
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	reloc  128 offset  dbc [6dbc] HIGHLOW
	reloc  129 offset  dc0 [6dc0] HIGHLOW
	reloc  130 offset  dc4 [6dc4] HIGHLOW
	reloc  131 offset  f04 [6f04] HIGHLOW
	reloc  132 offset  f08 [6f08] HIGHLOW
	reloc  133 offset  f14 [6f14] HIGHLOW
	reloc  134 offset  f18 [6f18] HIGHLOW
	reloc  135 offset  f24 [6f24] HIGHLOW
	reloc  136 offset  f28 [6f28] HIGHLOW
	reloc  137 offset  f34 [6f34] HIGHLOW
	reloc  138 offset  f38 [6f38] HIGHLOW
	reloc  139 offset  f44 [6f44] HIGHLOW
	reloc  140 offset  f48 [6f48] HIGHLOW
	reloc  141 offset  f54 [6f54] HIGHLOW
	reloc  142 offset  f58 [6f58] HIGHLOW
	reloc  143 offset  f64 [6f64] HIGHLOW
	reloc  144 offset  f68 [6f68] HIGHLOW
	reloc  145 offset  f74 [6f74] HIGHLOW
	reloc  146 offset  f78 [6f78] HIGHLOW
	reloc  147 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  16c [716c] HIGHLOW
	reloc    1 offset  170 [7170] HIGHLOW
	reloc    2 offset  17c [717c] HIGHLOW
	reloc    3 offset  180 [7180] HIGHLOW
	reloc    4 offset  18c [718c] HIGHLOW
	reloc    5 offset  190 [7190] HIGHLOW
	reloc    6 offset  19c [719c] HIGHLOW
	reloc    7 offset  1a0 [71a0] HIGHLOW
	reloc    8 offset  1ac [71ac] HIGHLOW
	reloc    9 offset  1b0 [71b0] HIGHLOW
	reloc   10 offset  1bc [71bc] HIGHLOW
	reloc   11 offset  1c0 [71c0] HIGHLOW
	reloc   12 offset  1dc [71dc] HIGHLOW
	reloc   13 offset  1e0 [71e0] HIGHLOW
	reloc   14 offset  498 [7498] HIGHLOW
	reloc   15 offset  754 [7754] HIGHLOW
	reloc   16 offset  758 [7758] HIGHLOW
	reloc   17 offset  764 [7764] HIGHLOW
	reloc   18 offset  768 [7768] HIGHLOW
	reloc   19 offset  770 [7770] HIGHLOW
	reloc   20 offset  774 [7774] HIGHLOW
	reloc   21 offset  77c [777c] HIGHLOW
	reloc   22 offset  780 [7780] HIGHLOW
	reloc   23 offset  788 [7788] HIGHLOW
	reloc   24 offset  78c [778c] HIGHLOW
	reloc   25 offset  794 [7794] HIGHLOW
	reloc   26 offset  798 [7798] HIGHLOW
	reloc   27 offset  7a0 [77a0] HIGHLOW
	reloc   28 offset  7a4 [77a4] HIGHLOW
	reloc   29 offset  7ac [77ac] HIGHLOW
	reloc   30 offset  7b0 [77b0] HIGHLOW
	reloc   31 offset  7f4 [77f4] HIGHLOW
	reloc   32 offset  7f8 [77f8] HIGHLOW
	reloc   33 offset  800 [7800] HIGHLOW
	reloc   34 offset  804 [7804] HIGHLOW
	reloc   35 offset  814 [7814] HIGHLOW
	reloc   36 offset  818 [7818] HIGHLOW
	reloc   37 offset  82c [782c] HIGHLOW
	reloc   38 offset  830 [7830] HIGHLOW
	reloc   39 offset  83c [783c] HIGHLOW
	reloc   40 offset  840 [7840] HIGHLOW
	reloc   41 offset  84c [784c] HIGHLOW
	reloc   42 offset  850 [7850] HIGHLOW
	reloc   43 offset  869 [7869] HIGHLOW
	reloc   44 offset  86e [786e] HIGHLOW
	reloc   45 offset  90f [790f] HIGHLOW
	reloc   46 offset  947 [7947] HIGHLOW
	reloc   47 offset  94c [794c] HIGHLOW
	reloc   48 offset  a0f [7a0f] HIGHLOW
	reloc   49 offset  a14 [7a14] HIGHLOW
	reloc   50 offset  abc [7abc] HIGHLOW
	reloc   51 offset  ac0 [7ac0] HIGHLOW
	reloc   52 offset  acc [7acc] HIGHLOW
	reloc   53 offset  ad0 [7ad0] HIGHLOW
	reloc   54 offset  adc [7adc] HIGHLOW
	reloc   55 offset  ae0 [7ae0] HIGHLOW
	reloc   56 offset  b1b [7b1b] HIGHLOW
	reloc   57 offset  b21 [7b21] HIGHLOW
	reloc   58 offset  b35 [7b35] HIGHLOW
	reloc   59 offset  b42 [7b42] HIGHLOW
	reloc   60 offset  b48 [7b48] HIGHLOW
	reloc   61 offset  b51 [7b51] HIGHLOW
	reloc   62 offset  b57 [7b57] HIGHLOW
	reloc   63 offset  b68 [7b68] HIGHLOW
	reloc   64 offset  b6e [7b6e] HIGHLOW
	reloc   65 offset  b7b [7b7b] HIGHLOW
	reloc   66 offset  bdc [7bdc] HIGHLOW
	reloc   67 offset  be1 [7be1] HIGHLOW
	reloc   68 offset  c1f [7c1f] HIGHLOW
	reloc   69 offset  c6c [7c6c] HIGHLOW
	reloc   70 offset  c83 [7c83] HIGHLOW
	reloc   71 offset  cad [7cad] HIGHLOW
	reloc   72 offset  cb8 [7cb8] HIGHLOW
	reloc   73 offset  ccc [7ccc] HIGHLOW
	reloc   74 offset  cd0 [7cd0] HIGHLOW
	reloc   75 offset  d04 [7d04] HIGHLOW
	reloc   76 offset  d13 [7d13] HIGHLOW
	reloc   77 offset  d21 [7d21] HIGHLOW
	reloc   78 offset  d3a [7d3a] HIGHLOW
	reloc   79 offset  e4f [7e4f] HIGHLOW
	reloc   80 offset  f03 [7f03] HIGHLOW
	reloc   81 offset  f9d [7f9d] HIGHLOW

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   10 [8010] HIGHLOW
	reloc    1 offset   6a [806a] HIGHLOW
	reloc    2 offset   71 [8071] HIGHLOW
	reloc    3 offset   ba [80ba] HIGHLOW
	reloc    4 offset  213 [8213] HIGHLOW
	reloc    5 offset  36e [836e] HIGHLOW
	reloc    6 offset  37b [837b] HIGHLOW
	reloc    7 offset  4ab [84ab] HIGHLOW
	reloc    8 offset  4d9 [84d9] HIGHLOW
	reloc    9 offset  4e4 [84e4] HIGHLOW
	reloc   10 offset  5e4 [85e4] HIGHLOW
	reloc   11 offset  5ee [85ee] HIGHLOW
	reloc   12 offset  67c [867c] HIGHLOW
	reloc   13 offset  6bd [86bd] HIGHLOW
	reloc   14 offset  6f2 [86f2] HIGHLOW
	reloc   15 offset  719 [8719] HIGHLOW
	reloc   16 offset  75c [875c] HIGHLOW
	reloc   17 offset  7db [87db] HIGHLOW
	reloc   18 offset  7eb [87eb] HIGHLOW
	reloc   19 offset  80a [880a] HIGHLOW
	reloc   20 offset  812 [8812] HIGHLOW
	reloc   21 offset  823 [8823] HIGHLOW
	reloc   22 offset  857 [8857] HIGHLOW
	reloc   23 offset  85f [885f] HIGHLOW
	reloc   24 offset  870 [8870] HIGHLOW
	reloc   25 offset  88a [888a] HIGHLOW
	reloc   26 offset  8e7 [88e7] HIGHLOW
	reloc   27 offset  938 [8938] HIGHLOW
	reloc   28 offset  957 [8957] HIGHLOW
	reloc   29 offset  960 [8960] HIGHLOW
	reloc   30 offset  97e [897e] HIGHLOW
	reloc   31 offset  9ab [89ab] HIGHLOW
	reloc   32 offset  9ca [89ca] HIGHLOW
	reloc   33 offset  9e6 [89e6] HIGHLOW
	reloc   34 offset  9f0 [89f0] HIGHLOW
	reloc   35 offset  a14 [8a14] HIGHLOW
	reloc   36 offset  a2a [8a2a] HIGHLOW
	reloc   37 offset  a30 [8a30] HIGHLOW
	reloc   38 offset  a36 [8a36] HIGHLOW
	reloc   39 offset  a45 [8a45] HIGHLOW
	reloc   40 offset  a67 [8a67] HIGHLOW
	reloc   41 offset  a97 [8a97] HIGHLOW
	reloc   42 offset  abf [8abf] HIGHLOW
	reloc   43 offset  ad5 [8ad5] HIGHLOW
	reloc   44 offset  ae3 [8ae3] HIGHLOW
	reloc   45 offset  afb [8afb] HIGHLOW
	reloc   46 offset  b25 [8b25] HIGHLOW
	reloc   47 offset  b55 [8b55] HIGHLOW
	reloc   48 offset  b72 [8b72] HIGHLOW
	reloc   49 offset  b9c [8b9c] HIGHLOW
	reloc   50 offset  bba [8bba] HIGHLOW
	reloc   51 offset  bcd [8bcd] HIGHLOW
	reloc   52 offset  bd9 [8bd9] HIGHLOW
	reloc   53 offset  be5 [8be5] HIGHLOW
	reloc   54 offset  cc0 [8cc0] HIGHLOW
	reloc   55 offset  d05 [8d05] HIGHLOW
	reloc   56 offset  d0c [8d0c] HIGHLOW
	reloc   57 offset  d32 [8d32] HIGHLOW
	reloc   58 offset  d6c [8d6c] HIGHLOW
	reloc   59 offset  d7a [8d7a] HIGHLOW
	reloc   60 offset  e39 [8e39] HIGHLOW
	reloc   61 offset  e55 [8e55] HIGHLOW
	reloc   62 offset  eb7 [8eb7] HIGHLOW
	reloc   63 offset  f5c [8f5c] HIGHLOW
	reloc   64 offset  fc6 [8fc6] HIGHLOW
	reloc   65 offset  fd8 [8fd8] HIGHLOW

Virtual Address: 00009000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   3c [903c] HIGHLOW
	reloc    1 offset   aa [90aa] HIGHLOW
	reloc    2 offset  10c [910c] HIGHLOW
	reloc    3 offset  130 [9130] HIGHLOW
	reloc    4 offset  148 [9148] HIGHLOW
	reloc    5 offset  168 [9168] HIGHLOW
	reloc    6 offset  18c [918c] HIGHLOW
	reloc    7 offset  1c4 [91c4] HIGHLOW
	reloc    8 offset  1dd [91dd] HIGHLOW
	reloc    9 offset  1f2 [91f2] HIGHLOW
	reloc   10 offset  218 [9218] HIGHLOW
	reloc   11 offset  238 [9238] HIGHLOW
	reloc   12 offset  268 [9268] HIGHLOW
	reloc   13 offset  2db [92db] HIGHLOW
	reloc   14 offset  30e [930e] HIGHLOW
	reloc   15 offset  320 [9320] HIGHLOW
	reloc   16 offset  34e [934e] HIGHLOW
	reloc   17 offset  353 [9353] HIGHLOW
	reloc   18 offset  3ea [93ea] HIGHLOW
	reloc   19 offset  44c [944c] HIGHLOW
	reloc   20 offset  450 [9450] HIGHLOW
	reloc   21 offset  45a [945a] HIGHLOW
	reloc   22 offset  45f [945f] HIGHLOW
	reloc   23 offset  4cf [94cf] HIGHLOW
	reloc   24 offset  4db [94db] HIGHLOW
	reloc   25 offset  522 [9522] HIGHLOW
	reloc   26 offset  53d [953d] HIGHLOW
	reloc   27 offset  58e [958e] HIGHLOW
	reloc   28 offset  604 [9604] HIGHLOW
	reloc   29 offset  608 [9608] HIGHLOW
	reloc   30 offset  6bb [96bb] HIGHLOW
	reloc   31 offset  72c [972c] HIGHLOW
	reloc   32 offset  74b [974b] HIGHLOW
	reloc   33 offset  79e [979e] HIGHLOW
	reloc   34 offset  7ab [97ab] HIGHLOW
	reloc   35 offset  878 [9878] HIGHLOW
	reloc   36 offset  8ae [98ae] HIGHLOW
	reloc   37 offset  8c8 [98c8] HIGHLOW
	reloc   38 offset  986 [9986] HIGHLOW
	reloc   39 offset  9cd [99cd] HIGHLOW
	reloc   40 offset  a40 [9a40] HIGHLOW
	reloc   41 offset  a51 [9a51] HIGHLOW
	reloc   42 offset  a5b [9a5b] HIGHLOW
	reloc   43 offset  a60 [9a60] HIGHLOW
	reloc   44 offset  a69 [9a69] HIGHLOW
	reloc   45 offset  a87 [9a87] HIGHLOW
	reloc   46 offset  a91 [9a91] HIGHLOW
	reloc   47 offset  a9e [9a9e] HIGHLOW
	reloc   48 offset  aab [9aab] HIGHLOW
	reloc   49 offset  abf [9abf] HIGHLOW
	reloc   50 offset  ac6 [9ac6] HIGHLOW
	reloc   51 offset  ae1 [9ae1] HIGHLOW
	reloc   52 offset  af6 [9af6] HIGHLOW
	reloc   53 offset  b74 [9b74] HIGHLOW
	reloc   54 offset  b79 [9b79] HIGHLOW
	reloc   55 offset  b9e [9b9e] HIGHLOW
	reloc   56 offset  bfc [9bfc] HIGHLOW
	reloc   57 offset  d2e [9d2e] HIGHLOW
	reloc   58 offset  d5b [9d5b] HIGHLOW
	reloc   59 offset  d84 [9d84] HIGHLOW
	reloc   60 offset  e0f [9e0f] HIGHLOW
	reloc   61 offset  e1b [9e1b] HIGHLOW
	reloc   62 offset  e41 [9e41] HIGHLOW
	reloc   63 offset  e5d [9e5d] HIGHLOW
	reloc   64 offset  e69 [9e69] HIGHLOW
	reloc   65 offset  e77 [9e77] HIGHLOW
	reloc   66 offset  e83 [9e83] HIGHLOW
	reloc   67 offset  ebe [9ebe] HIGHLOW
	reloc   68 offset  f47 [9f47] HIGHLOW
	reloc   69 offset  fe8 [9fe8] HIGHLOW

Virtual Address: 0000a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    a [a00a] HIGHLOW
	reloc    1 offset  104 [a104] HIGHLOW
	reloc    2 offset  149 [a149] HIGHLOW
	reloc    3 offset  304 [a304] HIGHLOW
	reloc    4 offset  54d [a54d] HIGHLOW
	reloc    5 offset  5db [a5db] HIGHLOW
	reloc    6 offset  684 [a684] HIGHLOW
	reloc    7 offset  846 [a846] HIGHLOW
	reloc    8 offset  856 [a856] HIGHLOW
	reloc    9 offset  873 [a873] HIGHLOW
	reloc   10 offset  883 [a883] HIGHLOW
	reloc   11 offset  8cc [a8cc] HIGHLOW
	reloc   12 offset  8e6 [a8e6] HIGHLOW
	reloc   13 offset  8f7 [a8f7] HIGHLOW
	reloc   14 offset  907 [a907] HIGHLOW
	reloc   15 offset  90e [a90e] HIGHLOW
	reloc   16 offset  920 [a920] HIGHLOW
	reloc   17 offset  927 [a927] HIGHLOW
	reloc   18 offset  938 [a938] HIGHLOW
	reloc   19 offset  9a8 [a9a8] HIGHLOW
	reloc   20 offset  9b5 [a9b5] HIGHLOW
	reloc   21 offset  9c8 [a9c8] HIGHLOW
	reloc   22 offset  9d3 [a9d3] HIGHLOW
	reloc   23 offset  9de [a9de] HIGHLOW
	reloc   24 offset  9ee [a9ee] HIGHLOW
	reloc   25 offset  a05 [aa05] HIGHLOW
	reloc   26 offset  a19 [aa19] HIGHLOW
	reloc   27 offset  a3f [aa3f] HIGHLOW
	reloc   28 offset  a62 [aa62] HIGHLOW
	reloc   29 offset  a83 [aa83] HIGHLOW
	reloc   30 offset  aa4 [aaa4] HIGHLOW
	reloc   31 offset  ac4 [aac4] HIGHLOW
	reloc   32 offset  af7 [aaf7] HIGHLOW
	reloc   33 offset  b13 [ab13] HIGHLOW
	reloc   34 offset  b47 [ab47] HIGHLOW
	reloc   35 offset  b72 [ab72] HIGHLOW
	reloc   36 offset  b9e [ab9e] HIGHLOW
	reloc   37 offset  bf6 [abf6] HIGHLOW
	reloc   38 offset  c83 [ac83] HIGHLOW
	reloc   39 offset  f5a [af5a] HIGHLOW

Virtual Address: 0000b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   23 [b023] HIGHLOW
	reloc    1 offset  17b [b17b] HIGHLOW
	reloc    2 offset  1e0 [b1e0] HIGHLOW
	reloc    3 offset  1ed [b1ed] HIGHLOW
	reloc    4 offset  1fa [b1fa] HIGHLOW
	reloc    5 offset  344 [b344] HIGHLOW
	reloc    6 offset  353 [b353] HIGHLOW
	reloc    7 offset  376 [b376] HIGHLOW
	reloc    8 offset  37e [b37e] HIGHLOW
	reloc    9 offset  387 [b387] HIGHLOW
	reloc   10 offset  39c [b39c] HIGHLOW
	reloc   11 offset  3a8 [b3a8] HIGHLOW
	reloc   12 offset  3f5 [b3f5] HIGHLOW
	reloc   13 offset  3fb [b3fb] HIGHLOW
	reloc   14 offset  419 [b419] HIGHLOW
	reloc   15 offset  450 [b450] HIGHLOW
	reloc   16 offset  4b0 [b4b0] HIGHLOW
	reloc   17 offset  4b4 [b4b4] HIGHLOW
	reloc   18 offset  4b8 [b4b8] HIGHLOW
	reloc   19 offset  4bc [b4bc] HIGHLOW
	reloc   20 offset  4c4 [b4c4] HIGHLOW
	reloc   21 offset  4c8 [b4c8] HIGHLOW
	reloc   22 offset  4d0 [b4d0] HIGHLOW
	reloc   23 offset  500 [b500] HIGHLOW
	reloc   24 offset  504 [b504] HIGHLOW
	reloc   25 offset  508 [b508] HIGHLOW

Virtual Address: 0000d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   5e [d05e] HIGHLOW
	reloc    1 offset   8d [d08d] HIGHLOW
	reloc    2 offset   92 [d092] HIGHLOW
	reloc    3 offset   d8 [d0d8] HIGHLOW
	reloc    4 offset   e4 [d0e4] HIGHLOW
	reloc    5 offset   e8 [d0e8] HIGHLOW
	reloc    6 offset   f2 [d0f2] HIGHLOW
	reloc    7 offset   f7 [d0f7] HIGHLOW
	reloc    8 offset  1b9 [d1b9] HIGHLOW
	reloc    9 offset  1cd [d1cd] HIGHLOW
	reloc   10 offset  1d2 [d1d2] HIGHLOW
	reloc   11 offset  1ec [d1ec] HIGHLOW
	reloc   12 offset  1f0 [d1f0] HIGHLOW
	reloc   13 offset  1f8 [d1f8] HIGHLOW
	reloc   14 offset  1fc [d1fc] HIGHLOW
	reloc   15 offset  206 [d206] HIGHLOW
	reloc   16 offset  20b [d20b] HIGHLOW
	reloc   17 offset  259 [d259] HIGHLOW
	reloc   18 offset  25e [d25e] HIGHLOW
	reloc   19 offset  274 [d274] HIGHLOW
	reloc   20 offset  278 [d278] HIGHLOW
	reloc   21 offset  282 [d282] HIGHLOW
	reloc   22 offset  287 [d287] HIGHLOW
	reloc   23 offset  2fb [d2fb] HIGHLOW
	reloc   24 offset  300 [d300] HIGHLOW
	reloc   25 offset  39c [d39c] HIGHLOW
	reloc   26 offset  3b4 [d3b4] HIGHLOW
	reloc   27 offset  3b8 [d3b8] HIGHLOW
	reloc   28 offset  3d4 [d3d4] HIGHLOW
	reloc   29 offset  3fd [d3fd] HIGHLOW
	reloc   30 offset  416 [d416] HIGHLOW
	reloc   31 offset  41b [d41b] HIGHLOW
	reloc   32 offset  487 [d487] HIGHLOW
	reloc   33 offset  48c [d48c] HIGHLOW
	reloc   34 offset  4a4 [d4a4] HIGHLOW
	reloc   35 offset  4a8 [d4a8] HIGHLOW
	reloc   36 offset  4b2 [d4b2] HIGHLOW
	reloc   37 offset  4b7 [d4b7] HIGHLOW
	reloc   38 offset  50a [d50a] HIGHLOW
	reloc   39 offset  517 [d517] HIGHLOW
	reloc   40 offset  56d [d56d] HIGHLOW
	reloc   41 offset  5a3 [d5a3] HIGHLOW
	reloc   42 offset  5b2 [d5b2] HIGHLOW
	reloc   43 offset  5cd [d5cd] HIGHLOW
	reloc   44 offset  5f6 [d5f6] HIGHLOW
	reloc   45 offset  617 [d617] HIGHLOW
	reloc   46 offset  66d [d66d] HIGHLOW
	reloc   47 offset  689 [d689] HIGHLOW
	reloc   48 offset  697 [d697] HIGHLOW
	reloc   49 offset  6a2 [d6a2] HIGHLOW
	reloc   50 offset  6b0 [d6b0] HIGHLOW
	reloc   51 offset  6bd [d6bd] HIGHLOW
	reloc   52 offset  6c5 [d6c5] HIGHLOW
	reloc   53 offset  6d6 [d6d6] HIGHLOW
	reloc   54 offset  6f4 [d6f4] HIGHLOW
	reloc   55 offset  6fa [d6fa] HIGHLOW
	reloc   56 offset  704 [d704] HIGHLOW
	reloc   57 offset  70e [d70e] HIGHLOW
	reloc   58 offset  733 [d733] HIGHLOW
	reloc   59 offset  756 [d756] HIGHLOW
	reloc   60 offset  777 [d777] HIGHLOW
	reloc   61 offset  7ba [d7ba] HIGHLOW
	reloc   62 offset  85d [d85d] HIGHLOW
	reloc   63 offset  957 [d957] HIGHLOW
	reloc   64 offset  9f5 [d9f5] HIGHLOW
	reloc   65 offset  a57 [da57] HIGHLOW
	reloc   66 offset  b3f [db3f] HIGHLOW
	reloc   67 offset  b84 [db84] HIGHLOW
	reloc   68 offset  bb3 [dbb3] HIGHLOW
	reloc   69 offset  bd9 [dbd9] HIGHLOW
	reloc   70 offset  c53 [dc53] HIGHLOW
	reloc   71 offset  de1 [dde1] HIGHLOW
	reloc   72 offset  e24 [de24] HIGHLOW
	reloc   73 offset  e3b [de3b] HIGHLOW
	reloc   74 offset  e47 [de47] HIGHLOW
	reloc   75 offset  e50 [de50] HIGHLOW
	reloc   76 offset  e78 [de78] HIGHLOW
	reloc   77 offset  ec8 [dec8] HIGHLOW
	reloc   78 offset  ed5 [ded5] HIGHLOW
	reloc   79 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   84 [e084] HIGHLOW
	reloc    1 offset   91 [e091] HIGHLOW
	reloc    2 offset  12b [e12b] HIGHLOW
	reloc    3 offset  130 [e130] HIGHLOW
	reloc    4 offset  137 [e137] HIGHLOW
	reloc    5 offset  15d [e15d] HIGHLOW
	reloc    6 offset  174 [e174] HIGHLOW
	reloc    7 offset  180 [e180] HIGHLOW
	reloc    8 offset  199 [e199] HIGHLOW
	reloc    9 offset  1c9 [e1c9] HIGHLOW
	reloc   10 offset  1d4 [e1d4] HIGHLOW
	reloc   11 offset  201 [e201] HIGHLOW
	reloc   12 offset  207 [e207] HIGHLOW
	reloc   13 offset  217 [e217] HIGHLOW
	reloc   14 offset  22b [e22b] HIGHLOW
	reloc   15 offset  233 [e233] HIGHLOW
	reloc   16 offset  23e [e23e] HIGHLOW
	reloc   17 offset  24b [e24b] HIGHLOW
	reloc   18 offset  278 [e278] HIGHLOW
	reloc   19 offset  294 [e294] HIGHLOW
	reloc   20 offset  2b8 [e2b8] HIGHLOW
	reloc   21 offset  2c2 [e2c2] HIGHLOW
	reloc   22 offset  2c8 [e2c8] HIGHLOW
	reloc   23 offset  2ef [e2ef] HIGHLOW
	reloc   24 offset  30e [e30e] HIGHLOW
	reloc   25 offset  327 [e327] HIGHLOW
	reloc   26 offset  353 [e353] HIGHLOW
	reloc   27 offset  36b [e36b] HIGHLOW
	reloc   28 offset  388 [e388] HIGHLOW
	reloc   29 offset  392 [e392] HIGHLOW
	reloc   30 offset  39e [e39e] HIGHLOW
	reloc   31 offset  3a5 [e3a5] HIGHLOW
	reloc   32 offset  3d7 [e3d7] HIGHLOW
	reloc   33 offset  3e3 [e3e3] HIGHLOW
	reloc   34 offset  405 [e405] HIGHLOW
	reloc   35 offset  416 [e416] HIGHLOW
	reloc   36 offset  421 [e421] HIGHLOW
	reloc   37 offset  428 [e428] HIGHLOW
	reloc   38 offset  42f [e42f] HIGHLOW
	reloc   39 offset  437 [e437] HIGHLOW
	reloc   40 offset  43c [e43c] HIGHLOW
	reloc   41 offset  44b [e44b] HIGHLOW
	reloc   42 offset  475 [e475] HIGHLOW
	reloc   43 offset  480 [e480] HIGHLOW
	reloc   44 offset  486 [e486] HIGHLOW
	reloc   45 offset  4a7 [e4a7] HIGHLOW
	reloc   46 offset  4c6 [e4c6] HIGHLOW
	reloc   47 offset  4cd [e4cd] HIGHLOW
	reloc   48 offset  4e1 [e4e1] HIGHLOW
	reloc   49 offset  4e8 [e4e8] HIGHLOW
	reloc   50 offset  507 [e507] HIGHLOW
	reloc   51 offset  51c [e51c] HIGHLOW
	reloc   52 offset  522 [e522] HIGHLOW
	reloc   53 offset  537 [e537] HIGHLOW
	reloc   54 offset  53d [e53d] HIGHLOW
	reloc   55 offset  547 [e547] HIGHLOW
	reloc   56 offset  554 [e554] HIGHLOW
	reloc   57 offset  55b [e55b] HIGHLOW
	reloc   58 offset  5b6 [e5b6] HIGHLOW
	reloc   59 offset  5bf [e5bf] HIGHLOW
	reloc   60 offset  5c6 [e5c6] HIGHLOW
	reloc   61 offset  5d9 [e5d9] HIGHLOW
	reloc   62 offset  5df [e5df] HIGHLOW
	reloc   63 offset  823 [e823] HIGHLOW
	reloc   64 offset  854 [e854] HIGHLOW
	reloc   65 offset  87e [e87e] HIGHLOW
	reloc   66 offset  885 [e885] HIGHLOW
	reloc   67 offset  8b6 [e8b6] HIGHLOW
	reloc   68 offset  8bf [e8bf] HIGHLOW
	reloc   69 offset  8df [e8df] HIGHLOW
	reloc   70 offset  973 [e973] HIGHLOW
	reloc   71 offset  990 [e990] HIGHLOW
	reloc   72 offset  9a4 [e9a4] HIGHLOW
	reloc   73 offset  9ce [e9ce] HIGHLOW
	reloc   74 offset  9e2 [e9e2] HIGHLOW
	reloc   75 offset  9ed [e9ed] HIGHLOW
	reloc   76 offset  a19 [ea19] HIGHLOW
	reloc   77 offset  a41 [ea41] HIGHLOW
	reloc   78 offset  a49 [ea49] HIGHLOW
	reloc   79 offset  a50 [ea50] HIGHLOW
	reloc   80 offset  a81 [ea81] HIGHLOW
	reloc   81 offset  a8d [ea8d] HIGHLOW
	reloc   82 offset  bf6 [ebf6] HIGHLOW
	reloc   83 offset  dbb [edbb] HIGHLOW
	reloc   84 offset  dc0 [edc0] HIGHLOW
	reloc   85 offset  ecd [eecd] HIGHLOW
	reloc   86 offset  ed2 [eed2] HIGHLOW
	reloc   87 offset  eec [eeec] HIGHLOW
	reloc   88 offset  ef0 [eef0] HIGHLOW
	reloc   89 offset  ef8 [eef8] HIGHLOW
	reloc   90 offset  efc [eefc] HIGHLOW
	reloc   91 offset  f06 [ef06] HIGHLOW
	reloc   92 offset  f26 [ef26] HIGHLOW
	reloc   93 offset  f61 [ef61] HIGHLOW
	reloc   94 offset  f6a [ef6a] HIGHLOW
	reloc   95 offset  f71 [ef71] HIGHLOW
	reloc   96 offset  fc7 [efc7] HIGHLOW
	reloc   97 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  129 [f129] HIGHLOW
	reloc    1 offset  22c [f22c] HIGHLOW
	reloc    2 offset  231 [f231] HIGHLOW
	reloc    3 offset  319 [f319] HIGHLOW
	reloc    4 offset  31e [f31e] HIGHLOW
	reloc    5 offset  334 [f334] HIGHLOW
	reloc    6 offset  338 [f338] HIGHLOW
