
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726f3880

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fc00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003880
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		726f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		00027dfe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020b10 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000201d8 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00003c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001d28 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 0001f3a8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x727101d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000201d8	00020374 ffffffff ffffffff 000204f8 000010d4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2049c	  676  realloc	78001ec9
	reloc   66 offset  aec [10aec] HIGHLOW
	reloc   67 offset  b4b [10b4b] HIGHLOW
	reloc   68 offset  c3c [10c3c] HIGHLOW
	reloc   69 offset  c50 [10c50] HIGHLOW
	reloc   70 offset  cf4 [10cf4] HIGHLOW
	reloc   71 offset  e07 [10e07] HIGHLOW
	reloc   72 offset  e40 [10e40] HIGHLOW
	reloc   73 offset  f56 [10f56] HIGHLOW
	reloc   74 offset  f6a [10f6a] HIGHLOW
	reloc   75 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   3e [1103e] HIGHLOW
	reloc    1 offset   48 [11048] HIGHLOW
	reloc    2 offset   5b [1105b] HIGHLOW
	reloc    3 offset   6d [1106d] HIGHLOW
	reloc    4 offset   73 [11073] HIGHLOW
	reloc    5 offset  153 [11153] HIGHLOW
	reloc    6 offset  188 [11188] HIGHLOW
	reloc    7 offset  19e [1119e] HIGHLOW
	reloc    8 offset  1b7 [111b7] HIGHLOW
	reloc    9 offset  1d6 [111d6] HIGHLOW
	reloc   10 offset  208 [11208] HIGHLOW
	reloc   11 offset  212 [11212] HIGHLOW
	reloc   12 offset  219 [11219] HIGHLOW
	reloc   13 offset  226 [11226] HIGHLOW
	reloc   14 offset  235 [11235] HIGHLOW
	reloc   15 offset  249 [11249] HIGHLOW
	reloc   16 offset  25c [1125c] HIGHLOW
	reloc   17 offset  26d [1126d] HIGHLOW
	reloc   18 offset  2b7 [112b7] HIGHLOW
	reloc   19 offset  2c1 [112c1] HIGHLOW
	reloc   20 offset  2c8 [112c8] HIGHLOW
	reloc   21 offset  2d1 [112d1] HIGHLOW
	reloc   22 offset  2d8 [112d8] HIGHLOW
	reloc   23 offset  2e2 [112e2] HIGHLOW
	reloc   24 offset  2e9 [112e9] HIGHLOW
	reloc   25 offset  2f4 [112f4] HIGHLOW
	reloc   26 offset  301 [11301] HIGHLOW
	reloc   27 offset  315 [11315] HIGHLOW
	reloc   28 offset  31b [1131b] HIGHLOW
	reloc   29 offset  33a [1133a] HIGHLOW
	reloc   30 offset  340 [11340] HIGHLOW
	reloc   31 offset  371 [11371] HIGHLOW
	reloc   32 offset  3aa [113aa] HIGHLOW
	reloc   33 offset  3bb [113bb] HIGHLOW
	reloc   34 offset  3d2 [113d2] HIGHLOW
	reloc   35 offset  3e3 [113e3] HIGHLOW
	reloc   36 offset  400 [11400] HIGHLOW
	reloc   37 offset  427 [11427] HIGHLOW
	reloc   38 offset  45d [1145d] HIGHLOW
	reloc   39 offset  485 [11485] HIGHLOW
	reloc   40 offset  4b3 [114b3] HIGHLOW
	reloc   41 offset  4c6 [114c6] HIGHLOW
	reloc   42 offset  4d9 [114d9] HIGHLOW
	reloc   43 offset  534 [11534] HIGHLOW
	reloc   44 offset  568 [11568] HIGHLOW
	reloc   45 offset  581 [11581] HIGHLOW
	reloc   46 offset  59a [1159a] HIGHLOW
	reloc   47 offset  5a0 [115a0] HIGHLOW
	reloc   48 offset  5bd [115bd] HIGHLOW
	reloc   49 offset  5e7 [115e7] HIGHLOW
	reloc   50 offset  5f1 [115f1] HIGHLOW
	reloc   51 offset  607 [11607] HIGHLOW
	reloc   52 offset  620 [11620] HIGHLOW
	reloc   53 offset  639 [11639] HIGHLOW
	reloc   54 offset  63f [1163f] HIGHLOW
	reloc   55 offset  65c [1165c] HIGHLOW
	reloc   56 offset  686 [11686] HIGHLOW
	reloc   57 offset  690 [11690] HIGHLOW
	reloc   58 offset  715 [11715] HIGHLOW
	reloc   59 offset  74a [1174a] HIGHLOW
	reloc   60 offset  78c [1178c] HIGHLOW
	reloc   61 offset  7d9 [117d9] HIGHLOW
	reloc   62 offset  807 [11807] HIGHLOW
	reloc   63 offset  830 [11830] HIGHLOW
	reloc   64 offset  856 [11856] HIGHLOW
	reloc   65 offset  879 [11879] HIGHLOW
	reloc   66 offset  89c [1189c] HIGHLOW
	reloc   67 offset  8c8 [118c8] HIGHLOW
	reloc   68 offset  975 [11975] HIGHLOW
	reloc   69 offset  9a8 [119a8] HIGHLOW
	reloc   70 offset  9e1 [119e1] HIGHLOW
	reloc   71 offset  9fa [119fa] HIGHLOW
	reloc   72 offset  a43 [11a43] HIGHLOW
	reloc   73 offset  a7e [11a7e] HIGHLOW
	reloc   74 offset  ac1 [11ac1] HIGHLOW
	reloc   75 offset  ac8 [11ac8] HIGHLOW
	reloc   76 offset  b34 [11b34] HIGHLOW
	reloc   77 offset  b3f [11b3f] HIGHLOW
	reloc   78 offset  b4a [11b4a] HIGHLOW
	reloc   79 offset  b55 [11b55] HIGHLOW
	reloc   80 offset  c1f [11c1f] HIGHLOW
	reloc   81 offset  c47 [11c47] HIGHLOW
	reloc   82 offset  c70 [11c70] HIGHLOW
	reloc   83 offset  c7b [11c7b] HIGHLOW
	reloc   84 offset  c84 [11c84] HIGHLOW
	reloc   85 offset  c8d [11c8d] HIGHLOW
	reloc   86 offset  cb5 [11cb5] HIGHLOW
	reloc   87 offset  cc4 [11cc4] HIGHLOW
	reloc   88 offset  cf3 [11cf3] HIGHLOW
	reloc   89 offset  cfb [11cfb] HIGHLOW
	reloc   90 offset  d0b [11d0b] HIGHLOW
	reloc   91 offset  d11 [11d11] HIGHLOW
	reloc   92 offset  d16 [11d16] HIGHLOW
	reloc   93 offset  d1f [11d1f] HIGHLOW
	reloc   94 offset  d25 [11d25] HIGHLOW
	reloc   95 offset  d2f [11d2f] HIGHLOW
	reloc   96 offset  d34 [11d34] HIGHLOW
	reloc   97 offset  d3b [11d3b] HIGHLOW
	reloc   98 offset  d42 [11d42] HIGHLOW
	reloc   99 offset  d4e [11d4e] HIGHLOW
	reloc  100 offset  d54 [11d54] HIGHLOW
	reloc  101 offset  d85 [11d85] HIGHLOW
	reloc  102 offset  db5 [11db5] HIGHLOW
	reloc  103 offset  e04 [11e04] HIGHLOW
	reloc  104 offset  e29 [11e29] HIGHLOW
	reloc  105 offset  e39 [11e39] HIGHLOW
	reloc  106 offset  fb2 [11fb2] HIGHLOW
	reloc  107 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  25a [1225a] HIGHLOW
	reloc    1 offset  26b [1226b] HIGHLOW
	reloc    2 offset  280 [12280] HIGHLOW
	reloc    3 offset  2ed [122ed] HIGHLOW
	reloc    4 offset  30d [1230d] HIGHLOW
	reloc    5 offset  316 [12316] HIGHLOW
	reloc    6 offset  321 [12321] HIGHLOW
	reloc    7 offset  338 [12338] HIGHLOW
	reloc    8 offset  347 [12347] HIGHLOW
	reloc    9 offset  34f [1234f] HIGHLOW
	reloc   10 offset  354 [12354] HIGHLOW
	reloc   11 offset  379 [12379] HIGHLOW
	reloc   12 offset  388 [12388] HIGHLOW
	reloc   13 offset  405 [12405] HIGHLOW
	reloc   14 offset  426 [12426] HIGHLOW
	reloc   15 offset  4a5 [124a5] HIGHLOW
	reloc   16 offset  4ba [124ba] HIGHLOW
	reloc   17 offset  4d3 [124d3] HIGHLOW
	reloc   18 offset  50a [1250a] HIGHLOW
	reloc   19 offset  54e [1254e] HIGHLOW
	reloc   20 offset  571 [12571] HIGHLOW
	reloc   21 offset  5a0 [125a0] HIGHLOW
	reloc   22 offset  63f [1263f] HIGHLOW
	reloc   23 offset  689 [12689] HIGHLOW
	reloc   24 offset  6b9 [126b9] HIGHLOW
	reloc   25 offset  6ff [126ff] HIGHLOW
	reloc   26 offset  713 [12713] HIGHLOW
	reloc   27 offset  74c [1274c] HIGHLOW
	reloc   28 offset  77d [1277d] HIGHLOW
	reloc   29 offset  7be [127be] HIGHLOW
	reloc   30 offset  7c5 [127c5] HIGHLOW
	reloc   31 offset  7ef [127ef] HIGHLOW
	reloc   32 offset  7f6 [127f6] HIGHLOW
	reloc   33 offset  874 [12874] HIGHLOW
	reloc   34 offset  87d [1287d] HIGHLOW
	reloc   35 offset  8f5 [128f5] HIGHLOW
	reloc   36 offset  905 [12905] HIGHLOW
	reloc   37 offset  915 [12915] HIGHLOW
	reloc   38 offset  927 [12927] HIGHLOW
	reloc   39 offset  9b8 [129b8] HIGHLOW
	reloc   40 offset  a76 [12a76] HIGHLOW
	reloc   41 offset  a8c [12a8c] HIGHLOW
	reloc   42 offset  a93 [12a93] HIGHLOW
	reloc   43 offset  b2b [12b2b] HIGHLOW
	reloc   44 offset  b56 [12b56] HIGHLOW
	reloc   45 offset  bef [12bef] HIGHLOW
	reloc   46 offset  c48 [12c48] HIGHLOW
	reloc   47 offset  c56 [12c56] HIGHLOW
	reloc   48 offset  c8d [12c8d] HIGHLOW
	reloc   49 offset  cbe [12cbe] HIGHLOW
	reloc   50 offset  cf5 [12cf5] HIGHLOW
	reloc   51 offset  d1f [12d1f] HIGHLOW
	reloc   52 offset  eb9 [12eb9] HIGHLOW
	reloc   53 offset  eca [12eca] HIGHLOW
	reloc   54 offset  f0c [12f0c] HIGHLOW
	reloc   55 offset  f1d [12f1d] HIGHLOW
	reloc   56 offset  f5f [12f5f] HIGHLOW
	reloc   57 offset  f7c [12f7c] HIGHLOW
	reloc   58 offset  f83 [12f83] HIGHLOW
	reloc   59 offset  f90 [12f90] HIGHLOW
	reloc   60 offset  fd8 [12fd8] HIGHLOW
	reloc   61 offset  fef [12fef] HIGHLOW

Virtual Address: 00013000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    b [1300b] HIGHLOW
	reloc    1 offset   28 [13028] HIGHLOW
	reloc    2 offset   3d [1303d] HIGHLOW
	reloc    3 offset   9f [1309f] HIGHLOW
	reloc    4 offset   c0 [130c0] HIGHLOW
	reloc    5 offset   f9 [130f9] HIGHLOW
	reloc    6 offset  113 [13113] HIGHLOW
	reloc    7 offset  219 [13219] HIGHLOW
	reloc    8 offset  3bc [133bc] HIGHLOW
	reloc    9 offset  3e0 [133e0] HIGHLOW
	reloc   10 offset  3ff [133ff] HIGHLOW
	reloc   11 offset  40d [1340d] HIGHLOW
	reloc   12 offset  43a [1343a] HIGHLOW
	reloc   13 offset  45d [1345d] HIGHLOW
	reloc   14 offset  4fc [134fc] HIGHLOW
	reloc   15 offset  511 [13511] HIGHLOW
	reloc   16 offset  5b5 [135b5] HIGHLOW
	reloc   17 offset  5bf [135bf] HIGHLOW
	reloc   18 offset  5fe [135fe] HIGHLOW
	reloc   19 offset  6cf [136cf] HIGHLOW
	reloc   20 offset  6e5 [136e5] HIGHLOW
	reloc   21 offset  703 [13703] HIGHLOW
	reloc   22 offset  75e [1375e] HIGHLOW
	reloc   23 offset  87d [1387d] HIGHLOW
	reloc   24 offset  895 [13895] HIGHLOW
	reloc   25 offset  8d4 [138d4] HIGHLOW
	reloc   26 offset  919 [13919] HIGHLOW
	reloc   27 offset  944 [13944] HIGHLOW
	reloc   28 offset  99c [1399c] HIGHLOW
	reloc   29 offset  9a2 [139a2] HIGHLOW
	reloc   30 offset  9bf [139bf] HIGHLOW
	reloc   31 offset  a0f [13a0f] HIGHLOW
	reloc   32 offset  a30 [13a30] HIGHLOW
	reloc   33 offset  a36 [13a36] HIGHLOW
	reloc   34 offset  a4e [13a4e] HIGHLOW
	reloc   35 offset  ab2 [13ab2] HIGHLOW
	reloc   36 offset  ac4 [13ac4] HIGHLOW
	reloc   37 offset  b1a [13b1a] HIGHLOW
	reloc   38 offset  b4a [13b4a] HIGHLOW
	reloc   39 offset  b95 [13b95] HIGHLOW
	reloc   40 offset  bf5 [13bf5] HIGHLOW
	reloc   41 offset  c0e [13c0e] HIGHLOW
	reloc   42 offset  c24 [13c24] HIGHLOW
	reloc   43 offset  c6d [13c6d] HIGHLOW
	reloc   44 offset  cf6 [13cf6] HIGHLOW
	reloc   45 offset  d01 [13d01] HIGHLOW
	reloc   46 offset  d0c [13d0c] HIGHLOW
	reloc   47 offset  d17 [13d17] HIGHLOW
	reloc   48 offset  d1f [13d1f] HIGHLOW
	reloc   49 offset  d2a [13d2a] HIGHLOW
	reloc   50 offset  d35 [13d35] HIGHLOW
	reloc   51 offset  d40 [13d40] HIGHLOW
	reloc   52 offset  f70 [13f70] HIGHLOW
	reloc   53 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   95 [14095] HIGHLOW
	reloc    1 offset   f7 [140f7] HIGHLOW
	reloc    2 offset  112 [14112] HIGHLOW
	reloc    3 offset  122 [14122] HIGHLOW
	reloc    4 offset  224 [14224] HIGHLOW
	reloc    5 offset  2d5 [142d5] HIGHLOW
	reloc    6 offset  331 [14331] HIGHLOW
	reloc    7 offset  3c2 [143c2] HIGHLOW
	reloc    8 offset  487 [14487] HIGHLOW
	reloc    9 offset  4f4 [144f4] HIGHLOW
	reloc   10 offset  57e [1457e] HIGHLOW
	reloc   11 offset  600 [14600] HIGHLOW
	reloc   12 offset  60b [1460b] HIGHLOW
	reloc   13 offset  620 [14620] HIGHLOW
	reloc   14 offset  630 [14630] HIGHLOW
	reloc   15 offset  642 [14642] HIGHLOW
	reloc   16 offset  64f [1464f] HIGHLOW
	reloc   17 offset  67e [1467e] HIGHLOW
	reloc   18 offset  6a6 [146a6] HIGHLOW
	reloc   19 offset  6b5 [146b5] HIGHLOW
	reloc   20 offset  6c7 [146c7] HIGHLOW
	reloc   21 offset  6d4 [146d4] HIGHLOW
	reloc   22 offset  73f [1473f] HIGHLOW
	reloc   23 offset  7dc [147dc] HIGHLOW
	reloc   24 offset  7ec [147ec] HIGHLOW
	reloc   25 offset  7fd [147fd] HIGHLOW
	reloc   26 offset  964 [14964] HIGHLOW
	reloc   27 offset  9ce [149ce] HIGHLOW
	reloc   28 offset  a66 [14a66] HIGHLOW
	reloc   29 offset  a8e [14a8e] HIGHLOW
	reloc   30 offset  a96 [14a96] HIGHLOW
	reloc   31 offset  aaa [14aaa] HIGHLOW
	reloc   32 offset  aec [14aec] HIGHLOW
	reloc   33 offset  b05 [14b05] HIGHLOW
	reloc   34 offset  b2c [14b2c] HIGHLOW
	reloc   35 offset  b81 [14b81] HIGHLOW
	reloc   36 offset  c24 [14c24] HIGHLOW
	reloc   37 offset  c31 [14c31] HIGHLOW
	reloc   38 offset  c9e [14c9e] HIGHLOW
	reloc   39 offset  d39 [14d39] HIGHLOW
	reloc   40 offset  eed [14eed] HIGHLOW
	reloc   41 offset  f32 [14f32] HIGHLOW

Virtual Address: 00015000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   46 [15046] HIGHLOW
	reloc    1 offset   63 [15063] HIGHLOW
	reloc    2 offset   68 [15068] HIGHLOW
	reloc    3 offset   79 [15079] HIGHLOW
	reloc    4 offset   a6 [150a6] HIGHLOW
	reloc    5 offset   ab [150ab] HIGHLOW
	reloc    6 offset   b0 [150b0] HIGHLOW
	reloc    7 offset   b5 [150b5] HIGHLOW
	reloc    8 offset   ba [150ba] HIGHLOW
	reloc    9 offset   bf [150bf] HIGHLOW
	reloc   10 offset   c4 [150c4] HIGHLOW
	reloc   11 offset   c9 [150c9] HIGHLOW
	reloc   12 offset   ce [150ce] HIGHLOW
	reloc   13 offset   d3 [150d3] HIGHLOW
	reloc   14 offset   d8 [150d8] HIGHLOW
	reloc   15 offset   dd [150dd] HIGHLOW
	reloc   16 offset   e2 [150e2] HIGHLOW
	reloc   17 offset   e7 [150e7] HIGHLOW
	reloc   18 offset   ec [150ec] HIGHLOW
	reloc   19 offset   f1 [150f1] HIGHLOW
	reloc   20 offset   f6 [150f6] HIGHLOW
	reloc   21 offset   fb [150fb] HIGHLOW
	reloc   22 offset  100 [15100] HIGHLOW
	reloc   23 offset  105 [15105] HIGHLOW
	reloc   24 offset  10a [1510a] HIGHLOW
	reloc   25 offset  10f [1510f] HIGHLOW
	reloc   26 offset  114 [15114] HIGHLOW
	reloc   27 offset  11a [1511a] HIGHLOW
	reloc   28 offset  120 [15120] HIGHLOW
	reloc   29 offset  125 [15125] HIGHLOW
	reloc   30 offset  12a [1512a] HIGHLOW
	reloc   31 offset  12f [1512f] HIGHLOW
	reloc   32 offset  134 [15134] HIGHLOW
	reloc   33 offset  139 [15139] HIGHLOW
	reloc   34 offset  13e [1513e] HIGHLOW
	reloc   35 offset  143 [15143] HIGHLOW
	reloc   36 offset  148 [15148] HIGHLOW
	reloc   37 offset  14d [1514d] HIGHLOW
	reloc   38 offset  152 [15152] HIGHLOW
	reloc   39 offset  157 [15157] HIGHLOW
	reloc   40 offset  15c [1515c] HIGHLOW
	reloc   41 offset  161 [15161] HIGHLOW
	reloc   42 offset  166 [15166] HIGHLOW
	reloc   43 offset  16b [1516b] HIGHLOW
	reloc   44 offset  170 [15170] HIGHLOW
	reloc   45 offset  17a [1517a] HIGHLOW
	reloc   46 offset  195 [15195] HIGHLOW
	reloc   47 offset  19c [1519c] HIGHLOW
	reloc   48 offset  1a6 [151a6] HIGHLOW
	reloc   49 offset  1e4 [151e4] HIGHLOW
	reloc   50 offset  287 [15287] HIGHLOW
	reloc   51 offset  298 [15298] HIGHLOW
	reloc   52 offset  2a9 [152a9] HIGHLOW
	reloc   53 offset  38a [1538a] HIGHLOW
	reloc   54 offset  391 [15391] HIGHLOW
	reloc   55 offset  398 [15398] HIGHLOW
	reloc   56 offset  3c5 [153c5] HIGHLOW
	reloc   57 offset  3cc [153cc] HIGHLOW
	reloc   58 offset  3d3 [153d3] HIGHLOW
	reloc   59 offset  42f [1542f] HIGHLOW
	reloc   60 offset  43f [1543f] HIGHLOW
	reloc   61 offset  44f [1544f] HIGHLOW
	reloc   62 offset  468 [15468] HIGHLOW
	reloc   63 offset  4ae [154ae] HIGHLOW
	reloc   64 offset  4d4 [154d4] HIGHLOW
	reloc   65 offset  577 [15577] HIGHLOW
	reloc   66 offset  58b [1558b] HIGHLOW
	reloc   67 offset  5d9 [155d9] HIGHLOW
	reloc   68 offset  628 [15628] HIGHLOW
	reloc   69 offset  67c [1567c] HIGHLOW
	reloc   70 offset  6a1 [156a1] HIGHLOW
	reloc   71 offset  6ce [156ce] HIGHLOW
	reloc   72 offset  6f7 [156f7] HIGHLOW
	reloc   73 offset  724 [15724] HIGHLOW
	reloc   74 offset  749 [15749] HIGHLOW
	reloc   75 offset  76e [1576e] HIGHLOW
	reloc   76 offset  793 [15793] HIGHLOW
	reloc   77 offset  7d3 [157d3] HIGHLOW
	reloc   78 offset  807 [15807] HIGHLOW
	reloc   79 offset  82d [1582d] HIGHLOW
	reloc   80 offset  85e [1585e] HIGHLOW
	reloc   81 offset  864 [15864] HIGHLOW
	reloc   82 offset  878 [15878] HIGHLOW
	reloc   83 offset  8ef [158ef] HIGHLOW
	reloc   84 offset  91d [1591d] HIGHLOW
	reloc   85 offset  a6f [15a6f] HIGHLOW
	reloc   86 offset  a9b [15a9b] HIGHLOW
	reloc   87 offset  ace [15ace] HIGHLOW
	reloc   88 offset  ec4 [15ec4] HIGHLOW
	reloc   89 offset  fc4 [15fc4] HIGHLOW

Virtual Address: 00016000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    1 [16001] HIGHLOW
	reloc    1 offset  199 [16199] HIGHLOW
	reloc    2 offset  1a3 [161a3] HIGHLOW
	reloc    3 offset  1d2 [161d2] HIGHLOW
	reloc    4 offset  1e0 [161e0] HIGHLOW
	reloc    5 offset  3ff [163ff] HIGHLOW
	reloc    6 offset  415 [16415] HIGHLOW
	reloc    7 offset  429 [16429] HIGHLOW
	reloc    8 offset  878 [16878] HIGHLOW
	reloc    9 offset  886 [16886] HIGHLOW
	reloc   10 offset  8db [168db] HIGHLOW
	reloc   11 offset  9a8 [169a8] HIGHLOW
	reloc   12 offset  be1 [16be1] HIGHLOW
	reloc   13 offset  bf7 [16bf7] HIGHLOW
	reloc   14 offset  dff [16dff] HIGHLOW
	reloc   15 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  139 [17139] HIGHLOW
	reloc    1 offset  144 [17144] HIGHLOW
	reloc    2 offset  14f [1714f] HIGHLOW
	reloc    3 offset  15a [1715a] HIGHLOW
	reloc    4 offset  1df [171df] HIGHLOW
	reloc    5 offset  20a [1720a] HIGHLOW
	reloc    6 offset  226 [17226] HIGHLOW
	reloc    7 offset  2a9 [172a9] HIGHLOW
	reloc    8 offset  2cc [172cc] HIGHLOW
	reloc    9 offset  31b [1731b] HIGHLOW
	reloc   10 offset  3c2 [173c2] HIGHLOW
	reloc   11 offset  3e8 [173e8] HIGHLOW
	reloc   12 offset  3fb [173fb] HIGHLOW
	reloc   13 offset  427 [17427] HIGHLOW
	reloc   14 offset  439 [17439] HIGHLOW
	reloc   15 offset  49f [1749f] HIGHLOW
	reloc   16 offset  4ec [174ec] HIGHLOW
	reloc   17 offset  579 [17579] HIGHLOW
	reloc   18 offset  590 [17590] HIGHLOW
	reloc   19 offset  5c4 [175c4] HIGHLOW
	reloc   20 offset  5e6 [175e6] HIGHLOW
	reloc   21 offset  5f3 [175f3] HIGHLOW
	reloc   22 offset  61a [1761a] HIGHLOW
	reloc   23 offset  622 [17622] HIGHLOW
	reloc   24 offset  633 [17633] HIGHLOW
	reloc   25 offset  63f [1763f] HIGHLOW
	reloc   26 offset  654 [17654] HIGHLOW
	reloc   27 offset  65a [1765a] HIGHLOW
	reloc   28 offset  665 [17665] HIGHLOW
	reloc   29 offset  676 [17676] HIGHLOW
	reloc   30 offset  6aa [176aa] HIGHLOW
	reloc   31 offset  6cf [176cf] HIGHLOW
	reloc   32 offset  795 [17795] HIGHLOW
	reloc   33 offset  8a6 [178a6] HIGHLOW
	reloc   34 offset  8c7 [178c7] HIGHLOW
	reloc   35 offset  8d3 [178d3] HIGHLOW
	reloc   36 offset  8fa [178fa] HIGHLOW
	reloc   37 offset  916 [17916] HIGHLOW
	reloc   38 offset  95b [1795b] HIGHLOW
	reloc   39 offset  962 [17962] HIGHLOW
	reloc   40 offset  969 [17969] HIGHLOW
	reloc   41 offset  970 [17970] HIGHLOW
	reloc   42 offset  977 [17977] HIGHLOW
	reloc   43 offset  97e [1797e] HIGHLOW
	reloc   44 offset  985 [17985] HIGHLOW
	reloc   45 offset  98c [1798c] HIGHLOW
	reloc   46 offset  9b1 [179b1] HIGHLOW
	reloc   47 offset  9b8 [179b8] HIGHLOW
	reloc   48 offset  9bf [179bf] HIGHLOW
	reloc   49 offset  9c6 [179c6] HIGHLOW
	reloc   50 offset  9cd [179cd] HIGHLOW
	reloc   51 offset  9d4 [179d4] HIGHLOW
	reloc   52 offset  9db [179db] HIGHLOW
	reloc   53 offset  9e2 [179e2] HIGHLOW
	reloc   54 offset  a31 [17a31] HIGHLOW
	reloc   55 offset  a57 [17a57] HIGHLOW
	reloc   56 offset  a64 [17a64] HIGHLOW
	reloc   57 offset  a7b [17a7b] HIGHLOW
	reloc   58 offset  aa8 [17aa8] HIGHLOW
	reloc   59 offset  ac2 [17ac2] HIGHLOW
	reloc   60 offset  b1c [17b1c] HIGHLOW
	reloc   61 offset  b33 [17b33] HIGHLOW
	reloc   62 offset  b83 [17b83] HIGHLOW
	reloc   63 offset  d0c [17d0c] HIGHLOW
	reloc   64 offset  d20 [17d20] HIGHLOW
	reloc   65 offset  d3d [17d3d] HIGHLOW
	reloc   66 offset  d5a [17d5a] HIGHLOW
	reloc   67 offset  d6e [17d6e] HIGHLOW
	reloc   68 offset  d82 [17d82] HIGHLOW
	reloc   69 offset  d96 [17d96] HIGHLOW
	reloc   70 offset  daa [17daa] HIGHLOW
	reloc   71 offset  dbe [17dbe] HIGHLOW
	reloc   72 offset  dce [17dce] HIGHLOW
	reloc   73 offset  de8 [17de8] HIGHLOW
	reloc   74 offset  dff [17dff] HIGHLOW
	reloc   75 offset  e19 [17e19] HIGHLOW
	reloc   76 offset  e2b [17e2b] HIGHLOW
	reloc   77 offset  e94 [17e94] HIGHLOW
	reloc   78 offset  f5d [17f5d] HIGHLOW
	reloc   79 offset  fce [17fce] HIGHLOW

Virtual Address: 00018000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  148 [18148] HIGHLOW
	reloc    1 offset  190 [18190] HIGHLOW
	reloc    2 offset  2e2 [182e2] HIGHLOW
	reloc    3 offset  30f [1830f] HIGHLOW
	reloc    4 offset  320 [18320] HIGHLOW
	reloc    5 offset  346 [18346] HIGHLOW
	reloc    6 offset  420 [18420] HIGHLOW
	reloc    7 offset  432 [18432] HIGHLOW
	reloc    8 offset  503 [18503] HIGHLOW
	reloc    9 offset  552 [18552] HIGHLOW
	reloc   10 offset  69c [1869c] HIGHLOW
	reloc   11 offset  6c7 [186c7] HIGHLOW
	reloc   12 offset  6ed [186ed] HIGHLOW
	reloc   13 offset  750 [18750] HIGHLOW
	reloc   14 offset  798 [18798] HIGHLOW
	reloc   15 offset  7a6 [187a6] HIGHLOW
	reloc   16 offset  7ca [187ca] HIGHLOW
	reloc   17 offset  7f6 [187f6] HIGHLOW
	reloc   18 offset  90f [1890f] HIGHLOW
	reloc   19 offset  91b [1891b] HIGHLOW
	reloc   20 offset  96b [1896b] HIGHLOW
	reloc   21 offset  991 [18991] HIGHLOW
	reloc   22 offset  9b3 [189b3] HIGHLOW
	reloc   23 offset  a42 [18a42] HIGHLOW
	reloc   24 offset  a67 [18a67] HIGHLOW
	reloc   25 offset  a8e [18a8e] HIGHLOW
	reloc   26 offset  ab5 [18ab5] HIGHLOW
	reloc   27 offset  adc [18adc] HIGHLOW
	reloc   28 offset  b03 [18b03] HIGHLOW
	reloc   29 offset  b27 [18b27] HIGHLOW
