
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
	reloc   49 offset  379 [1a379] HIGHLOW
	reloc   50 offset  37e [1a37e] HIGHLOW
	reloc   51 offset  384 [1a384] HIGHLOW
	reloc   52 offset  38e [1a38e] HIGHLOW
	reloc   53 offset  3a3 [1a3a3] HIGHLOW
	reloc   54 offset  3aa [1a3aa] HIGHLOW
	reloc   55 offset  3c7 [1a3c7] HIGHLOW
	reloc   56 offset  3d8 [1a3d8] HIGHLOW
	reloc   57 offset  3e1 [1a3e1] HIGHLOW
	reloc   58 offset  3ff [1a3ff] HIGHLOW
	reloc   59 offset  410 [1a410] HIGHLOW
	reloc   60 offset  44d [1a44d] HIGHLOW
	reloc   61 offset  454 [1a454] HIGHLOW
	reloc   62 offset  476 [1a476] HIGHLOW
	reloc   63 offset  47f [1a47f] HIGHLOW
	reloc   64 offset  4a9 [1a4a9] HIGHLOW
	reloc   65 offset  4b7 [1a4b7] HIGHLOW
	reloc   66 offset  4c5 [1a4c5] HIGHLOW
	reloc   67 offset  4e0 [1a4e0] HIGHLOW
	reloc   68 offset  4e8 [1a4e8] HIGHLOW
	reloc   69 offset  4fa [1a4fa] HIGHLOW
	reloc   70 offset  515 [1a515] HIGHLOW
	reloc   71 offset  51f [1a51f] HIGHLOW
	reloc   72 offset  550 [1a550] HIGHLOW
	reloc   73 offset  556 [1a556] HIGHLOW
	reloc   74 offset  55e [1a55e] HIGHLOW
	reloc   75 offset  59c [1a59c] HIGHLOW
	reloc   76 offset  5a3 [1a5a3] HIGHLOW
	reloc   77 offset  5c2 [1a5c2] HIGHLOW
	reloc   78 offset  5c9 [1a5c9] HIGHLOW
	reloc   79 offset  5e5 [1a5e5] HIGHLOW
	reloc   80 offset  5f1 [1a5f1] HIGHLOW
	reloc   81 offset  5fc [1a5fc] HIGHLOW
	reloc   82 offset  604 [1a604] HIGHLOW
	reloc   83 offset  61d [1a61d] HIGHLOW
	reloc   84 offset  624 [1a624] HIGHLOW
	reloc   85 offset  631 [1a631] HIGHLOW
	reloc   86 offset  63b [1a63b] HIGHLOW
	reloc   87 offset  64b [1a64b] HIGHLOW
	reloc   88 offset  656 [1a656] HIGHLOW
	reloc   89 offset  680 [1a680] HIGHLOW
	reloc   90 offset  68a [1a68a] HIGHLOW
	reloc   91 offset  69a [1a69a] HIGHLOW
	reloc   92 offset  6a4 [1a6a4] HIGHLOW
	reloc   93 offset  6b7 [1a6b7] HIGHLOW
	reloc   94 offset  6c6 [1a6c6] HIGHLOW
	reloc   95 offset  6d6 [1a6d6] HIGHLOW
	reloc   96 offset  6e1 [1a6e1] HIGHLOW
	reloc   97 offset  6f0 [1a6f0] HIGHLOW
	reloc   98 offset  6f9 [1a6f9] HIGHLOW
	reloc   99 offset  701 [1a701] HIGHLOW
	reloc  100 offset  716 [1a716] HIGHLOW
	reloc  101 offset  72d [1a72d] HIGHLOW
	reloc  102 offset  73a [1a73a] HIGHLOW
	reloc  103 offset  745 [1a745] HIGHLOW
	reloc  104 offset  74d [1a74d] HIGHLOW
	reloc  105 offset  765 [1a765] HIGHLOW
	reloc  106 offset  76d [1a76d] HIGHLOW
	reloc  107 offset  77e [1a77e] HIGHLOW
	reloc  108 offset  791 [1a791] HIGHLOW
	reloc  109 offset  79e [1a79e] HIGHLOW
	reloc  110 offset  7a9 [1a7a9] HIGHLOW
	reloc  111 offset  7b1 [1a7b1] HIGHLOW
	reloc  112 offset  7bf [1a7bf] HIGHLOW
	reloc  113 offset  7c5 [1a7c5] HIGHLOW
	reloc  114 offset  7d2 [1a7d2] HIGHLOW
	reloc  115 offset  7dd [1a7dd] HIGHLOW
	reloc  116 offset  7ed [1a7ed] HIGHLOW
	reloc  117 offset  80b [1a80b] HIGHLOW
	reloc  118 offset  818 [1a818] HIGHLOW
	reloc  119 offset  82f [1a82f] HIGHLOW
	reloc  120 offset  841 [1a841] HIGHLOW
	reloc  121 offset  84c [1a84c] HIGHLOW
	reloc  122 offset  861 [1a861] HIGHLOW
	reloc  123 offset  86b [1a86b] HIGHLOW
	reloc  124 offset  870 [1a870] HIGHLOW
	reloc  125 offset  876 [1a876] HIGHLOW
	reloc  126 offset  883 [1a883] HIGHLOW
	reloc  127 offset  88a [1a88a] HIGHLOW
	reloc  128 offset  8a4 [1a8a4] HIGHLOW
	reloc  129 offset  8c2 [1a8c2] HIGHLOW
	reloc  130 offset  8cb [1a8cb] HIGHLOW
	reloc  131 offset  8de [1a8de] HIGHLOW
	reloc  132 offset  8e8 [1a8e8] HIGHLOW
	reloc  133 offset  909 [1a909] HIGHLOW
	reloc  134 offset  919 [1a919] HIGHLOW
	reloc  135 offset  920 [1a920] HIGHLOW
	reloc  136 offset  931 [1a931] HIGHLOW
	reloc  137 offset  93b [1a93b] HIGHLOW
	reloc  138 offset  94e [1a94e] HIGHLOW
	reloc  139 offset  954 [1a954] HIGHLOW
	reloc  140 offset  96a [1a96a] HIGHLOW
	reloc  141 offset  976 [1a976] HIGHLOW
	reloc  142 offset  980 [1a980] HIGHLOW
	reloc  143 offset  989 [1a989] HIGHLOW
	reloc  144 offset  992 [1a992] HIGHLOW
	reloc  145 offset  998 [1a998] HIGHLOW
	reloc  146 offset  9a4 [1a9a4] HIGHLOW
	reloc  147 offset  9b1 [1a9b1] HIGHLOW
	reloc  148 offset  9d0 [1a9d0] HIGHLOW
	reloc  149 offset  9dd [1a9dd] HIGHLOW
	reloc  150 offset  9fa [1a9fa] HIGHLOW
	reloc  151 offset  a07 [1aa07] HIGHLOW
	reloc  152 offset  a28 [1aa28] HIGHLOW
	reloc  153 offset  a38 [1aa38] HIGHLOW
	reloc  154 offset  a43 [1aa43] HIGHLOW
	reloc  155 offset  a5e [1aa5e] HIGHLOW
	reloc  156 offset  a7b [1aa7b] HIGHLOW
	reloc  157 offset  a8a [1aa8a] HIGHLOW
	reloc  158 offset  ab4 [1aab4] HIGHLOW
	reloc  159 offset  abb [1aabb] HIGHLOW
	reloc  160 offset  ad0 [1aad0] HIGHLOW
	reloc  161 offset  ada [1aada] HIGHLOW
	reloc  162 offset  ae2 [1aae2] HIGHLOW
	reloc  163 offset  afc [1aafc] HIGHLOW
	reloc  164 offset  b04 [1ab04] HIGHLOW
	reloc  165 offset  b21 [1ab21] HIGHLOW
	reloc  166 offset  b7b [1ab7b] HIGHLOW
	reloc  167 offset  b86 [1ab86] HIGHLOW
	reloc  168 offset  ba8 [1aba8] HIGHLOW
	reloc  169 offset  bb3 [1abb3] HIGHLOW
	reloc  170 offset  bc6 [1abc6] HIGHLOW
	reloc  171 offset  be6 [1abe6] HIGHLOW
	reloc  172 offset  bf1 [1abf1] HIGHLOW
	reloc  173 offset  c0f [1ac0f] HIGHLOW
	reloc  174 offset  c16 [1ac16] HIGHLOW
	reloc  175 offset  c61 [1ac61] HIGHLOW
	reloc  176 offset  c6c [1ac6c] HIGHLOW
	reloc  177 offset  c77 [1ac77] HIGHLOW
	reloc  178 offset  c83 [1ac83] HIGHLOW
	reloc  179 offset  c88 [1ac88] HIGHLOW
	reloc  180 offset  ccb [1accb] HIGHLOW
	reloc  181 offset  cd7 [1acd7] HIGHLOW
	reloc  182 offset  d03 [1ad03] HIGHLOW
	reloc  183 offset  d0a [1ad0a] HIGHLOW
	reloc  184 offset  d19 [1ad19] HIGHLOW
	reloc  185 offset  d3f [1ad3f] HIGHLOW
	reloc  186 offset  d4a [1ad4a] HIGHLOW
	reloc  187 offset  d8d [1ad8d] HIGHLOW
	reloc  188 offset  d95 [1ad95] HIGHLOW
	reloc  189 offset  da1 [1ada1] HIGHLOW
	reloc  190 offset  da8 [1ada8] HIGHLOW
	reloc  191 offset  dce [1adce] HIGHLOW
	reloc  192 offset  ddc [1addc] HIGHLOW
	reloc  193 offset  deb [1adeb] HIGHLOW
	reloc  194 offset  e0e [1ae0e] HIGHLOW
	reloc  195 offset  e16 [1ae16] HIGHLOW
	reloc  196 offset  e3b [1ae3b] HIGHLOW
	reloc  197 offset  e42 [1ae42] HIGHLOW
	reloc  198 offset  e71 [1ae71] HIGHLOW
	reloc  199 offset  e7d [1ae7d] HIGHLOW
	reloc  200 offset  e99 [1ae99] HIGHLOW
	reloc  201 offset  ea4 [1aea4] HIGHLOW
	reloc  202 offset  eaa [1aeaa] HIGHLOW
	reloc  203 offset  eb8 [1aeb8] HIGHLOW
	reloc  204 offset  ee2 [1aee2] HIGHLOW
	reloc  205 offset  eed [1aeed] HIGHLOW
	reloc  206 offset  f0d [1af0d] HIGHLOW
	reloc  207 offset  f14 [1af14] HIGHLOW
	reloc  208 offset  f3e [1af3e] HIGHLOW
	reloc  209 offset  f44 [1af44] HIGHLOW
	reloc  210 offset  f51 [1af51] HIGHLOW
	reloc  211 offset  f5e [1af5e] HIGHLOW
	reloc  212 offset  f6b [1af6b] HIGHLOW
	reloc  213 offset  f76 [1af76] HIGHLOW
	reloc  214 offset  f81 [1af81] HIGHLOW
	reloc  215 offset  fa4 [1afa4] HIGHLOW
	reloc  216 offset  faa [1afaa] HIGHLOW
	reloc  217 offset  fbf [1afbf] HIGHLOW
	reloc  218 offset  fdc [1afdc] HIGHLOW
	reloc  219 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    3 [1b003] HIGHLOW
	reloc    1 offset    f [1b00f] HIGHLOW
	reloc    2 offset   1a [1b01a] HIGHLOW
	reloc    3 offset   23 [1b023] HIGHLOW
	reloc    4 offset   59 [1b059] HIGHLOW
	reloc    5 offset   66 [1b066] HIGHLOW
	reloc    6 offset   6d [1b06d] HIGHLOW
	reloc    7 offset   80 [1b080] HIGHLOW
	reloc    8 offset   85 [1b085] HIGHLOW
	reloc    9 offset   8b [1b08b] HIGHLOW
	reloc   10 offset   95 [1b095] HIGHLOW
	reloc   11 offset   b7 [1b0b7] HIGHLOW
	reloc   12 offset   c4 [1b0c4] HIGHLOW
	reloc   13 offset   e4 [1b0e4] HIGHLOW
	reloc   14 offset  101 [1b101] HIGHLOW
	reloc   15 offset  107 [1b107] HIGHLOW
	reloc   16 offset  115 [1b115] HIGHLOW
	reloc   17 offset  11c [1b11c] HIGHLOW
	reloc   18 offset  138 [1b138] HIGHLOW
	reloc   19 offset  13e [1b13e] HIGHLOW
	reloc   20 offset  14c [1b14c] HIGHLOW
	reloc   21 offset  160 [1b160] HIGHLOW
	reloc   22 offset  174 [1b174] HIGHLOW
	reloc   23 offset  183 [1b183] HIGHLOW
	reloc   24 offset  190 [1b190] HIGHLOW
	reloc   25 offset  19d [1b19d] HIGHLOW
	reloc   26 offset  1a8 [1b1a8] HIGHLOW
	reloc   27 offset  1cb [1b1cb] HIGHLOW
	reloc   28 offset  1da [1b1da] HIGHLOW
	reloc   29 offset  1e7 [1b1e7] HIGHLOW
	reloc   30 offset  1f6 [1b1f6] HIGHLOW
	reloc   31 offset  201 [1b201] HIGHLOW
	reloc   32 offset  256 [1b256] HIGHLOW
	reloc   33 offset  261 [1b261] HIGHLOW
	reloc   34 offset  26c [1b26c] HIGHLOW
	reloc   35 offset  277 [1b277] HIGHLOW
	reloc   36 offset  27c [1b27c] HIGHLOW
	reloc   37 offset  298 [1b298] HIGHLOW
	reloc   38 offset  2bd [1b2bd] HIGHLOW
	reloc   39 offset  2c9 [1b2c9] HIGHLOW
	reloc   40 offset  2f2 [1b2f2] HIGHLOW
	reloc   41 offset  2f9 [1b2f9] HIGHLOW
	reloc   42 offset  308 [1b308] HIGHLOW
	reloc   43 offset  32b [1b32b] HIGHLOW
	reloc   44 offset  336 [1b336] HIGHLOW
	reloc   45 offset  33b [1b33b] HIGHLOW
	reloc   46 offset  357 [1b357] HIGHLOW
	reloc   47 offset  37c [1b37c] HIGHLOW
	reloc   48 offset  384 [1b384] HIGHLOW
	reloc   49 offset  3cd [1b3cd] HIGHLOW
	reloc   50 offset  3d4 [1b3d4] HIGHLOW
	reloc   51 offset  413 [1b413] HIGHLOW
	reloc   52 offset  423 [1b423] HIGHLOW
	reloc   53 offset  439 [1b439] HIGHLOW
	reloc   54 offset  446 [1b446] HIGHLOW
	reloc   55 offset  451 [1b451] HIGHLOW
	reloc   56 offset  472 [1b472] HIGHLOW
	reloc   57 offset  479 [1b479] HIGHLOW
	reloc   58 offset  492 [1b492] HIGHLOW
	reloc   59 offset  4a1 [1b4a1] HIGHLOW
	reloc   60 offset  4ac [1b4ac] HIGHLOW
	reloc   61 offset  4d5 [1b4d5] HIGHLOW
	reloc   62 offset  4db [1b4db] HIGHLOW
	reloc   63 offset  4f0 [1b4f0] HIGHLOW
	reloc   64 offset  50d [1b50d] HIGHLOW
	reloc   65 offset  534 [1b534] HIGHLOW
	reloc   66 offset  540 [1b540] HIGHLOW
	reloc   67 offset  54b [1b54b] HIGHLOW
	reloc   68 offset  554 [1b554] HIGHLOW
	reloc   69 offset  58a [1b58a] HIGHLOW
	reloc   70 offset  597 [1b597] HIGHLOW
	reloc   71 offset  59e [1b59e] HIGHLOW
	reloc   72 offset  5b1 [1b5b1] HIGHLOW
	reloc   73 offset  5b6 [1b5b6] HIGHLOW
	reloc   74 offset  5bc [1b5bc] HIGHLOW
	reloc   75 offset  5c6 [1b5c6] HIGHLOW
	reloc   76 offset  5e8 [1b5e8] HIGHLOW
	reloc   77 offset  5f5 [1b5f5] HIGHLOW
	reloc   78 offset  615 [1b615] HIGHLOW
	reloc   79 offset  632 [1b632] HIGHLOW
	reloc   80 offset  638 [1b638] HIGHLOW
	reloc   81 offset  646 [1b646] HIGHLOW
	reloc   82 offset  64e [1b64e] HIGHLOW
	reloc   83 offset  66c [1b66c] HIGHLOW
	reloc   84 offset  672 [1b672] HIGHLOW
	reloc   85 offset  680 [1b680] HIGHLOW
	reloc   86 offset  69c [1b69c] HIGHLOW
	reloc   87 offset  6a9 [1b6a9] HIGHLOW
	reloc   88 offset  6b6 [1b6b6] HIGHLOW
	reloc   89 offset  6c1 [1b6c1] HIGHLOW
	reloc   90 offset  6dd [1b6dd] HIGHLOW
	reloc   91 offset  6ea [1b6ea] HIGHLOW
	reloc   92 offset  6f7 [1b6f7] HIGHLOW
	reloc   93 offset  702 [1b702] HIGHLOW
	reloc   94 offset  75a [1b75a] HIGHLOW
	reloc   95 offset  765 [1b765] HIGHLOW
	reloc   96 offset  776 [1b776] HIGHLOW
	reloc   97 offset  77b [1b77b] HIGHLOW
	reloc   98 offset  797 [1b797] HIGHLOW
	reloc   99 offset  7bc [1b7bc] HIGHLOW
	reloc  100 offset  7c8 [1b7c8] HIGHLOW
	reloc  101 offset  7f1 [1b7f1] HIGHLOW
	reloc  102 offset  7f8 [1b7f8] HIGHLOW
	reloc  103 offset  807 [1b807] HIGHLOW
	reloc  104 offset  82a [1b82a] HIGHLOW
	reloc  105 offset  835 [1b835] HIGHLOW
	reloc  106 offset  83a [1b83a] HIGHLOW
	reloc  107 offset  856 [1b856] HIGHLOW
	reloc  108 offset  87b [1b87b] HIGHLOW
	reloc  109 offset  883 [1b883] HIGHLOW
	reloc  110 offset  8bc [1b8bc] HIGHLOW
	reloc  111 offset  903 [1b903] HIGHLOW
	reloc  112 offset  90f [1b90f] HIGHLOW
	reloc  113 offset  923 [1b923] HIGHLOW
	reloc  114 offset  956 [1b956] HIGHLOW
	reloc  115 offset  99a [1b99a] HIGHLOW
	reloc  116 offset  9a6 [1b9a6] HIGHLOW
	reloc  117 offset  9ca [1b9ca] HIGHLOW
	reloc  118 offset  9d6 [1b9d6] HIGHLOW
	reloc  119 offset  a0e [1ba0e] HIGHLOW
	reloc  120 offset  a15 [1ba15] HIGHLOW
	reloc  121 offset  a2d [1ba2d] HIGHLOW
	reloc  122 offset  a39 [1ba39] HIGHLOW
	reloc  123 offset  a66 [1ba66] HIGHLOW
	reloc  124 offset  a72 [1ba72] HIGHLOW
	reloc  125 offset  a94 [1ba94] HIGHLOW
	reloc  126 offset  aa0 [1baa0] HIGHLOW
	reloc  127 offset  ac6 [1bac6] HIGHLOW
	reloc  128 offset  ace [1bace] HIGHLOW
	reloc  129 offset  ad8 [1bad8] HIGHLOW
	reloc  130 offset  adf [1badf] HIGHLOW
	reloc  131 offset  af9 [1baf9] HIGHLOW
	reloc  132 offset  b01 [1bb01] HIGHLOW
	reloc  133 offset  b31 [1bb31] HIGHLOW
	reloc  134 offset  b3c [1bb3c] HIGHLOW
	reloc  135 offset  b43 [1bb43] HIGHLOW
	reloc  136 offset  b52 [1bb52] HIGHLOW
	reloc  137 offset  b58 [1bb58] HIGHLOW
	reloc  138 offset  b64 [1bb64] HIGHLOW
	reloc  139 offset  b6b [1bb6b] HIGHLOW
	reloc  140 offset  b95 [1bb95] HIGHLOW
	reloc  141 offset  bb7 [1bbb7] HIGHLOW
	reloc  142 offset  bc1 [1bbc1] HIGHLOW
	reloc  143 offset  bcc [1bbcc] HIGHLOW
	reloc  144 offset  bd6 [1bbd6] HIGHLOW
	reloc  145 offset  c05 [1bc05] HIGHLOW
	reloc  146 offset  c0a [1bc0a] HIGHLOW
	reloc  147 offset  c10 [1bc10] HIGHLOW
	reloc  148 offset  c3e [1bc3e] HIGHLOW
	reloc  149 offset  c4c [1bc4c] HIGHLOW
	reloc  150 offset  c62 [1bc62] HIGHLOW
	reloc  151 offset  c67 [1bc67] HIGHLOW
	reloc  152 offset  c6d [1bc6d] HIGHLOW
	reloc  153 offset  c77 [1bc77] HIGHLOW
	reloc  154 offset  c7d [1bc7d] HIGHLOW
	reloc  155 offset  c87 [1bc87] HIGHLOW
	reloc  156 offset  cc0 [1bcc0] HIGHLOW
	reloc  157 offset  cd5 [1bcd5] HIGHLOW
	reloc  158 offset  cdb [1bcdb] HIGHLOW
	reloc  159 offset  cee [1bcee] HIGHLOW
	reloc  160 offset  d1c [1bd1c] HIGHLOW
	reloc  161 offset  d25 [1bd25] HIGHLOW
	reloc  162 offset  d32 [1bd32] HIGHLOW
	reloc  163 offset  d39 [1bd39] HIGHLOW
	reloc  164 offset  d5d [1bd5d] HIGHLOW
	reloc  165 offset  d65 [1bd65] HIGHLOW
	reloc  166 offset  d6d [1bd6d] HIGHLOW
	reloc  167 offset  d75 [1bd75] HIGHLOW
	reloc  168 offset  d8e [1bd8e] HIGHLOW
	reloc  169 offset  d93 [1bd93] HIGHLOW
	reloc  170 offset  d99 [1bd99] HIGHLOW
	reloc  171 offset  da3 [1bda3] HIGHLOW
	reloc  172 offset  dab [1bdab] HIGHLOW
	reloc  173 offset  db1 [1bdb1] HIGHLOW
	reloc  174 offset  dd5 [1bdd5] HIGHLOW
	reloc  175 offset  ddd [1bddd] HIGHLOW
	reloc  176 offset  e05 [1be05] HIGHLOW
	reloc  177 offset  e3b [1be3b] HIGHLOW
	reloc  178 offset  e42 [1be42] HIGHLOW
	reloc  179 offset  e8e [1be8e] HIGHLOW
	reloc  180 offset  e96 [1be96] HIGHLOW
	reloc  181 offset  eb7 [1beb7] HIGHLOW
	reloc  182 offset  ebd [1bebd] HIGHLOW
	reloc  183 offset  ec7 [1bec7] HIGHLOW
	reloc  184 offset  f26 [1bf26] HIGHLOW
	reloc  185 offset  f38 [1bf38] HIGHLOW
	reloc  186 offset  f75 [1bf75] HIGHLOW
	reloc  187 offset  f87 [1bf87] HIGHLOW
	reloc  188 offset  fc5 [1bfc5] HIGHLOW
	reloc  189 offset  fcc [1bfcc] HIGHLOW
	reloc  190 offset  fd9 [1bfd9] HIGHLOW
	reloc  191 offset  fe0 [1bfe0] HIGHLOW
	reloc  192 offset  ffe [1bffe] HIGHLOW
	reloc  193 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    5 [1c005] HIGHLOW
	reloc    1 offset   1d [1c01d] HIGHLOW
	reloc    2 offset   22 [1c022] HIGHLOW
	reloc    3 offset   31 [1c031] HIGHLOW
	reloc    4 offset   38 [1c038] HIGHLOW
	reloc    5 offset   52 [1c052] HIGHLOW
	reloc    6 offset   88 [1c088] HIGHLOW
	reloc    7 offset   8f [1c08f] HIGHLOW
	reloc    8 offset   a3 [1c0a3] HIGHLOW
	reloc    9 offset   ad [1c0ad] HIGHLOW
	reloc   10 offset   b7 [1c0b7] HIGHLOW
	reloc   11 offset   c3 [1c0c3] HIGHLOW
	reloc   12 offset   da [1c0da] HIGHLOW
	reloc   13 offset   e6 [1c0e6] HIGHLOW
	reloc   14 offset   fa [1c0fa] HIGHLOW
	reloc   15 offset  107 [1c107] HIGHLOW
	reloc   16 offset  114 [1c114] HIGHLOW
	reloc   17 offset  11b [1c11b] HIGHLOW
	reloc   18 offset  129 [1c129] HIGHLOW
	reloc   19 offset  151 [1c151] HIGHLOW
	reloc   20 offset  15f [1c15f] HIGHLOW
	reloc   21 offset  1ac [1c1ac] HIGHLOW
	reloc   22 offset  1bc [1c1bc] HIGHLOW
	reloc   23 offset  1c3 [1c1c3] HIGHLOW
	reloc   24 offset  1cb [1c1cb] HIGHLOW
	reloc   25 offset  1db [1c1db] HIGHLOW
	reloc   26 offset  1ed [1c1ed] HIGHLOW
	reloc   27 offset  263 [1c263] HIGHLOW
	reloc   28 offset  26b [1c26b] HIGHLOW
	reloc   29 offset  271 [1c271] HIGHLOW
	reloc   30 offset  27d [1c27d] HIGHLOW
	reloc   31 offset  289 [1c289] HIGHLOW
	reloc   32 offset  2a8 [1c2a8] HIGHLOW
	reloc   33 offset  2b4 [1c2b4] HIGHLOW
	reloc   34 offset  2c2 [1c2c2] HIGHLOW
	reloc   35 offset  2cf [1c2cf] HIGHLOW
	reloc   36 offset  2dd [1c2dd] HIGHLOW
	reloc   37 offset  2e4 [1c2e4] HIGHLOW
	reloc   38 offset  2f1 [1c2f1] HIGHLOW
	reloc   39 offset  30d [1c30d] HIGHLOW
	reloc   40 offset  315 [1c315] HIGHLOW
	reloc   41 offset  332 [1c332] HIGHLOW
	reloc   42 offset  33a [1c33a] HIGHLOW
	reloc   43 offset  34e [1c34e] HIGHLOW
	reloc   44 offset  36e [1c36e] HIGHLOW
	reloc   45 offset  3c2 [1c3c2] HIGHLOW
	reloc   46 offset  3e8 [1c3e8] HIGHLOW
	reloc   47 offset  401 [1c401] HIGHLOW
	reloc   48 offset  411 [1c411] HIGHLOW
	reloc   49 offset  48d [1c48d] HIGHLOW
	reloc   50 offset  494 [1c494] HIGHLOW
	reloc   51 offset  4b3 [1c4b3] HIGHLOW
	reloc   52 offset  4ba [1c4ba] HIGHLOW
	reloc   53 offset  4d7 [1c4d7] HIGHLOW
	reloc   54 offset  4dd [1c4dd] HIGHLOW
	reloc   55 offset  4ed [1c4ed] HIGHLOW
	reloc   56 offset  511 [1c511] HIGHLOW
	reloc   57 offset  519 [1c519] HIGHLOW
	reloc   58 offset  52c [1c52c] HIGHLOW
	reloc   59 offset  533 [1c533] HIGHLOW
	reloc   60 offset  53b [1c53b] HIGHLOW
	reloc   61 offset  542 [1c542] HIGHLOW
	reloc   62 offset  56d [1c56d] HIGHLOW
	reloc   63 offset  575 [1c575] HIGHLOW
	reloc   64 offset  591 [1c591] HIGHLOW
	reloc   65 offset  598 [1c598] HIGHLOW
	reloc   66 offset  5a5 [1c5a5] HIGHLOW
	reloc   67 offset  5aa [1c5aa] HIGHLOW
	reloc   68 offset  5b0 [1c5b0] HIGHLOW
	reloc   69 offset  5dc [1c5dc] HIGHLOW
	reloc   70 offset  5e3 [1c5e3] HIGHLOW
	reloc   71 offset  601 [1c601] HIGHLOW
	reloc   72 offset  608 [1c608] HIGHLOW
	reloc   73 offset  630 [1c630] HIGHLOW
	reloc   74 offset  63c [1c63c] HIGHLOW
	reloc   75 offset  688 [1c688] HIGHLOW
	reloc   76 offset  68e [1c68e] HIGHLOW
	reloc   77 offset  69f [1c69f] HIGHLOW
	reloc   78 offset  6cf [1c6cf] HIGHLOW
	reloc   79 offset  6d8 [1c6d8] HIGHLOW
	reloc   80 offset  6e2 [1c6e2] HIGHLOW
	reloc   81 offset  6e9 [1c6e9] HIGHLOW
	reloc   82 offset  711 [1c711] HIGHLOW
	reloc   83 offset  73a [1c73a] HIGHLOW
	reloc   84 offset  746 [1c746] HIGHLOW
	reloc   85 offset  759 [1c759] HIGHLOW
	reloc   86 offset  760 [1c760] HIGHLOW
	reloc   87 offset  781 [1c781] HIGHLOW
	reloc   88 offset  786 [1c786] HIGHLOW
	reloc   89 offset  78c [1c78c] HIGHLOW
	reloc   90 offset  796 [1c796] HIGHLOW
	reloc   91 offset  7b8 [1c7b8] HIGHLOW
	reloc   92 offset  7c0 [1c7c0] HIGHLOW
	reloc   93 offset  7fb [1c7fb] HIGHLOW
	reloc   94 offset  802 [1c802] HIGHLOW
	reloc   95 offset  81f [1c81f] HIGHLOW
	reloc   96 offset  826 [1c826] HIGHLOW
	reloc   97 offset  870 [1c870] HIGHLOW
	reloc   98 offset  881 [1c881] HIGHLOW
	reloc   99 offset  8a7 [1c8a7] HIGHLOW
	reloc  100 offset  8b7 [1c8b7] HIGHLOW
	reloc  101 offset  8d2 [1c8d2] HIGHLOW
	reloc  102 offset  8e4 [1c8e4] HIGHLOW
	reloc  103 offset  8ec [1c8ec] HIGHLOW
	reloc  104 offset  8f2 [1c8f2] HIGHLOW
	reloc  105 offset  914 [1c914] HIGHLOW
	reloc  106 offset  930 [1c930] HIGHLOW
	reloc  107 offset  944 [1c944] HIGHLOW
	reloc  108 offset  94c [1c94c] HIGHLOW
	reloc  109 offset  952 [1c952] HIGHLOW
	reloc  110 offset  964 [1c964] HIGHLOW
	reloc  111 offset  97e [1c97e] HIGHLOW
