
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66df1890

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011890
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		66de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00027caf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014f90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000141b0 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 00003370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66df41b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141b0	000143d0 ffffffff ffffffff 000146b8 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	14642	  663  mktime	7802a646
	reloc   79 offset  873 [11873] HIGHLOW
	reloc   80 offset  87c [1187c] HIGHLOW
	reloc   81 offset  8a3 [118a3] HIGHLOW
	reloc   82 offset  8c8 [118c8] HIGHLOW
	reloc   83 offset  925 [11925] HIGHLOW
	reloc   84 offset  972 [11972] HIGHLOW
	reloc   85 offset  982 [11982] HIGHLOW
	reloc   86 offset  988 [11988] HIGHLOW
	reloc   87 offset  98e [1198e] HIGHLOW
	reloc   88 offset  994 [11994] HIGHLOW
	reloc   89 offset  9a6 [119a6] HIGHLOW
	reloc   90 offset  9ab [119ab] HIGHLOW
	reloc   91 offset  a56 [11a56] HIGHLOW
	reloc   92 offset  a5b [11a5b] HIGHLOW
	reloc   93 offset  ae6 [11ae6] HIGHLOW
	reloc   94 offset  aeb [11aeb] HIGHLOW
	reloc   95 offset  b82 [11b82] HIGHLOW
	reloc   96 offset  b90 [11b90] HIGHLOW
	reloc   97 offset  b9d [11b9d] HIGHLOW
	reloc   98 offset  ba2 [11ba2] HIGHLOW
	reloc   99 offset  bd2 [11bd2] HIGHLOW
	reloc  100 offset  bd8 [11bd8] HIGHLOW
	reloc  101 offset  bde [11bde] HIGHLOW
	reloc  102 offset  be4 [11be4] HIGHLOW
	reloc  103 offset  bea [11bea] HIGHLOW
	reloc  104 offset  bf0 [11bf0] HIGHLOW
	reloc  105 offset  bf6 [11bf6] HIGHLOW
	reloc  106 offset  bfc [11bfc] HIGHLOW
	reloc  107 offset  c02 [11c02] HIGHLOW
	reloc  108 offset  c21 [11c21] HIGHLOW
	reloc  109 offset  c35 [11c35] HIGHLOW
	reloc  110 offset  c51 [11c51] HIGHLOW
	reloc  111 offset  c68 [11c68] HIGHLOW
	reloc  112 offset  c7d [11c7d] HIGHLOW
	reloc  113 offset  c93 [11c93] HIGHLOW
	reloc  114 offset  caf [11caf] HIGHLOW
	reloc  115 offset  cd9 [11cd9] HIGHLOW
	reloc  116 offset  cef [11cef] HIGHLOW
	reloc  117 offset  d0c [11d0c] HIGHLOW
	reloc  118 offset  d23 [11d23] HIGHLOW
	reloc  119 offset  d38 [11d38] HIGHLOW
	reloc  120 offset  d50 [11d50] HIGHLOW
	reloc  121 offset  d65 [11d65] HIGHLOW
	reloc  122 offset  d79 [11d79] HIGHLOW
	reloc  123 offset  d8d [11d8d] HIGHLOW
	reloc  124 offset  db1 [11db1] HIGHLOW
	reloc  125 offset  dc5 [11dc5] HIGHLOW
	reloc  126 offset  dd9 [11dd9] HIGHLOW
	reloc  127 offset  ded [11ded] HIGHLOW
	reloc  128 offset  e01 [11e01] HIGHLOW
	reloc  129 offset  e15 [11e15] HIGHLOW
	reloc  130 offset  e31 [11e31] HIGHLOW
	reloc  131 offset  e65 [11e65] HIGHLOW
	reloc  132 offset  e79 [11e79] HIGHLOW
	reloc  133 offset  eb5 [11eb5] HIGHLOW
	reloc  134 offset  ed1 [11ed1] HIGHLOW
	reloc  135 offset  f0d [11f0d] HIGHLOW
	reloc  136 offset  f49 [11f49] HIGHLOW
	reloc  137 offset  f6d [11f6d] HIGHLOW
	reloc  138 offset  fa1 [11fa1] HIGHLOW
	reloc  139 offset  fbd [11fbd] HIGHLOW
	reloc  140 offset  fd1 [11fd1] HIGHLOW
	reloc  141 offset  fe5 [11fe5] HIGHLOW
	reloc  142 offset  ff9 [11ff9] HIGHLOW
	reloc  143 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    d [1200d] HIGHLOW
	reloc    1 offset   21 [12021] HIGHLOW
	reloc    2 offset   35 [12035] HIGHLOW
	reloc    3 offset   49 [12049] HIGHLOW
	reloc    4 offset   5d [1205d] HIGHLOW
	reloc    5 offset   71 [12071] HIGHLOW
	reloc    6 offset   85 [12085] HIGHLOW
	reloc    7 offset   99 [12099] HIGHLOW
	reloc    8 offset   ad [120ad] HIGHLOW
	reloc    9 offset   d5 [120d5] HIGHLOW
	reloc   10 offset   eb [120eb] HIGHLOW
	reloc   11 offset   fd [120fd] HIGHLOW
	reloc   12 offset  111 [12111] HIGHLOW
	reloc   13 offset  12f [1212f] HIGHLOW
	reloc   14 offset  143 [12143] HIGHLOW
	reloc   15 offset  155 [12155] HIGHLOW
	reloc   16 offset  169 [12169] HIGHLOW
	reloc   17 offset  17d [1217d] HIGHLOW
	reloc   18 offset  191 [12191] HIGHLOW
	reloc   19 offset  1a5 [121a5] HIGHLOW
	reloc   20 offset  1c3 [121c3] HIGHLOW
	reloc   21 offset  1d8 [121d8] HIGHLOW
	reloc   22 offset  1f5 [121f5] HIGHLOW
	reloc   23 offset  209 [12209] HIGHLOW
	reloc   24 offset  21d [1221d] HIGHLOW
	reloc   25 offset  251 [12251] HIGHLOW
	reloc   26 offset  265 [12265] HIGHLOW
	reloc   27 offset  289 [12289] HIGHLOW
	reloc   28 offset  29d [1229d] HIGHLOW
	reloc   29 offset  2b1 [122b1] HIGHLOW
	reloc   30 offset  2c5 [122c5] HIGHLOW
	reloc   31 offset  2d9 [122d9] HIGHLOW
	reloc   32 offset  2ed [122ed] HIGHLOW
	reloc   33 offset  301 [12301] HIGHLOW
	reloc   34 offset  315 [12315] HIGHLOW
	reloc   35 offset  351 [12351] HIGHLOW
	reloc   36 offset  365 [12365] HIGHLOW
	reloc   37 offset  379 [12379] HIGHLOW
	reloc   38 offset  38d [1238d] HIGHLOW
	reloc   39 offset  3c0 [123c0] HIGHLOW
	reloc   40 offset  3d5 [123d5] HIGHLOW
	reloc   41 offset  427 [12427] HIGHLOW
	reloc   42 offset  439 [12439] HIGHLOW
	reloc   43 offset  44d [1244d] HIGHLOW
	reloc   44 offset  46b [1246b] HIGHLOW
	reloc   45 offset  488 [12488] HIGHLOW
	reloc   46 offset  49f [1249f] HIGHLOW
	reloc   47 offset  4bb [124bb] HIGHLOW
	reloc   48 offset  4cf [124cf] HIGHLOW
	reloc   49 offset  4e1 [124e1] HIGHLOW
	reloc   50 offset  50b [1250b] HIGHLOW
	reloc   51 offset  51d [1251d] HIGHLOW
	reloc   52 offset  531 [12531] HIGHLOW
	reloc   53 offset  545 [12545] HIGHLOW
	reloc   54 offset  559 [12559] HIGHLOW
	reloc   55 offset  56d [1256d] HIGHLOW
	reloc   56 offset  581 [12581] HIGHLOW
	reloc   57 offset  5a9 [125a9] HIGHLOW
	reloc   58 offset  5bf [125bf] HIGHLOW
	reloc   59 offset  5db [125db] HIGHLOW
	reloc   60 offset  5f0 [125f0] HIGHLOW
	reloc   61 offset  605 [12605] HIGHLOW
	reloc   62 offset  619 [12619] HIGHLOW
	reloc   63 offset  62f [1262f] HIGHLOW
	reloc   64 offset  641 [12641] HIGHLOW
	reloc   65 offset  655 [12655] HIGHLOW
	reloc   66 offset  67d [1267d] HIGHLOW
	reloc   67 offset  691 [12691] HIGHLOW
	reloc   68 offset  6a5 [126a5] HIGHLOW
	reloc   69 offset  6b9 [126b9] HIGHLOW
	reloc   70 offset  6d7 [126d7] HIGHLOW
	reloc   71 offset  6eb [126eb] HIGHLOW
	reloc   72 offset  707 [12707] HIGHLOW
	reloc   73 offset  71c [1271c] HIGHLOW
	reloc   74 offset  73b [1273b] HIGHLOW
	reloc   75 offset  74f [1274f] HIGHLOW
	reloc   76 offset  763 [12763] HIGHLOW
	reloc   77 offset  777 [12777] HIGHLOW
	reloc   78 offset  789 [12789] HIGHLOW
	reloc   79 offset  79d [1279d] HIGHLOW
	reloc   80 offset  7b1 [127b1] HIGHLOW
	reloc   81 offset  7d0 [127d0] HIGHLOW
	reloc   82 offset  7fb [127fb] HIGHLOW
	reloc   83 offset  835 [12835] HIGHLOW
	reloc   84 offset  85d [1285d] HIGHLOW
	reloc   85 offset  871 [12871] HIGHLOW
	reloc   86 offset  885 [12885] HIGHLOW
	reloc   87 offset  8a4 [128a4] HIGHLOW
	reloc   88 offset  8cd [128cd] HIGHLOW
	reloc   89 offset  8e1 [128e1] HIGHLOW
	reloc   90 offset  8f5 [128f5] HIGHLOW
	reloc   91 offset  909 [12909] HIGHLOW
	reloc   92 offset  91d [1291d] HIGHLOW
	reloc   93 offset  931 [12931] HIGHLOW
	reloc   94 offset  945 [12945] HIGHLOW
	reloc   95 offset  959 [12959] HIGHLOW
	reloc   96 offset  96d [1296d] HIGHLOW
	reloc   97 offset  981 [12981] HIGHLOW
	reloc   98 offset  995 [12995] HIGHLOW
	reloc   99 offset  9a9 [129a9] HIGHLOW
	reloc  100 offset  9bd [129bd] HIGHLOW
	reloc  101 offset  9d9 [129d9] HIGHLOW
	reloc  102 offset  9f0 [129f0] HIGHLOW
	reloc  103 offset  a0c [12a0c] HIGHLOW
	reloc  104 offset  a14 [12a14] HIGHLOW
	reloc  105 offset  a1c [12a1c] HIGHLOW
	reloc  106 offset  a28 [12a28] HIGHLOW
	reloc  107 offset  a44 [12a44] HIGHLOW
	reloc  108 offset  a50 [12a50] HIGHLOW
	reloc  109 offset  a6c [12a6c] HIGHLOW
	reloc  110 offset  a74 [12a74] HIGHLOW
	reloc  111 offset  a80 [12a80] HIGHLOW
	reloc  112 offset  a9c [12a9c] HIGHLOW
	reloc  113 offset  aa8 [12aa8] HIGHLOW
	reloc  114 offset  ac4 [12ac4] HIGHLOW
	reloc  115 offset  ad0 [12ad0] HIGHLOW
	reloc  116 offset  aec [12aec] HIGHLOW
	reloc  117 offset  af8 [12af8] HIGHLOW
	reloc  118 offset  b14 [12b14] HIGHLOW
	reloc  119 offset  b1c [12b1c] HIGHLOW
	reloc  120 offset  b28 [12b28] HIGHLOW
	reloc  121 offset  b44 [12b44] HIGHLOW
	reloc  122 offset  b4c [12b4c] HIGHLOW
	reloc  123 offset  b54 [12b54] HIGHLOW
	reloc  124 offset  b5c [12b5c] HIGHLOW
	reloc  125 offset  b68 [12b68] HIGHLOW
	reloc  126 offset  b84 [12b84] HIGHLOW
	reloc  127 offset  b90 [12b90] HIGHLOW
	reloc  128 offset  bac [12bac] HIGHLOW
	reloc  129 offset  bb4 [12bb4] HIGHLOW
	reloc  130 offset  bc0 [12bc0] HIGHLOW
	reloc  131 offset  bdc [12bdc] HIGHLOW
	reloc  132 offset  be8 [12be8] HIGHLOW
	reloc  133 offset  c04 [12c04] HIGHLOW
	reloc  134 offset  c10 [12c10] HIGHLOW
	reloc  135 offset  c2c [12c2c] HIGHLOW
	reloc  136 offset  c38 [12c38] HIGHLOW
	reloc  137 offset  c54 [12c54] HIGHLOW
	reloc  138 offset  c60 [12c60] HIGHLOW
	reloc  139 offset  c7c [12c7c] HIGHLOW
	reloc  140 offset  c88 [12c88] HIGHLOW
	reloc  141 offset  ca4 [12ca4] HIGHLOW
	reloc  142 offset  cb0 [12cb0] HIGHLOW
	reloc  143 offset  ccc [12ccc] HIGHLOW
	reloc  144 offset  cd4 [12cd4] HIGHLOW
	reloc  145 offset  cdc [12cdc] HIGHLOW
	reloc  146 offset  ce8 [12ce8] HIGHLOW
	reloc  147 offset  d04 [12d04] HIGHLOW
	reloc  148 offset  d10 [12d10] HIGHLOW
	reloc  149 offset  d2c [12d2c] HIGHLOW
	reloc  150 offset  d38 [12d38] HIGHLOW
	reloc  151 offset  d54 [12d54] HIGHLOW
	reloc  152 offset  d60 [12d60] HIGHLOW
	reloc  153 offset  d7c [12d7c] HIGHLOW
	reloc  154 offset  d88 [12d88] HIGHLOW
	reloc  155 offset  da4 [12da4] HIGHLOW
	reloc  156 offset  db0 [12db0] HIGHLOW
	reloc  157 offset  dcc [12dcc] HIGHLOW
	reloc  158 offset  dd4 [12dd4] HIGHLOW
	reloc  159 offset  de0 [12de0] HIGHLOW
	reloc  160 offset  dfc [12dfc] HIGHLOW
	reloc  161 offset  e04 [12e04] HIGHLOW
	reloc  162 offset  e0c [12e0c] HIGHLOW
	reloc  163 offset  e14 [12e14] HIGHLOW
	reloc  164 offset  e1c [12e1c] HIGHLOW
	reloc  165 offset  e28 [12e28] HIGHLOW
	reloc  166 offset  e44 [12e44] HIGHLOW
	reloc  167 offset  e50 [12e50] HIGHLOW
	reloc  168 offset  e6c [12e6c] HIGHLOW
	reloc  169 offset  e74 [12e74] HIGHLOW
	reloc  170 offset  e7c [12e7c] HIGHLOW
	reloc  171 offset  e84 [12e84] HIGHLOW
	reloc  172 offset  e8c [12e8c] HIGHLOW
	reloc  173 offset  e94 [12e94] HIGHLOW
	reloc  174 offset  ea0 [12ea0] HIGHLOW
	reloc  175 offset  ebc [12ebc] HIGHLOW
	reloc  176 offset  ec4 [12ec4] HIGHLOW
	reloc  177 offset  ed0 [12ed0] HIGHLOW
	reloc  178 offset  eec [12eec] HIGHLOW
	reloc  179 offset  ef4 [12ef4] HIGHLOW
	reloc  180 offset  efc [12efc] HIGHLOW
	reloc  181 offset  f04 [12f04] HIGHLOW
	reloc  182 offset  f0c [12f0c] HIGHLOW
	reloc  183 offset  f14 [12f14] HIGHLOW
	reloc  184 offset  f20 [12f20] HIGHLOW
	reloc  185 offset  f3c [12f3c] HIGHLOW
	reloc  186 offset  f44 [12f44] HIGHLOW
	reloc  187 offset  f4c [12f4c] HIGHLOW
	reloc  188 offset  f54 [12f54] HIGHLOW
	reloc  189 offset  f5c [12f5c] HIGHLOW
	reloc  190 offset  f64 [12f64] HIGHLOW
	reloc  191 offset  f70 [12f70] HIGHLOW
	reloc  192 offset  f8c [12f8c] HIGHLOW
	reloc  193 offset  f94 [12f94] HIGHLOW
	reloc  194 offset  f9c [12f9c] HIGHLOW
	reloc  195 offset  fa8 [12fa8] HIGHLOW
	reloc  196 offset  fc4 [12fc4] HIGHLOW
	reloc  197 offset  fcc [12fcc] HIGHLOW
	reloc  198 offset  fd4 [12fd4] HIGHLOW
	reloc  199 offset  fdc [12fdc] HIGHLOW
	reloc  200 offset  fe4 [12fe4] HIGHLOW
	reloc  201 offset  ff0 [12ff0] HIGHLOW

Virtual Address: 00013000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    c [1300c] HIGHLOW
	reloc    1 offset   14 [13014] HIGHLOW
	reloc    2 offset   20 [13020] HIGHLOW
	reloc    3 offset   3c [1303c] HIGHLOW
	reloc    4 offset   48 [13048] HIGHLOW
	reloc    5 offset   64 [13064] HIGHLOW
	reloc    6 offset   70 [13070] HIGHLOW
	reloc    7 offset   8c [1308c] HIGHLOW
	reloc    8 offset   98 [13098] HIGHLOW
	reloc    9 offset   b4 [130b4] HIGHLOW
	reloc   10 offset   c0 [130c0] HIGHLOW
	reloc   11 offset   dc [130dc] HIGHLOW
	reloc   12 offset   e8 [130e8] HIGHLOW
	reloc   13 offset  104 [13104] HIGHLOW
	reloc   14 offset  110 [13110] HIGHLOW
	reloc   15 offset  12c [1312c] HIGHLOW
	reloc   16 offset  138 [13138] HIGHLOW
	reloc   17 offset  154 [13154] HIGHLOW
	reloc   18 offset  160 [13160] HIGHLOW
	reloc   19 offset  17c [1317c] HIGHLOW
	reloc   20 offset  188 [13188] HIGHLOW
	reloc   21 offset  1a4 [131a4] HIGHLOW
	reloc   22 offset  1b0 [131b0] HIGHLOW
	reloc   23 offset  1cc [131cc] HIGHLOW
	reloc   24 offset  1d8 [131d8] HIGHLOW
	reloc   25 offset  1f4 [131f4] HIGHLOW
	reloc   26 offset  200 [13200] HIGHLOW
	reloc   27 offset  21c [1321c] HIGHLOW
	reloc   28 offset  224 [13224] HIGHLOW
	reloc   29 offset  230 [13230] HIGHLOW
	reloc   30 offset  24c [1324c] HIGHLOW
	reloc   31 offset  258 [13258] HIGHLOW
	reloc   32 offset  274 [13274] HIGHLOW
	reloc   33 offset  280 [13280] HIGHLOW
	reloc   34 offset  29c [1329c] HIGHLOW
	reloc   35 offset  2a8 [132a8] HIGHLOW
	reloc   36 offset  2c4 [132c4] HIGHLOW
	reloc   37 offset  2cc [132cc] HIGHLOW
	reloc   38 offset  2d8 [132d8] HIGHLOW
	reloc   39 offset  2f4 [132f4] HIGHLOW
	reloc   40 offset  300 [13300] HIGHLOW
	reloc   41 offset  31c [1331c] HIGHLOW
	reloc   42 offset  328 [13328] HIGHLOW
	reloc   43 offset  344 [13344] HIGHLOW
	reloc   44 offset  350 [13350] HIGHLOW
	reloc   45 offset  36c [1336c] HIGHLOW
	reloc   46 offset  378 [13378] HIGHLOW
	reloc   47 offset  394 [13394] HIGHLOW
	reloc   48 offset  3a0 [133a0] HIGHLOW
	reloc   49 offset  3bc [133bc] HIGHLOW
	reloc   50 offset  3c8 [133c8] HIGHLOW
	reloc   51 offset  3e4 [133e4] HIGHLOW
	reloc   52 offset  3ec [133ec] HIGHLOW
	reloc   53 offset  3f8 [133f8] HIGHLOW
	reloc   54 offset  414 [13414] HIGHLOW
	reloc   55 offset  420 [13420] HIGHLOW
	reloc   56 offset  43c [1343c] HIGHLOW
	reloc   57 offset  444 [13444] HIGHLOW
	reloc   58 offset  450 [13450] HIGHLOW
	reloc   59 offset  46c [1346c] HIGHLOW
	reloc   60 offset  478 [13478] HIGHLOW
	reloc   61 offset  494 [13494] HIGHLOW
	reloc   62 offset  4a0 [134a0] HIGHLOW
	reloc   63 offset  4bc [134bc] HIGHLOW
	reloc   64 offset  4c4 [134c4] HIGHLOW
	reloc   65 offset  4cc [134cc] HIGHLOW
	reloc   66 offset  4d4 [134d4] HIGHLOW
	reloc   67 offset  4dc [134dc] HIGHLOW
	reloc   68 offset  4e8 [134e8] HIGHLOW
	reloc   69 offset  504 [13504] HIGHLOW
	reloc   70 offset  510 [13510] HIGHLOW
	reloc   71 offset  52c [1352c] HIGHLOW
	reloc   72 offset  534 [13534] HIGHLOW
	reloc   73 offset  53c [1353c] HIGHLOW
	reloc   74 offset  548 [13548] HIGHLOW
	reloc   75 offset  564 [13564] HIGHLOW
	reloc   76 offset  570 [13570] HIGHLOW
	reloc   77 offset  58c [1358c] HIGHLOW
	reloc   78 offset  598 [13598] HIGHLOW
	reloc   79 offset  5b4 [135b4] HIGHLOW
	reloc   80 offset  5c0 [135c0] HIGHLOW
	reloc   81 offset  5dc [135dc] HIGHLOW
	reloc   82 offset  5e8 [135e8] HIGHLOW
	reloc   83 offset  604 [13604] HIGHLOW
	reloc   84 offset  610 [13610] HIGHLOW
	reloc   85 offset  62c [1362c] HIGHLOW
	reloc   86 offset  638 [13638] HIGHLOW
	reloc   87 offset  654 [13654] HIGHLOW
	reloc   88 offset  660 [13660] HIGHLOW
	reloc   89 offset  67c [1367c] HIGHLOW
	reloc   90 offset  684 [13684] HIGHLOW
	reloc   91 offset  68c [1368c] HIGHLOW
	reloc   92 offset  698 [13698] HIGHLOW
	reloc   93 offset  6b4 [136b4] HIGHLOW
	reloc   94 offset  6c0 [136c0] HIGHLOW
	reloc   95 offset  6dc [136dc] HIGHLOW
	reloc   96 offset  6e8 [136e8] HIGHLOW
	reloc   97 offset  704 [13704] HIGHLOW
	reloc   98 offset  710 [13710] HIGHLOW
	reloc   99 offset  72c [1372c] HIGHLOW
	reloc  100 offset  734 [13734] HIGHLOW
	reloc  101 offset  73c [1373c] HIGHLOW
	reloc  102 offset  748 [13748] HIGHLOW
	reloc  103 offset  764 [13764] HIGHLOW
	reloc  104 offset  770 [13770] HIGHLOW
	reloc  105 offset  78c [1378c] HIGHLOW
	reloc  106 offset  794 [13794] HIGHLOW
	reloc  107 offset  79c [1379c] HIGHLOW
	reloc  108 offset  7a4 [137a4] HIGHLOW
	reloc  109 offset  7ac [137ac] HIGHLOW
	reloc  110 offset  7b8 [137b8] HIGHLOW
	reloc  111 offset  7d4 [137d4] HIGHLOW
	reloc  112 offset  7e0 [137e0] HIGHLOW
	reloc  113 offset  7fc [137fc] HIGHLOW
	reloc  114 offset  808 [13808] HIGHLOW
	reloc  115 offset  824 [13824] HIGHLOW
	reloc  116 offset  82c [1382c] HIGHLOW
	reloc  117 offset  838 [13838] HIGHLOW
	reloc  118 offset  854 [13854] HIGHLOW
	reloc  119 offset  85c [1385c] HIGHLOW
	reloc  120 offset  868 [13868] HIGHLOW
	reloc  121 offset  884 [13884] HIGHLOW
	reloc  122 offset  890 [13890] HIGHLOW
	reloc  123 offset  8ac [138ac] HIGHLOW
	reloc  124 offset  8b4 [138b4] HIGHLOW
	reloc  125 offset  8c0 [138c0] HIGHLOW
	reloc  126 offset  8dc [138dc] HIGHLOW
	reloc  127 offset  8e8 [138e8] HIGHLOW
	reloc  128 offset  904 [13904] HIGHLOW
	reloc  129 offset  910 [13910] HIGHLOW
	reloc  130 offset  92c [1392c] HIGHLOW
	reloc  131 offset  934 [13934] HIGHLOW
	reloc  132 offset  93c [1393c] HIGHLOW
	reloc  133 offset  948 [13948] HIGHLOW
	reloc  134 offset  964 [13964] HIGHLOW
	reloc  135 offset  970 [13970] HIGHLOW
	reloc  136 offset  98c [1398c] HIGHLOW
	reloc  137 offset  998 [13998] HIGHLOW
	reloc  138 offset  9b4 [139b4] HIGHLOW
	reloc  139 offset  9c0 [139c0] HIGHLOW
	reloc  140 offset  9dc [139dc] HIGHLOW
	reloc  141 offset  9e8 [139e8] HIGHLOW
	reloc  142 offset  a04 [13a04] HIGHLOW
	reloc  143 offset  a10 [13a10] HIGHLOW
	reloc  144 offset  a2c [13a2c] HIGHLOW
	reloc  145 offset  a38 [13a38] HIGHLOW
	reloc  146 offset  a54 [13a54] HIGHLOW
	reloc  147 offset  a5c [13a5c] HIGHLOW
	reloc  148 offset  a68 [13a68] HIGHLOW
	reloc  149 offset  a84 [13a84] HIGHLOW
	reloc  150 offset  a90 [13a90] HIGHLOW
	reloc  151 offset  aac [13aac] HIGHLOW
	reloc  152 offset  ab4 [13ab4] HIGHLOW
	reloc  153 offset  ac0 [13ac0] HIGHLOW
	reloc  154 offset  adc [13adc] HIGHLOW
	reloc  155 offset  ae8 [13ae8] HIGHLOW
	reloc  156 offset  b04 [13b04] HIGHLOW
	reloc  157 offset  b10 [13b10] HIGHLOW
	reloc  158 offset  b2c [13b2c] HIGHLOW
	reloc  159 offset  b38 [13b38] HIGHLOW
	reloc  160 offset  b54 [13b54] HIGHLOW
	reloc  161 offset  b60 [13b60] HIGHLOW
	reloc  162 offset  b7c [13b7c] HIGHLOW
	reloc  163 offset  b88 [13b88] HIGHLOW
	reloc  164 offset  ba4 [13ba4] HIGHLOW
	reloc  165 offset  bb0 [13bb0] HIGHLOW
	reloc  166 offset  bcc [13bcc] HIGHLOW
	reloc  167 offset  bd4 [13bd4] HIGHLOW
	reloc  168 offset  be0 [13be0] HIGHLOW
	reloc  169 offset  bfc [13bfc] HIGHLOW
	reloc  170 offset  c08 [13c08] HIGHLOW
	reloc  171 offset  c24 [13c24] HIGHLOW
	reloc  172 offset  c30 [13c30] HIGHLOW
	reloc  173 offset  c4c [13c4c] HIGHLOW
	reloc  174 offset  c58 [13c58] HIGHLOW
	reloc  175 offset  c74 [13c74] HIGHLOW
	reloc  176 offset  c7c [13c7c] HIGHLOW
	reloc  177 offset  c88 [13c88] HIGHLOW
	reloc  178 offset  ca4 [13ca4] HIGHLOW
	reloc  179 offset  cb0 [13cb0] HIGHLOW
	reloc  180 offset  ccc [13ccc] HIGHLOW
	reloc  181 offset  cd4 [13cd4] HIGHLOW
	reloc  182 offset  ce0 [13ce0] HIGHLOW
	reloc  183 offset  cfc [13cfc] HIGHLOW
	reloc  184 offset  d08 [13d08] HIGHLOW
	reloc  185 offset  d24 [13d24] HIGHLOW
	reloc  186 offset  d2c [13d2c] HIGHLOW
	reloc  187 offset  d38 [13d38] HIGHLOW
	reloc  188 offset  d54 [13d54] HIGHLOW
	reloc  189 offset  d60 [13d60] HIGHLOW
	reloc  190 offset  d7c [13d7c] HIGHLOW
	reloc  191 offset  d88 [13d88] HIGHLOW
	reloc  192 offset  da4 [13da4] HIGHLOW
	reloc  193 offset  db0 [13db0] HIGHLOW
	reloc  194 offset  dcc [13dcc] HIGHLOW
	reloc  195 offset  dd8 [13dd8] HIGHLOW
	reloc  196 offset  df4 [13df4] HIGHLOW
	reloc  197 offset  e00 [13e00] HIGHLOW
	reloc  198 offset  e1c [13e1c] HIGHLOW
	reloc  199 offset  e28 [13e28] HIGHLOW
	reloc  200 offset  e44 [13e44] HIGHLOW
	reloc  201 offset  e4c [13e4c] HIGHLOW
	reloc  202 offset  e58 [13e58] HIGHLOW
	reloc  203 offset  e74 [13e74] HIGHLOW
	reloc  204 offset  e7c [13e7c] HIGHLOW
	reloc  205 offset  e84 [13e84] HIGHLOW
	reloc  206 offset  e90 [13e90] HIGHLOW
	reloc  207 offset  eac [13eac] HIGHLOW
	reloc  208 offset  eb4 [13eb4] HIGHLOW
	reloc  209 offset  ebc [13ebc] HIGHLOW
	reloc  210 offset  ec8 [13ec8] HIGHLOW
	reloc  211 offset  ee4 [13ee4] HIGHLOW
	reloc  212 offset  eec [13eec] HIGHLOW
	reloc  213 offset  ef8 [13ef8] HIGHLOW
	reloc  214 offset  f14 [13f14] HIGHLOW
	reloc  215 offset  f20 [13f20] HIGHLOW
	reloc  216 offset  f3c [13f3c] HIGHLOW
	reloc  217 offset  f48 [13f48] HIGHLOW
	reloc  218 offset  f64 [13f64] HIGHLOW
	reloc  219 offset  f6c [13f6c] HIGHLOW
	reloc  220 offset  f78 [13f78] HIGHLOW
	reloc  221 offset  f94 [13f94] HIGHLOW
	reloc  222 offset  f9c [13f9c] HIGHLOW
	reloc  223 offset  fa8 [13fa8] HIGHLOW
	reloc  224 offset  fc4 [13fc4] HIGHLOW
	reloc  225 offset  fd0 [13fd0] HIGHLOW
	reloc  226 offset  fec [13fec] HIGHLOW
	reloc  227 offset  ff8 [13ff8] HIGHLOW

