
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	reloc  673 offset  dd0 [3dd0] HIGHLOW
	reloc  674 offset  dd8 [3dd8] HIGHLOW
	reloc  675 offset  ddc [3ddc] HIGHLOW
	reloc  676 offset  de0 [3de0] HIGHLOW
	reloc  677 offset  e78 [3e78] HIGHLOW
	reloc  678 offset  e7c [3e7c] HIGHLOW
	reloc  679 offset  e94 [3e94] HIGHLOW
	reloc  680 offset  eac [3eac] HIGHLOW
	reloc  681 offset  ec4 [3ec4] HIGHLOW
	reloc  682 offset  edc [3edc] HIGHLOW
	reloc  683 offset  ef8 [3ef8] HIGHLOW
	reloc  684 offset  efc [3efc] HIGHLOW
	reloc  685 offset  f14 [3f14] HIGHLOW
	reloc  686 offset  f2c [3f2c] HIGHLOW
	reloc  687 offset  f44 [3f44] HIGHLOW
	reloc  688 offset  f5c [3f5c] HIGHLOW
	reloc  689 offset  f74 [3f74] HIGHLOW
	reloc  690 offset  f90 [3f90] HIGHLOW
	reloc  691 offset  f94 [3f94] HIGHLOW
	reloc  692 offset  f98 [3f98] HIGHLOW
	reloc  693 offset  fa0 [3fa0] HIGHLOW
	reloc  694 offset  fa4 [3fa4] HIGHLOW
	reloc  695 offset  fa8 [3fa8] HIGHLOW
	reloc  696 offset  fac [3fac] HIGHLOW
	reloc  697 offset  fb0 [3fb0] HIGHLOW
	reloc  698 offset  fb4 [3fb4] HIGHLOW
	reloc  699 offset  fb8 [3fb8] HIGHLOW
	reloc  700 offset  fbc [3fbc] HIGHLOW
	reloc  701 offset  fc0 [3fc0] HIGHLOW
	reloc  702 offset  fc4 [3fc4] HIGHLOW
	reloc  703 offset  fc8 [3fc8] HIGHLOW
	reloc  704 offset  fcc [3fcc] HIGHLOW
	reloc  705 offset  fd0 [3fd0] HIGHLOW
	reloc  706 offset  fd4 [3fd4] HIGHLOW
	reloc  707 offset  fd8 [3fd8] HIGHLOW
	reloc  708 offset  fdc [3fdc] HIGHLOW
	reloc  709 offset  fe0 [3fe0] HIGHLOW
	reloc  710 offset  fe4 [3fe4] HIGHLOW
	reloc  711 offset  fe8 [3fe8] HIGHLOW
	reloc  712 offset  fec [3fec] HIGHLOW
	reloc  713 offset  ff0 [3ff0] HIGHLOW
	reloc  714 offset  ff4 [3ff4] HIGHLOW
	reloc  715 offset  ff8 [3ff8] HIGHLOW
	reloc  716 offset  ffc [3ffc] HIGHLOW
	reloc  717 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 928 (0x3a0) Number of fixups 460
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   34 [4034] HIGHLOW
	reloc   14 offset   38 [4038] HIGHLOW
	reloc   15 offset   3c [403c] HIGHLOW
	reloc   16 offset   40 [4040] HIGHLOW
	reloc   17 offset   44 [4044] HIGHLOW
	reloc   18 offset   48 [4048] HIGHLOW
	reloc   19 offset   4c [404c] HIGHLOW
	reloc   20 offset   50 [4050] HIGHLOW
	reloc   21 offset   54 [4054] HIGHLOW
	reloc   22 offset   58 [4058] HIGHLOW
	reloc   23 offset   5c [405c] HIGHLOW
	reloc   24 offset   60 [4060] HIGHLOW
	reloc   25 offset   64 [4064] HIGHLOW
	reloc   26 offset   68 [4068] HIGHLOW
	reloc   27 offset   6c [406c] HIGHLOW
	reloc   28 offset   70 [4070] HIGHLOW
	reloc   29 offset   74 [4074] HIGHLOW
	reloc   30 offset   78 [4078] HIGHLOW
	reloc   31 offset   80 [4080] HIGHLOW
	reloc   32 offset   84 [4084] HIGHLOW
	reloc   33 offset   88 [4088] HIGHLOW
	reloc   34 offset   90 [4090] HIGHLOW
	reloc   35 offset   94 [4094] HIGHLOW
	reloc   36 offset   98 [4098] HIGHLOW
	reloc   37 offset   9c [409c] HIGHLOW
	reloc   38 offset   a0 [40a0] HIGHLOW
	reloc   39 offset   a4 [40a4] HIGHLOW
	reloc   40 offset   a8 [40a8] HIGHLOW
	reloc   41 offset   ac [40ac] HIGHLOW
	reloc   42 offset   b0 [40b0] HIGHLOW
	reloc   43 offset   b4 [40b4] HIGHLOW
	reloc   44 offset   b8 [40b8] HIGHLOW
	reloc   45 offset   bc [40bc] HIGHLOW
	reloc   46 offset   c0 [40c0] HIGHLOW
	reloc   47 offset   c4 [40c4] HIGHLOW
	reloc   48 offset   c8 [40c8] HIGHLOW
	reloc   49 offset   cc [40cc] HIGHLOW
	reloc   50 offset   d0 [40d0] HIGHLOW
	reloc   51 offset   d4 [40d4] HIGHLOW
	reloc   52 offset   d8 [40d8] HIGHLOW
	reloc   53 offset   dc [40dc] HIGHLOW
	reloc   54 offset   e0 [40e0] HIGHLOW
	reloc   55 offset   e4 [40e4] HIGHLOW
	reloc   56 offset   e8 [40e8] HIGHLOW
	reloc   57 offset   ec [40ec] HIGHLOW
	reloc   58 offset   f0 [40f0] HIGHLOW
	reloc   59 offset   f4 [40f4] HIGHLOW
	reloc   60 offset   f8 [40f8] HIGHLOW
	reloc   61 offset   fc [40fc] HIGHLOW
	reloc   62 offset  100 [4100] HIGHLOW
	reloc   63 offset  104 [4104] HIGHLOW
	reloc   64 offset  108 [4108] HIGHLOW
	reloc   65 offset  10c [410c] HIGHLOW
	reloc   66 offset  110 [4110] HIGHLOW
	reloc   67 offset  114 [4114] HIGHLOW
	reloc   68 offset  118 [4118] HIGHLOW
	reloc   69 offset  11c [411c] HIGHLOW
	reloc   70 offset  120 [4120] HIGHLOW
	reloc   71 offset  124 [4124] HIGHLOW
	reloc   72 offset  128 [4128] HIGHLOW
	reloc   73 offset  12c [412c] HIGHLOW
	reloc   74 offset  130 [4130] HIGHLOW
	reloc   75 offset  134 [4134] HIGHLOW
	reloc   76 offset  138 [4138] HIGHLOW
	reloc   77 offset  13c [413c] HIGHLOW
	reloc   78 offset  140 [4140] HIGHLOW
	reloc   79 offset  144 [4144] HIGHLOW
	reloc   80 offset  148 [4148] HIGHLOW
	reloc   81 offset  14c [414c] HIGHLOW
	reloc   82 offset  150 [4150] HIGHLOW
	reloc   83 offset  154 [4154] HIGHLOW
	reloc   84 offset  158 [4158] HIGHLOW
	reloc   85 offset  15c [415c] HIGHLOW
	reloc   86 offset  190 [4190] HIGHLOW
	reloc   87 offset  194 [4194] HIGHLOW
	reloc   88 offset  198 [4198] HIGHLOW
	reloc   89 offset  19c [419c] HIGHLOW
	reloc   90 offset  1a0 [41a0] HIGHLOW
	reloc   91 offset  1a8 [41a8] HIGHLOW
	reloc   92 offset  1c0 [41c0] HIGHLOW
	reloc   93 offset  1c4 [41c4] HIGHLOW
	reloc   94 offset  1c8 [41c8] HIGHLOW
	reloc   95 offset  1cc [41cc] HIGHLOW
	reloc   96 offset  1d0 [41d0] HIGHLOW
	reloc   97 offset  1d4 [41d4] HIGHLOW
	reloc   98 offset  1d8 [41d8] HIGHLOW
	reloc   99 offset  1dc [41dc] HIGHLOW
	reloc  100 offset  1e0 [41e0] HIGHLOW
	reloc  101 offset  1e4 [41e4] HIGHLOW
	reloc  102 offset  1e8 [41e8] HIGHLOW
	reloc  103 offset  1ec [41ec] HIGHLOW
	reloc  104 offset  1f0 [41f0] HIGHLOW
	reloc  105 offset  1f4 [41f4] HIGHLOW
	reloc  106 offset  1f8 [41f8] HIGHLOW
	reloc  107 offset  200 [4200] HIGHLOW
	reloc  108 offset  204 [4204] HIGHLOW
	reloc  109 offset  208 [4208] HIGHLOW
	reloc  110 offset  20c [420c] HIGHLOW
	reloc  111 offset  210 [4210] HIGHLOW
	reloc  112 offset  214 [4214] HIGHLOW
	reloc  113 offset  218 [4218] HIGHLOW
	reloc  114 offset  21c [421c] HIGHLOW
	reloc  115 offset  220 [4220] HIGHLOW
	reloc  116 offset  224 [4224] HIGHLOW
	reloc  117 offset  228 [4228] HIGHLOW
	reloc  118 offset  22c [422c] HIGHLOW
	reloc  119 offset  230 [4230] HIGHLOW
	reloc  120 offset  234 [4234] HIGHLOW
	reloc  121 offset  238 [4238] HIGHLOW
	reloc  122 offset  240 [4240] HIGHLOW
	reloc  123 offset  244 [4244] HIGHLOW
	reloc  124 offset  248 [4248] HIGHLOW
	reloc  125 offset  250 [4250] HIGHLOW
	reloc  126 offset  254 [4254] HIGHLOW
	reloc  127 offset  258 [4258] HIGHLOW
	reloc  128 offset  25c [425c] HIGHLOW
	reloc  129 offset  260 [4260] HIGHLOW
	reloc  130 offset  264 [4264] HIGHLOW
	reloc  131 offset  268 [4268] HIGHLOW
	reloc  132 offset  26c [426c] HIGHLOW
	reloc  133 offset  270 [4270] HIGHLOW
	reloc  134 offset  274 [4274] HIGHLOW
	reloc  135 offset  278 [4278] HIGHLOW
	reloc  136 offset  27c [427c] HIGHLOW
	reloc  137 offset  280 [4280] HIGHLOW
	reloc  138 offset  284 [4284] HIGHLOW
	reloc  139 offset  288 [4288] HIGHLOW
	reloc  140 offset  290 [4290] HIGHLOW
	reloc  141 offset  3b8 [43b8] HIGHLOW
	reloc  142 offset  3bc [43bc] HIGHLOW
	reloc  143 offset  3c0 [43c0] HIGHLOW
	reloc  144 offset  3c4 [43c4] HIGHLOW
	reloc  145 offset  3c8 [43c8] HIGHLOW
	reloc  146 offset  3cc [43cc] HIGHLOW
	reloc  147 offset  3d0 [43d0] HIGHLOW
	reloc  148 offset  3d4 [43d4] HIGHLOW
	reloc  149 offset  3e0 [43e0] HIGHLOW
	reloc  150 offset  3e4 [43e4] HIGHLOW
	reloc  151 offset  3e8 [43e8] HIGHLOW
	reloc  152 offset  3ec [43ec] HIGHLOW
	reloc  153 offset  3f0 [43f0] HIGHLOW
	reloc  154 offset  3f4 [43f4] HIGHLOW
	reloc  155 offset  3f8 [43f8] HIGHLOW
	reloc  156 offset  3fc [43fc] HIGHLOW
	reloc  157 offset  400 [4400] HIGHLOW
	reloc  158 offset  404 [4404] HIGHLOW
	reloc  159 offset  408 [4408] HIGHLOW
	reloc  160 offset  40c [440c] HIGHLOW
	reloc  161 offset  410 [4410] HIGHLOW
	reloc  162 offset  414 [4414] HIGHLOW
	reloc  163 offset  418 [4418] HIGHLOW
	reloc  164 offset  41c [441c] HIGHLOW
	reloc  165 offset  420 [4420] HIGHLOW
	reloc  166 offset  424 [4424] HIGHLOW
	reloc  167 offset  428 [4428] HIGHLOW
	reloc  168 offset  42c [442c] HIGHLOW
	reloc  169 offset  430 [4430] HIGHLOW
	reloc  170 offset  434 [4434] HIGHLOW
	reloc  171 offset  438 [4438] HIGHLOW
	reloc  172 offset  43c [443c] HIGHLOW
	reloc  173 offset  440 [4440] HIGHLOW
	reloc  174 offset  444 [4444] HIGHLOW
	reloc  175 offset  448 [4448] HIGHLOW
	reloc  176 offset  44c [444c] HIGHLOW
	reloc  177 offset  450 [4450] HIGHLOW
	reloc  178 offset  454 [4454] HIGHLOW
	reloc  179 offset  458 [4458] HIGHLOW
	reloc  180 offset  45c [445c] HIGHLOW
	reloc  181 offset  460 [4460] HIGHLOW
	reloc  182 offset  464 [4464] HIGHLOW
	reloc  183 offset  468 [4468] HIGHLOW
	reloc  184 offset  46c [446c] HIGHLOW
	reloc  185 offset  470 [4470] HIGHLOW
	reloc  186 offset  474 [4474] HIGHLOW
	reloc  187 offset  478 [4478] HIGHLOW
	reloc  188 offset  47c [447c] HIGHLOW
	reloc  189 offset  480 [4480] HIGHLOW
	reloc  190 offset  484 [4484] HIGHLOW
	reloc  191 offset  488 [4488] HIGHLOW
	reloc  192 offset  48c [448c] HIGHLOW
	reloc  193 offset  490 [4490] HIGHLOW
	reloc  194 offset  494 [4494] HIGHLOW
	reloc  195 offset  498 [4498] HIGHLOW
	reloc  196 offset  49c [449c] HIGHLOW
	reloc  197 offset  4a0 [44a0] HIGHLOW
	reloc  198 offset  4a4 [44a4] HIGHLOW
	reloc  199 offset  4a8 [44a8] HIGHLOW
	reloc  200 offset  4ac [44ac] HIGHLOW
	reloc  201 offset  4b0 [44b0] HIGHLOW
	reloc  202 offset  4b4 [44b4] HIGHLOW
	reloc  203 offset  4b8 [44b8] HIGHLOW
	reloc  204 offset  4bc [44bc] HIGHLOW
	reloc  205 offset  4c0 [44c0] HIGHLOW
	reloc  206 offset  4c4 [44c4] HIGHLOW
	reloc  207 offset  4c8 [44c8] HIGHLOW
	reloc  208 offset  4cc [44cc] HIGHLOW
	reloc  209 offset  4d0 [44d0] HIGHLOW
	reloc  210 offset  4d4 [44d4] HIGHLOW
	reloc  211 offset  4d8 [44d8] HIGHLOW
	reloc  212 offset  4dc [44dc] HIGHLOW
	reloc  213 offset  4e0 [44e0] HIGHLOW
	reloc  214 offset  4e4 [44e4] HIGHLOW
	reloc  215 offset  4e8 [44e8] HIGHLOW
	reloc  216 offset  4ec [44ec] HIGHLOW
	reloc  217 offset  4f0 [44f0] HIGHLOW
	reloc  218 offset  4f4 [44f4] HIGHLOW
	reloc  219 offset  4f8 [44f8] HIGHLOW
	reloc  220 offset  4fc [44fc] HIGHLOW
	reloc  221 offset  500 [4500] HIGHLOW
	reloc  222 offset  504 [4504] HIGHLOW
	reloc  223 offset  508 [4508] HIGHLOW
	reloc  224 offset  50c [450c] HIGHLOW
	reloc  225 offset  510 [4510] HIGHLOW
	reloc  226 offset  514 [4514] HIGHLOW
	reloc  227 offset  518 [4518] HIGHLOW
	reloc  228 offset  51c [451c] HIGHLOW
	reloc  229 offset  520 [4520] HIGHLOW
	reloc  230 offset  524 [4524] HIGHLOW
	reloc  231 offset  528 [4528] HIGHLOW
	reloc  232 offset  52c [452c] HIGHLOW
	reloc  233 offset  530 [4530] HIGHLOW
	reloc  234 offset  534 [4534] HIGHLOW
	reloc  235 offset  538 [4538] HIGHLOW
	reloc  236 offset  53c [453c] HIGHLOW
	reloc  237 offset  540 [4540] HIGHLOW
	reloc  238 offset  548 [4548] HIGHLOW
	reloc  239 offset  560 [4560] HIGHLOW
	reloc  240 offset  578 [4578] HIGHLOW
	reloc  241 offset  590 [4590] HIGHLOW
	reloc  242 offset  594 [4594] HIGHLOW
	reloc  243 offset  598 [4598] HIGHLOW
	reloc  244 offset  5ac [45ac] HIGHLOW
	reloc  245 offset  5bc [45bc] HIGHLOW
	reloc  246 offset  5c0 [45c0] HIGHLOW
	reloc  247 offset  5c8 [45c8] HIGHLOW
	reloc  248 offset  5e0 [45e0] HIGHLOW
	reloc  249 offset  5f8 [45f8] HIGHLOW
	reloc  250 offset  5fc [45fc] HIGHLOW
	reloc  251 offset  600 [4600] HIGHLOW
	reloc  252 offset  614 [4614] HIGHLOW
	reloc  253 offset  624 [4624] HIGHLOW
	reloc  254 offset  628 [4628] HIGHLOW
	reloc  255 offset  630 [4630] HIGHLOW
	reloc  256 offset  648 [4648] HIGHLOW
	reloc  257 offset  660 [4660] HIGHLOW
	reloc  258 offset  664 [4664] HIGHLOW
	reloc  259 offset  668 [4668] HIGHLOW
	reloc  260 offset  67c [467c] HIGHLOW
	reloc  261 offset  68c [468c] HIGHLOW
	reloc  262 offset  690 [4690] HIGHLOW
	reloc  263 offset  698 [4698] HIGHLOW
	reloc  264 offset  6b0 [46b0] HIGHLOW
	reloc  265 offset  6c8 [46c8] HIGHLOW
	reloc  266 offset  6cc [46cc] HIGHLOW
	reloc  267 offset  6d0 [46d0] HIGHLOW
	reloc  268 offset  6e4 [46e4] HIGHLOW
	reloc  269 offset  6f4 [46f4] HIGHLOW
	reloc  270 offset  6f8 [46f8] HIGHLOW
	reloc  271 offset  700 [4700] HIGHLOW
	reloc  272 offset  718 [4718] HIGHLOW
	reloc  273 offset  71c [471c] HIGHLOW
	reloc  274 offset  734 [4734] HIGHLOW
	reloc  275 offset  744 [4744] HIGHLOW
	reloc  276 offset  748 [4748] HIGHLOW
	reloc  277 offset  750 [4750] HIGHLOW
	reloc  278 offset  768 [4768] HIGHLOW
	reloc  279 offset  77c [477c] HIGHLOW
	reloc  280 offset  78c [478c] HIGHLOW
	reloc  281 offset  790 [4790] HIGHLOW
	reloc  282 offset  798 [4798] HIGHLOW
	reloc  283 offset  7b0 [47b0] HIGHLOW
	reloc  284 offset  7c8 [47c8] HIGHLOW
	reloc  285 offset  7cc [47cc] HIGHLOW
	reloc  286 offset  7e4 [47e4] HIGHLOW
	reloc  287 offset  7f4 [47f4] HIGHLOW
	reloc  288 offset  7f8 [47f8] HIGHLOW
	reloc  289 offset  800 [4800] HIGHLOW
	reloc  290 offset  818 [4818] HIGHLOW
	reloc  291 offset  82c [482c] HIGHLOW
	reloc  292 offset  83c [483c] HIGHLOW
	reloc  293 offset  840 [4840] HIGHLOW
	reloc  294 offset  848 [4848] HIGHLOW
	reloc  295 offset  860 [4860] HIGHLOW
	reloc  296 offset  878 [4878] HIGHLOW
	reloc  297 offset  87c [487c] HIGHLOW
	reloc  298 offset  880 [4880] HIGHLOW
	reloc  299 offset  894 [4894] HIGHLOW
	reloc  300 offset  8a4 [48a4] HIGHLOW
	reloc  301 offset  8a8 [48a8] HIGHLOW
	reloc  302 offset  8b0 [48b0] HIGHLOW
	reloc  303 offset  8c8 [48c8] HIGHLOW
	reloc  304 offset  8e0 [48e0] HIGHLOW
	reloc  305 offset  8e4 [48e4] HIGHLOW
	reloc  306 offset  8e8 [48e8] HIGHLOW
	reloc  307 offset  8fc [48fc] HIGHLOW
	reloc  308 offset  90c [490c] HIGHLOW
	reloc  309 offset  910 [4910] HIGHLOW
	reloc  310 offset  918 [4918] HIGHLOW
	reloc  311 offset  930 [4930] HIGHLOW
	reloc  312 offset  944 [4944] HIGHLOW
	reloc  313 offset  954 [4954] HIGHLOW
	reloc  314 offset  958 [4958] HIGHLOW
	reloc  315 offset  960 [4960] HIGHLOW
	reloc  316 offset  978 [4978] HIGHLOW
	reloc  317 offset  97c [497c] HIGHLOW
	reloc  318 offset  994 [4994] HIGHLOW
	reloc  319 offset  9a4 [49a4] HIGHLOW
	reloc  320 offset  9a8 [49a8] HIGHLOW
	reloc  321 offset  9b0 [49b0] HIGHLOW
	reloc  322 offset  9c8 [49c8] HIGHLOW
	reloc  323 offset  9e0 [49e0] HIGHLOW
	reloc  324 offset  9e4 [49e4] HIGHLOW
	reloc  325 offset  9fc [49fc] HIGHLOW
	reloc  326 offset  a0c [4a0c] HIGHLOW
	reloc  327 offset  a10 [4a10] HIGHLOW
	reloc  328 offset  a18 [4a18] HIGHLOW
	reloc  329 offset  a30 [4a30] HIGHLOW
	reloc  330 offset  a48 [4a48] HIGHLOW
	reloc  331 offset  a4c [4a4c] HIGHLOW
	reloc  332 offset  a50 [4a50] HIGHLOW
	reloc  333 offset  a64 [4a64] HIGHLOW
	reloc  334 offset  a74 [4a74] HIGHLOW
	reloc  335 offset  a78 [4a78] HIGHLOW
	reloc  336 offset  a80 [4a80] HIGHLOW
	reloc  337 offset  a98 [4a98] HIGHLOW
	reloc  338 offset  ab0 [4ab0] HIGHLOW
	reloc  339 offset  ab4 [4ab4] HIGHLOW
	reloc  340 offset  ab8 [4ab8] HIGHLOW
	reloc  341 offset  acc [4acc] HIGHLOW
	reloc  342 offset  adc [4adc] HIGHLOW
	reloc  343 offset  ae0 [4ae0] HIGHLOW
	reloc  344 offset  ae8 [4ae8] HIGHLOW
	reloc  345 offset  b00 [4b00] HIGHLOW
	reloc  346 offset  b18 [4b18] HIGHLOW
	reloc  347 offset  b1c [4b1c] HIGHLOW
	reloc  348 offset  b20 [4b20] HIGHLOW
	reloc  349 offset  b34 [4b34] HIGHLOW
	reloc  350 offset  b44 [4b44] HIGHLOW
	reloc  351 offset  b48 [4b48] HIGHLOW
	reloc  352 offset  b50 [4b50] HIGHLOW
	reloc  353 offset  b68 [4b68] HIGHLOW
	reloc  354 offset  b80 [4b80] HIGHLOW
	reloc  355 offset  b84 [4b84] HIGHLOW
	reloc  356 offset  b88 [4b88] HIGHLOW
	reloc  357 offset  b9c [4b9c] HIGHLOW
	reloc  358 offset  bac [4bac] HIGHLOW
	reloc  359 offset  bb0 [4bb0] HIGHLOW
	reloc  360 offset  bb8 [4bb8] HIGHLOW
	reloc  361 offset  bd0 [4bd0] HIGHLOW
	reloc  362 offset  be8 [4be8] HIGHLOW
	reloc  363 offset  c00 [4c00] HIGHLOW
	reloc  364 offset  c18 [4c18] HIGHLOW
	reloc  365 offset  c30 [4c30] HIGHLOW
	reloc  366 offset  c48 [4c48] HIGHLOW
	reloc  367 offset  c4c [4c4c] HIGHLOW
	reloc  368 offset  c50 [4c50] HIGHLOW
	reloc  369 offset  c54 [4c54] HIGHLOW
	reloc  370 offset  c58 [4c58] HIGHLOW
	reloc  371 offset  c5c [4c5c] HIGHLOW
	reloc  372 offset  c74 [4c74] HIGHLOW
	reloc  373 offset  c84 [4c84] HIGHLOW
	reloc  374 offset  c88 [4c88] HIGHLOW
	reloc  375 offset  c90 [4c90] HIGHLOW
	reloc  376 offset  ca8 [4ca8] HIGHLOW
	reloc  377 offset  cac [4cac] HIGHLOW
	reloc  378 offset  cb0 [4cb0] HIGHLOW
	reloc  379 offset  cb4 [4cb4] HIGHLOW
	reloc  380 offset  cb8 [4cb8] HIGHLOW
	reloc  381 offset  ccc [4ccc] HIGHLOW
	reloc  382 offset  cdc [4cdc] HIGHLOW
	reloc  383 offset  ce0 [4ce0] HIGHLOW
	reloc  384 offset  ce8 [4ce8] HIGHLOW
	reloc  385 offset  d00 [4d00] HIGHLOW
	reloc  386 offset  d04 [4d04] HIGHLOW
	reloc  387 offset  d08 [4d08] HIGHLOW
	reloc  388 offset  d0c [4d0c] HIGHLOW
	reloc  389 offset  d10 [4d10] HIGHLOW
	reloc  390 offset  d24 [4d24] HIGHLOW
	reloc  391 offset  d34 [4d34] HIGHLOW
	reloc  392 offset  d38 [4d38] HIGHLOW
	reloc  393 offset  d40 [4d40] HIGHLOW
	reloc  394 offset  d58 [4d58] HIGHLOW
	reloc  395 offset  d5c [4d5c] HIGHLOW
	reloc  396 offset  d60 [4d60] HIGHLOW
	reloc  397 offset  d64 [4d64] HIGHLOW
	reloc  398 offset  d7c [4d7c] HIGHLOW
	reloc  399 offset  d8c [4d8c] HIGHLOW
	reloc  400 offset  d90 [4d90] HIGHLOW
	reloc  401 offset  d98 [4d98] HIGHLOW
	reloc  402 offset  db0 [4db0] HIGHLOW
	reloc  403 offset  db4 [4db4] HIGHLOW
	reloc  404 offset  db8 [4db8] HIGHLOW
	reloc  405 offset  dbc [4dbc] HIGHLOW
	reloc  406 offset  dd4 [4dd4] HIGHLOW
	reloc  407 offset  de4 [4de4] HIGHLOW
	reloc  408 offset  de8 [4de8] HIGHLOW
	reloc  409 offset  df0 [4df0] HIGHLOW
	reloc  410 offset  e08 [4e08] HIGHLOW
	reloc  411 offset  e0c [4e0c] HIGHLOW
	reloc  412 offset  e10 [4e10] HIGHLOW
	reloc  413 offset  e14 [4e14] HIGHLOW
	reloc  414 offset  e18 [4e18] HIGHLOW
	reloc  415 offset  e2c [4e2c] HIGHLOW
	reloc  416 offset  e3c [4e3c] HIGHLOW
	reloc  417 offset  e40 [4e40] HIGHLOW
	reloc  418 offset  e48 [4e48] HIGHLOW
	reloc  419 offset  e60 [4e60] HIGHLOW
	reloc  420 offset  e64 [4e64] HIGHLOW
	reloc  421 offset  e7c [4e7c] HIGHLOW
	reloc  422 offset  e8c [4e8c] HIGHLOW
	reloc  423 offset  e90 [4e90] HIGHLOW
	reloc  424 offset  e94 [4e94] HIGHLOW
	reloc  425 offset  eac [4eac] HIGHLOW
	reloc  426 offset  ebc [4ebc] HIGHLOW
	reloc  427 offset  ec0 [4ec0] HIGHLOW
	reloc  428 offset  ec8 [4ec8] HIGHLOW
	reloc  429 offset  ee0 [4ee0] HIGHLOW
	reloc  430 offset  ee4 [4ee4] HIGHLOW
	reloc  431 offset  ee8 [4ee8] HIGHLOW
	reloc  432 offset  eec [4eec] HIGHLOW
	reloc  433 offset  f04 [4f04] HIGHLOW
	reloc  434 offset  f14 [4f14] HIGHLOW
	reloc  435 offset  f18 [4f18] HIGHLOW
	reloc  436 offset  f20 [4f20] HIGHLOW
	reloc  437 offset  f38 [4f38] HIGHLOW
	reloc  438 offset  f3c [4f3c] HIGHLOW
	reloc  439 offset  f40 [4f40] HIGHLOW
	reloc  440 offset  f44 [4f44] HIGHLOW
	reloc  441 offset  f48 [4f48] HIGHLOW
	reloc  442 offset  f4c [4f4c] HIGHLOW
	reloc  443 offset  f64 [4f64] HIGHLOW
	reloc  444 offset  f74 [4f74] HIGHLOW
	reloc  445 offset  f78 [4f78] HIGHLOW
	reloc  446 offset  f80 [4f80] HIGHLOW
	reloc  447 offset  f98 [4f98] HIGHLOW
	reloc  448 offset  f9c [4f9c] HIGHLOW
	reloc  449 offset  fa0 [4fa0] HIGHLOW
	reloc  450 offset  fa4 [4fa4] HIGHLOW
	reloc  451 offset  fa8 [4fa8] HIGHLOW
	reloc  452 offset  fbc [4fbc] HIGHLOW
	reloc  453 offset  fcc [4fcc] HIGHLOW
	reloc  454 offset  fd0 [4fd0] HIGHLOW
	reloc  455 offset  fd8 [4fd8] HIGHLOW
	reloc  456 offset  ff0 [4ff0] HIGHLOW
