
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	reloc   28 offset  21c [1121c] HIGHLOW
	reloc   29 offset  22b [1122b] HIGHLOW
	reloc   30 offset  264 [11264] HIGHLOW
	reloc   31 offset  26f [1126f] HIGHLOW
	reloc   32 offset  276 [11276] HIGHLOW
	reloc   33 offset  290 [11290] HIGHLOW
	reloc   34 offset  2a2 [112a2] HIGHLOW
	reloc   35 offset  2ae [112ae] HIGHLOW
	reloc   36 offset  2b4 [112b4] HIGHLOW
	reloc   37 offset  2c1 [112c1] HIGHLOW
	reloc   38 offset  2cb [112cb] HIGHLOW
	reloc   39 offset  2d6 [112d6] HIGHLOW
	reloc   40 offset  2dd [112dd] HIGHLOW
	reloc   41 offset  2e8 [112e8] HIGHLOW
	reloc   42 offset  2ed [112ed] HIGHLOW
	reloc   43 offset  2fe [112fe] HIGHLOW
	reloc   44 offset  314 [11314] HIGHLOW
	reloc   45 offset  31b [1131b] HIGHLOW
	reloc   46 offset  326 [11326] HIGHLOW
	reloc   47 offset  32d [1132d] HIGHLOW
	reloc   48 offset  337 [11337] HIGHLOW
	reloc   49 offset  36d [1136d] HIGHLOW
	reloc   50 offset  37a [1137a] HIGHLOW
	reloc   51 offset  381 [11381] HIGHLOW
	reloc   52 offset  39f [1139f] HIGHLOW
	reloc   53 offset  3cb [113cb] HIGHLOW
	reloc   54 offset  3d8 [113d8] HIGHLOW
	reloc   55 offset  3e3 [113e3] HIGHLOW
	reloc   56 offset  3ee [113ee] HIGHLOW
	reloc   57 offset  402 [11402] HIGHLOW
	reloc   58 offset  40a [1140a] HIGHLOW
	reloc   59 offset  41e [1141e] HIGHLOW
	reloc   60 offset  425 [11425] HIGHLOW
	reloc   61 offset  453 [11453] HIGHLOW
	reloc   62 offset  460 [11460] HIGHLOW
	reloc   63 offset  467 [11467] HIGHLOW
	reloc   64 offset  473 [11473] HIGHLOW
	reloc   65 offset  47f [1147f] HIGHLOW
	reloc   66 offset  486 [11486] HIGHLOW
	reloc   67 offset  493 [11493] HIGHLOW
	reloc   68 offset  49a [1149a] HIGHLOW
	reloc   69 offset  4ab [114ab] HIGHLOW
	reloc   70 offset  4b5 [114b5] HIGHLOW
	reloc   71 offset  4bc [114bc] HIGHLOW
	reloc   72 offset  4d5 [114d5] HIGHLOW
	reloc   73 offset  4dc [114dc] HIGHLOW
	reloc   74 offset  4e7 [114e7] HIGHLOW
	reloc   75 offset  4ee [114ee] HIGHLOW
	reloc   76 offset  4f3 [114f3] HIGHLOW
	reloc   77 offset  519 [11519] HIGHLOW
	reloc   78 offset  52a [1152a] HIGHLOW
	reloc   79 offset  531 [11531] HIGHLOW
	reloc   80 offset  547 [11547] HIGHLOW
	reloc   81 offset  551 [11551] HIGHLOW
	reloc   82 offset  558 [11558] HIGHLOW
	reloc   83 offset  56f [1156f] HIGHLOW
	reloc   84 offset  576 [11576] HIGHLOW
	reloc   85 offset  581 [11581] HIGHLOW
	reloc   86 offset  588 [11588] HIGHLOW
	reloc   87 offset  58d [1158d] HIGHLOW
	reloc   88 offset  5a2 [115a2] HIGHLOW
	reloc   89 offset  5a9 [115a9] HIGHLOW
	reloc   90 offset  5c4 [115c4] HIGHLOW
	reloc   91 offset  5d3 [115d3] HIGHLOW
	reloc   92 offset  5da [115da] HIGHLOW
	reloc   93 offset  5f9 [115f9] HIGHLOW
	reloc   94 offset  767 [11767] HIGHLOW
	reloc   95 offset  772 [11772] HIGHLOW
	reloc   96 offset  782 [11782] HIGHLOW
	reloc   97 offset  797 [11797] HIGHLOW
	reloc   98 offset  923 [11923] HIGHLOW
	reloc   99 offset  94a [1194a] HIGHLOW
	reloc  100 offset  968 [11968] HIGHLOW
	reloc  101 offset  96f [1196f] HIGHLOW
	reloc  102 offset  9eb [119eb] HIGHLOW
	reloc  103 offset  a30 [11a30] HIGHLOW
	reloc  104 offset  acf [11acf] HIGHLOW
	reloc  105 offset  ada [11ada] HIGHLOW
	reloc  106 offset  ae1 [11ae1] HIGHLOW
	reloc  107 offset  b0a [11b0a] HIGHLOW
	reloc  108 offset  bad [11bad] HIGHLOW
	reloc  109 offset  bb4 [11bb4] HIGHLOW
	reloc  110 offset  bbb [11bbb] HIGHLOW
	reloc  111 offset  bc7 [11bc7] HIGHLOW
	reloc  112 offset  c4a [11c4a] HIGHLOW
	reloc  113 offset  d61 [11d61] HIGHLOW
	reloc  114 offset  e56 [11e56] HIGHLOW
	reloc  115 offset  fa9 [11fa9] HIGHLOW
	reloc  116 offset  fbe [11fbe] HIGHLOW
	reloc  117 offset  fc5 [11fc5] HIGHLOW
	reloc  118 offset  fcb [11fcb] HIGHLOW
	reloc  119 offset  fd2 [11fd2] HIGHLOW
	reloc  120 offset  fda [11fda] HIGHLOW
	reloc  121 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   2e [1202e] HIGHLOW
	reloc    1 offset   3e [1203e] HIGHLOW
	reloc    2 offset   45 [12045] HIGHLOW
	reloc    3 offset   aa [120aa] HIGHLOW
	reloc    4 offset   e6 [120e6] HIGHLOW
	reloc    5 offset  125 [12125] HIGHLOW
	reloc    6 offset  159 [12159] HIGHLOW
	reloc    7 offset  164 [12164] HIGHLOW
	reloc    8 offset  16b [1216b] HIGHLOW
	reloc    9 offset  189 [12189] HIGHLOW
	reloc   10 offset  206 [12206] HIGHLOW
	reloc   11 offset  210 [12210] HIGHLOW
	reloc   12 offset  217 [12217] HIGHLOW
	reloc   13 offset  293 [12293] HIGHLOW
	reloc   14 offset  2de [122de] HIGHLOW
	reloc   15 offset  2ee [122ee] HIGHLOW
	reloc   16 offset  2f5 [122f5] HIGHLOW
	reloc   17 offset  363 [12363] HIGHLOW
	reloc   18 offset  38e [1238e] HIGHLOW
	reloc   19 offset  3cb [123cb] HIGHLOW
	reloc   20 offset  3ec [123ec] HIGHLOW
	reloc   21 offset  476 [12476] HIGHLOW
	reloc   22 offset  4f1 [124f1] HIGHLOW
	reloc   23 offset  4fb [124fb] HIGHLOW
	reloc   24 offset  502 [12502] HIGHLOW
	reloc   25 offset  54c [1254c] HIGHLOW
	reloc   26 offset  554 [12554] HIGHLOW
	reloc   27 offset  566 [12566] HIGHLOW
	reloc   28 offset  56d [1256d] HIGHLOW
	reloc   29 offset  572 [12572] HIGHLOW
	reloc   30 offset  58b [1258b] HIGHLOW
	reloc   31 offset  592 [12592] HIGHLOW
	reloc   32 offset  5a4 [125a4] HIGHLOW
	reloc   33 offset  6ca [126ca] HIGHLOW
	reloc   34 offset  6da [126da] HIGHLOW
	reloc   35 offset  70a [1270a] HIGHLOW
	reloc   36 offset  710 [12710] HIGHLOW
	reloc   37 offset  7ba [127ba] HIGHLOW
	reloc   38 offset  7ca [127ca] HIGHLOW
	reloc   39 offset  7d1 [127d1] HIGHLOW
	reloc   40 offset  832 [12832] HIGHLOW
	reloc   41 offset  83c [1283c] HIGHLOW
	reloc   42 offset  843 [12843] HIGHLOW
	reloc   43 offset  853 [12853] HIGHLOW
	reloc   44 offset  860 [12860] HIGHLOW
	reloc   45 offset  867 [12867] HIGHLOW
	reloc   46 offset  8b9 [128b9] HIGHLOW
	reloc   47 offset  8c2 [128c2] HIGHLOW
	reloc   48 offset  8f3 [128f3] HIGHLOW
	reloc   49 offset  8fd [128fd] HIGHLOW
	reloc   50 offset  908 [12908] HIGHLOW
	reloc   51 offset  90e [1290e] HIGHLOW
	reloc   52 offset  957 [12957] HIGHLOW
	reloc   53 offset  967 [12967] HIGHLOW
	reloc   54 offset  96e [1296e] HIGHLOW
	reloc   55 offset  97f [1297f] HIGHLOW
	reloc   56 offset  989 [12989] HIGHLOW
	reloc   57 offset  9c1 [129c1] HIGHLOW
	reloc   58 offset  9c9 [129c9] HIGHLOW
	reloc   59 offset  9d0 [129d0] HIGHLOW
	reloc   60 offset  9f0 [129f0] HIGHLOW
	reloc   61 offset  9fa [129fa] HIGHLOW
	reloc   62 offset  a05 [12a05] HIGHLOW
	reloc   63 offset  a0b [12a0b] HIGHLOW
	reloc   64 offset  a7c [12a7c] HIGHLOW
	reloc   65 offset  a8a [12a8a] HIGHLOW
	reloc   66 offset  a91 [12a91] HIGHLOW
	reloc   67 offset  afd [12afd] HIGHLOW
	reloc   68 offset  b10 [12b10] HIGHLOW
	reloc   69 offset  b16 [12b16] HIGHLOW
	reloc   70 offset  b53 [12b53] HIGHLOW
	reloc   71 offset  b5e [12b5e] HIGHLOW
	reloc   72 offset  b64 [12b64] HIGHLOW
	reloc   73 offset  b6e [12b6e] HIGHLOW
	reloc   74 offset  b78 [12b78] HIGHLOW
	reloc   75 offset  b7f [12b7f] HIGHLOW
	reloc   76 offset  b8a [12b8a] HIGHLOW
	reloc   77 offset  b8f [12b8f] HIGHLOW
	reloc   78 offset  b9d [12b9d] HIGHLOW
	reloc   79 offset  ba4 [12ba4] HIGHLOW
	reloc   80 offset  c35 [12c35] HIGHLOW
	reloc   81 offset  c3e [12c3e] HIGHLOW
	reloc   82 offset  c54 [12c54] HIGHLOW
	reloc   83 offset  c5b [12c5b] HIGHLOW
	reloc   84 offset  c75 [12c75] HIGHLOW
	reloc   85 offset  cac [12cac] HIGHLOW
	reloc   86 offset  cb5 [12cb5] HIGHLOW
	reloc   87 offset  cbc [12cbc] HIGHLOW
	reloc   88 offset  cef [12cef] HIGHLOW
	reloc   89 offset  cf8 [12cf8] HIGHLOW
	reloc   90 offset  cff [12cff] HIGHLOW
	reloc   91 offset  d18 [12d18] HIGHLOW
	reloc   92 offset  d1f [12d1f] HIGHLOW
	reloc   93 offset  d29 [12d29] HIGHLOW
	reloc   94 offset  d30 [12d30] HIGHLOW
	reloc   95 offset  d67 [12d67] HIGHLOW
	reloc   96 offset  d6d [12d6d] HIGHLOW
	reloc   97 offset  d74 [12d74] HIGHLOW
	reloc   98 offset  d92 [12d92] HIGHLOW
	reloc   99 offset  d9c [12d9c] HIGHLOW
	reloc  100 offset  da3 [12da3] HIGHLOW
	reloc  101 offset  e6c [12e6c] HIGHLOW
	reloc  102 offset  e78 [12e78] HIGHLOW
	reloc  103 offset  e7f [12e7f] HIGHLOW
	reloc  104 offset  e9a [12e9a] HIGHLOW
	reloc  105 offset  ea8 [12ea8] HIGHLOW
	reloc  106 offset  ebc [12ebc] HIGHLOW
	reloc  107 offset  ec3 [12ec3] HIGHLOW
	reloc  108 offset  ee7 [12ee7] HIGHLOW
	reloc  109 offset  ef7 [12ef7] HIGHLOW
	reloc  110 offset  efe [12efe] HIGHLOW
	reloc  111 offset  f18 [12f18] HIGHLOW
	reloc  112 offset  f32 [12f32] HIGHLOW
	reloc  113 offset  f54 [12f54] HIGHLOW
	reloc  114 offset  f5d [12f5d] HIGHLOW
	reloc  115 offset  f64 [12f64] HIGHLOW
	reloc  116 offset  f71 [12f71] HIGHLOW
	reloc  117 offset  f77 [12f77] HIGHLOW
	reloc  118 offset  f81 [12f81] HIGHLOW
	reloc  119 offset  f88 [12f88] HIGHLOW
	reloc  120 offset  ff9 [12ff9] HIGHLOW
	reloc  121 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset    f [1300f] HIGHLOW
	reloc    2 offset   c0 [130c0] HIGHLOW
	reloc    3 offset   d0 [130d0] HIGHLOW
	reloc    4 offset   d7 [130d7] HIGHLOW
	reloc    5 offset   fb [130fb] HIGHLOW
	reloc    6 offset  105 [13105] HIGHLOW
	reloc    7 offset  117 [13117] HIGHLOW
	reloc    8 offset  121 [13121] HIGHLOW
	reloc    9 offset  12b [1312b] HIGHLOW
	reloc   10 offset  132 [13132] HIGHLOW
	reloc   11 offset  142 [13142] HIGHLOW
	reloc   12 offset  14d [1314d] HIGHLOW
	reloc   13 offset  154 [13154] HIGHLOW
	reloc   14 offset  205 [13205] HIGHLOW
	reloc   15 offset  218 [13218] HIGHLOW
	reloc   16 offset  21f [1321f] HIGHLOW
	reloc   17 offset  23d [1323d] HIGHLOW
	reloc   18 offset  269 [13269] HIGHLOW
	reloc   19 offset  273 [13273] HIGHLOW
	reloc   20 offset  27a [1327a] HIGHLOW
	reloc   21 offset  2a8 [132a8] HIGHLOW
	reloc   22 offset  2b7 [132b7] HIGHLOW
	reloc   23 offset  2be [132be] HIGHLOW
	reloc   24 offset  2c6 [132c6] HIGHLOW
	reloc   25 offset  2cd [132cd] HIGHLOW
	reloc   26 offset  2d2 [132d2] HIGHLOW
	reloc   27 offset  2f1 [132f1] HIGHLOW
	reloc   28 offset  302 [13302] HIGHLOW
	reloc   29 offset  309 [13309] HIGHLOW
	reloc   30 offset  318 [13318] HIGHLOW
	reloc   31 offset  321 [13321] HIGHLOW
	reloc   32 offset  350 [13350] HIGHLOW
	reloc   33 offset  356 [13356] HIGHLOW
	reloc   34 offset  36e [1336e] HIGHLOW
	reloc   35 offset  375 [13375] HIGHLOW
	reloc   36 offset  37b [1337b] HIGHLOW
	reloc   37 offset  3a1 [133a1] HIGHLOW
	reloc   38 offset  3a8 [133a8] HIGHLOW
	reloc   39 offset  3c0 [133c0] HIGHLOW
	reloc   40 offset  3ca [133ca] HIGHLOW
	reloc   41 offset  3d1 [133d1] HIGHLOW
	reloc   42 offset  3da [133da] HIGHLOW
	reloc   43 offset  3ed [133ed] HIGHLOW
	reloc   44 offset  3f4 [133f4] HIGHLOW
	reloc   45 offset  406 [13406] HIGHLOW
	reloc   46 offset  40c [1340c] HIGHLOW
	reloc   47 offset  420 [13420] HIGHLOW
	reloc   48 offset  427 [13427] HIGHLOW
	reloc   49 offset  431 [13431] HIGHLOW
	reloc   50 offset  45f [1345f] HIGHLOW
	reloc   51 offset  47c [1347c] HIGHLOW
	reloc   52 offset  48d [1348d] HIGHLOW
	reloc   53 offset  494 [13494] HIGHLOW
	reloc   54 offset  4a9 [134a9] HIGHLOW
	reloc   55 offset  4b3 [134b3] HIGHLOW
	reloc   56 offset  4ba [134ba] HIGHLOW
	reloc   57 offset  4e7 [134e7] HIGHLOW
	reloc   58 offset  4f6 [134f6] HIGHLOW
	reloc   59 offset  4fd [134fd] HIGHLOW
	reloc   60 offset  51f [1351f] HIGHLOW
	reloc   61 offset  528 [13528] HIGHLOW
	reloc   62 offset  52f [1352f] HIGHLOW
	reloc   63 offset  568 [13568] HIGHLOW
	reloc   64 offset  571 [13571] HIGHLOW
	reloc   65 offset  578 [13578] HIGHLOW
	reloc   66 offset  591 [13591] HIGHLOW
	reloc   67 offset  598 [13598] HIGHLOW
	reloc   68 offset  5a2 [135a2] HIGHLOW
	reloc   69 offset  5a9 [135a9] HIGHLOW
	reloc   70 offset  5dc [135dc] HIGHLOW
	reloc   71 offset  5e6 [135e6] HIGHLOW
	reloc   72 offset  5ed [135ed] HIGHLOW
	reloc   73 offset  60a [1360a] HIGHLOW
	reloc   74 offset  61a [1361a] HIGHLOW
	reloc   75 offset  621 [13621] HIGHLOW
	reloc   76 offset  658 [13658] HIGHLOW
	reloc   77 offset  663 [13663] HIGHLOW
	reloc   78 offset  673 [13673] HIGHLOW
	reloc   79 offset  67d [1367d] HIGHLOW
	reloc   80 offset  684 [13684] HIGHLOW
	reloc   81 offset  68b [1368b] HIGHLOW
	reloc   82 offset  692 [13692] HIGHLOW
	reloc   83 offset  697 [13697] HIGHLOW
	reloc   84 offset  6bf [136bf] HIGHLOW
	reloc   85 offset  6c4 [136c4] HIGHLOW
	reloc   86 offset  6ce [136ce] HIGHLOW
	reloc   87 offset  6d5 [136d5] HIGHLOW
	reloc   88 offset  6ea [136ea] HIGHLOW
	reloc   89 offset  6f5 [136f5] HIGHLOW
	reloc   90 offset  6fc [136fc] HIGHLOW
	reloc   91 offset  704 [13704] HIGHLOW
	reloc   92 offset  70b [1370b] HIGHLOW
	reloc   93 offset  721 [13721] HIGHLOW
	reloc   94 offset  73f [1373f] HIGHLOW
	reloc   95 offset  746 [13746] HIGHLOW
	reloc   96 offset  75f [1375f] HIGHLOW
	reloc   97 offset  76f [1376f] HIGHLOW
	reloc   98 offset  780 [13780] HIGHLOW
	reloc   99 offset  7b2 [137b2] HIGHLOW
	reloc  100 offset  7bc [137bc] HIGHLOW
	reloc  101 offset  7c3 [137c3] HIGHLOW
	reloc  102 offset  7c8 [137c8] HIGHLOW
	reloc  103 offset  7f7 [137f7] HIGHLOW
	reloc  104 offset  7fe [137fe] HIGHLOW
	reloc  105 offset  81f [1381f] HIGHLOW
	reloc  106 offset  829 [13829] HIGHLOW
	reloc  107 offset  830 [13830] HIGHLOW
	reloc  108 offset  871 [13871] HIGHLOW
	reloc  109 offset  87d [1387d] HIGHLOW
	reloc  110 offset  8a7 [138a7] HIGHLOW
	reloc  111 offset  90e [1390e] HIGHLOW
	reloc  112 offset  913 [13913] HIGHLOW
	reloc  113 offset  91d [1391d] HIGHLOW
	reloc  114 offset  924 [13924] HIGHLOW
	reloc  115 offset  957 [13957] HIGHLOW
	reloc  116 offset  95c [1395c] HIGHLOW
	reloc  117 offset  962 [13962] HIGHLOW
	reloc  118 offset  976 [13976] HIGHLOW
	reloc  119 offset  986 [13986] HIGHLOW
	reloc  120 offset  98d [1398d] HIGHLOW
	reloc  121 offset  9d0 [139d0] HIGHLOW
	reloc  122 offset  9dc [139dc] HIGHLOW
	reloc  123 offset  9e3 [139e3] HIGHLOW
	reloc  124 offset  9e8 [139e8] HIGHLOW
	reloc  125 offset  a05 [13a05] HIGHLOW
	reloc  126 offset  a0c [13a0c] HIGHLOW
	reloc  127 offset  a22 [13a22] HIGHLOW
	reloc  128 offset  a28 [13a28] HIGHLOW
	reloc  129 offset  a78 [13a78] HIGHLOW
	reloc  130 offset  a84 [13a84] HIGHLOW
	reloc  131 offset  a8b [13a8b] HIGHLOW
	reloc  132 offset  a9c [13a9c] HIGHLOW
	reloc  133 offset  aa3 [13aa3] HIGHLOW
	reloc  134 offset  ab5 [13ab5] HIGHLOW
	reloc  135 offset  ac4 [13ac4] HIGHLOW
	reloc  136 offset  acb [13acb] HIGHLOW
	reloc  137 offset  ad0 [13ad0] HIGHLOW
	reloc  138 offset  ae9 [13ae9] HIGHLOW
	reloc  139 offset  af0 [13af0] HIGHLOW
	reloc  140 offset  b07 [13b07] HIGHLOW
	reloc  141 offset  b0e [13b0e] HIGHLOW
	reloc  142 offset  b18 [13b18] HIGHLOW
	reloc  143 offset  b1f [13b1f] HIGHLOW
	reloc  144 offset  b3b [13b3b] HIGHLOW
	reloc  145 offset  b45 [13b45] HIGHLOW
	reloc  146 offset  b4c [13b4c] HIGHLOW
	reloc  147 offset  b85 [13b85] HIGHLOW
	reloc  148 offset  b93 [13b93] HIGHLOW
	reloc  149 offset  b9a [13b9a] HIGHLOW
	reloc  150 offset  c24 [13c24] HIGHLOW
	reloc  151 offset  c37 [13c37] HIGHLOW
	reloc  152 offset  c3e [13c3e] HIGHLOW
	reloc  153 offset  c7a [13c7a] HIGHLOW
	reloc  154 offset  c85 [13c85] HIGHLOW
	reloc  155 offset  cd4 [13cd4] HIGHLOW
	reloc  156 offset  cf1 [13cf1] HIGHLOW
	reloc  157 offset  cfd [13cfd] HIGHLOW
	reloc  158 offset  d47 [13d47] HIGHLOW
	reloc  159 offset  d57 [13d57] HIGHLOW
	reloc  160 offset  d5e [13d5e] HIGHLOW
	reloc  161 offset  d6d [13d6d] HIGHLOW
	reloc  162 offset  dbf [13dbf] HIGHLOW
	reloc  163 offset  dde [13dde] HIGHLOW
	reloc  164 offset  de5 [13de5] HIGHLOW
	reloc  165 offset  df8 [13df8] HIGHLOW
	reloc  166 offset  e68 [13e68] HIGHLOW
	reloc  167 offset  e78 [13e78] HIGHLOW
	reloc  168 offset  e7f [13e7f] HIGHLOW
	reloc  169 offset  e93 [13e93] HIGHLOW
	reloc  170 offset  e9a [13e9a] HIGHLOW
	reloc  171 offset  ea5 [13ea5] HIGHLOW
	reloc  172 offset  eac [13eac] HIGHLOW
	reloc  173 offset  eb1 [13eb1] HIGHLOW
	reloc  174 offset  ed5 [13ed5] HIGHLOW
	reloc  175 offset  edc [13edc] HIGHLOW
	reloc  176 offset  ef7 [13ef7] HIGHLOW
	reloc  177 offset  f05 [13f05] HIGHLOW
	reloc  178 offset  f0c [13f0c] HIGHLOW
	reloc  179 offset  f27 [13f27] HIGHLOW
	reloc  180 offset  f3f [13f3f] HIGHLOW
	reloc  181 offset  f46 [13f46] HIGHLOW
	reloc  182 offset  f8f [13f8f] HIGHLOW
	reloc  183 offset  f96 [13f96] HIGHLOW
	reloc  184 offset  fa1 [13fa1] HIGHLOW
	reloc  185 offset  fa8 [13fa8] HIGHLOW
	reloc  186 offset  fd1 [13fd1] HIGHLOW
	reloc  187 offset  fd8 [13fd8] HIGHLOW
	reloc  188 offset  fed [13fed] HIGHLOW
	reloc  189 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   3f [1403f] HIGHLOW
	reloc    1 offset   b0 [140b0] HIGHLOW
	reloc    2 offset  105 [14105] HIGHLOW
	reloc    3 offset  10f [1410f] HIGHLOW
	reloc    4 offset  116 [14116] HIGHLOW
	reloc    5 offset  173 [14173] HIGHLOW
	reloc    6 offset  1a7 [141a7] HIGHLOW
	reloc    7 offset  1b2 [141b2] HIGHLOW
	reloc    8 offset  1fb [141fb] HIGHLOW
	reloc    9 offset  205 [14205] HIGHLOW
	reloc   10 offset  20c [1420c] HIGHLOW
	reloc   11 offset  211 [14211] HIGHLOW
	reloc   12 offset  21d [1421d] HIGHLOW
	reloc   13 offset  224 [14224] HIGHLOW
	reloc   14 offset  232 [14232] HIGHLOW
	reloc   15 offset  239 [14239] HIGHLOW
	reloc   16 offset  244 [14244] HIGHLOW
	reloc   17 offset  24b [1424b] HIGHLOW
	reloc   18 offset  296 [14296] HIGHLOW
	reloc   19 offset  2a3 [142a3] HIGHLOW
	reloc   20 offset  2aa [142aa] HIGHLOW
	reloc   21 offset  2c6 [142c6] HIGHLOW
	reloc   22 offset  2cd [142cd] HIGHLOW
	reloc   23 offset  2d8 [142d8] HIGHLOW
	reloc   24 offset  2df [142df] HIGHLOW
	reloc   25 offset  304 [14304] HIGHLOW
	reloc   26 offset  31f [1431f] HIGHLOW
	reloc   27 offset  328 [14328] HIGHLOW
	reloc   28 offset  360 [14360] HIGHLOW
	reloc   29 offset  36a [1436a] HIGHLOW
	reloc   30 offset  371 [14371] HIGHLOW
	reloc   31 offset  380 [14380] HIGHLOW
	reloc   32 offset  38b [1438b] HIGHLOW
	reloc   33 offset  392 [14392] HIGHLOW
	reloc   34 offset  3a4 [143a4] HIGHLOW
	reloc   35 offset  3af [143af] HIGHLOW
	reloc   36 offset  3bb [143bb] HIGHLOW
	reloc   37 offset  3c2 [143c2] HIGHLOW
	reloc   38 offset  3c8 [143c8] HIGHLOW
	reloc   39 offset  407 [14407] HIGHLOW
	reloc   40 offset  40e [1440e] HIGHLOW
	reloc   41 offset  420 [14420] HIGHLOW
	reloc   42 offset  427 [14427] HIGHLOW
	reloc   43 offset  431 [14431] HIGHLOW
	reloc   44 offset  438 [14438] HIGHLOW
	reloc   45 offset  43d [1443d] HIGHLOW
	reloc   46 offset  45e [1445e] HIGHLOW
	reloc   47 offset  465 [14465] HIGHLOW
	reloc   48 offset  46a [1446a] HIGHLOW
	reloc   49 offset  48a [1448a] HIGHLOW
	reloc   50 offset  491 [14491] HIGHLOW
	reloc   51 offset  4c1 [144c1] HIGHLOW
	reloc   52 offset  4c8 [144c8] HIGHLOW
	reloc   53 offset  619 [14619] HIGHLOW
	reloc   54 offset  629 [14629] HIGHLOW
	reloc   55 offset  630 [14630] HIGHLOW
	reloc   56 offset  654 [14654] HIGHLOW
	reloc   57 offset  65f [1465f] HIGHLOW
	reloc   58 offset  666 [14666] HIGHLOW
	reloc   59 offset  66c [1466c] HIGHLOW
	reloc   60 offset  67b [1467b] HIGHLOW
	reloc   61 offset  682 [14682] HIGHLOW
	reloc   62 offset  6d1 [146d1] HIGHLOW
	reloc   63 offset  6e1 [146e1] HIGHLOW
	reloc   64 offset  6e8 [146e8] HIGHLOW
	reloc   65 offset  70d [1470d] HIGHLOW
	reloc   66 offset  71c [1471c] HIGHLOW
	reloc   67 offset  776 [14776] HIGHLOW
	reloc   68 offset  781 [14781] HIGHLOW
	reloc   69 offset  790 [14790] HIGHLOW
	reloc   70 offset  7d5 [147d5] HIGHLOW
	reloc   71 offset  7dc [147dc] HIGHLOW
	reloc   72 offset  7ed [147ed] HIGHLOW
	reloc   73 offset  7f4 [147f4] HIGHLOW
	reloc   74 offset  7f9 [147f9] HIGHLOW
	reloc   75 offset  81c [1481c] HIGHLOW
	reloc   76 offset  823 [14823] HIGHLOW
	reloc   77 offset  846 [14846] HIGHLOW
	reloc   78 offset  84d [1484d] HIGHLOW
	reloc   79 offset  864 [14864] HIGHLOW
	reloc   80 offset  86b [1486b] HIGHLOW
	reloc   81 offset  8f3 [148f3] HIGHLOW
	reloc   82 offset  8fa [148fa] HIGHLOW
	reloc   83 offset  908 [14908] HIGHLOW
	reloc   84 offset  915 [14915] HIGHLOW
	reloc   85 offset  91c [1491c] HIGHLOW
	reloc   86 offset  932 [14932] HIGHLOW
	reloc   87 offset  93f [1493f] HIGHLOW
	reloc   88 offset  946 [14946] HIGHLOW
	reloc   89 offset  a2b [14a2b] HIGHLOW
	reloc   90 offset  a3e [14a3e] HIGHLOW
	reloc   91 offset  a4d [14a4d] HIGHLOW
