
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	reloc  141 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   15 [b015] HIGHLOW
	reloc    1 offset   30 [b030] HIGHLOW
	reloc    2 offset   3b [b03b] HIGHLOW
	reloc    3 offset   4e [b04e] HIGHLOW
	reloc    4 offset   57 [b057] HIGHLOW
	reloc    5 offset   60 [b060] HIGHLOW
	reloc    6 offset   74 [b074] HIGHLOW
	reloc    7 offset   e8 [b0e8] HIGHLOW
	reloc    8 offset   f3 [b0f3] HIGHLOW
	reloc    9 offset   fa [b0fa] HIGHLOW
	reloc   10 offset  100 [b100] HIGHLOW
	reloc   11 offset  106 [b106] HIGHLOW
	reloc   12 offset  117 [b117] HIGHLOW
	reloc   13 offset  122 [b122] HIGHLOW
	reloc   14 offset  136 [b136] HIGHLOW
	reloc   15 offset  13d [b13d] HIGHLOW
	reloc   16 offset  146 [b146] HIGHLOW
	reloc   17 offset  14f [b14f] HIGHLOW
	reloc   18 offset  154 [b154] HIGHLOW
	reloc   19 offset  15d [b15d] HIGHLOW
	reloc   20 offset  162 [b162] HIGHLOW
	reloc   21 offset  168 [b168] HIGHLOW
	reloc   22 offset  16f [b16f] HIGHLOW
	reloc   23 offset  18d [b18d] HIGHLOW
	reloc   24 offset  198 [b198] HIGHLOW
	reloc   25 offset  1a4 [b1a4] HIGHLOW
	reloc   26 offset  1aa [b1aa] HIGHLOW
	reloc   27 offset  1b2 [b1b2] HIGHLOW
	reloc   28 offset  1b8 [b1b8] HIGHLOW
	reloc   29 offset  238 [b238] HIGHLOW
	reloc   30 offset  24a [b24a] HIGHLOW
	reloc   31 offset  269 [b269] HIGHLOW
	reloc   32 offset  272 [b272] HIGHLOW
	reloc   33 offset  279 [b279] HIGHLOW
	reloc   34 offset  280 [b280] HIGHLOW
	reloc   35 offset  28c [b28c] HIGHLOW
	reloc   36 offset  2b6 [b2b6] HIGHLOW
	reloc   37 offset  2c2 [b2c2] HIGHLOW
	reloc   38 offset  2cb [b2cb] HIGHLOW
	reloc   39 offset  2d5 [b2d5] HIGHLOW
	reloc   40 offset  2de [b2de] HIGHLOW
	reloc   41 offset  2e9 [b2e9] HIGHLOW
	reloc   42 offset  2f6 [b2f6] HIGHLOW
	reloc   43 offset  302 [b302] HIGHLOW
	reloc   44 offset  320 [b320] HIGHLOW
	reloc   45 offset  336 [b336] HIGHLOW
	reloc   46 offset  34d [b34d] HIGHLOW
	reloc   47 offset  356 [b356] HIGHLOW
	reloc   48 offset  360 [b360] HIGHLOW
	reloc   49 offset  365 [b365] HIGHLOW
	reloc   50 offset  36d [b36d] HIGHLOW
	reloc   51 offset  377 [b377] HIGHLOW
	reloc   52 offset  37c [b37c] HIGHLOW
	reloc   53 offset  384 [b384] HIGHLOW
	reloc   54 offset  389 [b389] HIGHLOW
	reloc   55 offset  393 [b393] HIGHLOW
	reloc   56 offset  3b2 [b3b2] HIGHLOW
	reloc   57 offset  3bd [b3bd] HIGHLOW
	reloc   58 offset  3c4 [b3c4] HIGHLOW
	reloc   59 offset  3d1 [b3d1] HIGHLOW
	reloc   60 offset  3d9 [b3d9] HIGHLOW
	reloc   61 offset  3de [b3de] HIGHLOW
	reloc   62 offset  3f4 [b3f4] HIGHLOW
	reloc   63 offset  3fb [b3fb] HIGHLOW
	reloc   64 offset  40f [b40f] HIGHLOW
	reloc   65 offset  416 [b416] HIGHLOW
	reloc   66 offset  423 [b423] HIGHLOW
	reloc   67 offset  428 [b428] HIGHLOW
	reloc   68 offset  435 [b435] HIGHLOW
	reloc   69 offset  43e [b43e] HIGHLOW
	reloc   70 offset  444 [b444] HIGHLOW
	reloc   71 offset  44f [b44f] HIGHLOW
	reloc   72 offset  455 [b455] HIGHLOW
	reloc   73 offset  45b [b45b] HIGHLOW
	reloc   74 offset  466 [b466] HIGHLOW
	reloc   75 offset  46e [b46e] HIGHLOW
	reloc   76 offset  477 [b477] HIGHLOW
	reloc   77 offset  480 [b480] HIGHLOW
	reloc   78 offset  486 [b486] HIGHLOW
	reloc   79 offset  48e [b48e] HIGHLOW
	reloc   80 offset  494 [b494] HIGHLOW
	reloc   81 offset  49b [b49b] HIGHLOW
	reloc   82 offset  4a5 [b4a5] HIGHLOW
	reloc   83 offset  4af [b4af] HIGHLOW
	reloc   84 offset  4e8 [b4e8] HIGHLOW
	reloc   85 offset  506 [b506] HIGHLOW
	reloc   86 offset  511 [b511] HIGHLOW
	reloc   87 offset  517 [b517] HIGHLOW
	reloc   88 offset  525 [b525] HIGHLOW
	reloc   89 offset  52b [b52b] HIGHLOW
	reloc   90 offset  53d [b53d] HIGHLOW
	reloc   91 offset  548 [b548] HIGHLOW
	reloc   92 offset  552 [b552] HIGHLOW
	reloc   93 offset  55a [b55a] HIGHLOW
	reloc   94 offset  561 [b561] HIGHLOW
	reloc   95 offset  56e [b56e] HIGHLOW
	reloc   96 offset  57e [b57e] HIGHLOW
	reloc   97 offset  587 [b587] HIGHLOW
	reloc   98 offset  58c [b58c] HIGHLOW
	reloc   99 offset  595 [b595] HIGHLOW
	reloc  100 offset  59e [b59e] HIGHLOW
	reloc  101 offset  5af [b5af] HIGHLOW
	reloc  102 offset  5e3 [b5e3] HIGHLOW
	reloc  103 offset  5f2 [b5f2] HIGHLOW
	reloc  104 offset  620 [b620] HIGHLOW
	reloc  105 offset  629 [b629] HIGHLOW
	reloc  106 offset  634 [b634] HIGHLOW
	reloc  107 offset  644 [b644] HIGHLOW
	reloc  108 offset  661 [b661] HIGHLOW
	reloc  109 offset  668 [b668] HIGHLOW
	reloc  110 offset  675 [b675] HIGHLOW
	reloc  111 offset  67a [b67a] HIGHLOW
	reloc  112 offset  680 [b680] HIGHLOW
	reloc  113 offset  68a [b68a] HIGHLOW
	reloc  114 offset  69b [b69b] HIGHLOW
	reloc  115 offset  6a4 [b6a4] HIGHLOW
	reloc  116 offset  6b5 [b6b5] HIGHLOW
	reloc  117 offset  6d3 [b6d3] HIGHLOW
	reloc  118 offset  6f0 [b6f0] HIGHLOW
	reloc  119 offset  708 [b708] HIGHLOW
	reloc  120 offset  729 [b729] HIGHLOW
	reloc  121 offset  744 [b744] HIGHLOW
	reloc  122 offset  766 [b766] HIGHLOW
	reloc  123 offset  77d [b77d] HIGHLOW
	reloc  124 offset  793 [b793] HIGHLOW
	reloc  125 offset  7a0 [b7a0] HIGHLOW
	reloc  126 offset  7bb [b7bb] HIGHLOW
	reloc  127 offset  7e9 [b7e9] HIGHLOW
	reloc  128 offset  819 [b819] HIGHLOW
	reloc  129 offset  879 [b879] HIGHLOW
	reloc  130 offset  8eb [b8eb] HIGHLOW
	reloc  131 offset  913 [b913] HIGHLOW
	reloc  132 offset  98e [b98e] HIGHLOW
	reloc  133 offset  99b [b99b] HIGHLOW
	reloc  134 offset  9ac [b9ac] HIGHLOW
	reloc  135 offset  9b6 [b9b6] HIGHLOW
	reloc  136 offset  9c9 [b9c9] HIGHLOW
	reloc  137 offset  a0a [ba0a] HIGHLOW
	reloc  138 offset  a1f [ba1f] HIGHLOW
	reloc  139 offset  a3a [ba3a] HIGHLOW
	reloc  140 offset  a44 [ba44] HIGHLOW
	reloc  141 offset  a51 [ba51] HIGHLOW
	reloc  142 offset  a5c [ba5c] HIGHLOW
	reloc  143 offset  a62 [ba62] HIGHLOW
	reloc  144 offset  a6c [ba6c] HIGHLOW
	reloc  145 offset  a82 [ba82] HIGHLOW
	reloc  146 offset  ac9 [bac9] HIGHLOW
	reloc  147 offset  ad0 [bad0] HIGHLOW
	reloc  148 offset  b2a [bb2a] HIGHLOW
	reloc  149 offset  b48 [bb48] HIGHLOW
	reloc  150 offset  b60 [bb60] HIGHLOW
	reloc  151 offset  b9f [bb9f] HIGHLOW
	reloc  152 offset  bb9 [bbb9] HIGHLOW
	reloc  153 offset  bc1 [bbc1] HIGHLOW
	reloc  154 offset  bc9 [bbc9] HIGHLOW
	reloc  155 offset  be4 [bbe4] HIGHLOW
	reloc  156 offset  bea [bbea] HIGHLOW
	reloc  157 offset  c52 [bc52] HIGHLOW
	reloc  158 offset  c5b [bc5b] HIGHLOW
	reloc  159 offset  c74 [bc74] HIGHLOW
	reloc  160 offset  c83 [bc83] HIGHLOW
	reloc  161 offset  c96 [bc96] HIGHLOW
	reloc  162 offset  c9c [bc9c] HIGHLOW
	reloc  163 offset  cad [bcad] HIGHLOW
	reloc  164 offset  cda [bcda] HIGHLOW
	reloc  165 offset  cff [bcff] HIGHLOW
	reloc  166 offset  d19 [bd19] HIGHLOW
	reloc  167 offset  d28 [bd28] HIGHLOW
	reloc  168 offset  d8e [bd8e] HIGHLOW
	reloc  169 offset  d98 [bd98] HIGHLOW
	reloc  170 offset  da2 [bda2] HIGHLOW
	reloc  171 offset  dae [bdae] HIGHLOW
	reloc  172 offset  dbf [bdbf] HIGHLOW
	reloc  173 offset  dc6 [bdc6] HIGHLOW
	reloc  174 offset  df1 [bdf1] HIGHLOW
	reloc  175 offset  dfd [bdfd] HIGHLOW
	reloc  176 offset  e04 [be04] HIGHLOW
	reloc  177 offset  e10 [be10] HIGHLOW
	reloc  178 offset  e17 [be17] HIGHLOW
	reloc  179 offset  e23 [be23] HIGHLOW
	reloc  180 offset  e2d [be2d] HIGHLOW
	reloc  181 offset  e3a [be3a] HIGHLOW
	reloc  182 offset  e44 [be44] HIGHLOW
	reloc  183 offset  e5a [be5a] HIGHLOW
	reloc  184 offset  e65 [be65] HIGHLOW
	reloc  185 offset  e77 [be77] HIGHLOW
	reloc  186 offset  ea2 [bea2] HIGHLOW
	reloc  187 offset  ed0 [bed0] HIGHLOW
	reloc  188 offset  edd [bedd] HIGHLOW
	reloc  189 offset  ef5 [bef5] HIGHLOW
	reloc  190 offset  f00 [bf00] HIGHLOW
	reloc  191 offset  f53 [bf53] HIGHLOW
	reloc  192 offset  f66 [bf66] HIGHLOW
	reloc  193 offset  f71 [bf71] HIGHLOW
	reloc  194 offset  fbb [bfbb] HIGHLOW
	reloc  195 offset  fd9 [bfd9] HIGHLOW
	reloc  196 offset  fed [bfed] HIGHLOW
	reloc  197 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   3e [c03e] HIGHLOW
	reloc    1 offset   4a [c04a] HIGHLOW
	reloc    2 offset   59 [c059] HIGHLOW
	reloc    3 offset   61 [c061] HIGHLOW
	reloc    4 offset   6d [c06d] HIGHLOW
	reloc    5 offset   77 [c077] HIGHLOW
	reloc    6 offset   95 [c095] HIGHLOW
	reloc    7 offset   a4 [c0a4] HIGHLOW
	reloc    8 offset   b8 [c0b8] HIGHLOW
	reloc    9 offset   f3 [c0f3] HIGHLOW
	reloc   10 offset   f8 [c0f8] HIGHLOW
	reloc   11 offset  12e [c12e] HIGHLOW
	reloc   12 offset  135 [c135] HIGHLOW
	reloc   13 offset  13c [c13c] HIGHLOW
	reloc   14 offset  147 [c147] HIGHLOW
	reloc   15 offset  156 [c156] HIGHLOW
	reloc   16 offset  16a [c16a] HIGHLOW
	reloc   17 offset  170 [c170] HIGHLOW
	reloc   18 offset  184 [c184] HIGHLOW
	reloc   19 offset  193 [c193] HIGHLOW
	reloc   20 offset  1b9 [c1b9] HIGHLOW
	reloc   21 offset  1d4 [c1d4] HIGHLOW
	reloc   22 offset  1f0 [c1f0] HIGHLOW
	reloc   23 offset  1fb [c1fb] HIGHLOW
	reloc   24 offset  212 [c212] HIGHLOW
	reloc   25 offset  230 [c230] HIGHLOW
	reloc   26 offset  274 [c274] HIGHLOW
	reloc   27 offset  27e [c27e] HIGHLOW
	reloc   28 offset  284 [c284] HIGHLOW
	reloc   29 offset  290 [c290] HIGHLOW
	reloc   30 offset  296 [c296] HIGHLOW
	reloc   31 offset  2a7 [c2a7] HIGHLOW
	reloc   32 offset  2b6 [c2b6] HIGHLOW
	reloc   33 offset  2ef [c2ef] HIGHLOW
	reloc   34 offset  2fb [c2fb] HIGHLOW
	reloc   35 offset  309 [c309] HIGHLOW
	reloc   36 offset  313 [c313] HIGHLOW
	reloc   37 offset  31f [c31f] HIGHLOW
	reloc   38 offset  349 [c349] HIGHLOW
	reloc   39 offset  35d [c35d] HIGHLOW
	reloc   40 offset  368 [c368] HIGHLOW
	reloc   41 offset  37c [c37c] HIGHLOW
	reloc   42 offset  38b [c38b] HIGHLOW
	reloc   43 offset  394 [c394] HIGHLOW
	reloc   44 offset  39b [c39b] HIGHLOW
	reloc   45 offset  3a4 [c3a4] HIGHLOW
	reloc   46 offset  3ad [c3ad] HIGHLOW
	reloc   47 offset  3c5 [c3c5] HIGHLOW
	reloc   48 offset  3d2 [c3d2] HIGHLOW
	reloc   49 offset  406 [c406] HIGHLOW
	reloc   50 offset  414 [c414] HIGHLOW
	reloc   51 offset  431 [c431] HIGHLOW
	reloc   52 offset  44b [c44b] HIGHLOW
	reloc   53 offset  45b [c45b] HIGHLOW
	reloc   54 offset  471 [c471] HIGHLOW
	reloc   55 offset  47c [c47c] HIGHLOW
	reloc   56 offset  48c [c48c] HIGHLOW
	reloc   57 offset  495 [c495] HIGHLOW
	reloc   58 offset  4ae [c4ae] HIGHLOW
	reloc   59 offset  4b9 [c4b9] HIGHLOW
	reloc   60 offset  4d6 [c4d6] HIGHLOW
	reloc   61 offset  4df [c4df] HIGHLOW
	reloc   62 offset  4e8 [c4e8] HIGHLOW
	reloc   63 offset  4f1 [c4f1] HIGHLOW
	reloc   64 offset  4fa [c4fa] HIGHLOW
	reloc   65 offset  51c [c51c] HIGHLOW
	reloc   66 offset  529 [c529] HIGHLOW
	reloc   67 offset  572 [c572] HIGHLOW
	reloc   68 offset  58d [c58d] HIGHLOW
	reloc   69 offset  5cf [c5cf] HIGHLOW
	reloc   70 offset  5e8 [c5e8] HIGHLOW
	reloc   71 offset  5fe [c5fe] HIGHLOW
	reloc   72 offset  617 [c617] HIGHLOW
	reloc   73 offset  638 [c638] HIGHLOW
	reloc   74 offset  650 [c650] HIGHLOW
	reloc   75 offset  656 [c656] HIGHLOW
	reloc   76 offset  66c [c66c] HIGHLOW
	reloc   77 offset  6ac [c6ac] HIGHLOW
	reloc   78 offset  6c0 [c6c0] HIGHLOW
	reloc   79 offset  7dc [c7dc] HIGHLOW
	reloc   80 offset  7e9 [c7e9] HIGHLOW
	reloc   81 offset  81b [c81b] HIGHLOW
	reloc   82 offset  83b [c83b] HIGHLOW
	reloc   83 offset  850 [c850] HIGHLOW
	reloc   84 offset  855 [c855] HIGHLOW
	reloc   85 offset  872 [c872] HIGHLOW
	reloc   86 offset  8aa [c8aa] HIGHLOW
	reloc   87 offset  8c9 [c8c9] HIGHLOW
	reloc   88 offset  8db [c8db] HIGHLOW
	reloc   89 offset  8e1 [c8e1] HIGHLOW
	reloc   90 offset  8e8 [c8e8] HIGHLOW
	reloc   91 offset  8ee [c8ee] HIGHLOW
	reloc   92 offset  900 [c900] HIGHLOW
	reloc   93 offset  97e [c97e] HIGHLOW
	reloc   94 offset  999 [c999] HIGHLOW
	reloc   95 offset  9a0 [c9a0] HIGHLOW
	reloc   96 offset  9bc [c9bc] HIGHLOW
	reloc   97 offset  9e4 [c9e4] HIGHLOW
	reloc   98 offset  9f4 [c9f4] HIGHLOW
	reloc   99 offset  a00 [ca00] HIGHLOW
	reloc  100 offset  a0e [ca0e] HIGHLOW
	reloc  101 offset  a1a [ca1a] HIGHLOW
	reloc  102 offset  a29 [ca29] HIGHLOW
	reloc  103 offset  a31 [ca31] HIGHLOW
	reloc  104 offset  a37 [ca37] HIGHLOW
	reloc  105 offset  a5a [ca5a] HIGHLOW
	reloc  106 offset  a67 [ca67] HIGHLOW
	reloc  107 offset  a6e [ca6e] HIGHLOW
	reloc  108 offset  a78 [ca78] HIGHLOW
	reloc  109 offset  a7f [ca7f] HIGHLOW
	reloc  110 offset  a8c [ca8c] HIGHLOW
	reloc  111 offset  a93 [ca93] HIGHLOW
	reloc  112 offset  a9c [ca9c] HIGHLOW
	reloc  113 offset  ac7 [cac7] HIGHLOW
	reloc  114 offset  ace [cace] HIGHLOW
	reloc  115 offset  adb [cadb] HIGHLOW
	reloc  116 offset  aef [caef] HIGHLOW
	reloc  117 offset  b0f [cb0f] HIGHLOW
	reloc  118 offset  b1a [cb1a] HIGHLOW
	reloc  119 offset  b23 [cb23] HIGHLOW
	reloc  120 offset  b2c [cb2c] HIGHLOW
	reloc  121 offset  b34 [cb34] HIGHLOW
	reloc  122 offset  b41 [cb41] HIGHLOW
	reloc  123 offset  b59 [cb59] HIGHLOW
	reloc  124 offset  b67 [cb67] HIGHLOW
	reloc  125 offset  b84 [cb84] HIGHLOW
	reloc  126 offset  b8a [cb8a] HIGHLOW
	reloc  127 offset  bd2 [cbd2] HIGHLOW
	reloc  128 offset  bda [cbda] HIGHLOW
	reloc  129 offset  bf6 [cbf6] HIGHLOW
	reloc  130 offset  bff [cbff] HIGHLOW
	reloc  131 offset  c49 [cc49] HIGHLOW
	reloc  132 offset  c55 [cc55] HIGHLOW
	reloc  133 offset  c75 [cc75] HIGHLOW
	reloc  134 offset  c81 [cc81] HIGHLOW
	reloc  135 offset  c91 [cc91] HIGHLOW
	reloc  136 offset  cc1 [ccc1] HIGHLOW
	reloc  137 offset  cdc [ccdc] HIGHLOW
	reloc  138 offset  cf4 [ccf4] HIGHLOW
	reloc  139 offset  d17 [cd17] HIGHLOW
	reloc  140 offset  d27 [cd27] HIGHLOW
	reloc  141 offset  d31 [cd31] HIGHLOW
	reloc  142 offset  d6a [cd6a] HIGHLOW
	reloc  143 offset  d7d [cd7d] HIGHLOW
	reloc  144 offset  d90 [cd90] HIGHLOW
	reloc  145 offset  d9f [cd9f] HIGHLOW
	reloc  146 offset  da8 [cda8] HIGHLOW
	reloc  147 offset  dbc [cdbc] HIGHLOW
	reloc  148 offset  dca [cdca] HIGHLOW
	reloc  149 offset  ddd [cddd] HIGHLOW
	reloc  150 offset  e23 [ce23] HIGHLOW
	reloc  151 offset  e31 [ce31] HIGHLOW
	reloc  152 offset  e58 [ce58] HIGHLOW
	reloc  153 offset  e66 [ce66] HIGHLOW
	reloc  154 offset  e95 [ce95] HIGHLOW
	reloc  155 offset  ea3 [cea3] HIGHLOW
	reloc  156 offset  eb6 [ceb6] HIGHLOW
	reloc  157 offset  ef1 [cef1] HIGHLOW
	reloc  158 offset  f18 [cf18] HIGHLOW
	reloc  159 offset  f24 [cf24] HIGHLOW
	reloc  160 offset  f2c [cf2c] HIGHLOW
	reloc  161 offset  f3b [cf3b] HIGHLOW
	reloc  162 offset  f44 [cf44] HIGHLOW
	reloc  163 offset  f4b [cf4b] HIGHLOW
	reloc  164 offset  f67 [cf67] HIGHLOW
	reloc  165 offset  f6f [cf6f] HIGHLOW
	reloc  166 offset  f7e [cf7e] HIGHLOW
	reloc  167 offset  f8c [cf8c] HIGHLOW
	reloc  168 offset  f9a [cf9a] HIGHLOW
	reloc  169 offset  fa7 [cfa7] HIGHLOW
	reloc  170 offset  fb9 [cfb9] HIGHLOW
	reloc  171 offset  fc2 [cfc2] HIGHLOW
	reloc  172 offset  fc8 [cfc8] HIGHLOW
	reloc  173 offset  fd6 [cfd6] HIGHLOW
	reloc  174 offset  fdc [cfdc] HIGHLOW
	reloc  175 offset  fe1 [cfe1] HIGHLOW
	reloc  176 offset  fed [cfed] HIGHLOW
	reloc  177 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset    1 [d001] HIGHLOW
	reloc    1 offset    8 [d008] HIGHLOW
	reloc    2 offset    e [d00e] HIGHLOW
	reloc    3 offset   1e [d01e] HIGHLOW
	reloc    4 offset   2c [d02c] HIGHLOW
	reloc    5 offset   3c [d03c] HIGHLOW
	reloc    6 offset   46 [d046] HIGHLOW
	reloc    7 offset   54 [d054] HIGHLOW
	reloc    8 offset   62 [d062] HIGHLOW
	reloc    9 offset   6f [d06f] HIGHLOW
	reloc   10 offset   77 [d077] HIGHLOW
	reloc   11 offset   7f [d07f] HIGHLOW
	reloc   12 offset   8a [d08a] HIGHLOW
	reloc   13 offset   95 [d095] HIGHLOW
	reloc   14 offset   9f [d09f] HIGHLOW
	reloc   15 offset   a4 [d0a4] HIGHLOW
	reloc   16 offset   b4 [d0b4] HIGHLOW
	reloc   17 offset   b9 [d0b9] HIGHLOW
	reloc   18 offset   cc [d0cc] HIGHLOW
	reloc   19 offset   d8 [d0d8] HIGHLOW
	reloc   20 offset   e5 [d0e5] HIGHLOW
	reloc   21 offset   eb [d0eb] HIGHLOW
	reloc   22 offset   f3 [d0f3] HIGHLOW
	reloc   23 offset  10a [d10a] HIGHLOW
	reloc   24 offset  110 [d110] HIGHLOW
	reloc   25 offset  11a [d11a] HIGHLOW
	reloc   26 offset  124 [d124] HIGHLOW
	reloc   27 offset  137 [d137] HIGHLOW
	reloc   28 offset  143 [d143] HIGHLOW
	reloc   29 offset  14f [d14f] HIGHLOW
	reloc   30 offset  15a [d15a] HIGHLOW
	reloc   31 offset  15f [d15f] HIGHLOW
	reloc   32 offset  16b [d16b] HIGHLOW
	reloc   33 offset  176 [d176] HIGHLOW
	reloc   34 offset  17d [d17d] HIGHLOW
	reloc   35 offset  183 [d183] HIGHLOW
	reloc   36 offset  195 [d195] HIGHLOW
	reloc   37 offset  1a1 [d1a1] HIGHLOW
	reloc   38 offset  1ba [d1ba] HIGHLOW
	reloc   39 offset  1db [d1db] HIGHLOW
	reloc   40 offset  1f5 [d1f5] HIGHLOW
	reloc   41 offset  200 [d200] HIGHLOW
	reloc   42 offset  213 [d213] HIGHLOW
	reloc   43 offset  21a [d21a] HIGHLOW
	reloc   44 offset  227 [d227] HIGHLOW
	reloc   45 offset  22e [d22e] HIGHLOW
	reloc   46 offset  23d [d23d] HIGHLOW
	reloc   47 offset  24c [d24c] HIGHLOW
	reloc   48 offset  256 [d256] HIGHLOW
	reloc   49 offset  264 [d264] HIGHLOW
	reloc   50 offset  271 [d271] HIGHLOW
	reloc   51 offset  284 [d284] HIGHLOW
	reloc   52 offset  293 [d293] HIGHLOW
	reloc   53 offset  298 [d298] HIGHLOW
	reloc   54 offset  2a7 [d2a7] HIGHLOW
	reloc   55 offset  2b3 [d2b3] HIGHLOW
	reloc   56 offset  2d7 [d2d7] HIGHLOW
	reloc   57 offset  2e3 [d2e3] HIGHLOW
	reloc   58 offset  2ef [d2ef] HIGHLOW
	reloc   59 offset  300 [d300] HIGHLOW
	reloc   60 offset  310 [d310] HIGHLOW
	reloc   61 offset  31c [d31c] HIGHLOW
	reloc   62 offset  340 [d340] HIGHLOW
	reloc   63 offset  352 [d352] HIGHLOW
	reloc   64 offset  35e [d35e] HIGHLOW
	reloc   65 offset  36d [d36d] HIGHLOW
	reloc   66 offset  379 [d379] HIGHLOW
	reloc   67 offset  384 [d384] HIGHLOW
	reloc   68 offset  393 [d393] HIGHLOW
	reloc   69 offset  39f [d39f] HIGHLOW
	reloc   70 offset  3bf [d3bf] HIGHLOW
	reloc   71 offset  3cb [d3cb] HIGHLOW
	reloc   72 offset  3f6 [d3f6] HIGHLOW
	reloc   73 offset  41f [d41f] HIGHLOW
	reloc   74 offset  425 [d425] HIGHLOW
	reloc   75 offset  431 [d431] HIGHLOW
	reloc   76 offset  439 [d439] HIGHLOW
	reloc   77 offset  445 [d445] HIGHLOW
	reloc   78 offset  44d [d44d] HIGHLOW
	reloc   79 offset  471 [d471] HIGHLOW
	reloc   80 offset  477 [d477] HIGHLOW
	reloc   81 offset  47d [d47d] HIGHLOW
	reloc   82 offset  483 [d483] HIGHLOW
	reloc   83 offset  489 [d489] HIGHLOW
	reloc   84 offset  48f [d48f] HIGHLOW
	reloc   85 offset  49b [d49b] HIGHLOW
	reloc   86 offset  4a1 [d4a1] HIGHLOW
	reloc   87 offset  4a7 [d4a7] HIGHLOW
	reloc   88 offset  4ad [d4ad] HIGHLOW
	reloc   89 offset  4b3 [d4b3] HIGHLOW
	reloc   90 offset  4b9 [d4b9] HIGHLOW
	reloc   91 offset  4c1 [d4c1] HIGHLOW
	reloc   92 offset  511 [d511] HIGHLOW
	reloc   93 offset  51d [d51d] HIGHLOW
	reloc   94 offset  523 [d523] HIGHLOW
	reloc   95 offset  52a [d52a] HIGHLOW
	reloc   96 offset  53b [d53b] HIGHLOW
	reloc   97 offset  549 [d549] HIGHLOW
	reloc   98 offset  54e [d54e] HIGHLOW
	reloc   99 offset  559 [d559] HIGHLOW
	reloc  100 offset  566 [d566] HIGHLOW
	reloc  101 offset  586 [d586] HIGHLOW
	reloc  102 offset  590 [d590] HIGHLOW
	reloc  103 offset  5b4 [d5b4] HIGHLOW
	reloc  104 offset  5c5 [d5c5] HIGHLOW
	reloc  105 offset  5de [d5de] HIGHLOW
	reloc  106 offset  5ef [d5ef] HIGHLOW
	reloc  107 offset  5f5 [d5f5] HIGHLOW
	reloc  108 offset  607 [d607] HIGHLOW
	reloc  109 offset  616 [d616] HIGHLOW
	reloc  110 offset  623 [d623] HIGHLOW
	reloc  111 offset  62e [d62e] HIGHLOW
	reloc  112 offset  63c [d63c] HIGHLOW
	reloc  113 offset  647 [d647] HIGHLOW
	reloc  114 offset  668 [d668] HIGHLOW
	reloc  115 offset  691 [d691] HIGHLOW
	reloc  116 offset  696 [d696] HIGHLOW
	reloc  117 offset  6a6 [d6a6] HIGHLOW
	reloc  118 offset  6c0 [d6c0] HIGHLOW
	reloc  119 offset  6d1 [d6d1] HIGHLOW
	reloc  120 offset  702 [d702] HIGHLOW
