
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x712aef10

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048400
SizeOfInitializedData	00031000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003ef10
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71270000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		0007ec65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000492f0 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 0004829c 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b578 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000480d8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x712b829c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004829c	000484dc ffffffff ffffffff 00048942 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	487ea	  741  wcsncmp	78028f1d
	reloc  531 offset  ae0 [4ae0] HIGHLOW
	reloc  532 offset  ae4 [4ae4] HIGHLOW
	reloc  533 offset  ae8 [4ae8] HIGHLOW
	reloc  534 offset  b20 [4b20] HIGHLOW
	reloc  535 offset  b24 [4b24] HIGHLOW
	reloc  536 offset  b28 [4b28] HIGHLOW
	reloc  537 offset  b2c [4b2c] HIGHLOW
	reloc  538 offset  b30 [4b30] HIGHLOW
	reloc  539 offset  b38 [4b38] HIGHLOW
	reloc  540 offset  b3c [4b3c] HIGHLOW
	reloc  541 offset  b40 [4b40] HIGHLOW
	reloc  542 offset  b44 [4b44] HIGHLOW
	reloc  543 offset  b48 [4b48] HIGHLOW
	reloc  544 offset  b4c [4b4c] HIGHLOW
	reloc  545 offset  b50 [4b50] HIGHLOW
	reloc  546 offset  b54 [4b54] HIGHLOW
	reloc  547 offset  b58 [4b58] HIGHLOW
	reloc  548 offset  b5c [4b5c] HIGHLOW
	reloc  549 offset  b60 [4b60] HIGHLOW
	reloc  550 offset  b64 [4b64] HIGHLOW
	reloc  551 offset  b68 [4b68] HIGHLOW
	reloc  552 offset  b6c [4b6c] HIGHLOW
	reloc  553 offset  b70 [4b70] HIGHLOW
	reloc  554 offset  b74 [4b74] HIGHLOW
	reloc  555 offset  b78 [4b78] HIGHLOW
	reloc  556 offset  b7c [4b7c] HIGHLOW
	reloc  557 offset  b80 [4b80] HIGHLOW
	reloc  558 offset  b84 [4b84] HIGHLOW
	reloc  559 offset  b88 [4b88] HIGHLOW
	reloc  560 offset  b8c [4b8c] HIGHLOW
	reloc  561 offset  b90 [4b90] HIGHLOW
	reloc  562 offset  b94 [4b94] HIGHLOW
	reloc  563 offset  b98 [4b98] HIGHLOW
	reloc  564 offset  b9c [4b9c] HIGHLOW
	reloc  565 offset  ba0 [4ba0] HIGHLOW
	reloc  566 offset  ba4 [4ba4] HIGHLOW
	reloc  567 offset  ba8 [4ba8] HIGHLOW
	reloc  568 offset  bac [4bac] HIGHLOW
	reloc  569 offset  bb0 [4bb0] HIGHLOW
	reloc  570 offset  bb4 [4bb4] HIGHLOW
	reloc  571 offset  bb8 [4bb8] HIGHLOW
	reloc  572 offset  bbc [4bbc] HIGHLOW
	reloc  573 offset  bc0 [4bc0] HIGHLOW
	reloc  574 offset  bc4 [4bc4] HIGHLOW
	reloc  575 offset  bc8 [4bc8] HIGHLOW
	reloc  576 offset  bcc [4bcc] HIGHLOW
	reloc  577 offset  bd0 [4bd0] HIGHLOW
	reloc  578 offset  bd4 [4bd4] HIGHLOW
	reloc  579 offset  bd8 [4bd8] HIGHLOW
	reloc  580 offset  bdc [4bdc] HIGHLOW
	reloc  581 offset  be0 [4be0] HIGHLOW
	reloc  582 offset  be4 [4be4] HIGHLOW
	reloc  583 offset  be8 [4be8] HIGHLOW
	reloc  584 offset  bec [4bec] HIGHLOW
	reloc  585 offset  bf0 [4bf0] HIGHLOW
	reloc  586 offset  bf4 [4bf4] HIGHLOW
	reloc  587 offset  bf8 [4bf8] HIGHLOW
	reloc  588 offset  bfc [4bfc] HIGHLOW
	reloc  589 offset  c50 [4c50] HIGHLOW
	reloc  590 offset  c54 [4c54] HIGHLOW
	reloc  591 offset  c58 [4c58] HIGHLOW
	reloc  592 offset  c6c [4c6c] HIGHLOW
	reloc  593 offset  c70 [4c70] HIGHLOW
	reloc  594 offset  c78 [4c78] HIGHLOW
	reloc  595 offset  c80 [4c80] HIGHLOW
	reloc  596 offset  c84 [4c84] HIGHLOW
	reloc  597 offset  c90 [4c90] HIGHLOW
	reloc  598 offset  cb0 [4cb0] HIGHLOW
	reloc  599 offset  cb4 [4cb4] HIGHLOW
	reloc  600 offset  cb8 [4cb8] HIGHLOW
	reloc  601 offset  cbc [4cbc] HIGHLOW
	reloc  602 offset  cc0 [4cc0] HIGHLOW
	reloc  603 offset  cc4 [4cc4] HIGHLOW
	reloc  604 offset  cc8 [4cc8] HIGHLOW
	reloc  605 offset  ccc [4ccc] HIGHLOW
	reloc  606 offset  cd0 [4cd0] HIGHLOW
	reloc  607 offset  cd4 [4cd4] HIGHLOW
	reloc  608 offset  cd8 [4cd8] HIGHLOW
	reloc  609 offset  cdc [4cdc] HIGHLOW
	reloc  610 offset  ce0 [4ce0] HIGHLOW
	reloc  611 offset  ce4 [4ce4] HIGHLOW
	reloc  612 offset  ce8 [4ce8] HIGHLOW
	reloc  613 offset  cec [4cec] HIGHLOW
	reloc  614 offset  cf0 [4cf0] HIGHLOW
	reloc  615 offset  cf4 [4cf4] HIGHLOW
	reloc  616 offset  cf8 [4cf8] HIGHLOW
	reloc  617 offset  cfc [4cfc] HIGHLOW
	reloc  618 offset  d00 [4d00] HIGHLOW
	reloc  619 offset  d04 [4d04] HIGHLOW
	reloc  620 offset  d08 [4d08] HIGHLOW
	reloc  621 offset  d0c [4d0c] HIGHLOW
	reloc  622 offset  d10 [4d10] HIGHLOW
	reloc  623 offset  d14 [4d14] HIGHLOW
	reloc  624 offset  d18 [4d18] HIGHLOW
	reloc  625 offset  d1c [4d1c] HIGHLOW
	reloc  626 offset  d20 [4d20] HIGHLOW
	reloc  627 offset  d24 [4d24] HIGHLOW
	reloc  628 offset  d28 [4d28] HIGHLOW
	reloc  629 offset  d2c [4d2c] HIGHLOW
	reloc  630 offset  d30 [4d30] HIGHLOW
	reloc  631 offset  d34 [4d34] HIGHLOW
	reloc  632 offset  d38 [4d38] HIGHLOW
	reloc  633 offset  d3c [4d3c] HIGHLOW
	reloc  634 offset  d40 [4d40] HIGHLOW
	reloc  635 offset  d44 [4d44] HIGHLOW
	reloc  636 offset  d48 [4d48] HIGHLOW
	reloc  637 offset  d4c [4d4c] HIGHLOW
	reloc  638 offset  d50 [4d50] HIGHLOW
	reloc  639 offset  d54 [4d54] HIGHLOW
	reloc  640 offset  d58 [4d58] HIGHLOW
	reloc  641 offset  d60 [4d60] HIGHLOW
	reloc  642 offset  d64 [4d64] HIGHLOW
	reloc  643 offset  d68 [4d68] HIGHLOW
	reloc  644 offset  d6c [4d6c] HIGHLOW
	reloc  645 offset  d70 [4d70] HIGHLOW
	reloc  646 offset  d74 [4d74] HIGHLOW
	reloc  647 offset  d78 [4d78] HIGHLOW
	reloc  648 offset  d7c [4d7c] HIGHLOW
	reloc  649 offset  d80 [4d80] HIGHLOW
	reloc  650 offset  d84 [4d84] HIGHLOW
	reloc  651 offset  d88 [4d88] HIGHLOW
	reloc  652 offset  d8c [4d8c] HIGHLOW
	reloc  653 offset  d90 [4d90] HIGHLOW
	reloc  654 offset  d94 [4d94] HIGHLOW
	reloc  655 offset  d98 [4d98] HIGHLOW
	reloc  656 offset  da0 [4da0] HIGHLOW
	reloc  657 offset  da4 [4da4] HIGHLOW
	reloc  658 offset  da8 [4da8] HIGHLOW
	reloc  659 offset  dac [4dac] HIGHLOW
	reloc  660 offset  db0 [4db0] HIGHLOW
	reloc  661 offset  db4 [4db4] HIGHLOW
	reloc  662 offset  db8 [4db8] HIGHLOW
	reloc  663 offset  dbc [4dbc] HIGHLOW
	reloc  664 offset  dc0 [4dc0] HIGHLOW
	reloc  665 offset  dc8 [4dc8] HIGHLOW
	reloc  666 offset  dcc [4dcc] HIGHLOW
	reloc  667 offset  dd0 [4dd0] HIGHLOW
	reloc  668 offset  dd4 [4dd4] HIGHLOW
	reloc  669 offset  dd8 [4dd8] HIGHLOW
	reloc  670 offset  ddc [4ddc] HIGHLOW
	reloc  671 offset  de0 [4de0] HIGHLOW
	reloc  672 offset  de4 [4de4] HIGHLOW
	reloc  673 offset  de8 [4de8] HIGHLOW
	reloc  674 offset  df0 [4df0] HIGHLOW
	reloc  675 offset  df4 [4df4] HIGHLOW
	reloc  676 offset  df8 [4df8] HIGHLOW
	reloc  677 offset  dfc [4dfc] HIGHLOW
	reloc  678 offset  e00 [4e00] HIGHLOW
	reloc  679 offset  e04 [4e04] HIGHLOW
	reloc  680 offset  e08 [4e08] HIGHLOW
	reloc  681 offset  e0c [4e0c] HIGHLOW
	reloc  682 offset  e10 [4e10] HIGHLOW
	reloc  683 offset  e14 [4e14] HIGHLOW
	reloc  684 offset  e18 [4e18] HIGHLOW
	reloc  685 offset  e1c [4e1c] HIGHLOW
	reloc  686 offset  e20 [4e20] HIGHLOW
	reloc  687 offset  e24 [4e24] HIGHLOW
	reloc  688 offset  e28 [4e28] HIGHLOW
	reloc  689 offset  e2c [4e2c] HIGHLOW
	reloc  690 offset  e30 [4e30] HIGHLOW
	reloc  691 offset  e34 [4e34] HIGHLOW
	reloc  692 offset  e38 [4e38] HIGHLOW
	reloc  693 offset  e3c [4e3c] HIGHLOW
	reloc  694 offset  e40 [4e40] HIGHLOW
	reloc  695 offset  e44 [4e44] HIGHLOW
	reloc  696 offset  e48 [4e48] HIGHLOW
	reloc  697 offset  e4c [4e4c] HIGHLOW
	reloc  698 offset  e50 [4e50] HIGHLOW
	reloc  699 offset  e54 [4e54] HIGHLOW
	reloc  700 offset  e58 [4e58] HIGHLOW
	reloc  701 offset  e5c [4e5c] HIGHLOW
	reloc  702 offset  e60 [4e60] HIGHLOW
	reloc  703 offset  e64 [4e64] HIGHLOW
	reloc  704 offset  e68 [4e68] HIGHLOW
	reloc  705 offset  e6c [4e6c] HIGHLOW
	reloc  706 offset  e70 [4e70] HIGHLOW
	reloc  707 offset  e74 [4e74] HIGHLOW
	reloc  708 offset  e78 [4e78] HIGHLOW
	reloc  709 offset  e7c [4e7c] HIGHLOW
	reloc  710 offset  e80 [4e80] HIGHLOW
	reloc  711 offset  e84 [4e84] HIGHLOW
	reloc  712 offset  e88 [4e88] HIGHLOW
	reloc  713 offset  e8c [4e8c] HIGHLOW
	reloc  714 offset  e90 [4e90] HIGHLOW
	reloc  715 offset  e94 [4e94] HIGHLOW
	reloc  716 offset  e98 [4e98] HIGHLOW
	reloc  717 offset  e9c [4e9c] HIGHLOW
	reloc  718 offset  ea0 [4ea0] HIGHLOW
	reloc  719 offset  ea4 [4ea4] HIGHLOW
	reloc  720 offset  ea8 [4ea8] HIGHLOW
	reloc  721 offset  eac [4eac] HIGHLOW
	reloc  722 offset  eb0 [4eb0] HIGHLOW
	reloc  723 offset  eb4 [4eb4] HIGHLOW
	reloc  724 offset  eb8 [4eb8] HIGHLOW
	reloc  725 offset  ebc [4ebc] HIGHLOW
	reloc  726 offset  ec0 [4ec0] HIGHLOW
	reloc  727 offset  ec4 [4ec4] HIGHLOW
	reloc  728 offset  ec8 [4ec8] HIGHLOW
	reloc  729 offset  ecc [4ecc] HIGHLOW
	reloc  730 offset  ed0 [4ed0] HIGHLOW
	reloc  731 offset  ed4 [4ed4] HIGHLOW
	reloc  732 offset  ed8 [4ed8] HIGHLOW
	reloc  733 offset  edc [4edc] HIGHLOW
	reloc  734 offset  ee0 [4ee0] HIGHLOW
	reloc  735 offset  ee4 [4ee4] HIGHLOW
	reloc  736 offset  ee8 [4ee8] HIGHLOW
	reloc  737 offset  eec [4eec] HIGHLOW
	reloc  738 offset  ef0 [4ef0] HIGHLOW
	reloc  739 offset  ef4 [4ef4] HIGHLOW
	reloc  740 offset  ef8 [4ef8] HIGHLOW
	reloc  741 offset  efc [4efc] HIGHLOW
	reloc  742 offset  f00 [4f00] HIGHLOW
	reloc  743 offset  f04 [4f04] HIGHLOW

Virtual Address: 00005000 Chunk size 1284 (0x504) Number of fixups 638
	reloc    0 offset   c8 [50c8] HIGHLOW
	reloc    1 offset   cc [50cc] HIGHLOW
	reloc    2 offset   d0 [50d0] HIGHLOW
	reloc    3 offset   e4 [50e4] HIGHLOW
	reloc    4 offset   e8 [50e8] HIGHLOW
	reloc    5 offset   f0 [50f0] HIGHLOW
	reloc    6 offset   f8 [50f8] HIGHLOW
	reloc    7 offset   fc [50fc] HIGHLOW
	reloc    8 offset  108 [5108] HIGHLOW
	reloc    9 offset  130 [5130] HIGHLOW
	reloc   10 offset  134 [5134] HIGHLOW
	reloc   11 offset  138 [5138] HIGHLOW
	reloc   12 offset  13c [513c] HIGHLOW
	reloc   13 offset  140 [5140] HIGHLOW
	reloc   14 offset  144 [5144] HIGHLOW
	reloc   15 offset  148 [5148] HIGHLOW
	reloc   16 offset  14c [514c] HIGHLOW
	reloc   17 offset  150 [5150] HIGHLOW
	reloc   18 offset  154 [5154] HIGHLOW
	reloc   19 offset  158 [5158] HIGHLOW
	reloc   20 offset  15c [515c] HIGHLOW
	reloc   21 offset  160 [5160] HIGHLOW
	reloc   22 offset  168 [5168] HIGHLOW
	reloc   23 offset  16c [516c] HIGHLOW
	reloc   24 offset  170 [5170] HIGHLOW
	reloc   25 offset  174 [5174] HIGHLOW
	reloc   26 offset  178 [5178] HIGHLOW
	reloc   27 offset  17c [517c] HIGHLOW
	reloc   28 offset  180 [5180] HIGHLOW
	reloc   29 offset  184 [5184] HIGHLOW
	reloc   30 offset  188 [5188] HIGHLOW
	reloc   31 offset  18c [518c] HIGHLOW
	reloc   32 offset  190 [5190] HIGHLOW
	reloc   33 offset  194 [5194] HIGHLOW
	reloc   34 offset  198 [5198] HIGHLOW
	reloc   35 offset  19c [519c] HIGHLOW
	reloc   36 offset  1a0 [51a0] HIGHLOW
	reloc   37 offset  1a8 [51a8] HIGHLOW
	reloc   38 offset  1ac [51ac] HIGHLOW
	reloc   39 offset  1b0 [51b0] HIGHLOW
	reloc   40 offset  1b4 [51b4] HIGHLOW
	reloc   41 offset  1b8 [51b8] HIGHLOW
	reloc   42 offset  1bc [51bc] HIGHLOW
	reloc   43 offset  1c0 [51c0] HIGHLOW
	reloc   44 offset  1c4 [51c4] HIGHLOW
	reloc   45 offset  1c8 [51c8] HIGHLOW
	reloc   46 offset  1d0 [51d0] HIGHLOW
	reloc   47 offset  1d4 [51d4] HIGHLOW
	reloc   48 offset  1d8 [51d8] HIGHLOW
	reloc   49 offset  1dc [51dc] HIGHLOW
	reloc   50 offset  1e0 [51e0] HIGHLOW
	reloc   51 offset  1e8 [51e8] HIGHLOW
	reloc   52 offset  1ec [51ec] HIGHLOW
	reloc   53 offset  1f0 [51f0] HIGHLOW
	reloc   54 offset  1f4 [51f4] HIGHLOW
	reloc   55 offset  1f8 [51f8] HIGHLOW
	reloc   56 offset  1fc [51fc] HIGHLOW
	reloc   57 offset  200 [5200] HIGHLOW
	reloc   58 offset  204 [5204] HIGHLOW
	reloc   59 offset  208 [5208] HIGHLOW
	reloc   60 offset  20c [520c] HIGHLOW
	reloc   61 offset  210 [5210] HIGHLOW
	reloc   62 offset  214 [5214] HIGHLOW
	reloc   63 offset  218 [5218] HIGHLOW
	reloc   64 offset  21c [521c] HIGHLOW
	reloc   65 offset  220 [5220] HIGHLOW
	reloc   66 offset  224 [5224] HIGHLOW
	reloc   67 offset  228 [5228] HIGHLOW
	reloc   68 offset  22c [522c] HIGHLOW
	reloc   69 offset  230 [5230] HIGHLOW
	reloc   70 offset  234 [5234] HIGHLOW
	reloc   71 offset  238 [5238] HIGHLOW
	reloc   72 offset  23c [523c] HIGHLOW
	reloc   73 offset  240 [5240] HIGHLOW
	reloc   74 offset  244 [5244] HIGHLOW
	reloc   75 offset  248 [5248] HIGHLOW
	reloc   76 offset  24c [524c] HIGHLOW
	reloc   77 offset  250 [5250] HIGHLOW
	reloc   78 offset  254 [5254] HIGHLOW
	reloc   79 offset  258 [5258] HIGHLOW
	reloc   80 offset  25c [525c] HIGHLOW
	reloc   81 offset  260 [5260] HIGHLOW
	reloc   82 offset  264 [5264] HIGHLOW
	reloc   83 offset  268 [5268] HIGHLOW
	reloc   84 offset  26c [526c] HIGHLOW
	reloc   85 offset  270 [5270] HIGHLOW
	reloc   86 offset  274 [5274] HIGHLOW
	reloc   87 offset  278 [5278] HIGHLOW
	reloc   88 offset  27c [527c] HIGHLOW
	reloc   89 offset  280 [5280] HIGHLOW
	reloc   90 offset  284 [5284] HIGHLOW
	reloc   91 offset  288 [5288] HIGHLOW
	reloc   92 offset  28c [528c] HIGHLOW
	reloc   93 offset  290 [5290] HIGHLOW
	reloc   94 offset  294 [5294] HIGHLOW
	reloc   95 offset  298 [5298] HIGHLOW
	reloc   96 offset  29c [529c] HIGHLOW
	reloc   97 offset  2a0 [52a0] HIGHLOW
	reloc   98 offset  2a4 [52a4] HIGHLOW
	reloc   99 offset  2a8 [52a8] HIGHLOW
	reloc  100 offset  2ac [52ac] HIGHLOW
	reloc  101 offset  2b8 [52b8] HIGHLOW
	reloc  102 offset  2bc [52bc] HIGHLOW
	reloc  103 offset  2c0 [52c0] HIGHLOW
	reloc  104 offset  2c4 [52c4] HIGHLOW
	reloc  105 offset  2c8 [52c8] HIGHLOW
	reloc  106 offset  2d0 [52d0] HIGHLOW
	reloc  107 offset  2d4 [52d4] HIGHLOW
	reloc  108 offset  2d8 [52d8] HIGHLOW
	reloc  109 offset  2dc [52dc] HIGHLOW
	reloc  110 offset  2e0 [52e0] HIGHLOW
	reloc  111 offset  2e4 [52e4] HIGHLOW
	reloc  112 offset  2e8 [52e8] HIGHLOW
	reloc  113 offset  2ec [52ec] HIGHLOW
	reloc  114 offset  2f0 [52f0] HIGHLOW
	reloc  115 offset  2f4 [52f4] HIGHLOW
	reloc  116 offset  2f8 [52f8] HIGHLOW
	reloc  117 offset  2fc [52fc] HIGHLOW
	reloc  118 offset  300 [5300] HIGHLOW
	reloc  119 offset  304 [5304] HIGHLOW
	reloc  120 offset  308 [5308] HIGHLOW
	reloc  121 offset  30c [530c] HIGHLOW
	reloc  122 offset  310 [5310] HIGHLOW
	reloc  123 offset  314 [5314] HIGHLOW
	reloc  124 offset  318 [5318] HIGHLOW
	reloc  125 offset  31c [531c] HIGHLOW
	reloc  126 offset  320 [5320] HIGHLOW
	reloc  127 offset  324 [5324] HIGHLOW
	reloc  128 offset  328 [5328] HIGHLOW
	reloc  129 offset  32c [532c] HIGHLOW
	reloc  130 offset  330 [5330] HIGHLOW
	reloc  131 offset  334 [5334] HIGHLOW
	reloc  132 offset  338 [5338] HIGHLOW
	reloc  133 offset  33c [533c] HIGHLOW
	reloc  134 offset  340 [5340] HIGHLOW
	reloc  135 offset  344 [5344] HIGHLOW
	reloc  136 offset  348 [5348] HIGHLOW
	reloc  137 offset  34c [534c] HIGHLOW
	reloc  138 offset  370 [5370] HIGHLOW
	reloc  139 offset  374 [5374] HIGHLOW
	reloc  140 offset  378 [5378] HIGHLOW
	reloc  141 offset  37c [537c] HIGHLOW
	reloc  142 offset  380 [5380] HIGHLOW
	reloc  143 offset  394 [5394] HIGHLOW
	reloc  144 offset  3a0 [53a0] HIGHLOW
	reloc  145 offset  3a4 [53a4] HIGHLOW
	reloc  146 offset  3b8 [53b8] HIGHLOW
	reloc  147 offset  3bc [53bc] HIGHLOW
	reloc  148 offset  3c4 [53c4] HIGHLOW
	reloc  149 offset  3c8 [53c8] HIGHLOW
	reloc  150 offset  3cc [53cc] HIGHLOW
	reloc  151 offset  3d8 [53d8] HIGHLOW
	reloc  152 offset  3f0 [53f0] HIGHLOW
	reloc  153 offset  3f4 [53f4] HIGHLOW
	reloc  154 offset  3f8 [53f8] HIGHLOW
	reloc  155 offset  3fc [53fc] HIGHLOW
	reloc  156 offset  400 [5400] HIGHLOW
	reloc  157 offset  408 [5408] HIGHLOW
	reloc  158 offset  40c [540c] HIGHLOW
	reloc  159 offset  410 [5410] HIGHLOW
	reloc  160 offset  414 [5414] HIGHLOW
	reloc  161 offset  418 [5418] HIGHLOW
	reloc  162 offset  41c [541c] HIGHLOW
	reloc  163 offset  420 [5420] HIGHLOW
	reloc  164 offset  424 [5424] HIGHLOW
	reloc  165 offset  428 [5428] HIGHLOW
	reloc  166 offset  42c [542c] HIGHLOW
	reloc  167 offset  430 [5430] HIGHLOW
	reloc  168 offset  434 [5434] HIGHLOW
	reloc  169 offset  438 [5438] HIGHLOW
	reloc  170 offset  43c [543c] HIGHLOW
	reloc  171 offset  440 [5440] HIGHLOW
	reloc  172 offset  448 [5448] HIGHLOW
	reloc  173 offset  44c [544c] HIGHLOW
	reloc  174 offset  450 [5450] HIGHLOW
	reloc  175 offset  454 [5454] HIGHLOW
	reloc  176 offset  458 [5458] HIGHLOW
	reloc  177 offset  45c [545c] HIGHLOW
	reloc  178 offset  460 [5460] HIGHLOW
	reloc  179 offset  464 [5464] HIGHLOW
	reloc  180 offset  468 [5468] HIGHLOW
	reloc  181 offset  480 [5480] HIGHLOW
	reloc  182 offset  484 [5484] HIGHLOW
	reloc  183 offset  488 [5488] HIGHLOW
	reloc  184 offset  48c [548c] HIGHLOW
	reloc  185 offset  490 [5490] HIGHLOW
	reloc  186 offset  494 [5494] HIGHLOW
	reloc  187 offset  498 [5498] HIGHLOW
	reloc  188 offset  49c [549c] HIGHLOW
	reloc  189 offset  4a0 [54a0] HIGHLOW
	reloc  190 offset  4a8 [54a8] HIGHLOW
	reloc  191 offset  4ac [54ac] HIGHLOW
	reloc  192 offset  4b0 [54b0] HIGHLOW
	reloc  193 offset  4b4 [54b4] HIGHLOW
	reloc  194 offset  4b8 [54b8] HIGHLOW
	reloc  195 offset  4c0 [54c0] HIGHLOW
	reloc  196 offset  4c4 [54c4] HIGHLOW
	reloc  197 offset  4c8 [54c8] HIGHLOW
	reloc  198 offset  4cc [54cc] HIGHLOW
	reloc  199 offset  4d0 [54d0] HIGHLOW
	reloc  200 offset  4d4 [54d4] HIGHLOW
	reloc  201 offset  4d8 [54d8] HIGHLOW
	reloc  202 offset  4dc [54dc] HIGHLOW
	reloc  203 offset  4e0 [54e0] HIGHLOW
	reloc  204 offset  4e4 [54e4] HIGHLOW
	reloc  205 offset  4e8 [54e8] HIGHLOW
	reloc  206 offset  4ec [54ec] HIGHLOW
	reloc  207 offset  4f0 [54f0] HIGHLOW
	reloc  208 offset  4f4 [54f4] HIGHLOW
	reloc  209 offset  4f8 [54f8] HIGHLOW
	reloc  210 offset  4fc [54fc] HIGHLOW
	reloc  211 offset  500 [5500] HIGHLOW
	reloc  212 offset  504 [5504] HIGHLOW
	reloc  213 offset  508 [5508] HIGHLOW
	reloc  214 offset  50c [550c] HIGHLOW
	reloc  215 offset  510 [5510] HIGHLOW
	reloc  216 offset  514 [5514] HIGHLOW
	reloc  217 offset  518 [5518] HIGHLOW
	reloc  218 offset  51c [551c] HIGHLOW
	reloc  219 offset  520 [5520] HIGHLOW
	reloc  220 offset  524 [5524] HIGHLOW
	reloc  221 offset  528 [5528] HIGHLOW
	reloc  222 offset  52c [552c] HIGHLOW
	reloc  223 offset  530 [5530] HIGHLOW
	reloc  224 offset  534 [5534] HIGHLOW
	reloc  225 offset  538 [5538] HIGHLOW
	reloc  226 offset  53c [553c] HIGHLOW
	reloc  227 offset  540 [5540] HIGHLOW
	reloc  228 offset  548 [5548] HIGHLOW
	reloc  229 offset  54c [554c] HIGHLOW
	reloc  230 offset  550 [5550] HIGHLOW
	reloc  231 offset  554 [5554] HIGHLOW
	reloc  232 offset  558 [5558] HIGHLOW
	reloc  233 offset  560 [5560] HIGHLOW
	reloc  234 offset  564 [5564] HIGHLOW
	reloc  235 offset  568 [5568] HIGHLOW
	reloc  236 offset  56c [556c] HIGHLOW
	reloc  237 offset  570 [5570] HIGHLOW
	reloc  238 offset  574 [5574] HIGHLOW
	reloc  239 offset  578 [5578] HIGHLOW
	reloc  240 offset  57c [557c] HIGHLOW
	reloc  241 offset  580 [5580] HIGHLOW
	reloc  242 offset  584 [5584] HIGHLOW
	reloc  243 offset  588 [5588] HIGHLOW
	reloc  244 offset  58c [558c] HIGHLOW
	reloc  245 offset  590 [5590] HIGHLOW
	reloc  246 offset  594 [5594] HIGHLOW
	reloc  247 offset  598 [5598] HIGHLOW
	reloc  248 offset  59c [559c] HIGHLOW
	reloc  249 offset  5a0 [55a0] HIGHLOW
	reloc  250 offset  5a4 [55a4] HIGHLOW
	reloc  251 offset  5a8 [55a8] HIGHLOW
	reloc  252 offset  5ac [55ac] HIGHLOW
	reloc  253 offset  5b0 [55b0] HIGHLOW
	reloc  254 offset  5b4 [55b4] HIGHLOW
	reloc  255 offset  5b8 [55b8] HIGHLOW
	reloc  256 offset  5bc [55bc] HIGHLOW
	reloc  257 offset  5c0 [55c0] HIGHLOW
	reloc  258 offset  5c4 [55c4] HIGHLOW
	reloc  259 offset  5c8 [55c8] HIGHLOW
	reloc  260 offset  5cc [55cc] HIGHLOW
	reloc  261 offset  5d0 [55d0] HIGHLOW
	reloc  262 offset  5d4 [55d4] HIGHLOW
	reloc  263 offset  5d8 [55d8] HIGHLOW
	reloc  264 offset  5dc [55dc] HIGHLOW
	reloc  265 offset  5e0 [55e0] HIGHLOW
	reloc  266 offset  5e4 [55e4] HIGHLOW
	reloc  267 offset  5e8 [55e8] HIGHLOW
	reloc  268 offset  5ec [55ec] HIGHLOW
	reloc  269 offset  5f0 [55f0] HIGHLOW
	reloc  270 offset  5f4 [55f4] HIGHLOW
	reloc  271 offset  5f8 [55f8] HIGHLOW
	reloc  272 offset  5fc [55fc] HIGHLOW
	reloc  273 offset  600 [5600] HIGHLOW
	reloc  274 offset  608 [5608] HIGHLOW
	reloc  275 offset  60c [560c] HIGHLOW
	reloc  276 offset  610 [5610] HIGHLOW
	reloc  277 offset  614 [5614] HIGHLOW
	reloc  278 offset  618 [5618] HIGHLOW
	reloc  279 offset  61c [561c] HIGHLOW
	reloc  280 offset  620 [5620] HIGHLOW
	reloc  281 offset  624 [5624] HIGHLOW
	reloc  282 offset  628 [5628] HIGHLOW
	reloc  283 offset  62c [562c] HIGHLOW
	reloc  284 offset  630 [5630] HIGHLOW
