
ieakeng.dll:     file format pei-i386
ieakeng.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3c5a60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a800
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005a60
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		000204ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a660 00000fde Export Directory [.edata (or where ever we found it)]
Entry 1 000196e8 00000104 Import Directory [parts of .idata]
Entry 2 0001e000 000010c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001520 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3d96e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e8	00019850 ffffffff ffffffff 00019d06 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c52	  430  GlobalUnlock	77e5b7f4
	reloc   59 offset  86d [1486d] HIGHLOW
	reloc   60 offset  888 [14888] HIGHLOW
	reloc   61 offset  922 [14922] HIGHLOW
	reloc   62 offset  930 [14930] HIGHLOW
	reloc   63 offset  93f [1493f] HIGHLOW
	reloc   64 offset  955 [14955] HIGHLOW
	reloc   65 offset  97e [1497e] HIGHLOW
	reloc   66 offset  998 [14998] HIGHLOW
	reloc   67 offset  9aa [149aa] HIGHLOW
	reloc   68 offset  9c3 [149c3] HIGHLOW
	reloc   69 offset  9ef [149ef] HIGHLOW
	reloc   70 offset  9fc [149fc] HIGHLOW
	reloc   71 offset  a05 [14a05] HIGHLOW
	reloc   72 offset  a12 [14a12] HIGHLOW
	reloc   73 offset  a33 [14a33] HIGHLOW
	reloc   74 offset  a5a [14a5a] HIGHLOW
	reloc   75 offset  a65 [14a65] HIGHLOW
	reloc   76 offset  a6c [14a6c] HIGHLOW
	reloc   77 offset  ab2 [14ab2] HIGHLOW
	reloc   78 offset  b17 [14b17] HIGHLOW
	reloc   79 offset  b39 [14b39] HIGHLOW
	reloc   80 offset  b5e [14b5e] HIGHLOW
	reloc   81 offset  c4a [14c4a] HIGHLOW
	reloc   82 offset  c77 [14c77] HIGHLOW
	reloc   83 offset  c85 [14c85] HIGHLOW
	reloc   84 offset  c8e [14c8e] HIGHLOW
	reloc   85 offset  cca [14cca] HIGHLOW
	reloc   86 offset  cd3 [14cd3] HIGHLOW
	reloc   87 offset  d05 [14d05] HIGHLOW
	reloc   88 offset  d47 [14d47] HIGHLOW
	reloc   89 offset  d73 [14d73] HIGHLOW
	reloc   90 offset  db5 [14db5] HIGHLOW
	reloc   91 offset  de1 [14de1] HIGHLOW
	reloc   92 offset  e26 [14e26] HIGHLOW
	reloc   93 offset  e52 [14e52] HIGHLOW
	reloc   94 offset  e97 [14e97] HIGHLOW
	reloc   95 offset  eb4 [14eb4] HIGHLOW
	reloc   96 offset  ed6 [14ed6] HIGHLOW
	reloc   97 offset  f14 [14f14] HIGHLOW
	reloc   98 offset  f34 [14f34] HIGHLOW
	reloc   99 offset  f6d [14f6d] HIGHLOW
	reloc  100 offset  f92 [14f92] HIGHLOW
	reloc  101 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   25 [15025] HIGHLOW
	reloc    1 offset   b8 [150b8] HIGHLOW
	reloc    2 offset  14b [1514b] HIGHLOW
	reloc    3 offset  20b [1520b] HIGHLOW
	reloc    4 offset  21d [1521d] HIGHLOW
	reloc    5 offset  226 [15226] HIGHLOW
	reloc    6 offset  23c [1523c] HIGHLOW
	reloc    7 offset  277 [15277] HIGHLOW
	reloc    8 offset  2bc [152bc] HIGHLOW
	reloc    9 offset  2e3 [152e3] HIGHLOW
	reloc   10 offset  2ef [152ef] HIGHLOW
	reloc   11 offset  3ba [153ba] HIGHLOW
	reloc   12 offset  3de [153de] HIGHLOW
	reloc   13 offset  3e5 [153e5] HIGHLOW
	reloc   14 offset  406 [15406] HIGHLOW
	reloc   15 offset  428 [15428] HIGHLOW
	reloc   16 offset  42f [1542f] HIGHLOW
	reloc   17 offset  446 [15446] HIGHLOW
	reloc   18 offset  45b [1545b] HIGHLOW
	reloc   19 offset  51a [1551a] HIGHLOW
	reloc   20 offset  53a [1553a] HIGHLOW
	reloc   21 offset  54e [1554e] HIGHLOW
	reloc   22 offset  562 [15562] HIGHLOW
	reloc   23 offset  57a [1557a] HIGHLOW
	reloc   24 offset  595 [15595] HIGHLOW
	reloc   25 offset  59c [1559c] HIGHLOW
	reloc   26 offset  5e4 [155e4] HIGHLOW
	reloc   27 offset  5eb [155eb] HIGHLOW
	reloc   28 offset  608 [15608] HIGHLOW
	reloc   29 offset  659 [15659] HIGHLOW
	reloc   30 offset  679 [15679] HIGHLOW
	reloc   31 offset  68d [1568d] HIGHLOW
	reloc   32 offset  699 [15699] HIGHLOW
	reloc   33 offset  6ab [156ab] HIGHLOW
	reloc   34 offset  6c4 [156c4] HIGHLOW
	reloc   35 offset  6ee [156ee] HIGHLOW
	reloc   36 offset  746 [15746] HIGHLOW
	reloc   37 offset  74f [1574f] HIGHLOW
	reloc   38 offset  7ae [157ae] HIGHLOW
	reloc   39 offset  7b7 [157b7] HIGHLOW
	reloc   40 offset  7e6 [157e6] HIGHLOW
	reloc   41 offset  820 [15820] HIGHLOW
	reloc   42 offset  843 [15843] HIGHLOW
	reloc   43 offset  850 [15850] HIGHLOW
	reloc   44 offset  861 [15861] HIGHLOW
	reloc   45 offset  872 [15872] HIGHLOW
	reloc   46 offset  883 [15883] HIGHLOW
	reloc   47 offset  8b9 [158b9] HIGHLOW
	reloc   48 offset  8cd [158cd] HIGHLOW
	reloc   49 offset  8f8 [158f8] HIGHLOW
	reloc   50 offset  91f [1591f] HIGHLOW
	reloc   51 offset  988 [15988] HIGHLOW
	reloc   52 offset  994 [15994] HIGHLOW
	reloc   53 offset  9af [159af] HIGHLOW
	reloc   54 offset  9c8 [159c8] HIGHLOW
	reloc   55 offset  9dd [159dd] HIGHLOW
	reloc   56 offset  9f0 [159f0] HIGHLOW
	reloc   57 offset  a07 [15a07] HIGHLOW
	reloc   58 offset  a2d [15a2d] HIGHLOW
	reloc   59 offset  a6d [15a6d] HIGHLOW
	reloc   60 offset  a9e [15a9e] HIGHLOW
	reloc   61 offset  ab7 [15ab7] HIGHLOW
	reloc   62 offset  abf [15abf] HIGHLOW
	reloc   63 offset  ae1 [15ae1] HIGHLOW
	reloc   64 offset  af2 [15af2] HIGHLOW
	reloc   65 offset  b4e [15b4e] HIGHLOW
	reloc   66 offset  b88 [15b88] HIGHLOW
	reloc   67 offset  b96 [15b96] HIGHLOW
	reloc   68 offset  ba8 [15ba8] HIGHLOW
	reloc   69 offset  be8 [15be8] HIGHLOW
	reloc   70 offset  bef [15bef] HIGHLOW
	reloc   71 offset  c0a [15c0a] HIGHLOW
	reloc   72 offset  c1c [15c1c] HIGHLOW
	reloc   73 offset  c5a [15c5a] HIGHLOW
	reloc   74 offset  c73 [15c73] HIGHLOW
	reloc   75 offset  c7f [15c7f] HIGHLOW
	reloc   76 offset  c8d [15c8d] HIGHLOW
	reloc   77 offset  c94 [15c94] HIGHLOW
	reloc   78 offset  ca1 [15ca1] HIGHLOW
	reloc   79 offset  cd4 [15cd4] HIGHLOW
	reloc   80 offset  d4f [15d4f] HIGHLOW
	reloc   81 offset  d58 [15d58] HIGHLOW
	reloc   82 offset  d6e [15d6e] HIGHLOW
	reloc   83 offset  d80 [15d80] HIGHLOW
	reloc   84 offset  da8 [15da8] HIGHLOW
	reloc   85 offset  dad [15dad] HIGHLOW
	reloc   86 offset  db5 [15db5] HIGHLOW
	reloc   87 offset  dd4 [15dd4] HIGHLOW
	reloc   88 offset  de8 [15de8] HIGHLOW
	reloc   89 offset  df0 [15df0] HIGHLOW
	reloc   90 offset  dfe [15dfe] HIGHLOW
	reloc   91 offset  e14 [15e14] HIGHLOW
	reloc   92 offset  e19 [15e19] HIGHLOW
	reloc   93 offset  e37 [15e37] HIGHLOW
	reloc   94 offset  e42 [15e42] HIGHLOW
	reloc   95 offset  e75 [15e75] HIGHLOW
	reloc   96 offset  ea6 [15ea6] HIGHLOW
	reloc   97 offset  ebd [15ebd] HIGHLOW
	reloc   98 offset  ecf [15ecf] HIGHLOW
	reloc   99 offset  ee6 [15ee6] HIGHLOW
	reloc  100 offset  f29 [15f29] HIGHLOW
	reloc  101 offset  f3f [15f3f] HIGHLOW
	reloc  102 offset  f45 [15f45] HIGHLOW
	reloc  103 offset  f54 [15f54] HIGHLOW
	reloc  104 offset  f65 [15f65] HIGHLOW
	reloc  105 offset  f6a [15f6a] HIGHLOW
	reloc  106 offset  f8a [15f8a] HIGHLOW
	reloc  107 offset  fa0 [15fa0] HIGHLOW
	reloc  108 offset  fba [15fba] HIGHLOW
	reloc  109 offset  fd0 [15fd0] HIGHLOW
	reloc  110 offset  fdf [15fdf] HIGHLOW
	reloc  111 offset  fe6 [15fe6] HIGHLOW
	reloc  112 offset  ff7 [15ff7] HIGHLOW
	reloc  113 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    7 [16007] HIGHLOW
	reloc    1 offset   19 [16019] HIGHLOW
	reloc    2 offset   26 [16026] HIGHLOW
	reloc    3 offset   69 [16069] HIGHLOW
	reloc    4 offset   7a [1607a] HIGHLOW
	reloc    5 offset   b3 [160b3] HIGHLOW
	reloc    6 offset   c5 [160c5] HIGHLOW
	reloc    7 offset   d3 [160d3] HIGHLOW
	reloc    8 offset  102 [16102] HIGHLOW
	reloc    9 offset  114 [16114] HIGHLOW
	reloc   10 offset  14e [1614e] HIGHLOW
	reloc   11 offset  153 [16153] HIGHLOW
	reloc   12 offset  1a2 [161a2] HIGHLOW
	reloc   13 offset  1b9 [161b9] HIGHLOW
	reloc   14 offset  1cf [161cf] HIGHLOW
	reloc   15 offset  1ea [161ea] HIGHLOW
	reloc   16 offset  1f7 [161f7] HIGHLOW
	reloc   17 offset  207 [16207] HIGHLOW
	reloc   18 offset  20e [1620e] HIGHLOW
	reloc   19 offset  21d [1621d] HIGHLOW
	reloc   20 offset  242 [16242] HIGHLOW
	reloc   21 offset  24f [1624f] HIGHLOW
	reloc   22 offset  272 [16272] HIGHLOW
	reloc   23 offset  295 [16295] HIGHLOW
	reloc   24 offset  29c [1629c] HIGHLOW
	reloc   25 offset  2b4 [162b4] HIGHLOW
	reloc   26 offset  2cc [162cc] HIGHLOW
	reloc   27 offset  2e4 [162e4] HIGHLOW
	reloc   28 offset  2fb [162fb] HIGHLOW
	reloc   29 offset  313 [16313] HIGHLOW
	reloc   30 offset  329 [16329] HIGHLOW
	reloc   31 offset  34c [1634c] HIGHLOW
	reloc   32 offset  35c [1635c] HIGHLOW
	reloc   33 offset  362 [16362] HIGHLOW
	reloc   34 offset  36d [1636d] HIGHLOW
	reloc   35 offset  374 [16374] HIGHLOW
	reloc   36 offset  384 [16384] HIGHLOW
	reloc   37 offset  396 [16396] HIGHLOW
	reloc   38 offset  3a6 [163a6] HIGHLOW
	reloc   39 offset  3b6 [163b6] HIGHLOW
	reloc   40 offset  3c6 [163c6] HIGHLOW
	reloc   41 offset  3d6 [163d6] HIGHLOW
	reloc   42 offset  3e4 [163e4] HIGHLOW
	reloc   43 offset  406 [16406] HIGHLOW
	reloc   44 offset  4b7 [164b7] HIGHLOW
	reloc   45 offset  51d [1651d] HIGHLOW
	reloc   46 offset  595 [16595] HIGHLOW
	reloc   47 offset  5d8 [165d8] HIGHLOW
	reloc   48 offset  5f0 [165f0] HIGHLOW
	reloc   49 offset  5f7 [165f7] HIGHLOW
	reloc   50 offset  5ff [165ff] HIGHLOW
	reloc   51 offset  604 [16604] HIGHLOW
	reloc   52 offset  608 [16608] HIGHLOW
	reloc   53 offset  60c [1660c] HIGHLOW
	reloc   54 offset  635 [16635] HIGHLOW
	reloc   55 offset  65b [1665b] HIGHLOW
	reloc   56 offset  675 [16675] HIGHLOW
	reloc   57 offset  67c [1667c] HIGHLOW
	reloc   58 offset  680 [16680] HIGHLOW
	reloc   59 offset  684 [16684] HIGHLOW
	reloc   60 offset  688 [16688] HIGHLOW
	reloc   61 offset  68c [1668c] HIGHLOW
	reloc   62 offset  690 [16690] HIGHLOW
	reloc   63 offset  694 [16694] HIGHLOW
	reloc   64 offset  698 [16698] HIGHLOW
	reloc   65 offset  6e2 [166e2] HIGHLOW
	reloc   66 offset  6e8 [166e8] HIGHLOW
	reloc   67 offset  6ec [166ec] HIGHLOW
	reloc   68 offset  6f0 [166f0] HIGHLOW
	reloc   69 offset  6f4 [166f4] HIGHLOW
	reloc   70 offset  75a [1675a] HIGHLOW
	reloc   71 offset  765 [16765] HIGHLOW
	reloc   72 offset  780 [16780] HIGHLOW
	reloc   73 offset  787 [16787] HIGHLOW
	reloc   74 offset  78c [1678c] HIGHLOW
	reloc   75 offset  790 [16790] HIGHLOW
	reloc   76 offset  794 [16794] HIGHLOW
	reloc   77 offset  7b1 [167b1] HIGHLOW
	reloc   78 offset  7db [167db] HIGHLOW
	reloc   79 offset  80d [1680d] HIGHLOW
	reloc   80 offset  814 [16814] HIGHLOW
	reloc   81 offset  818 [16818] HIGHLOW
	reloc   82 offset  81c [1681c] HIGHLOW
	reloc   83 offset  820 [16820] HIGHLOW
	reloc   84 offset  824 [16824] HIGHLOW
	reloc   85 offset  828 [16828] HIGHLOW
	reloc   86 offset  82c [1682c] HIGHLOW
	reloc   87 offset  830 [16830] HIGHLOW
	reloc   88 offset  87a [1687a] HIGHLOW
	reloc   89 offset  880 [16880] HIGHLOW
	reloc   90 offset  884 [16884] HIGHLOW
	reloc   91 offset  888 [16888] HIGHLOW
	reloc   92 offset  88c [1688c] HIGHLOW
	reloc   93 offset  8d8 [168d8] HIGHLOW
	reloc   94 offset  8de [168de] HIGHLOW
	reloc   95 offset  8e4 [168e4] HIGHLOW
	reloc   96 offset  8f7 [168f7] HIGHLOW
	reloc   97 offset  905 [16905] HIGHLOW
	reloc   98 offset  923 [16923] HIGHLOW
	reloc   99 offset  934 [16934] HIGHLOW
	reloc  100 offset  954 [16954] HIGHLOW
	reloc  101 offset  9b1 [169b1] HIGHLOW
	reloc  102 offset  9de [169de] HIGHLOW
	reloc  103 offset  a1c [16a1c] HIGHLOW
	reloc  104 offset  a2f [16a2f] HIGHLOW
	reloc  105 offset  a6f [16a6f] HIGHLOW
	reloc  106 offset  a83 [16a83] HIGHLOW
	reloc  107 offset  aa3 [16aa3] HIGHLOW
	reloc  108 offset  b16 [16b16] HIGHLOW
	reloc  109 offset  b69 [16b69] HIGHLOW
	reloc  110 offset  b7e [16b7e] HIGHLOW
	reloc  111 offset  b9a [16b9a] HIGHLOW
	reloc  112 offset  bd1 [16bd1] HIGHLOW
	reloc  113 offset  c99 [16c99] HIGHLOW
	reloc  114 offset  cb0 [16cb0] HIGHLOW
	reloc  115 offset  cf8 [16cf8] HIGHLOW
	reloc  116 offset  d0e [16d0e] HIGHLOW
	reloc  117 offset  d46 [16d46] HIGHLOW
	reloc  118 offset  d9f [16d9f] HIGHLOW
	reloc  119 offset  db7 [16db7] HIGHLOW
	reloc  120 offset  df1 [16df1] HIGHLOW
	reloc  121 offset  e04 [16e04] HIGHLOW
	reloc  122 offset  e23 [16e23] HIGHLOW
	reloc  123 offset  e82 [16e82] HIGHLOW
	reloc  124 offset  ea9 [16ea9] HIGHLOW
	reloc  125 offset  eb6 [16eb6] HIGHLOW
	reloc  126 offset  ec8 [16ec8] HIGHLOW
	reloc  127 offset  eeb [16eeb] HIGHLOW
	reloc  128 offset  f00 [16f00] HIGHLOW
	reloc  129 offset  f13 [16f13] HIGHLOW
	reloc  130 offset  f1f [16f1f] HIGHLOW
	reloc  131 offset  f7e [16f7e] HIGHLOW
	reloc  132 offset  f94 [16f94] HIGHLOW
	reloc  133 offset  fa7 [16fa7] HIGHLOW
	reloc  134 offset  fb3 [16fb3] HIGHLOW
	reloc  135 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   12 [17012] HIGHLOW
	reloc    1 offset   27 [17027] HIGHLOW
	reloc    2 offset   37 [17037] HIGHLOW
	reloc    3 offset   49 [17049] HIGHLOW
	reloc    4 offset   6f [1706f] HIGHLOW
	reloc    5 offset   bb [170bb] HIGHLOW
	reloc    6 offset   d4 [170d4] HIGHLOW
	reloc    7 offset   e9 [170e9] HIGHLOW
	reloc    8 offset   f7 [170f7] HIGHLOW
	reloc    9 offset  101 [17101] HIGHLOW
	reloc   10 offset  120 [17120] HIGHLOW
	reloc   11 offset  129 [17129] HIGHLOW
	reloc   12 offset  17e [1717e] HIGHLOW
	reloc   13 offset  197 [17197] HIGHLOW
	reloc   14 offset  1ac [171ac] HIGHLOW
	reloc   15 offset  1ba [171ba] HIGHLOW
	reloc   16 offset  1c4 [171c4] HIGHLOW
	reloc   17 offset  1e3 [171e3] HIGHLOW
	reloc   18 offset  1ec [171ec] HIGHLOW
	reloc   19 offset  213 [17213] HIGHLOW
	reloc   20 offset  225 [17225] HIGHLOW
	reloc   21 offset  242 [17242] HIGHLOW
	reloc   22 offset  256 [17256] HIGHLOW
	reloc   23 offset  268 [17268] HIGHLOW
	reloc   24 offset  277 [17277] HIGHLOW
	reloc   25 offset  2a0 [172a0] HIGHLOW
	reloc   26 offset  2aa [172aa] HIGHLOW
	reloc   27 offset  2b0 [172b0] HIGHLOW
	reloc   28 offset  2bc [172bc] HIGHLOW
	reloc   29 offset  2d5 [172d5] HIGHLOW
	reloc   30 offset  2e1 [172e1] HIGHLOW
	reloc   31 offset  30a [1730a] HIGHLOW
	reloc   32 offset  31a [1731a] HIGHLOW
	reloc   33 offset  327 [17327] HIGHLOW
	reloc   34 offset  333 [17333] HIGHLOW
	reloc   35 offset  34a [1734a] HIGHLOW
	reloc   36 offset  3a5 [173a5] HIGHLOW
	reloc   37 offset  3b0 [173b0] HIGHLOW
	reloc   38 offset  3cf [173cf] HIGHLOW
	reloc   39 offset  3f9 [173f9] HIGHLOW
	reloc   40 offset  40a [1740a] HIGHLOW
	reloc   41 offset  439 [17439] HIGHLOW
	reloc   42 offset  446 [17446] HIGHLOW
	reloc   43 offset  458 [17458] HIGHLOW
	reloc   44 offset  479 [17479] HIGHLOW
	reloc   45 offset  48b [1748b] HIGHLOW
	reloc   46 offset  494 [17494] HIGHLOW
	reloc   47 offset  4c1 [174c1] HIGHLOW
	reloc   48 offset  4ca [174ca] HIGHLOW
	reloc   49 offset  4df [174df] HIGHLOW
	reloc   50 offset  4ef [174ef] HIGHLOW
	reloc   51 offset  4fc [174fc] HIGHLOW
	reloc   52 offset  502 [17502] HIGHLOW
	reloc   53 offset  594 [17594] HIGHLOW
	reloc   54 offset  5b3 [175b3] HIGHLOW
	reloc   55 offset  5be [175be] HIGHLOW
	reloc   56 offset  5c7 [175c7] HIGHLOW
	reloc   57 offset  5e2 [175e2] HIGHLOW
	reloc   58 offset  5eb [175eb] HIGHLOW
	reloc   59 offset  630 [17630] HIGHLOW
	reloc   60 offset  657 [17657] HIGHLOW
	reloc   61 offset  65e [1765e] HIGHLOW
	reloc   62 offset  684 [17684] HIGHLOW
	reloc   63 offset  698 [17698] HIGHLOW
	reloc   64 offset  6b9 [176b9] HIGHLOW
	reloc   65 offset  6c6 [176c6] HIGHLOW
	reloc   66 offset  6d6 [176d6] HIGHLOW
	reloc   67 offset  6f3 [176f3] HIGHLOW
	reloc   68 offset  71f [1771f] HIGHLOW
	reloc   69 offset  72c [1772c] HIGHLOW
	reloc   70 offset  73d [1773d] HIGHLOW
	reloc   71 offset  748 [17748] HIGHLOW
	reloc   72 offset  76a [1776a] HIGHLOW
	reloc   73 offset  784 [17784] HIGHLOW
	reloc   74 offset  7b5 [177b5] HIGHLOW
	reloc   75 offset  7c2 [177c2] HIGHLOW
	reloc   76 offset  7eb [177eb] HIGHLOW
	reloc   77 offset  81e [1781e] HIGHLOW
	reloc   78 offset  85a [1785a] HIGHLOW
	reloc   79 offset  8a4 [178a4] HIGHLOW
	reloc   80 offset  8bc [178bc] HIGHLOW
	reloc   81 offset  8c3 [178c3] HIGHLOW
	reloc   82 offset  8ef [178ef] HIGHLOW
	reloc   83 offset  92d [1792d] HIGHLOW
	reloc   84 offset  947 [17947] HIGHLOW
	reloc   85 offset  968 [17968] HIGHLOW
	reloc   86 offset  980 [17980] HIGHLOW
	reloc   87 offset  9c7 [179c7] HIGHLOW
	reloc   88 offset  9d3 [179d3] HIGHLOW
	reloc   89 offset  9dc [179dc] HIGHLOW
	reloc   90 offset  9fd [179fd] HIGHLOW
	reloc   91 offset  a04 [17a04] HIGHLOW
	reloc   92 offset  a34 [17a34] HIGHLOW
	reloc   93 offset  a3b [17a3b] HIGHLOW
	reloc   94 offset  a5b [17a5b] HIGHLOW
	reloc   95 offset  a69 [17a69] HIGHLOW
	reloc   96 offset  a6f [17a6f] HIGHLOW
	reloc   97 offset  ac6 [17ac6] HIGHLOW
	reloc   98 offset  ad2 [17ad2] HIGHLOW
	reloc   99 offset  b10 [17b10] HIGHLOW
	reloc  100 offset  b5e [17b5e] HIGHLOW
	reloc  101 offset  b65 [17b65] HIGHLOW
	reloc  102 offset  ba4 [17ba4] HIGHLOW
	reloc  103 offset  bb3 [17bb3] HIGHLOW
	reloc  104 offset  bd0 [17bd0] HIGHLOW
	reloc  105 offset  be3 [17be3] HIGHLOW
	reloc  106 offset  c09 [17c09] HIGHLOW
	reloc  107 offset  c11 [17c11] HIGHLOW
	reloc  108 offset  c33 [17c33] HIGHLOW
	reloc  109 offset  c39 [17c39] HIGHLOW
	reloc  110 offset  c54 [17c54] HIGHLOW
	reloc  111 offset  c72 [17c72] HIGHLOW
	reloc  112 offset  cdb [17cdb] HIGHLOW
	reloc  113 offset  d46 [17d46] HIGHLOW
	reloc  114 offset  d65 [17d65] HIGHLOW
	reloc  115 offset  db9 [17db9] HIGHLOW
	reloc  116 offset  e1b [17e1b] HIGHLOW
	reloc  117 offset  e38 [17e38] HIGHLOW
	reloc  118 offset  e59 [17e59] HIGHLOW
	reloc  119 offset  ea2 [17ea2] HIGHLOW
	reloc  120 offset  eee [17eee] HIGHLOW
	reloc  121 offset  ef9 [17ef9] HIGHLOW
	reloc  122 offset  f53 [17f53] HIGHLOW
	reloc  123 offset  f5e [17f5e] HIGHLOW
	reloc  124 offset  f95 [17f95] HIGHLOW
	reloc  125 offset  f9a [17f9a] HIGHLOW
	reloc  126 offset  fa5 [17fa5] HIGHLOW
	reloc  127 offset  fab [17fab] HIGHLOW
	reloc  128 offset  fc3 [17fc3] HIGHLOW
	reloc  129 offset  fe3 [17fe3] HIGHLOW
	reloc  130 offset  ffb [17ffb] HIGHLOW
	reloc  131 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   16 [18016] HIGHLOW
	reloc    1 offset   2e [1802e] HIGHLOW
	reloc    2 offset   4d [1804d] HIGHLOW
	reloc    3 offset   5a [1805a] HIGHLOW
	reloc    4 offset   70 [18070] HIGHLOW
	reloc    5 offset   c1 [180c1] HIGHLOW
	reloc    6 offset   eb [180eb] HIGHLOW
	reloc    7 offset  10b [1810b] HIGHLOW
	reloc    8 offset  136 [18136] HIGHLOW
	reloc    9 offset  15c [1815c] HIGHLOW
	reloc   10 offset  172 [18172] HIGHLOW
	reloc   11 offset  1d9 [181d9] HIGHLOW
	reloc   12 offset  21e [1821e] HIGHLOW
	reloc   13 offset  236 [18236] HIGHLOW
	reloc   14 offset  24a [1824a] HIGHLOW
	reloc   15 offset  255 [18255] HIGHLOW
	reloc   16 offset  25c [1825c] HIGHLOW
	reloc   17 offset  26e [1826e] HIGHLOW
	reloc   18 offset  2ba [182ba] HIGHLOW
	reloc   19 offset  2c5 [182c5] HIGHLOW
	reloc   20 offset  2cc [182cc] HIGHLOW
	reloc   21 offset  2e5 [182e5] HIGHLOW
	reloc   22 offset  30c [1830c] HIGHLOW
	reloc   23 offset  31e [1831e] HIGHLOW
	reloc   24 offset  365 [18365] HIGHLOW
	reloc   25 offset  379 [18379] HIGHLOW
	reloc   26 offset  389 [18389] HIGHLOW
	reloc   27 offset  3ce [183ce] HIGHLOW
	reloc   28 offset  401 [18401] HIGHLOW
	reloc   29 offset  41a [1841a] HIGHLOW
	reloc   30 offset  466 [18466] HIGHLOW
	reloc   31 offset  47e [1847e] HIGHLOW
	reloc   32 offset  495 [18495] HIGHLOW
	reloc   33 offset  4b5 [184b5] HIGHLOW
	reloc   34 offset  4c1 [184c1] HIGHLOW
	reloc   35 offset  4d4 [184d4] HIGHLOW
	reloc   36 offset  4dc [184dc] HIGHLOW
	reloc   37 offset  4e2 [184e2] HIGHLOW
	reloc   38 offset  4e8 [184e8] HIGHLOW
	reloc   39 offset  4f2 [184f2] HIGHLOW
	reloc   40 offset  4f8 [184f8] HIGHLOW
	reloc   41 offset  52f [1852f] HIGHLOW
	reloc   42 offset  554 [18554] HIGHLOW
	reloc   43 offset  559 [18559] HIGHLOW
	reloc   44 offset  567 [18567] HIGHLOW
	reloc   45 offset  5ab [185ab] HIGHLOW
	reloc   46 offset  5bd [185bd] HIGHLOW
	reloc   47 offset  5cc [185cc] HIGHLOW
	reloc   48 offset  5f4 [185f4] HIGHLOW
	reloc   49 offset  601 [18601] HIGHLOW
	reloc   50 offset  611 [18611] HIGHLOW
	reloc   51 offset  61e [1861e] HIGHLOW
	reloc   52 offset  62b [1862b] HIGHLOW
	reloc   53 offset  634 [18634] HIGHLOW
	reloc   54 offset  64c [1864c] HIGHLOW
	reloc   55 offset  66a [1866a] HIGHLOW
	reloc   56 offset  67e [1867e] HIGHLOW
	reloc   57 offset  6b7 [186b7] HIGHLOW
	reloc   58 offset  6e3 [186e3] HIGHLOW
	reloc   59 offset  6f7 [186f7] HIGHLOW
	reloc   60 offset  728 [18728] HIGHLOW
	reloc   61 offset  737 [18737] HIGHLOW
	reloc   62 offset  73e [1873e] HIGHLOW
	reloc   63 offset  74d [1874d] HIGHLOW
	reloc   64 offset  766 [18766] HIGHLOW
	reloc   65 offset  772 [18772] HIGHLOW
	reloc   66 offset  783 [18783] HIGHLOW
	reloc   67 offset  794 [18794] HIGHLOW
	reloc   68 offset  7ae [187ae] HIGHLOW
	reloc   69 offset  7b5 [187b5] HIGHLOW
