
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	reloc   34 offset  76f [2176f] HIGHLOW
	reloc   35 offset  78e [2178e] HIGHLOW
	reloc   36 offset  7af [217af] HIGHLOW
	reloc   37 offset  7c3 [217c3] HIGHLOW
	reloc   38 offset  7ed [217ed] HIGHLOW
	reloc   39 offset  872 [21872] HIGHLOW
	reloc   40 offset  880 [21880] HIGHLOW
	reloc   41 offset  887 [21887] HIGHLOW
	reloc   42 offset  8c1 [218c1] HIGHLOW
	reloc   43 offset  92e [2192e] HIGHLOW
	reloc   44 offset  959 [21959] HIGHLOW
	reloc   45 offset  963 [21963] HIGHLOW
	reloc   46 offset  96c [2196c] HIGHLOW
	reloc   47 offset  9bb [219bb] HIGHLOW
	reloc   48 offset  9d9 [219d9] HIGHLOW
	reloc   49 offset  9e7 [219e7] HIGHLOW
	reloc   50 offset  a17 [21a17] HIGHLOW
	reloc   51 offset  a46 [21a46] HIGHLOW
	reloc   52 offset  a50 [21a50] HIGHLOW
	reloc   53 offset  a6c [21a6c] HIGHLOW
	reloc   54 offset  a76 [21a76] HIGHLOW
	reloc   55 offset  a8b [21a8b] HIGHLOW
	reloc   56 offset  aca [21aca] HIGHLOW
	reloc   57 offset  aff [21aff] HIGHLOW
	reloc   58 offset  b80 [21b80] HIGHLOW
	reloc   59 offset  c77 [21c77] HIGHLOW
	reloc   60 offset  df9 [21df9] HIGHLOW
	reloc   61 offset  e1b [21e1b] HIGHLOW
	reloc   62 offset  f78 [21f78] HIGHLOW
	reloc   63 offset  f7f [21f7f] HIGHLOW

Virtual Address: 00022000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    9 [22009] HIGHLOW
	reloc    1 offset    e [2200e] HIGHLOW
	reloc    2 offset   ce [220ce] HIGHLOW
	reloc    3 offset   e8 [220e8] HIGHLOW
	reloc    4 offset   ef [220ef] HIGHLOW
	reloc    5 offset  10f [2210f] HIGHLOW
	reloc    6 offset  116 [22116] HIGHLOW
	reloc    7 offset  11d [2211d] HIGHLOW
	reloc    8 offset  124 [22124] HIGHLOW
	reloc    9 offset  140 [22140] HIGHLOW
	reloc   10 offset  17f [2217f] HIGHLOW
	reloc   11 offset  211 [22211] HIGHLOW
	reloc   12 offset  266 [22266] HIGHLOW
	reloc   13 offset  272 [22272] HIGHLOW
	reloc   14 offset  2b7 [222b7] HIGHLOW
	reloc   15 offset  2ca [222ca] HIGHLOW
	reloc   16 offset  2d1 [222d1] HIGHLOW
	reloc   17 offset  30e [2230e] HIGHLOW
	reloc   18 offset  313 [22313] HIGHLOW
	reloc   19 offset  31a [2231a] HIGHLOW
	reloc   20 offset  32a [2232a] HIGHLOW
	reloc   21 offset  38f [2238f] HIGHLOW
	reloc   22 offset  3d7 [223d7] HIGHLOW
	reloc   23 offset  3e9 [223e9] HIGHLOW
	reloc   24 offset  3f0 [223f0] HIGHLOW
	reloc   25 offset  400 [22400] HIGHLOW
	reloc   26 offset  451 [22451] HIGHLOW
	reloc   27 offset  563 [22563] HIGHLOW
	reloc   28 offset  632 [22632] HIGHLOW
	reloc   29 offset  77f [2277f] HIGHLOW
	reloc   30 offset  7ae [227ae] HIGHLOW
	reloc   31 offset  7b4 [227b4] HIGHLOW
	reloc   32 offset  80a [2280a] HIGHLOW
	reloc   33 offset  831 [22831] HIGHLOW
	reloc   34 offset  84e [2284e] HIGHLOW
	reloc   35 offset  872 [22872] HIGHLOW
	reloc   36 offset  878 [22878] HIGHLOW
	reloc   37 offset  8a3 [228a3] HIGHLOW
	reloc   38 offset  8a9 [228a9] HIGHLOW
	reloc   39 offset  8c4 [228c4] HIGHLOW
	reloc   40 offset  8f8 [228f8] HIGHLOW
	reloc   41 offset  923 [22923] HIGHLOW
	reloc   42 offset  935 [22935] HIGHLOW
	reloc   43 offset  a31 [22a31] HIGHLOW
	reloc   44 offset  afa [22afa] HIGHLOW
	reloc   45 offset  b74 [22b74] HIGHLOW
	reloc   46 offset  b9d [22b9d] HIGHLOW
	reloc   47 offset  ba3 [22ba3] HIGHLOW
	reloc   48 offset  bc7 [22bc7] HIGHLOW
	reloc   49 offset  c0b [22c0b] HIGHLOW
	reloc   50 offset  c28 [22c28] HIGHLOW
	reloc   51 offset  c5b [22c5b] HIGHLOW
	reloc   52 offset  cd8 [22cd8] HIGHLOW
	reloc   53 offset  d1b [22d1b] HIGHLOW
	reloc   54 offset  d21 [22d21] HIGHLOW
	reloc   55 offset  d51 [22d51] HIGHLOW
	reloc   56 offset  d57 [22d57] HIGHLOW
	reloc   57 offset  dac [22dac] HIGHLOW
	reloc   58 offset  de2 [22de2] HIGHLOW
	reloc   59 offset  e25 [22e25] HIGHLOW

Virtual Address: 00023000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   63 [23063] HIGHLOW
	reloc    1 offset  108 [23108] HIGHLOW
	reloc    2 offset  10f [2310f] HIGHLOW
	reloc    3 offset  11d [2311d] HIGHLOW
	reloc    4 offset  1d6 [231d6] HIGHLOW
	reloc    5 offset  1dd [231dd] HIGHLOW
	reloc    6 offset  2b2 [232b2] HIGHLOW
	reloc    7 offset  2c6 [232c6] HIGHLOW
	reloc    8 offset  2ea [232ea] HIGHLOW
	reloc    9 offset  328 [23328] HIGHLOW
	reloc   10 offset  3fb [233fb] HIGHLOW
	reloc   11 offset  415 [23415] HIGHLOW
	reloc   12 offset  462 [23462] HIGHLOW
	reloc   13 offset  52a [2352a] HIGHLOW
	reloc   14 offset  535 [23535] HIGHLOW
	reloc   15 offset  547 [23547] HIGHLOW
	reloc   16 offset  559 [23559] HIGHLOW
	reloc   17 offset  56b [2356b] HIGHLOW
	reloc   18 offset  59a [2359a] HIGHLOW
	reloc   19 offset  61d [2361d] HIGHLOW
	reloc   20 offset  74e [2374e] HIGHLOW
	reloc   21 offset  877 [23877] HIGHLOW
	reloc   22 offset  896 [23896] HIGHLOW
	reloc   23 offset  940 [23940] HIGHLOW
	reloc   24 offset  986 [23986] HIGHLOW
	reloc   25 offset  9c3 [239c3] HIGHLOW
	reloc   26 offset  a00 [23a00] HIGHLOW
	reloc   27 offset  a3d [23a3d] HIGHLOW
	reloc   28 offset  a68 [23a68] HIGHLOW
	reloc   29 offset  abe [23abe] HIGHLOW
	reloc   30 offset  c40 [23c40] HIGHLOW
	reloc   31 offset  d51 [23d51] HIGHLOW
	reloc   32 offset  d8d [23d8d] HIGHLOW
	reloc   33 offset  dcf [23dcf] HIGHLOW
	reloc   34 offset  e19 [23e19] HIGHLOW
	reloc   35 offset  e22 [23e22] HIGHLOW
	reloc   36 offset  e49 [23e49] HIGHLOW
	reloc   37 offset  f4c [23f4c] HIGHLOW
	reloc   38 offset  f5e [23f5e] HIGHLOW
	reloc   39 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   27 [24027] HIGHLOW
	reloc    1 offset   7d [2407d] HIGHLOW
	reloc    2 offset   d0 [240d0] HIGHLOW
	reloc    3 offset   d7 [240d7] HIGHLOW
	reloc    4 offset   ed [240ed] HIGHLOW
	reloc    5 offset   f8 [240f8] HIGHLOW
	reloc    6 offset  10c [2410c] HIGHLOW
	reloc    7 offset  11e [2411e] HIGHLOW
	reloc    8 offset  184 [24184] HIGHLOW
	reloc    9 offset  1c2 [241c2] HIGHLOW
	reloc   10 offset  1ff [241ff] HIGHLOW
	reloc   11 offset  228 [24228] HIGHLOW
	reloc   12 offset  246 [24246] HIGHLOW
	reloc   13 offset  261 [24261] HIGHLOW
	reloc   14 offset  274 [24274] HIGHLOW
	reloc   15 offset  292 [24292] HIGHLOW
	reloc   16 offset  2b1 [242b1] HIGHLOW
	reloc   17 offset  2d1 [242d1] HIGHLOW
	reloc   18 offset  2e8 [242e8] HIGHLOW
	reloc   19 offset  2fa [242fa] HIGHLOW
	reloc   20 offset  31a [2431a] HIGHLOW
	reloc   21 offset  321 [24321] HIGHLOW
	reloc   22 offset  35c [2435c] HIGHLOW
	reloc   23 offset  367 [24367] HIGHLOW
	reloc   24 offset  3e8 [243e8] HIGHLOW
	reloc   25 offset  404 [24404] HIGHLOW
	reloc   26 offset  40b [2440b] HIGHLOW
	reloc   27 offset  421 [24421] HIGHLOW
	reloc   28 offset  444 [24444] HIGHLOW
	reloc   29 offset  488 [24488] HIGHLOW
	reloc   30 offset  49f [2449f] HIGHLOW
	reloc   31 offset  68c [2468c] HIGHLOW
	reloc   32 offset  704 [24704] HIGHLOW
	reloc   33 offset  726 [24726] HIGHLOW
	reloc   34 offset  72d [2472d] HIGHLOW
	reloc   35 offset  752 [24752] HIGHLOW
	reloc   36 offset  75c [2475c] HIGHLOW
	reloc   37 offset  781 [24781] HIGHLOW
	reloc   38 offset  78a [2478a] HIGHLOW
	reloc   39 offset  7a1 [247a1] HIGHLOW
	reloc   40 offset  7c2 [247c2] HIGHLOW
	reloc   41 offset  7e2 [247e2] HIGHLOW
	reloc   42 offset  81f [2481f] HIGHLOW
	reloc   43 offset  826 [24826] HIGHLOW
	reloc   44 offset  8bf [248bf] HIGHLOW
	reloc   45 offset  90d [2490d] HIGHLOW
	reloc   46 offset  920 [24920] HIGHLOW
	reloc   47 offset  937 [24937] HIGHLOW
	reloc   48 offset  95f [2495f] HIGHLOW
	reloc   49 offset  9b1 [249b1] HIGHLOW
	reloc   50 offset  9cd [249cd] HIGHLOW
	reloc   51 offset  a3a [24a3a] HIGHLOW
	reloc   52 offset  aa6 [24aa6] HIGHLOW
	reloc   53 offset  ac9 [24ac9] HIGHLOW
	reloc   54 offset  b01 [24b01] HIGHLOW
	reloc   55 offset  b2e [24b2e] HIGHLOW
	reloc   56 offset  b35 [24b35] HIGHLOW
	reloc   57 offset  bc5 [24bc5] HIGHLOW
	reloc   58 offset  bee [24bee] HIGHLOW
	reloc   59 offset  c4c [24c4c] HIGHLOW
	reloc   60 offset  cbb [24cbb] HIGHLOW
	reloc   61 offset  cd9 [24cd9] HIGHLOW
	reloc   62 offset  d1a [24d1a] HIGHLOW
	reloc   63 offset  d92 [24d92] HIGHLOW
	reloc   64 offset  da1 [24da1] HIGHLOW
	reloc   65 offset  da7 [24da7] HIGHLOW
	reloc   66 offset  dcb [24dcb] HIGHLOW
	reloc   67 offset  dfb [24dfb] HIGHLOW
	reloc   68 offset  e70 [24e70] HIGHLOW
	reloc   69 offset  e99 [24e99] HIGHLOW
	reloc   70 offset  f2f [24f2f] HIGHLOW
	reloc   71 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   3c [2503c] HIGHLOW
	reloc    1 offset   bf [250bf] HIGHLOW
	reloc    2 offset   d6 [250d6] HIGHLOW
	reloc    3 offset  101 [25101] HIGHLOW
	reloc    4 offset  108 [25108] HIGHLOW
	reloc    5 offset  152 [25152] HIGHLOW
	reloc    6 offset  1ba [251ba] HIGHLOW
	reloc    7 offset  1e9 [251e9] HIGHLOW
	reloc    8 offset  208 [25208] HIGHLOW
	reloc    9 offset  20f [2520f] HIGHLOW
	reloc   10 offset  232 [25232] HIGHLOW
	reloc   11 offset  252 [25252] HIGHLOW
	reloc   12 offset  258 [25258] HIGHLOW
	reloc   13 offset  26b [2526b] HIGHLOW
	reloc   14 offset  271 [25271] HIGHLOW
	reloc   15 offset  284 [25284] HIGHLOW
	reloc   16 offset  2c1 [252c1] HIGHLOW
	reloc   17 offset  2c8 [252c8] HIGHLOW
	reloc   18 offset  328 [25328] HIGHLOW
	reloc   19 offset  356 [25356] HIGHLOW
	reloc   20 offset  369 [25369] HIGHLOW
	reloc   21 offset  3b2 [253b2] HIGHLOW
	reloc   22 offset  3d3 [253d3] HIGHLOW
	reloc   23 offset  43e [2543e] HIGHLOW
	reloc   24 offset  491 [25491] HIGHLOW
	reloc   25 offset  4ad [254ad] HIGHLOW
	reloc   26 offset  4c3 [254c3] HIGHLOW
	reloc   27 offset  4ce [254ce] HIGHLOW
	reloc   28 offset  534 [25534] HIGHLOW
	reloc   29 offset  579 [25579] HIGHLOW
	reloc   30 offset  584 [25584] HIGHLOW
	reloc   31 offset  5c4 [255c4] HIGHLOW
	reloc   32 offset  5fa [255fa] HIGHLOW
	reloc   33 offset  600 [25600] HIGHLOW
	reloc   34 offset  610 [25610] HIGHLOW
	reloc   35 offset  666 [25666] HIGHLOW
	reloc   36 offset  67e [2567e] HIGHLOW
	reloc   37 offset  691 [25691] HIGHLOW
	reloc   38 offset  6fd [256fd] HIGHLOW
	reloc   39 offset  88c [2588c] HIGHLOW
	reloc   40 offset  8cc [258cc] HIGHLOW
	reloc   41 offset  8e7 [258e7] HIGHLOW
	reloc   42 offset  8fb [258fb] HIGHLOW
	reloc   43 offset  90c [2590c] HIGHLOW
	reloc   44 offset  92d [2592d] HIGHLOW
	reloc   45 offset  941 [25941] HIGHLOW
	reloc   46 offset  975 [25975] HIGHLOW
	reloc   47 offset  98a [2598a] HIGHLOW
	reloc   48 offset  997 [25997] HIGHLOW
	reloc   49 offset  9aa [259aa] HIGHLOW
	reloc   50 offset  9b3 [259b3] HIGHLOW
	reloc   51 offset  9c5 [259c5] HIGHLOW
	reloc   52 offset  9f9 [259f9] HIGHLOW
	reloc   53 offset  a1a [25a1a] HIGHLOW
	reloc   54 offset  a41 [25a41] HIGHLOW
	reloc   55 offset  a53 [25a53] HIGHLOW
	reloc   56 offset  a6c [25a6c] HIGHLOW
	reloc   57 offset  a9c [25a9c] HIGHLOW
	reloc   58 offset  b28 [25b28] HIGHLOW
	reloc   59 offset  ce0 [25ce0] HIGHLOW
	reloc   60 offset  cf3 [25cf3] HIGHLOW
	reloc   61 offset  d0a [25d0a] HIGHLOW
	reloc   62 offset  d1b [25d1b] HIGHLOW
	reloc   63 offset  d3c [25d3c] HIGHLOW
	reloc   64 offset  d50 [25d50] HIGHLOW
	reloc   65 offset  d7d [25d7d] HIGHLOW
	reloc   66 offset  d92 [25d92] HIGHLOW
	reloc   67 offset  da0 [25da0] HIGHLOW
	reloc   68 offset  db4 [25db4] HIGHLOW
	reloc   69 offset  dbd [25dbd] HIGHLOW
	reloc   70 offset  dd1 [25dd1] HIGHLOW
	reloc   71 offset  e53 [25e53] HIGHLOW
	reloc   72 offset  e71 [25e71] HIGHLOW
	reloc   73 offset  e8b [25e8b] HIGHLOW
	reloc   74 offset  eac [25eac] HIGHLOW
	reloc   75 offset  ec1 [25ec1] HIGHLOW
	reloc   76 offset  f7a [25f7a] HIGHLOW
	reloc   77 offset  fcd [25fcd] HIGHLOW
	reloc   78 offset  fd7 [25fd7] HIGHLOW
	reloc   79 offset  fe0 [25fe0] HIGHLOW
	reloc   80 offset  ffd [25ffd] HIGHLOW
	reloc   81 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   13 [26013] HIGHLOW
	reloc    1 offset   24 [26024] HIGHLOW
	reloc    2 offset   3f [2603f] HIGHLOW
	reloc    3 offset   53 [26053] HIGHLOW
	reloc    4 offset   5d [2605d] HIGHLOW
	reloc    5 offset   7b [2607b] HIGHLOW
	reloc    6 offset   a0 [260a0] HIGHLOW
	reloc    7 offset   f1 [260f1] HIGHLOW
	reloc    8 offset  15b [2615b] HIGHLOW
	reloc    9 offset  17d [2617d] HIGHLOW
	reloc   10 offset  19d [2619d] HIGHLOW
	reloc   11 offset  1af [261af] HIGHLOW
	reloc   12 offset  1bf [261bf] HIGHLOW
	reloc   13 offset  1eb [261eb] HIGHLOW
	reloc   14 offset  20a [2620a] HIGHLOW
	reloc   15 offset  22e [2622e] HIGHLOW
	reloc   16 offset  243 [26243] HIGHLOW
	reloc   17 offset  24c [2624c] HIGHLOW
	reloc   18 offset  26a [2626a] HIGHLOW
	reloc   19 offset  280 [26280] HIGHLOW
	reloc   20 offset  299 [26299] HIGHLOW
	reloc   21 offset  2a6 [262a6] HIGHLOW
	reloc   22 offset  2c3 [262c3] HIGHLOW
	reloc   23 offset  2db [262db] HIGHLOW
	reloc   24 offset  2e8 [262e8] HIGHLOW
	reloc   25 offset  30c [2630c] HIGHLOW
	reloc   26 offset  345 [26345] HIGHLOW
	reloc   27 offset  354 [26354] HIGHLOW
	reloc   28 offset  363 [26363] HIGHLOW
	reloc   29 offset  372 [26372] HIGHLOW
	reloc   30 offset  37c [2637c] HIGHLOW
	reloc   31 offset  3a2 [263a2] HIGHLOW
	reloc   32 offset  3b4 [263b4] HIGHLOW
	reloc   33 offset  3d2 [263d2] HIGHLOW
	reloc   34 offset  3d8 [263d8] HIGHLOW
	reloc   35 offset  3df [263df] HIGHLOW
	reloc   36 offset  3f7 [263f7] HIGHLOW
	reloc   37 offset  408 [26408] HIGHLOW
	reloc   38 offset  425 [26425] HIGHLOW
	reloc   39 offset  42f [2642f] HIGHLOW
	reloc   40 offset  45b [2645b] HIGHLOW
	reloc   41 offset  475 [26475] HIGHLOW
	reloc   42 offset  48a [2648a] HIGHLOW
	reloc   43 offset  4a2 [264a2] HIGHLOW
	reloc   44 offset  4bb [264bb] HIGHLOW
	reloc   45 offset  4e6 [264e6] HIGHLOW
	reloc   46 offset  4ff [264ff] HIGHLOW
	reloc   47 offset  51c [2651c] HIGHLOW
	reloc   48 offset  536 [26536] HIGHLOW
	reloc   49 offset  555 [26555] HIGHLOW
	reloc   50 offset  55a [2655a] HIGHLOW
	reloc   51 offset  572 [26572] HIGHLOW
	reloc   52 offset  593 [26593] HIGHLOW
	reloc   53 offset  5bc [265bc] HIGHLOW
	reloc   54 offset  5d0 [265d0] HIGHLOW
	reloc   55 offset  5fb [265fb] HIGHLOW
	reloc   56 offset  60a [2660a] HIGHLOW
	reloc   57 offset  62d [2662d] HIGHLOW
	reloc   58 offset  660 [26660] HIGHLOW
	reloc   59 offset  6a7 [266a7] HIGHLOW
	reloc   60 offset  6ad [266ad] HIGHLOW
	reloc   61 offset  6d1 [266d1] HIGHLOW
	reloc   62 offset  6d8 [266d8] HIGHLOW
	reloc   63 offset  6e1 [266e1] HIGHLOW
	reloc   64 offset  6ec [266ec] HIGHLOW
	reloc   65 offset  705 [26705] HIGHLOW
	reloc   66 offset  738 [26738] HIGHLOW
	reloc   67 offset  7aa [267aa] HIGHLOW
	reloc   68 offset  7ba [267ba] HIGHLOW
	reloc   69 offset  7df [267df] HIGHLOW
	reloc   70 offset  824 [26824] HIGHLOW
	reloc   71 offset  84e [2684e] HIGHLOW
	reloc   72 offset  890 [26890] HIGHLOW
	reloc   73 offset  928 [26928] HIGHLOW
	reloc   74 offset  92e [2692e] HIGHLOW
	reloc   75 offset  946 [26946] HIGHLOW
	reloc   76 offset  94b [2694b] HIGHLOW
	reloc   77 offset  977 [26977] HIGHLOW
	reloc   78 offset  990 [26990] HIGHLOW
	reloc   79 offset  9a2 [269a2] HIGHLOW
	reloc   80 offset  9bd [269bd] HIGHLOW
	reloc   81 offset  9df [269df] HIGHLOW
	reloc   82 offset  a19 [26a19] HIGHLOW
	reloc   83 offset  a1e [26a1e] HIGHLOW
	reloc   84 offset  a8c [26a8c] HIGHLOW
	reloc   85 offset  a92 [26a92] HIGHLOW
	reloc   86 offset  aaa [26aaa] HIGHLOW
	reloc   87 offset  ac7 [26ac7] HIGHLOW
	reloc   88 offset  b0d [26b0d] HIGHLOW
	reloc   89 offset  b3c [26b3c] HIGHLOW
	reloc   90 offset  bd4 [26bd4] HIGHLOW
	reloc   91 offset  bdb [26bdb] HIGHLOW
	reloc   92 offset  be9 [26be9] HIGHLOW
	reloc   93 offset  d18 [26d18] HIGHLOW
	reloc   94 offset  d1f [26d1f] HIGHLOW
	reloc   95 offset  e7c [26e7c] HIGHLOW
	reloc   96 offset  f61 [26f61] HIGHLOW
	reloc   97 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1e [2701e] HIGHLOW
	reloc    1 offset   2e [2702e] HIGHLOW
	reloc    2 offset   77 [27077] HIGHLOW
	reloc    3 offset   87 [27087] HIGHLOW
	reloc    4 offset  11f [2711f] HIGHLOW
	reloc    5 offset  1ec [271ec] HIGHLOW
	reloc    6 offset  1f8 [271f8] HIGHLOW
	reloc    7 offset  20c [2720c] HIGHLOW
	reloc    8 offset  2e4 [272e4] HIGHLOW
	reloc    9 offset  35a [2735a] HIGHLOW
	reloc   10 offset  374 [27374] HIGHLOW
	reloc   11 offset  380 [27380] HIGHLOW
	reloc   12 offset  398 [27398] HIGHLOW
	reloc   13 offset  3b0 [273b0] HIGHLOW
	reloc   14 offset  3c8 [273c8] HIGHLOW
	reloc   15 offset  3e0 [273e0] HIGHLOW
	reloc   16 offset  3f8 [273f8] HIGHLOW
	reloc   17 offset  410 [27410] HIGHLOW
	reloc   18 offset  428 [27428] HIGHLOW
	reloc   19 offset  481 [27481] HIGHLOW
	reloc   20 offset  486 [27486] HIGHLOW
	reloc   21 offset  4f0 [274f0] HIGHLOW
	reloc   22 offset  553 [27553] HIGHLOW
	reloc   23 offset  5f9 [275f9] HIGHLOW
	reloc   24 offset  615 [27615] HIGHLOW
	reloc   25 offset  631 [27631] HIGHLOW
	reloc   26 offset  636 [27636] HIGHLOW
	reloc   27 offset  674 [27674] HIGHLOW
	reloc   28 offset  691 [27691] HIGHLOW
	reloc   29 offset  6c1 [276c1] HIGHLOW
	reloc   30 offset  709 [27709] HIGHLOW
	reloc   31 offset  75e [2775e] HIGHLOW
	reloc   32 offset  773 [27773] HIGHLOW
	reloc   33 offset  7cf [277cf] HIGHLOW
	reloc   34 offset  828 [27828] HIGHLOW
	reloc   35 offset  8b8 [278b8] HIGHLOW
	reloc   36 offset  8e0 [278e0] HIGHLOW
	reloc   37 offset  8ea [278ea] HIGHLOW
	reloc   38 offset  943 [27943] HIGHLOW
	reloc   39 offset  9bb [279bb] HIGHLOW
	reloc   40 offset  9e6 [279e6] HIGHLOW
	reloc   41 offset  a0b [27a0b] HIGHLOW
	reloc   42 offset  a26 [27a26] HIGHLOW
	reloc   43 offset  a42 [27a42] HIGHLOW
	reloc   44 offset  b45 [27b45] HIGHLOW
	reloc   45 offset  b50 [27b50] HIGHLOW
	reloc   46 offset  b5b [27b5b] HIGHLOW
	reloc   47 offset  b61 [27b61] HIGHLOW
	reloc   48 offset  b8f [27b8f] HIGHLOW
	reloc   49 offset  bfa [27bfa] HIGHLOW
	reloc   50 offset  ce9 [27ce9] HIGHLOW
	reloc   51 offset  dd8 [27dd8] HIGHLOW
	reloc   52 offset  e4d [27e4d] HIGHLOW
	reloc   53 offset  f5b [27f5b] HIGHLOW

Virtual Address: 00028000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   9f [2809f] HIGHLOW
	reloc    1 offset  226 [28226] HIGHLOW
	reloc    2 offset  279 [28279] HIGHLOW
	reloc    3 offset  2bb [282bb] HIGHLOW
	reloc    4 offset  2db [282db] HIGHLOW
	reloc    5 offset  2eb [282eb] HIGHLOW
	reloc    6 offset  347 [28347] HIGHLOW
	reloc    7 offset  38b [2838b] HIGHLOW
	reloc    8 offset  42b [2842b] HIGHLOW
	reloc    9 offset  434 [28434] HIGHLOW
	reloc   10 offset  4bd [284bd] HIGHLOW
	reloc   11 offset  5fa [285fa] HIGHLOW
	reloc   12 offset  656 [28656] HIGHLOW
	reloc   13 offset  67e [2867e] HIGHLOW
	reloc   14 offset  6a6 [286a6] HIGHLOW
	reloc   15 offset  6b0 [286b0] HIGHLOW
	reloc   16 offset  6ca [286ca] HIGHLOW
	reloc   17 offset  6d4 [286d4] HIGHLOW
	reloc   18 offset  77f [2877f] HIGHLOW
	reloc   19 offset  7f8 [287f8] HIGHLOW
	reloc   20 offset  834 [28834] HIGHLOW
	reloc   21 offset  83e [2883e] HIGHLOW
	reloc   22 offset  858 [28858] HIGHLOW
	reloc   23 offset  862 [28862] HIGHLOW
	reloc   24 offset  8ad [288ad] HIGHLOW
	reloc   25 offset  913 [28913] HIGHLOW
	reloc   26 offset  947 [28947] HIGHLOW
	reloc   27 offset  978 [28978] HIGHLOW
	reloc   28 offset  994 [28994] HIGHLOW
	reloc   29 offset  9ed [289ed] HIGHLOW
	reloc   30 offset  a3d [28a3d] HIGHLOW
	reloc   31 offset  a7b [28a7b] HIGHLOW
	reloc   32 offset  ab6 [28ab6] HIGHLOW
	reloc   33 offset  b10 [28b10] HIGHLOW
	reloc   34 offset  b1a [28b1a] HIGHLOW
	reloc   35 offset  b8a [28b8a] HIGHLOW
	reloc   36 offset  d02 [28d02] HIGHLOW
	reloc   37 offset  d26 [28d26] HIGHLOW
	reloc   38 offset  d5e [28d5e] HIGHLOW
	reloc   39 offset  d99 [28d99] HIGHLOW
	reloc   40 offset  ec0 [28ec0] HIGHLOW
	reloc   41 offset  ec5 [28ec5] HIGHLOW
	reloc   42 offset  edf [28edf] HIGHLOW
	reloc   43 offset  f25 [28f25] HIGHLOW
	reloc   44 offset  f38 [28f38] HIGHLOW
	reloc   45 offset  f5a [28f5a] HIGHLOW
	reloc   46 offset  f7d [28f7d] HIGHLOW
	reloc   47 offset  f88 [28f88] HIGHLOW

Virtual Address: 00029000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   36 [29036] HIGHLOW
	reloc    1 offset   45 [29045] HIGHLOW
	reloc    2 offset  109 [29109] HIGHLOW
	reloc    3 offset  17b [2917b] HIGHLOW
	reloc    4 offset  186 [29186] HIGHLOW
	reloc    5 offset  3ed [293ed] HIGHLOW
	reloc    6 offset  443 [29443] HIGHLOW
	reloc    7 offset  459 [29459] HIGHLOW
