
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	reloc   52 offset  723 [11723] HIGHLOW
	reloc   53 offset  731 [11731] HIGHLOW
	reloc   54 offset  744 [11744] HIGHLOW
	reloc   55 offset  768 [11768] HIGHLOW
	reloc   56 offset  775 [11775] HIGHLOW
	reloc   57 offset  78d [1178d] HIGHLOW
	reloc   58 offset  79a [1179a] HIGHLOW
	reloc   59 offset  7aa [117aa] HIGHLOW
	reloc   60 offset  7d3 [117d3] HIGHLOW
	reloc   61 offset  7e1 [117e1] HIGHLOW
	reloc   62 offset  7f9 [117f9] HIGHLOW
	reloc   63 offset  812 [11812] HIGHLOW
	reloc   64 offset  830 [11830] HIGHLOW
	reloc   65 offset  843 [11843] HIGHLOW
	reloc   66 offset  858 [11858] HIGHLOW
	reloc   67 offset  86c [1186c] HIGHLOW
	reloc   68 offset  872 [11872] HIGHLOW
	reloc   69 offset  8c5 [118c5] HIGHLOW
	reloc   70 offset  8e7 [118e7] HIGHLOW
	reloc   71 offset  8ff [118ff] HIGHLOW
	reloc   72 offset  92d [1192d] HIGHLOW
	reloc   73 offset  9a2 [119a2] HIGHLOW
	reloc   74 offset  9b7 [119b7] HIGHLOW
	reloc   75 offset  9c2 [119c2] HIGHLOW
	reloc   76 offset  9dc [119dc] HIGHLOW
	reloc   77 offset  9e5 [119e5] HIGHLOW
	reloc   78 offset  a15 [11a15] HIGHLOW
	reloc   79 offset  a1c [11a1c] HIGHLOW
	reloc   80 offset  a2f [11a2f] HIGHLOW
	reloc   81 offset  a6d [11a6d] HIGHLOW
	reloc   82 offset  a8b [11a8b] HIGHLOW
	reloc   83 offset  a94 [11a94] HIGHLOW
	reloc   84 offset  aa2 [11aa2] HIGHLOW
	reloc   85 offset  af6 [11af6] HIGHLOW
	reloc   86 offset  b0b [11b0b] HIGHLOW
	reloc   87 offset  b14 [11b14] HIGHLOW
	reloc   88 offset  b46 [11b46] HIGHLOW
	reloc   89 offset  b4c [11b4c] HIGHLOW
	reloc   90 offset  bc4 [11bc4] HIGHLOW
	reloc   91 offset  be3 [11be3] HIGHLOW
	reloc   92 offset  be8 [11be8] HIGHLOW
	reloc   93 offset  bf0 [11bf0] HIGHLOW
	reloc   94 offset  c01 [11c01] HIGHLOW
	reloc   95 offset  c14 [11c14] HIGHLOW
	reloc   96 offset  c22 [11c22] HIGHLOW
	reloc   97 offset  c30 [11c30] HIGHLOW
	reloc   98 offset  c4d [11c4d] HIGHLOW
	reloc   99 offset  c60 [11c60] HIGHLOW
	reloc  100 offset  c69 [11c69] HIGHLOW
	reloc  101 offset  c80 [11c80] HIGHLOW
	reloc  102 offset  c9d [11c9d] HIGHLOW
	reloc  103 offset  ca3 [11ca3] HIGHLOW
	reloc  104 offset  cc0 [11cc0] HIGHLOW
	reloc  105 offset  cd0 [11cd0] HIGHLOW
	reloc  106 offset  d6a [11d6a] HIGHLOW
	reloc  107 offset  d70 [11d70] HIGHLOW
	reloc  108 offset  df2 [11df2] HIGHLOW
	reloc  109 offset  e28 [11e28] HIGHLOW
	reloc  110 offset  e74 [11e74] HIGHLOW
	reloc  111 offset  e86 [11e86] HIGHLOW
	reloc  112 offset  e95 [11e95] HIGHLOW
	reloc  113 offset  ecb [11ecb] HIGHLOW
	reloc  114 offset  f07 [11f07] HIGHLOW
	reloc  115 offset  f34 [11f34] HIGHLOW
	reloc  116 offset  fc8 [11fc8] HIGHLOW
	reloc  117 offset  ff6 [11ff6] HIGHLOW

Virtual Address: 00012000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   58 [12058] HIGHLOW
	reloc    1 offset   78 [12078] HIGHLOW
	reloc    2 offset   dd [120dd] HIGHLOW
	reloc    3 offset   ee [120ee] HIGHLOW
	reloc    4 offset  129 [12129] HIGHLOW
	reloc    5 offset  136 [12136] HIGHLOW
	reloc    6 offset  152 [12152] HIGHLOW
	reloc    7 offset  17a [1217a] HIGHLOW
	reloc    8 offset  1b0 [121b0] HIGHLOW
	reloc    9 offset  1c6 [121c6] HIGHLOW
	reloc   10 offset  1d8 [121d8] HIGHLOW
	reloc   11 offset  23a [1223a] HIGHLOW
	reloc   12 offset  24f [1224f] HIGHLOW
	reloc   13 offset  26d [1226d] HIGHLOW
	reloc   14 offset  2ba [122ba] HIGHLOW
	reloc   15 offset  2cf [122cf] HIGHLOW
	reloc   16 offset  31d [1231d] HIGHLOW
	reloc   17 offset  332 [12332] HIGHLOW
	reloc   18 offset  33b [1233b] HIGHLOW
	reloc   19 offset  344 [12344] HIGHLOW
	reloc   20 offset  36b [1236b] HIGHLOW
	reloc   21 offset  387 [12387] HIGHLOW
	reloc   22 offset  3e9 [123e9] HIGHLOW
	reloc   23 offset  44f [1244f] HIGHLOW
	reloc   24 offset  461 [12461] HIGHLOW
	reloc   25 offset  470 [12470] HIGHLOW
	reloc   26 offset  482 [12482] HIGHLOW
	reloc   27 offset  49f [1249f] HIGHLOW
	reloc   28 offset  544 [12544] HIGHLOW
	reloc   29 offset  572 [12572] HIGHLOW
	reloc   30 offset  593 [12593] HIGHLOW
	reloc   31 offset  59f [1259f] HIGHLOW
	reloc   32 offset  5ac [125ac] HIGHLOW
	reloc   33 offset  5b2 [125b2] HIGHLOW
	reloc   34 offset  5ba [125ba] HIGHLOW
	reloc   35 offset  5c0 [125c0] HIGHLOW
	reloc   36 offset  5cf [125cf] HIGHLOW
	reloc   37 offset  5d5 [125d5] HIGHLOW
	reloc   38 offset  5e9 [125e9] HIGHLOW
	reloc   39 offset  5ef [125ef] HIGHLOW
	reloc   40 offset  5fe [125fe] HIGHLOW
	reloc   41 offset  604 [12604] HIGHLOW
	reloc   42 offset  618 [12618] HIGHLOW
	reloc   43 offset  61e [1261e] HIGHLOW
	reloc   44 offset  682 [12682] HIGHLOW
	reloc   45 offset  688 [12688] HIGHLOW
	reloc   46 offset  692 [12692] HIGHLOW
	reloc   47 offset  6c7 [126c7] HIGHLOW
	reloc   48 offset  728 [12728] HIGHLOW
	reloc   49 offset  79f [1279f] HIGHLOW
	reloc   50 offset  7ad [127ad] HIGHLOW
	reloc   51 offset  7cd [127cd] HIGHLOW
	reloc   52 offset  7d4 [127d4] HIGHLOW
	reloc   53 offset  812 [12812] HIGHLOW
	reloc   54 offset  820 [12820] HIGHLOW
	reloc   55 offset  835 [12835] HIGHLOW
	reloc   56 offset  860 [12860] HIGHLOW
	reloc   57 offset  87a [1287a] HIGHLOW
	reloc   58 offset  8a8 [128a8] HIGHLOW
	reloc   59 offset  8c7 [128c7] HIGHLOW
	reloc   60 offset  8d4 [128d4] HIGHLOW
	reloc   61 offset  8f0 [128f0] HIGHLOW
	reloc   62 offset  8fc [128fc] HIGHLOW
	reloc   63 offset  907 [12907] HIGHLOW
	reloc   64 offset  918 [12918] HIGHLOW
	reloc   65 offset  926 [12926] HIGHLOW
	reloc   66 offset  93b [1293b] HIGHLOW
	reloc   67 offset  949 [12949] HIGHLOW
	reloc   68 offset  952 [12952] HIGHLOW
	reloc   69 offset  961 [12961] HIGHLOW
	reloc   70 offset  9ab [129ab] HIGHLOW
	reloc   71 offset  9b1 [129b1] HIGHLOW
	reloc   72 offset  9bc [129bc] HIGHLOW
	reloc   73 offset  9c7 [129c7] HIGHLOW
	reloc   74 offset  9d3 [129d3] HIGHLOW
	reloc   75 offset  9df [129df] HIGHLOW
	reloc   76 offset  9eb [129eb] HIGHLOW
	reloc   77 offset  9f7 [129f7] HIGHLOW
	reloc   78 offset  a01 [12a01] HIGHLOW
	reloc   79 offset  a07 [12a07] HIGHLOW
	reloc   80 offset  a0c [12a0c] HIGHLOW
	reloc   81 offset  a17 [12a17] HIGHLOW
	reloc   82 offset  a1d [12a1d] HIGHLOW
	reloc   83 offset  a65 [12a65] HIGHLOW
	reloc   84 offset  a88 [12a88] HIGHLOW
	reloc   85 offset  ae8 [12ae8] HIGHLOW
	reloc   86 offset  b18 [12b18] HIGHLOW
	reloc   87 offset  b36 [12b36] HIGHLOW
	reloc   88 offset  b4b [12b4b] HIGHLOW
	reloc   89 offset  b5a [12b5a] HIGHLOW
	reloc   90 offset  b9d [12b9d] HIGHLOW
	reloc   91 offset  ba4 [12ba4] HIGHLOW
	reloc   92 offset  bc2 [12bc2] HIGHLOW
	reloc   93 offset  c23 [12c23] HIGHLOW
	reloc   94 offset  c29 [12c29] HIGHLOW
	reloc   95 offset  c32 [12c32] HIGHLOW
	reloc   96 offset  c40 [12c40] HIGHLOW
	reloc   97 offset  c5a [12c5a] HIGHLOW
	reloc   98 offset  c6b [12c6b] HIGHLOW
	reloc   99 offset  c74 [12c74] HIGHLOW
	reloc  100 offset  c79 [12c79] HIGHLOW
	reloc  101 offset  c8c [12c8c] HIGHLOW
	reloc  102 offset  cab [12cab] HIGHLOW
	reloc  103 offset  cd1 [12cd1] HIGHLOW
	reloc  104 offset  ce5 [12ce5] HIGHLOW
	reloc  105 offset  cf8 [12cf8] HIGHLOW
	reloc  106 offset  cfd [12cfd] HIGHLOW
	reloc  107 offset  d14 [12d14] HIGHLOW
	reloc  108 offset  d57 [12d57] HIGHLOW
	reloc  109 offset  d78 [12d78] HIGHLOW
	reloc  110 offset  d7f [12d7f] HIGHLOW
	reloc  111 offset  d85 [12d85] HIGHLOW
	reloc  112 offset  d8d [12d8d] HIGHLOW
	reloc  113 offset  d95 [12d95] HIGHLOW
	reloc  114 offset  d9b [12d9b] HIGHLOW
	reloc  115 offset  daa [12daa] HIGHLOW
	reloc  116 offset  db1 [12db1] HIGHLOW
	reloc  117 offset  db6 [12db6] HIGHLOW
	reloc  118 offset  dc9 [12dc9] HIGHLOW
	reloc  119 offset  de8 [12de8] HIGHLOW
	reloc  120 offset  e04 [12e04] HIGHLOW
	reloc  121 offset  e11 [12e11] HIGHLOW
	reloc  122 offset  e1c [12e1c] HIGHLOW
	reloc  123 offset  e2f [12e2f] HIGHLOW
	reloc  124 offset  e59 [12e59] HIGHLOW
	reloc  125 offset  e5f [12e5f] HIGHLOW
	reloc  126 offset  e7c [12e7c] HIGHLOW
	reloc  127 offset  ea5 [12ea5] HIGHLOW
	reloc  128 offset  ead [12ead] HIGHLOW
	reloc  129 offset  eb3 [12eb3] HIGHLOW
	reloc  130 offset  f05 [12f05] HIGHLOW
	reloc  131 offset  f1f [12f1f] HIGHLOW
	reloc  132 offset  f37 [12f37] HIGHLOW
	reloc  133 offset  f3d [12f3d] HIGHLOW
	reloc  134 offset  f44 [12f44] HIGHLOW
	reloc  135 offset  f4a [12f4a] HIGHLOW
	reloc  136 offset  f5a [12f5a] HIGHLOW
	reloc  137 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   88 [13088] HIGHLOW
	reloc    1 offset   90 [13090] HIGHLOW
	reloc    2 offset   b7 [130b7] HIGHLOW
	reloc    3 offset   bf [130bf] HIGHLOW
	reloc    4 offset  119 [13119] HIGHLOW
	reloc    5 offset  13a [1313a] HIGHLOW
	reloc    6 offset  185 [13185] HIGHLOW
	reloc    7 offset  1c7 [131c7] HIGHLOW
	reloc    8 offset  1fb [131fb] HIGHLOW
	reloc    9 offset  20a [1320a] HIGHLOW
	reloc   10 offset  219 [13219] HIGHLOW
	reloc   11 offset  228 [13228] HIGHLOW
	reloc   12 offset  237 [13237] HIGHLOW
	reloc   13 offset  246 [13246] HIGHLOW
	reloc   14 offset  255 [13255] HIGHLOW
	reloc   15 offset  262 [13262] HIGHLOW
	reloc   16 offset  26b [1326b] HIGHLOW
	reloc   17 offset  272 [13272] HIGHLOW
	reloc   18 offset  278 [13278] HIGHLOW
	reloc   19 offset  284 [13284] HIGHLOW
	reloc   20 offset  28c [1328c] HIGHLOW
	reloc   21 offset  292 [13292] HIGHLOW
	reloc   22 offset  2ca [132ca] HIGHLOW
	reloc   23 offset  2d0 [132d0] HIGHLOW
	reloc   24 offset  336 [13336] HIGHLOW
	reloc   25 offset  33d [1333d] HIGHLOW
	reloc   26 offset  343 [13343] HIGHLOW
	reloc   27 offset  364 [13364] HIGHLOW
	reloc   28 offset  36f [1336f] HIGHLOW
	reloc   29 offset  379 [13379] HIGHLOW
	reloc   30 offset  380 [13380] HIGHLOW
	reloc   31 offset  3ec [133ec] HIGHLOW
	reloc   32 offset  3f1 [133f1] HIGHLOW
	reloc   33 offset  3fd [133fd] HIGHLOW
	reloc   34 offset  41b [1341b] HIGHLOW
	reloc   35 offset  455 [13455] HIGHLOW
	reloc   36 offset  467 [13467] HIGHLOW
	reloc   37 offset  471 [13471] HIGHLOW
	reloc   38 offset  477 [13477] HIGHLOW
	reloc   39 offset  47d [1347d] HIGHLOW
	reloc   40 offset  4a5 [134a5] HIGHLOW
	reloc   41 offset  4c6 [134c6] HIGHLOW
	reloc   42 offset  4cc [134cc] HIGHLOW
	reloc   43 offset  4e0 [134e0] HIGHLOW
	reloc   44 offset  52e [1352e] HIGHLOW
	reloc   45 offset  548 [13548] HIGHLOW
	reloc   46 offset  54f [1354f] HIGHLOW
	reloc   47 offset  565 [13565] HIGHLOW
	reloc   48 offset  56b [1356b] HIGHLOW
	reloc   49 offset  577 [13577] HIGHLOW
	reloc   50 offset  57d [1357d] HIGHLOW
	reloc   51 offset  5ff [135ff] HIGHLOW
	reloc   52 offset  608 [13608] HIGHLOW
	reloc   53 offset  611 [13611] HIGHLOW
	reloc   54 offset  62c [1362c] HIGHLOW
	reloc   55 offset  635 [13635] HIGHLOW
	reloc   56 offset  640 [13640] HIGHLOW
	reloc   57 offset  6c3 [136c3] HIGHLOW
	reloc   58 offset  6f4 [136f4] HIGHLOW
	reloc   59 offset  70c [1370c] HIGHLOW
	reloc   60 offset  732 [13732] HIGHLOW
	reloc   61 offset  75d [1375d] HIGHLOW
	reloc   62 offset  792 [13792] HIGHLOW
	reloc   63 offset  7ec [137ec] HIGHLOW
	reloc   64 offset  848 [13848] HIGHLOW
	reloc   65 offset  885 [13885] HIGHLOW
	reloc   66 offset  8cc [138cc] HIGHLOW
	reloc   67 offset  923 [13923] HIGHLOW
	reloc   68 offset  97c [1397c] HIGHLOW
	reloc   69 offset  9be [139be] HIGHLOW
	reloc   70 offset  9fb [139fb] HIGHLOW
	reloc   71 offset  a33 [13a33] HIGHLOW
	reloc   72 offset  a6c [13a6c] HIGHLOW
	reloc   73 offset  b0f [13b0f] HIGHLOW
	reloc   74 offset  bc3 [13bc3] HIGHLOW
	reloc   75 offset  bff [13bff] HIGHLOW
	reloc   76 offset  c05 [13c05] HIGHLOW
	reloc   77 offset  c3d [13c3d] HIGHLOW
	reloc   78 offset  c42 [13c42] HIGHLOW
	reloc   79 offset  c75 [13c75] HIGHLOW
	reloc   80 offset  ccb [13ccb] HIGHLOW
	reloc   81 offset  d07 [13d07] HIGHLOW
	reloc   82 offset  d16 [13d16] HIGHLOW
	reloc   83 offset  d5b [13d5b] HIGHLOW
	reloc   84 offset  d67 [13d67] HIGHLOW
	reloc   85 offset  d92 [13d92] HIGHLOW
	reloc   86 offset  df0 [13df0] HIGHLOW
	reloc   87 offset  df6 [13df6] HIGHLOW
	reloc   88 offset  f18 [13f18] HIGHLOW
	reloc   89 offset  f22 [13f22] HIGHLOW
	reloc   90 offset  f28 [13f28] HIGHLOW
	reloc   91 offset  f77 [13f77] HIGHLOW
	reloc   92 offset  f8e [13f8e] HIGHLOW
	reloc   93 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   d5 [140d5] HIGHLOW
	reloc    1 offset   e1 [140e1] HIGHLOW
	reloc    2 offset  17f [1417f] HIGHLOW
	reloc    3 offset  201 [14201] HIGHLOW
	reloc    4 offset  318 [14318] HIGHLOW
	reloc    5 offset  3ac [143ac] HIGHLOW
	reloc    6 offset  41d [1441d] HIGHLOW
	reloc    7 offset  473 [14473] HIGHLOW
	reloc    8 offset  4bc [144bc] HIGHLOW
	reloc    9 offset  4d1 [144d1] HIGHLOW
	reloc   10 offset  4ef [144ef] HIGHLOW
	reloc   11 offset  50d [1450d] HIGHLOW
	reloc   12 offset  5f1 [145f1] HIGHLOW
	reloc   13 offset  6ac [146ac] HIGHLOW
	reloc   14 offset  7fb [147fb] HIGHLOW
	reloc   15 offset  802 [14802] HIGHLOW
	reloc   16 offset  817 [14817] HIGHLOW
	reloc   17 offset  a4a [14a4a] HIGHLOW
	reloc   18 offset  a50 [14a50] HIGHLOW
	reloc   19 offset  aa3 [14aa3] HIGHLOW
	reloc   20 offset  ace [14ace] HIGHLOW
	reloc   21 offset  aeb [14aeb] HIGHLOW
	reloc   22 offset  b09 [14b09] HIGHLOW
	reloc   23 offset  b2e [14b2e] HIGHLOW
	reloc   24 offset  b3a [14b3a] HIGHLOW
	reloc   25 offset  b4d [14b4d] HIGHLOW
	reloc   26 offset  b5a [14b5a] HIGHLOW
	reloc   27 offset  b63 [14b63] HIGHLOW
	reloc   28 offset  b74 [14b74] HIGHLOW
	reloc   29 offset  bd6 [14bd6] HIGHLOW
	reloc   30 offset  bdf [14bdf] HIGHLOW
	reloc   31 offset  be9 [14be9] HIGHLOW
	reloc   32 offset  bfc [14bfc] HIGHLOW
	reloc   33 offset  c0c [14c0c] HIGHLOW
	reloc   34 offset  c2b [14c2b] HIGHLOW
	reloc   35 offset  c4c [14c4c] HIGHLOW
	reloc   36 offset  c6d [14c6d] HIGHLOW
	reloc   37 offset  cdb [14cdb] HIGHLOW
	reloc   38 offset  d13 [14d13] HIGHLOW
	reloc   39 offset  d31 [14d31] HIGHLOW
	reloc   40 offset  d40 [14d40] HIGHLOW
	reloc   41 offset  e17 [14e17] HIGHLOW
	reloc   42 offset  e2a [14e2a] HIGHLOW
	reloc   43 offset  e43 [14e43] HIGHLOW
	reloc   44 offset  ef1 [14ef1] HIGHLOW
	reloc   45 offset  f11 [14f11] HIGHLOW
	reloc   46 offset  f88 [14f88] HIGHLOW
	reloc   47 offset  f96 [14f96] HIGHLOW
	reloc   48 offset  f9f [14f9f] HIGHLOW
	reloc   49 offset  fae [14fae] HIGHLOW
	reloc   50 offset  fe6 [14fe6] HIGHLOW
	reloc   51 offset  ff2 [14ff2] HIGHLOW
	reloc   52 offset  ff8 [14ff8] HIGHLOW
	reloc   53 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1f [1501f] HIGHLOW
	reloc    1 offset   3b [1503b] HIGHLOW
	reloc    2 offset   77 [15077] HIGHLOW
	reloc    3 offset   ae [150ae] HIGHLOW
	reloc    4 offset   e7 [150e7] HIGHLOW
	reloc    5 offset   fb [150fb] HIGHLOW
	reloc    6 offset  10f [1510f] HIGHLOW
	reloc    7 offset  123 [15123] HIGHLOW
	reloc    8 offset  175 [15175] HIGHLOW
	reloc    9 offset  1a9 [151a9] HIGHLOW
	reloc   10 offset  1c4 [151c4] HIGHLOW
	reloc   11 offset  3ee [153ee] HIGHLOW
	reloc   12 offset  3f4 [153f4] HIGHLOW
	reloc   13 offset  405 [15405] HIGHLOW
	reloc   14 offset  431 [15431] HIGHLOW
	reloc   15 offset  437 [15437] HIGHLOW
	reloc   16 offset  448 [15448] HIGHLOW
	reloc   17 offset  477 [15477] HIGHLOW
	reloc   18 offset  4d2 [154d2] HIGHLOW
	reloc   19 offset  4e1 [154e1] HIGHLOW
	reloc   20 offset  4f1 [154f1] HIGHLOW
	reloc   21 offset  505 [15505] HIGHLOW
	reloc   22 offset  50b [1550b] HIGHLOW
	reloc   23 offset  51c [1551c] HIGHLOW
	reloc   24 offset  539 [15539] HIGHLOW
	reloc   25 offset  545 [15545] HIGHLOW
	reloc   26 offset  574 [15574] HIGHLOW
	reloc   27 offset  58f [1558f] HIGHLOW
	reloc   28 offset  59b [1559b] HIGHLOW
	reloc   29 offset  5a9 [155a9] HIGHLOW
	reloc   30 offset  67f [1567f] HIGHLOW
	reloc   31 offset  7ee [157ee] HIGHLOW
	reloc   32 offset  95c [1595c] HIGHLOW
	reloc   33 offset  a53 [15a53] HIGHLOW
	reloc   34 offset  aa0 [15aa0] HIGHLOW
	reloc   35 offset  b15 [15b15] HIGHLOW
	reloc   36 offset  bcf [15bcf] HIGHLOW
	reloc   37 offset  be3 [15be3] HIGHLOW
	reloc   38 offset  bf7 [15bf7] HIGHLOW
	reloc   39 offset  c0b [15c0b] HIGHLOW
	reloc   40 offset  c26 [15c26] HIGHLOW
	reloc   41 offset  c6a [15c6a] HIGHLOW
	reloc   42 offset  d0f [15d0f] HIGHLOW
	reloc   43 offset  d27 [15d27] HIGHLOW
	reloc   44 offset  d33 [15d33] HIGHLOW
	reloc   45 offset  df8 [15df8] HIGHLOW
	reloc   46 offset  e0b [15e0b] HIGHLOW
	reloc   47 offset  e14 [15e14] HIGHLOW
	reloc   48 offset  e3e [15e3e] HIGHLOW
	reloc   49 offset  e51 [15e51] HIGHLOW
	reloc   50 offset  e6f [15e6f] HIGHLOW
	reloc   51 offset  e7f [15e7f] HIGHLOW
	reloc   52 offset  ea9 [15ea9] HIGHLOW
	reloc   53 offset  ec3 [15ec3] HIGHLOW
	reloc   54 offset  ecf [15ecf] HIGHLOW
	reloc   55 offset  eec [15eec] HIGHLOW
	reloc   56 offset  ef7 [15ef7] HIGHLOW
	reloc   57 offset  f15 [15f15] HIGHLOW
	reloc   58 offset  f90 [15f90] HIGHLOW
	reloc   59 offset  fa0 [15fa0] HIGHLOW
	reloc   60 offset  fc8 [15fc8] HIGHLOW
	reloc   61 offset  ff8 [15ff8] HIGHLOW

Virtual Address: 00016000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    5 [16005] HIGHLOW
	reloc    1 offset   11 [16011] HIGHLOW
	reloc    2 offset   1d [1601d] HIGHLOW
	reloc    3 offset   7e [1607e] HIGHLOW
	reloc    4 offset   8a [1608a] HIGHLOW
	reloc    5 offset   96 [16096] HIGHLOW
	reloc    6 offset  1e4 [161e4] HIGHLOW
	reloc    7 offset  306 [16306] HIGHLOW
	reloc    8 offset  319 [16319] HIGHLOW
	reloc    9 offset  34b [1634b] HIGHLOW
	reloc   10 offset  389 [16389] HIGHLOW
	reloc   11 offset  3a1 [163a1] HIGHLOW
	reloc   12 offset  3ef [163ef] HIGHLOW
	reloc   13 offset  442 [16442] HIGHLOW
	reloc   14 offset  4b7 [164b7] HIGHLOW
	reloc   15 offset  4bd [164bd] HIGHLOW
	reloc   16 offset  4e2 [164e2] HIGHLOW
	reloc   17 offset  506 [16506] HIGHLOW
	reloc   18 offset  526 [16526] HIGHLOW
	reloc   19 offset  579 [16579] HIGHLOW
	reloc   20 offset  585 [16585] HIGHLOW
	reloc   21 offset  591 [16591] HIGHLOW
	reloc   22 offset  5d4 [165d4] HIGHLOW
	reloc   23 offset  5fb [165fb] HIGHLOW
	reloc   24 offset  62b [1662b] HIGHLOW
	reloc   25 offset  65b [1665b] HIGHLOW
	reloc   26 offset  667 [16667] HIGHLOW
	reloc   27 offset  673 [16673] HIGHLOW
	reloc   28 offset  683 [16683] HIGHLOW
	reloc   29 offset  68f [1668f] HIGHLOW
	reloc   30 offset  6af [166af] HIGHLOW
	reloc   31 offset  6c3 [166c3] HIGHLOW
	reloc   32 offset  6d4 [166d4] HIGHLOW
	reloc   33 offset  6e0 [166e0] HIGHLOW
	reloc   34 offset  6f8 [166f8] HIGHLOW
	reloc   35 offset  705 [16705] HIGHLOW
	reloc   36 offset  711 [16711] HIGHLOW
	reloc   37 offset  71d [1671d] HIGHLOW
	reloc   38 offset  72d [1672d] HIGHLOW
	reloc   39 offset  736 [16736] HIGHLOW
	reloc   40 offset  74e [1674e] HIGHLOW
	reloc   41 offset  794 [16794] HIGHLOW
	reloc   42 offset  7a6 [167a6] HIGHLOW
	reloc   43 offset  7b8 [167b8] HIGHLOW
	reloc   44 offset  7c4 [167c4] HIGHLOW
	reloc   45 offset  7e7 [167e7] HIGHLOW
	reloc   46 offset  805 [16805] HIGHLOW
	reloc   47 offset  815 [16815] HIGHLOW
	reloc   48 offset  824 [16824] HIGHLOW
	reloc   49 offset  833 [16833] HIGHLOW
	reloc   50 offset  83f [1683f] HIGHLOW
	reloc   51 offset  851 [16851] HIGHLOW
	reloc   52 offset  8e6 [168e6] HIGHLOW
	reloc   53 offset  8f8 [168f8] HIGHLOW
	reloc   54 offset  906 [16906] HIGHLOW
	reloc   55 offset  916 [16916] HIGHLOW
	reloc   56 offset  9fe [169fe] HIGHLOW
	reloc   57 offset  a19 [16a19] HIGHLOW
	reloc   58 offset  a83 [16a83] HIGHLOW
	reloc   59 offset  b3a [16b3a] HIGHLOW
	reloc   60 offset  b7b [16b7b] HIGHLOW
	reloc   61 offset  b84 [16b84] HIGHLOW
	reloc   62 offset  ba0 [16ba0] HIGHLOW
	reloc   63 offset  d09 [16d09] HIGHLOW
	reloc   64 offset  d70 [16d70] HIGHLOW
	reloc   65 offset  dc5 [16dc5] HIGHLOW
	reloc   66 offset  e2d [16e2d] HIGHLOW
	reloc   67 offset  e97 [16e97] HIGHLOW
	reloc   68 offset  f87 [16f87] HIGHLOW
	reloc   69 offset  ff5 [16ff5] HIGHLOW

Virtual Address: 00017000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   70 [17070] HIGHLOW
	reloc    1 offset   8d [1708d] HIGHLOW
	reloc    2 offset   bd [170bd] HIGHLOW
	reloc    3 offset   c9 [170c9] HIGHLOW
	reloc    4 offset   d5 [170d5] HIGHLOW
	reloc    5 offset   de [170de] HIGHLOW
	reloc    6 offset  111 [17111] HIGHLOW
