
jet.dll:     file format pei-i386
jet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63cc75d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039400
SizeOfInitializedData	00070800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075d1
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		63cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		0003ce99
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003a0c0 000001e0 Export Directory [.edata (or where ever we found it)]
Entry 1 00039b70 0000003c Import Directory [parts of .idata]
Entry 2 000a9000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 00001dd4 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63cf9b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00039b70	00039bac ffffffff ffffffff 00039ed0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb0	  408  GetProcAddress	77e42dfb
	reloc  109 offset  a5f [17a5f] HIGHLOW
	reloc  110 offset  a6d [17a6d] HIGHLOW
	reloc  111 offset  a92 [17a92] HIGHLOW
	reloc  112 offset  bb7 [17bb7] HIGHLOW
	reloc  113 offset  bcd [17bcd] HIGHLOW
	reloc  114 offset  c63 [17c63] HIGHLOW
	reloc  115 offset  c77 [17c77] HIGHLOW
	reloc  116 offset  c91 [17c91] HIGHLOW
	reloc  117 offset  cae [17cae] HIGHLOW
	reloc  118 offset  cc6 [17cc6] HIGHLOW
	reloc  119 offset  ced [17ced] HIGHLOW
	reloc  120 offset  d22 [17d22] HIGHLOW
	reloc  121 offset  d30 [17d30] HIGHLOW
	reloc  122 offset  d55 [17d55] HIGHLOW
	reloc  123 offset  ddf [17ddf] HIGHLOW
	reloc  124 offset  df5 [17df5] HIGHLOW
	reloc  125 offset  e42 [17e42] HIGHLOW
	reloc  126 offset  e5a [17e5a] HIGHLOW
	reloc  127 offset  e72 [17e72] HIGHLOW
	reloc  128 offset  e96 [17e96] HIGHLOW
	reloc  129 offset  ea4 [17ea4] HIGHLOW
	reloc  130 offset  eca [17eca] HIGHLOW
	reloc  131 offset  f1b [17f1b] HIGHLOW
	reloc  132 offset  f31 [17f31] HIGHLOW
	reloc  133 offset  f74 [17f74] HIGHLOW
	reloc  134 offset  f7a [17f7a] HIGHLOW
	reloc  135 offset  fbb [17fbb] HIGHLOW
	reloc  136 offset  fc0 [17fc0] HIGHLOW
	reloc  137 offset  fe4 [17fe4] HIGHLOW

Virtual Address: 00018000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   42 [18042] HIGHLOW
	reloc    1 offset   a7 [180a7] HIGHLOW
	reloc    2 offset   bb [180bb] HIGHLOW
	reloc    3 offset   c1 [180c1] HIGHLOW
	reloc    4 offset   c5 [180c5] HIGHLOW
	reloc    5 offset   d3 [180d3] HIGHLOW
	reloc    6 offset   e9 [180e9] HIGHLOW
	reloc    7 offset  112 [18112] HIGHLOW
	reloc    8 offset  118 [18118] HIGHLOW
	reloc    9 offset  123 [18123] HIGHLOW
	reloc   10 offset  14c [1814c] HIGHLOW
	reloc   11 offset  152 [18152] HIGHLOW
	reloc   12 offset  167 [18167] HIGHLOW
	reloc   13 offset  171 [18171] HIGHLOW
	reloc   14 offset  18d [1818d] HIGHLOW
	reloc   15 offset  195 [18195] HIGHLOW
	reloc   16 offset  19b [1819b] HIGHLOW
	reloc   17 offset  1aa [181aa] HIGHLOW
	reloc   18 offset  1c3 [181c3] HIGHLOW
	reloc   19 offset  1ce [181ce] HIGHLOW
	reloc   20 offset  1dd [181dd] HIGHLOW
	reloc   21 offset  219 [18219] HIGHLOW
	reloc   22 offset  224 [18224] HIGHLOW
	reloc   23 offset  22b [1822b] HIGHLOW
	reloc   24 offset  236 [18236] HIGHLOW
	reloc   25 offset  24a [1824a] HIGHLOW
	reloc   26 offset  24f [1824f] HIGHLOW
	reloc   27 offset  25d [1825d] HIGHLOW
	reloc   28 offset  26f [1826f] HIGHLOW
	reloc   29 offset  275 [18275] HIGHLOW
	reloc   30 offset  287 [18287] HIGHLOW
	reloc   31 offset  28f [1828f] HIGHLOW
	reloc   32 offset  295 [18295] HIGHLOW
	reloc   33 offset  2a4 [182a4] HIGHLOW
	reloc   34 offset  2b8 [182b8] HIGHLOW
	reloc   35 offset  2c9 [182c9] HIGHLOW
	reloc   36 offset  2db [182db] HIGHLOW
	reloc   37 offset  2e2 [182e2] HIGHLOW
	reloc   38 offset  2fe [182fe] HIGHLOW
	reloc   39 offset  303 [18303] HIGHLOW
	reloc   40 offset  30b [1830b] HIGHLOW
	reloc   41 offset  313 [18313] HIGHLOW
	reloc   42 offset  324 [18324] HIGHLOW
	reloc   43 offset  333 [18333] HIGHLOW
	reloc   44 offset  33d [1833d] HIGHLOW
	reloc   45 offset  348 [18348] HIGHLOW
	reloc   46 offset  376 [18376] HIGHLOW
	reloc   47 offset  385 [18385] HIGHLOW
	reloc   48 offset  38d [1838d] HIGHLOW
	reloc   49 offset  397 [18397] HIGHLOW
	reloc   50 offset  3bd [183bd] HIGHLOW
	reloc   51 offset  3d2 [183d2] HIGHLOW
	reloc   52 offset  3dc [183dc] HIGHLOW
	reloc   53 offset  3eb [183eb] HIGHLOW
	reloc   54 offset  3f6 [183f6] HIGHLOW
	reloc   55 offset  401 [18401] HIGHLOW
	reloc   56 offset  40c [1840c] HIGHLOW
	reloc   57 offset  416 [18416] HIGHLOW
	reloc   58 offset  427 [18427] HIGHLOW
	reloc   59 offset  42d [1842d] HIGHLOW
	reloc   60 offset  43c [1843c] HIGHLOW
	reloc   61 offset  44c [1844c] HIGHLOW
	reloc   62 offset  45c [1845c] HIGHLOW
	reloc   63 offset  468 [18468] HIGHLOW
	reloc   64 offset  476 [18476] HIGHLOW
	reloc   65 offset  49b [1849b] HIGHLOW
	reloc   66 offset  539 [18539] HIGHLOW
	reloc   67 offset  54f [1854f] HIGHLOW
	reloc   68 offset  584 [18584] HIGHLOW
	reloc   69 offset  5b0 [185b0] HIGHLOW
	reloc   70 offset  5c1 [185c1] HIGHLOW
	reloc   71 offset  5cd [185cd] HIGHLOW
	reloc   72 offset  5f2 [185f2] HIGHLOW
	reloc   73 offset  781 [18781] HIGHLOW
	reloc   74 offset  797 [18797] HIGHLOW
	reloc   75 offset  7ce [187ce] HIGHLOW
	reloc   76 offset  7f7 [187f7] HIGHLOW
	reloc   77 offset  802 [18802] HIGHLOW
	reloc   78 offset  811 [18811] HIGHLOW
	reloc   79 offset  836 [18836] HIGHLOW
	reloc   80 offset  8ac [188ac] HIGHLOW
	reloc   81 offset  8c2 [188c2] HIGHLOW
	reloc   82 offset  8f6 [188f6] HIGHLOW
	reloc   83 offset  925 [18925] HIGHLOW
	reloc   84 offset  931 [18931] HIGHLOW
	reloc   85 offset  956 [18956] HIGHLOW
	reloc   86 offset  9be [189be] HIGHLOW
	reloc   87 offset  9d4 [189d4] HIGHLOW
	reloc   88 offset  a08 [18a08] HIGHLOW
	reloc   89 offset  a2f [18a2f] HIGHLOW
	reloc   90 offset  a3b [18a3b] HIGHLOW
	reloc   91 offset  a60 [18a60] HIGHLOW
	reloc   92 offset  ac8 [18ac8] HIGHLOW
	reloc   93 offset  ade [18ade] HIGHLOW
	reloc   94 offset  b12 [18b12] HIGHLOW
	reloc   95 offset  b39 [18b39] HIGHLOW
	reloc   96 offset  b45 [18b45] HIGHLOW
	reloc   97 offset  b6a [18b6a] HIGHLOW
	reloc   98 offset  bc6 [18bc6] HIGHLOW
	reloc   99 offset  bdc [18bdc] HIGHLOW
	reloc  100 offset  c10 [18c10] HIGHLOW
	reloc  101 offset  c3d [18c3d] HIGHLOW
	reloc  102 offset  c57 [18c57] HIGHLOW
	reloc  103 offset  cf3 [18cf3] HIGHLOW
	reloc  104 offset  d09 [18d09] HIGHLOW
	reloc  105 offset  d3d [18d3d] HIGHLOW
	reloc  106 offset  d66 [18d66] HIGHLOW
	reloc  107 offset  d72 [18d72] HIGHLOW
	reloc  108 offset  d94 [18d94] HIGHLOW
	reloc  109 offset  e0c [18e0c] HIGHLOW
	reloc  110 offset  e22 [18e22] HIGHLOW
	reloc  111 offset  e56 [18e56] HIGHLOW
	reloc  112 offset  e7d [18e7d] HIGHLOW
	reloc  113 offset  e89 [18e89] HIGHLOW
	reloc  114 offset  eae [18eae] HIGHLOW
	reloc  115 offset  f10 [18f10] HIGHLOW
	reloc  116 offset  f26 [18f26] HIGHLOW
	reloc  117 offset  f65 [18f65] HIGHLOW
	reloc  118 offset  f7c [18f7c] HIGHLOW
	reloc  119 offset  fa3 [18fa3] HIGHLOW
	reloc  120 offset  faf [18faf] HIGHLOW
	reloc  121 offset  fd4 [18fd4] HIGHLOW

Virtual Address: 00019000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   42 [19042] HIGHLOW
	reloc    1 offset   58 [19058] HIGHLOW
	reloc    2 offset   8c [1908c] HIGHLOW
	reloc    3 offset   b3 [190b3] HIGHLOW
	reloc    4 offset   bf [190bf] HIGHLOW
	reloc    5 offset   e4 [190e4] HIGHLOW
	reloc    6 offset  153 [19153] HIGHLOW
	reloc    7 offset  169 [19169] HIGHLOW
	reloc    8 offset  19d [1919d] HIGHLOW
	reloc    9 offset  1c4 [191c4] HIGHLOW
	reloc   10 offset  1d0 [191d0] HIGHLOW
	reloc   11 offset  1f5 [191f5] HIGHLOW
	reloc   12 offset  25d [1925d] HIGHLOW
	reloc   13 offset  273 [19273] HIGHLOW
	reloc   14 offset  2a7 [192a7] HIGHLOW
	reloc   15 offset  2ce [192ce] HIGHLOW
	reloc   16 offset  2da [192da] HIGHLOW
	reloc   17 offset  2ff [192ff] HIGHLOW
	reloc   18 offset  369 [19369] HIGHLOW
	reloc   19 offset  37f [1937f] HIGHLOW
	reloc   20 offset  3b3 [193b3] HIGHLOW
	reloc   21 offset  3da [193da] HIGHLOW
	reloc   22 offset  3e6 [193e6] HIGHLOW
	reloc   23 offset  40b [1940b] HIGHLOW
	reloc   24 offset  481 [19481] HIGHLOW
	reloc   25 offset  497 [19497] HIGHLOW
	reloc   26 offset  4cb [194cb] HIGHLOW
	reloc   27 offset  4f2 [194f2] HIGHLOW
	reloc   28 offset  4fe [194fe] HIGHLOW
	reloc   29 offset  523 [19523] HIGHLOW
	reloc   30 offset  591 [19591] HIGHLOW
	reloc   31 offset  5a7 [195a7] HIGHLOW
	reloc   32 offset  5db [195db] HIGHLOW
	reloc   33 offset  608 [19608] HIGHLOW
	reloc   34 offset  aa0 [19aa0] HIGHLOW
	reloc   35 offset  e2b [19e2b] HIGHLOW

Virtual Address: 0001a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1e0 [1a1e0] HIGHLOW
	reloc    1 offset  1eb [1a1eb] HIGHLOW
	reloc    2 offset  1f6 [1a1f6] HIGHLOW
	reloc    3 offset  25e [1a25e] HIGHLOW
	reloc    4 offset  35c [1a35c] HIGHLOW
	reloc    5 offset  42b [1a42b] HIGHLOW

Virtual Address: 0001b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  98a [1b98a] HIGHLOW
	reloc    1 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  3e1 [1c3e1] HIGHLOW
	reloc    1 offset  3ef [1c3ef] HIGHLOW
	reloc    2 offset  3fa [1c3fa] HIGHLOW
	reloc    3 offset  513 [1c513] HIGHLOW
	reloc    4 offset  6e1 [1c6e1] HIGHLOW
	reloc    5 offset  a82 [1ca82] HIGHLOW
	reloc    6 offset  a94 [1ca94] HIGHLOW
	reloc    7 offset  b06 [1cb06] HIGHLOW
	reloc    8 offset  c4d [1cc4d] HIGHLOW
	reloc    9 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  16e [1d16e] HIGHLOW
	reloc    1 offset  29a [1d29a] HIGHLOW
	reloc    2 offset  328 [1d328] HIGHLOW
	reloc    3 offset  370 [1d370] HIGHLOW
	reloc    4 offset  5db [1d5db] HIGHLOW
	reloc    5 offset  884 [1d884] HIGHLOW
	reloc    6 offset  cdb [1dcdb] HIGHLOW
	reloc    7 offset  d40 [1dd40] HIGHLOW
	reloc    8 offset  d83 [1dd83] HIGHLOW
	reloc    9 offset  e1f [1de1f] HIGHLOW
	reloc   10 offset  eff [1deff] HIGHLOW
	reloc   11 offset  f46 [1df46] HIGHLOW
	reloc   12 offset  f7c [1df7c] HIGHLOW
	reloc   13 offset  fc3 [1dfc3] HIGHLOW

Virtual Address: 0001e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   aa [1e0aa] HIGHLOW
	reloc    1 offset   ed [1e0ed] HIGHLOW
	reloc    2 offset  192 [1e192] HIGHLOW
	reloc    3 offset  238 [1e238] HIGHLOW
	reloc    4 offset  243 [1e243] HIGHLOW
	reloc    5 offset  24b [1e24b] HIGHLOW
	reloc    6 offset  3e5 [1e3e5] HIGHLOW
	reloc    7 offset  3ec [1e3ec] HIGHLOW
	reloc    8 offset  416 [1e416] HIGHLOW
	reloc    9 offset  62b [1e62b] HIGHLOW
	reloc   10 offset  6dd [1e6dd] HIGHLOW
	reloc   11 offset  80e [1e80e] HIGHLOW
	reloc   12 offset  937 [1e937] HIGHLOW
	reloc   13 offset  a26 [1ea26] HIGHLOW
	reloc   14 offset  a6b [1ea6b] HIGHLOW
	reloc   15 offset  ab1 [1eab1] HIGHLOW
	reloc   16 offset  af1 [1eaf1] HIGHLOW
	reloc   17 offset  c2e [1ec2e] HIGHLOW
	reloc   18 offset  c59 [1ec59] HIGHLOW
	reloc   19 offset  c64 [1ec64] HIGHLOW
	reloc   20 offset  d94 [1ed94] HIGHLOW
	reloc   21 offset  d9d [1ed9d] HIGHLOW
	reloc   22 offset  dc3 [1edc3] HIGHLOW
	reloc   23 offset  dcf [1edcf] HIGHLOW
	reloc   24 offset  dda [1edda] HIGHLOW
	reloc   25 offset  ea7 [1eea7] HIGHLOW
	reloc   26 offset  f3d [1ef3d] HIGHLOW
	reloc   27 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    d [1f00d] HIGHLOW
	reloc    1 offset  190 [1f190] HIGHLOW
	reloc    2 offset  197 [1f197] HIGHLOW
	reloc    3 offset  2cc [1f2cc] HIGHLOW
	reloc    4 offset  2d0 [1f2d0] HIGHLOW
	reloc    5 offset  2d4 [1f2d4] HIGHLOW
	reloc    6 offset  2d8 [1f2d8] HIGHLOW
	reloc    7 offset  2dc [1f2dc] HIGHLOW
	reloc    8 offset  2e0 [1f2e0] HIGHLOW
	reloc    9 offset  4f4 [1f4f4] HIGHLOW
	reloc   10 offset  621 [1f621] HIGHLOW
	reloc   11 offset  722 [1f722] HIGHLOW
	reloc   12 offset  746 [1f746] HIGHLOW
	reloc   13 offset  756 [1f756] HIGHLOW
	reloc   14 offset  766 [1f766] HIGHLOW
	reloc   15 offset  7e2 [1f7e2] HIGHLOW
	reloc   16 offset  8f2 [1f8f2] HIGHLOW
	reloc   17 offset  a37 [1fa37] HIGHLOW
	reloc   18 offset  a3e [1fa3e] HIGHLOW
	reloc   19 offset  ed9 [1fed9] HIGHLOW
	reloc   20 offset  edd [1fedd] HIGHLOW
	reloc   21 offset  ee1 [1fee1] HIGHLOW
	reloc   22 offset  ee5 [1fee5] HIGHLOW
	reloc   23 offset  ee9 [1fee9] HIGHLOW
	reloc   24 offset  eed [1feed] HIGHLOW
	reloc   25 offset  ef1 [1fef1] HIGHLOW
	reloc   26 offset  f4a [1ff4a] HIGHLOW
	reloc   27 offset  f51 [1ff51] HIGHLOW

Virtual Address: 00020000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  35b [2035b] HIGHLOW
	reloc    1 offset  35f [2035f] HIGHLOW
	reloc    2 offset  363 [20363] HIGHLOW
	reloc    3 offset  367 [20367] HIGHLOW
	reloc    4 offset  36b [2036b] HIGHLOW
	reloc    5 offset  36f [2036f] HIGHLOW
	reloc    6 offset  373 [20373] HIGHLOW
	reloc    7 offset  38d [2038d] HIGHLOW
	reloc    8 offset  3d3 [203d3] HIGHLOW
	reloc    9 offset  74e [2074e] HIGHLOW
	reloc   10 offset  b63 [20b63] HIGHLOW
	reloc   11 offset  b67 [20b67] HIGHLOW
	reloc   12 offset  b6b [20b6b] HIGHLOW
	reloc   13 offset  b6f [20b6f] HIGHLOW
	reloc   14 offset  b73 [20b73] HIGHLOW
	reloc   15 offset  b77 [20b77] HIGHLOW
	reloc   16 offset  b7b [20b7b] HIGHLOW
	reloc   17 offset  b7f [20b7f] HIGHLOW
	reloc   18 offset  b83 [20b83] HIGHLOW
	reloc   19 offset  b87 [20b87] HIGHLOW
	reloc   20 offset  b8b [20b8b] HIGHLOW
	reloc   21 offset  b8f [20b8f] HIGHLOW
	reloc   22 offset  dec [20dec] HIGHLOW
	reloc   23 offset  e0f [20e0f] HIGHLOW
	reloc   24 offset  e44 [20e44] HIGHLOW
	reloc   25 offset  e62 [20e62] HIGHLOW
	reloc   26 offset  eaf [20eaf] HIGHLOW
	reloc   27 offset  f12 [20f12] HIGHLOW
	reloc   28 offset  f9b [20f9b] HIGHLOW
	reloc   29 offset  fa5 [20fa5] HIGHLOW
	reloc   30 offset  fbb [20fbb] HIGHLOW
	reloc   31 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    f [2100f] HIGHLOW
	reloc    1 offset   27 [21027] HIGHLOW
	reloc    2 offset   5a [2105a] HIGHLOW
	reloc    3 offset  190 [21190] HIGHLOW
	reloc    4 offset  199 [21199] HIGHLOW
	reloc    5 offset  216 [21216] HIGHLOW
	reloc    6 offset  264 [21264] HIGHLOW
	reloc    7 offset  2ce [212ce] HIGHLOW
	reloc    8 offset  2d6 [212d6] HIGHLOW
	reloc    9 offset  424 [21424] HIGHLOW
	reloc   10 offset  44e [2144e] HIGHLOW
	reloc   11 offset  45e [2145e] HIGHLOW
	reloc   12 offset  479 [21479] HIGHLOW
	reloc   13 offset  499 [21499] HIGHLOW
	reloc   14 offset  4ad [214ad] HIGHLOW
	reloc   15 offset  4b9 [214b9] HIGHLOW
	reloc   16 offset  4c4 [214c4] HIGHLOW
	reloc   17 offset  4ca [214ca] HIGHLOW
	reloc   18 offset  4d6 [214d6] HIGHLOW
	reloc   19 offset  4fd [214fd] HIGHLOW
	reloc   20 offset  505 [21505] HIGHLOW
	reloc   21 offset  51b [2151b] HIGHLOW
	reloc   22 offset  521 [21521] HIGHLOW
	reloc   23 offset  536 [21536] HIGHLOW
	reloc   24 offset  541 [21541] HIGHLOW
	reloc   25 offset  553 [21553] HIGHLOW
	reloc   26 offset  559 [21559] HIGHLOW
	reloc   27 offset  565 [21565] HIGHLOW
	reloc   28 offset  587 [21587] HIGHLOW
	reloc   29 offset  6aa [216aa] HIGHLOW
	reloc   30 offset  77a [2177a] HIGHLOW
	reloc   31 offset  83d [2183d] HIGHLOW
	reloc   32 offset  8ef [218ef] HIGHLOW
	reloc   33 offset  de1 [21de1] HIGHLOW
	reloc   34 offset  e21 [21e21] HIGHLOW
	reloc   35 offset  f00 [21f00] HIGHLOW
	reloc   36 offset  f7a [21f7a] HIGHLOW
	reloc   37 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   18 [22018] HIGHLOW
	reloc    1 offset  1fd [221fd] HIGHLOW
	reloc    2 offset  2b9 [222b9] HIGHLOW
	reloc    3 offset  392 [22392] HIGHLOW
	reloc    4 offset  467 [22467] HIGHLOW
	reloc    5 offset  5d5 [225d5] HIGHLOW
	reloc    6 offset  b5d [22b5d] HIGHLOW
	reloc    7 offset  b73 [22b73] HIGHLOW

Virtual Address: 00023000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   53 [23053] HIGHLOW
	reloc    1 offset   62 [23062] HIGHLOW
	reloc    2 offset   74 [23074] HIGHLOW
	reloc    3 offset   81 [23081] HIGHLOW
	reloc    4 offset   89 [23089] HIGHLOW
	reloc    5 offset   91 [23091] HIGHLOW
	reloc    6 offset   99 [23099] HIGHLOW
	reloc    7 offset  5db [235db] HIGHLOW
	reloc    8 offset  602 [23602] HIGHLOW
	reloc    9 offset  61a [2361a] HIGHLOW
	reloc   10 offset  681 [23681] HIGHLOW
	reloc   11 offset  6b5 [236b5] HIGHLOW
	reloc   12 offset  6cd [236cd] HIGHLOW
	reloc   13 offset  70b [2370b] HIGHLOW
	reloc   14 offset  b6a [23b6a] HIGHLOW
	reloc   15 offset  bde [23bde] HIGHLOW

Virtual Address: 00024000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  25a [2425a] HIGHLOW
	reloc    1 offset  305 [24305] HIGHLOW
	reloc    2 offset  426 [24426] HIGHLOW
	reloc    3 offset  a49 [24a49] HIGHLOW
	reloc    4 offset  c67 [24c67] HIGHLOW
	reloc    5 offset  c6e [24c6e] HIGHLOW
	reloc    6 offset  c75 [24c75] HIGHLOW
	reloc    7 offset  c7c [24c7c] HIGHLOW
	reloc    8 offset  cd3 [24cd3] HIGHLOW
	reloc    9 offset  cdb [24cdb] HIGHLOW

Virtual Address: 00025000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  6ed [256ed] HIGHLOW
	reloc    1 offset  716 [25716] HIGHLOW
	reloc    2 offset  766 [25766] HIGHLOW
	reloc    3 offset  783 [25783] HIGHLOW
	reloc    4 offset  790 [25790] HIGHLOW
	reloc    5 offset  7a6 [257a6] HIGHLOW
	reloc    6 offset  7b3 [257b3] HIGHLOW
	reloc    7 offset  7e0 [257e0] HIGHLOW
	reloc    8 offset  7e9 [257e9] HIGHLOW
	reloc    9 offset  804 [25804] HIGHLOW
	reloc   10 offset  83c [2583c] HIGHLOW
	reloc   11 offset  854 [25854] HIGHLOW
	reloc   12 offset  970 [25970] HIGHLOW
	reloc   13 offset  99f [2599f] HIGHLOW
	reloc   14 offset  a57 [25a57] HIGHLOW
	reloc   15 offset  a90 [25a90] HIGHLOW
	reloc   16 offset  fc5 [25fc5] HIGHLOW
	reloc   17 offset  feb [25feb] HIGHLOW

Virtual Address: 00026000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a4 [260a4] HIGHLOW
	reloc    1 offset   d0 [260d0] HIGHLOW
	reloc    2 offset  19f [2619f] HIGHLOW
	reloc    3 offset  238 [26238] HIGHLOW
	reloc    4 offset  2b8 [262b8] HIGHLOW
	reloc    5 offset  399 [26399] HIGHLOW
	reloc    6 offset  769 [26769] HIGHLOW
	reloc    7 offset  7a5 [267a5] HIGHLOW
	reloc    8 offset  7e5 [267e5] HIGHLOW
	reloc    9 offset  7f0 [267f0] HIGHLOW
	reloc   10 offset  7fb [267fb] HIGHLOW
	reloc   11 offset  87e [2687e] HIGHLOW
	reloc   12 offset  c59 [26c59] HIGHLOW
	reloc   13 offset  c92 [26c92] HIGHLOW
	reloc   14 offset  c98 [26c98] HIGHLOW
	reloc   15 offset  ca0 [26ca0] HIGHLOW
	reloc   16 offset  cb1 [26cb1] HIGHLOW
	reloc   17 offset  cd4 [26cd4] HIGHLOW
	reloc   18 offset  cde [26cde] HIGHLOW
	reloc   19 offset  ce7 [26ce7] HIGHLOW
	reloc   20 offset  d02 [26d02] HIGHLOW
	reloc   21 offset  d1f [26d1f] HIGHLOW
	reloc   22 offset  d35 [26d35] HIGHLOW
	reloc   23 offset  d58 [26d58] HIGHLOW
	reloc   24 offset  d5f [26d5f] HIGHLOW
	reloc   25 offset  d74 [26d74] HIGHLOW
	reloc   26 offset  db0 [26db0] HIGHLOW
	reloc   27 offset  ded [26ded] HIGHLOW
	reloc   28 offset  df4 [26df4] HIGHLOW
	reloc   29 offset  e09 [26e09] HIGHLOW
	reloc   30 offset  e28 [26e28] HIGHLOW
	reloc   31 offset  ec1 [26ec1] HIGHLOW
	reloc   32 offset  ec8 [26ec8] HIGHLOW
	reloc   33 offset  ef4 [26ef4] HIGHLOW
	reloc   34 offset  f48 [26f48] HIGHLOW
	reloc   35 offset  f4f [26f4f] HIGHLOW
	reloc   36 offset  f64 [26f64] HIGHLOW
	reloc   37 offset  f7b [26f7b] HIGHLOW
	reloc   38 offset  f9e [26f9e] HIGHLOW
	reloc   39 offset  fa5 [26fa5] HIGHLOW
	reloc   40 offset  fba [26fba] HIGHLOW
	reloc   41 offset  fca [26fca] HIGHLOW

Virtual Address: 00027000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset   40 [27040] HIGHLOW
	reloc    1 offset   51 [27051] HIGHLOW
	reloc    2 offset   62 [27062] HIGHLOW
	reloc    3 offset   73 [27073] HIGHLOW
	reloc    4 offset   9d [2709d] HIGHLOW
	reloc    5 offset   cd [270cd] HIGHLOW
	reloc    6 offset   de [270de] HIGHLOW
	reloc    7 offset   f6 [270f6] HIGHLOW
	reloc    8 offset  101 [27101] HIGHLOW
	reloc    9 offset  107 [27107] HIGHLOW
	reloc   10 offset  111 [27111] HIGHLOW
	reloc   11 offset  11d [2711d] HIGHLOW
	reloc   12 offset  12e [2712e] HIGHLOW
	reloc   13 offset  13a [2713a] HIGHLOW
	reloc   14 offset  145 [27145] HIGHLOW
	reloc   15 offset  14f [2714f] HIGHLOW
	reloc   16 offset  15c [2715c] HIGHLOW
	reloc   17 offset  166 [27166] HIGHLOW
	reloc   18 offset  171 [27171] HIGHLOW
	reloc   19 offset  17a [2717a] HIGHLOW
	reloc   20 offset  186 [27186] HIGHLOW
	reloc   21 offset  18b [2718b] HIGHLOW
	reloc   22 offset  1a9 [271a9] HIGHLOW
	reloc   23 offset  1b7 [271b7] HIGHLOW
	reloc   24 offset  1c7 [271c7] HIGHLOW
	reloc   25 offset  1ce [271ce] HIGHLOW
	reloc   26 offset  1d8 [271d8] HIGHLOW
	reloc   27 offset  1de [271de] HIGHLOW
	reloc   28 offset  1e8 [271e8] HIGHLOW
	reloc   29 offset  1ee [271ee] HIGHLOW
	reloc   30 offset  1f4 [271f4] HIGHLOW
	reloc   31 offset  205 [27205] HIGHLOW
	reloc   32 offset  212 [27212] HIGHLOW
	reloc   33 offset  21c [2721c] HIGHLOW
	reloc   34 offset  222 [27222] HIGHLOW
	reloc   35 offset  22c [2722c] HIGHLOW
	reloc   36 offset  23a [2723a] HIGHLOW
