
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	reloc   25 offset  42a [c42a] HIGHLOW
	reloc   26 offset  436 [c436] HIGHLOW
	reloc   27 offset  458 [c458] HIGHLOW
	reloc   28 offset  46d [c46d] HIGHLOW
	reloc   29 offset  48e [c48e] HIGHLOW
	reloc   30 offset  49b [c49b] HIGHLOW
	reloc   31 offset  4cc [c4cc] HIGHLOW
	reloc   32 offset  4d2 [c4d2] HIGHLOW
	reloc   33 offset  4e7 [c4e7] HIGHLOW
	reloc   34 offset  4f2 [c4f2] HIGHLOW
	reloc   35 offset  50b [c50b] HIGHLOW
	reloc   36 offset  53c [c53c] HIGHLOW
	reloc   37 offset  545 [c545] HIGHLOW
	reloc   38 offset  550 [c550] HIGHLOW
	reloc   39 offset  559 [c559] HIGHLOW
	reloc   40 offset  562 [c562] HIGHLOW
	reloc   41 offset  580 [c580] HIGHLOW
	reloc   42 offset  585 [c585] HIGHLOW
	reloc   43 offset  5c4 [c5c4] HIGHLOW
	reloc   44 offset  5ee [c5ee] HIGHLOW
	reloc   45 offset  5f9 [c5f9] HIGHLOW
	reloc   46 offset  619 [c619] HIGHLOW
	reloc   47 offset  699 [c699] HIGHLOW
	reloc   48 offset  6be [c6be] HIGHLOW
	reloc   49 offset  741 [c741] HIGHLOW
	reloc   50 offset  752 [c752] HIGHLOW
	reloc   51 offset  7b0 [c7b0] HIGHLOW
	reloc   52 offset  7da [c7da] HIGHLOW
	reloc   53 offset  7f5 [c7f5] HIGHLOW
	reloc   54 offset  849 [c849] HIGHLOW
	reloc   55 offset  869 [c869] HIGHLOW
	reloc   56 offset  89c [c89c] HIGHLOW
	reloc   57 offset  8b4 [c8b4] HIGHLOW
	reloc   58 offset  8d4 [c8d4] HIGHLOW
	reloc   59 offset  8d8 [c8d8] HIGHLOW
	reloc   60 offset  8dc [c8dc] HIGHLOW
	reloc   61 offset  8e0 [c8e0] HIGHLOW
	reloc   62 offset  8e4 [c8e4] HIGHLOW
	reloc   63 offset  8e8 [c8e8] HIGHLOW
	reloc   64 offset  8ec [c8ec] HIGHLOW
	reloc   65 offset  8f0 [c8f0] HIGHLOW
	reloc   66 offset  8f4 [c8f4] HIGHLOW
	reloc   67 offset  8f8 [c8f8] HIGHLOW
	reloc   68 offset  8fc [c8fc] HIGHLOW
	reloc   69 offset  900 [c900] HIGHLOW
	reloc   70 offset  918 [c918] HIGHLOW
	reloc   71 offset  935 [c935] HIGHLOW
	reloc   72 offset  93e [c93e] HIGHLOW
	reloc   73 offset  952 [c952] HIGHLOW
	reloc   74 offset  99f [c99f] HIGHLOW
	reloc   75 offset  9ba [c9ba] HIGHLOW
	reloc   76 offset  9dd [c9dd] HIGHLOW
	reloc   77 offset  9f0 [c9f0] HIGHLOW
	reloc   78 offset  a04 [ca04] HIGHLOW
	reloc   79 offset  a0b [ca0b] HIGHLOW
	reloc   80 offset  a26 [ca26] HIGHLOW
	reloc   81 offset  a44 [ca44] HIGHLOW
	reloc   82 offset  aa6 [caa6] HIGHLOW
	reloc   83 offset  aad [caad] HIGHLOW
	reloc   84 offset  ab3 [cab3] HIGHLOW
	reloc   85 offset  b7a [cb7a] HIGHLOW
	reloc   86 offset  bc7 [cbc7] HIGHLOW
	reloc   87 offset  bd6 [cbd6] HIGHLOW
	reloc   88 offset  beb [cbeb] HIGHLOW
	reloc   89 offset  c01 [cc01] HIGHLOW
	reloc   90 offset  c35 [cc35] HIGHLOW
	reloc   91 offset  c45 [cc45] HIGHLOW
	reloc   92 offset  c85 [cc85] HIGHLOW
	reloc   93 offset  c93 [cc93] HIGHLOW
	reloc   94 offset  cb7 [ccb7] HIGHLOW
	reloc   95 offset  e7a [ce7a] HIGHLOW
	reloc   96 offset  e93 [ce93] HIGHLOW
	reloc   97 offset  ecd [cecd] HIGHLOW
	reloc   98 offset  ed6 [ced6] HIGHLOW
	reloc   99 offset  ee8 [cee8] HIGHLOW
	reloc  100 offset  ef0 [cef0] HIGHLOW
	reloc  101 offset  ef7 [cef7] HIGHLOW
	reloc  102 offset  f00 [cf00] HIGHLOW
	reloc  103 offset  f16 [cf16] HIGHLOW
	reloc  104 offset  f1c [cf1c] HIGHLOW
	reloc  105 offset  f27 [cf27] HIGHLOW
	reloc  106 offset  f5e [cf5e] HIGHLOW
	reloc  107 offset  fc1 [cfc1] HIGHLOW
	reloc  108 offset  ff0 [cff0] HIGHLOW
	reloc  109 offset  fff [cfff] HIGHLOW

Virtual Address: 0000d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2c [d02c] HIGHLOW
	reloc    1 offset   32 [d032] HIGHLOW
	reloc    2 offset   50 [d050] HIGHLOW
	reloc    3 offset   b9 [d0b9] HIGHLOW
	reloc    4 offset   e9 [d0e9] HIGHLOW
	reloc    5 offset  139 [d139] HIGHLOW
	reloc    6 offset  142 [d142] HIGHLOW
	reloc    7 offset  150 [d150] HIGHLOW
	reloc    8 offset  159 [d159] HIGHLOW
	reloc    9 offset  165 [d165] HIGHLOW
	reloc   10 offset  16e [d16e] HIGHLOW
	reloc   11 offset  189 [d189] HIGHLOW
	reloc   12 offset  1a0 [d1a0] HIGHLOW
	reloc   13 offset  23e [d23e] HIGHLOW
	reloc   14 offset  287 [d287] HIGHLOW
	reloc   15 offset  28d [d28d] HIGHLOW
	reloc   16 offset  2cc [d2cc] HIGHLOW
	reloc   17 offset  2db [d2db] HIGHLOW
	reloc   18 offset  3a0 [d3a0] HIGHLOW
	reloc   19 offset  3bb [d3bb] HIGHLOW
	reloc   20 offset  3c4 [d3c4] HIGHLOW
	reloc   21 offset  3eb [d3eb] HIGHLOW
	reloc   22 offset  466 [d466] HIGHLOW
	reloc   23 offset  4cb [d4cb] HIGHLOW
	reloc   24 offset  4d9 [d4d9] HIGHLOW
	reloc   25 offset  50e [d50e] HIGHLOW
	reloc   26 offset  620 [d620] HIGHLOW
	reloc   27 offset  638 [d638] HIGHLOW
	reloc   28 offset  641 [d641] HIGHLOW
	reloc   29 offset  66b [d66b] HIGHLOW
	reloc   30 offset  67a [d67a] HIGHLOW
	reloc   31 offset  6f1 [d6f1] HIGHLOW
	reloc   32 offset  729 [d729] HIGHLOW
	reloc   33 offset  750 [d750] HIGHLOW
	reloc   34 offset  767 [d767] HIGHLOW
	reloc   35 offset  795 [d795] HIGHLOW
	reloc   36 offset  88e [d88e] HIGHLOW
	reloc   37 offset  897 [d897] HIGHLOW
	reloc   38 offset  8aa [d8aa] HIGHLOW
	reloc   39 offset  8bd [d8bd] HIGHLOW
	reloc   40 offset  8d0 [d8d0] HIGHLOW
	reloc   41 offset  903 [d903] HIGHLOW
	reloc   42 offset  923 [d923] HIGHLOW
	reloc   43 offset  932 [d932] HIGHLOW
	reloc   44 offset  940 [d940] HIGHLOW
	reloc   45 offset  950 [d950] HIGHLOW
	reloc   46 offset  95d [d95d] HIGHLOW
	reloc   47 offset  969 [d969] HIGHLOW
	reloc   48 offset  980 [d980] HIGHLOW
	reloc   49 offset  a5d [da5d] HIGHLOW
	reloc   50 offset  a7b [da7b] HIGHLOW
	reloc   51 offset  b02 [db02] HIGHLOW
	reloc   52 offset  b16 [db16] HIGHLOW
	reloc   53 offset  c6a [dc6a] HIGHLOW
	reloc   54 offset  c86 [dc86] HIGHLOW
	reloc   55 offset  ca6 [dca6] HIGHLOW
	reloc   56 offset  cc4 [dcc4] HIGHLOW
	reloc   57 offset  ce8 [dce8] HIGHLOW
	reloc   58 offset  d79 [dd79] HIGHLOW
	reloc   59 offset  dec [ddec] HIGHLOW
	reloc   60 offset  eec [deec] HIGHLOW
	reloc   61 offset  ef3 [def3] HIGHLOW
	reloc   62 offset  f1b [df1b] HIGHLOW
	reloc   63 offset  f22 [df22] HIGHLOW
	reloc   64 offset  f82 [df82] HIGHLOW
	reloc   65 offset  f8e [df8e] HIGHLOW
	reloc   66 offset  fa6 [dfa6] HIGHLOW
	reloc   67 offset  fd6 [dfd6] HIGHLOW

Virtual Address: 0000e000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   21 [e021] HIGHLOW
	reloc    1 offset   3a [e03a] HIGHLOW
	reloc    2 offset   76 [e076] HIGHLOW
	reloc    3 offset   89 [e089] HIGHLOW
	reloc    4 offset   bb [e0bb] HIGHLOW
	reloc    5 offset   e4 [e0e4] HIGHLOW
	reloc    6 offset   fa [e0fa] HIGHLOW
	reloc    7 offset  114 [e114] HIGHLOW
	reloc    8 offset  128 [e128] HIGHLOW
	reloc    9 offset  134 [e134] HIGHLOW
	reloc   10 offset  148 [e148] HIGHLOW
	reloc   11 offset  17b [e17b] HIGHLOW
	reloc   12 offset  1a4 [e1a4] HIGHLOW
	reloc   13 offset  1bb [e1bb] HIGHLOW
	reloc   14 offset  1d5 [e1d5] HIGHLOW
	reloc   15 offset  1e8 [e1e8] HIGHLOW
	reloc   16 offset  1fc [e1fc] HIGHLOW
	reloc   17 offset  206 [e206] HIGHLOW
	reloc   18 offset  223 [e223] HIGHLOW
	reloc   19 offset  22c [e22c] HIGHLOW
	reloc   20 offset  273 [e273] HIGHLOW
	reloc   21 offset  283 [e283] HIGHLOW
	reloc   22 offset  28b [e28b] HIGHLOW
	reloc   23 offset  2c0 [e2c0] HIGHLOW
	reloc   24 offset  2ec [e2ec] HIGHLOW
	reloc   25 offset  33a [e33a] HIGHLOW
	reloc   26 offset  340 [e340] HIGHLOW
	reloc   27 offset  36b [e36b] HIGHLOW
	reloc   28 offset  374 [e374] HIGHLOW
	reloc   29 offset  386 [e386] HIGHLOW
	reloc   30 offset  3d7 [e3d7] HIGHLOW
	reloc   31 offset  449 [e449] HIGHLOW
	reloc   32 offset  451 [e451] HIGHLOW
	reloc   33 offset  474 [e474] HIGHLOW
	reloc   34 offset  52d [e52d] HIGHLOW
	reloc   35 offset  538 [e538] HIGHLOW
	reloc   36 offset  565 [e565] HIGHLOW
	reloc   37 offset  57b [e57b] HIGHLOW
	reloc   38 offset  5c3 [e5c3] HIGHLOW
	reloc   39 offset  6ad [e6ad] HIGHLOW
	reloc   40 offset  6b6 [e6b6] HIGHLOW
	reloc   41 offset  6c1 [e6c1] HIGHLOW
	reloc   42 offset  6d0 [e6d0] HIGHLOW
	reloc   43 offset  6f8 [e6f8] HIGHLOW
	reloc   44 offset  702 [e702] HIGHLOW
	reloc   45 offset  71b [e71b] HIGHLOW
	reloc   46 offset  737 [e737] HIGHLOW
	reloc   47 offset  74d [e74d] HIGHLOW
	reloc   48 offset  752 [e752] HIGHLOW
	reloc   49 offset  774 [e774] HIGHLOW
	reloc   50 offset  780 [e780] HIGHLOW
	reloc   51 offset  78b [e78b] HIGHLOW
	reloc   52 offset  79b [e79b] HIGHLOW
	reloc   53 offset  7a7 [e7a7] HIGHLOW
	reloc   54 offset  7b5 [e7b5] HIGHLOW
	reloc   55 offset  7c3 [e7c3] HIGHLOW
	reloc   56 offset  7cf [e7cf] HIGHLOW
	reloc   57 offset  7d6 [e7d6] HIGHLOW
	reloc   58 offset  7e1 [e7e1] HIGHLOW
	reloc   59 offset  88e [e88e] HIGHLOW
	reloc   60 offset  8ae [e8ae] HIGHLOW
	reloc   61 offset  8c4 [e8c4] HIGHLOW
	reloc   62 offset  8d4 [e8d4] HIGHLOW
	reloc   63 offset  8dd [e8dd] HIGHLOW
	reloc   64 offset  8e2 [e8e2] HIGHLOW
	reloc   65 offset  8ec [e8ec] HIGHLOW
	reloc   66 offset  8f8 [e8f8] HIGHLOW
	reloc   67 offset  902 [e902] HIGHLOW
	reloc   68 offset  90e [e90e] HIGHLOW
	reloc   69 offset  919 [e919] HIGHLOW
	reloc   70 offset  940 [e940] HIGHLOW
	reloc   71 offset  972 [e972] HIGHLOW
	reloc   72 offset  979 [e979] HIGHLOW
	reloc   73 offset  9a8 [e9a8] HIGHLOW
	reloc   74 offset  9bf [e9bf] HIGHLOW
	reloc   75 offset  9c9 [e9c9] HIGHLOW
	reloc   76 offset  9e8 [e9e8] HIGHLOW
	reloc   77 offset  9ef [e9ef] HIGHLOW
	reloc   78 offset  a17 [ea17] HIGHLOW
	reloc   79 offset  a51 [ea51] HIGHLOW
	reloc   80 offset  a89 [ea89] HIGHLOW
	reloc   81 offset  a8f [ea8f] HIGHLOW
	reloc   82 offset  aad [eaad] HIGHLOW
	reloc   83 offset  af6 [eaf6] HIGHLOW
	reloc   84 offset  b24 [eb24] HIGHLOW
	reloc   85 offset  b7b [eb7b] HIGHLOW
	reloc   86 offset  bda [ebda] HIGHLOW
	reloc   87 offset  bf9 [ebf9] HIGHLOW
	reloc   88 offset  c21 [ec21] HIGHLOW
	reloc   89 offset  c6b [ec6b] HIGHLOW
	reloc   90 offset  c85 [ec85] HIGHLOW
	reloc   91 offset  ca6 [eca6] HIGHLOW
	reloc   92 offset  cea [ecea] HIGHLOW
	reloc   93 offset  cf7 [ecf7] HIGHLOW
	reloc   94 offset  d1d [ed1d] HIGHLOW
	reloc   95 offset  d2a [ed2a] HIGHLOW
	reloc   96 offset  d33 [ed33] HIGHLOW
	reloc   97 offset  d45 [ed45] HIGHLOW
	reloc   98 offset  d6a [ed6a] HIGHLOW
	reloc   99 offset  d75 [ed75] HIGHLOW
	reloc  100 offset  d84 [ed84] HIGHLOW
	reloc  101 offset  d8c [ed8c] HIGHLOW
	reloc  102 offset  da3 [eda3] HIGHLOW
	reloc  103 offset  db5 [edb5] HIGHLOW
	reloc  104 offset  e42 [ee42] HIGHLOW
	reloc  105 offset  e4f [ee4f] HIGHLOW
	reloc  106 offset  e77 [ee77] HIGHLOW
	reloc  107 offset  e89 [ee89] HIGHLOW
	reloc  108 offset  e97 [ee97] HIGHLOW
	reloc  109 offset  eab [eeab] HIGHLOW
	reloc  110 offset  ee8 [eee8] HIGHLOW
	reloc  111 offset  eef [eeef] HIGHLOW
	reloc  112 offset  efc [eefc] HIGHLOW
	reloc  113 offset  f0b [ef0b] HIGHLOW
	reloc  114 offset  f14 [ef14] HIGHLOW
	reloc  115 offset  f1d [ef1d] HIGHLOW
	reloc  116 offset  f24 [ef24] HIGHLOW
	reloc  117 offset  f3d [ef3d] HIGHLOW
	reloc  118 offset  f52 [ef52] HIGHLOW
	reloc  119 offset  f72 [ef72] HIGHLOW
	reloc  120 offset  f7f [ef7f] HIGHLOW
	reloc  121 offset  f88 [ef88] HIGHLOW
	reloc  122 offset  f95 [ef95] HIGHLOW
	reloc  123 offset  fac [efac] HIGHLOW
	reloc  124 offset  fb1 [efb1] HIGHLOW
	reloc  125 offset  fce [efce] HIGHLOW
	reloc  126 offset  fef [efef] HIGHLOW
	reloc  127 offset  ffa [effa] HIGHLOW

Virtual Address: 0000f000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   2e [f02e] HIGHLOW
	reloc    1 offset   46 [f046] HIGHLOW
	reloc    2 offset   4f [f04f] HIGHLOW
	reloc    3 offset   5d [f05d] HIGHLOW
	reloc    4 offset   62 [f062] HIGHLOW
	reloc    5 offset   88 [f088] HIGHLOW
	reloc    6 offset   ad [f0ad] HIGHLOW
	reloc    7 offset   ba [f0ba] HIGHLOW
	reloc    8 offset   c3 [f0c3] HIGHLOW
	reloc    9 offset   db [f0db] HIGHLOW
	reloc   10 offset   e0 [f0e0] HIGHLOW
	reloc   11 offset  111 [f111] HIGHLOW
	reloc   12 offset  136 [f136] HIGHLOW
	reloc   13 offset  143 [f143] HIGHLOW
	reloc   14 offset  1e1 [f1e1] HIGHLOW
	reloc   15 offset  1f0 [f1f0] HIGHLOW
	reloc   16 offset  211 [f211] HIGHLOW
	reloc   17 offset  258 [f258] HIGHLOW
	reloc   18 offset  350 [f350] HIGHLOW
	reloc   19 offset  361 [f361] HIGHLOW
	reloc   20 offset  385 [f385] HIGHLOW
	reloc   21 offset  3db [f3db] HIGHLOW
	reloc   22 offset  415 [f415] HIGHLOW
	reloc   23 offset  452 [f452] HIGHLOW
	reloc   24 offset  46d [f46d] HIGHLOW
	reloc   25 offset  479 [f479] HIGHLOW
	reloc   26 offset  48c [f48c] HIGHLOW
	reloc   27 offset  49e [f49e] HIGHLOW
	reloc   28 offset  4bb [f4bb] HIGHLOW
	reloc   29 offset  4c9 [f4c9] HIGHLOW
	reloc   30 offset  4e6 [f4e6] HIGHLOW
	reloc   31 offset  50b [f50b] HIGHLOW
	reloc   32 offset  514 [f514] HIGHLOW
	reloc   33 offset  525 [f525] HIGHLOW
	reloc   34 offset  532 [f532] HIGHLOW
	reloc   35 offset  56b [f56b] HIGHLOW
	reloc   36 offset  585 [f585] HIGHLOW
	reloc   37 offset  58e [f58e] HIGHLOW
	reloc   38 offset  597 [f597] HIGHLOW
	reloc   39 offset  59f [f59f] HIGHLOW
	reloc   40 offset  5af [f5af] HIGHLOW
	reloc   41 offset  5c1 [f5c1] HIGHLOW
	reloc   42 offset  5e3 [f5e3] HIGHLOW
	reloc   43 offset  5ec [f5ec] HIGHLOW
	reloc   44 offset  604 [f604] HIGHLOW
	reloc   45 offset  60d [f60d] HIGHLOW
	reloc   46 offset  623 [f623] HIGHLOW
	reloc   47 offset  633 [f633] HIGHLOW
	reloc   48 offset  639 [f639] HIGHLOW
	reloc   49 offset  641 [f641] HIGHLOW
	reloc   50 offset  652 [f652] HIGHLOW
	reloc   51 offset  66b [f66b] HIGHLOW
	reloc   52 offset  674 [f674] HIGHLOW
	reloc   53 offset  695 [f695] HIGHLOW
	reloc   54 offset  6a6 [f6a6] HIGHLOW
	reloc   55 offset  6b8 [f6b8] HIGHLOW
	reloc   56 offset  6cc [f6cc] HIGHLOW
	reloc   57 offset  6f2 [f6f2] HIGHLOW
	reloc   58 offset  6ff [f6ff] HIGHLOW
	reloc   59 offset  759 [f759] HIGHLOW
	reloc   60 offset  7c4 [f7c4] HIGHLOW
	reloc   61 offset  7da [f7da] HIGHLOW
	reloc   62 offset  7fc [f7fc] HIGHLOW
	reloc   63 offset  807 [f807] HIGHLOW
	reloc   64 offset  814 [f814] HIGHLOW
	reloc   65 offset  824 [f824] HIGHLOW
	reloc   66 offset  830 [f830] HIGHLOW
	reloc   67 offset  844 [f844] HIGHLOW
	reloc   68 offset  84f [f84f] HIGHLOW
	reloc   69 offset  85f [f85f] HIGHLOW
	reloc   70 offset  86b [f86b] HIGHLOW
	reloc   71 offset  884 [f884] HIGHLOW
	reloc   72 offset  8a2 [f8a2] HIGHLOW
	reloc   73 offset  8c4 [f8c4] HIGHLOW
	reloc   74 offset  8ca [f8ca] HIGHLOW
	reloc   75 offset  8e4 [f8e4] HIGHLOW
	reloc   76 offset  8e9 [f8e9] HIGHLOW
	reloc   77 offset  8f6 [f8f6] HIGHLOW
	reloc   78 offset  90a [f90a] HIGHLOW
	reloc   79 offset  91f [f91f] HIGHLOW
	reloc   80 offset  929 [f929] HIGHLOW
	reloc   81 offset  939 [f939] HIGHLOW
	reloc   82 offset  942 [f942] HIGHLOW
	reloc   83 offset  94f [f94f] HIGHLOW
	reloc   84 offset  962 [f962] HIGHLOW
	reloc   85 offset  96e [f96e] HIGHLOW
	reloc   86 offset  97b [f97b] HIGHLOW
	reloc   87 offset  9e2 [f9e2] HIGHLOW
	reloc   88 offset  a0c [fa0c] HIGHLOW
	reloc   89 offset  a8e [fa8e] HIGHLOW
	reloc   90 offset  a9f [fa9f] HIGHLOW
	reloc   91 offset  ab8 [fab8] HIGHLOW
	reloc   92 offset  abe [fabe] HIGHLOW
	reloc   93 offset  aca [faca] HIGHLOW
	reloc   94 offset  acf [facf] HIGHLOW
	reloc   95 offset  ad8 [fad8] HIGHLOW
	reloc   96 offset  aed [faed] HIGHLOW
	reloc   97 offset  af3 [faf3] HIGHLOW
	reloc   98 offset  b33 [fb33] HIGHLOW
	reloc   99 offset  b49 [fb49] HIGHLOW
	reloc  100 offset  b73 [fb73] HIGHLOW
	reloc  101 offset  b83 [fb83] HIGHLOW
	reloc  102 offset  bee [fbee] HIGHLOW
	reloc  103 offset  c14 [fc14] HIGHLOW
	reloc  104 offset  c4a [fc4a] HIGHLOW
	reloc  105 offset  c55 [fc55] HIGHLOW
	reloc  106 offset  c7e [fc7e] HIGHLOW
	reloc  107 offset  c91 [fc91] HIGHLOW
	reloc  108 offset  cf0 [fcf0] HIGHLOW
	reloc  109 offset  d03 [fd03] HIGHLOW
	reloc  110 offset  d2d [fd2d] HIGHLOW
	reloc  111 offset  d42 [fd42] HIGHLOW
	reloc  112 offset  d52 [fd52] HIGHLOW
	reloc  113 offset  da0 [fda0] HIGHLOW
	reloc  114 offset  dc9 [fdc9] HIGHLOW
	reloc  115 offset  de9 [fde9] HIGHLOW
	reloc  116 offset  e0e [fe0e] HIGHLOW
	reloc  117 offset  e20 [fe20] HIGHLOW
	reloc  118 offset  e4f [fe4f] HIGHLOW
	reloc  119 offset  e89 [fe89] HIGHLOW
	reloc  120 offset  f2c [ff2c] HIGHLOW
	reloc  121 offset  f31 [ff31] HIGHLOW
	reloc  122 offset  f3d [ff3d] HIGHLOW
	reloc  123 offset  f50 [ff50] HIGHLOW
	reloc  124 offset  fa2 [ffa2] HIGHLOW
	reloc  125 offset  fb0 [ffb0] HIGHLOW
	reloc  126 offset  ff1 [fff1] HIGHLOW
	reloc  127 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    1 [10001] HIGHLOW
	reloc    1 offset   31 [10031] HIGHLOW
	reloc    2 offset   83 [10083] HIGHLOW
	reloc    3 offset   93 [10093] HIGHLOW
	reloc    4 offset   e0 [100e0] HIGHLOW
	reloc    5 offset  120 [10120] HIGHLOW
	reloc    6 offset  130 [10130] HIGHLOW
	reloc    7 offset  16e [1016e] HIGHLOW
	reloc    8 offset  1ae [101ae] HIGHLOW
	reloc    9 offset  1be [101be] HIGHLOW
	reloc   10 offset  1ce [101ce] HIGHLOW
	reloc   11 offset  1de [101de] HIGHLOW
	reloc   12 offset  1ea [101ea] HIGHLOW
	reloc   13 offset  1f6 [101f6] HIGHLOW
	reloc   14 offset  20e [1020e] HIGHLOW
	reloc   15 offset  228 [10228] HIGHLOW
	reloc   16 offset  26f [1026f] HIGHLOW
	reloc   17 offset  2c1 [102c1] HIGHLOW
	reloc   18 offset  321 [10321] HIGHLOW
	reloc   19 offset  344 [10344] HIGHLOW
	reloc   20 offset  34c [1034c] HIGHLOW
	reloc   21 offset  400 [10400] HIGHLOW
	reloc   22 offset  448 [10448] HIGHLOW
	reloc   23 offset  461 [10461] HIGHLOW
	reloc   24 offset  4a7 [104a7] HIGHLOW
	reloc   25 offset  523 [10523] HIGHLOW
	reloc   26 offset  53c [1053c] HIGHLOW
	reloc   27 offset  589 [10589] HIGHLOW
	reloc   28 offset  596 [10596] HIGHLOW
	reloc   29 offset  5e9 [105e9] HIGHLOW
	reloc   30 offset  623 [10623] HIGHLOW
	reloc   31 offset  668 [10668] HIGHLOW
	reloc   32 offset  69a [1069a] HIGHLOW
	reloc   33 offset  6a3 [106a3] HIGHLOW
	reloc   34 offset  6ec [106ec] HIGHLOW
	reloc   35 offset  718 [10718] HIGHLOW
	reloc   36 offset  730 [10730] HIGHLOW
	reloc   37 offset  746 [10746] HIGHLOW
	reloc   38 offset  75c [1075c] HIGHLOW
	reloc   39 offset  850 [10850] HIGHLOW
	reloc   40 offset  87c [1087c] HIGHLOW
	reloc   41 offset  89f [1089f] HIGHLOW
	reloc   42 offset  8f1 [108f1] HIGHLOW
	reloc   43 offset  90e [1090e] HIGHLOW
	reloc   44 offset  936 [10936] HIGHLOW
	reloc   45 offset  95b [1095b] HIGHLOW
	reloc   46 offset  986 [10986] HIGHLOW
	reloc   47 offset  9b4 [109b4] HIGHLOW
	reloc   48 offset  9cb [109cb] HIGHLOW
	reloc   49 offset  9e4 [109e4] HIGHLOW
	reloc   50 offset  9eb [109eb] HIGHLOW
	reloc   51 offset  9ff [109ff] HIGHLOW
	reloc   52 offset  a0f [10a0f] HIGHLOW
	reloc   53 offset  a3d [10a3d] HIGHLOW
	reloc   54 offset  a4d [10a4d] HIGHLOW
	reloc   55 offset  a56 [10a56] HIGHLOW
	reloc   56 offset  a7e [10a7e] HIGHLOW
	reloc   57 offset  aa7 [10aa7] HIGHLOW
	reloc   58 offset  abc [10abc] HIGHLOW
	reloc   59 offset  acc [10acc] HIGHLOW
	reloc   60 offset  ade [10ade] HIGHLOW
	reloc   61 offset  b13 [10b13] HIGHLOW
	reloc   62 offset  b23 [10b23] HIGHLOW
	reloc   63 offset  b69 [10b69] HIGHLOW
	reloc   64 offset  b70 [10b70] HIGHLOW
	reloc   65 offset  bef [10bef] HIGHLOW
	reloc   66 offset  c21 [10c21] HIGHLOW
	reloc   67 offset  c2e [10c2e] HIGHLOW
	reloc   68 offset  c49 [10c49] HIGHLOW
	reloc   69 offset  c5d [10c5d] HIGHLOW
	reloc   70 offset  c66 [10c66] HIGHLOW
	reloc   71 offset  c97 [10c97] HIGHLOW
	reloc   72 offset  cb5 [10cb5] HIGHLOW
	reloc   73 offset  cd0 [10cd0] HIGHLOW
	reloc   74 offset  d12 [10d12] HIGHLOW
	reloc   75 offset  d17 [10d17] HIGHLOW
	reloc   76 offset  d1e [10d1e] HIGHLOW
	reloc   77 offset  dd6 [10dd6] HIGHLOW
	reloc   78 offset  e31 [10e31] HIGHLOW
	reloc   79 offset  e64 [10e64] HIGHLOW
	reloc   80 offset  eca [10eca] HIGHLOW
	reloc   81 offset  f67 [10f67] HIGHLOW
	reloc   82 offset  fff [10fff] HIGHLOW
	reloc   83 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 288 (0x120) Number of fixups 140
