
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d574921

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014921
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00001000
CheckSum		0001feb3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 00014a90 00000064 Import Directory [parts of .idata]
Entry 2 00019000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00001a08 Base Relocation Directory [.reloc]
Entry 6 00015130 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c650 00000040 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d574a90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014a90	00014b28 ffffffff ffffffff 00014af4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca4	  285  _ftime	77bda0a8
	reloc  126 offset  b45 [11b45] HIGHLOW
	reloc  127 offset  b52 [11b52] HIGHLOW
	reloc  128 offset  b5e [11b5e] HIGHLOW
	reloc  129 offset  b6f [11b6f] HIGHLOW
	reloc  130 offset  b7f [11b7f] HIGHLOW
	reloc  131 offset  b8c [11b8c] HIGHLOW
	reloc  132 offset  b9a [11b9a] HIGHLOW
	reloc  133 offset  baa [11baa] HIGHLOW
	reloc  134 offset  bb7 [11bb7] HIGHLOW
	reloc  135 offset  bc3 [11bc3] HIGHLOW
	reloc  136 offset  bd4 [11bd4] HIGHLOW
	reloc  137 offset  be4 [11be4] HIGHLOW
	reloc  138 offset  bf1 [11bf1] HIGHLOW
	reloc  139 offset  bfd [11bfd] HIGHLOW
	reloc  140 offset  c0e [11c0e] HIGHLOW
	reloc  141 offset  c1e [11c1e] HIGHLOW
	reloc  142 offset  c2b [11c2b] HIGHLOW
	reloc  143 offset  c37 [11c37] HIGHLOW
	reloc  144 offset  c48 [11c48] HIGHLOW
	reloc  145 offset  c58 [11c58] HIGHLOW
	reloc  146 offset  c65 [11c65] HIGHLOW
	reloc  147 offset  c73 [11c73] HIGHLOW
	reloc  148 offset  c80 [11c80] HIGHLOW
	reloc  149 offset  c8d [11c8d] HIGHLOW
	reloc  150 offset  ca4 [11ca4] HIGHLOW
	reloc  151 offset  caf [11caf] HIGHLOW
	reloc  152 offset  cc2 [11cc2] HIGHLOW
	reloc  153 offset  ccf [11ccf] HIGHLOW
	reloc  154 offset  cdb [11cdb] HIGHLOW
	reloc  155 offset  cec [11cec] HIGHLOW
	reloc  156 offset  cfc [11cfc] HIGHLOW
	reloc  157 offset  d09 [11d09] HIGHLOW
	reloc  158 offset  d15 [11d15] HIGHLOW
	reloc  159 offset  d26 [11d26] HIGHLOW
	reloc  160 offset  d36 [11d36] HIGHLOW
	reloc  161 offset  d43 [11d43] HIGHLOW
	reloc  162 offset  d51 [11d51] HIGHLOW
	reloc  163 offset  d61 [11d61] HIGHLOW
	reloc  164 offset  d6e [11d6e] HIGHLOW
	reloc  165 offset  d7a [11d7a] HIGHLOW
	reloc  166 offset  d8b [11d8b] HIGHLOW
	reloc  167 offset  d9b [11d9b] HIGHLOW
	reloc  168 offset  da8 [11da8] HIGHLOW
	reloc  169 offset  db4 [11db4] HIGHLOW
	reloc  170 offset  dc5 [11dc5] HIGHLOW
	reloc  171 offset  dd5 [11dd5] HIGHLOW
	reloc  172 offset  de2 [11de2] HIGHLOW
	reloc  173 offset  ded [11ded] HIGHLOW
	reloc  174 offset  dfd [11dfd] HIGHLOW
	reloc  175 offset  e0d [11e0d] HIGHLOW
	reloc  176 offset  e1a [11e1a] HIGHLOW
	reloc  177 offset  e25 [11e25] HIGHLOW
	reloc  178 offset  e35 [11e35] HIGHLOW
	reloc  179 offset  e45 [11e45] HIGHLOW
	reloc  180 offset  e52 [11e52] HIGHLOW
	reloc  181 offset  e5e [11e5e] HIGHLOW
	reloc  182 offset  e6f [11e6f] HIGHLOW
	reloc  183 offset  e9d [11e9d] HIGHLOW
	reloc  184 offset  ea6 [11ea6] HIGHLOW
	reloc  185 offset  ead [11ead] HIGHLOW
	reloc  186 offset  eb9 [11eb9] HIGHLOW
	reloc  187 offset  ec4 [11ec4] HIGHLOW
	reloc  188 offset  ecb [11ecb] HIGHLOW
	reloc  189 offset  ed7 [11ed7] HIGHLOW
	reloc  190 offset  ef0 [11ef0] HIGHLOW
	reloc  191 offset  ef9 [11ef9] HIGHLOW
	reloc  192 offset  f00 [11f00] HIGHLOW
	reloc  193 offset  f0c [11f0c] HIGHLOW
	reloc  194 offset  f17 [11f17] HIGHLOW
	reloc  195 offset  f1e [11f1e] HIGHLOW
	reloc  196 offset  f33 [11f33] HIGHLOW
	reloc  197 offset  f48 [11f48] HIGHLOW

Virtual Address: 00012000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset  178 [12178] HIGHLOW
	reloc    1 offset  1d2 [121d2] HIGHLOW
	reloc    2 offset  211 [12211] HIGHLOW
	reloc    3 offset  21e [1221e] HIGHLOW
	reloc    4 offset  22a [1222a] HIGHLOW
	reloc    5 offset  23b [1223b] HIGHLOW
	reloc    6 offset  246 [12246] HIGHLOW
	reloc    7 offset  24d [1224d] HIGHLOW
	reloc    8 offset  275 [12275] HIGHLOW
	reloc    9 offset  27d [1227d] HIGHLOW
	reloc   10 offset  28c [1228c] HIGHLOW
	reloc   11 offset  296 [12296] HIGHLOW
	reloc   12 offset  30e [1230e] HIGHLOW
	reloc   13 offset  313 [12313] HIGHLOW
	reloc   14 offset  327 [12327] HIGHLOW
	reloc   15 offset  340 [12340] HIGHLOW
	reloc   16 offset  3c1 [123c1] HIGHLOW
	reloc   17 offset  3ce [123ce] HIGHLOW
	reloc   18 offset  3d9 [123d9] HIGHLOW
	reloc   19 offset  3e9 [123e9] HIGHLOW
	reloc   20 offset  40d [1240d] HIGHLOW
	reloc   21 offset  418 [12418] HIGHLOW
	reloc   22 offset  41e [1241e] HIGHLOW
	reloc   23 offset  42b [1242b] HIGHLOW
	reloc   24 offset  439 [12439] HIGHLOW
	reloc   25 offset  444 [12444] HIGHLOW
	reloc   26 offset  466 [12466] HIGHLOW
	reloc   27 offset  471 [12471] HIGHLOW
	reloc   28 offset  477 [12477] HIGHLOW
	reloc   29 offset  484 [12484] HIGHLOW
	reloc   30 offset  492 [12492] HIGHLOW
	reloc   31 offset  49d [1249d] HIGHLOW
	reloc   32 offset  4d4 [124d4] HIGHLOW
	reloc   33 offset  4e1 [124e1] HIGHLOW
	reloc   34 offset  4ed [124ed] HIGHLOW
	reloc   35 offset  4fe [124fe] HIGHLOW
	reloc   36 offset  524 [12524] HIGHLOW
	reloc   37 offset  53d [1253d] HIGHLOW
	reloc   38 offset  55a [1255a] HIGHLOW
	reloc   39 offset  561 [12561] HIGHLOW
	reloc   40 offset  573 [12573] HIGHLOW
	reloc   41 offset  58f [1258f] HIGHLOW
	reloc   42 offset  59c [1259c] HIGHLOW
	reloc   43 offset  5a7 [125a7] HIGHLOW
	reloc   44 offset  5b7 [125b7] HIGHLOW
	reloc   45 offset  5c7 [125c7] HIGHLOW
	reloc   46 offset  5d4 [125d4] HIGHLOW
	reloc   47 offset  5e0 [125e0] HIGHLOW
	reloc   48 offset  5f1 [125f1] HIGHLOW
	reloc   49 offset  608 [12608] HIGHLOW
	reloc   50 offset  615 [12615] HIGHLOW
	reloc   51 offset  621 [12621] HIGHLOW
	reloc   52 offset  632 [12632] HIGHLOW
	reloc   53 offset  65b [1265b] HIGHLOW
	reloc   54 offset  678 [12678] HIGHLOW
	reloc   55 offset  692 [12692] HIGHLOW
	reloc   56 offset  6a0 [126a0] HIGHLOW
	reloc   57 offset  6ad [126ad] HIGHLOW
	reloc   58 offset  6b9 [126b9] HIGHLOW
	reloc   59 offset  6ca [126ca] HIGHLOW
	reloc   60 offset  6dc [126dc] HIGHLOW
	reloc   61 offset  700 [12700] HIGHLOW
	reloc   62 offset  706 [12706] HIGHLOW
	reloc   63 offset  713 [12713] HIGHLOW
	reloc   64 offset  724 [12724] HIGHLOW
	reloc   65 offset  72d [1272d] HIGHLOW
	reloc   66 offset  734 [12734] HIGHLOW
	reloc   67 offset  740 [12740] HIGHLOW
	reloc   68 offset  74b [1274b] HIGHLOW
	reloc   69 offset  752 [12752] HIGHLOW
	reloc   70 offset  762 [12762] HIGHLOW
	reloc   71 offset  772 [12772] HIGHLOW
	reloc   72 offset  78d [1278d] HIGHLOW
	reloc   73 offset  7a4 [127a4] HIGHLOW
	reloc   74 offset  7b7 [127b7] HIGHLOW
	reloc   75 offset  7bc [127bc] HIGHLOW
	reloc   76 offset  81f [1281f] HIGHLOW
	reloc   77 offset  843 [12843] HIGHLOW
	reloc   78 offset  850 [12850] HIGHLOW
	reloc   79 offset  87d [1287d] HIGHLOW
	reloc   80 offset  882 [12882] HIGHLOW
	reloc   81 offset  8aa [128aa] HIGHLOW
	reloc   82 offset  8b1 [128b1] HIGHLOW
	reloc   83 offset  8d6 [128d6] HIGHLOW
	reloc   84 offset  8dd [128dd] HIGHLOW
	reloc   85 offset  8ec [128ec] HIGHLOW
	reloc   86 offset  8f3 [128f3] HIGHLOW
	reloc   87 offset  94e [1294e] HIGHLOW
	reloc   88 offset  97f [1297f] HIGHLOW
	reloc   89 offset  986 [12986] HIGHLOW
	reloc   90 offset  9d7 [129d7] HIGHLOW
	reloc   91 offset  a0c [12a0c] HIGHLOW
	reloc   92 offset  a55 [12a55] HIGHLOW
	reloc   93 offset  a75 [12a75] HIGHLOW
	reloc   94 offset  ace [12ace] HIGHLOW
	reloc   95 offset  b1f [12b1f] HIGHLOW
	reloc   96 offset  b69 [12b69] HIGHLOW
	reloc   97 offset  b7b [12b7b] HIGHLOW
	reloc   98 offset  bbf [12bbf] HIGHLOW
	reloc   99 offset  bc5 [12bc5] HIGHLOW
	reloc  100 offset  bd7 [12bd7] HIGHLOW
	reloc  101 offset  be7 [12be7] HIGHLOW
	reloc  102 offset  bf3 [12bf3] HIGHLOW
	reloc  103 offset  c0f [12c0f] HIGHLOW
	reloc  104 offset  c43 [12c43] HIGHLOW
	reloc  105 offset  c61 [12c61] HIGHLOW
	reloc  106 offset  c6e [12c6e] HIGHLOW
	reloc  107 offset  c7a [12c7a] HIGHLOW
	reloc  108 offset  c8b [12c8b] HIGHLOW
	reloc  109 offset  ca2 [12ca2] HIGHLOW
	reloc  110 offset  cef [12cef] HIGHLOW
	reloc  111 offset  d5b [12d5b] HIGHLOW
	reloc  112 offset  d89 [12d89] HIGHLOW
	reloc  113 offset  d92 [12d92] HIGHLOW
	reloc  114 offset  da7 [12da7] HIGHLOW
	reloc  115 offset  dfa [12dfa] HIGHLOW
	reloc  116 offset  e03 [12e03] HIGHLOW
	reloc  117 offset  e0a [12e0a] HIGHLOW
	reloc  118 offset  e16 [12e16] HIGHLOW
	reloc  119 offset  e21 [12e21] HIGHLOW
	reloc  120 offset  e28 [12e28] HIGHLOW
	reloc  121 offset  e3a [12e3a] HIGHLOW
	reloc  122 offset  e43 [12e43] HIGHLOW
	reloc  123 offset  e4b [12e4b] HIGHLOW
	reloc  124 offset  e58 [12e58] HIGHLOW
	reloc  125 offset  e65 [12e65] HIGHLOW
	reloc  126 offset  e72 [12e72] HIGHLOW
	reloc  127 offset  e7e [12e7e] HIGHLOW
	reloc  128 offset  e8f [12e8f] HIGHLOW
	reloc  129 offset  e9f [12e9f] HIGHLOW
	reloc  130 offset  eac [12eac] HIGHLOW
	reloc  131 offset  eb8 [12eb8] HIGHLOW
	reloc  132 offset  ec9 [12ec9] HIGHLOW
	reloc  133 offset  ed9 [12ed9] HIGHLOW
	reloc  134 offset  ee6 [12ee6] HIGHLOW
	reloc  135 offset  ef2 [12ef2] HIGHLOW
	reloc  136 offset  f03 [12f03] HIGHLOW
	reloc  137 offset  f13 [12f13] HIGHLOW
	reloc  138 offset  f20 [12f20] HIGHLOW
	reloc  139 offset  f2c [12f2c] HIGHLOW
	reloc  140 offset  f3d [12f3d] HIGHLOW
	reloc  141 offset  f4d [12f4d] HIGHLOW
	reloc  142 offset  f5a [12f5a] HIGHLOW
	reloc  143 offset  f66 [12f66] HIGHLOW
	reloc  144 offset  f77 [12f77] HIGHLOW
	reloc  145 offset  f87 [12f87] HIGHLOW
	reloc  146 offset  f94 [12f94] HIGHLOW
	reloc  147 offset  fa0 [12fa0] HIGHLOW
	reloc  148 offset  fb1 [12fb1] HIGHLOW
	reloc  149 offset  fc1 [12fc1] HIGHLOW
	reloc  150 offset  fce [12fce] HIGHLOW
	reloc  151 offset  fda [12fda] HIGHLOW
	reloc  152 offset  feb [12feb] HIGHLOW
	reloc  153 offset  ffb [12ffb] HIGHLOW

Virtual Address: 00013000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    8 [13008] HIGHLOW
	reloc    1 offset   14 [13014] HIGHLOW
	reloc    2 offset   25 [13025] HIGHLOW
	reloc    3 offset   35 [13035] HIGHLOW
	reloc    4 offset   42 [13042] HIGHLOW
	reloc    5 offset   4e [1304e] HIGHLOW
	reloc    6 offset   5f [1305f] HIGHLOW
	reloc    7 offset   6f [1306f] HIGHLOW
	reloc    8 offset   7c [1307c] HIGHLOW
	reloc    9 offset   88 [13088] HIGHLOW
	reloc   10 offset   99 [13099] HIGHLOW
	reloc   11 offset   a9 [130a9] HIGHLOW
	reloc   12 offset   b6 [130b6] HIGHLOW
	reloc   13 offset   c2 [130c2] HIGHLOW
	reloc   14 offset   d3 [130d3] HIGHLOW
	reloc   15 offset   e3 [130e3] HIGHLOW
	reloc   16 offset   f0 [130f0] HIGHLOW
	reloc   17 offset   fc [130fc] HIGHLOW
	reloc   18 offset  10d [1310d] HIGHLOW
	reloc   19 offset  11d [1311d] HIGHLOW
	reloc   20 offset  12a [1312a] HIGHLOW
	reloc   21 offset  136 [13136] HIGHLOW
	reloc   22 offset  147 [13147] HIGHLOW
	reloc   23 offset  157 [13157] HIGHLOW
	reloc   24 offset  164 [13164] HIGHLOW
	reloc   25 offset  170 [13170] HIGHLOW
	reloc   26 offset  181 [13181] HIGHLOW
	reloc   27 offset  191 [13191] HIGHLOW
	reloc   28 offset  19e [1319e] HIGHLOW
	reloc   29 offset  1aa [131aa] HIGHLOW
	reloc   30 offset  1bb [131bb] HIGHLOW
	reloc   31 offset  1cb [131cb] HIGHLOW
	reloc   32 offset  1d8 [131d8] HIGHLOW
	reloc   33 offset  1e4 [131e4] HIGHLOW
	reloc   34 offset  1f5 [131f5] HIGHLOW
	reloc   35 offset  205 [13205] HIGHLOW
	reloc   36 offset  212 [13212] HIGHLOW
	reloc   37 offset  21e [1321e] HIGHLOW
	reloc   38 offset  22f [1322f] HIGHLOW
	reloc   39 offset  23f [1323f] HIGHLOW
	reloc   40 offset  24c [1324c] HIGHLOW
	reloc   41 offset  258 [13258] HIGHLOW
	reloc   42 offset  269 [13269] HIGHLOW
	reloc   43 offset  279 [13279] HIGHLOW
	reloc   44 offset  286 [13286] HIGHLOW
	reloc   45 offset  292 [13292] HIGHLOW
	reloc   46 offset  2a3 [132a3] HIGHLOW
	reloc   47 offset  2b3 [132b3] HIGHLOW
	reloc   48 offset  2c0 [132c0] HIGHLOW
	reloc   49 offset  2cc [132cc] HIGHLOW
	reloc   50 offset  2dd [132dd] HIGHLOW
	reloc   51 offset  2ed [132ed] HIGHLOW
	reloc   52 offset  2fa [132fa] HIGHLOW
	reloc   53 offset  306 [13306] HIGHLOW
	reloc   54 offset  317 [13317] HIGHLOW
	reloc   55 offset  327 [13327] HIGHLOW
	reloc   56 offset  334 [13334] HIGHLOW
	reloc   57 offset  340 [13340] HIGHLOW
	reloc   58 offset  351 [13351] HIGHLOW
	reloc   59 offset  361 [13361] HIGHLOW
	reloc   60 offset  36e [1336e] HIGHLOW
	reloc   61 offset  37a [1337a] HIGHLOW
	reloc   62 offset  38b [1338b] HIGHLOW
	reloc   63 offset  39b [1339b] HIGHLOW
	reloc   64 offset  3a8 [133a8] HIGHLOW
	reloc   65 offset  3b4 [133b4] HIGHLOW
	reloc   66 offset  3c5 [133c5] HIGHLOW
	reloc   67 offset  3e7 [133e7] HIGHLOW
	reloc   68 offset  451 [13451] HIGHLOW
	reloc   69 offset  498 [13498] HIGHLOW
	reloc   70 offset  4a5 [134a5] HIGHLOW
	reloc   71 offset  4b1 [134b1] HIGHLOW
	reloc   72 offset  4c2 [134c2] HIGHLOW
	reloc   73 offset  4f2 [134f2] HIGHLOW
	reloc   74 offset  512 [13512] HIGHLOW
	reloc   75 offset  520 [13520] HIGHLOW
	reloc   76 offset  52d [1352d] HIGHLOW
	reloc   77 offset  538 [13538] HIGHLOW
	reloc   78 offset  549 [13549] HIGHLOW
	reloc   79 offset  57a [1357a] HIGHLOW
	reloc   80 offset  587 [13587] HIGHLOW
	reloc   81 offset  593 [13593] HIGHLOW
	reloc   82 offset  5a4 [135a4] HIGHLOW
	reloc   83 offset  5b4 [135b4] HIGHLOW
	reloc   84 offset  5c1 [135c1] HIGHLOW
	reloc   85 offset  5cd [135cd] HIGHLOW
	reloc   86 offset  5de [135de] HIGHLOW
	reloc   87 offset  5ee [135ee] HIGHLOW
	reloc   88 offset  5f7 [135f7] HIGHLOW
	reloc   89 offset  5ff [135ff] HIGHLOW
	reloc   90 offset  60c [1360c] HIGHLOW
	reloc   91 offset  617 [13617] HIGHLOW
	reloc   92 offset  61e [1361e] HIGHLOW
	reloc   93 offset  633 [13633] HIGHLOW
	reloc   94 offset  641 [13641] HIGHLOW
	reloc   95 offset  64a [1364a] HIGHLOW
	reloc   96 offset  652 [13652] HIGHLOW
	reloc   97 offset  65f [1365f] HIGHLOW
	reloc   98 offset  66a [1366a] HIGHLOW
	reloc   99 offset  671 [13671] HIGHLOW
	reloc  100 offset  6b3 [136b3] HIGHLOW
	reloc  101 offset  6ce [136ce] HIGHLOW
	reloc  102 offset  710 [13710] HIGHLOW
	reloc  103 offset  71e [1371e] HIGHLOW
	reloc  104 offset  742 [13742] HIGHLOW
	reloc  105 offset  765 [13765] HIGHLOW
	reloc  106 offset  85f [1385f] HIGHLOW
	reloc  107 offset  89b [1389b] HIGHLOW
	reloc  108 offset  8a3 [138a3] HIGHLOW
	reloc  109 offset  8d4 [138d4] HIGHLOW
	reloc  110 offset  904 [13904] HIGHLOW
	reloc  111 offset  9a5 [139a5] HIGHLOW
	reloc  112 offset  9fa [139fa] HIGHLOW
	reloc  113 offset  b5d [13b5d] HIGHLOW
	reloc  114 offset  b68 [13b68] HIGHLOW
	reloc  115 offset  b70 [13b70] HIGHLOW
	reloc  116 offset  b79 [13b79] HIGHLOW
	reloc  117 offset  d87 [13d87] HIGHLOW
	reloc  118 offset  df8 [13df8] HIGHLOW
	reloc  119 offset  e33 [13e33] HIGHLOW
	reloc  120 offset  e41 [13e41] HIGHLOW
	reloc  121 offset  e4e [13e4e] HIGHLOW
	reloc  122 offset  e8c [13e8c] HIGHLOW
	reloc  123 offset  e97 [13e97] HIGHLOW
	reloc  124 offset  e9f [13e9f] HIGHLOW
	reloc  125 offset  eaa [13eaa] HIGHLOW
	reloc  126 offset  f06 [13f06] HIGHLOW
	reloc  127 offset  f0c [13f0c] HIGHLOW
	reloc  128 offset  f1e [13f1e] HIGHLOW
	reloc  129 offset  f25 [13f25] HIGHLOW
	reloc  130 offset  f2a [13f2a] HIGHLOW
	reloc  131 offset  f4f [13f4f] HIGHLOW
	reloc  132 offset  f6d [13f6d] HIGHLOW
	reloc  133 offset  f7a [13f7a] HIGHLOW
	reloc  134 offset  f83 [13f83] HIGHLOW
	reloc  135 offset  f8d [13f8d] HIGHLOW
	reloc  136 offset  f98 [13f98] HIGHLOW
	reloc  137 offset  fb2 [13fb2] HIGHLOW
	reloc  138 offset  fbc [13fbc] HIGHLOW
	reloc  139 offset  fc1 [13fc1] HIGHLOW
	reloc  140 offset  fcb [13fcb] HIGHLOW
	reloc  141 offset  fd1 [13fd1] HIGHLOW
	reloc  142 offset  fe8 [13fe8] HIGHLOW
	reloc  143 offset  fef [13fef] HIGHLOW
	reloc  144 offset  ff4 [13ff4] HIGHLOW
	reloc  145 offset  ff9 [13ff9] HIGHLOW

Virtual Address: 00014000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   12 [14012] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   21 [14021] HIGHLOW
	reloc    3 offset   29 [14029] HIGHLOW
	reloc    4 offset   36 [14036] HIGHLOW
	reloc    5 offset   41 [14041] HIGHLOW
	reloc    6 offset   48 [14048] HIGHLOW
	reloc    7 offset   62 [14062] HIGHLOW
	reloc    8 offset   6a [1406a] HIGHLOW
	reloc    9 offset   79 [14079] HIGHLOW
	reloc   10 offset   7f [1407f] HIGHLOW
	reloc   11 offset   95 [14095] HIGHLOW
	reloc   12 offset   b1 [140b1] HIGHLOW
	reloc   13 offset   b9 [140b9] HIGHLOW
	reloc   14 offset   c8 [140c8] HIGHLOW
	reloc   15 offset   d5 [140d5] HIGHLOW
	reloc   16 offset   e3 [140e3] HIGHLOW
	reloc   17 offset   ee [140ee] HIGHLOW
	reloc   18 offset  119 [14119] HIGHLOW
	reloc   19 offset  120 [14120] HIGHLOW
	reloc   20 offset  138 [14138] HIGHLOW
	reloc   21 offset  141 [14141] HIGHLOW
	reloc   22 offset  148 [14148] HIGHLOW
	reloc   23 offset  154 [14154] HIGHLOW
	reloc   24 offset  15f [1415f] HIGHLOW
	reloc   25 offset  166 [14166] HIGHLOW
	reloc   26 offset  16d [1416d] HIGHLOW
	reloc   27 offset  1ba [141ba] HIGHLOW
	reloc   28 offset  1cb [141cb] HIGHLOW
	reloc   29 offset  1d5 [141d5] HIGHLOW
	reloc   30 offset  1e1 [141e1] HIGHLOW
	reloc   31 offset  1ea [141ea] HIGHLOW
	reloc   32 offset  1f1 [141f1] HIGHLOW
	reloc   33 offset  1fd [141fd] HIGHLOW
	reloc   34 offset  208 [14208] HIGHLOW
	reloc   35 offset  20f [1420f] HIGHLOW
	reloc   36 offset  22a [1422a] HIGHLOW
	reloc   37 offset  27e [1427e] HIGHLOW
	reloc   38 offset  2a9 [142a9] HIGHLOW
	reloc   39 offset  2be [142be] HIGHLOW
	reloc   40 offset  2cf [142cf] HIGHLOW
	reloc   41 offset  2dc [142dc] HIGHLOW
	reloc   42 offset  2e9 [142e9] HIGHLOW
	reloc   43 offset  34a [1434a] HIGHLOW
	reloc   44 offset  357 [14357] HIGHLOW
	reloc   45 offset  362 [14362] HIGHLOW
	reloc   46 offset  372 [14372] HIGHLOW
	reloc   47 offset  395 [14395] HIGHLOW
	reloc   48 offset  3a2 [143a2] HIGHLOW
	reloc   49 offset  3ad [143ad] HIGHLOW
	reloc   50 offset  3bd [143bd] HIGHLOW
	reloc   51 offset  3d4 [143d4] HIGHLOW
	reloc   52 offset  3e8 [143e8] HIGHLOW
	reloc   53 offset  409 [14409] HIGHLOW
	reloc   54 offset  416 [14416] HIGHLOW
	reloc   55 offset  423 [14423] HIGHLOW
	reloc   56 offset  4a2 [144a2] HIGHLOW
	reloc   57 offset  4ce [144ce] HIGHLOW
	reloc   58 offset  4de [144de] HIGHLOW
	reloc   59 offset  50f [1450f] HIGHLOW
	reloc   60 offset  574 [14574] HIGHLOW
	reloc   61 offset  5a3 [145a3] HIGHLOW
	reloc   62 offset  5c8 [145c8] HIGHLOW
	reloc   63 offset  5d5 [145d5] HIGHLOW
	reloc   64 offset  5e7 [145e7] HIGHLOW
	reloc   65 offset  5f2 [145f2] HIGHLOW
	reloc   66 offset  605 [14605] HIGHLOW
	reloc   67 offset  612 [14612] HIGHLOW
	reloc   68 offset  624 [14624] HIGHLOW
	reloc   69 offset  62f [1462f] HIGHLOW
	reloc   70 offset  67e [1467e] HIGHLOW
	reloc   71 offset  687 [14687] HIGHLOW
	reloc   72 offset  68e [1468e] HIGHLOW
	reloc   73 offset  69a [1469a] HIGHLOW
	reloc   74 offset  6a7 [146a7] HIGHLOW
	reloc   75 offset  6b0 [146b0] HIGHLOW
	reloc   76 offset  6b7 [146b7] HIGHLOW
	reloc   77 offset  6c3 [146c3] HIGHLOW
	reloc   78 offset  6ce [146ce] HIGHLOW
	reloc   79 offset  6d5 [146d5] HIGHLOW
	reloc   80 offset  70b [1470b] HIGHLOW
	reloc   81 offset  721 [14721] HIGHLOW
	reloc   82 offset  72d [1472d] HIGHLOW
	reloc   83 offset  735 [14735] HIGHLOW
	reloc   84 offset  73d [1473d] HIGHLOW
	reloc   85 offset  749 [14749] HIGHLOW
	reloc   86 offset  763 [14763] HIGHLOW
	reloc   87 offset  76a [1476a] HIGHLOW
	reloc   88 offset  77d [1477d] HIGHLOW
	reloc   89 offset  783 [14783] HIGHLOW
	reloc   90 offset  789 [14789] HIGHLOW
	reloc   91 offset  78f [1478f] HIGHLOW
	reloc   92 offset  795 [14795] HIGHLOW
	reloc   93 offset  79b [1479b] HIGHLOW
	reloc   94 offset  7a2 [147a2] HIGHLOW
	reloc   95 offset  7a9 [147a9] HIGHLOW
	reloc   96 offset  7b0 [147b0] HIGHLOW
	reloc   97 offset  7b7 [147b7] HIGHLOW
	reloc   98 offset  7be [147be] HIGHLOW
	reloc   99 offset  7c5 [147c5] HIGHLOW
	reloc  100 offset  7cc [147cc] HIGHLOW
	reloc  101 offset  7db [147db] HIGHLOW
	reloc  102 offset  7e0 [147e0] HIGHLOW
	reloc  103 offset  7e6 [147e6] HIGHLOW
	reloc  104 offset  7f5 [147f5] HIGHLOW
	reloc  105 offset  7fa [147fa] HIGHLOW
	reloc  106 offset  802 [14802] HIGHLOW
	reloc  107 offset  810 [14810] HIGHLOW
	reloc  108 offset  816 [14816] HIGHLOW
	reloc  109 offset  820 [14820] HIGHLOW
	reloc  110 offset  826 [14826] HIGHLOW
	reloc  111 offset  82b [1482b] HIGHLOW
	reloc  112 offset  831 [14831] HIGHLOW
	reloc  113 offset  842 [14842] HIGHLOW
	reloc  114 offset  849 [14849] HIGHLOW
	reloc  115 offset  850 [14850] HIGHLOW
	reloc  116 offset  854 [14854] HIGHLOW
	reloc  117 offset  86c [1486c] HIGHLOW
	reloc  118 offset  874 [14874] HIGHLOW
	reloc  119 offset  87d [1487d] HIGHLOW
	reloc  120 offset  884 [14884] HIGHLOW
	reloc  121 offset  897 [14897] HIGHLOW
	reloc  122 offset  8a4 [148a4] HIGHLOW
	reloc  123 offset  8a9 [148a9] HIGHLOW
	reloc  124 offset  8ae [148ae] HIGHLOW
