
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603c0709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021800
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010709
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		603b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033759
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000225a0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021720 000000b4 Import Directory [parts of .idata]
Entry 2 00031000 000035e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00035000 00001894 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006208 00000040 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603d1720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021720	00021a00 ffffffff ffffffff 00021b60 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2258c	  746  memcpy	77bd7df0
	reloc   62 offset   f8 [230f8] HIGHLOW
	reloc   63 offset   fc [230fc] HIGHLOW
	reloc   64 offset  100 [23100] HIGHLOW
	reloc   65 offset  104 [23104] HIGHLOW
	reloc   66 offset  108 [23108] HIGHLOW
	reloc   67 offset  10c [2310c] HIGHLOW
	reloc   68 offset  110 [23110] HIGHLOW
	reloc   69 offset  114 [23114] HIGHLOW
	reloc   70 offset  118 [23118] HIGHLOW
	reloc   71 offset  11c [2311c] HIGHLOW
	reloc   72 offset  120 [23120] HIGHLOW
	reloc   73 offset  124 [23124] HIGHLOW
	reloc   74 offset  128 [23128] HIGHLOW
	reloc   75 offset  12c [2312c] HIGHLOW
	reloc   76 offset  130 [23130] HIGHLOW
	reloc   77 offset  140 [23140] HIGHLOW
	reloc   78 offset  144 [23144] HIGHLOW
	reloc   79 offset  148 [23148] HIGHLOW
	reloc   80 offset  14c [2314c] HIGHLOW
	reloc   81 offset  158 [23158] HIGHLOW
	reloc   82 offset  15c [2315c] HIGHLOW
	reloc   83 offset  160 [23160] HIGHLOW
	reloc   84 offset  188 [23188] HIGHLOW
	reloc   85 offset  18c [2318c] HIGHLOW
	reloc   86 offset  1a0 [231a0] HIGHLOW
	reloc   87 offset  1a4 [231a4] HIGHLOW
	reloc   88 offset  1a8 [231a8] HIGHLOW
	reloc   89 offset  1ac [231ac] HIGHLOW
	reloc   90 offset  1b0 [231b0] HIGHLOW
	reloc   91 offset  1b4 [231b4] HIGHLOW
	reloc   92 offset  1b8 [231b8] HIGHLOW
	reloc   93 offset  1bc [231bc] HIGHLOW
	reloc   94 offset  1c0 [231c0] HIGHLOW
	reloc   95 offset  1c4 [231c4] HIGHLOW
	reloc   96 offset  1c8 [231c8] HIGHLOW
	reloc   97 offset  1cc [231cc] HIGHLOW
	reloc   98 offset  1d0 [231d0] HIGHLOW
	reloc   99 offset  1d4 [231d4] HIGHLOW
	reloc  100 offset  1d8 [231d8] HIGHLOW
	reloc  101 offset  1dc [231dc] HIGHLOW
	reloc  102 offset  1e0 [231e0] HIGHLOW
	reloc  103 offset  1e4 [231e4] HIGHLOW
	reloc  104 offset  1e8 [231e8] HIGHLOW
	reloc  105 offset  1ec [231ec] HIGHLOW
	reloc  106 offset  1f0 [231f0] HIGHLOW
	reloc  107 offset  1f4 [231f4] HIGHLOW
	reloc  108 offset  1f8 [231f8] HIGHLOW
	reloc  109 offset  1fc [231fc] HIGHLOW
	reloc  110 offset  200 [23200] HIGHLOW
	reloc  111 offset  204 [23204] HIGHLOW
	reloc  112 offset  208 [23208] HIGHLOW
	reloc  113 offset  20c [2320c] HIGHLOW
	reloc  114 offset  210 [23210] HIGHLOW
	reloc  115 offset  214 [23214] HIGHLOW
	reloc  116 offset  218 [23218] HIGHLOW
	reloc  117 offset  21c [2321c] HIGHLOW
	reloc  118 offset  220 [23220] HIGHLOW
	reloc  119 offset  224 [23224] HIGHLOW
	reloc  120 offset  228 [23228] HIGHLOW
	reloc  121 offset  22c [2322c] HIGHLOW
	reloc  122 offset  230 [23230] HIGHLOW
	reloc  123 offset  234 [23234] HIGHLOW
	reloc  124 offset  238 [23238] HIGHLOW
	reloc  125 offset  23c [2323c] HIGHLOW
	reloc  126 offset  240 [23240] HIGHLOW
	reloc  127 offset  244 [23244] HIGHLOW
	reloc  128 offset  248 [23248] HIGHLOW
	reloc  129 offset  24c [2324c] HIGHLOW
	reloc  130 offset  250 [23250] HIGHLOW
	reloc  131 offset  254 [23254] HIGHLOW
	reloc  132 offset  258 [23258] HIGHLOW
	reloc  133 offset  25c [2325c] HIGHLOW
	reloc  134 offset  260 [23260] HIGHLOW
	reloc  135 offset  264 [23264] HIGHLOW
	reloc  136 offset  268 [23268] HIGHLOW
	reloc  137 offset  26c [2326c] HIGHLOW
	reloc  138 offset  270 [23270] HIGHLOW
	reloc  139 offset  274 [23274] HIGHLOW
	reloc  140 offset  278 [23278] HIGHLOW
	reloc  141 offset  27c [2327c] HIGHLOW
	reloc  142 offset  280 [23280] HIGHLOW
	reloc  143 offset  284 [23284] HIGHLOW
	reloc  144 offset  288 [23288] HIGHLOW
	reloc  145 offset  28c [2328c] HIGHLOW
	reloc  146 offset  290 [23290] HIGHLOW
	reloc  147 offset  294 [23294] HIGHLOW
	reloc  148 offset  298 [23298] HIGHLOW
	reloc  149 offset  29c [2329c] HIGHLOW
	reloc  150 offset  2a0 [232a0] HIGHLOW
	reloc  151 offset  2a4 [232a4] HIGHLOW
	reloc  152 offset  2a8 [232a8] HIGHLOW
	reloc  153 offset  2ac [232ac] HIGHLOW
	reloc  154 offset  2b0 [232b0] HIGHLOW
	reloc  155 offset  2b4 [232b4] HIGHLOW
	reloc  156 offset  2b8 [232b8] HIGHLOW
	reloc  157 offset  2bc [232bc] HIGHLOW
	reloc  158 offset  2c0 [232c0] HIGHLOW
	reloc  159 offset  2c4 [232c4] HIGHLOW
	reloc  160 offset  2c8 [232c8] HIGHLOW
	reloc  161 offset  2cc [232cc] HIGHLOW
	reloc  162 offset  2d0 [232d0] HIGHLOW
	reloc  163 offset  2d8 [232d8] HIGHLOW
	reloc  164 offset  2dc [232dc] HIGHLOW
	reloc  165 offset  2e0 [232e0] HIGHLOW
	reloc  166 offset  2e4 [232e4] HIGHLOW
	reloc  167 offset  2e8 [232e8] HIGHLOW
	reloc  168 offset  2ec [232ec] HIGHLOW
	reloc  169 offset  2f0 [232f0] HIGHLOW
	reloc  170 offset  2f4 [232f4] HIGHLOW
	reloc  171 offset  2f8 [232f8] HIGHLOW
	reloc  172 offset  2fc [232fc] HIGHLOW
	reloc  173 offset  300 [23300] HIGHLOW
	reloc  174 offset  304 [23304] HIGHLOW
	reloc  175 offset  308 [23308] HIGHLOW
	reloc  176 offset  30c [2330c] HIGHLOW
	reloc  177 offset  310 [23310] HIGHLOW
	reloc  178 offset  314 [23314] HIGHLOW
	reloc  179 offset  318 [23318] HIGHLOW
	reloc  180 offset  31c [2331c] HIGHLOW
	reloc  181 offset  320 [23320] HIGHLOW
	reloc  182 offset  324 [23324] HIGHLOW
	reloc  183 offset  328 [23328] HIGHLOW
	reloc  184 offset  32c [2332c] HIGHLOW
	reloc  185 offset  330 [23330] HIGHLOW
	reloc  186 offset  334 [23334] HIGHLOW
	reloc  187 offset  338 [23338] HIGHLOW
	reloc  188 offset  33c [2333c] HIGHLOW
	reloc  189 offset  340 [23340] HIGHLOW
	reloc  190 offset  344 [23344] HIGHLOW
	reloc  191 offset  348 [23348] HIGHLOW
	reloc  192 offset  34c [2334c] HIGHLOW
	reloc  193 offset  350 [23350] HIGHLOW
	reloc  194 offset  354 [23354] HIGHLOW
	reloc  195 offset  358 [23358] HIGHLOW
	reloc  196 offset  35c [2335c] HIGHLOW
	reloc  197 offset  360 [23360] HIGHLOW
	reloc  198 offset  364 [23364] HIGHLOW
	reloc  199 offset  368 [23368] HIGHLOW
	reloc  200 offset  36c [2336c] HIGHLOW
	reloc  201 offset  370 [23370] HIGHLOW
	reloc  202 offset  374 [23374] HIGHLOW
	reloc  203 offset  378 [23378] HIGHLOW
	reloc  204 offset  37c [2337c] HIGHLOW
	reloc  205 offset  380 [23380] HIGHLOW
	reloc  206 offset  384 [23384] HIGHLOW
	reloc  207 offset  388 [23388] HIGHLOW
	reloc  208 offset  38c [2338c] HIGHLOW
	reloc  209 offset  390 [23390] HIGHLOW
	reloc  210 offset  394 [23394] HIGHLOW
	reloc  211 offset  398 [23398] HIGHLOW
	reloc  212 offset  39c [2339c] HIGHLOW
	reloc  213 offset  3a0 [233a0] HIGHLOW
	reloc  214 offset  3a4 [233a4] HIGHLOW
	reloc  215 offset  3a8 [233a8] HIGHLOW
	reloc  216 offset  3ac [233ac] HIGHLOW
	reloc  217 offset  3b0 [233b0] HIGHLOW
	reloc  218 offset  3b4 [233b4] HIGHLOW
	reloc  219 offset  3b8 [233b8] HIGHLOW
	reloc  220 offset  3bc [233bc] HIGHLOW
	reloc  221 offset  3c0 [233c0] HIGHLOW
	reloc  222 offset  3c4 [233c4] HIGHLOW
	reloc  223 offset  3c8 [233c8] HIGHLOW
	reloc  224 offset  3cc [233cc] HIGHLOW
	reloc  225 offset  3d0 [233d0] HIGHLOW
	reloc  226 offset  3d4 [233d4] HIGHLOW
	reloc  227 offset  3d8 [233d8] HIGHLOW
	reloc  228 offset  3dc [233dc] HIGHLOW
	reloc  229 offset  3e0 [233e0] HIGHLOW
	reloc  230 offset  3e4 [233e4] HIGHLOW
	reloc  231 offset  3e8 [233e8] HIGHLOW
	reloc  232 offset  3ec [233ec] HIGHLOW
	reloc  233 offset  3f0 [233f0] HIGHLOW
	reloc  234 offset  3f4 [233f4] HIGHLOW
	reloc  235 offset  3f8 [233f8] HIGHLOW
	reloc  236 offset  3fc [233fc] HIGHLOW
	reloc  237 offset  400 [23400] HIGHLOW
	reloc  238 offset  404 [23404] HIGHLOW
	reloc  239 offset  408 [23408] HIGHLOW
	reloc  240 offset  40c [2340c] HIGHLOW
	reloc  241 offset  410 [23410] HIGHLOW
	reloc  242 offset  414 [23414] HIGHLOW
	reloc  243 offset  418 [23418] HIGHLOW
	reloc  244 offset  41c [2341c] HIGHLOW
	reloc  245 offset  420 [23420] HIGHLOW
	reloc  246 offset  424 [23424] HIGHLOW
	reloc  247 offset  428 [23428] HIGHLOW
	reloc  248 offset  42c [2342c] HIGHLOW
	reloc  249 offset  430 [23430] HIGHLOW
	reloc  250 offset  434 [23434] HIGHLOW
	reloc  251 offset  438 [23438] HIGHLOW
	reloc  252 offset  43c [2343c] HIGHLOW
	reloc  253 offset  440 [23440] HIGHLOW
	reloc  254 offset  444 [23444] HIGHLOW
	reloc  255 offset  448 [23448] HIGHLOW
	reloc  256 offset  44c [2344c] HIGHLOW
	reloc  257 offset  450 [23450] HIGHLOW
	reloc  258 offset  454 [23454] HIGHLOW
	reloc  259 offset  458 [23458] HIGHLOW
	reloc  260 offset  45c [2345c] HIGHLOW
	reloc  261 offset  460 [23460] HIGHLOW
	reloc  262 offset  464 [23464] HIGHLOW
	reloc  263 offset  468 [23468] HIGHLOW
	reloc  264 offset  46c [2346c] HIGHLOW
	reloc  265 offset  470 [23470] HIGHLOW
	reloc  266 offset  474 [23474] HIGHLOW
	reloc  267 offset  478 [23478] HIGHLOW
	reloc  268 offset  480 [23480] HIGHLOW
	reloc  269 offset  4b8 [234b8] HIGHLOW
	reloc  270 offset  4f0 [234f0] HIGHLOW
	reloc  271 offset  528 [23528] HIGHLOW
	reloc  272 offset  560 [23560] HIGHLOW
	reloc  273 offset  598 [23598] HIGHLOW
	reloc  274 offset  59c [2359c] HIGHLOW
	reloc  275 offset  5a0 [235a0] HIGHLOW
	reloc  276 offset  5a4 [235a4] HIGHLOW
	reloc  277 offset  5a8 [235a8] HIGHLOW
	reloc  278 offset  5ac [235ac] HIGHLOW
	reloc  279 offset  5b0 [235b0] HIGHLOW
	reloc  280 offset  5b4 [235b4] HIGHLOW
	reloc  281 offset  5b8 [235b8] HIGHLOW
	reloc  282 offset  5bc [235bc] HIGHLOW
	reloc  283 offset  5c0 [235c0] HIGHLOW
	reloc  284 offset  5c4 [235c4] HIGHLOW
	reloc  285 offset  5c8 [235c8] HIGHLOW
	reloc  286 offset  5cc [235cc] HIGHLOW
	reloc  287 offset  5d0 [235d0] HIGHLOW
	reloc  288 offset  5d4 [235d4] HIGHLOW
	reloc  289 offset  5d8 [235d8] HIGHLOW
	reloc  290 offset  5dc [235dc] HIGHLOW
	reloc  291 offset  5e0 [235e0] HIGHLOW
	reloc  292 offset  5e4 [235e4] HIGHLOW
	reloc  293 offset  5e8 [235e8] HIGHLOW
	reloc  294 offset  5ec [235ec] HIGHLOW
	reloc  295 offset  5f0 [235f0] HIGHLOW
	reloc  296 offset  5f4 [235f4] HIGHLOW
	reloc  297 offset  5f8 [235f8] HIGHLOW
	reloc  298 offset  5fc [235fc] HIGHLOW
	reloc  299 offset  600 [23600] HIGHLOW
	reloc  300 offset  604 [23604] HIGHLOW
	reloc  301 offset  608 [23608] HIGHLOW
	reloc  302 offset  60c [2360c] HIGHLOW
	reloc  303 offset  610 [23610] HIGHLOW
	reloc  304 offset  614 [23614] HIGHLOW
	reloc  305 offset  618 [23618] HIGHLOW
	reloc  306 offset  61c [2361c] HIGHLOW
	reloc  307 offset  620 [23620] HIGHLOW
	reloc  308 offset  624 [23624] HIGHLOW
	reloc  309 offset  628 [23628] HIGHLOW
	reloc  310 offset  62c [2362c] HIGHLOW
	reloc  311 offset  630 [23630] HIGHLOW
	reloc  312 offset  634 [23634] HIGHLOW
	reloc  313 offset  638 [23638] HIGHLOW
	reloc  314 offset  63c [2363c] HIGHLOW
	reloc  315 offset  640 [23640] HIGHLOW
	reloc  316 offset  644 [23644] HIGHLOW
	reloc  317 offset  648 [23648] HIGHLOW
	reloc  318 offset  64c [2364c] HIGHLOW
	reloc  319 offset  650 [23650] HIGHLOW
	reloc  320 offset  654 [23654] HIGHLOW
	reloc  321 offset  658 [23658] HIGHLOW
	reloc  322 offset  65c [2365c] HIGHLOW
	reloc  323 offset  660 [23660] HIGHLOW
	reloc  324 offset  664 [23664] HIGHLOW
	reloc  325 offset  668 [23668] HIGHLOW
	reloc  326 offset  66c [2366c] HIGHLOW
	reloc  327 offset  670 [23670] HIGHLOW
	reloc  328 offset  674 [23674] HIGHLOW
	reloc  329 offset  678 [23678] HIGHLOW
	reloc  330 offset  67c [2367c] HIGHLOW
	reloc  331 offset  680 [23680] HIGHLOW
	reloc  332 offset  684 [23684] HIGHLOW
	reloc  333 offset  688 [23688] HIGHLOW
	reloc  334 offset  68c [2368c] HIGHLOW
	reloc  335 offset  690 [23690] HIGHLOW
	reloc  336 offset  694 [23694] HIGHLOW
	reloc  337 offset  698 [23698] HIGHLOW
	reloc  338 offset  69c [2369c] HIGHLOW
	reloc  339 offset  6a0 [236a0] HIGHLOW
	reloc  340 offset  6a4 [236a4] HIGHLOW
	reloc  341 offset  6a8 [236a8] HIGHLOW
	reloc  342 offset  6ac [236ac] HIGHLOW
	reloc  343 offset  6b0 [236b0] HIGHLOW
	reloc  344 offset  6b4 [236b4] HIGHLOW
	reloc  345 offset  6b8 [236b8] HIGHLOW
	reloc  346 offset  6bc [236bc] HIGHLOW
	reloc  347 offset  6c0 [236c0] HIGHLOW
	reloc  348 offset  6c4 [236c4] HIGHLOW
	reloc  349 offset  6c8 [236c8] HIGHLOW
	reloc  350 offset  6cc [236cc] HIGHLOW
	reloc  351 offset  6d0 [236d0] HIGHLOW
	reloc  352 offset  6d4 [236d4] HIGHLOW
	reloc  353 offset  6d8 [236d8] HIGHLOW
	reloc  354 offset  6dc [236dc] HIGHLOW
	reloc  355 offset  6e0 [236e0] HIGHLOW
	reloc  356 offset  6e4 [236e4] HIGHLOW
	reloc  357 offset  6e8 [236e8] HIGHLOW
	reloc  358 offset  6ec [236ec] HIGHLOW
	reloc  359 offset  6f0 [236f0] HIGHLOW
	reloc  360 offset  6f4 [236f4] HIGHLOW
	reloc  361 offset  6f8 [236f8] HIGHLOW
	reloc  362 offset  6fc [236fc] HIGHLOW
	reloc  363 offset  700 [23700] HIGHLOW
	reloc  364 offset  704 [23704] HIGHLOW
	reloc  365 offset  708 [23708] HIGHLOW
	reloc  366 offset  70c [2370c] HIGHLOW
	reloc  367 offset  710 [23710] HIGHLOW
	reloc  368 offset  714 [23714] HIGHLOW
	reloc  369 offset  718 [23718] HIGHLOW
	reloc  370 offset  71c [2371c] HIGHLOW
	reloc  371 offset  720 [23720] HIGHLOW
	reloc  372 offset  724 [23724] HIGHLOW
	reloc  373 offset  728 [23728] HIGHLOW
	reloc  374 offset  72c [2372c] HIGHLOW
	reloc  375 offset  730 [23730] HIGHLOW
	reloc  376 offset  734 [23734] HIGHLOW
	reloc  377 offset  738 [23738] HIGHLOW
	reloc  378 offset  73c [2373c] HIGHLOW
	reloc  379 offset  740 [23740] HIGHLOW
	reloc  380 offset  744 [23744] HIGHLOW
	reloc  381 offset  748 [23748] HIGHLOW
	reloc  382 offset  74c [2374c] HIGHLOW
	reloc  383 offset  750 [23750] HIGHLOW
	reloc  384 offset  754 [23754] HIGHLOW
	reloc  385 offset  758 [23758] HIGHLOW
	reloc  386 offset  75c [2375c] HIGHLOW
	reloc  387 offset  760 [23760] HIGHLOW
	reloc  388 offset  764 [23764] HIGHLOW
	reloc  389 offset  768 [23768] HIGHLOW
	reloc  390 offset  76c [2376c] HIGHLOW
	reloc  391 offset  770 [23770] HIGHLOW
	reloc  392 offset  774 [23774] HIGHLOW
	reloc  393 offset  778 [23778] HIGHLOW
	reloc  394 offset  77c [2377c] HIGHLOW
	reloc  395 offset  780 [23780] HIGHLOW
	reloc  396 offset  784 [23784] HIGHLOW
	reloc  397 offset  788 [23788] HIGHLOW
	reloc  398 offset  78c [2378c] HIGHLOW
	reloc  399 offset  790 [23790] HIGHLOW
	reloc  400 offset  794 [23794] HIGHLOW
	reloc  401 offset  798 [23798] HIGHLOW
	reloc  402 offset  79c [2379c] HIGHLOW
	reloc  403 offset  7a0 [237a0] HIGHLOW
	reloc  404 offset  7a4 [237a4] HIGHLOW
	reloc  405 offset  7a8 [237a8] HIGHLOW
	reloc  406 offset  7ac [237ac] HIGHLOW
	reloc  407 offset  7b0 [237b0] HIGHLOW
	reloc  408 offset  7b4 [237b4] HIGHLOW
	reloc  409 offset  7b8 [237b8] HIGHLOW
	reloc  410 offset  7bc [237bc] HIGHLOW
	reloc  411 offset  7c0 [237c0] HIGHLOW
	reloc  412 offset  7c4 [237c4] HIGHLOW
	reloc  413 offset  7c8 [237c8] HIGHLOW
	reloc  414 offset  7cc [237cc] HIGHLOW
	reloc  415 offset  7d0 [237d0] HIGHLOW
	reloc  416 offset  7d4 [237d4] HIGHLOW
	reloc  417 offset  7d8 [237d8] HIGHLOW
	reloc  418 offset  7dc [237dc] HIGHLOW
	reloc  419 offset  7e0 [237e0] HIGHLOW
	reloc  420 offset  7e4 [237e4] HIGHLOW
	reloc  421 offset  7e8 [237e8] HIGHLOW
	reloc  422 offset  7ec [237ec] HIGHLOW
	reloc  423 offset  7f0 [237f0] HIGHLOW
	reloc  424 offset  7f4 [237f4] HIGHLOW
	reloc  425 offset  7f8 [237f8] HIGHLOW
	reloc  426 offset  7fc [237fc] HIGHLOW
	reloc  427 offset  800 [23800] HIGHLOW
	reloc  428 offset  804 [23804] HIGHLOW
	reloc  429 offset  808 [23808] HIGHLOW
	reloc  430 offset  80c [2380c] HIGHLOW
	reloc  431 offset  810 [23810] HIGHLOW
	reloc  432 offset  814 [23814] HIGHLOW
	reloc  433 offset  818 [23818] HIGHLOW
	reloc  434 offset  81c [2381c] HIGHLOW
	reloc  435 offset  820 [23820] HIGHLOW
	reloc  436 offset  824 [23824] HIGHLOW
	reloc  437 offset  828 [23828] HIGHLOW
	reloc  438 offset  82c [2382c] HIGHLOW
	reloc  439 offset  830 [23830] HIGHLOW
	reloc  440 offset  834 [23834] HIGHLOW
	reloc  441 offset  838 [23838] HIGHLOW
	reloc  442 offset  83c [2383c] HIGHLOW
	reloc  443 offset  840 [23840] HIGHLOW
	reloc  444 offset  844 [23844] HIGHLOW
	reloc  445 offset  848 [23848] HIGHLOW
	reloc  446 offset  84c [2384c] HIGHLOW
	reloc  447 offset  850 [23850] HIGHLOW
	reloc  448 offset  854 [23854] HIGHLOW
	reloc  449 offset  858 [23858] HIGHLOW
	reloc  450 offset  85c [2385c] HIGHLOW
	reloc  451 offset  860 [23860] HIGHLOW
	reloc  452 offset  864 [23864] HIGHLOW
	reloc  453 offset  868 [23868] HIGHLOW
	reloc  454 offset  86c [2386c] HIGHLOW
	reloc  455 offset  870 [23870] HIGHLOW
	reloc  456 offset  874 [23874] HIGHLOW
	reloc  457 offset  878 [23878] HIGHLOW
	reloc  458 offset  87c [2387c] HIGHLOW
	reloc  459 offset  880 [23880] HIGHLOW
	reloc  460 offset  884 [23884] HIGHLOW
	reloc  461 offset  888 [23888] HIGHLOW
	reloc  462 offset  88c [2388c] HIGHLOW
	reloc  463 offset  890 [23890] HIGHLOW
	reloc  464 offset  894 [23894] HIGHLOW
	reloc  465 offset  898 [23898] HIGHLOW
	reloc  466 offset  89c [2389c] HIGHLOW
	reloc  467 offset  8a0 [238a0] HIGHLOW
	reloc  468 offset  8a4 [238a4] HIGHLOW
	reloc  469 offset  8a8 [238a8] HIGHLOW
	reloc  470 offset  8ac [238ac] HIGHLOW
	reloc  471 offset  8b0 [238b0] HIGHLOW
	reloc  472 offset  8b4 [238b4] HIGHLOW
	reloc  473 offset  8b8 [238b8] HIGHLOW
	reloc  474 offset  8bc [238bc] HIGHLOW
	reloc  475 offset  8c0 [238c0] HIGHLOW
	reloc  476 offset  8c4 [238c4] HIGHLOW
	reloc  477 offset  8c8 [238c8] HIGHLOW
	reloc  478 offset  8cc [238cc] HIGHLOW
	reloc  479 offset  8d0 [238d0] HIGHLOW
	reloc  480 offset  8d4 [238d4] HIGHLOW
	reloc  481 offset  8d8 [238d8] HIGHLOW
	reloc  482 offset  8dc [238dc] HIGHLOW
	reloc  483 offset  8e0 [238e0] HIGHLOW
	reloc  484 offset  8e4 [238e4] HIGHLOW
	reloc  485 offset  8e8 [238e8] HIGHLOW
	reloc  486 offset  8ec [238ec] HIGHLOW
	reloc  487 offset  8f0 [238f0] HIGHLOW
	reloc  488 offset  8f4 [238f4] HIGHLOW
	reloc  489 offset  8f8 [238f8] HIGHLOW
	reloc  490 offset  8fc [238fc] HIGHLOW
	reloc  491 offset  900 [23900] HIGHLOW
	reloc  492 offset  904 [23904] HIGHLOW
	reloc  493 offset  908 [23908] HIGHLOW
	reloc  494 offset  90c [2390c] HIGHLOW
	reloc  495 offset  910 [23910] HIGHLOW
	reloc  496 offset  914 [23914] HIGHLOW
	reloc  497 offset  918 [23918] HIGHLOW
	reloc  498 offset  91c [2391c] HIGHLOW
	reloc  499 offset  920 [23920] HIGHLOW
	reloc  500 offset  924 [23924] HIGHLOW
	reloc  501 offset  928 [23928] HIGHLOW
	reloc  502 offset  92c [2392c] HIGHLOW
	reloc  503 offset  930 [23930] HIGHLOW
	reloc  504 offset  934 [23934] HIGHLOW
	reloc  505 offset  938 [23938] HIGHLOW
	reloc  506 offset  93c [2393c] HIGHLOW
	reloc  507 offset  940 [23940] HIGHLOW
	reloc  508 offset  944 [23944] HIGHLOW
	reloc  509 offset  948 [23948] HIGHLOW
	reloc  510 offset  94c [2394c] HIGHLOW
	reloc  511 offset  950 [23950] HIGHLOW
	reloc  512 offset  954 [23954] HIGHLOW
	reloc  513 offset  958 [23958] HIGHLOW
	reloc  514 offset  95c [2395c] HIGHLOW
	reloc  515 offset  960 [23960] HIGHLOW
	reloc  516 offset  964 [23964] HIGHLOW
	reloc  517 offset  968 [23968] HIGHLOW
	reloc  518 offset  96c [2396c] HIGHLOW
	reloc  519 offset  970 [23970] HIGHLOW
	reloc  520 offset  974 [23974] HIGHLOW
	reloc  521 offset  978 [23978] HIGHLOW
	reloc  522 offset  97c [2397c] HIGHLOW
	reloc  523 offset  980 [23980] HIGHLOW
	reloc  524 offset  984 [23984] HIGHLOW
	reloc  525 offset  988 [23988] HIGHLOW
	reloc  526 offset  98c [2398c] HIGHLOW
	reloc  527 offset  990 [23990] HIGHLOW
	reloc  528 offset  994 [23994] HIGHLOW
	reloc  529 offset  998 [23998] HIGHLOW
	reloc  530 offset  99c [2399c] HIGHLOW
	reloc  531 offset  9a0 [239a0] HIGHLOW
	reloc  532 offset  9a4 [239a4] HIGHLOW
	reloc  533 offset  9a8 [239a8] HIGHLOW
	reloc  534 offset  9ac [239ac] HIGHLOW
	reloc  535 offset  9b0 [239b0] HIGHLOW
	reloc  536 offset  9b4 [239b4] HIGHLOW
	reloc  537 offset  9b8 [239b8] HIGHLOW
	reloc  538 offset  9bc [239bc] HIGHLOW
	reloc  539 offset  9c0 [239c0] HIGHLOW
	reloc  540 offset  9c4 [239c4] HIGHLOW
	reloc  541 offset  9c8 [239c8] HIGHLOW
	reloc  542 offset  9cc [239cc] HIGHLOW
	reloc  543 offset  9d0 [239d0] HIGHLOW
	reloc  544 offset  9d4 [239d4] HIGHLOW
	reloc  545 offset  9d8 [239d8] HIGHLOW
	reloc  546 offset  9dc [239dc] HIGHLOW
	reloc  547 offset  9e0 [239e0] HIGHLOW
	reloc  548 offset  9e4 [239e4] HIGHLOW
	reloc  549 offset  9e8 [239e8] HIGHLOW
	reloc  550 offset  9ec [239ec] HIGHLOW
	reloc  551 offset  9f0 [239f0] HIGHLOW
	reloc  552 offset  9f4 [239f4] HIGHLOW
	reloc  553 offset  9f8 [239f8] HIGHLOW
	reloc  554 offset  9fc [239fc] HIGHLOW
	reloc  555 offset  a00 [23a00] HIGHLOW
	reloc  556 offset  a04 [23a04] HIGHLOW
	reloc  557 offset  a08 [23a08] HIGHLOW
	reloc  558 offset  a0c [23a0c] HIGHLOW
	reloc  559 offset  a10 [23a10] HIGHLOW
	reloc  560 offset  a14 [23a14] HIGHLOW
	reloc  561 offset  a18 [23a18] HIGHLOW
	reloc  562 offset  a1c [23a1c] HIGHLOW
	reloc  563 offset  a20 [23a20] HIGHLOW
	reloc  564 offset  a24 [23a24] HIGHLOW
	reloc  565 offset  a28 [23a28] HIGHLOW
	reloc  566 offset  a2c [23a2c] HIGHLOW
	reloc  567 offset  a30 [23a30] HIGHLOW
	reloc  568 offset  a34 [23a34] HIGHLOW
	reloc  569 offset  a38 [23a38] HIGHLOW
	reloc  570 offset  a3c [23a3c] HIGHLOW
