
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
	reloc   73 offset  dcd [1ddcd] HIGHLOW
	reloc   74 offset  dd2 [1ddd2] HIGHLOW
	reloc   75 offset  e34 [1de34] HIGHLOW
	reloc   76 offset  e3f [1de3f] HIGHLOW
	reloc   77 offset  e50 [1de50] HIGHLOW
	reloc   78 offset  efc [1defc] HIGHLOW
	reloc   79 offset  f06 [1df06] HIGHLOW
	reloc   80 offset  f0d [1df0d] HIGHLOW
	reloc   81 offset  f16 [1df16] HIGHLOW

Virtual Address: 0001e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   74 [1e074] HIGHLOW
	reloc    1 offset   8f [1e08f] HIGHLOW
	reloc    2 offset   96 [1e096] HIGHLOW
	reloc    3 offset  206 [1e206] HIGHLOW
	reloc    4 offset  22b [1e22b] HIGHLOW
	reloc    5 offset  2bd [1e2bd] HIGHLOW
	reloc    6 offset  317 [1e317] HIGHLOW
	reloc    7 offset  385 [1e385] HIGHLOW
	reloc    8 offset  3ad [1e3ad] HIGHLOW
	reloc    9 offset  3b9 [1e3b9] HIGHLOW
	reloc   10 offset  3fc [1e3fc] HIGHLOW
	reloc   11 offset  410 [1e410] HIGHLOW
	reloc   12 offset  43c [1e43c] HIGHLOW
	reloc   13 offset  45d [1e45d] HIGHLOW
	reloc   14 offset  46f [1e46f] HIGHLOW
	reloc   15 offset  49f [1e49f] HIGHLOW
	reloc   16 offset  4a5 [1e4a5] HIGHLOW
	reloc   17 offset  4d5 [1e4d5] HIGHLOW
	reloc   18 offset  4e5 [1e4e5] HIGHLOW
	reloc   19 offset  531 [1e531] HIGHLOW
	reloc   20 offset  538 [1e538] HIGHLOW
	reloc   21 offset  5f4 [1e5f4] HIGHLOW
	reloc   22 offset  63f [1e63f] HIGHLOW
	reloc   23 offset  663 [1e663] HIGHLOW
	reloc   24 offset  66b [1e66b] HIGHLOW
	reloc   25 offset  693 [1e693] HIGHLOW
	reloc   26 offset  71a [1e71a] HIGHLOW
	reloc   27 offset  79c [1e79c] HIGHLOW
	reloc   28 offset  7d4 [1e7d4] HIGHLOW
	reloc   29 offset  7eb [1e7eb] HIGHLOW
	reloc   30 offset  7f2 [1e7f2] HIGHLOW
	reloc   31 offset  7f7 [1e7f7] HIGHLOW
	reloc   32 offset  886 [1e886] HIGHLOW
	reloc   33 offset  8bc [1e8bc] HIGHLOW
	reloc   34 offset  8c3 [1e8c3] HIGHLOW
	reloc   35 offset  8d9 [1e8d9] HIGHLOW
	reloc   36 offset  8e0 [1e8e0] HIGHLOW
	reloc   37 offset  8f5 [1e8f5] HIGHLOW
	reloc   38 offset  90d [1e90d] HIGHLOW
	reloc   39 offset  927 [1e927] HIGHLOW
	reloc   40 offset  92e [1e92e] HIGHLOW
	reloc   41 offset  a0a [1ea0a] HIGHLOW
	reloc   42 offset  ae8 [1eae8] HIGHLOW
	reloc   43 offset  b2b [1eb2b] HIGHLOW
	reloc   44 offset  b5a [1eb5a] HIGHLOW
	reloc   45 offset  bb9 [1ebb9] HIGHLOW
	reloc   46 offset  bc5 [1ebc5] HIGHLOW
	reloc   47 offset  c0f [1ec0f] HIGHLOW
	reloc   48 offset  c79 [1ec79] HIGHLOW
	reloc   49 offset  c91 [1ec91] HIGHLOW
	reloc   50 offset  cb4 [1ecb4] HIGHLOW
	reloc   51 offset  cf4 [1ecf4] HIGHLOW
	reloc   52 offset  d16 [1ed16] HIGHLOW
	reloc   53 offset  d33 [1ed33] HIGHLOW
	reloc   54 offset  d45 [1ed45] HIGHLOW
	reloc   55 offset  d50 [1ed50] HIGHLOW
	reloc   56 offset  de9 [1ede9] HIGHLOW
	reloc   57 offset  e90 [1ee90] HIGHLOW
	reloc   58 offset  ed4 [1eed4] HIGHLOW
	reloc   59 offset  edb [1eedb] HIGHLOW
	reloc   60 offset  ee5 [1eee5] HIGHLOW
	reloc   61 offset  eec [1eeec] HIGHLOW
	reloc   62 offset  f0b [1ef0b] HIGHLOW
	reloc   63 offset  f15 [1ef15] HIGHLOW
	reloc   64 offset  f1f [1ef1f] HIGHLOW
	reloc   65 offset  f26 [1ef26] HIGHLOW
	reloc   66 offset  f35 [1ef35] HIGHLOW
	reloc   67 offset  f57 [1ef57] HIGHLOW
	reloc   68 offset  f61 [1ef61] HIGHLOW
	reloc   69 offset  f68 [1ef68] HIGHLOW
	reloc   70 offset  f72 [1ef72] HIGHLOW
	reloc   71 offset  f80 [1ef80] HIGHLOW
	reloc   72 offset  f9a [1ef9a] HIGHLOW
	reloc   73 offset  fcc [1efcc] HIGHLOW
	reloc   74 offset  ffd [1effd] HIGHLOW
	reloc   75 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   2e [1f02e] HIGHLOW
	reloc    1 offset   45 [1f045] HIGHLOW
	reloc    2 offset   4c [1f04c] HIGHLOW
	reloc    3 offset   ff [1f0ff] HIGHLOW
	reloc    4 offset  124 [1f124] HIGHLOW
	reloc    5 offset  145 [1f145] HIGHLOW
	reloc    6 offset  1a9 [1f1a9] HIGHLOW
	reloc    7 offset  1b2 [1f1b2] HIGHLOW
	reloc    8 offset  22f [1f22f] HIGHLOW
	reloc    9 offset  23b [1f23b] HIGHLOW
	reloc   10 offset  276 [1f276] HIGHLOW
	reloc   11 offset  280 [1f280] HIGHLOW
	reloc   12 offset  287 [1f287] HIGHLOW
	reloc   13 offset  2a5 [1f2a5] HIGHLOW
	reloc   14 offset  312 [1f312] HIGHLOW
	reloc   15 offset  334 [1f334] HIGHLOW
	reloc   16 offset  34a [1f34a] HIGHLOW
	reloc   17 offset  390 [1f390] HIGHLOW
	reloc   18 offset  3aa [1f3aa] HIGHLOW
	reloc   19 offset  3cd [1f3cd] HIGHLOW
	reloc   20 offset  443 [1f443] HIGHLOW
	reloc   21 offset  475 [1f475] HIGHLOW
	reloc   22 offset  4b1 [1f4b1] HIGHLOW
	reloc   23 offset  4d7 [1f4d7] HIGHLOW
	reloc   24 offset  4e1 [1f4e1] HIGHLOW
	reloc   25 offset  4e8 [1f4e8] HIGHLOW
	reloc   26 offset  4f1 [1f4f1] HIGHLOW
	reloc   27 offset  4fb [1f4fb] HIGHLOW
	reloc   28 offset  502 [1f502] HIGHLOW
	reloc   29 offset  50d [1f50d] HIGHLOW
	reloc   30 offset  52c [1f52c] HIGHLOW
	reloc   31 offset  564 [1f564] HIGHLOW
	reloc   32 offset  57f [1f57f] HIGHLOW
	reloc   33 offset  589 [1f589] HIGHLOW
	reloc   34 offset  590 [1f590] HIGHLOW
	reloc   35 offset  5a2 [1f5a2] HIGHLOW
	reloc   36 offset  5bc [1f5bc] HIGHLOW
	reloc   37 offset  5d8 [1f5d8] HIGHLOW
	reloc   38 offset  5e6 [1f5e6] HIGHLOW
	reloc   39 offset  5f0 [1f5f0] HIGHLOW
	reloc   40 offset  5f7 [1f5f7] HIGHLOW
	reloc   41 offset  60a [1f60a] HIGHLOW
	reloc   42 offset  60f [1f60f] HIGHLOW
	reloc   43 offset  616 [1f616] HIGHLOW
	reloc   44 offset  629 [1f629] HIGHLOW
	reloc   45 offset  674 [1f674] HIGHLOW
	reloc   46 offset  6a6 [1f6a6] HIGHLOW
	reloc   47 offset  6ac [1f6ac] HIGHLOW
	reloc   48 offset  6b6 [1f6b6] HIGHLOW
	reloc   49 offset  6c0 [1f6c0] HIGHLOW
	reloc   50 offset  6c7 [1f6c7] HIGHLOW
	reloc   51 offset  6dc [1f6dc] HIGHLOW
	reloc   52 offset  705 [1f705] HIGHLOW
	reloc   53 offset  71c [1f71c] HIGHLOW
	reloc   54 offset  72d [1f72d] HIGHLOW
	reloc   55 offset  734 [1f734] HIGHLOW
	reloc   56 offset  747 [1f747] HIGHLOW
	reloc   57 offset  74e [1f74e] HIGHLOW
	reloc   58 offset  753 [1f753] HIGHLOW
	reloc   59 offset  759 [1f759] HIGHLOW
	reloc   60 offset  75f [1f75f] HIGHLOW
	reloc   61 offset  772 [1f772] HIGHLOW
	reloc   62 offset  788 [1f788] HIGHLOW
	reloc   63 offset  7aa [1f7aa] HIGHLOW
	reloc   64 offset  7b4 [1f7b4] HIGHLOW
	reloc   65 offset  7bb [1f7bb] HIGHLOW
	reloc   66 offset  7d8 [1f7d8] HIGHLOW
	reloc   67 offset  7de [1f7de] HIGHLOW
	reloc   68 offset  7e3 [1f7e3] HIGHLOW
	reloc   69 offset  7e9 [1f7e9] HIGHLOW
	reloc   70 offset  7ee [1f7ee] HIGHLOW
	reloc   71 offset  7f4 [1f7f4] HIGHLOW
	reloc   72 offset  803 [1f803] HIGHLOW
	reloc   73 offset  80a [1f80a] HIGHLOW
	reloc   74 offset  86b [1f86b] HIGHLOW
	reloc   75 offset  875 [1f875] HIGHLOW
	reloc   76 offset  87b [1f87b] HIGHLOW
	reloc   77 offset  8e4 [1f8e4] HIGHLOW
	reloc   78 offset  8fc [1f8fc] HIGHLOW
	reloc   79 offset  906 [1f906] HIGHLOW
	reloc   80 offset  90d [1f90d] HIGHLOW
	reloc   81 offset  92c [1f92c] HIGHLOW
	reloc   82 offset  93b [1f93b] HIGHLOW
	reloc   83 offset  946 [1f946] HIGHLOW
	reloc   84 offset  950 [1f950] HIGHLOW
	reloc   85 offset  957 [1f957] HIGHLOW
	reloc   86 offset  969 [1f969] HIGHLOW
	reloc   87 offset  9a4 [1f9a4] HIGHLOW
	reloc   88 offset  9ab [1f9ab] HIGHLOW
	reloc   89 offset  9b2 [1f9b2] HIGHLOW
	reloc   90 offset  9be [1f9be] HIGHLOW
	reloc   91 offset  9c5 [1f9c5] HIGHLOW
	reloc   92 offset  9d7 [1f9d7] HIGHLOW
	reloc   93 offset  9f0 [1f9f0] HIGHLOW
	reloc   94 offset  a02 [1fa02] HIGHLOW
	reloc   95 offset  a09 [1fa09] HIGHLOW
	reloc   96 offset  a11 [1fa11] HIGHLOW
	reloc   97 offset  a5f [1fa5f] HIGHLOW
	reloc   98 offset  a6e [1fa6e] HIGHLOW
	reloc   99 offset  a75 [1fa75] HIGHLOW
	reloc  100 offset  a9f [1fa9f] HIGHLOW
	reloc  101 offset  abf [1fabf] HIGHLOW
	reloc  102 offset  ae5 [1fae5] HIGHLOW
	reloc  103 offset  b1f [1fb1f] HIGHLOW
	reloc  104 offset  b5a [1fb5a] HIGHLOW
	reloc  105 offset  b64 [1fb64] HIGHLOW
	reloc  106 offset  b6b [1fb6b] HIGHLOW
	reloc  107 offset  b7d [1fb7d] HIGHLOW
	reloc  108 offset  b93 [1fb93] HIGHLOW
	reloc  109 offset  bad [1fbad] HIGHLOW
	reloc  110 offset  bca [1fbca] HIGHLOW
	reloc  111 offset  c60 [1fc60] HIGHLOW
	reloc  112 offset  c6c [1fc6c] HIGHLOW
	reloc  113 offset  ce6 [1fce6] HIGHLOW
	reloc  114 offset  cff [1fcff] HIGHLOW
	reloc  115 offset  d09 [1fd09] HIGHLOW
	reloc  116 offset  d16 [1fd16] HIGHLOW
	reloc  117 offset  d35 [1fd35] HIGHLOW
	reloc  118 offset  d3c [1fd3c] HIGHLOW
	reloc  119 offset  d79 [1fd79] HIGHLOW
	reloc  120 offset  d8c [1fd8c] HIGHLOW
	reloc  121 offset  d98 [1fd98] HIGHLOW
	reloc  122 offset  daa [1fdaa] HIGHLOW
	reloc  123 offset  df0 [1fdf0] HIGHLOW
	reloc  124 offset  e1d [1fe1d] HIGHLOW
	reloc  125 offset  e27 [1fe27] HIGHLOW
	reloc  126 offset  e2e [1fe2e] HIGHLOW
	reloc  127 offset  e5d [1fe5d] HIGHLOW
	reloc  128 offset  e82 [1fe82] HIGHLOW
	reloc  129 offset  eaa [1feaa] HIGHLOW
	reloc  130 offset  ec3 [1fec3] HIGHLOW
	reloc  131 offset  ed5 [1fed5] HIGHLOW
	reloc  132 offset  ef2 [1fef2] HIGHLOW
	reloc  133 offset  f0a [1ff0a] HIGHLOW
	reloc  134 offset  f2f [1ff2f] HIGHLOW
	reloc  135 offset  f47 [1ff47] HIGHLOW
	reloc  136 offset  f4c [1ff4c] HIGHLOW
	reloc  137 offset  f8c [1ff8c] HIGHLOW
	reloc  138 offset  f9f [1ff9f] HIGHLOW
	reloc  139 offset  fab [1ffab] HIGHLOW
	reloc  140 offset  fd3 [1ffd3] HIGHLOW
	reloc  141 offset  fdd [1ffdd] HIGHLOW
	reloc  142 offset  fe4 [1ffe4] HIGHLOW
	reloc  143 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    2 [20002] HIGHLOW
	reloc    1 offset   18 [20018] HIGHLOW
	reloc    2 offset   32 [20032] HIGHLOW
	reloc    3 offset   44 [20044] HIGHLOW
	reloc    4 offset   4b [2004b] HIGHLOW
	reloc    5 offset   6f [2006f] HIGHLOW
	reloc    6 offset   bb [200bb] HIGHLOW
	reloc    7 offset   d9 [200d9] HIGHLOW
	reloc    8 offset   e3 [200e3] HIGHLOW
	reloc    9 offset  121 [20121] HIGHLOW
	reloc   10 offset  150 [20150] HIGHLOW
	reloc   11 offset  15e [2015e] HIGHLOW
	reloc   12 offset  165 [20165] HIGHLOW
	reloc   13 offset  18f [2018f] HIGHLOW
	reloc   14 offset  199 [20199] HIGHLOW
	reloc   15 offset  1a0 [201a0] HIGHLOW
	reloc   16 offset  1ad [201ad] HIGHLOW
	reloc   17 offset  1b8 [201b8] HIGHLOW
	reloc   18 offset  1bd [201bd] HIGHLOW
	reloc   19 offset  1c7 [201c7] HIGHLOW
	reloc   20 offset  1ce [201ce] HIGHLOW
	reloc   21 offset  1de [201de] HIGHLOW
	reloc   22 offset  1e8 [201e8] HIGHLOW
	reloc   23 offset  1ef [201ef] HIGHLOW
	reloc   24 offset  209 [20209] HIGHLOW
	reloc   25 offset  250 [20250] HIGHLOW
	reloc   26 offset  29b [2029b] HIGHLOW
	reloc   27 offset  2a1 [202a1] HIGHLOW
	reloc   28 offset  2aa [202aa] HIGHLOW
	reloc   29 offset  2cc [202cc] HIGHLOW
	reloc   30 offset  2f4 [202f4] HIGHLOW
	reloc   31 offset  2fa [202fa] HIGHLOW
	reloc   32 offset  318 [20318] HIGHLOW
	reloc   33 offset  31f [2031f] HIGHLOW
	reloc   34 offset  368 [20368] HIGHLOW
	reloc   35 offset  384 [20384] HIGHLOW
	reloc   36 offset  38b [2038b] HIGHLOW
	reloc   37 offset  399 [20399] HIGHLOW
	reloc   38 offset  3a0 [203a0] HIGHLOW
	reloc   39 offset  3b0 [203b0] HIGHLOW
	reloc   40 offset  3b7 [203b7] HIGHLOW
	reloc   41 offset  3c3 [203c3] HIGHLOW
	reloc   42 offset  3c8 [203c8] HIGHLOW
	reloc   43 offset  3d4 [203d4] HIGHLOW
	reloc   44 offset  3e0 [203e0] HIGHLOW
	reloc   45 offset  400 [20400] HIGHLOW
	reloc   46 offset  40e [2040e] HIGHLOW
	reloc   47 offset  431 [20431] HIGHLOW
	reloc   48 offset  442 [20442] HIGHLOW
	reloc   49 offset  449 [20449] HIGHLOW
	reloc   50 offset  483 [20483] HIGHLOW
	reloc   51 offset  495 [20495] HIGHLOW
	reloc   52 offset  4a7 [204a7] HIGHLOW
	reloc   53 offset  534 [20534] HIGHLOW
	reloc   54 offset  53b [2053b] HIGHLOW
	reloc   55 offset  54d [2054d] HIGHLOW
	reloc   56 offset  57f [2057f] HIGHLOW
	reloc   57 offset  5b6 [205b6] HIGHLOW
	reloc   58 offset  5c7 [205c7] HIGHLOW
	reloc   59 offset  5e6 [205e6] HIGHLOW
	reloc   60 offset  5ee [205ee] HIGHLOW
	reloc   61 offset  612 [20612] HIGHLOW
	reloc   62 offset  647 [20647] HIGHLOW
	reloc   63 offset  659 [20659] HIGHLOW
	reloc   64 offset  691 [20691] HIGHLOW
	reloc   65 offset  6a1 [206a1] HIGHLOW
	reloc   66 offset  6bb [206bb] HIGHLOW
	reloc   67 offset  6c2 [206c2] HIGHLOW
	reloc   68 offset  6c7 [206c7] HIGHLOW
	reloc   69 offset  717 [20717] HIGHLOW
	reloc   70 offset  74e [2074e] HIGHLOW
	reloc   71 offset  754 [20754] HIGHLOW
	reloc   72 offset  79f [2079f] HIGHLOW
	reloc   73 offset  7a9 [207a9] HIGHLOW
	reloc   74 offset  7bf [207bf] HIGHLOW
	reloc   75 offset  7d2 [207d2] HIGHLOW
	reloc   76 offset  7e9 [207e9] HIGHLOW
	reloc   77 offset  7fd [207fd] HIGHLOW
	reloc   78 offset  804 [20804] HIGHLOW
	reloc   79 offset  81d [2081d] HIGHLOW
	reloc   80 offset  88b [2088b] HIGHLOW
	reloc   81 offset  8ad [208ad] HIGHLOW
	reloc   82 offset  8e6 [208e6] HIGHLOW
	reloc   83 offset  906 [20906] HIGHLOW
	reloc   84 offset  913 [20913] HIGHLOW
	reloc   85 offset  92f [2092f] HIGHLOW
	reloc   86 offset  94d [2094d] HIGHLOW
	reloc   87 offset  963 [20963] HIGHLOW
	reloc   88 offset  97d [2097d] HIGHLOW
	reloc   89 offset  984 [20984] HIGHLOW
	reloc   90 offset  9c0 [209c0] HIGHLOW
	reloc   91 offset  9e8 [209e8] HIGHLOW
	reloc   92 offset  9f6 [209f6] HIGHLOW
	reloc   93 offset  a10 [20a10] HIGHLOW
	reloc   94 offset  abe [20abe] HIGHLOW
	reloc   95 offset  af0 [20af0] HIGHLOW
	reloc   96 offset  b2a [20b2a] HIGHLOW
	reloc   97 offset  bb0 [20bb0] HIGHLOW
	reloc   98 offset  c0d [20c0d] HIGHLOW
	reloc   99 offset  c42 [20c42] HIGHLOW
	reloc  100 offset  c4e [20c4e] HIGHLOW
	reloc  101 offset  ca5 [20ca5] HIGHLOW
	reloc  102 offset  cd1 [20cd1] HIGHLOW
	reloc  103 offset  df6 [20df6] HIGHLOW
	reloc  104 offset  e00 [20e00] HIGHLOW
	reloc  105 offset  f37 [20f37] HIGHLOW
	reloc  106 offset  f41 [20f41] HIGHLOW
	reloc  107 offset  f48 [20f48] HIGHLOW
	reloc  108 offset  f70 [20f70] HIGHLOW
	reloc  109 offset  f7a [20f7a] HIGHLOW
	reloc  110 offset  f81 [20f81] HIGHLOW
	reloc  111 offset  fbd [20fbd] HIGHLOW
	reloc  112 offset  fc7 [20fc7] HIGHLOW
	reloc  113 offset  fce [20fce] HIGHLOW

Virtual Address: 00021000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   59 [21059] HIGHLOW
	reloc    1 offset   78 [21078] HIGHLOW
	reloc    2 offset   8c [2108c] HIGHLOW
	reloc    3 offset   96 [21096] HIGHLOW
	reloc    4 offset   9d [2109d] HIGHLOW
	reloc    5 offset  268 [21268] HIGHLOW
	reloc    6 offset  288 [21288] HIGHLOW
	reloc    7 offset  2ea [212ea] HIGHLOW
	reloc    8 offset  2f4 [212f4] HIGHLOW
	reloc    9 offset  2fb [212fb] HIGHLOW
	reloc   10 offset  313 [21313] HIGHLOW
	reloc   11 offset  36a [2136a] HIGHLOW
	reloc   12 offset  3bd [213bd] HIGHLOW
	reloc   13 offset  3c7 [213c7] HIGHLOW
	reloc   14 offset  3ce [213ce] HIGHLOW
	reloc   15 offset  3f0 [213f0] HIGHLOW
	reloc   16 offset  406 [21406] HIGHLOW
	reloc   17 offset  424 [21424] HIGHLOW
	reloc   18 offset  42c [2142c] HIGHLOW
	reloc   19 offset  43b [2143b] HIGHLOW
	reloc   20 offset  442 [21442] HIGHLOW
	reloc   21 offset  468 [21468] HIGHLOW
	reloc   22 offset  49a [2149a] HIGHLOW
	reloc   23 offset  4c3 [214c3] HIGHLOW
	reloc   24 offset  4e2 [214e2] HIGHLOW
	reloc   25 offset  51c [2151c] HIGHLOW
	reloc   26 offset  524 [21524] HIGHLOW
	reloc   27 offset  52b [2152b] HIGHLOW
	reloc   28 offset  530 [21530] HIGHLOW
	reloc   29 offset  543 [21543] HIGHLOW
	reloc   30 offset  59c [2159c] HIGHLOW
	reloc   31 offset  5ba [215ba] HIGHLOW
	reloc   32 offset  5d3 [215d3] HIGHLOW
	reloc   33 offset  5e3 [215e3] HIGHLOW
	reloc   34 offset  5fb [215fb] HIGHLOW
	reloc   35 offset  606 [21606] HIGHLOW
	reloc   36 offset  60e [2160e] HIGHLOW
	reloc   37 offset  688 [21688] HIGHLOW
	reloc   38 offset  692 [21692] HIGHLOW
	reloc   39 offset  6bd [216bd] HIGHLOW
	reloc   40 offset  6df [216df] HIGHLOW
	reloc   41 offset  6e9 [216e9] HIGHLOW
	reloc   42 offset  6f0 [216f0] HIGHLOW
	reloc   43 offset  73f [2173f] HIGHLOW
	reloc   44 offset  764 [21764] HIGHLOW
	reloc   45 offset  77b [2177b] HIGHLOW
	reloc   46 offset  78c [2178c] HIGHLOW
	reloc   47 offset  7c0 [217c0] HIGHLOW
	reloc   48 offset  7ca [217ca] HIGHLOW
	reloc   49 offset  7d1 [217d1] HIGHLOW
	reloc   50 offset  7f5 [217f5] HIGHLOW
	reloc   51 offset  80b [2180b] HIGHLOW
	reloc   52 offset  815 [21815] HIGHLOW
	reloc   53 offset  81c [2181c] HIGHLOW
	reloc   54 offset  83e [2183e] HIGHLOW
	reloc   55 offset  854 [21854] HIGHLOW
	reloc   56 offset  8ae [218ae] HIGHLOW
	reloc   57 offset  8c5 [218c5] HIGHLOW
	reloc   58 offset  8cf [218cf] HIGHLOW
	reloc   59 offset  8d6 [218d6] HIGHLOW
	reloc   60 offset  8f4 [218f4] HIGHLOW
	reloc   61 offset  975 [21975] HIGHLOW
	reloc   62 offset  9ee [219ee] HIGHLOW
	reloc   63 offset  a0c [21a0c] HIGHLOW
	reloc   64 offset  a13 [21a13] HIGHLOW
	reloc   65 offset  a4b [21a4b] HIGHLOW
	reloc   66 offset  a59 [21a59] HIGHLOW
	reloc   67 offset  a88 [21a88] HIGHLOW
	reloc   68 offset  aa7 [21aa7] HIGHLOW
	reloc   69 offset  ac7 [21ac7] HIGHLOW
	reloc   70 offset  b50 [21b50] HIGHLOW
	reloc   71 offset  b78 [21b78] HIGHLOW
	reloc   72 offset  bbb [21bbb] HIGHLOW
	reloc   73 offset  bdf [21bdf] HIGHLOW
	reloc   74 offset  bee [21bee] HIGHLOW
	reloc   75 offset  d01 [21d01] HIGHLOW
	reloc   76 offset  d0a [21d0a] HIGHLOW
	reloc   77 offset  d13 [21d13] HIGHLOW
	reloc   78 offset  d1f [21d1f] HIGHLOW
	reloc   79 offset  d29 [21d29] HIGHLOW
	reloc   80 offset  d3a [21d3a] HIGHLOW
	reloc   81 offset  d65 [21d65] HIGHLOW
	reloc   82 offset  d6f [21d6f] HIGHLOW
	reloc   83 offset  d76 [21d76] HIGHLOW
	reloc   84 offset  da3 [21da3] HIGHLOW
	reloc   85 offset  dd6 [21dd6] HIGHLOW
	reloc   86 offset  de1 [21de1] HIGHLOW
	reloc   87 offset  e4f [21e4f] HIGHLOW
	reloc   88 offset  e61 [21e61] HIGHLOW
	reloc   89 offset  eaa [21eaa] HIGHLOW
	reloc   90 offset  ecb [21ecb] HIGHLOW
	reloc   91 offset  ed3 [21ed3] HIGHLOW
	reloc   92 offset  ee5 [21ee5] HIGHLOW
	reloc   93 offset  eec [21eec] HIGHLOW
	reloc   94 offset  f11 [21f11] HIGHLOW
	reloc   95 offset  f1f [21f1f] HIGHLOW
	reloc   96 offset  f30 [21f30] HIGHLOW
	reloc   97 offset  f46 [21f46] HIGHLOW
	reloc   98 offset  f62 [21f62] HIGHLOW
	reloc   99 offset  fe0 [21fe0] HIGHLOW

Virtual Address: 00022000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    6 [22006] HIGHLOW
	reloc    1 offset   85 [22085] HIGHLOW
	reloc    2 offset   9e [2209e] HIGHLOW
	reloc    3 offset   a8 [220a8] HIGHLOW
	reloc    4 offset   af [220af] HIGHLOW
	reloc    5 offset   d8 [220d8] HIGHLOW
	reloc    6 offset   e1 [220e1] HIGHLOW
	reloc    7 offset   ed [220ed] HIGHLOW
	reloc    8 offset  108 [22108] HIGHLOW
	reloc    9 offset  160 [22160] HIGHLOW
	reloc   10 offset  1ab [221ab] HIGHLOW
	reloc   11 offset  287 [22287] HIGHLOW
	reloc   12 offset  2d6 [222d6] HIGHLOW
	reloc   13 offset  391 [22391] HIGHLOW
	reloc   14 offset  3b3 [223b3] HIGHLOW
	reloc   15 offset  3ca [223ca] HIGHLOW
	reloc   16 offset  3d9 [223d9] HIGHLOW
	reloc   17 offset  422 [22422] HIGHLOW
	reloc   18 offset  476 [22476] HIGHLOW
	reloc   19 offset  49f [2249f] HIGHLOW
	reloc   20 offset  4b8 [224b8] HIGHLOW
	reloc   21 offset  4c2 [224c2] HIGHLOW
	reloc   22 offset  4c9 [224c9] HIGHLOW
	reloc   23 offset  4f2 [224f2] HIGHLOW
	reloc   24 offset  4ff [224ff] HIGHLOW
	reloc   25 offset  504 [22504] HIGHLOW
	reloc   26 offset  56d [2256d] HIGHLOW
	reloc   27 offset  5b2 [225b2] HIGHLOW
	reloc   28 offset  5bb [225bb] HIGHLOW
	reloc   29 offset  614 [22614] HIGHLOW
	reloc   30 offset  63c [2263c] HIGHLOW
	reloc   31 offset  6ae [226ae] HIGHLOW
	reloc   32 offset  6bc [226bc] HIGHLOW
	reloc   33 offset  714 [22714] HIGHLOW
	reloc   34 offset  722 [22722] HIGHLOW
	reloc   35 offset  76e [2276e] HIGHLOW
	reloc   36 offset  790 [22790] HIGHLOW
	reloc   37 offset  7b0 [227b0] HIGHLOW
	reloc   38 offset  7f1 [227f1] HIGHLOW
