
tscfgwmi.dll:     file format pei-i386
tscfgwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5adc3e94

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016c00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013e94
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5adb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0002344c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017a60 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001611c 000000f0 Import Directory [parts of .idata]
Entry 2 00019000 00000b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000016a8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f58 00000040 Load Configuration Directory
Entry b 00000278 000000f8 Bound Import Directory
Entry c 00001000 000002f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5adc611c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001611c	00016490 ffffffff ffffffff 000165c6 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1652a	   18  ??2@YAPAXI@Z	77bba971
	reloc   36 offset  669 [13669] HIGHLOW
	reloc   37 offset  6a2 [136a2] HIGHLOW
	reloc   38 offset  6c4 [136c4] HIGHLOW
	reloc   39 offset  6f0 [136f0] HIGHLOW
	reloc   40 offset  772 [13772] HIGHLOW
	reloc   41 offset  7ae [137ae] HIGHLOW
	reloc   42 offset  813 [13813] HIGHLOW
	reloc   43 offset  856 [13856] HIGHLOW
	reloc   44 offset  88c [1388c] HIGHLOW
	reloc   45 offset  8ae [138ae] HIGHLOW
	reloc   46 offset  8bd [138bd] HIGHLOW
	reloc   47 offset  8dc [138dc] HIGHLOW
	reloc   48 offset  8ec [138ec] HIGHLOW
	reloc   49 offset  90d [1390d] HIGHLOW
	reloc   50 offset  944 [13944] HIGHLOW
	reloc   51 offset  97d [1397d] HIGHLOW
	reloc   52 offset  98f [1398f] HIGHLOW
	reloc   53 offset  9a1 [139a1] HIGHLOW
	reloc   54 offset  9a8 [139a8] HIGHLOW
	reloc   55 offset  9b8 [139b8] HIGHLOW
	reloc   56 offset  9c2 [139c2] HIGHLOW
	reloc   57 offset  9d1 [139d1] HIGHLOW
	reloc   58 offset  9ec [139ec] HIGHLOW
	reloc   59 offset  9fe [139fe] HIGHLOW
	reloc   60 offset  a10 [13a10] HIGHLOW
	reloc   61 offset  a17 [13a17] HIGHLOW
	reloc   62 offset  a2b [13a2b] HIGHLOW
	reloc   63 offset  a3a [13a3a] HIGHLOW
	reloc   64 offset  a55 [13a55] HIGHLOW
	reloc   65 offset  a6a [13a6a] HIGHLOW
	reloc   66 offset  a74 [13a74] HIGHLOW
	reloc   67 offset  a79 [13a79] HIGHLOW
	reloc   68 offset  a9f [13a9f] HIGHLOW
	reloc   69 offset  aae [13aae] HIGHLOW
	reloc   70 offset  aca [13aca] HIGHLOW
	reloc   71 offset  adf [13adf] HIGHLOW
	reloc   72 offset  ae9 [13ae9] HIGHLOW
	reloc   73 offset  aee [13aee] HIGHLOW
	reloc   74 offset  b14 [13b14] HIGHLOW
	reloc   75 offset  b23 [13b23] HIGHLOW
	reloc   76 offset  b6d [13b6d] HIGHLOW
	reloc   77 offset  b83 [13b83] HIGHLOW
	reloc   78 offset  b8f [13b8f] HIGHLOW
	reloc   79 offset  b97 [13b97] HIGHLOW
	reloc   80 offset  b9f [13b9f] HIGHLOW
	reloc   81 offset  bab [13bab] HIGHLOW
	reloc   82 offset  bc5 [13bc5] HIGHLOW
	reloc   83 offset  bcc [13bcc] HIGHLOW
	reloc   84 offset  bd9 [13bd9] HIGHLOW
	reloc   85 offset  bff [13bff] HIGHLOW
	reloc   86 offset  c05 [13c05] HIGHLOW
	reloc   87 offset  c0b [13c0b] HIGHLOW
	reloc   88 offset  c11 [13c11] HIGHLOW
	reloc   89 offset  c17 [13c17] HIGHLOW
	reloc   90 offset  c1d [13c1d] HIGHLOW
	reloc   91 offset  c24 [13c24] HIGHLOW
	reloc   92 offset  c2b [13c2b] HIGHLOW
	reloc   93 offset  c32 [13c32] HIGHLOW
	reloc   94 offset  c39 [13c39] HIGHLOW
	reloc   95 offset  c40 [13c40] HIGHLOW
	reloc   96 offset  c47 [13c47] HIGHLOW
	reloc   97 offset  c4e [13c4e] HIGHLOW
	reloc   98 offset  c5d [13c5d] HIGHLOW
	reloc   99 offset  c62 [13c62] HIGHLOW
	reloc  100 offset  c68 [13c68] HIGHLOW
	reloc  101 offset  c77 [13c77] HIGHLOW
	reloc  102 offset  c7c [13c7c] HIGHLOW
	reloc  103 offset  c84 [13c84] HIGHLOW
	reloc  104 offset  c92 [13c92] HIGHLOW
	reloc  105 offset  c98 [13c98] HIGHLOW
	reloc  106 offset  ca2 [13ca2] HIGHLOW
	reloc  107 offset  ca8 [13ca8] HIGHLOW
	reloc  108 offset  cad [13cad] HIGHLOW
	reloc  109 offset  cb3 [13cb3] HIGHLOW
	reloc  110 offset  cc4 [13cc4] HIGHLOW
	reloc  111 offset  ccb [13ccb] HIGHLOW
	reloc  112 offset  d08 [13d08] HIGHLOW
	reloc  113 offset  d42 [13d42] HIGHLOW
	reloc  114 offset  d62 [13d62] HIGHLOW
	reloc  115 offset  d98 [13d98] HIGHLOW
	reloc  116 offset  dae [13dae] HIGHLOW
	reloc  117 offset  dee [13dee] HIGHLOW
	reloc  118 offset  df6 [13df6] HIGHLOW
	reloc  119 offset  dff [13dff] HIGHLOW
	reloc  120 offset  e06 [13e06] HIGHLOW
	reloc  121 offset  e19 [13e19] HIGHLOW
	reloc  122 offset  e26 [13e26] HIGHLOW
	reloc  123 offset  e2b [13e2b] HIGHLOW
	reloc  124 offset  e30 [13e30] HIGHLOW
	reloc  125 offset  e35 [13e35] HIGHLOW
	reloc  126 offset  e40 [13e40] HIGHLOW
	reloc  127 offset  e4d [13e4d] HIGHLOW
	reloc  128 offset  e59 [13e59] HIGHLOW
	reloc  129 offset  e66 [13e66] HIGHLOW
	reloc  130 offset  e6c [13e6c] HIGHLOW
	reloc  131 offset  e73 [13e73] HIGHLOW
	reloc  132 offset  e7c [13e7c] HIGHLOW
	reloc  133 offset  e82 [13e82] HIGHLOW
	reloc  134 offset  eab [13eab] HIGHLOW
	reloc  135 offset  ebd [13ebd] HIGHLOW
	reloc  136 offset  f19 [13f19] HIGHLOW
	reloc  137 offset  f3a [13f3a] HIGHLOW
	reloc  138 offset  f45 [13f45] HIGHLOW
	reloc  139 offset  f98 [13f98] HIGHLOW
	reloc  140 offset  fa4 [13fa4] HIGHLOW
	reloc  141 offset  fb0 [13fb0] HIGHLOW
	reloc  142 offset  ffc [13ffc] HIGHLOW
	reloc  143 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   42 [14042] HIGHLOW
	reloc    1 offset   4e [1404e] HIGHLOW
	reloc    2 offset   5e [1405e] HIGHLOW
	reloc    3 offset   68 [14068] HIGHLOW
	reloc    4 offset   6d [1406d] HIGHLOW
	reloc    5 offset   72 [14072] HIGHLOW
	reloc    6 offset  102 [14102] HIGHLOW
	reloc    7 offset  124 [14124] HIGHLOW
	reloc    8 offset  14d [1414d] HIGHLOW
	reloc    9 offset  1b0 [141b0] HIGHLOW
	reloc   10 offset  214 [14214] HIGHLOW
	reloc   11 offset  220 [14220] HIGHLOW
	reloc   12 offset  22c [1422c] HIGHLOW
	reloc   13 offset  238 [14238] HIGHLOW
	reloc   14 offset  244 [14244] HIGHLOW
	reloc   15 offset  250 [14250] HIGHLOW
	reloc   16 offset  25c [1425c] HIGHLOW
	reloc   17 offset  268 [14268] HIGHLOW
	reloc   18 offset  274 [14274] HIGHLOW
	reloc   19 offset  280 [14280] HIGHLOW
	reloc   20 offset  28c [1428c] HIGHLOW
	reloc   21 offset  298 [14298] HIGHLOW
	reloc   22 offset  2a4 [142a4] HIGHLOW
	reloc   23 offset  2b0 [142b0] HIGHLOW
	reloc   24 offset  2bc [142bc] HIGHLOW
	reloc   25 offset  2c8 [142c8] HIGHLOW
	reloc   26 offset  2d4 [142d4] HIGHLOW
	reloc   27 offset  2e0 [142e0] HIGHLOW
	reloc   28 offset  2ec [142ec] HIGHLOW
	reloc   29 offset  2f8 [142f8] HIGHLOW
	reloc   30 offset  304 [14304] HIGHLOW
	reloc   31 offset  316 [14316] HIGHLOW
	reloc   32 offset  33b [1433b] HIGHLOW
	reloc   33 offset  364 [14364] HIGHLOW
	reloc   34 offset  36c [1436c] HIGHLOW
	reloc   35 offset  3bf [143bf] HIGHLOW
	reloc   36 offset  3c5 [143c5] HIGHLOW
	reloc   37 offset  3d1 [143d1] HIGHLOW
	reloc   38 offset  409 [14409] HIGHLOW
	reloc   39 offset  415 [14415] HIGHLOW
	reloc   40 offset  442 [14442] HIGHLOW
	reloc   41 offset  478 [14478] HIGHLOW
	reloc   42 offset  486 [14486] HIGHLOW
	reloc   43 offset  490 [14490] HIGHLOW
	reloc   44 offset  514 [14514] HIGHLOW
	reloc   45 offset  5e0 [145e0] HIGHLOW
	reloc   46 offset  61c [1461c] HIGHLOW
	reloc   47 offset  622 [14622] HIGHLOW
	reloc   48 offset  678 [14678] HIGHLOW
	reloc   49 offset  6bf [146bf] HIGHLOW
	reloc   50 offset  6dd [146dd] HIGHLOW
	reloc   51 offset  6f7 [146f7] HIGHLOW
	reloc   52 offset  71c [1471c] HIGHLOW
	reloc   53 offset  74b [1474b] HIGHLOW
	reloc   54 offset  7a7 [147a7] HIGHLOW
	reloc   55 offset  7fe [147fe] HIGHLOW
	reloc   56 offset  80a [1480a] HIGHLOW
	reloc   57 offset  816 [14816] HIGHLOW
	reloc   58 offset  836 [14836] HIGHLOW
	reloc   59 offset  842 [14842] HIGHLOW
	reloc   60 offset  84e [1484e] HIGHLOW
	reloc   61 offset  85a [1485a] HIGHLOW
	reloc   62 offset  866 [14866] HIGHLOW
	reloc   63 offset  872 [14872] HIGHLOW
	reloc   64 offset  87e [1487e] HIGHLOW
	reloc   65 offset  88a [1488a] HIGHLOW
	reloc   66 offset  896 [14896] HIGHLOW
	reloc   67 offset  9ae [149ae] HIGHLOW
	reloc   68 offset  9c1 [149c1] HIGHLOW
	reloc   69 offset  9d7 [149d7] HIGHLOW
	reloc   70 offset  9f2 [149f2] HIGHLOW
	reloc   71 offset  a05 [14a05] HIGHLOW
	reloc   72 offset  a1a [14a1a] HIGHLOW
	reloc   73 offset  a2d [14a2d] HIGHLOW
	reloc   74 offset  a32 [14a32] HIGHLOW
	reloc   75 offset  a48 [14a48] HIGHLOW
	reloc   76 offset  a54 [14a54] HIGHLOW
	reloc   77 offset  a64 [14a64] HIGHLOW
	reloc   78 offset  a7a [14a7a] HIGHLOW
	reloc   79 offset  a86 [14a86] HIGHLOW
	reloc   80 offset  a96 [14a96] HIGHLOW
	reloc   81 offset  ab7 [14ab7] HIGHLOW
	reloc   82 offset  ac3 [14ac3] HIGHLOW
	reloc   83 offset  acf [14acf] HIGHLOW
	reloc   84 offset  ae6 [14ae6] HIGHLOW
	reloc   85 offset  aeb [14aeb] HIGHLOW
	reloc   86 offset  b01 [14b01] HIGHLOW
	reloc   87 offset  b0d [14b0d] HIGHLOW
	reloc   88 offset  b12 [14b12] HIGHLOW
	reloc   89 offset  b28 [14b28] HIGHLOW
	reloc   90 offset  b34 [14b34] HIGHLOW
	reloc   91 offset  b39 [14b39] HIGHLOW
	reloc   92 offset  b53 [14b53] HIGHLOW
	reloc   93 offset  b6d [14b6d] HIGHLOW
	reloc   94 offset  b83 [14b83] HIGHLOW
	reloc   95 offset  b8f [14b8f] HIGHLOW
	reloc   96 offset  b9f [14b9f] HIGHLOW
	reloc   97 offset  bb6 [14bb6] HIGHLOW
	reloc   98 offset  bc9 [14bc9] HIGHLOW
	reloc   99 offset  bd6 [14bd6] HIGHLOW
	reloc  100 offset  be9 [14be9] HIGHLOW
	reloc  101 offset  bee [14bee] HIGHLOW
	reloc  102 offset  c01 [14c01] HIGHLOW
	reloc  103 offset  c06 [14c06] HIGHLOW
	reloc  104 offset  c19 [14c19] HIGHLOW
	reloc  105 offset  c2a [14c2a] HIGHLOW
	reloc  106 offset  c2f [14c2f] HIGHLOW
	reloc  107 offset  c45 [14c45] HIGHLOW
	reloc  108 offset  c55 [14c55] HIGHLOW
	reloc  109 offset  c6c [14c6c] HIGHLOW
	reloc  110 offset  c82 [14c82] HIGHLOW
	reloc  111 offset  c8e [14c8e] HIGHLOW
	reloc  112 offset  ca5 [14ca5] HIGHLOW
	reloc  113 offset  cb1 [14cb1] HIGHLOW
	reloc  114 offset  cb6 [14cb6] HIGHLOW
	reloc  115 offset  ccd [14ccd] HIGHLOW
	reloc  116 offset  ce0 [14ce0] HIGHLOW
	reloc  117 offset  cf1 [14cf1] HIGHLOW
	reloc  118 offset  cf6 [14cf6] HIGHLOW
	reloc  119 offset  d11 [14d11] HIGHLOW
	reloc  120 offset  d1a [14d1a] HIGHLOW
	reloc  121 offset  d23 [14d23] HIGHLOW
	reloc  122 offset  d28 [14d28] HIGHLOW
	reloc  123 offset  d3b [14d3b] HIGHLOW
	reloc  124 offset  d4c [14d4c] HIGHLOW
	reloc  125 offset  d51 [14d51] HIGHLOW
	reloc  126 offset  d64 [14d64] HIGHLOW
	reloc  127 offset  d75 [14d75] HIGHLOW
	reloc  128 offset  d7a [14d7a] HIGHLOW
	reloc  129 offset  d8d [14d8d] HIGHLOW
	reloc  130 offset  d9e [14d9e] HIGHLOW
	reloc  131 offset  da3 [14da3] HIGHLOW
	reloc  132 offset  db6 [14db6] HIGHLOW
	reloc  133 offset  dc7 [14dc7] HIGHLOW
	reloc  134 offset  dcc [14dcc] HIGHLOW
	reloc  135 offset  de3 [14de3] HIGHLOW
	reloc  136 offset  df6 [14df6] HIGHLOW
	reloc  137 offset  e07 [14e07] HIGHLOW
	reloc  138 offset  e0c [14e0c] HIGHLOW
	reloc  139 offset  e1f [14e1f] HIGHLOW
	reloc  140 offset  e2c [14e2c] HIGHLOW
	reloc  141 offset  e43 [14e43] HIGHLOW
	reloc  142 offset  e56 [14e56] HIGHLOW
	reloc  143 offset  e67 [14e67] HIGHLOW
	reloc  144 offset  e6c [14e6c] HIGHLOW
	reloc  145 offset  e82 [14e82] HIGHLOW
	reloc  146 offset  e8e [14e8e] HIGHLOW
	reloc  147 offset  e9e [14e9e] HIGHLOW
	reloc  148 offset  eb1 [14eb1] HIGHLOW
	reloc  149 offset  ec2 [14ec2] HIGHLOW
	reloc  150 offset  ec7 [14ec7] HIGHLOW
	reloc  151 offset  eda [14eda] HIGHLOW
	reloc  152 offset  ee3 [14ee3] HIGHLOW
	reloc  153 offset  eec [14eec] HIGHLOW
	reloc  154 offset  efc [14efc] HIGHLOW
	reloc  155 offset  f0f [14f0f] HIGHLOW
	reloc  156 offset  f20 [14f20] HIGHLOW
	reloc  157 offset  f25 [14f25] HIGHLOW
	reloc  158 offset  f3b [14f3b] HIGHLOW
	reloc  159 offset  f5d [14f5d] HIGHLOW
	reloc  160 offset  f69 [14f69] HIGHLOW
	reloc  161 offset  f75 [14f75] HIGHLOW
	reloc  162 offset  f7a [14f7a] HIGHLOW
	reloc  163 offset  f8d [14f8d] HIGHLOW
	reloc  164 offset  f96 [14f96] HIGHLOW
	reloc  165 offset  fa3 [14fa3] HIGHLOW
	reloc  166 offset  fb6 [14fb6] HIGHLOW
	reloc  167 offset  fbf [14fbf] HIGHLOW
	reloc  168 offset  fc8 [14fc8] HIGHLOW
	reloc  169 offset  fd1 [14fd1] HIGHLOW
	reloc  170 offset  fda [14fda] HIGHLOW
	reloc  171 offset  fe3 [14fe3] HIGHLOW
	reloc  172 offset  fe8 [14fe8] HIGHLOW
	reloc  173 offset  ffb [14ffb] HIGHLOW

Virtual Address: 00015000 Chunk size 640 (0x280) Number of fixups 316
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset   11 [15011] HIGHLOW
	reloc    2 offset   24 [15024] HIGHLOW
	reloc    3 offset   31 [15031] HIGHLOW
	reloc    4 offset   44 [15044] HIGHLOW
	reloc    5 offset   51 [15051] HIGHLOW
	reloc    6 offset   68 [15068] HIGHLOW
	reloc    7 offset   7b [1507b] HIGHLOW
	reloc    8 offset   88 [15088] HIGHLOW
	reloc    9 offset   9b [1509b] HIGHLOW
	reloc   10 offset   a4 [150a4] HIGHLOW
	reloc   11 offset   b1 [150b1] HIGHLOW
	reloc   12 offset   c4 [150c4] HIGHLOW
	reloc   13 offset   dd [150dd] HIGHLOW
	reloc   14 offset   e2 [150e2] HIGHLOW
	reloc   15 offset   f5 [150f5] HIGHLOW
	reloc   16 offset   fa [150fa] HIGHLOW
	reloc   17 offset  10d [1510d] HIGHLOW
	reloc   18 offset  112 [15112] HIGHLOW
	reloc   19 offset  121 [15121] HIGHLOW
	reloc   20 offset  130 [15130] HIGHLOW
	reloc   21 offset  143 [15143] HIGHLOW
	reloc   22 offset  14f [1514f] HIGHLOW
	reloc   23 offset  154 [15154] HIGHLOW
	reloc   24 offset  16f [1516f] HIGHLOW
	reloc   25 offset  178 [15178] HIGHLOW
	reloc   26 offset  188 [15188] HIGHLOW
	reloc   27 offset  19b [1519b] HIGHLOW
	reloc   28 offset  1a4 [151a4] HIGHLOW
	reloc   29 offset  1bd [151bd] HIGHLOW
	reloc   30 offset  1c6 [151c6] HIGHLOW
	reloc   31 offset  1cb [151cb] HIGHLOW
	reloc   32 offset  1e2 [151e2] HIGHLOW
	reloc   33 offset  1fd [151fd] HIGHLOW
	reloc   34 offset  206 [15206] HIGHLOW
	reloc   35 offset  213 [15213] HIGHLOW
	reloc   36 offset  236 [15236] HIGHLOW
	reloc   37 offset  23f [1523f] HIGHLOW
	reloc   38 offset  244 [15244] HIGHLOW
	reloc   39 offset  267 [15267] HIGHLOW
	reloc   40 offset  270 [15270] HIGHLOW
	reloc   41 offset  275 [15275] HIGHLOW
	reloc   42 offset  28c [1528c] HIGHLOW
	reloc   43 offset  2ab [152ab] HIGHLOW
	reloc   44 offset  2be [152be] HIGHLOW
	reloc   45 offset  2c3 [152c3] HIGHLOW
	reloc   46 offset  2d6 [152d6] HIGHLOW
	reloc   47 offset  2db [152db] HIGHLOW
	reloc   48 offset  2ea [152ea] HIGHLOW
	reloc   49 offset  2ef [152ef] HIGHLOW
	reloc   50 offset  2f4 [152f4] HIGHLOW
	reloc   51 offset  2f9 [152f9] HIGHLOW
	reloc   52 offset  2fe [152fe] HIGHLOW
	reloc   53 offset  303 [15303] HIGHLOW
	reloc   54 offset  308 [15308] HIGHLOW
	reloc   55 offset  30d [1530d] HIGHLOW
	reloc   56 offset  312 [15312] HIGHLOW
	reloc   57 offset  31c [1531c] HIGHLOW
	reloc   58 offset  32d [1532d] HIGHLOW
	reloc   59 offset  334 [15334] HIGHLOW
	reloc   60 offset  339 [15339] HIGHLOW
	reloc   61 offset  33e [1533e] HIGHLOW
	reloc   62 offset  343 [15343] HIGHLOW
	reloc   63 offset  348 [15348] HIGHLOW
	reloc   64 offset  34d [1534d] HIGHLOW
	reloc   65 offset  352 [15352] HIGHLOW
	reloc   66 offset  35c [1535c] HIGHLOW
	reloc   67 offset  36d [1536d] HIGHLOW
	reloc   68 offset  372 [15372] HIGHLOW
	reloc   69 offset  377 [15377] HIGHLOW
	reloc   70 offset  37c [1537c] HIGHLOW
	reloc   71 offset  381 [15381] HIGHLOW
	reloc   72 offset  386 [15386] HIGHLOW
	reloc   73 offset  38b [1538b] HIGHLOW
	reloc   74 offset  390 [15390] HIGHLOW
	reloc   75 offset  395 [15395] HIGHLOW
	reloc   76 offset  39f [1539f] HIGHLOW
	reloc   77 offset  3b0 [153b0] HIGHLOW
	reloc   78 offset  3bf [153bf] HIGHLOW
	reloc   79 offset  3ce [153ce] HIGHLOW
	reloc   80 offset  3e4 [153e4] HIGHLOW
	reloc   81 offset  3ec [153ec] HIGHLOW
	reloc   82 offset  3f4 [153f4] HIGHLOW
	reloc   83 offset  3fc [153fc] HIGHLOW
	reloc   84 offset  404 [15404] HIGHLOW
	reloc   85 offset  40c [1540c] HIGHLOW
	reloc   86 offset  414 [15414] HIGHLOW
	reloc   87 offset  41c [1541c] HIGHLOW
	reloc   88 offset  424 [15424] HIGHLOW
	reloc   89 offset  42c [1542c] HIGHLOW
	reloc   90 offset  434 [15434] HIGHLOW
	reloc   91 offset  43c [1543c] HIGHLOW
	reloc   92 offset  444 [15444] HIGHLOW
	reloc   93 offset  44c [1544c] HIGHLOW
	reloc   94 offset  454 [15454] HIGHLOW
	reloc   95 offset  45c [1545c] HIGHLOW
	reloc   96 offset  464 [15464] HIGHLOW
	reloc   97 offset  47c [1547c] HIGHLOW
	reloc   98 offset  490 [15490] HIGHLOW
	reloc   99 offset  49c [1549c] HIGHLOW
	reloc  100 offset  4a4 [154a4] HIGHLOW
	reloc  101 offset  4b4 [154b4] HIGHLOW
	reloc  102 offset  4c0 [154c0] HIGHLOW
	reloc  103 offset  4d8 [154d8] HIGHLOW
	reloc  104 offset  4e0 [154e0] HIGHLOW
	reloc  105 offset  4e8 [154e8] HIGHLOW
	reloc  106 offset  4f4 [154f4] HIGHLOW
	reloc  107 offset  50c [1550c] HIGHLOW
	reloc  108 offset  514 [15514] HIGHLOW
	reloc  109 offset  51c [1551c] HIGHLOW
	reloc  110 offset  528 [15528] HIGHLOW
	reloc  111 offset  540 [15540] HIGHLOW
	reloc  112 offset  548 [15548] HIGHLOW
	reloc  113 offset  550 [15550] HIGHLOW
	reloc  114 offset  55c [1555c] HIGHLOW
	reloc  115 offset  574 [15574] HIGHLOW
	reloc  116 offset  57c [1557c] HIGHLOW
	reloc  117 offset  584 [15584] HIGHLOW
	reloc  118 offset  590 [15590] HIGHLOW
	reloc  119 offset  5a8 [155a8] HIGHLOW
	reloc  120 offset  5b0 [155b0] HIGHLOW
	reloc  121 offset  5b8 [155b8] HIGHLOW
	reloc  122 offset  5c0 [155c0] HIGHLOW
	reloc  123 offset  5c8 [155c8] HIGHLOW
	reloc  124 offset  5d0 [155d0] HIGHLOW
	reloc  125 offset  5dc [155dc] HIGHLOW
	reloc  126 offset  5f4 [155f4] HIGHLOW
	reloc  127 offset  5fc [155fc] HIGHLOW
	reloc  128 offset  608 [15608] HIGHLOW
	reloc  129 offset  620 [15620] HIGHLOW
	reloc  130 offset  628 [15628] HIGHLOW
	reloc  131 offset  634 [15634] HIGHLOW
	reloc  132 offset  64c [1564c] HIGHLOW
	reloc  133 offset  658 [15658] HIGHLOW
	reloc  134 offset  670 [15670] HIGHLOW
	reloc  135 offset  67c [1567c] HIGHLOW
	reloc  136 offset  694 [15694] HIGHLOW
	reloc  137 offset  69c [1569c] HIGHLOW
	reloc  138 offset  6a4 [156a4] HIGHLOW
	reloc  139 offset  6b0 [156b0] HIGHLOW
	reloc  140 offset  6c8 [156c8] HIGHLOW
	reloc  141 offset  6d4 [156d4] HIGHLOW
	reloc  142 offset  6ec [156ec] HIGHLOW
	reloc  143 offset  6f4 [156f4] HIGHLOW
	reloc  144 offset  700 [15700] HIGHLOW
	reloc  145 offset  718 [15718] HIGHLOW
	reloc  146 offset  724 [15724] HIGHLOW
	reloc  147 offset  73c [1573c] HIGHLOW
	reloc  148 offset  748 [15748] HIGHLOW
	reloc  149 offset  760 [15760] HIGHLOW
	reloc  150 offset  768 [15768] HIGHLOW
	reloc  151 offset  770 [15770] HIGHLOW
	reloc  152 offset  77c [1577c] HIGHLOW
	reloc  153 offset  794 [15794] HIGHLOW
	reloc  154 offset  79c [1579c] HIGHLOW
	reloc  155 offset  7a8 [157a8] HIGHLOW
	reloc  156 offset  7c0 [157c0] HIGHLOW
	reloc  157 offset  7cc [157cc] HIGHLOW
	reloc  158 offset  7e4 [157e4] HIGHLOW
	reloc  159 offset  7ec [157ec] HIGHLOW
	reloc  160 offset  7f4 [157f4] HIGHLOW
	reloc  161 offset  7fc [157fc] HIGHLOW
	reloc  162 offset  804 [15804] HIGHLOW
	reloc  163 offset  810 [15810] HIGHLOW
	reloc  164 offset  828 [15828] HIGHLOW
	reloc  165 offset  834 [15834] HIGHLOW
	reloc  166 offset  84c [1584c] HIGHLOW
	reloc  167 offset  854 [15854] HIGHLOW
	reloc  168 offset  85c [1585c] HIGHLOW
	reloc  169 offset  868 [15868] HIGHLOW
	reloc  170 offset  880 [15880] HIGHLOW
	reloc  171 offset  888 [15888] HIGHLOW
	reloc  172 offset  890 [15890] HIGHLOW
	reloc  173 offset  898 [15898] HIGHLOW
	reloc  174 offset  8a4 [158a4] HIGHLOW
	reloc  175 offset  8bc [158bc] HIGHLOW
	reloc  176 offset  8c8 [158c8] HIGHLOW
	reloc  177 offset  8e0 [158e0] HIGHLOW
	reloc  178 offset  8e8 [158e8] HIGHLOW
	reloc  179 offset  8f0 [158f0] HIGHLOW
	reloc  180 offset  8fc [158fc] HIGHLOW
	reloc  181 offset  914 [15914] HIGHLOW
	reloc  182 offset  91c [1591c] HIGHLOW
	reloc  183 offset  924 [15924] HIGHLOW
	reloc  184 offset  930 [15930] HIGHLOW
	reloc  185 offset  948 [15948] HIGHLOW
	reloc  186 offset  950 [15950] HIGHLOW
	reloc  187 offset  958 [15958] HIGHLOW
	reloc  188 offset  964 [15964] HIGHLOW
	reloc  189 offset  97c [1597c] HIGHLOW
	reloc  190 offset  984 [15984] HIGHLOW
	reloc  191 offset  98c [1598c] HIGHLOW
	reloc  192 offset  998 [15998] HIGHLOW
	reloc  193 offset  9b0 [159b0] HIGHLOW
	reloc  194 offset  9b8 [159b8] HIGHLOW
	reloc  195 offset  9c0 [159c0] HIGHLOW
	reloc  196 offset  9cc [159cc] HIGHLOW
	reloc  197 offset  9e4 [159e4] HIGHLOW
	reloc  198 offset  9ec [159ec] HIGHLOW
	reloc  199 offset  9f4 [159f4] HIGHLOW
	reloc  200 offset  a00 [15a00] HIGHLOW
	reloc  201 offset  a18 [15a18] HIGHLOW
	reloc  202 offset  a20 [15a20] HIGHLOW
	reloc  203 offset  a2c [15a2c] HIGHLOW
	reloc  204 offset  a44 [15a44] HIGHLOW
	reloc  205 offset  a4c [15a4c] HIGHLOW
	reloc  206 offset  a54 [15a54] HIGHLOW
	reloc  207 offset  a60 [15a60] HIGHLOW
	reloc  208 offset  a78 [15a78] HIGHLOW
	reloc  209 offset  a80 [15a80] HIGHLOW
	reloc  210 offset  a88 [15a88] HIGHLOW
	reloc  211 offset  a94 [15a94] HIGHLOW
	reloc  212 offset  aac [15aac] HIGHLOW
	reloc  213 offset  ab4 [15ab4] HIGHLOW
	reloc  214 offset  abc [15abc] HIGHLOW
