
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	reloc   48 offset  f61 [12f61] HIGHLOW
	reloc   49 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  156 [13156] HIGHLOW
	reloc    1 offset  2a3 [132a3] HIGHLOW

Virtual Address: 00016000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  11d [1611d] HIGHLOW
	reloc    1 offset  159 [16159] HIGHLOW
	reloc    2 offset  17d [1617d] HIGHLOW
	reloc    3 offset  1df [161df] HIGHLOW
	reloc    4 offset  1e6 [161e6] HIGHLOW
	reloc    5 offset  1ed [161ed] HIGHLOW
	reloc    6 offset  1f4 [161f4] HIGHLOW
	reloc    7 offset  1fb [161fb] HIGHLOW
	reloc    8 offset  2b4 [162b4] HIGHLOW
	reloc    9 offset  2bf [162bf] HIGHLOW
	reloc   10 offset  2c4 [162c4] HIGHLOW
	reloc   11 offset  2c9 [162c9] HIGHLOW
	reloc   12 offset  2ce [162ce] HIGHLOW
	reloc   13 offset  3a6 [163a6] HIGHLOW
	reloc   14 offset  3be [163be] HIGHLOW
	reloc   15 offset  3fe [163fe] HIGHLOW
	reloc   16 offset  409 [16409] HIGHLOW
	reloc   17 offset  40e [1640e] HIGHLOW
	reloc   18 offset  413 [16413] HIGHLOW
	reloc   19 offset  418 [16418] HIGHLOW
	reloc   20 offset  456 [16456] HIGHLOW
	reloc   21 offset  46a [1646a] HIGHLOW
	reloc   22 offset  47e [1647e] HIGHLOW
	reloc   23 offset  4a3 [164a3] HIGHLOW
	reloc   24 offset  4c9 [164c9] HIGHLOW
	reloc   25 offset  4d4 [164d4] HIGHLOW
	reloc   26 offset  4d9 [164d9] HIGHLOW
	reloc   27 offset  4de [164de] HIGHLOW
	reloc   28 offset  4e3 [164e3] HIGHLOW
	reloc   29 offset  51a [1651a] HIGHLOW
	reloc   30 offset  546 [16546] HIGHLOW
	reloc   31 offset  54d [1654d] HIGHLOW
	reloc   32 offset  558 [16558] HIGHLOW
	reloc   33 offset  55d [1655d] HIGHLOW
	reloc   34 offset  566 [16566] HIGHLOW
	reloc   35 offset  5db [165db] HIGHLOW
	reloc   36 offset  5e6 [165e6] HIGHLOW
	reloc   37 offset  5f1 [165f1] HIGHLOW
	reloc   38 offset  5f6 [165f6] HIGHLOW
	reloc   39 offset  5fb [165fb] HIGHLOW
	reloc   40 offset  73c [1673c] HIGHLOW
	reloc   41 offset  741 [16741] HIGHLOW
	reloc   42 offset  746 [16746] HIGHLOW
	reloc   43 offset  74b [1674b] HIGHLOW
	reloc   44 offset  750 [16750] HIGHLOW
	reloc   45 offset  7b1 [167b1] HIGHLOW
	reloc   46 offset  7bc [167bc] HIGHLOW
	reloc   47 offset  7c7 [167c7] HIGHLOW
	reloc   48 offset  7cc [167cc] HIGHLOW
	reloc   49 offset  7d1 [167d1] HIGHLOW
	reloc   50 offset  9f6 [169f6] HIGHLOW
	reloc   51 offset  a9f [16a9f] HIGHLOW
	reloc   52 offset  aef [16aef] HIGHLOW
	reloc   53 offset  afa [16afa] HIGHLOW
	reloc   54 offset  aff [16aff] HIGHLOW
	reloc   55 offset  b04 [16b04] HIGHLOW
	reloc   56 offset  b09 [16b09] HIGHLOW
	reloc   57 offset  c0a [16c0a] HIGHLOW
	reloc   58 offset  c6e [16c6e] HIGHLOW
	reloc   59 offset  c99 [16c99] HIGHLOW
	reloc   60 offset  ceb [16ceb] HIGHLOW
	reloc   61 offset  cf6 [16cf6] HIGHLOW
	reloc   62 offset  cfb [16cfb] HIGHLOW
	reloc   63 offset  d00 [16d00] HIGHLOW
	reloc   64 offset  d05 [16d05] HIGHLOW
	reloc   65 offset  d93 [16d93] HIGHLOW
	reloc   66 offset  dab [16dab] HIGHLOW
	reloc   67 offset  de9 [16de9] HIGHLOW
	reloc   68 offset  dfa [16dfa] HIGHLOW
	reloc   69 offset  e0b [16e0b] HIGHLOW
	reloc   70 offset  e51 [16e51] HIGHLOW
	reloc   71 offset  e58 [16e58] HIGHLOW
	reloc   72 offset  e5f [16e5f] HIGHLOW
	reloc   73 offset  e98 [16e98] HIGHLOW
	reloc   74 offset  e9d [16e9d] HIGHLOW
	reloc   75 offset  ea2 [16ea2] HIGHLOW
	reloc   76 offset  ea7 [16ea7] HIGHLOW
	reloc   77 offset  eac [16eac] HIGHLOW
	reloc   78 offset  f3b [16f3b] HIGHLOW
	reloc   79 offset  f40 [16f40] HIGHLOW
	reloc   80 offset  f45 [16f45] HIGHLOW
	reloc   81 offset  f4a [16f4a] HIGHLOW
	reloc   82 offset  f4f [16f4f] HIGHLOW
	reloc   83 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    a [1700a] HIGHLOW
	reloc    1 offset   65 [17065] HIGHLOW
	reloc    2 offset   70 [17070] HIGHLOW
	reloc    3 offset   7b [1707b] HIGHLOW
	reloc    4 offset   80 [17080] HIGHLOW
	reloc    5 offset   85 [17085] HIGHLOW
	reloc    6 offset  1d2 [171d2] HIGHLOW
	reloc    7 offset  1dd [171dd] HIGHLOW
	reloc    8 offset  1e8 [171e8] HIGHLOW
	reloc    9 offset  1ed [171ed] HIGHLOW
	reloc   10 offset  1f2 [171f2] HIGHLOW
	reloc   11 offset  237 [17237] HIGHLOW
	reloc   12 offset  28c [1728c] HIGHLOW
	reloc   13 offset  297 [17297] HIGHLOW
	reloc   14 offset  29c [1729c] HIGHLOW
	reloc   15 offset  2a1 [172a1] HIGHLOW
	reloc   16 offset  2a6 [172a6] HIGHLOW
	reloc   17 offset  35f [1735f] HIGHLOW
	reloc   18 offset  364 [17364] HIGHLOW
	reloc   19 offset  380 [17380] HIGHLOW
	reloc   20 offset  387 [17387] HIGHLOW
	reloc   21 offset  3a8 [173a8] HIGHLOW
	reloc   22 offset  3af [173af] HIGHLOW
	reloc   23 offset  3ba [173ba] HIGHLOW
	reloc   24 offset  3bf [173bf] HIGHLOW
	reloc   25 offset  3c8 [173c8] HIGHLOW
	reloc   26 offset  3fa [173fa] HIGHLOW
	reloc   27 offset  401 [17401] HIGHLOW
	reloc   28 offset  40c [1740c] HIGHLOW
	reloc   29 offset  411 [17411] HIGHLOW
	reloc   30 offset  41a [1741a] HIGHLOW
	reloc   31 offset  463 [17463] HIGHLOW
	reloc   32 offset  4af [174af] HIGHLOW
	reloc   33 offset  4b6 [174b6] HIGHLOW
	reloc   34 offset  4bd [174bd] HIGHLOW
	reloc   35 offset  4c4 [174c4] HIGHLOW
	reloc   36 offset  4e0 [174e0] HIGHLOW
	reloc   37 offset  509 [17509] HIGHLOW
	reloc   38 offset  51c [1751c] HIGHLOW
	reloc   39 offset  52a [1752a] HIGHLOW
	reloc   40 offset  561 [17561] HIGHLOW
	reloc   41 offset  56c [1756c] HIGHLOW
	reloc   42 offset  571 [17571] HIGHLOW
	reloc   43 offset  576 [17576] HIGHLOW
	reloc   44 offset  57b [1757b] HIGHLOW
	reloc   45 offset  5ac [175ac] HIGHLOW
	reloc   46 offset  5b2 [175b2] HIGHLOW
	reloc   47 offset  640 [17640] HIGHLOW
	reloc   48 offset  646 [17646] HIGHLOW
	reloc   49 offset  66c [1766c] HIGHLOW
	reloc   50 offset  673 [17673] HIGHLOW
	reloc   51 offset  67e [1767e] HIGHLOW
	reloc   52 offset  683 [17683] HIGHLOW
	reloc   53 offset  68c [1768c] HIGHLOW
	reloc   54 offset  71f [1771f] HIGHLOW
	reloc   55 offset  72a [1772a] HIGHLOW
	reloc   56 offset  735 [17735] HIGHLOW
	reloc   57 offset  73a [1773a] HIGHLOW
	reloc   58 offset  73f [1773f] HIGHLOW
	reloc   59 offset  79a [1779a] HIGHLOW
	reloc   60 offset  79f [1779f] HIGHLOW
	reloc   61 offset  7a4 [177a4] HIGHLOW
	reloc   62 offset  7a9 [177a9] HIGHLOW
	reloc   63 offset  7ae [177ae] HIGHLOW
	reloc   64 offset  814 [17814] HIGHLOW
	reloc   65 offset  824 [17824] HIGHLOW
	reloc   66 offset  880 [17880] HIGHLOW
	reloc   67 offset  88b [1788b] HIGHLOW
	reloc   68 offset  890 [17890] HIGHLOW
	reloc   69 offset  895 [17895] HIGHLOW
	reloc   70 offset  89a [1789a] HIGHLOW
	reloc   71 offset  91e [1791e] HIGHLOW
	reloc   72 offset  991 [17991] HIGHLOW
	reloc   73 offset  a6a [17a6a] HIGHLOW
	reloc   74 offset  ace [17ace] HIGHLOW
	reloc   75 offset  b03 [17b03] HIGHLOW
	reloc   76 offset  b09 [17b09] HIGHLOW
	reloc   77 offset  b12 [17b12] HIGHLOW
	reloc   78 offset  b22 [17b22] HIGHLOW
	reloc   79 offset  b32 [17b32] HIGHLOW
	reloc   80 offset  b42 [17b42] HIGHLOW
	reloc   81 offset  b52 [17b52] HIGHLOW
	reloc   82 offset  bcd [17bcd] HIGHLOW
	reloc   83 offset  bd4 [17bd4] HIGHLOW
	reloc   84 offset  bf6 [17bf6] HIGHLOW
	reloc   85 offset  bfd [17bfd] HIGHLOW
	reloc   86 offset  c83 [17c83] HIGHLOW
	reloc   87 offset  c8a [17c8a] HIGHLOW
	reloc   88 offset  ccb [17ccb] HIGHLOW
	reloc   89 offset  cd2 [17cd2] HIGHLOW
	reloc   90 offset  dcc [17dcc] HIGHLOW
	reloc   91 offset  dd3 [17dd3] HIGHLOW
	reloc   92 offset  e12 [17e12] HIGHLOW
	reloc   93 offset  e19 [17e19] HIGHLOW
	reloc   94 offset  f4f [17f4f] HIGHLOW
	reloc   95 offset  f56 [17f56] HIGHLOW
	reloc   96 offset  f5d [17f5d] HIGHLOW
	reloc   97 offset  f64 [17f64] HIGHLOW
	reloc   98 offset  f9f [17f9f] HIGHLOW
	reloc   99 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   8a [1808a] HIGHLOW
	reloc    1 offset   91 [18091] HIGHLOW
	reloc    2 offset   98 [18098] HIGHLOW
	reloc    3 offset  140 [18140] HIGHLOW
	reloc    4 offset  147 [18147] HIGHLOW
	reloc    5 offset  152 [18152] HIGHLOW
	reloc    6 offset  157 [18157] HIGHLOW
	reloc    7 offset  160 [18160] HIGHLOW
	reloc    8 offset  189 [18189] HIGHLOW
	reloc    9 offset  18f [1818f] HIGHLOW
	reloc   10 offset  20b [1820b] HIGHLOW
	reloc   11 offset  210 [18210] HIGHLOW
	reloc   12 offset  215 [18215] HIGHLOW
	reloc   13 offset  21a [1821a] HIGHLOW
	reloc   14 offset  21f [1821f] HIGHLOW
	reloc   15 offset  24c [1824c] HIGHLOW
	reloc   16 offset  470 [18470] HIGHLOW
	reloc   17 offset  47e [1847e] HIGHLOW
	reloc   18 offset  4fc [184fc] HIGHLOW
	reloc   19 offset  52f [1852f] HIGHLOW
	reloc   20 offset  53d [1853d] HIGHLOW
	reloc   21 offset  595 [18595] HIGHLOW
	reloc   22 offset  59c [1859c] HIGHLOW
	reloc   23 offset  5a3 [185a3] HIGHLOW
	reloc   24 offset  5a9 [185a9] HIGHLOW
	reloc   25 offset  5c6 [185c6] HIGHLOW
	reloc   26 offset  5dd [185dd] HIGHLOW
	reloc   27 offset  61a [1861a] HIGHLOW
	reloc   28 offset  62b [1862b] HIGHLOW
	reloc   29 offset  666 [18666] HIGHLOW
	reloc   30 offset  67e [1867e] HIGHLOW
	reloc   31 offset  6b7 [186b7] HIGHLOW
	reloc   32 offset  6be [186be] HIGHLOW
	reloc   33 offset  6c4 [186c4] HIGHLOW
	reloc   34 offset  6cb [186cb] HIGHLOW
	reloc   35 offset  80c [1880c] HIGHLOW
	reloc   36 offset  843 [18843] HIGHLOW
	reloc   37 offset  9b9 [189b9] HIGHLOW
	reloc   38 offset  9c4 [189c4] HIGHLOW
	reloc   39 offset  a2d [18a2d] HIGHLOW
	reloc   40 offset  a9c [18a9c] HIGHLOW
	reloc   41 offset  b81 [18b81] HIGHLOW
	reloc   42 offset  da6 [18da6] HIGHLOW
	reloc   43 offset  ed4 [18ed4] HIGHLOW
	reloc   44 offset  fa5 [18fa5] HIGHLOW
	reloc   45 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   35 [19035] HIGHLOW
	reloc    1 offset   be [190be] HIGHLOW
	reloc    2 offset  17a [1917a] HIGHLOW
	reloc    3 offset  182 [19182] HIGHLOW
	reloc    4 offset  1ba [191ba] HIGHLOW
	reloc    5 offset  1e4 [191e4] HIGHLOW
	reloc    6 offset  235 [19235] HIGHLOW
	reloc    7 offset  259 [19259] HIGHLOW
	reloc    8 offset  541 [19541] HIGHLOW
	reloc    9 offset  555 [19555] HIGHLOW
	reloc   10 offset  5b8 [195b8] HIGHLOW
	reloc   11 offset  5c3 [195c3] HIGHLOW
	reloc   12 offset  5ce [195ce] HIGHLOW
	reloc   13 offset  5d3 [195d3] HIGHLOW
	reloc   14 offset  5d8 [195d8] HIGHLOW
	reloc   15 offset  6bb [196bb] HIGHLOW
	reloc   16 offset  6c0 [196c0] HIGHLOW
	reloc   17 offset  6c5 [196c5] HIGHLOW
	reloc   18 offset  6ca [196ca] HIGHLOW
	reloc   19 offset  6cf [196cf] HIGHLOW
	reloc   20 offset  85f [1985f] HIGHLOW
	reloc   21 offset  86a [1986a] HIGHLOW
	reloc   22 offset  8cf [198cf] HIGHLOW
	reloc   23 offset  8d4 [198d4] HIGHLOW
	reloc   24 offset  905 [19905] HIGHLOW
	reloc   25 offset  90c [1990c] HIGHLOW
	reloc   26 offset  917 [19917] HIGHLOW
	reloc   27 offset  91c [1991c] HIGHLOW
	reloc   28 offset  925 [19925] HIGHLOW
	reloc   29 offset  94e [1994e] HIGHLOW
	reloc   30 offset  97b [1997b] HIGHLOW
	reloc   31 offset  986 [19986] HIGHLOW
	reloc   32 offset  991 [19991] HIGHLOW
	reloc   33 offset  996 [19996] HIGHLOW
	reloc   34 offset  99b [1999b] HIGHLOW
	reloc   35 offset  a72 [19a72] HIGHLOW
	reloc   36 offset  a7d [19a7d] HIGHLOW
	reloc   37 offset  a82 [19a82] HIGHLOW
	reloc   38 offset  a87 [19a87] HIGHLOW
	reloc   39 offset  a8c [19a8c] HIGHLOW
	reloc   40 offset  b18 [19b18] HIGHLOW
	reloc   41 offset  b1f [19b1f] HIGHLOW
	reloc   42 offset  b2a [19b2a] HIGHLOW
	reloc   43 offset  b2f [19b2f] HIGHLOW
	reloc   44 offset  b38 [19b38] HIGHLOW
	reloc   45 offset  b6e [19b6e] HIGHLOW
	reloc   46 offset  b91 [19b91] HIGHLOW
	reloc   47 offset  b9c [19b9c] HIGHLOW
	reloc   48 offset  ba1 [19ba1] HIGHLOW
	reloc   49 offset  ba6 [19ba6] HIGHLOW
	reloc   50 offset  bab [19bab] HIGHLOW
	reloc   51 offset  c9c [19c9c] HIGHLOW
	reloc   52 offset  ca7 [19ca7] HIGHLOW
	reloc   53 offset  cb2 [19cb2] HIGHLOW
	reloc   54 offset  cb7 [19cb7] HIGHLOW
	reloc   55 offset  cbc [19cbc] HIGHLOW
	reloc   56 offset  d18 [19d18] HIGHLOW
	reloc   57 offset  dd5 [19dd5] HIGHLOW
	reloc   58 offset  e9c [19e9c] HIGHLOW
	reloc   59 offset  ea7 [19ea7] HIGHLOW
	reloc   60 offset  eac [19eac] HIGHLOW
	reloc   61 offset  eb1 [19eb1] HIGHLOW
	reloc   62 offset  eb6 [19eb6] HIGHLOW
	reloc   63 offset  f3a [19f3a] HIGHLOW
	reloc   64 offset  f40 [19f40] HIGHLOW
	reloc   65 offset  ffb [19ffb] HIGHLOW

Virtual Address: 0001a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   46 [1a046] HIGHLOW
	reloc    1 offset  13c [1a13c] HIGHLOW
	reloc    2 offset  141 [1a141] HIGHLOW
	reloc    3 offset  154 [1a154] HIGHLOW
	reloc    4 offset  17a [1a17a] HIGHLOW
	reloc    5 offset  185 [1a185] HIGHLOW
	reloc    6 offset  190 [1a190] HIGHLOW
	reloc    7 offset  195 [1a195] HIGHLOW
	reloc    8 offset  19a [1a19a] HIGHLOW
	reloc    9 offset  1c6 [1a1c6] HIGHLOW
	reloc   10 offset  1fa [1a1fa] HIGHLOW
	reloc   11 offset  201 [1a201] HIGHLOW
	reloc   12 offset  20c [1a20c] HIGHLOW
	reloc   13 offset  211 [1a211] HIGHLOW
	reloc   14 offset  21a [1a21a] HIGHLOW
	reloc   15 offset  24d [1a24d] HIGHLOW
	reloc   16 offset  2d3 [1a2d3] HIGHLOW
	reloc   17 offset  2d9 [1a2d9] HIGHLOW
	reloc   18 offset  2e7 [1a2e7] HIGHLOW
	reloc   19 offset  301 [1a301] HIGHLOW
	reloc   20 offset  308 [1a308] HIGHLOW
	reloc   21 offset  313 [1a313] HIGHLOW
	reloc   22 offset  318 [1a318] HIGHLOW
	reloc   23 offset  321 [1a321] HIGHLOW
	reloc   24 offset  34b [1a34b] HIGHLOW
	reloc   25 offset  3b3 [1a3b3] HIGHLOW
	reloc   26 offset  409 [1a409] HIGHLOW
	reloc   27 offset  414 [1a414] HIGHLOW
	reloc   28 offset  419 [1a419] HIGHLOW
	reloc   29 offset  41e [1a41e] HIGHLOW
	reloc   30 offset  423 [1a423] HIGHLOW
	reloc   31 offset  4a5 [1a4a5] HIGHLOW
	reloc   32 offset  4ab [1a4ab] HIGHLOW
	reloc   33 offset  4d8 [1a4d8] HIGHLOW
	reloc   34 offset  51a [1a51a] HIGHLOW
	reloc   35 offset  57d [1a57d] HIGHLOW
	reloc   36 offset  584 [1a584] HIGHLOW
	reloc   37 offset  58f [1a58f] HIGHLOW
	reloc   38 offset  594 [1a594] HIGHLOW
	reloc   39 offset  59d [1a59d] HIGHLOW
	reloc   40 offset  5c6 [1a5c6] HIGHLOW
	reloc   41 offset  5cc [1a5cc] HIGHLOW
	reloc   42 offset  5f9 [1a5f9] HIGHLOW
	reloc   43 offset  647 [1a647] HIGHLOW
	reloc   44 offset  66f [1a66f] HIGHLOW
	reloc   45 offset  6e1 [1a6e1] HIGHLOW
	reloc   46 offset  7c9 [1a7c9] HIGHLOW
	reloc   47 offset  83b [1a83b] HIGHLOW
	reloc   48 offset  9b6 [1a9b6] HIGHLOW
	reloc   49 offset  9bc [1a9bc] HIGHLOW
	reloc   50 offset  a08 [1aa08] HIGHLOW
	reloc   51 offset  a2c [1aa2c] HIGHLOW
	reloc   52 offset  a9d [1aa9d] HIGHLOW
	reloc   53 offset  aab [1aaab] HIGHLOW
	reloc   54 offset  b5f [1ab5f] HIGHLOW
	reloc   55 offset  b91 [1ab91] HIGHLOW
	reloc   56 offset  be2 [1abe2] HIGHLOW
	reloc   57 offset  c1e [1ac1e] HIGHLOW
	reloc   58 offset  c4b [1ac4b] HIGHLOW
	reloc   59 offset  c66 [1ac66] HIGHLOW
	reloc   60 offset  cb9 [1acb9] HIGHLOW
	reloc   61 offset  d36 [1ad36] HIGHLOW
	reloc   62 offset  d4e [1ad4e] HIGHLOW
	reloc   63 offset  d8c [1ad8c] HIGHLOW
	reloc   64 offset  e61 [1ae61] HIGHLOW
	reloc   65 offset  e66 [1ae66] HIGHLOW
	reloc   66 offset  e6b [1ae6b] HIGHLOW
	reloc   67 offset  e70 [1ae70] HIGHLOW
	reloc   68 offset  e75 [1ae75] HIGHLOW
	reloc   69 offset  ee6 [1aee6] HIGHLOW
	reloc   70 offset  efe [1aefe] HIGHLOW
	reloc   71 offset  f3c [1af3c] HIGHLOW
	reloc   72 offset  fcf [1afcf] HIGHLOW
	reloc   73 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   3e [1b03e] HIGHLOW
	reloc    1 offset   49 [1b049] HIGHLOW
	reloc    2 offset   c7 [1b0c7] HIGHLOW
	reloc    3 offset   d2 [1b0d2] HIGHLOW
	reloc    4 offset  15c [1b15c] HIGHLOW
	reloc    5 offset  167 [1b167] HIGHLOW
	reloc    6 offset  16c [1b16c] HIGHLOW
	reloc    7 offset  171 [1b171] HIGHLOW
	reloc    8 offset  176 [1b176] HIGHLOW
	reloc    9 offset  1eb [1b1eb] HIGHLOW
	reloc   10 offset  1f6 [1b1f6] HIGHLOW
	reloc   11 offset  1fb [1b1fb] HIGHLOW
	reloc   12 offset  200 [1b200] HIGHLOW
	reloc   13 offset  205 [1b205] HIGHLOW
	reloc   14 offset  2a8 [1b2a8] HIGHLOW
	reloc   15 offset  2f3 [1b2f3] HIGHLOW
	reloc   16 offset  49e [1b49e] HIGHLOW
	reloc   17 offset  4af [1b4af] HIGHLOW
	reloc   18 offset  4e6 [1b4e6] HIGHLOW
	reloc   19 offset  53a [1b53a] HIGHLOW
	reloc   20 offset  544 [1b544] HIGHLOW
	reloc   21 offset  6a0 [1b6a0] HIGHLOW
	reloc   22 offset  6c7 [1b6c7] HIGHLOW
	reloc   23 offset  b7f [1bb7f] HIGHLOW
	reloc   24 offset  b86 [1bb86] HIGHLOW
	reloc   25 offset  d46 [1bd46] HIGHLOW
	reloc   26 offset  d51 [1bd51] HIGHLOW
	reloc   27 offset  d5c [1bd5c] HIGHLOW
	reloc   28 offset  d61 [1bd61] HIGHLOW
	reloc   29 offset  d66 [1bd66] HIGHLOW
	reloc   30 offset  ecf [1becf] HIGHLOW
	reloc   31 offset  eda [1beda] HIGHLOW
	reloc   32 offset  edf [1bedf] HIGHLOW
	reloc   33 offset  ee4 [1bee4] HIGHLOW
	reloc   34 offset  ee9 [1bee9] HIGHLOW
	reloc   35 offset  fee [1bfee] HIGHLOW
	reloc   36 offset  ff9 [1bff9] HIGHLOW
	reloc   37 offset  ffe [1bffe] HIGHLOW

Virtual Address: 0001c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    3 [1c003] HIGHLOW
	reloc    1 offset    8 [1c008] HIGHLOW
	reloc    2 offset  221 [1c221] HIGHLOW
	reloc    3 offset  3d4 [1c3d4] HIGHLOW
	reloc    4 offset  45f [1c45f] HIGHLOW
	reloc    5 offset  466 [1c466] HIGHLOW
	reloc    6 offset  471 [1c471] HIGHLOW
	reloc    7 offset  476 [1c476] HIGHLOW
	reloc    8 offset  47f [1c47f] HIGHLOW
	reloc    9 offset  4da [1c4da] HIGHLOW
	reloc   10 offset  4e5 [1c4e5] HIGHLOW
	reloc   11 offset  4ea [1c4ea] HIGHLOW
	reloc   12 offset  4ef [1c4ef] HIGHLOW
	reloc   13 offset  4f4 [1c4f4] HIGHLOW
	reloc   14 offset  57f [1c57f] HIGHLOW
	reloc   15 offset  584 [1c584] HIGHLOW
	reloc   16 offset  589 [1c589] HIGHLOW
	reloc   17 offset  58e [1c58e] HIGHLOW
	reloc   18 offset  593 [1c593] HIGHLOW
	reloc   19 offset  744 [1c744] HIGHLOW
	reloc   20 offset  776 [1c776] HIGHLOW
	reloc   21 offset  7d4 [1c7d4] HIGHLOW
	reloc   22 offset  7df [1c7df] HIGHLOW
	reloc   23 offset  7ea [1c7ea] HIGHLOW
	reloc   24 offset  7ef [1c7ef] HIGHLOW
	reloc   25 offset  7f4 [1c7f4] HIGHLOW
	reloc   26 offset  88e [1c88e] HIGHLOW
	reloc   27 offset  893 [1c893] HIGHLOW
	reloc   28 offset  8ca [1c8ca] HIGHLOW
	reloc   29 offset  990 [1c990] HIGHLOW
	reloc   30 offset  997 [1c997] HIGHLOW
	reloc   31 offset  9a2 [1c9a2] HIGHLOW
	reloc   32 offset  9a7 [1c9a7] HIGHLOW
	reloc   33 offset  9b0 [1c9b0] HIGHLOW
	reloc   34 offset  a51 [1ca51] HIGHLOW
	reloc   35 offset  a5c [1ca5c] HIGHLOW
	reloc   36 offset  a61 [1ca61] HIGHLOW
	reloc   37 offset  a66 [1ca66] HIGHLOW
	reloc   38 offset  a6b [1ca6b] HIGHLOW
	reloc   39 offset  d00 [1cd00] HIGHLOW
	reloc   40 offset  d0b [1cd0b] HIGHLOW
	reloc   41 offset  d16 [1cd16] HIGHLOW
	reloc   42 offset  d1b [1cd1b] HIGHLOW
	reloc   43 offset  d20 [1cd20] HIGHLOW
	reloc   44 offset  d5f [1cd5f] HIGHLOW
	reloc   45 offset  d66 [1cd66] HIGHLOW
	reloc   46 offset  d71 [1cd71] HIGHLOW
	reloc   47 offset  d76 [1cd76] HIGHLOW
	reloc   48 offset  d7f [1cd7f] HIGHLOW
	reloc   49 offset  df1 [1cdf1] HIGHLOW
	reloc   50 offset  dfc [1cdfc] HIGHLOW
	reloc   51 offset  e07 [1ce07] HIGHLOW
	reloc   52 offset  e0c [1ce0c] HIGHLOW
	reloc   53 offset  e11 [1ce11] HIGHLOW
	reloc   54 offset  e51 [1ce51] HIGHLOW
	reloc   55 offset  e58 [1ce58] HIGHLOW
	reloc   56 offset  e63 [1ce63] HIGHLOW
	reloc   57 offset  e68 [1ce68] HIGHLOW
	reloc   58 offset  e71 [1ce71] HIGHLOW
	reloc   59 offset  fb0 [1cfb0] HIGHLOW

Virtual Address: 0001d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   e4 [1d0e4] HIGHLOW
	reloc    1 offset   ef [1d0ef] HIGHLOW
	reloc    2 offset   fa [1d0fa] HIGHLOW
	reloc    3 offset   ff [1d0ff] HIGHLOW
	reloc    4 offset  104 [1d104] HIGHLOW
	reloc    5 offset  260 [1d260] HIGHLOW
	reloc    6 offset  267 [1d267] HIGHLOW
