
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	reloc   12 offset  139 [3a139] HIGHLOW
	reloc   13 offset  14e [3a14e] HIGHLOW
	reloc   14 offset  15e [3a15e] HIGHLOW
	reloc   15 offset  19b [3a19b] HIGHLOW
	reloc   16 offset  1b4 [3a1b4] HIGHLOW
	reloc   17 offset  1c7 [3a1c7] HIGHLOW
	reloc   18 offset  1d3 [3a1d3] HIGHLOW
	reloc   19 offset  1f5 [3a1f5] HIGHLOW
	reloc   20 offset  1fd [3a1fd] HIGHLOW
	reloc   21 offset  21c [3a21c] HIGHLOW
	reloc   22 offset  222 [3a222] HIGHLOW
	reloc   23 offset  230 [3a230] HIGHLOW
	reloc   24 offset  23a [3a23a] HIGHLOW
	reloc   25 offset  255 [3a255] HIGHLOW
	reloc   26 offset  2f1 [3a2f1] HIGHLOW
	reloc   27 offset  2fa [3a2fa] HIGHLOW
	reloc   28 offset  308 [3a308] HIGHLOW
	reloc   29 offset  344 [3a344] HIGHLOW
	reloc   30 offset  37e [3a37e] HIGHLOW
	reloc   31 offset  3a6 [3a3a6] HIGHLOW
	reloc   32 offset  3b4 [3a3b4] HIGHLOW
	reloc   33 offset  3bf [3a3bf] HIGHLOW
	reloc   34 offset  3e0 [3a3e0] HIGHLOW
	reloc   35 offset  41a [3a41a] HIGHLOW
	reloc   36 offset  43b [3a43b] HIGHLOW
	reloc   37 offset  48a [3a48a] HIGHLOW
	reloc   38 offset  4af [3a4af] HIGHLOW
	reloc   39 offset  4ce [3a4ce] HIGHLOW
	reloc   40 offset  4e2 [3a4e2] HIGHLOW
	reloc   41 offset  507 [3a507] HIGHLOW
	reloc   42 offset  50e [3a50e] HIGHLOW
	reloc   43 offset  516 [3a516] HIGHLOW
	reloc   44 offset  536 [3a536] HIGHLOW
	reloc   45 offset  54b [3a54b] HIGHLOW
	reloc   46 offset  56d [3a56d] HIGHLOW
	reloc   47 offset  586 [3a586] HIGHLOW
	reloc   48 offset  5e3 [3a5e3] HIGHLOW
	reloc   49 offset  5ee [3a5ee] HIGHLOW
	reloc   50 offset  602 [3a602] HIGHLOW
	reloc   51 offset  618 [3a618] HIGHLOW
	reloc   52 offset  620 [3a620] HIGHLOW
	reloc   53 offset  633 [3a633] HIGHLOW
	reloc   54 offset  642 [3a642] HIGHLOW
	reloc   55 offset  64e [3a64e] HIGHLOW
	reloc   56 offset  656 [3a656] HIGHLOW
	reloc   57 offset  65c [3a65c] HIGHLOW
	reloc   58 offset  662 [3a662] HIGHLOW
	reloc   59 offset  66c [3a66c] HIGHLOW
	reloc   60 offset  694 [3a694] HIGHLOW
	reloc   61 offset  69f [3a69f] HIGHLOW
	reloc   62 offset  6c3 [3a6c3] HIGHLOW
	reloc   63 offset  6f4 [3a6f4] HIGHLOW
	reloc   64 offset  702 [3a702] HIGHLOW
	reloc   65 offset  70c [3a70c] HIGHLOW
	reloc   66 offset  71a [3a71a] HIGHLOW
	reloc   67 offset  74f [3a74f] HIGHLOW
	reloc   68 offset  779 [3a779] HIGHLOW
	reloc   69 offset  784 [3a784] HIGHLOW
	reloc   70 offset  7a9 [3a7a9] HIGHLOW
	reloc   71 offset  7b4 [3a7b4] HIGHLOW
	reloc   72 offset  7c6 [3a7c6] HIGHLOW
	reloc   73 offset  7d1 [3a7d1] HIGHLOW
	reloc   74 offset  7de [3a7de] HIGHLOW
	reloc   75 offset  7e4 [3a7e4] HIGHLOW
	reloc   76 offset  7e9 [3a7e9] HIGHLOW
	reloc   77 offset  7f3 [3a7f3] HIGHLOW
	reloc   78 offset  7fe [3a7fe] HIGHLOW
	reloc   79 offset  847 [3a847] HIGHLOW
	reloc   80 offset  853 [3a853] HIGHLOW
	reloc   81 offset  85f [3a85f] HIGHLOW
	reloc   82 offset  886 [3a886] HIGHLOW
	reloc   83 offset  89c [3a89c] HIGHLOW
	reloc   84 offset  8a3 [3a8a3] HIGHLOW
	reloc   85 offset  8be [3a8be] HIGHLOW
	reloc   86 offset  908 [3a908] HIGHLOW
	reloc   87 offset  91f [3a91f] HIGHLOW
	reloc   88 offset  92c [3a92c] HIGHLOW
	reloc   89 offset  935 [3a935] HIGHLOW
	reloc   90 offset  943 [3a943] HIGHLOW
	reloc   91 offset  96d [3a96d] HIGHLOW
	reloc   92 offset  97c [3a97c] HIGHLOW
	reloc   93 offset  984 [3a984] HIGHLOW
	reloc   94 offset  98c [3a98c] HIGHLOW
	reloc   95 offset  998 [3a998] HIGHLOW
	reloc   96 offset  9a4 [3a9a4] HIGHLOW
	reloc   97 offset  9aa [3a9aa] HIGHLOW
	reloc   98 offset  9b7 [3a9b7] HIGHLOW
	reloc   99 offset  9c3 [3a9c3] HIGHLOW
	reloc  100 offset  9cf [3a9cf] HIGHLOW
	reloc  101 offset  9f7 [3a9f7] HIGHLOW
	reloc  102 offset  a0a [3aa0a] HIGHLOW
	reloc  103 offset  a3b [3aa3b] HIGHLOW
	reloc  104 offset  a57 [3aa57] HIGHLOW
	reloc  105 offset  a5e [3aa5e] HIGHLOW
	reloc  106 offset  a6d [3aa6d] HIGHLOW
	reloc  107 offset  a81 [3aa81] HIGHLOW
	reloc  108 offset  a98 [3aa98] HIGHLOW
	reloc  109 offset  a9d [3aa9d] HIGHLOW
	reloc  110 offset  aac [3aaac] HIGHLOW
	reloc  111 offset  ab9 [3aab9] HIGHLOW
	reloc  112 offset  abe [3aabe] HIGHLOW
	reloc  113 offset  ad9 [3aad9] HIGHLOW
	reloc  114 offset  ae7 [3aae7] HIGHLOW
	reloc  115 offset  b12 [3ab12] HIGHLOW
	reloc  116 offset  b26 [3ab26] HIGHLOW
	reloc  117 offset  b2c [3ab2c] HIGHLOW
	reloc  118 offset  b39 [3ab39] HIGHLOW
	reloc  119 offset  b4c [3ab4c] HIGHLOW
	reloc  120 offset  b56 [3ab56] HIGHLOW
	reloc  121 offset  b5f [3ab5f] HIGHLOW
	reloc  122 offset  b91 [3ab91] HIGHLOW
	reloc  123 offset  b97 [3ab97] HIGHLOW
	reloc  124 offset  ba0 [3aba0] HIGHLOW
	reloc  125 offset  ba6 [3aba6] HIGHLOW
	reloc  126 offset  bb4 [3abb4] HIGHLOW
	reloc  127 offset  bc5 [3abc5] HIGHLOW
	reloc  128 offset  bde [3abde] HIGHLOW
	reloc  129 offset  be4 [3abe4] HIGHLOW
	reloc  130 offset  c6c [3ac6c] HIGHLOW
	reloc  131 offset  c72 [3ac72] HIGHLOW
	reloc  132 offset  c78 [3ac78] HIGHLOW
	reloc  133 offset  c82 [3ac82] HIGHLOW
	reloc  134 offset  c88 [3ac88] HIGHLOW
	reloc  135 offset  c91 [3ac91] HIGHLOW
	reloc  136 offset  ca6 [3aca6] HIGHLOW
	reloc  137 offset  caf [3acaf] HIGHLOW
	reloc  138 offset  cc1 [3acc1] HIGHLOW
	reloc  139 offset  d10 [3ad10] HIGHLOW
	reloc  140 offset  d35 [3ad35] HIGHLOW
	reloc  141 offset  d51 [3ad51] HIGHLOW
	reloc  142 offset  d99 [3ad99] HIGHLOW
	reloc  143 offset  de1 [3ade1] HIGHLOW
	reloc  144 offset  dfc [3adfc] HIGHLOW
	reloc  145 offset  e07 [3ae07] HIGHLOW
	reloc  146 offset  e30 [3ae30] HIGHLOW
	reloc  147 offset  e47 [3ae47] HIGHLOW
	reloc  148 offset  e55 [3ae55] HIGHLOW
	reloc  149 offset  e6e [3ae6e] HIGHLOW
	reloc  150 offset  e7f [3ae7f] HIGHLOW
	reloc  151 offset  e86 [3ae86] HIGHLOW
	reloc  152 offset  eb8 [3aeb8] HIGHLOW
	reloc  153 offset  f34 [3af34] HIGHLOW
	reloc  154 offset  f3e [3af3e] HIGHLOW
	reloc  155 offset  f97 [3af97] HIGHLOW
	reloc  156 offset  fad [3afad] HIGHLOW
	reloc  157 offset  fba [3afba] HIGHLOW
	reloc  158 offset  fd6 [3afd6] HIGHLOW
	reloc  159 offset  ff0 [3aff0] HIGHLOW

Virtual Address: 0003b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   30 [3b030] HIGHLOW
	reloc    1 offset   3c [3b03c] HIGHLOW
	reloc    2 offset   42 [3b042] HIGHLOW
	reloc    3 offset   5b [3b05b] HIGHLOW
	reloc    4 offset   74 [3b074] HIGHLOW
	reloc    5 offset   79 [3b079] HIGHLOW
	reloc    6 offset   c0 [3b0c0] HIGHLOW
	reloc    7 offset   c6 [3b0c6] HIGHLOW
	reloc    8 offset   e3 [3b0e3] HIGHLOW
	reloc    9 offset   e9 [3b0e9] HIGHLOW
	reloc   10 offset  120 [3b120] HIGHLOW
	reloc   11 offset  12d [3b12d] HIGHLOW
	reloc   12 offset  146 [3b146] HIGHLOW
	reloc   13 offset  16c [3b16c] HIGHLOW
	reloc   14 offset  186 [3b186] HIGHLOW
	reloc   15 offset  1ef [3b1ef] HIGHLOW
	reloc   16 offset  213 [3b213] HIGHLOW
	reloc   17 offset  244 [3b244] HIGHLOW
	reloc   18 offset  25c [3b25c] HIGHLOW
	reloc   19 offset  273 [3b273] HIGHLOW
	reloc   20 offset  2a0 [3b2a0] HIGHLOW
	reloc   21 offset  2b5 [3b2b5] HIGHLOW
	reloc   22 offset  2e3 [3b2e3] HIGHLOW
	reloc   23 offset  2f2 [3b2f2] HIGHLOW
	reloc   24 offset  306 [3b306] HIGHLOW
	reloc   25 offset  31a [3b31a] HIGHLOW
	reloc   26 offset  32f [3b32f] HIGHLOW
	reloc   27 offset  344 [3b344] HIGHLOW
	reloc   28 offset  35e [3b35e] HIGHLOW
	reloc   29 offset  3e2 [3b3e2] HIGHLOW
	reloc   30 offset  40e [3b40e] HIGHLOW
	reloc   31 offset  418 [3b418] HIGHLOW
	reloc   32 offset  439 [3b439] HIGHLOW
	reloc   33 offset  43e [3b43e] HIGHLOW
	reloc   34 offset  470 [3b470] HIGHLOW
	reloc   35 offset  4b5 [3b4b5] HIGHLOW
	reloc   36 offset  508 [3b508] HIGHLOW
	reloc   37 offset  561 [3b561] HIGHLOW
	reloc   38 offset  572 [3b572] HIGHLOW
	reloc   39 offset  57d [3b57d] HIGHLOW
	reloc   40 offset  5b4 [3b5b4] HIGHLOW
	reloc   41 offset  5c8 [3b5c8] HIGHLOW
	reloc   42 offset  5de [3b5de] HIGHLOW
	reloc   43 offset  5f0 [3b5f0] HIGHLOW
	reloc   44 offset  5f6 [3b5f6] HIGHLOW
	reloc   45 offset  60e [3b60e] HIGHLOW
	reloc   46 offset  615 [3b615] HIGHLOW
	reloc   47 offset  635 [3b635] HIGHLOW
	reloc   48 offset  63c [3b63c] HIGHLOW
	reloc   49 offset  65c [3b65c] HIGHLOW
	reloc   50 offset  68c [3b68c] HIGHLOW
	reloc   51 offset  699 [3b699] HIGHLOW
	reloc   52 offset  6a7 [3b6a7] HIGHLOW
	reloc   53 offset  6c2 [3b6c2] HIGHLOW
	reloc   54 offset  6cf [3b6cf] HIGHLOW
	reloc   55 offset  72d [3b72d] HIGHLOW
	reloc   56 offset  7d6 [3b7d6] HIGHLOW
	reloc   57 offset  7e0 [3b7e0] HIGHLOW
	reloc   58 offset  7ef [3b7ef] HIGHLOW
	reloc   59 offset  7fe [3b7fe] HIGHLOW
	reloc   60 offset  813 [3b813] HIGHLOW
	reloc   61 offset  81e [3b81e] HIGHLOW
	reloc   62 offset  83d [3b83d] HIGHLOW
	reloc   63 offset  850 [3b850] HIGHLOW
	reloc   64 offset  8b2 [3b8b2] HIGHLOW
	reloc   65 offset  8d8 [3b8d8] HIGHLOW
	reloc   66 offset  8e0 [3b8e0] HIGHLOW
	reloc   67 offset  8e6 [3b8e6] HIGHLOW
	reloc   68 offset  8fa [3b8fa] HIGHLOW
	reloc   69 offset  900 [3b900] HIGHLOW
	reloc   70 offset  905 [3b905] HIGHLOW
	reloc   71 offset  91d [3b91d] HIGHLOW
	reloc   72 offset  92f [3b92f] HIGHLOW
	reloc   73 offset  94a [3b94a] HIGHLOW
	reloc   74 offset  955 [3b955] HIGHLOW
	reloc   75 offset  96d [3b96d] HIGHLOW
	reloc   76 offset  972 [3b972] HIGHLOW
	reloc   77 offset  a45 [3ba45] HIGHLOW
	reloc   78 offset  a5c [3ba5c] HIGHLOW
	reloc   79 offset  a66 [3ba66] HIGHLOW
	reloc   80 offset  a86 [3ba86] HIGHLOW
	reloc   81 offset  aa4 [3baa4] HIGHLOW
	reloc   82 offset  ab7 [3bab7] HIGHLOW
	reloc   83 offset  abc [3babc] HIGHLOW
	reloc   84 offset  ac1 [3bac1] HIGHLOW
	reloc   85 offset  ad1 [3bad1] HIGHLOW
	reloc   86 offset  b3e [3bb3e] HIGHLOW
	reloc   87 offset  b7c [3bb7c] HIGHLOW
	reloc   88 offset  bc3 [3bbc3] HIGHLOW
	reloc   89 offset  bca [3bbca] HIGHLOW
	reloc   90 offset  bdb [3bbdb] HIGHLOW
	reloc   91 offset  c09 [3bc09] HIGHLOW
	reloc   92 offset  c1a [3bc1a] HIGHLOW
	reloc   93 offset  c42 [3bc42] HIGHLOW
	reloc   94 offset  c5c [3bc5c] HIGHLOW
	reloc   95 offset  c66 [3bc66] HIGHLOW
	reloc   96 offset  c80 [3bc80] HIGHLOW
	reloc   97 offset  cd3 [3bcd3] HIGHLOW
	reloc   98 offset  cdc [3bcdc] HIGHLOW
	reloc   99 offset  d0e [3bd0e] HIGHLOW
	reloc  100 offset  d5b [3bd5b] HIGHLOW
	reloc  101 offset  d7f [3bd7f] HIGHLOW
	reloc  102 offset  daf [3bdaf] HIGHLOW
	reloc  103 offset  dd7 [3bdd7] HIGHLOW
	reloc  104 offset  e50 [3be50] HIGHLOW
	reloc  105 offset  e5e [3be5e] HIGHLOW
	reloc  106 offset  ea1 [3bea1] HIGHLOW
	reloc  107 offset  eab [3beab] HIGHLOW
	reloc  108 offset  eb1 [3beb1] HIGHLOW
	reloc  109 offset  eeb [3beeb] HIGHLOW
	reloc  110 offset  f23 [3bf23] HIGHLOW
	reloc  111 offset  f4f [3bf4f] HIGHLOW
	reloc  112 offset  f57 [3bf57] HIGHLOW
	reloc  113 offset  f6d [3bf6d] HIGHLOW
	reloc  114 offset  f72 [3bf72] HIGHLOW
	reloc  115 offset  f77 [3bf77] HIGHLOW
	reloc  116 offset  f7e [3bf7e] HIGHLOW
	reloc  117 offset  f94 [3bf94] HIGHLOW
	reloc  118 offset  f99 [3bf99] HIGHLOW
	reloc  119 offset  fa0 [3bfa0] HIGHLOW
	reloc  120 offset  fb2 [3bfb2] HIGHLOW
	reloc  121 offset  fc2 [3bfc2] HIGHLOW
	reloc  122 offset  fdf [3bfdf] HIGHLOW
	reloc  123 offset  fe6 [3bfe6] HIGHLOW
	reloc  124 offset  fef [3bfef] HIGHLOW
	reloc  125 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    6 [3c006] HIGHLOW
	reloc    1 offset   2c [3c02c] HIGHLOW
	reloc    2 offset   3c [3c03c] HIGHLOW
	reloc    3 offset   61 [3c061] HIGHLOW
	reloc    4 offset   6f [3c06f] HIGHLOW
	reloc    5 offset   79 [3c079] HIGHLOW
	reloc    6 offset   90 [3c090] HIGHLOW
	reloc    7 offset   a8 [3c0a8] HIGHLOW
	reloc    8 offset   ae [3c0ae] HIGHLOW
	reloc    9 offset   ca [3c0ca] HIGHLOW
	reloc   10 offset   d0 [3c0d0] HIGHLOW
	reloc   11 offset   e2 [3c0e2] HIGHLOW
	reloc   12 offset  148 [3c148] HIGHLOW
	reloc   13 offset  151 [3c151] HIGHLOW
	reloc   14 offset  157 [3c157] HIGHLOW
	reloc   15 offset  166 [3c166] HIGHLOW
	reloc   16 offset  181 [3c181] HIGHLOW
	reloc   17 offset  18b [3c18b] HIGHLOW
	reloc   18 offset  19d [3c19d] HIGHLOW
	reloc   19 offset  1af [3c1af] HIGHLOW
	reloc   20 offset  1b4 [3c1b4] HIGHLOW
	reloc   21 offset  1b9 [3c1b9] HIGHLOW
	reloc   22 offset  1bf [3c1bf] HIGHLOW
	reloc   23 offset  1c9 [3c1c9] HIGHLOW
	reloc   24 offset  1e3 [3c1e3] HIGHLOW
	reloc   25 offset  21f [3c21f] HIGHLOW
	reloc   26 offset  229 [3c229] HIGHLOW
	reloc   27 offset  23f [3c23f] HIGHLOW
	reloc   28 offset  2de [3c2de] HIGHLOW
	reloc   29 offset  301 [3c301] HIGHLOW
	reloc   30 offset  30b [3c30b] HIGHLOW
	reloc   31 offset  33f [3c33f] HIGHLOW
	reloc   32 offset  349 [3c349] HIGHLOW
	reloc   33 offset  35c [3c35c] HIGHLOW
	reloc   34 offset  365 [3c365] HIGHLOW
	reloc   35 offset  37f [3c37f] HIGHLOW
	reloc   36 offset  39d [3c39d] HIGHLOW
	reloc   37 offset  3c5 [3c3c5] HIGHLOW
	reloc   38 offset  3f6 [3c3f6] HIGHLOW
	reloc   39 offset  3ff [3c3ff] HIGHLOW
	reloc   40 offset  40e [3c40e] HIGHLOW
	reloc   41 offset  420 [3c420] HIGHLOW
	reloc   42 offset  489 [3c489] HIGHLOW
	reloc   43 offset  49b [3c49b] HIGHLOW
	reloc   44 offset  4c4 [3c4c4] HIGHLOW
	reloc   45 offset  500 [3c500] HIGHLOW
	reloc   46 offset  570 [3c570] HIGHLOW
	reloc   47 offset  624 [3c624] HIGHLOW
	reloc   48 offset  62e [3c62e] HIGHLOW
	reloc   49 offset  633 [3c633] HIGHLOW
	reloc   50 offset  63d [3c63d] HIGHLOW
	reloc   51 offset  661 [3c661] HIGHLOW
	reloc   52 offset  70e [3c70e] HIGHLOW
	reloc   53 offset  72a [3c72a] HIGHLOW
	reloc   54 offset  749 [3c749] HIGHLOW
	reloc   55 offset  768 [3c768] HIGHLOW
	reloc   56 offset  76d [3c76d] HIGHLOW
	reloc   57 offset  77a [3c77a] HIGHLOW
	reloc   58 offset  791 [3c791] HIGHLOW
	reloc   59 offset  798 [3c798] HIGHLOW
	reloc   60 offset  7a6 [3c7a6] HIGHLOW
	reloc   61 offset  7d2 [3c7d2] HIGHLOW
	reloc   62 offset  7e4 [3c7e4] HIGHLOW
	reloc   63 offset  80d [3c80d] HIGHLOW
	reloc   64 offset  821 [3c821] HIGHLOW
	reloc   65 offset  840 [3c840] HIGHLOW
	reloc   66 offset  865 [3c865] HIGHLOW
	reloc   67 offset  883 [3c883] HIGHLOW
	reloc   68 offset  895 [3c895] HIGHLOW
	reloc   69 offset  8d1 [3c8d1] HIGHLOW
	reloc   70 offset  8ea [3c8ea] HIGHLOW
	reloc   71 offset  8f1 [3c8f1] HIGHLOW
	reloc   72 offset  8f6 [3c8f6] HIGHLOW
	reloc   73 offset  921 [3c921] HIGHLOW
	reloc   74 offset  951 [3c951] HIGHLOW
	reloc   75 offset  956 [3c956] HIGHLOW
	reloc   76 offset  9bf [3c9bf] HIGHLOW
	reloc   77 offset  9c4 [3c9c4] HIGHLOW
	reloc   78 offset  9d1 [3c9d1] HIGHLOW
	reloc   79 offset  9dd [3c9dd] HIGHLOW
	reloc   80 offset  9ec [3c9ec] HIGHLOW
	reloc   81 offset  a0f [3ca0f] HIGHLOW
	reloc   82 offset  a27 [3ca27] HIGHLOW
	reloc   83 offset  a33 [3ca33] HIGHLOW
	reloc   84 offset  a6e [3ca6e] HIGHLOW
	reloc   85 offset  a87 [3ca87] HIGHLOW
	reloc   86 offset  a93 [3ca93] HIGHLOW
	reloc   87 offset  ace [3cace] HIGHLOW
	reloc   88 offset  ad3 [3cad3] HIGHLOW
	reloc   89 offset  b49 [3cb49] HIGHLOW
	reloc   90 offset  b9d [3cb9d] HIGHLOW
	reloc   91 offset  bc7 [3cbc7] HIGHLOW
	reloc   92 offset  be6 [3cbe6] HIGHLOW
	reloc   93 offset  bee [3cbee] HIGHLOW
	reloc   94 offset  c0d [3cc0d] HIGHLOW
	reloc   95 offset  c1d [3cc1d] HIGHLOW
	reloc   96 offset  c2f [3cc2f] HIGHLOW
	reloc   97 offset  c66 [3cc66] HIGHLOW
	reloc   98 offset  c7b [3cc7b] HIGHLOW
	reloc   99 offset  c89 [3cc89] HIGHLOW
	reloc  100 offset  cc6 [3ccc6] HIGHLOW
	reloc  101 offset  cff [3ccff] HIGHLOW
	reloc  102 offset  d05 [3cd05] HIGHLOW
	reloc  103 offset  d0a [3cd0a] HIGHLOW
	reloc  104 offset  d36 [3cd36] HIGHLOW
	reloc  105 offset  d60 [3cd60] HIGHLOW
	reloc  106 offset  d6f [3cd6f] HIGHLOW
	reloc  107 offset  d76 [3cd76] HIGHLOW
	reloc  108 offset  dfb [3cdfb] HIGHLOW
	reloc  109 offset  e33 [3ce33] HIGHLOW
	reloc  110 offset  e39 [3ce39] HIGHLOW
	reloc  111 offset  e42 [3ce42] HIGHLOW
	reloc  112 offset  eb8 [3ceb8] HIGHLOW
	reloc  113 offset  ee4 [3cee4] HIGHLOW
	reloc  114 offset  eea [3ceea] HIGHLOW
	reloc  115 offset  eef [3ceef] HIGHLOW
	reloc  116 offset  f0d [3cf0d] HIGHLOW
	reloc  117 offset  f3d [3cf3d] HIGHLOW
	reloc  118 offset  f7a [3cf7a] HIGHLOW
	reloc  119 offset  f8f [3cf8f] HIGHLOW
	reloc  120 offset  fb6 [3cfb6] HIGHLOW
	reloc  121 offset  fdc [3cfdc] HIGHLOW

Virtual Address: 0003d000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    2 [3d002] HIGHLOW
	reloc    1 offset   26 [3d026] HIGHLOW
	reloc    2 offset   4c [3d04c] HIGHLOW
	reloc    3 offset   67 [3d067] HIGHLOW
	reloc    4 offset   9c [3d09c] HIGHLOW
	reloc    5 offset   c6 [3d0c6] HIGHLOW
	reloc    6 offset   f1 [3d0f1] HIGHLOW
	reloc    7 offset  116 [3d116] HIGHLOW
	reloc    8 offset  142 [3d142] HIGHLOW
	reloc    9 offset  167 [3d167] HIGHLOW
	reloc   10 offset  190 [3d190] HIGHLOW
	reloc   11 offset  1b8 [3d1b8] HIGHLOW
	reloc   12 offset  1dc [3d1dc] HIGHLOW
	reloc   13 offset  206 [3d206] HIGHLOW
	reloc   14 offset  230 [3d230] HIGHLOW
	reloc   15 offset  25a [3d25a] HIGHLOW
	reloc   16 offset  284 [3d284] HIGHLOW
	reloc   17 offset  2b0 [3d2b0] HIGHLOW
	reloc   18 offset  2d4 [3d2d4] HIGHLOW
	reloc   19 offset  2fe [3d2fe] HIGHLOW
	reloc   20 offset  32a [3d32a] HIGHLOW
	reloc   21 offset  356 [3d356] HIGHLOW
	reloc   22 offset  370 [3d370] HIGHLOW
	reloc   23 offset  3a7 [3d3a7] HIGHLOW
	reloc   24 offset  3cf [3d3cf] HIGHLOW
	reloc   25 offset  3f6 [3d3f6] HIGHLOW
	reloc   26 offset  41d [3d41d] HIGHLOW
	reloc   27 offset  441 [3d441] HIGHLOW
	reloc   28 offset  467 [3d467] HIGHLOW
	reloc   29 offset  491 [3d491] HIGHLOW
	reloc   30 offset  4bb [3d4bb] HIGHLOW
	reloc   31 offset  4e7 [3d4e7] HIGHLOW
	reloc   32 offset  50e [3d50e] HIGHLOW
	reloc   33 offset  532 [3d532] HIGHLOW
	reloc   34 offset  55d [3d55d] HIGHLOW
	reloc   35 offset  588 [3d588] HIGHLOW
	reloc   36 offset  5b7 [3d5b7] HIGHLOW
	reloc   37 offset  5e0 [3d5e0] HIGHLOW
	reloc   38 offset  5ed [3d5ed] HIGHLOW
	reloc   39 offset  624 [3d624] HIGHLOW
	reloc   40 offset  645 [3d645] HIGHLOW
	reloc   41 offset  64f [3d64f] HIGHLOW
	reloc   42 offset  668 [3d668] HIGHLOW
	reloc   43 offset  678 [3d678] HIGHLOW
	reloc   44 offset  698 [3d698] HIGHLOW
	reloc   45 offset  702 [3d702] HIGHLOW
	reloc   46 offset  70f [3d70f] HIGHLOW
	reloc   47 offset  718 [3d718] HIGHLOW
	reloc   48 offset  725 [3d725] HIGHLOW
	reloc   49 offset  750 [3d750] HIGHLOW
	reloc   50 offset  765 [3d765] HIGHLOW
	reloc   51 offset  76f [3d76f] HIGHLOW
	reloc   52 offset  788 [3d788] HIGHLOW
	reloc   53 offset  79c [3d79c] HIGHLOW
	reloc   54 offset  7c2 [3d7c2] HIGHLOW
	reloc   55 offset  7cb [3d7cb] HIGHLOW
	reloc   56 offset  7f0 [3d7f0] HIGHLOW
	reloc   57 offset  810 [3d810] HIGHLOW
	reloc   58 offset  85f [3d85f] HIGHLOW
	reloc   59 offset  87e [3d87e] HIGHLOW
	reloc   60 offset  895 [3d895] HIGHLOW
	reloc   61 offset  89c [3d89c] HIGHLOW
	reloc   62 offset  8a3 [3d8a3] HIGHLOW
	reloc   63 offset  8b0 [3d8b0] HIGHLOW
	reloc   64 offset  8b9 [3d8b9] HIGHLOW
	reloc   65 offset  8c6 [3d8c6] HIGHLOW
	reloc   66 offset  8e5 [3d8e5] HIGHLOW
	reloc   67 offset  8f8 [3d8f8] HIGHLOW
	reloc   68 offset  8ff [3d8ff] HIGHLOW
	reloc   69 offset  932 [3d932] HIGHLOW
	reloc   70 offset  946 [3d946] HIGHLOW
	reloc   71 offset  957 [3d957] HIGHLOW
	reloc   72 offset  963 [3d963] HIGHLOW
	reloc   73 offset  9a7 [3d9a7] HIGHLOW
	reloc   74 offset  9bc [3d9bc] HIGHLOW
	reloc   75 offset  9c1 [3d9c1] HIGHLOW
	reloc   76 offset  9fb [3d9fb] HIGHLOW
	reloc   77 offset  a33 [3da33] HIGHLOW
	reloc   78 offset  a85 [3da85] HIGHLOW
