
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	reloc  133 offset  88e [1288e] HIGHLOW
	reloc  134 offset  8cd [128cd] HIGHLOW
	reloc  135 offset  8d8 [128d8] HIGHLOW
	reloc  136 offset  8dc [128dc] HIGHLOW
	reloc  137 offset  8e0 [128e0] HIGHLOW
	reloc  138 offset  8e4 [128e4] HIGHLOW
	reloc  139 offset  8e8 [128e8] HIGHLOW
	reloc  140 offset  8ec [128ec] HIGHLOW
	reloc  141 offset  901 [12901] HIGHLOW
	reloc  142 offset  920 [12920] HIGHLOW
	reloc  143 offset  934 [12934] HIGHLOW
	reloc  144 offset  940 [12940] HIGHLOW
	reloc  145 offset  954 [12954] HIGHLOW
	reloc  146 offset  973 [12973] HIGHLOW
	reloc  147 offset  98b [1298b] HIGHLOW
	reloc  148 offset  9ea [129ea] HIGHLOW
	reloc  149 offset  a04 [12a04] HIGHLOW
	reloc  150 offset  a1c [12a1c] HIGHLOW
	reloc  151 offset  a5a [12a5a] HIGHLOW
	reloc  152 offset  a66 [12a66] HIGHLOW
	reloc  153 offset  a8c [12a8c] HIGHLOW
	reloc  154 offset  a9b [12a9b] HIGHLOW
	reloc  155 offset  ab1 [12ab1] HIGHLOW
	reloc  156 offset  abd [12abd] HIGHLOW
	reloc  157 offset  aca [12aca] HIGHLOW
	reloc  158 offset  ae7 [12ae7] HIGHLOW
	reloc  159 offset  af3 [12af3] HIGHLOW
	reloc  160 offset  b01 [12b01] HIGHLOW
	reloc  161 offset  b0d [12b0d] HIGHLOW
	reloc  162 offset  b1d [12b1d] HIGHLOW
	reloc  163 offset  b47 [12b47] HIGHLOW
	reloc  164 offset  b55 [12b55] HIGHLOW
	reloc  165 offset  b64 [12b64] HIGHLOW
	reloc  166 offset  b75 [12b75] HIGHLOW
	reloc  167 offset  b83 [12b83] HIGHLOW
	reloc  168 offset  ba5 [12ba5] HIGHLOW
	reloc  169 offset  bc1 [12bc1] HIGHLOW
	reloc  170 offset  bcd [12bcd] HIGHLOW
	reloc  171 offset  be5 [12be5] HIGHLOW
	reloc  172 offset  c4a [12c4a] HIGHLOW
	reloc  173 offset  c61 [12c61] HIGHLOW
	reloc  174 offset  d09 [12d09] HIGHLOW
	reloc  175 offset  d5e [12d5e] HIGHLOW
	reloc  176 offset  d80 [12d80] HIGHLOW
	reloc  177 offset  d8f [12d8f] HIGHLOW
	reloc  178 offset  da5 [12da5] HIGHLOW
	reloc  179 offset  db1 [12db1] HIGHLOW
	reloc  180 offset  dbe [12dbe] HIGHLOW
	reloc  181 offset  dcf [12dcf] HIGHLOW
	reloc  182 offset  dfa [12dfa] HIGHLOW
	reloc  183 offset  e09 [12e09] HIGHLOW
	reloc  184 offset  e16 [12e16] HIGHLOW
	reloc  185 offset  e24 [12e24] HIGHLOW
	reloc  186 offset  e42 [12e42] HIGHLOW
	reloc  187 offset  f13 [12f13] HIGHLOW
	reloc  188 offset  f26 [12f26] HIGHLOW
	reloc  189 offset  f34 [12f34] HIGHLOW
	reloc  190 offset  f40 [12f40] HIGHLOW
	reloc  191 offset  f53 [12f53] HIGHLOW
	reloc  192 offset  f60 [12f60] HIGHLOW
	reloc  193 offset  f68 [12f68] HIGHLOW
	reloc  194 offset  f72 [12f72] HIGHLOW
	reloc  195 offset  f7e [12f7e] HIGHLOW
	reloc  196 offset  fa1 [12fa1] HIGHLOW
	reloc  197 offset  fb8 [12fb8] HIGHLOW
	reloc  198 offset  fc6 [12fc6] HIGHLOW
	reloc  199 offset  fd2 [12fd2] HIGHLOW
	reloc  200 offset  fe3 [12fe3] HIGHLOW
	reloc  201 offset  ff0 [12ff0] HIGHLOW
	reloc  202 offset  ff8 [12ff8] HIGHLOW
	reloc  203 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    2 [13002] HIGHLOW
	reloc    1 offset    e [1300e] HIGHLOW
	reloc    2 offset   32 [13032] HIGHLOW
	reloc    3 offset   45 [13045] HIGHLOW
	reloc    4 offset   55 [13055] HIGHLOW
	reloc    5 offset   61 [13061] HIGHLOW
	reloc    6 offset   74 [13074] HIGHLOW
	reloc    7 offset   7e [1307e] HIGHLOW
	reloc    8 offset   91 [13091] HIGHLOW
	reloc    9 offset   9d [1309d] HIGHLOW
	reloc   10 offset   bb [130bb] HIGHLOW
	reloc   11 offset   cb [130cb] HIGHLOW
	reloc   12 offset   d7 [130d7] HIGHLOW
	reloc   13 offset   ee [130ee] HIGHLOW
	reloc   14 offset  110 [13110] HIGHLOW
	reloc   15 offset  11c [1311c] HIGHLOW
	reloc   16 offset  128 [13128] HIGHLOW
	reloc   17 offset  142 [13142] HIGHLOW
	reloc   18 offset  14e [1314e] HIGHLOW
	reloc   19 offset  15e [1315e] HIGHLOW
	reloc   20 offset  172 [13172] HIGHLOW
	reloc   21 offset  180 [13180] HIGHLOW
	reloc   22 offset  188 [13188] HIGHLOW
	reloc   23 offset  19f [1319f] HIGHLOW
	reloc   24 offset  1ab [131ab] HIGHLOW
	reloc   25 offset  1b7 [131b7] HIGHLOW
	reloc   26 offset  1c3 [131c3] HIGHLOW
	reloc   27 offset  1cf [131cf] HIGHLOW
	reloc   28 offset  344 [13344] HIGHLOW
	reloc   29 offset  355 [13355] HIGHLOW
	reloc   30 offset  361 [13361] HIGHLOW
	reloc   31 offset  377 [13377] HIGHLOW
	reloc   32 offset  383 [13383] HIGHLOW
	reloc   33 offset  3a5 [133a5] HIGHLOW
	reloc   34 offset  3b1 [133b1] HIGHLOW
	reloc   35 offset  3c1 [133c1] HIGHLOW
	reloc   36 offset  3e8 [133e8] HIGHLOW
	reloc   37 offset  3f2 [133f2] HIGHLOW
	reloc   38 offset  405 [13405] HIGHLOW
	reloc   39 offset  411 [13411] HIGHLOW
	reloc   40 offset  425 [13425] HIGHLOW
	reloc   41 offset  447 [13447] HIGHLOW
	reloc   42 offset  458 [13458] HIGHLOW
	reloc   43 offset  46e [1346e] HIGHLOW
	reloc   44 offset  489 [13489] HIGHLOW
	reloc   45 offset  497 [13497] HIGHLOW
	reloc   46 offset  4a6 [134a6] HIGHLOW
	reloc   47 offset  4b6 [134b6] HIGHLOW
	reloc   48 offset  4d7 [134d7] HIGHLOW
	reloc   49 offset  4e5 [134e5] HIGHLOW
	reloc   50 offset  4f1 [134f1] HIGHLOW
	reloc   51 offset  509 [13509] HIGHLOW
	reloc   52 offset  528 [13528] HIGHLOW
	reloc   53 offset  542 [13542] HIGHLOW
	reloc   54 offset  623 [13623] HIGHLOW
	reloc   55 offset  639 [13639] HIGHLOW
	reloc   56 offset  645 [13645] HIGHLOW
	reloc   57 offset  657 [13657] HIGHLOW
	reloc   58 offset  669 [13669] HIGHLOW
	reloc   59 offset  69f [1369f] HIGHLOW
	reloc   60 offset  704 [13704] HIGHLOW
	reloc   61 offset  717 [13717] HIGHLOW
	reloc   62 offset  756 [13756] HIGHLOW
	reloc   63 offset  7b7 [137b7] HIGHLOW
	reloc   64 offset  7e9 [137e9] HIGHLOW
	reloc   65 offset  816 [13816] HIGHLOW
	reloc   66 offset  829 [13829] HIGHLOW
	reloc   67 offset  837 [13837] HIGHLOW
	reloc   68 offset  85c [1385c] HIGHLOW
	reloc   69 offset  8a4 [138a4] HIGHLOW
	reloc   70 offset  8a8 [138a8] HIGHLOW
	reloc   71 offset  905 [13905] HIGHLOW
	reloc   72 offset  920 [13920] HIGHLOW
	reloc   73 offset  976 [13976] HIGHLOW
	reloc   74 offset  982 [13982] HIGHLOW
	reloc   75 offset  98e [1398e] HIGHLOW
	reloc   76 offset  9d6 [139d6] HIGHLOW
	reloc   77 offset  9de [139de] HIGHLOW
	reloc   78 offset  a41 [13a41] HIGHLOW
	reloc   79 offset  a97 [13a97] HIGHLOW
	reloc   80 offset  aa0 [13aa0] HIGHLOW
	reloc   81 offset  b54 [13b54] HIGHLOW
	reloc   82 offset  c63 [13c63] HIGHLOW
	reloc   83 offset  d2b [13d2b] HIGHLOW
	reloc   84 offset  d59 [13d59] HIGHLOW
	reloc   85 offset  d62 [13d62] HIGHLOW
	reloc   86 offset  d81 [13d81] HIGHLOW
	reloc   87 offset  d95 [13d95] HIGHLOW
	reloc   88 offset  dc9 [13dc9] HIGHLOW
	reloc   89 offset  dfd [13dfd] HIGHLOW
	reloc   90 offset  e30 [13e30] HIGHLOW
	reloc   91 offset  e9b [13e9b] HIGHLOW
	reloc   92 offset  ea9 [13ea9] HIGHLOW
	reloc   93 offset  eb5 [13eb5] HIGHLOW
	reloc   94 offset  ec1 [13ec1] HIGHLOW
	reloc   95 offset  ed2 [13ed2] HIGHLOW
	reloc   96 offset  ee4 [13ee4] HIGHLOW
	reloc   97 offset  f09 [13f09] HIGHLOW
	reloc   98 offset  f23 [13f23] HIGHLOW
	reloc   99 offset  f30 [13f30] HIGHLOW
	reloc  100 offset  f3e [13f3e] HIGHLOW
	reloc  101 offset  f48 [13f48] HIGHLOW
	reloc  102 offset  f5e [13f5e] HIGHLOW
	reloc  103 offset  f6f [13f6f] HIGHLOW
	reloc  104 offset  f80 [13f80] HIGHLOW
	reloc  105 offset  f91 [13f91] HIGHLOW
	reloc  106 offset  fa6 [13fa6] HIGHLOW
	reloc  107 offset  fcc [13fcc] HIGHLOW
	reloc  108 offset  ff9 [13ff9] HIGHLOW
	reloc  109 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    7 [14007] HIGHLOW
	reloc    1 offset   13 [14013] HIGHLOW
	reloc    2 offset   27 [14027] HIGHLOW
	reloc    3 offset   6f [1406f] HIGHLOW
	reloc    4 offset   8a [1408a] HIGHLOW
	reloc    5 offset   98 [14098] HIGHLOW
	reloc    6 offset   a4 [140a4] HIGHLOW
	reloc    7 offset   b9 [140b9] HIGHLOW
	reloc    8 offset   e2 [140e2] HIGHLOW
	reloc    9 offset   f7 [140f7] HIGHLOW
	reloc   10 offset  105 [14105] HIGHLOW
	reloc   11 offset  111 [14111] HIGHLOW
	reloc   12 offset  121 [14121] HIGHLOW
	reloc   13 offset  134 [14134] HIGHLOW
	reloc   14 offset  149 [14149] HIGHLOW
	reloc   15 offset  175 [14175] HIGHLOW
	reloc   16 offset  181 [14181] HIGHLOW
	reloc   17 offset  18d [1418d] HIGHLOW
	reloc   18 offset  1a1 [141a1] HIGHLOW
	reloc   19 offset  1b6 [141b6] HIGHLOW
	reloc   20 offset  1c9 [141c9] HIGHLOW
	reloc   21 offset  1d5 [141d5] HIGHLOW
	reloc   22 offset  1e5 [141e5] HIGHLOW
	reloc   23 offset  1f1 [141f1] HIGHLOW
	reloc   24 offset  20e [1420e] HIGHLOW
	reloc   25 offset  21f [1421f] HIGHLOW
	reloc   26 offset  247 [14247] HIGHLOW
	reloc   27 offset  255 [14255] HIGHLOW
	reloc   28 offset  261 [14261] HIGHLOW
	reloc   29 offset  292 [14292] HIGHLOW
	reloc   30 offset  2b5 [142b5] HIGHLOW
	reloc   31 offset  2be [142be] HIGHLOW
	reloc   32 offset  2e9 [142e9] HIGHLOW
	reloc   33 offset  2f5 [142f5] HIGHLOW
	reloc   34 offset  321 [14321] HIGHLOW
	reloc   35 offset  367 [14367] HIGHLOW
	reloc   36 offset  373 [14373] HIGHLOW
	reloc   37 offset  39f [1439f] HIGHLOW
	reloc   38 offset  3b2 [143b2] HIGHLOW
	reloc   39 offset  3be [143be] HIGHLOW
	reloc   40 offset  3ca [143ca] HIGHLOW
	reloc   41 offset  3ef [143ef] HIGHLOW
	reloc   42 offset  3fc [143fc] HIGHLOW
	reloc   43 offset  408 [14408] HIGHLOW
	reloc   44 offset  415 [14415] HIGHLOW
	reloc   45 offset  423 [14423] HIGHLOW
	reloc   46 offset  42f [1442f] HIGHLOW
	reloc   47 offset  43b [1443b] HIGHLOW
	reloc   48 offset  461 [14461] HIGHLOW
	reloc   49 offset  4ab [144ab] HIGHLOW
	reloc   50 offset  4b7 [144b7] HIGHLOW
	reloc   51 offset  4bf [144bf] HIGHLOW
	reloc   52 offset  4dc [144dc] HIGHLOW
	reloc   53 offset  5e9 [145e9] HIGHLOW
	reloc   54 offset  603 [14603] HIGHLOW
	reloc   55 offset  615 [14615] HIGHLOW
	reloc   56 offset  62d [1462d] HIGHLOW
	reloc   57 offset  639 [14639] HIGHLOW
	reloc   58 offset  649 [14649] HIGHLOW
	reloc   59 offset  65b [1465b] HIGHLOW
	reloc   60 offset  669 [14669] HIGHLOW
	reloc   61 offset  67b [1467b] HIGHLOW
	reloc   62 offset  6a7 [146a7] HIGHLOW
	reloc   63 offset  6cc [146cc] HIGHLOW
	reloc   64 offset  71b [1471b] HIGHLOW
	reloc   65 offset  749 [14749] HIGHLOW
	reloc   66 offset  751 [14751] HIGHLOW
	reloc   67 offset  78a [1478a] HIGHLOW
	reloc   68 offset  790 [14790] HIGHLOW
	reloc   69 offset  7bc [147bc] HIGHLOW
	reloc   70 offset  7d4 [147d4] HIGHLOW
	reloc   71 offset  7dc [147dc] HIGHLOW
	reloc   72 offset  7ec [147ec] HIGHLOW
	reloc   73 offset  7fa [147fa] HIGHLOW
	reloc   74 offset  806 [14806] HIGHLOW
	reloc   75 offset  816 [14816] HIGHLOW
	reloc   76 offset  846 [14846] HIGHLOW
	reloc   77 offset  857 [14857] HIGHLOW
	reloc   78 offset  867 [14867] HIGHLOW
	reloc   79 offset  887 [14887] HIGHLOW
	reloc   80 offset  88d [1488d] HIGHLOW
	reloc   81 offset  898 [14898] HIGHLOW
	reloc   82 offset  8a9 [148a9] HIGHLOW
	reloc   83 offset  8b9 [148b9] HIGHLOW
	reloc   84 offset  8c7 [148c7] HIGHLOW
	reloc   85 offset  8d3 [148d3] HIGHLOW
	reloc   86 offset  900 [14900] HIGHLOW
	reloc   87 offset  90d [1490d] HIGHLOW
	reloc   88 offset  951 [14951] HIGHLOW
	reloc   89 offset  957 [14957] HIGHLOW
	reloc   90 offset  982 [14982] HIGHLOW
	reloc   91 offset  991 [14991] HIGHLOW
	reloc   92 offset  9b8 [149b8] HIGHLOW
	reloc   93 offset  9c6 [149c6] HIGHLOW
	reloc   94 offset  9ce [149ce] HIGHLOW
	reloc   95 offset  a06 [14a06] HIGHLOW
	reloc   96 offset  a12 [14a12] HIGHLOW
	reloc   97 offset  a21 [14a21] HIGHLOW
	reloc   98 offset  a35 [14a35] HIGHLOW
	reloc   99 offset  a57 [14a57] HIGHLOW
	reloc  100 offset  a87 [14a87] HIGHLOW
	reloc  101 offset  ab8 [14ab8] HIGHLOW
	reloc  102 offset  ac6 [14ac6] HIGHLOW
	reloc  103 offset  ad2 [14ad2] HIGHLOW
	reloc  104 offset  ade [14ade] HIGHLOW
	reloc  105 offset  af1 [14af1] HIGHLOW
	reloc  106 offset  aff [14aff] HIGHLOW
	reloc  107 offset  b0b [14b0b] HIGHLOW
	reloc  108 offset  b18 [14b18] HIGHLOW
	reloc  109 offset  b24 [14b24] HIGHLOW
	reloc  110 offset  b3e [14b3e] HIGHLOW
	reloc  111 offset  b4c [14b4c] HIGHLOW
	reloc  112 offset  bd4 [14bd4] HIGHLOW
	reloc  113 offset  c52 [14c52] HIGHLOW
	reloc  114 offset  c74 [14c74] HIGHLOW
	reloc  115 offset  c89 [14c89] HIGHLOW
	reloc  116 offset  c99 [14c99] HIGHLOW
	reloc  117 offset  d4d [14d4d] HIGHLOW
	reloc  118 offset  d77 [14d77] HIGHLOW
	reloc  119 offset  e14 [14e14] HIGHLOW
	reloc  120 offset  e6e [14e6e] HIGHLOW
	reloc  121 offset  e88 [14e88] HIGHLOW
	reloc  122 offset  ebc [14ebc] HIGHLOW
	reloc  123 offset  ece [14ece] HIGHLOW
	reloc  124 offset  ee2 [14ee2] HIGHLOW
	reloc  125 offset  eee [14eee] HIGHLOW
	reloc  126 offset  f07 [14f07] HIGHLOW
	reloc  127 offset  f1b [14f1b] HIGHLOW
	reloc  128 offset  f28 [14f28] HIGHLOW
	reloc  129 offset  f34 [14f34] HIGHLOW
	reloc  130 offset  f42 [14f42] HIGHLOW
	reloc  131 offset  fc5 [14fc5] HIGHLOW

Virtual Address: 00015000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    b [1500b] HIGHLOW
	reloc    1 offset   3d [1503d] HIGHLOW
	reloc    2 offset   a7 [150a7] HIGHLOW
	reloc    3 offset  120 [15120] HIGHLOW
	reloc    4 offset  193 [15193] HIGHLOW
	reloc    5 offset  1be [151be] HIGHLOW
	reloc    6 offset  1ca [151ca] HIGHLOW
	reloc    7 offset  1ed [151ed] HIGHLOW
	reloc    8 offset  211 [15211] HIGHLOW
	reloc    9 offset  288 [15288] HIGHLOW
	reloc   10 offset  294 [15294] HIGHLOW
	reloc   11 offset  2c1 [152c1] HIGHLOW
	reloc   12 offset  2e3 [152e3] HIGHLOW
	reloc   13 offset  2f0 [152f0] HIGHLOW
	reloc   14 offset  312 [15312] HIGHLOW
	reloc   15 offset  31d [1531d] HIGHLOW
	reloc   16 offset  323 [15323] HIGHLOW
	reloc   17 offset  33f [1533f] HIGHLOW
	reloc   18 offset  36b [1536b] HIGHLOW
	reloc   19 offset  3bd [153bd] HIGHLOW
	reloc   20 offset  3d7 [153d7] HIGHLOW
	reloc   21 offset  3f3 [153f3] HIGHLOW
	reloc   22 offset  3ff [153ff] HIGHLOW
	reloc   23 offset  41a [1541a] HIGHLOW
	reloc   24 offset  43d [1543d] HIGHLOW
	reloc   25 offset  44a [1544a] HIGHLOW
	reloc   26 offset  452 [15452] HIGHLOW
	reloc   27 offset  492 [15492] HIGHLOW
	reloc   28 offset  4b0 [154b0] HIGHLOW
	reloc   29 offset  4d5 [154d5] HIGHLOW
	reloc   30 offset  4e8 [154e8] HIGHLOW
	reloc   31 offset  51e [1551e] HIGHLOW
	reloc   32 offset  526 [15526] HIGHLOW
	reloc   33 offset  54d [1554d] HIGHLOW
	reloc   34 offset  553 [15553] HIGHLOW
	reloc   35 offset  576 [15576] HIGHLOW
	reloc   36 offset  599 [15599] HIGHLOW
	reloc   37 offset  5a5 [155a5] HIGHLOW
	reloc   38 offset  5ab [155ab] HIGHLOW
	reloc   39 offset  5cf [155cf] HIGHLOW
	reloc   40 offset  60d [1560d] HIGHLOW
	reloc   41 offset  619 [15619] HIGHLOW
	reloc   42 offset  61f [1561f] HIGHLOW
	reloc   43 offset  65a [1565a] HIGHLOW
	reloc   44 offset  699 [15699] HIGHLOW
	reloc   45 offset  6c0 [156c0] HIGHLOW
	reloc   46 offset  6c6 [156c6] HIGHLOW
	reloc   47 offset  6e6 [156e6] HIGHLOW
	reloc   48 offset  716 [15716] HIGHLOW
	reloc   49 offset  71d [1571d] HIGHLOW
	reloc   50 offset  725 [15725] HIGHLOW
	reloc   51 offset  766 [15766] HIGHLOW
	reloc   52 offset  772 [15772] HIGHLOW
	reloc   53 offset  778 [15778] HIGHLOW
	reloc   54 offset  7a8 [157a8] HIGHLOW
	reloc   55 offset  7bc [157bc] HIGHLOW
	reloc   56 offset  7c4 [157c4] HIGHLOW
	reloc   57 offset  7d0 [157d0] HIGHLOW
	reloc   58 offset  7da [157da] HIGHLOW
	reloc   59 offset  82b [1582b] HIGHLOW
	reloc   60 offset  837 [15837] HIGHLOW
	reloc   61 offset  83d [1583d] HIGHLOW
	reloc   62 offset  880 [15880] HIGHLOW
	reloc   63 offset  8d1 [158d1] HIGHLOW
	reloc   64 offset  8db [158db] HIGHLOW
	reloc   65 offset  8ea [158ea] HIGHLOW
	reloc   66 offset  9e5 [159e5] HIGHLOW
	reloc   67 offset  9ed [159ed] HIGHLOW
	reloc   68 offset  a0a [15a0a] HIGHLOW
	reloc   69 offset  b1e [15b1e] HIGHLOW
	reloc   70 offset  b47 [15b47] HIGHLOW
	reloc   71 offset  b73 [15b73] HIGHLOW
	reloc   72 offset  b7f [15b7f] HIGHLOW
	reloc   73 offset  bac [15bac] HIGHLOW
	reloc   74 offset  c96 [15c96] HIGHLOW
	reloc   75 offset  d4a [15d4a] HIGHLOW
	reloc   76 offset  d56 [15d56] HIGHLOW
	reloc   77 offset  d66 [15d66] HIGHLOW
	reloc   78 offset  d76 [15d76] HIGHLOW
	reloc   79 offset  d82 [15d82] HIGHLOW
	reloc   80 offset  d8f [15d8f] HIGHLOW
	reloc   81 offset  dad [15dad] HIGHLOW
	reloc   82 offset  dc8 [15dc8] HIGHLOW
	reloc   83 offset  dd4 [15dd4] HIGHLOW
	reloc   84 offset  df5 [15df5] HIGHLOW
	reloc   85 offset  e1a [15e1a] HIGHLOW
	reloc   86 offset  e38 [15e38] HIGHLOW
	reloc   87 offset  e40 [15e40] HIGHLOW
	reloc   88 offset  e52 [15e52] HIGHLOW
	reloc   89 offset  e5a [15e5a] HIGHLOW
	reloc   90 offset  e6d [15e6d] HIGHLOW
	reloc   91 offset  e7d [15e7d] HIGHLOW
	reloc   92 offset  e89 [15e89] HIGHLOW
	reloc   93 offset  e99 [15e99] HIGHLOW
	reloc   94 offset  ea6 [15ea6] HIGHLOW
	reloc   95 offset  eae [15eae] HIGHLOW
	reloc   96 offset  ec2 [15ec2] HIGHLOW
	reloc   97 offset  ee5 [15ee5] HIGHLOW
	reloc   98 offset  f37 [15f37] HIGHLOW
	reloc   99 offset  f45 [15f45] HIGHLOW
	reloc  100 offset  f53 [15f53] HIGHLOW
	reloc  101 offset  f5d [15f5d] HIGHLOW
	reloc  102 offset  f65 [15f65] HIGHLOW
	reloc  103 offset  f6e [15f6e] HIGHLOW
	reloc  104 offset  f78 [15f78] HIGHLOW
	reloc  105 offset  f80 [15f80] HIGHLOW
	reloc  106 offset  f8a [15f8a] HIGHLOW
	reloc  107 offset  f99 [15f99] HIGHLOW
	reloc  108 offset  fc0 [15fc0] HIGHLOW
	reloc  109 offset  fe6 [15fe6] HIGHLOW

Virtual Address: 00016000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    1 [16001] HIGHLOW
	reloc    1 offset    d [1600d] HIGHLOW
	reloc    2 offset   25 [16025] HIGHLOW
	reloc    3 offset   33 [16033] HIGHLOW
	reloc    4 offset   3f [1603f] HIGHLOW
	reloc    5 offset   57 [16057] HIGHLOW
	reloc    6 offset   65 [16065] HIGHLOW
	reloc    7 offset   71 [16071] HIGHLOW
	reloc    8 offset   8c [1608c] HIGHLOW
	reloc    9 offset   df [160df] HIGHLOW
	reloc   10 offset   eb [160eb] HIGHLOW
	reloc   11 offset   f7 [160f7] HIGHLOW
	reloc   12 offset  197 [16197] HIGHLOW
	reloc   13 offset  1c1 [161c1] HIGHLOW
	reloc   14 offset  1c9 [161c9] HIGHLOW
	reloc   15 offset  1dc [161dc] HIGHLOW
	reloc   16 offset  1e8 [161e8] HIGHLOW
	reloc   17 offset  1f4 [161f4] HIGHLOW
	reloc   18 offset  20a [1620a] HIGHLOW
	reloc   19 offset  216 [16216] HIGHLOW
	reloc   20 offset  222 [16222] HIGHLOW
	reloc   21 offset  236 [16236] HIGHLOW
	reloc   22 offset  244 [16244] HIGHLOW
	reloc   23 offset  250 [16250] HIGHLOW
	reloc   24 offset  269 [16269] HIGHLOW
	reloc   25 offset  277 [16277] HIGHLOW
	reloc   26 offset  283 [16283] HIGHLOW
	reloc   27 offset  294 [16294] HIGHLOW
	reloc   28 offset  2a1 [162a1] HIGHLOW
	reloc   29 offset  2af [162af] HIGHLOW
	reloc   30 offset  2bc [162bc] HIGHLOW
	reloc   31 offset  2cf [162cf] HIGHLOW
	reloc   32 offset  304 [16304] HIGHLOW
	reloc   33 offset  30a [1630a] HIGHLOW
	reloc   34 offset  335 [16335] HIGHLOW
	reloc   35 offset  361 [16361] HIGHLOW
	reloc   36 offset  36d [1636d] HIGHLOW
	reloc   37 offset  37b [1637b] HIGHLOW
	reloc   38 offset  398 [16398] HIGHLOW
	reloc   39 offset  3a6 [163a6] HIGHLOW
	reloc   40 offset  3bb [163bb] HIGHLOW
	reloc   41 offset  3ca [163ca] HIGHLOW
	reloc   42 offset  3d6 [163d6] HIGHLOW
	reloc   43 offset  3e2 [163e2] HIGHLOW
	reloc   44 offset  3f9 [163f9] HIGHLOW
	reloc   45 offset  416 [16416] HIGHLOW
	reloc   46 offset  43d [1643d] HIGHLOW
	reloc   47 offset  44b [1644b] HIGHLOW
	reloc   48 offset  457 [16457] HIGHLOW
	reloc   49 offset  46f [1646f] HIGHLOW
	reloc   50 offset  47d [1647d] HIGHLOW
	reloc   51 offset  489 [16489] HIGHLOW
	reloc   52 offset  4a1 [164a1] HIGHLOW
	reloc   53 offset  4af [164af] HIGHLOW
	reloc   54 offset  4bb [164bb] HIGHLOW
	reloc   55 offset  4d6 [164d6] HIGHLOW
	reloc   56 offset  552 [16552] HIGHLOW
	reloc   57 offset  55e [1655e] HIGHLOW
	reloc   58 offset  579 [16579] HIGHLOW
	reloc   59 offset  591 [16591] HIGHLOW
	reloc   60 offset  5c4 [165c4] HIGHLOW
	reloc   61 offset  62c [1662c] HIGHLOW
	reloc   62 offset  646 [16646] HIGHLOW
	reloc   63 offset  659 [16659] HIGHLOW
	reloc   64 offset  665 [16665] HIGHLOW
	reloc   65 offset  675 [16675] HIGHLOW
	reloc   66 offset  68f [1668f] HIGHLOW
	reloc   67 offset  69b [1669b] HIGHLOW
	reloc   68 offset  6b5 [166b5] HIGHLOW
	reloc   69 offset  6c1 [166c1] HIGHLOW
	reloc   70 offset  6cd [166cd] HIGHLOW
	reloc   71 offset  70a [1670a] HIGHLOW
	reloc   72 offset  716 [16716] HIGHLOW
	reloc   73 offset  726 [16726] HIGHLOW
