
dx7vb.dll:     file format pei-i386
dx7vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c1e399c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035800
SizeOfInitializedData	00062400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003399c
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		6c1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009b000
SizeOfHeaders		00000400
CheckSum		0009d4f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000365a0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 000359f8 000000b4 Import Directory [parts of .idata]
Entry 2 00039000 0005ba28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000048b8 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008838 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1e59f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000359f8	00035c9c ffffffff ffffffff 00035d3c 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d48	  740  malloc	77bbd020
	reloc  808 offset  de0 [5de0] HIGHLOW
	reloc  809 offset  de4 [5de4] HIGHLOW
	reloc  810 offset  de8 [5de8] HIGHLOW
	reloc  811 offset  dec [5dec] HIGHLOW
	reloc  812 offset  df0 [5df0] HIGHLOW
	reloc  813 offset  df4 [5df4] HIGHLOW
	reloc  814 offset  df8 [5df8] HIGHLOW
	reloc  815 offset  dfc [5dfc] HIGHLOW
	reloc  816 offset  e00 [5e00] HIGHLOW
	reloc  817 offset  e04 [5e04] HIGHLOW
	reloc  818 offset  e08 [5e08] HIGHLOW
	reloc  819 offset  e0c [5e0c] HIGHLOW
	reloc  820 offset  e10 [5e10] HIGHLOW
	reloc  821 offset  e14 [5e14] HIGHLOW
	reloc  822 offset  e18 [5e18] HIGHLOW
	reloc  823 offset  e1c [5e1c] HIGHLOW
	reloc  824 offset  e20 [5e20] HIGHLOW
	reloc  825 offset  e24 [5e24] HIGHLOW
	reloc  826 offset  e28 [5e28] HIGHLOW
	reloc  827 offset  e2c [5e2c] HIGHLOW
	reloc  828 offset  e30 [5e30] HIGHLOW
	reloc  829 offset  e34 [5e34] HIGHLOW
	reloc  830 offset  e38 [5e38] HIGHLOW
	reloc  831 offset  e3c [5e3c] HIGHLOW
	reloc  832 offset  e40 [5e40] HIGHLOW
	reloc  833 offset  e44 [5e44] HIGHLOW
	reloc  834 offset  e48 [5e48] HIGHLOW
	reloc  835 offset  e4c [5e4c] HIGHLOW
	reloc  836 offset  e50 [5e50] HIGHLOW
	reloc  837 offset  e54 [5e54] HIGHLOW
	reloc  838 offset  e58 [5e58] HIGHLOW
	reloc  839 offset  e5c [5e5c] HIGHLOW
	reloc  840 offset  e60 [5e60] HIGHLOW
	reloc  841 offset  e64 [5e64] HIGHLOW
	reloc  842 offset  e68 [5e68] HIGHLOW
	reloc  843 offset  e6c [5e6c] HIGHLOW
	reloc  844 offset  e70 [5e70] HIGHLOW
	reloc  845 offset  e74 [5e74] HIGHLOW
	reloc  846 offset  e78 [5e78] HIGHLOW
	reloc  847 offset  e7c [5e7c] HIGHLOW
	reloc  848 offset  e80 [5e80] HIGHLOW
	reloc  849 offset  e84 [5e84] HIGHLOW
	reloc  850 offset  e88 [5e88] HIGHLOW
	reloc  851 offset  e8c [5e8c] HIGHLOW
	reloc  852 offset  e90 [5e90] HIGHLOW
	reloc  853 offset  e94 [5e94] HIGHLOW
	reloc  854 offset  e98 [5e98] HIGHLOW
	reloc  855 offset  e9c [5e9c] HIGHLOW
	reloc  856 offset  ea0 [5ea0] HIGHLOW
	reloc  857 offset  ea4 [5ea4] HIGHLOW
	reloc  858 offset  ea8 [5ea8] HIGHLOW
	reloc  859 offset  eac [5eac] HIGHLOW
	reloc  860 offset  eb0 [5eb0] HIGHLOW
	reloc  861 offset  eb4 [5eb4] HIGHLOW
	reloc  862 offset  eb8 [5eb8] HIGHLOW
	reloc  863 offset  ebc [5ebc] HIGHLOW
	reloc  864 offset  ec0 [5ec0] HIGHLOW
	reloc  865 offset  ec4 [5ec4] HIGHLOW
	reloc  866 offset  ec8 [5ec8] HIGHLOW
	reloc  867 offset  ecc [5ecc] HIGHLOW
	reloc  868 offset  ed0 [5ed0] HIGHLOW
	reloc  869 offset  ed4 [5ed4] HIGHLOW
	reloc  870 offset  ed8 [5ed8] HIGHLOW
	reloc  871 offset  edc [5edc] HIGHLOW
	reloc  872 offset  ee0 [5ee0] HIGHLOW
	reloc  873 offset  ee4 [5ee4] HIGHLOW
	reloc  874 offset  ee8 [5ee8] HIGHLOW
	reloc  875 offset  eec [5eec] HIGHLOW
	reloc  876 offset  ef0 [5ef0] HIGHLOW
	reloc  877 offset  ef4 [5ef4] HIGHLOW
	reloc  878 offset  ef8 [5ef8] HIGHLOW
	reloc  879 offset  efc [5efc] HIGHLOW
	reloc  880 offset  f00 [5f00] HIGHLOW
	reloc  881 offset  f04 [5f04] HIGHLOW
	reloc  882 offset  f08 [5f08] HIGHLOW
	reloc  883 offset  f0c [5f0c] HIGHLOW
	reloc  884 offset  f10 [5f10] HIGHLOW
	reloc  885 offset  f14 [5f14] HIGHLOW
	reloc  886 offset  f18 [5f18] HIGHLOW
	reloc  887 offset  f1c [5f1c] HIGHLOW
	reloc  888 offset  f20 [5f20] HIGHLOW
	reloc  889 offset  f24 [5f24] HIGHLOW
	reloc  890 offset  f3c [5f3c] HIGHLOW
	reloc  891 offset  f40 [5f40] HIGHLOW
	reloc  892 offset  f44 [5f44] HIGHLOW
	reloc  893 offset  f48 [5f48] HIGHLOW
	reloc  894 offset  f4c [5f4c] HIGHLOW
	reloc  895 offset  f50 [5f50] HIGHLOW
	reloc  896 offset  f54 [5f54] HIGHLOW
	reloc  897 offset  f58 [5f58] HIGHLOW
	reloc  898 offset  f5c [5f5c] HIGHLOW
	reloc  899 offset  f60 [5f60] HIGHLOW
	reloc  900 offset  f64 [5f64] HIGHLOW
	reloc  901 offset  f68 [5f68] HIGHLOW
	reloc  902 offset  f6c [5f6c] HIGHLOW
	reloc  903 offset  f70 [5f70] HIGHLOW
	reloc  904 offset  f74 [5f74] HIGHLOW
	reloc  905 offset  f78 [5f78] HIGHLOW
	reloc  906 offset  f7c [5f7c] HIGHLOW
	reloc  907 offset  f80 [5f80] HIGHLOW
	reloc  908 offset  f84 [5f84] HIGHLOW
	reloc  909 offset  f88 [5f88] HIGHLOW
	reloc  910 offset  f8c [5f8c] HIGHLOW
	reloc  911 offset  f90 [5f90] HIGHLOW
	reloc  912 offset  f94 [5f94] HIGHLOW
	reloc  913 offset  f98 [5f98] HIGHLOW
	reloc  914 offset  f9c [5f9c] HIGHLOW
	reloc  915 offset  fa0 [5fa0] HIGHLOW
	reloc  916 offset  fa4 [5fa4] HIGHLOW
	reloc  917 offset  fa8 [5fa8] HIGHLOW
	reloc  918 offset  fac [5fac] HIGHLOW
	reloc  919 offset  fb0 [5fb0] HIGHLOW
	reloc  920 offset  fb4 [5fb4] HIGHLOW
	reloc  921 offset  fb8 [5fb8] HIGHLOW
	reloc  922 offset  fbc [5fbc] HIGHLOW
	reloc  923 offset  fc0 [5fc0] HIGHLOW
	reloc  924 offset  fc4 [5fc4] HIGHLOW
	reloc  925 offset  fc8 [5fc8] HIGHLOW
	reloc  926 offset  fcc [5fcc] HIGHLOW
	reloc  927 offset  fd0 [5fd0] HIGHLOW
	reloc  928 offset  fd4 [5fd4] HIGHLOW
	reloc  929 offset  fd8 [5fd8] HIGHLOW
	reloc  930 offset  fdc [5fdc] HIGHLOW
	reloc  931 offset  fe0 [5fe0] HIGHLOW
	reloc  932 offset  fe4 [5fe4] HIGHLOW
	reloc  933 offset  fe8 [5fe8] HIGHLOW
	reloc  934 offset  fec [5fec] HIGHLOW
	reloc  935 offset  ff0 [5ff0] HIGHLOW
	reloc  936 offset  ff4 [5ff4] HIGHLOW
	reloc  937 offset  ff8 [5ff8] HIGHLOW
	reloc  938 offset  ffc [5ffc] HIGHLOW
	reloc  939 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 1656 (0x678) Number of fixups 824
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    4 [6004] HIGHLOW
	reloc    2 offset    8 [6008] HIGHLOW
	reloc    3 offset    c [600c] HIGHLOW
	reloc    4 offset   10 [6010] HIGHLOW
	reloc    5 offset   14 [6014] HIGHLOW
	reloc    6 offset   18 [6018] HIGHLOW
	reloc    7 offset   1c [601c] HIGHLOW
	reloc    8 offset   20 [6020] HIGHLOW
	reloc    9 offset   24 [6024] HIGHLOW
	reloc   10 offset   28 [6028] HIGHLOW
	reloc   11 offset   2c [602c] HIGHLOW
	reloc   12 offset   30 [6030] HIGHLOW
	reloc   13 offset   3c [603c] HIGHLOW
	reloc   14 offset   40 [6040] HIGHLOW
	reloc   15 offset   44 [6044] HIGHLOW
	reloc   16 offset   5c [605c] HIGHLOW
	reloc   17 offset   60 [6060] HIGHLOW
	reloc   18 offset   64 [6064] HIGHLOW
	reloc   19 offset   68 [6068] HIGHLOW
	reloc   20 offset   6c [606c] HIGHLOW
	reloc   21 offset   70 [6070] HIGHLOW
	reloc   22 offset   74 [6074] HIGHLOW
	reloc   23 offset   78 [6078] HIGHLOW
	reloc   24 offset   7c [607c] HIGHLOW
	reloc   25 offset   80 [6080] HIGHLOW
	reloc   26 offset   84 [6084] HIGHLOW
	reloc   27 offset   88 [6088] HIGHLOW
	reloc   28 offset   8c [608c] HIGHLOW
	reloc   29 offset   90 [6090] HIGHLOW
	reloc   30 offset   94 [6094] HIGHLOW
	reloc   31 offset   98 [6098] HIGHLOW
	reloc   32 offset   9c [609c] HIGHLOW
	reloc   33 offset   a0 [60a0] HIGHLOW
	reloc   34 offset   a4 [60a4] HIGHLOW
	reloc   35 offset   a8 [60a8] HIGHLOW
	reloc   36 offset   ac [60ac] HIGHLOW
	reloc   37 offset   b0 [60b0] HIGHLOW
	reloc   38 offset   b4 [60b4] HIGHLOW
	reloc   39 offset   b8 [60b8] HIGHLOW
	reloc   40 offset   bc [60bc] HIGHLOW
	reloc   41 offset   c0 [60c0] HIGHLOW
	reloc   42 offset   c4 [60c4] HIGHLOW
	reloc   43 offset   c8 [60c8] HIGHLOW
	reloc   44 offset   cc [60cc] HIGHLOW
	reloc   45 offset   d0 [60d0] HIGHLOW
	reloc   46 offset   d4 [60d4] HIGHLOW
	reloc   47 offset   d8 [60d8] HIGHLOW
	reloc   48 offset   dc [60dc] HIGHLOW
	reloc   49 offset   e0 [60e0] HIGHLOW
	reloc   50 offset   e4 [60e4] HIGHLOW
	reloc   51 offset   e8 [60e8] HIGHLOW
	reloc   52 offset   ec [60ec] HIGHLOW
	reloc   53 offset   f0 [60f0] HIGHLOW
	reloc   54 offset   f4 [60f4] HIGHLOW
	reloc   55 offset   f8 [60f8] HIGHLOW
	reloc   56 offset   fc [60fc] HIGHLOW
	reloc   57 offset  100 [6100] HIGHLOW
	reloc   58 offset  104 [6104] HIGHLOW
	reloc   59 offset  108 [6108] HIGHLOW
	reloc   60 offset  10c [610c] HIGHLOW
	reloc   61 offset  110 [6110] HIGHLOW
	reloc   62 offset  114 [6114] HIGHLOW
	reloc   63 offset  118 [6118] HIGHLOW
	reloc   64 offset  11c [611c] HIGHLOW
	reloc   65 offset  120 [6120] HIGHLOW
	reloc   66 offset  124 [6124] HIGHLOW
	reloc   67 offset  128 [6128] HIGHLOW
	reloc   68 offset  12c [612c] HIGHLOW
	reloc   69 offset  130 [6130] HIGHLOW
	reloc   70 offset  134 [6134] HIGHLOW
	reloc   71 offset  138 [6138] HIGHLOW
	reloc   72 offset  13c [613c] HIGHLOW
	reloc   73 offset  140 [6140] HIGHLOW
	reloc   74 offset  144 [6144] HIGHLOW
	reloc   75 offset  148 [6148] HIGHLOW
	reloc   76 offset  14c [614c] HIGHLOW
	reloc   77 offset  150 [6150] HIGHLOW
	reloc   78 offset  154 [6154] HIGHLOW
	reloc   79 offset  158 [6158] HIGHLOW
	reloc   80 offset  15c [615c] HIGHLOW
	reloc   81 offset  160 [6160] HIGHLOW
	reloc   82 offset  164 [6164] HIGHLOW
	reloc   83 offset  168 [6168] HIGHLOW
	reloc   84 offset  16c [616c] HIGHLOW
	reloc   85 offset  170 [6170] HIGHLOW
	reloc   86 offset  174 [6174] HIGHLOW
	reloc   87 offset  178 [6178] HIGHLOW
	reloc   88 offset  17c [617c] HIGHLOW
	reloc   89 offset  184 [6184] HIGHLOW
	reloc   90 offset  188 [6188] HIGHLOW
	reloc   91 offset  18c [618c] HIGHLOW
	reloc   92 offset  190 [6190] HIGHLOW
	reloc   93 offset  194 [6194] HIGHLOW
	reloc   94 offset  198 [6198] HIGHLOW
	reloc   95 offset  19c [619c] HIGHLOW
	reloc   96 offset  1a0 [61a0] HIGHLOW
	reloc   97 offset  1a4 [61a4] HIGHLOW
	reloc   98 offset  1a8 [61a8] HIGHLOW
	reloc   99 offset  1ac [61ac] HIGHLOW
	reloc  100 offset  1c4 [61c4] HIGHLOW
	reloc  101 offset  1c8 [61c8] HIGHLOW
	reloc  102 offset  1cc [61cc] HIGHLOW
	reloc  103 offset  1d0 [61d0] HIGHLOW
	reloc  104 offset  1d4 [61d4] HIGHLOW
	reloc  105 offset  1d8 [61d8] HIGHLOW
	reloc  106 offset  1dc [61dc] HIGHLOW
	reloc  107 offset  1e0 [61e0] HIGHLOW
	reloc  108 offset  1e4 [61e4] HIGHLOW
	reloc  109 offset  1e8 [61e8] HIGHLOW
	reloc  110 offset  1ec [61ec] HIGHLOW
	reloc  111 offset  1f0 [61f0] HIGHLOW
	reloc  112 offset  1f4 [61f4] HIGHLOW
	reloc  113 offset  1f8 [61f8] HIGHLOW
	reloc  114 offset  1fc [61fc] HIGHLOW
	reloc  115 offset  200 [6200] HIGHLOW
	reloc  116 offset  204 [6204] HIGHLOW
	reloc  117 offset  208 [6208] HIGHLOW
	reloc  118 offset  20c [620c] HIGHLOW
	reloc  119 offset  210 [6210] HIGHLOW
	reloc  120 offset  214 [6214] HIGHLOW
	reloc  121 offset  218 [6218] HIGHLOW
	reloc  122 offset  21c [621c] HIGHLOW
	reloc  123 offset  220 [6220] HIGHLOW
	reloc  124 offset  224 [6224] HIGHLOW
	reloc  125 offset  228 [6228] HIGHLOW
	reloc  126 offset  22c [622c] HIGHLOW
	reloc  127 offset  230 [6230] HIGHLOW
	reloc  128 offset  234 [6234] HIGHLOW
	reloc  129 offset  238 [6238] HIGHLOW
	reloc  130 offset  23c [623c] HIGHLOW
	reloc  131 offset  240 [6240] HIGHLOW
	reloc  132 offset  244 [6244] HIGHLOW
	reloc  133 offset  248 [6248] HIGHLOW
	reloc  134 offset  24c [624c] HIGHLOW
	reloc  135 offset  250 [6250] HIGHLOW
	reloc  136 offset  254 [6254] HIGHLOW
	reloc  137 offset  258 [6258] HIGHLOW
	reloc  138 offset  25c [625c] HIGHLOW
	reloc  139 offset  260 [6260] HIGHLOW
	reloc  140 offset  264 [6264] HIGHLOW
	reloc  141 offset  268 [6268] HIGHLOW
	reloc  142 offset  26c [626c] HIGHLOW
	reloc  143 offset  270 [6270] HIGHLOW
	reloc  144 offset  274 [6274] HIGHLOW
	reloc  145 offset  278 [6278] HIGHLOW
	reloc  146 offset  27c [627c] HIGHLOW
	reloc  147 offset  280 [6280] HIGHLOW
	reloc  148 offset  284 [6284] HIGHLOW
	reloc  149 offset  288 [6288] HIGHLOW
	reloc  150 offset  28c [628c] HIGHLOW
	reloc  151 offset  290 [6290] HIGHLOW
	reloc  152 offset  294 [6294] HIGHLOW
	reloc  153 offset  298 [6298] HIGHLOW
	reloc  154 offset  29c [629c] HIGHLOW
	reloc  155 offset  2a0 [62a0] HIGHLOW
	reloc  156 offset  2a4 [62a4] HIGHLOW
	reloc  157 offset  2a8 [62a8] HIGHLOW
	reloc  158 offset  2ac [62ac] HIGHLOW
	reloc  159 offset  2b0 [62b0] HIGHLOW
	reloc  160 offset  2b4 [62b4] HIGHLOW
	reloc  161 offset  2b8 [62b8] HIGHLOW
	reloc  162 offset  2bc [62bc] HIGHLOW
	reloc  163 offset  2c0 [62c0] HIGHLOW
	reloc  164 offset  2c4 [62c4] HIGHLOW
	reloc  165 offset  2c8 [62c8] HIGHLOW
	reloc  166 offset  2cc [62cc] HIGHLOW
	reloc  167 offset  2d0 [62d0] HIGHLOW
	reloc  168 offset  2d4 [62d4] HIGHLOW
	reloc  169 offset  2d8 [62d8] HIGHLOW
	reloc  170 offset  2dc [62dc] HIGHLOW
	reloc  171 offset  2e0 [62e0] HIGHLOW
	reloc  172 offset  2e4 [62e4] HIGHLOW
	reloc  173 offset  2e8 [62e8] HIGHLOW
	reloc  174 offset  2ec [62ec] HIGHLOW
	reloc  175 offset  2f0 [62f0] HIGHLOW
	reloc  176 offset  2f4 [62f4] HIGHLOW
	reloc  177 offset  2f8 [62f8] HIGHLOW
	reloc  178 offset  2fc [62fc] HIGHLOW
	reloc  179 offset  300 [6300] HIGHLOW
	reloc  180 offset  304 [6304] HIGHLOW
	reloc  181 offset  308 [6308] HIGHLOW
	reloc  182 offset  30c [630c] HIGHLOW
	reloc  183 offset  310 [6310] HIGHLOW
	reloc  184 offset  314 [6314] HIGHLOW
	reloc  185 offset  318 [6318] HIGHLOW
	reloc  186 offset  31c [631c] HIGHLOW
	reloc  187 offset  320 [6320] HIGHLOW
	reloc  188 offset  324 [6324] HIGHLOW
	reloc  189 offset  328 [6328] HIGHLOW
	reloc  190 offset  330 [6330] HIGHLOW
	reloc  191 offset  334 [6334] HIGHLOW
	reloc  192 offset  338 [6338] HIGHLOW
	reloc  193 offset  33c [633c] HIGHLOW
	reloc  194 offset  340 [6340] HIGHLOW
	reloc  195 offset  344 [6344] HIGHLOW
	reloc  196 offset  348 [6348] HIGHLOW
	reloc  197 offset  34c [634c] HIGHLOW
	reloc  198 offset  350 [6350] HIGHLOW
	reloc  199 offset  354 [6354] HIGHLOW
	reloc  200 offset  358 [6358] HIGHLOW
	reloc  201 offset  35c [635c] HIGHLOW
	reloc  202 offset  360 [6360] HIGHLOW
	reloc  203 offset  364 [6364] HIGHLOW
	reloc  204 offset  368 [6368] HIGHLOW
	reloc  205 offset  36c [636c] HIGHLOW
	reloc  206 offset  370 [6370] HIGHLOW
	reloc  207 offset  374 [6374] HIGHLOW
	reloc  208 offset  378 [6378] HIGHLOW
	reloc  209 offset  37c [637c] HIGHLOW
	reloc  210 offset  380 [6380] HIGHLOW
	reloc  211 offset  384 [6384] HIGHLOW
	reloc  212 offset  388 [6388] HIGHLOW
	reloc  213 offset  38c [638c] HIGHLOW
	reloc  214 offset  390 [6390] HIGHLOW
	reloc  215 offset  394 [6394] HIGHLOW
	reloc  216 offset  398 [6398] HIGHLOW
	reloc  217 offset  39c [639c] HIGHLOW
	reloc  218 offset  3a0 [63a0] HIGHLOW
	reloc  219 offset  3a4 [63a4] HIGHLOW
	reloc  220 offset  3a8 [63a8] HIGHLOW
	reloc  221 offset  3b0 [63b0] HIGHLOW
	reloc  222 offset  3b4 [63b4] HIGHLOW
	reloc  223 offset  3b8 [63b8] HIGHLOW
	reloc  224 offset  3bc [63bc] HIGHLOW
	reloc  225 offset  3c0 [63c0] HIGHLOW
	reloc  226 offset  3c4 [63c4] HIGHLOW
	reloc  227 offset  3c8 [63c8] HIGHLOW
	reloc  228 offset  3cc [63cc] HIGHLOW
	reloc  229 offset  3d0 [63d0] HIGHLOW
	reloc  230 offset  3d4 [63d4] HIGHLOW
	reloc  231 offset  3d8 [63d8] HIGHLOW
	reloc  232 offset  3dc [63dc] HIGHLOW
	reloc  233 offset  3e0 [63e0] HIGHLOW
	reloc  234 offset  3e4 [63e4] HIGHLOW
	reloc  235 offset  3e8 [63e8] HIGHLOW
	reloc  236 offset  3ec [63ec] HIGHLOW
	reloc  237 offset  3f0 [63f0] HIGHLOW
	reloc  238 offset  3f4 [63f4] HIGHLOW
	reloc  239 offset  3f8 [63f8] HIGHLOW
	reloc  240 offset  3fc [63fc] HIGHLOW
	reloc  241 offset  400 [6400] HIGHLOW
	reloc  242 offset  404 [6404] HIGHLOW
	reloc  243 offset  408 [6408] HIGHLOW
	reloc  244 offset  40c [640c] HIGHLOW
	reloc  245 offset  410 [6410] HIGHLOW
	reloc  246 offset  414 [6414] HIGHLOW
	reloc  247 offset  418 [6418] HIGHLOW
	reloc  248 offset  41c [641c] HIGHLOW
	reloc  249 offset  420 [6420] HIGHLOW
	reloc  250 offset  424 [6424] HIGHLOW
	reloc  251 offset  428 [6428] HIGHLOW
	reloc  252 offset  448 [6448] HIGHLOW
	reloc  253 offset  44c [644c] HIGHLOW
	reloc  254 offset  450 [6450] HIGHLOW
	reloc  255 offset  454 [6454] HIGHLOW
	reloc  256 offset  458 [6458] HIGHLOW
	reloc  257 offset  45c [645c] HIGHLOW
	reloc  258 offset  460 [6460] HIGHLOW
	reloc  259 offset  464 [6464] HIGHLOW
	reloc  260 offset  468 [6468] HIGHLOW
	reloc  261 offset  46c [646c] HIGHLOW
	reloc  262 offset  470 [6470] HIGHLOW
	reloc  263 offset  474 [6474] HIGHLOW
	reloc  264 offset  47c [647c] HIGHLOW
	reloc  265 offset  480 [6480] HIGHLOW
	reloc  266 offset  48c [648c] HIGHLOW
	reloc  267 offset  490 [6490] HIGHLOW
	reloc  268 offset  494 [6494] HIGHLOW
	reloc  269 offset  498 [6498] HIGHLOW
	reloc  270 offset  49c [649c] HIGHLOW
	reloc  271 offset  4a0 [64a0] HIGHLOW
	reloc  272 offset  4a4 [64a4] HIGHLOW
	reloc  273 offset  4a8 [64a8] HIGHLOW
	reloc  274 offset  4ac [64ac] HIGHLOW
	reloc  275 offset  4b0 [64b0] HIGHLOW
	reloc  276 offset  4b4 [64b4] HIGHLOW
	reloc  277 offset  4b8 [64b8] HIGHLOW
	reloc  278 offset  4bc [64bc] HIGHLOW
	reloc  279 offset  4c0 [64c0] HIGHLOW
	reloc  280 offset  4c4 [64c4] HIGHLOW
	reloc  281 offset  4c8 [64c8] HIGHLOW
	reloc  282 offset  4cc [64cc] HIGHLOW
	reloc  283 offset  4d0 [64d0] HIGHLOW
	reloc  284 offset  4d4 [64d4] HIGHLOW
	reloc  285 offset  4d8 [64d8] HIGHLOW
	reloc  286 offset  4dc [64dc] HIGHLOW
	reloc  287 offset  4e0 [64e0] HIGHLOW
	reloc  288 offset  4e4 [64e4] HIGHLOW
	reloc  289 offset  4fc [64fc] HIGHLOW
	reloc  290 offset  500 [6500] HIGHLOW
	reloc  291 offset  504 [6504] HIGHLOW
	reloc  292 offset  508 [6508] HIGHLOW
	reloc  293 offset  50c [650c] HIGHLOW
	reloc  294 offset  510 [6510] HIGHLOW
	reloc  295 offset  514 [6514] HIGHLOW
	reloc  296 offset  518 [6518] HIGHLOW
	reloc  297 offset  51c [651c] HIGHLOW
	reloc  298 offset  520 [6520] HIGHLOW
	reloc  299 offset  524 [6524] HIGHLOW
	reloc  300 offset  528 [6528] HIGHLOW
	reloc  301 offset  52c [652c] HIGHLOW
	reloc  302 offset  530 [6530] HIGHLOW
	reloc  303 offset  534 [6534] HIGHLOW
	reloc  304 offset  538 [6538] HIGHLOW
	reloc  305 offset  53c [653c] HIGHLOW
	reloc  306 offset  540 [6540] HIGHLOW
	reloc  307 offset  544 [6544] HIGHLOW
	reloc  308 offset  55c [655c] HIGHLOW
	reloc  309 offset  560 [6560] HIGHLOW
	reloc  310 offset  564 [6564] HIGHLOW
	reloc  311 offset  568 [6568] HIGHLOW
	reloc  312 offset  56c [656c] HIGHLOW
	reloc  313 offset  570 [6570] HIGHLOW
	reloc  314 offset  574 [6574] HIGHLOW
	reloc  315 offset  578 [6578] HIGHLOW
	reloc  316 offset  57c [657c] HIGHLOW
	reloc  317 offset  580 [6580] HIGHLOW
	reloc  318 offset  584 [6584] HIGHLOW
	reloc  319 offset  588 [6588] HIGHLOW
	reloc  320 offset  58c [658c] HIGHLOW
	reloc  321 offset  5a4 [65a4] HIGHLOW
	reloc  322 offset  5a8 [65a8] HIGHLOW
	reloc  323 offset  5ac [65ac] HIGHLOW
	reloc  324 offset  5b0 [65b0] HIGHLOW
	reloc  325 offset  5b4 [65b4] HIGHLOW
	reloc  326 offset  5b8 [65b8] HIGHLOW
	reloc  327 offset  5bc [65bc] HIGHLOW
	reloc  328 offset  5c0 [65c0] HIGHLOW
	reloc  329 offset  5c4 [65c4] HIGHLOW
	reloc  330 offset  5c8 [65c8] HIGHLOW
	reloc  331 offset  5cc [65cc] HIGHLOW
	reloc  332 offset  5d0 [65d0] HIGHLOW
	reloc  333 offset  5d4 [65d4] HIGHLOW
	reloc  334 offset  5d8 [65d8] HIGHLOW
	reloc  335 offset  5dc [65dc] HIGHLOW
	reloc  336 offset  5e0 [65e0] HIGHLOW
	reloc  337 offset  5e4 [65e4] HIGHLOW
	reloc  338 offset  5e8 [65e8] HIGHLOW
	reloc  339 offset  5ec [65ec] HIGHLOW
	reloc  340 offset  5f0 [65f0] HIGHLOW
	reloc  341 offset  5f4 [65f4] HIGHLOW
	reloc  342 offset  5f8 [65f8] HIGHLOW
	reloc  343 offset  5fc [65fc] HIGHLOW
	reloc  344 offset  600 [6600] HIGHLOW
	reloc  345 offset  604 [6604] HIGHLOW
	reloc  346 offset  608 [6608] HIGHLOW
	reloc  347 offset  60c [660c] HIGHLOW
	reloc  348 offset  610 [6610] HIGHLOW
	reloc  349 offset  614 [6614] HIGHLOW
	reloc  350 offset  618 [6618] HIGHLOW
	reloc  351 offset  61c [661c] HIGHLOW
	reloc  352 offset  620 [6620] HIGHLOW
	reloc  353 offset  624 [6624] HIGHLOW
	reloc  354 offset  628 [6628] HIGHLOW
	reloc  355 offset  62c [662c] HIGHLOW
	reloc  356 offset  630 [6630] HIGHLOW
	reloc  357 offset  634 [6634] HIGHLOW
	reloc  358 offset  638 [6638] HIGHLOW
	reloc  359 offset  63c [663c] HIGHLOW
	reloc  360 offset  640 [6640] HIGHLOW
	reloc  361 offset  644 [6644] HIGHLOW
	reloc  362 offset  648 [6648] HIGHLOW
	reloc  363 offset  64c [664c] HIGHLOW
	reloc  364 offset  650 [6650] HIGHLOW
	reloc  365 offset  654 [6654] HIGHLOW
	reloc  366 offset  658 [6658] HIGHLOW
	reloc  367 offset  65c [665c] HIGHLOW
	reloc  368 offset  660 [6660] HIGHLOW
	reloc  369 offset  664 [6664] HIGHLOW
	reloc  370 offset  668 [6668] HIGHLOW
	reloc  371 offset  66c [666c] HIGHLOW
	reloc  372 offset  670 [6670] HIGHLOW
