
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723a1c42

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c42
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		723a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0002d3b2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001cd0 0000f487 Export Directory [.edata (or where ever we found it)]
Entry 1 00029c34 00000078 Import Directory [parts of .idata]
Entry 2 0002d000 00001210 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00000cf0 Base Relocation Directory [.reloc]
Entry 6 0002a518 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011620 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723c9c34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029c34	00029cec ffffffff ffffffff 00029cac 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e7c	  747  memmove	77bd8140
	[ 268] ??BNtmsDbPropRelation@@QAEPAVNtmsDbRecordKeyList@@XZ
	[ 269] ??BNtmsDbRecordProp@@QBE?AT_LARGE_INTEGER@@XZ
	[ 270] ??BNtmsDbRecordProp@@QBE?AU_SYSTEMTIME@@XZ
	[ 271] ??BNtmsDbRecordProp@@QBE?AVNtmsDbGuid@@XZ
	[ 272] ??BNtmsDbRecordProp@@QBEFXZ
	[ 273] ??BNtmsDbRecordProp@@QBEGXZ
	[ 274] ??BNtmsDbRecordProp@@QBEJXZ
	[ 275] ??BNtmsDbRecordProp@@QBEKXZ
	[ 276] ??BNtmsDbRecordProp@@QBEMXZ
	[ 277] ??BNtmsDbRecordProp@@QBENXZ
	[ 278] ??BNtmsDbRecordProp@@QBEPAGXZ
	[ 279] ??BNtmsDbRecordProp@@QBEPBDXZ
	[ 280] ??BNtmsDbRecordRev@@QAEKXZ
	[ 281] ??BNtmsDbRecordType@@QBEFXZ
	[ 282] ??BNtmsDbRecordUniqueKey@@QAEAAVNtmsDbGuid@@XZ
	[ 283] ??BNtmsDbRecordUniqueKey@@QAEPAVNtmsDbGuid@@XZ
	[ 284] ??BNtmsDbRecordUniqueKey@@QAEPAVNtmsDbRecordKey@@XZ
	[ 285] ??BNtmsDbString@@QBEPBDXZ
	[ 286] ??BNtmsDbTypeGuid@@QAEAAVNtmsDbGuid@@XZ
	[ 287] ??ENtmsDbRecordRev@@QAEXH@Z
	[ 288] ??ENtmsDbRecordRev@@QAEXXZ
	[ 289] ??GNtmsDbList@@QAEAAV0@J@Z
	[ 290] ??GNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 291] ??HNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 292] ??YNtmsDbList@@QAEAAV0@AAVNtmsDbListItem@@@Z
	[ 293] ??YNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 294] ??YNtmsDbString@@QAEAAV0@AAV0@@Z
	[ 295] ??YNtmsDbString@@QAEAAV0@PBD@Z
	[ 296] ??ZNtmsDbList@@QAEAAV0@AAVNtmsDbListItem@@@Z
	[ 297] ??ZNtmsDbList@@QAEAAV0@J@Z
	[ 298] ??ZNtmsDbList@@QAEAAV0@PAVNtmsDbListItem@@@Z
	[ 299] ??_7NtmsDatabase@@6B@
	[ 300] ??_7NtmsDbChanger@@6B@
	[ 301] ??_7NtmsDbChangerType@@6B@
	[ 302] ??_7NtmsDbComputer@@6B@
	[ 303] ??_7NtmsDbDrive@@6B@
	[ 304] ??_7NtmsDbDriveType@@6B@
	[ 305] ??_7NtmsDbFile@@6B@
	[ 306] ??_7NtmsDbIEDoor@@6B@
	[ 307] ??_7NtmsDbIEPort@@6B@
	[ 308] ??_7NtmsDbLibWorkItem@@6B@
	[ 309] ??_7NtmsDbLibrary@@6B@
	[ 310] ??_7NtmsDbList@@6B@
	[ 311] ??_7NtmsDbLogicalMedia@@6B@
	[ 312] ??_7NtmsDbMediaPool@@6B@
	[ 313] ??_7NtmsDbMediaType@@6B@
	[ 314] ??_7NtmsDbObject@@6B@
	[ 315] ??_7NtmsDbOpRequest@@6B@
	[ 316] ??_7NtmsDbPartition@@6B@
	[ 317] ??_7NtmsDbPhysicalMedia@@6B@
	[ 318] ??_7NtmsDbPropertyValue@@6B@
	[ 319] ??_7NtmsDbRecordKeyList@@6B@
	[ 320] ??_7NtmsDbSelectionSet@@6B@
	[ 321] ??_7NtmsDbStorageSlot@@6B@
	[ 322] ??_7NtmsDbUIDestination@@6B@
	[ 323] ??_7NtmsTransaction@@6B@
	[ 324] ??_FNtmsDbDataCtxt@@QAEXXZ
	[ 325] ??_FNtmsDbList@@QAEXXZ
	[ 326] ?AccessAllowed@NtmsDatabase@@QAEKXZ
	[ 327] ?AcquireChangeMutex@NtmsDbDataCtxt@@SGKK@Z
	[ 328] ?AddMediaType@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z
	[ 329] ?AddUIDestination@NtmsDbComputer@@QAEKKABVNtmsDbGuid@@@Z
	[ 330] ?AddUIDestination@NtmsDbLibrary@@QAEKKABVNtmsDbGuid@@@Z
	[ 331] ?AllocateCount@NtmsDbPartition@@QBE?BKXZ
	[ 332] ?AllocationPolicy@NtmsDbMediaPool@@QBE?BKXZ
	[ 333] ?Application@NtmsDbLibWorkItem@@QBEPBGXZ
	[ 334] ?Application@NtmsDbOpRequest@@QBEPBGXZ
	[ 335] ?Arg1@NtmsDbOpRequest@@QBEABVNtmsDbGuid@@XZ
	[ 336] ?Arg1Type@NtmsDbOpRequest@@QBEKXZ
	[ 337] ?Arg2@NtmsDbOpRequest@@QBEABVNtmsDbGuid@@XZ
	[ 338] ?Arg2Type@NtmsDbOpRequest@@QBEKXZ
	[ 339] ?AssocWorkItem_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[ 340] ?AssocWorkItem_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[ 341] ?AutoRecovery@NtmsDbLibrary@@QBE?BFXZ
	[ 342] ?BarCodeReader@NtmsDbLibrary@@QBE?BFXZ
	[ 343] ?BarcodeState@NtmsDbPhysicalMedia@@QBE?BKXZ
	[ 344] ?BarcodeW@NtmsDbPhysicalMedia@@QBEPBGXZ
	[ 345] ?Barcode_IsNotNull@NtmsDbPhysicalMedia@@QAEJXZ
	[ 346] ?Barcode_n@NtmsDbPhysicalMedia@@QAEPBDXZ
	[ 347] ?BuildPropertyList@NtmsDbChanger@@AAEXXZ
	[ 348] ?BuildPropertyList@NtmsDbChangerType@@AAEXXZ
	[ 349] ?BuildPropertyList@NtmsDbComputer@@AAEXXZ
	[ 350] ?BuildPropertyList@NtmsDbDrive@@AAEXXZ
	[ 351] ?BuildPropertyList@NtmsDbDriveType@@AAEXXZ
	[ 352] ?BuildPropertyList@NtmsDbIEDoor@@AAEXXZ
	[ 353] ?BuildPropertyList@NtmsDbIEPort@@AAEXXZ
	[ 354] ?BuildPropertyList@NtmsDbLibWorkItem@@AAEXXZ
	[ 355] ?BuildPropertyList@NtmsDbLibrary@@AAEXXZ
	[ 356] ?BuildPropertyList@NtmsDbLogicalMedia@@AAEXXZ
	[ 357] ?BuildPropertyList@NtmsDbMediaPool@@AAEXXZ
	[ 358] ?BuildPropertyList@NtmsDbMediaType@@AAEXXZ
	[ 359] ?BuildPropertyList@NtmsDbObject@@AAEXXZ
	[ 360] ?BuildPropertyList@NtmsDbOpRequest@@AAEXXZ
	[ 361] ?BuildPropertyList@NtmsDbPartition@@AAEXXZ
	[ 362] ?BuildPropertyList@NtmsDbPhysicalMedia@@AAEXXZ
	[ 363] ?BuildPropertyList@NtmsDbStorageSlot@@AAEXXZ
	[ 364] ?BuildPropertyList@NtmsDbUIDestination@@AAEXXZ
	[ 365] ?Capacity@NtmsDbPartition@@QAEAAT_LARGE_INTEGER@@XZ
	[ 366] ?ChangerType@NtmsDbChanger@@QBEABVNtmsDbGuid@@XZ
	[ 367] ?Changers@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 368] ?CleanerSlot_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 369] ?CleanerSlot_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 370] ?CleansRemaining@NtmsDbLibrary@@QBE?BKXZ
	[ 371] ?Clear@NtmsDbList@@QAEXXZ
	[ 372] ?ClearModified@NtmsDbRecordProp@@QAEXXZ
	[ 373] ?Code@NtmsDbRecordProp@@QBE?BFXZ
	[ 374] ?Code@NtmsDbRecordType@@QBEFXZ
	[ 375] ?CommitTransaction@NtmsDbDataCtxt@@QAEKXZ
	[ 376] ?ComputeProps@NtmsDbObject@@UAEXW4ObjectOperationType@1@@Z
	[ 377] ?ComputeProps@NtmsDbObject@@UAEXW4ObjectOperationType@1@J@Z
	[ 378] ?Computer@NtmsDbLibWorkItem@@QBEPBGXZ
	[ 379] ?Computer@NtmsDbOpRequest@@QBEPBGXZ
	[ 380] ?Computer_IsNotNull@NtmsDbDrive@@QBEJXZ
	[ 381] ?Computer_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 382] ?Computer_n@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ
	[ 383] ?Computer_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 384] ?ConcatString@NtmsDbString@@IAEXPBD@Z
	[ 385] ?Connect@NtmsDbDataCtxt@@QAEKPBG0@Z
	[ 386] ?ConvertMBString@NtmsDbString@@IAEXPBGKAAPADAAI@Z
	[ 387] ?CopyData@NtmsDbRecordProp@@QAEXPAXJ@Z
	[ 388] ?Count@NtmsDbList@@QBEJXZ
	[ 389] ?Count@NtmsDbObject@@QBEJXZ
	[ 390] ?Count@NtmsDbPropHeader@@QBEJXZ
	[ 391] ?Count@NtmsDbRecordProp@@QBEKXZ
	[ 392] ?Count@NtmsDbRecordPropList@@QBEJXZ
	[ 393] ?Count@NtmsDbSelectionSet@@UBEJXZ
	[ 394] ?CreateTs@NtmsDbObject@@QBE?AU_SYSTEMTIME@@XZ
	[ 395] ?DataSize@NtmsDbRecordProp@@QBEKXZ
	[ 396] ?Database@NtmsDbDataCtxt@@QAEPAVNtmsDatabase@@XZ
	[ 397] ?DeallocationPolicy@NtmsDbMediaPool@@QBE?BKXZ
	[ 398] ?DecCount@NtmsDbPropHeader@@QAEXXZ
	[ 399] ?DecReference@NtmsDbUIDestination@@QAEJXZ
	[ 400] ?DefCleanerSlot_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 401] ?DefCleanerSlot_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 402] ?DeferDelay@NtmsDbDrive@@QBE?BKXZ
	[ 403] ?DeleteDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 404] ?DeleteDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 405] ?DeleteDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 406] ?DeleteDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 407] ?DeleteDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 408] ?DeleteDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 409] ?DeleteDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 410] ?DeleteDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 411] ?DeleteDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 412] ?DeleteDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 413] ?DeleteDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 414] ?DeleteDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 415] ?DeleteDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 416] ?DeleteDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 417] ?DeleteDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 418] ?DeleteDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 419] ?DeleteDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 420] ?DeleteDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 421] ?DeleteObjects@NtmsDbSelectionSet@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 422] ?DeleteReferences@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@PAVNtmsDbRecordPropList@@@Z
	[ 423] ?DensityCode@NtmsDbPhysicalMedia@@QAEKXZ
	[ 424] ?DescriptionW@NtmsDbObject@@QAEPBGXZ
	[ 425] ?DescriptionW@NtmsDbObject@@QBEPBGXZ
	[ 426] ?Description_IsNotNull@NtmsDbObject@@QAEJXZ
	[ 427] ?Description_n@NtmsDbObject@@QAEPBDXZ
	[ 428] ?DestroyMutex@NtmsDbDataCtxt@@SGXXZ
	[ 429] ?Destruct@NtmsDbList@@UAEXPAVNtmsDbListItem@@@Z
	[ 430] ?DeviceType@NtmsDbChangerType@@QBE?BKXZ
	[ 431] ?DeviceType@NtmsDbMediaType@@QBE?BKXZ
	[ 432] ?DisableNotification@NtmsDbDataCtxt@@SGXPAVChangeRegistration@@@Z
	[ 433] ?Disconnect@NtmsDbDataCtxt@@QAEKXZ
	[ 434] ?DriveId_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[ 435] ?DriveId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[ 436] ?DriveNumber@NtmsDbDrive@@QBE?BKXZ
	[ 437] ?DriveState@NtmsDbDrive@@QBE?BKXZ
	[ 438] ?DriveType@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ
	[ 439] ?DriveType@NtmsDbDriveType@@QBE?BKXZ
	[ 440] ?Drives@NtmsDbComputer@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 441] ?Drives@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 442] ?Dynamic@NtmsDbList@@QBEHXZ
	[ 443] ?Dynamic@NtmsDbRecordProp@@QBEHXZ
	[ 444] ?EnableNotification@NtmsDbDataCtxt@@SGPAVChangeRegistration@@P6GXHABVNtmsDbGuid@@HPAX@Z1@Z
	[ 445] ?Enabled@NtmsDbObject@@QBE?BFXZ
	[ 446] ?EnterConnCritSection@NtmsDbDataCtxt@@QAEXXZ
	[ 447] ?Error@NtmsDbDataCtxt@@QBEABVNtmsDbError@@XZ
	[ 448] ?Error@NtmsDbError@@QBE?BHXZ
	[ 449] ?Error@NtmsDbObject@@QAEAAVNtmsDbError@@XZ
	[ 450] ?ErrorCode@NtmsDbLibWorkItem@@QAEKXZ
	[ 451] ?ExplicitAddRelation@NtmsDbObject@@QAEKJFABVNtmsDbGuid@@@Z
	[ 452] ?ExplicitRemoveRelation@NtmsDbObject@@QAEKJABVNtmsDbGuid@@@Z
	[ 453] ?ExportDatabase@NtmsDbDataCtxt@@QAEKXZ
	[ 454] ?ExtendState@NtmsDbIEPort@@QBE?BKXZ
	[ 455] ?Fetch@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 456] ?FileEnd@NtmsDatabase@@AAEKXZ
	[ 457] ?FileHandle@NtmsDbFile@@QAEPAXXZ
	[ 458] ?FilePosition@NtmsDatabase@@AAEKK@Z
	[ 459] ?FileStatus@NtmsDbFile@@QAEKXZ
	[ 460] ?Filename@NtmsDbFile@@QAEPAGXZ
	[ 461] ?Fill@NtmsDbTypeGuid@@AAEXAAU_GUID@@PAD@Z
	[ 462] ?Find@Map@NtmsDbList@@QBEJPAVNtmsDbListItem@@@Z
	[ 463] ?FindObType@NtmsDbDataCtxt@@SGHAAVNtmsDbRecordKey@@@Z
	[ 464] ?FindObType@NtmsDbDataCtxt@@SGHF@Z
	[ 465] ?FirstChangerNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 466] ?FirstDriveNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 467] ?FirstPortNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 468] ?FirstSlotNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 469] ?FixedOffline@NtmsDbLibrary@@QBE?BFXZ
	[ 470] ?Flags@NtmsDbLibrary@@QBE?BKXZ
	[ 471] ?Folders@NtmsDbMediaPool@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 472] ?Full@Map@NtmsDbList@@QBEHXZ
	[ 473] ?FullState@NtmsDbIEPort@@QBE?BKXZ
	[ 474] ?GenerateHash@NtmsDbGuid@@QAEFXZ
	[ 475] ?Get@Map@NtmsDbList@@QBEJJAAPAVNtmsDbListItem@@@Z
	[ 476] ?GetAllocOption@NtmsDbPartition@@QAEKXZ
	[ 477] ?GetApplicationA@NtmsDbLibWorkItem@@QAEXPADH@Z
	[ 478] ?GetApplicationA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 479] ?GetApplicationW@NtmsDbLibWorkItem@@QAEXPAGH@Z
	[ 480] ?GetApplicationW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 481] ?GetAttribute@NtmsDbObject@@QAEKPAVNtmsDbDataCtxt@@PBDPAXPAK@Z
	[ 482] ?GetBarcodeA@NtmsDbPhysicalMedia@@QAEXPADH@Z
	[ 483] ?GetBarcodeW@NtmsDbPhysicalMedia@@QAEXPAGH@Z
	[ 484] ?GetComputer@NtmsDbUIDestination@@QAEXPAGH@Z
	[ 485] ?GetComputerA@NtmsDbLibWorkItem@@QAEXPADH@Z
	[ 486] ?GetComputerA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 487] ?GetComputerW@NtmsDbLibWorkItem@@QAEXPAGH@Z
	[ 488] ?GetComputerW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 489] ?GetData@NtmsDbRecordProp@@QBEPAXPAH@Z
	[ 490] ?GetDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 491] ?GetDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 492] ?GetDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 493] ?GetDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 494] ?GetDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 495] ?GetDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 496] ?GetDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 497] ?GetDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 498] ?GetDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 499] ?GetDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 500] ?GetDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 501] ?GetDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 502] ?GetDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 503] ?GetDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 504] ?GetDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 505] ?GetDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 506] ?GetDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 507] ?GetDbObject@NtmsDbUIDestination@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 508] ?GetDbProperty@NtmsDbChanger@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 509] ?GetDbProperty@NtmsDbChangerType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 510] ?GetDbProperty@NtmsDbComputer@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 511] ?GetDbProperty@NtmsDbDrive@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 512] ?GetDbProperty@NtmsDbDriveType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 513] ?GetDbProperty@NtmsDbIEDoor@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 514] ?GetDbProperty@NtmsDbIEPort@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 515] ?GetDbProperty@NtmsDbLibWorkItem@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 516] ?GetDbProperty@NtmsDbLibrary@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 517] ?GetDbProperty@NtmsDbLogicalMedia@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 518] ?GetDbProperty@NtmsDbMediaPool@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 519] ?GetDbProperty@NtmsDbMediaType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 520] ?GetDbProperty@NtmsDbObject@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 521] ?GetDbProperty@NtmsDbOpRequest@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 522] ?GetDbProperty@NtmsDbPartition@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 523] ?GetDbProperty@NtmsDbPhysicalMedia@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 524] ?GetDbProperty@NtmsDbStorageSlot@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 525] ?GetDbProperty@NtmsDbUIDestination@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 526] ?GetDescriptionA@NtmsDbObject@@QAEXPADH@Z
	[ 527] ?GetDescriptionW@NtmsDbObject@@QAEXPAGH@Z
	[ 528] ?GetDriveLetter@NtmsDbDrive@@QAEXPAGH@Z
	[ 529] ?GetDriveLetterA@NtmsDbDrive@@QAEXPADH@Z
	[ 530] ?GetMessageA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 531] ?GetMessageW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 532] ?GetNameA@NtmsDbObject@@QAEXPADH@Z
	[ 533] ?GetNameW@NtmsDbObject@@QAEXPAGH@Z
	[ 534] ?GetNull@NtmsDbRecordPropList@@SGAAVNtmsDbRecordProp@@XZ
	[ 535] ?GetOmidLabelInfoA@NtmsDbPartition@@QBEXPADH@Z
	[ 536] ?GetOmidLabelInfoW@NtmsDbPartition@@QBEXPAGH@Z
	[ 537] ?GetOmidLabelTypeA@NtmsDbPartition@@QBEXPADH@Z
	[ 538] ?GetOmidLabelTypeW@NtmsDbPartition@@QBEXPAGH@Z
	[ 539] ?GetPathNameA@NtmsDbChanger@@QAEXPADH@Z
	[ 540] ?GetPathNameA@NtmsDbDrive@@QAEXPADH@Z
	[ 541] ?GetPathNameW@NtmsDbChanger@@QAEXPAGH@Z
	[ 542] ?GetPathNameW@NtmsDbDrive@@QAEXPAGH@Z
	[ 543] ?GetProductA@NtmsDbChangerType@@QAEXPADH@Z
	[ 544] ?GetProductA@NtmsDbDriveType@@QAEXPADH@Z
	[ 545] ?GetProductW@NtmsDbChangerType@@QAEXPAGH@Z
	[ 546] ?GetProductW@NtmsDbDriveType@@QAEXPAGH@Z
	[ 547] ?GetProperty@NtmsDbObject@@IAEAAVNtmsDbRecordProp@@PAVNtmsDbRecordPropList@@J@Z
	[ 548] ?GetProperty@NtmsDbObject@@QAEPAVNtmsDbRecordProp@@J@Z
	[ 549] ?GetProperty@NtmsDbRecordPropList@@QAEAAVNtmsDbRecordProp@@J@Z
	[ 550] ?GetPropertyType@NtmsDbRecordPropList@@QAEABVNtmsDbPropDataType@@J@Z
	[ 551] ?GetRevisionA@NtmsDbChanger@@QAEXPADH@Z
	[ 552] ?GetRevisionA@NtmsDbDrive@@QAEXPADH@Z
	[ 553] ?GetRevisionW@NtmsDbChanger@@QAEXPAGH@Z
	[ 554] ?GetRevisionW@NtmsDbDrive@@QAEXPAGH@Z
	[ 555] ?GetSecurityDescriptor@NtmsDbObject@@QAEKPAXAAK@Z
	[ 556] ?GetSequenceNumberA@NtmsDbPhysicalMedia@@QBEXPADH@Z
	[ 557] ?GetSequenceNumberW@NtmsDbPhysicalMedia@@QBEXPAGH@Z
	[ 558] ?GetSerialNumberA@NtmsDbChanger@@QAEXPADH@Z
	[ 559] ?GetSerialNumberA@NtmsDbDrive@@QAEXPADH@Z
	[ 560] ?GetSerialNumberW@NtmsDbChanger@@QAEXPAGH@Z
	[ 561] ?GetSerialNumberW@NtmsDbDrive@@QAEXPAGH@Z
	[ 562] ?GetUIDestinations@NtmsDbComputer@@QAEKPAVNtmsDbDataCtxt@@KAAVNtmsDbSelectionSet@@@Z
	[ 563] ?GetUIDestinations@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@KAAVNtmsDbSelectionSet@@@Z
	[ 564] ?GetUserA@NtmsDbLibWorkItem@@QAEXPADH@Z
	[ 565] ?GetUserA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 566] ?GetUserW@NtmsDbLibWorkItem@@QAEXPAGH@Z
	[ 567] ?GetUserW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 568] ?GetVendorA@NtmsDbChangerType@@QAEXPADH@Z
	[ 569] ?GetVendorA@NtmsDbDriveType@@QAEXPADH@Z
	[ 570] ?GetVendorW@NtmsDbChangerType@@QAEXPAGH@Z
	[ 571] ?GetVendorW@NtmsDbDriveType@@QAEXPAGH@Z
	[ 572] ?Handle@NtmsDbDataCtxt@@QBEPAVNtmsDatabase@@XZ
	[ 573] ?HasChanged@NtmsDbPropGuid@@QBEHXZ
	[ 574] ?HasNewRelation@NtmsDbPropGuid@@QBEHXZ
	[ 575] ?HasPreviousRelation@NtmsDbPropGuid@@QBEHXZ
	[ 576] ?HasRelatedProperty@NtmsDbPropGuid@@QBEHXZ
