
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x08428ce6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e400
SizeOfInitializedData	00027000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008ce6
BaseOfCode		00001000
BaseOfData		000a3000
ImageBase		08420000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ca000
SizeOfHeaders		00000400
CheckSum		000cb4ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009e608 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009e6c8 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c6000 00003524 Base Relocation Directory [.reloc]
Entry 6 0009f05c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055d0 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x84be6c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e6c8	0009e7dc ffffffff ffffffff 0009e77c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e994	  465  RegCreateKeyExA	77f66a17
	reloc   20 offset  2bc [2c2bc] HIGHLOW
	reloc   21 offset  2cf [2c2cf] HIGHLOW
	reloc   22 offset  2e2 [2c2e2] HIGHLOW
	reloc   23 offset  2f5 [2c2f5] HIGHLOW
	reloc   24 offset  308 [2c308] HIGHLOW
	reloc   25 offset  31c [2c31c] HIGHLOW
	reloc   26 offset  331 [2c331] HIGHLOW
	reloc   27 offset  34b [2c34b] HIGHLOW
	reloc   28 offset  35e [2c35e] HIGHLOW
	reloc   29 offset  371 [2c371] HIGHLOW
	reloc   30 offset  384 [2c384] HIGHLOW
	reloc   31 offset  397 [2c397] HIGHLOW
	reloc   32 offset  3ae [2c3ae] HIGHLOW
	reloc   33 offset  3c2 [2c3c2] HIGHLOW
	reloc   34 offset  3d5 [2c3d5] HIGHLOW
	reloc   35 offset  3e8 [2c3e8] HIGHLOW
	reloc   36 offset  3fb [2c3fb] HIGHLOW
	reloc   37 offset  40e [2c40e] HIGHLOW
	reloc   38 offset  421 [2c421] HIGHLOW
	reloc   39 offset  434 [2c434] HIGHLOW
	reloc   40 offset  4be [2c4be] HIGHLOW
	reloc   41 offset  4c6 [2c4c6] HIGHLOW
	reloc   42 offset  4cc [2c4cc] HIGHLOW
	reloc   43 offset  50c [2c50c] HIGHLOW
	reloc   44 offset  514 [2c514] HIGHLOW
	reloc   45 offset  51a [2c51a] HIGHLOW
	reloc   46 offset  558 [2c558] HIGHLOW
	reloc   47 offset  560 [2c560] HIGHLOW
	reloc   48 offset  566 [2c566] HIGHLOW
	reloc   49 offset  5a4 [2c5a4] HIGHLOW
	reloc   50 offset  5ac [2c5ac] HIGHLOW
	reloc   51 offset  5b2 [2c5b2] HIGHLOW
	reloc   52 offset  654 [2c654] HIGHLOW
	reloc   53 offset  65c [2c65c] HIGHLOW
	reloc   54 offset  662 [2c662] HIGHLOW
	reloc   55 offset  6b2 [2c6b2] HIGHLOW
	reloc   56 offset  6ba [2c6ba] HIGHLOW
	reloc   57 offset  6c0 [2c6c0] HIGHLOW
	reloc   58 offset  710 [2c710] HIGHLOW
	reloc   59 offset  718 [2c718] HIGHLOW
	reloc   60 offset  71e [2c71e] HIGHLOW
	reloc   61 offset  76e [2c76e] HIGHLOW
	reloc   62 offset  776 [2c776] HIGHLOW
	reloc   63 offset  77c [2c77c] HIGHLOW
	reloc   64 offset  8f9 [2c8f9] HIGHLOW
	reloc   65 offset  901 [2c901] HIGHLOW
	reloc   66 offset  907 [2c907] HIGHLOW
	reloc   67 offset  955 [2c955] HIGHLOW
	reloc   68 offset  95d [2c95d] HIGHLOW
	reloc   69 offset  963 [2c963] HIGHLOW
	reloc   70 offset  9ab [2c9ab] HIGHLOW
	reloc   71 offset  9b3 [2c9b3] HIGHLOW
	reloc   72 offset  9b9 [2c9b9] HIGHLOW
	reloc   73 offset  a06 [2ca06] HIGHLOW
	reloc   74 offset  a0e [2ca0e] HIGHLOW
	reloc   75 offset  a14 [2ca14] HIGHLOW
	reloc   76 offset  afc [2cafc] HIGHLOW
	reloc   77 offset  b04 [2cb04] HIGHLOW
	reloc   78 offset  b0a [2cb0a] HIGHLOW
	reloc   79 offset  b46 [2cb46] HIGHLOW
	reloc   80 offset  b4e [2cb4e] HIGHLOW
	reloc   81 offset  b54 [2cb54] HIGHLOW
	reloc   82 offset  b8b [2cb8b] HIGHLOW
	reloc   83 offset  b93 [2cb93] HIGHLOW
	reloc   84 offset  b99 [2cb99] HIGHLOW
	reloc   85 offset  bcf [2cbcf] HIGHLOW
	reloc   86 offset  bd7 [2cbd7] HIGHLOW
	reloc   87 offset  bdd [2cbdd] HIGHLOW
	reloc   88 offset  ce7 [2cce7] HIGHLOW
	reloc   89 offset  d10 [2cd10] HIGHLOW
	reloc   90 offset  d18 [2cd18] HIGHLOW
	reloc   91 offset  d64 [2cd64] HIGHLOW
	reloc   92 offset  d6c [2cd6c] HIGHLOW
	reloc   93 offset  dc4 [2cdc4] HIGHLOW
	reloc   94 offset  dcc [2cdcc] HIGHLOW
	reloc   95 offset  dd2 [2cdd2] HIGHLOW
	reloc   96 offset  e18 [2ce18] HIGHLOW
	reloc   97 offset  e20 [2ce20] HIGHLOW
	reloc   98 offset  e78 [2ce78] HIGHLOW
	reloc   99 offset  e80 [2ce80] HIGHLOW
	reloc  100 offset  e86 [2ce86] HIGHLOW
	reloc  101 offset  ecc [2cecc] HIGHLOW
	reloc  102 offset  ed4 [2ced4] HIGHLOW
	reloc  103 offset  f30 [2cf30] HIGHLOW
	reloc  104 offset  f38 [2cf38] HIGHLOW
	reloc  105 offset  f3e [2cf3e] HIGHLOW
	reloc  106 offset  f85 [2cf85] HIGHLOW
	reloc  107 offset  f8d [2cf8d] HIGHLOW

Virtual Address: 0002d000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   45 [2d045] HIGHLOW
	reloc    1 offset   a0 [2d0a0] HIGHLOW
	reloc    2 offset   a8 [2d0a8] HIGHLOW
	reloc    3 offset   e4 [2d0e4] HIGHLOW
	reloc    4 offset   ec [2d0ec] HIGHLOW
	reloc    5 offset  123 [2d123] HIGHLOW
	reloc    6 offset  12b [2d12b] HIGHLOW
	reloc    7 offset  161 [2d161] HIGHLOW
	reloc    8 offset  169 [2d169] HIGHLOW
	reloc    9 offset  1db [2d1db] HIGHLOW
	reloc   10 offset  1ed [2d1ed] HIGHLOW
	reloc   11 offset  21d [2d21d] HIGHLOW
	reloc   12 offset  225 [2d225] HIGHLOW
	reloc   13 offset  263 [2d263] HIGHLOW
	reloc   14 offset  26b [2d26b] HIGHLOW
	reloc   15 offset  271 [2d271] HIGHLOW
	reloc   16 offset  2ae [2d2ae] HIGHLOW
	reloc   17 offset  2b6 [2d2b6] HIGHLOW
	reloc   18 offset  2bc [2d2bc] HIGHLOW
	reloc   19 offset  2f9 [2d2f9] HIGHLOW
	reloc   20 offset  301 [2d301] HIGHLOW
	reloc   21 offset  307 [2d307] HIGHLOW
	reloc   22 offset  385 [2d385] HIGHLOW
	reloc   23 offset  3d5 [2d3d5] HIGHLOW
	reloc   24 offset  3dd [2d3dd] HIGHLOW
	reloc   25 offset  419 [2d419] HIGHLOW
	reloc   26 offset  421 [2d421] HIGHLOW
	reloc   27 offset  45d [2d45d] HIGHLOW
	reloc   28 offset  465 [2d465] HIGHLOW
	reloc   29 offset  4a2 [2d4a2] HIGHLOW
	reloc   30 offset  4aa [2d4aa] HIGHLOW
	reloc   31 offset  517 [2d517] HIGHLOW
	reloc   32 offset  5d4 [2d5d4] HIGHLOW
	reloc   33 offset  606 [2d606] HIGHLOW
	reloc   34 offset  60e [2d60e] HIGHLOW
	reloc   35 offset  65a [2d65a] HIGHLOW
	reloc   36 offset  662 [2d662] HIGHLOW
	reloc   37 offset  6bc [2d6bc] HIGHLOW
	reloc   38 offset  6c4 [2d6c4] HIGHLOW
	reloc   39 offset  6ca [2d6ca] HIGHLOW
	reloc   40 offset  713 [2d713] HIGHLOW
	reloc   41 offset  71b [2d71b] HIGHLOW
	reloc   42 offset  773 [2d773] HIGHLOW
	reloc   43 offset  77b [2d77b] HIGHLOW
	reloc   44 offset  781 [2d781] HIGHLOW
	reloc   45 offset  7ca [2d7ca] HIGHLOW
	reloc   46 offset  7d2 [2d7d2] HIGHLOW
	reloc   47 offset  82b [2d82b] HIGHLOW
	reloc   48 offset  833 [2d833] HIGHLOW
	reloc   49 offset  839 [2d839] HIGHLOW
	reloc   50 offset  880 [2d880] HIGHLOW
	reloc   51 offset  888 [2d888] HIGHLOW
	reloc   52 offset  943 [2d943] HIGHLOW
	reloc   53 offset  a4c [2da4c] HIGHLOW
	reloc   54 offset  a78 [2da78] HIGHLOW
	reloc   55 offset  ae3 [2dae3] HIGHLOW
	reloc   56 offset  b0f [2db0f] HIGHLOW
	reloc   57 offset  b30 [2db30] HIGHLOW
	reloc   58 offset  b37 [2db37] HIGHLOW
	reloc   59 offset  bdb [2dbdb] HIGHLOW
	reloc   60 offset  c06 [2dc06] HIGHLOW
	reloc   61 offset  c74 [2dc74] HIGHLOW
	reloc   62 offset  ca0 [2dca0] HIGHLOW
	reloc   63 offset  cfa [2dcfa] HIGHLOW
	reloc   64 offset  d26 [2dd26] HIGHLOW
	reloc   65 offset  d67 [2dd67] HIGHLOW
	reloc   66 offset  d92 [2dd92] HIGHLOW
	reloc   67 offset  db3 [2ddb3] HIGHLOW
	reloc   68 offset  dba [2ddba] HIGHLOW
	reloc   69 offset  e54 [2de54] HIGHLOW
	reloc   70 offset  e80 [2de80] HIGHLOW
	reloc   71 offset  ed4 [2ded4] HIGHLOW
	reloc   72 offset  f00 [2df00] HIGHLOW
	reloc   73 offset  f6d [2df6d] HIGHLOW
	reloc   74 offset  f99 [2df99] HIGHLOW
	reloc   75 offset  ff3 [2dff3] HIGHLOW

Virtual Address: 0002e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1f [2e01f] HIGHLOW
	reloc    1 offset   60 [2e060] HIGHLOW
	reloc    2 offset   8b [2e08b] HIGHLOW
	reloc    3 offset   ac [2e0ac] HIGHLOW
	reloc    4 offset   b3 [2e0b3] HIGHLOW
	reloc    5 offset  106 [2e106] HIGHLOW
	reloc    6 offset  1c3 [2e1c3] HIGHLOW
	reloc    7 offset  1ef [2e1ef] HIGHLOW
	reloc    8 offset  27e [2e27e] HIGHLOW
	reloc    9 offset  2aa [2e2aa] HIGHLOW
	reloc   10 offset  2cc [2e2cc] HIGHLOW
	reloc   11 offset  2d3 [2e2d3] HIGHLOW
	reloc   12 offset  391 [2e391] HIGHLOW
	reloc   13 offset  3bc [2e3bc] HIGHLOW
	reloc   14 offset  464 [2e464] HIGHLOW
	reloc   15 offset  490 [2e490] HIGHLOW
	reloc   16 offset  4e8 [2e4e8] HIGHLOW
	reloc   17 offset  514 [2e514] HIGHLOW
	reloc   18 offset  555 [2e555] HIGHLOW
	reloc   19 offset  580 [2e580] HIGHLOW
	reloc   20 offset  5a1 [2e5a1] HIGHLOW
	reloc   21 offset  5a8 [2e5a8] HIGHLOW
	reloc   22 offset  652 [2e652] HIGHLOW
	reloc   23 offset  67e [2e67e] HIGHLOW
	reloc   24 offset  6d5 [2e6d5] HIGHLOW
	reloc   25 offset  701 [2e701] HIGHLOW
	reloc   26 offset  7ac [2e7ac] HIGHLOW
	reloc   27 offset  7d8 [2e7d8] HIGHLOW
	reloc   28 offset  830 [2e830] HIGHLOW
	reloc   29 offset  85c [2e85c] HIGHLOW
	reloc   30 offset  89d [2e89d] HIGHLOW
	reloc   31 offset  8c8 [2e8c8] HIGHLOW
	reloc   32 offset  8e9 [2e8e9] HIGHLOW
	reloc   33 offset  8f0 [2e8f0] HIGHLOW
	reloc   34 offset  95e [2e95e] HIGHLOW
	reloc   35 offset  a67 [2ea67] HIGHLOW
	reloc   36 offset  a93 [2ea93] HIGHLOW
	reloc   37 offset  afe [2eafe] HIGHLOW
	reloc   38 offset  b2a [2eb2a] HIGHLOW
	reloc   39 offset  bca [2ebca] HIGHLOW
	reloc   40 offset  bf5 [2ebf5] HIGHLOW
	reloc   41 offset  c63 [2ec63] HIGHLOW
	reloc   42 offset  c8f [2ec8f] HIGHLOW
	reloc   43 offset  ce9 [2ece9] HIGHLOW
	reloc   44 offset  d15 [2ed15] HIGHLOW
	reloc   45 offset  d56 [2ed56] HIGHLOW
	reloc   46 offset  d81 [2ed81] HIGHLOW
	reloc   47 offset  e18 [2ee18] HIGHLOW
	reloc   48 offset  e44 [2ee44] HIGHLOW
	reloc   49 offset  e98 [2ee98] HIGHLOW
	reloc   50 offset  ec4 [2eec4] HIGHLOW
	reloc   51 offset  f31 [2ef31] HIGHLOW
	reloc   52 offset  f5d [2ef5d] HIGHLOW
	reloc   53 offset  fb7 [2efb7] HIGHLOW
	reloc   54 offset  fe3 [2efe3] HIGHLOW
	reloc   55 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   24 [2f024] HIGHLOW
	reloc    1 offset   4f [2f04f] HIGHLOW
	reloc    2 offset   9f [2f09f] HIGHLOW
	reloc    3 offset  15c [2f15c] HIGHLOW
	reloc    4 offset  188 [2f188] HIGHLOW
	reloc    5 offset  217 [2f217] HIGHLOW
	reloc    6 offset  243 [2f243] HIGHLOW
	reloc    7 offset  302 [2f302] HIGHLOW
	reloc    8 offset  32d [2f32d] HIGHLOW
	reloc    9 offset  3d5 [2f3d5] HIGHLOW
	reloc   10 offset  401 [2f401] HIGHLOW
	reloc   11 offset  459 [2f459] HIGHLOW
	reloc   12 offset  485 [2f485] HIGHLOW
	reloc   13 offset  4c6 [2f4c6] HIGHLOW
	reloc   14 offset  4f1 [2f4f1] HIGHLOW
	reloc   15 offset  598 [2f598] HIGHLOW
	reloc   16 offset  5c4 [2f5c4] HIGHLOW
	reloc   17 offset  61b [2f61b] HIGHLOW
	reloc   18 offset  647 [2f647] HIGHLOW
	reloc   19 offset  6f2 [2f6f2] HIGHLOW
	reloc   20 offset  71e [2f71e] HIGHLOW
	reloc   21 offset  776 [2f776] HIGHLOW
	reloc   22 offset  7a2 [2f7a2] HIGHLOW
	reloc   23 offset  7e3 [2f7e3] HIGHLOW
	reloc   24 offset  80e [2f80e] HIGHLOW
	reloc   25 offset  bca [2fbca] HIGHLOW

Virtual Address: 00030000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  136 [30136] HIGHLOW
	reloc    1 offset  147 [30147] HIGHLOW
	reloc    2 offset  14d [3014d] HIGHLOW
	reloc    3 offset  154 [30154] HIGHLOW
	reloc    4 offset  15e [3015e] HIGHLOW
	reloc    5 offset  164 [30164] HIGHLOW
	reloc    6 offset  16c [3016c] HIGHLOW
	reloc    7 offset  171 [30171] HIGHLOW
	reloc    8 offset  17b [3017b] HIGHLOW
	reloc    9 offset  180 [30180] HIGHLOW
	reloc   10 offset  187 [30187] HIGHLOW
	reloc   11 offset  18e [3018e] HIGHLOW
	reloc   12 offset  194 [30194] HIGHLOW
	reloc   13 offset  1d1 [301d1] HIGHLOW
	reloc   14 offset  1e2 [301e2] HIGHLOW
	reloc   15 offset  1e9 [301e9] HIGHLOW
	reloc   16 offset  1f1 [301f1] HIGHLOW
	reloc   17 offset  1f6 [301f6] HIGHLOW
	reloc   18 offset  385 [30385] HIGHLOW
	reloc   19 offset  38d [3038d] HIGHLOW
	reloc   20 offset  711 [30711] HIGHLOW
	reloc   21 offset  8fd [308fd] HIGHLOW
	reloc   22 offset  a0d [30a0d] HIGHLOW
	reloc   23 offset  a1e [30a1e] HIGHLOW
	reloc   24 offset  a24 [30a24] HIGHLOW
	reloc   25 offset  a2b [30a2b] HIGHLOW
	reloc   26 offset  a35 [30a35] HIGHLOW
	reloc   27 offset  a3b [30a3b] HIGHLOW
	reloc   28 offset  a43 [30a43] HIGHLOW
	reloc   29 offset  a48 [30a48] HIGHLOW
	reloc   30 offset  a52 [30a52] HIGHLOW
	reloc   31 offset  a57 [30a57] HIGHLOW
	reloc   32 offset  a5e [30a5e] HIGHLOW
	reloc   33 offset  a65 [30a65] HIGHLOW
	reloc   34 offset  a6b [30a6b] HIGHLOW
	reloc   35 offset  aa8 [30aa8] HIGHLOW
	reloc   36 offset  ab9 [30ab9] HIGHLOW
	reloc   37 offset  ac0 [30ac0] HIGHLOW
	reloc   38 offset  ac8 [30ac8] HIGHLOW
	reloc   39 offset  acd [30acd] HIGHLOW
	reloc   40 offset  cb6 [30cb6] HIGHLOW
	reloc   41 offset  cbe [30cbe] HIGHLOW

Virtual Address: 00031000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   15 [31015] HIGHLOW
	reloc    1 offset   24 [31024] HIGHLOW
	reloc    2 offset  3d0 [313d0] HIGHLOW
	reloc    3 offset  3e7 [313e7] HIGHLOW
	reloc    4 offset  3ed [313ed] HIGHLOW
	reloc    5 offset  3f4 [313f4] HIGHLOW
	reloc    6 offset  3fe [313fe] HIGHLOW
	reloc    7 offset  404 [31404] HIGHLOW
	reloc    8 offset  40c [3140c] HIGHLOW
	reloc    9 offset  411 [31411] HIGHLOW
	reloc   10 offset  41b [3141b] HIGHLOW
	reloc   11 offset  420 [31420] HIGHLOW
	reloc   12 offset  427 [31427] HIGHLOW
	reloc   13 offset  42e [3142e] HIGHLOW
	reloc   14 offset  434 [31434] HIGHLOW
	reloc   15 offset  471 [31471] HIGHLOW
	reloc   16 offset  482 [31482] HIGHLOW
	reloc   17 offset  489 [31489] HIGHLOW
	reloc   18 offset  491 [31491] HIGHLOW
	reloc   19 offset  496 [31496] HIGHLOW
	reloc   20 offset  63e [3163e] HIGHLOW
	reloc   21 offset  ad0 [31ad0] HIGHLOW
	reloc   22 offset  adf [31adf] HIGHLOW
	reloc   23 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   c9 [320c9] HIGHLOW
	reloc    1 offset  153 [32153] HIGHLOW
	reloc    2 offset  170 [32170] HIGHLOW
	reloc    3 offset  176 [32176] HIGHLOW
	reloc    4 offset  17d [3217d] HIGHLOW
	reloc    5 offset  185 [32185] HIGHLOW
	reloc    6 offset  18f [3218f] HIGHLOW
	reloc    7 offset  197 [32197] HIGHLOW
	reloc    8 offset  19d [3219d] HIGHLOW
	reloc    9 offset  1a5 [321a5] HIGHLOW
	reloc   10 offset  1aa [321aa] HIGHLOW
	reloc   11 offset  1b1 [321b1] HIGHLOW
	reloc   12 offset  1b8 [321b8] HIGHLOW
	reloc   13 offset  1be [321be] HIGHLOW
	reloc   14 offset  1ff [321ff] HIGHLOW
	reloc   15 offset  210 [32210] HIGHLOW
	reloc   16 offset  217 [32217] HIGHLOW
	reloc   17 offset  21f [3221f] HIGHLOW
	reloc   18 offset  224 [32224] HIGHLOW
	reloc   19 offset  4d6 [324d6] HIGHLOW
	reloc   20 offset  4dd [324dd] HIGHLOW
	reloc   21 offset  582 [32582] HIGHLOW
	reloc   22 offset  589 [32589] HIGHLOW
	reloc   23 offset  687 [32687] HIGHLOW
	reloc   24 offset  c92 [32c92] HIGHLOW
	reloc   25 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  313 [33313] HIGHLOW
	reloc    1 offset  651 [33651] HIGHLOW
	reloc    2 offset  950 [33950] HIGHLOW
	reloc    3 offset  bc7 [33bc7] HIGHLOW
	reloc    4 offset  bce [33bce] HIGHLOW
	reloc    5 offset  bd5 [33bd5] HIGHLOW
	reloc    6 offset  c0a [33c0a] HIGHLOW
	reloc    7 offset  c22 [33c22] HIGHLOW
	reloc    8 offset  c29 [33c29] HIGHLOW
	reloc    9 offset  dad [33dad] HIGHLOW
	reloc   10 offset  db4 [33db4] HIGHLOW
	reloc   11 offset  dcf [33dcf] HIGHLOW
	reloc   12 offset  dd6 [33dd6] HIGHLOW
	reloc   13 offset  ddd [33ddd] HIGHLOW
	reloc   14 offset  e10 [33e10] HIGHLOW
	reloc   15 offset  e1b [33e1b] HIGHLOW
	reloc   16 offset  e2f [33e2f] HIGHLOW
	reloc   17 offset  e36 [33e36] HIGHLOW
	reloc   18 offset  e3d [33e3d] HIGHLOW
	reloc   19 offset  f84 [33f84] HIGHLOW
	reloc   20 offset  f8b [33f8b] HIGHLOW
	reloc   21 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   77 [34077] HIGHLOW
	reloc    1 offset   7e [3407e] HIGHLOW
	reloc    2 offset   8d [3408d] HIGHLOW
	reloc    3 offset   a1 [340a1] HIGHLOW
	reloc    4 offset   b5 [340b5] HIGHLOW
	reloc    5 offset   bc [340bc] HIGHLOW
	reloc    6 offset  230 [34230] HIGHLOW
	reloc    7 offset  237 [34237] HIGHLOW
	reloc    8 offset  252 [34252] HIGHLOW
	reloc    9 offset  259 [34259] HIGHLOW
	reloc   10 offset  260 [34260] HIGHLOW
	reloc   11 offset  28e [3428e] HIGHLOW
	reloc   12 offset  299 [34299] HIGHLOW
	reloc   13 offset  2ad [342ad] HIGHLOW
	reloc   14 offset  2b4 [342b4] HIGHLOW
	reloc   15 offset  2bb [342bb] HIGHLOW
	reloc   16 offset  46c [3446c] HIGHLOW
	reloc   17 offset  473 [34473] HIGHLOW
	reloc   18 offset  47a [3447a] HIGHLOW
	reloc   19 offset  494 [34494] HIGHLOW
	reloc   20 offset  4ab [344ab] HIGHLOW
	reloc   21 offset  4b2 [344b2] HIGHLOW
	reloc   22 offset  5af [345af] HIGHLOW
	reloc   23 offset  5dd [345dd] HIGHLOW
	reloc   24 offset  692 [34692] HIGHLOW
	reloc   25 offset  6d1 [346d1] HIGHLOW
	reloc   26 offset  6dc [346dc] HIGHLOW
	reloc   27 offset  7c2 [347c2] HIGHLOW
	reloc   28 offset  7c9 [347c9] HIGHLOW
	reloc   29 offset  7e4 [347e4] HIGHLOW
	reloc   30 offset  7eb [347eb] HIGHLOW
	reloc   31 offset  7f2 [347f2] HIGHLOW
	reloc   32 offset  825 [34825] HIGHLOW
	reloc   33 offset  830 [34830] HIGHLOW
	reloc   34 offset  847 [34847] HIGHLOW
	reloc   35 offset  84e [3484e] HIGHLOW
	reloc   36 offset  855 [34855] HIGHLOW
	reloc   37 offset  923 [34923] HIGHLOW
	reloc   38 offset  92a [3492a] HIGHLOW
	reloc   39 offset  94e [3494e] HIGHLOW
	reloc   40 offset  955 [34955] HIGHLOW
	reloc   41 offset  9d0 [349d0] HIGHLOW
	reloc   42 offset  9d7 [349d7] HIGHLOW
	reloc   43 offset  9f2 [349f2] HIGHLOW
	reloc   44 offset  9ff [349ff] HIGHLOW
	reloc   45 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  c19 [35c19] HIGHLOW
	reloc    1 offset  c32 [35c32] HIGHLOW
	reloc    2 offset  c4e [35c4e] HIGHLOW
	reloc    3 offset  cc0 [35cc0] HIGHLOW
	reloc    4 offset  d6c [35d6c] HIGHLOW
	reloc    5 offset  dbb [35dbb] HIGHLOW
	reloc    6 offset  e0a [35e0a] HIGHLOW
	reloc    7 offset  e59 [35e59] HIGHLOW

Virtual Address: 00036000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  281 [36281] HIGHLOW
	reloc    1 offset  34b [3634b] HIGHLOW
	reloc    2 offset  d63 [36d63] HIGHLOW
	reloc    3 offset  d6e [36d6e] HIGHLOW
	reloc    4 offset  d9d [36d9d] HIGHLOW
	reloc    5 offset  efc [36efc] HIGHLOW
	reloc    6 offset  f00 [36f00] HIGHLOW
	reloc    7 offset  f04 [36f04] HIGHLOW
	reloc    8 offset  f08 [36f08] HIGHLOW
	reloc    9 offset  f0c [36f0c] HIGHLOW
	reloc   10 offset  f10 [36f10] HIGHLOW
	reloc   11 offset  f14 [36f14] HIGHLOW
	reloc   12 offset  f18 [36f18] HIGHLOW
	reloc   13 offset  f1c [36f1c] HIGHLOW
	reloc   14 offset  f20 [36f20] HIGHLOW
	reloc   15 offset  f24 [36f24] HIGHLOW
	reloc   16 offset  f28 [36f28] HIGHLOW
	reloc   17 offset  f3e [36f3e] HIGHLOW
	reloc   18 offset  f49 [36f49] HIGHLOW
	reloc   19 offset  f82 [36f82] HIGHLOW

Virtual Address: 00037000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   e4 [370e4] HIGHLOW
	reloc    1 offset   e8 [370e8] HIGHLOW
	reloc    2 offset   ec [370ec] HIGHLOW
	reloc    3 offset   f0 [370f0] HIGHLOW
	reloc    4 offset   f4 [370f4] HIGHLOW
	reloc    5 offset   f8 [370f8] HIGHLOW
	reloc    6 offset   fc [370fc] HIGHLOW
	reloc    7 offset  100 [37100] HIGHLOW
	reloc    8 offset  104 [37104] HIGHLOW
	reloc    9 offset  108 [37108] HIGHLOW
	reloc   10 offset  10c [3710c] HIGHLOW
	reloc   11 offset  110 [37110] HIGHLOW
	reloc   12 offset  140 [37140] HIGHLOW
	reloc   13 offset  2cf [372cf] HIGHLOW
	reloc   14 offset  2e8 [372e8] HIGHLOW
	reloc   15 offset  308 [37308] HIGHLOW
	reloc   16 offset  34e [3734e] HIGHLOW
	reloc   17 offset  380 [37380] HIGHLOW
	reloc   18 offset  384 [37384] HIGHLOW
	reloc   19 offset  388 [37388] HIGHLOW
	reloc   20 offset  38c [3738c] HIGHLOW
	reloc   21 offset  390 [37390] HIGHLOW
	reloc   22 offset  394 [37394] HIGHLOW
	reloc   23 offset  398 [37398] HIGHLOW
	reloc   24 offset  39c [3739c] HIGHLOW
	reloc   25 offset  3a0 [373a0] HIGHLOW
	reloc   26 offset  3a4 [373a4] HIGHLOW
	reloc   27 offset  3a8 [373a8] HIGHLOW
	reloc   28 offset  3ac [373ac] HIGHLOW
	reloc   29 offset  3d2 [373d2] HIGHLOW
	reloc   30 offset  4df [374df] HIGHLOW
	reloc   31 offset  4e6 [374e6] HIGHLOW
	reloc   32 offset  4ec [374ec] HIGHLOW
	reloc   33 offset  4fa [374fa] HIGHLOW
	reloc   34 offset  512 [37512] HIGHLOW
	reloc   35 offset  51e [3751e] HIGHLOW
	reloc   36 offset  536 [37536] HIGHLOW
	reloc   37 offset  54b [3754b] HIGHLOW
	reloc   38 offset  563 [37563] HIGHLOW
	reloc   39 offset  56f [3756f] HIGHLOW
	reloc   40 offset  593 [37593] HIGHLOW
