
esent.dll:     file format pei-i386
esent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b1bfc25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e1c00
SizeOfInitializedData	0001e200
SizeOfUninitializedData	00000600
AddressOfEntryPoint	0003fc25
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		4b180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		0010ee3e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e0f0 00002153 Export Directory [.edata (or where ever we found it)]
Entry 1 000e1c1c 00000050 Import Directory [parts of .idata]
Entry 2 000ec000 0000f138 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000fc000 000079c8 Base Relocation Directory [.reloc]
Entry 6 000e29e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00075888 00000040 Load Configuration Directory
Entry b 000002a0 00000058 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b261c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e1c1c	000e1c94 ffffffff ffffffff 000e1c6c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1f3c	  740  malloc	77bbd020
	reloc    9 offset  22f [3e22f] HIGHLOW
	reloc   10 offset  3a0 [3e3a0] HIGHLOW
	reloc   11 offset  3eb [3e3eb] HIGHLOW
	reloc   12 offset  466 [3e466] HIGHLOW
	reloc   13 offset  470 [3e470] HIGHLOW
	reloc   14 offset  479 [3e479] HIGHLOW
	reloc   15 offset  47f [3e47f] HIGHLOW
	reloc   16 offset  489 [3e489] HIGHLOW
	reloc   17 offset  48f [3e48f] HIGHLOW
	reloc   18 offset  4be [3e4be] HIGHLOW
	reloc   19 offset  539 [3e539] HIGHLOW
	reloc   20 offset  916 [3e916] HIGHLOW
	reloc   21 offset  91f [3e91f] HIGHLOW
	reloc   22 offset  931 [3e931] HIGHLOW
	reloc   23 offset  968 [3e968] HIGHLOW
	reloc   24 offset  a00 [3ea00] HIGHLOW
	reloc   25 offset  a20 [3ea20] HIGHLOW
	reloc   26 offset  a37 [3ea37] HIGHLOW
	reloc   27 offset  a6e [3ea6e] HIGHLOW
	reloc   28 offset  a8d [3ea8d] HIGHLOW
	reloc   29 offset  aef [3eaef] HIGHLOW
	reloc   30 offset  b68 [3eb68] HIGHLOW
	reloc   31 offset  b6e [3eb6e] HIGHLOW
	reloc   32 offset  b7b [3eb7b] HIGHLOW
	reloc   33 offset  b90 [3eb90] HIGHLOW
	reloc   34 offset  bc7 [3ebc7] HIGHLOW
	reloc   35 offset  bfb [3ebfb] HIGHLOW
	reloc   36 offset  c22 [3ec22] HIGHLOW
	reloc   37 offset  c2a [3ec2a] HIGHLOW
	reloc   38 offset  c36 [3ec36] HIGHLOW
	reloc   39 offset  c85 [3ec85] HIGHLOW
	reloc   40 offset  c8b [3ec8b] HIGHLOW
	reloc   41 offset  ce0 [3ece0] HIGHLOW
	reloc   42 offset  ce4 [3ece4] HIGHLOW
	reloc   43 offset  ce8 [3ece8] HIGHLOW
	reloc   44 offset  cec [3ecec] HIGHLOW
	reloc   45 offset  cf0 [3ecf0] HIGHLOW
	reloc   46 offset  cf4 [3ecf4] HIGHLOW
	reloc   47 offset  cf8 [3ecf8] HIGHLOW
	reloc   48 offset  cfc [3ecfc] HIGHLOW
	reloc   49 offset  d00 [3ed00] HIGHLOW
	reloc   50 offset  d04 [3ed04] HIGHLOW
	reloc   51 offset  d08 [3ed08] HIGHLOW
	reloc   52 offset  d0c [3ed0c] HIGHLOW
	reloc   53 offset  d10 [3ed10] HIGHLOW
	reloc   54 offset  d14 [3ed14] HIGHLOW
	reloc   55 offset  d18 [3ed18] HIGHLOW
	reloc   56 offset  d1c [3ed1c] HIGHLOW
	reloc   57 offset  d20 [3ed20] HIGHLOW
	reloc   58 offset  d24 [3ed24] HIGHLOW
	reloc   59 offset  d28 [3ed28] HIGHLOW
	reloc   60 offset  d2c [3ed2c] HIGHLOW
	reloc   61 offset  d30 [3ed30] HIGHLOW
	reloc   62 offset  d34 [3ed34] HIGHLOW
	reloc   63 offset  d38 [3ed38] HIGHLOW
	reloc   64 offset  d3c [3ed3c] HIGHLOW
	reloc   65 offset  d9d [3ed9d] HIGHLOW
	reloc   66 offset  da3 [3eda3] HIGHLOW
	reloc   67 offset  dd6 [3edd6] HIGHLOW
	reloc   68 offset  ddc [3eddc] HIGHLOW
	reloc   69 offset  e1a [3ee1a] HIGHLOW
	reloc   70 offset  e42 [3ee42] HIGHLOW
	reloc   71 offset  e80 [3ee80] HIGHLOW
	reloc   72 offset  e86 [3ee86] HIGHLOW
	reloc   73 offset  e91 [3ee91] HIGHLOW
	reloc   74 offset  e9c [3ee9c] HIGHLOW
	reloc   75 offset  ec5 [3eec5] HIGHLOW
	reloc   76 offset  ef1 [3eef1] HIGHLOW
	reloc   77 offset  efc [3eefc] HIGHLOW
	reloc   78 offset  f12 [3ef12] HIGHLOW
	reloc   79 offset  f3b [3ef3b] HIGHLOW
	reloc   80 offset  f4c [3ef4c] HIGHLOW
	reloc   81 offset  f51 [3ef51] HIGHLOW
	reloc   82 offset  fa5 [3efa5] HIGHLOW
	reloc   83 offset  faf [3efaf] HIGHLOW
	reloc   84 offset  fb5 [3efb5] HIGHLOW
	reloc   85 offset  fe5 [3efe5] HIGHLOW

Virtual Address: 0003f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   34 [3f034] HIGHLOW
	reloc    1 offset   95 [3f095] HIGHLOW
	reloc    2 offset   aa [3f0aa] HIGHLOW
	reloc    3 offset   b1 [3f0b1] HIGHLOW
	reloc    4 offset   ca [3f0ca] HIGHLOW
	reloc    5 offset  135 [3f135] HIGHLOW
	reloc    6 offset  155 [3f155] HIGHLOW
	reloc    7 offset  16b [3f16b] HIGHLOW
	reloc    8 offset  3dd [3f3dd] HIGHLOW
	reloc    9 offset  439 [3f439] HIGHLOW
	reloc   10 offset  44a [3f44a] HIGHLOW
	reloc   11 offset  585 [3f585] HIGHLOW
	reloc   12 offset  596 [3f596] HIGHLOW
	reloc   13 offset  59d [3f59d] HIGHLOW
	reloc   14 offset  5b0 [3f5b0] HIGHLOW
	reloc   15 offset  5cd [3f5cd] HIGHLOW
	reloc   16 offset  5ef [3f5ef] HIGHLOW
	reloc   17 offset  5f6 [3f5f6] HIGHLOW
	reloc   18 offset  5fc [3f5fc] HIGHLOW
	reloc   19 offset  603 [3f603] HIGHLOW
	reloc   20 offset  60d [3f60d] HIGHLOW
	reloc   21 offset  623 [3f623] HIGHLOW
	reloc   22 offset  629 [3f629] HIGHLOW
	reloc   23 offset  650 [3f650] HIGHLOW
	reloc   24 offset  656 [3f656] HIGHLOW
	reloc   25 offset  687 [3f687] HIGHLOW
	reloc   26 offset  68e [3f68e] HIGHLOW
	reloc   27 offset  7f5 [3f7f5] HIGHLOW
	reloc   28 offset  816 [3f816] HIGHLOW
	reloc   29 offset  846 [3f846] HIGHLOW
	reloc   30 offset  852 [3f852] HIGHLOW
	reloc   31 offset  860 [3f860] HIGHLOW
	reloc   32 offset  883 [3f883] HIGHLOW
	reloc   33 offset  895 [3f895] HIGHLOW
	reloc   34 offset  8b0 [3f8b0] HIGHLOW
	reloc   35 offset  8c3 [3f8c3] HIGHLOW
	reloc   36 offset  8ca [3f8ca] HIGHLOW
	reloc   37 offset  8d7 [3f8d7] HIGHLOW
	reloc   38 offset  905 [3f905] HIGHLOW
	reloc   39 offset  912 [3f912] HIGHLOW
	reloc   40 offset  91f [3f91f] HIGHLOW
	reloc   41 offset  95b [3f95b] HIGHLOW
	reloc   42 offset  98d [3f98d] HIGHLOW
	reloc   43 offset  998 [3f998] HIGHLOW
	reloc   44 offset  9a6 [3f9a6] HIGHLOW
	reloc   45 offset  9b6 [3f9b6] HIGHLOW
	reloc   46 offset  9cb [3f9cb] HIGHLOW
	reloc   47 offset  9d1 [3f9d1] HIGHLOW
	reloc   48 offset  9e6 [3f9e6] HIGHLOW
	reloc   49 offset  9f9 [3f9f9] HIGHLOW
	reloc   50 offset  bb9 [3fbb9] HIGHLOW
	reloc   51 offset  bfe [3fbfe] HIGHLOW
	reloc   52 offset  c2d [3fc2d] HIGHLOW
	reloc   53 offset  c32 [3fc32] HIGHLOW
	reloc   54 offset  c6c [3fc6c] HIGHLOW
	reloc   55 offset  c94 [3fc94] HIGHLOW
	reloc   56 offset  c9b [3fc9b] HIGHLOW
	reloc   57 offset  cbd [3fcbd] HIGHLOW
	reloc   58 offset  cc7 [3fcc7] HIGHLOW
	reloc   59 offset  ccd [3fccd] HIGHLOW
	reloc   60 offset  d03 [3fd03] HIGHLOW
	reloc   61 offset  d0d [3fd0d] HIGHLOW
	reloc   62 offset  d13 [3fd13] HIGHLOW
	reloc   63 offset  d32 [3fd32] HIGHLOW
	reloc   64 offset  d5c [3fd5c] HIGHLOW
	reloc   65 offset  d8d [3fd8d] HIGHLOW
	reloc   66 offset  dba [3fdba] HIGHLOW
	reloc   67 offset  dc8 [3fdc8] HIGHLOW
	reloc   68 offset  dd2 [3fdd2] HIGHLOW
	reloc   69 offset  de0 [3fde0] HIGHLOW
	reloc   70 offset  dfa [3fdfa] HIGHLOW
	reloc   71 offset  e13 [3fe13] HIGHLOW
	reloc   72 offset  e2e [3fe2e] HIGHLOW
	reloc   73 offset  e54 [3fe54] HIGHLOW
	reloc   74 offset  e59 [3fe59] HIGHLOW
	reloc   75 offset  e60 [3fe60] HIGHLOW
	reloc   76 offset  eb6 [3feb6] HIGHLOW
	reloc   77 offset  f2c [3ff2c] HIGHLOW
	reloc   78 offset  f6c [3ff6c] HIGHLOW
	reloc   79 offset  f82 [3ff82] HIGHLOW
	reloc   80 offset  f90 [3ff90] HIGHLOW
	reloc   81 offset  fc2 [3ffc2] HIGHLOW
	reloc   82 offset  fd2 [3ffd2] HIGHLOW
	reloc   83 offset  fda [3ffda] HIGHLOW
	reloc   84 offset  feb [3ffeb] HIGHLOW
	reloc   85 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    5 [40005] HIGHLOW
	reloc    1 offset    d [4000d] HIGHLOW
	reloc    2 offset   1d [4001d] HIGHLOW
	reloc    3 offset   23 [40023] HIGHLOW
	reloc    4 offset   2c [4002c] HIGHLOW
	reloc    5 offset   37 [40037] HIGHLOW
	reloc    6 offset   62 [40062] HIGHLOW
	reloc    7 offset   6d [4006d] HIGHLOW
	reloc    8 offset   75 [40075] HIGHLOW
	reloc    9 offset   7d [4007d] HIGHLOW
	reloc   10 offset   98 [40098] HIGHLOW
	reloc   11 offset   bd [400bd] HIGHLOW
	reloc   12 offset  14f [4014f] HIGHLOW
	reloc   13 offset  1e2 [401e2] HIGHLOW
	reloc   14 offset  1e9 [401e9] HIGHLOW
	reloc   15 offset  1fd [401fd] HIGHLOW
	reloc   16 offset  20a [4020a] HIGHLOW
	reloc   17 offset  214 [40214] HIGHLOW
	reloc   18 offset  224 [40224] HIGHLOW
	reloc   19 offset  230 [40230] HIGHLOW
	reloc   20 offset  244 [40244] HIGHLOW
	reloc   21 offset  26f [4026f] HIGHLOW
	reloc   22 offset  275 [40275] HIGHLOW
	reloc   23 offset  29e [4029e] HIGHLOW
	reloc   24 offset  2a8 [402a8] HIGHLOW
	reloc   25 offset  2e4 [402e4] HIGHLOW
	reloc   26 offset  532 [40532] HIGHLOW
	reloc   27 offset  558 [40558] HIGHLOW
	reloc   28 offset  59c [4059c] HIGHLOW
	reloc   29 offset  5a0 [405a0] HIGHLOW
	reloc   30 offset  6b5 [406b5] HIGHLOW
	reloc   31 offset  730 [40730] HIGHLOW
	reloc   32 offset  7a1 [407a1] HIGHLOW
	reloc   33 offset  804 [40804] HIGHLOW
	reloc   34 offset  f5e [40f5e] HIGHLOW
	reloc   35 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  33c [4133c] HIGHLOW
	reloc    1 offset  43d [4143d] HIGHLOW
	reloc    2 offset  455 [41455] HIGHLOW
	reloc    3 offset  469 [41469] HIGHLOW
	reloc    4 offset  48b [4148b] HIGHLOW
	reloc    5 offset  61d [4161d] HIGHLOW
	reloc    6 offset  83a [4183a] HIGHLOW
	reloc    7 offset  970 [41970] HIGHLOW
	reloc    8 offset  b2d [41b2d] HIGHLOW
	reloc    9 offset  cd0 [41cd0] HIGHLOW
	reloc   10 offset  d10 [41d10] HIGHLOW
	reloc   11 offset  d44 [41d44] HIGHLOW
	reloc   12 offset  d48 [41d48] HIGHLOW
	reloc   13 offset  db9 [41db9] HIGHLOW
	reloc   14 offset  dec [41dec] HIGHLOW
	reloc   15 offset  df0 [41df0] HIGHLOW
	reloc   16 offset  efb [41efb] HIGHLOW
	reloc   17 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   b8 [420b8] HIGHLOW
	reloc    1 offset  248 [42248] HIGHLOW
	reloc    2 offset  252 [42252] HIGHLOW
	reloc    3 offset  285 [42285] HIGHLOW
	reloc    4 offset  448 [42448] HIGHLOW
	reloc    5 offset  4a8 [424a8] HIGHLOW
	reloc    6 offset  5a7 [425a7] HIGHLOW
	reloc    7 offset  980 [42980] HIGHLOW
	reloc    8 offset  a23 [42a23] HIGHLOW
	reloc    9 offset  be7 [42be7] HIGHLOW
	reloc   10 offset  c38 [42c38] HIGHLOW
	reloc   11 offset  c8c [42c8c] HIGHLOW
	reloc   12 offset  c92 [42c92] HIGHLOW
	reloc   13 offset  c98 [42c98] HIGHLOW
	reloc   14 offset  cb2 [42cb2] HIGHLOW
	reloc   15 offset  d4a [42d4a] HIGHLOW
	reloc   16 offset  d5c [42d5c] HIGHLOW
	reloc   17 offset  d80 [42d80] HIGHLOW
	reloc   18 offset  fb7 [42fb7] HIGHLOW
	reloc   19 offset  fc1 [42fc1] HIGHLOW
	reloc   20 offset  ff0 [42ff0] HIGHLOW
	reloc   21 offset  ffa [42ffa] HIGHLOW

Virtual Address: 00043000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    4 [43004] HIGHLOW
	reloc    1 offset   19 [43019] HIGHLOW
	reloc    2 offset   28 [43028] HIGHLOW
	reloc    3 offset   5a [4305a] HIGHLOW
	reloc    4 offset   60 [43060] HIGHLOW
	reloc    5 offset   66 [43066] HIGHLOW
	reloc    6 offset   c1 [430c1] HIGHLOW
	reloc    7 offset   c7 [430c7] HIGHLOW
	reloc    8 offset   cd [430cd] HIGHLOW
	reloc    9 offset  113 [43113] HIGHLOW
	reloc   10 offset  142 [43142] HIGHLOW
	reloc   11 offset  155 [43155] HIGHLOW
	reloc   12 offset  168 [43168] HIGHLOW
	reloc   13 offset  17b [4317b] HIGHLOW
	reloc   14 offset  190 [43190] HIGHLOW
	reloc   15 offset  1bf [431bf] HIGHLOW
	reloc   16 offset  1df [431df] HIGHLOW
	reloc   17 offset  1e7 [431e7] HIGHLOW
	reloc   18 offset  205 [43205] HIGHLOW
	reloc   19 offset  20e [4320e] HIGHLOW
	reloc   20 offset  214 [43214] HIGHLOW
	reloc   21 offset  21e [4321e] HIGHLOW
	reloc   22 offset  22c [4322c] HIGHLOW
	reloc   23 offset  24a [4324a] HIGHLOW
	reloc   24 offset  26a [4326a] HIGHLOW
	reloc   25 offset  27f [4327f] HIGHLOW
	reloc   26 offset  285 [43285] HIGHLOW
	reloc   27 offset  291 [43291] HIGHLOW
	reloc   28 offset  2a3 [432a3] HIGHLOW
	reloc   29 offset  2ad [432ad] HIGHLOW
	reloc   30 offset  2c2 [432c2] HIGHLOW
	reloc   31 offset  2d3 [432d3] HIGHLOW
	reloc   32 offset  3ee [433ee] HIGHLOW
	reloc   33 offset  3f2 [433f2] HIGHLOW
	reloc   34 offset  3f6 [433f6] HIGHLOW
	reloc   35 offset  5fd [435fd] HIGHLOW
	reloc   36 offset  610 [43610] HIGHLOW
	reloc   37 offset  691 [43691] HIGHLOW
	reloc   38 offset  696 [43696] HIGHLOW
	reloc   39 offset  6d4 [436d4] HIGHLOW
	reloc   40 offset  6e1 [436e1] HIGHLOW
	reloc   41 offset  6f1 [436f1] HIGHLOW
	reloc   42 offset  6fe [436fe] HIGHLOW
	reloc   43 offset  7ff [437ff] HIGHLOW
	reloc   44 offset  80a [4380a] HIGHLOW
	reloc   45 offset  815 [43815] HIGHLOW
	reloc   46 offset  820 [43820] HIGHLOW
	reloc   47 offset  864 [43864] HIGHLOW
	reloc   48 offset  889 [43889] HIGHLOW
	reloc   49 offset  99b [4399b] HIGHLOW
	reloc   50 offset  9a1 [439a1] HIGHLOW
	reloc   51 offset  9cb [439cb] HIGHLOW
	reloc   52 offset  9d2 [439d2] HIGHLOW
	reloc   53 offset  ac9 [43ac9] HIGHLOW
	reloc   54 offset  bbe [43bbe] HIGHLOW
	reloc   55 offset  e1c [43e1c] HIGHLOW
	reloc   56 offset  e44 [43e44] HIGHLOW
	reloc   57 offset  e8d [43e8d] HIGHLOW
	reloc   58 offset  f6b [43f6b] HIGHLOW
	reloc   59 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  2ab [442ab] HIGHLOW
	reloc    1 offset  309 [44309] HIGHLOW
	reloc    2 offset  317 [44317] HIGHLOW
	reloc    3 offset  360 [44360] HIGHLOW
	reloc    4 offset  380 [44380] HIGHLOW
	reloc    5 offset  3a0 [443a0] HIGHLOW
	reloc    6 offset  3a8 [443a8] HIGHLOW
	reloc    7 offset  3b0 [443b0] HIGHLOW
	reloc    8 offset  3b8 [443b8] HIGHLOW
	reloc    9 offset  447 [44447] HIGHLOW
	reloc   10 offset  4d9 [444d9] HIGHLOW
	reloc   11 offset  600 [44600] HIGHLOW
	reloc   12 offset  72b [4472b] HIGHLOW
	reloc   13 offset  902 [44902] HIGHLOW
	reloc   14 offset  944 [44944] HIGHLOW
	reloc   15 offset  948 [44948] HIGHLOW
	reloc   16 offset  978 [44978] HIGHLOW
	reloc   17 offset  97f [4497f] HIGHLOW
	reloc   18 offset  9d6 [449d6] HIGHLOW
	reloc   19 offset  9ff [449ff] HIGHLOW
	reloc   20 offset  b7c [44b7c] HIGHLOW
	reloc   21 offset  d16 [44d16] HIGHLOW
	reloc   22 offset  d1a [44d1a] HIGHLOW
	reloc   23 offset  d1e [44d1e] HIGHLOW
	reloc   24 offset  d22 [44d22] HIGHLOW
	reloc   25 offset  d26 [44d26] HIGHLOW
	reloc   26 offset  d2a [44d2a] HIGHLOW
	reloc   27 offset  d2e [44d2e] HIGHLOW
	reloc   28 offset  d32 [44d32] HIGHLOW
	reloc   29 offset  d36 [44d36] HIGHLOW
	reloc   30 offset  d3a [44d3a] HIGHLOW
	reloc   31 offset  d46 [44d46] HIGHLOW
	reloc   32 offset  d84 [44d84] HIGHLOW
	reloc   33 offset  d88 [44d88] HIGHLOW
	reloc   34 offset  d8e [44d8e] HIGHLOW
	reloc   35 offset  d99 [44d99] HIGHLOW
	reloc   36 offset  f56 [44f56] HIGHLOW
	reloc   37 offset  fab [44fab] HIGHLOW
	reloc   38 offset  fb7 [44fb7] HIGHLOW
	reloc   39 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  5df [455df] HIGHLOW
	reloc    1 offset  658 [45658] HIGHLOW
	reloc    2 offset  65c [4565c] HIGHLOW
	reloc    3 offset  660 [45660] HIGHLOW
	reloc    4 offset  664 [45664] HIGHLOW
	reloc    5 offset  668 [45668] HIGHLOW
	reloc    6 offset  66c [4566c] HIGHLOW
	reloc    7 offset  670 [45670] HIGHLOW
	reloc    8 offset  674 [45674] HIGHLOW
	reloc    9 offset  6a0 [456a0] HIGHLOW
	reloc   10 offset  a0b [45a0b] HIGHLOW
	reloc   11 offset  a9e [45a9e] HIGHLOW
	reloc   12 offset  aa4 [45aa4] HIGHLOW
	reloc   13 offset  aad [45aad] HIGHLOW
	reloc   14 offset  ab4 [45ab4] HIGHLOW
	reloc   15 offset  c6b [45c6b] HIGHLOW
	reloc   16 offset  e1d [45e1d] HIGHLOW
	reloc   17 offset  e5c [45e5c] HIGHLOW
	reloc   18 offset  f8a [45f8a] HIGHLOW
	reloc   19 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   b2 [460b2] HIGHLOW
	reloc    1 offset   f1 [460f1] HIGHLOW
	reloc    2 offset  174 [46174] HIGHLOW
	reloc    3 offset  1a4 [461a4] HIGHLOW
	reloc    4 offset  1a8 [461a8] HIGHLOW
	reloc    5 offset  372 [46372] HIGHLOW
	reloc    6 offset  6d7 [466d7] HIGHLOW
	reloc    7 offset  743 [46743] HIGHLOW
	reloc    8 offset  7be [467be] HIGHLOW
	reloc    9 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   db [470db] HIGHLOW
	reloc    1 offset  11c [4711c] HIGHLOW
	reloc    2 offset  120 [47120] HIGHLOW
	reloc    3 offset  150 [47150] HIGHLOW
	reloc    4 offset  159 [47159] HIGHLOW
	reloc    5 offset  1c4 [471c4] HIGHLOW
	reloc    6 offset  1f4 [471f4] HIGHLOW
	reloc    7 offset  1f8 [471f8] HIGHLOW
	reloc    8 offset  31b [4731b] HIGHLOW
	reloc    9 offset  328 [47328] HIGHLOW
	reloc   10 offset  338 [47338] HIGHLOW
	reloc   11 offset  33c [4733c] HIGHLOW
	reloc   12 offset  340 [47340] HIGHLOW
	reloc   13 offset  344 [47344] HIGHLOW
	reloc   14 offset  348 [47348] HIGHLOW
	reloc   15 offset  34c [4734c] HIGHLOW
	reloc   16 offset  350 [47350] HIGHLOW
	reloc   17 offset  354 [47354] HIGHLOW
	reloc   18 offset  358 [47358] HIGHLOW
	reloc   19 offset  35c [4735c] HIGHLOW
	reloc   20 offset  360 [47360] HIGHLOW
	reloc   21 offset  364 [47364] HIGHLOW
	reloc   22 offset  368 [47368] HIGHLOW
	reloc   23 offset  36c [4736c] HIGHLOW
	reloc   24 offset  370 [47370] HIGHLOW
	reloc   25 offset  374 [47374] HIGHLOW
	reloc   26 offset  378 [47378] HIGHLOW
	reloc   27 offset  37c [4737c] HIGHLOW
	reloc   28 offset  380 [47380] HIGHLOW
	reloc   29 offset  384 [47384] HIGHLOW
	reloc   30 offset  388 [47388] HIGHLOW
	reloc   31 offset  38c [4738c] HIGHLOW
	reloc   32 offset  390 [47390] HIGHLOW
	reloc   33 offset  394 [47394] HIGHLOW
	reloc   34 offset  398 [47398] HIGHLOW
	reloc   35 offset  39c [4739c] HIGHLOW
	reloc   36 offset  3a0 [473a0] HIGHLOW
	reloc   37 offset  3a4 [473a4] HIGHLOW
	reloc   38 offset  3a8 [473a8] HIGHLOW
	reloc   39 offset  3ac [473ac] HIGHLOW
	reloc   40 offset  3b0 [473b0] HIGHLOW
	reloc   41 offset  3b4 [473b4] HIGHLOW
	reloc   42 offset  3b8 [473b8] HIGHLOW
	reloc   43 offset  3bc [473bc] HIGHLOW
	reloc   44 offset  3c0 [473c0] HIGHLOW
	reloc   45 offset  3c4 [473c4] HIGHLOW
	reloc   46 offset  3c8 [473c8] HIGHLOW
	reloc   47 offset  3cc [473cc] HIGHLOW
	reloc   48 offset  3d0 [473d0] HIGHLOW
	reloc   49 offset  3d4 [473d4] HIGHLOW
	reloc   50 offset  3d8 [473d8] HIGHLOW
	reloc   51 offset  3dc [473dc] HIGHLOW
	reloc   52 offset  3e0 [473e0] HIGHLOW
	reloc   53 offset  3e4 [473e4] HIGHLOW
	reloc   54 offset  3e8 [473e8] HIGHLOW
	reloc   55 offset  400 [47400] HIGHLOW
	reloc   56 offset  470 [47470] HIGHLOW
	reloc   57 offset  557 [47557] HIGHLOW
	reloc   58 offset  564 [47564] HIGHLOW
	reloc   59 offset  61a [4761a] HIGHLOW
	reloc   60 offset  631 [47631] HIGHLOW
	reloc   61 offset  65e [4765e] HIGHLOW
	reloc   62 offset  798 [47798] HIGHLOW
	reloc   63 offset  885 [47885] HIGHLOW
	reloc   64 offset  8c4 [478c4] HIGHLOW
	reloc   65 offset  8c8 [478c8] HIGHLOW
	reloc   66 offset  97f [4797f] HIGHLOW
	reloc   67 offset  ae1 [47ae1] HIGHLOW
	reloc   68 offset  b7b [47b7b] HIGHLOW
	reloc   69 offset  b89 [47b89] HIGHLOW
	reloc   70 offset  bd0 [47bd0] HIGHLOW
	reloc   71 offset  bf0 [47bf0] HIGHLOW
	reloc   72 offset  c10 [47c10] HIGHLOW
	reloc   73 offset  c18 [47c18] HIGHLOW
	reloc   74 offset  c20 [47c20] HIGHLOW
	reloc   75 offset  c28 [47c28] HIGHLOW
	reloc   76 offset  c5c [47c5c] HIGHLOW
	reloc   77 offset  c97 [47c97] HIGHLOW
	reloc   78 offset  cc8 [47cc8] HIGHLOW
	reloc   79 offset  da9 [47da9] HIGHLOW
	reloc   80 offset  daf [47daf] HIGHLOW
	reloc   81 offset  db4 [47db4] HIGHLOW
	reloc   82 offset  de7 [47de7] HIGHLOW
	reloc   83 offset  e69 [47e69] HIGHLOW

Virtual Address: 00048000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  337 [48337] HIGHLOW
	reloc    1 offset  4b8 [484b8] HIGHLOW
	reloc    2 offset  5f0 [485f0] HIGHLOW
	reloc    3 offset  5f6 [485f6] HIGHLOW
	reloc    4 offset  67c [4867c] HIGHLOW
	reloc    5 offset  751 [48751] HIGHLOW
	reloc    6 offset  794 [48794] HIGHLOW
	reloc    7 offset  798 [48798] HIGHLOW
	reloc    8 offset  897 [48897] HIGHLOW
	reloc    9 offset  89d [4889d] HIGHLOW
	reloc   10 offset  8c7 [488c7] HIGHLOW
	reloc   11 offset  8d3 [488d3] HIGHLOW
	reloc   12 offset  8dc [488dc] HIGHLOW
	reloc   13 offset  bc5 [48bc5] HIGHLOW
	reloc   14 offset  d30 [48d30] HIGHLOW
	reloc   15 offset  eb2 [48eb2] HIGHLOW
	reloc   16 offset  efb [48efb] HIGHLOW
	reloc   17 offset  f69 [48f69] HIGHLOW
	reloc   18 offset  f73 [48f73] HIGHLOW
	reloc   19 offset  f79 [48f79] HIGHLOW
	reloc   20 offset  f8a [48f8a] HIGHLOW
	reloc   21 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   f1 [490f1] HIGHLOW
	reloc    1 offset  152 [49152] HIGHLOW
	reloc    2 offset  5d9 [495d9] HIGHLOW
