
odbcconf.dll:     file format pei-i386
odbcconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5eb93409

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:54 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013409
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		5eb80000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		0002de97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001c8b0 00000cbe Export Directory [.edata (or where ever we found it)]
Entry 1 0001bc14 0000008c Import Directory [parts of .idata]
Entry 2 00021000 00000bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000013a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004cb0 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 0001bb54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5eb9bc14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bc14	0001bcf4 ffffffff ffffffff 0001c60e 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c078	  499  GetWindowsDirectoryA	77e52bf4
	reloc   53 offset  84d [1a84d] HIGHLOW
	reloc   54 offset  857 [1a857] HIGHLOW
	reloc   55 offset  85f [1a85f] HIGHLOW
	reloc   56 offset  86a [1a86a] HIGHLOW
	reloc   57 offset  895 [1a895] HIGHLOW
	reloc   58 offset  8b1 [1a8b1] HIGHLOW
	reloc   59 offset  8d2 [1a8d2] HIGHLOW
	reloc   60 offset  8df [1a8df] HIGHLOW
	reloc   61 offset  90c [1a90c] HIGHLOW
	reloc   62 offset  97d [1a97d] HIGHLOW
	reloc   63 offset  999 [1a999] HIGHLOW
	reloc   64 offset  a05 [1aa05] HIGHLOW
	reloc   65 offset  a4a [1aa4a] HIGHLOW
	reloc   66 offset  a9d [1aa9d] HIGHLOW
	reloc   67 offset  aa9 [1aaa9] HIGHLOW
	reloc   68 offset  ab2 [1aab2] HIGHLOW
	reloc   69 offset  b16 [1ab16] HIGHLOW
	reloc   70 offset  b25 [1ab25] HIGHLOW
	reloc   71 offset  b3d [1ab3d] HIGHLOW
	reloc   72 offset  b43 [1ab43] HIGHLOW
	reloc   73 offset  b4f [1ab4f] HIGHLOW
	reloc   74 offset  bb7 [1abb7] HIGHLOW
	reloc   75 offset  be2 [1abe2] HIGHLOW
	reloc   76 offset  c5a [1ac5a] HIGHLOW
	reloc   77 offset  c60 [1ac60] HIGHLOW
	reloc   78 offset  caf [1acaf] HIGHLOW
	reloc   79 offset  cb5 [1acb5] HIGHLOW
	reloc   80 offset  cc3 [1acc3] HIGHLOW
	reloc   81 offset  cf2 [1acf2] HIGHLOW
	reloc   82 offset  cf8 [1acf8] HIGHLOW
	reloc   83 offset  d02 [1ad02] HIGHLOW
	reloc   84 offset  d3d [1ad3d] HIGHLOW
	reloc   85 offset  d4f [1ad4f] HIGHLOW
	reloc   86 offset  da7 [1ada7] HIGHLOW
	reloc   87 offset  dae [1adae] HIGHLOW
	reloc   88 offset  dbb [1adbb] HIGHLOW
	reloc   89 offset  e02 [1ae02] HIGHLOW
	reloc   90 offset  e0b [1ae0b] HIGHLOW
	reloc   91 offset  e28 [1ae28] HIGHLOW
	reloc   92 offset  e2f [1ae2f] HIGHLOW
	reloc   93 offset  e4e [1ae4e] HIGHLOW
	reloc   94 offset  e62 [1ae62] HIGHLOW
	reloc   95 offset  e6c [1ae6c] HIGHLOW
	reloc   96 offset  e71 [1ae71] HIGHLOW
	reloc   97 offset  e8a [1ae8a] HIGHLOW
	reloc   98 offset  ea7 [1aea7] HIGHLOW
	reloc   99 offset  ec2 [1aec2] HIGHLOW
	reloc  100 offset  eeb [1aeeb] HIGHLOW
	reloc  101 offset  ef5 [1aef5] HIGHLOW
	reloc  102 offset  f31 [1af31] HIGHLOW
	reloc  103 offset  f93 [1af93] HIGHLOW

Virtual Address: 0001b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1c [1b01c] HIGHLOW
	reloc    1 offset   3f [1b03f] HIGHLOW
	reloc    2 offset   60 [1b060] HIGHLOW
	reloc    3 offset   8b [1b08b] HIGHLOW
	reloc    4 offset   f8 [1b0f8] HIGHLOW
	reloc    5 offset  110 [1b110] HIGHLOW
	reloc    6 offset  11b [1b11b] HIGHLOW
	reloc    7 offset  123 [1b123] HIGHLOW
	reloc    8 offset  129 [1b129] HIGHLOW
	reloc    9 offset  132 [1b132] HIGHLOW
	reloc   10 offset  139 [1b139] HIGHLOW
	reloc   11 offset  15a [1b15a] HIGHLOW
	reloc   12 offset  1b3 [1b1b3] HIGHLOW
	reloc   13 offset  1c6 [1b1c6] HIGHLOW
	reloc   14 offset  1e9 [1b1e9] HIGHLOW
	reloc   15 offset  200 [1b200] HIGHLOW
	reloc   16 offset  2aa [1b2aa] HIGHLOW
	reloc   17 offset  2b2 [1b2b2] HIGHLOW
	reloc   18 offset  308 [1b308] HIGHLOW
	reloc   19 offset  317 [1b317] HIGHLOW
	reloc   20 offset  37f [1b37f] HIGHLOW
	reloc   21 offset  38f [1b38f] HIGHLOW
	reloc   22 offset  39b [1b39b] HIGHLOW
	reloc   23 offset  3a2 [1b3a2] HIGHLOW
	reloc   24 offset  3ac [1b3ac] HIGHLOW
	reloc   25 offset  3b4 [1b3b4] HIGHLOW
	reloc   26 offset  3bf [1b3bf] HIGHLOW
	reloc   27 offset  3c8 [1b3c8] HIGHLOW
	reloc   28 offset  3de [1b3de] HIGHLOW
	reloc   29 offset  3fc [1b3fc] HIGHLOW
	reloc   30 offset  409 [1b409] HIGHLOW
	reloc   31 offset  436 [1b436] HIGHLOW
	reloc   32 offset  4c2 [1b4c2] HIGHLOW
	reloc   33 offset  528 [1b528] HIGHLOW
	reloc   34 offset  552 [1b552] HIGHLOW
	reloc   35 offset  5b6 [1b5b6] HIGHLOW
	reloc   36 offset  5cb [1b5cb] HIGHLOW
	reloc   37 offset  617 [1b617] HIGHLOW
	reloc   38 offset  623 [1b623] HIGHLOW
	reloc   39 offset  63c [1b63c] HIGHLOW
	reloc   40 offset  65f [1b65f] HIGHLOW
	reloc   41 offset  665 [1b665] HIGHLOW
	reloc   42 offset  672 [1b672] HIGHLOW
	reloc   43 offset  677 [1b677] HIGHLOW
	reloc   44 offset  67f [1b67f] HIGHLOW
	reloc   45 offset  68c [1b68c] HIGHLOW
	reloc   46 offset  6af [1b6af] HIGHLOW
	reloc   47 offset  6cf [1b6cf] HIGHLOW
	reloc   48 offset  6e7 [1b6e7] HIGHLOW
	reloc   49 offset  6ed [1b6ed] HIGHLOW
	reloc   50 offset  6f3 [1b6f3] HIGHLOW
	reloc   51 offset  705 [1b705] HIGHLOW
	reloc   52 offset  72a [1b72a] HIGHLOW
	reloc   53 offset  730 [1b730] HIGHLOW
	reloc   54 offset  744 [1b744] HIGHLOW
	reloc   55 offset  751 [1b751] HIGHLOW
	reloc   56 offset  7af [1b7af] HIGHLOW
	reloc   57 offset  7cb [1b7cb] HIGHLOW
	reloc   58 offset  7d8 [1b7d8] HIGHLOW
	reloc   59 offset  7de [1b7de] HIGHLOW
	reloc   60 offset  856 [1b856] HIGHLOW
	reloc   61 offset  8aa [1b8aa] HIGHLOW
	reloc   62 offset  8c9 [1b8c9] HIGHLOW
	reloc   63 offset  941 [1b941] HIGHLOW
	reloc   64 offset  9b7 [1b9b7] HIGHLOW
	reloc   65 offset  9bd [1b9bd] HIGHLOW
	reloc   66 offset  a35 [1ba35] HIGHLOW
	reloc   67 offset  a3d [1ba3d] HIGHLOW
	reloc   68 offset  a51 [1ba51] HIGHLOW
	reloc   69 offset  a5a [1ba5a] HIGHLOW
	reloc   70 offset  a5f [1ba5f] HIGHLOW
	reloc   71 offset  a66 [1ba66] HIGHLOW
	reloc   72 offset  a75 [1ba75] HIGHLOW
	reloc   73 offset  a86 [1ba86] HIGHLOW
	reloc   74 offset  a9a [1ba9a] HIGHLOW
	reloc   75 offset  aa4 [1baa4] HIGHLOW
	reloc   76 offset  ac9 [1bac9] HIGHLOW
	reloc   77 offset  ad0 [1bad0] HIGHLOW
	reloc   78 offset  ada [1bada] HIGHLOW
	reloc   79 offset  ae9 [1bae9] HIGHLOW
	reloc   80 offset  b0a [1bb0a] HIGHLOW
	reloc   81 offset  b0f [1bb0f] HIGHLOW
	reloc   82 offset  b1c [1bb1c] HIGHLOW
	reloc   83 offset  b2a [1bb2a] HIGHLOW
	reloc   84 offset  b34 [1bb34] HIGHLOW
	reloc   85 offset  b3e [1bb3e] HIGHLOW
	reloc   86 offset  b4e [1bb4e] HIGHLOW
	reloc   87 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    4 [1e004] HIGHLOW
	reloc    1 offset    c [1e00c] HIGHLOW
	reloc    2 offset   14 [1e014] HIGHLOW
	reloc    3 offset   1c [1e01c] HIGHLOW
	reloc    4 offset   24 [1e024] HIGHLOW
	reloc    5 offset   2c [1e02c] HIGHLOW
	reloc    6 offset   34 [1e034] HIGHLOW
	reloc    7 offset   3c [1e03c] HIGHLOW
	reloc    8 offset   44 [1e044] HIGHLOW
	reloc    9 offset   4c [1e04c] HIGHLOW
	reloc   10 offset   54 [1e054] HIGHLOW
	reloc   11 offset   5c [1e05c] HIGHLOW
	reloc   12 offset   64 [1e064] HIGHLOW
	reloc   13 offset   6c [1e06c] HIGHLOW
	reloc   14 offset   74 [1e074] HIGHLOW
	reloc   15 offset   7c [1e07c] HIGHLOW
	reloc   16 offset   84 [1e084] HIGHLOW
	reloc   17 offset   90 [1e090] HIGHLOW
	reloc   18 offset   94 [1e094] HIGHLOW
	reloc   19 offset   98 [1e098] HIGHLOW
	reloc   20 offset   9c [1e09c] HIGHLOW
	reloc   21 offset   a0 [1e0a0] HIGHLOW
	reloc   22 offset   a4 [1e0a4] HIGHLOW
	reloc   23 offset   a8 [1e0a8] HIGHLOW
	reloc   24 offset   ac [1e0ac] HIGHLOW
	reloc   25 offset   b0 [1e0b0] HIGHLOW
	reloc   26 offset   b4 [1e0b4] HIGHLOW
	reloc   27 offset   b8 [1e0b8] HIGHLOW
	reloc   28 offset   bc [1e0bc] HIGHLOW
	reloc   29 offset   c0 [1e0c0] HIGHLOW
	reloc   30 offset   c4 [1e0c4] HIGHLOW
	reloc   31 offset   c8 [1e0c8] HIGHLOW
	reloc   32 offset   d0 [1e0d0] HIGHLOW
	reloc   33 offset   d4 [1e0d4] HIGHLOW
	reloc   34 offset   d8 [1e0d8] HIGHLOW
	reloc   35 offset   dc [1e0dc] HIGHLOW
	reloc   36 offset   e0 [1e0e0] HIGHLOW
	reloc   37 offset   e4 [1e0e4] HIGHLOW
	reloc   38 offset   e8 [1e0e8] HIGHLOW
	reloc   39 offset   ec [1e0ec] HIGHLOW
	reloc   40 offset   f0 [1e0f0] HIGHLOW
	reloc   41 offset   f4 [1e0f4] HIGHLOW
	reloc   42 offset  100 [1e100] HIGHLOW
	reloc   43 offset  108 [1e108] HIGHLOW
	reloc   44 offset  10c [1e10c] HIGHLOW
	reloc   45 offset  114 [1e114] HIGHLOW
	reloc   46 offset  118 [1e118] HIGHLOW
	reloc   47 offset  12c [1e12c] HIGHLOW
	reloc   48 offset  138 [1e138] HIGHLOW
	reloc   49 offset  13c [1e13c] HIGHLOW
	reloc   50 offset  144 [1e144] HIGHLOW
	reloc   51 offset  148 [1e148] HIGHLOW
	reloc   52 offset  150 [1e150] HIGHLOW
	reloc   53 offset  154 [1e154] HIGHLOW
	reloc   54 offset  158 [1e158] HIGHLOW
	reloc   55 offset  15c [1e15c] HIGHLOW
	reloc   56 offset  160 [1e160] HIGHLOW
	reloc   57 offset  16c [1e16c] HIGHLOW
	reloc   58 offset  178 [1e178] HIGHLOW
	reloc   59 offset  184 [1e184] HIGHLOW
	reloc   60 offset  18c [1e18c] HIGHLOW
	reloc   61 offset  190 [1e190] HIGHLOW
	reloc   62 offset  19c [1e19c] HIGHLOW
	reloc   63 offset  1a4 [1e1a4] HIGHLOW
	reloc   64 offset  1c4 [1e1c4] HIGHLOW
	reloc   65 offset  1e4 [1e1e4] HIGHLOW
	reloc   66 offset  1ec [1e1ec] HIGHLOW
	reloc   67 offset  1f4 [1e1f4] HIGHLOW
	reloc   68 offset  1fc [1e1fc] HIGHLOW
	reloc   69 offset  204 [1e204] HIGHLOW
	reloc   70 offset  20c [1e20c] HIGHLOW
	reloc   71 offset  214 [1e214] HIGHLOW
	reloc   72 offset  21c [1e21c] HIGHLOW
	reloc   73 offset  224 [1e224] HIGHLOW
	reloc   74 offset  22c [1e22c] HIGHLOW
	reloc   75 offset  234 [1e234] HIGHLOW
	reloc   76 offset  23c [1e23c] HIGHLOW
	reloc   77 offset  244 [1e244] HIGHLOW
	reloc   78 offset  24c [1e24c] HIGHLOW
	reloc   79 offset  254 [1e254] HIGHLOW
	reloc   80 offset  25c [1e25c] HIGHLOW
	reloc   81 offset  264 [1e264] HIGHLOW
	reloc   82 offset  26c [1e26c] HIGHLOW
	reloc   83 offset  274 [1e274] HIGHLOW
	reloc   84 offset  278 [1e278] HIGHLOW
	reloc   85 offset  27c [1e27c] HIGHLOW
	reloc   86 offset  280 [1e280] HIGHLOW
	reloc   87 offset  288 [1e288] HIGHLOW
	reloc   88 offset  500 [1e500] HIGHLOW
	reloc   89 offset  504 [1e504] HIGHLOW
	reloc   90 offset  508 [1e508] HIGHLOW
	reloc   91 offset  50c [1e50c] HIGHLOW
	reloc   92 offset  510 [1e510] HIGHLOW
	reloc   93 offset  514 [1e514] HIGHLOW
	reloc   94 offset  518 [1e518] HIGHLOW
	reloc   95 offset  51c [1e51c] HIGHLOW
	reloc   96 offset  520 [1e520] HIGHLOW
	reloc   97 offset  524 [1e524] HIGHLOW
	reloc   98 offset  528 [1e528] HIGHLOW
	reloc   99 offset  52c [1e52c] HIGHLOW
	reloc  100 offset  530 [1e530] HIGHLOW
	reloc  101 offset  534 [1e534] HIGHLOW
	reloc  102 offset  538 [1e538] HIGHLOW
	reloc  103 offset  53c [1e53c] HIGHLOW
	reloc  104 offset  540 [1e540] HIGHLOW
	reloc  105 offset  544 [1e544] HIGHLOW
	reloc  106 offset  548 [1e548] HIGHLOW
	reloc  107 offset  54c [1e54c] HIGHLOW
	reloc  108 offset  550 [1e550] HIGHLOW
	reloc  109 offset  554 [1e554] HIGHLOW
	reloc  110 offset  558 [1e558] HIGHLOW
	reloc  111 offset  55c [1e55c] HIGHLOW
	reloc  112 offset  560 [1e560] HIGHLOW
	reloc  113 offset  564 [1e564] HIGHLOW
	reloc  114 offset  568 [1e568] HIGHLOW
	reloc  115 offset  56c [1e56c] HIGHLOW
	reloc  116 offset  570 [1e570] HIGHLOW
	reloc  117 offset  574 [1e574] HIGHLOW
	reloc  118 offset  578 [1e578] HIGHLOW
	reloc  119 offset  57c [1e57c] HIGHLOW
	reloc  120 offset  580 [1e580] HIGHLOW
	reloc  121 offset  584 [1e584] HIGHLOW
	reloc  122 offset  588 [1e588] HIGHLOW
	reloc  123 offset  58c [1e58c] HIGHLOW
	reloc  124 offset  590 [1e590] HIGHLOW
	reloc  125 offset  594 [1e594] HIGHLOW
	reloc  126 offset  598 [1e598] HIGHLOW
	reloc  127 offset  59c [1e59c] HIGHLOW
	reloc  128 offset  5a0 [1e5a0] HIGHLOW
	reloc  129 offset  5a4 [1e5a4] HIGHLOW
	reloc  130 offset  5a8 [1e5a8] HIGHLOW
	reloc  131 offset  5ac [1e5ac] HIGHLOW
	reloc  132 offset  5c4 [1e5c4] HIGHLOW
	reloc  133 offset  5c8 [1e5c8] HIGHLOW
	reloc  134 offset  6e8 [1e6e8] HIGHLOW
	reloc  135 offset  6ec [1e6ec] HIGHLOW
	reloc  136 offset  6f0 [1e6f0] HIGHLOW
	reloc  137 offset  6f4 [1e6f4] HIGHLOW
	reloc  138 offset  6f8 [1e6f8] HIGHLOW
	reloc  139 offset  6fc [1e6fc] HIGHLOW
	reloc  140 offset  868 [1e868] HIGHLOW
	reloc  141 offset  86c [1e86c] HIGHLOW
	reloc  142 offset  870 [1e870] HIGHLOW
	reloc  143 offset  874 [1e874] HIGHLOW
	reloc  144 offset  878 [1e878] HIGHLOW
	reloc  145 offset    0 [1e000] ABSOLUTE

There is a debug directory in .text at 0x5eb81280

Type                Size     Rva      Offset
  2        CodeView 00000025 00004cf8 00004cf8
(format RSDS signature 351057292bd045c19a09466f6a5ed929 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 7]: TYPELIB, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x021490, Size: 0x000760, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0x490

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001c56e  5eb81000  5eb81000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  5eb9e000  5eb9e000  0001e000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000bf0  5eba1000  5eba1000  0001f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000164a  5eba2000  5eba2000  00020000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


