
certmmc.dll:     file format pei-i386
certmmc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07caa5f6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049800
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002a5f6
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		07c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000600
CheckSum		0007529f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a680 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00047f48 000001f4 Import Directory [parts of .idata]
Entry 2 0005a000 00015278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003860 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000abc0 00000040 Load Configuration Directory
Entry b 00000278 0000020c Bound Import Directory
Entry c 00001000 000007d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cc7f48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047f48	000487e0 ffffffff ffffffff 00048a4c 000016a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a540	  495  _snwprintf	77bd0a63
	reloc   25 offset  721 [e721] HIGHLOW
	reloc   26 offset  726 [e726] HIGHLOW
	reloc   27 offset  787 [e787] HIGHLOW
	reloc   28 offset  78c [e78c] HIGHLOW
	reloc   29 offset  91d [e91d] HIGHLOW
	reloc   30 offset  97e [e97e] HIGHLOW
	reloc   31 offset  a91 [ea91] HIGHLOW
	reloc   32 offset  bee [ebee] HIGHLOW
	reloc   33 offset  c21 [ec21] HIGHLOW
	reloc   34 offset  cb7 [ecb7] HIGHLOW
	reloc   35 offset  cc5 [ecc5] HIGHLOW
	reloc   36 offset  d39 [ed39] HIGHLOW
	reloc   37 offset  d6c [ed6c] HIGHLOW
	reloc   38 offset  e0d [ee0d] HIGHLOW
	reloc   39 offset  e1b [ee1b] HIGHLOW
	reloc   40 offset  e80 [ee80] HIGHLOW
	reloc   41 offset  eaa [eeaa] HIGHLOW
	reloc   42 offset  f08 [ef08] HIGHLOW
	reloc   43 offset  f17 [ef17] HIGHLOW
	reloc   44 offset  fff [efff] HIGHLOW
	reloc   45 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   30 [f030] HIGHLOW
	reloc    1 offset   80 [f080] HIGHLOW
	reloc    2 offset  1b3 [f1b3] HIGHLOW
	reloc    3 offset  1b8 [f1b8] HIGHLOW
	reloc    4 offset  245 [f245] HIGHLOW
	reloc    5 offset  24c [f24c] HIGHLOW
	reloc    6 offset  2a5 [f2a5] HIGHLOW
	reloc    7 offset  2bb [f2bb] HIGHLOW
	reloc    8 offset  2dc [f2dc] HIGHLOW
	reloc    9 offset  330 [f330] HIGHLOW
	reloc   10 offset  554 [f554] HIGHLOW
	reloc   11 offset  696 [f696] HIGHLOW
	reloc   12 offset  69c [f69c] HIGHLOW
	reloc   13 offset  6a2 [f6a2] HIGHLOW
	reloc   14 offset  6bf [f6bf] HIGHLOW
	reloc   15 offset  6dc [f6dc] HIGHLOW
	reloc   16 offset  70c [f70c] HIGHLOW
	reloc   17 offset  715 [f715] HIGHLOW
	reloc   18 offset  74e [f74e] HIGHLOW
	reloc   19 offset  754 [f754] HIGHLOW
	reloc   20 offset  761 [f761] HIGHLOW
	reloc   21 offset  837 [f837] HIGHLOW
	reloc   22 offset  8a2 [f8a2] HIGHLOW
	reloc   23 offset  9cf [f9cf] HIGHLOW
	reloc   24 offset  9d6 [f9d6] HIGHLOW
	reloc   25 offset  abc [fabc] HIGHLOW
	reloc   26 offset  b1c [fb1c] HIGHLOW
	reloc   27 offset  b4c [fb4c] HIGHLOW
	reloc   28 offset  b50 [fb50] HIGHLOW
	reloc   29 offset  b54 [fb54] HIGHLOW
	reloc   30 offset  b58 [fb58] HIGHLOW
	reloc   31 offset  b5c [fb5c] HIGHLOW
	reloc   32 offset  b60 [fb60] HIGHLOW
	reloc   33 offset  b64 [fb64] HIGHLOW
	reloc   34 offset  b68 [fb68] HIGHLOW
	reloc   35 offset  b6c [fb6c] HIGHLOW
	reloc   36 offset  b70 [fb70] HIGHLOW
	reloc   37 offset  ba4 [fba4] HIGHLOW
	reloc   38 offset  bf9 [fbf9] HIGHLOW
	reloc   39 offset  c02 [fc02] HIGHLOW
	reloc   40 offset  c0b [fc0b] HIGHLOW
	reloc   41 offset  c14 [fc14] HIGHLOW
	reloc   42 offset  c1d [fc1d] HIGHLOW
	reloc   43 offset  c26 [fc26] HIGHLOW
	reloc   44 offset  c59 [fc59] HIGHLOW
	reloc   45 offset  c5e [fc5e] HIGHLOW
	reloc   46 offset  cad [fcad] HIGHLOW
	reloc   47 offset  cf0 [fcf0] HIGHLOW
	reloc   48 offset  cf5 [fcf5] HIGHLOW
	reloc   49 offset  d40 [fd40] HIGHLOW
	reloc   50 offset  db1 [fdb1] HIGHLOW
	reloc   51 offset  e04 [fe04] HIGHLOW
	reloc   52 offset  e0d [fe0d] HIGHLOW
	reloc   53 offset  ece [fece] HIGHLOW
	reloc   54 offset  f47 [ff47] HIGHLOW
	reloc   55 offset  f4e [ff4e] HIGHLOW
	reloc   56 offset  f6a [ff6a] HIGHLOW
	reloc   57 offset  f8b [ff8b] HIGHLOW
	reloc   58 offset  f90 [ff90] HIGHLOW
	reloc   59 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   fb [100fb] HIGHLOW
	reloc    1 offset  111 [10111] HIGHLOW
	reloc    2 offset  1d0 [101d0] HIGHLOW
	reloc    3 offset  240 [10240] HIGHLOW
	reloc    4 offset  24f [1024f] HIGHLOW
	reloc    5 offset  285 [10285] HIGHLOW
	reloc    6 offset  2b5 [102b5] HIGHLOW
	reloc    7 offset  2c3 [102c3] HIGHLOW
	reloc    8 offset  2e0 [102e0] HIGHLOW
	reloc    9 offset  2ee [102ee] HIGHLOW
	reloc   10 offset  3ab [103ab] HIGHLOW
	reloc   11 offset  44e [1044e] HIGHLOW
	reloc   12 offset  4fa [104fa] HIGHLOW
	reloc   13 offset  565 [10565] HIGHLOW
	reloc   14 offset  5d0 [105d0] HIGHLOW
	reloc   15 offset  63b [1063b] HIGHLOW
	reloc   16 offset  6a6 [106a6] HIGHLOW
	reloc   17 offset  720 [10720] HIGHLOW
	reloc   18 offset  7a5 [107a5] HIGHLOW
	reloc   19 offset  996 [10996] HIGHLOW
	reloc   20 offset  9c0 [109c0] HIGHLOW
	reloc   21 offset  9db [109db] HIGHLOW
	reloc   22 offset  9f2 [109f2] HIGHLOW
	reloc   23 offset  a15 [10a15] HIGHLOW
	reloc   24 offset  a1a [10a1a] HIGHLOW
	reloc   25 offset  a67 [10a67] HIGHLOW
	reloc   26 offset  a77 [10a77] HIGHLOW
	reloc   27 offset  aa9 [10aa9] HIGHLOW
	reloc   28 offset  ac8 [10ac8] HIGHLOW
	reloc   29 offset  ad6 [10ad6] HIGHLOW
	reloc   30 offset  aec [10aec] HIGHLOW
	reloc   31 offset  afa [10afa] HIGHLOW
	reloc   32 offset  b0e [10b0e] HIGHLOW
	reloc   33 offset  b1c [10b1c] HIGHLOW
	reloc   34 offset  b38 [10b38] HIGHLOW
	reloc   35 offset  b46 [10b46] HIGHLOW
	reloc   36 offset  b9a [10b9a] HIGHLOW
	reloc   37 offset  bce [10bce] HIGHLOW
	reloc   38 offset  bd3 [10bd3] HIGHLOW
	reloc   39 offset  bdf [10bdf] HIGHLOW
	reloc   40 offset  c06 [10c06] HIGHLOW
	reloc   41 offset  c1a [10c1a] HIGHLOW
	reloc   42 offset  c4e [10c4e] HIGHLOW
	reloc   43 offset  c70 [10c70] HIGHLOW
	reloc   44 offset  c81 [10c81] HIGHLOW
	reloc   45 offset  c92 [10c92] HIGHLOW
	reloc   46 offset  ca3 [10ca3] HIGHLOW
	reloc   47 offset  cb8 [10cb8] HIGHLOW
	reloc   48 offset  cc0 [10cc0] HIGHLOW
	reloc   49 offset  cce [10cce] HIGHLOW
	reloc   50 offset  cd4 [10cd4] HIGHLOW
	reloc   51 offset  cd9 [10cd9] HIGHLOW
	reloc   52 offset  cdf [10cdf] HIGHLOW
	reloc   53 offset  ce4 [10ce4] HIGHLOW
	reloc   54 offset  cea [10cea] HIGHLOW
	reloc   55 offset  cf3 [10cf3] HIGHLOW
	reloc   56 offset  cfb [10cfb] HIGHLOW
	reloc   57 offset  d55 [10d55] HIGHLOW
	reloc   58 offset  d5a [10d5a] HIGHLOW
	reloc   59 offset  d7c [10d7c] HIGHLOW
	reloc   60 offset  db5 [10db5] HIGHLOW
	reloc   61 offset  dfd [10dfd] HIGHLOW
	reloc   62 offset  e28 [10e28] HIGHLOW
	reloc   63 offset  e3f [10e3f] HIGHLOW
	reloc   64 offset  e5b [10e5b] HIGHLOW
	reloc   65 offset  e78 [10e78] HIGHLOW
	reloc   66 offset  f02 [10f02] HIGHLOW
	reloc   67 offset  f70 [10f70] HIGHLOW
	reloc   68 offset  f78 [10f78] HIGHLOW
	reloc   69 offset  f83 [10f83] HIGHLOW
	reloc   70 offset  f8a [10f8a] HIGHLOW
	reloc   71 offset  f91 [10f91] HIGHLOW
	reloc   72 offset  fac [10fac] HIGHLOW
	reloc   73 offset  fb2 [10fb2] HIGHLOW
	reloc   74 offset  fb9 [10fb9] HIGHLOW
	reloc   75 offset  fbf [10fbf] HIGHLOW
	reloc   76 offset  fca [10fca] HIGHLOW
	reloc   77 offset  fd0 [10fd0] HIGHLOW
	reloc   78 offset  fdb [10fdb] HIGHLOW
	reloc   79 offset  ff2 [10ff2] HIGHLOW
	reloc   80 offset  ff8 [10ff8] HIGHLOW
	reloc   81 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   3f [1103f] HIGHLOW
	reloc    1 offset   62 [11062] HIGHLOW
	reloc    2 offset   73 [11073] HIGHLOW
	reloc    3 offset   8d [1108d] HIGHLOW
	reloc    4 offset   92 [11092] HIGHLOW
	reloc    5 offset   be [110be] HIGHLOW
	reloc    6 offset   c3 [110c3] HIGHLOW
	reloc    7 offset  155 [11155] HIGHLOW
	reloc    8 offset  172 [11172] HIGHLOW
	reloc    9 offset  1af [111af] HIGHLOW
	reloc   10 offset  1b5 [111b5] HIGHLOW
	reloc   11 offset  1bc [111bc] HIGHLOW
	reloc   12 offset  1c3 [111c3] HIGHLOW
	reloc   13 offset  1ca [111ca] HIGHLOW
	reloc   14 offset  1d1 [111d1] HIGHLOW
	reloc   15 offset  1d8 [111d8] HIGHLOW
	reloc   16 offset  1df [111df] HIGHLOW
	reloc   17 offset  1e5 [111e5] HIGHLOW
	reloc   18 offset  23d [1123d] HIGHLOW
	reloc   19 offset  251 [11251] HIGHLOW
	reloc   20 offset  2bf [112bf] HIGHLOW
	reloc   21 offset  2ca [112ca] HIGHLOW
	reloc   22 offset  2da [112da] HIGHLOW
	reloc   23 offset  2e5 [112e5] HIGHLOW
	reloc   24 offset  342 [11342] HIGHLOW
	reloc   25 offset  34b [1134b] HIGHLOW
	reloc   26 offset  357 [11357] HIGHLOW
	reloc   27 offset  372 [11372] HIGHLOW
	reloc   28 offset  37b [1137b] HIGHLOW
	reloc   29 offset  387 [11387] HIGHLOW
	reloc   30 offset  39f [1139f] HIGHLOW
	reloc   31 offset  3a8 [113a8] HIGHLOW
	reloc   32 offset  3b4 [113b4] HIGHLOW
	reloc   33 offset  3cc [113cc] HIGHLOW
	reloc   34 offset  3d5 [113d5] HIGHLOW
	reloc   35 offset  3e1 [113e1] HIGHLOW
	reloc   36 offset  3f9 [113f9] HIGHLOW
	reloc   37 offset  403 [11403] HIGHLOW
	reloc   38 offset  416 [11416] HIGHLOW
	reloc   39 offset  422 [11422] HIGHLOW
	reloc   40 offset  42e [1142e] HIGHLOW
	reloc   41 offset  437 [11437] HIGHLOW
	reloc   42 offset  441 [11441] HIGHLOW
	reloc   43 offset  45b [1145b] HIGHLOW
	reloc   44 offset  47d [1147d] HIGHLOW
	reloc   45 offset  496 [11496] HIGHLOW
	reloc   46 offset  4c2 [114c2] HIGHLOW
	reloc   47 offset  4d8 [114d8] HIGHLOW
	reloc   48 offset  530 [11530] HIGHLOW
	reloc   49 offset  55a [1155a] HIGHLOW
	reloc   50 offset  563 [11563] HIGHLOW
	reloc   51 offset  58d [1158d] HIGHLOW
	reloc   52 offset  5a2 [115a2] HIGHLOW
	reloc   53 offset  5e0 [115e0] HIGHLOW
	reloc   54 offset  5e7 [115e7] HIGHLOW
	reloc   55 offset  5ed [115ed] HIGHLOW
	reloc   56 offset  5f3 [115f3] HIGHLOW
	reloc   57 offset  600 [11600] HIGHLOW
	reloc   58 offset  614 [11614] HIGHLOW
	reloc   59 offset  623 [11623] HIGHLOW
	reloc   60 offset  63a [1163a] HIGHLOW
	reloc   61 offset  64f [1164f] HIGHLOW
	reloc   62 offset  668 [11668] HIGHLOW
	reloc   63 offset  682 [11682] HIGHLOW
	reloc   64 offset  687 [11687] HIGHLOW
	reloc   65 offset  6ab [116ab] HIGHLOW
	reloc   66 offset  6bd [116bd] HIGHLOW
	reloc   67 offset  6d8 [116d8] HIGHLOW
	reloc   68 offset  731 [11731] HIGHLOW
	reloc   69 offset  739 [11739] HIGHLOW
	reloc   70 offset  741 [11741] HIGHLOW
	reloc   71 offset  7aa [117aa] HIGHLOW
	reloc   72 offset  7e0 [117e0] HIGHLOW
	reloc   73 offset  83a [1183a] HIGHLOW
	reloc   74 offset  873 [11873] HIGHLOW
	reloc   75 offset  8b9 [118b9] HIGHLOW
	reloc   76 offset  978 [11978] HIGHLOW
	reloc   77 offset  999 [11999] HIGHLOW
	reloc   78 offset  9b9 [119b9] HIGHLOW
	reloc   79 offset  9e3 [119e3] HIGHLOW
	reloc   80 offset  9ff [119ff] HIGHLOW
	reloc   81 offset  b5b [11b5b] HIGHLOW
	reloc   82 offset  b98 [11b98] HIGHLOW
	reloc   83 offset  be2 [11be2] HIGHLOW
	reloc   84 offset  c0e [11c0e] HIGHLOW
	reloc   85 offset  c20 [11c20] HIGHLOW
	reloc   86 offset  c3b [11c3b] HIGHLOW
	reloc   87 offset  c40 [11c40] HIGHLOW
	reloc   88 offset  c48 [11c48] HIGHLOW
	reloc   89 offset  c6f [11c6f] HIGHLOW
	reloc   90 offset  c9b [11c9b] HIGHLOW
	reloc   91 offset  cad [11cad] HIGHLOW
	reloc   92 offset  cc8 [11cc8] HIGHLOW
	reloc   93 offset  ccd [11ccd] HIGHLOW
	reloc   94 offset  cd5 [11cd5] HIGHLOW
	reloc   95 offset  dc3 [11dc3] HIGHLOW
	reloc   96 offset  f8b [11f8b] HIGHLOW
	reloc   97 offset  fb6 [11fb6] HIGHLOW

Virtual Address: 00012000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    f [1200f] HIGHLOW
	reloc    1 offset   32 [12032] HIGHLOW
	reloc    2 offset   5d [1205d] HIGHLOW
	reloc    3 offset   d9 [120d9] HIGHLOW
	reloc    4 offset   e1 [120e1] HIGHLOW
	reloc    5 offset   f3 [120f3] HIGHLOW
	reloc    6 offset  100 [12100] HIGHLOW
	reloc    7 offset  1b5 [121b5] HIGHLOW
	reloc    8 offset  1c2 [121c2] HIGHLOW
	reloc    9 offset  296 [12296] HIGHLOW
	reloc   10 offset  2ca [122ca] HIGHLOW
	reloc   11 offset  2e7 [122e7] HIGHLOW
	reloc   12 offset  337 [12337] HIGHLOW
	reloc   13 offset  33d [1233d] HIGHLOW
	reloc   14 offset  344 [12344] HIGHLOW
	reloc   15 offset  34b [1234b] HIGHLOW
	reloc   16 offset  352 [12352] HIGHLOW
	reloc   17 offset  359 [12359] HIGHLOW
	reloc   18 offset  360 [12360] HIGHLOW
	reloc   19 offset  367 [12367] HIGHLOW
	reloc   20 offset  374 [12374] HIGHLOW
	reloc   21 offset  493 [12493] HIGHLOW
	reloc   22 offset  4b7 [124b7] HIGHLOW
	reloc   23 offset  4ca [124ca] HIGHLOW
	reloc   24 offset  4ed [124ed] HIGHLOW
	reloc   25 offset  4f4 [124f4] HIGHLOW
	reloc   26 offset  4fe [124fe] HIGHLOW
	reloc   27 offset  50e [1250e] HIGHLOW
	reloc   28 offset  539 [12539] HIGHLOW
	reloc   29 offset  543 [12543] HIGHLOW
	reloc   30 offset  562 [12562] HIGHLOW
	reloc   31 offset  578 [12578] HIGHLOW
	reloc   32 offset  592 [12592] HIGHLOW
	reloc   33 offset  59f [1259f] HIGHLOW
	reloc   34 offset  5b3 [125b3] HIGHLOW
	reloc   35 offset  5d6 [125d6] HIGHLOW
	reloc   36 offset  5df [125df] HIGHLOW
	reloc   37 offset  5e9 [125e9] HIGHLOW
	reloc   38 offset  611 [12611] HIGHLOW
	reloc   39 offset  628 [12628] HIGHLOW
	reloc   40 offset  642 [12642] HIGHLOW
	reloc   41 offset  689 [12689] HIGHLOW
	reloc   42 offset  6c2 [126c2] HIGHLOW
	reloc   43 offset  706 [12706] HIGHLOW
	reloc   44 offset  731 [12731] HIGHLOW
	reloc   45 offset  73b [1273b] HIGHLOW
	reloc   46 offset  76b [1276b] HIGHLOW
	reloc   47 offset  7cb [127cb] HIGHLOW
	reloc   48 offset  83e [1283e] HIGHLOW
	reloc   49 offset  855 [12855] HIGHLOW
	reloc   50 offset  866 [12866] HIGHLOW
	reloc   51 offset  874 [12874] HIGHLOW
	reloc   52 offset  883 [12883] HIGHLOW
	reloc   53 offset  89b [1289b] HIGHLOW
	reloc   54 offset  8a8 [128a8] HIGHLOW
	reloc   55 offset  8af [128af] HIGHLOW
	reloc   56 offset  8c0 [128c0] HIGHLOW
	reloc   57 offset  8e8 [128e8] HIGHLOW
	reloc   58 offset  93e [1293e] HIGHLOW
	reloc   59 offset  94b [1294b] HIGHLOW
	reloc   60 offset  98a [1298a] HIGHLOW
	reloc   61 offset  997 [12997] HIGHLOW
	reloc   62 offset  9b8 [129b8] HIGHLOW
	reloc   63 offset  9ee [129ee] HIGHLOW
	reloc   64 offset  9f5 [129f5] HIGHLOW
	reloc   65 offset  9fc [129fc] HIGHLOW
	reloc   66 offset  a03 [12a03] HIGHLOW
	reloc   67 offset  a0a [12a0a] HIGHLOW
	reloc   68 offset  ae8 [12ae8] HIGHLOW
	reloc   69 offset  aef [12aef] HIGHLOW
	reloc   70 offset  af6 [12af6] HIGHLOW
	reloc   71 offset  afd [12afd] HIGHLOW
	reloc   72 offset  b04 [12b04] HIGHLOW
	reloc   73 offset  b78 [12b78] HIGHLOW
	reloc   74 offset  bc9 [12bc9] HIGHLOW
	reloc   75 offset  c74 [12c74] HIGHLOW
	reloc   76 offset  c7d [12c7d] HIGHLOW
	reloc   77 offset  c84 [12c84] HIGHLOW
	reloc   78 offset  c8b [12c8b] HIGHLOW
	reloc   79 offset  ca0 [12ca0] HIGHLOW
	reloc   80 offset  cb2 [12cb2] HIGHLOW
	reloc   81 offset  dc4 [12dc4] HIGHLOW

Virtual Address: 00013000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   a4 [130a4] HIGHLOW
	reloc    1 offset   eb [130eb] HIGHLOW
	reloc    2 offset  242 [13242] HIGHLOW
	reloc    3 offset  2d2 [132d2] HIGHLOW
	reloc    4 offset  2e6 [132e6] HIGHLOW
	reloc    5 offset  327 [13327] HIGHLOW
	reloc    6 offset  332 [13332] HIGHLOW
	reloc    7 offset  768 [13768] HIGHLOW
	reloc    8 offset  871 [13871] HIGHLOW
	reloc    9 offset  8b6 [138b6] HIGHLOW
	reloc   10 offset  8bf [138bf] HIGHLOW
	reloc   11 offset  b81 [13b81] HIGHLOW
	reloc   12 offset  d2a [13d2a] HIGHLOW
	reloc   13 offset  ee3 [13ee3] HIGHLOW

Virtual Address: 00014000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2d [1402d] HIGHLOW
	reloc    1 offset   32 [14032] HIGHLOW
	reloc    2 offset   92 [14092] HIGHLOW
	reloc    3 offset  124 [14124] HIGHLOW
	reloc    4 offset  17d [1417d] HIGHLOW
	reloc    5 offset  3fa [143fa] HIGHLOW
	reloc    6 offset  443 [14443] HIGHLOW
	reloc    7 offset  55b [1455b] HIGHLOW
	reloc    8 offset  572 [14572] HIGHLOW
	reloc    9 offset  585 [14585] HIGHLOW
	reloc   10 offset  58c [1458c] HIGHLOW
	reloc   11 offset  597 [14597] HIGHLOW
	reloc   12 offset  59e [1459e] HIGHLOW
	reloc   13 offset  5cd [145cd] HIGHLOW
	reloc   14 offset  5d7 [145d7] HIGHLOW
	reloc   15 offset  7b5 [147b5] HIGHLOW
	reloc   16 offset  7bd [147bd] HIGHLOW
	reloc   17 offset  7c5 [147c5] HIGHLOW
	reloc   18 offset  7cd [147cd] HIGHLOW
	reloc   19 offset  7d5 [147d5] HIGHLOW
	reloc   20 offset  7dd [147dd] HIGHLOW
	reloc   21 offset  7e5 [147e5] HIGHLOW
	reloc   22 offset  7ed [147ed] HIGHLOW
	reloc   23 offset  7f5 [147f5] HIGHLOW
	reloc   24 offset  7fd [147fd] HIGHLOW
	reloc   25 offset  805 [14805] HIGHLOW
	reloc   26 offset  80d [1480d] HIGHLOW
	reloc   27 offset  815 [14815] HIGHLOW
	reloc   28 offset  852 [14852] HIGHLOW
	reloc   29 offset  867 [14867] HIGHLOW
	reloc   30 offset  8c8 [148c8] HIGHLOW
	reloc   31 offset  8e4 [148e4] HIGHLOW
	reloc   32 offset  900 [14900] HIGHLOW
	reloc   33 offset  9e8 [149e8] HIGHLOW
	reloc   34 offset  a18 [14a18] HIGHLOW
	reloc   35 offset  a1f [14a1f] HIGHLOW
	reloc   36 offset  a26 [14a26] HIGHLOW
	reloc   37 offset  a2d [14a2d] HIGHLOW
	reloc   38 offset  a34 [14a34] HIGHLOW
	reloc   39 offset  a3b [14a3b] HIGHLOW
	reloc   40 offset  a42 [14a42] HIGHLOW
	reloc   41 offset  a49 [14a49] HIGHLOW
	reloc   42 offset  a59 [14a59] HIGHLOW
	reloc   43 offset  a6f [14a6f] HIGHLOW
	reloc   44 offset  b2c [14b2c] HIGHLOW
	reloc   45 offset  b59 [14b59] HIGHLOW
	reloc   46 offset  b61 [14b61] HIGHLOW
	reloc   47 offset  b69 [14b69] HIGHLOW
	reloc   48 offset  b71 [14b71] HIGHLOW
	reloc   49 offset  b79 [14b79] HIGHLOW
	reloc   50 offset  b81 [14b81] HIGHLOW
	reloc   51 offset  b91 [14b91] HIGHLOW
	reloc   52 offset  b9b [14b9b] HIGHLOW
	reloc   53 offset  c2b [14c2b] HIGHLOW
	reloc   54 offset  cbe [14cbe] HIGHLOW
	reloc   55 offset  d0e [14d0e] HIGHLOW
	reloc   56 offset  d5e [14d5e] HIGHLOW
	reloc   57 offset  e28 [14e28] HIGHLOW
	reloc   58 offset  e33 [14e33] HIGHLOW
	reloc   59 offset  e38 [14e38] HIGHLOW
	reloc   60 offset  e3f [14e3f] HIGHLOW
	reloc   61 offset  e44 [14e44] HIGHLOW
	reloc   62 offset  e4b [14e4b] HIGHLOW
	reloc   63 offset  e50 [14e50] HIGHLOW
	reloc   64 offset  e57 [14e57] HIGHLOW
	reloc   65 offset  e5c [14e5c] HIGHLOW
	reloc   66 offset  e63 [14e63] HIGHLOW
	reloc   67 offset  e68 [14e68] HIGHLOW
	reloc   68 offset  e70 [14e70] HIGHLOW
	reloc   69 offset  e75 [14e75] HIGHLOW
	reloc   70 offset  e7c [14e7c] HIGHLOW
	reloc   71 offset  e81 [14e81] HIGHLOW
	reloc   72 offset  e88 [14e88] HIGHLOW
	reloc   73 offset  e8d [14e8d] HIGHLOW
	reloc   74 offset  e94 [14e94] HIGHLOW
	reloc   75 offset  e99 [14e99] HIGHLOW
	reloc   76 offset  ea1 [14ea1] HIGHLOW
	reloc   77 offset  ea6 [14ea6] HIGHLOW
	reloc   78 offset  eae [14eae] HIGHLOW
	reloc   79 offset  eb3 [14eb3] HIGHLOW
	reloc   80 offset  ebb [14ebb] HIGHLOW
	reloc   81 offset  ec0 [14ec0] HIGHLOW
	reloc   82 offset  ec8 [14ec8] HIGHLOW
	reloc   83 offset  ecd [14ecd] HIGHLOW
	reloc   84 offset  ed5 [14ed5] HIGHLOW
	reloc   85 offset  eda [14eda] HIGHLOW
	reloc   86 offset  ee1 [14ee1] HIGHLOW
	reloc   87 offset  f0b [14f0b] HIGHLOW
	reloc   88 offset  f25 [14f25] HIGHLOW
	reloc   89 offset  f4c [14f4c] HIGHLOW
	reloc   90 offset  f69 [14f69] HIGHLOW
	reloc   91 offset  f81 [14f81] HIGHLOW
	reloc   92 offset  f99 [14f99] HIGHLOW
	reloc   93 offset  fb1 [14fb1] HIGHLOW
	reloc   94 offset  fc6 [14fc6] HIGHLOW
	reloc   95 offset  fdb [14fdb] HIGHLOW
	reloc   96 offset  ff0 [14ff0] HIGHLOW
	reloc   97 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    5 [15005] HIGHLOW
	reloc    1 offset   1a [1501a] HIGHLOW
	reloc    2 offset   2f [1502f] HIGHLOW
	reloc    3 offset   7f [1507f] HIGHLOW
	reloc    4 offset   8b [1508b] HIGHLOW
	reloc    5 offset   ab [150ab] HIGHLOW
	reloc    6 offset   be [150be] HIGHLOW
	reloc    7 offset   da [150da] HIGHLOW
	reloc    8 offset  104 [15104] HIGHLOW
	reloc    9 offset  10a [1510a] HIGHLOW
	reloc   10 offset  130 [15130] HIGHLOW
	reloc   11 offset  137 [15137] HIGHLOW
	reloc   12 offset  179 [15179] HIGHLOW
	reloc   13 offset  183 [15183] HIGHLOW
	reloc   14 offset  1c5 [151c5] HIGHLOW
	reloc   15 offset  1de [151de] HIGHLOW
	reloc   16 offset  1e6 [151e6] HIGHLOW
	reloc   17 offset  247 [15247] HIGHLOW
	reloc   18 offset  262 [15262] HIGHLOW
	reloc   19 offset  267 [15267] HIGHLOW
	reloc   20 offset  2c6 [152c6] HIGHLOW
	reloc   21 offset  2da [152da] HIGHLOW
	reloc   22 offset  2e9 [152e9] HIGHLOW
	reloc   23 offset  2f8 [152f8] HIGHLOW
	reloc   24 offset  3df [153df] HIGHLOW
	reloc   25 offset  3f7 [153f7] HIGHLOW
	reloc   26 offset  413 [15413] HIGHLOW
	reloc   27 offset  41a [1541a] HIGHLOW
	reloc   28 offset  450 [15450] HIGHLOW
	reloc   29 offset  455 [15455] HIGHLOW
	reloc   30 offset  47b [1547b] HIGHLOW
	reloc   31 offset  57d [1557d] HIGHLOW
	reloc   32 offset  598 [15598] HIGHLOW
