
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	reloc   30 offset  4c4 [64c4] HIGHLOW
	reloc   31 offset  515 [6515] HIGHLOW
	reloc   32 offset  551 [6551] HIGHLOW
	reloc   33 offset  563 [6563] HIGHLOW
	reloc   34 offset  56c [656c] HIGHLOW
	reloc   35 offset  579 [6579] HIGHLOW
	reloc   36 offset  5c1 [65c1] HIGHLOW
	reloc   37 offset  5d3 [65d3] HIGHLOW
	reloc   38 offset  5dc [65dc] HIGHLOW
	reloc   39 offset  5e9 [65e9] HIGHLOW
	reloc   40 offset  60b [660b] HIGHLOW
	reloc   41 offset  61d [661d] HIGHLOW
	reloc   42 offset  624 [6624] HIGHLOW
	reloc   43 offset  62b [662b] HIGHLOW
	reloc   44 offset  632 [6632] HIGHLOW
	reloc   45 offset  63b [663b] HIGHLOW
	reloc   46 offset  648 [6648] HIGHLOW
	reloc   47 offset  66a [666a] HIGHLOW
	reloc   48 offset  67c [667c] HIGHLOW
	reloc   49 offset  683 [6683] HIGHLOW
	reloc   50 offset  68c [668c] HIGHLOW
	reloc   51 offset  699 [6699] HIGHLOW
	reloc   52 offset  6cf [66cf] HIGHLOW
	reloc   53 offset  715 [6715] HIGHLOW
	reloc   54 offset  74c [674c] HIGHLOW
	reloc   55 offset  777 [6777] HIGHLOW
	reloc   56 offset  7d8 [67d8] HIGHLOW
	reloc   57 offset  96f [696f] HIGHLOW
	reloc   58 offset  9a0 [69a0] HIGHLOW
	reloc   59 offset  a3d [6a3d] HIGHLOW
	reloc   60 offset  a67 [6a67] HIGHLOW
	reloc   61 offset  b9f [6b9f] HIGHLOW
	reloc   62 offset  bd0 [6bd0] HIGHLOW
	reloc   63 offset  bee [6bee] HIGHLOW
	reloc   64 offset  c27 [6c27] HIGHLOW
	reloc   65 offset  c88 [6c88] HIGHLOW
	reloc   66 offset  d0a [6d0a] HIGHLOW
	reloc   67 offset  d62 [6d62] HIGHLOW
	reloc   68 offset  e55 [6e55] HIGHLOW
	reloc   69 offset  f38 [6f38] HIGHLOW
	reloc   70 offset  f3e [6f3e] HIGHLOW
	reloc   71 offset  f47 [6f47] HIGHLOW
	reloc   72 offset  f4e [6f4e] HIGHLOW
	reloc   73 offset  f59 [6f59] HIGHLOW
	reloc   74 offset  f62 [6f62] HIGHLOW
	reloc   75 offset  f74 [6f74] HIGHLOW
	reloc   76 offset  fb2 [6fb2] HIGHLOW
	reloc   77 offset  fb9 [6fb9] HIGHLOW
	reloc   78 offset  fd6 [6fd6] HIGHLOW
	reloc   79 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1cb [71cb] HIGHLOW
	reloc    1 offset  1d1 [71d1] HIGHLOW
	reloc    2 offset  1d9 [71d9] HIGHLOW
	reloc    3 offset  1df [71df] HIGHLOW
	reloc    4 offset  1e9 [71e9] HIGHLOW
	reloc    5 offset  25e [725e] HIGHLOW
	reloc    6 offset  2e3 [72e3] HIGHLOW
	reloc    7 offset  401 [7401] HIGHLOW
	reloc    8 offset  59d [759d] HIGHLOW
	reloc    9 offset  60e [760e] HIGHLOW
	reloc   10 offset  732 [7732] HIGHLOW
	reloc   11 offset  868 [7868] HIGHLOW
	reloc   12 offset  8d8 [78d8] HIGHLOW
	reloc   13 offset  8ff [78ff] HIGHLOW
	reloc   14 offset  908 [7908] HIGHLOW
	reloc   15 offset  90e [790e] HIGHLOW
	reloc   16 offset  968 [7968] HIGHLOW
	reloc   17 offset  98d [798d] HIGHLOW
	reloc   18 offset  9e2 [79e2] HIGHLOW
	reloc   19 offset  aa2 [7aa2] HIGHLOW
	reloc   20 offset  c5b [7c5b] HIGHLOW
	reloc   21 offset  c61 [7c61] HIGHLOW
	reloc   22 offset  ce0 [7ce0] HIGHLOW
	reloc   23 offset  d09 [7d09] HIGHLOW
	reloc   24 offset  d43 [7d43] HIGHLOW
	reloc   25 offset  d93 [7d93] HIGHLOW
	reloc   26 offset  f55 [7f55] HIGHLOW
	reloc   27 offset  fb8 [7fb8] HIGHLOW

Virtual Address: 00008000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  271 [8271] HIGHLOW
	reloc    1 offset  2d7 [82d7] HIGHLOW
	reloc    2 offset  2de [82de] HIGHLOW
	reloc    3 offset  2ea [82ea] HIGHLOW
	reloc    4 offset  2f8 [82f8] HIGHLOW
	reloc    5 offset  3a6 [83a6] HIGHLOW
	reloc    6 offset  42d [842d] HIGHLOW
	reloc    7 offset  4e0 [84e0] HIGHLOW
	reloc    8 offset  500 [8500] HIGHLOW
	reloc    9 offset  52e [852e] HIGHLOW
	reloc   10 offset  5a8 [85a8] HIGHLOW
	reloc   11 offset  5c4 [85c4] HIGHLOW
	reloc   12 offset  67a [867a] HIGHLOW
	reloc   13 offset  681 [8681] HIGHLOW
	reloc   14 offset  743 [8743] HIGHLOW
	reloc   15 offset  747 [8747] HIGHLOW
	reloc   16 offset  74b [874b] HIGHLOW
	reloc   17 offset  74f [874f] HIGHLOW
	reloc   18 offset  753 [8753] HIGHLOW
	reloc   19 offset  757 [8757] HIGHLOW
	reloc   20 offset  75b [875b] HIGHLOW
	reloc   21 offset  75f [875f] HIGHLOW
	reloc   22 offset  763 [8763] HIGHLOW
	reloc   23 offset  767 [8767] HIGHLOW
	reloc   24 offset  76b [876b] HIGHLOW
	reloc   25 offset  76f [876f] HIGHLOW
	reloc   26 offset  860 [8860] HIGHLOW
	reloc   27 offset  871 [8871] HIGHLOW
	reloc   28 offset  886 [8886] HIGHLOW
	reloc   29 offset  88e [888e] HIGHLOW
	reloc   30 offset  89c [889c] HIGHLOW
	reloc   31 offset  8a2 [88a2] HIGHLOW
	reloc   32 offset  8a7 [88a7] HIGHLOW
	reloc   33 offset  8ad [88ad] HIGHLOW
	reloc   34 offset  8b2 [88b2] HIGHLOW
	reloc   35 offset  8b8 [88b8] HIGHLOW
	reloc   36 offset  8c1 [88c1] HIGHLOW
	reloc   37 offset  8c9 [88c9] HIGHLOW
	reloc   38 offset  942 [8942] HIGHLOW
	reloc   39 offset  947 [8947] HIGHLOW
	reloc   40 offset  954 [8954] HIGHLOW
	reloc   41 offset  958 [8958] HIGHLOW
	reloc   42 offset  95c [895c] HIGHLOW
	reloc   43 offset  960 [8960] HIGHLOW
	reloc   44 offset  975 [8975] HIGHLOW
	reloc   45 offset  99d [899d] HIGHLOW
	reloc   46 offset  9ab [89ab] HIGHLOW
	reloc   47 offset  9c0 [89c0] HIGHLOW
	reloc   48 offset  9ce [89ce] HIGHLOW
	reloc   49 offset  9da [89da] HIGHLOW
	reloc   50 offset  9ed [89ed] HIGHLOW
	reloc   51 offset  a04 [8a04] HIGHLOW
	reloc   52 offset  a15 [8a15] HIGHLOW
	reloc   53 offset  a29 [8a29] HIGHLOW
	reloc   54 offset  a5e [8a5e] HIGHLOW
	reloc   55 offset  a9c [8a9c] HIGHLOW
	reloc   56 offset  aa1 [8aa1] HIGHLOW
	reloc   57 offset  ac2 [8ac2] HIGHLOW
	reloc   58 offset  ae0 [8ae0] HIGHLOW
	reloc   59 offset  b4c [8b4c] HIGHLOW
	reloc   60 offset  b50 [8b50] HIGHLOW
	reloc   61 offset  b63 [8b63] HIGHLOW
	reloc   62 offset  b7b [8b7b] HIGHLOW
	reloc   63 offset  b8b [8b8b] HIGHLOW
	reloc   64 offset  ba6 [8ba6] HIGHLOW
	reloc   65 offset  bb7 [8bb7] HIGHLOW
	reloc   66 offset  c04 [8c04] HIGHLOW
	reloc   67 offset  c08 [8c08] HIGHLOW
	reloc   68 offset  c7e [8c7e] HIGHLOW
	reloc   69 offset  cb7 [8cb7] HIGHLOW
	reloc   70 offset  cff [8cff] HIGHLOW
	reloc   71 offset  d33 [8d33] HIGHLOW
	reloc   72 offset  d4d [8d4d] HIGHLOW
	reloc   73 offset  d64 [8d64] HIGHLOW
	reloc   74 offset  d86 [8d86] HIGHLOW
	reloc   75 offset  d9a [8d9a] HIGHLOW
	reloc   76 offset  dd0 [8dd0] HIGHLOW
	reloc   77 offset  de5 [8de5] HIGHLOW
	reloc   78 offset  e53 [8e53] HIGHLOW
	reloc   79 offset  e61 [8e61] HIGHLOW
	reloc   80 offset  e9b [8e9b] HIGHLOW
	reloc   81 offset  ed5 [8ed5] HIGHLOW
	reloc   82 offset  f18 [8f18] HIGHLOW
	reloc   83 offset  f44 [8f44] HIGHLOW
	reloc   84 offset  f5c [8f5c] HIGHLOW
	reloc   85 offset  f81 [8f81] HIGHLOW
	reloc   86 offset  fb4 [8fb4] HIGHLOW
	reloc   87 offset  fbd [8fbd] HIGHLOW
	reloc   88 offset  fc4 [8fc4] HIGHLOW
	reloc   89 offset  fc8 [8fc8] HIGHLOW
	reloc   90 offset  fcf [8fcf] HIGHLOW
	reloc   91 offset  fd7 [8fd7] HIGHLOW
	reloc   92 offset  fdb [8fdb] HIGHLOW
	reloc   93 offset  fe2 [8fe2] HIGHLOW
	reloc   94 offset  fea [8fea] HIGHLOW
	reloc   95 offset  fee [8fee] HIGHLOW
	reloc   96 offset  ff5 [8ff5] HIGHLOW
	reloc   97 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset    a [900a] HIGHLOW
	reloc    2 offset   23 [9023] HIGHLOW
	reloc    3 offset   91 [9091] HIGHLOW
	reloc    4 offset   9a [909a] HIGHLOW
	reloc    5 offset   b2 [90b2] HIGHLOW
	reloc    6 offset   b8 [90b8] HIGHLOW
	reloc    7 offset   c0 [90c0] HIGHLOW
	reloc    8 offset   c8 [90c8] HIGHLOW
	reloc    9 offset   d0 [90d0] HIGHLOW
	reloc   10 offset   d8 [90d8] HIGHLOW
	reloc   11 offset   e0 [90e0] HIGHLOW
	reloc   12 offset   e8 [90e8] HIGHLOW
	reloc   13 offset   f0 [90f0] HIGHLOW
	reloc   14 offset   f8 [90f8] HIGHLOW
	reloc   15 offset  100 [9100] HIGHLOW
	reloc   16 offset  108 [9108] HIGHLOW
	reloc   17 offset  110 [9110] HIGHLOW
	reloc   18 offset  118 [9118] HIGHLOW
	reloc   19 offset  120 [9120] HIGHLOW
	reloc   20 offset  147 [9147] HIGHLOW
	reloc   21 offset  183 [9183] HIGHLOW
	reloc   22 offset  234 [9234] HIGHLOW
	reloc   23 offset  284 [9284] HIGHLOW
	reloc   24 offset  2a2 [92a2] HIGHLOW
	reloc   25 offset  2ad [92ad] HIGHLOW
	reloc   26 offset  2f7 [92f7] HIGHLOW
	reloc   27 offset  315 [9315] HIGHLOW
	reloc   28 offset  36b [936b] HIGHLOW
	reloc   29 offset  376 [9376] HIGHLOW
	reloc   30 offset  383 [9383] HIGHLOW
	reloc   31 offset  3b8 [93b8] HIGHLOW
	reloc   32 offset  3f7 [93f7] HIGHLOW
	reloc   33 offset  413 [9413] HIGHLOW
	reloc   34 offset  431 [9431] HIGHLOW
	reloc   35 offset  444 [9444] HIGHLOW
	reloc   36 offset  471 [9471] HIGHLOW
	reloc   37 offset  4c9 [94c9] HIGHLOW
	reloc   38 offset  4f2 [94f2] HIGHLOW
	reloc   39 offset  526 [9526] HIGHLOW
	reloc   40 offset  59c [959c] HIGHLOW
	reloc   41 offset  5a9 [95a9] HIGHLOW
	reloc   42 offset  60b [960b] HIGHLOW
	reloc   43 offset  630 [9630] HIGHLOW
	reloc   44 offset  6a4 [96a4] HIGHLOW
	reloc   45 offset  6bc [96bc] HIGHLOW
	reloc   46 offset  6d4 [96d4] HIGHLOW
	reloc   47 offset  709 [9709] HIGHLOW
	reloc   48 offset  743 [9743] HIGHLOW
	reloc   49 offset  755 [9755] HIGHLOW
	reloc   50 offset  7c0 [97c0] HIGHLOW
	reloc   51 offset  7cb [97cb] HIGHLOW
	reloc   52 offset  7e5 [97e5] HIGHLOW
	reloc   53 offset  7eb [97eb] HIGHLOW
	reloc   54 offset  7f2 [97f2] HIGHLOW
	reloc   55 offset  7f9 [97f9] HIGHLOW
	reloc   56 offset  800 [9800] HIGHLOW
	reloc   57 offset  807 [9807] HIGHLOW
	reloc   58 offset  80e [980e] HIGHLOW
	reloc   59 offset  814 [9814] HIGHLOW
	reloc   60 offset  82f [982f] HIGHLOW
	reloc   61 offset  841 [9841] HIGHLOW
	reloc   62 offset  848 [9848] HIGHLOW
	reloc   63 offset  84f [984f] HIGHLOW
	reloc   64 offset  856 [9856] HIGHLOW
	reloc   65 offset  85d [985d] HIGHLOW
	reloc   66 offset  864 [9864] HIGHLOW
	reloc   67 offset  86d [986d] HIGHLOW
	reloc   68 offset  87a [987a] HIGHLOW
	reloc   69 offset  8b3 [98b3] HIGHLOW
	reloc   70 offset  8b9 [98b9] HIGHLOW
	reloc   71 offset  8c6 [98c6] HIGHLOW
	reloc   72 offset  8e8 [98e8] HIGHLOW
	reloc   73 offset  902 [9902] HIGHLOW
	reloc   74 offset  908 [9908] HIGHLOW
	reloc   75 offset  90f [990f] HIGHLOW
	reloc   76 offset  915 [9915] HIGHLOW
	reloc   77 offset  965 [9965] HIGHLOW
	reloc   78 offset  97f [997f] HIGHLOW
	reloc   79 offset  985 [9985] HIGHLOW
	reloc   80 offset  98c [998c] HIGHLOW
	reloc   81 offset  992 [9992] HIGHLOW
	reloc   82 offset  9ad [99ad] HIGHLOW
	reloc   83 offset  9c7 [99c7] HIGHLOW
	reloc   84 offset  9cd [99cd] HIGHLOW
	reloc   85 offset  9d4 [99d4] HIGHLOW
	reloc   86 offset  9da [99da] HIGHLOW
	reloc   87 offset  a0c [9a0c] HIGHLOW
	reloc   88 offset  a26 [9a26] HIGHLOW
	reloc   89 offset  a2c [9a2c] HIGHLOW
	reloc   90 offset  a33 [9a33] HIGHLOW
	reloc   91 offset  a39 [9a39] HIGHLOW
	reloc   92 offset  a54 [9a54] HIGHLOW
	reloc   93 offset  a6e [9a6e] HIGHLOW
	reloc   94 offset  a74 [9a74] HIGHLOW
	reloc   95 offset  a7b [9a7b] HIGHLOW
	reloc   96 offset  a81 [9a81] HIGHLOW
	reloc   97 offset  ac2 [9ac2] HIGHLOW
	reloc   98 offset  ad4 [9ad4] HIGHLOW
	reloc   99 offset  adb [9adb] HIGHLOW
	reloc  100 offset  ae4 [9ae4] HIGHLOW
	reloc  101 offset  af1 [9af1] HIGHLOW
	reloc  102 offset  b39 [9b39] HIGHLOW
	reloc  103 offset  b4b [9b4b] HIGHLOW
	reloc  104 offset  b52 [9b52] HIGHLOW
	reloc  105 offset  b5b [9b5b] HIGHLOW
	reloc  106 offset  b68 [9b68] HIGHLOW
	reloc  107 offset  bb0 [9bb0] HIGHLOW
	reloc  108 offset  bc2 [9bc2] HIGHLOW
	reloc  109 offset  bc9 [9bc9] HIGHLOW
	reloc  110 offset  bd2 [9bd2] HIGHLOW
	reloc  111 offset  bdf [9bdf] HIGHLOW
	reloc  112 offset  c27 [9c27] HIGHLOW
	reloc  113 offset  c39 [9c39] HIGHLOW
	reloc  114 offset  c40 [9c40] HIGHLOW
	reloc  115 offset  c49 [9c49] HIGHLOW
	reloc  116 offset  c56 [9c56] HIGHLOW
	reloc  117 offset  c9e [9c9e] HIGHLOW
	reloc  118 offset  cb0 [9cb0] HIGHLOW
	reloc  119 offset  cb7 [9cb7] HIGHLOW
	reloc  120 offset  cc0 [9cc0] HIGHLOW
	reloc  121 offset  ccd [9ccd] HIGHLOW
	reloc  122 offset  d03 [9d03] HIGHLOW
	reloc  123 offset  d0a [9d0a] HIGHLOW
	reloc  124 offset  d18 [9d18] HIGHLOW
	reloc  125 offset  d1c [9d1c] HIGHLOW
	reloc  126 offset  d20 [9d20] HIGHLOW
	reloc  127 offset  d24 [9d24] HIGHLOW
	reloc  128 offset  d28 [9d28] HIGHLOW
	reloc  129 offset  d2c [9d2c] HIGHLOW
	reloc  130 offset  d30 [9d30] HIGHLOW
	reloc  131 offset  d34 [9d34] HIGHLOW
	reloc  132 offset  d38 [9d38] HIGHLOW
	reloc  133 offset  d3c [9d3c] HIGHLOW
	reloc  134 offset  d40 [9d40] HIGHLOW
	reloc  135 offset  d44 [9d44] HIGHLOW
	reloc  136 offset  d62 [9d62] HIGHLOW
	reloc  137 offset  d69 [9d69] HIGHLOW
	reloc  138 offset  d74 [9d74] HIGHLOW
	reloc  139 offset  d78 [9d78] HIGHLOW
	reloc  140 offset  d7c [9d7c] HIGHLOW
	reloc  141 offset  d80 [9d80] HIGHLOW
	reloc  142 offset  d84 [9d84] HIGHLOW
	reloc  143 offset  d88 [9d88] HIGHLOW
	reloc  144 offset  d8c [9d8c] HIGHLOW
	reloc  145 offset  d90 [9d90] HIGHLOW
	reloc  146 offset  d94 [9d94] HIGHLOW
	reloc  147 offset  d98 [9d98] HIGHLOW
	reloc  148 offset  d9c [9d9c] HIGHLOW
	reloc  149 offset  da0 [9da0] HIGHLOW
	reloc  150 offset  dbe [9dbe] HIGHLOW
	reloc  151 offset  dc5 [9dc5] HIGHLOW
	reloc  152 offset  dd0 [9dd0] HIGHLOW
	reloc  153 offset  dd4 [9dd4] HIGHLOW
	reloc  154 offset  dd8 [9dd8] HIGHLOW
	reloc  155 offset  ddc [9ddc] HIGHLOW
	reloc  156 offset  de0 [9de0] HIGHLOW
	reloc  157 offset  de4 [9de4] HIGHLOW
	reloc  158 offset  de8 [9de8] HIGHLOW
	reloc  159 offset  dec [9dec] HIGHLOW
	reloc  160 offset  df0 [9df0] HIGHLOW
	reloc  161 offset  df4 [9df4] HIGHLOW
	reloc  162 offset  df8 [9df8] HIGHLOW
	reloc  163 offset  dfc [9dfc] HIGHLOW
	reloc  164 offset  e34 [9e34] HIGHLOW
	reloc  165 offset  e3b [9e3b] HIGHLOW
	reloc  166 offset  e48 [9e48] HIGHLOW
	reloc  167 offset  e4c [9e4c] HIGHLOW
	reloc  168 offset  e50 [9e50] HIGHLOW
	reloc  169 offset  e54 [9e54] HIGHLOW
	reloc  170 offset  e58 [9e58] HIGHLOW
	reloc  171 offset  e5c [9e5c] HIGHLOW
	reloc  172 offset  e60 [9e60] HIGHLOW
	reloc  173 offset  e64 [9e64] HIGHLOW
	reloc  174 offset  e68 [9e68] HIGHLOW
	reloc  175 offset  e6c [9e6c] HIGHLOW
	reloc  176 offset  e70 [9e70] HIGHLOW
	reloc  177 offset  e74 [9e74] HIGHLOW
	reloc  178 offset  e78 [9e78] HIGHLOW
	reloc  179 offset  e7c [9e7c] HIGHLOW
	reloc  180 offset  e80 [9e80] HIGHLOW
	reloc  181 offset  e84 [9e84] HIGHLOW
	reloc  182 offset  ebc [9ebc] HIGHLOW
	reloc  183 offset  ec3 [9ec3] HIGHLOW
	reloc  184 offset  ed0 [9ed0] HIGHLOW
	reloc  185 offset  ed4 [9ed4] HIGHLOW
	reloc  186 offset  ed8 [9ed8] HIGHLOW
	reloc  187 offset  edc [9edc] HIGHLOW
	reloc  188 offset  ee0 [9ee0] HIGHLOW
	reloc  189 offset  ee4 [9ee4] HIGHLOW
	reloc  190 offset  ee8 [9ee8] HIGHLOW
	reloc  191 offset  eec [9eec] HIGHLOW
	reloc  192 offset  ef0 [9ef0] HIGHLOW
	reloc  193 offset  ef4 [9ef4] HIGHLOW
	reloc  194 offset  ef8 [9ef8] HIGHLOW
	reloc  195 offset  efc [9efc] HIGHLOW
	reloc  196 offset  f00 [9f00] HIGHLOW
	reloc  197 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   4d [a04d] HIGHLOW
	reloc    1 offset   56 [a056] HIGHLOW
	reloc    2 offset   62 [a062] HIGHLOW
	reloc    3 offset   8d [a08d] HIGHLOW
	reloc    4 offset   96 [a096] HIGHLOW
	reloc    5 offset   a2 [a0a2] HIGHLOW
	reloc    6 offset   ca [a0ca] HIGHLOW
	reloc    7 offset   d3 [a0d3] HIGHLOW
	reloc    8 offset   df [a0df] HIGHLOW
	reloc    9 offset  108 [a108] HIGHLOW
	reloc   10 offset  111 [a111] HIGHLOW
	reloc   11 offset  11d [a11d] HIGHLOW
	reloc   12 offset  150 [a150] HIGHLOW
	reloc   13 offset  15a [a15a] HIGHLOW
	reloc   14 offset  16d [a16d] HIGHLOW
	reloc   15 offset  179 [a179] HIGHLOW
	reloc   16 offset  185 [a185] HIGHLOW
	reloc   17 offset  18e [a18e] HIGHLOW
	reloc   18 offset  198 [a198] HIGHLOW
	reloc   19 offset  1b2 [a1b2] HIGHLOW
	reloc   20 offset  1d4 [a1d4] HIGHLOW
	reloc   21 offset  1ed [a1ed] HIGHLOW
	reloc   22 offset  219 [a219] HIGHLOW
	reloc   23 offset  22f [a22f] HIGHLOW
	reloc   24 offset  287 [a287] HIGHLOW
	reloc   25 offset  2b1 [a2b1] HIGHLOW
	reloc   26 offset  2ba [a2ba] HIGHLOW
	reloc   27 offset  2e4 [a2e4] HIGHLOW
	reloc   28 offset  2f9 [a2f9] HIGHLOW
	reloc   29 offset  360 [a360] HIGHLOW
	reloc   30 offset  373 [a373] HIGHLOW
	reloc   31 offset  37a [a37a] HIGHLOW
	reloc   32 offset  380 [a380] HIGHLOW
	reloc   33 offset  386 [a386] HIGHLOW
	reloc   34 offset  393 [a393] HIGHLOW
	reloc   35 offset  3a7 [a3a7] HIGHLOW
	reloc   36 offset  3b6 [a3b6] HIGHLOW
	reloc   37 offset  3cd [a3cd] HIGHLOW
	reloc   38 offset  41e [a41e] HIGHLOW
	reloc   39 offset  42e [a42e] HIGHLOW
	reloc   40 offset  467 [a467] HIGHLOW
	reloc   41 offset  4c1 [a4c1] HIGHLOW
	reloc   42 offset  4f7 [a4f7] HIGHLOW
	reloc   43 offset  521 [a521] HIGHLOW
	reloc   44 offset  55f [a55f] HIGHLOW
	reloc   45 offset  5bf [a5bf] HIGHLOW
	reloc   46 offset  5e0 [a5e0] HIGHLOW
	reloc   47 offset  5f8 [a5f8] HIGHLOW
	reloc   48 offset  605 [a605] HIGHLOW
	reloc   49 offset  637 [a637] HIGHLOW
	reloc   50 offset  657 [a657] HIGHLOW
	reloc   51 offset  66e [a66e] HIGHLOW
	reloc   52 offset  6da [a6da] HIGHLOW
	reloc   53 offset  717 [a717] HIGHLOW
	reloc   54 offset  72a [a72a] HIGHLOW
	reloc   55 offset  740 [a740] HIGHLOW
	reloc   56 offset  77a [a77a] HIGHLOW
	reloc   57 offset  787 [a787] HIGHLOW
	reloc   58 offset  7aa [a7aa] HIGHLOW
	reloc   59 offset  7b2 [a7b2] HIGHLOW
	reloc   60 offset  7b8 [a7b8] HIGHLOW
	reloc   61 offset  88a [a88a] HIGHLOW
	reloc   62 offset  89d [a89d] HIGHLOW
	reloc   63 offset  903 [a903] HIGHLOW
	reloc   64 offset  938 [a938] HIGHLOW
	reloc   65 offset  95f [a95f] HIGHLOW
	reloc   66 offset  965 [a965] HIGHLOW
	reloc   67 offset  9b9 [a9b9] HIGHLOW
	reloc   68 offset  9da [a9da] HIGHLOW
	reloc   69 offset  a09 [aa09] HIGHLOW
	reloc   70 offset  a2b [aa2b] HIGHLOW
	reloc   71 offset  a74 [aa74] HIGHLOW
	reloc   72 offset  a84 [aa84] HIGHLOW
	reloc   73 offset  acd [aacd] HIGHLOW
	reloc   74 offset  afc [aafc] HIGHLOW
	reloc   75 offset  b1f [ab1f] HIGHLOW
	reloc   76 offset  b3f [ab3f] HIGHLOW
	reloc   77 offset  b64 [ab64] HIGHLOW
	reloc   78 offset  ba6 [aba6] HIGHLOW
	reloc   79 offset  bbc [abbc] HIGHLOW
	reloc   80 offset  bc0 [abc0] HIGHLOW
	reloc   81 offset  bc4 [abc4] HIGHLOW
	reloc   82 offset  bc8 [abc8] HIGHLOW
	reloc   83 offset  bcc [abcc] HIGHLOW
	reloc   84 offset  bd0 [abd0] HIGHLOW
	reloc   85 offset  bd4 [abd4] HIGHLOW
	reloc   86 offset  bd8 [abd8] HIGHLOW
	reloc   87 offset  bf0 [abf0] HIGHLOW
	reloc   88 offset  c03 [ac03] HIGHLOW
	reloc   89 offset  c80 [ac80] HIGHLOW
	reloc   90 offset  cfa [acfa] HIGHLOW
	reloc   91 offset  d74 [ad74] HIGHLOW
	reloc   92 offset  df1 [adf1] HIGHLOW
	reloc   93 offset  e7c [ae7c] HIGHLOW
	reloc   94 offset  e84 [ae84] HIGHLOW
	reloc   95 offset  e88 [ae88] HIGHLOW
	reloc   96 offset  e8c [ae8c] HIGHLOW
	reloc   97 offset  e90 [ae90] HIGHLOW
	reloc   98 offset  e94 [ae94] HIGHLOW
	reloc   99 offset  e98 [ae98] HIGHLOW
	reloc  100 offset  efe [aefe] HIGHLOW
	reloc  101 offset  f06 [af06] HIGHLOW
	reloc  102 offset  f0e [af0e] HIGHLOW
	reloc  103 offset  f9d [af9d] HIGHLOW
	reloc  104 offset  fb0 [afb0] HIGHLOW
	reloc  105 offset  fbc [afbc] HIGHLOW
	reloc  106 offset  fc8 [afc8] HIGHLOW
	reloc  107 offset  fd4 [afd4] HIGHLOW
	reloc  108 offset  fe0 [afe0] HIGHLOW
	reloc  109 offset  fec [afec] HIGHLOW

Virtual Address: 0000b000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   3d [b03d] HIGHLOW
	reloc    1 offset   53 [b053] HIGHLOW
	reloc    2 offset   59 [b059] HIGHLOW
	reloc    3 offset   66 [b066] HIGHLOW
	reloc    4 offset   b9 [b0b9] HIGHLOW
	reloc    5 offset   d5 [b0d5] HIGHLOW
	reloc    6 offset   f8 [b0f8] HIGHLOW
	reloc    7 offset  175 [b175] HIGHLOW
