
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	reloc   59 offset  8ab [108ab] HIGHLOW
	reloc   60 offset  8e1 [108e1] HIGHLOW
	reloc   61 offset  986 [10986] HIGHLOW
	reloc   62 offset  99a [1099a] HIGHLOW
	reloc   63 offset  9a6 [109a6] HIGHLOW
	reloc   64 offset  9fa [109fa] HIGHLOW
	reloc   65 offset  a20 [10a20] HIGHLOW
	reloc   66 offset  a46 [10a46] HIGHLOW
	reloc   67 offset  ae8 [10ae8] HIGHLOW
	reloc   68 offset  b16 [10b16] HIGHLOW
	reloc   69 offset  b86 [10b86] HIGHLOW
	reloc   70 offset  bca [10bca] HIGHLOW
	reloc   71 offset  bd4 [10bd4] HIGHLOW
	reloc   72 offset  bdb [10bdb] HIGHLOW
	reloc   73 offset  c0b [10c0b] HIGHLOW
	reloc   74 offset  c1c [10c1c] HIGHLOW
	reloc   75 offset  c30 [10c30] HIGHLOW
	reloc   76 offset  c40 [10c40] HIGHLOW
	reloc   77 offset  c78 [10c78] HIGHLOW
	reloc   78 offset  cae [10cae] HIGHLOW
	reloc   79 offset  cbd [10cbd] HIGHLOW
	reloc   80 offset  cc4 [10cc4] HIGHLOW
	reloc   81 offset  cd5 [10cd5] HIGHLOW
	reloc   82 offset  d36 [10d36] HIGHLOW
	reloc   83 offset  d97 [10d97] HIGHLOW
	reloc   84 offset  da6 [10da6] HIGHLOW
	reloc   85 offset  dea [10dea] HIGHLOW
	reloc   86 offset  df8 [10df8] HIGHLOW
	reloc   87 offset  e0a [10e0a] HIGHLOW
	reloc   88 offset  f12 [10f12] HIGHLOW
	reloc   89 offset  f66 [10f66] HIGHLOW
	reloc   90 offset  fb3 [10fb3] HIGHLOW
	reloc   91 offset  fd9 [10fd9] HIGHLOW
	reloc   92 offset  ff7 [10ff7] HIGHLOW
	reloc   93 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset    8 [11008] HIGHLOW
	reloc    2 offset   27 [11027] HIGHLOW
	reloc    3 offset   3e [1103e] HIGHLOW
	reloc    4 offset   5c [1105c] HIGHLOW
	reloc    5 offset   6d [1106d] HIGHLOW
	reloc    6 offset   7d [1107d] HIGHLOW
	reloc    7 offset   86 [11086] HIGHLOW
	reloc    8 offset   a3 [110a3] HIGHLOW
	reloc    9 offset   b6 [110b6] HIGHLOW
	reloc   10 offset   c4 [110c4] HIGHLOW
	reloc   11 offset   fb [110fb] HIGHLOW
	reloc   12 offset  122 [11122] HIGHLOW
	reloc   13 offset  12c [1112c] HIGHLOW
	reloc   14 offset  133 [11133] HIGHLOW
	reloc   15 offset  168 [11168] HIGHLOW
	reloc   16 offset  16d [1116d] HIGHLOW
	reloc   17 offset  17a [1117a] HIGHLOW
	reloc   18 offset  189 [11189] HIGHLOW
	reloc   19 offset  1a4 [111a4] HIGHLOW
	reloc   20 offset  1ad [111ad] HIGHLOW
	reloc   21 offset  1d4 [111d4] HIGHLOW
	reloc   22 offset  20a [1120a] HIGHLOW
	reloc   23 offset  32e [1132e] HIGHLOW
	reloc   24 offset  338 [11338] HIGHLOW
	reloc   25 offset  33f [1133f] HIGHLOW
	reloc   26 offset  379 [11379] HIGHLOW
	reloc   27 offset  390 [11390] HIGHLOW
	reloc   28 offset  3ae [113ae] HIGHLOW
	reloc   29 offset  3bf [113bf] HIGHLOW
	reloc   30 offset  3db [113db] HIGHLOW
	reloc   31 offset  3e4 [113e4] HIGHLOW
	reloc   32 offset  3f7 [113f7] HIGHLOW
	reloc   33 offset  405 [11405] HIGHLOW
	reloc   34 offset  43f [1143f] HIGHLOW
	reloc   35 offset  449 [11449] HIGHLOW
	reloc   36 offset  450 [11450] HIGHLOW
	reloc   37 offset  4a2 [114a2] HIGHLOW
	reloc   38 offset  4a7 [114a7] HIGHLOW
	reloc   39 offset  4b4 [114b4] HIGHLOW
	reloc   40 offset  4c2 [114c2] HIGHLOW
	reloc   41 offset  4ea [114ea] HIGHLOW
	reloc   42 offset  4f3 [114f3] HIGHLOW
	reloc   43 offset  50f [1150f] HIGHLOW
	reloc   44 offset  542 [11542] HIGHLOW
	reloc   45 offset  59a [1159a] HIGHLOW
	reloc   46 offset  5f0 [115f0] HIGHLOW
	reloc   47 offset  619 [11619] HIGHLOW
	reloc   48 offset  644 [11644] HIGHLOW
	reloc   49 offset  6a7 [116a7] HIGHLOW
	reloc   50 offset  6b8 [116b8] HIGHLOW
	reloc   51 offset  6c9 [116c9] HIGHLOW
	reloc   52 offset  6e6 [116e6] HIGHLOW
	reloc   53 offset  6f8 [116f8] HIGHLOW
	reloc   54 offset  705 [11705] HIGHLOW
	reloc   55 offset  71f [1171f] HIGHLOW
	reloc   56 offset  741 [11741] HIGHLOW
	reloc   57 offset  763 [11763] HIGHLOW
	reloc   58 offset  788 [11788] HIGHLOW
	reloc   59 offset  7a0 [117a0] HIGHLOW
	reloc   60 offset  7bc [117bc] HIGHLOW
	reloc   61 offset  7f0 [117f0] HIGHLOW
	reloc   62 offset  821 [11821] HIGHLOW
	reloc   63 offset  82f [1182f] HIGHLOW
	reloc   64 offset  837 [11837] HIGHLOW
	reloc   65 offset  83f [1183f] HIGHLOW
	reloc   66 offset  859 [11859] HIGHLOW
	reloc   67 offset  8a9 [118a9] HIGHLOW
	reloc   68 offset  8c2 [118c2] HIGHLOW
	reloc   69 offset  8f4 [118f4] HIGHLOW
	reloc   70 offset  919 [11919] HIGHLOW
	reloc   71 offset  93a [1193a] HIGHLOW
	reloc   72 offset  951 [11951] HIGHLOW
	reloc   73 offset  95c [1195c] HIGHLOW
	reloc   74 offset  964 [11964] HIGHLOW
	reloc   75 offset  9f9 [119f9] HIGHLOW
	reloc   76 offset  a0e [11a0e] HIGHLOW
	reloc   77 offset  a19 [11a19] HIGHLOW
	reloc   78 offset  a24 [11a24] HIGHLOW
	reloc   79 offset  a2b [11a2b] HIGHLOW
	reloc   80 offset  aa6 [11aa6] HIGHLOW
	reloc   81 offset  ab8 [11ab8] HIGHLOW
	reloc   82 offset  ac3 [11ac3] HIGHLOW
	reloc   83 offset  ace [11ace] HIGHLOW
	reloc   84 offset  ad5 [11ad5] HIGHLOW
	reloc   85 offset  b3e [11b3e] HIGHLOW
	reloc   86 offset  b5c [11b5c] HIGHLOW
	reloc   87 offset  b67 [11b67] HIGHLOW
	reloc   88 offset  b74 [11b74] HIGHLOW
	reloc   89 offset  b7f [11b7f] HIGHLOW
	reloc   90 offset  b8a [11b8a] HIGHLOW
	reloc   91 offset  b91 [11b91] HIGHLOW
	reloc   92 offset  c21 [11c21] HIGHLOW
	reloc   93 offset  c33 [11c33] HIGHLOW
	reloc   94 offset  c3e [11c3e] HIGHLOW
	reloc   95 offset  c49 [11c49] HIGHLOW
	reloc   96 offset  c56 [11c56] HIGHLOW
	reloc   97 offset  c61 [11c61] HIGHLOW
	reloc   98 offset  c6c [11c6c] HIGHLOW
	reloc   99 offset  c73 [11c73] HIGHLOW
	reloc  100 offset  d10 [11d10] HIGHLOW
	reloc  101 offset  d1a [11d1a] HIGHLOW
	reloc  102 offset  d21 [11d21] HIGHLOW
	reloc  103 offset  d34 [11d34] HIGHLOW
	reloc  104 offset  d87 [11d87] HIGHLOW
	reloc  105 offset  d9b [11d9b] HIGHLOW
	reloc  106 offset  da6 [11da6] HIGHLOW
	reloc  107 offset  dad [11dad] HIGHLOW
	reloc  108 offset  e06 [11e06] HIGHLOW
	reloc  109 offset  e10 [11e10] HIGHLOW
	reloc  110 offset  e17 [11e17] HIGHLOW
	reloc  111 offset  e2a [11e2a] HIGHLOW
	reloc  112 offset  e7f [11e7f] HIGHLOW
	reloc  113 offset  e93 [11e93] HIGHLOW
	reloc  114 offset  e9e [11e9e] HIGHLOW
	reloc  115 offset  ea5 [11ea5] HIGHLOW
	reloc  116 offset  ee2 [11ee2] HIGHLOW
	reloc  117 offset  f93 [11f93] HIGHLOW

Virtual Address: 00012000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   3c [1203c] HIGHLOW
	reloc    1 offset   46 [12046] HIGHLOW
	reloc    2 offset   4d [1204d] HIGHLOW
	reloc    3 offset   5f [1205f] HIGHLOW
	reloc    4 offset   e9 [120e9] HIGHLOW
	reloc    5 offset   f4 [120f4] HIGHLOW
	reloc    6 offset   fb [120fb] HIGHLOW
	reloc    7 offset  155 [12155] HIGHLOW
	reloc    8 offset  15f [1215f] HIGHLOW
	reloc    9 offset  166 [12166] HIGHLOW
	reloc   10 offset  188 [12188] HIGHLOW
	reloc   11 offset  1e3 [121e3] HIGHLOW
	reloc   12 offset  1ee [121ee] HIGHLOW
	reloc   13 offset  1f5 [121f5] HIGHLOW
	reloc   14 offset  247 [12247] HIGHLOW
	reloc   15 offset  2e9 [122e9] HIGHLOW
	reloc   16 offset  3cd [123cd] HIGHLOW
	reloc   17 offset  415 [12415] HIGHLOW
	reloc   18 offset  41f [1241f] HIGHLOW
	reloc   19 offset  426 [12426] HIGHLOW
	reloc   20 offset  44a [1244a] HIGHLOW
	reloc   21 offset  496 [12496] HIGHLOW
	reloc   22 offset  49c [1249c] HIGHLOW
	reloc   23 offset  4af [124af] HIGHLOW
	reloc   24 offset  4ed [124ed] HIGHLOW
	reloc   25 offset  4fd [124fd] HIGHLOW
	reloc   26 offset  539 [12539] HIGHLOW
	reloc   27 offset  579 [12579] HIGHLOW
	reloc   28 offset  595 [12595] HIGHLOW
	reloc   29 offset  5a8 [125a8] HIGHLOW
	reloc   30 offset  5ad [125ad] HIGHLOW
	reloc   31 offset  5b5 [125b5] HIGHLOW
	reloc   32 offset  648 [12648] HIGHLOW
	reloc   33 offset  669 [12669] HIGHLOW
	reloc   34 offset  6a4 [126a4] HIGHLOW
	reloc   35 offset  6c6 [126c6] HIGHLOW
	reloc   36 offset  6e0 [126e0] HIGHLOW
	reloc   37 offset  71a [1271a] HIGHLOW
	reloc   38 offset  71f [1271f] HIGHLOW
	reloc   39 offset  72c [1272c] HIGHLOW
	reloc   40 offset  733 [12733] HIGHLOW
	reloc   41 offset  7f0 [127f0] HIGHLOW
	reloc   42 offset  8a9 [128a9] HIGHLOW
	reloc   43 offset  904 [12904] HIGHLOW
	reloc   44 offset  935 [12935] HIGHLOW
	reloc   45 offset  963 [12963] HIGHLOW
	reloc   46 offset  9f4 [129f4] HIGHLOW
	reloc   47 offset  ad9 [12ad9] HIGHLOW
	reloc   48 offset  bdc [12bdc] HIGHLOW
	reloc   49 offset  ceb [12ceb] HIGHLOW

Virtual Address: 00013000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    6 [13006] HIGHLOW
	reloc    1 offset   3d [1303d] HIGHLOW
	reloc    2 offset   68 [13068] HIGHLOW
	reloc    3 offset  102 [13102] HIGHLOW
	reloc    4 offset  12c [1312c] HIGHLOW
	reloc    5 offset  1f2 [131f2] HIGHLOW
	reloc    6 offset  2d4 [132d4] HIGHLOW
	reloc    7 offset  302 [13302] HIGHLOW
	reloc    8 offset  327 [13327] HIGHLOW
	reloc    9 offset  357 [13357] HIGHLOW
	reloc   10 offset  35c [1335c] HIGHLOW
	reloc   11 offset  36e [1336e] HIGHLOW
	reloc   12 offset  375 [13375] HIGHLOW
	reloc   13 offset  3ce [133ce] HIGHLOW
	reloc   14 offset  3de [133de] HIGHLOW
	reloc   15 offset  3ee [133ee] HIGHLOW
	reloc   16 offset  407 [13407] HIGHLOW
	reloc   17 offset  40e [1340e] HIGHLOW
	reloc   18 offset  444 [13444] HIGHLOW
	reloc   19 offset  48e [1348e] HIGHLOW
	reloc   20 offset  49e [1349e] HIGHLOW
	reloc   21 offset  4a5 [134a5] HIGHLOW
	reloc   22 offset  4cf [134cf] HIGHLOW
	reloc   23 offset  4dc [134dc] HIGHLOW
	reloc   24 offset  4e3 [134e3] HIGHLOW
	reloc   25 offset  584 [13584] HIGHLOW
	reloc   26 offset  588 [13588] HIGHLOW
	reloc   27 offset  598 [13598] HIGHLOW
	reloc   28 offset  5aa [135aa] HIGHLOW
	reloc   29 offset  5b8 [135b8] HIGHLOW
	reloc   30 offset  5bf [135bf] HIGHLOW
	reloc   31 offset  5d7 [135d7] HIGHLOW
	reloc   32 offset  5dd [135dd] HIGHLOW
	reloc   33 offset  5e7 [135e7] HIGHLOW
	reloc   34 offset  618 [13618] HIGHLOW
	reloc   35 offset  620 [13620] HIGHLOW
	reloc   36 offset  629 [13629] HIGHLOW
	reloc   37 offset  631 [13631] HIGHLOW
	reloc   38 offset  638 [13638] HIGHLOW
	reloc   39 offset  646 [13646] HIGHLOW
	reloc   40 offset  64c [1364c] HIGHLOW
	reloc   41 offset  6bf [136bf] HIGHLOW
	reloc   42 offset  6c8 [136c8] HIGHLOW
	reloc   43 offset  6cd [136cd] HIGHLOW
	reloc   44 offset  725 [13725] HIGHLOW
	reloc   45 offset  72e [1372e] HIGHLOW
	reloc   46 offset  738 [13738] HIGHLOW
	reloc   47 offset  73f [1373f] HIGHLOW
	reloc   48 offset  791 [13791] HIGHLOW
	reloc   49 offset  7a0 [137a0] HIGHLOW
	reloc   50 offset  7a7 [137a7] HIGHLOW
	reloc   51 offset  7bc [137bc] HIGHLOW
	reloc   52 offset  7c2 [137c2] HIGHLOW
	reloc   53 offset  7d5 [137d5] HIGHLOW
	reloc   54 offset  7e1 [137e1] HIGHLOW
	reloc   55 offset  7e8 [137e8] HIGHLOW
	reloc   56 offset  7f3 [137f3] HIGHLOW
	reloc   57 offset  804 [13804] HIGHLOW
	reloc   58 offset  811 [13811] HIGHLOW
	reloc   59 offset  818 [13818] HIGHLOW
	reloc   60 offset  81d [1381d] HIGHLOW
	reloc   61 offset  82f [1382f] HIGHLOW
	reloc   62 offset  83e [1383e] HIGHLOW
	reloc   63 offset  84a [1384a] HIGHLOW
	reloc   64 offset  851 [13851] HIGHLOW
	reloc   65 offset  887 [13887] HIGHLOW
	reloc   66 offset  891 [13891] HIGHLOW
	reloc   67 offset  898 [13898] HIGHLOW
	reloc   68 offset  8c7 [138c7] HIGHLOW
	reloc   69 offset  8d3 [138d3] HIGHLOW
	reloc   70 offset  8da [138da] HIGHLOW
	reloc   71 offset  8f0 [138f0] HIGHLOW
	reloc   72 offset  8f6 [138f6] HIGHLOW
	reloc   73 offset  904 [13904] HIGHLOW
	reloc   74 offset  910 [13910] HIGHLOW
	reloc   75 offset  916 [13916] HIGHLOW
	reloc   76 offset  91c [1391c] HIGHLOW
	reloc   77 offset  922 [13922] HIGHLOW
	reloc   78 offset  93d [1393d] HIGHLOW
	reloc   79 offset  94c [1394c] HIGHLOW
	reloc   80 offset  953 [13953] HIGHLOW
	reloc   81 offset  977 [13977] HIGHLOW
	reloc   82 offset  97e [1397e] HIGHLOW
	reloc   83 offset  994 [13994] HIGHLOW
	reloc   84 offset  99d [1399d] HIGHLOW
	reloc   85 offset  9a4 [139a4] HIGHLOW
	reloc   86 offset  9af [139af] HIGHLOW
	reloc   87 offset  9bc [139bc] HIGHLOW
	reloc   88 offset  9c3 [139c3] HIGHLOW
	reloc   89 offset  c20 [13c20] HIGHLOW
	reloc   90 offset  c2b [13c2b] HIGHLOW
	reloc   91 offset  c32 [13c32] HIGHLOW
	reloc   92 offset  c52 [13c52] HIGHLOW
	reloc   93 offset  c59 [13c59] HIGHLOW
	reloc   94 offset  c7c [13c7c] HIGHLOW
	reloc   95 offset  c83 [13c83] HIGHLOW
	reloc   96 offset  ca5 [13ca5] HIGHLOW
	reloc   97 offset  cac [13cac] HIGHLOW
	reloc   98 offset  d66 [13d66] HIGHLOW
	reloc   99 offset  d6c [13d6c] HIGHLOW
	reloc  100 offset  d71 [13d71] HIGHLOW
	reloc  101 offset  d8c [13d8c] HIGHLOW
	reloc  102 offset  d96 [13d96] HIGHLOW
	reloc  103 offset  d9d [13d9d] HIGHLOW
	reloc  104 offset  dc2 [13dc2] HIGHLOW
	reloc  105 offset  dcc [13dcc] HIGHLOW
	reloc  106 offset  dd3 [13dd3] HIGHLOW
	reloc  107 offset  ddd [13ddd] HIGHLOW
	reloc  108 offset  de5 [13de5] HIGHLOW
	reloc  109 offset  deb [13deb] HIGHLOW
	reloc  110 offset  df3 [13df3] HIGHLOW
	reloc  111 offset  dfb [13dfb] HIGHLOW
	reloc  112 offset  e02 [13e02] HIGHLOW
	reloc  113 offset  e08 [13e08] HIGHLOW
	reloc  114 offset  e0d [13e0d] HIGHLOW
	reloc  115 offset  e12 [13e12] HIGHLOW
	reloc  116 offset  e17 [13e17] HIGHLOW
	reloc  117 offset  e1f [13e1f] HIGHLOW
	reloc  118 offset  e25 [13e25] HIGHLOW
	reloc  119 offset  e7d [13e7d] HIGHLOW
	reloc  120 offset  e87 [13e87] HIGHLOW
	reloc  121 offset  e8e [13e8e] HIGHLOW
	reloc  122 offset  e98 [13e98] HIGHLOW
	reloc  123 offset  e9f [13e9f] HIGHLOW
	reloc  124 offset  ebd [13ebd] HIGHLOW
	reloc  125 offset  ecb [13ecb] HIGHLOW
	reloc  126 offset  edb [13edb] HIGHLOW
	reloc  127 offset  ee4 [13ee4] HIGHLOW
	reloc  128 offset  f0f [13f0f] HIGHLOW
	reloc  129 offset  f20 [13f20] HIGHLOW
	reloc  130 offset  f27 [13f27] HIGHLOW
	reloc  131 offset  f8e [13f8e] HIGHLOW
	reloc  132 offset  f9b [13f9b] HIGHLOW
	reloc  133 offset  fa9 [13fa9] HIGHLOW
	reloc  134 offset  fb0 [13fb0] HIGHLOW
	reloc  135 offset  fb5 [13fb5] HIGHLOW
	reloc  136 offset  fbb [13fbb] HIGHLOW
	reloc  137 offset  fc6 [13fc6] HIGHLOW
	reloc  138 offset  fcc [13fcc] HIGHLOW
	reloc  139 offset  fd2 [13fd2] HIGHLOW
	reloc  140 offset  fdf [13fdf] HIGHLOW
	reloc  141 offset  fe6 [13fe6] HIGHLOW
	reloc  142 offset  ff0 [13ff0] HIGHLOW
	reloc  143 offset  ff6 [13ff6] HIGHLOW

Virtual Address: 00014000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    b [1400b] HIGHLOW
	reloc    2 offset   13 [14013] HIGHLOW
	reloc    3 offset   1a [1401a] HIGHLOW
	reloc    4 offset   22 [14022] HIGHLOW
	reloc    5 offset   32 [14032] HIGHLOW
	reloc    6 offset   41 [14041] HIGHLOW
	reloc    7 offset   71 [14071] HIGHLOW
	reloc    8 offset   7b [1407b] HIGHLOW
	reloc    9 offset   82 [14082] HIGHLOW
	reloc   10 offset   c2 [140c2] HIGHLOW
	reloc   11 offset  10e [1410e] HIGHLOW
	reloc   12 offset  114 [14114] HIGHLOW
	reloc   13 offset  119 [14119] HIGHLOW
	reloc   14 offset  128 [14128] HIGHLOW
	reloc   15 offset  14a [1414a] HIGHLOW
	reloc   16 offset  155 [14155] HIGHLOW
	reloc   17 offset  16a [1416a] HIGHLOW
	reloc   18 offset  171 [14171] HIGHLOW
	reloc   19 offset  176 [14176] HIGHLOW
	reloc   20 offset  188 [14188] HIGHLOW
	reloc   21 offset  1a2 [141a2] HIGHLOW
	reloc   22 offset  1b5 [141b5] HIGHLOW
	reloc   23 offset  1cb [141cb] HIGHLOW
	reloc   24 offset  1db [141db] HIGHLOW
	reloc   25 offset  1e2 [141e2] HIGHLOW
	reloc   26 offset  1f3 [141f3] HIGHLOW
	reloc   27 offset  1fa [141fa] HIGHLOW
	reloc   28 offset  224 [14224] HIGHLOW
	reloc   29 offset  22f [1422f] HIGHLOW
	reloc   30 offset  236 [14236] HIGHLOW
	reloc   31 offset  263 [14263] HIGHLOW
	reloc   32 offset  33b [1433b] HIGHLOW
	reloc   33 offset  34a [1434a] HIGHLOW
	reloc   34 offset  355 [14355] HIGHLOW
	reloc   35 offset  361 [14361] HIGHLOW
	reloc   36 offset  368 [14368] HIGHLOW
	reloc   37 offset  379 [14379] HIGHLOW
	reloc   38 offset  380 [14380] HIGHLOW
	reloc   39 offset  385 [14385] HIGHLOW
	reloc   40 offset  393 [14393] HIGHLOW
	reloc   41 offset  39a [1439a] HIGHLOW
	reloc   42 offset  3a6 [143a6] HIGHLOW
	reloc   43 offset  3ab [143ab] HIGHLOW
	reloc   44 offset  3bc [143bc] HIGHLOW
	reloc   45 offset  3ce [143ce] HIGHLOW
	reloc   46 offset  3d5 [143d5] HIGHLOW
	reloc   47 offset  3e0 [143e0] HIGHLOW
	reloc   48 offset  3e7 [143e7] HIGHLOW
	reloc   49 offset  3f1 [143f1] HIGHLOW
	reloc   50 offset  408 [14408] HIGHLOW
	reloc   51 offset  4b6 [144b6] HIGHLOW
	reloc   52 offset  4c7 [144c7] HIGHLOW
	reloc   53 offset  4eb [144eb] HIGHLOW
	reloc   54 offset  4f8 [144f8] HIGHLOW
	reloc   55 offset  4ff [144ff] HIGHLOW
	reloc   56 offset  50d [1450d] HIGHLOW
	reloc   57 offset  518 [14518] HIGHLOW
	reloc   58 offset  52c [1452c] HIGHLOW
	reloc   59 offset  534 [14534] HIGHLOW
	reloc   60 offset  544 [14544] HIGHLOW
	reloc   61 offset  54b [1454b] HIGHLOW
	reloc   62 offset  589 [14589] HIGHLOW
	reloc   63 offset  62c [1462c] HIGHLOW
	reloc   64 offset  636 [14636] HIGHLOW
	reloc   65 offset  63d [1463d] HIGHLOW
	reloc   66 offset  64b [1464b] HIGHLOW
	reloc   67 offset  657 [14657] HIGHLOW
	reloc   68 offset  65e [1465e] HIGHLOW
	reloc   69 offset  66f [1466f] HIGHLOW
	reloc   70 offset  676 [14676] HIGHLOW
	reloc   71 offset  683 [14683] HIGHLOW
	reloc   72 offset  68d [1468d] HIGHLOW
	reloc   73 offset  694 [14694] HIGHLOW
	reloc   74 offset  6ae [146ae] HIGHLOW
	reloc   75 offset  6b5 [146b5] HIGHLOW
	reloc   76 offset  6c0 [146c0] HIGHLOW
	reloc   77 offset  6c7 [146c7] HIGHLOW
	reloc   78 offset  6cc [146cc] HIGHLOW
	reloc   79 offset  6ed [146ed] HIGHLOW
	reloc   80 offset  6f4 [146f4] HIGHLOW
	reloc   81 offset  705 [14705] HIGHLOW
	reloc   82 offset  716 [14716] HIGHLOW
	reloc   83 offset  71d [1471d] HIGHLOW
	reloc   84 offset  72e [1472e] HIGHLOW
	reloc   85 offset  735 [14735] HIGHLOW
	reloc   86 offset  742 [14742] HIGHLOW
	reloc   87 offset  74c [1474c] HIGHLOW
	reloc   88 offset  753 [14753] HIGHLOW
	reloc   89 offset  76a [1476a] HIGHLOW
	reloc   90 offset  771 [14771] HIGHLOW
	reloc   91 offset  780 [14780] HIGHLOW
	reloc   92 offset  787 [14787] HIGHLOW
	reloc   93 offset  78c [1478c] HIGHLOW
	reloc   94 offset  7a8 [147a8] HIGHLOW
	reloc   95 offset  7b3 [147b3] HIGHLOW
	reloc   96 offset  7ba [147ba] HIGHLOW
	reloc   97 offset  8dc [148dc] HIGHLOW
	reloc   98 offset  8e3 [148e3] HIGHLOW
	reloc   99 offset  8ea [148ea] HIGHLOW
	reloc  100 offset  8f6 [148f6] HIGHLOW
	reloc  101 offset  97e [1497e] HIGHLOW
	reloc  102 offset  be4 [14be4] HIGHLOW
	reloc  103 offset  db1 [14db1] HIGHLOW
	reloc  104 offset  de2 [14de2] HIGHLOW
	reloc  105 offset  e63 [14e63] HIGHLOW
	reloc  106 offset  e6d [14e6d] HIGHLOW
	reloc  107 offset  e74 [14e74] HIGHLOW
	reloc  108 offset  e7b [14e7b] HIGHLOW
	reloc  109 offset  e82 [14e82] HIGHLOW
	reloc  110 offset  e87 [14e87] HIGHLOW
	reloc  111 offset  eb1 [14eb1] HIGHLOW
	reloc  112 offset  eb6 [14eb6] HIGHLOW
	reloc  113 offset  ec2 [14ec2] HIGHLOW
	reloc  114 offset  ec9 [14ec9] HIGHLOW
	reloc  115 offset  f11 [14f11] HIGHLOW
	reloc  116 offset  f1c [14f1c] HIGHLOW
	reloc  117 offset  f23 [14f23] HIGHLOW
	reloc  118 offset  f2b [14f2b] HIGHLOW
	reloc  119 offset  f32 [14f32] HIGHLOW
	reloc  120 offset  f47 [14f47] HIGHLOW
	reloc  121 offset  fa2 [14fa2] HIGHLOW
	reloc  122 offset  fa9 [14fa9] HIGHLOW
	reloc  123 offset  fc2 [14fc2] HIGHLOW
	reloc  124 offset  fd2 [14fd2] HIGHLOW
	reloc  125 offset  ff3 [14ff3] HIGHLOW

Virtual Address: 00015000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   1a [1501a] HIGHLOW
	reloc    1 offset   2b [1502b] HIGHLOW
	reloc    2 offset   32 [15032] HIGHLOW
	reloc    3 offset   37 [15037] HIGHLOW
	reloc    4 offset   6e [1506e] HIGHLOW
	reloc    5 offset   75 [15075] HIGHLOW
	reloc    6 offset   95 [15095] HIGHLOW
	reloc    7 offset   a2 [150a2] HIGHLOW
	reloc    8 offset   a9 [150a9] HIGHLOW
	reloc    9 offset  14a [1514a] HIGHLOW
	reloc   10 offset  156 [15156] HIGHLOW
	reloc   11 offset  1a0 [151a0] HIGHLOW
	reloc   12 offset  1be [151be] HIGHLOW
	reloc   13 offset  216 [15216] HIGHLOW
	reloc   14 offset  22c [1522c] HIGHLOW
	reloc   15 offset  233 [15233] HIGHLOW
	reloc   16 offset  2a1 [152a1] HIGHLOW
	reloc   17 offset  2b0 [152b0] HIGHLOW
	reloc   18 offset  2b7 [152b7] HIGHLOW
	reloc   19 offset  346 [15346] HIGHLOW
	reloc   20 offset  35a [1535a] HIGHLOW
