
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3a619f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018a00
SizeOfInitializedData	00024200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001619f
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		6c390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004323a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019380 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00017c7c 00000154 Import Directory [parts of .idata]
Entry 2 0001c000 00020b78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 000014b4 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003110 00000040 Load Configuration Directory
Entry b 00000278 00000170 Bound Import Directory
Entry c 00001000 00000420 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3a7c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017c7c	00018184 ffffffff ffffffff 00018280 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18204	  819  wcschr	77bd8dde
	reloc   78 offset  738 [16738] HIGHLOW
	reloc   79 offset  75c [1675c] HIGHLOW
	reloc   80 offset  78d [1678d] HIGHLOW
	reloc   81 offset  7c7 [167c7] HIGHLOW
	reloc   82 offset  7d8 [167d8] HIGHLOW
	reloc   83 offset  7e7 [167e7] HIGHLOW
	reloc   84 offset  7f1 [167f1] HIGHLOW
	reloc   85 offset  802 [16802] HIGHLOW
	reloc   86 offset  a2d [16a2d] HIGHLOW
	reloc   87 offset  a65 [16a65] HIGHLOW
	reloc   88 offset  a78 [16a78] HIGHLOW
	reloc   89 offset  a85 [16a85] HIGHLOW
	reloc   90 offset  a8b [16a8b] HIGHLOW
	reloc   91 offset  abe [16abe] HIGHLOW
	reloc   92 offset  ae2 [16ae2] HIGHLOW
	reloc   93 offset  af1 [16af1] HIGHLOW
	reloc   94 offset  afb [16afb] HIGHLOW
	reloc   95 offset  b01 [16b01] HIGHLOW
	reloc   96 offset  b08 [16b08] HIGHLOW
	reloc   97 offset  b0f [16b0f] HIGHLOW
	reloc   98 offset  b16 [16b16] HIGHLOW
	reloc   99 offset  b1f [16b1f] HIGHLOW
	reloc  100 offset  b3b [16b3b] HIGHLOW
	reloc  101 offset  b45 [16b45] HIGHLOW
	reloc  102 offset  b4b [16b4b] HIGHLOW
	reloc  103 offset  b52 [16b52] HIGHLOW
	reloc  104 offset  b59 [16b59] HIGHLOW
	reloc  105 offset  b60 [16b60] HIGHLOW
	reloc  106 offset  b69 [16b69] HIGHLOW
	reloc  107 offset  b83 [16b83] HIGHLOW
	reloc  108 offset  b8d [16b8d] HIGHLOW
	reloc  109 offset  b93 [16b93] HIGHLOW
	reloc  110 offset  b9a [16b9a] HIGHLOW
	reloc  111 offset  ba1 [16ba1] HIGHLOW
	reloc  112 offset  ba8 [16ba8] HIGHLOW
	reloc  113 offset  bb1 [16bb1] HIGHLOW
	reloc  114 offset  bd9 [16bd9] HIGHLOW
	reloc  115 offset  be3 [16be3] HIGHLOW
	reloc  116 offset  be9 [16be9] HIGHLOW
	reloc  117 offset  bf0 [16bf0] HIGHLOW
	reloc  118 offset  bf7 [16bf7] HIGHLOW
	reloc  119 offset  bfe [16bfe] HIGHLOW
	reloc  120 offset  c07 [16c07] HIGHLOW
	reloc  121 offset  c30 [16c30] HIGHLOW
	reloc  122 offset  c6e [16c6e] HIGHLOW
	reloc  123 offset  c78 [16c78] HIGHLOW
	reloc  124 offset  c7e [16c7e] HIGHLOW
	reloc  125 offset  c85 [16c85] HIGHLOW
	reloc  126 offset  c8c [16c8c] HIGHLOW
	reloc  127 offset  c93 [16c93] HIGHLOW
	reloc  128 offset  c9c [16c9c] HIGHLOW
	reloc  129 offset  caa [16caa] HIGHLOW
	reloc  130 offset  ccf [16ccf] HIGHLOW
	reloc  131 offset  cd9 [16cd9] HIGHLOW
	reloc  132 offset  cf4 [16cf4] HIGHLOW
	reloc  133 offset  d47 [16d47] HIGHLOW
	reloc  134 offset  d6b [16d6b] HIGHLOW
	reloc  135 offset  d81 [16d81] HIGHLOW
	reloc  136 offset  dd6 [16dd6] HIGHLOW
	reloc  137 offset  def [16def] HIGHLOW
	reloc  138 offset  e11 [16e11] HIGHLOW
	reloc  139 offset  e22 [16e22] HIGHLOW
	reloc  140 offset  e30 [16e30] HIGHLOW
	reloc  141 offset  e53 [16e53] HIGHLOW
	reloc  142 offset  e7f [16e7f] HIGHLOW
	reloc  143 offset  ec6 [16ec6] HIGHLOW
	reloc  144 offset  ef2 [16ef2] HIGHLOW
	reloc  145 offset  f3b [16f3b] HIGHLOW
	reloc  146 offset  f67 [16f67] HIGHLOW
	reloc  147 offset  f9b [16f9b] HIGHLOW
	reloc  148 offset  fc7 [16fc7] HIGHLOW
	reloc  149 offset  ffb [16ffb] HIGHLOW

Virtual Address: 00017000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   25 [17025] HIGHLOW
	reloc    1 offset   2f [1702f] HIGHLOW
	reloc    2 offset   3c [1703c] HIGHLOW
	reloc    3 offset   4a [1704a] HIGHLOW
	reloc    4 offset   4f [1704f] HIGHLOW
	reloc    5 offset   64 [17064] HIGHLOW
	reloc    6 offset   6e [1706e] HIGHLOW
	reloc    7 offset   7b [1707b] HIGHLOW
	reloc    8 offset   84 [17084] HIGHLOW
	reloc    9 offset   89 [17089] HIGHLOW
	reloc   10 offset   a4 [170a4] HIGHLOW
	reloc   11 offset   b2 [170b2] HIGHLOW
	reloc   12 offset   be [170be] HIGHLOW
	reloc   13 offset   c4 [170c4] HIGHLOW
	reloc   14 offset   e9 [170e9] HIGHLOW
	reloc   15 offset   f7 [170f7] HIGHLOW
	reloc   16 offset  113 [17113] HIGHLOW
	reloc   17 offset  11b [1711b] HIGHLOW
	reloc   18 offset  120 [17120] HIGHLOW
	reloc   19 offset  12a [1712a] HIGHLOW
	reloc   20 offset  141 [17141] HIGHLOW
	reloc   21 offset  149 [17149] HIGHLOW
	reloc   22 offset  14e [1714e] HIGHLOW
	reloc   23 offset  158 [17158] HIGHLOW
	reloc   24 offset  175 [17175] HIGHLOW
	reloc   25 offset  17d [1717d] HIGHLOW
	reloc   26 offset  182 [17182] HIGHLOW
	reloc   27 offset  18c [1718c] HIGHLOW
	reloc   28 offset  1a9 [171a9] HIGHLOW
	reloc   29 offset  1b1 [171b1] HIGHLOW
	reloc   30 offset  1b6 [171b6] HIGHLOW
	reloc   31 offset  1c0 [171c0] HIGHLOW
	reloc   32 offset  1dd [171dd] HIGHLOW
	reloc   33 offset  1e5 [171e5] HIGHLOW
	reloc   34 offset  1ea [171ea] HIGHLOW
	reloc   35 offset  1f4 [171f4] HIGHLOW
	reloc   36 offset  212 [17212] HIGHLOW
	reloc   37 offset  21a [1721a] HIGHLOW
	reloc   38 offset  21f [1721f] HIGHLOW
	reloc   39 offset  229 [17229] HIGHLOW
	reloc   40 offset  246 [17246] HIGHLOW
	reloc   41 offset  253 [17253] HIGHLOW
	reloc   42 offset  25d [1725d] HIGHLOW
	reloc   43 offset  27a [1727a] HIGHLOW
	reloc   44 offset  287 [17287] HIGHLOW
	reloc   45 offset  291 [17291] HIGHLOW
	reloc   46 offset  2ae [172ae] HIGHLOW
	reloc   47 offset  2bb [172bb] HIGHLOW
	reloc   48 offset  2c5 [172c5] HIGHLOW
	reloc   49 offset  2e2 [172e2] HIGHLOW
	reloc   50 offset  2ef [172ef] HIGHLOW
	reloc   51 offset  2f9 [172f9] HIGHLOW
	reloc   52 offset  317 [17317] HIGHLOW
	reloc   53 offset  324 [17324] HIGHLOW
	reloc   54 offset  32e [1732e] HIGHLOW
	reloc   55 offset  34b [1734b] HIGHLOW
	reloc   56 offset  358 [17358] HIGHLOW
	reloc   57 offset  362 [17362] HIGHLOW
	reloc   58 offset  37d [1737d] HIGHLOW
	reloc   59 offset  38a [1738a] HIGHLOW
	reloc   60 offset  394 [17394] HIGHLOW
	reloc   61 offset  3b1 [173b1] HIGHLOW
	reloc   62 offset  3be [173be] HIGHLOW
	reloc   63 offset  3c8 [173c8] HIGHLOW
	reloc   64 offset  3e5 [173e5] HIGHLOW
	reloc   65 offset  3f2 [173f2] HIGHLOW
	reloc   66 offset  3fc [173fc] HIGHLOW
	reloc   67 offset  419 [17419] HIGHLOW
	reloc   68 offset  426 [17426] HIGHLOW
	reloc   69 offset  430 [17430] HIGHLOW
	reloc   70 offset  44e [1744e] HIGHLOW
	reloc   71 offset  45b [1745b] HIGHLOW
	reloc   72 offset  465 [17465] HIGHLOW
	reloc   73 offset  482 [17482] HIGHLOW
	reloc   74 offset  48f [1748f] HIGHLOW
	reloc   75 offset  499 [17499] HIGHLOW
	reloc   76 offset  4b4 [174b4] HIGHLOW
	reloc   77 offset  4c1 [174c1] HIGHLOW
	reloc   78 offset  4cb [174cb] HIGHLOW
	reloc   79 offset  4e8 [174e8] HIGHLOW
	reloc   80 offset  4f5 [174f5] HIGHLOW
	reloc   81 offset  4ff [174ff] HIGHLOW
	reloc   82 offset  519 [17519] HIGHLOW
	reloc   83 offset  52b [1752b] HIGHLOW
	reloc   84 offset  530 [17530] HIGHLOW
	reloc   85 offset  53b [1753b] HIGHLOW
	reloc   86 offset  552 [17552] HIGHLOW
	reloc   87 offset  57e [1757e] HIGHLOW
	reloc   88 offset  58a [1758a] HIGHLOW
	reloc   89 offset  596 [17596] HIGHLOW
	reloc   90 offset  5a2 [175a2] HIGHLOW
	reloc   91 offset  5ae [175ae] HIGHLOW
	reloc   92 offset  5ba [175ba] HIGHLOW
	reloc   93 offset  5c6 [175c6] HIGHLOW
	reloc   94 offset  5d2 [175d2] HIGHLOW
	reloc   95 offset  5de [175de] HIGHLOW
	reloc   96 offset  5ea [175ea] HIGHLOW
	reloc   97 offset  5f6 [175f6] HIGHLOW
	reloc   98 offset  602 [17602] HIGHLOW
	reloc   99 offset  60e [1760e] HIGHLOW
	reloc  100 offset  61a [1761a] HIGHLOW
	reloc  101 offset  626 [17626] HIGHLOW
	reloc  102 offset  632 [17632] HIGHLOW
	reloc  103 offset  63e [1763e] HIGHLOW
	reloc  104 offset  64a [1764a] HIGHLOW
	reloc  105 offset  656 [17656] HIGHLOW
	reloc  106 offset  662 [17662] HIGHLOW
	reloc  107 offset  66e [1766e] HIGHLOW
	reloc  108 offset  67a [1767a] HIGHLOW
	reloc  109 offset  686 [17686] HIGHLOW
	reloc  110 offset  6a4 [176a4] HIGHLOW
	reloc  111 offset  6af [176af] HIGHLOW
	reloc  112 offset  6c8 [176c8] HIGHLOW
	reloc  113 offset  6d1 [176d1] HIGHLOW
	reloc  114 offset  6df [176df] HIGHLOW
	reloc  115 offset  700 [17700] HIGHLOW
	reloc  116 offset  707 [17707] HIGHLOW
	reloc  117 offset  71b [1771b] HIGHLOW
	reloc  118 offset  731 [17731] HIGHLOW
	reloc  119 offset  741 [17741] HIGHLOW
	reloc  120 offset  747 [17747] HIGHLOW
	reloc  121 offset  750 [17750] HIGHLOW
	reloc  122 offset  75c [1775c] HIGHLOW
	reloc  123 offset  763 [17763] HIGHLOW
	reloc  124 offset  770 [17770] HIGHLOW
	reloc  125 offset  777 [17777] HIGHLOW
	reloc  126 offset  77f [1777f] HIGHLOW
	reloc  127 offset  7ac [177ac] HIGHLOW
	reloc  128 offset  7b8 [177b8] HIGHLOW
	reloc  129 offset  7ca [177ca] HIGHLOW
	reloc  130 offset  7e4 [177e4] HIGHLOW
	reloc  131 offset  7fb [177fb] HIGHLOW
	reloc  132 offset  814 [17814] HIGHLOW
	reloc  133 offset  82b [1782b] HIGHLOW
	reloc  134 offset  844 [17844] HIGHLOW
	reloc  135 offset  863 [17863] HIGHLOW
	reloc  136 offset  876 [17876] HIGHLOW
	reloc  137 offset  87b [1787b] HIGHLOW
	reloc  138 offset  895 [17895] HIGHLOW
	reloc  139 offset  8ac [178ac] HIGHLOW
	reloc  140 offset  8c9 [178c9] HIGHLOW
	reloc  141 offset  8e0 [178e0] HIGHLOW
	reloc  142 offset  8f3 [178f3] HIGHLOW
	reloc  143 offset  8f8 [178f8] HIGHLOW
	reloc  144 offset  917 [17917] HIGHLOW
	reloc  145 offset  92e [1792e] HIGHLOW
	reloc  146 offset  949 [17949] HIGHLOW
	reloc  147 offset  952 [17952] HIGHLOW
	reloc  148 offset  97b [1797b] HIGHLOW
	reloc  149 offset  987 [17987] HIGHLOW
	reloc  150 offset  990 [17990] HIGHLOW
	reloc  151 offset  999 [17999] HIGHLOW
	reloc  152 offset  99e [1799e] HIGHLOW
	reloc  153 offset  9ac [179ac] HIGHLOW
	reloc  154 offset  9b8 [179b8] HIGHLOW
	reloc  155 offset  9d0 [179d0] HIGHLOW
	reloc  156 offset  9dc [179dc] HIGHLOW
	reloc  157 offset  9f4 [179f4] HIGHLOW
	reloc  158 offset  a00 [17a00] HIGHLOW
	reloc  159 offset  a18 [17a18] HIGHLOW
	reloc  160 offset  a24 [17a24] HIGHLOW
	reloc  161 offset  a3c [17a3c] HIGHLOW
	reloc  162 offset  a48 [17a48] HIGHLOW
	reloc  163 offset  a60 [17a60] HIGHLOW
	reloc  164 offset  a6c [17a6c] HIGHLOW
	reloc  165 offset  a84 [17a84] HIGHLOW
	reloc  166 offset  a8c [17a8c] HIGHLOW
	reloc  167 offset  a98 [17a98] HIGHLOW
	reloc  168 offset  ab0 [17ab0] HIGHLOW
	reloc  169 offset  abc [17abc] HIGHLOW
	reloc  170 offset  ad4 [17ad4] HIGHLOW
	reloc  171 offset  ae0 [17ae0] HIGHLOW
	reloc  172 offset  af8 [17af8] HIGHLOW
	reloc  173 offset  b04 [17b04] HIGHLOW
	reloc  174 offset  b1c [17b1c] HIGHLOW
	reloc  175 offset  b28 [17b28] HIGHLOW
	reloc  176 offset  b40 [17b40] HIGHLOW
	reloc  177 offset  b4c [17b4c] HIGHLOW
	reloc  178 offset  b64 [17b64] HIGHLOW
	reloc  179 offset  b70 [17b70] HIGHLOW
	reloc  180 offset  b88 [17b88] HIGHLOW
	reloc  181 offset  b90 [17b90] HIGHLOW
	reloc  182 offset  b9c [17b9c] HIGHLOW
	reloc  183 offset  bb4 [17bb4] HIGHLOW
	reloc  184 offset  bc0 [17bc0] HIGHLOW
	reloc  185 offset  be0 [17be0] HIGHLOW
	reloc  186 offset  be8 [17be8] HIGHLOW
	reloc  187 offset  bf0 [17bf0] HIGHLOW
	reloc  188 offset  bf8 [17bf8] HIGHLOW
	reloc  189 offset  c00 [17c00] HIGHLOW
	reloc  190 offset  c08 [17c08] HIGHLOW
	reloc  191 offset  c10 [17c10] HIGHLOW
	reloc  192 offset  c18 [17c18] HIGHLOW
	reloc  193 offset  c20 [17c20] HIGHLOW
	reloc  194 offset  c28 [17c28] HIGHLOW
	reloc  195 offset  c30 [17c30] HIGHLOW
	reloc  196 offset  c40 [17c40] HIGHLOW
	reloc  197 offset  c48 [17c48] HIGHLOW
	reloc  198 offset  c5c [17c5c] HIGHLOW
	reloc  199 offset  c68 [17c68] HIGHLOW
	reloc  200 offset  c70 [17c70] HIGHLOW
	reloc  201 offset    0 [17000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset  258 [1a258] HIGHLOW
	reloc    2 offset  264 [1a264] HIGHLOW
	reloc    3 offset  270 [1a270] HIGHLOW
	reloc    4 offset  27c [1a27c] HIGHLOW
	reloc    5 offset  288 [1a288] HIGHLOW
	reloc    6 offset  294 [1a294] HIGHLOW
	reloc    7 offset  2a0 [1a2a0] HIGHLOW
	reloc    8 offset  2ac [1a2ac] HIGHLOW
	reloc    9 offset  2b8 [1a2b8] HIGHLOW
	reloc   10 offset  2bc [1a2bc] HIGHLOW
	reloc   11 offset  2c0 [1a2c0] HIGHLOW
	reloc   12 offset  2d0 [1a2d0] HIGHLOW
	reloc   13 offset  2d4 [1a2d4] HIGHLOW
	reloc   14 offset  2d8 [1a2d8] HIGHLOW
	reloc   15 offset  2e8 [1a2e8] HIGHLOW
	reloc   16 offset  2ec [1a2ec] HIGHLOW
	reloc   17 offset  2f0 [1a2f0] HIGHLOW
	reloc   18 offset  300 [1a300] HIGHLOW
	reloc   19 offset  304 [1a304] HIGHLOW
	reloc   20 offset  308 [1a308] HIGHLOW
	reloc   21 offset  318 [1a318] HIGHLOW
	reloc   22 offset  31c [1a31c] HIGHLOW
	reloc   23 offset  320 [1a320] HIGHLOW
	reloc   24 offset  330 [1a330] HIGHLOW
	reloc   25 offset  334 [1a334] HIGHLOW
	reloc   26 offset  338 [1a338] HIGHLOW
	reloc   27 offset  348 [1a348] HIGHLOW
	reloc   28 offset  34c [1a34c] HIGHLOW
	reloc   29 offset  350 [1a350] HIGHLOW
	reloc   30 offset  360 [1a360] HIGHLOW
	reloc   31 offset  364 [1a364] HIGHLOW
	reloc   32 offset  368 [1a368] HIGHLOW
	reloc   33 offset  378 [1a378] HIGHLOW
	reloc   34 offset  37c [1a37c] HIGHLOW
	reloc   35 offset  380 [1a380] HIGHLOW
	reloc   36 offset  390 [1a390] HIGHLOW
	reloc   37 offset  394 [1a394] HIGHLOW
	reloc   38 offset  398 [1a398] HIGHLOW
	reloc   39 offset  3a8 [1a3a8] HIGHLOW
	reloc   40 offset  3ac [1a3ac] HIGHLOW
	reloc   41 offset  3b0 [1a3b0] HIGHLOW
	reloc   42 offset  3c8 [1a3c8] HIGHLOW
	reloc   43 offset  3cc [1a3cc] HIGHLOW
	reloc   44 offset  3d0 [1a3d0] HIGHLOW
	reloc   45 offset  3dc [1a3dc] HIGHLOW
	reloc   46 offset  3e0 [1a3e0] HIGHLOW
	reloc   47 offset  3e4 [1a3e4] HIGHLOW
	reloc   48 offset  3f0 [1a3f0] HIGHLOW
	reloc   49 offset  3f4 [1a3f4] HIGHLOW
	reloc   50 offset  3f8 [1a3f8] HIGHLOW
	reloc   51 offset  404 [1a404] HIGHLOW
	reloc   52 offset  408 [1a408] HIGHLOW
	reloc   53 offset  40c [1a40c] HIGHLOW
	reloc   54 offset  418 [1a418] HIGHLOW
	reloc   55 offset  41c [1a41c] HIGHLOW
	reloc   56 offset  420 [1a420] HIGHLOW
	reloc   57 offset  42c [1a42c] HIGHLOW
	reloc   58 offset  430 [1a430] HIGHLOW
	reloc   59 offset  434 [1a434] HIGHLOW
	reloc   60 offset  440 [1a440] HIGHLOW
	reloc   61 offset  444 [1a444] HIGHLOW
	reloc   62 offset  448 [1a448] HIGHLOW
	reloc   63 offset  454 [1a454] HIGHLOW
	reloc   64 offset  458 [1a458] HIGHLOW
	reloc   65 offset  45c [1a45c] HIGHLOW
	reloc   66 offset  468 [1a468] HIGHLOW
	reloc   67 offset  46c [1a46c] HIGHLOW
	reloc   68 offset  47c [1a47c] HIGHLOW
	reloc   69 offset  480 [1a480] HIGHLOW
	reloc   70 offset  490 [1a490] HIGHLOW
	reloc   71 offset  494 [1a494] HIGHLOW
	reloc   72 offset  4a4 [1a4a4] HIGHLOW
	reloc   73 offset  4a8 [1a4a8] HIGHLOW
	reloc   74 offset  4b0 [1a4b0] HIGHLOW
	reloc   75 offset  4b4 [1a4b4] HIGHLOW
	reloc   76 offset  4b8 [1a4b8] HIGHLOW
	reloc   77 offset  4bc [1a4bc] HIGHLOW
	reloc   78 offset  4c0 [1a4c0] HIGHLOW
	reloc   79 offset  4c4 [1a4c4] HIGHLOW
	reloc   80 offset  4c8 [1a4c8] HIGHLOW
	reloc   81 offset  4cc [1a4cc] HIGHLOW
	reloc   82 offset  4d0 [1a4d0] HIGHLOW
	reloc   83 offset  4d4 [1a4d4] HIGHLOW
	reloc   84 offset  4d8 [1a4d8] HIGHLOW
	reloc   85 offset  4dc [1a4dc] HIGHLOW
	reloc   86 offset  66c [1a66c] HIGHLOW
	reloc   87 offset  694 [1a694] HIGHLOW
	reloc   88 offset  69c [1a69c] HIGHLOW
	reloc   89 offset  6a8 [1a6a8] HIGHLOW
	reloc   90 offset  6b0 [1a6b0] HIGHLOW
	reloc   91 offset  6b4 [1a6b4] HIGHLOW
	reloc   92 offset  6b8 [1a6b8] HIGHLOW
	reloc   93 offset  a20 [1aa20] HIGHLOW
	reloc   94 offset  a28 [1aa28] HIGHLOW
	reloc   95 offset  a34 [1aa34] HIGHLOW
	reloc   96 offset  a50 [1aa50] HIGHLOW
	reloc   97 offset  a64 [1aa64] HIGHLOW
	reloc   98 offset  a78 [1aa78] HIGHLOW
	reloc   99 offset  a8c [1aa8c] HIGHLOW
	reloc  100 offset  aa0 [1aaa0] HIGHLOW
	reloc  101 offset  ab4 [1aab4] HIGHLOW
	reloc  102 offset  abc [1aabc] HIGHLOW
	reloc  103 offset  ac4 [1aac4] HIGHLOW
	reloc  104 offset  acc [1aacc] HIGHLOW
	reloc  105 offset  ad4 [1aad4] HIGHLOW
	reloc  106 offset  adc [1aadc] HIGHLOW
	reloc  107 offset  ae4 [1aae4] HIGHLOW
	reloc  108 offset  aec [1aaec] HIGHLOW
	reloc  109 offset  af4 [1aaf4] HIGHLOW
	reloc  110 offset  b10 [1ab10] HIGHLOW
	reloc  111 offset  b18 [1ab18] HIGHLOW
	reloc  112 offset  b20 [1ab20] HIGHLOW
	reloc  113 offset  b28 [1ab28] HIGHLOW
	reloc  114 offset  b30 [1ab30] HIGHLOW
	reloc  115 offset  b3c [1ab3c] HIGHLOW
	reloc  116 offset  b58 [1ab58] HIGHLOW
	reloc  117 offset  b6c [1ab6c] HIGHLOW
	reloc  118 offset  b80 [1ab80] HIGHLOW
	reloc  119 offset  b94 [1ab94] HIGHLOW
	reloc  120 offset  bc0 [1abc0] HIGHLOW
	reloc  121 offset  be8 [1abe8] HIGHLOW
	reloc  122 offset  c38 [1ac38] HIGHLOW
	reloc  123 offset  c40 [1ac40] HIGHLOW
	reloc  124 offset  c4c [1ac4c] HIGHLOW
	reloc  125 offset  c64 [1ac64] HIGHLOW
	reloc  126 offset  c78 [1ac78] HIGHLOW
	reloc  127 offset  c8c [1ac8c] HIGHLOW
	reloc  128 offset  ca4 [1aca4] HIGHLOW
	reloc  129 offset  cac [1acac] HIGHLOW
	reloc  130 offset  cc4 [1acc4] HIGHLOW
	reloc  131 offset  cec [1acec] HIGHLOW
	reloc  132 offset  d68 [1ad68] HIGHLOW
	reloc  133 offset  d90 [1ad90] HIGHLOW
	reloc  134 offset  f94 [1af94] HIGHLOW
	reloc  135 offset  f98 [1af98] HIGHLOW
	reloc  136 offset  fc8 [1afc8] HIGHLOW
	reloc  137 offset  fdc [1afdc] HIGHLOW
	reloc  138 offset  ff0 [1aff0] HIGHLOW
	reloc  139 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    4 [1b004] HIGHLOW
	reloc    1 offset   3c [1b03c] HIGHLOW
	reloc    2 offset   44 [1b044] HIGHLOW
	reloc    3 offset   50 [1b050] HIGHLOW
	reloc    4 offset   68 [1b068] HIGHLOW
	reloc    5 offset   7c [1b07c] HIGHLOW
	reloc    6 offset   80 [1b080] HIGHLOW
	reloc    7 offset    0 [1b000] ABSOLUTE

There is a debug directory in .text at 0x6c391440

Type                Size     Rva      Offset
  2        CodeView 00000024 000031ac 000025ac
(format RSDS signature cecd995da1b64dd0b9b4c9bffba8ad9c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 7
010   Entry: name: [val: 80000e08 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000096, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x0009a8
9a8        Leaf: Addr: 0x0232a0, Size: 0x009a3c, Codepage: 0
070     Entry: ID: 0x00009a, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x0009b8
9b8        Leaf: Addr: 0x02cce0, Size: 0x00c2dc, Codepage: 0
018   Entry: name: [val: 80000e10 len 7]: REGINST, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
088     Entry: name: [val: 80000e10 len 7]: REGINST, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x0009c8
9c8        Leaf: Addr: 0x038fc0, Size: 0x00156a, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 17
0a0     Entry: ID: 0x000001, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x0009d8
9d8        Leaf: Addr: 0x01d9d8, Size: 0x0002e8, Codepage: 0
0a8     Entry: ID: 0x000002, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x0009e8
9e8        Leaf: Addr: 0x01dcc0, Size: 0x000128, Codepage: 0
0b0     Entry: ID: 0x000003, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x0009f8
9f8        Leaf: Addr: 0x01dde8, Size: 0x000668, Codepage: 0
0b8     Entry: ID: 0x000004, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000a08
a08        Leaf: Addr: 0x01e450, Size: 0x0008a8, Codepage: 0
0c0     Entry: ID: 0x000005, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000a18
a18        Leaf: Addr: 0x01ecf8, Size: 0x000ea8, Codepage: 0
0c8     Entry: ID: 0x000006, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000a28
a28        Leaf: Addr: 0x01fba0, Size: 0x000568, Codepage: 0
0d0     Entry: ID: 0x000007, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
