
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bb1659

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001659
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d950
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000200c 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b58 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00001454 Base Relocation Directory [.reloc]
Entry 6 0002692c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012158 00000040 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bd4b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b58	00024c74 ffffffff ffffffff 00024c0c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25140	  825  wcslen	77bd8ef2
	reloc   50 offset  db3 [1cdb3] HIGHLOW
	reloc   51 offset  ec5 [1cec5] HIGHLOW
	reloc   52 offset  f07 [1cf07] HIGHLOW
	reloc   53 offset  f33 [1cf33] HIGHLOW
	reloc   54 offset  f41 [1cf41] HIGHLOW
	reloc   55 offset  f59 [1cf59] HIGHLOW
	reloc   56 offset  fa0 [1cfa0] HIGHLOW
	reloc   57 offset  fba [1cfba] HIGHLOW
	reloc   58 offset  fdc [1cfdc] HIGHLOW
	reloc   59 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   40 [1d040] HIGHLOW
	reloc    1 offset   5c [1d05c] HIGHLOW
	reloc    2 offset   60 [1d060] HIGHLOW
	reloc    3 offset  15a [1d15a] HIGHLOW
	reloc    4 offset  1e0 [1d1e0] HIGHLOW
	reloc    5 offset  25f [1d25f] HIGHLOW
	reloc    6 offset  274 [1d274] HIGHLOW
	reloc    7 offset  278 [1d278] HIGHLOW
	reloc    8 offset  2d8 [1d2d8] HIGHLOW
	reloc    9 offset  35e [1d35e] HIGHLOW
	reloc   10 offset  413 [1d413] HIGHLOW
	reloc   11 offset  43d [1d43d] HIGHLOW
	reloc   12 offset  584 [1d584] HIGHLOW
	reloc   13 offset  5b8 [1d5b8] HIGHLOW
	reloc   14 offset  60d [1d60d] HIGHLOW
	reloc   15 offset  6e2 [1d6e2] HIGHLOW
	reloc   16 offset  77e [1d77e] HIGHLOW
	reloc   17 offset  798 [1d798] HIGHLOW
	reloc   18 offset  7c8 [1d7c8] HIGHLOW
	reloc   19 offset  7e2 [1d7e2] HIGHLOW
	reloc   20 offset  8ae [1d8ae] HIGHLOW
	reloc   21 offset  8cf [1d8cf] HIGHLOW
	reloc   22 offset  922 [1d922] HIGHLOW
	reloc   23 offset  9b2 [1d9b2] HIGHLOW
	reloc   24 offset  a80 [1da80] HIGHLOW
	reloc   25 offset  a98 [1da98] HIGHLOW
	reloc   26 offset  aa8 [1daa8] HIGHLOW
	reloc   27 offset  ad0 [1dad0] HIGHLOW
	reloc   28 offset  b51 [1db51] HIGHLOW
	reloc   29 offset  b5b [1db5b] HIGHLOW
	reloc   30 offset  c48 [1dc48] HIGHLOW
	reloc   31 offset  c74 [1dc74] HIGHLOW
	reloc   32 offset  c78 [1dc78] HIGHLOW
	reloc   33 offset  c91 [1dc91] HIGHLOW
	reloc   34 offset  cd3 [1dcd3] HIGHLOW
	reloc   35 offset  d4b [1dd4b] HIGHLOW
	reloc   36 offset  d99 [1dd99] HIGHLOW
	reloc   37 offset  dd9 [1ddd9] HIGHLOW
	reloc   38 offset  eaf [1deaf] HIGHLOW
	reloc   39 offset  f01 [1df01] HIGHLOW
	reloc   40 offset  f29 [1df29] HIGHLOW
	reloc   41 offset  f73 [1df73] HIGHLOW
	reloc   42 offset  f9c [1df9c] HIGHLOW
	reloc   43 offset  fee [1dfee] HIGHLOW

Virtual Address: 0001e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   10 [1e010] HIGHLOW
	reloc    1 offset   5a [1e05a] HIGHLOW
	reloc    2 offset   7b [1e07b] HIGHLOW
	reloc    3 offset   cf [1e0cf] HIGHLOW
	reloc    4 offset  113 [1e113] HIGHLOW
	reloc    5 offset  19f [1e19f] HIGHLOW
	reloc    6 offset  1df [1e1df] HIGHLOW
	reloc    7 offset  233 [1e233] HIGHLOW
	reloc    8 offset  277 [1e277] HIGHLOW
	reloc    9 offset  2b5 [1e2b5] HIGHLOW
	reloc   10 offset  343 [1e343] HIGHLOW
	reloc   11 offset  35d [1e35d] HIGHLOW
	reloc   12 offset  38b [1e38b] HIGHLOW
	reloc   13 offset  392 [1e392] HIGHLOW
	reloc   14 offset  3c4 [1e3c4] HIGHLOW
	reloc   15 offset  406 [1e406] HIGHLOW
	reloc   16 offset  445 [1e445] HIGHLOW
	reloc   17 offset  478 [1e478] HIGHLOW
	reloc   18 offset  496 [1e496] HIGHLOW
	reloc   19 offset  4fa [1e4fa] HIGHLOW
	reloc   20 offset  514 [1e514] HIGHLOW
	reloc   21 offset  52e [1e52e] HIGHLOW
	reloc   22 offset  545 [1e545] HIGHLOW
	reloc   23 offset  577 [1e577] HIGHLOW
	reloc   24 offset  59f [1e59f] HIGHLOW
	reloc   25 offset  5b8 [1e5b8] HIGHLOW
	reloc   26 offset  5d0 [1e5d0] HIGHLOW
	reloc   27 offset  5e4 [1e5e4] HIGHLOW
	reloc   28 offset  60a [1e60a] HIGHLOW
	reloc   29 offset  617 [1e617] HIGHLOW
	reloc   30 offset  650 [1e650] HIGHLOW
	reloc   31 offset  66e [1e66e] HIGHLOW
	reloc   32 offset  686 [1e686] HIGHLOW
	reloc   33 offset  6b5 [1e6b5] HIGHLOW
	reloc   34 offset  6f6 [1e6f6] HIGHLOW
	reloc   35 offset  719 [1e719] HIGHLOW
	reloc   36 offset  737 [1e737] HIGHLOW
	reloc   37 offset  745 [1e745] HIGHLOW
	reloc   38 offset  75b [1e75b] HIGHLOW
	reloc   39 offset  771 [1e771] HIGHLOW
	reloc   40 offset  77b [1e77b] HIGHLOW
	reloc   41 offset  802 [1e802] HIGHLOW
	reloc   42 offset  877 [1e877] HIGHLOW
	reloc   43 offset  88e [1e88e] HIGHLOW
	reloc   44 offset  8b4 [1e8b4] HIGHLOW
	reloc   45 offset  8bf [1e8bf] HIGHLOW
	reloc   46 offset  924 [1e924] HIGHLOW
	reloc   47 offset  a0d [1ea0d] HIGHLOW
	reloc   48 offset  a38 [1ea38] HIGHLOW
	reloc   49 offset  ada [1eada] HIGHLOW
	reloc   50 offset  b09 [1eb09] HIGHLOW
	reloc   51 offset  b21 [1eb21] HIGHLOW
	reloc   52 offset  b29 [1eb29] HIGHLOW
	reloc   53 offset  b5b [1eb5b] HIGHLOW
	reloc   54 offset  b71 [1eb71] HIGHLOW
	reloc   55 offset  b96 [1eb96] HIGHLOW
	reloc   56 offset  b9c [1eb9c] HIGHLOW
	reloc   57 offset  ba2 [1eba2] HIGHLOW
	reloc   58 offset  bdc [1ebdc] HIGHLOW
	reloc   59 offset  c19 [1ec19] HIGHLOW
	reloc   60 offset  c2d [1ec2d] HIGHLOW
	reloc   61 offset  c45 [1ec45] HIGHLOW
	reloc   62 offset  c6a [1ec6a] HIGHLOW
	reloc   63 offset  c71 [1ec71] HIGHLOW
	reloc   64 offset  c85 [1ec85] HIGHLOW
	reloc   65 offset  c91 [1ec91] HIGHLOW
	reloc   66 offset  cb1 [1ecb1] HIGHLOW
	reloc   67 offset  cc3 [1ecc3] HIGHLOW
	reloc   68 offset  cd4 [1ecd4] HIGHLOW
	reloc   69 offset  cda [1ecda] HIGHLOW
	reloc   70 offset  cf9 [1ecf9] HIGHLOW
	reloc   71 offset  d00 [1ed00] HIGHLOW
	reloc   72 offset  d14 [1ed14] HIGHLOW
	reloc   73 offset  d30 [1ed30] HIGHLOW
	reloc   74 offset  d3b [1ed3b] HIGHLOW
	reloc   75 offset  d44 [1ed44] HIGHLOW
	reloc   76 offset  d4b [1ed4b] HIGHLOW
	reloc   77 offset  d59 [1ed59] HIGHLOW
	reloc   78 offset  d65 [1ed65] HIGHLOW
	reloc   79 offset  d85 [1ed85] HIGHLOW
	reloc   80 offset  e15 [1ee15] HIGHLOW
	reloc   81 offset  e3b [1ee3b] HIGHLOW
	reloc   82 offset  ec0 [1eec0] HIGHLOW
	reloc   83 offset  ecc [1eecc] HIGHLOW
	reloc   84 offset  efd [1eefd] HIGHLOW
	reloc   85 offset  f24 [1ef24] HIGHLOW

Virtual Address: 0001f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  14b [1f14b] HIGHLOW
	reloc    1 offset  194 [1f194] HIGHLOW
	reloc    2 offset  1e7 [1f1e7] HIGHLOW
	reloc    3 offset  299 [1f299] HIGHLOW
	reloc    4 offset  2aa [1f2aa] HIGHLOW
	reloc    5 offset  36f [1f36f] HIGHLOW
	reloc    6 offset  430 [1f430] HIGHLOW
	reloc    7 offset  46e [1f46e] HIGHLOW
	reloc    8 offset  509 [1f509] HIGHLOW
	reloc    9 offset  520 [1f520] HIGHLOW
	reloc   10 offset  541 [1f541] HIGHLOW
	reloc   11 offset  56b [1f56b] HIGHLOW
	reloc   12 offset  62a [1f62a] HIGHLOW
	reloc   13 offset  649 [1f649] HIGHLOW
	reloc   14 offset  687 [1f687] HIGHLOW
	reloc   15 offset  6e3 [1f6e3] HIGHLOW
	reloc   16 offset  6f9 [1f6f9] HIGHLOW
	reloc   17 offset  71c [1f71c] HIGHLOW
	reloc   18 offset  738 [1f738] HIGHLOW
	reloc   19 offset  7f4 [1f7f4] HIGHLOW
	reloc   20 offset  844 [1f844] HIGHLOW
	reloc   21 offset  940 [1f940] HIGHLOW
	reloc   22 offset  983 [1f983] HIGHLOW
	reloc   23 offset  ac5 [1fac5] HIGHLOW
	reloc   24 offset  ae6 [1fae6] HIGHLOW
	reloc   25 offset  b75 [1fb75] HIGHLOW
	reloc   26 offset  b97 [1fb97] HIGHLOW
	reloc   27 offset  bb7 [1fbb7] HIGHLOW
	reloc   28 offset  bdd [1fbdd] HIGHLOW
	reloc   29 offset  c0e [1fc0e] HIGHLOW
	reloc   30 offset  c21 [1fc21] HIGHLOW
	reloc   31 offset  c34 [1fc34] HIGHLOW
	reloc   32 offset  c3f [1fc3f] HIGHLOW
	reloc   33 offset  c45 [1fc45] HIGHLOW
	reloc   34 offset  c9e [1fc9e] HIGHLOW
	reloc   35 offset  cad [1fcad] HIGHLOW
	reloc   36 offset  ce4 [1fce4] HIGHLOW
	reloc   37 offset  cf4 [1fcf4] HIGHLOW
	reloc   38 offset  d14 [1fd14] HIGHLOW
	reloc   39 offset  d32 [1fd32] HIGHLOW
	reloc   40 offset  d75 [1fd75] HIGHLOW
	reloc   41 offset  d91 [1fd91] HIGHLOW
	reloc   42 offset  ebf [1febf] HIGHLOW
	reloc   43 offset  efd [1fefd] HIGHLOW
	reloc   44 offset  f35 [1ff35] HIGHLOW
	reloc   45 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2e [2002e] HIGHLOW
	reloc    1 offset   79 [20079] HIGHLOW
	reloc    2 offset   b1 [200b1] HIGHLOW
	reloc    3 offset  127 [20127] HIGHLOW
	reloc    4 offset  194 [20194] HIGHLOW
	reloc    5 offset  276 [20276] HIGHLOW
	reloc    6 offset  2ce [202ce] HIGHLOW
	reloc    7 offset  2f4 [202f4] HIGHLOW
	reloc    8 offset  379 [20379] HIGHLOW
	reloc    9 offset  3e4 [203e4] HIGHLOW
	reloc   10 offset  4c2 [204c2] HIGHLOW
	reloc   11 offset  51a [2051a] HIGHLOW
	reloc   12 offset  540 [20540] HIGHLOW
	reloc   13 offset  571 [20571] HIGHLOW
	reloc   14 offset  59e [2059e] HIGHLOW
	reloc   15 offset  621 [20621] HIGHLOW
	reloc   16 offset  653 [20653] HIGHLOW
	reloc   17 offset  6de [206de] HIGHLOW
	reloc   18 offset  75d [2075d] HIGHLOW
	reloc   19 offset  76a [2076a] HIGHLOW
	reloc   20 offset  7ad [207ad] HIGHLOW
	reloc   21 offset  8b0 [208b0] HIGHLOW
	reloc   22 offset  90b [2090b] HIGHLOW
	reloc   23 offset  931 [20931] HIGHLOW
	reloc   24 offset  9ba [209ba] HIGHLOW
	reloc   25 offset  9fa [209fa] HIGHLOW
	reloc   26 offset  a99 [20a99] HIGHLOW
	reloc   27 offset  acf [20acf] HIGHLOW
	reloc   28 offset  b1d [20b1d] HIGHLOW
	reloc   29 offset  c07 [20c07] HIGHLOW
	reloc   30 offset  c0e [20c0e] HIGHLOW
	reloc   31 offset  c77 [20c77] HIGHLOW
	reloc   32 offset  cab [20cab] HIGHLOW
	reloc   33 offset  d30 [20d30] HIGHLOW
	reloc   34 offset  e5e [20e5e] HIGHLOW
	reloc   35 offset  ebd [20ebd] HIGHLOW
	reloc   36 offset  ed6 [20ed6] HIGHLOW
	reloc   37 offset  ee0 [20ee0] HIGHLOW
	reloc   38 offset  ef1 [20ef1] HIGHLOW
	reloc   39 offset  f19 [20f19] HIGHLOW
	reloc   40 offset  f2d [20f2d] HIGHLOW
	reloc   41 offset  f38 [20f38] HIGHLOW
	reloc   42 offset  f53 [20f53] HIGHLOW
	reloc   43 offset  f79 [20f79] HIGHLOW
	reloc   44 offset  f90 [20f90] HIGHLOW
	reloc   45 offset  f9e [20f9e] HIGHLOW
	reloc   46 offset  fac [20fac] HIGHLOW
	reloc   47 offset  fdc [20fdc] HIGHLOW
	reloc   48 offset  fe0 [20fe0] HIGHLOW
	reloc   49 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    3 [21003] HIGHLOW
	reloc    1 offset   11 [21011] HIGHLOW
	reloc    2 offset   17 [21017] HIGHLOW
	reloc    3 offset   23 [21023] HIGHLOW
	reloc    4 offset   2a [2102a] HIGHLOW
	reloc    5 offset   4f [2104f] HIGHLOW
	reloc    6 offset   59 [21059] HIGHLOW
	reloc    7 offset   63 [21063] HIGHLOW
	reloc    8 offset   e2 [210e2] HIGHLOW
	reloc    9 offset  3f3 [213f3] HIGHLOW
	reloc   10 offset  44d [2144d] HIGHLOW
	reloc   11 offset  480 [21480] HIGHLOW
	reloc   12 offset  495 [21495] HIGHLOW
	reloc   13 offset  4a2 [214a2] HIGHLOW
	reloc   14 offset  4d3 [214d3] HIGHLOW
	reloc   15 offset  511 [21511] HIGHLOW
	reloc   16 offset  549 [21549] HIGHLOW
	reloc   17 offset  5dc [215dc] HIGHLOW
	reloc   18 offset  5e5 [215e5] HIGHLOW
	reloc   19 offset  698 [21698] HIGHLOW
	reloc   20 offset  6b1 [216b1] HIGHLOW
	reloc   21 offset  6e5 [216e5] HIGHLOW
	reloc   22 offset  6f1 [216f1] HIGHLOW
	reloc   23 offset  79d [2179d] HIGHLOW
	reloc   24 offset  7ba [217ba] HIGHLOW
	reloc   25 offset  7ee [217ee] HIGHLOW
	reloc   26 offset  7fd [217fd] HIGHLOW
	reloc   27 offset  8f8 [218f8] HIGHLOW
	reloc   28 offset  8fe [218fe] HIGHLOW
	reloc   29 offset  99a [2199a] HIGHLOW
	reloc   30 offset  9e3 [219e3] HIGHLOW
	reloc   31 offset  a1d [21a1d] HIGHLOW
	reloc   32 offset  a4f [21a4f] HIGHLOW
	reloc   33 offset  a8c [21a8c] HIGHLOW
	reloc   34 offset  aa7 [21aa7] HIGHLOW
	reloc   35 offset  b14 [21b14] HIGHLOW
	reloc   36 offset  b64 [21b64] HIGHLOW
	reloc   37 offset  b7f [21b7f] HIGHLOW
	reloc   38 offset  b91 [21b91] HIGHLOW
	reloc   39 offset  bc3 [21bc3] HIGHLOW
	reloc   40 offset  bfb [21bfb] HIGHLOW
	reloc   41 offset  c0d [21c0d] HIGHLOW
	reloc   42 offset  c40 [21c40] HIGHLOW
	reloc   43 offset  c7d [21c7d] HIGHLOW
	reloc   44 offset  c98 [21c98] HIGHLOW
	reloc   45 offset  cae [21cae] HIGHLOW
	reloc   46 offset  cdf [21cdf] HIGHLOW
	reloc   47 offset  d1d [21d1d] HIGHLOW
	reloc   48 offset  d38 [21d38] HIGHLOW
	reloc   49 offset  d6a [21d6a] HIGHLOW
	reloc   50 offset  da7 [21da7] HIGHLOW
	reloc   51 offset  dc5 [21dc5] HIGHLOW
	reloc   52 offset  e10 [21e10] HIGHLOW
	reloc   53 offset  e23 [21e23] HIGHLOW
	reloc   54 offset  e31 [21e31] HIGHLOW
	reloc   55 offset  e41 [21e41] HIGHLOW
	reloc   56 offset  e4d [21e4d] HIGHLOW
	reloc   57 offset  ea2 [21ea2] HIGHLOW
	reloc   58 offset  ecb [21ecb] HIGHLOW
	reloc   59 offset  ee1 [21ee1] HIGHLOW
	reloc   60 offset  f42 [21f42] HIGHLOW
	reloc   61 offset  f61 [21f61] HIGHLOW
	reloc   62 offset  f7c [21f7c] HIGHLOW
	reloc   63 offset  f92 [21f92] HIGHLOW
	reloc   64 offset  fca [21fca] HIGHLOW
	reloc   65 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1a [2201a] HIGHLOW
	reloc    1 offset   35 [22035] HIGHLOW
	reloc    2 offset   4e [2204e] HIGHLOW
	reloc    3 offset   8b [2208b] HIGHLOW
	reloc    4 offset   a3 [220a3] HIGHLOW
	reloc    5 offset   cb [220cb] HIGHLOW
	reloc    6 offset   fd [220fd] HIGHLOW
	reloc    7 offset  105 [22105] HIGHLOW
	reloc    8 offset  110 [22110] HIGHLOW
	reloc    9 offset  116 [22116] HIGHLOW
	reloc   10 offset  144 [22144] HIGHLOW
	reloc   11 offset  176 [22176] HIGHLOW
	reloc   12 offset  189 [22189] HIGHLOW
	reloc   13 offset  1ea [221ea] HIGHLOW
	reloc   14 offset  206 [22206] HIGHLOW
	reloc   15 offset  2a6 [222a6] HIGHLOW
	reloc   16 offset  2ff [222ff] HIGHLOW
	reloc   17 offset  31a [2231a] HIGHLOW
	reloc   18 offset  357 [22357] HIGHLOW
	reloc   19 offset  395 [22395] HIGHLOW
	reloc   20 offset  40d [2240d] HIGHLOW
	reloc   21 offset  426 [22426] HIGHLOW
	reloc   22 offset  468 [22468] HIGHLOW
	reloc   23 offset  47f [2247f] HIGHLOW
	reloc   24 offset  539 [22539] HIGHLOW
	reloc   25 offset  5aa [225aa] HIGHLOW
	reloc   26 offset  66a [2266a] HIGHLOW
	reloc   27 offset  674 [22674] HIGHLOW
	reloc   28 offset  6e5 [226e5] HIGHLOW
	reloc   29 offset  700 [22700] HIGHLOW
	reloc   30 offset  737 [22737] HIGHLOW
	reloc   31 offset  775 [22775] HIGHLOW
	reloc   32 offset  793 [22793] HIGHLOW
	reloc   33 offset  81a [2281a] HIGHLOW
	reloc   34 offset  85d [2285d] HIGHLOW
	reloc   35 offset  909 [22909] HIGHLOW
	reloc   36 offset  930 [22930] HIGHLOW
	reloc   37 offset  9bd [229bd] HIGHLOW
	reloc   38 offset  9e6 [229e6] HIGHLOW
	reloc   39 offset  a2d [22a2d] HIGHLOW
	reloc   40 offset  a48 [22a48] HIGHLOW
	reloc   41 offset  a90 [22a90] HIGHLOW
	reloc   42 offset  aca [22aca] HIGHLOW
	reloc   43 offset  b3d [22b3d] HIGHLOW
	reloc   44 offset  b94 [22b94] HIGHLOW
	reloc   45 offset  c21 [22c21] HIGHLOW
	reloc   46 offset  c7e [22c7e] HIGHLOW
	reloc   47 offset  d9c [22d9c] HIGHLOW
	reloc   48 offset  dad [22dad] HIGHLOW
	reloc   49 offset  dd3 [22dd3] HIGHLOW
	reloc   50 offset  de0 [22de0] HIGHLOW
	reloc   51 offset  df1 [22df1] HIGHLOW
	reloc   52 offset  e1a [22e1a] HIGHLOW
	reloc   53 offset  e52 [22e52] HIGHLOW
	reloc   54 offset  e97 [22e97] HIGHLOW
	reloc   55 offset  f1c [22f1c] HIGHLOW
	reloc   56 offset  f23 [22f23] HIGHLOW
	reloc   57 offset  f5a [22f5a] HIGHLOW
	reloc   58 offset  f69 [22f69] HIGHLOW
	reloc   59 offset  f8c [22f8c] HIGHLOW
	reloc   60 offset  fc0 [22fc0] HIGHLOW
	reloc   61 offset  fcd [22fcd] HIGHLOW
	reloc   62 offset  ffd [22ffd] HIGHLOW
	reloc   63 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   18 [23018] HIGHLOW
	reloc    1 offset   28 [23028] HIGHLOW
	reloc    2 offset   43 [23043] HIGHLOW
	reloc    3 offset   70 [23070] HIGHLOW
	reloc    4 offset   8f [2308f] HIGHLOW
	reloc    5 offset   d3 [230d3] HIGHLOW
	reloc    6 offset   f6 [230f6] HIGHLOW
	reloc    7 offset  103 [23103] HIGHLOW
	reloc    8 offset  11a [2311a] HIGHLOW
	reloc    9 offset  125 [23125] HIGHLOW
	reloc   10 offset  13a [2313a] HIGHLOW
	reloc   11 offset  141 [23141] HIGHLOW
	reloc   12 offset  16b [2316b] HIGHLOW
	reloc   13 offset  17d [2317d] HIGHLOW
	reloc   14 offset  1ab [231ab] HIGHLOW
	reloc   15 offset  1ed [231ed] HIGHLOW
	reloc   16 offset  1fa [231fa] HIGHLOW
	reloc   17 offset  233 [23233] HIGHLOW
	reloc   18 offset  24e [2324e] HIGHLOW
	reloc   19 offset  2aa [232aa] HIGHLOW
	reloc   20 offset  30d [2330d] HIGHLOW
	reloc   21 offset  362 [23362] HIGHLOW
	reloc   22 offset  370 [23370] HIGHLOW
	reloc   23 offset  396 [23396] HIGHLOW
	reloc   24 offset  3ab [233ab] HIGHLOW
	reloc   25 offset  3c0 [233c0] HIGHLOW
	reloc   26 offset  3d7 [233d7] HIGHLOW
	reloc   27 offset  3e2 [233e2] HIGHLOW
	reloc   28 offset  3f7 [233f7] HIGHLOW
	reloc   29 offset  40c [2340c] HIGHLOW
	reloc   30 offset  413 [23413] HIGHLOW
	reloc   31 offset  44d [2344d] HIGHLOW
	reloc   32 offset  460 [23460] HIGHLOW
	reloc   33 offset  72e [2372e] HIGHLOW
	reloc   34 offset  74c [2374c] HIGHLOW
	reloc   35 offset  76d [2376d] HIGHLOW
	reloc   36 offset  77a [2377a] HIGHLOW
	reloc   37 offset  799 [23799] HIGHLOW
	reloc   38 offset  7bb [237bb] HIGHLOW
	reloc   39 offset  7dd [237dd] HIGHLOW
	reloc   40 offset  7f1 [237f1] HIGHLOW
	reloc   41 offset  800 [23800] HIGHLOW
	reloc   42 offset  85c [2385c] HIGHLOW
	reloc   43 offset  88b [2388b] HIGHLOW
	reloc   44 offset  893 [23893] HIGHLOW
	reloc   45 offset  898 [23898] HIGHLOW
	reloc   46 offset  8a5 [238a5] HIGHLOW
	reloc   47 offset  8b0 [238b0] HIGHLOW
	reloc   48 offset  8c1 [238c1] HIGHLOW
	reloc   49 offset  911 [23911] HIGHLOW
	reloc   50 offset  91d [2391d] HIGHLOW
	reloc   51 offset  9b2 [239b2] HIGHLOW
	reloc   52 offset  9db [239db] HIGHLOW
	reloc   53 offset  9f4 [239f4] HIGHLOW
	reloc   54 offset  9f8 [239f8] HIGHLOW
	reloc   55 offset  a04 [23a04] HIGHLOW
	reloc   56 offset  a93 [23a93] HIGHLOW
	reloc   57 offset  abc [23abc] HIGHLOW
	reloc   58 offset  ad4 [23ad4] HIGHLOW
	reloc   59 offset  ad8 [23ad8] HIGHLOW
	reloc   60 offset  ae4 [23ae4] HIGHLOW
	reloc   61 offset  b70 [23b70] HIGHLOW
	reloc   62 offset  b99 [23b99] HIGHLOW
	reloc   63 offset  bac [23bac] HIGHLOW
	reloc   64 offset  bb0 [23bb0] HIGHLOW
	reloc   65 offset  bbc [23bbc] HIGHLOW
	reloc   66 offset  c48 [23c48] HIGHLOW
	reloc   67 offset  c71 [23c71] HIGHLOW
	reloc   68 offset  c84 [23c84] HIGHLOW
	reloc   69 offset  c88 [23c88] HIGHLOW
	reloc   70 offset  c9f [23c9f] HIGHLOW
	reloc   71 offset  ca4 [23ca4] HIGHLOW
	reloc   72 offset  ccd [23ccd] HIGHLOW
	reloc   73 offset  cd2 [23cd2] HIGHLOW
	reloc   74 offset  cfb [23cfb] HIGHLOW
	reloc   75 offset  d00 [23d00] HIGHLOW
	reloc   76 offset  d29 [23d29] HIGHLOW
	reloc   77 offset  d2e [23d2e] HIGHLOW
	reloc   78 offset  d52 [23d52] HIGHLOW
	reloc   79 offset  d76 [23d76] HIGHLOW
	reloc   80 offset  d87 [23d87] HIGHLOW
	reloc   81 offset  dd3 [23dd3] HIGHLOW
	reloc   82 offset  e10 [23e10] HIGHLOW
	reloc   83 offset  e23 [23e23] HIGHLOW
	reloc   84 offset  e28 [23e28] HIGHLOW
	reloc   85 offset  e31 [23e31] HIGHLOW
	reloc   86 offset  eb8 [23eb8] HIGHLOW
	reloc   87 offset  ece [23ece] HIGHLOW
	reloc   88 offset  ed4 [23ed4] HIGHLOW
	reloc   89 offset  ee5 [23ee5] HIGHLOW
	reloc   90 offset  f42 [23f42] HIGHLOW
	reloc   91 offset  f4d [23f4d] HIGHLOW
	reloc   92 offset  f61 [23f61] HIGHLOW
	reloc   93 offset  f90 [23f90] HIGHLOW
	reloc   94 offset  fa5 [23fa5] HIGHLOW
	reloc   95 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   13 [24013] HIGHLOW
	reloc    1 offset   26 [24026] HIGHLOW
	reloc    2 offset   2e [2402e] HIGHLOW
	reloc    3 offset   41 [24041] HIGHLOW
	reloc    4 offset   5b [2405b] HIGHLOW
	reloc    5 offset   7d [2407d] HIGHLOW
	reloc    6 offset   9d [2409d] HIGHLOW
	reloc    7 offset   e1 [240e1] HIGHLOW
	reloc    8 offset   e8 [240e8] HIGHLOW
	reloc    9 offset  10c [2410c] HIGHLOW
	reloc   10 offset  171 [24171] HIGHLOW
	reloc   11 offset  196 [24196] HIGHLOW
	reloc   12 offset  19e [2419e] HIGHLOW
	reloc   13 offset  1ba [241ba] HIGHLOW
	reloc   14 offset  1dc [241dc] HIGHLOW
	reloc   15 offset  1fc [241fc] HIGHLOW
	reloc   16 offset  21e [2421e] HIGHLOW
	reloc   17 offset  240 [24240] HIGHLOW
	reloc   18 offset  27b [2427b] HIGHLOW
