
shsvcs.dll:     file format pei-i386
shsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b557af

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000157af
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0002d50b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 0001d744 0000008c Import Directory [parts of .idata]
Entry 2 00020000 00000e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 000014e4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c30 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0001cfb0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b5d744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d744	0001da9c ffffffff ffffffff 0001dbb4 000012cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db58	   18  ??2@YAPAXI@Z	77bba971
	reloc  108 offset  e2d [1ae2d] HIGHLOW
	reloc  109 offset  e39 [1ae39] HIGHLOW
	reloc  110 offset  e43 [1ae43] HIGHLOW
	reloc  111 offset  e60 [1ae60] HIGHLOW
	reloc  112 offset  e69 [1ae69] HIGHLOW
	reloc  113 offset  e74 [1ae74] HIGHLOW
	reloc  114 offset  e9e [1ae9e] HIGHLOW
	reloc  115 offset  ecf [1aecf] HIGHLOW
	reloc  116 offset  edb [1aedb] HIGHLOW
	reloc  117 offset  ee7 [1aee7] HIGHLOW
	reloc  118 offset  f3b [1af3b] HIGHLOW
	reloc  119 offset  f45 [1af45] HIGHLOW
	reloc  120 offset  fb4 [1afb4] HIGHLOW
	reloc  121 offset  fb9 [1afb9] HIGHLOW
	reloc  122 offset  fcf [1afcf] HIGHLOW
	reloc  123 offset  fe8 [1afe8] HIGHLOW

Virtual Address: 0001b000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    d [1b00d] HIGHLOW
	reloc    1 offset   36 [1b036] HIGHLOW
	reloc    2 offset   65 [1b065] HIGHLOW
	reloc    3 offset   97 [1b097] HIGHLOW
	reloc    4 offset   a8 [1b0a8] HIGHLOW
	reloc    5 offset   d0 [1b0d0] HIGHLOW
	reloc    6 offset   f3 [1b0f3] HIGHLOW
	reloc    7 offset  14e [1b14e] HIGHLOW
	reloc    8 offset  15d [1b15d] HIGHLOW
	reloc    9 offset  167 [1b167] HIGHLOW
	reloc   10 offset  173 [1b173] HIGHLOW
	reloc   11 offset  20e [1b20e] HIGHLOW
	reloc   12 offset  21f [1b21f] HIGHLOW
	reloc   13 offset  247 [1b247] HIGHLOW
	reloc   14 offset  24c [1b24c] HIGHLOW
	reloc   15 offset  275 [1b275] HIGHLOW
	reloc   16 offset  286 [1b286] HIGHLOW
	reloc   17 offset  2ae [1b2ae] HIGHLOW
	reloc   18 offset  2b3 [1b2b3] HIGHLOW
	reloc   19 offset  2db [1b2db] HIGHLOW
	reloc   20 offset  2f9 [1b2f9] HIGHLOW
	reloc   21 offset  2fe [1b2fe] HIGHLOW
	reloc   22 offset  329 [1b329] HIGHLOW
	reloc   23 offset  35c [1b35c] HIGHLOW
	reloc   24 offset  37f [1b37f] HIGHLOW
	reloc   25 offset  3bb [1b3bb] HIGHLOW
	reloc   26 offset  3dd [1b3dd] HIGHLOW
	reloc   27 offset  41a [1b41a] HIGHLOW
	reloc   28 offset  45a [1b45a] HIGHLOW
	reloc   29 offset  49b [1b49b] HIGHLOW
	reloc   30 offset  4a6 [1b4a6] HIGHLOW
	reloc   31 offset  52f [1b52f] HIGHLOW
	reloc   32 offset  53c [1b53c] HIGHLOW
	reloc   33 offset  557 [1b557] HIGHLOW
	reloc   34 offset  56d [1b56d] HIGHLOW
	reloc   35 offset  579 [1b579] HIGHLOW
	reloc   36 offset  581 [1b581] HIGHLOW
	reloc   37 offset  589 [1b589] HIGHLOW
	reloc   38 offset  595 [1b595] HIGHLOW
	reloc   39 offset  5af [1b5af] HIGHLOW
	reloc   40 offset  5b6 [1b5b6] HIGHLOW
	reloc   41 offset  5c3 [1b5c3] HIGHLOW
	reloc   42 offset  5e9 [1b5e9] HIGHLOW
	reloc   43 offset  5ef [1b5ef] HIGHLOW
	reloc   44 offset  5f5 [1b5f5] HIGHLOW
	reloc   45 offset  5fb [1b5fb] HIGHLOW
	reloc   46 offset  601 [1b601] HIGHLOW
	reloc   47 offset  607 [1b607] HIGHLOW
	reloc   48 offset  60e [1b60e] HIGHLOW
	reloc   49 offset  615 [1b615] HIGHLOW
	reloc   50 offset  61c [1b61c] HIGHLOW
	reloc   51 offset  623 [1b623] HIGHLOW
	reloc   52 offset  62a [1b62a] HIGHLOW
	reloc   53 offset  631 [1b631] HIGHLOW
	reloc   54 offset  638 [1b638] HIGHLOW
	reloc   55 offset  647 [1b647] HIGHLOW
	reloc   56 offset  64c [1b64c] HIGHLOW
	reloc   57 offset  652 [1b652] HIGHLOW
	reloc   58 offset  661 [1b661] HIGHLOW
	reloc   59 offset  666 [1b666] HIGHLOW
	reloc   60 offset  66e [1b66e] HIGHLOW
	reloc   61 offset  67c [1b67c] HIGHLOW
	reloc   62 offset  682 [1b682] HIGHLOW
	reloc   63 offset  68c [1b68c] HIGHLOW
	reloc   64 offset  692 [1b692] HIGHLOW
	reloc   65 offset  697 [1b697] HIGHLOW
	reloc   66 offset  69d [1b69d] HIGHLOW
	reloc   67 offset  6ae [1b6ae] HIGHLOW
	reloc   68 offset  6b5 [1b6b5] HIGHLOW
	reloc   69 offset  6cd [1b6cd] HIGHLOW
	reloc   70 offset  6d4 [1b6d4] HIGHLOW
	reloc   71 offset  6f8 [1b6f8] HIGHLOW
	reloc   72 offset  70c [1b70c] HIGHLOW
	reloc   73 offset  713 [1b713] HIGHLOW
	reloc   74 offset  718 [1b718] HIGHLOW
	reloc   75 offset  73d [1b73d] HIGHLOW
	reloc   76 offset  744 [1b744] HIGHLOW
	reloc   77 offset  76d [1b76d] HIGHLOW
	reloc   78 offset  77c [1b77c] HIGHLOW
	reloc   79 offset  783 [1b783] HIGHLOW
	reloc   80 offset  788 [1b788] HIGHLOW
	reloc   81 offset  7a6 [1b7a6] HIGHLOW
	reloc   82 offset  7ad [1b7ad] HIGHLOW
	reloc   83 offset  7d6 [1b7d6] HIGHLOW
	reloc   84 offset  7e5 [1b7e5] HIGHLOW
	reloc   85 offset  7ec [1b7ec] HIGHLOW
	reloc   86 offset  7f1 [1b7f1] HIGHLOW
	reloc   87 offset  80f [1b80f] HIGHLOW
	reloc   88 offset  816 [1b816] HIGHLOW
	reloc   89 offset  833 [1b833] HIGHLOW
	reloc   90 offset  83a [1b83a] HIGHLOW
	reloc   91 offset  83f [1b83f] HIGHLOW
	reloc   92 offset  864 [1b864] HIGHLOW
	reloc   93 offset  86b [1b86b] HIGHLOW
	reloc   94 offset  88f [1b88f] HIGHLOW
	reloc   95 offset  8a3 [1b8a3] HIGHLOW
	reloc   96 offset  8aa [1b8aa] HIGHLOW
	reloc   97 offset  8af [1b8af] HIGHLOW
	reloc   98 offset  8d4 [1b8d4] HIGHLOW
	reloc   99 offset  8db [1b8db] HIGHLOW
	reloc  100 offset  8ff [1b8ff] HIGHLOW
	reloc  101 offset  913 [1b913] HIGHLOW
	reloc  102 offset  91a [1b91a] HIGHLOW
	reloc  103 offset  91f [1b91f] HIGHLOW
	reloc  104 offset  946 [1b946] HIGHLOW
	reloc  105 offset  956 [1b956] HIGHLOW
	reloc  106 offset  993 [1b993] HIGHLOW
	reloc  107 offset  9a5 [1b9a5] HIGHLOW
	reloc  108 offset  9bd [1b9bd] HIGHLOW
	reloc  109 offset  9f8 [1b9f8] HIGHLOW
	reloc  110 offset  a08 [1ba08] HIGHLOW
	reloc  111 offset  a45 [1ba45] HIGHLOW
	reloc  112 offset  a57 [1ba57] HIGHLOW
	reloc  113 offset  a6f [1ba6f] HIGHLOW
	reloc  114 offset  aaa [1baaa] HIGHLOW
	reloc  115 offset  aba [1baba] HIGHLOW
	reloc  116 offset  af7 [1baf7] HIGHLOW
	reloc  117 offset  b09 [1bb09] HIGHLOW
	reloc  118 offset  b21 [1bb21] HIGHLOW
	reloc  119 offset  b5c [1bb5c] HIGHLOW
	reloc  120 offset  b6c [1bb6c] HIGHLOW
	reloc  121 offset  ba9 [1bba9] HIGHLOW
	reloc  122 offset  bbb [1bbbb] HIGHLOW
	reloc  123 offset  bd3 [1bbd3] HIGHLOW
	reloc  124 offset  c0e [1bc0e] HIGHLOW
	reloc  125 offset  c1e [1bc1e] HIGHLOW
	reloc  126 offset  c5b [1bc5b] HIGHLOW
	reloc  127 offset  c6d [1bc6d] HIGHLOW
	reloc  128 offset  c85 [1bc85] HIGHLOW
	reloc  129 offset  cc0 [1bcc0] HIGHLOW
	reloc  130 offset  cd0 [1bcd0] HIGHLOW
	reloc  131 offset  d0d [1bd0d] HIGHLOW
	reloc  132 offset  d1f [1bd1f] HIGHLOW
	reloc  133 offset  d37 [1bd37] HIGHLOW
	reloc  134 offset  e58 [1be58] HIGHLOW
	reloc  135 offset  e84 [1be84] HIGHLOW
	reloc  136 offset  e96 [1be96] HIGHLOW
	reloc  137 offset  ed2 [1bed2] HIGHLOW
	reloc  138 offset  f00 [1bf00] HIGHLOW
	reloc  139 offset  f2c [1bf2c] HIGHLOW
	reloc  140 offset  f3e [1bf3e] HIGHLOW
	reloc  141 offset  f7d [1bf7d] HIGHLOW
	reloc  142 offset  fab [1bfab] HIGHLOW
	reloc  143 offset  fd7 [1bfd7] HIGHLOW
	reloc  144 offset  fe9 [1bfe9] HIGHLOW
	reloc  145 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   28 [1c028] HIGHLOW
	reloc    1 offset   53 [1c053] HIGHLOW
	reloc    2 offset   7f [1c07f] HIGHLOW
	reloc    3 offset   91 [1c091] HIGHLOW
	reloc    4 offset   cd [1c0cd] HIGHLOW
	reloc    5 offset   f8 [1c0f8] HIGHLOW
	reloc    6 offset  124 [1c124] HIGHLOW
	reloc    7 offset  136 [1c136] HIGHLOW
	reloc    8 offset  172 [1c172] HIGHLOW
	reloc    9 offset  19d [1c19d] HIGHLOW
	reloc   10 offset  1c9 [1c1c9] HIGHLOW
	reloc   11 offset  1db [1c1db] HIGHLOW
	reloc   12 offset  217 [1c217] HIGHLOW
	reloc   13 offset  23e [1c23e] HIGHLOW
	reloc   14 offset  3a3 [1c3a3] HIGHLOW
	reloc   15 offset  3a8 [1c3a8] HIGHLOW
	reloc   16 offset  3b6 [1c3b6] HIGHLOW
	reloc   17 offset  3c9 [1c3c9] HIGHLOW
	reloc   18 offset  3d7 [1c3d7] HIGHLOW
	reloc   19 offset  3de [1c3de] HIGHLOW
	reloc   20 offset  3ec [1c3ec] HIGHLOW
	reloc   21 offset  3f3 [1c3f3] HIGHLOW
	reloc   22 offset  401 [1c401] HIGHLOW
	reloc   23 offset  408 [1c408] HIGHLOW
	reloc   24 offset  416 [1c416] HIGHLOW
	reloc   25 offset  41d [1c41d] HIGHLOW
	reloc   26 offset  42b [1c42b] HIGHLOW
	reloc   27 offset  432 [1c432] HIGHLOW
	reloc   28 offset  440 [1c440] HIGHLOW
	reloc   29 offset  44a [1c44a] HIGHLOW
	reloc   30 offset  458 [1c458] HIGHLOW
	reloc   31 offset  462 [1c462] HIGHLOW
	reloc   32 offset  470 [1c470] HIGHLOW
	reloc   33 offset  47a [1c47a] HIGHLOW
	reloc   34 offset  488 [1c488] HIGHLOW
	reloc   35 offset  4c3 [1c4c3] HIGHLOW
	reloc   36 offset  561 [1c561] HIGHLOW
	reloc   37 offset  567 [1c567] HIGHLOW
	reloc   38 offset  609 [1c609] HIGHLOW
	reloc   39 offset  6b2 [1c6b2] HIGHLOW
	reloc   40 offset  6f3 [1c6f3] HIGHLOW
	reloc   41 offset  6fa [1c6fa] HIGHLOW
	reloc   42 offset  717 [1c717] HIGHLOW
	reloc   43 offset  71e [1c71e] HIGHLOW
	reloc   44 offset  723 [1c723] HIGHLOW
	reloc   45 offset  770 [1c770] HIGHLOW
	reloc   46 offset  777 [1c777] HIGHLOW
	reloc   47 offset  797 [1c797] HIGHLOW
	reloc   48 offset  7a7 [1c7a7] HIGHLOW
	reloc   49 offset  7e4 [1c7e4] HIGHLOW
	reloc   50 offset  7f6 [1c7f6] HIGHLOW
	reloc   51 offset  80e [1c80e] HIGHLOW
	reloc   52 offset  84b [1c84b] HIGHLOW
	reloc   53 offset  900 [1c900] HIGHLOW
	reloc   54 offset  907 [1c907] HIGHLOW
	reloc   55 offset  983 [1c983] HIGHLOW
	reloc   56 offset  98a [1c98a] HIGHLOW
	reloc   57 offset  998 [1c998] HIGHLOW
	reloc   58 offset  9b1 [1c9b1] HIGHLOW
	reloc   59 offset  9b8 [1c9b8] HIGHLOW
	reloc   60 offset  9d6 [1c9d6] HIGHLOW
	reloc   61 offset  a21 [1ca21] HIGHLOW
	reloc   62 offset  a29 [1ca29] HIGHLOW
	reloc   63 offset  a56 [1ca56] HIGHLOW
	reloc   64 offset  a66 [1ca66] HIGHLOW
	reloc   65 offset  a8a [1ca8a] HIGHLOW
	reloc   66 offset  a92 [1ca92] HIGHLOW
	reloc   67 offset  ab7 [1cab7] HIGHLOW
	reloc   68 offset  abf [1cabf] HIGHLOW
	reloc   69 offset  ad4 [1cad4] HIGHLOW
	reloc   70 offset  adc [1cadc] HIGHLOW
	reloc   71 offset  b55 [1cb55] HIGHLOW
	reloc   72 offset  b5c [1cb5c] HIGHLOW
	reloc   73 offset  b71 [1cb71] HIGHLOW
	reloc   74 offset  b78 [1cb78] HIGHLOW
	reloc   75 offset  bee [1cbee] HIGHLOW
	reloc   76 offset  bf6 [1cbf6] HIGHLOW
	reloc   77 offset  c0d [1cc0d] HIGHLOW
	reloc   78 offset  c15 [1cc15] HIGHLOW
	reloc   79 offset  c88 [1cc88] HIGHLOW
	reloc   80 offset  c92 [1cc92] HIGHLOW
	reloc   81 offset  ca1 [1cca1] HIGHLOW
	reloc   82 offset  cb0 [1ccb0] HIGHLOW
	reloc   83 offset  cba [1ccba] HIGHLOW
	reloc   84 offset  d92 [1cd92] HIGHLOW
	reloc   85 offset  d99 [1cd99] HIGHLOW
	reloc   86 offset  db6 [1cdb6] HIGHLOW
	reloc   87 offset  dbd [1cdbd] HIGHLOW
	reloc   88 offset  ddd [1cddd] HIGHLOW
	reloc   89 offset  e30 [1ce30] HIGHLOW
	reloc   90 offset  e3c [1ce3c] HIGHLOW
	reloc   91 offset  e41 [1ce41] HIGHLOW
	reloc   92 offset  e4e [1ce4e] HIGHLOW
	reloc   93 offset  e62 [1ce62] HIGHLOW
	reloc   94 offset  e67 [1ce67] HIGHLOW
	reloc   95 offset  e77 [1ce77] HIGHLOW
	reloc   96 offset  e7c [1ce7c] HIGHLOW
	reloc   97 offset  e86 [1ce86] HIGHLOW
	reloc   98 offset  e90 [1ce90] HIGHLOW
	reloc   99 offset  e9a [1ce9a] HIGHLOW
	reloc  100 offset  ea4 [1cea4] HIGHLOW
	reloc  101 offset  eae [1ceae] HIGHLOW
	reloc  102 offset  eb8 [1ceb8] HIGHLOW
	reloc  103 offset  ec2 [1cec2] HIGHLOW
	reloc  104 offset  ecc [1cecc] HIGHLOW
	reloc  105 offset  ed6 [1ced6] HIGHLOW
	reloc  106 offset  ee0 [1cee0] HIGHLOW
	reloc  107 offset  eed [1ceed] HIGHLOW
	reloc  108 offset  efb [1cefb] HIGHLOW
	reloc  109 offset  f05 [1cf05] HIGHLOW
	reloc  110 offset  f1e [1cf1e] HIGHLOW
	reloc  111 offset  f27 [1cf27] HIGHLOW
	reloc  112 offset  f8a [1cf8a] HIGHLOW
	reloc  113 offset  fa2 [1cfa2] HIGHLOW

Virtual Address: 0001f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   20 [1f020] HIGHLOW
	reloc    1 offset   24 [1f024] HIGHLOW
	reloc    2 offset   30 [1f030] HIGHLOW
	reloc    3 offset   38 [1f038] HIGHLOW
	reloc    4 offset   3c [1f03c] HIGHLOW
	reloc    5 offset  15c [1f15c] HIGHLOW
	reloc    6 offset  160 [1f160] HIGHLOW
	reloc    7 offset  164 [1f164] HIGHLOW
	reloc    8 offset  168 [1f168] HIGHLOW
	reloc    9 offset  16c [1f16c] HIGHLOW
	reloc   10 offset  170 [1f170] HIGHLOW
	reloc   11 offset  174 [1f174] HIGHLOW
	reloc   12 offset  178 [1f178] HIGHLOW
	reloc   13 offset  17c [1f17c] HIGHLOW
	reloc   14 offset  1a0 [1f1a0] HIGHLOW
	reloc   15 offset  1a4 [1f1a4] HIGHLOW
	reloc   16 offset  1a8 [1f1a8] HIGHLOW
	reloc   17 offset  1ac [1f1ac] HIGHLOW
	reloc   18 offset  1b0 [1f1b0] HIGHLOW
	reloc   19 offset  1c8 [1f1c8] HIGHLOW
	reloc   20 offset  1cc [1f1cc] HIGHLOW
	reloc   21 offset  1d0 [1f1d0] HIGHLOW
	reloc   22 offset  1d4 [1f1d4] HIGHLOW
	reloc   23 offset  1d8 [1f1d8] HIGHLOW
	reloc   24 offset  1e8 [1f1e8] HIGHLOW
	reloc   25 offset  1ec [1f1ec] HIGHLOW
	reloc   26 offset  1f0 [1f1f0] HIGHLOW
	reloc   27 offset  1f4 [1f1f4] HIGHLOW
	reloc   28 offset  1f8 [1f1f8] HIGHLOW
	reloc   29 offset  1fc [1f1fc] HIGHLOW
	reloc   30 offset  200 [1f200] HIGHLOW
	reloc   31 offset  210 [1f210] HIGHLOW
	reloc   32 offset  214 [1f214] HIGHLOW
	reloc   33 offset  218 [1f218] HIGHLOW
	reloc   34 offset  21c [1f21c] HIGHLOW
	reloc   35 offset  220 [1f220] HIGHLOW
	reloc   36 offset  224 [1f224] HIGHLOW
	reloc   37 offset  228 [1f228] HIGHLOW
	reloc   38 offset  238 [1f238] HIGHLOW
	reloc   39 offset  23c [1f23c] HIGHLOW
	reloc   40 offset  240 [1f240] HIGHLOW
	reloc   41 offset  244 [1f244] HIGHLOW
	reloc   42 offset  248 [1f248] HIGHLOW
	reloc   43 offset  24c [1f24c] HIGHLOW
	reloc   44 offset  250 [1f250] HIGHLOW
	reloc   45 offset  260 [1f260] HIGHLOW
	reloc   46 offset  264 [1f264] HIGHLOW
	reloc   47 offset  268 [1f268] HIGHLOW
	reloc   48 offset  26c [1f26c] HIGHLOW
	reloc   49 offset  270 [1f270] HIGHLOW
	reloc   50 offset  274 [1f274] HIGHLOW
	reloc   51 offset  278 [1f278] HIGHLOW
	reloc   52 offset  288 [1f288] HIGHLOW
	reloc   53 offset  28c [1f28c] HIGHLOW
	reloc   54 offset  290 [1f290] HIGHLOW
	reloc   55 offset  294 [1f294] HIGHLOW
	reloc   56 offset  298 [1f298] HIGHLOW
	reloc   57 offset  29c [1f29c] HIGHLOW
	reloc   58 offset  2a0 [1f2a0] HIGHLOW
	reloc   59 offset  2a4 [1f2a4] HIGHLOW
	reloc   60 offset  2a8 [1f2a8] HIGHLOW
	reloc   61 offset  2ac [1f2ac] HIGHLOW
	reloc   62 offset  2b4 [1f2b4] HIGHLOW
	reloc   63 offset  2b8 [1f2b8] HIGHLOW
	reloc   64 offset  2c0 [1f2c0] HIGHLOW
	reloc   65 offset  2c4 [1f2c4] HIGHLOW
	reloc   66 offset  2c8 [1f2c8] HIGHLOW
	reloc   67 offset  2cc [1f2cc] HIGHLOW
	reloc   68 offset  2d0 [1f2d0] HIGHLOW
	reloc   69 offset  2d4 [1f2d4] HIGHLOW
	reloc   70 offset  2d8 [1f2d8] HIGHLOW
	reloc   71 offset  2dc [1f2dc] HIGHLOW
	reloc   72 offset  2e0 [1f2e0] HIGHLOW
	reloc   73 offset  2e4 [1f2e4] HIGHLOW
	reloc   74 offset  2e8 [1f2e8] HIGHLOW
	reloc   75 offset  2ec [1f2ec] HIGHLOW
	reloc   76 offset  2f0 [1f2f0] HIGHLOW
	reloc   77 offset  2f8 [1f2f8] HIGHLOW
	reloc   78 offset  2fc [1f2fc] HIGHLOW
	reloc   79 offset  300 [1f300] HIGHLOW
	reloc   80 offset  308 [1f308] HIGHLOW
	reloc   81 offset  30c [1f30c] HIGHLOW
	reloc   82 offset  310 [1f310] HIGHLOW
	reloc   83 offset  314 [1f314] HIGHLOW
	reloc   84 offset  318 [1f318] HIGHLOW
	reloc   85 offset  31c [1f31c] HIGHLOW
	reloc   86 offset  320 [1f320] HIGHLOW
	reloc   87 offset  324 [1f324] HIGHLOW
	reloc   88 offset  328 [1f328] HIGHLOW
	reloc   89 offset  32c [1f32c] HIGHLOW
	reloc   90 offset  330 [1f330] HIGHLOW
	reloc   91 offset  334 [1f334] HIGHLOW
	reloc   92 offset  338 [1f338] HIGHLOW
	reloc   93 offset  33c [1f33c] HIGHLOW
	reloc   94 offset  340 [1f340] HIGHLOW
	reloc   95 offset  344 [1f344] HIGHLOW
	reloc   96 offset  34c [1f34c] HIGHLOW
	reloc   97 offset  350 [1f350] HIGHLOW
	reloc   98 offset  354 [1f354] HIGHLOW
	reloc   99 offset  358 [1f358] HIGHLOW
	reloc  100 offset  35c [1f35c] HIGHLOW
	reloc  101 offset  360 [1f360] HIGHLOW
	reloc  102 offset  364 [1f364] HIGHLOW
	reloc  103 offset  36c [1f36c] HIGHLOW
	reloc  104 offset  370 [1f370] HIGHLOW
	reloc  105 offset  374 [1f374] HIGHLOW
	reloc  106 offset  378 [1f378] HIGHLOW
	reloc  107 offset  37c [1f37c] HIGHLOW
	reloc  108 offset  380 [1f380] HIGHLOW
	reloc  109 offset  384 [1f384] HIGHLOW
	reloc  110 offset  388 [1f388] HIGHLOW
	reloc  111 offset  38c [1f38c] HIGHLOW
	reloc  112 offset  390 [1f390] HIGHLOW
	reloc  113 offset  394 [1f394] HIGHLOW
	reloc  114 offset  398 [1f398] HIGHLOW
	reloc  115 offset  39c [1f39c] HIGHLOW
	reloc  116 offset  3a0 [1f3a0] HIGHLOW
	reloc  117 offset  3a4 [1f3a4] HIGHLOW
	reloc  118 offset  3a8 [1f3a8] HIGHLOW
	reloc  119 offset  3ac [1f3ac] HIGHLOW
	reloc  120 offset  3b0 [1f3b0] HIGHLOW
	reloc  121 offset  3b4 [1f3b4] HIGHLOW

There is a debug directory in .text at 0x76b41390

Type                Size     Rva      Offset
  2        CodeView 00000023 00005c78 00005078
(format RSDS signature 434a0b7331544352b65ede3376af51bf age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
038     Entry: ID: 0x001000, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x020580, Size: 0x0002d6, Codepage: 0
040     Entry: ID: 0x001100, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x020858, Size: 0x0001be, Codepage: 0
048     Entry: ID: 0x001200, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000178
178        Leaf: Addr: 0x020a18, Size: 0x000116, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
060     Entry: ID: 0x0001e1, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000188
188        Leaf: Addr: 0x020b30, Size: 0x0000b4, Codepage: 0
068     Entry: ID: 0x0001f1, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000198
198        Leaf: Addr: 0x020be8, Size: 0x00011a, Codepage: 0
070     Entry: ID: 0x000201, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001a8
1a8        Leaf: Addr: 0x020d08, Size: 0x000080, Codepage: 0
078     Entry: ID: 0x000301, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x020d88, Size: 0x0000b8, Codepage: 0
 Resources start at offset: 0x580

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001dd2c  76b41000  76b41000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  76b5f000  76b5f000  0001e200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000e40  76b60000  76b60000  0001e600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001988  76b61000  76b61000  0001f600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


