
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701
	reloc   68 offset  dcf [1edcf] HIGHLOW
	reloc   69 offset  de5 [1ede5] HIGHLOW
	reloc   70 offset  df9 [1edf9] HIGHLOW
	reloc   71 offset  e25 [1ee25] HIGHLOW
	reloc   72 offset  e33 [1ee33] HIGHLOW
	reloc   73 offset  e3d [1ee3d] HIGHLOW
	reloc   74 offset  e47 [1ee47] HIGHLOW
	reloc   75 offset  e5c [1ee5c] HIGHLOW
	reloc   76 offset  e6b [1ee6b] HIGHLOW
	reloc   77 offset  e7a [1ee7a] HIGHLOW
	reloc   78 offset  f4d [1ef4d] HIGHLOW
	reloc   79 offset  f5b [1ef5b] HIGHLOW
	reloc   80 offset  f7b [1ef7b] HIGHLOW
	reloc   81 offset  f91 [1ef91] HIGHLOW
	reloc   82 offset  f9d [1ef9d] HIGHLOW
	reloc   83 offset  fa5 [1efa5] HIGHLOW
	reloc   84 offset  fad [1efad] HIGHLOW
	reloc   85 offset  fb9 [1efb9] HIGHLOW
	reloc   86 offset  fd3 [1efd3] HIGHLOW
	reloc   87 offset  fda [1efda] HIGHLOW
	reloc   88 offset  fe7 [1efe7] HIGHLOW
	reloc   89 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    d [1f00d] HIGHLOW
	reloc    1 offset   13 [1f013] HIGHLOW
	reloc    2 offset   19 [1f019] HIGHLOW
	reloc    3 offset   1f [1f01f] HIGHLOW
	reloc    4 offset   25 [1f025] HIGHLOW
	reloc    5 offset   2b [1f02b] HIGHLOW
	reloc    6 offset   32 [1f032] HIGHLOW
	reloc    7 offset   39 [1f039] HIGHLOW
	reloc    8 offset   40 [1f040] HIGHLOW
	reloc    9 offset   47 [1f047] HIGHLOW
	reloc   10 offset   4e [1f04e] HIGHLOW
	reloc   11 offset   55 [1f055] HIGHLOW
	reloc   12 offset   5c [1f05c] HIGHLOW
	reloc   13 offset   6b [1f06b] HIGHLOW
	reloc   14 offset   70 [1f070] HIGHLOW
	reloc   15 offset   76 [1f076] HIGHLOW
	reloc   16 offset   85 [1f085] HIGHLOW
	reloc   17 offset   8a [1f08a] HIGHLOW
	reloc   18 offset   92 [1f092] HIGHLOW
	reloc   19 offset   a0 [1f0a0] HIGHLOW
	reloc   20 offset   a6 [1f0a6] HIGHLOW
	reloc   21 offset   b0 [1f0b0] HIGHLOW
	reloc   22 offset   b6 [1f0b6] HIGHLOW
	reloc   23 offset   bb [1f0bb] HIGHLOW
	reloc   24 offset   c1 [1f0c1] HIGHLOW
	reloc   25 offset   d2 [1f0d2] HIGHLOW
	reloc   26 offset   d9 [1f0d9] HIGHLOW
	reloc   27 offset   fc [1f0fc] HIGHLOW
	reloc   28 offset  10c [1f10c] HIGHLOW
	reloc   29 offset  123 [1f123] HIGHLOW
	reloc   30 offset  133 [1f133] HIGHLOW
	reloc   31 offset  140 [1f140] HIGHLOW
	reloc   32 offset  148 [1f148] HIGHLOW
	reloc   33 offset  150 [1f150] HIGHLOW
	reloc   34 offset  15d [1f15d] HIGHLOW
	reloc   35 offset  166 [1f166] HIGHLOW
	reloc   36 offset  16c [1f16c] HIGHLOW
	reloc   37 offset  175 [1f175] HIGHLOW
	reloc   38 offset  17b [1f17b] HIGHLOW
	reloc   39 offset  184 [1f184] HIGHLOW
	reloc   40 offset  18b [1f18b] HIGHLOW
	reloc   41 offset  1b2 [1f1b2] HIGHLOW
	reloc   42 offset  1b7 [1f1b7] HIGHLOW
	reloc   43 offset  1c1 [1f1c1] HIGHLOW
	reloc   44 offset  1eb [1f1eb] HIGHLOW
	reloc   45 offset  208 [1f208] HIGHLOW
	reloc   46 offset  210 [1f210] HIGHLOW
	reloc   47 offset  216 [1f216] HIGHLOW
	reloc   48 offset  24f [1f24f] HIGHLOW
	reloc   49 offset  255 [1f255] HIGHLOW
	reloc   50 offset  266 [1f266] HIGHLOW
	reloc   51 offset  2ad [1f2ad] HIGHLOW
	reloc   52 offset  2bf [1f2bf] HIGHLOW
	reloc   53 offset  31b [1f31b] HIGHLOW
	reloc   54 offset  340 [1f340] HIGHLOW
	reloc   55 offset  34f [1f34f] HIGHLOW
	reloc   56 offset  36a [1f36a] HIGHLOW
	reloc   57 offset  3b0 [1f3b0] HIGHLOW
	reloc   58 offset  3bd [1f3bd] HIGHLOW
	reloc   59 offset  478 [1f478] HIGHLOW
	reloc   60 offset  48a [1f48a] HIGHLOW
	reloc   61 offset  4ef [1f4ef] HIGHLOW
	reloc   62 offset  501 [1f501] HIGHLOW
	reloc   63 offset  543 [1f543] HIGHLOW
	reloc   64 offset  559 [1f559] HIGHLOW
	reloc   65 offset  55f [1f55f] HIGHLOW
	reloc   66 offset  589 [1f589] HIGHLOW
	reloc   67 offset  58f [1f58f] HIGHLOW
	reloc   68 offset  5ac [1f5ac] HIGHLOW
	reloc   69 offset  5b2 [1f5b2] HIGHLOW
	reloc   70 offset  5f0 [1f5f0] HIGHLOW
	reloc   71 offset  5fe [1f5fe] HIGHLOW
	reloc   72 offset  620 [1f620] HIGHLOW
	reloc   73 offset  632 [1f632] HIGHLOW
	reloc   74 offset  67e [1f67e] HIGHLOW
	reloc   75 offset  684 [1f684] HIGHLOW
	reloc   76 offset  6dc [1f6dc] HIGHLOW
	reloc   77 offset  7f8 [1f7f8] HIGHLOW
	reloc   78 offset  810 [1f810] HIGHLOW
	reloc   79 offset  817 [1f817] HIGHLOW
	reloc   80 offset  81f [1f81f] HIGHLOW
	reloc   81 offset  824 [1f824] HIGHLOW
	reloc   82 offset  828 [1f828] HIGHLOW
	reloc   83 offset  82c [1f82c] HIGHLOW
	reloc   84 offset  855 [1f855] HIGHLOW
	reloc   85 offset  87b [1f87b] HIGHLOW
	reloc   86 offset  899 [1f899] HIGHLOW
	reloc   87 offset  8a0 [1f8a0] HIGHLOW
	reloc   88 offset  8a4 [1f8a4] HIGHLOW
	reloc   89 offset  8a8 [1f8a8] HIGHLOW
	reloc   90 offset  8ac [1f8ac] HIGHLOW
	reloc   91 offset  8b0 [1f8b0] HIGHLOW
	reloc   92 offset  8b4 [1f8b4] HIGHLOW
	reloc   93 offset  8b8 [1f8b8] HIGHLOW
	reloc   94 offset  8bc [1f8bc] HIGHLOW
	reloc   95 offset  906 [1f906] HIGHLOW
	reloc   96 offset  90c [1f90c] HIGHLOW
	reloc   97 offset  910 [1f910] HIGHLOW
	reloc   98 offset  914 [1f914] HIGHLOW
	reloc   99 offset  918 [1f918] HIGHLOW
	reloc  100 offset  97e [1f97e] HIGHLOW
	reloc  101 offset  989 [1f989] HIGHLOW
	reloc  102 offset  9a4 [1f9a4] HIGHLOW
	reloc  103 offset  9ab [1f9ab] HIGHLOW
	reloc  104 offset  9b0 [1f9b0] HIGHLOW
	reloc  105 offset  9b4 [1f9b4] HIGHLOW
	reloc  106 offset  9b8 [1f9b8] HIGHLOW
	reloc  107 offset  9d9 [1f9d9] HIGHLOW
	reloc  108 offset  a03 [1fa03] HIGHLOW
	reloc  109 offset  a35 [1fa35] HIGHLOW
	reloc  110 offset  a3c [1fa3c] HIGHLOW
	reloc  111 offset  a40 [1fa40] HIGHLOW
	reloc  112 offset  a44 [1fa44] HIGHLOW
	reloc  113 offset  a48 [1fa48] HIGHLOW
	reloc  114 offset  a4c [1fa4c] HIGHLOW
	reloc  115 offset  a50 [1fa50] HIGHLOW
	reloc  116 offset  a54 [1fa54] HIGHLOW
	reloc  117 offset  a58 [1fa58] HIGHLOW
	reloc  118 offset  aa2 [1faa2] HIGHLOW
	reloc  119 offset  aa8 [1faa8] HIGHLOW
	reloc  120 offset  aac [1faac] HIGHLOW
	reloc  121 offset  ab0 [1fab0] HIGHLOW
	reloc  122 offset  ab4 [1fab4] HIGHLOW
	reloc  123 offset  b05 [1fb05] HIGHLOW
	reloc  124 offset  c6c [1fc6c] HIGHLOW
	reloc  125 offset  cc7 [1fcc7] HIGHLOW
	reloc  126 offset  d37 [1fd37] HIGHLOW
	reloc  127 offset  d51 [1fd51] HIGHLOW
	reloc  128 offset  d5a [1fd5a] HIGHLOW
	reloc  129 offset  d7b [1fd7b] HIGHLOW
	reloc  130 offset  d80 [1fd80] HIGHLOW
	reloc  131 offset  d86 [1fd86] HIGHLOW
	reloc  132 offset  d8a [1fd8a] HIGHLOW
	reloc  133 offset  d90 [1fd90] HIGHLOW
	reloc  134 offset  d94 [1fd94] HIGHLOW
	reloc  135 offset  d9a [1fd9a] HIGHLOW
	reloc  136 offset  d9e [1fd9e] HIGHLOW
	reloc  137 offset  da4 [1fda4] HIGHLOW
	reloc  138 offset  da8 [1fda8] HIGHLOW
	reloc  139 offset  dad [1fdad] HIGHLOW
	reloc  140 offset  e1f [1fe1f] HIGHLOW
	reloc  141 offset  e3c [1fe3c] HIGHLOW
	reloc  142 offset  eb9 [1feb9] HIGHLOW
	reloc  143 offset  edb [1fedb] HIGHLOW

Virtual Address: 00020000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   9b [2009b] HIGHLOW
	reloc    1 offset   ac [200ac] HIGHLOW
	reloc    2 offset   b9 [200b9] HIGHLOW
	reloc    3 offset   d5 [200d5] HIGHLOW
	reloc    4 offset   eb [200eb] HIGHLOW
	reloc    5 offset   f8 [200f8] HIGHLOW
	reloc    6 offset  119 [20119] HIGHLOW
	reloc    7 offset  126 [20126] HIGHLOW
	reloc    8 offset  13e [2013e] HIGHLOW
	reloc    9 offset  149 [20149] HIGHLOW
	reloc   10 offset  152 [20152] HIGHLOW
	reloc   11 offset  17a [2017a] HIGHLOW
	reloc   12 offset  18e [2018e] HIGHLOW
	reloc   13 offset  194 [20194] HIGHLOW
	reloc   14 offset  199 [20199] HIGHLOW
	reloc   15 offset  1a5 [201a5] HIGHLOW
	reloc   16 offset  1ad [201ad] HIGHLOW
	reloc   17 offset  1c8 [201c8] HIGHLOW
	reloc   18 offset  1d6 [201d6] HIGHLOW
	reloc   19 offset  1db [201db] HIGHLOW
	reloc   20 offset  1ea [201ea] HIGHLOW
	reloc   21 offset  246 [20246] HIGHLOW
	reloc   22 offset  24c [2024c] HIGHLOW
	reloc   23 offset  255 [20255] HIGHLOW
	reloc   24 offset  25c [2025c] HIGHLOW
	reloc   25 offset  26e [2026e] HIGHLOW
	reloc   26 offset  2b7 [202b7] HIGHLOW
	reloc   27 offset  2c3 [202c3] HIGHLOW
	reloc   28 offset  2c8 [202c8] HIGHLOW
	reloc   29 offset  2ed [202ed] HIGHLOW
	reloc   30 offset  2f2 [202f2] HIGHLOW
	reloc   31 offset  309 [20309] HIGHLOW
	reloc   32 offset  324 [20324] HIGHLOW
	reloc   33 offset  32c [2032c] HIGHLOW
	reloc   34 offset  334 [20334] HIGHLOW
	reloc   35 offset  33f [2033f] HIGHLOW
	reloc   36 offset  346 [20346] HIGHLOW
	reloc   37 offset  34e [2034e] HIGHLOW
	reloc   38 offset  354 [20354] HIGHLOW
	reloc   39 offset  365 [20365] HIGHLOW
	reloc   40 offset  36a [2036a] HIGHLOW
	reloc   41 offset  375 [20375] HIGHLOW
	reloc   42 offset  37a [2037a] HIGHLOW
	reloc   43 offset  394 [20394] HIGHLOW
	reloc   44 offset  412 [20412] HIGHLOW
	reloc   45 offset  41f [2041f] HIGHLOW
	reloc   46 offset  42b [2042b] HIGHLOW
	reloc   47 offset  431 [20431] HIGHLOW
	reloc   48 offset  44b [2044b] HIGHLOW
	reloc   49 offset  463 [20463] HIGHLOW
	reloc   50 offset  469 [20469] HIGHLOW
	reloc   51 offset  471 [20471] HIGHLOW
	reloc   52 offset  491 [20491] HIGHLOW
	reloc   53 offset  497 [20497] HIGHLOW
	reloc   54 offset  4aa [204aa] HIGHLOW
	reloc   55 offset  4b7 [204b7] HIGHLOW
	reloc   56 offset  4e7 [204e7] HIGHLOW
	reloc   57 offset  555 [20555] HIGHLOW
	reloc   58 offset  57d [2057d] HIGHLOW
	reloc   59 offset  5e1 [205e1] HIGHLOW
	reloc   60 offset  5e8 [205e8] HIGHLOW
	reloc   61 offset  636 [20636] HIGHLOW
	reloc   62 offset  648 [20648] HIGHLOW
	reloc   63 offset  65b [2065b] HIGHLOW
	reloc   64 offset  661 [20661] HIGHLOW
	reloc   65 offset  683 [20683] HIGHLOW
	reloc   66 offset  689 [20689] HIGHLOW
	reloc   67 offset  699 [20699] HIGHLOW
	reloc   68 offset  69e [2069e] HIGHLOW
	reloc   69 offset  6a6 [206a6] HIGHLOW
	reloc   70 offset  6ac [206ac] HIGHLOW
	reloc   71 offset  6b3 [206b3] HIGHLOW
	reloc   72 offset  6b9 [206b9] HIGHLOW
	reloc   73 offset  6c0 [206c0] HIGHLOW
	reloc   74 offset  6c6 [206c6] HIGHLOW
	reloc   75 offset  6ce [206ce] HIGHLOW
	reloc   76 offset  6d4 [206d4] HIGHLOW
	reloc   77 offset  6dc [206dc] HIGHLOW
	reloc   78 offset  6e5 [206e5] HIGHLOW
	reloc   79 offset  6f1 [206f1] HIGHLOW
	reloc   80 offset  6f6 [206f6] HIGHLOW
	reloc   81 offset  6fb [206fb] HIGHLOW
	reloc   82 offset  700 [20700] HIGHLOW
	reloc   83 offset  705 [20705] HIGHLOW
	reloc   84 offset  70b [2070b] HIGHLOW
	reloc   85 offset  70f [2070f] HIGHLOW
	reloc   86 offset  714 [20714] HIGHLOW
	reloc   87 offset  719 [20719] HIGHLOW
	reloc   88 offset  71f [2071f] HIGHLOW
	reloc   89 offset  727 [20727] HIGHLOW
	reloc   90 offset  743 [20743] HIGHLOW
	reloc   91 offset  749 [20749] HIGHLOW
	reloc   92 offset  75c [2075c] HIGHLOW
	reloc   93 offset  793 [20793] HIGHLOW
	reloc   94 offset  7dd [207dd] HIGHLOW
	reloc   95 offset  82c [2082c] HIGHLOW
	reloc   96 offset  856 [20856] HIGHLOW
	reloc   97 offset  86a [2086a] HIGHLOW
	reloc   98 offset  885 [20885] HIGHLOW
	reloc   99 offset  88b [2088b] HIGHLOW
	reloc  100 offset  8ae [208ae] HIGHLOW
	reloc  101 offset  8fd [208fd] HIGHLOW
	reloc  102 offset  905 [20905] HIGHLOW
	reloc  103 offset  933 [20933] HIGHLOW
	reloc  104 offset  93d [2093d] HIGHLOW
	reloc  105 offset  960 [20960] HIGHLOW
	reloc  106 offset  979 [20979] HIGHLOW
	reloc  107 offset  9bb [209bb] HIGHLOW
	reloc  108 offset  9e1 [209e1] HIGHLOW
	reloc  109 offset  9ef [209ef] HIGHLOW
	reloc  110 offset  a41 [20a41] HIGHLOW
	reloc  111 offset  a47 [20a47] HIGHLOW
	reloc  112 offset  a71 [20a71] HIGHLOW
	reloc  113 offset  a8f [20a8f] HIGHLOW
	reloc  114 offset  ab1 [20ab1] HIGHLOW
	reloc  115 offset  ac6 [20ac6] HIGHLOW
	reloc  116 offset  ad2 [20ad2] HIGHLOW
	reloc  117 offset  b13 [20b13] HIGHLOW
	reloc  118 offset  b20 [20b20] HIGHLOW
	reloc  119 offset  b64 [20b64] HIGHLOW
	reloc  120 offset  b6f [20b6f] HIGHLOW
	reloc  121 offset  b79 [20b79] HIGHLOW
	reloc  122 offset  b8a [20b8a] HIGHLOW
	reloc  123 offset  b95 [20b95] HIGHLOW
	reloc  124 offset  bef [20bef] HIGHLOW
	reloc  125 offset  cc5 [20cc5] HIGHLOW
	reloc  126 offset  cde [20cde] HIGHLOW
	reloc  127 offset  d25 [20d25] HIGHLOW
	reloc  128 offset  d36 [20d36] HIGHLOW
	reloc  129 offset  d3e [20d3e] HIGHLOW
	reloc  130 offset  d45 [20d45] HIGHLOW
	reloc  131 offset  d4a [20d4a] HIGHLOW
	reloc  132 offset  d52 [20d52] HIGHLOW
	reloc  133 offset  da8 [20da8] HIGHLOW
	reloc  134 offset  daf [20daf] HIGHLOW
	reloc  135 offset  dc8 [20dc8] HIGHLOW
	reloc  136 offset  dd0 [20dd0] HIGHLOW
	reloc  137 offset  de7 [20de7] HIGHLOW
	reloc  138 offset  df3 [20df3] HIGHLOW
	reloc  139 offset  e00 [20e00] HIGHLOW
	reloc  140 offset  e07 [20e07] HIGHLOW
	reloc  141 offset  e33 [20e33] HIGHLOW
	reloc  142 offset  e82 [20e82] HIGHLOW
	reloc  143 offset  e97 [20e97] HIGHLOW
	reloc  144 offset  edc [20edc] HIGHLOW
	reloc  145 offset  eee [20eee] HIGHLOW
	reloc  146 offset  ef7 [20ef7] HIGHLOW
	reloc  147 offset  f22 [20f22] HIGHLOW
	reloc  148 offset  f29 [20f29] HIGHLOW
	reloc  149 offset  f38 [20f38] HIGHLOW
	reloc  150 offset  f4f [20f4f] HIGHLOW
	reloc  151 offset  f55 [20f55] HIGHLOW
	reloc  152 offset  f6f [20f6f] HIGHLOW
	reloc  153 offset  f7c [20f7c] HIGHLOW
	reloc  154 offset  f84 [20f84] HIGHLOW
	reloc  155 offset  f8d [20f8d] HIGHLOW
	reloc  156 offset  f94 [20f94] HIGHLOW
	reloc  157 offset  fbb [20fbb] HIGHLOW
	reloc  158 offset  fcc [20fcc] HIGHLOW
	reloc  159 offset  fd6 [20fd6] HIGHLOW
	reloc  160 offset  fde [20fde] HIGHLOW
	reloc  161 offset  fe7 [20fe7] HIGHLOW
	reloc  162 offset  fed [20fed] HIGHLOW
	reloc  163 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    b [2100b] HIGHLOW
	reloc    1 offset   24 [21024] HIGHLOW
	reloc    2 offset   38 [21038] HIGHLOW
	reloc    3 offset   54 [21054] HIGHLOW
	reloc    4 offset   59 [21059] HIGHLOW
	reloc    5 offset   65 [21065] HIGHLOW
	reloc    6 offset   70 [21070] HIGHLOW
	reloc    7 offset   77 [21077] HIGHLOW
	reloc    8 offset   83 [21083] HIGHLOW
	reloc    9 offset   88 [21088] HIGHLOW
	reloc   10 offset   b7 [210b7] HIGHLOW
	reloc   11 offset   bc [210bc] HIGHLOW
	reloc   12 offset   ca [210ca] HIGHLOW
	reloc   13 offset   df [210df] HIGHLOW
	reloc   14 offset   e4 [210e4] HIGHLOW
	reloc   15 offset  113 [21113] HIGHLOW
	reloc   16 offset  129 [21129] HIGHLOW
	reloc   17 offset  134 [21134] HIGHLOW
	reloc   18 offset  151 [21151] HIGHLOW
	reloc   19 offset  15f [2115f] HIGHLOW
	reloc   20 offset  16e [2116e] HIGHLOW
	reloc   21 offset  180 [21180] HIGHLOW
	reloc   22 offset  1a2 [211a2] HIGHLOW
	reloc   23 offset  1c9 [211c9] HIGHLOW
	reloc   24 offset  1d0 [211d0] HIGHLOW
	reloc   25 offset  1da [211da] HIGHLOW
	reloc   26 offset  204 [21204] HIGHLOW
	reloc   27 offset  217 [21217] HIGHLOW
	reloc   28 offset  21d [2121d] HIGHLOW
	reloc   29 offset  240 [21240] HIGHLOW
	reloc   30 offset  247 [21247] HIGHLOW
	reloc   31 offset  260 [21260] HIGHLOW
	reloc   32 offset  279 [21279] HIGHLOW
	reloc   33 offset  27f [2127f] HIGHLOW
	reloc   34 offset  28d [2128d] HIGHLOW
	reloc   35 offset  29a [2129a] HIGHLOW
	reloc   36 offset  2be [212be] HIGHLOW
	reloc   37 offset  35b [2135b] HIGHLOW
	reloc   38 offset  37b [2137b] HIGHLOW
	reloc   39 offset  395 [21395] HIGHLOW
	reloc   40 offset  39b [2139b] HIGHLOW
	reloc   41 offset  3a2 [213a2] HIGHLOW
	reloc   42 offset  3af [213af] HIGHLOW
	reloc   43 offset  3b6 [213b6] HIGHLOW
	reloc   44 offset  3bc [213bc] HIGHLOW
	reloc   45 offset  3c4 [213c4] HIGHLOW
	reloc   46 offset  3ca [213ca] HIGHLOW
	reloc   47 offset  3e0 [213e0] HIGHLOW
	reloc   48 offset  3e8 [213e8] HIGHLOW
	reloc   49 offset  62e [2162e] HIGHLOW
	reloc   50 offset  63c [2163c] HIGHLOW
	reloc   51 offset  642 [21642] HIGHLOW
	reloc   52 offset  65c [2165c] HIGHLOW
	reloc   53 offset  661 [21661] HIGHLOW
	reloc   54 offset  670 [21670] HIGHLOW
	reloc   55 offset  679 [21679] HIGHLOW
	reloc   56 offset  686 [21686] HIGHLOW
	reloc   57 offset  691 [21691] HIGHLOW
	reloc   58 offset  6a3 [216a3] HIGHLOW
	reloc   59 offset  6b6 [216b6] HIGHLOW
	reloc   60 offset  6c1 [216c1] HIGHLOW
	reloc   61 offset  6c7 [216c7] HIGHLOW
	reloc   62 offset  6cc [216cc] HIGHLOW
	reloc   63 offset  6d2 [216d2] HIGHLOW
	reloc   64 offset  6df [216df] HIGHLOW
	reloc   65 offset  6fc [216fc] HIGHLOW
	reloc   66 offset  702 [21702] HIGHLOW
	reloc   67 offset  70d [2170d] HIGHLOW
	reloc   68 offset  712 [21712] HIGHLOW
	reloc   69 offset  71a [2171a] HIGHLOW
	reloc   70 offset  720 [21720] HIGHLOW
	reloc   71 offset  72f [2172f] HIGHLOW
	reloc   72 offset  735 [21735] HIGHLOW
	reloc   73 offset  74a [2174a] HIGHLOW
	reloc   74 offset  751 [21751] HIGHLOW
	reloc   75 offset  757 [21757] HIGHLOW
	reloc   76 offset  765 [21765] HIGHLOW
	reloc   77 offset  76b [2176b] HIGHLOW
	reloc   78 offset  770 [21770] HIGHLOW
	reloc   79 offset  776 [21776] HIGHLOW
	reloc   80 offset  784 [21784] HIGHLOW
	reloc   81 offset  790 [21790] HIGHLOW
	reloc   82 offset  7ae [217ae] HIGHLOW
	reloc   83 offset  7bf [217bf] HIGHLOW
	reloc   84 offset  7c5 [217c5] HIGHLOW
	reloc   85 offset  7d6 [217d6] HIGHLOW
	reloc   86 offset  840 [21840] HIGHLOW
	reloc   87 offset  be9 [21be9] HIGHLOW
	reloc   88 offset  bef [21bef] HIGHLOW
	reloc   89 offset  c2a [21c2a] HIGHLOW
	reloc   90 offset  c7b [21c7b] HIGHLOW
	reloc   91 offset  eb6 [21eb6] HIGHLOW
	reloc   92 offset  ec1 [21ec1] HIGHLOW
	reloc   93 offset  ec9 [21ec9] HIGHLOW
	reloc   94 offset  f59 [21f59] HIGHLOW
	reloc   95 offset  f77 [21f77] HIGHLOW
	reloc   96 offset  f9a [21f9a] HIGHLOW
	reloc   97 offset  fc7 [21fc7] HIGHLOW
	reloc   98 offset  ff0 [21ff0] HIGHLOW
	reloc   99 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   31 [22031] HIGHLOW
	reloc    1 offset   71 [22071] HIGHLOW
	reloc    2 offset   79 [22079] HIGHLOW
	reloc    3 offset   80 [22080] HIGHLOW
	reloc    4 offset   8f [2208f] HIGHLOW
	reloc    5 offset   9e [2209e] HIGHLOW
	reloc    6 offset   ad [220ad] HIGHLOW
	reloc    7 offset   bc [220bc] HIGHLOW
	reloc    8 offset   d3 [220d3] HIGHLOW
	reloc    9 offset   ed [220ed] HIGHLOW
	reloc   10 offset  1b5 [221b5] HIGHLOW
	reloc   11 offset  1ca [221ca] HIGHLOW
	reloc   12 offset  1e2 [221e2] HIGHLOW
	reloc   13 offset  25a [2225a] HIGHLOW
	reloc   14 offset  260 [22260] HIGHLOW
	reloc   15 offset  26e [2226e] HIGHLOW
	reloc   16 offset  27b [2227b] HIGHLOW
	reloc   17 offset  2a1 [222a1] HIGHLOW
	reloc   18 offset  2b8 [222b8] HIGHLOW
	reloc   19 offset  2bf [222bf] HIGHLOW
	reloc   20 offset  2c5 [222c5] HIGHLOW
	reloc   21 offset  2dc [222dc] HIGHLOW
	reloc   22 offset  2e3 [222e3] HIGHLOW
	reloc   23 offset  2f4 [222f4] HIGHLOW
	reloc   24 offset  2fb [222fb] HIGHLOW
	reloc   25 offset  309 [22309] HIGHLOW
	reloc   26 offset  31d [2231d] HIGHLOW
	reloc   27 offset  331 [22331] HIGHLOW
	reloc   28 offset  343 [22343] HIGHLOW
	reloc   29 offset  385 [22385] HIGHLOW
	reloc   30 offset  3ac [223ac] HIGHLOW
	reloc   31 offset  402 [22402] HIGHLOW
	reloc   32 offset  4cb [224cb] HIGHLOW
	reloc   33 offset  4d7 [224d7] HIGHLOW
	reloc   34 offset  540 [22540] HIGHLOW
	reloc   35 offset  60c [2260c] HIGHLOW
	reloc   36 offset  656 [22656] HIGHLOW
	reloc   37 offset  6c0 [226c0] HIGHLOW
	reloc   38 offset  81f [2281f] HIGHLOW
	reloc   39 offset  827 [22827] HIGHLOW
	reloc   40 offset  879 [22879] HIGHLOW
	reloc   41 offset  88b [2288b] HIGHLOW
	reloc   42 offset  8f2 [228f2] HIGHLOW
	reloc   43 offset  90a [2290a] HIGHLOW
	reloc   44 offset  92d [2292d] HIGHLOW
	reloc   45 offset  958 [22958] HIGHLOW
	reloc   46 offset  99e [2299e] HIGHLOW
	reloc   47 offset  9f3 [229f3] HIGHLOW
	reloc   48 offset  a4b [22a4b] HIGHLOW
	reloc   49 offset  a68 [22a68] HIGHLOW
	reloc   50 offset  a85 [22a85] HIGHLOW
	reloc   51 offset  aa7 [22aa7] HIGHLOW
	reloc   52 offset  ab9 [22ab9] HIGHLOW
	reloc   53 offset  ad9 [22ad9] HIGHLOW
	reloc   54 offset  afb [22afb] HIGHLOW
	reloc   55 offset  b68 [22b68] HIGHLOW
	reloc   56 offset  b89 [22b89] HIGHLOW
	reloc   57 offset  b9b [22b9b] HIGHLOW
	reloc   58 offset  ba6 [22ba6] HIGHLOW
	reloc   59 offset  bee [22bee] HIGHLOW
	reloc   60 offset  bf4 [22bf4] HIGHLOW
