
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
	reloc   70 offset  f7b [17f7b] HIGHLOW
	reloc   71 offset  fad [17fad] HIGHLOW
	reloc   72 offset  fb5 [17fb5] HIGHLOW
	reloc   73 offset  fbe [17fbe] HIGHLOW
	reloc   74 offset  fce [17fce] HIGHLOW
	reloc   75 offset  fd9 [17fd9] HIGHLOW

Virtual Address: 00018000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   28 [18028] HIGHLOW
	reloc    1 offset   2d [1802d] HIGHLOW
	reloc    2 offset   45 [18045] HIGHLOW
	reloc    3 offset   4a [1804a] HIGHLOW
	reloc    4 offset   98 [18098] HIGHLOW
	reloc    5 offset   b3 [180b3] HIGHLOW
	reloc    6 offset   eb [180eb] HIGHLOW
	reloc    7 offset   f4 [180f4] HIGHLOW
	reloc    8 offset  103 [18103] HIGHLOW
	reloc    9 offset  10e [1810e] HIGHLOW
	reloc   10 offset  122 [18122] HIGHLOW
	reloc   11 offset  128 [18128] HIGHLOW
	reloc   12 offset  131 [18131] HIGHLOW
	reloc   13 offset  13e [1813e] HIGHLOW
	reloc   14 offset  149 [18149] HIGHLOW
	reloc   15 offset  157 [18157] HIGHLOW
	reloc   16 offset  1fc [181fc] HIGHLOW
	reloc   17 offset  22f [1822f] HIGHLOW
	reloc   18 offset  249 [18249] HIGHLOW
	reloc   19 offset  25a [1825a] HIGHLOW
	reloc   20 offset  264 [18264] HIGHLOW
	reloc   21 offset  275 [18275] HIGHLOW
	reloc   22 offset  27f [1827f] HIGHLOW
	reloc   23 offset  290 [18290] HIGHLOW
	reloc   24 offset  29a [1829a] HIGHLOW
	reloc   25 offset  2ab [182ab] HIGHLOW
	reloc   26 offset  2b5 [182b5] HIGHLOW
	reloc   27 offset  2c6 [182c6] HIGHLOW
	reloc   28 offset  2d0 [182d0] HIGHLOW
	reloc   29 offset  2e1 [182e1] HIGHLOW
	reloc   30 offset  2eb [182eb] HIGHLOW
	reloc   31 offset  2fc [182fc] HIGHLOW
	reloc   32 offset  306 [18306] HIGHLOW
	reloc   33 offset  319 [18319] HIGHLOW
	reloc   34 offset  32a [1832a] HIGHLOW
	reloc   35 offset  338 [18338] HIGHLOW
	reloc   36 offset  344 [18344] HIGHLOW
	reloc   37 offset  349 [18349] HIGHLOW
	reloc   38 offset  357 [18357] HIGHLOW
	reloc   39 offset  360 [18360] HIGHLOW
	reloc   40 offset  4a0 [184a0] HIGHLOW
	reloc   41 offset  4a9 [184a9] HIGHLOW
	reloc   42 offset  4b0 [184b0] HIGHLOW
	reloc   43 offset  4c9 [184c9] HIGHLOW
	reloc   44 offset  509 [18509] HIGHLOW
	reloc   45 offset  53c [1853c] HIGHLOW
	reloc   46 offset  571 [18571] HIGHLOW
	reloc   47 offset  57e [1857e] HIGHLOW
	reloc   48 offset  58a [1858a] HIGHLOW
	reloc   49 offset  61a [1861a] HIGHLOW
	reloc   50 offset  652 [18652] HIGHLOW
	reloc   51 offset  6b1 [186b1] HIGHLOW
	reloc   52 offset  6ba [186ba] HIGHLOW
	reloc   53 offset  6bf [186bf] HIGHLOW
	reloc   54 offset  6dc [186dc] HIGHLOW
	reloc   55 offset  6f6 [186f6] HIGHLOW
	reloc   56 offset  744 [18744] HIGHLOW
	reloc   57 offset  74d [1874d] HIGHLOW
	reloc   58 offset  7ef [187ef] HIGHLOW
	reloc   59 offset  7f8 [187f8] HIGHLOW
	reloc   60 offset  7ff [187ff] HIGHLOW
	reloc   61 offset  80c [1880c] HIGHLOW
	reloc   62 offset  825 [18825] HIGHLOW
	reloc   63 offset  82e [1882e] HIGHLOW
	reloc   64 offset  835 [18835] HIGHLOW
	reloc   65 offset  842 [18842] HIGHLOW
	reloc   66 offset  84d [1884d] HIGHLOW
	reloc   67 offset  854 [18854] HIGHLOW
	reloc   68 offset  85a [1885a] HIGHLOW
	reloc   69 offset  8d6 [188d6] HIGHLOW
	reloc   70 offset  8fe [188fe] HIGHLOW
	reloc   71 offset  907 [18907] HIGHLOW
	reloc   72 offset  90f [1890f] HIGHLOW
	reloc   73 offset  91c [1891c] HIGHLOW
	reloc   74 offset  927 [18927] HIGHLOW
	reloc   75 offset  92e [1892e] HIGHLOW
	reloc   76 offset  98d [1898d] HIGHLOW
	reloc   77 offset  9ce [189ce] HIGHLOW
	reloc   78 offset  9df [189df] HIGHLOW
	reloc   79 offset  9e8 [189e8] HIGHLOW
	reloc   80 offset  9ef [189ef] HIGHLOW
	reloc   81 offset  9fb [189fb] HIGHLOW
	reloc   82 offset  a06 [18a06] HIGHLOW
	reloc   83 offset  a0d [18a0d] HIGHLOW
	reloc   84 offset  a23 [18a23] HIGHLOW
	reloc   85 offset  a30 [18a30] HIGHLOW
	reloc   86 offset  a3d [18a3d] HIGHLOW
	reloc   87 offset  a82 [18a82] HIGHLOW
	reloc   88 offset  a8f [18a8f] HIGHLOW
	reloc   89 offset  a9d [18a9d] HIGHLOW
	reloc   90 offset  aa8 [18aa8] HIGHLOW
	reloc   91 offset  aba [18aba] HIGHLOW
	reloc   92 offset  b17 [18b17] HIGHLOW
	reloc   93 offset  b38 [18b38] HIGHLOW
	reloc   94 offset  ba3 [18ba3] HIGHLOW
	reloc   95 offset  bac [18bac] HIGHLOW
	reloc   96 offset  bb8 [18bb8] HIGHLOW
	reloc   97 offset  bc3 [18bc3] HIGHLOW
	reloc   98 offset  d3c [18d3c] HIGHLOW
	reloc   99 offset  d43 [18d43] HIGHLOW
	reloc  100 offset  da2 [18da2] HIGHLOW
	reloc  101 offset  daf [18daf] HIGHLOW
	reloc  102 offset  dba [18dba] HIGHLOW
	reloc  103 offset  dca [18dca] HIGHLOW
	reloc  104 offset  dd5 [18dd5] HIGHLOW
	reloc  105 offset  ddc [18ddc] HIGHLOW
	reloc  106 offset  ec0 [18ec0] HIGHLOW
	reloc  107 offset  f55 [18f55] HIGHLOW
	reloc  108 offset  f5e [18f5e] HIGHLOW
	reloc  109 offset  fb0 [18fb0] HIGHLOW
	reloc  110 offset  fb9 [18fb9] HIGHLOW
	reloc  111 offset  fc3 [18fc3] HIGHLOW
	reloc  112 offset  fce [18fce] HIGHLOW
	reloc  113 offset  fe4 [18fe4] HIGHLOW
	reloc  114 offset  fed [18fed] HIGHLOW
	reloc  115 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    b [1900b] HIGHLOW
	reloc    2 offset   4c [1904c] HIGHLOW
	reloc    3 offset   55 [19055] HIGHLOW
	reloc    4 offset   5c [1905c] HIGHLOW
	reloc    5 offset   68 [19068] HIGHLOW
	reloc    6 offset   73 [19073] HIGHLOW
	reloc    7 offset   7a [1907a] HIGHLOW
	reloc    8 offset   90 [19090] HIGHLOW
	reloc    9 offset   9d [1909d] HIGHLOW
	reloc   10 offset   a9 [190a9] HIGHLOW
	reloc   11 offset   ba [190ba] HIGHLOW
	reloc   12 offset   c5 [190c5] HIGHLOW
	reloc   13 offset   cc [190cc] HIGHLOW
	reloc   14 offset   d7 [190d7] HIGHLOW
	reloc   15 offset   e4 [190e4] HIGHLOW
	reloc   16 offset   f2 [190f2] HIGHLOW
	reloc   17 offset  102 [19102] HIGHLOW
	reloc   18 offset  10f [1910f] HIGHLOW
	reloc   19 offset  11d [1911d] HIGHLOW
	reloc   20 offset  12d [1912d] HIGHLOW
	reloc   21 offset  13a [1913a] HIGHLOW
	reloc   22 offset  14b [1914b] HIGHLOW
	reloc   23 offset  158 [19158] HIGHLOW
	reloc   24 offset  161 [19161] HIGHLOW
	reloc   25 offset  16e [1916e] HIGHLOW
	reloc   26 offset  17b [1917b] HIGHLOW
	reloc   27 offset  184 [19184] HIGHLOW
	reloc   28 offset  193 [19193] HIGHLOW
	reloc   29 offset  1a3 [191a3] HIGHLOW
	reloc   30 offset  1ac [191ac] HIGHLOW
	reloc   31 offset  1b9 [191b9] HIGHLOW
	reloc   32 offset  1c4 [191c4] HIGHLOW
	reloc   33 offset  270 [19270] HIGHLOW
	reloc   34 offset  27d [1927d] HIGHLOW
	reloc   35 offset  28a [1928a] HIGHLOW
	reloc   36 offset  295 [19295] HIGHLOW
	reloc   37 offset  2a8 [192a8] HIGHLOW
	reloc   38 offset  2b1 [192b1] HIGHLOW
	reloc   39 offset  2b8 [192b8] HIGHLOW
	reloc   40 offset  2c4 [192c4] HIGHLOW
	reloc   41 offset  2cf [192cf] HIGHLOW
	reloc   42 offset  2d6 [192d6] HIGHLOW
	reloc   43 offset  328 [19328] HIGHLOW
	reloc   44 offset  351 [19351] HIGHLOW
	reloc   45 offset  35a [1935a] HIGHLOW
	reloc   46 offset  362 [19362] HIGHLOW
	reloc   47 offset  36f [1936f] HIGHLOW
	reloc   48 offset  37a [1937a] HIGHLOW
	reloc   49 offset  381 [19381] HIGHLOW
	reloc   50 offset  387 [19387] HIGHLOW
	reloc   51 offset  3a7 [193a7] HIGHLOW
	reloc   52 offset  3b4 [193b4] HIGHLOW
	reloc   53 offset  3c4 [193c4] HIGHLOW
	reloc   54 offset  3cf [193cf] HIGHLOW
	reloc   55 offset  4cf [194cf] HIGHLOW
	reloc   56 offset  5a1 [195a1] HIGHLOW
	reloc   57 offset  5af [195af] HIGHLOW
	reloc   58 offset  7ef [197ef] HIGHLOW
	reloc   59 offset  ea3 [19ea3] HIGHLOW

Virtual Address: 0001a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   bb [1a0bb] HIGHLOW
	reloc    1 offset   ff [1a0ff] HIGHLOW
	reloc    2 offset  a97 [1aa97] HIGHLOW
	reloc    3 offset  ab3 [1aab3] HIGHLOW
	reloc    4 offset  bea [1abea] HIGHLOW
	reloc    5 offset  d95 [1ad95] HIGHLOW

Virtual Address: 0001b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   1e [1b01e] HIGHLOW
	reloc    1 offset   78 [1b078] HIGHLOW
	reloc    2 offset   c5 [1b0c5] HIGHLOW
	reloc    3 offset   cc [1b0cc] HIGHLOW
	reloc    4 offset   d7 [1b0d7] HIGHLOW
	reloc    5 offset  278 [1b278] HIGHLOW
	reloc    6 offset  8f4 [1b8f4] HIGHLOW
	reloc    7 offset  9ee [1b9ee] HIGHLOW
	reloc    8 offset  cb7 [1bcb7] HIGHLOW
	reloc    9 offset  cc5 [1bcc5] HIGHLOW
	reloc   10 offset  d72 [1bd72] HIGHLOW
	reloc   11 offset  ee0 [1bee0] HIGHLOW

Virtual Address: 0001c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  11b [1c11b] HIGHLOW
	reloc    1 offset  171 [1c171] HIGHLOW
	reloc    2 offset  185 [1c185] HIGHLOW
	reloc    3 offset  1c1 [1c1c1] HIGHLOW
	reloc    4 offset  1d8 [1c1d8] HIGHLOW
	reloc    5 offset  1ec [1c1ec] HIGHLOW
	reloc    6 offset  203 [1c203] HIGHLOW
	reloc    7 offset  20c [1c20c] HIGHLOW
	reloc    8 offset  213 [1c213] HIGHLOW
	reloc    9 offset  21e [1c21e] HIGHLOW
	reloc   10 offset  229 [1c229] HIGHLOW
	reloc   11 offset  230 [1c230] HIGHLOW
	reloc   12 offset  257 [1c257] HIGHLOW
	reloc   13 offset  285 [1c285] HIGHLOW
	reloc   14 offset  29c [1c29c] HIGHLOW
	reloc   15 offset  2a7 [1c2a7] HIGHLOW
	reloc   16 offset  2bc [1c2bc] HIGHLOW
	reloc   17 offset  2d4 [1c2d4] HIGHLOW
	reloc   18 offset  2e1 [1c2e1] HIGHLOW
	reloc   19 offset  2ec [1c2ec] HIGHLOW
	reloc   20 offset  2fc [1c2fc] HIGHLOW
	reloc   21 offset  305 [1c305] HIGHLOW
	reloc   22 offset  312 [1c312] HIGHLOW
	reloc   23 offset  31f [1c31f] HIGHLOW
	reloc   24 offset  326 [1c326] HIGHLOW
	reloc   25 offset  332 [1c332] HIGHLOW
	reloc   26 offset  33d [1c33d] HIGHLOW
	reloc   27 offset  344 [1c344] HIGHLOW
	reloc   28 offset  351 [1c351] HIGHLOW
	reloc   29 offset  373 [1c373] HIGHLOW
	reloc   30 offset  37d [1c37d] HIGHLOW
	reloc   31 offset  384 [1c384] HIGHLOW
	reloc   32 offset  38e [1c38e] HIGHLOW
	reloc   33 offset  395 [1c395] HIGHLOW
	reloc   34 offset  3c0 [1c3c0] HIGHLOW
	reloc   35 offset  3d5 [1c3d5] HIGHLOW
	reloc   36 offset  3e5 [1c3e5] HIGHLOW
	reloc   37 offset  3fd [1c3fd] HIGHLOW
	reloc   38 offset  423 [1c423] HIGHLOW
	reloc   39 offset  430 [1c430] HIGHLOW
	reloc   40 offset  43f [1c43f] HIGHLOW
	reloc   41 offset  506 [1c506] HIGHLOW
	reloc   42 offset  537 [1c537] HIGHLOW
	reloc   43 offset  544 [1c544] HIGHLOW
	reloc   44 offset  566 [1c566] HIGHLOW
	reloc   45 offset  573 [1c573] HIGHLOW
	reloc   46 offset  585 [1c585] HIGHLOW
	reloc   47 offset  590 [1c590] HIGHLOW
	reloc   48 offset  683 [1c683] HIGHLOW
	reloc   49 offset  893 [1c893] HIGHLOW
	reloc   50 offset  89a [1c89a] HIGHLOW
	reloc   51 offset  965 [1c965] HIGHLOW
	reloc   52 offset  9b1 [1c9b1] HIGHLOW
	reloc   53 offset  9f8 [1c9f8] HIGHLOW
	reloc   54 offset  a87 [1ca87] HIGHLOW
	reloc   55 offset  ac5 [1cac5] HIGHLOW
	reloc   56 offset  af1 [1caf1] HIGHLOW
	reloc   57 offset  b11 [1cb11] HIGHLOW
	reloc   58 offset  b26 [1cb26] HIGHLOW
	reloc   59 offset  b5c [1cb5c] HIGHLOW
	reloc   60 offset  b9d [1cb9d] HIGHLOW
	reloc   61 offset  bbd [1cbbd] HIGHLOW
	reloc   62 offset  c09 [1cc09] HIGHLOW
	reloc   63 offset  c21 [1cc21] HIGHLOW
	reloc   64 offset  c49 [1cc49] HIGHLOW
	reloc   65 offset  c54 [1cc54] HIGHLOW
	reloc   66 offset  c5e [1cc5e] HIGHLOW
	reloc   67 offset  c63 [1cc63] HIGHLOW
	reloc   68 offset  c68 [1cc68] HIGHLOW
	reloc   69 offset  cb0 [1ccb0] HIGHLOW
	reloc   70 offset  ce4 [1cce4] HIGHLOW
	reloc   71 offset  cf3 [1ccf3] HIGHLOW
	reloc   72 offset  cfd [1ccfd] HIGHLOW
	reloc   73 offset  d02 [1cd02] HIGHLOW
	reloc   74 offset  d07 [1cd07] HIGHLOW
	reloc   75 offset  d56 [1cd56] HIGHLOW
	reloc   76 offset  d5d [1cd5d] HIGHLOW
	reloc   77 offset  d88 [1cd88] HIGHLOW
	reloc   78 offset  fe3 [1cfe3] HIGHLOW
	reloc   79 offset  fe9 [1cfe9] HIGHLOW
	reloc   80 offset  ff6 [1cff6] HIGHLOW
	reloc   81 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [1d000] HIGHLOW
	reloc    1 offset   3c [1d03c] HIGHLOW
	reloc    2 offset   4a [1d04a] HIGHLOW
	reloc    3 offset   50 [1d050] HIGHLOW
	reloc    4 offset  21c [1d21c] HIGHLOW
	reloc    5 offset  22a [1d22a] HIGHLOW
	reloc    6 offset  254 [1d254] HIGHLOW
	reloc    7 offset  268 [1d268] HIGHLOW
	reloc    8 offset  275 [1d275] HIGHLOW
	reloc    9 offset  2ab [1d2ab] HIGHLOW
	reloc   10 offset  2c8 [1d2c8] HIGHLOW
	reloc   11 offset  2da [1d2da] HIGHLOW
	reloc   12 offset  364 [1d364] HIGHLOW
	reloc   13 offset  369 [1d369] HIGHLOW
	reloc   14 offset  376 [1d376] HIGHLOW
	reloc   15 offset  3d9 [1d3d9] HIGHLOW
	reloc   16 offset  3e0 [1d3e0] HIGHLOW
	reloc   17 offset  3f4 [1d3f4] HIGHLOW
	reloc   18 offset  428 [1d428] HIGHLOW
	reloc   19 offset  42d [1d42d] HIGHLOW
	reloc   20 offset  46a [1d46a] HIGHLOW
	reloc   21 offset  477 [1d477] HIGHLOW
	reloc   22 offset  484 [1d484] HIGHLOW
	reloc   23 offset  489 [1d489] HIGHLOW
	reloc   24 offset  490 [1d490] HIGHLOW
	reloc   25 offset  49a [1d49a] HIGHLOW
	reloc   26 offset  49f [1d49f] HIGHLOW
	reloc   27 offset  4bd [1d4bd] HIGHLOW
	reloc   28 offset  4d3 [1d4d3] HIGHLOW
	reloc   29 offset  4e2 [1d4e2] HIGHLOW
	reloc   30 offset  4e7 [1d4e7] HIGHLOW
	reloc   31 offset  4ee [1d4ee] HIGHLOW
	reloc   32 offset  5ff [1d5ff] HIGHLOW
	reloc   33 offset  608 [1d608] HIGHLOW
	reloc   34 offset  611 [1d611] HIGHLOW
	reloc   35 offset  61c [1d61c] HIGHLOW
	reloc   36 offset  634 [1d634] HIGHLOW
	reloc   37 offset  63d [1d63d] HIGHLOW
	reloc   38 offset  64a [1d64a] HIGHLOW
	reloc   39 offset  655 [1d655] HIGHLOW
	reloc   40 offset  66e [1d66e] HIGHLOW
	reloc   41 offset  677 [1d677] HIGHLOW
	reloc   42 offset  684 [1d684] HIGHLOW
	reloc   43 offset  68f [1d68f] HIGHLOW
	reloc   44 offset  6c0 [1d6c0] HIGHLOW
	reloc   45 offset  6c9 [1d6c9] HIGHLOW
	reloc   46 offset  6d0 [1d6d0] HIGHLOW
	reloc   47 offset  6dc [1d6dc] HIGHLOW
	reloc   48 offset  6e7 [1d6e7] HIGHLOW
	reloc   49 offset  6ee [1d6ee] HIGHLOW
	reloc   50 offset  77f [1d77f] HIGHLOW
	reloc   51 offset  78c [1d78c] HIGHLOW
	reloc   52 offset  798 [1d798] HIGHLOW
	reloc   53 offset  7a9 [1d7a9] HIGHLOW
	reloc   54 offset  7b4 [1d7b4] HIGHLOW
	reloc   55 offset  7bb [1d7bb] HIGHLOW
	reloc   56 offset  7d6 [1d7d6] HIGHLOW
	reloc   57 offset  7e3 [1d7e3] HIGHLOW
	reloc   58 offset  7ee [1d7ee] HIGHLOW
	reloc   59 offset  7fe [1d7fe] HIGHLOW
	reloc   60 offset  86f [1d86f] HIGHLOW
	reloc   61 offset  874 [1d874] HIGHLOW
	reloc   62 offset  880 [1d880] HIGHLOW
	reloc   63 offset  898 [1d898] HIGHLOW
	reloc   64 offset  89f [1d89f] HIGHLOW
	reloc   65 offset  8ae [1d8ae] HIGHLOW
	reloc   66 offset  8b7 [1d8b7] HIGHLOW
	reloc   67 offset  8be [1d8be] HIGHLOW
	reloc   68 offset  8ca [1d8ca] HIGHLOW
	reloc   69 offset  8d5 [1d8d5] HIGHLOW
	reloc   70 offset  8dc [1d8dc] HIGHLOW
	reloc   71 offset  8ef [1d8ef] HIGHLOW
	reloc   72 offset  8f8 [1d8f8] HIGHLOW
	reloc   73 offset  900 [1d900] HIGHLOW
	reloc   74 offset  90d [1d90d] HIGHLOW
	reloc   75 offset  918 [1d918] HIGHLOW
	reloc   76 offset  91f [1d91f] HIGHLOW
	reloc   77 offset  aa8 [1daa8] HIGHLOW
	reloc   78 offset  ab8 [1dab8] HIGHLOW
	reloc   79 offset  ad5 [1dad5] HIGHLOW
	reloc   80 offset  aec [1daec] HIGHLOW
	reloc   81 offset  b09 [1db09] HIGHLOW
	reloc   82 offset  bf6 [1dbf6] HIGHLOW
	reloc   83 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   d5 [1e0d5] HIGHLOW
	reloc    1 offset  79f [1e79f] HIGHLOW
	reloc    2 offset  be8 [1ebe8] HIGHLOW
	reloc    3 offset  c0b [1ec0b] HIGHLOW
	reloc    4 offset  f43 [1ef43] HIGHLOW
	reloc    5 offset  f4b [1ef4b] HIGHLOW

Virtual Address: 0001f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  655 [1f655] HIGHLOW
	reloc    1 offset  74d [1f74d] HIGHLOW
	reloc    2 offset  786 [1f786] HIGHLOW
	reloc    3 offset  c5c [1fc5c] HIGHLOW
	reloc    4 offset  c65 [1fc65] HIGHLOW
	reloc    5 offset  c70 [1fc70] HIGHLOW
	reloc    6 offset  c77 [1fc77] HIGHLOW
	reloc    7 offset  c97 [1fc97] HIGHLOW
	reloc    8 offset  caf [1fcaf] HIGHLOW
	reloc    9 offset  d2d [1fd2d] HIGHLOW
	reloc   10 offset  d33 [1fd33] HIGHLOW
	reloc   11 offset  d4b [1fd4b] HIGHLOW
	reloc   12 offset  d62 [1fd62] HIGHLOW
	reloc   13 offset  d92 [1fd92] HIGHLOW
	reloc   14 offset  e3c [1fe3c] HIGHLOW
	reloc   15 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   93 [20093] HIGHLOW
	reloc    1 offset  10b [2010b] HIGHLOW
	reloc    2 offset  119 [20119] HIGHLOW
	reloc    3 offset  184 [20184] HIGHLOW
	reloc    4 offset  1b1 [201b1] HIGHLOW
	reloc    5 offset  265 [20265] HIGHLOW
	reloc    6 offset  275 [20275] HIGHLOW
	reloc    7 offset  337 [20337] HIGHLOW
	reloc    8 offset  347 [20347] HIGHLOW
	reloc    9 offset  533 [20533] HIGHLOW
	reloc   10 offset  5db [205db] HIGHLOW
	reloc   11 offset  608 [20608] HIGHLOW
	reloc   12 offset  763 [20763] HIGHLOW
	reloc   13 offset  85f [2085f] HIGHLOW
	reloc   14 offset  866 [20866] HIGHLOW
	reloc   15 offset  86e [2086e] HIGHLOW
	reloc   16 offset  8c4 [208c4] HIGHLOW
	reloc   17 offset  985 [20985] HIGHLOW
	reloc   18 offset  a2f [20a2f] HIGHLOW
	reloc   19 offset  a3a [20a3a] HIGHLOW
	reloc   20 offset  aec [20aec] HIGHLOW
	reloc   21 offset  b8e [20b8e] HIGHLOW
	reloc   22 offset  b99 [20b99] HIGHLOW
	reloc   23 offset  cad [20cad] HIGHLOW
	reloc   24 offset  e94 [20e94] HIGHLOW
	reloc   25 offset  ea0 [20ea0] HIGHLOW

Virtual Address: 00021000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   cc [210cc] HIGHLOW
	reloc    1 offset   d8 [210d8] HIGHLOW
	reloc    2 offset  326 [21326] HIGHLOW
	reloc    3 offset  33e [2133e] HIGHLOW
	reloc    4 offset  67e [2167e] HIGHLOW
	reloc    5 offset  8b3 [218b3] HIGHLOW
	reloc    6 offset  8ba [218ba] HIGHLOW
	reloc    7 offset  dda [21dda] HIGHLOW
	reloc    8 offset  e40 [21e40] HIGHLOW
	reloc    9 offset  eec [21eec] HIGHLOW
	reloc   10 offset  f32 [21f32] HIGHLOW
	reloc   11 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  12a [2212a] HIGHLOW
	reloc    1 offset  135 [22135] HIGHLOW
	reloc    2 offset  16e [2216e] HIGHLOW
	reloc    3 offset  189 [22189] HIGHLOW
	reloc    4 offset  1f8 [221f8] HIGHLOW
	reloc    5 offset  233 [22233] HIGHLOW
	reloc    6 offset  23c [2223c] HIGHLOW
	reloc    7 offset  27d [2227d] HIGHLOW
	reloc    8 offset  290 [22290] HIGHLOW
	reloc    9 offset  2c3 [222c3] HIGHLOW
	reloc   10 offset  3b3 [223b3] HIGHLOW
	reloc   11 offset  588 [22588] HIGHLOW
	reloc   12 offset  58e [2258e] HIGHLOW
	reloc   13 offset  5a9 [225a9] HIGHLOW
	reloc   14 offset  5af [225af] HIGHLOW
	reloc   15 offset  5ca [225ca] HIGHLOW
	reloc   16 offset  5d0 [225d0] HIGHLOW
	reloc   17 offset  6e8 [226e8] HIGHLOW
	reloc   18 offset  776 [22776] HIGHLOW
	reloc   19 offset  b83 [22b83] HIGHLOW
	reloc   20 offset  b8c [22b8c] HIGHLOW
	reloc   21 offset  bc6 [22bc6] HIGHLOW
	reloc   22 offset  c1c [22c1c] HIGHLOW
	reloc   23 offset  f8b [22f8b] HIGHLOW
	reloc   24 offset  fd3 [22fd3] HIGHLOW
	reloc   25 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    c [2300c] HIGHLOW
	reloc    1 offset  344 [23344] HIGHLOW
	reloc    2 offset  34b [2334b] HIGHLOW
	reloc    3 offset  3db [233db] HIGHLOW
	reloc    4 offset  3e2 [233e2] HIGHLOW
	reloc    5 offset  47b [2347b] HIGHLOW
	reloc    6 offset  482 [23482] HIGHLOW
	reloc    7 offset  7a7 [237a7] HIGHLOW
	reloc    8 offset  7ae [237ae] HIGHLOW
	reloc    9 offset  8d4 [238d4] HIGHLOW
	reloc   10 offset  8db [238db] HIGHLOW
	reloc   11 offset  8f6 [238f6] HIGHLOW
	reloc   12 offset  8fd [238fd] HIGHLOW
	reloc   13 offset  9ec [239ec] HIGHLOW
	reloc   14 offset  a73 [23a73] HIGHLOW
	reloc   15 offset  a7a [23a7a] HIGHLOW
	reloc   16 offset  cf1 [23cf1] HIGHLOW
	reloc   17 offset  cf8 [23cf8] HIGHLOW
	reloc   18 offset  e81 [23e81] HIGHLOW
	reloc   19 offset  e8c [23e8c] HIGHLOW
	reloc   20 offset  e93 [23e93] HIGHLOW
	reloc   21 offset  fa3 [23fa3] HIGHLOW

Virtual Address: 00024000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  5ae [245ae] HIGHLOW
