
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	reloc  158 offset  854 [17854] HIGHLOW
	reloc  159 offset  860 [17860] HIGHLOW
	reloc  160 offset  86c [1786c] HIGHLOW
	reloc  161 offset  878 [17878] HIGHLOW
	reloc  162 offset  884 [17884] HIGHLOW
	reloc  163 offset  890 [17890] HIGHLOW
	reloc  164 offset  89c [1789c] HIGHLOW
	reloc  165 offset  8a8 [178a8] HIGHLOW
	reloc  166 offset  8b4 [178b4] HIGHLOW
	reloc  167 offset  8c0 [178c0] HIGHLOW
	reloc  168 offset  8cc [178cc] HIGHLOW
	reloc  169 offset  8d8 [178d8] HIGHLOW
	reloc  170 offset  8e4 [178e4] HIGHLOW
	reloc  171 offset  8f0 [178f0] HIGHLOW
	reloc  172 offset  8fc [178fc] HIGHLOW
	reloc  173 offset  908 [17908] HIGHLOW
	reloc  174 offset  914 [17914] HIGHLOW
	reloc  175 offset  920 [17920] HIGHLOW
	reloc  176 offset  92c [1792c] HIGHLOW
	reloc  177 offset  938 [17938] HIGHLOW
	reloc  178 offset  944 [17944] HIGHLOW
	reloc  179 offset  950 [17950] HIGHLOW
	reloc  180 offset  95c [1795c] HIGHLOW
	reloc  181 offset  968 [17968] HIGHLOW
	reloc  182 offset  974 [17974] HIGHLOW
	reloc  183 offset  980 [17980] HIGHLOW
	reloc  184 offset  98c [1798c] HIGHLOW
	reloc  185 offset  998 [17998] HIGHLOW
	reloc  186 offset  9a4 [179a4] HIGHLOW
	reloc  187 offset  9b0 [179b0] HIGHLOW
	reloc  188 offset  9bc [179bc] HIGHLOW
	reloc  189 offset  9c8 [179c8] HIGHLOW
	reloc  190 offset  9d4 [179d4] HIGHLOW
	reloc  191 offset  9e0 [179e0] HIGHLOW
	reloc  192 offset  9ec [179ec] HIGHLOW
	reloc  193 offset  9f8 [179f8] HIGHLOW
	reloc  194 offset  a04 [17a04] HIGHLOW
	reloc  195 offset  a10 [17a10] HIGHLOW
	reloc  196 offset  a1c [17a1c] HIGHLOW
	reloc  197 offset  a28 [17a28] HIGHLOW
	reloc  198 offset  a34 [17a34] HIGHLOW
	reloc  199 offset  a40 [17a40] HIGHLOW
	reloc  200 offset  a4c [17a4c] HIGHLOW
	reloc  201 offset  a58 [17a58] HIGHLOW
	reloc  202 offset  a64 [17a64] HIGHLOW
	reloc  203 offset  a70 [17a70] HIGHLOW
	reloc  204 offset  a7c [17a7c] HIGHLOW
	reloc  205 offset  a88 [17a88] HIGHLOW
	reloc  206 offset  a94 [17a94] HIGHLOW
	reloc  207 offset  aa0 [17aa0] HIGHLOW
	reloc  208 offset  aac [17aac] HIGHLOW
	reloc  209 offset  ab8 [17ab8] HIGHLOW
	reloc  210 offset  ac4 [17ac4] HIGHLOW
	reloc  211 offset  ad0 [17ad0] HIGHLOW
	reloc  212 offset  adc [17adc] HIGHLOW
	reloc  213 offset  ae8 [17ae8] HIGHLOW
	reloc  214 offset  af4 [17af4] HIGHLOW
	reloc  215 offset  b00 [17b00] HIGHLOW
	reloc  216 offset  b0c [17b0c] HIGHLOW
	reloc  217 offset  b18 [17b18] HIGHLOW
	reloc  218 offset  b24 [17b24] HIGHLOW
	reloc  219 offset  b30 [17b30] HIGHLOW
	reloc  220 offset  b3c [17b3c] HIGHLOW
	reloc  221 offset  b48 [17b48] HIGHLOW
	reloc  222 offset  b54 [17b54] HIGHLOW
	reloc  223 offset  b60 [17b60] HIGHLOW
	reloc  224 offset  b6c [17b6c] HIGHLOW
	reloc  225 offset  b78 [17b78] HIGHLOW
	reloc  226 offset  b84 [17b84] HIGHLOW
	reloc  227 offset  b90 [17b90] HIGHLOW
	reloc  228 offset  b9c [17b9c] HIGHLOW
	reloc  229 offset  ba8 [17ba8] HIGHLOW
	reloc  230 offset  bb4 [17bb4] HIGHLOW
	reloc  231 offset  bc0 [17bc0] HIGHLOW
	reloc  232 offset  bcc [17bcc] HIGHLOW
	reloc  233 offset  bd8 [17bd8] HIGHLOW
	reloc  234 offset  be4 [17be4] HIGHLOW
	reloc  235 offset  bf0 [17bf0] HIGHLOW
	reloc  236 offset  bfc [17bfc] HIGHLOW
	reloc  237 offset  c08 [17c08] HIGHLOW
	reloc  238 offset  c14 [17c14] HIGHLOW
	reloc  239 offset  c20 [17c20] HIGHLOW
	reloc  240 offset  c2c [17c2c] HIGHLOW
	reloc  241 offset  c38 [17c38] HIGHLOW
	reloc  242 offset  c44 [17c44] HIGHLOW
	reloc  243 offset  c50 [17c50] HIGHLOW
	reloc  244 offset  c5c [17c5c] HIGHLOW
	reloc  245 offset  c68 [17c68] HIGHLOW
	reloc  246 offset  c70 [17c70] HIGHLOW
	reloc  247 offset  c74 [17c74] HIGHLOW
	reloc  248 offset  c83 [17c83] HIGHLOW
	reloc  249 offset  cb3 [17cb3] HIGHLOW
	reloc  250 offset  d44 [17d44] HIGHLOW
	reloc  251 offset  e07 [17e07] HIGHLOW
	reloc  252 offset  e47 [17e47] HIGHLOW
	reloc  253 offset  e5a [17e5a] HIGHLOW
	reloc  254 offset  e60 [17e60] HIGHLOW
	reloc  255 offset  e8e [17e8e] HIGHLOW
	reloc  256 offset  ed6 [17ed6] HIGHLOW
	reloc  257 offset  f8c [17f8c] HIGHLOW
	reloc  258 offset  fcd [17fcd] HIGHLOW
	reloc  259 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    8 [18008] HIGHLOW
	reloc    1 offset   3f [1803f] HIGHLOW
	reloc    2 offset   84 [18084] HIGHLOW
	reloc    3 offset   c7 [180c7] HIGHLOW
	reloc    4 offset  104 [18104] HIGHLOW
	reloc    5 offset  140 [18140] HIGHLOW
	reloc    6 offset  158 [18158] HIGHLOW
	reloc    7 offset  15c [1815c] HIGHLOW
	reloc    8 offset  160 [18160] HIGHLOW
	reloc    9 offset  164 [18164] HIGHLOW
	reloc   10 offset  168 [18168] HIGHLOW
	reloc   11 offset  16c [1816c] HIGHLOW
	reloc   12 offset  170 [18170] HIGHLOW
	reloc   13 offset  174 [18174] HIGHLOW
	reloc   14 offset  178 [18178] HIGHLOW
	reloc   15 offset  17c [1817c] HIGHLOW
	reloc   16 offset  180 [18180] HIGHLOW
	reloc   17 offset  184 [18184] HIGHLOW
	reloc   18 offset  188 [18188] HIGHLOW
	reloc   19 offset  18c [1818c] HIGHLOW
	reloc   20 offset  190 [18190] HIGHLOW
	reloc   21 offset  194 [18194] HIGHLOW
	reloc   22 offset  19e [1819e] HIGHLOW
	reloc   23 offset  1b1 [181b1] HIGHLOW
	reloc   24 offset  1e5 [181e5] HIGHLOW
	reloc   25 offset  1f6 [181f6] HIGHLOW
	reloc   26 offset  207 [18207] HIGHLOW
	reloc   27 offset  258 [18258] HIGHLOW
	reloc   28 offset  25c [1825c] HIGHLOW
	reloc   29 offset  28a [1828a] HIGHLOW
	reloc   30 offset  29c [1829c] HIGHLOW
	reloc   31 offset  2ea [182ea] HIGHLOW
	reloc   32 offset  330 [18330] HIGHLOW
	reloc   33 offset  334 [18334] HIGHLOW
	reloc   34 offset  358 [18358] HIGHLOW
	reloc   35 offset  36a [1836a] HIGHLOW
	reloc   36 offset  400 [18400] HIGHLOW
	reloc   37 offset  404 [18404] HIGHLOW
	reloc   38 offset  43d [1843d] HIGHLOW
	reloc   39 offset  451 [18451] HIGHLOW
	reloc   40 offset  538 [18538] HIGHLOW
	reloc   41 offset  53c [1853c] HIGHLOW
	reloc   42 offset  577 [18577] HIGHLOW
	reloc   43 offset  58a [1858a] HIGHLOW
	reloc   44 offset  608 [18608] HIGHLOW
	reloc   45 offset  60c [1860c] HIGHLOW
	reloc   46 offset  655 [18655] HIGHLOW
	reloc   47 offset  669 [18669] HIGHLOW
	reloc   48 offset  6a4 [186a4] HIGHLOW
	reloc   49 offset  6c3 [186c3] HIGHLOW
	reloc   50 offset  714 [18714] HIGHLOW
	reloc   51 offset  718 [18718] HIGHLOW
	reloc   52 offset  728 [18728] HIGHLOW
	reloc   53 offset  74a [1874a] HIGHLOW
	reloc   54 offset  75e [1875e] HIGHLOW
	reloc   55 offset  79c [1879c] HIGHLOW
	reloc   56 offset  7c1 [187c1] HIGHLOW
	reloc   57 offset  814 [18814] HIGHLOW
	reloc   58 offset  820 [18820] HIGHLOW
	reloc   59 offset  824 [18824] HIGHLOW
	reloc   60 offset  880 [18880] HIGHLOW
	reloc   61 offset  890 [18890] HIGHLOW
	reloc   62 offset  8a1 [188a1] HIGHLOW
	reloc   63 offset  940 [18940] HIGHLOW
	reloc   64 offset  991 [18991] HIGHLOW
	reloc   65 offset  a3c [18a3c] HIGHLOW
	reloc   66 offset  a40 [18a40] HIGHLOW
	reloc   67 offset  aa8 [18aa8] HIGHLOW
	reloc   68 offset  ab8 [18ab8] HIGHLOW
	reloc   69 offset  ad0 [18ad0] HIGHLOW
	reloc   70 offset  be8 [18be8] HIGHLOW
	reloc   71 offset  bec [18bec] HIGHLOW
	reloc   72 offset  c10 [18c10] HIGHLOW
	reloc   73 offset  c14 [18c14] HIGHLOW
	reloc   74 offset  c18 [18c18] HIGHLOW
	reloc   75 offset  c1c [18c1c] HIGHLOW
	reloc   76 offset  c20 [18c20] HIGHLOW
	reloc   77 offset  c24 [18c24] HIGHLOW
	reloc   78 offset  c28 [18c28] HIGHLOW
	reloc   79 offset  c2c [18c2c] HIGHLOW
	reloc   80 offset  c30 [18c30] HIGHLOW
	reloc   81 offset  c34 [18c34] HIGHLOW
	reloc   82 offset  c38 [18c38] HIGHLOW
	reloc   83 offset  c3c [18c3c] HIGHLOW
	reloc   84 offset  c40 [18c40] HIGHLOW
	reloc   85 offset  c44 [18c44] HIGHLOW
	reloc   86 offset  c48 [18c48] HIGHLOW
	reloc   87 offset  c4c [18c4c] HIGHLOW
	reloc   88 offset  c50 [18c50] HIGHLOW
	reloc   89 offset  c54 [18c54] HIGHLOW
	reloc   90 offset  c58 [18c58] HIGHLOW
	reloc   91 offset  c5c [18c5c] HIGHLOW
	reloc   92 offset  c60 [18c60] HIGHLOW
	reloc   93 offset  c64 [18c64] HIGHLOW
	reloc   94 offset  c68 [18c68] HIGHLOW
	reloc   95 offset  c6c [18c6c] HIGHLOW
	reloc   96 offset  c70 [18c70] HIGHLOW
	reloc   97 offset  c74 [18c74] HIGHLOW
	reloc   98 offset  c78 [18c78] HIGHLOW
	reloc   99 offset  c7c [18c7c] HIGHLOW
	reloc  100 offset  c80 [18c80] HIGHLOW
	reloc  101 offset  c84 [18c84] HIGHLOW
	reloc  102 offset  c88 [18c88] HIGHLOW
	reloc  103 offset  c8c [18c8c] HIGHLOW
	reloc  104 offset  cb1 [18cb1] HIGHLOW
	reloc  105 offset  cc2 [18cc2] HIGHLOW
	reloc  106 offset  d39 [18d39] HIGHLOW
	reloc  107 offset  d3f [18d3f] HIGHLOW
	reloc  108 offset  dcc [18dcc] HIGHLOW
	reloc  109 offset  dd6 [18dd6] HIGHLOW
	reloc  110 offset  de6 [18de6] HIGHLOW
	reloc  111 offset  e02 [18e02] HIGHLOW
	reloc  112 offset  e4c [18e4c] HIGHLOW
	reloc  113 offset  e7d [18e7d] HIGHLOW
	reloc  114 offset  e90 [18e90] HIGHLOW
	reloc  115 offset  e98 [18e98] HIGHLOW
	reloc  116 offset  ea0 [18ea0] HIGHLOW
	reloc  117 offset  ea8 [18ea8] HIGHLOW
	reloc  118 offset  eb0 [18eb0] HIGHLOW
	reloc  119 offset  eb8 [18eb8] HIGHLOW
	reloc  120 offset  ec0 [18ec0] HIGHLOW
	reloc  121 offset  ee2 [18ee2] HIGHLOW
	reloc  122 offset  ef3 [18ef3] HIGHLOW
	reloc  123 offset  f4c [18f4c] HIGHLOW
	reloc  124 offset  f50 [18f50] HIGHLOW
	reloc  125 offset  fab [18fab] HIGHLOW
	reloc  126 offset  fbb [18fbb] HIGHLOW
	reloc  127 offset  fe2 [18fe2] HIGHLOW

Virtual Address: 00019000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   14 [19014] HIGHLOW
	reloc    1 offset   18 [19018] HIGHLOW
	reloc    2 offset   65 [19065] HIGHLOW
	reloc    3 offset   76 [19076] HIGHLOW
	reloc    4 offset   a8 [190a8] HIGHLOW
	reloc    5 offset   d4 [190d4] HIGHLOW
	reloc    6 offset   d8 [190d8] HIGHLOW
	reloc    7 offset  125 [19125] HIGHLOW
	reloc    8 offset  138 [19138] HIGHLOW
	reloc    9 offset  1d4 [191d4] HIGHLOW
	reloc   10 offset  1d8 [191d8] HIGHLOW
	reloc   11 offset  23b [1923b] HIGHLOW
	reloc   12 offset  24e [1924e] HIGHLOW
	reloc   13 offset  2d0 [192d0] HIGHLOW
	reloc   14 offset  2d4 [192d4] HIGHLOW
	reloc   15 offset  357 [19357] HIGHLOW
	reloc   16 offset  3de [193de] HIGHLOW
	reloc   17 offset  3f0 [193f0] HIGHLOW
	reloc   18 offset  421 [19421] HIGHLOW
	reloc   19 offset  427 [19427] HIGHLOW
	reloc   20 offset  446 [19446] HIGHLOW
	reloc   21 offset  48c [1948c] HIGHLOW
	reloc   22 offset  490 [19490] HIGHLOW
	reloc   23 offset  4b4 [194b4] HIGHLOW
	reloc   24 offset  4c6 [194c6] HIGHLOW
	reloc   25 offset  4ff [194ff] HIGHLOW
	reloc   26 offset  554 [19554] HIGHLOW
	reloc   27 offset  558 [19558] HIGHLOW
	reloc   28 offset  55c [1955c] HIGHLOW
	reloc   29 offset  560 [19560] HIGHLOW
	reloc   30 offset  568 [19568] HIGHLOW
	reloc   31 offset  56c [1956c] HIGHLOW
	reloc   32 offset  686 [19686] HIGHLOW
	reloc   33 offset  6e0 [196e0] HIGHLOW
	reloc   34 offset  758 [19758] HIGHLOW
	reloc   35 offset  76b [1976b] HIGHLOW
	reloc   36 offset  7e0 [197e0] HIGHLOW
	reloc   37 offset  7e4 [197e4] HIGHLOW
	reloc   38 offset  811 [19811] HIGHLOW
	reloc   39 offset  824 [19824] HIGHLOW
	reloc   40 offset  8a4 [198a4] HIGHLOW
	reloc   41 offset  8a8 [198a8] HIGHLOW
	reloc   42 offset  8e8 [198e8] HIGHLOW
	reloc   43 offset  8fc [198fc] HIGHLOW
	reloc   44 offset  944 [19944] HIGHLOW
	reloc   45 offset  99c [1999c] HIGHLOW
	reloc   46 offset  9a0 [199a0] HIGHLOW
	reloc   47 offset  9d2 [199d2] HIGHLOW
	reloc   48 offset  9e6 [199e6] HIGHLOW
	reloc   49 offset  a10 [19a10] HIGHLOW
	reloc   50 offset  a58 [19a58] HIGHLOW
	reloc   51 offset  a5c [19a5c] HIGHLOW
	reloc   52 offset  a8a [19a8a] HIGHLOW
	reloc   53 offset  a9d [19a9d] HIGHLOW
	reloc   54 offset  ad6 [19ad6] HIGHLOW
	reloc   55 offset  b20 [19b20] HIGHLOW
	reloc   56 offset  b24 [19b24] HIGHLOW
	reloc   57 offset  b52 [19b52] HIGHLOW
	reloc   58 offset  b66 [19b66] HIGHLOW
	reloc   59 offset  ba7 [19ba7] HIGHLOW
	reloc   60 offset  c0c [19c0c] HIGHLOW
	reloc   61 offset  c10 [19c10] HIGHLOW
	reloc   62 offset  c47 [19c47] HIGHLOW
	reloc   63 offset  c5b [19c5b] HIGHLOW
	reloc   64 offset  c9c [19c9c] HIGHLOW
	reloc   65 offset  ce4 [19ce4] HIGHLOW
	reloc   66 offset  ce8 [19ce8] HIGHLOW
	reloc   67 offset  d2c [19d2c] HIGHLOW
	reloc   68 offset  d40 [19d40] HIGHLOW
	reloc   69 offset  d6a [19d6a] HIGHLOW
	reloc   70 offset  db4 [19db4] HIGHLOW
	reloc   71 offset  db8 [19db8] HIGHLOW
	reloc   72 offset  df3 [19df3] HIGHLOW
	reloc   73 offset  e07 [19e07] HIGHLOW
	reloc   74 offset  e84 [19e84] HIGHLOW
	reloc   75 offset  e88 [19e88] HIGHLOW
	reloc   76 offset  eb1 [19eb1] HIGHLOW
	reloc   77 offset  ec4 [19ec4] HIGHLOW
	reloc   78 offset  f48 [19f48] HIGHLOW
	reloc   79 offset  f4c [19f4c] HIGHLOW
	reloc   80 offset  f82 [19f82] HIGHLOW
	reloc   81 offset  f95 [19f95] HIGHLOW
	reloc   82 offset  ffc [19ffc] HIGHLOW
	reloc   83 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [1a000] HIGHLOW
	reloc    1 offset   28 [1a028] HIGHLOW
	reloc    2 offset   3b [1a03b] HIGHLOW
	reloc    3 offset   b0 [1a0b0] HIGHLOW
	reloc    4 offset   b4 [1a0b4] HIGHLOW
	reloc    5 offset   de [1a0de] HIGHLOW
	reloc    6 offset   ee [1a0ee] HIGHLOW
	reloc    7 offset  12c [1a12c] HIGHLOW
	reloc    8 offset  130 [1a130] HIGHLOW
	reloc    9 offset  154 [1a154] HIGHLOW
	reloc   10 offset  164 [1a164] HIGHLOW
	reloc   11 offset  1cc [1a1cc] HIGHLOW
	reloc   12 offset  1d0 [1a1d0] HIGHLOW
	reloc   13 offset  238 [1a238] HIGHLOW
	reloc   14 offset  24c [1a24c] HIGHLOW
	reloc   15 offset  2c4 [1a2c4] HIGHLOW
	reloc   16 offset  2c8 [1a2c8] HIGHLOW
	reloc   17 offset  316 [1a316] HIGHLOW
	reloc   18 offset  327 [1a327] HIGHLOW
	reloc   19 offset  394 [1a394] HIGHLOW
	reloc   20 offset  398 [1a398] HIGHLOW
	reloc   21 offset  43c [1a43c] HIGHLOW
	reloc   22 offset  44f [1a44f] HIGHLOW
	reloc   23 offset  564 [1a564] HIGHLOW
	reloc   24 offset  568 [1a568] HIGHLOW
	reloc   25 offset  5e4 [1a5e4] HIGHLOW
	reloc   26 offset  5f7 [1a5f7] HIGHLOW
	reloc   27 offset  6c0 [1a6c0] HIGHLOW
	reloc   28 offset  6c4 [1a6c4] HIGHLOW
	reloc   29 offset  712 [1a712] HIGHLOW
	reloc   30 offset  765 [1a765] HIGHLOW
	reloc   31 offset  775 [1a775] HIGHLOW
	reloc   32 offset  7c4 [1a7c4] HIGHLOW
	reloc   33 offset  7c8 [1a7c8] HIGHLOW
	reloc   34 offset  83a [1a83a] HIGHLOW
	reloc   35 offset  84d [1a84d] HIGHLOW
	reloc   36 offset  853 [1a853] HIGHLOW
	reloc   37 offset  881 [1a881] HIGHLOW
	reloc   38 offset  8e1 [1a8e1] HIGHLOW
	reloc   39 offset  90a [1a90a] HIGHLOW
	reloc   40 offset  941 [1a941] HIGHLOW
	reloc   41 offset  953 [1a953] HIGHLOW
	reloc   42 offset  9d0 [1a9d0] HIGHLOW
	reloc   43 offset  9d4 [1a9d4] HIGHLOW
	reloc   44 offset  aab [1aaab] HIGHLOW
	reloc   45 offset  ac9 [1aac9] HIGHLOW
	reloc   46 offset  adf [1aadf] HIGHLOW
	reloc   47 offset  b1f [1ab1f] HIGHLOW
	reloc   48 offset  b31 [1ab31] HIGHLOW
	reloc   49 offset  bb0 [1abb0] HIGHLOW
	reloc   50 offset  bb4 [1abb4] HIGHLOW
	reloc   51 offset  bfa [1abfa] HIGHLOW
	reloc   52 offset  c0a [1ac0a] HIGHLOW
	reloc   53 offset  c58 [1ac58] HIGHLOW
	reloc   54 offset  c5c [1ac5c] HIGHLOW
	reloc   55 offset  cdc [1acdc] HIGHLOW
	reloc   56 offset  ce2 [1ace2] HIGHLOW
	reloc   57 offset  d0a [1ad0a] HIGHLOW
	reloc   58 offset  d1a [1ad1a] HIGHLOW
	reloc   59 offset  d68 [1ad68] HIGHLOW
	reloc   60 offset  d6c [1ad6c] HIGHLOW
	reloc   61 offset  dde [1adde] HIGHLOW
	reloc   62 offset  df1 [1adf1] HIGHLOW
	reloc   63 offset  df7 [1adf7] HIGHLOW
	reloc   64 offset  e25 [1ae25] HIGHLOW
	reloc   65 offset  e86 [1ae86] HIGHLOW
	reloc   66 offset  f13 [1af13] HIGHLOW
	reloc   67 offset  f49 [1af49] HIGHLOW
	reloc   68 offset  f88 [1af88] HIGHLOW
	reloc   69 offset  f99 [1af99] HIGHLOW

Virtual Address: 0001b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   3c [1b03c] HIGHLOW
	reloc    1 offset   40 [1b040] HIGHLOW
	reloc    2 offset   a9 [1b0a9] HIGHLOW
	reloc    3 offset  132 [1b132] HIGHLOW
	reloc    4 offset  240 [1b240] HIGHLOW
	reloc    5 offset  244 [1b244] HIGHLOW
	reloc    6 offset  26c [1b26c] HIGHLOW
	reloc    7 offset  2ff [1b2ff] HIGHLOW
	reloc    8 offset  322 [1b322] HIGHLOW
	reloc    9 offset  357 [1b357] HIGHLOW
	reloc   10 offset  389 [1b389] HIGHLOW
	reloc   11 offset  3f0 [1b3f0] HIGHLOW
	reloc   12 offset  3f6 [1b3f6] HIGHLOW
	reloc   13 offset  439 [1b439] HIGHLOW
	reloc   14 offset  448 [1b448] HIGHLOW
	reloc   15 offset  44c [1b44c] HIGHLOW
	reloc   16 offset  450 [1b450] HIGHLOW
	reloc   17 offset  4ac [1b4ac] HIGHLOW
	reloc   18 offset  4bf [1b4bf] HIGHLOW
	reloc   19 offset  59c [1b59c] HIGHLOW
	reloc   20 offset  5a0 [1b5a0] HIGHLOW
	reloc   21 offset  5be [1b5be] HIGHLOW
	reloc   22 offset  5cf [1b5cf] HIGHLOW
	reloc   23 offset  610 [1b610] HIGHLOW
	reloc   24 offset  614 [1b614] HIGHLOW
	reloc   25 offset  646 [1b646] HIGHLOW
	reloc   26 offset  67c [1b67c] HIGHLOW
	reloc   27 offset  6ec [1b6ec] HIGHLOW
	reloc   28 offset  700 [1b700] HIGHLOW
	reloc   29 offset  74c [1b74c] HIGHLOW
	reloc   30 offset  750 [1b750] HIGHLOW
	reloc   31 offset  776 [1b776] HIGHLOW
	reloc   32 offset  787 [1b787] HIGHLOW
	reloc   33 offset  7cc [1b7cc] HIGHLOW
	reloc   34 offset  7d0 [1b7d0] HIGHLOW
	reloc   35 offset  8a2 [1b8a2] HIGHLOW
	reloc   36 offset  8ba [1b8ba] HIGHLOW
	reloc   37 offset  8ca [1b8ca] HIGHLOW
	reloc   38 offset  91c [1b91c] HIGHLOW
	reloc   39 offset  920 [1b920] HIGHLOW
	reloc   40 offset  9d9 [1b9d9] HIGHLOW
	reloc   41 offset  9e9 [1b9e9] HIGHLOW
	reloc   42 offset  a38 [1ba38] HIGHLOW
	reloc   43 offset  a3c [1ba3c] HIGHLOW
	reloc   44 offset  b02 [1bb02] HIGHLOW
	reloc   45 offset  b13 [1bb13] HIGHLOW
	reloc   46 offset  ba8 [1bba8] HIGHLOW
	reloc   47 offset  bac [1bbac] HIGHLOW
	reloc   48 offset  c53 [1bc53] HIGHLOW
	reloc   49 offset  c63 [1bc63] HIGHLOW
	reloc   50 offset  ca8 [1bca8] HIGHLOW
	reloc   51 offset  cac [1bcac] HIGHLOW
	reloc   52 offset  d67 [1bd67] HIGHLOW
	reloc   53 offset  d77 [1bd77] HIGHLOW
	reloc   54 offset  dd8 [1bdd8] HIGHLOW
	reloc   55 offset  ddc [1bddc] HIGHLOW
	reloc   56 offset  e6f [1be6f] HIGHLOW
	reloc   57 offset  e7f [1be7f] HIGHLOW
	reloc   58 offset  e8f [1be8f] HIGHLOW
	reloc   59 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   88 [1c088] HIGHLOW
	reloc    1 offset   8c [1c08c] HIGHLOW
	reloc    2 offset   bc [1c0bc] HIGHLOW
	reloc    3 offset   cd [1c0cd] HIGHLOW
	reloc    4 offset  11a [1c11a] HIGHLOW
	reloc    5 offset  12f [1c12f] HIGHLOW
	reloc    6 offset  142 [1c142] HIGHLOW
	reloc    7 offset  155 [1c155] HIGHLOW
	reloc    8 offset  168 [1c168] HIGHLOW
	reloc    9 offset  17b [1c17b] HIGHLOW
	reloc   10 offset  18e [1c18e] HIGHLOW
	reloc   11 offset  19e [1c19e] HIGHLOW
	reloc   12 offset  1fc [1c1fc] HIGHLOW
	reloc   13 offset  200 [1c200] HIGHLOW
	reloc   14 offset  22e [1c22e] HIGHLOW
	reloc   15 offset  327 [1c327] HIGHLOW
	reloc   16 offset  398 [1c398] HIGHLOW
	reloc   17 offset  39c [1c39c] HIGHLOW
	reloc   18 offset  3dd [1c3dd] HIGHLOW
	reloc   19 offset  3e8 [1c3e8] HIGHLOW
	reloc   20 offset  3ec [1c3ec] HIGHLOW
	reloc   21 offset  3f0 [1c3f0] HIGHLOW
	reloc   22 offset  412 [1c412] HIGHLOW
	reloc   23 offset  463 [1c463] HIGHLOW
	reloc   24 offset  48c [1c48c] HIGHLOW
	reloc   25 offset  49d [1c49d] HIGHLOW
	reloc   26 offset  4ee [1c4ee] HIGHLOW
	reloc   27 offset  558 [1c558] HIGHLOW
	reloc   28 offset  55c [1c55c] HIGHLOW
	reloc   29 offset  58c [1c58c] HIGHLOW
	reloc   30 offset  59d [1c59d] HIGHLOW
	reloc   31 offset  5eb [1c5eb] HIGHLOW
	reloc   32 offset  650 [1c650] HIGHLOW
	reloc   33 offset  654 [1c654] HIGHLOW
	reloc   34 offset  67d [1c67d] HIGHLOW
	reloc   35 offset  68e [1c68e] HIGHLOW
	reloc   36 offset  6bc [1c6bc] HIGHLOW
	reloc   37 offset  730 [1c730] HIGHLOW
	reloc   38 offset  734 [1c734] HIGHLOW
	reloc   39 offset  77a [1c77a] HIGHLOW
	reloc   40 offset  784 [1c784] HIGHLOW
	reloc   41 offset  788 [1c788] HIGHLOW
