
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	reloc   96 offset  84d [3b84d] HIGHLOW
	reloc   97 offset  853 [3b853] HIGHLOW
	reloc   98 offset  859 [3b859] HIGHLOW
	reloc   99 offset  8f5 [3b8f5] HIGHLOW
	reloc  100 offset  918 [3b918] HIGHLOW
	reloc  101 offset  91d [3b91d] HIGHLOW
	reloc  102 offset  923 [3b923] HIGHLOW
	reloc  103 offset  943 [3b943] HIGHLOW
	reloc  104 offset  94a [3b94a] HIGHLOW
	reloc  105 offset  950 [3b950] HIGHLOW
	reloc  106 offset  956 [3b956] HIGHLOW
	reloc  107 offset  99f [3b99f] HIGHLOW
	reloc  108 offset  9a6 [3b9a6] HIGHLOW
	reloc  109 offset  9c0 [3b9c0] HIGHLOW
	reloc  110 offset  9cd [3b9cd] HIGHLOW
	reloc  111 offset  9d9 [3b9d9] HIGHLOW
	reloc  112 offset  9df [3b9df] HIGHLOW
	reloc  113 offset  9e5 [3b9e5] HIGHLOW
	reloc  114 offset  a4a [3ba4a] HIGHLOW
	reloc  115 offset  a4f [3ba4f] HIGHLOW
	reloc  116 offset  a55 [3ba55] HIGHLOW
	reloc  117 offset  a77 [3ba77] HIGHLOW
	reloc  118 offset  a7e [3ba7e] HIGHLOW
	reloc  119 offset  a84 [3ba84] HIGHLOW
	reloc  120 offset  a8c [3ba8c] HIGHLOW
	reloc  121 offset  aa9 [3baa9] HIGHLOW
	reloc  122 offset  ab0 [3bab0] HIGHLOW
	reloc  123 offset  c7e [3bc7e] HIGHLOW
	reloc  124 offset  cdd [3bcdd] HIGHLOW
	reloc  125 offset  d27 [3bd27] HIGHLOW
	reloc  126 offset  d94 [3bd94] HIGHLOW
	reloc  127 offset  e0b [3be0b] HIGHLOW
	reloc  128 offset  e1b [3be1b] HIGHLOW
	reloc  129 offset  e52 [3be52] HIGHLOW
	reloc  130 offset  e83 [3be83] HIGHLOW
	reloc  131 offset  f17 [3bf17] HIGHLOW

Virtual Address: 0003c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   56 [3c056] HIGHLOW
	reloc    1 offset  1ce [3c1ce] HIGHLOW
	reloc    2 offset  20b [3c20b] HIGHLOW
	reloc    3 offset  237 [3c237] HIGHLOW
	reloc    4 offset  475 [3c475] HIGHLOW
	reloc    5 offset  47c [3c47c] HIGHLOW
	reloc    6 offset  497 [3c497] HIGHLOW
	reloc    7 offset  4ef [3c4ef] HIGHLOW
	reloc    8 offset  51d [3c51d] HIGHLOW
	reloc    9 offset  73d [3c73d] HIGHLOW
	reloc   10 offset  770 [3c770] HIGHLOW
	reloc   11 offset  797 [3c797] HIGHLOW
	reloc   12 offset  837 [3c837] HIGHLOW
	reloc   13 offset  88d [3c88d] HIGHLOW
	reloc   14 offset  913 [3c913] HIGHLOW
	reloc   15 offset  949 [3c949] HIGHLOW
	reloc   16 offset  96e [3c96e] HIGHLOW
	reloc   17 offset  99d [3c99d] HIGHLOW
	reloc   18 offset  a05 [3ca05] HIGHLOW
	reloc   19 offset  a1a [3ca1a] HIGHLOW
	reloc   20 offset  a44 [3ca44] HIGHLOW
	reloc   21 offset  c31 [3cc31] HIGHLOW
	reloc   22 offset  c4e [3cc4e] HIGHLOW
	reloc   23 offset  c6b [3cc6b] HIGHLOW
	reloc   24 offset  c82 [3cc82] HIGHLOW
	reloc   25 offset  c9f [3cc9f] HIGHLOW
	reloc   26 offset  cbc [3ccbc] HIGHLOW
	reloc   27 offset  cd9 [3ccd9] HIGHLOW
	reloc   28 offset  cf6 [3ccf6] HIGHLOW
	reloc   29 offset  d0f [3cd0f] HIGHLOW
	reloc   30 offset  d2f [3cd2f] HIGHLOW
	reloc   31 offset  d69 [3cd69] HIGHLOW
	reloc   32 offset  d78 [3cd78] HIGHLOW
	reloc   33 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   81 [3d081] HIGHLOW
	reloc    1 offset   a3 [3d0a3] HIGHLOW
	reloc    2 offset  183 [3d183] HIGHLOW
	reloc    3 offset  1ab [3d1ab] HIGHLOW
	reloc    4 offset  1e3 [3d1e3] HIGHLOW
	reloc    5 offset  2b0 [3d2b0] HIGHLOW
	reloc    6 offset  2d7 [3d2d7] HIGHLOW
	reloc    7 offset  31b [3d31b] HIGHLOW
	reloc    8 offset  3c5 [3d3c5] HIGHLOW
	reloc    9 offset  3ff [3d3ff] HIGHLOW
	reloc   10 offset  493 [3d493] HIGHLOW
	reloc   11 offset  4d8 [3d4d8] HIGHLOW
	reloc   12 offset  587 [3d587] HIGHLOW
	reloc   13 offset  5f5 [3d5f5] HIGHLOW
	reloc   14 offset  65f [3d65f] HIGHLOW
	reloc   15 offset  717 [3d717] HIGHLOW
	reloc   16 offset  788 [3d788] HIGHLOW
	reloc   17 offset  7d6 [3d7d6] HIGHLOW
	reloc   18 offset  83b [3d83b] HIGHLOW
	reloc   19 offset  877 [3d877] HIGHLOW
	reloc   20 offset  8e7 [3d8e7] HIGHLOW
	reloc   21 offset  928 [3d928] HIGHLOW
	reloc   22 offset  9d8 [3d9d8] HIGHLOW
	reloc   23 offset  a10 [3da10] HIGHLOW
	reloc   24 offset  aaf [3daaf] HIGHLOW
	reloc   25 offset  af2 [3daf2] HIGHLOW
	reloc   26 offset  b50 [3db50] HIGHLOW
	reloc   27 offset  b5c [3db5c] HIGHLOW
	reloc   28 offset  b80 [3db80] HIGHLOW
	reloc   29 offset  c29 [3dc29] HIGHLOW
	reloc   30 offset  d1b [3dd1b] HIGHLOW
	reloc   31 offset  dbe [3ddbe] HIGHLOW
	reloc   32 offset  df7 [3ddf7] HIGHLOW
	reloc   33 offset  dfe [3ddfe] HIGHLOW
	reloc   34 offset  e04 [3de04] HIGHLOW
	reloc   35 offset  e0a [3de0a] HIGHLOW
	reloc   36 offset  e13 [3de13] HIGHLOW
	reloc   37 offset  e3a [3de3a] HIGHLOW
	reloc   38 offset  e41 [3de41] HIGHLOW
	reloc   39 offset  e98 [3de98] HIGHLOW
	reloc   40 offset  eba [3deba] HIGHLOW
	reloc   41 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    4 [3e004] HIGHLOW
	reloc    1 offset   11 [3e011] HIGHLOW
	reloc    2 offset  112 [3e112] HIGHLOW
	reloc    3 offset  201 [3e201] HIGHLOW
	reloc    4 offset  216 [3e216] HIGHLOW
	reloc    5 offset  226 [3e226] HIGHLOW
	reloc    6 offset  263 [3e263] HIGHLOW
	reloc    7 offset  273 [3e273] HIGHLOW
	reloc    8 offset  2a0 [3e2a0] HIGHLOW
	reloc    9 offset  2ab [3e2ab] HIGHLOW
	reloc   10 offset  2bf [3e2bf] HIGHLOW
	reloc   11 offset  2c8 [3e2c8] HIGHLOW
	reloc   12 offset  2d5 [3e2d5] HIGHLOW
	reloc   13 offset  2e8 [3e2e8] HIGHLOW
	reloc   14 offset  30c [3e30c] HIGHLOW
	reloc   15 offset  32f [3e32f] HIGHLOW
	reloc   16 offset  342 [3e342] HIGHLOW
	reloc   17 offset  355 [3e355] HIGHLOW
	reloc   18 offset  38f [3e38f] HIGHLOW
	reloc   19 offset  3a4 [3e3a4] HIGHLOW
	reloc   20 offset  3b5 [3e3b5] HIGHLOW
	reloc   21 offset  3d4 [3e3d4] HIGHLOW
	reloc   22 offset  3ee [3e3ee] HIGHLOW
	reloc   23 offset  405 [3e405] HIGHLOW
	reloc   24 offset  465 [3e465] HIGHLOW
	reloc   25 offset  4a6 [3e4a6] HIGHLOW
	reloc   26 offset  4af [3e4af] HIGHLOW
	reloc   27 offset  4c4 [3e4c4] HIGHLOW
	reloc   28 offset  4cc [3e4cc] HIGHLOW
	reloc   29 offset  4d4 [3e4d4] HIGHLOW
	reloc   30 offset  4ef [3e4ef] HIGHLOW
	reloc   31 offset  508 [3e508] HIGHLOW
	reloc   32 offset  527 [3e527] HIGHLOW
	reloc   33 offset  53e [3e53e] HIGHLOW
	reloc   34 offset  557 [3e557] HIGHLOW
	reloc   35 offset  55f [3e55f] HIGHLOW
	reloc   36 offset  565 [3e565] HIGHLOW
	reloc   37 offset  59b [3e59b] HIGHLOW
	reloc   38 offset  5a3 [3e5a3] HIGHLOW
	reloc   39 offset  5ab [3e5ab] HIGHLOW
	reloc   40 offset  5b9 [3e5b9] HIGHLOW
	reloc   41 offset  5c1 [3e5c1] HIGHLOW
	reloc   42 offset  5cb [3e5cb] HIGHLOW
	reloc   43 offset  5e3 [3e5e3] HIGHLOW
	reloc   44 offset  5e9 [3e5e9] HIGHLOW
	reloc   45 offset  5f5 [3e5f5] HIGHLOW
	reloc   46 offset  613 [3e613] HIGHLOW
	reloc   47 offset  61d [3e61d] HIGHLOW
	reloc   48 offset  623 [3e623] HIGHLOW
	reloc   49 offset  676 [3e676] HIGHLOW
	reloc   50 offset  6d8 [3e6d8] HIGHLOW
	reloc   51 offset  6fc [3e6fc] HIGHLOW
	reloc   52 offset  708 [3e708] HIGHLOW
	reloc   53 offset  71b [3e71b] HIGHLOW
	reloc   54 offset  74b [3e74b] HIGHLOW
	reloc   55 offset  79c [3e79c] HIGHLOW
	reloc   56 offset  7a3 [3e7a3] HIGHLOW
	reloc   57 offset  85d [3e85d] HIGHLOW
	reloc   58 offset  881 [3e881] HIGHLOW
	reloc   59 offset  8f5 [3e8f5] HIGHLOW
	reloc   60 offset  93c [3e93c] HIGHLOW
	reloc   61 offset  ab7 [3eab7] HIGHLOW
	reloc   62 offset  ac4 [3eac4] HIGHLOW
	reloc   63 offset  af3 [3eaf3] HIGHLOW
	reloc   64 offset  b08 [3eb08] HIGHLOW
	reloc   65 offset  b15 [3eb15] HIGHLOW
	reloc   66 offset  b21 [3eb21] HIGHLOW
	reloc   67 offset  b2d [3eb2d] HIGHLOW
	reloc   68 offset  b56 [3eb56] HIGHLOW
	reloc   69 offset  b5d [3eb5d] HIGHLOW
	reloc   70 offset  b6d [3eb6d] HIGHLOW
	reloc   71 offset  b7e [3eb7e] HIGHLOW
	reloc   72 offset  b91 [3eb91] HIGHLOW
	reloc   73 offset  b9e [3eb9e] HIGHLOW
	reloc   74 offset  c2d [3ec2d] HIGHLOW
	reloc   75 offset  c34 [3ec34] HIGHLOW
	reloc   76 offset  cdf [3ecdf] HIGHLOW
	reloc   77 offset  ce3 [3ece3] HIGHLOW
	reloc   78 offset  ce7 [3ece7] HIGHLOW
	reloc   79 offset  ceb [3eceb] HIGHLOW
	reloc   80 offset  cef [3ecef] HIGHLOW
	reloc   81 offset  cf3 [3ecf3] HIGHLOW
	reloc   82 offset  cf7 [3ecf7] HIGHLOW
	reloc   83 offset  cfb [3ecfb] HIGHLOW
	reloc   84 offset  cff [3ecff] HIGHLOW
	reloc   85 offset  d03 [3ed03] HIGHLOW
	reloc   86 offset  d07 [3ed07] HIGHLOW
	reloc   87 offset  dcf [3edcf] HIGHLOW
	reloc   88 offset  df6 [3edf6] HIGHLOW
	reloc   89 offset  e03 [3ee03] HIGHLOW
	reloc   90 offset  e10 [3ee10] HIGHLOW
	reloc   91 offset  e40 [3ee40] HIGHLOW
	reloc   92 offset  e6b [3ee6b] HIGHLOW
	reloc   93 offset  ea4 [3eea4] HIGHLOW
	reloc   94 offset  f06 [3ef06] HIGHLOW
	reloc   95 offset  f0f [3ef0f] HIGHLOW
	reloc   96 offset  fb3 [3efb3] HIGHLOW
	reloc   97 offset  fb7 [3efb7] HIGHLOW
	reloc   98 offset  fbb [3efbb] HIGHLOW
	reloc   99 offset  fbf [3efbf] HIGHLOW
	reloc  100 offset  fc3 [3efc3] HIGHLOW
	reloc  101 offset  fc7 [3efc7] HIGHLOW
	reloc  102 offset  fcb [3efcb] HIGHLOW
	reloc  103 offset  fcf [3efcf] HIGHLOW
	reloc  104 offset  fd3 [3efd3] HIGHLOW
	reloc  105 offset  fd7 [3efd7] HIGHLOW
	reloc  106 offset  fdb [3efdb] HIGHLOW
	reloc  107 offset  fdf [3efdf] HIGHLOW
	reloc  108 offset  fe3 [3efe3] HIGHLOW
	reloc  109 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   2b [3f02b] HIGHLOW
	reloc    1 offset   52 [3f052] HIGHLOW
	reloc    2 offset   d3 [3f0d3] HIGHLOW
	reloc    3 offset   e9 [3f0e9] HIGHLOW
	reloc    4 offset  116 [3f116] HIGHLOW
	reloc    5 offset  129 [3f129] HIGHLOW
	reloc    6 offset  143 [3f143] HIGHLOW
	reloc    7 offset  14f [3f14f] HIGHLOW
	reloc    8 offset  15e [3f15e] HIGHLOW
	reloc    9 offset  178 [3f178] HIGHLOW
	reloc   10 offset  1a8 [3f1a8] HIGHLOW
	reloc   11 offset  1b3 [3f1b3] HIGHLOW
	reloc   12 offset  1bf [3f1bf] HIGHLOW
	reloc   13 offset  1d6 [3f1d6] HIGHLOW
	reloc   14 offset  1e4 [3f1e4] HIGHLOW
	reloc   15 offset  235 [3f235] HIGHLOW
	reloc   16 offset  23b [3f23b] HIGHLOW
	reloc   17 offset  250 [3f250] HIGHLOW
	reloc   18 offset  27b [3f27b] HIGHLOW
	reloc   19 offset  28e [3f28e] HIGHLOW
	reloc   20 offset  29c [3f29c] HIGHLOW
	reloc   21 offset  2ac [3f2ac] HIGHLOW
	reloc   22 offset  2bf [3f2bf] HIGHLOW
	reloc   23 offset  2d7 [3f2d7] HIGHLOW
	reloc   24 offset  2e7 [3f2e7] HIGHLOW
	reloc   25 offset  304 [3f304] HIGHLOW
	reloc   26 offset  323 [3f323] HIGHLOW
	reloc   27 offset  336 [3f336] HIGHLOW
	reloc   28 offset  341 [3f341] HIGHLOW
	reloc   29 offset  34e [3f34e] HIGHLOW
	reloc   30 offset  361 [3f361] HIGHLOW
	reloc   31 offset  374 [3f374] HIGHLOW
	reloc   32 offset  410 [3f410] HIGHLOW
	reloc   33 offset  424 [3f424] HIGHLOW
	reloc   34 offset  44b [3f44b] HIGHLOW
	reloc   35 offset  45d [3f45d] HIGHLOW
	reloc   36 offset  467 [3f467] HIGHLOW
	reloc   37 offset  473 [3f473] HIGHLOW
	reloc   38 offset  49f [3f49f] HIGHLOW
	reloc   39 offset  4ae [3f4ae] HIGHLOW
	reloc   40 offset  512 [3f512] HIGHLOW
	reloc   41 offset  521 [3f521] HIGHLOW
	reloc   42 offset  52e [3f52e] HIGHLOW
	reloc   43 offset  583 [3f583] HIGHLOW
	reloc   44 offset  5ac [3f5ac] HIGHLOW
	reloc   45 offset  609 [3f609] HIGHLOW
	reloc   46 offset  675 [3f675] HIGHLOW
	reloc   47 offset  72a [3f72a] HIGHLOW
	reloc   48 offset  737 [3f737] HIGHLOW
	reloc   49 offset  74e [3f74e] HIGHLOW
	reloc   50 offset  782 [3f782] HIGHLOW
	reloc   51 offset  7bf [3f7bf] HIGHLOW
	reloc   52 offset  850 [3f850] HIGHLOW
	reloc   53 offset  868 [3f868] HIGHLOW
	reloc   54 offset  87a [3f87a] HIGHLOW
	reloc   55 offset  889 [3f889] HIGHLOW
	reloc   56 offset  8a0 [3f8a0] HIGHLOW
	reloc   57 offset  8a8 [3f8a8] HIGHLOW
	reloc   58 offset  8cf [3f8cf] HIGHLOW
	reloc   59 offset  904 [3f904] HIGHLOW
	reloc   60 offset  931 [3f931] HIGHLOW
	reloc   61 offset  93d [3f93d] HIGHLOW
	reloc   62 offset  943 [3f943] HIGHLOW
	reloc   63 offset  957 [3f957] HIGHLOW
	reloc   64 offset  9dd [3f9dd] HIGHLOW
	reloc   65 offset  9ee [3f9ee] HIGHLOW
	reloc   66 offset  a07 [3fa07] HIGHLOW
	reloc   67 offset  a1b [3fa1b] HIGHLOW
	reloc   68 offset  a3d [3fa3d] HIGHLOW
	reloc   69 offset  a47 [3fa47] HIGHLOW
	reloc   70 offset  a4d [3fa4d] HIGHLOW
	reloc   71 offset  a6d [3fa6d] HIGHLOW
	reloc   72 offset  a7b [3fa7b] HIGHLOW
	reloc   73 offset  a8f [3fa8f] HIGHLOW
	reloc   74 offset  aa3 [3faa3] HIGHLOW
	reloc   75 offset  ac0 [3fac0] HIGHLOW
	reloc   76 offset  b18 [3fb18] HIGHLOW
	reloc   77 offset  b2b [3fb2b] HIGHLOW
	reloc   78 offset  b4e [3fb4e] HIGHLOW
	reloc   79 offset  b82 [3fb82] HIGHLOW
	reloc   80 offset  b88 [3fb88] HIGHLOW
	reloc   81 offset  b98 [3fb98] HIGHLOW
	reloc   82 offset  ba5 [3fba5] HIGHLOW
	reloc   83 offset  bb6 [3fbb6] HIGHLOW
	reloc   84 offset  be0 [3fbe0] HIGHLOW
	reloc   85 offset  be6 [3fbe6] HIGHLOW
	reloc   86 offset  bfa [3fbfa] HIGHLOW
	reloc   87 offset  c14 [3fc14] HIGHLOW
	reloc   88 offset  c1a [3fc1a] HIGHLOW
	reloc   89 offset  c31 [3fc31] HIGHLOW
	reloc   90 offset  c5e [3fc5e] HIGHLOW
	reloc   91 offset  c73 [3fc73] HIGHLOW
	reloc   92 offset  c86 [3fc86] HIGHLOW
	reloc   93 offset  cd2 [3fcd2] HIGHLOW
	reloc   94 offset  cff [3fcff] HIGHLOW
	reloc   95 offset  d2c [3fd2c] HIGHLOW
	reloc   96 offset  d32 [3fd32] HIGHLOW
	reloc   97 offset  d40 [3fd40] HIGHLOW
	reloc   98 offset  d57 [3fd57] HIGHLOW
	reloc   99 offset  d7e [3fd7e] HIGHLOW
	reloc  100 offset  d86 [3fd86] HIGHLOW
	reloc  101 offset  db4 [3fdb4] HIGHLOW
	reloc  102 offset  dd0 [3fdd0] HIGHLOW
	reloc  103 offset  ddc [3fddc] HIGHLOW
	reloc  104 offset  de1 [3fde1] HIGHLOW
	reloc  105 offset  dfb [3fdfb] HIGHLOW
	reloc  106 offset  e13 [3fe13] HIGHLOW
	reloc  107 offset  e2d [3fe2d] HIGHLOW
	reloc  108 offset  e3a [3fe3a] HIGHLOW
	reloc  109 offset  e40 [3fe40] HIGHLOW
	reloc  110 offset  e51 [3fe51] HIGHLOW
	reloc  111 offset  e69 [3fe69] HIGHLOW
	reloc  112 offset  e89 [3fe89] HIGHLOW
	reloc  113 offset  e9f [3fe9f] HIGHLOW
	reloc  114 offset  ea4 [3fea4] HIGHLOW
	reloc  115 offset  eab [3feab] HIGHLOW
	reloc  116 offset  ebb [3febb] HIGHLOW
	reloc  117 offset  ed8 [3fed8] HIGHLOW
	reloc  118 offset  ee5 [3fee5] HIGHLOW
	reloc  119 offset  efe [3fefe] HIGHLOW
	reloc  120 offset  f09 [3ff09] HIGHLOW
	reloc  121 offset  f17 [3ff17] HIGHLOW
	reloc  122 offset  f26 [3ff26] HIGHLOW
	reloc  123 offset  f39 [3ff39] HIGHLOW
	reloc  124 offset  f42 [3ff42] HIGHLOW
	reloc  125 offset  f4e [3ff4e] HIGHLOW
	reloc  126 offset  f6a [3ff6a] HIGHLOW
	reloc  127 offset  f71 [3ff71] HIGHLOW
	reloc  128 offset  f79 [3ff79] HIGHLOW
	reloc  129 offset  f85 [3ff85] HIGHLOW
	reloc  130 offset  fa6 [3ffa6] HIGHLOW
	reloc  131 offset  fb3 [3ffb3] HIGHLOW
	reloc  132 offset  fba [3ffba] HIGHLOW
	reloc  133 offset  fd0 [3ffd0] HIGHLOW
	reloc  134 offset  fd7 [3ffd7] HIGHLOW
	reloc  135 offset  fdd [3ffdd] HIGHLOW

Virtual Address: 00040000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    1 [40001] HIGHLOW
	reloc    1 offset    9 [40009] HIGHLOW
	reloc    2 offset   87 [40087] HIGHLOW
	reloc    3 offset   8d [4008d] HIGHLOW
	reloc    4 offset   bc [400bc] HIGHLOW
	reloc    5 offset   ed [400ed] HIGHLOW
	reloc    6 offset  152 [40152] HIGHLOW
	reloc    7 offset  158 [40158] HIGHLOW
	reloc    8 offset  207 [40207] HIGHLOW
	reloc    9 offset  255 [40255] HIGHLOW
	reloc   10 offset  25f [4025f] HIGHLOW
	reloc   11 offset  27b [4027b] HIGHLOW
	reloc   12 offset  2c1 [402c1] HIGHLOW
	reloc   13 offset  2ce [402ce] HIGHLOW
	reloc   14 offset  34d [4034d] HIGHLOW
	reloc   15 offset  35b [4035b] HIGHLOW
	reloc   16 offset  362 [40362] HIGHLOW
	reloc   17 offset  374 [40374] HIGHLOW
	reloc   18 offset  3a7 [403a7] HIGHLOW
	reloc   19 offset  3c5 [403c5] HIGHLOW
	reloc   20 offset  3cb [403cb] HIGHLOW
	reloc   21 offset  419 [40419] HIGHLOW
	reloc   22 offset  425 [40425] HIGHLOW
	reloc   23 offset  478 [40478] HIGHLOW
	reloc   24 offset  4ed [404ed] HIGHLOW
	reloc   25 offset  4f9 [404f9] HIGHLOW
	reloc   26 offset  554 [40554] HIGHLOW
	reloc   27 offset  570 [40570] HIGHLOW
	reloc   28 offset  5a7 [405a7] HIGHLOW
	reloc   29 offset  5c1 [405c1] HIGHLOW
	reloc   30 offset  5c9 [405c9] HIGHLOW
	reloc   31 offset  615 [40615] HIGHLOW
	reloc   32 offset  61c [4061c] HIGHLOW
	reloc   33 offset  643 [40643] HIGHLOW
	reloc   34 offset  65b [4065b] HIGHLOW
	reloc   35 offset  666 [40666] HIGHLOW
	reloc   36 offset  682 [40682] HIGHLOW
	reloc   37 offset  696 [40696] HIGHLOW
	reloc   38 offset  6b3 [406b3] HIGHLOW
	reloc   39 offset  6c6 [406c6] HIGHLOW
	reloc   40 offset  6dc [406dc] HIGHLOW
	reloc   41 offset  6f8 [406f8] HIGHLOW
	reloc   42 offset  6fd [406fd] HIGHLOW
	reloc   43 offset  708 [40708] HIGHLOW
	reloc   44 offset  716 [40716] HIGHLOW
	reloc   45 offset  720 [40720] HIGHLOW
	reloc   46 offset  72c [4072c] HIGHLOW
	reloc   47 offset  74c [4074c] HIGHLOW
	reloc   48 offset  773 [40773] HIGHLOW
	reloc   49 offset  784 [40784] HIGHLOW
	reloc   50 offset  7a5 [407a5] HIGHLOW
	reloc   51 offset  7b7 [407b7] HIGHLOW
	reloc   52 offset  7c2 [407c2] HIGHLOW
	reloc   53 offset  7e6 [407e6] HIGHLOW
	reloc   54 offset  7ec [407ec] HIGHLOW
	reloc   55 offset  801 [40801] HIGHLOW
	reloc   56 offset  83e [4083e] HIGHLOW
	reloc   57 offset  84d [4084d] HIGHLOW
	reloc   58 offset  859 [40859] HIGHLOW
	reloc   59 offset  860 [40860] HIGHLOW
	reloc   60 offset  866 [40866] HIGHLOW
	reloc   61 offset  871 [40871] HIGHLOW
	reloc   62 offset  877 [40877] HIGHLOW
	reloc   63 offset  881 [40881] HIGHLOW
	reloc   64 offset  895 [40895] HIGHLOW
	reloc   65 offset  8af [408af] HIGHLOW
	reloc   66 offset  8ba [408ba] HIGHLOW
	reloc   67 offset  8c7 [408c7] HIGHLOW
	reloc   68 offset  8e0 [408e0] HIGHLOW
	reloc   69 offset  8e8 [408e8] HIGHLOW
	reloc   70 offset  8fd [408fd] HIGHLOW
	reloc   71 offset  905 [40905] HIGHLOW
	reloc   72 offset  91a [4091a] HIGHLOW
	reloc   73 offset  922 [40922] HIGHLOW
	reloc   74 offset  937 [40937] HIGHLOW
	reloc   75 offset  946 [40946] HIGHLOW
	reloc   76 offset  975 [40975] HIGHLOW
	reloc   77 offset  98c [4098c] HIGHLOW
	reloc   78 offset  9a0 [409a0] HIGHLOW
	reloc   79 offset  9af [409af] HIGHLOW
	reloc   80 offset  9be [409be] HIGHLOW
	reloc   81 offset  9c8 [409c8] HIGHLOW
	reloc   82 offset  9e0 [409e0] HIGHLOW
	reloc   83 offset  9e7 [409e7] HIGHLOW
	reloc   84 offset  a0d [40a0d] HIGHLOW
	reloc   85 offset  a13 [40a13] HIGHLOW
	reloc   86 offset  a50 [40a50] HIGHLOW
	reloc   87 offset  a57 [40a57] HIGHLOW
	reloc   88 offset  a7e [40a7e] HIGHLOW
	reloc   89 offset  a8e [40a8e] HIGHLOW
	reloc   90 offset  adf [40adf] HIGHLOW
	reloc   91 offset  b0f [40b0f] HIGHLOW
	reloc   92 offset  b1f [40b1f] HIGHLOW
	reloc   93 offset  b25 [40b25] HIGHLOW
	reloc   94 offset  b2a [40b2a] HIGHLOW
	reloc   95 offset  b31 [40b31] HIGHLOW
	reloc   96 offset  b38 [40b38] HIGHLOW
	reloc   97 offset  b41 [40b41] HIGHLOW
	reloc   98 offset  b7d [40b7d] HIGHLOW
	reloc   99 offset  b83 [40b83] HIGHLOW
	reloc  100 offset  b90 [40b90] HIGHLOW
	reloc  101 offset  b97 [40b97] HIGHLOW
	reloc  102 offset  b9e [40b9e] HIGHLOW
	reloc  103 offset  bb3 [40bb3] HIGHLOW
	reloc  104 offset  bc9 [40bc9] HIGHLOW
	reloc  105 offset  bd6 [40bd6] HIGHLOW
	reloc  106 offset  bdc [40bdc] HIGHLOW
	reloc  107 offset  c44 [40c44] HIGHLOW
	reloc  108 offset  c4e [40c4e] HIGHLOW
	reloc  109 offset  c63 [40c63] HIGHLOW
	reloc  110 offset  ccb [40ccb] HIGHLOW
	reloc  111 offset  cd7 [40cd7] HIGHLOW
	reloc  112 offset  ced [40ced] HIGHLOW
	reloc  113 offset  d14 [40d14] HIGHLOW
	reloc  114 offset  d5f [40d5f] HIGHLOW
	reloc  115 offset  d97 [40d97] HIGHLOW
	reloc  116 offset  dac [40dac] HIGHLOW
	reloc  117 offset  dbc [40dbc] HIGHLOW
