
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62e1451b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042000
SizeOfInitializedData	00021000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001451b
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		62e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00072df0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042da0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00041e64 000000dc Import Directory [parts of .idata]
Entry 2 00044000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00003a94 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007638 00000040 Load Configuration Directory
Entry b 00000290 000000dc Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62e41e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041e64	0004217c ffffffff ffffffff 000422f2 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	422a6	  244  _except_handler3	77bc6c74
	reloc  115 offset  a7c [4a7c] HIGHLOW
	reloc  116 offset  a80 [4a80] HIGHLOW
	reloc  117 offset  a84 [4a84] HIGHLOW
	reloc  118 offset  a88 [4a88] HIGHLOW
	reloc  119 offset  a8c [4a8c] HIGHLOW
	reloc  120 offset  ac8 [4ac8] HIGHLOW
	reloc  121 offset  acc [4acc] HIGHLOW
	reloc  122 offset  ad0 [4ad0] HIGHLOW
	reloc  123 offset  ad4 [4ad4] HIGHLOW
	reloc  124 offset  ad8 [4ad8] HIGHLOW
	reloc  125 offset  adc [4adc] HIGHLOW
	reloc  126 offset  ae0 [4ae0] HIGHLOW
	reloc  127 offset  ae4 [4ae4] HIGHLOW
	reloc  128 offset  ae8 [4ae8] HIGHLOW
	reloc  129 offset  aec [4aec] HIGHLOW
	reloc  130 offset  af0 [4af0] HIGHLOW
	reloc  131 offset  af4 [4af4] HIGHLOW
	reloc  132 offset  af8 [4af8] HIGHLOW
	reloc  133 offset  afc [4afc] HIGHLOW
	reloc  134 offset  b00 [4b00] HIGHLOW
	reloc  135 offset  b04 [4b04] HIGHLOW
	reloc  136 offset  b08 [4b08] HIGHLOW
	reloc  137 offset  b0c [4b0c] HIGHLOW
	reloc  138 offset  b10 [4b10] HIGHLOW
	reloc  139 offset  b14 [4b14] HIGHLOW
	reloc  140 offset  b18 [4b18] HIGHLOW
	reloc  141 offset  b1c [4b1c] HIGHLOW
	reloc  142 offset  b20 [4b20] HIGHLOW
	reloc  143 offset  b24 [4b24] HIGHLOW
	reloc  144 offset  b28 [4b28] HIGHLOW
	reloc  145 offset  b2c [4b2c] HIGHLOW
	reloc  146 offset  b30 [4b30] HIGHLOW
	reloc  147 offset  b34 [4b34] HIGHLOW
	reloc  148 offset  b38 [4b38] HIGHLOW
	reloc  149 offset  b3c [4b3c] HIGHLOW
	reloc  150 offset  b40 [4b40] HIGHLOW
	reloc  151 offset  b44 [4b44] HIGHLOW
	reloc  152 offset  b48 [4b48] HIGHLOW
	reloc  153 offset  b58 [4b58] HIGHLOW
	reloc  154 offset  b5c [4b5c] HIGHLOW
	reloc  155 offset  b60 [4b60] HIGHLOW
	reloc  156 offset  b64 [4b64] HIGHLOW
	reloc  157 offset  b68 [4b68] HIGHLOW
	reloc  158 offset  b6c [4b6c] HIGHLOW
	reloc  159 offset  b70 [4b70] HIGHLOW
	reloc  160 offset  e50 [4e50] HIGHLOW
	reloc  161 offset  e54 [4e54] HIGHLOW
	reloc  162 offset  e58 [4e58] HIGHLOW
	reloc  163 offset  e5c [4e5c] HIGHLOW
	reloc  164 offset  e60 [4e60] HIGHLOW
	reloc  165 offset  e64 [4e64] HIGHLOW
	reloc  166 offset  e68 [4e68] HIGHLOW
	reloc  167 offset  e6c [4e6c] HIGHLOW
	reloc  168 offset  e70 [4e70] HIGHLOW
	reloc  169 offset  e74 [4e74] HIGHLOW
	reloc  170 offset  e78 [4e78] HIGHLOW
	reloc  171 offset  e7c [4e7c] HIGHLOW
	reloc  172 offset  e80 [4e80] HIGHLOW
	reloc  173 offset  e84 [4e84] HIGHLOW
	reloc  174 offset  e88 [4e88] HIGHLOW
	reloc  175 offset  e8c [4e8c] HIGHLOW
	reloc  176 offset  e90 [4e90] HIGHLOW
	reloc  177 offset  e94 [4e94] HIGHLOW
	reloc  178 offset  e98 [4e98] HIGHLOW
	reloc  179 offset  e9c [4e9c] HIGHLOW
	reloc  180 offset  ea0 [4ea0] HIGHLOW
	reloc  181 offset  ea4 [4ea4] HIGHLOW
	reloc  182 offset  ea8 [4ea8] HIGHLOW
	reloc  183 offset  eac [4eac] HIGHLOW
	reloc  184 offset  eb0 [4eb0] HIGHLOW
	reloc  185 offset  eb4 [4eb4] HIGHLOW
	reloc  186 offset  eb8 [4eb8] HIGHLOW
	reloc  187 offset  ebc [4ebc] HIGHLOW
	reloc  188 offset  ec0 [4ec0] HIGHLOW
	reloc  189 offset  ec4 [4ec4] HIGHLOW
	reloc  190 offset  ec8 [4ec8] HIGHLOW
	reloc  191 offset  ecc [4ecc] HIGHLOW
	reloc  192 offset  ed0 [4ed0] HIGHLOW
	reloc  193 offset  ed8 [4ed8] HIGHLOW
	reloc  194 offset  edc [4edc] HIGHLOW
	reloc  195 offset  ee0 [4ee0] HIGHLOW
	reloc  196 offset  ee4 [4ee4] HIGHLOW
	reloc  197 offset  ee8 [4ee8] HIGHLOW
	reloc  198 offset  eec [4eec] HIGHLOW
	reloc  199 offset  ef0 [4ef0] HIGHLOW
	reloc  200 offset  ef4 [4ef4] HIGHLOW
	reloc  201 offset  ef8 [4ef8] HIGHLOW
	reloc  202 offset  efc [4efc] HIGHLOW
	reloc  203 offset  f00 [4f00] HIGHLOW
	reloc  204 offset  f04 [4f04] HIGHLOW
	reloc  205 offset  f08 [4f08] HIGHLOW
	reloc  206 offset  f0c [4f0c] HIGHLOW
	reloc  207 offset  f10 [4f10] HIGHLOW
	reloc  208 offset  f14 [4f14] HIGHLOW
	reloc  209 offset  f18 [4f18] HIGHLOW
	reloc  210 offset  f1c [4f1c] HIGHLOW
	reloc  211 offset  f20 [4f20] HIGHLOW
	reloc  212 offset  f24 [4f24] HIGHLOW
	reloc  213 offset  f28 [4f28] HIGHLOW
	reloc  214 offset  f2c [4f2c] HIGHLOW
	reloc  215 offset  f30 [4f30] HIGHLOW
	reloc  216 offset  f34 [4f34] HIGHLOW
	reloc  217 offset  f38 [4f38] HIGHLOW
	reloc  218 offset  f3c [4f3c] HIGHLOW
	reloc  219 offset  f40 [4f40] HIGHLOW
	reloc  220 offset  f44 [4f44] HIGHLOW
	reloc  221 offset  f48 [4f48] HIGHLOW
	reloc  222 offset  f4c [4f4c] HIGHLOW
	reloc  223 offset  f50 [4f50] HIGHLOW
	reloc  224 offset  f54 [4f54] HIGHLOW
	reloc  225 offset  f58 [4f58] HIGHLOW
	reloc  226 offset  f60 [4f60] HIGHLOW
	reloc  227 offset  f64 [4f64] HIGHLOW
	reloc  228 offset  f68 [4f68] HIGHLOW
	reloc  229 offset  f6c [4f6c] HIGHLOW
	reloc  230 offset  f70 [4f70] HIGHLOW
	reloc  231 offset  f74 [4f74] HIGHLOW
	reloc  232 offset  f78 [4f78] HIGHLOW
	reloc  233 offset  f7c [4f7c] HIGHLOW
	reloc  234 offset  f80 [4f80] HIGHLOW
	reloc  235 offset  f84 [4f84] HIGHLOW
	reloc  236 offset  f88 [4f88] HIGHLOW
	reloc  237 offset  f8c [4f8c] HIGHLOW
	reloc  238 offset  f90 [4f90] HIGHLOW
	reloc  239 offset  f94 [4f94] HIGHLOW
	reloc  240 offset  f98 [4f98] HIGHLOW
	reloc  241 offset  f9c [4f9c] HIGHLOW
	reloc  242 offset  fa0 [4fa0] HIGHLOW
	reloc  243 offset  fa4 [4fa4] HIGHLOW
	reloc  244 offset  fa8 [4fa8] HIGHLOW
	reloc  245 offset  fac [4fac] HIGHLOW
	reloc  246 offset  fb0 [4fb0] HIGHLOW
	reloc  247 offset  fb4 [4fb4] HIGHLOW
	reloc  248 offset  fb8 [4fb8] HIGHLOW
	reloc  249 offset  fbc [4fbc] HIGHLOW
	reloc  250 offset  fc0 [4fc0] HIGHLOW
	reloc  251 offset  fc4 [4fc4] HIGHLOW
	reloc  252 offset  fc8 [4fc8] HIGHLOW
	reloc  253 offset  fcc [4fcc] HIGHLOW
	reloc  254 offset  fd0 [4fd0] HIGHLOW
	reloc  255 offset  fd4 [4fd4] HIGHLOW
	reloc  256 offset  fd8 [4fd8] HIGHLOW
	reloc  257 offset  fdc [4fdc] HIGHLOW
	reloc  258 offset  fe0 [4fe0] HIGHLOW
	reloc  259 offset  ff0 [4ff0] HIGHLOW
	reloc  260 offset  ff4 [4ff4] HIGHLOW
	reloc  261 offset  ff8 [4ff8] HIGHLOW
	reloc  262 offset  ffc [4ffc] HIGHLOW
	reloc  263 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset    c [500c] HIGHLOW
	reloc    4 offset   10 [5010] HIGHLOW
	reloc    5 offset   14 [5014] HIGHLOW
	reloc    6 offset   18 [5018] HIGHLOW
	reloc    7 offset   1c [501c] HIGHLOW
	reloc    8 offset   20 [5020] HIGHLOW
	reloc    9 offset   24 [5024] HIGHLOW
	reloc   10 offset   28 [5028] HIGHLOW
	reloc   11 offset   2c [502c] HIGHLOW
	reloc   12 offset   30 [5030] HIGHLOW
	reloc   13 offset   34 [5034] HIGHLOW
	reloc   14 offset   38 [5038] HIGHLOW
	reloc   15 offset   3c [503c] HIGHLOW
	reloc   16 offset   40 [5040] HIGHLOW
	reloc   17 offset   44 [5044] HIGHLOW
	reloc   18 offset   48 [5048] HIGHLOW
	reloc   19 offset   4c [504c] HIGHLOW
	reloc   20 offset   50 [5050] HIGHLOW
	reloc   21 offset   54 [5054] HIGHLOW
	reloc   22 offset   58 [5058] HIGHLOW
	reloc   23 offset   5c [505c] HIGHLOW
	reloc   24 offset   60 [5060] HIGHLOW
	reloc   25 offset   64 [5064] HIGHLOW
	reloc   26 offset   68 [5068] HIGHLOW
	reloc   27 offset   6c [506c] HIGHLOW
	reloc   28 offset   70 [5070] HIGHLOW
	reloc   29 offset   78 [5078] HIGHLOW
	reloc   30 offset   7c [507c] HIGHLOW
	reloc   31 offset   80 [5080] HIGHLOW
	reloc   32 offset   84 [5084] HIGHLOW
	reloc   33 offset   88 [5088] HIGHLOW
	reloc   34 offset   8c [508c] HIGHLOW
	reloc   35 offset   90 [5090] HIGHLOW
	reloc   36 offset   94 [5094] HIGHLOW
	reloc   37 offset   98 [5098] HIGHLOW
	reloc   38 offset   9c [509c] HIGHLOW
	reloc   39 offset   a0 [50a0] HIGHLOW
	reloc   40 offset   a4 [50a4] HIGHLOW
	reloc   41 offset   a8 [50a8] HIGHLOW
	reloc   42 offset   ac [50ac] HIGHLOW
	reloc   43 offset   b0 [50b0] HIGHLOW
	reloc   44 offset   b4 [50b4] HIGHLOW
	reloc   45 offset   b8 [50b8] HIGHLOW
	reloc   46 offset   bc [50bc] HIGHLOW
	reloc   47 offset   c0 [50c0] HIGHLOW
	reloc   48 offset   c4 [50c4] HIGHLOW
	reloc   49 offset   c8 [50c8] HIGHLOW
	reloc   50 offset   cc [50cc] HIGHLOW
	reloc   51 offset   d0 [50d0] HIGHLOW
	reloc   52 offset   d4 [50d4] HIGHLOW
	reloc   53 offset   d8 [50d8] HIGHLOW
	reloc   54 offset   dc [50dc] HIGHLOW
	reloc   55 offset   e0 [50e0] HIGHLOW
	reloc   56 offset   e4 [50e4] HIGHLOW
	reloc   57 offset   e8 [50e8] HIGHLOW
	reloc   58 offset   ec [50ec] HIGHLOW
	reloc   59 offset   f0 [50f0] HIGHLOW
	reloc   60 offset   f4 [50f4] HIGHLOW
	reloc   61 offset   f8 [50f8] HIGHLOW
	reloc   62 offset  120 [5120] HIGHLOW
	reloc   63 offset  124 [5124] HIGHLOW
	reloc   64 offset  128 [5128] HIGHLOW
	reloc   65 offset  12c [512c] HIGHLOW
	reloc   66 offset  130 [5130] HIGHLOW
	reloc   67 offset  134 [5134] HIGHLOW
	reloc   68 offset  138 [5138] HIGHLOW
	reloc   69 offset  13c [513c] HIGHLOW
	reloc   70 offset  140 [5140] HIGHLOW
	reloc   71 offset  144 [5144] HIGHLOW
	reloc   72 offset  148 [5148] HIGHLOW
	reloc   73 offset  14c [514c] HIGHLOW
	reloc   74 offset  150 [5150] HIGHLOW
	reloc   75 offset  154 [5154] HIGHLOW
	reloc   76 offset  158 [5158] HIGHLOW
	reloc   77 offset  15c [515c] HIGHLOW
	reloc   78 offset  160 [5160] HIGHLOW
	reloc   79 offset  164 [5164] HIGHLOW
	reloc   80 offset  168 [5168] HIGHLOW
	reloc   81 offset  16c [516c] HIGHLOW
	reloc   82 offset  170 [5170] HIGHLOW
	reloc   83 offset  174 [5174] HIGHLOW
	reloc   84 offset  178 [5178] HIGHLOW
	reloc   85 offset  17c [517c] HIGHLOW
	reloc   86 offset  180 [5180] HIGHLOW
	reloc   87 offset  184 [5184] HIGHLOW
	reloc   88 offset  188 [5188] HIGHLOW
	reloc   89 offset  18c [518c] HIGHLOW
	reloc   90 offset  190 [5190] HIGHLOW
	reloc   91 offset  194 [5194] HIGHLOW
	reloc   92 offset  198 [5198] HIGHLOW
	reloc   93 offset  19c [519c] HIGHLOW
	reloc   94 offset  1a0 [51a0] HIGHLOW
	reloc   95 offset  1a4 [51a4] HIGHLOW
	reloc   96 offset  1a8 [51a8] HIGHLOW
	reloc   97 offset  1ac [51ac] HIGHLOW
	reloc   98 offset  1b0 [51b0] HIGHLOW
	reloc   99 offset  1b4 [51b4] HIGHLOW
	reloc  100 offset  1b8 [51b8] HIGHLOW
	reloc  101 offset  1bc [51bc] HIGHLOW
	reloc  102 offset  1c0 [51c0] HIGHLOW
	reloc  103 offset  1c4 [51c4] HIGHLOW
	reloc  104 offset  1c8 [51c8] HIGHLOW
	reloc  105 offset  1cc [51cc] HIGHLOW
	reloc  106 offset  b18 [5b18] HIGHLOW
	reloc  107 offset  b20 [5b20] HIGHLOW
	reloc  108 offset  b28 [5b28] HIGHLOW
	reloc  109 offset  b30 [5b30] HIGHLOW
	reloc  110 offset  b38 [5b38] HIGHLOW
	reloc  111 offset  b40 [5b40] HIGHLOW
	reloc  112 offset  b48 [5b48] HIGHLOW
	reloc  113 offset  b50 [5b50] HIGHLOW
	reloc  114 offset  b58 [5b58] HIGHLOW
	reloc  115 offset  b60 [5b60] HIGHLOW
	reloc  116 offset  b68 [5b68] HIGHLOW
	reloc  117 offset  b70 [5b70] HIGHLOW
	reloc  118 offset  b78 [5b78] HIGHLOW
	reloc  119 offset  b80 [5b80] HIGHLOW
	reloc  120 offset  b88 [5b88] HIGHLOW
	reloc  121 offset  b90 [5b90] HIGHLOW
	reloc  122 offset  b98 [5b98] HIGHLOW
	reloc  123 offset  ba0 [5ba0] HIGHLOW
	reloc  124 offset  ba8 [5ba8] HIGHLOW
	reloc  125 offset  bb0 [5bb0] HIGHLOW
	reloc  126 offset  bb8 [5bb8] HIGHLOW
	reloc  127 offset  bc0 [5bc0] HIGHLOW
	reloc  128 offset  bc8 [5bc8] HIGHLOW
	reloc  129 offset  bd0 [5bd0] HIGHLOW
	reloc  130 offset  bd8 [5bd8] HIGHLOW
	reloc  131 offset  be0 [5be0] HIGHLOW
	reloc  132 offset  be8 [5be8] HIGHLOW
	reloc  133 offset  bf0 [5bf0] HIGHLOW
	reloc  134 offset  bf8 [5bf8] HIGHLOW
	reloc  135 offset  c00 [5c00] HIGHLOW
	reloc  136 offset  c08 [5c08] HIGHLOW
	reloc  137 offset  c10 [5c10] HIGHLOW
	reloc  138 offset  c18 [5c18] HIGHLOW
	reloc  139 offset  c20 [5c20] HIGHLOW
	reloc  140 offset  c28 [5c28] HIGHLOW
	reloc  141 offset  c30 [5c30] HIGHLOW
	reloc  142 offset  c38 [5c38] HIGHLOW
	reloc  143 offset  c40 [5c40] HIGHLOW
	reloc  144 offset  c48 [5c48] HIGHLOW
	reloc  145 offset  c50 [5c50] HIGHLOW
	reloc  146 offset  c58 [5c58] HIGHLOW
	reloc  147 offset  c60 [5c60] HIGHLOW
	reloc  148 offset  c68 [5c68] HIGHLOW
	reloc  149 offset  c70 [5c70] HIGHLOW
	reloc  150 offset  c78 [5c78] HIGHLOW
	reloc  151 offset  c80 [5c80] HIGHLOW
	reloc  152 offset  c88 [5c88] HIGHLOW
	reloc  153 offset  c90 [5c90] HIGHLOW
	reloc  154 offset  c98 [5c98] HIGHLOW
	reloc  155 offset  ca0 [5ca0] HIGHLOW
	reloc  156 offset  ca8 [5ca8] HIGHLOW
	reloc  157 offset  cb0 [5cb0] HIGHLOW
	reloc  158 offset  cb8 [5cb8] HIGHLOW
	reloc  159 offset  cc0 [5cc0] HIGHLOW
	reloc  160 offset  cc8 [5cc8] HIGHLOW
	reloc  161 offset  cd0 [5cd0] HIGHLOW
	reloc  162 offset  cd8 [5cd8] HIGHLOW
	reloc  163 offset  ce0 [5ce0] HIGHLOW
	reloc  164 offset  ce8 [5ce8] HIGHLOW
	reloc  165 offset  cf0 [5cf0] HIGHLOW
	reloc  166 offset  cf8 [5cf8] HIGHLOW
	reloc  167 offset  d00 [5d00] HIGHLOW
	reloc  168 offset  d08 [5d08] HIGHLOW
	reloc  169 offset  d10 [5d10] HIGHLOW
	reloc  170 offset  d18 [5d18] HIGHLOW
	reloc  171 offset  d20 [5d20] HIGHLOW
	reloc  172 offset  d28 [5d28] HIGHLOW
	reloc  173 offset  d30 [5d30] HIGHLOW
	reloc  174 offset  d38 [5d38] HIGHLOW
	reloc  175 offset  d40 [5d40] HIGHLOW
	reloc  176 offset  d48 [5d48] HIGHLOW
	reloc  177 offset  d50 [5d50] HIGHLOW
	reloc  178 offset  d58 [5d58] HIGHLOW
	reloc  179 offset  d60 [5d60] HIGHLOW
	reloc  180 offset  d68 [5d68] HIGHLOW
	reloc  181 offset  d70 [5d70] HIGHLOW
	reloc  182 offset  d78 [5d78] HIGHLOW
	reloc  183 offset  d80 [5d80] HIGHLOW
	reloc  184 offset  d88 [5d88] HIGHLOW
	reloc  185 offset  d90 [5d90] HIGHLOW
	reloc  186 offset  d98 [5d98] HIGHLOW
	reloc  187 offset  da0 [5da0] HIGHLOW
	reloc  188 offset  da8 [5da8] HIGHLOW
	reloc  189 offset  db0 [5db0] HIGHLOW
	reloc  190 offset  db8 [5db8] HIGHLOW
	reloc  191 offset  dc0 [5dc0] HIGHLOW
	reloc  192 offset  dc8 [5dc8] HIGHLOW
	reloc  193 offset  dd0 [5dd0] HIGHLOW
	reloc  194 offset  dd8 [5dd8] HIGHLOW
	reloc  195 offset  de0 [5de0] HIGHLOW
	reloc  196 offset  de8 [5de8] HIGHLOW
	reloc  197 offset  df0 [5df0] HIGHLOW
	reloc  198 offset  df8 [5df8] HIGHLOW
	reloc  199 offset  e00 [5e00] HIGHLOW
	reloc  200 offset  e08 [5e08] HIGHLOW
	reloc  201 offset  e10 [5e10] HIGHLOW
	reloc  202 offset  e18 [5e18] HIGHLOW
	reloc  203 offset  e20 [5e20] HIGHLOW
	reloc  204 offset  e28 [5e28] HIGHLOW
	reloc  205 offset  e30 [5e30] HIGHLOW
	reloc  206 offset  e38 [5e38] HIGHLOW
	reloc  207 offset  e40 [5e40] HIGHLOW
	reloc  208 offset  e48 [5e48] HIGHLOW
	reloc  209 offset  e50 [5e50] HIGHLOW
	reloc  210 offset  e58 [5e58] HIGHLOW
	reloc  211 offset  e60 [5e60] HIGHLOW
	reloc  212 offset  e68 [5e68] HIGHLOW
	reloc  213 offset  e70 [5e70] HIGHLOW
	reloc  214 offset  e78 [5e78] HIGHLOW
	reloc  215 offset  e80 [5e80] HIGHLOW
	reloc  216 offset  e88 [5e88] HIGHLOW
	reloc  217 offset  e90 [5e90] HIGHLOW
	reloc  218 offset  e98 [5e98] HIGHLOW
	reloc  219 offset  ea0 [5ea0] HIGHLOW
	reloc  220 offset  ea8 [5ea8] HIGHLOW
	reloc  221 offset  eb0 [5eb0] HIGHLOW
	reloc  222 offset  eb8 [5eb8] HIGHLOW
	reloc  223 offset  ec0 [5ec0] HIGHLOW
	reloc  224 offset  ec8 [5ec8] HIGHLOW
	reloc  225 offset  ed0 [5ed0] HIGHLOW
	reloc  226 offset  ed8 [5ed8] HIGHLOW
	reloc  227 offset  ee0 [5ee0] HIGHLOW
	reloc  228 offset  ee8 [5ee8] HIGHLOW
	reloc  229 offset  ef0 [5ef0] HIGHLOW
	reloc  230 offset  ef8 [5ef8] HIGHLOW
	reloc  231 offset  f00 [5f00] HIGHLOW
	reloc  232 offset  f08 [5f08] HIGHLOW
	reloc  233 offset  f10 [5f10] HIGHLOW
	reloc  234 offset  f18 [5f18] HIGHLOW
	reloc  235 offset  f20 [5f20] HIGHLOW
	reloc  236 offset  f28 [5f28] HIGHLOW
	reloc  237 offset  f30 [5f30] HIGHLOW
	reloc  238 offset  f38 [5f38] HIGHLOW
	reloc  239 offset  f40 [5f40] HIGHLOW
	reloc  240 offset  f48 [5f48] HIGHLOW
	reloc  241 offset  f50 [5f50] HIGHLOW
	reloc  242 offset  f58 [5f58] HIGHLOW
	reloc  243 offset  f60 [5f60] HIGHLOW
	reloc  244 offset  f68 [5f68] HIGHLOW
	reloc  245 offset  f70 [5f70] HIGHLOW

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  aec [6aec] HIGHLOW
	reloc    1 offset  af0 [6af0] HIGHLOW
	reloc    2 offset  af4 [6af4] HIGHLOW
	reloc    3 offset  af8 [6af8] HIGHLOW
	reloc    4 offset  afc [6afc] HIGHLOW
	reloc    5 offset  b00 [6b00] HIGHLOW
	reloc    6 offset  b08 [6b08] HIGHLOW
	reloc    7 offset  b0c [6b0c] HIGHLOW
	reloc    8 offset  b10 [6b10] HIGHLOW
	reloc    9 offset  b14 [6b14] HIGHLOW
	reloc   10 offset  b18 [6b18] HIGHLOW
	reloc   11 offset  b34 [6b34] HIGHLOW
	reloc   12 offset  b38 [6b38] HIGHLOW
	reloc   13 offset  b3c [6b3c] HIGHLOW
	reloc   14 offset  b40 [6b40] HIGHLOW
	reloc   15 offset  b44 [6b44] HIGHLOW
	reloc   16 offset  b48 [6b48] HIGHLOW
	reloc   17 offset  b4c [6b4c] HIGHLOW
	reloc   18 offset  b50 [6b50] HIGHLOW
	reloc   19 offset  b54 [6b54] HIGHLOW
	reloc   20 offset  c68 [6c68] HIGHLOW
	reloc   21 offset  c6c [6c6c] HIGHLOW
	reloc   22 offset  c70 [6c70] HIGHLOW
	reloc   23 offset  c74 [6c74] HIGHLOW
	reloc   24 offset  c78 [6c78] HIGHLOW
	reloc   25 offset  c7c [6c7c] HIGHLOW
	reloc   26 offset  c80 [6c80] HIGHLOW
	reloc   27 offset  c84 [6c84] HIGHLOW
	reloc   28 offset  c88 [6c88] HIGHLOW
	reloc   29 offset  c8c [6c8c] HIGHLOW
	reloc   30 offset  c90 [6c90] HIGHLOW
	reloc   31 offset  c94 [6c94] HIGHLOW
	reloc   32 offset  c98 [6c98] HIGHLOW
	reloc   33 offset  c9c [6c9c] HIGHLOW
	reloc   34 offset  ca0 [6ca0] HIGHLOW
	reloc   35 offset  ca4 [6ca4] HIGHLOW
	reloc   36 offset  ca8 [6ca8] HIGHLOW
	reloc   37 offset  cac [6cac] HIGHLOW
	reloc   38 offset  cb0 [6cb0] HIGHLOW
	reloc   39 offset  cb4 [6cb4] HIGHLOW
	reloc   40 offset  cb8 [6cb8] HIGHLOW
	reloc   41 offset  cbc [6cbc] HIGHLOW
	reloc   42 offset  cc0 [6cc0] HIGHLOW
	reloc   43 offset  cc4 [6cc4] HIGHLOW
	reloc   44 offset  cd0 [6cd0] HIGHLOW
	reloc   45 offset  cd4 [6cd4] HIGHLOW
	reloc   46 offset  cd8 [6cd8] HIGHLOW
	reloc   47 offset  cdc [6cdc] HIGHLOW
	reloc   48 offset  ce0 [6ce0] HIGHLOW
	reloc   49 offset  ce4 [6ce4] HIGHLOW
	reloc   50 offset  ce8 [6ce8] HIGHLOW
	reloc   51 offset  cec [6cec] HIGHLOW
	reloc   52 offset  d8c [6d8c] HIGHLOW
	reloc   53 offset  d90 [6d90] HIGHLOW
	reloc   54 offset  d94 [6d94] HIGHLOW
	reloc   55 offset  d98 [6d98] HIGHLOW
	reloc   56 offset  d9c [6d9c] HIGHLOW
	reloc   57 offset  da0 [6da0] HIGHLOW
	reloc   58 offset  da4 [6da4] HIGHLOW
	reloc   59 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  674 [7674] HIGHLOW
	reloc    1 offset  678 [7678] HIGHLOW
	reloc    2 offset  8ea [78ea] HIGHLOW
	reloc    3 offset  925 [7925] HIGHLOW
	reloc    4 offset  944 [7944] HIGHLOW
	reloc    5 offset  963 [7963] HIGHLOW
	reloc    6 offset  985 [7985] HIGHLOW
	reloc    7 offset  9a7 [79a7] HIGHLOW
	reloc    8 offset  9c9 [79c9] HIGHLOW
	reloc    9 offset  9eb [79eb] HIGHLOW
	reloc   10 offset  a0d [7a0d] HIGHLOW
	reloc   11 offset  a2f [7a2f] HIGHLOW
	reloc   12 offset  a51 [7a51] HIGHLOW
	reloc   13 offset  a73 [7a73] HIGHLOW
	reloc   14 offset  a95 [7a95] HIGHLOW
	reloc   15 offset  ab7 [7ab7] HIGHLOW
	reloc   16 offset  ad9 [7ad9] HIGHLOW
	reloc   17 offset  afd [7afd] HIGHLOW
	reloc   18 offset  b03 [7b03] HIGHLOW
	reloc   19 offset  b09 [7b09] HIGHLOW
	reloc   20 offset  b0e [7b0e] HIGHLOW
	reloc   21 offset  b21 [7b21] HIGHLOW
	reloc   22 offset  b3a [7b3a] HIGHLOW
	reloc   23 offset  b56 [7b56] HIGHLOW
	reloc   24 offset  b6d [7b6d] HIGHLOW
	reloc   25 offset  b7f [7b7f] HIGHLOW
	reloc   26 offset  b91 [7b91] HIGHLOW
	reloc   27 offset  ba5 [7ba5] HIGHLOW
	reloc   28 offset  bc0 [7bc0] HIGHLOW
	reloc   29 offset  bd8 [7bd8] HIGHLOW
	reloc   30 offset  bf0 [7bf0] HIGHLOW
	reloc   31 offset  bf6 [7bf6] HIGHLOW
