
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	reloc   48 offset  b91 [13b91] HIGHLOW
	reloc   49 offset  b9e [13b9e] HIGHLOW
	reloc   50 offset  bfb [13bfb] HIGHLOW
	reloc   51 offset  c10 [13c10] HIGHLOW
	reloc   52 offset  c17 [13c17] HIGHLOW
	reloc   53 offset  c60 [13c60] HIGHLOW
	reloc   54 offset  ca0 [13ca0] HIGHLOW
	reloc   55 offset  cc1 [13cc1] HIGHLOW
	reloc   56 offset  cc8 [13cc8] HIGHLOW
	reloc   57 offset  ccd [13ccd] HIGHLOW
	reloc   58 offset  cfd [13cfd] HIGHLOW
	reloc   59 offset  d04 [13d04] HIGHLOW
	reloc   60 offset  d24 [13d24] HIGHLOW
	reloc   61 offset  d29 [13d29] HIGHLOW
	reloc   62 offset  d49 [13d49] HIGHLOW
	reloc   63 offset  d50 [13d50] HIGHLOW
	reloc   64 offset  d96 [13d96] HIGHLOW
	reloc   65 offset  da4 [13da4] HIGHLOW
	reloc   66 offset  dca [13dca] HIGHLOW
	reloc   67 offset  dd8 [13dd8] HIGHLOW
	reloc   68 offset  de8 [13de8] HIGHLOW
	reloc   69 offset  e25 [13e25] HIGHLOW
	reloc   70 offset  e4c [13e4c] HIGHLOW
	reloc   71 offset  e5f [13e5f] HIGHLOW
	reloc   72 offset  e84 [13e84] HIGHLOW
	reloc   73 offset  e9a [13e9a] HIGHLOW
	reloc   74 offset  ea1 [13ea1] HIGHLOW
	reloc   75 offset  ea6 [13ea6] HIGHLOW
	reloc   76 offset  ed1 [13ed1] HIGHLOW
	reloc   77 offset  ef1 [13ef1] HIGHLOW
	reloc   78 offset  f0c [13f0c] HIGHLOW
	reloc   79 offset  f42 [13f42] HIGHLOW
	reloc   80 offset  f56 [13f56] HIGHLOW
	reloc   81 offset  f69 [13f69] HIGHLOW
	reloc   82 offset  f85 [13f85] HIGHLOW
	reloc   83 offset  f9e [13f9e] HIGHLOW
	reloc   84 offset  fa7 [13fa7] HIGHLOW
	reloc   85 offset  fc9 [13fc9] HIGHLOW
	reloc   86 offset  fdd [13fdd] HIGHLOW
	reloc   87 offset  fe4 [13fe4] HIGHLOW
	reloc   88 offset  fe9 [13fe9] HIGHLOW
	reloc   89 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    8 [14008] HIGHLOW
	reloc    1 offset    e [1400e] HIGHLOW
	reloc    2 offset   3f [1403f] HIGHLOW
	reloc    3 offset   56 [14056] HIGHLOW
	reloc    4 offset   83 [14083] HIGHLOW
	reloc    5 offset   8c [1408c] HIGHLOW
	reloc    6 offset   94 [14094] HIGHLOW
	reloc    7 offset   aa [140aa] HIGHLOW
	reloc    8 offset   c5 [140c5] HIGHLOW
	reloc    9 offset   ec [140ec] HIGHLOW
	reloc   10 offset   ff [140ff] HIGHLOW
	reloc   11 offset  106 [14106] HIGHLOW
	reloc   12 offset  10b [1410b] HIGHLOW
	reloc   13 offset  12c [1412c] HIGHLOW
	reloc   14 offset  149 [14149] HIGHLOW
	reloc   15 offset  152 [14152] HIGHLOW
	reloc   16 offset  157 [14157] HIGHLOW
	reloc   17 offset  16e [1416e] HIGHLOW
	reloc   18 offset  1d8 [141d8] HIGHLOW
	reloc   19 offset  1f7 [141f7] HIGHLOW
	reloc   20 offset  200 [14200] HIGHLOW
	reloc   21 offset  205 [14205] HIGHLOW
	reloc   22 offset  21d [1421d] HIGHLOW
	reloc   23 offset  23a [1423a] HIGHLOW
	reloc   24 offset  243 [14243] HIGHLOW
	reloc   25 offset  248 [14248] HIGHLOW
	reloc   26 offset  26e [1426e] HIGHLOW
	reloc   27 offset  29e [1429e] HIGHLOW
	reloc   28 offset  2a5 [142a5] HIGHLOW
	reloc   29 offset  2b2 [142b2] HIGHLOW
	reloc   30 offset  2e1 [142e1] HIGHLOW
	reloc   31 offset  332 [14332] HIGHLOW
	reloc   32 offset  383 [14383] HIGHLOW
	reloc   33 offset  3d4 [143d4] HIGHLOW
	reloc   34 offset  43b [1443b] HIGHLOW
	reloc   35 offset  478 [14478] HIGHLOW
	reloc   36 offset  4b5 [144b5] HIGHLOW
	reloc   37 offset  4d3 [144d3] HIGHLOW
	reloc   38 offset  4e3 [144e3] HIGHLOW
	reloc   39 offset  4ed [144ed] HIGHLOW
	reloc   40 offset  4f2 [144f2] HIGHLOW
	reloc   41 offset  597 [14597] HIGHLOW
	reloc   42 offset  5a7 [145a7] HIGHLOW
	reloc   43 offset  60d [1460d] HIGHLOW
	reloc   44 offset  612 [14612] HIGHLOW
	reloc   45 offset  61e [1461e] HIGHLOW
	reloc   46 offset  633 [14633] HIGHLOW
	reloc   47 offset  65f [1465f] HIGHLOW
	reloc   48 offset  673 [14673] HIGHLOW
	reloc   49 offset  6df [146df] HIGHLOW
	reloc   50 offset  6e9 [146e9] HIGHLOW
	reloc   51 offset  6f3 [146f3] HIGHLOW
	reloc   52 offset  6fd [146fd] HIGHLOW
	reloc   53 offset  71a [1471a] HIGHLOW
	reloc   54 offset  759 [14759] HIGHLOW
	reloc   55 offset  764 [14764] HIGHLOW
	reloc   56 offset  774 [14774] HIGHLOW
	reloc   57 offset  7a0 [147a0] HIGHLOW
	reloc   58 offset  7ae [147ae] HIGHLOW
	reloc   59 offset  7b3 [147b3] HIGHLOW
	reloc   60 offset  7c9 [147c9] HIGHLOW
	reloc   61 offset  819 [14819] HIGHLOW
	reloc   62 offset  821 [14821] HIGHLOW
	reloc   63 offset  826 [14826] HIGHLOW
	reloc   64 offset  836 [14836] HIGHLOW
	reloc   65 offset  862 [14862] HIGHLOW
	reloc   66 offset  86f [1486f] HIGHLOW
	reloc   67 offset  874 [14874] HIGHLOW
	reloc   68 offset  891 [14891] HIGHLOW
	reloc   69 offset  8b6 [148b6] HIGHLOW
	reloc   70 offset  8c9 [148c9] HIGHLOW
	reloc   71 offset  8d1 [148d1] HIGHLOW
	reloc   72 offset  8d6 [148d6] HIGHLOW
	reloc   73 offset  975 [14975] HIGHLOW
	reloc   74 offset  985 [14985] HIGHLOW
	reloc   75 offset  99a [1499a] HIGHLOW
	reloc   76 offset  9b0 [149b0] HIGHLOW
	reloc   77 offset  a02 [14a02] HIGHLOW
	reloc   78 offset  a2a [14a2a] HIGHLOW
	reloc   79 offset  a4a [14a4a] HIGHLOW
	reloc   80 offset  a4f [14a4f] HIGHLOW
	reloc   81 offset  a82 [14a82] HIGHLOW
	reloc   82 offset  a92 [14a92] HIGHLOW
	reloc   83 offset  af2 [14af2] HIGHLOW
	reloc   84 offset  bb8 [14bb8] HIGHLOW
	reloc   85 offset  bc2 [14bc2] HIGHLOW
	reloc   86 offset  bdc [14bdc] HIGHLOW
	reloc   87 offset  be1 [14be1] HIGHLOW
	reloc   88 offset  bfe [14bfe] HIGHLOW
	reloc   89 offset  c06 [14c06] HIGHLOW
	reloc   90 offset  c0b [14c0b] HIGHLOW
	reloc   91 offset  cd3 [14cd3] HIGHLOW
	reloc   92 offset  e56 [14e56] HIGHLOW
	reloc   93 offset  e65 [14e65] HIGHLOW
	reloc   94 offset  e73 [14e73] HIGHLOW
	reloc   95 offset  e78 [14e78] HIGHLOW
	reloc   96 offset  e88 [14e88] HIGHLOW
	reloc   97 offset  f3f [14f3f] HIGHLOW
	reloc   98 offset  f54 [14f54] HIGHLOW
	reloc   99 offset  f69 [14f69] HIGHLOW
	reloc  100 offset  f7e [14f7e] HIGHLOW
	reloc  101 offset  faa [14faa] HIGHLOW
	reloc  102 offset  fc5 [14fc5] HIGHLOW
	reloc  103 offset  fca [14fca] HIGHLOW

Virtual Address: 00015000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   4c [1504c] HIGHLOW
	reloc    1 offset   6d [1506d] HIGHLOW
	reloc    2 offset   88 [15088] HIGHLOW
	reloc    3 offset   8f [1508f] HIGHLOW
	reloc    4 offset   94 [15094] HIGHLOW
	reloc    5 offset   e2 [150e2] HIGHLOW
	reloc    6 offset  114 [15114] HIGHLOW
	reloc    7 offset  152 [15152] HIGHLOW
	reloc    8 offset  16e [1516e] HIGHLOW
	reloc    9 offset  272 [15272] HIGHLOW
	reloc   10 offset  29b [1529b] HIGHLOW
	reloc   11 offset  2f4 [152f4] HIGHLOW
	reloc   12 offset  31a [1531a] HIGHLOW
	reloc   13 offset  335 [15335] HIGHLOW
	reloc   14 offset  34f [1534f] HIGHLOW
	reloc   15 offset  395 [15395] HIGHLOW
	reloc   16 offset  3a1 [153a1] HIGHLOW
	reloc   17 offset  3bb [153bb] HIGHLOW
	reloc   18 offset  3dd [153dd] HIGHLOW
	reloc   19 offset  405 [15405] HIGHLOW
	reloc   20 offset  412 [15412] HIGHLOW
	reloc   21 offset  41b [1541b] HIGHLOW
	reloc   22 offset  45f [1545f] HIGHLOW
	reloc   23 offset  47a [1547a] HIGHLOW
	reloc   24 offset  4c7 [154c7] HIGHLOW
	reloc   25 offset  5f6 [155f6] HIGHLOW
	reloc   26 offset  603 [15603] HIGHLOW
	reloc   27 offset  688 [15688] HIGHLOW
	reloc   28 offset  6b9 [156b9] HIGHLOW
	reloc   29 offset  6c8 [156c8] HIGHLOW
	reloc   30 offset  6cf [156cf] HIGHLOW
	reloc   31 offset  6d4 [156d4] HIGHLOW
	reloc   32 offset  790 [15790] HIGHLOW
	reloc   33 offset  819 [15819] HIGHLOW
	reloc   34 offset  824 [15824] HIGHLOW
	reloc   35 offset  83f [1583f] HIGHLOW
	reloc   36 offset  846 [15846] HIGHLOW
	reloc   37 offset  84b [1584b] HIGHLOW
	reloc   38 offset  86b [1586b] HIGHLOW
	reloc   39 offset  87b [1587b] HIGHLOW
	reloc   40 offset  89a [1589a] HIGHLOW
	reloc   41 offset  8a1 [158a1] HIGHLOW
	reloc   42 offset  8be [158be] HIGHLOW
	reloc   43 offset  8c3 [158c3] HIGHLOW
	reloc   44 offset  8c9 [158c9] HIGHLOW
	reloc   45 offset  8f8 [158f8] HIGHLOW
	reloc   46 offset  914 [15914] HIGHLOW
	reloc   47 offset  9e1 [159e1] HIGHLOW
	reloc   48 offset  a1c [15a1c] HIGHLOW
	reloc   49 offset  a47 [15a47] HIGHLOW
	reloc   50 offset  a4c [15a4c] HIGHLOW
	reloc   51 offset  a64 [15a64] HIGHLOW
	reloc   52 offset  a6b [15a6b] HIGHLOW
	reloc   53 offset  a70 [15a70] HIGHLOW
	reloc   54 offset  a8d [15a8d] HIGHLOW
	reloc   55 offset  ade [15ade] HIGHLOW
	reloc   56 offset  af6 [15af6] HIGHLOW
	reloc   57 offset  b1e [15b1e] HIGHLOW
	reloc   58 offset  b52 [15b52] HIGHLOW
	reloc   59 offset  b7a [15b7a] HIGHLOW
	reloc   60 offset  bcb [15bcb] HIGHLOW
	reloc   61 offset  bdd [15bdd] HIGHLOW
	reloc   62 offset  bed [15bed] HIGHLOW
	reloc   63 offset  bf4 [15bf4] HIGHLOW
	reloc   64 offset  bf9 [15bf9] HIGHLOW
	reloc   65 offset  c17 [15c17] HIGHLOW
	reloc   66 offset  d70 [15d70] HIGHLOW
	reloc   67 offset  d7a [15d7a] HIGHLOW
	reloc   68 offset  d86 [15d86] HIGHLOW
	reloc   69 offset  d90 [15d90] HIGHLOW
	reloc   70 offset  dc6 [15dc6] HIGHLOW
	reloc   71 offset  dd2 [15dd2] HIGHLOW
	reloc   72 offset  dd8 [15dd8] HIGHLOW
	reloc   73 offset  e91 [15e91] HIGHLOW
	reloc   74 offset  e9c [15e9c] HIGHLOW
	reloc   75 offset  ebb [15ebb] HIGHLOW
	reloc   76 offset  ed6 [15ed6] HIGHLOW
	reloc   77 offset  ef0 [15ef0] HIGHLOW
	reloc   78 offset  f15 [15f15] HIGHLOW
	reloc   79 offset  f24 [15f24] HIGHLOW
	reloc   80 offset  f2b [15f2b] HIGHLOW
	reloc   81 offset  f4d [15f4d] HIGHLOW
	reloc   82 offset  f6a [15f6a] HIGHLOW
	reloc   83 offset  fa2 [15fa2] HIGHLOW
	reloc   84 offset  fc9 [15fc9] HIGHLOW
	reloc   85 offset  fce [15fce] HIGHLOW

Virtual Address: 00016000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   23 [16023] HIGHLOW
	reloc    1 offset   46 [16046] HIGHLOW
	reloc    2 offset   4d [1604d] HIGHLOW
	reloc    3 offset   7e [1607e] HIGHLOW
	reloc    4 offset   9d [1609d] HIGHLOW
	reloc    5 offset   cd [160cd] HIGHLOW
	reloc    6 offset   f3 [160f3] HIGHLOW
	reloc    7 offset   ff [160ff] HIGHLOW
	reloc    8 offset  114 [16114] HIGHLOW
	reloc    9 offset  11b [1611b] HIGHLOW
	reloc   10 offset  14f [1614f] HIGHLOW
	reloc   11 offset  155 [16155] HIGHLOW
	reloc   12 offset  15a [1615a] HIGHLOW
	reloc   13 offset  189 [16189] HIGHLOW
	reloc   14 offset  195 [16195] HIGHLOW
	reloc   15 offset  23c [1623c] HIGHLOW
	reloc   16 offset  27d [1627d] HIGHLOW
	reloc   17 offset  31c [1631c] HIGHLOW
	reloc   18 offset  367 [16367] HIGHLOW
	reloc   19 offset  37f [1637f] HIGHLOW
	reloc   20 offset  3a0 [163a0] HIGHLOW
	reloc   21 offset  450 [16450] HIGHLOW
	reloc   22 offset  457 [16457] HIGHLOW
	reloc   23 offset  45c [1645c] HIGHLOW
	reloc   24 offset  488 [16488] HIGHLOW
	reloc   25 offset  4f3 [164f3] HIGHLOW
	reloc   26 offset  515 [16515] HIGHLOW
	reloc   27 offset  528 [16528] HIGHLOW
	reloc   28 offset  52f [1652f] HIGHLOW
	reloc   29 offset  534 [16534] HIGHLOW
	reloc   30 offset  55a [1655a] HIGHLOW
	reloc   31 offset  57b [1657b] HIGHLOW
	reloc   32 offset  5ac [165ac] HIGHLOW
	reloc   33 offset  5b9 [165b9] HIGHLOW
	reloc   34 offset  5d1 [165d1] HIGHLOW
	reloc   35 offset  5ea [165ea] HIGHLOW
	reloc   36 offset  5f1 [165f1] HIGHLOW
	reloc   37 offset  5f6 [165f6] HIGHLOW
	reloc   38 offset  6a1 [166a1] HIGHLOW
	reloc   39 offset  6ae [166ae] HIGHLOW
	reloc   40 offset  6c6 [166c6] HIGHLOW
	reloc   41 offset  6e1 [166e1] HIGHLOW
	reloc   42 offset  74d [1674d] HIGHLOW
	reloc   43 offset  7a7 [167a7] HIGHLOW
	reloc   44 offset  7b6 [167b6] HIGHLOW
	reloc   45 offset  7f2 [167f2] HIGHLOW
	reloc   46 offset  823 [16823] HIGHLOW
	reloc   47 offset  82f [1682f] HIGHLOW
	reloc   48 offset  864 [16864] HIGHLOW
	reloc   49 offset  874 [16874] HIGHLOW
	reloc   50 offset  8c7 [168c7] HIGHLOW
	reloc   51 offset  8cd [168cd] HIGHLOW
	reloc   52 offset  8ea [168ea] HIGHLOW
	reloc   53 offset  90a [1690a] HIGHLOW
	reloc   54 offset  91a [1691a] HIGHLOW
	reloc   55 offset  921 [16921] HIGHLOW
	reloc   56 offset  926 [16926] HIGHLOW
	reloc   57 offset  93a [1693a] HIGHLOW
	reloc   58 offset  953 [16953] HIGHLOW
	reloc   59 offset  95f [1695f] HIGHLOW
	reloc   60 offset  969 [16969] HIGHLOW
	reloc   61 offset  977 [16977] HIGHLOW
	reloc   62 offset  97d [1697d] HIGHLOW
	reloc   63 offset  9aa [169aa] HIGHLOW
	reloc   64 offset  9f5 [169f5] HIGHLOW
	reloc   65 offset  a03 [16a03] HIGHLOW
	reloc   66 offset  a98 [16a98] HIGHLOW
	reloc   67 offset  aa8 [16aa8] HIGHLOW
	reloc   68 offset  ac7 [16ac7] HIGHLOW
	reloc   69 offset  ace [16ace] HIGHLOW
	reloc   70 offset  ad3 [16ad3] HIGHLOW
	reloc   71 offset  bb4 [16bb4] HIGHLOW
	reloc   72 offset  bc0 [16bc0] HIGHLOW
	reloc   73 offset  c1f [16c1f] HIGHLOW
	reloc   74 offset  c33 [16c33] HIGHLOW
	reloc   75 offset  c43 [16c43] HIGHLOW
	reloc   76 offset  c58 [16c58] HIGHLOW
	reloc   77 offset  c60 [16c60] HIGHLOW
	reloc   78 offset  c6c [16c6c] HIGHLOW
	reloc   79 offset  d93 [16d93] HIGHLOW
	reloc   80 offset  df2 [16df2] HIGHLOW
	reloc   81 offset  e16 [16e16] HIGHLOW
	reloc   82 offset  e30 [16e30] HIGHLOW
	reloc   83 offset  e5b [16e5b] HIGHLOW
	reloc   84 offset  ea2 [16ea2] HIGHLOW
	reloc   85 offset  eb2 [16eb2] HIGHLOW
	reloc   86 offset  ef7 [16ef7] HIGHLOW
	reloc   87 offset  f06 [16f06] HIGHLOW
	reloc   88 offset  f69 [16f69] HIGHLOW
	reloc   89 offset  f79 [16f79] HIGHLOW
	reloc   90 offset  fd3 [16fd3] HIGHLOW
	reloc   91 offset  fd8 [16fd8] HIGHLOW
	reloc   92 offset  ff9 [16ff9] HIGHLOW
	reloc   93 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   7c [1707c] HIGHLOW
	reloc    1 offset   a5 [170a5] HIGHLOW
	reloc    2 offset   f6 [170f6] HIGHLOW
	reloc    3 offset  10b [1710b] HIGHLOW
	reloc    4 offset  132 [17132] HIGHLOW
	reloc    5 offset  15c [1715c] HIGHLOW
	reloc    6 offset  1ce [171ce] HIGHLOW
	reloc    7 offset  247 [17247] HIGHLOW
	reloc    8 offset  2f5 [172f5] HIGHLOW
	reloc    9 offset  301 [17301] HIGHLOW
	reloc   10 offset  30b [1730b] HIGHLOW
	reloc   11 offset  316 [17316] HIGHLOW
	reloc   12 offset  373 [17373] HIGHLOW
	reloc   13 offset  3f6 [173f6] HIGHLOW
	reloc   14 offset  413 [17413] HIGHLOW
	reloc   15 offset  45c [1745c] HIGHLOW
	reloc   16 offset  4ac [174ac] HIGHLOW
	reloc   17 offset  50c [1750c] HIGHLOW
	reloc   18 offset  513 [17513] HIGHLOW
	reloc   19 offset  519 [17519] HIGHLOW
	reloc   20 offset  538 [17538] HIGHLOW
	reloc   21 offset  570 [17570] HIGHLOW
	reloc   22 offset  58e [1758e] HIGHLOW
	reloc   23 offset  5b3 [175b3] HIGHLOW
	reloc   24 offset  5bf [175bf] HIGHLOW
	reloc   25 offset  5c9 [175c9] HIGHLOW
	reloc   26 offset  5d4 [175d4] HIGHLOW
	reloc   27 offset  610 [17610] HIGHLOW
	reloc   28 offset  640 [17640] HIGHLOW
	reloc   29 offset  647 [17647] HIGHLOW
	reloc   30 offset  654 [17654] HIGHLOW
	reloc   31 offset  67a [1767a] HIGHLOW
	reloc   32 offset  6b1 [176b1] HIGHLOW
	reloc   33 offset  6df [176df] HIGHLOW
	reloc   34 offset  71d [1771d] HIGHLOW
	reloc   35 offset  758 [17758] HIGHLOW
	reloc   36 offset  782 [17782] HIGHLOW
	reloc   37 offset  7b1 [177b1] HIGHLOW
	reloc   38 offset  7c1 [177c1] HIGHLOW
	reloc   39 offset  80f [1780f] HIGHLOW
	reloc   40 offset  815 [17815] HIGHLOW
	reloc   41 offset  81a [1781a] HIGHLOW
	reloc   42 offset  864 [17864] HIGHLOW
	reloc   43 offset  8b1 [178b1] HIGHLOW
	reloc   44 offset  903 [17903] HIGHLOW
	reloc   45 offset  91a [1791a] HIGHLOW
	reloc   46 offset  947 [17947] HIGHLOW
	reloc   47 offset  952 [17952] HIGHLOW
	reloc   48 offset  95e [1795e] HIGHLOW
	reloc   49 offset  9af [179af] HIGHLOW
	reloc   50 offset  9ba [179ba] HIGHLOW
	reloc   51 offset  9d2 [179d2] HIGHLOW
	reloc   52 offset  9d9 [179d9] HIGHLOW
	reloc   53 offset  9de [179de] HIGHLOW
	reloc   54 offset  a1c [17a1c] HIGHLOW
	reloc   55 offset  a91 [17a91] HIGHLOW
	reloc   56 offset  aae [17aae] HIGHLOW
	reloc   57 offset  b1f [17b1f] HIGHLOW
	reloc   58 offset  b7f [17b7f] HIGHLOW
	reloc   59 offset  bf6 [17bf6] HIGHLOW
	reloc   60 offset  bfd [17bfd] HIGHLOW
	reloc   61 offset  c1d [17c1d] HIGHLOW
	reloc   62 offset  c26 [17c26] HIGHLOW
	reloc   63 offset  c47 [17c47] HIGHLOW
	reloc   64 offset  c4e [17c4e] HIGHLOW
	reloc   65 offset  c64 [17c64] HIGHLOW
	reloc   66 offset  c6c [17c6c] HIGHLOW
	reloc   67 offset  c9c [17c9c] HIGHLOW
	reloc   68 offset  cf8 [17cf8] HIGHLOW
	reloc   69 offset  d26 [17d26] HIGHLOW
	reloc   70 offset  d2d [17d2d] HIGHLOW
	reloc   71 offset  d46 [17d46] HIGHLOW
	reloc   72 offset  d70 [17d70] HIGHLOW
	reloc   73 offset  d86 [17d86] HIGHLOW
	reloc   74 offset  d8d [17d8d] HIGHLOW
	reloc   75 offset  d9e [17d9e] HIGHLOW
	reloc   76 offset  db6 [17db6] HIGHLOW
	reloc   77 offset  de2 [17de2] HIGHLOW
	reloc   78 offset  e35 [17e35] HIGHLOW
	reloc   79 offset  e3c [17e3c] HIGHLOW
	reloc   80 offset  e71 [17e71] HIGHLOW
	reloc   81 offset  e8d [17e8d] HIGHLOW
	reloc   82 offset  e94 [17e94] HIGHLOW
	reloc   83 offset  ebc [17ebc] HIGHLOW
	reloc   84 offset  ef1 [17ef1] HIGHLOW
	reloc   85 offset  f31 [17f31] HIGHLOW
	reloc   86 offset  f69 [17f69] HIGHLOW
	reloc   87 offset  f70 [17f70] HIGHLOW
	reloc   88 offset  f9e [17f9e] HIGHLOW
	reloc   89 offset  fb4 [17fb4] HIGHLOW
	reloc   90 offset  fbb [17fbb] HIGHLOW
	reloc   91 offset  fde [17fde] HIGHLOW

Virtual Address: 00018000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    d [1800d] HIGHLOW
	reloc    1 offset   23 [18023] HIGHLOW
	reloc    2 offset   c6 [180c6] HIGHLOW
	reloc    3 offset   e2 [180e2] HIGHLOW
	reloc    4 offset   f7 [180f7] HIGHLOW
	reloc    5 offset  10c [1810c] HIGHLOW
	reloc    6 offset  111 [18111] HIGHLOW
	reloc    7 offset  158 [18158] HIGHLOW
	reloc    8 offset  16c [1816c] HIGHLOW
	reloc    9 offset  189 [18189] HIGHLOW
	reloc   10 offset  192 [18192] HIGHLOW
	reloc   11 offset  25b [1825b] HIGHLOW
	reloc   12 offset  2cf [182cf] HIGHLOW
	reloc   13 offset  310 [18310] HIGHLOW
	reloc   14 offset  327 [18327] HIGHLOW
	reloc   15 offset  36e [1836e] HIGHLOW
	reloc   16 offset  395 [18395] HIGHLOW
	reloc   17 offset  3d0 [183d0] HIGHLOW
	reloc   18 offset  3db [183db] HIGHLOW
	reloc   19 offset  3ef [183ef] HIGHLOW
	reloc   20 offset  42e [1842e] HIGHLOW
	reloc   21 offset  4ad [184ad] HIGHLOW
	reloc   22 offset  4ed [184ed] HIGHLOW
	reloc   23 offset  500 [18500] HIGHLOW
	reloc   24 offset  50c [1850c] HIGHLOW
	reloc   25 offset  52d [1852d] HIGHLOW
	reloc   26 offset  5ba [185ba] HIGHLOW
	reloc   27 offset  5e1 [185e1] HIGHLOW
	reloc   28 offset  61a [1861a] HIGHLOW
	reloc   29 offset  650 [18650] HIGHLOW
	reloc   30 offset  655 [18655] HIGHLOW
	reloc   31 offset  698 [18698] HIGHLOW
	reloc   32 offset  74b [1874b] HIGHLOW
	reloc   33 offset  7bd [187bd] HIGHLOW
	reloc   34 offset  7d8 [187d8] HIGHLOW
	reloc   35 offset  7f9 [187f9] HIGHLOW
	reloc   36 offset  7fe [187fe] HIGHLOW
	reloc   37 offset  812 [18812] HIGHLOW
	reloc   38 offset  819 [18819] HIGHLOW
	reloc   39 offset  81e [1881e] HIGHLOW
	reloc   40 offset  82c [1882c] HIGHLOW
	reloc   41 offset  83a [1883a] HIGHLOW
	reloc   42 offset  841 [18841] HIGHLOW
	reloc   43 offset  84f [1884f] HIGHLOW
	reloc   44 offset  856 [18856] HIGHLOW
	reloc   45 offset  86b [1886b] HIGHLOW
	reloc   46 offset  872 [18872] HIGHLOW
	reloc   47 offset  877 [18877] HIGHLOW
	reloc   48 offset  899 [18899] HIGHLOW
	reloc   49 offset  8a9 [188a9] HIGHLOW
	reloc   50 offset  8bd [188bd] HIGHLOW
	reloc   51 offset  8d7 [188d7] HIGHLOW
	reloc   52 offset  96d [1896d] HIGHLOW
	reloc   53 offset  9a1 [189a1] HIGHLOW
	reloc   54 offset  9bd [189bd] HIGHLOW
	reloc   55 offset  9fd [189fd] HIGHLOW
	reloc   56 offset  a4e [18a4e] HIGHLOW
	reloc   57 offset  b7a [18b7a] HIGHLOW
	reloc   58 offset  ba9 [18ba9] HIGHLOW
	reloc   59 offset  c3d [18c3d] HIGHLOW
	reloc   60 offset  c63 [18c63] HIGHLOW
	reloc   61 offset  c73 [18c73] HIGHLOW
	reloc   62 offset  ca1 [18ca1] HIGHLOW
	reloc   63 offset  cb1 [18cb1] HIGHLOW
	reloc   64 offset  d4b [18d4b] HIGHLOW
	reloc   65 offset  d84 [18d84] HIGHLOW
	reloc   66 offset  dc3 [18dc3] HIGHLOW
	reloc   67 offset  e33 [18e33] HIGHLOW
	reloc   68 offset  e74 [18e74] HIGHLOW
	reloc   69 offset  ee0 [18ee0] HIGHLOW
	reloc   70 offset  f5b [18f5b] HIGHLOW
	reloc   71 offset  fdc [18fdc] HIGHLOW

Virtual Address: 00019000 Chunk size 132 (0x84) Number of fixups 62
