
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75ff4b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b35
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003be85
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b750 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a7b4 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 00001470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004aa8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7601a7b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a7b4	0002ab34 ffffffff ffffffff 0002abac 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab6c	  244  _except_handler3	77bc6c74
	reloc   70 offset  f1c [df1c] HIGHLOW
	reloc   71 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1d1 [e1d1] HIGHLOW
	reloc    1 offset  1d9 [e1d9] HIGHLOW
	reloc    2 offset  33f [e33f] HIGHLOW
	reloc    3 offset  391 [e391] HIGHLOW
	reloc    4 offset  3a9 [e3a9] HIGHLOW
	reloc    5 offset  3b6 [e3b6] HIGHLOW
	reloc    6 offset  3c9 [e3c9] HIGHLOW
	reloc    7 offset  441 [e441] HIGHLOW
	reloc    8 offset  474 [e474] HIGHLOW
	reloc    9 offset  47c [e47c] HIGHLOW
	reloc   10 offset  497 [e497] HIGHLOW
	reloc   11 offset  4b0 [e4b0] HIGHLOW
	reloc   12 offset  4f7 [e4f7] HIGHLOW
	reloc   13 offset  5a8 [e5a8] HIGHLOW
	reloc   14 offset  5ee [e5ee] HIGHLOW
	reloc   15 offset  623 [e623] HIGHLOW
	reloc   16 offset  7b2 [e7b2] HIGHLOW
	reloc   17 offset  7c4 [e7c4] HIGHLOW
	reloc   18 offset  7cb [e7cb] HIGHLOW
	reloc   19 offset  7d2 [e7d2] HIGHLOW
	reloc   20 offset  7dc [e7dc] HIGHLOW
	reloc   21 offset  7e6 [e7e6] HIGHLOW
	reloc   22 offset  7f0 [e7f0] HIGHLOW
	reloc   23 offset  7fa [e7fa] HIGHLOW
	reloc   24 offset  804 [e804] HIGHLOW
	reloc   25 offset  80e [e80e] HIGHLOW
	reloc   26 offset  88f [e88f] HIGHLOW
	reloc   27 offset  895 [e895] HIGHLOW
	reloc   28 offset  89e [e89e] HIGHLOW
	reloc   29 offset  8a6 [e8a6] HIGHLOW
	reloc   30 offset  8ac [e8ac] HIGHLOW
	reloc   31 offset  955 [e955] HIGHLOW
	reloc   32 offset  965 [e965] HIGHLOW
	reloc   33 offset  96f [e96f] HIGHLOW
	reloc   34 offset  9fb [e9fb] HIGHLOW
	reloc   35 offset  a17 [ea17] HIGHLOW
	reloc   36 offset  a31 [ea31] HIGHLOW
	reloc   37 offset  a3f [ea3f] HIGHLOW
	reloc   38 offset  a48 [ea48] HIGHLOW
	reloc   39 offset  a4e [ea4e] HIGHLOW
	reloc   40 offset  a5b [ea5b] HIGHLOW
	reloc   41 offset  a62 [ea62] HIGHLOW
	reloc   42 offset  a69 [ea69] HIGHLOW
	reloc   43 offset  a9a [ea9a] HIGHLOW
	reloc   44 offset  abf [eabf] HIGHLOW
	reloc   45 offset  ac5 [eac5] HIGHLOW
	reloc   46 offset  acc [eacc] HIGHLOW
	reloc   47 offset  cfd [ecfd] HIGHLOW
	reloc   48 offset  d0f [ed0f] HIGHLOW
	reloc   49 offset  d43 [ed43] HIGHLOW
	reloc   50 offset  fa9 [efa9] HIGHLOW
	reloc   51 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   5f [f05f] HIGHLOW
	reloc    1 offset   74 [f074] HIGHLOW
	reloc    2 offset  6d6 [f6d6] HIGHLOW
	reloc    3 offset  710 [f710] HIGHLOW
	reloc    4 offset  791 [f791] HIGHLOW
	reloc    5 offset  7ba [f7ba] HIGHLOW
	reloc    6 offset  813 [f813] HIGHLOW
	reloc    7 offset  819 [f819] HIGHLOW
	reloc    8 offset  830 [f830] HIGHLOW
	reloc    9 offset  882 [f882] HIGHLOW
	reloc   10 offset  8b1 [f8b1] HIGHLOW
	reloc   11 offset  8c3 [f8c3] HIGHLOW
	reloc   12 offset  8d6 [f8d6] HIGHLOW
	reloc   13 offset  946 [f946] HIGHLOW
	reloc   14 offset  9ec [f9ec] HIGHLOW
	reloc   15 offset  9f3 [f9f3] HIGHLOW
	reloc   16 offset  a0c [fa0c] HIGHLOW
	reloc   17 offset  b6c [fb6c] HIGHLOW
	reloc   18 offset  c75 [fc75] HIGHLOW
	reloc   19 offset  ca8 [fca8] HIGHLOW
	reloc   20 offset  cde [fcde] HIGHLOW
	reloc   21 offset  d2d [fd2d] HIGHLOW
	reloc   22 offset  dc3 [fdc3] HIGHLOW
	reloc   23 offset  dfa [fdfa] HIGHLOW
	reloc   24 offset  e55 [fe55] HIGHLOW
	reloc   25 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   19 [10019] HIGHLOW
	reloc    1 offset   74 [10074] HIGHLOW
	reloc    2 offset  156 [10156] HIGHLOW
	reloc    3 offset  1d1 [101d1] HIGHLOW
	reloc    4 offset  1d8 [101d8] HIGHLOW
	reloc    5 offset  2fc [102fc] HIGHLOW
	reloc    6 offset  4bf [104bf] HIGHLOW
	reloc    7 offset  63f [1063f] HIGHLOW
	reloc    8 offset  678 [10678] HIGHLOW
	reloc    9 offset  701 [10701] HIGHLOW
	reloc   10 offset  740 [10740] HIGHLOW
	reloc   11 offset  744 [10744] HIGHLOW
	reloc   12 offset  748 [10748] HIGHLOW
	reloc   13 offset  74c [1074c] HIGHLOW
	reloc   14 offset  750 [10750] HIGHLOW
	reloc   15 offset  7cd [107cd] HIGHLOW
	reloc   16 offset  865 [10865] HIGHLOW
	reloc   17 offset  878 [10878] HIGHLOW
	reloc   18 offset  89c [1089c] HIGHLOW
	reloc   19 offset  8c3 [108c3] HIGHLOW
	reloc   20 offset  8d8 [108d8] HIGHLOW
	reloc   21 offset  8e3 [108e3] HIGHLOW
	reloc   22 offset  8e9 [108e9] HIGHLOW
	reloc   23 offset  901 [10901] HIGHLOW
	reloc   24 offset  924 [10924] HIGHLOW
	reloc   25 offset  941 [10941] HIGHLOW
	reloc   26 offset  95a [1095a] HIGHLOW
	reloc   27 offset  960 [10960] HIGHLOW
	reloc   28 offset  96e [1096e] HIGHLOW
	reloc   29 offset  97d [1097d] HIGHLOW
	reloc   30 offset  98c [1098c] HIGHLOW
	reloc   31 offset  99b [1099b] HIGHLOW
	reloc   32 offset  9a2 [109a2] HIGHLOW
	reloc   33 offset  9a7 [109a7] HIGHLOW
	reloc   34 offset  9b3 [109b3] HIGHLOW
	reloc   35 offset  9d4 [109d4] HIGHLOW
	reloc   36 offset  9ee [109ee] HIGHLOW
	reloc   37 offset  9f4 [109f4] HIGHLOW
	reloc   38 offset  a10 [10a10] HIGHLOW
	reloc   39 offset  a21 [10a21] HIGHLOW
	reloc   40 offset  a27 [10a27] HIGHLOW
	reloc   41 offset  a43 [10a43] HIGHLOW
	reloc   42 offset  a5d [10a5d] HIGHLOW
	reloc   43 offset  a63 [10a63] HIGHLOW
	reloc   44 offset  a7f [10a7f] HIGHLOW
	reloc   45 offset  a99 [10a99] HIGHLOW
	reloc   46 offset  a9f [10a9f] HIGHLOW
	reloc   47 offset  abb [10abb] HIGHLOW
	reloc   48 offset  acf [10acf] HIGHLOW
	reloc   49 offset  ad5 [10ad5] HIGHLOW
	reloc   50 offset  af1 [10af1] HIGHLOW
	reloc   51 offset  b11 [10b11] HIGHLOW
	reloc   52 offset  b17 [10b17] HIGHLOW
	reloc   53 offset  b33 [10b33] HIGHLOW
	reloc   54 offset  b4a [10b4a] HIGHLOW
	reloc   55 offset  b50 [10b50] HIGHLOW
	reloc   56 offset  b6c [10b6c] HIGHLOW
	reloc   57 offset  b83 [10b83] HIGHLOW
	reloc   58 offset  b89 [10b89] HIGHLOW
	reloc   59 offset  ba5 [10ba5] HIGHLOW
	reloc   60 offset  bc2 [10bc2] HIGHLOW
	reloc   61 offset  bc8 [10bc8] HIGHLOW
	reloc   62 offset  be4 [10be4] HIGHLOW
	reloc   63 offset  bf5 [10bf5] HIGHLOW
	reloc   64 offset  bfb [10bfb] HIGHLOW
	reloc   65 offset  c17 [10c17] HIGHLOW
	reloc   66 offset  c2b [10c2b] HIGHLOW
	reloc   67 offset  c31 [10c31] HIGHLOW
	reloc   68 offset  c4d [10c4d] HIGHLOW
	reloc   69 offset  c73 [10c73] HIGHLOW
	reloc   70 offset  c79 [10c79] HIGHLOW
	reloc   71 offset  c95 [10c95] HIGHLOW
	reloc   72 offset  cac [10cac] HIGHLOW
	reloc   73 offset  cb2 [10cb2] HIGHLOW
	reloc   74 offset  cce [10cce] HIGHLOW
	reloc   75 offset  cdf [10cdf] HIGHLOW
	reloc   76 offset  ce5 [10ce5] HIGHLOW
	reloc   77 offset  d01 [10d01] HIGHLOW
	reloc   78 offset  d18 [10d18] HIGHLOW
	reloc   79 offset  d1e [10d1e] HIGHLOW
	reloc   80 offset  d3a [10d3a] HIGHLOW
	reloc   81 offset  d51 [10d51] HIGHLOW
	reloc   82 offset  d57 [10d57] HIGHLOW
	reloc   83 offset  d73 [10d73] HIGHLOW
	reloc   84 offset  d84 [10d84] HIGHLOW
	reloc   85 offset  d8a [10d8a] HIGHLOW
	reloc   86 offset  da6 [10da6] HIGHLOW
	reloc   87 offset  db7 [10db7] HIGHLOW
	reloc   88 offset  dbd [10dbd] HIGHLOW
	reloc   89 offset  dd9 [10dd9] HIGHLOW
	reloc   90 offset  dea [10dea] HIGHLOW
	reloc   91 offset  df0 [10df0] HIGHLOW
	reloc   92 offset  e0c [10e0c] HIGHLOW
	reloc   93 offset  e29 [10e29] HIGHLOW
	reloc   94 offset  e2f [10e2f] HIGHLOW
	reloc   95 offset  e4b [10e4b] HIGHLOW
	reloc   96 offset  e65 [10e65] HIGHLOW
	reloc   97 offset  e6b [10e6b] HIGHLOW
	reloc   98 offset  e91 [10e91] HIGHLOW
	reloc   99 offset  e9e [10e9e] HIGHLOW
	reloc  100 offset  eae [10eae] HIGHLOW
	reloc  101 offset  edd [10edd] HIGHLOW
	reloc  102 offset  efe [10efe] HIGHLOW
	reloc  103 offset  f60 [10f60] HIGHLOW
	reloc  104 offset  f79 [10f79] HIGHLOW
	reloc  105 offset  f9a [10f9a] HIGHLOW
	reloc  106 offset  fbf [10fbf] HIGHLOW
	reloc  107 offset  fe2 [10fe2] HIGHLOW

Virtual Address: 00011000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    4 [11004] HIGHLOW
	reloc    1 offset   22 [11022] HIGHLOW
	reloc    2 offset   33 [11033] HIGHLOW
	reloc    3 offset   3d [1103d] HIGHLOW
	reloc    4 offset   58 [11058] HIGHLOW
	reloc    5 offset   71 [11071] HIGHLOW
	reloc    6 offset   80 [11080] HIGHLOW
	reloc    7 offset   9b [1109b] HIGHLOW
	reloc    8 offset   ad [110ad] HIGHLOW
	reloc    9 offset   b6 [110b6] HIGHLOW
	reloc   10 offset   bc [110bc] HIGHLOW
	reloc   11 offset   cd [110cd] HIGHLOW
	reloc   12 offset   d8 [110d8] HIGHLOW
	reloc   13 offset  106 [11106] HIGHLOW
	reloc   14 offset  10f [1110f] HIGHLOW
	reloc   15 offset  138 [11138] HIGHLOW
	reloc   16 offset  13e [1113e] HIGHLOW
	reloc   17 offset  14e [1114e] HIGHLOW
	reloc   18 offset  159 [11159] HIGHLOW
	reloc   19 offset  165 [11165] HIGHLOW
	reloc   20 offset  16d [1116d] HIGHLOW
	reloc   21 offset  18a [1118a] HIGHLOW
	reloc   22 offset  19a [1119a] HIGHLOW
	reloc   23 offset  1a1 [111a1] HIGHLOW
	reloc   24 offset  1b4 [111b4] HIGHLOW
	reloc   25 offset  1bd [111bd] HIGHLOW
	reloc   26 offset  1c4 [111c4] HIGHLOW
	reloc   27 offset  1d4 [111d4] HIGHLOW
	reloc   28 offset  1e0 [111e0] HIGHLOW
	reloc   29 offset  1f1 [111f1] HIGHLOW
	reloc   30 offset  1f8 [111f8] HIGHLOW
	reloc   31 offset  20a [1120a] HIGHLOW
	reloc   32 offset  211 [11211] HIGHLOW
	reloc   33 offset  218 [11218] HIGHLOW
	reloc   34 offset  222 [11222] HIGHLOW
	reloc   35 offset  22b [1122b] HIGHLOW
	reloc   36 offset  236 [11236] HIGHLOW
	reloc   37 offset  23e [1123e] HIGHLOW
	reloc   38 offset  247 [11247] HIGHLOW
	reloc   39 offset  257 [11257] HIGHLOW
	reloc   40 offset  25c [1125c] HIGHLOW
	reloc   41 offset  278 [11278] HIGHLOW
	reloc   42 offset  283 [11283] HIGHLOW
	reloc   43 offset  289 [11289] HIGHLOW
	reloc   44 offset  29f [1129f] HIGHLOW
	reloc   45 offset  2a6 [112a6] HIGHLOW
	reloc   46 offset  2c4 [112c4] HIGHLOW
	reloc   47 offset  2cb [112cb] HIGHLOW
	reloc   48 offset  2d7 [112d7] HIGHLOW
	reloc   49 offset  2e7 [112e7] HIGHLOW
	reloc   50 offset  2f2 [112f2] HIGHLOW
	reloc   51 offset  2fe [112fe] HIGHLOW
	reloc   52 offset  30a [1130a] HIGHLOW
	reloc   53 offset  313 [11313] HIGHLOW
	reloc   54 offset  329 [11329] HIGHLOW
	reloc   55 offset  337 [11337] HIGHLOW
	reloc   56 offset  34b [1134b] HIGHLOW
	reloc   57 offset  351 [11351] HIGHLOW
	reloc   58 offset  357 [11357] HIGHLOW
	reloc   59 offset  36b [1136b] HIGHLOW
	reloc   60 offset  374 [11374] HIGHLOW
	reloc   61 offset  37a [1137a] HIGHLOW
	reloc   62 offset  390 [11390] HIGHLOW
	reloc   63 offset  397 [11397] HIGHLOW
	reloc   64 offset  3a9 [113a9] HIGHLOW
	reloc   65 offset  3bb [113bb] HIGHLOW
	reloc   66 offset  3c9 [113c9] HIGHLOW
	reloc   67 offset  3ce [113ce] HIGHLOW
	reloc   68 offset  3d8 [113d8] HIGHLOW
	reloc   69 offset  3de [113de] HIGHLOW
	reloc   70 offset  3f4 [113f4] HIGHLOW
	reloc   71 offset  3fb [113fb] HIGHLOW
	reloc   72 offset  403 [11403] HIGHLOW
	reloc   73 offset  408 [11408] HIGHLOW
	reloc   74 offset  42c [1142c] HIGHLOW
	reloc   75 offset  433 [11433] HIGHLOW
	reloc   76 offset  43b [1143b] HIGHLOW
	reloc   77 offset  45e [1145e] HIGHLOW
	reloc   78 offset  477 [11477] HIGHLOW
	reloc   79 offset  4a4 [114a4] HIGHLOW
	reloc   80 offset  52a [1152a] HIGHLOW
	reloc   81 offset  540 [11540] HIGHLOW
	reloc   82 offset  5be [115be] HIGHLOW
	reloc   83 offset  5c5 [115c5] HIGHLOW
	reloc   84 offset  601 [11601] HIGHLOW
	reloc   85 offset  60e [1160e] HIGHLOW
	reloc   86 offset  631 [11631] HIGHLOW
	reloc   87 offset  686 [11686] HIGHLOW
	reloc   88 offset  6b5 [116b5] HIGHLOW
	reloc   89 offset  6f7 [116f7] HIGHLOW
	reloc   90 offset  74d [1174d] HIGHLOW
	reloc   91 offset  78f [1178f] HIGHLOW
	reloc   92 offset  7f1 [117f1] HIGHLOW
	reloc   93 offset  858 [11858] HIGHLOW
	reloc   94 offset  8b0 [118b0] HIGHLOW
	reloc   95 offset  8da [118da] HIGHLOW
	reloc   96 offset  920 [11920] HIGHLOW
	reloc   97 offset  93d [1193d] HIGHLOW
	reloc   98 offset  968 [11968] HIGHLOW
	reloc   99 offset  995 [11995] HIGHLOW
	reloc  100 offset  9bf [119bf] HIGHLOW
	reloc  101 offset  9e8 [119e8] HIGHLOW
	reloc  102 offset  a1c [11a1c] HIGHLOW
	reloc  103 offset  a7e [11a7e] HIGHLOW
	reloc  104 offset  a83 [11a83] HIGHLOW
	reloc  105 offset  a8a [11a8a] HIGHLOW
	reloc  106 offset  a96 [11a96] HIGHLOW
	reloc  107 offset  aa2 [11aa2] HIGHLOW
	reloc  108 offset  aa8 [11aa8] HIGHLOW
	reloc  109 offset  aad [11aad] HIGHLOW
	reloc  110 offset  abe [11abe] HIGHLOW
	reloc  111 offset  ac4 [11ac4] HIGHLOW
	reloc  112 offset  aca [11aca] HIGHLOW
	reloc  113 offset  ae3 [11ae3] HIGHLOW
	reloc  114 offset  b18 [11b18] HIGHLOW
	reloc  115 offset  b25 [11b25] HIGHLOW
	reloc  116 offset  b5b [11b5b] HIGHLOW
	reloc  117 offset  b62 [11b62] HIGHLOW
	reloc  118 offset  b84 [11b84] HIGHLOW
	reloc  119 offset  b91 [11b91] HIGHLOW
	reloc  120 offset  bf1 [11bf1] HIGHLOW
	reloc  121 offset  bfd [11bfd] HIGHLOW
	reloc  122 offset  c2b [11c2b] HIGHLOW
	reloc  123 offset  c32 [11c32] HIGHLOW
	reloc  124 offset  cdb [11cdb] HIGHLOW
	reloc  125 offset  ce2 [11ce2] HIGHLOW
	reloc  126 offset  ce7 [11ce7] HIGHLOW
	reloc  127 offset  d03 [11d03] HIGHLOW
	reloc  128 offset  d9d [11d9d] HIGHLOW
	reloc  129 offset  da4 [11da4] HIGHLOW
	reloc  130 offset  e09 [11e09] HIGHLOW
	reloc  131 offset  e10 [11e10] HIGHLOW
	reloc  132 offset  e24 [11e24] HIGHLOW
	reloc  133 offset  e34 [11e34] HIGHLOW
	reloc  134 offset  e9c [11e9c] HIGHLOW
	reloc  135 offset  ea9 [11ea9] HIGHLOW
	reloc  136 offset  eda [11eda] HIGHLOW
	reloc  137 offset  ee4 [11ee4] HIGHLOW
	reloc  138 offset  eee [11eee] HIGHLOW
	reloc  139 offset  f58 [11f58] HIGHLOW
	reloc  140 offset  f5f [11f5f] HIGHLOW
	reloc  141 offset  fc9 [11fc9] HIGHLOW
	reloc  142 offset  fd3 [11fd3] HIGHLOW
	reloc  143 offset  fdf [11fdf] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   57 [12057] HIGHLOW
	reloc    1 offset   60 [12060] HIGHLOW
	reloc    2 offset   6c [1206c] HIGHLOW
	reloc    3 offset   d4 [120d4] HIGHLOW
	reloc    4 offset   de [120de] HIGHLOW
	reloc    5 offset   e5 [120e5] HIGHLOW
	reloc    6 offset  188 [12188] HIGHLOW
	reloc    7 offset  18f [1218f] HIGHLOW
	reloc    8 offset  19a [1219a] HIGHLOW
	reloc    9 offset  291 [12291] HIGHLOW
	reloc   10 offset  2aa [122aa] HIGHLOW
	reloc   11 offset  2c3 [122c3] HIGHLOW
	reloc   12 offset  2dc [122dc] HIGHLOW
	reloc   13 offset  2f5 [122f5] HIGHLOW
	reloc   14 offset  30e [1230e] HIGHLOW
	reloc   15 offset  3d6 [123d6] HIGHLOW
	reloc   16 offset  3ff [123ff] HIGHLOW
	reloc   17 offset  416 [12416] HIGHLOW
	reloc   18 offset  426 [12426] HIGHLOW
	reloc   19 offset  430 [12430] HIGHLOW
	reloc   20 offset  44d [1244d] HIGHLOW
	reloc   21 offset  462 [12462] HIGHLOW
	reloc   22 offset  484 [12484] HIGHLOW
	reloc   23 offset  4b4 [124b4] HIGHLOW
	reloc   24 offset  568 [12568] HIGHLOW
	reloc   25 offset  58b [1258b] HIGHLOW
	reloc   26 offset  5d8 [125d8] HIGHLOW
	reloc   27 offset  623 [12623] HIGHLOW
	reloc   28 offset  66b [1266b] HIGHLOW
	reloc   29 offset  6a9 [126a9] HIGHLOW
	reloc   30 offset  6b0 [126b0] HIGHLOW
	reloc   31 offset  6b7 [126b7] HIGHLOW
	reloc   32 offset  6c1 [126c1] HIGHLOW
	reloc   33 offset  6cb [126cb] HIGHLOW
	reloc   34 offset  6d1 [126d1] HIGHLOW
	reloc   35 offset  6db [126db] HIGHLOW
	reloc   36 offset  6e5 [126e5] HIGHLOW
	reloc   37 offset  746 [12746] HIGHLOW
	reloc   38 offset  761 [12761] HIGHLOW
	reloc   39 offset  77c [1277c] HIGHLOW
	reloc   40 offset  797 [12797] HIGHLOW
	reloc   41 offset  7b2 [127b2] HIGHLOW
	reloc   42 offset  842 [12842] HIGHLOW
	reloc   43 offset  8f6 [128f6] HIGHLOW
	reloc   44 offset  919 [12919] HIGHLOW
	reloc   45 offset  930 [12930] HIGHLOW
	reloc   46 offset  a2a [12a2a] HIGHLOW
	reloc   47 offset  af5 [12af5] HIGHLOW
	reloc   48 offset  b08 [12b08] HIGHLOW
	reloc   49 offset  b29 [12b29] HIGHLOW
	reloc   50 offset  b6c [12b6c] HIGHLOW
	reloc   51 offset  b71 [12b71] HIGHLOW
	reloc   52 offset  b77 [12b77] HIGHLOW
	reloc   53 offset  b8b [12b8b] HIGHLOW
	reloc   54 offset  b91 [12b91] HIGHLOW
	reloc   55 offset  baa [12baa] HIGHLOW
	reloc   56 offset  baf [12baf] HIGHLOW
	reloc   57 offset  bb5 [12bb5] HIGHLOW
	reloc   58 offset  c54 [12c54] HIGHLOW
	reloc   59 offset  cbe [12cbe] HIGHLOW
	reloc   60 offset  d05 [12d05] HIGHLOW
	reloc   61 offset  d33 [12d33] HIGHLOW
	reloc   62 offset  d4a [12d4a] HIGHLOW
	reloc   63 offset  dba [12dba] HIGHLOW
	reloc   64 offset  dd8 [12dd8] HIGHLOW
	reloc   65 offset  df5 [12df5] HIGHLOW
	reloc   66 offset  dff [12dff] HIGHLOW
	reloc   67 offset  e23 [12e23] HIGHLOW
	reloc   68 offset  e45 [12e45] HIGHLOW
	reloc   69 offset  e74 [12e74] HIGHLOW
	reloc   70 offset  e7f [12e7f] HIGHLOW
	reloc   71 offset  e95 [12e95] HIGHLOW
	reloc   72 offset  e9e [12e9e] HIGHLOW
	reloc   73 offset  ed8 [12ed8] HIGHLOW
	reloc   74 offset  eea [12eea] HIGHLOW
	reloc   75 offset  f88 [12f88] HIGHLOW
	reloc   76 offset  ff9 [12ff9] HIGHLOW
	reloc   77 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   f5 [130f5] HIGHLOW
	reloc    1 offset  179 [13179] HIGHLOW
	reloc    2 offset  2a8 [132a8] HIGHLOW
	reloc    3 offset  2fd [132fd] HIGHLOW
	reloc    4 offset  333 [13333] HIGHLOW
	reloc    5 offset  3ac [133ac] HIGHLOW
	reloc    6 offset  3ef [133ef] HIGHLOW
	reloc    7 offset  476 [13476] HIGHLOW
	reloc    8 offset  4a0 [134a0] HIGHLOW
	reloc    9 offset  530 [13530] HIGHLOW
	reloc   10 offset  567 [13567] HIGHLOW
	reloc   11 offset  5ee [135ee] HIGHLOW
	reloc   12 offset  618 [13618] HIGHLOW
	reloc   13 offset  6a8 [136a8] HIGHLOW
	reloc   14 offset  6e0 [136e0] HIGHLOW
	reloc   15 offset  6e5 [136e5] HIGHLOW
	reloc   16 offset  711 [13711] HIGHLOW
	reloc   17 offset  725 [13725] HIGHLOW
	reloc   18 offset  76e [1376e] HIGHLOW
	reloc   19 offset  7c4 [137c4] HIGHLOW
	reloc   20 offset  7ed [137ed] HIGHLOW
	reloc   21 offset  814 [13814] HIGHLOW
	reloc   22 offset  826 [13826] HIGHLOW
	reloc   23 offset  834 [13834] HIGHLOW
	reloc   24 offset  861 [13861] HIGHLOW
	reloc   25 offset  8b0 [138b0] HIGHLOW
	reloc   26 offset  8e4 [138e4] HIGHLOW
	reloc   27 offset  983 [13983] HIGHLOW
	reloc   28 offset  9bd [139bd] HIGHLOW
	reloc   29 offset  9cd [139cd] HIGHLOW
	reloc   30 offset  9f9 [139f9] HIGHLOW
	reloc   31 offset  9ff [139ff] HIGHLOW
	reloc   32 offset  a1a [13a1a] HIGHLOW
	reloc   33 offset  ab2 [13ab2] HIGHLOW
	reloc   34 offset  ad5 [13ad5] HIGHLOW
	reloc   35 offset  af2 [13af2] HIGHLOW
	reloc   36 offset  b04 [13b04] HIGHLOW
	reloc   37 offset  b16 [13b16] HIGHLOW
	reloc   38 offset  b24 [13b24] HIGHLOW
	reloc   39 offset  b4e [13b4e] HIGHLOW
	reloc   40 offset  b76 [13b76] HIGHLOW
	reloc   41 offset  bb6 [13bb6] HIGHLOW
	reloc   42 offset  c5c [13c5c] HIGHLOW
	reloc   43 offset  c90 [13c90] HIGHLOW
	reloc   44 offset  cbf [13cbf] HIGHLOW
	reloc   45 offset  cd5 [13cd5] HIGHLOW
	reloc   46 offset  cdf [13cdf] HIGHLOW
	reloc   47 offset  ced [13ced] HIGHLOW
	reloc   48 offset  d1b [13d1b] HIGHLOW
	reloc   49 offset  d21 [13d21] HIGHLOW
	reloc   50 offset  d3b [13d3b] HIGHLOW
	reloc   51 offset  dbd [13dbd] HIGHLOW
	reloc   52 offset  dc6 [13dc6] HIGHLOW
	reloc   53 offset  de6 [13de6] HIGHLOW
	reloc   54 offset  e17 [13e17] HIGHLOW
	reloc   55 offset  eab [13eab] HIGHLOW
	reloc   56 offset  ed7 [13ed7] HIGHLOW
	reloc   57 offset  edd [13edd] HIGHLOW
	reloc   58 offset  f03 [13f03] HIGHLOW
	reloc   59 offset  f44 [13f44] HIGHLOW
	reloc   60 offset  f6d [13f6d] HIGHLOW
	reloc   61 offset  f73 [13f73] HIGHLOW
	reloc   62 offset  f8d [13f8d] HIGHLOW
	reloc   63 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    f [1400f] HIGHLOW
	reloc    1 offset   18 [14018] HIGHLOW
	reloc    2 offset   38 [14038] HIGHLOW
	reloc    3 offset   69 [14069] HIGHLOW
	reloc    4 offset   fd [140fd] HIGHLOW
	reloc    5 offset  129 [14129] HIGHLOW
	reloc    6 offset  12f [1412f] HIGHLOW
	reloc    7 offset  155 [14155] HIGHLOW
	reloc    8 offset  196 [14196] HIGHLOW
	reloc    9 offset  219 [14219] HIGHLOW
	reloc   10 offset  22f [1422f] HIGHLOW
	reloc   11 offset  25f [1425f] HIGHLOW
	reloc   12 offset  2af [142af] HIGHLOW
	reloc   13 offset  2d9 [142d9] HIGHLOW
