
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
	reloc   73 offset  568 [5568] HIGHLOW
	reloc   74 offset  56c [556c] HIGHLOW
	reloc   75 offset  570 [5570] HIGHLOW
	reloc   76 offset  574 [5574] HIGHLOW
	reloc   77 offset  578 [5578] HIGHLOW
	reloc   78 offset  57c [557c] HIGHLOW
	reloc   79 offset  580 [5580] HIGHLOW
	reloc   80 offset  588 [5588] HIGHLOW
	reloc   81 offset  58c [558c] HIGHLOW
	reloc   82 offset  590 [5590] HIGHLOW
	reloc   83 offset  610 [5610] HIGHLOW
	reloc   84 offset  614 [5614] HIGHLOW
	reloc   85 offset  618 [5618] HIGHLOW
	reloc   86 offset  61c [561c] HIGHLOW
	reloc   87 offset  620 [5620] HIGHLOW
	reloc   88 offset  624 [5624] HIGHLOW
	reloc   89 offset  628 [5628] HIGHLOW
	reloc   90 offset  62c [562c] HIGHLOW
	reloc   91 offset  630 [5630] HIGHLOW
	reloc   92 offset  634 [5634] HIGHLOW
	reloc   93 offset  638 [5638] HIGHLOW
	reloc   94 offset  63c [563c] HIGHLOW
	reloc   95 offset  640 [5640] HIGHLOW
	reloc   96 offset  644 [5644] HIGHLOW
	reloc   97 offset  648 [5648] HIGHLOW
	reloc   98 offset  64c [564c] HIGHLOW
	reloc   99 offset  650 [5650] HIGHLOW
	reloc  100 offset  654 [5654] HIGHLOW
	reloc  101 offset  658 [5658] HIGHLOW
	reloc  102 offset  65c [565c] HIGHLOW
	reloc  103 offset  660 [5660] HIGHLOW
	reloc  104 offset  664 [5664] HIGHLOW
	reloc  105 offset  668 [5668] HIGHLOW
	reloc  106 offset  66c [566c] HIGHLOW
	reloc  107 offset  670 [5670] HIGHLOW
	reloc  108 offset  674 [5674] HIGHLOW
	reloc  109 offset  678 [5678] HIGHLOW
	reloc  110 offset  67c [567c] HIGHLOW
	reloc  111 offset  680 [5680] HIGHLOW
	reloc  112 offset  684 [5684] HIGHLOW
	reloc  113 offset  688 [5688] HIGHLOW
	reloc  114 offset  68c [568c] HIGHLOW
	reloc  115 offset  690 [5690] HIGHLOW
	reloc  116 offset  694 [5694] HIGHLOW
	reloc  117 offset  698 [5698] HIGHLOW
	reloc  118 offset  69c [569c] HIGHLOW
	reloc  119 offset  6a0 [56a0] HIGHLOW
	reloc  120 offset  6a4 [56a4] HIGHLOW
	reloc  121 offset  6a8 [56a8] HIGHLOW
	reloc  122 offset  6ac [56ac] HIGHLOW
	reloc  123 offset  6b0 [56b0] HIGHLOW
	reloc  124 offset  6b4 [56b4] HIGHLOW
	reloc  125 offset  6b8 [56b8] HIGHLOW
	reloc  126 offset  6bc [56bc] HIGHLOW
	reloc  127 offset  6c0 [56c0] HIGHLOW
	reloc  128 offset  6c4 [56c4] HIGHLOW
	reloc  129 offset  6c8 [56c8] HIGHLOW
	reloc  130 offset  6cc [56cc] HIGHLOW
	reloc  131 offset  6d0 [56d0] HIGHLOW
	reloc  132 offset  6d4 [56d4] HIGHLOW
	reloc  133 offset  6d8 [56d8] HIGHLOW
	reloc  134 offset  6dc [56dc] HIGHLOW
	reloc  135 offset  6e0 [56e0] HIGHLOW
	reloc  136 offset  6e4 [56e4] HIGHLOW
	reloc  137 offset  6e8 [56e8] HIGHLOW
	reloc  138 offset  6f0 [56f0] HIGHLOW
	reloc  139 offset  6f4 [56f4] HIGHLOW
	reloc  140 offset  6f8 [56f8] HIGHLOW
	reloc  141 offset  6fc [56fc] HIGHLOW
	reloc  142 offset  700 [5700] HIGHLOW
	reloc  143 offset  704 [5704] HIGHLOW
	reloc  144 offset  708 [5708] HIGHLOW
	reloc  145 offset  70c [570c] HIGHLOW
	reloc  146 offset  710 [5710] HIGHLOW
	reloc  147 offset  714 [5714] HIGHLOW
	reloc  148 offset  718 [5718] HIGHLOW
	reloc  149 offset  71c [571c] HIGHLOW
	reloc  150 offset  720 [5720] HIGHLOW
	reloc  151 offset  724 [5724] HIGHLOW
	reloc  152 offset  728 [5728] HIGHLOW
	reloc  153 offset  72c [572c] HIGHLOW
	reloc  154 offset  730 [5730] HIGHLOW
	reloc  155 offset  734 [5734] HIGHLOW
	reloc  156 offset  738 [5738] HIGHLOW
	reloc  157 offset  73c [573c] HIGHLOW
	reloc  158 offset  740 [5740] HIGHLOW
	reloc  159 offset  744 [5744] HIGHLOW
	reloc  160 offset  748 [5748] HIGHLOW
	reloc  161 offset  74c [574c] HIGHLOW
	reloc  162 offset  750 [5750] HIGHLOW
	reloc  163 offset  754 [5754] HIGHLOW
	reloc  164 offset  758 [5758] HIGHLOW
	reloc  165 offset  75c [575c] HIGHLOW
	reloc  166 offset  760 [5760] HIGHLOW
	reloc  167 offset  764 [5764] HIGHLOW
	reloc  168 offset  768 [5768] HIGHLOW
	reloc  169 offset  76c [576c] HIGHLOW
	reloc  170 offset  770 [5770] HIGHLOW
	reloc  171 offset  774 [5774] HIGHLOW
	reloc  172 offset  778 [5778] HIGHLOW
	reloc  173 offset  77c [577c] HIGHLOW
	reloc  174 offset  780 [5780] HIGHLOW
	reloc  175 offset  784 [5784] HIGHLOW
	reloc  176 offset  788 [5788] HIGHLOW
	reloc  177 offset  78c [578c] HIGHLOW
	reloc  178 offset  790 [5790] HIGHLOW
	reloc  179 offset  794 [5794] HIGHLOW
	reloc  180 offset  798 [5798] HIGHLOW
	reloc  181 offset  79c [579c] HIGHLOW
	reloc  182 offset  7a0 [57a0] HIGHLOW
	reloc  183 offset  7a4 [57a4] HIGHLOW
	reloc  184 offset  7a8 [57a8] HIGHLOW
	reloc  185 offset  7ac [57ac] HIGHLOW
	reloc  186 offset  7b0 [57b0] HIGHLOW
	reloc  187 offset  7b4 [57b4] HIGHLOW
	reloc  188 offset  7b8 [57b8] HIGHLOW
	reloc  189 offset  7bc [57bc] HIGHLOW
	reloc  190 offset  7c0 [57c0] HIGHLOW
	reloc  191 offset  7c4 [57c4] HIGHLOW
	reloc  192 offset  7c8 [57c8] HIGHLOW
	reloc  193 offset  7cc [57cc] HIGHLOW
	reloc  194 offset  7d0 [57d0] HIGHLOW
	reloc  195 offset  7d4 [57d4] HIGHLOW
	reloc  196 offset  7d8 [57d8] HIGHLOW
	reloc  197 offset  7dc [57dc] HIGHLOW
	reloc  198 offset  7e0 [57e0] HIGHLOW
	reloc  199 offset  7e4 [57e4] HIGHLOW
	reloc  200 offset  800 [5800] HIGHLOW
	reloc  201 offset  804 [5804] HIGHLOW
	reloc  202 offset  808 [5808] HIGHLOW
	reloc  203 offset  80c [580c] HIGHLOW
	reloc  204 offset  810 [5810] HIGHLOW
	reloc  205 offset  814 [5814] HIGHLOW
	reloc  206 offset  818 [5818] HIGHLOW
	reloc  207 offset  81c [581c] HIGHLOW
	reloc  208 offset  820 [5820] HIGHLOW
	reloc  209 offset  824 [5824] HIGHLOW
	reloc  210 offset  828 [5828] HIGHLOW
	reloc  211 offset  82c [582c] HIGHLOW
	reloc  212 offset  830 [5830] HIGHLOW
	reloc  213 offset  834 [5834] HIGHLOW
	reloc  214 offset  838 [5838] HIGHLOW
	reloc  215 offset  83c [583c] HIGHLOW
	reloc  216 offset  850 [5850] HIGHLOW
	reloc  217 offset  854 [5854] HIGHLOW
	reloc  218 offset  934 [5934] HIGHLOW
	reloc  219 offset  938 [5938] HIGHLOW
	reloc  220 offset  93c [593c] HIGHLOW
	reloc  221 offset  968 [5968] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  f30 [6f30] HIGHLOW
	reloc    1 offset  f34 [6f34] HIGHLOW

Virtual Address: 00007000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   56 [7056] HIGHLOW
	reloc    1 offset   65 [7065] HIGHLOW
	reloc    2 offset   b2 [70b2] HIGHLOW
	reloc    3 offset   f6 [70f6] HIGHLOW
	reloc    4 offset  34b [734b] HIGHLOW
	reloc    5 offset  38f [738f] HIGHLOW
	reloc    6 offset  3bd [73bd] HIGHLOW
	reloc    7 offset  3f6 [73f6] HIGHLOW
	reloc    8 offset  428 [7428] HIGHLOW
	reloc    9 offset  60e [760e] HIGHLOW
	reloc   10 offset  658 [7658] HIGHLOW
	reloc   11 offset  6b5 [76b5] HIGHLOW
	reloc   12 offset  910 [7910] HIGHLOW
	reloc   13 offset  a53 [7a53] HIGHLOW

Virtual Address: 00008000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   d5 [80d5] HIGHLOW
	reloc    1 offset   ed [80ed] HIGHLOW
	reloc    2 offset   f4 [80f4] HIGHLOW
	reloc    3 offset   fb [80fb] HIGHLOW
	reloc    4 offset  100 [8100] HIGHLOW
	reloc    5 offset  112 [8112] HIGHLOW
	reloc    6 offset  118 [8118] HIGHLOW
	reloc    7 offset  123 [8123] HIGHLOW
	reloc    8 offset  12a [812a] HIGHLOW
	reloc    9 offset  251 [8251] HIGHLOW
	reloc   10 offset  286 [8286] HIGHLOW
	reloc   11 offset  28d [828d] HIGHLOW
	reloc   12 offset  2b5 [82b5] HIGHLOW
	reloc   13 offset  2bd [82bd] HIGHLOW
	reloc   14 offset  2cc [82cc] HIGHLOW
	reloc   15 offset  2d3 [82d3] HIGHLOW
	reloc   16 offset  646 [8646] HIGHLOW
	reloc   17 offset  67a [867a] HIGHLOW
	reloc   18 offset  6b9 [86b9] HIGHLOW
	reloc   19 offset  702 [8702] HIGHLOW
	reloc   20 offset  723 [8723] HIGHLOW
	reloc   21 offset  7eb [87eb] HIGHLOW
	reloc   22 offset  996 [8996] HIGHLOW
	reloc   23 offset  a0e [8a0e] HIGHLOW
	reloc   24 offset  b44 [8b44] HIGHLOW
	reloc   25 offset  b84 [8b84] HIGHLOW
	reloc   26 offset  c2a [8c2a] HIGHLOW
	reloc   27 offset  d16 [8d16] HIGHLOW
	reloc   28 offset  d23 [8d23] HIGHLOW
	reloc   29 offset  efc [8efc] HIGHLOW
	reloc   30 offset  f0f [8f0f] HIGHLOW
	reloc   31 offset  f22 [8f22] HIGHLOW
	reloc   32 offset  f42 [8f42] HIGHLOW
	reloc   33 offset  f50 [8f50] HIGHLOW
	reloc   34 offset  f57 [8f57] HIGHLOW
	reloc   35 offset  f67 [8f67] HIGHLOW
	reloc   36 offset  fb0 [8fb0] HIGHLOW
	reloc   37 offset  fb7 [8fb7] HIGHLOW
	reloc   38 offset  fbe [8fbe] HIGHLOW
	reloc   39 offset  fc4 [8fc4] HIGHLOW

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   ae [90ae] HIGHLOW
	reloc    1 offset   bf [90bf] HIGHLOW
	reloc    2 offset   da [90da] HIGHLOW
	reloc    3 offset   eb [90eb] HIGHLOW
	reloc    4 offset  124 [9124] HIGHLOW
	reloc    5 offset  250 [9250] HIGHLOW
	reloc    6 offset  300 [9300] HIGHLOW
	reloc    7 offset  353 [9353] HIGHLOW
	reloc    8 offset  359 [9359] HIGHLOW
	reloc    9 offset  370 [9370] HIGHLOW
	reloc   10 offset  376 [9376] HIGHLOW
	reloc   11 offset  3fc [93fc] HIGHLOW
	reloc   12 offset  660 [9660] HIGHLOW
	reloc   13 offset  694 [9694] HIGHLOW
	reloc   14 offset  6ee [96ee] HIGHLOW
	reloc   15 offset  85c [985c] HIGHLOW
	reloc   16 offset  889 [9889] HIGHLOW
	reloc   17 offset  8d6 [98d6] HIGHLOW
	reloc   18 offset  904 [9904] HIGHLOW
	reloc   19 offset  9f0 [99f0] HIGHLOW
	reloc   20 offset  a31 [9a31] HIGHLOW
	reloc   21 offset  a4a [9a4a] HIGHLOW
	reloc   22 offset  a61 [9a61] HIGHLOW
	reloc   23 offset  a9f [9a9f] HIGHLOW
	reloc   24 offset  b6f [9b6f] HIGHLOW
	reloc   25 offset  b98 [9b98] HIGHLOW
	reloc   26 offset  d1f [9d1f] HIGHLOW
	reloc   27 offset  d2a [9d2a] HIGHLOW
	reloc   28 offset  d3e [9d3e] HIGHLOW
	reloc   29 offset  d4a [9d4a] HIGHLOW
	reloc   30 offset  d7a [9d7a] HIGHLOW
	reloc   31 offset  d91 [9d91] HIGHLOW
	reloc   32 offset  dab [9dab] HIGHLOW
	reloc   33 offset  db9 [9db9] HIGHLOW
	reloc   34 offset  dd3 [9dd3] HIGHLOW
	reloc   35 offset  e08 [9e08] HIGHLOW
	reloc   36 offset  ec7 [9ec7] HIGHLOW
	reloc   37 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  214 [a214] HIGHLOW
	reloc    1 offset  22d [a22d] HIGHLOW
	reloc    2 offset  241 [a241] HIGHLOW
	reloc    3 offset  294 [a294] HIGHLOW
	reloc    4 offset  29e [a29e] HIGHLOW
	reloc    5 offset  2a5 [a2a5] HIGHLOW
	reloc    6 offset  2b8 [a2b8] HIGHLOW
	reloc    7 offset  307 [a307] HIGHLOW
	reloc    8 offset  357 [a357] HIGHLOW
	reloc    9 offset  3a3 [a3a3] HIGHLOW
	reloc   10 offset  3ac [a3ac] HIGHLOW
	reloc   11 offset  3c6 [a3c6] HIGHLOW
	reloc   12 offset  3ef [a3ef] HIGHLOW
	reloc   13 offset  468 [a468] HIGHLOW
	reloc   14 offset  4ba [a4ba] HIGHLOW
	reloc   15 offset  89d [a89d] HIGHLOW
	reloc   16 offset  967 [a967] HIGHLOW
	reloc   17 offset  973 [a973] HIGHLOW
	reloc   18 offset  998 [a998] HIGHLOW
	reloc   19 offset  a53 [aa53] HIGHLOW
	reloc   20 offset  a5c [aa5c] HIGHLOW
	reloc   21 offset  a63 [aa63] HIGHLOW
	reloc   22 offset  a6a [aa6a] HIGHLOW
	reloc   23 offset  a71 [aa71] HIGHLOW
	reloc   24 offset  aa6 [aaa6] HIGHLOW
	reloc   25 offset  ab0 [aab0] HIGHLOW
	reloc   26 offset  ad5 [aad5] HIGHLOW
	reloc   27 offset  aef [aaef] HIGHLOW
	reloc   28 offset  b85 [ab85] HIGHLOW
	reloc   29 offset  d26 [ad26] HIGHLOW
	reloc   30 offset  d3c [ad3c] HIGHLOW
	reloc   31 offset  d9d [ad9d] HIGHLOW
	reloc   32 offset  db5 [adb5] HIGHLOW
	reloc   33 offset  ef3 [aef3] HIGHLOW
	reloc   34 offset  f1f [af1f] HIGHLOW
	reloc   35 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   1b [b01b] HIGHLOW
	reloc    1 offset  110 [b110] HIGHLOW
	reloc    2 offset  1eb [b1eb] HIGHLOW
	reloc    3 offset  56b [b56b] HIGHLOW
	reloc    4 offset  57e [b57e] HIGHLOW
	reloc    5 offset  597 [b597] HIGHLOW
	reloc    6 offset  6a9 [b6a9] HIGHLOW
	reloc    7 offset  6ad [b6ad] HIGHLOW
	reloc    8 offset  6b1 [b6b1] HIGHLOW
	reloc    9 offset  6b5 [b6b5] HIGHLOW
	reloc   10 offset  6b9 [b6b9] HIGHLOW
	reloc   11 offset  6bd [b6bd] HIGHLOW
	reloc   12 offset  6c1 [b6c1] HIGHLOW
	reloc   13 offset  6c5 [b6c5] HIGHLOW
	reloc   14 offset  6c9 [b6c9] HIGHLOW
	reloc   15 offset  6cd [b6cd] HIGHLOW
	reloc   16 offset  6d1 [b6d1] HIGHLOW
	reloc   17 offset  6d5 [b6d5] HIGHLOW
	reloc   18 offset  6d9 [b6d9] HIGHLOW
	reloc   19 offset  6dd [b6dd] HIGHLOW
	reloc   20 offset  6e1 [b6e1] HIGHLOW
	reloc   21 offset  6e5 [b6e5] HIGHLOW
	reloc   22 offset  6e9 [b6e9] HIGHLOW
	reloc   23 offset  6ed [b6ed] HIGHLOW
	reloc   24 offset  6f1 [b6f1] HIGHLOW
	reloc   25 offset  6f5 [b6f5] HIGHLOW
	reloc   26 offset  6f9 [b6f9] HIGHLOW
	reloc   27 offset  6fd [b6fd] HIGHLOW
	reloc   28 offset  701 [b701] HIGHLOW
	reloc   29 offset  705 [b705] HIGHLOW
	reloc   30 offset  709 [b709] HIGHLOW
	reloc   31 offset  70d [b70d] HIGHLOW
	reloc   32 offset  711 [b711] HIGHLOW
	reloc   33 offset  715 [b715] HIGHLOW
	reloc   34 offset  719 [b719] HIGHLOW
	reloc   35 offset  71d [b71d] HIGHLOW
	reloc   36 offset  721 [b721] HIGHLOW
	reloc   37 offset  725 [b725] HIGHLOW
	reloc   38 offset  7c4 [b7c4] HIGHLOW
	reloc   39 offset  7eb [b7eb] HIGHLOW
	reloc   40 offset  b3e [bb3e] HIGHLOW
	reloc   41 offset  b48 [bb48] HIGHLOW
	reloc   42 offset  b78 [bb78] HIGHLOW
	reloc   43 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   7b [c07b] HIGHLOW
	reloc    1 offset  1bb [c1bb] HIGHLOW
	reloc    2 offset  1e1 [c1e1] HIGHLOW
	reloc    3 offset  20b [c20b] HIGHLOW
	reloc    4 offset  229 [c229] HIGHLOW
	reloc    5 offset  236 [c236] HIGHLOW
	reloc    6 offset  240 [c240] HIGHLOW
	reloc    7 offset  247 [c247] HIGHLOW
	reloc    8 offset  253 [c253] HIGHLOW
	reloc    9 offset  286 [c286] HIGHLOW
	reloc   10 offset  299 [c299] HIGHLOW
	reloc   11 offset  2d5 [c2d5] HIGHLOW
	reloc   12 offset  360 [c360] HIGHLOW
	reloc   13 offset  b1e [cb1e] HIGHLOW
	reloc   14 offset  b73 [cb73] HIGHLOW
	reloc   15 offset  e87 [ce87] HIGHLOW
	reloc   16 offset  e92 [ce92] HIGHLOW
	reloc   17 offset  f33 [cf33] HIGHLOW
	reloc   18 offset  f45 [cf45] HIGHLOW
	reloc   19 offset  fae [cfae] HIGHLOW
	reloc   20 offset  fe5 [cfe5] HIGHLOW
	reloc   21 offset  ff2 [cff2] HIGHLOW

Virtual Address: 0000d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   74 [d074] HIGHLOW
	reloc    1 offset   90 [d090] HIGHLOW
	reloc    2 offset   c5 [d0c5] HIGHLOW
	reloc    3 offset   f0 [d0f0] HIGHLOW
	reloc    4 offset   fb [d0fb] HIGHLOW
	reloc    5 offset  105 [d105] HIGHLOW
	reloc    6 offset  16a [d16a] HIGHLOW
	reloc    7 offset  1f7 [d1f7] HIGHLOW
	reloc    8 offset  2e9 [d2e9] HIGHLOW
	reloc    9 offset  2fa [d2fa] HIGHLOW
	reloc   10 offset  3e7 [d3e7] HIGHLOW
	reloc   11 offset  9b5 [d9b5] HIGHLOW
	reloc   12 offset  a25 [da25] HIGHLOW
	reloc   13 offset  a36 [da36] HIGHLOW
	reloc   14 offset  aa3 [daa3] HIGHLOW
	reloc   15 offset  ac3 [dac3] HIGHLOW
	reloc   16 offset  b0a [db0a] HIGHLOW
	reloc   17 offset  ba5 [dba5] HIGHLOW
	reloc   18 offset  bfc [dbfc] HIGHLOW
	reloc   19 offset  c1c [dc1c] HIGHLOW
	reloc   20 offset  cad [dcad] HIGHLOW
	reloc   21 offset  d5e [dd5e] HIGHLOW

Virtual Address: 0000e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   7e [e07e] HIGHLOW
	reloc    1 offset  157 [e157] HIGHLOW
	reloc    2 offset  2d9 [e2d9] HIGHLOW
	reloc    3 offset  2ec [e2ec] HIGHLOW
	reloc    4 offset  2f6 [e2f6] HIGHLOW
	reloc    5 offset  533 [e533] HIGHLOW
	reloc    6 offset  595 [e595] HIGHLOW
	reloc    7 offset  5a3 [e5a3] HIGHLOW
	reloc    8 offset  5ab [e5ab] HIGHLOW
	reloc    9 offset  7b7 [e7b7] HIGHLOW
	reloc   10 offset  7f0 [e7f0] HIGHLOW
	reloc   11 offset  801 [e801] HIGHLOW
	reloc   12 offset  811 [e811] HIGHLOW
	reloc   13 offset  823 [e823] HIGHLOW
	reloc   14 offset  82a [e82a] HIGHLOW
	reloc   15 offset  839 [e839] HIGHLOW
	reloc   16 offset  878 [e878] HIGHLOW
	reloc   17 offset  932 [e932] HIGHLOW
	reloc   18 offset  a1c [ea1c] HIGHLOW
	reloc   19 offset  a4b [ea4b] HIGHLOW
	reloc   20 offset  b5d [eb5d] HIGHLOW
	reloc   21 offset  c80 [ec80] HIGHLOW
	reloc   22 offset  c88 [ec88] HIGHLOW
	reloc   23 offset  ca7 [eca7] HIGHLOW
	reloc   24 offset  d83 [ed83] HIGHLOW
	reloc   25 offset  dae [edae] HIGHLOW
	reloc   26 offset  df2 [edf2] HIGHLOW
	reloc   27 offset  e22 [ee22] HIGHLOW
	reloc   28 offset  e36 [ee36] HIGHLOW
	reloc   29 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  1bc [f1bc] HIGHLOW
	reloc    1 offset  257 [f257] HIGHLOW
	reloc    2 offset  296 [f296] HIGHLOW
	reloc    3 offset  57c [f57c] HIGHLOW
	reloc    4 offset  7de [f7de] HIGHLOW
	reloc    5 offset  896 [f896] HIGHLOW
	reloc    6 offset  9e4 [f9e4] HIGHLOW
	reloc    7 offset  d76 [fd76] HIGHLOW

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   17 [10017] HIGHLOW
	reloc    1 offset   1f [1001f] HIGHLOW
	reloc    2 offset   27 [10027] HIGHLOW
	reloc    3 offset   57 [10057] HIGHLOW
	reloc    4 offset  18d [1018d] HIGHLOW
	reloc    5 offset  1a4 [101a4] HIGHLOW
	reloc    6 offset  1fd [101fd] HIGHLOW
	reloc    7 offset  215 [10215] HIGHLOW
	reloc    8 offset  226 [10226] HIGHLOW
	reloc    9 offset  246 [10246] HIGHLOW
	reloc   10 offset  25e [1025e] HIGHLOW
	reloc   11 offset  26f [1026f] HIGHLOW
	reloc   12 offset  530 [10530] HIGHLOW
	reloc   13 offset  645 [10645] HIGHLOW
	reloc   14 offset  71a [1071a] HIGHLOW
	reloc   15 offset  7ee [107ee] HIGHLOW
	reloc   16 offset  8a8 [108a8] HIGHLOW
	reloc   17 offset  8c3 [108c3] HIGHLOW
	reloc   18 offset  8d3 [108d3] HIGHLOW
	reloc   19 offset  8db [108db] HIGHLOW
	reloc   20 offset  8f1 [108f1] HIGHLOW
	reloc   21 offset  8fb [108fb] HIGHLOW
	reloc   22 offset  915 [10915] HIGHLOW
	reloc   23 offset  924 [10924] HIGHLOW
	reloc   24 offset  951 [10951] HIGHLOW
	reloc   25 offset  a01 [10a01] HIGHLOW
	reloc   26 offset  a9d [10a9d] HIGHLOW
	reloc   27 offset  b22 [10b22] HIGHLOW
	reloc   28 offset  b3d [10b3d] HIGHLOW
	reloc   29 offset  b6c [10b6c] HIGHLOW
	reloc   30 offset  b79 [10b79] HIGHLOW
	reloc   31 offset  bdb [10bdb] HIGHLOW
	reloc   32 offset  c1a [10c1a] HIGHLOW
	reloc   33 offset  c2a [10c2a] HIGHLOW
	reloc   34 offset  ca7 [10ca7] HIGHLOW
	reloc   35 offset  cd3 [10cd3] HIGHLOW
	reloc   36 offset  ce2 [10ce2] HIGHLOW
	reloc   37 offset  cf5 [10cf5] HIGHLOW
	reloc   38 offset  d6a [10d6a] HIGHLOW
	reloc   39 offset  dd4 [10dd4] HIGHLOW
	reloc   40 offset  e2e [10e2e] HIGHLOW
	reloc   41 offset  eaa [10eaa] HIGHLOW
	reloc   42 offset  ef0 [10ef0] HIGHLOW
	reloc   43 offset  fa8 [10fa8] HIGHLOW
	reloc   44 offset  ff1 [10ff1] HIGHLOW
	reloc   45 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   6c [1106c] HIGHLOW
	reloc    1 offset   b2 [110b2] HIGHLOW
	reloc    2 offset  166 [11166] HIGHLOW
	reloc    3 offset  19e [1119e] HIGHLOW
	reloc    4 offset  232 [11232] HIGHLOW
	reloc    5 offset  276 [11276] HIGHLOW
	reloc    6 offset  323 [11323] HIGHLOW
	reloc    7 offset  3b5 [113b5] HIGHLOW
	reloc    8 offset  3e2 [113e2] HIGHLOW
	reloc    9 offset  432 [11432] HIGHLOW
	reloc   10 offset  44a [1144a] HIGHLOW
	reloc   11 offset  4d1 [114d1] HIGHLOW
	reloc   12 offset  4f8 [114f8] HIGHLOW
	reloc   13 offset  57c [1157c] HIGHLOW
	reloc   14 offset  5be [115be] HIGHLOW
	reloc   15 offset  5ef [115ef] HIGHLOW
	reloc   16 offset  7ad [117ad] HIGHLOW
	reloc   17 offset  8ec [118ec] HIGHLOW
	reloc   18 offset  c83 [11c83] HIGHLOW
	reloc   19 offset  cf4 [11cf4] HIGHLOW
	reloc   20 offset  d2a [11d2a] HIGHLOW
	reloc   21 offset  d3e [11d3e] HIGHLOW
	reloc   22 offset  d52 [11d52] HIGHLOW
	reloc   23 offset  d7f [11d7f] HIGHLOW
	reloc   24 offset  d98 [11d98] HIGHLOW
	reloc   25 offset  da8 [11da8] HIGHLOW
	reloc   26 offset  dba [11dba] HIGHLOW
	reloc   27 offset  dde [11dde] HIGHLOW
	reloc   28 offset  ef7 [11ef7] HIGHLOW
	reloc   29 offset  efe [11efe] HIGHLOW
	reloc   30 offset  f05 [11f05] HIGHLOW
	reloc   31 offset  f0b [11f0b] HIGHLOW
	reloc   32 offset  f12 [11f12] HIGHLOW
	reloc   33 offset  ffa [11ffa] HIGHLOW

Virtual Address: 00012000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  26f [1226f] HIGHLOW
