
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c93ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043400
SizeOfInitializedData	0001f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000393ca
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00061efa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043e90 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043280 00000078 Import Directory [parts of .idata]
Entry 2 00051000 00011a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00001510 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012af0 00000040 Load Configuration Directory
Entry b 000002a8 00000074 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754d3280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043280	0004351c ffffffff ffffffff 00043530 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43524	  918  RtlUnwind	7c831701
	reloc   55 offset  3a1 [3a3a1] HIGHLOW
	reloc   56 offset  5e7 [3a5e7] HIGHLOW
	reloc   57 offset  5f5 [3a5f5] HIGHLOW
	reloc   58 offset  5fb [3a5fb] HIGHLOW
	reloc   59 offset  615 [3a615] HIGHLOW
	reloc   60 offset  61a [3a61a] HIGHLOW
	reloc   61 offset  629 [3a629] HIGHLOW
	reloc   62 offset  632 [3a632] HIGHLOW
	reloc   63 offset  63f [3a63f] HIGHLOW
	reloc   64 offset  64a [3a64a] HIGHLOW
	reloc   65 offset  65c [3a65c] HIGHLOW
	reloc   66 offset  66f [3a66f] HIGHLOW
	reloc   67 offset  67a [3a67a] HIGHLOW
	reloc   68 offset  680 [3a680] HIGHLOW
	reloc   69 offset  685 [3a685] HIGHLOW
	reloc   70 offset  68b [3a68b] HIGHLOW
	reloc   71 offset  698 [3a698] HIGHLOW
	reloc   72 offset  6b5 [3a6b5] HIGHLOW
	reloc   73 offset  6bb [3a6bb] HIGHLOW
	reloc   74 offset  6c6 [3a6c6] HIGHLOW
	reloc   75 offset  6cb [3a6cb] HIGHLOW
	reloc   76 offset  6d3 [3a6d3] HIGHLOW
	reloc   77 offset  6d9 [3a6d9] HIGHLOW
	reloc   78 offset  6e8 [3a6e8] HIGHLOW
	reloc   79 offset  6ee [3a6ee] HIGHLOW
	reloc   80 offset  703 [3a703] HIGHLOW
	reloc   81 offset  70a [3a70a] HIGHLOW
	reloc   82 offset  710 [3a710] HIGHLOW
	reloc   83 offset  71e [3a71e] HIGHLOW
	reloc   84 offset  724 [3a724] HIGHLOW
	reloc   85 offset  729 [3a729] HIGHLOW
	reloc   86 offset  72f [3a72f] HIGHLOW
	reloc   87 offset  73d [3a73d] HIGHLOW
	reloc   88 offset  749 [3a749] HIGHLOW
	reloc   89 offset  767 [3a767] HIGHLOW
	reloc   90 offset  778 [3a778] HIGHLOW
	reloc   91 offset  77e [3a77e] HIGHLOW
	reloc   92 offset  78f [3a78f] HIGHLOW
	reloc   93 offset  7f9 [3a7f9] HIGHLOW
	reloc   94 offset  8bc [3a8bc] HIGHLOW
	reloc   95 offset  8c2 [3a8c2] HIGHLOW
	reloc   96 offset  8fd [3a8fd] HIGHLOW
	reloc   97 offset  94e [3a94e] HIGHLOW
	reloc   98 offset  b89 [3ab89] HIGHLOW
	reloc   99 offset  b94 [3ab94] HIGHLOW
	reloc  100 offset  b9c [3ab9c] HIGHLOW
	reloc  101 offset  cf5 [3acf5] HIGHLOW
	reloc  102 offset  d1a [3ad1a] HIGHLOW
	reloc  103 offset  d20 [3ad20] HIGHLOW
	reloc  104 offset  d5e [3ad5e] HIGHLOW
	reloc  105 offset  d6c [3ad6c] HIGHLOW
	reloc  106 offset  dbf [3adbf] HIGHLOW
	reloc  107 offset  dce [3adce] HIGHLOW
	reloc  108 offset  de6 [3ade6] HIGHLOW
	reloc  109 offset  dec [3adec] HIGHLOW
	reloc  110 offset  df8 [3adf8] HIGHLOW
	reloc  111 offset  e38 [3ae38] HIGHLOW
	reloc  112 offset  e93 [3ae93] HIGHLOW
	reloc  113 offset  f03 [3af03] HIGHLOW
	reloc  114 offset  f1d [3af1d] HIGHLOW
	reloc  115 offset  f26 [3af26] HIGHLOW
	reloc  116 offset  fd1 [3afd1] HIGHLOW
	reloc  117 offset  fe6 [3afe6] HIGHLOW
	reloc  118 offset  ffe [3affe] HIGHLOW
	reloc  119 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   76 [3b076] HIGHLOW
	reloc    1 offset   7c [3b07c] HIGHLOW
	reloc    2 offset   8a [3b08a] HIGHLOW
	reloc    3 offset   97 [3b097] HIGHLOW
	reloc    4 offset   bd [3b0bd] HIGHLOW
	reloc    5 offset   d4 [3b0d4] HIGHLOW
	reloc    6 offset   db [3b0db] HIGHLOW
	reloc    7 offset   e1 [3b0e1] HIGHLOW
	reloc    8 offset   f8 [3b0f8] HIGHLOW
	reloc    9 offset   ff [3b0ff] HIGHLOW
	reloc   10 offset  110 [3b110] HIGHLOW
	reloc   11 offset  117 [3b117] HIGHLOW
	reloc   12 offset  125 [3b125] HIGHLOW
	reloc   13 offset  139 [3b139] HIGHLOW
	reloc   14 offset  14d [3b14d] HIGHLOW
	reloc   15 offset  15f [3b15f] HIGHLOW
	reloc   16 offset  17a [3b17a] HIGHLOW
	reloc   17 offset  187 [3b187] HIGHLOW
	reloc   18 offset  194 [3b194] HIGHLOW
	reloc   19 offset  1a0 [3b1a0] HIGHLOW
	reloc   20 offset  1aa [3b1aa] HIGHLOW
	reloc   21 offset  1b2 [3b1b2] HIGHLOW
	reloc   22 offset  1bd [3b1bd] HIGHLOW
	reloc   23 offset  1e7 [3b1e7] HIGHLOW
	reloc   24 offset  214 [3b214] HIGHLOW
	reloc   25 offset  238 [3b238] HIGHLOW
	reloc   26 offset  2ba [3b2ba] HIGHLOW
	reloc   27 offset  2d4 [3b2d4] HIGHLOW
	reloc   28 offset  30f [3b30f] HIGHLOW
	reloc   29 offset  382 [3b382] HIGHLOW
	reloc   30 offset  3a5 [3b3a5] HIGHLOW
	reloc   31 offset  3dc [3b3dc] HIGHLOW
	reloc   32 offset  3e9 [3b3e9] HIGHLOW
	reloc   33 offset  43b [3b43b] HIGHLOW
	reloc   34 offset  4cb [3b4cb] HIGHLOW
	reloc   35 offset  51e [3b51e] HIGHLOW
	reloc   36 offset  546 [3b546] HIGHLOW
	reloc   37 offset  553 [3b553] HIGHLOW
	reloc   38 offset  562 [3b562] HIGHLOW
	reloc   39 offset  569 [3b569] HIGHLOW
	reloc   40 offset  573 [3b573] HIGHLOW
	reloc   41 offset  57b [3b57b] HIGHLOW
	reloc   42 offset  586 [3b586] HIGHLOW
	reloc   43 offset  58f [3b58f] HIGHLOW
	reloc   44 offset  5b9 [3b5b9] HIGHLOW
	reloc   45 offset  5dd [3b5dd] HIGHLOW
	reloc   46 offset  663 [3b663] HIGHLOW
	reloc   47 offset  675 [3b675] HIGHLOW
	reloc   48 offset  697 [3b697] HIGHLOW
	reloc   49 offset  6a4 [3b6a4] HIGHLOW
	reloc   50 offset  6e9 [3b6e9] HIGHLOW
	reloc   51 offset  748 [3b748] HIGHLOW
	reloc   52 offset  760 [3b760] HIGHLOW
	reloc   53 offset  767 [3b767] HIGHLOW
	reloc   54 offset  76f [3b76f] HIGHLOW
	reloc   55 offset  774 [3b774] HIGHLOW
	reloc   56 offset  778 [3b778] HIGHLOW
	reloc   57 offset  77c [3b77c] HIGHLOW
	reloc   58 offset  7a5 [3b7a5] HIGHLOW
	reloc   59 offset  7cb [3b7cb] HIGHLOW
	reloc   60 offset  7e9 [3b7e9] HIGHLOW
	reloc   61 offset  7f0 [3b7f0] HIGHLOW
	reloc   62 offset  7f4 [3b7f4] HIGHLOW
	reloc   63 offset  7f8 [3b7f8] HIGHLOW
	reloc   64 offset  7fc [3b7fc] HIGHLOW
	reloc   65 offset  800 [3b800] HIGHLOW
	reloc   66 offset  804 [3b804] HIGHLOW
	reloc   67 offset  808 [3b808] HIGHLOW
	reloc   68 offset  80c [3b80c] HIGHLOW
	reloc   69 offset  856 [3b856] HIGHLOW
	reloc   70 offset  85c [3b85c] HIGHLOW
	reloc   71 offset  860 [3b860] HIGHLOW
	reloc   72 offset  864 [3b864] HIGHLOW
	reloc   73 offset  868 [3b868] HIGHLOW
	reloc   74 offset  8ce [3b8ce] HIGHLOW
	reloc   75 offset  8d9 [3b8d9] HIGHLOW
	reloc   76 offset  8f4 [3b8f4] HIGHLOW
	reloc   77 offset  8fb [3b8fb] HIGHLOW
	reloc   78 offset  900 [3b900] HIGHLOW
	reloc   79 offset  904 [3b904] HIGHLOW
	reloc   80 offset  908 [3b908] HIGHLOW
	reloc   81 offset  929 [3b929] HIGHLOW
	reloc   82 offset  953 [3b953] HIGHLOW
	reloc   83 offset  985 [3b985] HIGHLOW
	reloc   84 offset  98c [3b98c] HIGHLOW
	reloc   85 offset  990 [3b990] HIGHLOW
	reloc   86 offset  994 [3b994] HIGHLOW
	reloc   87 offset  998 [3b998] HIGHLOW
	reloc   88 offset  99c [3b99c] HIGHLOW
	reloc   89 offset  9a0 [3b9a0] HIGHLOW
	reloc   90 offset  9a4 [3b9a4] HIGHLOW
	reloc   91 offset  9a8 [3b9a8] HIGHLOW
	reloc   92 offset  9f2 [3b9f2] HIGHLOW
	reloc   93 offset  9f8 [3b9f8] HIGHLOW
	reloc   94 offset  9fc [3b9fc] HIGHLOW
	reloc   95 offset  a00 [3ba00] HIGHLOW
	reloc   96 offset  a04 [3ba04] HIGHLOW
	reloc   97 offset  a58 [3ba58] HIGHLOW
	reloc   98 offset  a81 [3ba81] HIGHLOW
	reloc   99 offset  a9c [3ba9c] HIGHLOW
	reloc  100 offset  ac5 [3bac5] HIGHLOW
	reloc  101 offset  acf [3bacf] HIGHLOW
	reloc  102 offset  b0b [3bb0b] HIGHLOW
	reloc  103 offset  b6d [3bb6d] HIGHLOW
	reloc  104 offset  bf6 [3bbf6] HIGHLOW
	reloc  105 offset  c19 [3bc19] HIGHLOW
	reloc  106 offset  c3a [3bc3a] HIGHLOW
	reloc  107 offset  c65 [3bc65] HIGHLOW
	reloc  108 offset  cd2 [3bcd2] HIGHLOW
	reloc  109 offset  cea [3bcea] HIGHLOW
	reloc  110 offset  cf5 [3bcf5] HIGHLOW
	reloc  111 offset  cfd [3bcfd] HIGHLOW
	reloc  112 offset  d03 [3bd03] HIGHLOW
	reloc  113 offset  d0c [3bd0c] HIGHLOW
	reloc  114 offset  d13 [3bd13] HIGHLOW
	reloc  115 offset  d34 [3bd34] HIGHLOW
	reloc  116 offset  d8d [3bd8d] HIGHLOW
	reloc  117 offset  da0 [3bda0] HIGHLOW
	reloc  118 offset  e23 [3be23] HIGHLOW
	reloc  119 offset  e3b [3be3b] HIGHLOW
	reloc  120 offset  eab [3beab] HIGHLOW
	reloc  121 offset  ebd [3bebd] HIGHLOW
	reloc  122 offset  ee9 [3bee9] HIGHLOW
	reloc  123 offset  ef2 [3bef2] HIGHLOW
	reloc  124 offset  f5c [3bf5c] HIGHLOW
	reloc  125 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  9af [3d9af] HIGHLOW
	reloc    1 offset  b86 [3db86] HIGHLOW
	reloc    2 offset  b8a [3db8a] HIGHLOW
	reloc    3 offset  b8e [3db8e] HIGHLOW
	reloc    4 offset  b92 [3db92] HIGHLOW
	reloc    5 offset  b96 [3db96] HIGHLOW
	reloc    6 offset  b9a [3db9a] HIGHLOW
	reloc    7 offset  b9e [3db9e] HIGHLOW
	reloc    8 offset  ba2 [3dba2] HIGHLOW
	reloc    9 offset  ba6 [3dba6] HIGHLOW
	reloc   10 offset  bbe [3dbbe] HIGHLOW
	reloc   11 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  eb3 [3feb3] HIGHLOW
	reloc    1 offset  ebe [3febe] HIGHLOW

Virtual Address: 00043000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  229 [43229] HIGHLOW
	reloc    1 offset    0 [43000] ABSOLUTE

Virtual Address: 00048000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  80c [4880c] HIGHLOW
	reloc    1 offset  810 [48810] HIGHLOW
	reloc    2 offset  c18 [48c18] HIGHLOW
	reloc    3 offset  c1c [48c1c] HIGHLOW
	reloc    4 offset  c20 [48c20] HIGHLOW
	reloc    5 offset  c24 [48c24] HIGHLOW
	reloc    6 offset  c28 [48c28] HIGHLOW
	reloc    7 offset  c2c [48c2c] HIGHLOW
	reloc    8 offset  c30 [48c30] HIGHLOW
	reloc    9 offset  c34 [48c34] HIGHLOW
	reloc   10 offset  c38 [48c38] HIGHLOW
	reloc   11 offset  c3c [48c3c] HIGHLOW
	reloc   12 offset  c40 [48c40] HIGHLOW
	reloc   13 offset  c44 [48c44] HIGHLOW
	reloc   14 offset  c48 [48c48] HIGHLOW
	reloc   15 offset  c4c [48c4c] HIGHLOW
	reloc   16 offset  c50 [48c50] HIGHLOW
	reloc   17 offset  c54 [48c54] HIGHLOW
	reloc   18 offset  c58 [48c58] HIGHLOW
	reloc   19 offset  c5c [48c5c] HIGHLOW
	reloc   20 offset  c60 [48c60] HIGHLOW
	reloc   21 offset  c64 [48c64] HIGHLOW
	reloc   22 offset  c68 [48c68] HIGHLOW
	reloc   23 offset  c6c [48c6c] HIGHLOW
	reloc   24 offset  c70 [48c70] HIGHLOW
	reloc   25 offset  c74 [48c74] HIGHLOW
	reloc   26 offset  c78 [48c78] HIGHLOW
	reloc   27 offset  c7c [48c7c] HIGHLOW
	reloc   28 offset  c80 [48c80] HIGHLOW
	reloc   29 offset  c84 [48c84] HIGHLOW
	reloc   30 offset  c88 [48c88] HIGHLOW
	reloc   31 offset  c8c [48c8c] HIGHLOW
	reloc   32 offset  c90 [48c90] HIGHLOW
	reloc   33 offset  c94 [48c94] HIGHLOW
	reloc   34 offset  c98 [48c98] HIGHLOW
	reloc   35 offset  c9c [48c9c] HIGHLOW
	reloc   36 offset  ca0 [48ca0] HIGHLOW
	reloc   37 offset  ca4 [48ca4] HIGHLOW
	reloc   38 offset  ca8 [48ca8] HIGHLOW
	reloc   39 offset  cac [48cac] HIGHLOW
	reloc   40 offset  cb0 [48cb0] HIGHLOW
	reloc   41 offset  cb4 [48cb4] HIGHLOW
	reloc   42 offset  cb8 [48cb8] HIGHLOW
	reloc   43 offset  cbc [48cbc] HIGHLOW
	reloc   44 offset  cc0 [48cc0] HIGHLOW
	reloc   45 offset  cc4 [48cc4] HIGHLOW
	reloc   46 offset  cc8 [48cc8] HIGHLOW
	reloc   47 offset  ccc [48ccc] HIGHLOW
	reloc   48 offset  cd0 [48cd0] HIGHLOW
	reloc   49 offset  cd4 [48cd4] HIGHLOW
	reloc   50 offset  cd8 [48cd8] HIGHLOW
	reloc   51 offset  cdc [48cdc] HIGHLOW
	reloc   52 offset  ce0 [48ce0] HIGHLOW
	reloc   53 offset  ce4 [48ce4] HIGHLOW
	reloc   54 offset  ce8 [48ce8] HIGHLOW
	reloc   55 offset  cec [48cec] HIGHLOW
	reloc   56 offset  cf0 [48cf0] HIGHLOW
	reloc   57 offset  cf4 [48cf4] HIGHLOW
	reloc   58 offset  cf8 [48cf8] HIGHLOW
	reloc   59 offset  cfc [48cfc] HIGHLOW
	reloc   60 offset  d00 [48d00] HIGHLOW
	reloc   61 offset  d04 [48d04] HIGHLOW
	reloc   62 offset  d08 [48d08] HIGHLOW
	reloc   63 offset  d0c [48d0c] HIGHLOW
	reloc   64 offset  d10 [48d10] HIGHLOW
	reloc   65 offset  d14 [48d14] HIGHLOW
	reloc   66 offset  d18 [48d18] HIGHLOW
	reloc   67 offset  d1c [48d1c] HIGHLOW
	reloc   68 offset  d20 [48d20] HIGHLOW
	reloc   69 offset  d24 [48d24] HIGHLOW
	reloc   70 offset  d28 [48d28] HIGHLOW
	reloc   71 offset  d2c [48d2c] HIGHLOW
	reloc   72 offset  d30 [48d30] HIGHLOW
	reloc   73 offset  d34 [48d34] HIGHLOW
	reloc   74 offset  d38 [48d38] HIGHLOW
	reloc   75 offset  d3c [48d3c] HIGHLOW
	reloc   76 offset  d40 [48d40] HIGHLOW
	reloc   77 offset  d44 [48d44] HIGHLOW
	reloc   78 offset  d48 [48d48] HIGHLOW
	reloc   79 offset  d60 [48d60] HIGHLOW
	reloc   80 offset  d74 [48d74] HIGHLOW
	reloc   81 offset  d7c [48d7c] HIGHLOW
	reloc   82 offset  d84 [48d84] HIGHLOW
	reloc   83 offset  d8c [48d8c] HIGHLOW
	reloc   84 offset  d94 [48d94] HIGHLOW
	reloc   85 offset  d9c [48d9c] HIGHLOW
	reloc   86 offset  da4 [48da4] HIGHLOW
	reloc   87 offset  dac [48dac] HIGHLOW
	reloc   88 offset  db4 [48db4] HIGHLOW
	reloc   89 offset  dbc [48dbc] HIGHLOW
	reloc   90 offset  dc4 [48dc4] HIGHLOW
	reloc   91 offset  dcc [48dcc] HIGHLOW
	reloc   92 offset  dd4 [48dd4] HIGHLOW
	reloc   93 offset  ddc [48ddc] HIGHLOW
	reloc   94 offset  de4 [48de4] HIGHLOW
	reloc   95 offset  dec [48dec] HIGHLOW
	reloc   96 offset  df4 [48df4] HIGHLOW
	reloc   97 offset  dfc [48dfc] HIGHLOW
	reloc   98 offset  e04 [48e04] HIGHLOW
	reloc   99 offset  f20 [48f20] HIGHLOW
	reloc  100 offset  f24 [48f24] HIGHLOW
	reloc  101 offset    0 [48000] ABSOLUTE

There is a debug directory in .text at 0x75491260

Type                Size     Rva      Offset
  2        CodeView 00000022 00012b38 00011f38
(format RSDS signature 7f2ffb255c4c481fabc9d1159be2f708 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000d0 len 6]: SIAMDB, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 0
030     Entry: name: [val: 800000de len 8]: SIAMMAIN, Value: 0x80000058
058      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068       Entry: ID: 0x000409, Value: 0x0000a0
0a0        Leaf: Addr: 0x0514d0, Size: 0x011124, Codepage: 0
038     Entry: name: [val: 800000f0 len 7]: SIAMSPL, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000409, Value: 0x0000b0
0b0        Leaf: Addr: 0x0625f8, Size: 0x000422, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x0000c0
0c0        Leaf: Addr: 0x051100, Size: 0x0003cc, Codepage: 0
 String table starts at offset: 0xd0
 Resources start at offset: 0x4d0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00043295  75491000  75491000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00004000  754d5000  754d5000  00043800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 Shared        00001c18  754df000  754df000  00047800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .rsrc         00011a20  754e1000  754e1000  00049600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        0000190e  754f3000  754f3000  0005b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


