
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x574c3985

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001aa00
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003985
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		574c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002c8a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b220 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a3e8 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00006710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x574da3e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a3e8	0001a644 ffffffff ffffffff 0001a7cc 000011a8

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1acec	   14  ??1CTStr@@QAE@XZ	61c17174
	reloc    5 offset  109 [16109] HIGHLOW
	reloc    6 offset  115 [16115] HIGHLOW
	reloc    7 offset  167 [16167] HIGHLOW
	reloc    8 offset  1f0 [161f0] HIGHLOW
	reloc    9 offset  224 [16224] HIGHLOW
	reloc   10 offset  2a4 [162a4] HIGHLOW
	reloc   11 offset  2b9 [162b9] HIGHLOW
	reloc   12 offset  2db [162db] HIGHLOW
	reloc   13 offset  30c [1630c] HIGHLOW
	reloc   14 offset  32f [1632f] HIGHLOW
	reloc   15 offset  354 [16354] HIGHLOW
	reloc   16 offset  371 [16371] HIGHLOW
	reloc   17 offset  3e0 [163e0] HIGHLOW
	reloc   18 offset  3ec [163ec] HIGHLOW
	reloc   19 offset  420 [16420] HIGHLOW
	reloc   20 offset  442 [16442] HIGHLOW
	reloc   21 offset  447 [16447] HIGHLOW
	reloc   22 offset  44d [1644d] HIGHLOW
	reloc   23 offset  462 [16462] HIGHLOW
	reloc   24 offset  468 [16468] HIGHLOW
	reloc   25 offset  48d [1648d] HIGHLOW
	reloc   26 offset  4b7 [164b7] HIGHLOW
	reloc   27 offset  4e9 [164e9] HIGHLOW
	reloc   28 offset  4fc [164fc] HIGHLOW
	reloc   29 offset  512 [16512] HIGHLOW
	reloc   30 offset  51b [1651b] HIGHLOW
	reloc   31 offset  533 [16533] HIGHLOW
	reloc   32 offset  553 [16553] HIGHLOW
	reloc   33 offset  596 [16596] HIGHLOW
	reloc   34 offset  5a7 [165a7] HIGHLOW
	reloc   35 offset  5b9 [165b9] HIGHLOW
	reloc   36 offset  5dd [165dd] HIGHLOW
	reloc   37 offset  61f [1661f] HIGHLOW
	reloc   38 offset  628 [16628] HIGHLOW
	reloc   39 offset  652 [16652] HIGHLOW
	reloc   40 offset  666 [16666] HIGHLOW
	reloc   41 offset  66b [1666b] HIGHLOW
	reloc   42 offset  677 [16677] HIGHLOW
	reloc   43 offset  683 [16683] HIGHLOW
	reloc   44 offset  68f [1668f] HIGHLOW
	reloc   45 offset  6b3 [166b3] HIGHLOW
	reloc   46 offset  6bf [166bf] HIGHLOW
	reloc   47 offset  719 [16719] HIGHLOW
	reloc   48 offset  727 [16727] HIGHLOW
	reloc   49 offset  75e [1675e] HIGHLOW
	reloc   50 offset  765 [16765] HIGHLOW
	reloc   51 offset  81b [1681b] HIGHLOW
	reloc   52 offset  844 [16844] HIGHLOW
	reloc   53 offset  867 [16867] HIGHLOW
	reloc   54 offset  8b3 [168b3] HIGHLOW
	reloc   55 offset  8e3 [168e3] HIGHLOW
	reloc   56 offset  90f [1690f] HIGHLOW
	reloc   57 offset  916 [16916] HIGHLOW
	reloc   58 offset  976 [16976] HIGHLOW
	reloc   59 offset  9a7 [169a7] HIGHLOW
	reloc   60 offset  9b3 [169b3] HIGHLOW
	reloc   61 offset  9d7 [169d7] HIGHLOW
	reloc   62 offset  a00 [16a00] HIGHLOW
	reloc   63 offset  a1e [16a1e] HIGHLOW
	reloc   64 offset  a23 [16a23] HIGHLOW
	reloc   65 offset  a46 [16a46] HIGHLOW
	reloc   66 offset  a58 [16a58] HIGHLOW
	reloc   67 offset  a70 [16a70] HIGHLOW
	reloc   68 offset  a7c [16a7c] HIGHLOW
	reloc   69 offset  a97 [16a97] HIGHLOW
	reloc   70 offset  ab7 [16ab7] HIGHLOW
	reloc   71 offset  ad6 [16ad6] HIGHLOW
	reloc   72 offset  adb [16adb] HIGHLOW
	reloc   73 offset  aeb [16aeb] HIGHLOW
	reloc   74 offset  af0 [16af0] HIGHLOW
	reloc   75 offset  af5 [16af5] HIGHLOW
	reloc   76 offset  b16 [16b16] HIGHLOW
	reloc   77 offset  b41 [16b41] HIGHLOW
	reloc   78 offset  b53 [16b53] HIGHLOW
	reloc   79 offset  b6e [16b6e] HIGHLOW
	reloc   80 offset  b8f [16b8f] HIGHLOW
	reloc   81 offset  bc1 [16bc1] HIGHLOW
	reloc   82 offset  bdd [16bdd] HIGHLOW
	reloc   83 offset  be5 [16be5] HIGHLOW
	reloc   84 offset  c01 [16c01] HIGHLOW
	reloc   85 offset  c09 [16c09] HIGHLOW
	reloc   86 offset  c24 [16c24] HIGHLOW
	reloc   87 offset  c34 [16c34] HIGHLOW
	reloc   88 offset  c49 [16c49] HIGHLOW
	reloc   89 offset  c89 [16c89] HIGHLOW
	reloc   90 offset  c8e [16c8e] HIGHLOW
	reloc   91 offset  c9b [16c9b] HIGHLOW
	reloc   92 offset  cc8 [16cc8] HIGHLOW
	reloc   93 offset  cea [16cea] HIGHLOW
	reloc   94 offset  d6c [16d6c] HIGHLOW
	reloc   95 offset  db1 [16db1] HIGHLOW
	reloc   96 offset  dda [16dda] HIGHLOW
	reloc   97 offset  de1 [16de1] HIGHLOW
	reloc   98 offset  e4a [16e4a] HIGHLOW
	reloc   99 offset  e74 [16e74] HIGHLOW
	reloc  100 offset  e7d [16e7d] HIGHLOW
	reloc  101 offset  e85 [16e85] HIGHLOW
	reloc  102 offset  e8b [16e8b] HIGHLOW
	reloc  103 offset  e9c [16e9c] HIGHLOW
	reloc  104 offset  eac [16eac] HIGHLOW
	reloc  105 offset  f06 [16f06] HIGHLOW
	reloc  106 offset  f83 [16f83] HIGHLOW
	reloc  107 offset  f8b [16f8b] HIGHLOW
	reloc  108 offset  fa0 [16fa0] HIGHLOW
	reloc  109 offset  fb1 [16fb1] HIGHLOW
	reloc  110 offset  fea [16fea] HIGHLOW
	reloc  111 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   16 [17016] HIGHLOW
	reloc    1 offset   27 [17027] HIGHLOW
	reloc    2 offset   70 [17070] HIGHLOW
	reloc    3 offset   c3 [170c3] HIGHLOW
	reloc    4 offset   d5 [170d5] HIGHLOW
	reloc    5 offset  11a [1711a] HIGHLOW
	reloc    6 offset  12c [1712c] HIGHLOW
	reloc    7 offset  186 [17186] HIGHLOW
	reloc    8 offset  216 [17216] HIGHLOW
	reloc    9 offset  29c [1729c] HIGHLOW
	reloc   10 offset  308 [17308] HIGHLOW
	reloc   11 offset  361 [17361] HIGHLOW
	reloc   12 offset  3d4 [173d4] HIGHLOW
	reloc   13 offset  3ef [173ef] HIGHLOW
	reloc   14 offset  42c [1742c] HIGHLOW
	reloc   15 offset  4d2 [174d2] HIGHLOW
	reloc   16 offset  5c0 [175c0] HIGHLOW
	reloc   17 offset  5d1 [175d1] HIGHLOW
	reloc   18 offset  61e [1761e] HIGHLOW
	reloc   19 offset  6a1 [176a1] HIGHLOW
	reloc   20 offset  6df [176df] HIGHLOW
	reloc   21 offset  72a [1772a] HIGHLOW
	reloc   22 offset  85b [1785b] HIGHLOW
	reloc   23 offset  861 [17861] HIGHLOW
	reloc   24 offset  89d [1789d] HIGHLOW
	reloc   25 offset  8af [178af] HIGHLOW
	reloc   26 offset  8b5 [178b5] HIGHLOW
	reloc   27 offset  8f6 [178f6] HIGHLOW
	reloc   28 offset  90b [1790b] HIGHLOW
	reloc   29 offset  a5b [17a5b] HIGHLOW
	reloc   30 offset  a68 [17a68] HIGHLOW
	reloc   31 offset  a8a [17a8a] HIGHLOW
	reloc   32 offset  afb [17afb] HIGHLOW
	reloc   33 offset  b1b [17b1b] HIGHLOW
	reloc   34 offset  bbb [17bbb] HIGHLOW
	reloc   35 offset  bdb [17bdb] HIGHLOW
	reloc   36 offset  c33 [17c33] HIGHLOW
	reloc   37 offset  c54 [17c54] HIGHLOW
	reloc   38 offset  c87 [17c87] HIGHLOW
	reloc   39 offset  cdf [17cdf] HIGHLOW
	reloc   40 offset  cf6 [17cf6] HIGHLOW
	reloc   41 offset  d06 [17d06] HIGHLOW
	reloc   42 offset  d16 [17d16] HIGHLOW
	reloc   43 offset  d26 [17d26] HIGHLOW
	reloc   44 offset  d38 [17d38] HIGHLOW
	reloc   45 offset  f22 [17f22] HIGHLOW
	reloc   46 offset  fe8 [17fe8] HIGHLOW
	reloc   47 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   a3 [180a3] HIGHLOW
	reloc    1 offset   aa [180aa] HIGHLOW
	reloc    2 offset   b1 [180b1] HIGHLOW
	reloc    3 offset   b8 [180b8] HIGHLOW
	reloc    4 offset  1ae [181ae] HIGHLOW
	reloc    5 offset  1b4 [181b4] HIGHLOW
	reloc    6 offset  1c2 [181c2] HIGHLOW
	reloc    7 offset  1c7 [181c7] HIGHLOW
	reloc    8 offset  1cf [181cf] HIGHLOW
	reloc    9 offset  1e0 [181e0] HIGHLOW
	reloc   10 offset  1e7 [181e7] HIGHLOW
	reloc   11 offset  1f1 [181f1] HIGHLOW
	reloc   12 offset  209 [18209] HIGHLOW
	reloc   13 offset  214 [18214] HIGHLOW
	reloc   14 offset  21a [1821a] HIGHLOW
	reloc   15 offset  227 [18227] HIGHLOW
	reloc   16 offset  239 [18239] HIGHLOW
	reloc   17 offset  26c [1826c] HIGHLOW
	reloc   18 offset  282 [18282] HIGHLOW
	reloc   19 offset  2a9 [182a9] HIGHLOW
	reloc   20 offset  4e6 [184e6] HIGHLOW
	reloc   21 offset  557 [18557] HIGHLOW
	reloc   22 offset  5a0 [185a0] HIGHLOW
	reloc   23 offset  63f [1863f] HIGHLOW
	reloc   24 offset  67c [1867c] HIGHLOW
	reloc   25 offset  729 [18729] HIGHLOW
	reloc   26 offset  732 [18732] HIGHLOW
	reloc   27 offset  741 [18741] HIGHLOW
	reloc   28 offset  764 [18764] HIGHLOW
	reloc   29 offset  79a [1879a] HIGHLOW
	reloc   30 offset  7af [187af] HIGHLOW
	reloc   31 offset  832 [18832] HIGHLOW
	reloc   32 offset  84a [1884a] HIGHLOW
	reloc   33 offset  861 [18861] HIGHLOW
	reloc   34 offset  8fc [188fc] HIGHLOW
	reloc   35 offset  90b [1890b] HIGHLOW
	reloc   36 offset  912 [18912] HIGHLOW
	reloc   37 offset  9c9 [189c9] HIGHLOW
	reloc   38 offset  9d9 [189d9] HIGHLOW
	reloc   39 offset  9e9 [189e9] HIGHLOW
	reloc   40 offset  9fb [189fb] HIGHLOW
	reloc   41 offset  a73 [18a73] HIGHLOW
	reloc   42 offset  a7a [18a7a] HIGHLOW
	reloc   43 offset  ae5 [18ae5] HIGHLOW
	reloc   44 offset  b3c [18b3c] HIGHLOW
	reloc   45 offset  b84 [18b84] HIGHLOW
	reloc   46 offset  ba7 [18ba7] HIGHLOW
	reloc   47 offset  bbd [18bbd] HIGHLOW
	reloc   48 offset  c0e [18c0e] HIGHLOW
	reloc   49 offset  c73 [18c73] HIGHLOW
	reloc   50 offset  c85 [18c85] HIGHLOW
	reloc   51 offset  cc6 [18cc6] HIGHLOW
	reloc   52 offset  d28 [18d28] HIGHLOW
	reloc   53 offset  d65 [18d65] HIGHLOW
	reloc   54 offset  d85 [18d85] HIGHLOW
	reloc   55 offset  e38 [18e38] HIGHLOW
	reloc   56 offset  e9f [18e9f] HIGHLOW
	reloc   57 offset  eea [18eea] HIGHLOW
	reloc   58 offset  f07 [18f07] HIGHLOW
	reloc   59 offset  f1d [18f1d] HIGHLOW
	reloc   60 offset  f2a [18f2a] HIGHLOW
	reloc   61 offset  f51 [18f51] HIGHLOW
	reloc   62 offset  f59 [18f59] HIGHLOW
	reloc   63 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1a [1901a] HIGHLOW
	reloc    1 offset   3c [1903c] HIGHLOW
	reloc    2 offset   6a [1906a] HIGHLOW
	reloc    3 offset   79 [19079] HIGHLOW
	reloc    4 offset   e0 [190e0] HIGHLOW
	reloc    5 offset  196 [19196] HIGHLOW
	reloc    6 offset  19d [1919d] HIGHLOW
	reloc    7 offset  1ac [191ac] HIGHLOW
	reloc    8 offset  260 [19260] HIGHLOW
	reloc    9 offset  2ba [192ba] HIGHLOW
	reloc   10 offset  2cf [192cf] HIGHLOW
	reloc   11 offset  330 [19330] HIGHLOW
	reloc   12 offset  343 [19343] HIGHLOW
	reloc   13 offset  350 [19350] HIGHLOW
	reloc   14 offset  385 [19385] HIGHLOW
	reloc   15 offset  3a5 [193a5] HIGHLOW
	reloc   16 offset  3b7 [193b7] HIGHLOW
	reloc   17 offset  3fb [193fb] HIGHLOW
	reloc   18 offset  448 [19448] HIGHLOW
	reloc   19 offset  45e [1945e] HIGHLOW
	reloc   20 offset  46a [1946a] HIGHLOW
	reloc   21 offset  472 [19472] HIGHLOW
	reloc   22 offset  47a [1947a] HIGHLOW
	reloc   23 offset  486 [19486] HIGHLOW
	reloc   24 offset  494 [19494] HIGHLOW
	reloc   25 offset  49c [1949c] HIGHLOW
	reloc   26 offset  4a5 [194a5] HIGHLOW
	reloc   27 offset  4ab [194ab] HIGHLOW
	reloc   28 offset  4b5 [194b5] HIGHLOW
	reloc   29 offset  4bc [194bc] HIGHLOW
	reloc   30 offset  4c1 [194c1] HIGHLOW
	reloc   31 offset  4c9 [194c9] HIGHLOW
	reloc   32 offset  4e4 [194e4] HIGHLOW
	reloc   33 offset  4ef [194ef] HIGHLOW
	reloc   34 offset  4fb [194fb] HIGHLOW
	reloc   35 offset  531 [19531] HIGHLOW
	reloc   36 offset  53b [1953b] HIGHLOW
	reloc   37 offset  547 [19547] HIGHLOW
	reloc   38 offset  54e [1954e] HIGHLOW
	reloc   39 offset  568 [19568] HIGHLOW
	reloc   40 offset  56e [1956e] HIGHLOW
	reloc   41 offset  574 [19574] HIGHLOW
	reloc   42 offset  57a [1957a] HIGHLOW
	reloc   43 offset  580 [19580] HIGHLOW
	reloc   44 offset  586 [19586] HIGHLOW
	reloc   45 offset  58c [1958c] HIGHLOW
	reloc   46 offset  592 [19592] HIGHLOW
	reloc   47 offset  598 [19598] HIGHLOW
	reloc   48 offset  59e [1959e] HIGHLOW
	reloc   49 offset  5a4 [195a4] HIGHLOW
	reloc   50 offset  5aa [195aa] HIGHLOW
	reloc   51 offset  5b0 [195b0] HIGHLOW
	reloc   52 offset  5b6 [195b6] HIGHLOW
	reloc   53 offset  5bc [195bc] HIGHLOW
	reloc   54 offset  5c2 [195c2] HIGHLOW
	reloc   55 offset  5c8 [195c8] HIGHLOW
	reloc   56 offset  5ce [195ce] HIGHLOW
	reloc   57 offset  5d4 [195d4] HIGHLOW
	reloc   58 offset  5da [195da] HIGHLOW
	reloc   59 offset  5e0 [195e0] HIGHLOW
	reloc   60 offset  5e6 [195e6] HIGHLOW
	reloc   61 offset  5ec [195ec] HIGHLOW
	reloc   62 offset  5f2 [195f2] HIGHLOW
	reloc   63 offset  5f8 [195f8] HIGHLOW
	reloc   64 offset  5fe [195fe] HIGHLOW
	reloc   65 offset  604 [19604] HIGHLOW
	reloc   66 offset  60a [1960a] HIGHLOW
	reloc   67 offset  610 [19610] HIGHLOW
	reloc   68 offset  78c [1978c] HIGHLOW
	reloc   69 offset  7a3 [197a3] HIGHLOW
	reloc   70 offset  7ad [197ad] HIGHLOW
	reloc   71 offset  7d0 [197d0] HIGHLOW
	reloc   72 offset  7e9 [197e9] HIGHLOW
	reloc   73 offset  7ff [197ff] HIGHLOW
	reloc   74 offset  843 [19843] HIGHLOW
	reloc   75 offset  894 [19894] HIGHLOW
	reloc   76 offset  89a [1989a] HIGHLOW
	reloc   77 offset  8b5 [198b5] HIGHLOW
	reloc   78 offset  8d9 [198d9] HIGHLOW
	reloc   79 offset  91a [1991a] HIGHLOW
	reloc   80 offset  941 [19941] HIGHLOW
	reloc   81 offset  953 [19953] HIGHLOW
	reloc   82 offset  9f7 [199f7] HIGHLOW
	reloc   83 offset  a08 [19a08] HIGHLOW
	reloc   84 offset  a2f [19a2f] HIGHLOW
	reloc   85 offset  a36 [19a36] HIGHLOW
	reloc   86 offset  a42 [19a42] HIGHLOW
	reloc   87 offset  a78 [19a78] HIGHLOW
	reloc   88 offset  b33 [19b33] HIGHLOW
	reloc   89 offset  b45 [19b45] HIGHLOW
	reloc   90 offset  b8f [19b8f] HIGHLOW
	reloc   91 offset  ba1 [19ba1] HIGHLOW
	reloc   92 offset  c4d [19c4d] HIGHLOW
	reloc   93 offset  c5f [19c5f] HIGHLOW
	reloc   94 offset  ca8 [19ca8] HIGHLOW
	reloc   95 offset  ccf [19ccf] HIGHLOW
	reloc   96 offset  cd9 [19cd9] HIGHLOW
	reloc   97 offset  d14 [19d14] HIGHLOW
	reloc   98 offset  d4f [19d4f] HIGHLOW
	reloc   99 offset  ea3 [19ea3] HIGHLOW
	reloc  100 offset  eb5 [19eb5] HIGHLOW
	reloc  101 offset  efc [19efc] HIGHLOW
	reloc  102 offset  f20 [19f20] HIGHLOW
	reloc  103 offset  f4c [19f4c] HIGHLOW
	reloc  104 offset  f67 [19f67] HIGHLOW
	reloc  105 offset  f81 [19f81] HIGHLOW
	reloc  106 offset  fd0 [19fd0] HIGHLOW
	reloc  107 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   3b [1a03b] HIGHLOW
	reloc    1 offset   41 [1a041] HIGHLOW
	reloc    2 offset   86 [1a086] HIGHLOW
	reloc    3 offset   98 [1a098] HIGHLOW
	reloc    4 offset   ab [1a0ab] HIGHLOW
	reloc    5 offset   bb [1a0bb] HIGHLOW
	reloc    6 offset   d3 [1a0d3] HIGHLOW
	reloc    7 offset   ec [1a0ec] HIGHLOW
	reloc    8 offset   fc [1a0fc] HIGHLOW
	reloc    9 offset  109 [1a109] HIGHLOW
	reloc   10 offset  141 [1a141] HIGHLOW
	reloc   11 offset  1e3 [1a1e3] HIGHLOW
	reloc   12 offset  1f0 [1a1f0] HIGHLOW
	reloc   13 offset  218 [1a218] HIGHLOW
	reloc   14 offset  222 [1a222] HIGHLOW
	reloc   15 offset  23d [1a23d] HIGHLOW
	reloc   16 offset  246 [1a246] HIGHLOW
	reloc   17 offset  25c [1a25c] HIGHLOW
	reloc   18 offset  265 [1a265] HIGHLOW
	reloc   19 offset  26f [1a26f] HIGHLOW
	reloc   20 offset  27a [1a27a] HIGHLOW
	reloc   21 offset  286 [1a286] HIGHLOW
	reloc   22 offset  297 [1a297] HIGHLOW
	reloc   23 offset  29e [1a29e] HIGHLOW
	reloc   24 offset  2ae [1a2ae] HIGHLOW
	reloc   25 offset  2b6 [1a2b6] HIGHLOW
	reloc   26 offset  2ca [1a2ca] HIGHLOW
	reloc   27 offset  31e [1a31e] HIGHLOW
	reloc   28 offset  355 [1a355] HIGHLOW
	reloc   29 offset  366 [1a366] HIGHLOW
	reloc   30 offset  378 [1a378] HIGHLOW
	reloc   31 offset  3de [1a3de] HIGHLOW
	reloc   32 offset  3e4 [1a3e4] HIGHLOW
	reloc   33 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    0 [1c000] HIGHLOW
	reloc    1 offset   48 [1c048] HIGHLOW
	reloc    2 offset   74 [1c074] HIGHLOW
	reloc    3 offset   a0 [1c0a0] HIGHLOW
	reloc    4 offset   cc [1c0cc] HIGHLOW
	reloc    5 offset   f8 [1c0f8] HIGHLOW
	reloc    6 offset  124 [1c124] HIGHLOW
	reloc    7 offset  150 [1c150] HIGHLOW
	reloc    8 offset  17c [1c17c] HIGHLOW
	reloc    9 offset  1a8 [1c1a8] HIGHLOW
	reloc   10 offset  1d4 [1c1d4] HIGHLOW
	reloc   11 offset  200 [1c200] HIGHLOW
	reloc   12 offset  22c [1c22c] HIGHLOW
	reloc   13 offset  258 [1c258] HIGHLOW
	reloc   14 offset  284 [1c284] HIGHLOW
	reloc   15 offset  2b0 [1c2b0] HIGHLOW
	reloc   16 offset  2dc [1c2dc] HIGHLOW
	reloc   17 offset  308 [1c308] HIGHLOW
	reloc   18 offset  334 [1c334] HIGHLOW
	reloc   19 offset  360 [1c360] HIGHLOW

There is a debug directory in .text at 0x574c1260

Type                Size     Rva      Offset
  2        CodeView 0000001c 00003904 00002d04
(format NB10 signature c600803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 2
010   Entry: name: [val: 80000178 len 7]: TYPELIB, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x000118
118        Leaf: Addr: 0x01d190, Size: 0x005f40, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
050     Entry: ID: 0x000064, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x000128
128        Leaf: Addr: 0x023390, Size: 0x0000e0, Codepage: 0
058     Entry: ID: 0x000065, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x023470, Size: 0x0000e0, Codepage: 0
060     Entry: ID: 0x000066, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x023550, Size: 0x0000e0, Codepage: 0
068     Entry: ID: 0x000067, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x023630, Size: 0x0000e0, Codepage: 0
 String table starts at offset: 0x178
 Resources start at offset: 0x190

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001a888  574c1000  574c1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  574dc000  574dc000  0001ae00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006710  574dd000  574dd000  0001b200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001948  574e4000  574e4000  00021a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


