
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c09109e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0000
SizeOfInitializedData	0008c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001109e
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		6c080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		001320f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009fd40 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009ef04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073758 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005968 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b50 00000040 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c11ef04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ef04	0009f1b4 ffffffff ffffffff 0009f31a 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f29c	  564  _wcsicmp	77bd762d
	reloc  391 offset  b24 [4b24] HIGHLOW
	reloc  392 offset  b28 [4b28] HIGHLOW
	reloc  393 offset  b2c [4b2c] HIGHLOW
	reloc  394 offset  b30 [4b30] HIGHLOW
	reloc  395 offset  b34 [4b34] HIGHLOW
	reloc  396 offset  b38 [4b38] HIGHLOW
	reloc  397 offset  b3c [4b3c] HIGHLOW
	reloc  398 offset  b40 [4b40] HIGHLOW
	reloc  399 offset  b44 [4b44] HIGHLOW
	reloc  400 offset  b48 [4b48] HIGHLOW
	reloc  401 offset  b4c [4b4c] HIGHLOW
	reloc  402 offset  b50 [4b50] HIGHLOW
	reloc  403 offset  b54 [4b54] HIGHLOW
	reloc  404 offset  b58 [4b58] HIGHLOW
	reloc  405 offset  b5c [4b5c] HIGHLOW
	reloc  406 offset  b60 [4b60] HIGHLOW
	reloc  407 offset  b64 [4b64] HIGHLOW
	reloc  408 offset  b68 [4b68] HIGHLOW
	reloc  409 offset  b6c [4b6c] HIGHLOW
	reloc  410 offset  b70 [4b70] HIGHLOW
	reloc  411 offset  b74 [4b74] HIGHLOW
	reloc  412 offset  b94 [4b94] HIGHLOW
	reloc  413 offset  b98 [4b98] HIGHLOW
	reloc  414 offset  ba4 [4ba4] HIGHLOW
	reloc  415 offset  ba8 [4ba8] HIGHLOW
	reloc  416 offset  bb4 [4bb4] HIGHLOW
	reloc  417 offset  bb8 [4bb8] HIGHLOW
	reloc  418 offset  bc4 [4bc4] HIGHLOW
	reloc  419 offset  bc8 [4bc8] HIGHLOW
	reloc  420 offset  bd4 [4bd4] HIGHLOW
	reloc  421 offset  bd8 [4bd8] HIGHLOW
	reloc  422 offset  be4 [4be4] HIGHLOW
	reloc  423 offset  be8 [4be8] HIGHLOW
	reloc  424 offset  bf4 [4bf4] HIGHLOW
	reloc  425 offset  bf8 [4bf8] HIGHLOW
	reloc  426 offset  c04 [4c04] HIGHLOW
	reloc  427 offset  c08 [4c08] HIGHLOW
	reloc  428 offset  c14 [4c14] HIGHLOW
	reloc  429 offset  c18 [4c18] HIGHLOW
	reloc  430 offset  c24 [4c24] HIGHLOW
	reloc  431 offset  c28 [4c28] HIGHLOW
	reloc  432 offset  c34 [4c34] HIGHLOW
	reloc  433 offset  c38 [4c38] HIGHLOW
	reloc  434 offset  c44 [4c44] HIGHLOW
	reloc  435 offset  c48 [4c48] HIGHLOW
	reloc  436 offset  c54 [4c54] HIGHLOW
	reloc  437 offset  c58 [4c58] HIGHLOW
	reloc  438 offset  c64 [4c64] HIGHLOW
	reloc  439 offset  c68 [4c68] HIGHLOW
	reloc  440 offset  c74 [4c74] HIGHLOW
	reloc  441 offset  c78 [4c78] HIGHLOW
	reloc  442 offset  c84 [4c84] HIGHLOW
	reloc  443 offset  c88 [4c88] HIGHLOW
	reloc  444 offset  c94 [4c94] HIGHLOW
	reloc  445 offset  c98 [4c98] HIGHLOW
	reloc  446 offset  ca4 [4ca4] HIGHLOW
	reloc  447 offset  ca8 [4ca8] HIGHLOW
	reloc  448 offset  cb4 [4cb4] HIGHLOW
	reloc  449 offset  cb8 [4cb8] HIGHLOW
	reloc  450 offset  cc4 [4cc4] HIGHLOW
	reloc  451 offset  cc8 [4cc8] HIGHLOW
	reloc  452 offset  cd4 [4cd4] HIGHLOW
	reloc  453 offset  cd8 [4cd8] HIGHLOW
	reloc  454 offset  ce4 [4ce4] HIGHLOW
	reloc  455 offset  ce8 [4ce8] HIGHLOW
	reloc  456 offset  cf4 [4cf4] HIGHLOW
	reloc  457 offset  cf8 [4cf8] HIGHLOW
	reloc  458 offset  d04 [4d04] HIGHLOW
	reloc  459 offset  d08 [4d08] HIGHLOW
	reloc  460 offset  d14 [4d14] HIGHLOW
	reloc  461 offset  d18 [4d18] HIGHLOW
	reloc  462 offset  d24 [4d24] HIGHLOW
	reloc  463 offset  d28 [4d28] HIGHLOW
	reloc  464 offset  d34 [4d34] HIGHLOW
	reloc  465 offset  d38 [4d38] HIGHLOW
	reloc  466 offset  d44 [4d44] HIGHLOW
	reloc  467 offset  d48 [4d48] HIGHLOW
	reloc  468 offset  d54 [4d54] HIGHLOW
	reloc  469 offset  d58 [4d58] HIGHLOW
	reloc  470 offset  d64 [4d64] HIGHLOW
	reloc  471 offset  d68 [4d68] HIGHLOW
	reloc  472 offset  d70 [4d70] HIGHLOW
	reloc  473 offset  d74 [4d74] HIGHLOW
	reloc  474 offset  d7c [4d7c] HIGHLOW
	reloc  475 offset  d80 [4d80] HIGHLOW
	reloc  476 offset  d88 [4d88] HIGHLOW
	reloc  477 offset  d8c [4d8c] HIGHLOW
	reloc  478 offset  d94 [4d94] HIGHLOW
	reloc  479 offset  d98 [4d98] HIGHLOW
	reloc  480 offset  da0 [4da0] HIGHLOW
	reloc  481 offset  da4 [4da4] HIGHLOW
	reloc  482 offset  dac [4dac] HIGHLOW
	reloc  483 offset  db0 [4db0] HIGHLOW
	reloc  484 offset  dbc [4dbc] HIGHLOW
	reloc  485 offset  dc0 [4dc0] HIGHLOW
	reloc  486 offset  dcc [4dcc] HIGHLOW
	reloc  487 offset  dd0 [4dd0] HIGHLOW
	reloc  488 offset  dd8 [4dd8] HIGHLOW
	reloc  489 offset  ddc [4ddc] HIGHLOW
	reloc  490 offset  de0 [4de0] HIGHLOW
	reloc  491 offset  de4 [4de4] HIGHLOW
	reloc  492 offset  de8 [4de8] HIGHLOW
	reloc  493 offset  dec [4dec] HIGHLOW
	reloc  494 offset  df0 [4df0] HIGHLOW
	reloc  495 offset  df4 [4df4] HIGHLOW
	reloc  496 offset  df8 [4df8] HIGHLOW
	reloc  497 offset  dfc [4dfc] HIGHLOW
	reloc  498 offset  e00 [4e00] HIGHLOW
	reloc  499 offset  e04 [4e04] HIGHLOW
	reloc  500 offset  e08 [4e08] HIGHLOW
	reloc  501 offset  e0c [4e0c] HIGHLOW
	reloc  502 offset  e10 [4e10] HIGHLOW
	reloc  503 offset  e14 [4e14] HIGHLOW
	reloc  504 offset  e18 [4e18] HIGHLOW
	reloc  505 offset  e1c [4e1c] HIGHLOW
	reloc  506 offset  e20 [4e20] HIGHLOW
	reloc  507 offset  e24 [4e24] HIGHLOW
	reloc  508 offset  e28 [4e28] HIGHLOW
	reloc  509 offset  e2c [4e2c] HIGHLOW
	reloc  510 offset  e30 [4e30] HIGHLOW
	reloc  511 offset  e34 [4e34] HIGHLOW
	reloc  512 offset  e38 [4e38] HIGHLOW
	reloc  513 offset  e3c [4e3c] HIGHLOW
	reloc  514 offset  e40 [4e40] HIGHLOW
	reloc  515 offset  e44 [4e44] HIGHLOW
	reloc  516 offset  e48 [4e48] HIGHLOW
	reloc  517 offset  e4c [4e4c] HIGHLOW
	reloc  518 offset  e50 [4e50] HIGHLOW
	reloc  519 offset  e54 [4e54] HIGHLOW
	reloc  520 offset  e58 [4e58] HIGHLOW
	reloc  521 offset  e5c [4e5c] HIGHLOW
	reloc  522 offset  e60 [4e60] HIGHLOW
	reloc  523 offset  e64 [4e64] HIGHLOW
	reloc  524 offset  e68 [4e68] HIGHLOW
	reloc  525 offset  e6c [4e6c] HIGHLOW
	reloc  526 offset  e70 [4e70] HIGHLOW
	reloc  527 offset  e74 [4e74] HIGHLOW
	reloc  528 offset  e78 [4e78] HIGHLOW
	reloc  529 offset  e7c [4e7c] HIGHLOW
	reloc  530 offset  e84 [4e84] HIGHLOW
	reloc  531 offset  e88 [4e88] HIGHLOW
	reloc  532 offset  e94 [4e94] HIGHLOW
	reloc  533 offset  e98 [4e98] HIGHLOW
	reloc  534 offset  ea4 [4ea4] HIGHLOW
	reloc  535 offset  ea8 [4ea8] HIGHLOW
	reloc  536 offset  eb4 [4eb4] HIGHLOW
	reloc  537 offset  eb8 [4eb8] HIGHLOW
	reloc  538 offset  ec4 [4ec4] HIGHLOW
	reloc  539 offset  ec8 [4ec8] HIGHLOW
	reloc  540 offset  ed4 [4ed4] HIGHLOW
	reloc  541 offset  ed8 [4ed8] HIGHLOW
	reloc  542 offset  ee4 [4ee4] HIGHLOW
	reloc  543 offset  ee8 [4ee8] HIGHLOW
	reloc  544 offset  ef4 [4ef4] HIGHLOW
	reloc  545 offset  ef8 [4ef8] HIGHLOW
	reloc  546 offset  f04 [4f04] HIGHLOW
	reloc  547 offset  f08 [4f08] HIGHLOW
	reloc  548 offset  f14 [4f14] HIGHLOW
	reloc  549 offset  f18 [4f18] HIGHLOW
	reloc  550 offset  f24 [4f24] HIGHLOW
	reloc  551 offset  f28 [4f28] HIGHLOW
	reloc  552 offset  f34 [4f34] HIGHLOW
	reloc  553 offset  f38 [4f38] HIGHLOW
	reloc  554 offset  f44 [4f44] HIGHLOW
	reloc  555 offset  f48 [4f48] HIGHLOW
	reloc  556 offset  f54 [4f54] HIGHLOW
	reloc  557 offset  f58 [4f58] HIGHLOW
	reloc  558 offset  f64 [4f64] HIGHLOW
	reloc  559 offset  f68 [4f68] HIGHLOW
	reloc  560 offset  f74 [4f74] HIGHLOW
	reloc  561 offset  f78 [4f78] HIGHLOW
	reloc  562 offset  f84 [4f84] HIGHLOW
	reloc  563 offset  f88 [4f88] HIGHLOW
	reloc  564 offset  f94 [4f94] HIGHLOW
	reloc  565 offset  f98 [4f98] HIGHLOW
	reloc  566 offset  fa4 [4fa4] HIGHLOW
	reloc  567 offset  fa8 [4fa8] HIGHLOW
	reloc  568 offset  fb4 [4fb4] HIGHLOW
	reloc  569 offset  fb8 [4fb8] HIGHLOW
	reloc  570 offset  fc4 [4fc4] HIGHLOW
	reloc  571 offset  fc8 [4fc8] HIGHLOW
	reloc  572 offset  fd4 [4fd4] HIGHLOW
	reloc  573 offset  fd8 [4fd8] HIGHLOW
	reloc  574 offset  fe4 [4fe4] HIGHLOW
	reloc  575 offset  fe8 [4fe8] HIGHLOW
	reloc  576 offset  ff4 [4ff4] HIGHLOW
	reloc  577 offset  ff8 [4ff8] HIGHLOW

Virtual Address: 00005000 Chunk size 1400 (0x578) Number of fixups 696
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset    8 [5008] HIGHLOW
	reloc    2 offset   14 [5014] HIGHLOW
	reloc    3 offset   18 [5018] HIGHLOW
	reloc    4 offset   24 [5024] HIGHLOW
	reloc    5 offset   28 [5028] HIGHLOW
	reloc    6 offset   34 [5034] HIGHLOW
	reloc    7 offset   38 [5038] HIGHLOW
	reloc    8 offset   44 [5044] HIGHLOW
	reloc    9 offset   48 [5048] HIGHLOW
	reloc   10 offset   54 [5054] HIGHLOW
	reloc   11 offset   58 [5058] HIGHLOW
	reloc   12 offset   64 [5064] HIGHLOW
	reloc   13 offset   68 [5068] HIGHLOW
	reloc   14 offset   74 [5074] HIGHLOW
	reloc   15 offset   78 [5078] HIGHLOW
	reloc   16 offset   84 [5084] HIGHLOW
	reloc   17 offset   88 [5088] HIGHLOW
	reloc   18 offset   94 [5094] HIGHLOW
	reloc   19 offset   98 [5098] HIGHLOW
	reloc   20 offset   a4 [50a4] HIGHLOW
	reloc   21 offset   a8 [50a8] HIGHLOW
	reloc   22 offset   b4 [50b4] HIGHLOW
	reloc   23 offset   b8 [50b8] HIGHLOW
	reloc   24 offset   c0 [50c0] HIGHLOW
	reloc   25 offset   c4 [50c4] HIGHLOW
	reloc   26 offset   cc [50cc] HIGHLOW
	reloc   27 offset   d0 [50d0] HIGHLOW
	reloc   28 offset   d8 [50d8] HIGHLOW
	reloc   29 offset   dc [50dc] HIGHLOW
	reloc   30 offset   e4 [50e4] HIGHLOW
	reloc   31 offset   e8 [50e8] HIGHLOW
	reloc   32 offset   f0 [50f0] HIGHLOW
	reloc   33 offset   f4 [50f4] HIGHLOW
	reloc   34 offset   fc [50fc] HIGHLOW
	reloc   35 offset  100 [5100] HIGHLOW
	reloc   36 offset  10c [510c] HIGHLOW
	reloc   37 offset  110 [5110] HIGHLOW
	reloc   38 offset  11c [511c] HIGHLOW
	reloc   39 offset  120 [5120] HIGHLOW
	reloc   40 offset  128 [5128] HIGHLOW
	reloc   41 offset  12c [512c] HIGHLOW
	reloc   42 offset  130 [5130] HIGHLOW
	reloc   43 offset  134 [5134] HIGHLOW
	reloc   44 offset  138 [5138] HIGHLOW
	reloc   45 offset  13c [513c] HIGHLOW
	reloc   46 offset  140 [5140] HIGHLOW
	reloc   47 offset  144 [5144] HIGHLOW
	reloc   48 offset  148 [5148] HIGHLOW
	reloc   49 offset  14c [514c] HIGHLOW
	reloc   50 offset  150 [5150] HIGHLOW
	reloc   51 offset  154 [5154] HIGHLOW
	reloc   52 offset  158 [5158] HIGHLOW
	reloc   53 offset  15c [515c] HIGHLOW
	reloc   54 offset  160 [5160] HIGHLOW
	reloc   55 offset  164 [5164] HIGHLOW
	reloc   56 offset  168 [5168] HIGHLOW
	reloc   57 offset  16c [516c] HIGHLOW
	reloc   58 offset  170 [5170] HIGHLOW
	reloc   59 offset  174 [5174] HIGHLOW
	reloc   60 offset  178 [5178] HIGHLOW
	reloc   61 offset  17c [517c] HIGHLOW
	reloc   62 offset  180 [5180] HIGHLOW
	reloc   63 offset  184 [5184] HIGHLOW
	reloc   64 offset  188 [5188] HIGHLOW
	reloc   65 offset  18c [518c] HIGHLOW
	reloc   66 offset  190 [5190] HIGHLOW
	reloc   67 offset  194 [5194] HIGHLOW
	reloc   68 offset  198 [5198] HIGHLOW
	reloc   69 offset  19c [519c] HIGHLOW
	reloc   70 offset  1a0 [51a0] HIGHLOW
	reloc   71 offset  1a4 [51a4] HIGHLOW
	reloc   72 offset  1a8 [51a8] HIGHLOW
	reloc   73 offset  1ac [51ac] HIGHLOW
	reloc   74 offset  1b0 [51b0] HIGHLOW
	reloc   75 offset  1b4 [51b4] HIGHLOW
	reloc   76 offset  1b8 [51b8] HIGHLOW
	reloc   77 offset  1bc [51bc] HIGHLOW
	reloc   78 offset  1c0 [51c0] HIGHLOW
	reloc   79 offset  1cc [51cc] HIGHLOW
	reloc   80 offset  1d0 [51d0] HIGHLOW
	reloc   81 offset  1dc [51dc] HIGHLOW
	reloc   82 offset  1e0 [51e0] HIGHLOW
	reloc   83 offset  1ec [51ec] HIGHLOW
	reloc   84 offset  1f0 [51f0] HIGHLOW
	reloc   85 offset  1fc [51fc] HIGHLOW
	reloc   86 offset  200 [5200] HIGHLOW
	reloc   87 offset  20c [520c] HIGHLOW
	reloc   88 offset  210 [5210] HIGHLOW
	reloc   89 offset  21c [521c] HIGHLOW
	reloc   90 offset  220 [5220] HIGHLOW
	reloc   91 offset  22c [522c] HIGHLOW
	reloc   92 offset  230 [5230] HIGHLOW
	reloc   93 offset  23c [523c] HIGHLOW
	reloc   94 offset  240 [5240] HIGHLOW
	reloc   95 offset  24c [524c] HIGHLOW
	reloc   96 offset  250 [5250] HIGHLOW
	reloc   97 offset  25c [525c] HIGHLOW
	reloc   98 offset  260 [5260] HIGHLOW
	reloc   99 offset  268 [5268] HIGHLOW
	reloc  100 offset  26c [526c] HIGHLOW
	reloc  101 offset  274 [5274] HIGHLOW
	reloc  102 offset  278 [5278] HIGHLOW
	reloc  103 offset  280 [5280] HIGHLOW
	reloc  104 offset  284 [5284] HIGHLOW
	reloc  105 offset  28c [528c] HIGHLOW
	reloc  106 offset  290 [5290] HIGHLOW
	reloc  107 offset  298 [5298] HIGHLOW
	reloc  108 offset  29c [529c] HIGHLOW
	reloc  109 offset  2a4 [52a4] HIGHLOW
	reloc  110 offset  2a8 [52a8] HIGHLOW
	reloc  111 offset  2b4 [52b4] HIGHLOW
	reloc  112 offset  2b8 [52b8] HIGHLOW
	reloc  113 offset  2c4 [52c4] HIGHLOW
	reloc  114 offset  2c8 [52c8] HIGHLOW
	reloc  115 offset  2d4 [52d4] HIGHLOW
	reloc  116 offset  2d8 [52d8] HIGHLOW
	reloc  117 offset  2e4 [52e4] HIGHLOW
	reloc  118 offset  2e8 [52e8] HIGHLOW
	reloc  119 offset  2f4 [52f4] HIGHLOW
	reloc  120 offset  2f8 [52f8] HIGHLOW
	reloc  121 offset  304 [5304] HIGHLOW
	reloc  122 offset  308 [5308] HIGHLOW
	reloc  123 offset  314 [5314] HIGHLOW
	reloc  124 offset  318 [5318] HIGHLOW
	reloc  125 offset  324 [5324] HIGHLOW
	reloc  126 offset  328 [5328] HIGHLOW
	reloc  127 offset  334 [5334] HIGHLOW
	reloc  128 offset  338 [5338] HIGHLOW
	reloc  129 offset  344 [5344] HIGHLOW
	reloc  130 offset  348 [5348] HIGHLOW
	reloc  131 offset  354 [5354] HIGHLOW
	reloc  132 offset  358 [5358] HIGHLOW
	reloc  133 offset  364 [5364] HIGHLOW
	reloc  134 offset  368 [5368] HIGHLOW
	reloc  135 offset  374 [5374] HIGHLOW
	reloc  136 offset  378 [5378] HIGHLOW
	reloc  137 offset  384 [5384] HIGHLOW
	reloc  138 offset  388 [5388] HIGHLOW
	reloc  139 offset  394 [5394] HIGHLOW
	reloc  140 offset  398 [5398] HIGHLOW
	reloc  141 offset  3a4 [53a4] HIGHLOW
	reloc  142 offset  3a8 [53a8] HIGHLOW
	reloc  143 offset  3b4 [53b4] HIGHLOW
	reloc  144 offset  3b8 [53b8] HIGHLOW
	reloc  145 offset  3c0 [53c0] HIGHLOW
	reloc  146 offset  3c4 [53c4] HIGHLOW
	reloc  147 offset  3c8 [53c8] HIGHLOW
	reloc  148 offset  3cc [53cc] HIGHLOW
	reloc  149 offset  3d0 [53d0] HIGHLOW
	reloc  150 offset  3d4 [53d4] HIGHLOW
	reloc  151 offset  3d8 [53d8] HIGHLOW
	reloc  152 offset  3dc [53dc] HIGHLOW
	reloc  153 offset  3e0 [53e0] HIGHLOW
	reloc  154 offset  3e4 [53e4] HIGHLOW
	reloc  155 offset  3e8 [53e8] HIGHLOW
	reloc  156 offset  3ec [53ec] HIGHLOW
	reloc  157 offset  3f0 [53f0] HIGHLOW
	reloc  158 offset  3f4 [53f4] HIGHLOW
	reloc  159 offset  3f8 [53f8] HIGHLOW
	reloc  160 offset  3fc [53fc] HIGHLOW
	reloc  161 offset  400 [5400] HIGHLOW
	reloc  162 offset  404 [5404] HIGHLOW
	reloc  163 offset  408 [5408] HIGHLOW
	reloc  164 offset  40c [540c] HIGHLOW
	reloc  165 offset  410 [5410] HIGHLOW
	reloc  166 offset  414 [5414] HIGHLOW
	reloc  167 offset  418 [5418] HIGHLOW
	reloc  168 offset  41c [541c] HIGHLOW
	reloc  169 offset  420 [5420] HIGHLOW
	reloc  170 offset  424 [5424] HIGHLOW
	reloc  171 offset  428 [5428] HIGHLOW
	reloc  172 offset  434 [5434] HIGHLOW
	reloc  173 offset  438 [5438] HIGHLOW
	reloc  174 offset  444 [5444] HIGHLOW
	reloc  175 offset  448 [5448] HIGHLOW
	reloc  176 offset  454 [5454] HIGHLOW
	reloc  177 offset  458 [5458] HIGHLOW
	reloc  178 offset  464 [5464] HIGHLOW
	reloc  179 offset  468 [5468] HIGHLOW
	reloc  180 offset  474 [5474] HIGHLOW
	reloc  181 offset  478 [5478] HIGHLOW
	reloc  182 offset  480 [5480] HIGHLOW
	reloc  183 offset  484 [5484] HIGHLOW
	reloc  184 offset  488 [5488] HIGHLOW
	reloc  185 offset  48c [548c] HIGHLOW
	reloc  186 offset  490 [5490] HIGHLOW
	reloc  187 offset  494 [5494] HIGHLOW
	reloc  188 offset  498 [5498] HIGHLOW
	reloc  189 offset  49c [549c] HIGHLOW
	reloc  190 offset  4a0 [54a0] HIGHLOW
	reloc  191 offset  4a4 [54a4] HIGHLOW
	reloc  192 offset  4a8 [54a8] HIGHLOW
	reloc  193 offset  4ac [54ac] HIGHLOW
	reloc  194 offset  4b0 [54b0] HIGHLOW
	reloc  195 offset  4b4 [54b4] HIGHLOW
	reloc  196 offset  4b8 [54b8] HIGHLOW
	reloc  197 offset  4bc [54bc] HIGHLOW
	reloc  198 offset  4c0 [54c0] HIGHLOW
	reloc  199 offset  4c4 [54c4] HIGHLOW
	reloc  200 offset  4c8 [54c8] HIGHLOW
	reloc  201 offset  4cc [54cc] HIGHLOW
	reloc  202 offset  4d0 [54d0] HIGHLOW
	reloc  203 offset  4d4 [54d4] HIGHLOW
	reloc  204 offset  4dc [54dc] HIGHLOW
	reloc  205 offset  4e0 [54e0] HIGHLOW
	reloc  206 offset  4e8 [54e8] HIGHLOW
	reloc  207 offset  4ec [54ec] HIGHLOW
	reloc  208 offset  4f4 [54f4] HIGHLOW
	reloc  209 offset  4f8 [54f8] HIGHLOW
	reloc  210 offset  504 [5504] HIGHLOW
	reloc  211 offset  508 [5508] HIGHLOW
	reloc  212 offset  514 [5514] HIGHLOW
	reloc  213 offset  518 [5518] HIGHLOW
	reloc  214 offset  524 [5524] HIGHLOW
	reloc  215 offset  528 [5528] HIGHLOW
	reloc  216 offset  534 [5534] HIGHLOW
	reloc  217 offset  538 [5538] HIGHLOW
	reloc  218 offset  544 [5544] HIGHLOW
	reloc  219 offset  548 [5548] HIGHLOW
	reloc  220 offset  554 [5554] HIGHLOW
	reloc  221 offset  558 [5558] HIGHLOW
	reloc  222 offset  564 [5564] HIGHLOW
	reloc  223 offset  568 [5568] HIGHLOW
	reloc  224 offset  574 [5574] HIGHLOW
	reloc  225 offset  578 [5578] HIGHLOW
	reloc  226 offset  584 [5584] HIGHLOW
	reloc  227 offset  588 [5588] HIGHLOW
	reloc  228 offset  594 [5594] HIGHLOW
	reloc  229 offset  598 [5598] HIGHLOW
	reloc  230 offset  5a4 [55a4] HIGHLOW
	reloc  231 offset  5a8 [55a8] HIGHLOW
	reloc  232 offset  5b4 [55b4] HIGHLOW
	reloc  233 offset  5b8 [55b8] HIGHLOW
	reloc  234 offset  5c4 [55c4] HIGHLOW
	reloc  235 offset  5c8 [55c8] HIGHLOW
	reloc  236 offset  5d4 [55d4] HIGHLOW
	reloc  237 offset  5d8 [55d8] HIGHLOW
	reloc  238 offset  5e4 [55e4] HIGHLOW
	reloc  239 offset  5e8 [55e8] HIGHLOW
	reloc  240 offset  5f0 [55f0] HIGHLOW
	reloc  241 offset  5f4 [55f4] HIGHLOW
	reloc  242 offset  5f8 [55f8] HIGHLOW
	reloc  243 offset  5fc [55fc] HIGHLOW
	reloc  244 offset  600 [5600] HIGHLOW
	reloc  245 offset  604 [5604] HIGHLOW
	reloc  246 offset  608 [5608] HIGHLOW
	reloc  247 offset  60c [560c] HIGHLOW
	reloc  248 offset  610 [5610] HIGHLOW
	reloc  249 offset  614 [5614] HIGHLOW
	reloc  250 offset  618 [5618] HIGHLOW
	reloc  251 offset  61c [561c] HIGHLOW
	reloc  252 offset  620 [5620] HIGHLOW
	reloc  253 offset  624 [5624] HIGHLOW
	reloc  254 offset  628 [5628] HIGHLOW
	reloc  255 offset  62c [562c] HIGHLOW
	reloc  256 offset  634 [5634] HIGHLOW
	reloc  257 offset  638 [5638] HIGHLOW
	reloc  258 offset  644 [5644] HIGHLOW
	reloc  259 offset  648 [5648] HIGHLOW
	reloc  260 offset  654 [5654] HIGHLOW
	reloc  261 offset  658 [5658] HIGHLOW
	reloc  262 offset  664 [5664] HIGHLOW
	reloc  263 offset  668 [5668] HIGHLOW
	reloc  264 offset  674 [5674] HIGHLOW
	reloc  265 offset  678 [5678] HIGHLOW
	reloc  266 offset  684 [5684] HIGHLOW
	reloc  267 offset  688 [5688] HIGHLOW
	reloc  268 offset  694 [5694] HIGHLOW
	reloc  269 offset  698 [5698] HIGHLOW
	reloc  270 offset  6a4 [56a4] HIGHLOW
	reloc  271 offset  6a8 [56a8] HIGHLOW
	reloc  272 offset  6b4 [56b4] HIGHLOW
	reloc  273 offset  6b8 [56b8] HIGHLOW
	reloc  274 offset  6c0 [56c0] HIGHLOW
	reloc  275 offset  6c4 [56c4] HIGHLOW
	reloc  276 offset  6cc [56cc] HIGHLOW
	reloc  277 offset  6d0 [56d0] HIGHLOW
	reloc  278 offset  6d8 [56d8] HIGHLOW
	reloc  279 offset  6dc [56dc] HIGHLOW
	reloc  280 offset  6e4 [56e4] HIGHLOW
	reloc  281 offset  6e8 [56e8] HIGHLOW
	reloc  282 offset  6f0 [56f0] HIGHLOW
	reloc  283 offset  6f4 [56f4] HIGHLOW
	reloc  284 offset  6fc [56fc] HIGHLOW
	reloc  285 offset  700 [5700] HIGHLOW
	reloc  286 offset  70c [570c] HIGHLOW
	reloc  287 offset  710 [5710] HIGHLOW
	reloc  288 offset  71c [571c] HIGHLOW
	reloc  289 offset  720 [5720] HIGHLOW
	reloc  290 offset  728 [5728] HIGHLOW
	reloc  291 offset  72c [572c] HIGHLOW
	reloc  292 offset  734 [5734] HIGHLOW
	reloc  293 offset  738 [5738] HIGHLOW
	reloc  294 offset  740 [5740] HIGHLOW
	reloc  295 offset  744 [5744] HIGHLOW
	reloc  296 offset  748 [5748] HIGHLOW
	reloc  297 offset  74c [574c] HIGHLOW
	reloc  298 offset  750 [5750] HIGHLOW
	reloc  299 offset  754 [5754] HIGHLOW
	reloc  300 offset  758 [5758] HIGHLOW
	reloc  301 offset  75c [575c] HIGHLOW
	reloc  302 offset  760 [5760] HIGHLOW
	reloc  303 offset  764 [5764] HIGHLOW
	reloc  304 offset  768 [5768] HIGHLOW
	reloc  305 offset  76c [576c] HIGHLOW
	reloc  306 offset  770 [5770] HIGHLOW
	reloc  307 offset  774 [5774] HIGHLOW
	reloc  308 offset  778 [5778] HIGHLOW
	reloc  309 offset  77c [577c] HIGHLOW
	reloc  310 offset  784 [5784] HIGHLOW
	reloc  311 offset  788 [5788] HIGHLOW
	reloc  312 offset  794 [5794] HIGHLOW
	reloc  313 offset  798 [5798] HIGHLOW
