
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d8e5245

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015a00
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005245
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5d8e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006701f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000167b0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00015570 00000118 Import Directory [parts of .idata]
Entry 2 00024000 00046948 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00001434 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b90 00000040 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d8f5570

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015570	00015964 ffffffff ffffffff 00015ad6 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ef2	  759  qsort	77bc7ff0
	reloc  108 offset  cd3 [13cd3] HIGHLOW
	reloc  109 offset  ce0 [13ce0] HIGHLOW
	reloc  110 offset  cf2 [13cf2] HIGHLOW
	reloc  111 offset  d37 [13d37] HIGHLOW
	reloc  112 offset  d40 [13d40] HIGHLOW
	reloc  113 offset  d5d [13d5d] HIGHLOW
	reloc  114 offset  dc1 [13dc1] HIGHLOW
	reloc  115 offset  dd8 [13dd8] HIGHLOW
	reloc  116 offset  dfc [13dfc] HIGHLOW
	reloc  117 offset  e25 [13e25] HIGHLOW
	reloc  118 offset  e2b [13e2b] HIGHLOW
	reloc  119 offset  e31 [13e31] HIGHLOW
	reloc  120 offset  e3a [13e3a] HIGHLOW
	reloc  121 offset  e87 [13e87] HIGHLOW
	reloc  122 offset  e9f [13e9f] HIGHLOW
	reloc  123 offset  ea6 [13ea6] HIGHLOW
	reloc  124 offset  eca [13eca] HIGHLOW
	reloc  125 offset  ed0 [13ed0] HIGHLOW
	reloc  126 offset  ed6 [13ed6] HIGHLOW
	reloc  127 offset  f1d [13f1d] HIGHLOW
	reloc  128 offset  f33 [13f33] HIGHLOW
	reloc  129 offset  f40 [13f40] HIGHLOW
	reloc  130 offset  f47 [13f47] HIGHLOW
	reloc  131 offset  f78 [13f78] HIGHLOW
	reloc  132 offset  fc1 [13fc1] HIGHLOW
	reloc  133 offset  fe1 [13fe1] HIGHLOW

Virtual Address: 00014000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   29 [14029] HIGHLOW
	reloc    1 offset   43 [14043] HIGHLOW
	reloc    2 offset   9e [1409e] HIGHLOW
	reloc    3 offset   c4 [140c4] HIGHLOW
	reloc    4 offset   d6 [140d6] HIGHLOW
	reloc    5 offset   f4 [140f4] HIGHLOW
	reloc    6 offset  10e [1410e] HIGHLOW
	reloc    7 offset  16d [1416d] HIGHLOW
	reloc    8 offset  182 [14182] HIGHLOW
	reloc    9 offset  19a [1419a] HIGHLOW
	reloc   10 offset  1a6 [141a6] HIGHLOW
	reloc   11 offset  1d4 [141d4] HIGHLOW
	reloc   12 offset  1ea [141ea] HIGHLOW
	reloc   13 offset  1fb [141fb] HIGHLOW
	reloc   14 offset  202 [14202] HIGHLOW
	reloc   15 offset  20a [1420a] HIGHLOW
	reloc   16 offset  220 [14220] HIGHLOW
	reloc   17 offset  232 [14232] HIGHLOW
	reloc   18 offset  23a [1423a] HIGHLOW
	reloc   19 offset  26c [1426c] HIGHLOW
	reloc   20 offset  271 [14271] HIGHLOW
	reloc   21 offset  283 [14283] HIGHLOW
	reloc   22 offset  2ab [142ab] HIGHLOW
	reloc   23 offset  2df [142df] HIGHLOW
	reloc   24 offset  2f8 [142f8] HIGHLOW
	reloc   25 offset  315 [14315] HIGHLOW
	reloc   26 offset  322 [14322] HIGHLOW
	reloc   27 offset  330 [14330] HIGHLOW
	reloc   28 offset  398 [14398] HIGHLOW
	reloc   29 offset  3cc [143cc] HIGHLOW
	reloc   30 offset  400 [14400] HIGHLOW
	reloc   31 offset  405 [14405] HIGHLOW
	reloc   32 offset  40c [1440c] HIGHLOW
	reloc   33 offset  431 [14431] HIGHLOW
	reloc   34 offset  44b [1444b] HIGHLOW
	reloc   35 offset  45f [1445f] HIGHLOW
	reloc   36 offset  481 [14481] HIGHLOW
	reloc   37 offset  497 [14497] HIGHLOW
	reloc   38 offset  4a9 [144a9] HIGHLOW
	reloc   39 offset  4c8 [144c8] HIGHLOW
	reloc   40 offset  4da [144da] HIGHLOW
	reloc   41 offset  4e5 [144e5] HIGHLOW
	reloc   42 offset  512 [14512] HIGHLOW
	reloc   43 offset  51d [1451d] HIGHLOW
	reloc   44 offset  565 [14565] HIGHLOW
	reloc   45 offset  599 [14599] HIGHLOW
	reloc   46 offset  5cd [145cd] HIGHLOW
	reloc   47 offset  698 [14698] HIGHLOW
	reloc   48 offset  7b6 [147b6] HIGHLOW
	reloc   49 offset  7c0 [147c0] HIGHLOW
	reloc   50 offset  828 [14828] HIGHLOW
	reloc   51 offset  837 [14837] HIGHLOW
	reloc   52 offset  99e [1499e] HIGHLOW
	reloc   53 offset  9c7 [149c7] HIGHLOW
	reloc   54 offset  9eb [149eb] HIGHLOW
	reloc   55 offset  9fc [149fc] HIGHLOW
	reloc   56 offset  a68 [14a68] HIGHLOW
	reloc   57 offset  ae5 [14ae5] HIGHLOW
	reloc   58 offset  af3 [14af3] HIGHLOW
	reloc   59 offset  b57 [14b57] HIGHLOW
	reloc   60 offset  b65 [14b65] HIGHLOW
	reloc   61 offset  b6b [14b6b] HIGHLOW
	reloc   62 offset  b77 [14b77] HIGHLOW
	reloc   63 offset  b84 [14b84] HIGHLOW
	reloc   64 offset  bab [14bab] HIGHLOW
	reloc   65 offset  bc3 [14bc3] HIGHLOW
	reloc   66 offset  c44 [14c44] HIGHLOW
	reloc   67 offset  c9b [14c9b] HIGHLOW
	reloc   68 offset  cac [14cac] HIGHLOW
	reloc   69 offset  cb2 [14cb2] HIGHLOW
	reloc   70 offset  cba [14cba] HIGHLOW
	reloc   71 offset  cc1 [14cc1] HIGHLOW
	reloc   72 offset  ce0 [14ce0] HIGHLOW
	reloc   73 offset  cf9 [14cf9] HIGHLOW
	reloc   74 offset  cfe [14cfe] HIGHLOW
	reloc   75 offset  d03 [14d03] HIGHLOW
	reloc   76 offset  d09 [14d09] HIGHLOW
	reloc   77 offset  d71 [14d71] HIGHLOW
	reloc   78 offset  d9b [14d9b] HIGHLOW
	reloc   79 offset  da5 [14da5] HIGHLOW
	reloc   80 offset  dc9 [14dc9] HIGHLOW
	reloc   81 offset  ddb [14ddb] HIGHLOW
	reloc   82 offset  df6 [14df6] HIGHLOW
	reloc   83 offset  e12 [14e12] HIGHLOW
	reloc   84 offset  e24 [14e24] HIGHLOW
	reloc   85 offset  e71 [14e71] HIGHLOW
	reloc   86 offset  e80 [14e80] HIGHLOW
	reloc   87 offset  e8e [14e8e] HIGHLOW
	reloc   88 offset  eeb [14eeb] HIGHLOW
	reloc   89 offset  ef5 [14ef5] HIGHLOW
	reloc   90 offset  f0e [14f0e] HIGHLOW
	reloc   91 offset  f1c [14f1c] HIGHLOW
	reloc   92 offset  f3e [14f3e] HIGHLOW
	reloc   93 offset  f47 [14f47] HIGHLOW
	reloc   94 offset  fb6 [14fb6] HIGHLOW
	reloc   95 offset  fc8 [14fc8] HIGHLOW
	reloc   96 offset  fcd [14fcd] HIGHLOW
	reloc   97 offset  fe2 [14fe2] HIGHLOW

Virtual Address: 00015000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   66 [15066] HIGHLOW
	reloc    1 offset  115 [15115] HIGHLOW
	reloc    2 offset  13d [1513d] HIGHLOW
	reloc    3 offset  167 [15167] HIGHLOW
	reloc    4 offset  18f [1518f] HIGHLOW
	reloc    5 offset  1f4 [151f4] HIGHLOW
	reloc    6 offset  232 [15232] HIGHLOW
	reloc    7 offset  25d [1525d] HIGHLOW
	reloc    8 offset  32c [1532c] HIGHLOW
	reloc    9 offset  338 [15338] HIGHLOW
	reloc   10 offset  344 [15344] HIGHLOW
	reloc   11 offset  350 [15350] HIGHLOW
	reloc   12 offset  35c [1535c] HIGHLOW
	reloc   13 offset  368 [15368] HIGHLOW
	reloc   14 offset  374 [15374] HIGHLOW
	reloc   15 offset  380 [15380] HIGHLOW
	reloc   16 offset  38c [1538c] HIGHLOW
	reloc   17 offset  398 [15398] HIGHLOW
	reloc   18 offset  3a4 [153a4] HIGHLOW
	reloc   19 offset  3b0 [153b0] HIGHLOW
	reloc   20 offset  3bc [153bc] HIGHLOW
	reloc   21 offset  3c8 [153c8] HIGHLOW
	reloc   22 offset  3d4 [153d4] HIGHLOW
	reloc   23 offset  3e0 [153e0] HIGHLOW
	reloc   24 offset  3ec [153ec] HIGHLOW
	reloc   25 offset  3f8 [153f8] HIGHLOW
	reloc   26 offset  40a [1540a] HIGHLOW
	reloc   27 offset  423 [15423] HIGHLOW
	reloc   28 offset  432 [15432] HIGHLOW
	reloc   29 offset  44a [1544a] HIGHLOW
	reloc   30 offset  459 [15459] HIGHLOW
	reloc   31 offset  463 [15463] HIGHLOW
	reloc   32 offset  474 [15474] HIGHLOW
	reloc   33 offset  47e [1547e] HIGHLOW
	reloc   34 offset  495 [15495] HIGHLOW
	reloc   35 offset  4a0 [154a0] HIGHLOW
	reloc   36 offset  4ab [154ab] HIGHLOW
	reloc   37 offset  4b8 [154b8] HIGHLOW
	reloc   38 offset  4c4 [154c4] HIGHLOW
	reloc   39 offset  4dc [154dc] HIGHLOW
	reloc   40 offset  4e8 [154e8] HIGHLOW
	reloc   41 offset  518 [15518] HIGHLOW
	reloc   42 offset  52c [1552c] HIGHLOW
	reloc   43 offset  538 [15538] HIGHLOW
	reloc   44 offset  540 [15540] HIGHLOW
	reloc   45 offset  550 [15550] HIGHLOW
	reloc   46 offset  55c [1555c] HIGHLOW
	reloc   47 offset    0 [15000] ABSOLUTE

Virtual Address: 00017000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    0 [17000] HIGHLOW
	reloc    1 offset    4 [17004] HIGHLOW
	reloc    2 offset    8 [17008] HIGHLOW
	reloc    3 offset    c [1700c] HIGHLOW
	reloc    4 offset   10 [17010] HIGHLOW
	reloc    5 offset   1c [1701c] HIGHLOW
	reloc    6 offset   3c [1703c] HIGHLOW
	reloc    7 offset   40 [17040] HIGHLOW
	reloc    8 offset   60 [17060] HIGHLOW
	reloc    9 offset  1c0 [171c0] HIGHLOW
	reloc   10 offset  1c4 [171c4] HIGHLOW
	reloc   11 offset  1d0 [171d0] HIGHLOW
	reloc   12 offset  1d4 [171d4] HIGHLOW
	reloc   13 offset  1e0 [171e0] HIGHLOW
	reloc   14 offset  1e4 [171e4] HIGHLOW
	reloc   15 offset  1f0 [171f0] HIGHLOW
	reloc   16 offset  1f4 [171f4] HIGHLOW
	reloc   17 offset  200 [17200] HIGHLOW
	reloc   18 offset  204 [17204] HIGHLOW
	reloc   19 offset  210 [17210] HIGHLOW
	reloc   20 offset  214 [17214] HIGHLOW
	reloc   21 offset  220 [17220] HIGHLOW
	reloc   22 offset  224 [17224] HIGHLOW
	reloc   23 offset  230 [17230] HIGHLOW
	reloc   24 offset  234 [17234] HIGHLOW
	reloc   25 offset  240 [17240] HIGHLOW
	reloc   26 offset  244 [17244] HIGHLOW
	reloc   27 offset  250 [17250] HIGHLOW
	reloc   28 offset  254 [17254] HIGHLOW
	reloc   29 offset  260 [17260] HIGHLOW
	reloc   30 offset  264 [17264] HIGHLOW
	reloc   31 offset  270 [17270] HIGHLOW
	reloc   32 offset  274 [17274] HIGHLOW
	reloc   33 offset  554 [17554] HIGHLOW
	reloc   34 offset  55c [1755c] HIGHLOW
	reloc   35 offset  564 [17564] HIGHLOW
	reloc   36 offset  56c [1756c] HIGHLOW
	reloc   37 offset  574 [17574] HIGHLOW
	reloc   38 offset  57c [1757c] HIGHLOW
	reloc   39 offset  584 [17584] HIGHLOW
	reloc   40 offset  58c [1758c] HIGHLOW
	reloc   41 offset  594 [17594] HIGHLOW
	reloc   42 offset  59c [1759c] HIGHLOW
	reloc   43 offset  5a4 [175a4] HIGHLOW
	reloc   44 offset  5ac [175ac] HIGHLOW
	reloc   45 offset  5b4 [175b4] HIGHLOW
	reloc   46 offset  5bc [175bc] HIGHLOW
	reloc   47 offset  5c4 [175c4] HIGHLOW
	reloc   48 offset  5cc [175cc] HIGHLOW
	reloc   49 offset  5d4 [175d4] HIGHLOW
	reloc   50 offset  5dc [175dc] HIGHLOW
	reloc   51 offset  5e4 [175e4] HIGHLOW
	reloc   52 offset  5ec [175ec] HIGHLOW
	reloc   53 offset  5f4 [175f4] HIGHLOW
	reloc   54 offset  5fc [175fc] HIGHLOW
	reloc   55 offset  690 [17690] HIGHLOW
	reloc   56 offset  724 [17724] HIGHLOW
	reloc   57 offset  7b8 [177b8] HIGHLOW
	reloc   58 offset  84c [1784c] HIGHLOW
	reloc   59 offset  8e0 [178e0] HIGHLOW
	reloc   60 offset  974 [17974] HIGHLOW
	reloc   61 offset  a08 [17a08] HIGHLOW
	reloc   62 offset  a9c [17a9c] HIGHLOW
	reloc   63 offset  b30 [17b30] HIGHLOW
	reloc   64 offset  bc4 [17bc4] HIGHLOW
	reloc   65 offset  c58 [17c58] HIGHLOW
	reloc   66 offset  cec [17cec] HIGHLOW
	reloc   67 offset  d80 [17d80] HIGHLOW
	reloc   68 offset  e14 [17e14] HIGHLOW
	reloc   69 offset  ea8 [17ea8] HIGHLOW
	reloc   70 offset  f3c [17f3c] HIGHLOW
	reloc   71 offset  fd0 [17fd0] HIGHLOW

Virtual Address: 00018000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   64 [18064] HIGHLOW
	reloc    1 offset   f8 [180f8] HIGHLOW
	reloc    2 offset  18c [1818c] HIGHLOW
	reloc    3 offset  220 [18220] HIGHLOW
	reloc    4 offset  2b4 [182b4] HIGHLOW
	reloc    5 offset  348 [18348] HIGHLOW
	reloc    6 offset  3dc [183dc] HIGHLOW
	reloc    7 offset  470 [18470] HIGHLOW
	reloc    8 offset  504 [18504] HIGHLOW
	reloc    9 offset  598 [18598] HIGHLOW
	reloc   10 offset  62c [1862c] HIGHLOW
	reloc   11 offset  6c0 [186c0] HIGHLOW
	reloc   12 offset  754 [18754] HIGHLOW
	reloc   13 offset  7e8 [187e8] HIGHLOW
	reloc   14 offset  87c [1887c] HIGHLOW
	reloc   15 offset  910 [18910] HIGHLOW
	reloc   16 offset  9a4 [189a4] HIGHLOW
	reloc   17 offset  a38 [18a38] HIGHLOW
	reloc   18 offset  acc [18acc] HIGHLOW
	reloc   19 offset  b60 [18b60] HIGHLOW
	reloc   20 offset  bf4 [18bf4] HIGHLOW
	reloc   21 offset  c88 [18c88] HIGHLOW
	reloc   22 offset  d1c [18d1c] HIGHLOW
	reloc   23 offset  db0 [18db0] HIGHLOW
	reloc   24 offset  e44 [18e44] HIGHLOW
	reloc   25 offset  ed8 [18ed8] HIGHLOW
	reloc   26 offset  f6c [18f6c] HIGHLOW
	reloc   27 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset   94 [19094] HIGHLOW
	reloc    2 offset  128 [19128] HIGHLOW
	reloc    3 offset  1bc [191bc] HIGHLOW
	reloc    4 offset  250 [19250] HIGHLOW
	reloc    5 offset  2e4 [192e4] HIGHLOW
	reloc    6 offset  378 [19378] HIGHLOW
	reloc    7 offset  40c [1940c] HIGHLOW
	reloc    8 offset  4a0 [194a0] HIGHLOW
	reloc    9 offset  534 [19534] HIGHLOW
	reloc   10 offset  5c8 [195c8] HIGHLOW
	reloc   11 offset  65c [1965c] HIGHLOW
	reloc   12 offset  6f0 [196f0] HIGHLOW
	reloc   13 offset  784 [19784] HIGHLOW
	reloc   14 offset  818 [19818] HIGHLOW
	reloc   15 offset  8ac [198ac] HIGHLOW
	reloc   16 offset  940 [19940] HIGHLOW
	reloc   17 offset  9d4 [199d4] HIGHLOW
	reloc   18 offset  a68 [19a68] HIGHLOW
	reloc   19 offset  afc [19afc] HIGHLOW
	reloc   20 offset  b90 [19b90] HIGHLOW
	reloc   21 offset    0 [19000] ABSOLUTE

There is a debug directory in .text at 0x5d8e13c0

Type                Size     Rva      Offset
  2        CodeView 00000024 00003bd8 00002fd8
(format RSDS signature 4da1ef0c2a4e49ef8ea0e765c9dd24b2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 7
010   Entry: name: [val: 80001af8 len 8]: REGISTRY, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000097, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x001248
1248        Leaf: Addr: 0x025ec0, Size: 0x000338, Codepage: 0
018   Entry: name: [val: 80001b0a len 7]: TYPELIB, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x001258
1258        Leaf: Addr: 0x065220, Size: 0x000770, Codepage: 0
020   Entry: ID: 0x000002, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
098     Entry: ID: 0x000068, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x001268
1268        Leaf: Addr: 0x035040, Size: 0x00c51a, Codepage: 0
0a0     Entry: ID: 0x000069, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x001278
1278        Leaf: Addr: 0x041560, Size: 0x00c51a, Codepage: 0
0a8     Entry: ID: 0x000071, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x001288
1288        Leaf: Addr: 0x04da80, Size: 0x00c51a, Codepage: 0
0b0     Entry: ID: 0x00007b, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x001298
1298        Leaf: Addr: 0x059fa0, Size: 0x000a4c, Codepage: 0
0b8     Entry: ID: 0x0000c9, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x0012a8
12a8        Leaf: Addr: 0x05a9f0, Size: 0x003ae8, Codepage: 0
0c0     Entry: ID: 0x0000d9, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x0012b8
12b8        Leaf: Addr: 0x05e4d8, Size: 0x0005c6, Codepage: 0
0c8     Entry: ID: 0x0000da, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x0012c8
12c8        Leaf: Addr: 0x05eaa0, Size: 0x006772, Codepage: 0
028   Entry: ID: 0x000003, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 41
0e0     Entry: ID: 0x000001, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x0012d8
12d8        Leaf: Addr: 0x02a7c8, Size: 0x0002e8, Codepage: 0
0e8     Entry: ID: 0x000002, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x0012e8
12e8        Leaf: Addr: 0x02aab0, Size: 0x000128, Codepage: 0
0f0     Entry: ID: 0x000003, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x0012f8
12f8        Leaf: Addr: 0x02ac00, Size: 0x0002e8, Codepage: 0
0f8     Entry: ID: 0x000004, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x001308
1308        Leaf: Addr: 0x02af00, Size: 0x0002e8, Codepage: 0
100     Entry: ID: 0x000005, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x001318
1318        Leaf: Addr: 0x02b200, Size: 0x0002e8, Codepage: 0
108     Entry: ID: 0x000006, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x001328
1328        Leaf: Addr: 0x02b500, Size: 0x000128, Codepage: 0
110     Entry: ID: 0x000007, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x001338
1338        Leaf: Addr: 0x02b628, Size: 0x0002e8, Codepage: 0
118     Entry: ID: 0x000008, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x001348
1348        Leaf: Addr: 0x02b938, Size: 0x000128, Codepage: 0
120     Entry: ID: 0x000009, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x001358
1358        Leaf: Addr: 0x02ba60, Size: 0x0002e8, Codepage: 0
128     Entry: ID: 0x00000a, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x001368
1368        Leaf: Addr: 0x02bd70, Size: 0x000128, Codepage: 0
130     Entry: ID: 0x00000b, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x001378
1378        Leaf: Addr: 0x02be98, Size: 0x0002e8, Codepage: 0
138     Entry: ID: 0x00000c, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x001388
1388        Leaf: Addr: 0x02c1a8, Size: 0x000128, Codepage: 0
140     Entry: ID: 0x00000d, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x001398
1398        Leaf: Addr: 0x02c2d0, Size: 0x0002e8, Codepage: 0
148     Entry: ID: 0x00000e, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x0013a8
13a8        Leaf: Addr: 0x02c5e0, Size: 0x000128, Codepage: 0
150     Entry: ID: 0x00000f, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x0013b8
13b8        Leaf: Addr: 0x02c708, Size: 0x0002e8, Codepage: 0
158     Entry: ID: 0x000010, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x0013c8
13c8        Leaf: Addr: 0x02ca18, Size: 0x000128, Codepage: 0
160     Entry: ID: 0x000011, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x0013d8
13d8        Leaf: Addr: 0x02cb40, Size: 0x0002e8, Codepage: 0
168     Entry: ID: 0x000012, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x0013e8
13e8        Leaf: Addr: 0x02ce50, Size: 0x000128, Codepage: 0
170     Entry: ID: 0x000013, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x0013f8
13f8        Leaf: Addr: 0x02cf78, Size: 0x0002e8, Codepage: 0
178     Entry: ID: 0x000014, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x001408
1408        Leaf: Addr: 0x02d288, Size: 0x000128, Codepage: 0
180     Entry: ID: 0x000015, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x001418
1418        Leaf: Addr: 0x02d3b0, Size: 0x0002e8, Codepage: 0
188     Entry: ID: 0x000016, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x001428
1428        Leaf: Addr: 0x02d6c0, Size: 0x000128, Codepage: 0
190     Entry: ID: 0x000017, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x001438
1438        Leaf: Addr: 0x02d7e8, Size: 0x0002e8, Codepage: 0
198     Entry: ID: 0x000018, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x001448
1448        Leaf: Addr: 0x02daf8, Size: 0x000128, Codepage: 0
1a0     Entry: ID: 0x000019, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x001458
1458        Leaf: Addr: 0x02dc20, Size: 0x0002e8, Codepage: 0
1a8     Entry: ID: 0x00001a, Value: 0x80000870
