
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	reloc    7 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    f [2300f] HIGHLOW
	reloc    1 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  1bb [241bb] HIGHLOW
	reloc    1 offset  1ce [241ce] HIGHLOW
	reloc    2 offset  1e2 [241e2] HIGHLOW
	reloc    3 offset  1f6 [241f6] HIGHLOW
	reloc    4 offset  20a [2420a] HIGHLOW
	reloc    5 offset  21e [2421e] HIGHLOW
	reloc    6 offset  232 [24232] HIGHLOW
	reloc    7 offset  246 [24246] HIGHLOW
	reloc    8 offset  33f [2433f] HIGHLOW
	reloc    9 offset  352 [24352] HIGHLOW
	reloc   10 offset  366 [24366] HIGHLOW
	reloc   11 offset  37a [2437a] HIGHLOW
	reloc   12 offset  38e [2438e] HIGHLOW
	reloc   13 offset  3a2 [243a2] HIGHLOW
	reloc   14 offset  3b6 [243b6] HIGHLOW
	reloc   15 offset  3ca [243ca] HIGHLOW
	reloc   16 offset  40a [2440a] HIGHLOW
	reloc   17 offset  41d [2441d] HIGHLOW
	reloc   18 offset  431 [24431] HIGHLOW
	reloc   19 offset  445 [24445] HIGHLOW
	reloc   20 offset  481 [24481] HIGHLOW
	reloc   21 offset  494 [24494] HIGHLOW
	reloc   22 offset  4a8 [244a8] HIGHLOW
	reloc   23 offset  4bc [244bc] HIGHLOW
	reloc   24 offset  c6b [24c6b] HIGHLOW
	reloc   25 offset  c73 [24c73] HIGHLOW
	reloc   26 offset  c93 [24c93] HIGHLOW
	reloc   27 offset  eab [24eab] HIGHLOW
	reloc   28 offset  fd7 [24fd7] HIGHLOW
	reloc   29 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  27f [2527f] HIGHLOW
	reloc    1 offset  292 [25292] HIGHLOW
	reloc    2 offset  2a2 [252a2] HIGHLOW
	reloc    3 offset  2b9 [252b9] HIGHLOW
	reloc    4 offset  2c9 [252c9] HIGHLOW
	reloc    5 offset  2d9 [252d9] HIGHLOW
	reloc    6 offset  2ed [252ed] HIGHLOW
	reloc    7 offset  2fa [252fa] HIGHLOW
	reloc    8 offset  30a [2530a] HIGHLOW
	reloc    9 offset  43d [2543d] HIGHLOW
	reloc   10 offset  478 [25478] HIGHLOW
	reloc   11 offset  654 [25654] HIGHLOW
	reloc   12 offset  65c [2565c] HIGHLOW
	reloc   13 offset  67c [2567c] HIGHLOW
	reloc   14 offset  894 [25894] HIGHLOW
	reloc   15 offset  9c0 [259c0] HIGHLOW
	reloc   16 offset  c62 [25c62] HIGHLOW
	reloc   17 offset  c75 [25c75] HIGHLOW
	reloc   18 offset  c85 [25c85] HIGHLOW
	reloc   19 offset  c9c [25c9c] HIGHLOW
	reloc   20 offset  cac [25cac] HIGHLOW
	reloc   21 offset  cbc [25cbc] HIGHLOW
	reloc   22 offset  cd0 [25cd0] HIGHLOW
	reloc   23 offset  cdd [25cdd] HIGHLOW
	reloc   24 offset  ced [25ced] HIGHLOW
	reloc   25 offset  d3d [25d3d] HIGHLOW
	reloc   26 offset  d46 [25d46] HIGHLOW
	reloc   27 offset  d4c [25d4c] HIGHLOW
	reloc   28 offset  e02 [25e02] HIGHLOW
	reloc   29 offset  e08 [25e08] HIGHLOW
	reloc   30 offset  e0e [25e0e] HIGHLOW
	reloc   31 offset  e7a [25e7a] HIGHLOW
	reloc   32 offset  eb1 [25eb1] HIGHLOW
	reloc   33 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  110 [26110] HIGHLOW
	reloc    1 offset  4b1 [264b1] HIGHLOW
	reloc    2 offset  88e [2688e] HIGHLOW
	reloc    3 offset  894 [26894] HIGHLOW
	reloc    4 offset  8ad [268ad] HIGHLOW
	reloc    5 offset  8b3 [268b3] HIGHLOW

Virtual Address: 00027000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   d0 [270d0] HIGHLOW
	reloc    1 offset  58a [2758a] HIGHLOW
	reloc    2 offset  60f [2760f] HIGHLOW
	reloc    3 offset  616 [27616] HIGHLOW
	reloc    4 offset  61e [2761e] HIGHLOW
	reloc    5 offset  6e8 [276e8] HIGHLOW
	reloc    6 offset  6ef [276ef] HIGHLOW
	reloc    7 offset  6f7 [276f7] HIGHLOW
	reloc    8 offset  721 [27721] HIGHLOW
	reloc    9 offset  7cd [277cd] HIGHLOW
	reloc   10 offset  7d4 [277d4] HIGHLOW
	reloc   11 offset  7dc [277dc] HIGHLOW
	reloc   12 offset  81d [2781d] HIGHLOW
	reloc   13 offset  8b6 [278b6] HIGHLOW
	reloc   14 offset  8c0 [278c0] HIGHLOW
	reloc   15 offset  8c6 [278c6] HIGHLOW
	reloc   16 offset  8d4 [278d4] HIGHLOW
	reloc   17 offset  8e5 [278e5] HIGHLOW
	reloc   18 offset  8f0 [278f0] HIGHLOW
	reloc   19 offset  8f6 [278f6] HIGHLOW
	reloc   20 offset  8fd [278fd] HIGHLOW
	reloc   21 offset  9df [279df] HIGHLOW
	reloc   22 offset  9e8 [279e8] HIGHLOW
	reloc   23 offset  9f7 [279f7] HIGHLOW
	reloc   24 offset  a0e [27a0e] HIGHLOW
	reloc   25 offset  a15 [27a15] HIGHLOW
	reloc   26 offset  a25 [27a25] HIGHLOW
	reloc   27 offset  a2f [27a2f] HIGHLOW
	reloc   28 offset  b1e [27b1e] HIGHLOW
	reloc   29 offset  b31 [27b31] HIGHLOW
	reloc   30 offset  b42 [27b42] HIGHLOW
	reloc   31 offset  b4a [27b4a] HIGHLOW
	reloc   32 offset  b5b [27b5b] HIGHLOW
	reloc   33 offset  b6a [27b6a] HIGHLOW
	reloc   34 offset  beb [27beb] HIGHLOW
	reloc   35 offset  bf1 [27bf1] HIGHLOW
	reloc   36 offset  c92 [27c92] HIGHLOW
	reloc   37 offset  cea [27cea] HIGHLOW
	reloc   38 offset  cf7 [27cf7] HIGHLOW
	reloc   39 offset  d4e [27d4e] HIGHLOW
	reloc   40 offset  d5b [27d5b] HIGHLOW
	reloc   41 offset  db1 [27db1] HIGHLOW
	reloc   42 offset  e85 [27e85] HIGHLOW
	reloc   43 offset  ef4 [27ef4] HIGHLOW
	reloc   44 offset  faa [27faa] HIGHLOW
	reloc   45 offset  fb4 [27fb4] HIGHLOW
	reloc   46 offset  fcb [27fcb] HIGHLOW
	reloc   47 offset  fe4 [27fe4] HIGHLOW

Virtual Address: 00028000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   19 [28019] HIGHLOW
	reloc    1 offset   3a [2803a] HIGHLOW
	reloc    2 offset   fe [280fe] HIGHLOW
	reloc    3 offset  2a5 [282a5] HIGHLOW
	reloc    4 offset  2cb [282cb] HIGHLOW
	reloc    5 offset  46c [2846c] HIGHLOW
	reloc    6 offset  5d3 [285d3] HIGHLOW
	reloc    7 offset  5da [285da] HIGHLOW
	reloc    8 offset  5e6 [285e6] HIGHLOW
	reloc    9 offset  902 [28902] HIGHLOW
	reloc   10 offset  930 [28930] HIGHLOW
	reloc   11 offset  9df [289df] HIGHLOW
	reloc   12 offset  c7e [28c7e] HIGHLOW
	reloc   13 offset  cb4 [28cb4] HIGHLOW
	reloc   14 offset  e08 [28e08] HIGHLOW
	reloc   15 offset  e40 [28e40] HIGHLOW
	reloc   16 offset  f16 [28f16] HIGHLOW
	reloc   17 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  28c [2928c] HIGHLOW
	reloc    1 offset  5c3 [295c3] HIGHLOW
	reloc    2 offset  5ce [295ce] HIGHLOW
	reloc    3 offset  5f2 [295f2] HIGHLOW
	reloc    4 offset  608 [29608] HIGHLOW
	reloc    5 offset  68f [2968f] HIGHLOW
	reloc    6 offset  6be [296be] HIGHLOW
	reloc    7 offset  6c4 [296c4] HIGHLOW
	reloc    8 offset  6e8 [296e8] HIGHLOW
	reloc    9 offset  6f1 [296f1] HIGHLOW
	reloc   10 offset  72c [2972c] HIGHLOW
	reloc   11 offset  734 [29734] HIGHLOW
	reloc   12 offset  73c [2973c] HIGHLOW
	reloc   13 offset  742 [29742] HIGHLOW
	reloc   14 offset  752 [29752] HIGHLOW
	reloc   15 offset  75a [2975a] HIGHLOW
	reloc   16 offset  762 [29762] HIGHLOW
	reloc   17 offset  768 [29768] HIGHLOW
	reloc   18 offset  77f [2977f] HIGHLOW
	reloc   19 offset  785 [29785] HIGHLOW
	reloc   20 offset  793 [29793] HIGHLOW
	reloc   21 offset  799 [29799] HIGHLOW
	reloc   22 offset  86e [2986e] HIGHLOW
	reloc   23 offset  87d [2987d] HIGHLOW
	reloc   24 offset  89a [2989a] HIGHLOW
	reloc   25 offset  8be [298be] HIGHLOW
	reloc   26 offset  8dd [298dd] HIGHLOW
	reloc   27 offset  903 [29903] HIGHLOW
	reloc   28 offset  91f [2991f] HIGHLOW
	reloc   29 offset  92e [2992e] HIGHLOW
	reloc   30 offset  993 [29993] HIGHLOW
	reloc   31 offset  99f [2999f] HIGHLOW
	reloc   32 offset  9d5 [299d5] HIGHLOW
	reloc   33 offset  9db [299db] HIGHLOW
	reloc   34 offset  9e1 [299e1] HIGHLOW
	reloc   35 offset  9e8 [299e8] HIGHLOW
	reloc   36 offset  9ee [299ee] HIGHLOW
	reloc   37 offset  9f4 [299f4] HIGHLOW
	reloc   38 offset  9f9 [299f9] HIGHLOW
	reloc   39 offset  9ff [299ff] HIGHLOW
	reloc   40 offset  a05 [29a05] HIGHLOW
	reloc   41 offset  a0a [29a0a] HIGHLOW
	reloc   42 offset  a10 [29a10] HIGHLOW
	reloc   43 offset  a16 [29a16] HIGHLOW
	reloc   44 offset  a28 [29a28] HIGHLOW
	reloc   45 offset  a2d [29a2d] HIGHLOW
	reloc   46 offset  a32 [29a32] HIGHLOW
	reloc   47 offset  a3e [29a3e] HIGHLOW
	reloc   48 offset  a43 [29a43] HIGHLOW
	reloc   49 offset  a48 [29a48] HIGHLOW
	reloc   50 offset  a4d [29a4d] HIGHLOW
	reloc   51 offset  a52 [29a52] HIGHLOW
	reloc   52 offset  a57 [29a57] HIGHLOW
	reloc   53 offset  a5c [29a5c] HIGHLOW
	reloc   54 offset  a63 [29a63] HIGHLOW
	reloc   55 offset  a68 [29a68] HIGHLOW
	reloc   56 offset  a6d [29a6d] HIGHLOW
	reloc   57 offset  a72 [29a72] HIGHLOW
	reloc   58 offset  a77 [29a77] HIGHLOW
	reloc   59 offset  a7c [29a7c] HIGHLOW
	reloc   60 offset  a81 [29a81] HIGHLOW
	reloc   61 offset  a86 [29a86] HIGHLOW
	reloc   62 offset  a8b [29a8b] HIGHLOW
	reloc   63 offset  a90 [29a90] HIGHLOW
	reloc   64 offset  a95 [29a95] HIGHLOW
	reloc   65 offset  a9a [29a9a] HIGHLOW
	reloc   66 offset  a9f [29a9f] HIGHLOW
	reloc   67 offset  aa4 [29aa4] HIGHLOW
	reloc   68 offset  aa9 [29aa9] HIGHLOW
	reloc   69 offset  aae [29aae] HIGHLOW
	reloc   70 offset  ae4 [29ae4] HIGHLOW
	reloc   71 offset  afb [29afb] HIGHLOW
	reloc   72 offset  b9e [29b9e] HIGHLOW
	reloc   73 offset  bee [29bee] HIGHLOW
	reloc   74 offset  c37 [29c37] HIGHLOW
	reloc   75 offset  cb1 [29cb1] HIGHLOW
	reloc   76 offset  d68 [29d68] HIGHLOW
	reloc   77 offset  dab [29dab] HIGHLOW
	reloc   78 offset  de3 [29de3] HIGHLOW
	reloc   79 offset  e91 [29e91] HIGHLOW
	reloc   80 offset  ef7 [29ef7] HIGHLOW
	reloc   81 offset  f72 [29f72] HIGHLOW
	reloc   82 offset  fce [29fce] HIGHLOW
	reloc   83 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   35 [2a035] HIGHLOW
	reloc    1 offset   a5 [2a0a5] HIGHLOW
	reloc    2 offset   d8 [2a0d8] HIGHLOW
	reloc    3 offset   e0 [2a0e0] HIGHLOW
	reloc    4 offset   ef [2a0ef] HIGHLOW
	reloc    5 offset  10d [2a10d] HIGHLOW
	reloc    6 offset  119 [2a119] HIGHLOW
	reloc    7 offset  152 [2a152] HIGHLOW
	reloc    8 offset  19c [2a19c] HIGHLOW
	reloc    9 offset  1cb [2a1cb] HIGHLOW
	reloc   10 offset  1de [2a1de] HIGHLOW
	reloc   11 offset  1e6 [2a1e6] HIGHLOW
	reloc   12 offset  218 [2a218] HIGHLOW
	reloc   13 offset  240 [2a240] HIGHLOW
	reloc   14 offset  2b6 [2a2b6] HIGHLOW
	reloc   15 offset  2de [2a2de] HIGHLOW
	reloc   16 offset  30d [2a30d] HIGHLOW
	reloc   17 offset  319 [2a319] HIGHLOW
	reloc   18 offset  35c [2a35c] HIGHLOW
	reloc   19 offset  361 [2a361] HIGHLOW
	reloc   20 offset  366 [2a366] HIGHLOW
	reloc   21 offset  372 [2a372] HIGHLOW
	reloc   22 offset  377 [2a377] HIGHLOW
	reloc   23 offset  37c [2a37c] HIGHLOW
	reloc   24 offset  381 [2a381] HIGHLOW
	reloc   25 offset  386 [2a386] HIGHLOW
	reloc   26 offset  38b [2a38b] HIGHLOW
	reloc   27 offset  390 [2a390] HIGHLOW
	reloc   28 offset  397 [2a397] HIGHLOW
	reloc   29 offset  39c [2a39c] HIGHLOW
	reloc   30 offset  3a1 [2a3a1] HIGHLOW
	reloc   31 offset  3a6 [2a3a6] HIGHLOW
	reloc   32 offset  3ab [2a3ab] HIGHLOW
	reloc   33 offset  3b0 [2a3b0] HIGHLOW
	reloc   34 offset  3b5 [2a3b5] HIGHLOW
	reloc   35 offset  3ba [2a3ba] HIGHLOW
	reloc   36 offset  3bf [2a3bf] HIGHLOW
	reloc   37 offset  3c4 [2a3c4] HIGHLOW
	reloc   38 offset  3c9 [2a3c9] HIGHLOW
	reloc   39 offset  3ce [2a3ce] HIGHLOW
	reloc   40 offset  3d3 [2a3d3] HIGHLOW
	reloc   41 offset  3d8 [2a3d8] HIGHLOW
	reloc   42 offset  3dd [2a3dd] HIGHLOW
	reloc   43 offset  3e2 [2a3e2] HIGHLOW
	reloc   44 offset  42c [2a42c] HIGHLOW
	reloc   45 offset  431 [2a431] HIGHLOW
	reloc   46 offset  436 [2a436] HIGHLOW
	reloc   47 offset  43b [2a43b] HIGHLOW
	reloc   48 offset  440 [2a440] HIGHLOW
	reloc   49 offset  445 [2a445] HIGHLOW
	reloc   50 offset  44a [2a44a] HIGHLOW
	reloc   51 offset  44f [2a44f] HIGHLOW
	reloc   52 offset  45f [2a45f] HIGHLOW
	reloc   53 offset  464 [2a464] HIGHLOW
	reloc   54 offset  469 [2a469] HIGHLOW
	reloc   55 offset  46e [2a46e] HIGHLOW
	reloc   56 offset  473 [2a473] HIGHLOW
	reloc   57 offset  478 [2a478] HIGHLOW
	reloc   58 offset  47d [2a47d] HIGHLOW
	reloc   59 offset  482 [2a482] HIGHLOW
	reloc   60 offset  4a3 [2a4a3] HIGHLOW
	reloc   61 offset  4af [2a4af] HIGHLOW
	reloc   62 offset  4dc [2a4dc] HIGHLOW
	reloc   63 offset  4e1 [2a4e1] HIGHLOW
	reloc   64 offset  4e6 [2a4e6] HIGHLOW
	reloc   65 offset  4f2 [2a4f2] HIGHLOW
	reloc   66 offset  4f7 [2a4f7] HIGHLOW
	reloc   67 offset  4fc [2a4fc] HIGHLOW
	reloc   68 offset  501 [2a501] HIGHLOW
	reloc   69 offset  506 [2a506] HIGHLOW
	reloc   70 offset  50b [2a50b] HIGHLOW
	reloc   71 offset  510 [2a510] HIGHLOW
	reloc   72 offset  515 [2a515] HIGHLOW
	reloc   73 offset  51b [2a51b] HIGHLOW
	reloc   74 offset  520 [2a520] HIGHLOW
	reloc   75 offset  525 [2a525] HIGHLOW
	reloc   76 offset  52a [2a52a] HIGHLOW
	reloc   77 offset  52f [2a52f] HIGHLOW
	reloc   78 offset  534 [2a534] HIGHLOW
	reloc   79 offset  539 [2a539] HIGHLOW
	reloc   80 offset  558 [2a558] HIGHLOW
	reloc   81 offset  55e [2a55e] HIGHLOW
	reloc   82 offset  564 [2a564] HIGHLOW
	reloc   83 offset  56a [2a56a] HIGHLOW
	reloc   84 offset  595 [2a595] HIGHLOW
	reloc   85 offset  5b1 [2a5b1] HIGHLOW
	reloc   86 offset  5cd [2a5cd] HIGHLOW
	reloc   87 offset  600 [2a600] HIGHLOW
	reloc   88 offset  619 [2a619] HIGHLOW
	reloc   89 offset  626 [2a626] HIGHLOW
	reloc   90 offset  62e [2a62e] HIGHLOW
	reloc   91 offset  634 [2a634] HIGHLOW
	reloc   92 offset  647 [2a647] HIGHLOW
	reloc   93 offset  65a [2a65a] HIGHLOW
	reloc   94 offset  66d [2a66d] HIGHLOW
	reloc   95 offset  680 [2a680] HIGHLOW
	reloc   96 offset  693 [2a693] HIGHLOW
	reloc   97 offset  6a6 [2a6a6] HIGHLOW
	reloc   98 offset  6bd [2a6bd] HIGHLOW
	reloc   99 offset  6d2 [2a6d2] HIGHLOW
	reloc  100 offset  70e [2a70e] HIGHLOW
	reloc  101 offset  727 [2a727] HIGHLOW
	reloc  102 offset  745 [2a745] HIGHLOW
	reloc  103 offset  779 [2a779] HIGHLOW
	reloc  104 offset  793 [2a793] HIGHLOW
	reloc  105 offset  799 [2a799] HIGHLOW
	reloc  106 offset  7cd [2a7cd] HIGHLOW
	reloc  107 offset  7e0 [2a7e0] HIGHLOW
	reloc  108 offset  835 [2a835] HIGHLOW
	reloc  109 offset  848 [2a848] HIGHLOW
	reloc  110 offset  859 [2a859] HIGHLOW
	reloc  111 offset  87a [2a87a] HIGHLOW
	reloc  112 offset  8af [2a8af] HIGHLOW
	reloc  113 offset  8d0 [2a8d0] HIGHLOW
	reloc  114 offset  8f1 [2a8f1] HIGHLOW
	reloc  115 offset  90e [2a90e] HIGHLOW
	reloc  116 offset  92f [2a92f] HIGHLOW
	reloc  117 offset  940 [2a940] HIGHLOW
	reloc  118 offset  acc [2aacc] HIGHLOW
	reloc  119 offset  b26 [2ab26] HIGHLOW
	reloc  120 offset  b65 [2ab65] HIGHLOW
	reloc  121 offset  b75 [2ab75] HIGHLOW
	reloc  122 offset  b82 [2ab82] HIGHLOW
	reloc  123 offset  b8b [2ab8b] HIGHLOW
	reloc  124 offset  ba2 [2aba2] HIGHLOW
	reloc  125 offset  bc8 [2abc8] HIGHLOW
	reloc  126 offset  cc6 [2acc6] HIGHLOW
	reloc  127 offset  d21 [2ad21] HIGHLOW
	reloc  128 offset  d2d [2ad2d] HIGHLOW
	reloc  129 offset  e73 [2ae73] HIGHLOW

Virtual Address: 0002b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  1b7 [2b1b7] HIGHLOW
	reloc    1 offset  1bd [2b1bd] HIGHLOW
	reloc    2 offset  1e1 [2b1e1] HIGHLOW
	reloc    3 offset  1e7 [2b1e7] HIGHLOW
	reloc    4 offset  258 [2b258] HIGHLOW
	reloc    5 offset  264 [2b264] HIGHLOW
	reloc    6 offset  26a [2b26a] HIGHLOW
	reloc    7 offset  274 [2b274] HIGHLOW
	reloc    8 offset  280 [2b280] HIGHLOW
	reloc    9 offset  29f [2b29f] HIGHLOW
	reloc   10 offset  2a6 [2b2a6] HIGHLOW
	reloc   11 offset  2d9 [2b2d9] HIGHLOW
	reloc   12 offset  454 [2b454] HIGHLOW
	reloc   13 offset  57b [2b57b] HIGHLOW
	reloc   14 offset  582 [2b582] HIGHLOW
	reloc   15 offset  589 [2b589] HIGHLOW
	reloc   16 offset  590 [2b590] HIGHLOW
	reloc   17 offset  8e4 [2b8e4] HIGHLOW
	reloc   18 offset  901 [2b901] HIGHLOW
	reloc   19 offset  93c [2b93c] HIGHLOW
	reloc   20 offset  9a5 [2b9a5] HIGHLOW
	reloc   21 offset  9ad [2b9ad] HIGHLOW
	reloc   22 offset  9f8 [2b9f8] HIGHLOW
	reloc   23 offset  a59 [2ba59] HIGHLOW
	reloc   24 offset  aa5 [2baa5] HIGHLOW
	reloc   25 offset  ab2 [2bab2] HIGHLOW
	reloc   26 offset  abe [2babe] HIGHLOW
	reloc   27 offset  acb [2bacb] HIGHLOW
	reloc   28 offset  b1f [2bb1f] HIGHLOW
	reloc   29 offset  b32 [2bb32] HIGHLOW
	reloc   30 offset  b46 [2bb46] HIGHLOW
	reloc   31 offset  b57 [2bb57] HIGHLOW
	reloc   32 offset  b6a [2bb6a] HIGHLOW
	reloc   33 offset  b77 [2bb77] HIGHLOW
	reloc   34 offset  ba8 [2bba8] HIGHLOW
	reloc   35 offset  bbd [2bbbd] HIGHLOW
	reloc   36 offset  bc8 [2bbc8] HIGHLOW
	reloc   37 offset  bd5 [2bbd5] HIGHLOW
	reloc   38 offset  bf0 [2bbf0] HIGHLOW
	reloc   39 offset  bf9 [2bbf9] HIGHLOW
	reloc   40 offset  c01 [2bc01] HIGHLOW
	reloc   41 offset  c09 [2bc09] HIGHLOW
	reloc   42 offset  c14 [2bc14] HIGHLOW
	reloc   43 offset  c1d [2bc1d] HIGHLOW
	reloc   44 offset  c5e [2bc5e] HIGHLOW
	reloc   45 offset  c70 [2bc70] HIGHLOW
	reloc   46 offset  c97 [2bc97] HIGHLOW
	reloc   47 offset  ca8 [2bca8] HIGHLOW
	reloc   48 offset  ccb [2bccb] HIGHLOW
	reloc   49 offset  d17 [2bd17] HIGHLOW
	reloc   50 offset  d24 [2bd24] HIGHLOW
	reloc   51 offset  d2c [2bd2c] HIGHLOW
	reloc   52 offset  d3d [2bd3d] HIGHLOW
	reloc   53 offset  d4e [2bd4e] HIGHLOW
	reloc   54 offset  d54 [2bd54] HIGHLOW
	reloc   55 offset  d65 [2bd65] HIGHLOW
	reloc   56 offset  d71 [2bd71] HIGHLOW
	reloc   57 offset  d8e [2bd8e] HIGHLOW
	reloc   58 offset  dad [2bdad] HIGHLOW
	reloc   59 offset  dba [2bdba] HIGHLOW
	reloc   60 offset  dd7 [2bdd7] HIGHLOW
	reloc   61 offset  de4 [2bde4] HIGHLOW
	reloc   62 offset  df1 [2bdf1] HIGHLOW
	reloc   63 offset  e00 [2be00] HIGHLOW
	reloc   64 offset  e1d [2be1d] HIGHLOW
	reloc   65 offset  e31 [2be31] HIGHLOW
	reloc   66 offset  e45 [2be45] HIGHLOW
	reloc   67 offset  e59 [2be59] HIGHLOW
	reloc   68 offset  e6a [2be6a] HIGHLOW
	reloc   69 offset  e7b [2be7b] HIGHLOW
	reloc   70 offset  e8c [2be8c] HIGHLOW
	reloc   71 offset  e9d [2be9d] HIGHLOW
	reloc   72 offset  eae [2beae] HIGHLOW
	reloc   73 offset  ebf [2bebf] HIGHLOW
	reloc   74 offset  ed0 [2bed0] HIGHLOW
	reloc   75 offset  ef2 [2bef2] HIGHLOW
	reloc   76 offset  f08 [2bf08] HIGHLOW
	reloc   77 offset  f56 [2bf56] HIGHLOW
	reloc   78 offset  f63 [2bf63] HIGHLOW
	reloc   79 offset  f7c [2bf7c] HIGHLOW
	reloc   80 offset  f86 [2bf86] HIGHLOW
	reloc   81 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   bb [2c0bb] HIGHLOW
	reloc    1 offset   c1 [2c0c1] HIGHLOW
	reloc    2 offset   df [2c0df] HIGHLOW
	reloc    3 offset   e5 [2c0e5] HIGHLOW
	reloc    4 offset   f1 [2c0f1] HIGHLOW
	reloc    5 offset  1c0 [2c1c0] HIGHLOW
	reloc    6 offset  1dd [2c1dd] HIGHLOW
	reloc    7 offset  3ee [2c3ee] HIGHLOW
	reloc    8 offset  3f4 [2c3f4] HIGHLOW
	reloc    9 offset  450 [2c450] HIGHLOW
	reloc   10 offset  463 [2c463] HIGHLOW
	reloc   11 offset  4cd [2c4cd] HIGHLOW
	reloc   12 offset  4d3 [2c4d3] HIGHLOW
	reloc   13 offset  52f [2c52f] HIGHLOW
	reloc   14 offset  542 [2c542] HIGHLOW
	reloc   15 offset  608 [2c608] HIGHLOW
	reloc   16 offset  60e [2c60e] HIGHLOW
	reloc   17 offset  66a [2c66a] HIGHLOW
	reloc   18 offset  67d [2c67d] HIGHLOW
	reloc   19 offset  6e7 [2c6e7] HIGHLOW
	reloc   20 offset  6ed [2c6ed] HIGHLOW
	reloc   21 offset  749 [2c749] HIGHLOW
	reloc   22 offset  75c [2c75c] HIGHLOW
	reloc   23 offset  aad [2caad] HIGHLOW

Virtual Address: 0002d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   42 [2d042] HIGHLOW
	reloc    1 offset   92 [2d092] HIGHLOW
	reloc    2 offset   a1 [2d0a1] HIGHLOW
	reloc    3 offset   ab [2d0ab] HIGHLOW
	reloc    4 offset   bd [2d0bd] HIGHLOW
	reloc    5 offset   c7 [2d0c7] HIGHLOW
	reloc    6 offset   d1 [2d0d1] HIGHLOW
	reloc    7 offset   db [2d0db] HIGHLOW
	reloc    8 offset  203 [2d203] HIGHLOW
	reloc    9 offset  221 [2d221] HIGHLOW
	reloc   10 offset  35e [2d35e] HIGHLOW
	reloc   11 offset  37f [2d37f] HIGHLOW
	reloc   12 offset  492 [2d492] HIGHLOW
	reloc   13 offset  4ae [2d4ae] HIGHLOW
	reloc   14 offset  64b [2d64b] HIGHLOW
