
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	reloc   61 offset  efc [1befc] HIGHLOW
	reloc   62 offset  f07 [1bf07] HIGHLOW
	reloc   63 offset  f0c [1bf0c] HIGHLOW
	reloc   64 offset  f15 [1bf15] HIGHLOW
	reloc   65 offset  f84 [1bf84] HIGHLOW

Virtual Address: 0001c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   72 [1c072] HIGHLOW
	reloc    1 offset   d7 [1c0d7] HIGHLOW
	reloc    2 offset  10a [1c10a] HIGHLOW
	reloc    3 offset  143 [1c143] HIGHLOW
	reloc    4 offset  14b [1c14b] HIGHLOW
	reloc    5 offset  192 [1c192] HIGHLOW
	reloc    6 offset  1be [1c1be] HIGHLOW
	reloc    7 offset  1c3 [1c1c3] HIGHLOW
	reloc    8 offset  1c8 [1c1c8] HIGHLOW
	reloc    9 offset  1cd [1c1cd] HIGHLOW
	reloc   10 offset  1d2 [1c1d2] HIGHLOW
	reloc   11 offset  210 [1c210] HIGHLOW
	reloc   12 offset  215 [1c215] HIGHLOW
	reloc   13 offset  21d [1c21d] HIGHLOW
	reloc   14 offset  22b [1c22b] HIGHLOW
	reloc   15 offset  29a [1c29a] HIGHLOW
	reloc   16 offset  2a5 [1c2a5] HIGHLOW
	reloc   17 offset  2aa [1c2aa] HIGHLOW
	reloc   18 offset  2af [1c2af] HIGHLOW
	reloc   19 offset  2b4 [1c2b4] HIGHLOW
	reloc   20 offset  322 [1c322] HIGHLOW
	reloc   21 offset  399 [1c399] HIGHLOW
	reloc   22 offset  3a3 [1c3a3] HIGHLOW
	reloc   23 offset  3e4 [1c3e4] HIGHLOW
	reloc   24 offset  407 [1c407] HIGHLOW
	reloc   25 offset  412 [1c412] HIGHLOW
	reloc   26 offset  417 [1c417] HIGHLOW
	reloc   27 offset  41c [1c41c] HIGHLOW
	reloc   28 offset  421 [1c421] HIGHLOW
	reloc   29 offset  479 [1c479] HIGHLOW
	reloc   30 offset  4a7 [1c4a7] HIGHLOW
	reloc   31 offset  4b2 [1c4b2] HIGHLOW
	reloc   32 offset  4bd [1c4bd] HIGHLOW
	reloc   33 offset  4c2 [1c4c2] HIGHLOW
	reloc   34 offset  4c7 [1c4c7] HIGHLOW
	reloc   35 offset  501 [1c501] HIGHLOW
	reloc   36 offset  599 [1c599] HIGHLOW
	reloc   37 offset  5a5 [1c5a5] HIGHLOW
	reloc   38 offset  5ec [1c5ec] HIGHLOW
	reloc   39 offset  5f5 [1c5f5] HIGHLOW
	reloc   40 offset  658 [1c658] HIGHLOW
	reloc   41 offset  667 [1c667] HIGHLOW
	reloc   42 offset  676 [1c676] HIGHLOW
	reloc   43 offset  69c [1c69c] HIGHLOW
	reloc   44 offset  92a [1c92a] HIGHLOW
	reloc   45 offset  932 [1c932] HIGHLOW
	reloc   46 offset  955 [1c955] HIGHLOW
	reloc   47 offset  95a [1c95a] HIGHLOW
	reloc   48 offset  98e [1c98e] HIGHLOW
	reloc   49 offset  9a1 [1c9a1] HIGHLOW
	reloc   50 offset  9c5 [1c9c5] HIGHLOW
	reloc   51 offset  a92 [1ca92] HIGHLOW
	reloc   52 offset  c9d [1cc9d] HIGHLOW
	reloc   53 offset  ca8 [1cca8] HIGHLOW
	reloc   54 offset  cbb [1ccbb] HIGHLOW
	reloc   55 offset  cc6 [1ccc6] HIGHLOW
	reloc   56 offset  d8d [1cd8d] HIGHLOW
	reloc   57 offset  e48 [1ce48] HIGHLOW
	reloc   58 offset  f9f [1cf9f] HIGHLOW
	reloc   59 offset  fd7 [1cfd7] HIGHLOW
	reloc   60 offset  fde [1cfde] HIGHLOW
	reloc   61 offset  ff3 [1cff3] HIGHLOW
	reloc   62 offset  ffb [1cffb] HIGHLOW
	reloc   63 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    b [1d00b] HIGHLOW
	reloc    1 offset   13 [1d013] HIGHLOW
	reloc    2 offset   bd [1d0bd] HIGHLOW
	reloc    3 offset   cf [1d0cf] HIGHLOW
	reloc    4 offset   e7 [1d0e7] HIGHLOW
	reloc    5 offset   ff [1d0ff] HIGHLOW
	reloc    6 offset  13b [1d13b] HIGHLOW
	reloc    7 offset  171 [1d171] HIGHLOW
	reloc    8 offset  1bf [1d1bf] HIGHLOW
	reloc    9 offset  1f4 [1d1f4] HIGHLOW
	reloc   10 offset  2d3 [1d2d3] HIGHLOW
	reloc   11 offset  39b [1d39b] HIGHLOW
	reloc   12 offset  4a1 [1d4a1] HIGHLOW
	reloc   13 offset  4be [1d4be] HIGHLOW
	reloc   14 offset  54f [1d54f] HIGHLOW
	reloc   15 offset  635 [1d635] HIGHLOW
	reloc   16 offset  63c [1d63c] HIGHLOW
	reloc   17 offset  647 [1d647] HIGHLOW
	reloc   18 offset  64c [1d64c] HIGHLOW
	reloc   19 offset  655 [1d655] HIGHLOW
	reloc   20 offset  7cd [1d7cd] HIGHLOW
	reloc   21 offset  895 [1d895] HIGHLOW
	reloc   22 offset  903 [1d903] HIGHLOW
	reloc   23 offset  ba7 [1dba7] HIGHLOW
	reloc   24 offset  bae [1dbae] HIGHLOW
	reloc   25 offset  c9a [1dc9a] HIGHLOW
	reloc   26 offset  c9f [1dc9f] HIGHLOW
	reloc   27 offset  d83 [1dd83] HIGHLOW
	reloc   28 offset  df7 [1ddf7] HIGHLOW
	reloc   29 offset  e4f [1de4f] HIGHLOW
	reloc   30 offset  e56 [1de56] HIGHLOW
	reloc   31 offset  e5c [1de5c] HIGHLOW
	reloc   32 offset  f25 [1df25] HIGHLOW
	reloc   33 offset  f7f [1df7f] HIGHLOW
	reloc   34 offset  fb8 [1dfb8] HIGHLOW
	reloc   35 offset  fd2 [1dfd2] HIGHLOW
	reloc   36 offset  fef [1dfef] HIGHLOW
	reloc   37 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   4f [1e04f] HIGHLOW
	reloc    1 offset   b4 [1e0b4] HIGHLOW
	reloc    2 offset   d1 [1e0d1] HIGHLOW
	reloc    3 offset  120 [1e120] HIGHLOW
	reloc    4 offset  13f [1e13f] HIGHLOW
	reloc    5 offset  22d [1e22d] HIGHLOW
	reloc    6 offset  251 [1e251] HIGHLOW
	reloc    7 offset  445 [1e445] HIGHLOW
	reloc    8 offset  4fe [1e4fe] HIGHLOW
	reloc    9 offset  6c6 [1e6c6] HIGHLOW
	reloc   10 offset  6e0 [1e6e0] HIGHLOW
	reloc   11 offset  6f6 [1e6f6] HIGHLOW
	reloc   12 offset  71e [1e71e] HIGHLOW
	reloc   13 offset  76f [1e76f] HIGHLOW
	reloc   14 offset  955 [1e955] HIGHLOW
	reloc   15 offset  ae4 [1eae4] HIGHLOW
	reloc   16 offset  af9 [1eaf9] HIGHLOW
	reloc   17 offset  b64 [1eb64] HIGHLOW
	reloc   18 offset  bd6 [1ebd6] HIGHLOW
	reloc   19 offset  c1f [1ec1f] HIGHLOW
	reloc   20 offset  c5c [1ec5c] HIGHLOW
	reloc   21 offset  d11 [1ed11] HIGHLOW
	reloc   22 offset  d55 [1ed55] HIGHLOW
	reloc   23 offset  e75 [1ee75] HIGHLOW
	reloc   24 offset  f15 [1ef15] HIGHLOW
	reloc   25 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   84 [1f084] HIGHLOW
	reloc    1 offset   cf [1f0cf] HIGHLOW
	reloc    2 offset  135 [1f135] HIGHLOW
	reloc    3 offset  1ca [1f1ca] HIGHLOW
	reloc    4 offset  20e [1f20e] HIGHLOW
	reloc    5 offset  22d [1f22d] HIGHLOW
	reloc    6 offset  25e [1f25e] HIGHLOW
	reloc    7 offset  271 [1f271] HIGHLOW
	reloc    8 offset  28b [1f28b] HIGHLOW
	reloc    9 offset  2fa [1f2fa] HIGHLOW
	reloc   10 offset  350 [1f350] HIGHLOW
	reloc   11 offset  370 [1f370] HIGHLOW
	reloc   12 offset  3ab [1f3ab] HIGHLOW
	reloc   13 offset  3ef [1f3ef] HIGHLOW
	reloc   14 offset  40b [1f40b] HIGHLOW
	reloc   15 offset  432 [1f432] HIGHLOW
	reloc   16 offset  46c [1f46c] HIGHLOW
	reloc   17 offset  542 [1f542] HIGHLOW
	reloc   18 offset  56e [1f56e] HIGHLOW
	reloc   19 offset  590 [1f590] HIGHLOW
	reloc   20 offset  5e3 [1f5e3] HIGHLOW
	reloc   21 offset  5f4 [1f5f4] HIGHLOW
	reloc   22 offset  663 [1f663] HIGHLOW
	reloc   23 offset  674 [1f674] HIGHLOW
	reloc   24 offset  68e [1f68e] HIGHLOW
	reloc   25 offset  6c5 [1f6c5] HIGHLOW
	reloc   26 offset  703 [1f703] HIGHLOW
	reloc   27 offset  7ad [1f7ad] HIGHLOW
	reloc   28 offset  7b8 [1f7b8] HIGHLOW
	reloc   29 offset  7bd [1f7bd] HIGHLOW
	reloc   30 offset  7c2 [1f7c2] HIGHLOW
	reloc   31 offset  7c7 [1f7c7] HIGHLOW
	reloc   32 offset  82d [1f82d] HIGHLOW
	reloc   33 offset  832 [1f832] HIGHLOW
	reloc   34 offset  837 [1f837] HIGHLOW
	reloc   35 offset  83c [1f83c] HIGHLOW
	reloc   36 offset  841 [1f841] HIGHLOW
	reloc   37 offset  a27 [1fa27] HIGHLOW
	reloc   38 offset  aa0 [1faa0] HIGHLOW
	reloc   39 offset  aab [1faab] HIGHLOW
	reloc   40 offset  ab0 [1fab0] HIGHLOW
	reloc   41 offset  ab5 [1fab5] HIGHLOW
	reloc   42 offset  aba [1faba] HIGHLOW
	reloc   43 offset  b6d [1fb6d] HIGHLOW
	reloc   44 offset  ba7 [1fba7] HIGHLOW
	reloc   45 offset  bac [1fbac] HIGHLOW
	reloc   46 offset  be4 [1fbe4] HIGHLOW
	reloc   47 offset  bfe [1fbfe] HIGHLOW
	reloc   48 offset  c4d [1fc4d] HIGHLOW
	reloc   49 offset  c8d [1fc8d] HIGHLOW
	reloc   50 offset  cb5 [1fcb5] HIGHLOW
	reloc   51 offset  cdb [1fcdb] HIGHLOW
	reloc   52 offset  ce6 [1fce6] HIGHLOW
	reloc   53 offset  cf1 [1fcf1] HIGHLOW
	reloc   54 offset  cf6 [1fcf6] HIGHLOW
	reloc   55 offset  cfb [1fcfb] HIGHLOW
	reloc   56 offset  d9f [1fd9f] HIGHLOW
	reloc   57 offset  dd5 [1fdd5] HIGHLOW
	reloc   58 offset  de1 [1fde1] HIGHLOW
	reloc   59 offset  df1 [1fdf1] HIGHLOW
	reloc   60 offset  e01 [1fe01] HIGHLOW
	reloc   61 offset  e12 [1fe12] HIGHLOW
	reloc   62 offset  e2c [1fe2c] HIGHLOW
	reloc   63 offset  f0c [1ff0c] HIGHLOW
	reloc   64 offset  fa9 [1ffa9] HIGHLOW
	reloc   65 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   22 [20022] HIGHLOW
	reloc    1 offset   33 [20033] HIGHLOW
	reloc    2 offset   38 [20038] HIGHLOW
	reloc    3 offset   42 [20042] HIGHLOW
	reloc    4 offset   50 [20050] HIGHLOW
	reloc    5 offset   69 [20069] HIGHLOW
	reloc    6 offset   a0 [200a0] HIGHLOW
	reloc    7 offset   e8 [200e8] HIGHLOW
	reloc    8 offset  109 [20109] HIGHLOW
	reloc    9 offset  115 [20115] HIGHLOW
	reloc   10 offset  123 [20123] HIGHLOW
	reloc   11 offset  131 [20131] HIGHLOW
	reloc   12 offset  16a [2016a] HIGHLOW
	reloc   13 offset  1af [201af] HIGHLOW
	reloc   14 offset  200 [20200] HIGHLOW
	reloc   15 offset  23a [2023a] HIGHLOW
	reloc   16 offset  2cb [202cb] HIGHLOW
	reloc   17 offset  2d7 [202d7] HIGHLOW
	reloc   18 offset  2fa [202fa] HIGHLOW
	reloc   19 offset  33d [2033d] HIGHLOW
	reloc   20 offset  34d [2034d] HIGHLOW
	reloc   21 offset  377 [20377] HIGHLOW
	reloc   22 offset  39f [2039f] HIGHLOW
	reloc   23 offset  3be [203be] HIGHLOW
	reloc   24 offset  3ca [203ca] HIGHLOW
	reloc   25 offset  423 [20423] HIGHLOW
	reloc   26 offset  462 [20462] HIGHLOW
	reloc   27 offset  472 [20472] HIGHLOW
	reloc   28 offset  498 [20498] HIGHLOW
	reloc   29 offset  4ba [204ba] HIGHLOW
	reloc   30 offset  4ea [204ea] HIGHLOW
	reloc   31 offset  5c4 [205c4] HIGHLOW
	reloc   32 offset  6cf [206cf] HIGHLOW
	reloc   33 offset  8f2 [208f2] HIGHLOW
	reloc   34 offset  8f7 [208f7] HIGHLOW
	reloc   35 offset  8fc [208fc] HIGHLOW
	reloc   36 offset  901 [20901] HIGHLOW
	reloc   37 offset  906 [20906] HIGHLOW
	reloc   38 offset  95a [2095a] HIGHLOW
	reloc   39 offset  961 [20961] HIGHLOW
	reloc   40 offset  96c [2096c] HIGHLOW
	reloc   41 offset  971 [20971] HIGHLOW
	reloc   42 offset  97a [2097a] HIGHLOW
	reloc   43 offset  9e5 [209e5] HIGHLOW
	reloc   44 offset  9ea [209ea] HIGHLOW
	reloc   45 offset  b93 [20b93] HIGHLOW
	reloc   46 offset  b98 [20b98] HIGHLOW
	reloc   47 offset  b9d [20b9d] HIGHLOW
	reloc   48 offset  ba2 [20ba2] HIGHLOW
	reloc   49 offset  ba7 [20ba7] HIGHLOW
	reloc   50 offset  c5c [20c5c] HIGHLOW
	reloc   51 offset  c96 [20c96] HIGHLOW
	reloc   52 offset  ccc [20ccc] HIGHLOW
	reloc   53 offset  cd7 [20cd7] HIGHLOW
	reloc   54 offset  cdc [20cdc] HIGHLOW
	reloc   55 offset  ce1 [20ce1] HIGHLOW
	reloc   56 offset  ce6 [20ce6] HIGHLOW
	reloc   57 offset  d0d [20d0d] HIGHLOW
	reloc   58 offset  d12 [20d12] HIGHLOW
	reloc   59 offset  d32 [20d32] HIGHLOW
	reloc   60 offset  d37 [20d37] HIGHLOW
	reloc   61 offset  d70 [20d70] HIGHLOW
	reloc   62 offset  d75 [20d75] HIGHLOW
	reloc   63 offset  d7a [20d7a] HIGHLOW
	reloc   64 offset  d7f [20d7f] HIGHLOW
	reloc   65 offset  d84 [20d84] HIGHLOW
	reloc   66 offset  e50 [20e50] HIGHLOW
	reloc   67 offset  e5b [20e5b] HIGHLOW
	reloc   68 offset  e60 [20e60] HIGHLOW
	reloc   69 offset  e65 [20e65] HIGHLOW
	reloc   70 offset  e6a [20e6a] HIGHLOW
	reloc   71 offset  ec1 [20ec1] HIGHLOW
	reloc   72 offset  eec [20eec] HIGHLOW
	reloc   73 offset  efd [20efd] HIGHLOW
	reloc   74 offset  f46 [20f46] HIGHLOW
	reloc   75 offset  fdb [20fdb] HIGHLOW

Virtual Address: 00021000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   5a [2105a] HIGHLOW
	reloc    1 offset   5f [2105f] HIGHLOW
	reloc    2 offset   64 [21064] HIGHLOW
	reloc    3 offset   69 [21069] HIGHLOW
	reloc    4 offset   6e [2106e] HIGHLOW
	reloc    5 offset   b5 [210b5] HIGHLOW
	reloc    6 offset  1a0 [211a0] HIGHLOW
	reloc    7 offset  1dc [211dc] HIGHLOW
	reloc    8 offset  216 [21216] HIGHLOW
	reloc    9 offset  24b [2124b] HIGHLOW
	reloc   10 offset  266 [21266] HIGHLOW
	reloc   11 offset  27c [2127c] HIGHLOW
	reloc   12 offset  311 [21311] HIGHLOW
	reloc   13 offset  318 [21318] HIGHLOW
	reloc   14 offset  323 [21323] HIGHLOW
	reloc   15 offset  328 [21328] HIGHLOW
	reloc   16 offset  331 [21331] HIGHLOW
	reloc   17 offset  386 [21386] HIGHLOW
	reloc   18 offset  3f8 [213f8] HIGHLOW
	reloc   19 offset  464 [21464] HIGHLOW
	reloc   20 offset  4e6 [214e6] HIGHLOW
	reloc   21 offset  4f1 [214f1] HIGHLOW
	reloc   22 offset  4fc [214fc] HIGHLOW
	reloc   23 offset  501 [21501] HIGHLOW
	reloc   24 offset  506 [21506] HIGHLOW
	reloc   25 offset  55f [2155f] HIGHLOW
	reloc   26 offset  56a [2156a] HIGHLOW
	reloc   27 offset  56f [2156f] HIGHLOW
	reloc   28 offset  574 [21574] HIGHLOW
	reloc   29 offset  579 [21579] HIGHLOW
	reloc   30 offset  60e [2160e] HIGHLOW
	reloc   31 offset  7c2 [217c2] HIGHLOW
	reloc   32 offset  7fe [217fe] HIGHLOW
	reloc   33 offset  8b5 [218b5] HIGHLOW
	reloc   34 offset  8d3 [218d3] HIGHLOW
	reloc   35 offset  9f7 [219f7] HIGHLOW
	reloc   36 offset  a3c [21a3c] HIGHLOW
	reloc   37 offset  a41 [21a41] HIGHLOW
	reloc   38 offset  a46 [21a46] HIGHLOW
	reloc   39 offset  a4b [21a4b] HIGHLOW
	reloc   40 offset  a50 [21a50] HIGHLOW
	reloc   41 offset  a78 [21a78] HIGHLOW
	reloc   42 offset  ab0 [21ab0] HIGHLOW
	reloc   43 offset  ab7 [21ab7] HIGHLOW
	reloc   44 offset  ac2 [21ac2] HIGHLOW
	reloc   45 offset  ac7 [21ac7] HIGHLOW
	reloc   46 offset  ad0 [21ad0] HIGHLOW
	reloc   47 offset  c16 [21c16] HIGHLOW
	reloc   48 offset  c7e [21c7e] HIGHLOW
	reloc   49 offset  de3 [21de3] HIGHLOW
	reloc   50 offset  e2f [21e2f] HIGHLOW
	reloc   51 offset  f46 [21f46] HIGHLOW
	reloc   52 offset  fcf [21fcf] HIGHLOW
	reloc   53 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    0 [22000] HIGHLOW
	reloc    1 offset    e [2200e] HIGHLOW
	reloc    2 offset   74 [22074] HIGHLOW
	reloc    3 offset   7e [2207e] HIGHLOW
	reloc    4 offset   d7 [220d7] HIGHLOW
	reloc    5 offset  136 [22136] HIGHLOW
	reloc    6 offset  14b [2214b] HIGHLOW
	reloc    7 offset  1ea [221ea] HIGHLOW
	reloc    8 offset  1f8 [221f8] HIGHLOW
	reloc    9 offset  2d8 [222d8] HIGHLOW
	reloc   10 offset  2f9 [222f9] HIGHLOW
	reloc   11 offset  30f [2230f] HIGHLOW
	reloc   12 offset  3a5 [223a5] HIGHLOW
	reloc   13 offset  3c4 [223c4] HIGHLOW
	reloc   14 offset  4af [224af] HIGHLOW
	reloc   15 offset  548 [22548] HIGHLOW
	reloc   16 offset  554 [22554] HIGHLOW
	reloc   17 offset  5f6 [225f6] HIGHLOW
	reloc   18 offset  60d [2260d] HIGHLOW
	reloc   19 offset  61a [2261a] HIGHLOW
	reloc   20 offset  632 [22632] HIGHLOW
	reloc   21 offset  72c [2272c] HIGHLOW
	reloc   22 offset  78b [2278b] HIGHLOW
	reloc   23 offset  873 [22873] HIGHLOW
	reloc   24 offset  8d7 [228d7] HIGHLOW
	reloc   25 offset  911 [22911] HIGHLOW
	reloc   26 offset  920 [22920] HIGHLOW
	reloc   27 offset  93a [2293a] HIGHLOW
	reloc   28 offset  a1f [22a1f] HIGHLOW
	reloc   29 offset  a43 [22a43] HIGHLOW
	reloc   30 offset  a6a [22a6a] HIGHLOW
	reloc   31 offset  a85 [22a85] HIGHLOW
	reloc   32 offset  ac6 [22ac6] HIGHLOW
	reloc   33 offset  acf [22acf] HIGHLOW
	reloc   34 offset  aed [22aed] HIGHLOW
	reloc   35 offset  af8 [22af8] HIGHLOW
	reloc   36 offset  afd [22afd] HIGHLOW
	reloc   37 offset  b02 [22b02] HIGHLOW
	reloc   38 offset  b07 [22b07] HIGHLOW
	reloc   39 offset  cba [22cba] HIGHLOW
	reloc   40 offset  cc5 [22cc5] HIGHLOW
	reloc   41 offset  cd0 [22cd0] HIGHLOW
	reloc   42 offset  cd5 [22cd5] HIGHLOW
	reloc   43 offset  cda [22cda] HIGHLOW
	reloc   44 offset  d1a [22d1a] HIGHLOW
	reloc   45 offset  df9 [22df9] HIGHLOW
	reloc   46 offset  ea9 [22ea9] HIGHLOW
	reloc   47 offset  ed3 [22ed3] HIGHLOW
	reloc   48 offset  f06 [22f06] HIGHLOW
	reloc   49 offset  fb5 [22fb5] HIGHLOW
	reloc   50 offset  fca [22fca] HIGHLOW
	reloc   51 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    2 [23002] HIGHLOW
	reloc    1 offset   7f [2307f] HIGHLOW
	reloc    2 offset  15b [2315b] HIGHLOW
	reloc    3 offset  166 [23166] HIGHLOW
	reloc    4 offset  16b [2316b] HIGHLOW
	reloc    5 offset  170 [23170] HIGHLOW
	reloc    6 offset  175 [23175] HIGHLOW
	reloc    7 offset  1e3 [231e3] HIGHLOW
	reloc    8 offset  2ba [232ba] HIGHLOW
	reloc    9 offset  2bf [232bf] HIGHLOW
	reloc   10 offset  2c4 [232c4] HIGHLOW
	reloc   11 offset  2c9 [232c9] HIGHLOW
	reloc   12 offset  2ce [232ce] HIGHLOW
	reloc   13 offset  2f6 [232f6] HIGHLOW
	reloc   14 offset  312 [23312] HIGHLOW
	reloc   15 offset  317 [23317] HIGHLOW
	reloc   16 offset  356 [23356] HIGHLOW
	reloc   17 offset  35b [2335b] HIGHLOW
	reloc   18 offset  360 [23360] HIGHLOW
	reloc   19 offset  365 [23365] HIGHLOW
	reloc   20 offset  36a [2336a] HIGHLOW
	reloc   21 offset  3ac [233ac] HIGHLOW
	reloc   22 offset  3b1 [233b1] HIGHLOW
	reloc   23 offset  3b6 [233b6] HIGHLOW
	reloc   24 offset  3bb [233bb] HIGHLOW
	reloc   25 offset  3c0 [233c0] HIGHLOW
	reloc   26 offset  3e8 [233e8] HIGHLOW
	reloc   27 offset  3ed [233ed] HIGHLOW
	reloc   28 offset  4e3 [234e3] HIGHLOW
	reloc   29 offset  4ee [234ee] HIGHLOW
	reloc   30 offset  4f3 [234f3] HIGHLOW
	reloc   31 offset  4f8 [234f8] HIGHLOW
	reloc   32 offset  4fd [234fd] HIGHLOW
	reloc   33 offset  600 [23600] HIGHLOW
	reloc   34 offset  60b [2360b] HIGHLOW
	reloc   35 offset  610 [23610] HIGHLOW
	reloc   36 offset  615 [23615] HIGHLOW
	reloc   37 offset  61a [2361a] HIGHLOW
	reloc   38 offset  683 [23683] HIGHLOW
	reloc   39 offset  688 [23688] HIGHLOW
	reloc   40 offset  68d [2368d] HIGHLOW
	reloc   41 offset  692 [23692] HIGHLOW
	reloc   42 offset  697 [23697] HIGHLOW
	reloc   43 offset  6eb [236eb] HIGHLOW
	reloc   44 offset  6f6 [236f6] HIGHLOW
	reloc   45 offset  701 [23701] HIGHLOW
	reloc   46 offset  706 [23706] HIGHLOW
	reloc   47 offset  70b [2370b] HIGHLOW
	reloc   48 offset  7a3 [237a3] HIGHLOW
	reloc   49 offset  811 [23811] HIGHLOW
	reloc   50 offset  83b [2383b] HIGHLOW
	reloc   51 offset  8f3 [238f3] HIGHLOW
	reloc   52 offset  8f8 [238f8] HIGHLOW
	reloc   53 offset  8fd [238fd] HIGHLOW
	reloc   54 offset  902 [23902] HIGHLOW
	reloc   55 offset  907 [23907] HIGHLOW
	reloc   56 offset  9f5 [239f5] HIGHLOW
	reloc   57 offset  a00 [23a00] HIGHLOW
	reloc   58 offset  a0b [23a0b] HIGHLOW
	reloc   59 offset  a10 [23a10] HIGHLOW
	reloc   60 offset  a15 [23a15] HIGHLOW
	reloc   61 offset  ad9 [23ad9] HIGHLOW
	reloc   62 offset  b8c [23b8c] HIGHLOW
	reloc   63 offset  cb5 [23cb5] HIGHLOW
	reloc   64 offset  cc2 [23cc2] HIGHLOW
	reloc   65 offset  cc9 [23cc9] HIGHLOW
	reloc   66 offset  ccf [23ccf] HIGHLOW
	reloc   67 offset  db2 [23db2] HIGHLOW
	reloc   68 offset  ebb [23ebb] HIGHLOW
	reloc   69 offset  f17 [23f17] HIGHLOW
	reloc   70 offset  f7b [23f7b] HIGHLOW
	reloc   71 offset  fa2 [23fa2] HIGHLOW

Virtual Address: 00024000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   24 [24024] HIGHLOW
	reloc    1 offset   2f [2402f] HIGHLOW
	reloc    2 offset   34 [24034] HIGHLOW
	reloc    3 offset   39 [24039] HIGHLOW
	reloc    4 offset   3e [2403e] HIGHLOW
	reloc    5 offset   79 [24079] HIGHLOW
	reloc    6 offset   86 [24086] HIGHLOW
	reloc    7 offset   97 [24097] HIGHLOW
	reloc    8 offset   fc [240fc] HIGHLOW
	reloc    9 offset  140 [24140] HIGHLOW
	reloc   10 offset  1d7 [241d7] HIGHLOW
	reloc   11 offset  1e2 [241e2] HIGHLOW
	reloc   12 offset  1e7 [241e7] HIGHLOW
	reloc   13 offset  1ec [241ec] HIGHLOW
	reloc   14 offset  1f1 [241f1] HIGHLOW
	reloc   15 offset  258 [24258] HIGHLOW
	reloc   16 offset  275 [24275] HIGHLOW
	reloc   17 offset  2c4 [242c4] HIGHLOW
	reloc   18 offset  2e3 [242e3] HIGHLOW
	reloc   19 offset  2ee [242ee] HIGHLOW
	reloc   20 offset  2f9 [242f9] HIGHLOW
	reloc   21 offset  2fe [242fe] HIGHLOW
	reloc   22 offset  303 [24303] HIGHLOW
	reloc   23 offset  397 [24397] HIGHLOW
	reloc   24 offset  3a9 [243a9] HIGHLOW
