
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	reloc    0 offset   17 [12017] HIGHLOW
	reloc    1 offset   29 [12029] HIGHLOW
	reloc    2 offset   38 [12038] HIGHLOW
	reloc    3 offset   44 [12044] HIGHLOW
	reloc    4 offset   7a [1207a] HIGHLOW
	reloc    5 offset   84 [12084] HIGHLOW
	reloc    6 offset   8e [1208e] HIGHLOW
	reloc    7 offset   ef [120ef] HIGHLOW
	reloc    8 offset  108 [12108] HIGHLOW
	reloc    9 offset  750 [12750] HIGHLOW
	reloc   10 offset  765 [12765] HIGHLOW
	reloc   11 offset  77c [1277c] HIGHLOW
	reloc   12 offset  79a [1279a] HIGHLOW
	reloc   13 offset  836 [12836] HIGHLOW
	reloc   14 offset  83d [1283d] HIGHLOW
	reloc   15 offset  8c3 [128c3] HIGHLOW
	reloc   16 offset  90a [1290a] HIGHLOW
	reloc   17 offset  911 [12911] HIGHLOW
	reloc   18 offset  918 [12918] HIGHLOW
	reloc   19 offset  93b [1293b] HIGHLOW
	reloc   20 offset  956 [12956] HIGHLOW
	reloc   21 offset  96d [1296d] HIGHLOW
	reloc   22 offset  984 [12984] HIGHLOW
	reloc   23 offset  99b [1299b] HIGHLOW
	reloc   24 offset  9b2 [129b2] HIGHLOW
	reloc   25 offset  9ce [129ce] HIGHLOW
	reloc   26 offset  9f0 [129f0] HIGHLOW
	reloc   27 offset  a12 [12a12] HIGHLOW
	reloc   28 offset  a34 [12a34] HIGHLOW
	reloc   29 offset  a51 [12a51] HIGHLOW
	reloc   30 offset  a6e [12a6e] HIGHLOW
	reloc   31 offset  ae0 [12ae0] HIGHLOW
	reloc   32 offset  ce4 [12ce4] HIGHLOW
	reloc   33 offset  ce8 [12ce8] HIGHLOW
	reloc   34 offset  d7a [12d7a] HIGHLOW
	reloc   35 offset  d93 [12d93] HIGHLOW
	reloc   36 offset  dc0 [12dc0] HIGHLOW
	reloc   37 offset  dc7 [12dc7] HIGHLOW
	reloc   38 offset  e64 [12e64] HIGHLOW
	reloc   39 offset  e79 [12e79] HIGHLOW
	reloc   40 offset  ea1 [12ea1] HIGHLOW
	reloc   41 offset  f07 [12f07] HIGHLOW
	reloc   42 offset  fbe [12fbe] HIGHLOW
	reloc   43 offset  fcd [12fcd] HIGHLOW
	reloc   44 offset  fec [12fec] HIGHLOW
	reloc   45 offset  ff0 [12ff0] HIGHLOW
	reloc   46 offset  ffc [12ffc] HIGHLOW
	reloc   47 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   11 [13011] HIGHLOW
	reloc    1 offset   41 [13041] HIGHLOW
	reloc    2 offset   ab [130ab] HIGHLOW
	reloc    3 offset  1fd [131fd] HIGHLOW
	reloc    4 offset  20c [1320c] HIGHLOW
	reloc    5 offset  22c [1322c] HIGHLOW
	reloc    6 offset  230 [13230] HIGHLOW
	reloc    7 offset  23c [1323c] HIGHLOW
	reloc    8 offset  289 [13289] HIGHLOW
	reloc    9 offset  31c [1331c] HIGHLOW
	reloc   10 offset  320 [13320] HIGHLOW
	reloc   11 offset  32c [1332c] HIGHLOW
	reloc   12 offset  355 [13355] HIGHLOW
	reloc   13 offset  36d [1336d] HIGHLOW
	reloc   14 offset  3f9 [133f9] HIGHLOW
	reloc   15 offset  474 [13474] HIGHLOW
	reloc   16 offset  496 [13496] HIGHLOW
	reloc   17 offset  4bc [134bc] HIGHLOW
	reloc   18 offset  4c0 [134c0] HIGHLOW
	reloc   19 offset  4f2 [134f2] HIGHLOW
	reloc   20 offset  529 [13529] HIGHLOW
	reloc   21 offset  589 [13589] HIGHLOW
	reloc   22 offset  5b2 [135b2] HIGHLOW
	reloc   23 offset  5d4 [135d4] HIGHLOW
	reloc   24 offset  5f9 [135f9] HIGHLOW
	reloc   25 offset  680 [13680] HIGHLOW
	reloc   26 offset  68c [1368c] HIGHLOW
	reloc   27 offset  6c4 [136c4] HIGHLOW
	reloc   28 offset  6c9 [136c9] HIGHLOW
	reloc   29 offset  719 [13719] HIGHLOW
	reloc   30 offset  765 [13765] HIGHLOW
	reloc   31 offset  773 [13773] HIGHLOW
	reloc   32 offset  783 [13783] HIGHLOW
	reloc   33 offset  78f [1378f] HIGHLOW
	reloc   34 offset  798 [13798] HIGHLOW
	reloc   35 offset  79e [1379e] HIGHLOW
	reloc   36 offset  7a5 [137a5] HIGHLOW
	reloc   37 offset  7ad [137ad] HIGHLOW
	reloc   38 offset  7b3 [137b3] HIGHLOW
	reloc   39 offset  7ba [137ba] HIGHLOW
	reloc   40 offset  7c2 [137c2] HIGHLOW
	reloc   41 offset  7c8 [137c8] HIGHLOW
	reloc   42 offset  7cf [137cf] HIGHLOW
	reloc   43 offset  7d5 [137d5] HIGHLOW
	reloc   44 offset  7dc [137dc] HIGHLOW
	reloc   45 offset  7e2 [137e2] HIGHLOW
	reloc   46 offset  7ee [137ee] HIGHLOW
	reloc   47 offset  7fa [137fa] HIGHLOW
	reloc   48 offset  806 [13806] HIGHLOW
	reloc   49 offset  811 [13811] HIGHLOW
	reloc   50 offset  826 [13826] HIGHLOW
	reloc   51 offset  857 [13857] HIGHLOW
	reloc   52 offset  872 [13872] HIGHLOW
	reloc   53 offset  87d [1387d] HIGHLOW
	reloc   54 offset  8b4 [138b4] HIGHLOW
	reloc   55 offset  8d2 [138d2] HIGHLOW
	reloc   56 offset  8e4 [138e4] HIGHLOW
	reloc   57 offset  8ee [138ee] HIGHLOW
	reloc   58 offset  91e [1391e] HIGHLOW
	reloc   59 offset  92c [1392c] HIGHLOW
	reloc   60 offset  99d [1399d] HIGHLOW
	reloc   61 offset  9b7 [139b7] HIGHLOW
	reloc   62 offset  9f9 [139f9] HIGHLOW
	reloc   63 offset  a18 [13a18] HIGHLOW
	reloc   64 offset  a7f [13a7f] HIGHLOW
	reloc   65 offset  aa1 [13aa1] HIGHLOW
	reloc   66 offset  aad [13aad] HIGHLOW
	reloc   67 offset  ac6 [13ac6] HIGHLOW
	reloc   68 offset  b07 [13b07] HIGHLOW
	reloc   69 offset  b10 [13b10] HIGHLOW
	reloc   70 offset  b38 [13b38] HIGHLOW
	reloc   71 offset  b48 [13b48] HIGHLOW
	reloc   72 offset  b56 [13b56] HIGHLOW
	reloc   73 offset  b67 [13b67] HIGHLOW
	reloc   74 offset  dbc [13dbc] HIGHLOW
	reloc   75 offset  dc6 [13dc6] HIGHLOW
	reloc   76 offset  dd2 [13dd2] HIGHLOW
	reloc   77 offset  dda [13dda] HIGHLOW
	reloc   78 offset  dea [13dea] HIGHLOW
	reloc   79 offset  e08 [13e08] HIGHLOW
	reloc   80 offset  e1a [13e1a] HIGHLOW
	reloc   81 offset  e2d [13e2d] HIGHLOW
	reloc   82 offset  e46 [13e46] HIGHLOW
	reloc   83 offset  e60 [13e60] HIGHLOW
	reloc   84 offset  e67 [13e67] HIGHLOW
	reloc   85 offset  e85 [13e85] HIGHLOW
	reloc   86 offset  e96 [13e96] HIGHLOW
	reloc   87 offset  ea1 [13ea1] HIGHLOW
	reloc   88 offset  eb4 [13eb4] HIGHLOW
	reloc   89 offset  ec7 [13ec7] HIGHLOW
	reloc   90 offset  eda [13eda] HIGHLOW
	reloc   91 offset  eed [13eed] HIGHLOW
	reloc   92 offset  f00 [13f00] HIGHLOW
	reloc   93 offset  f13 [13f13] HIGHLOW
	reloc   94 offset  f26 [13f26] HIGHLOW
	reloc   95 offset  f3b [13f3b] HIGHLOW
	reloc   96 offset  f58 [13f58] HIGHLOW
	reloc   97 offset  f67 [13f67] HIGHLOW
	reloc   98 offset  f73 [13f73] HIGHLOW
	reloc   99 offset  f79 [13f79] HIGHLOW

Virtual Address: 00014000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  13a [1413a] HIGHLOW
	reloc    1 offset  145 [14145] HIGHLOW
	reloc    2 offset  15f [1415f] HIGHLOW
	reloc    3 offset  166 [14166] HIGHLOW
	reloc    4 offset  178 [14178] HIGHLOW
	reloc    5 offset  17e [1417e] HIGHLOW
	reloc    6 offset  186 [14186] HIGHLOW
	reloc    7 offset  193 [14193] HIGHLOW
	reloc    8 offset  1cd [141cd] HIGHLOW
	reloc    9 offset  1d9 [141d9] HIGHLOW
	reloc   10 offset  1df [141df] HIGHLOW
	reloc   11 offset  20a [1420a] HIGHLOW
	reloc   12 offset  229 [14229] HIGHLOW
	reloc   13 offset  23a [1423a] HIGHLOW
	reloc   14 offset  241 [14241] HIGHLOW
	reloc   15 offset  253 [14253] HIGHLOW
	reloc   16 offset  263 [14263] HIGHLOW
	reloc   17 offset  285 [14285] HIGHLOW
	reloc   18 offset  531 [14531] HIGHLOW
	reloc   19 offset  556 [14556] HIGHLOW
	reloc   20 offset  589 [14589] HIGHLOW
	reloc   21 offset  590 [14590] HIGHLOW
	reloc   22 offset  597 [14597] HIGHLOW
	reloc   23 offset  59e [1459e] HIGHLOW
	reloc   24 offset  5ab [145ab] HIGHLOW
	reloc   25 offset  5cc [145cc] HIGHLOW
	reloc   26 offset  5ea [145ea] HIGHLOW
	reloc   27 offset  5f0 [145f0] HIGHLOW
	reloc   28 offset  5f7 [145f7] HIGHLOW
	reloc   29 offset  5fc [145fc] HIGHLOW
	reloc   30 offset  603 [14603] HIGHLOW
	reloc   31 offset  61f [1461f] HIGHLOW
	reloc   32 offset  7b4 [147b4] HIGHLOW
	reloc   33 offset  7c7 [147c7] HIGHLOW
	reloc   34 offset  7d0 [147d0] HIGHLOW
	reloc   35 offset  7dc [147dc] HIGHLOW
	reloc   36 offset  7e2 [147e2] HIGHLOW
	reloc   37 offset  7ec [147ec] HIGHLOW
	reloc   38 offset  7f4 [147f4] HIGHLOW
	reloc   39 offset  800 [14800] HIGHLOW
	reloc   40 offset  80f [1480f] HIGHLOW
	reloc   41 offset  822 [14822] HIGHLOW
	reloc   42 offset  82a [1482a] HIGHLOW
	reloc   43 offset  832 [14832] HIGHLOW
	reloc   44 offset  83f [1483f] HIGHLOW
	reloc   45 offset  9b3 [149b3] HIGHLOW
	reloc   46 offset  9b9 [149b9] HIGHLOW
	reloc   47 offset  9c6 [149c6] HIGHLOW
	reloc   48 offset  9ce [149ce] HIGHLOW
	reloc   49 offset  9e2 [149e2] HIGHLOW
	reloc   50 offset  9ee [149ee] HIGHLOW
	reloc   51 offset  9fb [149fb] HIGHLOW
	reloc   52 offset  b36 [14b36] HIGHLOW
	reloc   53 offset  b42 [14b42] HIGHLOW
	reloc   54 offset  b89 [14b89] HIGHLOW
	reloc   55 offset  b93 [14b93] HIGHLOW
	reloc   56 offset  ba4 [14ba4] HIGHLOW
	reloc   57 offset  baf [14baf] HIGHLOW
	reloc   58 offset  c05 [14c05] HIGHLOW
	reloc   59 offset  c33 [14c33] HIGHLOW
	reloc   60 offset  c46 [14c46] HIGHLOW
	reloc   61 offset  c5f [14c5f] HIGHLOW
	reloc   62 offset  c8c [14c8c] HIGHLOW
	reloc   63 offset  c9c [14c9c] HIGHLOW
	reloc   64 offset  ca2 [14ca2] HIGHLOW
	reloc   65 offset  caf [14caf] HIGHLOW
	reloc   66 offset  cb8 [14cb8] HIGHLOW
	reloc   67 offset  cc2 [14cc2] HIGHLOW
	reloc   68 offset  ccf [14ccf] HIGHLOW
	reloc   69 offset  cde [14cde] HIGHLOW
	reloc   70 offset  cf0 [14cf0] HIGHLOW
	reloc   71 offset  cf6 [14cf6] HIGHLOW
	reloc   72 offset  cfd [14cfd] HIGHLOW
	reloc   73 offset  d05 [14d05] HIGHLOW
	reloc   74 offset  d11 [14d11] HIGHLOW
	reloc   75 offset  d17 [14d17] HIGHLOW
	reloc   76 offset  d1c [14d1c] HIGHLOW
	reloc   77 offset  d2a [14d2a] HIGHLOW
	reloc   78 offset  de6 [14de6] HIGHLOW
	reloc   79 offset  ded [14ded] HIGHLOW
	reloc   80 offset  df7 [14df7] HIGHLOW
	reloc   81 offset  e04 [14e04] HIGHLOW
	reloc   82 offset  e0e [14e0e] HIGHLOW
	reloc   83 offset  e18 [14e18] HIGHLOW
	reloc   84 offset  e23 [14e23] HIGHLOW
	reloc   85 offset  e34 [14e34] HIGHLOW
	reloc   86 offset  e39 [14e39] HIGHLOW
	reloc   87 offset  e4a [14e4a] HIGHLOW
	reloc   88 offset  e58 [14e58] HIGHLOW
	reloc   89 offset  f24 [14f24] HIGHLOW
	reloc   90 offset  f68 [14f68] HIGHLOW
	reloc   91 offset  f77 [14f77] HIGHLOW
	reloc   92 offset  f90 [14f90] HIGHLOW
	reloc   93 offset  f96 [14f96] HIGHLOW
	reloc   94 offset  f9e [14f9e] HIGHLOW
	reloc   95 offset  faf [14faf] HIGHLOW
	reloc   96 offset  fbb [14fbb] HIGHLOW
	reloc   97 offset  fc3 [14fc3] HIGHLOW
	reloc   98 offset  fcc [14fcc] HIGHLOW
	reloc   99 offset  fd2 [14fd2] HIGHLOW
	reloc  100 offset  fe7 [14fe7] HIGHLOW
	reloc  101 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   ea [150ea] HIGHLOW
	reloc    1 offset  111 [15111] HIGHLOW
	reloc    2 offset  119 [15119] HIGHLOW
	reloc    3 offset  126 [15126] HIGHLOW
	reloc    4 offset  12c [1512c] HIGHLOW
	reloc    5 offset  132 [15132] HIGHLOW
	reloc    6 offset  13c [1513c] HIGHLOW
	reloc    7 offset  144 [15144] HIGHLOW
	reloc    8 offset  167 [15167] HIGHLOW
	reloc    9 offset  171 [15171] HIGHLOW
	reloc   10 offset  198 [15198] HIGHLOW
	reloc   11 offset  1ae [151ae] HIGHLOW
	reloc   12 offset  1ba [151ba] HIGHLOW
	reloc   13 offset  1c6 [151c6] HIGHLOW
	reloc   14 offset  1cc [151cc] HIGHLOW
	reloc   15 offset  3c5 [153c5] HIGHLOW
	reloc   16 offset  3d9 [153d9] HIGHLOW
	reloc   17 offset  3e0 [153e0] HIGHLOW
	reloc   18 offset  41d [1541d] HIGHLOW
	reloc   19 offset  432 [15432] HIGHLOW
	reloc   20 offset  439 [15439] HIGHLOW
	reloc   21 offset  476 [15476] HIGHLOW
	reloc   22 offset  4a4 [154a4] HIGHLOW
	reloc   23 offset  4b2 [154b2] HIGHLOW
	reloc   24 offset  4b8 [154b8] HIGHLOW
	reloc   25 offset  4bd [154bd] HIGHLOW
	reloc   26 offset  4c5 [154c5] HIGHLOW
	reloc   27 offset  4d0 [154d0] HIGHLOW
	reloc   28 offset  4d7 [154d7] HIGHLOW
	reloc   29 offset  4ed [154ed] HIGHLOW
	reloc   30 offset  4f7 [154f7] HIGHLOW
	reloc   31 offset  501 [15501] HIGHLOW
	reloc   32 offset  50b [1550b] HIGHLOW
	reloc   33 offset  51a [1551a] HIGHLOW
	reloc   34 offset  525 [15525] HIGHLOW
	reloc   35 offset  52c [1552c] HIGHLOW
	reloc   36 offset  54f [1554f] HIGHLOW
	reloc   37 offset  565 [15565] HIGHLOW
	reloc   38 offset  611 [15611] HIGHLOW
	reloc   39 offset  61d [1561d] HIGHLOW
	reloc   40 offset  62f [1562f] HIGHLOW
	reloc   41 offset  635 [15635] HIGHLOW
	reloc   42 offset  64d [1564d] HIGHLOW
	reloc   43 offset  653 [15653] HIGHLOW
	reloc   44 offset  66d [1566d] HIGHLOW
	reloc   45 offset  675 [15675] HIGHLOW
	reloc   46 offset  68d [1568d] HIGHLOW
	reloc   47 offset  693 [15693] HIGHLOW
	reloc   48 offset  6a0 [156a0] HIGHLOW
	reloc   49 offset  6a8 [156a8] HIGHLOW
	reloc   50 offset  6d0 [156d0] HIGHLOW
	reloc   51 offset  6e3 [156e3] HIGHLOW
	reloc   52 offset  701 [15701] HIGHLOW
	reloc   53 offset  70c [1570c] HIGHLOW
	reloc   54 offset  716 [15716] HIGHLOW
	reloc   55 offset  728 [15728] HIGHLOW
	reloc   56 offset  763 [15763] HIGHLOW
	reloc   57 offset  76b [1576b] HIGHLOW
	reloc   58 offset  7a6 [157a6] HIGHLOW
	reloc   59 offset  7cd [157cd] HIGHLOW
	reloc   60 offset  7fc [157fc] HIGHLOW
	reloc   61 offset  80e [1580e] HIGHLOW
	reloc   62 offset  821 [15821] HIGHLOW
	reloc   63 offset  86c [1586c] HIGHLOW
	reloc   64 offset  878 [15878] HIGHLOW
	reloc   65 offset  88c [1588c] HIGHLOW
	reloc   66 offset  89e [1589e] HIGHLOW
	reloc   67 offset  8b6 [158b6] HIGHLOW
	reloc   68 offset  8ce [158ce] HIGHLOW
	reloc   69 offset  8d6 [158d6] HIGHLOW
	reloc   70 offset  8fe [158fe] HIGHLOW
	reloc   71 offset  90f [1590f] HIGHLOW
	reloc   72 offset  917 [15917] HIGHLOW
	reloc   73 offset  929 [15929] HIGHLOW
	reloc   74 offset  940 [15940] HIGHLOW
	reloc   75 offset  94e [1594e] HIGHLOW
	reloc   76 offset  c84 [15c84] HIGHLOW
	reloc   77 offset  cf7 [15cf7] HIGHLOW

Virtual Address: 00016000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  102 [16102] HIGHLOW
	reloc    1 offset  174 [16174] HIGHLOW
	reloc    2 offset  178 [16178] HIGHLOW
	reloc    3 offset  22e [1622e] HIGHLOW
	reloc    4 offset  30d [1630d] HIGHLOW
	reloc    5 offset  384 [16384] HIGHLOW
	reloc    6 offset  388 [16388] HIGHLOW
	reloc    7 offset  394 [16394] HIGHLOW
	reloc    8 offset  3bf [163bf] HIGHLOW
	reloc    9 offset  3c6 [163c6] HIGHLOW
	reloc   10 offset  400 [16400] HIGHLOW
	reloc   11 offset  407 [16407] HIGHLOW
	reloc   12 offset  41e [1641e] HIGHLOW
	reloc   13 offset  44b [1644b] HIGHLOW
	reloc   14 offset  45b [1645b] HIGHLOW
	reloc   15 offset  462 [16462] HIGHLOW
	reloc   16 offset  47f [1647f] HIGHLOW
	reloc   17 offset  486 [16486] HIGHLOW
	reloc   18 offset  48d [1648d] HIGHLOW
	reloc   19 offset  494 [16494] HIGHLOW
	reloc   20 offset  4d4 [164d4] HIGHLOW
	reloc   21 offset  51c [1651c] HIGHLOW
	reloc   22 offset  520 [16520] HIGHLOW
	reloc   23 offset  55d [1655d] HIGHLOW
	reloc   24 offset  564 [16564] HIGHLOW
	reloc   25 offset  56b [1656b] HIGHLOW
	reloc   26 offset  604 [16604] HIGHLOW
	reloc   27 offset  648 [16648] HIGHLOW
	reloc   28 offset  6a6 [166a6] HIGHLOW
	reloc   29 offset  772 [16772] HIGHLOW
	reloc   30 offset  777 [16777] HIGHLOW
	reloc   31 offset  7d4 [167d4] HIGHLOW
	reloc   32 offset  7db [167db] HIGHLOW
	reloc   33 offset  7e5 [167e5] HIGHLOW
	reloc   34 offset  7fa [167fa] HIGHLOW
	reloc   35 offset  801 [16801] HIGHLOW
	reloc   36 offset  8d5 [168d5] HIGHLOW
	reloc   37 offset  91c [1691c] HIGHLOW
	reloc   38 offset  92a [1692a] HIGHLOW
	reloc   39 offset  977 [16977] HIGHLOW
	reloc   40 offset  97c [1697c] HIGHLOW
	reloc   41 offset  9c8 [169c8] HIGHLOW
	reloc   42 offset  9cf [169cf] HIGHLOW
	reloc   43 offset  9d9 [169d9] HIGHLOW
	reloc   44 offset  9ee [169ee] HIGHLOW
	reloc   45 offset  9f5 [169f5] HIGHLOW
	reloc   46 offset  abd [16abd] HIGHLOW
	reloc   47 offset  b04 [16b04] HIGHLOW
	reloc   48 offset  b12 [16b12] HIGHLOW
	reloc   49 offset  b37 [16b37] HIGHLOW
	reloc   50 offset  c81 [16c81] HIGHLOW
	reloc   51 offset  c9c [16c9c] HIGHLOW
	reloc   52 offset  cc1 [16cc1] HIGHLOW
	reloc   53 offset  ccb [16ccb] HIGHLOW
	reloc   54 offset  cf5 [16cf5] HIGHLOW
	reloc   55 offset  cff [16cff] HIGHLOW
	reloc   56 offset  eb7 [16eb7] HIGHLOW
	reloc   57 offset  efa [16efa] HIGHLOW
	reloc   58 offset  f2e [16f2e] HIGHLOW
	reloc   59 offset  f3a [16f3a] HIGHLOW
	reloc   60 offset  f5c [16f5c] HIGHLOW
	reloc   61 offset  f84 [16f84] HIGHLOW
	reloc   62 offset  fc2 [16fc2] HIGHLOW
	reloc   63 offset  fdc [16fdc] HIGHLOW

Virtual Address: 00017000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    f [1700f] HIGHLOW
	reloc    1 offset   65 [17065] HIGHLOW
	reloc    2 offset   b2 [170b2] HIGHLOW
	reloc    3 offset   c6 [170c6] HIGHLOW
	reloc    4 offset   cd [170cd] HIGHLOW
	reloc    5 offset  16c [1716c] HIGHLOW
	reloc    6 offset  198 [17198] HIGHLOW
	reloc    7 offset  211 [17211] HIGHLOW
	reloc    8 offset  228 [17228] HIGHLOW
	reloc    9 offset  245 [17245] HIGHLOW
	reloc   10 offset  427 [17427] HIGHLOW
	reloc   11 offset  43e [1743e] HIGHLOW
	reloc   12 offset  45b [1745b] HIGHLOW
	reloc   13 offset  539 [17539] HIGHLOW
	reloc   14 offset  551 [17551] HIGHLOW
	reloc   15 offset  675 [17675] HIGHLOW
	reloc   16 offset  6f2 [176f2] HIGHLOW
	reloc   17 offset  6f7 [176f7] HIGHLOW
	reloc   18 offset  747 [17747] HIGHLOW
	reloc   19 offset  74d [1774d] HIGHLOW
	reloc   20 offset  7b1 [177b1] HIGHLOW
	reloc   21 offset  7c1 [177c1] HIGHLOW
	reloc   22 offset  7ca [177ca] HIGHLOW
	reloc   23 offset  7f5 [177f5] HIGHLOW
	reloc   24 offset  808 [17808] HIGHLOW
	reloc   25 offset  822 [17822] HIGHLOW
	reloc   26 offset  829 [17829] HIGHLOW
	reloc   27 offset  83b [1783b] HIGHLOW
	reloc   28 offset  84f [1784f] HIGHLOW
	reloc   29 offset  85d [1785d] HIGHLOW
	reloc   30 offset  877 [17877] HIGHLOW
	reloc   31 offset  8a6 [178a6] HIGHLOW
	reloc   32 offset  8c0 [178c0] HIGHLOW
	reloc   33 offset  8ca [178ca] HIGHLOW
	reloc   34 offset  8d1 [178d1] HIGHLOW
	reloc   35 offset  8d6 [178d6] HIGHLOW
	reloc   36 offset  8e9 [178e9] HIGHLOW
	reloc   37 offset  8ff [178ff] HIGHLOW
	reloc   38 offset  936 [17936] HIGHLOW
	reloc   39 offset  94c [1794c] HIGHLOW
	reloc   40 offset  95e [1795e] HIGHLOW
	reloc   41 offset  965 [17965] HIGHLOW
	reloc   42 offset  96f [1796f] HIGHLOW
	reloc   43 offset  974 [17974] HIGHLOW
	reloc   44 offset  b20 [17b20] HIGHLOW
	reloc   45 offset  b4e [17b4e] HIGHLOW
	reloc   46 offset  b53 [17b53] HIGHLOW
	reloc   47 offset  b72 [17b72] HIGHLOW
	reloc   48 offset  b77 [17b77] HIGHLOW
	reloc   49 offset  b7c [17b7c] HIGHLOW
	reloc   50 offset  b82 [17b82] HIGHLOW
	reloc   51 offset  b8c [17b8c] HIGHLOW
	reloc   52 offset  c01 [17c01] HIGHLOW
	reloc   53 offset  c1f [17c1f] HIGHLOW
	reloc   54 offset  c26 [17c26] HIGHLOW
	reloc   55 offset  c36 [17c36] HIGHLOW
	reloc   56 offset  c3c [17c3c] HIGHLOW
	reloc   57 offset  c46 [17c46] HIGHLOW
	reloc   58 offset  c52 [17c52] HIGHLOW
	reloc   59 offset  cd5 [17cd5] HIGHLOW
	reloc   60 offset  cee [17cee] HIGHLOW
	reloc   61 offset  cfb [17cfb] HIGHLOW
	reloc   62 offset  d33 [17d33] HIGHLOW
	reloc   63 offset  d3a [17d3a] HIGHLOW
	reloc   64 offset  d94 [17d94] HIGHLOW
	reloc   65 offset  db4 [17db4] HIGHLOW
	reloc   66 offset  dc6 [17dc6] HIGHLOW
	reloc   67 offset  dd5 [17dd5] HIGHLOW
	reloc   68 offset  de0 [17de0] HIGHLOW
	reloc   69 offset  df3 [17df3] HIGHLOW
	reloc   70 offset  e11 [17e11] HIGHLOW
	reloc   71 offset  e32 [17e32] HIGHLOW
	reloc   72 offset  e38 [17e38] HIGHLOW
	reloc   73 offset  e4f [17e4f] HIGHLOW
	reloc   74 offset  e61 [17e61] HIGHLOW
	reloc   75 offset  e77 [17e77] HIGHLOW
	reloc   76 offset  e8b [17e8b] HIGHLOW
	reloc   77 offset  ea0 [17ea0] HIGHLOW
	reloc   78 offset  ead [17ead] HIGHLOW
	reloc   79 offset  ec6 [17ec6] HIGHLOW
	reloc   80 offset  ed9 [17ed9] HIGHLOW
	reloc   81 offset  ee4 [17ee4] HIGHLOW
	reloc   82 offset  efb [17efb] HIGHLOW
	reloc   83 offset  f1b [17f1b] HIGHLOW
	reloc   84 offset  f25 [17f25] HIGHLOW
	reloc   85 offset  f38 [17f38] HIGHLOW
	reloc   86 offset  f3f [17f3f] HIGHLOW
	reloc   87 offset  f44 [17f44] HIGHLOW
	reloc   88 offset  f4b [17f4b] HIGHLOW
	reloc   89 offset  f79 [17f79] HIGHLOW
	reloc   90 offset  f93 [17f93] HIGHLOW
	reloc   91 offset  faf [17faf] HIGHLOW
	reloc   92 offset  ff5 [17ff5] HIGHLOW
	reloc   93 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    3 [18003] HIGHLOW
	reloc    1 offset   53 [18053] HIGHLOW
	reloc    2 offset   60 [18060] HIGHLOW
	reloc    3 offset   9f [1809f] HIGHLOW
	reloc    4 offset   a5 [180a5] HIGHLOW
	reloc    5 offset   c7 [180c7] HIGHLOW
	reloc    6 offset   cc [180cc] HIGHLOW
