
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59fc1885

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001885
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		59fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002ba16
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019bf0 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ca8 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00006018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001648 Base Relocation Directory [.reloc]
Entry 6 0001b204 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e78 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59fd9ca8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ca8	00019e00 ffffffff ffffffff 00019d84 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a280	  689  free	77bbce33
	reloc    8 offset  407 [12407] HIGHLOW
	reloc    9 offset  427 [12427] HIGHLOW
	reloc   10 offset  42f [1242f] HIGHLOW
	reloc   11 offset  435 [12435] HIGHLOW
	reloc   12 offset  500 [12500] HIGHLOW
	reloc   13 offset  563 [12563] HIGHLOW
	reloc   14 offset  598 [12598] HIGHLOW
	reloc   15 offset  5bf [125bf] HIGHLOW
	reloc   16 offset  5c5 [125c5] HIGHLOW
	reloc   17 offset  619 [12619] HIGHLOW
	reloc   18 offset  63a [1263a] HIGHLOW
	reloc   19 offset  669 [12669] HIGHLOW
	reloc   20 offset  68b [1268b] HIGHLOW
	reloc   21 offset  701 [12701] HIGHLOW
	reloc   22 offset  707 [12707] HIGHLOW
	reloc   23 offset  712 [12712] HIGHLOW
	reloc   24 offset  719 [12719] HIGHLOW
	reloc   25 offset  740 [12740] HIGHLOW
	reloc   26 offset  763 [12763] HIGHLOW
	reloc   27 offset  7af [127af] HIGHLOW
	reloc   28 offset  7ee [127ee] HIGHLOW
	reloc   29 offset  820 [12820] HIGHLOW
	reloc   30 offset  849 [12849] HIGHLOW
	reloc   31 offset  868 [12868] HIGHLOW
	reloc   32 offset  926 [12926] HIGHLOW
	reloc   33 offset  961 [12961] HIGHLOW
	reloc   34 offset  9c5 [129c5] HIGHLOW
	reloc   35 offset  9da [129da] HIGHLOW
	reloc   36 offset  9e6 [129e6] HIGHLOW
	reloc   37 offset  a50 [12a50] HIGHLOW
	reloc   38 offset  a64 [12a64] HIGHLOW
	reloc   39 offset  ada [12ada] HIGHLOW
	reloc   40 offset  ae5 [12ae5] HIGHLOW
	reloc   41 offset  b04 [12b04] HIGHLOW
	reloc   42 offset  b10 [12b10] HIGHLOW
	reloc   43 offset  b2c [12b2c] HIGHLOW
	reloc   44 offset  b64 [12b64] HIGHLOW
	reloc   45 offset  ba7 [12ba7] HIGHLOW
	reloc   46 offset  bf0 [12bf0] HIGHLOW
	reloc   47 offset  c03 [12c03] HIGHLOW
	reloc   48 offset  c16 [12c16] HIGHLOW
	reloc   49 offset  c29 [12c29] HIGHLOW
	reloc   50 offset  c75 [12c75] HIGHLOW
	reloc   51 offset  c96 [12c96] HIGHLOW
	reloc   52 offset  ece [12ece] HIGHLOW
	reloc   53 offset  f21 [12f21] HIGHLOW
	reloc   54 offset  f30 [12f30] HIGHLOW
	reloc   55 offset  fc8 [12fc8] HIGHLOW
	reloc   56 offset  fce [12fce] HIGHLOW
	reloc   57 offset  fe7 [12fe7] HIGHLOW
	reloc   58 offset  fed [12fed] HIGHLOW
	reloc   59 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   30 [13030] HIGHLOW
	reloc    1 offset   5c [1305c] HIGHLOW
	reloc    2 offset   62 [13062] HIGHLOW
	reloc    3 offset   fb [130fb] HIGHLOW
	reloc    4 offset  123 [13123] HIGHLOW
	reloc    5 offset  132 [13132] HIGHLOW
	reloc    6 offset  1a5 [131a5] HIGHLOW
	reloc    7 offset  20a [1320a] HIGHLOW
	reloc    8 offset  264 [13264] HIGHLOW
	reloc    9 offset  28a [1328a] HIGHLOW
	reloc   10 offset  2b8 [132b8] HIGHLOW
	reloc   11 offset  43f [1343f] HIGHLOW
	reloc   12 offset  542 [13542] HIGHLOW
	reloc   13 offset  5d2 [135d2] HIGHLOW
	reloc   14 offset  5e9 [135e9] HIGHLOW
	reloc   15 offset  657 [13657] HIGHLOW
	reloc   16 offset  65f [1365f] HIGHLOW
	reloc   17 offset  667 [13667] HIGHLOW
	reloc   18 offset  681 [13681] HIGHLOW
	reloc   19 offset  694 [13694] HIGHLOW
	reloc   20 offset  6b3 [136b3] HIGHLOW
	reloc   21 offset  6c4 [136c4] HIGHLOW
	reloc   22 offset  81f [1381f] HIGHLOW
	reloc   23 offset  828 [13828] HIGHLOW
	reloc   24 offset  82c [1382c] HIGHLOW
	reloc   25 offset  830 [13830] HIGHLOW
	reloc   26 offset  834 [13834] HIGHLOW
	reloc   27 offset  838 [13838] HIGHLOW
	reloc   28 offset  847 [13847] HIGHLOW
	reloc   29 offset  84d [1384d] HIGHLOW
	reloc   30 offset  85a [1385a] HIGHLOW
	reloc   31 offset  872 [13872] HIGHLOW
	reloc   32 offset  878 [13878] HIGHLOW
	reloc   33 offset  885 [13885] HIGHLOW
	reloc   34 offset  8e0 [138e0] HIGHLOW
	reloc   35 offset  925 [13925] HIGHLOW
	reloc   36 offset  93f [1393f] HIGHLOW
	reloc   37 offset  945 [13945] HIGHLOW
	reloc   38 offset  952 [13952] HIGHLOW
	reloc   39 offset  b7d [13b7d] HIGHLOW
	reloc   40 offset  c26 [13c26] HIGHLOW
	reloc   41 offset  c40 [13c40] HIGHLOW
	reloc   42 offset  cee [13cee] HIGHLOW
	reloc   43 offset  d0b [13d0b] HIGHLOW
	reloc   44 offset  d3f [13d3f] HIGHLOW
	reloc   45 offset  d6b [13d6b] HIGHLOW
	reloc   46 offset  d82 [13d82] HIGHLOW
	reloc   47 offset  d88 [13d88] HIGHLOW
	reloc   48 offset  d8d [13d8d] HIGHLOW
	reloc   49 offset  da4 [13da4] HIGHLOW
	reloc   50 offset  dd2 [13dd2] HIGHLOW
	reloc   51 offset  df1 [13df1] HIGHLOW
	reloc   52 offset  dfb [13dfb] HIGHLOW
	reloc   53 offset  e25 [13e25] HIGHLOW
	reloc   54 offset  e75 [13e75] HIGHLOW
	reloc   55 offset  e7a [13e7a] HIGHLOW
	reloc   56 offset  e86 [13e86] HIGHLOW
	reloc   57 offset  f45 [13f45] HIGHLOW
	reloc   58 offset  f4c [13f4c] HIGHLOW
	reloc   59 offset  f72 [13f72] HIGHLOW
	reloc   60 offset  f77 [13f77] HIGHLOW
	reloc   61 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   43 [14043] HIGHLOW
	reloc    1 offset   fd [140fd] HIGHLOW
	reloc    2 offset  1c8 [141c8] HIGHLOW
	reloc    3 offset  2f7 [142f7] HIGHLOW
	reloc    4 offset  340 [14340] HIGHLOW
	reloc    5 offset  59d [1459d] HIGHLOW
	reloc    6 offset  65b [1465b] HIGHLOW
	reloc    7 offset  758 [14758] HIGHLOW
	reloc    8 offset  797 [14797] HIGHLOW
	reloc    9 offset  79e [1479e] HIGHLOW
	reloc   10 offset  7ac [147ac] HIGHLOW
	reloc   11 offset  7b3 [147b3] HIGHLOW
	reloc   12 offset  7bc [147bc] HIGHLOW
	reloc   13 offset  81b [1481b] HIGHLOW
	reloc   14 offset  826 [14826] HIGHLOW
	reloc   15 offset  833 [14833] HIGHLOW
	reloc   16 offset  837 [14837] HIGHLOW
	reloc   17 offset  83b [1483b] HIGHLOW
	reloc   18 offset  83f [1483f] HIGHLOW
	reloc   19 offset  843 [14843] HIGHLOW
	reloc   20 offset  847 [14847] HIGHLOW
	reloc   21 offset  884 [14884] HIGHLOW
	reloc   22 offset  8ac [148ac] HIGHLOW
	reloc   23 offset  92d [1492d] HIGHLOW
	reloc   24 offset  99b [1499b] HIGHLOW
	reloc   25 offset  a17 [14a17] HIGHLOW
	reloc   26 offset  b25 [14b25] HIGHLOW
	reloc   27 offset  b2c [14b2c] HIGHLOW
	reloc   28 offset  b42 [14b42] HIGHLOW
	reloc   29 offset  b5a [14b5a] HIGHLOW
	reloc   30 offset  b61 [14b61] HIGHLOW
	reloc   31 offset  b68 [14b68] HIGHLOW
	reloc   32 offset  ba8 [14ba8] HIGHLOW
	reloc   33 offset  bb9 [14bb9] HIGHLOW
	reloc   34 offset  bd3 [14bd3] HIGHLOW
	reloc   35 offset  beb [14beb] HIGHLOW
	reloc   36 offset  bfd [14bfd] HIGHLOW
	reloc   37 offset  c01 [14c01] HIGHLOW
	reloc   38 offset  c05 [14c05] HIGHLOW
	reloc   39 offset  c09 [14c09] HIGHLOW
	reloc   40 offset  c0d [14c0d] HIGHLOW
	reloc   41 offset  c11 [14c11] HIGHLOW
	reloc   42 offset  c62 [14c62] HIGHLOW
	reloc   43 offset  d01 [14d01] HIGHLOW
	reloc   44 offset  d13 [14d13] HIGHLOW
	reloc   45 offset  d9a [14d9a] HIGHLOW
	reloc   46 offset  e25 [14e25] HIGHLOW
	reloc   47 offset  f6f [14f6f] HIGHLOW
	reloc   48 offset  fde [14fde] HIGHLOW
	reloc   49 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   7d [1507d] HIGHLOW
	reloc    1 offset  1fa [151fa] HIGHLOW
	reloc    2 offset  261 [15261] HIGHLOW
	reloc    3 offset  46b [1546b] HIGHLOW
	reloc    4 offset  48b [1548b] HIGHLOW
	reloc    5 offset  4b4 [154b4] HIGHLOW
	reloc    6 offset  77b [1577b] HIGHLOW
	reloc    7 offset  84f [1584f] HIGHLOW
	reloc    8 offset  856 [15856] HIGHLOW
	reloc    9 offset  872 [15872] HIGHLOW
	reloc   10 offset  8dc [158dc] HIGHLOW
	reloc   11 offset  936 [15936] HIGHLOW
	reloc   12 offset  9c6 [159c6] HIGHLOW
	reloc   13 offset  9d2 [159d2] HIGHLOW
	reloc   14 offset  9dc [159dc] HIGHLOW
	reloc   15 offset  9e7 [159e7] HIGHLOW
	reloc   16 offset  a1c [15a1c] HIGHLOW
	reloc   17 offset  a81 [15a81] HIGHLOW
	reloc   18 offset  b01 [15b01] HIGHLOW
	reloc   19 offset  b05 [15b05] HIGHLOW
	reloc   20 offset  b09 [15b09] HIGHLOW
	reloc   21 offset  b0d [15b0d] HIGHLOW
	reloc   22 offset  b11 [15b11] HIGHLOW
	reloc   23 offset  b15 [15b15] HIGHLOW
	reloc   24 offset  b19 [15b19] HIGHLOW
	reloc   25 offset  b1d [15b1d] HIGHLOW
	reloc   26 offset  b4c [15b4c] HIGHLOW
	reloc   27 offset  b9b [15b9b] HIGHLOW
	reloc   28 offset  be0 [15be0] HIGHLOW
	reloc   29 offset  c2a [15c2a] HIGHLOW
	reloc   30 offset  cb1 [15cb1] HIGHLOW
	reloc   31 offset  cf0 [15cf0] HIGHLOW
	reloc   32 offset  d47 [15d47] HIGHLOW
	reloc   33 offset  de6 [15de6] HIGHLOW
	reloc   34 offset  e5e [15e5e] HIGHLOW
	reloc   35 offset  e7a [15e7a] HIGHLOW
	reloc   36 offset  e81 [15e81] HIGHLOW
	reloc   37 offset  e9d [15e9d] HIGHLOW
	reloc   38 offset  ea3 [15ea3] HIGHLOW
	reloc   39 offset  ebc [15ebc] HIGHLOW
	reloc   40 offset  ee0 [15ee0] HIGHLOW
	reloc   41 offset  efa [15efa] HIGHLOW
	reloc   42 offset  f18 [15f18] HIGHLOW
	reloc   43 offset  f41 [15f41] HIGHLOW
	reloc   44 offset  f4c [15f4c] HIGHLOW
	reloc   45 offset  f55 [15f55] HIGHLOW
	reloc   46 offset  f5a [15f5a] HIGHLOW
	reloc   47 offset  f88 [15f88] HIGHLOW
	reloc   48 offset  fac [15fac] HIGHLOW
	reloc   49 offset  fe5 [15fe5] HIGHLOW
	reloc   50 offset  ff0 [15ff0] HIGHLOW
	reloc   51 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   43 [16043] HIGHLOW
	reloc    1 offset   5e [1605e] HIGHLOW
	reloc    2 offset   65 [16065] HIGHLOW
	reloc    3 offset   8b [1608b] HIGHLOW
	reloc    4 offset   9b [1609b] HIGHLOW
	reloc    5 offset   cc [160cc] HIGHLOW
	reloc    6 offset  108 [16108] HIGHLOW
	reloc    7 offset  119 [16119] HIGHLOW
	reloc    8 offset  144 [16144] HIGHLOW
	reloc    9 offset  175 [16175] HIGHLOW
	reloc   10 offset  182 [16182] HIGHLOW
	reloc   11 offset  1af [161af] HIGHLOW
	reloc   12 offset  22a [1622a] HIGHLOW
	reloc   13 offset  231 [16231] HIGHLOW
	reloc   14 offset  260 [16260] HIGHLOW
	reloc   15 offset  274 [16274] HIGHLOW
	reloc   16 offset  294 [16294] HIGHLOW
	reloc   17 offset  2e9 [162e9] HIGHLOW
	reloc   18 offset  2f9 [162f9] HIGHLOW
	reloc   19 offset  309 [16309] HIGHLOW
	reloc   20 offset  321 [16321] HIGHLOW
	reloc   21 offset  334 [16334] HIGHLOW
	reloc   22 offset  352 [16352] HIGHLOW
	reloc   23 offset  3be [163be] HIGHLOW
	reloc   24 offset  42c [1642c] HIGHLOW
	reloc   25 offset  430 [16430] HIGHLOW
	reloc   26 offset  434 [16434] HIGHLOW
	reloc   27 offset  438 [16438] HIGHLOW
	reloc   28 offset  43c [1643c] HIGHLOW
	reloc   29 offset  440 [16440] HIGHLOW
	reloc   30 offset  444 [16444] HIGHLOW
	reloc   31 offset  448 [16448] HIGHLOW
	reloc   32 offset  477 [16477] HIGHLOW
	reloc   33 offset  526 [16526] HIGHLOW
	reloc   34 offset  53f [1653f] HIGHLOW
	reloc   35 offset  72c [1672c] HIGHLOW
	reloc   36 offset  732 [16732] HIGHLOW
	reloc   37 offset  738 [16738] HIGHLOW
	reloc   38 offset  80c [1680c] HIGHLOW
	reloc   39 offset  811 [16811] HIGHLOW
	reloc   40 offset  9e9 [169e9] HIGHLOW
	reloc   41 offset  a1d [16a1d] HIGHLOW
	reloc   42 offset  a23 [16a23] HIGHLOW
	reloc   43 offset  a30 [16a30] HIGHLOW
	reloc   44 offset  ace [16ace] HIGHLOW
	reloc   45 offset  add [16add] HIGHLOW
	reloc   46 offset  b0e [16b0e] HIGHLOW
	reloc   47 offset  b1c [16b1c] HIGHLOW
	reloc   48 offset  b28 [16b28] HIGHLOW
	reloc   49 offset  b54 [16b54] HIGHLOW
	reloc   50 offset  bc7 [16bc7] HIGHLOW
	reloc   51 offset  c18 [16c18] HIGHLOW
	reloc   52 offset  cad [16cad] HIGHLOW
	reloc   53 offset  ce3 [16ce3] HIGHLOW
	reloc   54 offset  cfa [16cfa] HIGHLOW
	reloc   55 offset  d32 [16d32] HIGHLOW
	reloc   56 offset  d6c [16d6c] HIGHLOW
	reloc   57 offset  da4 [16da4] HIGHLOW
	reloc   58 offset  de8 [16de8] HIGHLOW
	reloc   59 offset  e05 [16e05] HIGHLOW
	reloc   60 offset  e10 [16e10] HIGHLOW
	reloc   61 offset  e19 [16e19] HIGHLOW
	reloc   62 offset  e1e [16e1e] HIGHLOW
	reloc   63 offset  e7a [16e7a] HIGHLOW
	reloc   64 offset  e80 [16e80] HIGHLOW
	reloc   65 offset  e86 [16e86] HIGHLOW
	reloc   66 offset  f5d [16f5d] HIGHLOW
	reloc   67 offset  f62 [16f62] HIGHLOW
	reloc   68 offset  f9b [16f9b] HIGHLOW
	reloc   69 offset  fba [16fba] HIGHLOW

Virtual Address: 00017000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    5 [17005] HIGHLOW
	reloc    1 offset    b [1700b] HIGHLOW
	reloc    2 offset   11 [17011] HIGHLOW
	reloc    3 offset   ce [170ce] HIGHLOW
	reloc    4 offset  2db [172db] HIGHLOW
	reloc    5 offset  327 [17327] HIGHLOW
	reloc    6 offset  32d [1732d] HIGHLOW
	reloc    7 offset  33a [1733a] HIGHLOW
	reloc    8 offset  448 [17448] HIGHLOW
	reloc    9 offset  44d [1744d] HIGHLOW
	reloc   10 offset  4e8 [174e8] HIGHLOW
	reloc   11 offset  4ee [174ee] HIGHLOW
	reloc   12 offset  4f4 [174f4] HIGHLOW
	reloc   13 offset  539 [17539] HIGHLOW
	reloc   14 offset  53f [1753f] HIGHLOW
	reloc   15 offset  545 [17545] HIGHLOW
	reloc   16 offset  602 [17602] HIGHLOW
	reloc   17 offset  6da [176da] HIGHLOW
	reloc   18 offset  6df [176df] HIGHLOW
	reloc   19 offset  77a [1777a] HIGHLOW
	reloc   20 offset  780 [17780] HIGHLOW
	reloc   21 offset  786 [17786] HIGHLOW
	reloc   22 offset  915 [17915] HIGHLOW
	reloc   23 offset  921 [17921] HIGHLOW
	reloc   24 offset  98d [1798d] HIGHLOW
	reloc   25 offset  b02 [17b02] HIGHLOW
	reloc   26 offset  b31 [17b31] HIGHLOW
	reloc   27 offset  b47 [17b47] HIGHLOW
	reloc   28 offset  b50 [17b50] HIGHLOW
	reloc   29 offset  c2e [17c2e] HIGHLOW
	reloc   30 offset  c6e [17c6e] HIGHLOW
	reloc   31 offset  c7f [17c7f] HIGHLOW
	reloc   32 offset  cc8 [17cc8] HIGHLOW
	reloc   33 offset  cdc [17cdc] HIGHLOW
	reloc   34 offset  cf8 [17cf8] HIGHLOW
	reloc   35 offset  d41 [17d41] HIGHLOW
	reloc   36 offset  d55 [17d55] HIGHLOW
	reloc   37 offset  d71 [17d71] HIGHLOW
	reloc   38 offset  dba [17dba] HIGHLOW
	reloc   39 offset  dce [17dce] HIGHLOW
	reloc   40 offset  dea [17dea] HIGHLOW
	reloc   41 offset  e33 [17e33] HIGHLOW
	reloc   42 offset  e5e [17e5e] HIGHLOW
	reloc   43 offset  ea7 [17ea7] HIGHLOW
	reloc   44 offset  ed2 [17ed2] HIGHLOW
	reloc   45 offset  f1b [17f1b] HIGHLOW
	reloc   46 offset  f2a [17f2a] HIGHLOW
	reloc   47 offset  f4c [17f4c] HIGHLOW
	reloc   48 offset  f95 [17f95] HIGHLOW
	reloc   49 offset  fa9 [17fa9] HIGHLOW
	reloc   50 offset  fc5 [17fc5] HIGHLOW
	reloc   51 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    e [1800e] HIGHLOW
	reloc    1 offset   22 [18022] HIGHLOW
	reloc    2 offset   3e [1803e] HIGHLOW
	reloc    3 offset   87 [18087] HIGHLOW
	reloc    4 offset   9b [1809b] HIGHLOW
	reloc    5 offset   c3 [180c3] HIGHLOW
	reloc    6 offset  10c [1810c] HIGHLOW
	reloc    7 offset  120 [18120] HIGHLOW
	reloc    8 offset  148 [18148] HIGHLOW
	reloc    9 offset  191 [18191] HIGHLOW
	reloc   10 offset  1a9 [181a9] HIGHLOW
	reloc   11 offset  296 [18296] HIGHLOW
	reloc   12 offset  2b1 [182b1] HIGHLOW
	reloc   13 offset  2fa [182fa] HIGHLOW
	reloc   14 offset  30e [1830e] HIGHLOW
	reloc   15 offset  345 [18345] HIGHLOW
	reloc   16 offset  383 [18383] HIGHLOW
	reloc   17 offset  3c8 [183c8] HIGHLOW
	reloc   18 offset  3e6 [183e6] HIGHLOW
	reloc   19 offset  41e [1841e] HIGHLOW
	reloc   20 offset  5d6 [185d6] HIGHLOW
	reloc   21 offset  5fa [185fa] HIGHLOW
	reloc   22 offset  643 [18643] HIGHLOW
	reloc   23 offset  657 [18657] HIGHLOW
	reloc   24 offset  68f [1868f] HIGHLOW
	reloc   25 offset  6a4 [186a4] HIGHLOW
	reloc   26 offset  6ed [186ed] HIGHLOW
	reloc   27 offset  718 [18718] HIGHLOW
	reloc   28 offset  75d [1875d] HIGHLOW
	reloc   29 offset  9d1 [189d1] HIGHLOW
	reloc   30 offset  a16 [18a16] HIGHLOW
	reloc   31 offset  a2a [18a2a] HIGHLOW
	reloc   32 offset  a7f [18a7f] HIGHLOW
	reloc   33 offset  aca [18aca] HIGHLOW
	reloc   34 offset  ce9 [18ce9] HIGHLOW
	reloc   35 offset  d6e [18d6e] HIGHLOW
	reloc   36 offset  de0 [18de0] HIGHLOW
	reloc   37 offset  de6 [18de6] HIGHLOW
	reloc   38 offset  dec [18dec] HIGHLOW
	reloc   39 offset  df2 [18df2] HIGHLOW
	reloc   40 offset  df8 [18df8] HIGHLOW
	reloc   41 offset  dfe [18dfe] HIGHLOW
	reloc   42 offset  e05 [18e05] HIGHLOW
	reloc   43 offset  e0c [18e0c] HIGHLOW
	reloc   44 offset  e13 [18e13] HIGHLOW
	reloc   45 offset  e1a [18e1a] HIGHLOW
	reloc   46 offset  e21 [18e21] HIGHLOW
	reloc   47 offset  e28 [18e28] HIGHLOW
	reloc   48 offset  e2f [18e2f] HIGHLOW
	reloc   49 offset  e3e [18e3e] HIGHLOW
	reloc   50 offset  e43 [18e43] HIGHLOW
	reloc   51 offset  e49 [18e49] HIGHLOW
	reloc   52 offset  e58 [18e58] HIGHLOW
	reloc   53 offset  e5d [18e5d] HIGHLOW
	reloc   54 offset  e65 [18e65] HIGHLOW
	reloc   55 offset  e73 [18e73] HIGHLOW
	reloc   56 offset  e79 [18e79] HIGHLOW
	reloc   57 offset  e83 [18e83] HIGHLOW
	reloc   58 offset  e89 [18e89] HIGHLOW
	reloc   59 offset  e8e [18e8e] HIGHLOW
	reloc   60 offset  e94 [18e94] HIGHLOW
	reloc   61 offset  ea5 [18ea5] HIGHLOW
	reloc   62 offset  eac [18eac] HIGHLOW
	reloc   63 offset  eb4 [18eb4] HIGHLOW
	reloc   64 offset  eb8 [18eb8] HIGHLOW
	reloc   65 offset  ec3 [18ec3] HIGHLOW
	reloc   66 offset  ed2 [18ed2] HIGHLOW
	reloc   67 offset  ee2 [18ee2] HIGHLOW
	reloc   68 offset  ee9 [18ee9] HIGHLOW
	reloc   69 offset  ef2 [18ef2] HIGHLOW
	reloc   70 offset  f04 [18f04] HIGHLOW
	reloc   71 offset  f0a [18f0a] HIGHLOW
	reloc   72 offset  f20 [18f20] HIGHLOW
	reloc   73 offset  f25 [18f25] HIGHLOW
	reloc   74 offset  f40 [18f40] HIGHLOW
	reloc   75 offset  f4a [18f4a] HIGHLOW
	reloc   76 offset  f52 [18f52] HIGHLOW
	reloc   77 offset  f58 [18f58] HIGHLOW
	reloc   78 offset  f5f [18f5f] HIGHLOW
	reloc   79 offset  f65 [18f65] HIGHLOW
	reloc   80 offset  f6d [18f6d] HIGHLOW
	reloc   81 offset  f72 [18f72] HIGHLOW
	reloc   82 offset  f7a [18f7a] HIGHLOW
	reloc   83 offset  f9b [18f9b] HIGHLOW
	reloc   84 offset  fa4 [18fa4] HIGHLOW
	reloc   85 offset  fba [18fba] HIGHLOW
	reloc   86 offset  fca [18fca] HIGHLOW
	reloc   87 offset  fd1 [18fd1] HIGHLOW

Virtual Address: 00019000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   74 [19074] HIGHLOW
	reloc    1 offset   86 [19086] HIGHLOW
	reloc    2 offset   95 [19095] HIGHLOW
	reloc    3 offset   9c [1909c] HIGHLOW
	reloc    4 offset   a9 [190a9] HIGHLOW
	reloc    5 offset   be [190be] HIGHLOW
	reloc    6 offset   d1 [190d1] HIGHLOW
	reloc    7 offset   d7 [190d7] HIGHLOW
	reloc    8 offset   eb [190eb] HIGHLOW
	reloc    9 offset   fc [190fc] HIGHLOW
	reloc   10 offset  102 [19102] HIGHLOW
	reloc   11 offset  119 [19119] HIGHLOW
	reloc   12 offset  124 [19124] HIGHLOW
	reloc   13 offset  12f [1912f] HIGHLOW
	reloc   14 offset  13a [1913a] HIGHLOW
	reloc   15 offset  145 [19145] HIGHLOW
	reloc   16 offset  150 [19150] HIGHLOW
	reloc   17 offset  15b [1915b] HIGHLOW
	reloc   18 offset  16a [1916a] HIGHLOW
	reloc   19 offset  174 [19174] HIGHLOW
	reloc   20 offset  17a [1917a] HIGHLOW
	reloc   21 offset  181 [19181] HIGHLOW
	reloc   22 offset  188 [19188] HIGHLOW
	reloc   23 offset  18f [1918f] HIGHLOW
	reloc   24 offset  198 [19198] HIGHLOW
	reloc   25 offset  1c1 [191c1] HIGHLOW
	reloc   26 offset  1cb [191cb] HIGHLOW
	reloc   27 offset  1d1 [191d1] HIGHLOW
	reloc   28 offset  1d8 [191d8] HIGHLOW
	reloc   29 offset  1df [191df] HIGHLOW
	reloc   30 offset  1e6 [191e6] HIGHLOW
	reloc   31 offset  1ef [191ef] HIGHLOW
	reloc   32 offset  1fd [191fd] HIGHLOW
	reloc   33 offset  240 [19240] HIGHLOW
	reloc   34 offset  24a [1924a] HIGHLOW
	reloc   35 offset  288 [19288] HIGHLOW
	reloc   36 offset  299 [19299] HIGHLOW
	reloc   37 offset  2a7 [192a7] HIGHLOW
	reloc   38 offset  2ee [192ee] HIGHLOW
	reloc   39 offset  320 [19320] HIGHLOW
	reloc   40 offset  32c [1932c] HIGHLOW
	reloc   41 offset  375 [19375] HIGHLOW
	reloc   42 offset  3a8 [193a8] HIGHLOW
	reloc   43 offset  3b8 [193b8] HIGHLOW
	reloc   44 offset  3c6 [193c6] HIGHLOW
	reloc   45 offset  3d2 [193d2] HIGHLOW
	reloc   46 offset  3d8 [193d8] HIGHLOW
	reloc   47 offset  3f9 [193f9] HIGHLOW
	reloc   48 offset  401 [19401] HIGHLOW
	reloc   49 offset  406 [19406] HIGHLOW
	reloc   50 offset  410 [19410] HIGHLOW
	reloc   51 offset  442 [19442] HIGHLOW
	reloc   52 offset  44f [1944f] HIGHLOW
	reloc   53 offset  459 [19459] HIGHLOW
	reloc   54 offset  476 [19476] HIGHLOW
	reloc   55 offset  483 [19483] HIGHLOW
	reloc   56 offset  48d [1948d] HIGHLOW
	reloc   57 offset  4aa [194aa] HIGHLOW
	reloc   58 offset  4b7 [194b7] HIGHLOW
	reloc   59 offset  4c1 [194c1] HIGHLOW
	reloc   60 offset  4de [194de] HIGHLOW
	reloc   61 offset  4eb [194eb] HIGHLOW
	reloc   62 offset  4f5 [194f5] HIGHLOW
	reloc   63 offset  512 [19512] HIGHLOW
	reloc   64 offset  51f [1951f] HIGHLOW
	reloc   65 offset  529 [19529] HIGHLOW
	reloc   66 offset  5e3 [195e3] HIGHLOW
