
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x68667d34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:30 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027d34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		68640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00048c05
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a000 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 00028af0 0000012c Import Directory [parts of .idata]
Entry 2 0002d000 0000c410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001c34 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b870 00000040 Load Configuration Directory
Entry b 00000280 0000013c Bound Import Directory
Entry c 00001000 000003c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68668af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028af0	00028f4c ffffffff ffffffff 000290a2 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	290d0	   53  ?terminate@@YAXXZ	77bb319a
	reloc   70 offset  b15 [1eb15] HIGHLOW
	reloc   71 offset  b1d [1eb1d] HIGHLOW
	reloc   72 offset  b57 [1eb57] HIGHLOW
	reloc   73 offset  b5f [1eb5f] HIGHLOW
	reloc   74 offset  caa [1ecaa] HIGHLOW
	reloc   75 offset  d4e [1ed4e] HIGHLOW
	reloc   76 offset  d7c [1ed7c] HIGHLOW
	reloc   77 offset  dad [1edad] HIGHLOW
	reloc   78 offset  dde [1edde] HIGHLOW
	reloc   79 offset  e6e [1ee6e] HIGHLOW
	reloc   80 offset  e75 [1ee75] HIGHLOW
	reloc   81 offset  e7c [1ee7c] HIGHLOW
	reloc   82 offset  e8c [1ee8c] HIGHLOW
	reloc   83 offset  ed4 [1eed4] HIGHLOW
	reloc   84 offset  eda [1eeda] HIGHLOW
	reloc   85 offset  f56 [1ef56] HIGHLOW
	reloc   86 offset  f9c [1ef9c] HIGHLOW
	reloc   87 offset  faa [1efaa] HIGHLOW
	reloc   88 offset  fb2 [1efb2] HIGHLOW
	reloc   89 offset  fb8 [1efb8] HIGHLOW

Virtual Address: 0001f000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset  12c [1f12c] HIGHLOW
	reloc    1 offset  151 [1f151] HIGHLOW
	reloc    2 offset  15e [1f15e] HIGHLOW
	reloc    3 offset  165 [1f165] HIGHLOW
	reloc    4 offset  17f [1f17f] HIGHLOW
	reloc    5 offset  18c [1f18c] HIGHLOW
	reloc    6 offset  1a1 [1f1a1] HIGHLOW
	reloc    7 offset  1a8 [1f1a8] HIGHLOW
	reloc    8 offset  1af [1f1af] HIGHLOW
	reloc    9 offset  1be [1f1be] HIGHLOW
	reloc   10 offset  1c5 [1f1c5] HIGHLOW
	reloc   11 offset  1e9 [1f1e9] HIGHLOW
	reloc   12 offset  1f8 [1f1f8] HIGHLOW
	reloc   13 offset  227 [1f227] HIGHLOW
	reloc   14 offset  236 [1f236] HIGHLOW
	reloc   15 offset  265 [1f265] HIGHLOW
	reloc   16 offset  270 [1f270] HIGHLOW
	reloc   17 offset  286 [1f286] HIGHLOW
	reloc   18 offset  295 [1f295] HIGHLOW
	reloc   19 offset  2a0 [1f2a0] HIGHLOW
	reloc   20 offset  2b9 [1f2b9] HIGHLOW
	reloc   21 offset  2d1 [1f2d1] HIGHLOW
	reloc   22 offset  2e6 [1f2e6] HIGHLOW
	reloc   23 offset  30b [1f30b] HIGHLOW
	reloc   24 offset  311 [1f311] HIGHLOW
	reloc   25 offset  31e [1f31e] HIGHLOW
	reloc   26 offset  36d [1f36d] HIGHLOW
	reloc   27 offset  396 [1f396] HIGHLOW
	reloc   28 offset  3b4 [1f3b4] HIGHLOW
	reloc   29 offset  3d5 [1f3d5] HIGHLOW
	reloc   30 offset  435 [1f435] HIGHLOW
	reloc   31 offset  44d [1f44d] HIGHLOW
	reloc   32 offset  48e [1f48e] HIGHLOW
	reloc   33 offset  4e5 [1f4e5] HIGHLOW
	reloc   34 offset  4eb [1f4eb] HIGHLOW
	reloc   35 offset  4f2 [1f4f2] HIGHLOW
	reloc   36 offset  4ff [1f4ff] HIGHLOW
	reloc   37 offset  558 [1f558] HIGHLOW
	reloc   38 offset  56a [1f56a] HIGHLOW
	reloc   39 offset  587 [1f587] HIGHLOW
	reloc   40 offset  59a [1f59a] HIGHLOW
	reloc   41 offset  5ad [1f5ad] HIGHLOW
	reloc   42 offset  5c0 [1f5c0] HIGHLOW
	reloc   43 offset  603 [1f603] HIGHLOW
	reloc   44 offset  609 [1f609] HIGHLOW
	reloc   45 offset  626 [1f626] HIGHLOW
	reloc   46 offset  63c [1f63c] HIGHLOW
	reloc   47 offset  670 [1f670] HIGHLOW
	reloc   48 offset  677 [1f677] HIGHLOW
	reloc   49 offset  6aa [1f6aa] HIGHLOW
	reloc   50 offset  6cd [1f6cd] HIGHLOW
	reloc   51 offset  6df [1f6df] HIGHLOW
	reloc   52 offset  6e5 [1f6e5] HIGHLOW
	reloc   53 offset  6ee [1f6ee] HIGHLOW
	reloc   54 offset  72d [1f72d] HIGHLOW
	reloc   55 offset  743 [1f743] HIGHLOW
	reloc   56 offset  752 [1f752] HIGHLOW
	reloc   57 offset  776 [1f776] HIGHLOW
	reloc   58 offset  77f [1f77f] HIGHLOW
	reloc   59 offset  7bc [1f7bc] HIGHLOW
	reloc   60 offset  7c9 [1f7c9] HIGHLOW
	reloc   61 offset  7d5 [1f7d5] HIGHLOW
	reloc   62 offset  7e6 [1f7e6] HIGHLOW
	reloc   63 offset  7f2 [1f7f2] HIGHLOW
	reloc   64 offset  7fa [1f7fa] HIGHLOW
	reloc   65 offset  80e [1f80e] HIGHLOW
	reloc   66 offset  817 [1f817] HIGHLOW
	reloc   67 offset  854 [1f854] HIGHLOW
	reloc   68 offset  879 [1f879] HIGHLOW
	reloc   69 offset  89c [1f89c] HIGHLOW
	reloc   70 offset  8b0 [1f8b0] HIGHLOW
	reloc   71 offset  8c5 [1f8c5] HIGHLOW
	reloc   72 offset  8d1 [1f8d1] HIGHLOW
	reloc   73 offset  90e [1f90e] HIGHLOW
	reloc   74 offset  949 [1f949] HIGHLOW
	reloc   75 offset  972 [1f972] HIGHLOW
	reloc   76 offset  97b [1f97b] HIGHLOW
	reloc   77 offset  999 [1f999] HIGHLOW
	reloc   78 offset  9c8 [1f9c8] HIGHLOW
	reloc   79 offset  a07 [1fa07] HIGHLOW
	reloc   80 offset  a33 [1fa33] HIGHLOW
	reloc   81 offset  a4a [1fa4a] HIGHLOW
	reloc   82 offset  a56 [1fa56] HIGHLOW
	reloc   83 offset  a79 [1fa79] HIGHLOW
	reloc   84 offset  a81 [1fa81] HIGHLOW
	reloc   85 offset  a86 [1fa86] HIGHLOW
	reloc   86 offset  a94 [1fa94] HIGHLOW
	reloc   87 offset  a9f [1fa9f] HIGHLOW
	reloc   88 offset  aaa [1faaa] HIGHLOW
	reloc   89 offset  ad6 [1fad6] HIGHLOW
	reloc   90 offset  adb [1fadb] HIGHLOW
	reloc   91 offset  aeb [1faeb] HIGHLOW
	reloc   92 offset  af6 [1faf6] HIGHLOW
	reloc   93 offset  b18 [1fb18] HIGHLOW
	reloc   94 offset  b1d [1fb1d] HIGHLOW
	reloc   95 offset  b2d [1fb2d] HIGHLOW
	reloc   96 offset  b38 [1fb38] HIGHLOW
	reloc   97 offset  b60 [1fb60] HIGHLOW
	reloc   98 offset  b6b [1fb6b] HIGHLOW
	reloc   99 offset  b93 [1fb93] HIGHLOW
	reloc  100 offset  b9e [1fb9e] HIGHLOW
	reloc  101 offset  bc0 [1fbc0] HIGHLOW
	reloc  102 offset  bc5 [1fbc5] HIGHLOW
	reloc  103 offset  bd5 [1fbd5] HIGHLOW
	reloc  104 offset  be0 [1fbe0] HIGHLOW
	reloc  105 offset  c08 [1fc08] HIGHLOW
	reloc  106 offset  c13 [1fc13] HIGHLOW
	reloc  107 offset  c3b [1fc3b] HIGHLOW
	reloc  108 offset  c46 [1fc46] HIGHLOW
	reloc  109 offset  c68 [1fc68] HIGHLOW
	reloc  110 offset  c6f [1fc6f] HIGHLOW
	reloc  111 offset  ca6 [1fca6] HIGHLOW
	reloc  112 offset  cac [1fcac] HIGHLOW
	reloc  113 offset  cb3 [1fcb3] HIGHLOW
	reloc  114 offset  cba [1fcba] HIGHLOW
	reloc  115 offset  ccd [1fccd] HIGHLOW
	reloc  116 offset  cf2 [1fcf2] HIGHLOW
	reloc  117 offset  d02 [1fd02] HIGHLOW
	reloc  118 offset  d49 [1fd49] HIGHLOW
	reloc  119 offset  d8f [1fd8f] HIGHLOW
	reloc  120 offset  dc3 [1fdc3] HIGHLOW
	reloc  121 offset  dea [1fdea] HIGHLOW
	reloc  122 offset  dfa [1fdfa] HIGHLOW
	reloc  123 offset  e04 [1fe04] HIGHLOW
	reloc  124 offset  e4b [1fe4b] HIGHLOW
	reloc  125 offset  e5a [1fe5a] HIGHLOW
	reloc  126 offset  e5f [1fe5f] HIGHLOW
	reloc  127 offset  e71 [1fe71] HIGHLOW
	reloc  128 offset  e7c [1fe7c] HIGHLOW
	reloc  129 offset  e86 [1fe86] HIGHLOW
	reloc  130 offset  e98 [1fe98] HIGHLOW
	reloc  131 offset  ea3 [1fea3] HIGHLOW
	reloc  132 offset  ead [1fead] HIGHLOW
	reloc  133 offset  ebf [1febf] HIGHLOW
	reloc  134 offset  eca [1feca] HIGHLOW
	reloc  135 offset  ed4 [1fed4] HIGHLOW
	reloc  136 offset  ee6 [1fee6] HIGHLOW
	reloc  137 offset  ef1 [1fef1] HIGHLOW
	reloc  138 offset  efb [1fefb] HIGHLOW
	reloc  139 offset  f0d [1ff0d] HIGHLOW
	reloc  140 offset  f18 [1ff18] HIGHLOW
	reloc  141 offset  f22 [1ff22] HIGHLOW
	reloc  142 offset  f34 [1ff34] HIGHLOW
	reloc  143 offset  f3f [1ff3f] HIGHLOW
	reloc  144 offset  f50 [1ff50] HIGHLOW
	reloc  145 offset  f58 [1ff58] HIGHLOW
	reloc  146 offset  f5e [1ff5e] HIGHLOW
	reloc  147 offset  f6a [1ff6a] HIGHLOW
	reloc  148 offset  f76 [1ff76] HIGHLOW
	reloc  149 offset  f90 [1ff90] HIGHLOW
	reloc  150 offset  f9b [1ff9b] HIGHLOW
	reloc  151 offset  fc6 [1ffc6] HIGHLOW
	reloc  152 offset  fd2 [1ffd2] HIGHLOW
	reloc  153 offset  fec [1ffec] HIGHLOW
	reloc  154 offset  ff8 [1fff8] HIGHLOW
	reloc  155 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    4 [20004] HIGHLOW
	reloc    1 offset   6b [2006b] HIGHLOW
	reloc    2 offset   86 [20086] HIGHLOW
	reloc    3 offset  1a3 [201a3] HIGHLOW
	reloc    4 offset  1b7 [201b7] HIGHLOW
	reloc    5 offset  292 [20292] HIGHLOW
	reloc    6 offset  2a6 [202a6] HIGHLOW
	reloc    7 offset  2ba [202ba] HIGHLOW
	reloc    8 offset  2d4 [202d4] HIGHLOW
	reloc    9 offset  2ee [202ee] HIGHLOW
	reloc   10 offset  301 [20301] HIGHLOW
	reloc   11 offset  316 [20316] HIGHLOW
	reloc   12 offset  32e [2032e] HIGHLOW
	reloc   13 offset  371 [20371] HIGHLOW
	reloc   14 offset  381 [20381] HIGHLOW
	reloc   15 offset  394 [20394] HIGHLOW
	reloc   16 offset  3c0 [203c0] HIGHLOW
	reloc   17 offset  3cd [203cd] HIGHLOW
	reloc   18 offset  3da [203da] HIGHLOW
	reloc   19 offset  404 [20404] HIGHLOW
	reloc   20 offset  472 [20472] HIGHLOW
	reloc   21 offset  4e2 [204e2] HIGHLOW
	reloc   22 offset  4e9 [204e9] HIGHLOW
	reloc   23 offset  511 [20511] HIGHLOW
	reloc   24 offset  518 [20518] HIGHLOW
	reloc   25 offset  530 [20530] HIGHLOW
	reloc   26 offset  542 [20542] HIGHLOW
	reloc   27 offset  5bf [205bf] HIGHLOW
	reloc   28 offset  5cf [205cf] HIGHLOW
	reloc   29 offset  5ed [205ed] HIGHLOW
	reloc   30 offset  5f2 [205f2] HIGHLOW
	reloc   31 offset  601 [20601] HIGHLOW
	reloc   32 offset  613 [20613] HIGHLOW
	reloc   33 offset  694 [20694] HIGHLOW
	reloc   34 offset  6bd [206bd] HIGHLOW
	reloc   35 offset  6c4 [206c4] HIGHLOW
	reloc   36 offset  6cb [206cb] HIGHLOW
	reloc   37 offset  6d2 [206d2] HIGHLOW
	reloc   38 offset  710 [20710] HIGHLOW
	reloc   39 offset  726 [20726] HIGHLOW
	reloc   40 offset  74c [2074c] HIGHLOW
	reloc   41 offset  76f [2076f] HIGHLOW
	reloc   42 offset  785 [20785] HIGHLOW
	reloc   43 offset  78c [2078c] HIGHLOW
	reloc   44 offset  793 [20793] HIGHLOW
	reloc   45 offset  7a5 [207a5] HIGHLOW
	reloc   46 offset  7b3 [207b3] HIGHLOW
	reloc   47 offset  7c1 [207c1] HIGHLOW
	reloc   48 offset  7d0 [207d0] HIGHLOW
	reloc   49 offset  7e1 [207e1] HIGHLOW
	reloc   50 offset  7f7 [207f7] HIGHLOW
	reloc   51 offset  833 [20833] HIGHLOW
	reloc   52 offset  83e [2083e] HIGHLOW
	reloc   53 offset  8b1 [208b1] HIGHLOW
	reloc   54 offset  8c1 [208c1] HIGHLOW
	reloc   55 offset  8e9 [208e9] HIGHLOW
	reloc   56 offset  915 [20915] HIGHLOW
	reloc   57 offset  91f [2091f] HIGHLOW
	reloc   58 offset  927 [20927] HIGHLOW
	reloc   59 offset  92d [2092d] HIGHLOW
	reloc   60 offset  93b [2093b] HIGHLOW
	reloc   61 offset  967 [20967] HIGHLOW
	reloc   62 offset  97d [2097d] HIGHLOW
	reloc   63 offset  985 [20985] HIGHLOW
	reloc   64 offset  98b [2098b] HIGHLOW
	reloc   65 offset  a08 [20a08] HIGHLOW
	reloc   66 offset  a0f [20a0f] HIGHLOW
	reloc   67 offset  a16 [20a16] HIGHLOW
	reloc   68 offset  a1d [20a1d] HIGHLOW
	reloc   69 offset  a3e [20a3e] HIGHLOW
	reloc   70 offset  a49 [20a49] HIGHLOW
	reloc   71 offset  a63 [20a63] HIGHLOW
	reloc   72 offset  a82 [20a82] HIGHLOW
	reloc   73 offset  ac9 [20ac9] HIGHLOW
	reloc   74 offset  aee [20aee] HIGHLOW
	reloc   75 offset  afe [20afe] HIGHLOW
	reloc   76 offset  b13 [20b13] HIGHLOW
	reloc   77 offset  b55 [20b55] HIGHLOW
	reloc   78 offset  b6c [20b6c] HIGHLOW
	reloc   79 offset  ba8 [20ba8] HIGHLOW
	reloc   80 offset  bc1 [20bc1] HIGHLOW
	reloc   81 offset  c0f [20c0f] HIGHLOW
	reloc   82 offset  c16 [20c16] HIGHLOW
	reloc   83 offset  c1d [20c1d] HIGHLOW
	reloc   84 offset  c24 [20c24] HIGHLOW
	reloc   85 offset  c55 [20c55] HIGHLOW
	reloc   86 offset  c66 [20c66] HIGHLOW
	reloc   87 offset  c79 [20c79] HIGHLOW
	reloc   88 offset  cb5 [20cb5] HIGHLOW
	reloc   89 offset  d35 [20d35] HIGHLOW
	reloc   90 offset  d57 [20d57] HIGHLOW
	reloc   91 offset  d6f [20d6f] HIGHLOW
	reloc   92 offset  d9e [20d9e] HIGHLOW
	reloc   93 offset  da9 [20da9] HIGHLOW
	reloc   94 offset  dbf [20dbf] HIGHLOW
	reloc   95 offset  dce [20dce] HIGHLOW
	reloc   96 offset  dd9 [20dd9] HIGHLOW
	reloc   97 offset  de0 [20de0] HIGHLOW
	reloc   98 offset  df7 [20df7] HIGHLOW
	reloc   99 offset  dfd [20dfd] HIGHLOW
	reloc  100 offset  e0b [20e0b] HIGHLOW
	reloc  101 offset  e14 [20e14] HIGHLOW
	reloc  102 offset  e2e [20e2e] HIGHLOW
	reloc  103 offset  e35 [20e35] HIGHLOW
	reloc  104 offset  e3c [20e3c] HIGHLOW
	reloc  105 offset  e46 [20e46] HIGHLOW
	reloc  106 offset  e4d [20e4d] HIGHLOW
	reloc  107 offset  e56 [20e56] HIGHLOW
	reloc  108 offset  e64 [20e64] HIGHLOW
	reloc  109 offset  e94 [20e94] HIGHLOW
	reloc  110 offset  e9c [20e9c] HIGHLOW
	reloc  111 offset  ed1 [20ed1] HIGHLOW
	reloc  112 offset  ee8 [20ee8] HIGHLOW
	reloc  113 offset  f26 [20f26] HIGHLOW
	reloc  114 offset  f3d [20f3d] HIGHLOW
	reloc  115 offset  f87 [20f87] HIGHLOW
	reloc  116 offset  f8c [20f8c] HIGHLOW
	reloc  117 offset  fce [20fce] HIGHLOW
	reloc  118 offset  fd5 [20fd5] HIGHLOW
	reloc  119 offset  fe3 [20fe3] HIGHLOW
	reloc  120 offset  fef [20fef] HIGHLOW
	reloc  121 offset  ffb [20ffb] HIGHLOW

Virtual Address: 00021000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   21 [21021] HIGHLOW
	reloc    1 offset   29 [21029] HIGHLOW
	reloc    2 offset   2f [2102f] HIGHLOW
	reloc    3 offset   36 [21036] HIGHLOW
	reloc    4 offset   4e [2104e] HIGHLOW
	reloc    5 offset   61 [21061] HIGHLOW
	reloc    6 offset   66 [21066] HIGHLOW
	reloc    7 offset   6d [2106d] HIGHLOW
	reloc    8 offset   80 [21080] HIGHLOW
	reloc    9 offset   94 [21094] HIGHLOW
	reloc   10 offset   9b [2109b] HIGHLOW
	reloc   11 offset   ae [210ae] HIGHLOW
	reloc   12 offset   c1 [210c1] HIGHLOW
	reloc   13 offset   d4 [210d4] HIGHLOW
	reloc   14 offset   e7 [210e7] HIGHLOW
	reloc   15 offset   ec [210ec] HIGHLOW
	reloc   16 offset   f3 [210f3] HIGHLOW
	reloc   17 offset  106 [21106] HIGHLOW
	reloc   18 offset  119 [21119] HIGHLOW
	reloc   19 offset  12c [2112c] HIGHLOW
	reloc   20 offset  156 [21156] HIGHLOW
	reloc   21 offset  161 [21161] HIGHLOW
	reloc   22 offset  180 [21180] HIGHLOW
	reloc   23 offset  186 [21186] HIGHLOW
	reloc   24 offset  18c [2118c] HIGHLOW
	reloc   25 offset  19b [2119b] HIGHLOW
	reloc   26 offset  1b8 [211b8] HIGHLOW
	reloc   27 offset  1c4 [211c4] HIGHLOW
	reloc   28 offset  1cc [211cc] HIGHLOW
	reloc   29 offset  1d9 [211d9] HIGHLOW
	reloc   30 offset  1e5 [211e5] HIGHLOW
	reloc   31 offset  1ed [211ed] HIGHLOW
	reloc   32 offset  1fa [211fa] HIGHLOW
	reloc   33 offset  206 [21206] HIGHLOW
	reloc   34 offset  20e [2120e] HIGHLOW
	reloc   35 offset  21b [2121b] HIGHLOW
	reloc   36 offset  227 [21227] HIGHLOW
	reloc   37 offset  22f [2122f] HIGHLOW
	reloc   38 offset  249 [21249] HIGHLOW
	reloc   39 offset  26a [2126a] HIGHLOW
	reloc   40 offset  281 [21281] HIGHLOW
	reloc   41 offset  295 [21295] HIGHLOW
	reloc   42 offset  3ae [213ae] HIGHLOW
	reloc   43 offset  3c6 [213c6] HIGHLOW
	reloc   44 offset  3f7 [213f7] HIGHLOW
	reloc   45 offset  42a [2142a] HIGHLOW
	reloc   46 offset  431 [21431] HIGHLOW
	reloc   47 offset  442 [21442] HIGHLOW
	reloc   48 offset  487 [21487] HIGHLOW
	reloc   49 offset  4af [214af] HIGHLOW
	reloc   50 offset  4d0 [214d0] HIGHLOW
	reloc   51 offset  514 [21514] HIGHLOW
	reloc   52 offset  535 [21535] HIGHLOW
	reloc   53 offset  53d [2153d] HIGHLOW
	reloc   54 offset  543 [21543] HIGHLOW
	reloc   55 offset  555 [21555] HIGHLOW
	reloc   56 offset  57d [2157d] HIGHLOW
	reloc   57 offset  584 [21584] HIGHLOW
	reloc   58 offset  5af [215af] HIGHLOW
	reloc   59 offset  5b6 [215b6] HIGHLOW
	reloc   60 offset  5e2 [215e2] HIGHLOW
	reloc   61 offset  5e9 [215e9] HIGHLOW
	reloc   62 offset  5fa [215fa] HIGHLOW
	reloc   63 offset  631 [21631] HIGHLOW
	reloc   64 offset  687 [21687] HIGHLOW
	reloc   65 offset  69b [2169b] HIGHLOW
	reloc   66 offset  6b8 [216b8] HIGHLOW
	reloc   67 offset  6d0 [216d0] HIGHLOW
	reloc   68 offset  6f7 [216f7] HIGHLOW
	reloc   69 offset  74c [2174c] HIGHLOW
	reloc   70 offset  759 [21759] HIGHLOW
	reloc   71 offset  766 [21766] HIGHLOW
	reloc   72 offset  773 [21773] HIGHLOW
	reloc   73 offset  78b [2178b] HIGHLOW
	reloc   74 offset  791 [21791] HIGHLOW
	reloc   75 offset  954 [21954] HIGHLOW
	reloc   76 offset  975 [21975] HIGHLOW
	reloc   77 offset  97b [2197b] HIGHLOW
	reloc   78 offset  b31 [21b31] HIGHLOW
	reloc   79 offset  b6b [21b6b] HIGHLOW
	reloc   80 offset  b77 [21b77] HIGHLOW
	reloc   81 offset  b9e [21b9e] HIGHLOW
	reloc   82 offset  bd5 [21bd5] HIGHLOW
	reloc   83 offset  bdc [21bdc] HIGHLOW
	reloc   84 offset  bfa [21bfa] HIGHLOW
	reloc   85 offset  c09 [21c09] HIGHLOW
	reloc   86 offset  c1f [21c1f] HIGHLOW
	reloc   87 offset  cce [21cce] HIGHLOW
	reloc   88 offset  ce9 [21ce9] HIGHLOW
	reloc   89 offset  cfd [21cfd] HIGHLOW
	reloc   90 offset  d03 [21d03] HIGHLOW
	reloc   91 offset  d32 [21d32] HIGHLOW
	reloc   92 offset  d4f [21d4f] HIGHLOW
	reloc   93 offset  d60 [21d60] HIGHLOW
	reloc   94 offset  d77 [21d77] HIGHLOW
	reloc   95 offset  dac [21dac] HIGHLOW
	reloc   96 offset  de9 [21de9] HIGHLOW
	reloc   97 offset  dfa [21dfa] HIGHLOW
	reloc   98 offset  e12 [21e12] HIGHLOW
	reloc   99 offset  e18 [21e18] HIGHLOW
	reloc  100 offset  ede [21ede] HIGHLOW
	reloc  101 offset  eec [21eec] HIGHLOW
	reloc  102 offset  efb [21efb] HIGHLOW
	reloc  103 offset  f13 [21f13] HIGHLOW
	reloc  104 offset  f72 [21f72] HIGHLOW
	reloc  105 offset  f79 [21f79] HIGHLOW
	reloc  106 offset  f80 [21f80] HIGHLOW
	reloc  107 offset  f87 [21f87] HIGHLOW
	reloc  108 offset  fb4 [21fb4] HIGHLOW
	reloc  109 offset  fc3 [21fc3] HIGHLOW
	reloc  110 offset  fd3 [21fd3] HIGHLOW
	reloc  111 offset  fda [21fda] HIGHLOW
	reloc  112 offset  fe9 [21fe9] HIGHLOW
	reloc  113 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    1 [22001] HIGHLOW
	reloc    1 offset   3f [2203f] HIGHLOW
	reloc    2 offset   4a [2204a] HIGHLOW
	reloc    3 offset   68 [22068] HIGHLOW
	reloc    4 offset   6e [2206e] HIGHLOW
	reloc    5 offset   73 [22073] HIGHLOW
	reloc    6 offset   86 [22086] HIGHLOW
	reloc    7 offset   8c [2208c] HIGHLOW
	reloc    8 offset   91 [22091] HIGHLOW
	reloc    9 offset   a4 [220a4] HIGHLOW
	reloc   10 offset   aa [220aa] HIGHLOW
	reloc   11 offset   af [220af] HIGHLOW
	reloc   12 offset   c2 [220c2] HIGHLOW
	reloc   13 offset   c8 [220c8] HIGHLOW
	reloc   14 offset   cd [220cd] HIGHLOW
	reloc   15 offset   f6 [220f6] HIGHLOW
	reloc   16 offset  136 [22136] HIGHLOW
	reloc   17 offset  186 [22186] HIGHLOW
	reloc   18 offset  18c [2218c] HIGHLOW
	reloc   19 offset  19e [2219e] HIGHLOW
	reloc   20 offset  1b0 [221b0] HIGHLOW
	reloc   21 offset  1c2 [221c2] HIGHLOW
	reloc   22 offset  1d4 [221d4] HIGHLOW
	reloc   23 offset  1e4 [221e4] HIGHLOW
	reloc   24 offset  20b [2220b] HIGHLOW
	reloc   25 offset  21b [2221b] HIGHLOW
	reloc   26 offset  221 [22221] HIGHLOW
	reloc   27 offset  23d [2223d] HIGHLOW
	reloc   28 offset  285 [22285] HIGHLOW
	reloc   29 offset  28b [2228b] HIGHLOW
	reloc   30 offset  2fb [222fb] HIGHLOW
	reloc   31 offset  30d [2230d] HIGHLOW
	reloc   32 offset  334 [22334] HIGHLOW
	reloc   33 offset  341 [22341] HIGHLOW
	reloc   34 offset  369 [22369] HIGHLOW
	reloc   35 offset  37b [2237b] HIGHLOW
	reloc   36 offset  385 [22385] HIGHLOW
	reloc   37 offset  3b5 [223b5] HIGHLOW
	reloc   38 offset  3ff [223ff] HIGHLOW
	reloc   39 offset  40c [2240c] HIGHLOW
	reloc   40 offset  432 [22432] HIGHLOW
	reloc   41 offset  45b [2245b] HIGHLOW
	reloc   42 offset  4b6 [224b6] HIGHLOW
	reloc   43 offset  4bd [224bd] HIGHLOW
	reloc   44 offset  4c4 [224c4] HIGHLOW
	reloc   45 offset  4ce [224ce] HIGHLOW
	reloc   46 offset  4d5 [224d5] HIGHLOW
	reloc   47 offset  4de [224de] HIGHLOW
	reloc   48 offset  4e9 [224e9] HIGHLOW
	reloc   49 offset  522 [22522] HIGHLOW
	reloc   50 offset  532 [22532] HIGHLOW
	reloc   51 offset  55e [2255e] HIGHLOW
	reloc   52 offset  70a [2270a] HIGHLOW
	reloc   53 offset  711 [22711] HIGHLOW
	reloc   54 offset  724 [22724] HIGHLOW
	reloc   55 offset  72d [2272d] HIGHLOW
	reloc   56 offset  75c [2275c] HIGHLOW
	reloc   57 offset  77e [2277e] HIGHLOW
	reloc   58 offset  78e [2278e] HIGHLOW
	reloc   59 offset  7a1 [227a1] HIGHLOW
	reloc   60 offset  7b4 [227b4] HIGHLOW
	reloc   61 offset  7e9 [227e9] HIGHLOW
	reloc   62 offset  81c [2281c] HIGHLOW
	reloc   63 offset  837 [22837] HIGHLOW
	reloc   64 offset  86d [2286d] HIGHLOW
	reloc   65 offset  884 [22884] HIGHLOW
	reloc   66 offset  897 [22897] HIGHLOW
	reloc   67 offset  8a6 [228a6] HIGHLOW
	reloc   68 offset  8ae [228ae] HIGHLOW
	reloc   69 offset  8b4 [228b4] HIGHLOW
	reloc   70 offset  8d2 [228d2] HIGHLOW
	reloc   71 offset  939 [22939] HIGHLOW
	reloc   72 offset  941 [22941] HIGHLOW
	reloc   73 offset  97b [2297b] HIGHLOW
	reloc   74 offset  982 [22982] HIGHLOW
