
mlang.dll:     file format pei-i386
mlang.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74541619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:15 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021c00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		74540000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		0009e1c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000126c 000001d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dec 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 000674a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00002084 Base Relocation Directory [.reloc]
Entry 6 00022a84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f798 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74561dec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dec	00021ee0 ffffffff ffffffff 00021e8c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2212c	  740  malloc	77bbd020
	reloc   42 offset  b57 [db57] HIGHLOW
	reloc   43 offset  b5d [db5d] HIGHLOW
	reloc   44 offset  b7f [db7f] HIGHLOW
	reloc   45 offset  b85 [db85] HIGHLOW
	reloc   46 offset  b92 [db92] HIGHLOW
	reloc   47 offset  b9d [db9d] HIGHLOW
	reloc   48 offset  ba8 [dba8] HIGHLOW
	reloc   49 offset  bb0 [dbb0] HIGHLOW
	reloc   50 offset  bbb [dbbb] HIGHLOW
	reloc   51 offset  bcd [dbcd] HIGHLOW
	reloc   52 offset  c7b [dc7b] HIGHLOW
	reloc   53 offset  c99 [dc99] HIGHLOW
	reloc   54 offset  cfc [dcfc] HIGHLOW
	reloc   55 offset  d5b [dd5b] HIGHLOW
	reloc   56 offset  d88 [dd88] HIGHLOW
	reloc   57 offset  d93 [dd93] HIGHLOW
	reloc   58 offset  dd1 [ddd1] HIGHLOW
	reloc   59 offset  ddd [dddd] HIGHLOW
	reloc   60 offset  de5 [dde5] HIGHLOW
	reloc   61 offset  ded [dded] HIGHLOW
	reloc   62 offset  df9 [ddf9] HIGHLOW
	reloc   63 offset  e13 [de13] HIGHLOW
	reloc   64 offset  e1e [de1e] HIGHLOW
	reloc   65 offset  e2f [de2f] HIGHLOW
	reloc   66 offset  e71 [de71] HIGHLOW
	reloc   67 offset  ec0 [dec0] HIGHLOW
	reloc   68 offset  ec5 [dec5] HIGHLOW
	reloc   69 offset  ed0 [ded0] HIGHLOW
	reloc   70 offset  f30 [df30] HIGHLOW
	reloc   71 offset  f34 [df34] HIGHLOW
	reloc   72 offset  f38 [df38] HIGHLOW
	reloc   73 offset  f3c [df3c] HIGHLOW
	reloc   74 offset  f40 [df40] HIGHLOW
	reloc   75 offset  f44 [df44] HIGHLOW
	reloc   76 offset  f48 [df48] HIGHLOW
	reloc   77 offset  f88 [df88] HIGHLOW
	reloc   78 offset  f8c [df8c] HIGHLOW
	reloc   79 offset  f90 [df90] HIGHLOW
	reloc   80 offset  f94 [df94] HIGHLOW
	reloc   81 offset  f98 [df98] HIGHLOW
	reloc   82 offset  f9c [df9c] HIGHLOW
	reloc   83 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   68 [f068] HIGHLOW
	reloc    1 offset   6c [f06c] HIGHLOW
	reloc    2 offset   70 [f070] HIGHLOW
	reloc    3 offset   74 [f074] HIGHLOW
	reloc    4 offset   78 [f078] HIGHLOW
	reloc    5 offset   7c [f07c] HIGHLOW
	reloc    6 offset  688 [f688] HIGHLOW
	reloc    7 offset  68c [f68c] HIGHLOW
	reloc    8 offset  690 [f690] HIGHLOW
	reloc    9 offset  694 [f694] HIGHLOW
	reloc   10 offset  698 [f698] HIGHLOW
	reloc   11 offset  69c [f69c] HIGHLOW
	reloc   12 offset  6a0 [f6a0] HIGHLOW
	reloc   13 offset  6a4 [f6a4] HIGHLOW
	reloc   14 offset  6a8 [f6a8] HIGHLOW
	reloc   15 offset  6ac [f6ac] HIGHLOW
	reloc   16 offset  6b0 [f6b0] HIGHLOW
	reloc   17 offset  6b4 [f6b4] HIGHLOW
	reloc   18 offset  6b8 [f6b8] HIGHLOW
	reloc   19 offset  6bc [f6bc] HIGHLOW
	reloc   20 offset  6c0 [f6c0] HIGHLOW
	reloc   21 offset  6c4 [f6c4] HIGHLOW
	reloc   22 offset  6c8 [f6c8] HIGHLOW
	reloc   23 offset  6cc [f6cc] HIGHLOW
	reloc   24 offset  6d0 [f6d0] HIGHLOW
	reloc   25 offset  6d4 [f6d4] HIGHLOW
	reloc   26 offset  6d8 [f6d8] HIGHLOW
	reloc   27 offset  6dc [f6dc] HIGHLOW
	reloc   28 offset  6e0 [f6e0] HIGHLOW
	reloc   29 offset  6e4 [f6e4] HIGHLOW
	reloc   30 offset  6e8 [f6e8] HIGHLOW
	reloc   31 offset  6ec [f6ec] HIGHLOW
	reloc   32 offset  6f0 [f6f0] HIGHLOW
	reloc   33 offset  6f4 [f6f4] HIGHLOW
	reloc   34 offset  6f8 [f6f8] HIGHLOW
	reloc   35 offset  6fc [f6fc] HIGHLOW
	reloc   36 offset  700 [f700] HIGHLOW
	reloc   37 offset  704 [f704] HIGHLOW
	reloc   38 offset  708 [f708] HIGHLOW
	reloc   39 offset  70c [f70c] HIGHLOW
	reloc   40 offset  710 [f710] HIGHLOW
	reloc   41 offset  714 [f714] HIGHLOW
	reloc   42 offset  718 [f718] HIGHLOW
	reloc   43 offset  71c [f71c] HIGHLOW
	reloc   44 offset  720 [f720] HIGHLOW
	reloc   45 offset  724 [f724] HIGHLOW
	reloc   46 offset  728 [f728] HIGHLOW
	reloc   47 offset  770 [f770] HIGHLOW
	reloc   48 offset  774 [f774] HIGHLOW
	reloc   49 offset  7d4 [f7d4] HIGHLOW
	reloc   50 offset  7d8 [f7d8] HIGHLOW
	reloc   51 offset  7fe [f7fe] HIGHLOW
	reloc   52 offset  806 [f806] HIGHLOW
	reloc   53 offset  80e [f80e] HIGHLOW
	reloc   54 offset  8c2 [f8c2] HIGHLOW
	reloc   55 offset  8d7 [f8d7] HIGHLOW
	reloc   56 offset  8dd [f8dd] HIGHLOW
	reloc   57 offset  8e3 [f8e3] HIGHLOW
	reloc   58 offset  8f8 [f8f8] HIGHLOW
	reloc   59 offset  8fe [f8fe] HIGHLOW
	reloc   60 offset  90b [f90b] HIGHLOW
	reloc   61 offset  927 [f927] HIGHLOW
	reloc   62 offset  92d [f92d] HIGHLOW
	reloc   63 offset  933 [f933] HIGHLOW
	reloc   64 offset  948 [f948] HIGHLOW
	reloc   65 offset  94e [f94e] HIGHLOW
	reloc   66 offset  95b [f95b] HIGHLOW
	reloc   67 offset  981 [f981] HIGHLOW
	reloc   68 offset  98c [f98c] HIGHLOW
	reloc   69 offset  990 [f990] HIGHLOW
	reloc   70 offset  994 [f994] HIGHLOW
	reloc   71 offset  998 [f998] HIGHLOW
	reloc   72 offset  99c [f99c] HIGHLOW
	reloc   73 offset  9a0 [f9a0] HIGHLOW
	reloc   74 offset  9a4 [f9a4] HIGHLOW
	reloc   75 offset  9a8 [f9a8] HIGHLOW
	reloc   76 offset  9ac [f9ac] HIGHLOW
	reloc   77 offset  9b0 [f9b0] HIGHLOW
	reloc   78 offset  9b4 [f9b4] HIGHLOW
	reloc   79 offset  9b8 [f9b8] HIGHLOW
	reloc   80 offset  9bc [f9bc] HIGHLOW
	reloc   81 offset  9c0 [f9c0] HIGHLOW
	reloc   82 offset  9c4 [f9c4] HIGHLOW
	reloc   83 offset  9e2 [f9e2] HIGHLOW
	reloc   84 offset  9f0 [f9f0] HIGHLOW
	reloc   85 offset  9f4 [f9f4] HIGHLOW
	reloc   86 offset  9f8 [f9f8] HIGHLOW
	reloc   87 offset  9fc [f9fc] HIGHLOW
	reloc   88 offset  a00 [fa00] HIGHLOW
	reloc   89 offset  a04 [fa04] HIGHLOW
	reloc   90 offset  a08 [fa08] HIGHLOW
	reloc   91 offset  a0c [fa0c] HIGHLOW
	reloc   92 offset  a10 [fa10] HIGHLOW
	reloc   93 offset  a14 [fa14] HIGHLOW
	reloc   94 offset  a18 [fa18] HIGHLOW
	reloc   95 offset  a7d [fa7d] HIGHLOW
	reloc   96 offset  ab5 [fab5] HIGHLOW
	reloc   97 offset  abf [fabf] HIGHLOW
	reloc   98 offset  ac5 [fac5] HIGHLOW
	reloc   99 offset  adb [fadb] HIGHLOW
	reloc  100 offset  ae1 [fae1] HIGHLOW
	reloc  101 offset  aee [faee] HIGHLOW
	reloc  102 offset  b10 [fb10] HIGHLOW
	reloc  103 offset  b40 [fb40] HIGHLOW
	reloc  104 offset  b69 [fb69] HIGHLOW
	reloc  105 offset  b73 [fb73] HIGHLOW
	reloc  106 offset  b79 [fb79] HIGHLOW
	reloc  107 offset  b8f [fb8f] HIGHLOW
	reloc  108 offset  b95 [fb95] HIGHLOW
	reloc  109 offset  ba2 [fba2] HIGHLOW
	reloc  110 offset  bf0 [fbf0] HIGHLOW
	reloc  111 offset  c12 [fc12] HIGHLOW
	reloc  112 offset  d5d [fd5d] HIGHLOW
	reloc  113 offset  d67 [fd67] HIGHLOW
	reloc  114 offset  d6d [fd6d] HIGHLOW
	reloc  115 offset  d83 [fd83] HIGHLOW
	reloc  116 offset  d89 [fd89] HIGHLOW
	reloc  117 offset  d96 [fd96] HIGHLOW
	reloc  118 offset  de4 [fde4] HIGHLOW
	reloc  119 offset  e08 [fe08] HIGHLOW
	reloc  120 offset  e2d [fe2d] HIGHLOW
	reloc  121 offset  e8d [fe8d] HIGHLOW
	reloc  122 offset  eb5 [feb5] HIGHLOW
	reloc  123 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  106 [10106] HIGHLOW
	reloc    1 offset  16a [1016a] HIGHLOW
	reloc    2 offset  194 [10194] HIGHLOW
	reloc    3 offset  1c3 [101c3] HIGHLOW
	reloc    4 offset  20d [1020d] HIGHLOW
	reloc    5 offset  245 [10245] HIGHLOW
	reloc    6 offset  260 [10260] HIGHLOW
	reloc    7 offset  378 [10378] HIGHLOW
	reloc    8 offset  3a0 [103a0] HIGHLOW
	reloc    9 offset  3ac [103ac] HIGHLOW
	reloc   10 offset  3d3 [103d3] HIGHLOW
	reloc   11 offset  3ea [103ea] HIGHLOW
	reloc   12 offset  411 [10411] HIGHLOW
	reloc   13 offset  43b [1043b] HIGHLOW
	reloc   14 offset  46e [1046e] HIGHLOW
	reloc   15 offset  591 [10591] HIGHLOW
	reloc   16 offset  5ac [105ac] HIGHLOW
	reloc   17 offset  5fa [105fa] HIGHLOW
	reloc   18 offset  600 [10600] HIGHLOW
	reloc   19 offset  60d [1060d] HIGHLOW
	reloc   20 offset  62f [1062f] HIGHLOW
	reloc   21 offset  661 [10661] HIGHLOW
	reloc   22 offset  66c [1066c] HIGHLOW
	reloc   23 offset  6ae [106ae] HIGHLOW
	reloc   24 offset  6dc [106dc] HIGHLOW
	reloc   25 offset  6e4 [106e4] HIGHLOW
	reloc   26 offset  6f0 [106f0] HIGHLOW
	reloc   27 offset  6f6 [106f6] HIGHLOW
	reloc   28 offset  70b [1070b] HIGHLOW
	reloc   29 offset  716 [10716] HIGHLOW
	reloc   30 offset  738 [10738] HIGHLOW
	reloc   31 offset  74f [1074f] HIGHLOW
	reloc   32 offset  756 [10756] HIGHLOW
	reloc   33 offset  767 [10767] HIGHLOW
	reloc   34 offset  76c [1076c] HIGHLOW
	reloc   35 offset  77c [1077c] HIGHLOW
	reloc   36 offset  7ac [107ac] HIGHLOW
	reloc   37 offset  7d2 [107d2] HIGHLOW
	reloc   38 offset  7d8 [107d8] HIGHLOW
	reloc   39 offset  7f8 [107f8] HIGHLOW
	reloc   40 offset  808 [10808] HIGHLOW
	reloc   41 offset  813 [10813] HIGHLOW
	reloc   42 offset  822 [10822] HIGHLOW
	reloc   43 offset  828 [10828] HIGHLOW
	reloc   44 offset  83c [1083c] HIGHLOW
	reloc   45 offset  84a [1084a] HIGHLOW
	reloc   46 offset  850 [10850] HIGHLOW
	reloc   47 offset  861 [10861] HIGHLOW
	reloc   48 offset  866 [10866] HIGHLOW
	reloc   49 offset  86c [1086c] HIGHLOW
	reloc   50 offset  89b [1089b] HIGHLOW
	reloc   51 offset  8a2 [108a2] HIGHLOW
	reloc   52 offset  8a7 [108a7] HIGHLOW
	reloc   53 offset  8b2 [108b2] HIGHLOW
	reloc   54 offset  8b8 [108b8] HIGHLOW
	reloc   55 offset  8bf [108bf] HIGHLOW
	reloc   56 offset  8c6 [108c6] HIGHLOW
	reloc   57 offset  8ce [108ce] HIGHLOW
	reloc   58 offset  8db [108db] HIGHLOW
	reloc   59 offset  909 [10909] HIGHLOW
	reloc   60 offset  92d [1092d] HIGHLOW
	reloc   61 offset  93d [1093d] HIGHLOW
	reloc   62 offset  95b [1095b] HIGHLOW
	reloc   63 offset  976 [10976] HIGHLOW
	reloc   64 offset  98c [1098c] HIGHLOW
	reloc   65 offset  9b0 [109b0] HIGHLOW
	reloc   66 offset  9c0 [109c0] HIGHLOW
	reloc   67 offset  9de [109de] HIGHLOW
	reloc   68 offset  9f6 [109f6] HIGHLOW
	reloc   69 offset  a0c [10a0c] HIGHLOW
	reloc   70 offset  a23 [10a23] HIGHLOW
	reloc   71 offset  a2c [10a2c] HIGHLOW
	reloc   72 offset  a58 [10a58] HIGHLOW
	reloc   73 offset  a77 [10a77] HIGHLOW
	reloc   74 offset  a93 [10a93] HIGHLOW
	reloc   75 offset  aef [10aef] HIGHLOW
	reloc   76 offset  b2f [10b2f] HIGHLOW
	reloc   77 offset  bad [10bad] HIGHLOW
	reloc   78 offset  bc9 [10bc9] HIGHLOW
	reloc   79 offset  bd0 [10bd0] HIGHLOW
	reloc   80 offset  bd9 [10bd9] HIGHLOW
	reloc   81 offset  bf0 [10bf0] HIGHLOW
	reloc   82 offset  c03 [10c03] HIGHLOW
	reloc   83 offset  c0b [10c0b] HIGHLOW
	reloc   84 offset  c60 [10c60] HIGHLOW
	reloc   85 offset  c77 [10c77] HIGHLOW
	reloc   86 offset  c86 [10c86] HIGHLOW
	reloc   87 offset  c8b [10c8b] HIGHLOW
	reloc   88 offset  cd7 [10cd7] HIGHLOW
	reloc   89 offset  cf4 [10cf4] HIGHLOW
	reloc   90 offset  d03 [10d03] HIGHLOW
	reloc   91 offset  d34 [10d34] HIGHLOW
	reloc   92 offset  d70 [10d70] HIGHLOW
	reloc   93 offset  d93 [10d93] HIGHLOW
	reloc   94 offset  d99 [10d99] HIGHLOW
	reloc   95 offset  dc1 [10dc1] HIGHLOW
	reloc   96 offset  dd0 [10dd0] HIGHLOW
	reloc   97 offset  df0 [10df0] HIGHLOW
	reloc   98 offset  e06 [10e06] HIGHLOW
	reloc   99 offset  e28 [10e28] HIGHLOW
	reloc  100 offset  e41 [10e41] HIGHLOW
	reloc  101 offset  e7f [10e7f] HIGHLOW
	reloc  102 offset  e95 [10e95] HIGHLOW
	reloc  103 offset  eb7 [10eb7] HIGHLOW
	reloc  104 offset  ed0 [10ed0] HIGHLOW
	reloc  105 offset  f0e [10f0e] HIGHLOW
	reloc  106 offset  f24 [10f24] HIGHLOW
	reloc  107 offset  f56 [10f56] HIGHLOW
	reloc  108 offset  f6c [10f6c] HIGHLOW
	reloc  109 offset  faa [10faa] HIGHLOW
	reloc  110 offset  fc0 [10fc0] HIGHLOW
	reloc  111 offset  ffe [10ffe] HIGHLOW

Virtual Address: 00011000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   14 [11014] HIGHLOW
	reloc    1 offset   2e [1102e] HIGHLOW
	reloc    2 offset   d1 [110d1] HIGHLOW
	reloc    3 offset  17f [1117f] HIGHLOW
	reloc    4 offset  2f5 [112f5] HIGHLOW
	reloc    5 offset  448 [11448] HIGHLOW
	reloc    6 offset  46c [1146c] HIGHLOW
	reloc    7 offset  49c [1149c] HIGHLOW
	reloc    8 offset  4a7 [114a7] HIGHLOW
	reloc    9 offset  51f [1151f] HIGHLOW
	reloc   10 offset  536 [11536] HIGHLOW
	reloc   11 offset  637 [11637] HIGHLOW
	reloc   12 offset  661 [11661] HIGHLOW
	reloc   13 offset  68d [1168d] HIGHLOW
	reloc   14 offset  7d9 [117d9] HIGHLOW
	reloc   15 offset  803 [11803] HIGHLOW
	reloc   16 offset  830 [11830] HIGHLOW
	reloc   17 offset  835 [11835] HIGHLOW
	reloc   18 offset  850 [11850] HIGHLOW
	reloc   19 offset  89d [1189d] HIGHLOW
	reloc   20 offset  8ae [118ae] HIGHLOW
	reloc   21 offset  8d0 [118d0] HIGHLOW
	reloc   22 offset  8f7 [118f7] HIGHLOW
	reloc   23 offset  9a6 [119a6] HIGHLOW
	reloc   24 offset  9e3 [119e3] HIGHLOW
	reloc   25 offset  a3b [11a3b] HIGHLOW
	reloc   26 offset  aa3 [11aa3] HIGHLOW
	reloc   27 offset  aea [11aea] HIGHLOW
	reloc   28 offset  b05 [11b05] HIGHLOW
	reloc   29 offset  ba8 [11ba8] HIGHLOW
	reloc   30 offset  bb9 [11bb9] HIGHLOW
	reloc   31 offset  c0c [11c0c] HIGHLOW
	reloc   32 offset  c35 [11c35] HIGHLOW
	reloc   33 offset  c5a [11c5a] HIGHLOW
	reloc   34 offset  c79 [11c79] HIGHLOW
	reloc   35 offset  c85 [11c85] HIGHLOW
	reloc   36 offset  c8d [11c8d] HIGHLOW
	reloc   37 offset  c9c [11c9c] HIGHLOW
	reloc   38 offset  cc9 [11cc9] HIGHLOW
	reloc   39 offset  d23 [11d23] HIGHLOW
	reloc   40 offset  d32 [11d32] HIGHLOW
	reloc   41 offset  d43 [11d43] HIGHLOW
	reloc   42 offset  d67 [11d67] HIGHLOW
	reloc   43 offset  d6d [11d6d] HIGHLOW
	reloc   44 offset  d8a [11d8a] HIGHLOW
	reloc   45 offset  d90 [11d90] HIGHLOW
	reloc   46 offset  e4d [11e4d] HIGHLOW
	reloc   47 offset  ed0 [11ed0] HIGHLOW
	reloc   48 offset  ef8 [11ef8] HIGHLOW
	reloc   49 offset  f0a [11f0a] HIGHLOW
	reloc   50 offset  f31 [11f31] HIGHLOW
	reloc   51 offset  f3a [11f3a] HIGHLOW
	reloc   52 offset  f88 [11f88] HIGHLOW
	reloc   53 offset  fa5 [11fa5] HIGHLOW

Virtual Address: 00012000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   8f [1208f] HIGHLOW
	reloc    1 offset   af [120af] HIGHLOW
	reloc    2 offset  109 [12109] HIGHLOW
	reloc    3 offset  13f [1213f] HIGHLOW
	reloc    4 offset  14b [1214b] HIGHLOW
	reloc    5 offset  167 [12167] HIGHLOW
	reloc    6 offset  171 [12171] HIGHLOW
	reloc    7 offset  18b [1218b] HIGHLOW
	reloc    8 offset  191 [12191] HIGHLOW
	reloc    9 offset  1c5 [121c5] HIGHLOW
	reloc   10 offset  1d1 [121d1] HIGHLOW
	reloc   11 offset  1f1 [121f1] HIGHLOW
	reloc   12 offset  1fd [121fd] HIGHLOW
	reloc   13 offset  207 [12207] HIGHLOW
	reloc   14 offset  21f [1221f] HIGHLOW
	reloc   15 offset  225 [12225] HIGHLOW
	reloc   16 offset  23c [1223c] HIGHLOW
	reloc   17 offset  242 [12242] HIGHLOW
	reloc   18 offset  34f [1234f] HIGHLOW
	reloc   19 offset  361 [12361] HIGHLOW
	reloc   20 offset  39b [1239b] HIGHLOW
	reloc   21 offset  3a2 [123a2] HIGHLOW
	reloc   22 offset  3a8 [123a8] HIGHLOW
	reloc   23 offset  3c9 [123c9] HIGHLOW
	reloc   24 offset  3d7 [123d7] HIGHLOW
	reloc   25 offset  3dd [123dd] HIGHLOW
	reloc   26 offset  42a [1242a] HIGHLOW
	reloc   27 offset  445 [12445] HIGHLOW
	reloc   28 offset  465 [12465] HIGHLOW
	reloc   29 offset  4ad [124ad] HIGHLOW
	reloc   30 offset  4b9 [124b9] HIGHLOW
	reloc   31 offset  4db [124db] HIGHLOW
	reloc   32 offset  4f6 [124f6] HIGHLOW
	reloc   33 offset  518 [12518] HIGHLOW
	reloc   34 offset  531 [12531] HIGHLOW
	reloc   35 offset  556 [12556] HIGHLOW
	reloc   36 offset  562 [12562] HIGHLOW
	reloc   37 offset  59d [1259d] HIGHLOW
	reloc   38 offset  5a9 [125a9] HIGHLOW
	reloc   39 offset  5c8 [125c8] HIGHLOW
	reloc   40 offset  5ce [125ce] HIGHLOW
	reloc   41 offset  5dd [125dd] HIGHLOW
	reloc   42 offset  5ea [125ea] HIGHLOW
	reloc   43 offset  5f0 [125f0] HIGHLOW
	reloc   44 offset  5fd [125fd] HIGHLOW
	reloc   45 offset  60b [1260b] HIGHLOW
	reloc   46 offset  611 [12611] HIGHLOW
	reloc   47 offset  657 [12657] HIGHLOW
	reloc   48 offset  67e [1267e] HIGHLOW
	reloc   49 offset  69b [1269b] HIGHLOW
	reloc   50 offset  6b8 [126b8] HIGHLOW
	reloc   51 offset  6d9 [126d9] HIGHLOW
	reloc   52 offset  77c [1277c] HIGHLOW
	reloc   53 offset  7a7 [127a7] HIGHLOW
	reloc   54 offset  7cf [127cf] HIGHLOW
	reloc   55 offset  7da [127da] HIGHLOW
	reloc   56 offset  7fa [127fa] HIGHLOW
	reloc   57 offset  82e [1282e] HIGHLOW
	reloc   58 offset  836 [12836] HIGHLOW
	reloc   59 offset  878 [12878] HIGHLOW
	reloc   60 offset  8d5 [128d5] HIGHLOW
	reloc   61 offset  900 [12900] HIGHLOW
	reloc   62 offset  926 [12926] HIGHLOW
	reloc   63 offset  92f [1292f] HIGHLOW
	reloc   64 offset  94f [1294f] HIGHLOW
	reloc   65 offset  958 [12958] HIGHLOW
	reloc   66 offset  995 [12995] HIGHLOW
	reloc   67 offset  a10 [12a10] HIGHLOW
	reloc   68 offset  aa9 [12aa9] HIGHLOW
	reloc   69 offset  be1 [12be1] HIGHLOW
	reloc   70 offset  c1e [12c1e] HIGHLOW
	reloc   71 offset  c89 [12c89] HIGHLOW
	reloc   72 offset  ca6 [12ca6] HIGHLOW
	reloc   73 offset  cb6 [12cb6] HIGHLOW
	reloc   74 offset  cdf [12cdf] HIGHLOW
	reloc   75 offset  da2 [12da2] HIGHLOW
	reloc   76 offset  e00 [12e00] HIGHLOW
	reloc   77 offset  e25 [12e25] HIGHLOW
	reloc   78 offset  e3d [12e3d] HIGHLOW
	reloc   79 offset  e5b [12e5b] HIGHLOW
	reloc   80 offset  e75 [12e75] HIGHLOW
	reloc   81 offset  e7c [12e7c] HIGHLOW
	reloc   82 offset  e86 [12e86] HIGHLOW
	reloc   83 offset  eba [12eba] HIGHLOW
	reloc   84 offset  f0d [12f0d] HIGHLOW
	reloc   85 offset  f19 [12f19] HIGHLOW
	reloc   86 offset  f4f [12f4f] HIGHLOW
	reloc   87 offset  f59 [12f59] HIGHLOW
	reloc   88 offset  f62 [12f62] HIGHLOW
	reloc   89 offset  f84 [12f84] HIGHLOW
	reloc   90 offset  fa2 [12fa2] HIGHLOW
	reloc   91 offset  fef [12fef] HIGHLOW
	reloc   92 offset  ffe [12ffe] HIGHLOW
	reloc   93 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 744 (0x2e8) Number of fixups 368
	reloc    0 offset    5 [13005] HIGHLOW
	reloc    1 offset   21 [13021] HIGHLOW
	reloc    2 offset   2b [1302b] HIGHLOW
	reloc    3 offset   44 [13044] HIGHLOW
	reloc    4 offset   99 [13099] HIGHLOW
	reloc    5 offset   b3 [130b3] HIGHLOW
	reloc    6 offset   d1 [130d1] HIGHLOW
	reloc    7 offset   d9 [130d9] HIGHLOW
	reloc    8 offset   e2 [130e2] HIGHLOW
	reloc    9 offset   e9 [130e9] HIGHLOW
	reloc   10 offset  11e [1311e] HIGHLOW
	reloc   11 offset  15d [1315d] HIGHLOW
	reloc   12 offset  170 [13170] HIGHLOW
	reloc   13 offset  1c0 [131c0] HIGHLOW
	reloc   14 offset  1d2 [131d2] HIGHLOW
	reloc   15 offset  1e2 [131e2] HIGHLOW
	reloc   16 offset  1ee [131ee] HIGHLOW
	reloc   17 offset  1f6 [131f6] HIGHLOW
	reloc   18 offset  213 [13213] HIGHLOW
	reloc   19 offset  21c [1321c] HIGHLOW
	reloc   20 offset  228 [13228] HIGHLOW
	reloc   21 offset  22e [1322e] HIGHLOW
	reloc   22 offset  234 [13234] HIGHLOW
	reloc   23 offset  246 [13246] HIGHLOW
	reloc   24 offset  25c [1325c] HIGHLOW
	reloc   25 offset  264 [13264] HIGHLOW
	reloc   26 offset  281 [13281] HIGHLOW
	reloc   27 offset  28a [1328a] HIGHLOW
	reloc   28 offset  296 [13296] HIGHLOW
	reloc   29 offset  29c [1329c] HIGHLOW
	reloc   30 offset  2ae [132ae] HIGHLOW
	reloc   31 offset  2c4 [132c4] HIGHLOW
	reloc   32 offset  2cc [132cc] HIGHLOW
	reloc   33 offset  2e9 [132e9] HIGHLOW
	reloc   34 offset  2f2 [132f2] HIGHLOW
	reloc   35 offset  2fe [132fe] HIGHLOW
	reloc   36 offset  304 [13304] HIGHLOW
	reloc   37 offset  31b [1331b] HIGHLOW
	reloc   38 offset  321 [13321] HIGHLOW
	reloc   39 offset  32f [1332f] HIGHLOW
	reloc   40 offset  354 [13354] HIGHLOW
	reloc   41 offset  371 [13371] HIGHLOW
	reloc   42 offset  37a [1337a] HIGHLOW
	reloc   43 offset  386 [13386] HIGHLOW
	reloc   44 offset  38c [1338c] HIGHLOW
	reloc   45 offset  3a3 [133a3] HIGHLOW
	reloc   46 offset  3a9 [133a9] HIGHLOW
	reloc   47 offset  3b7 [133b7] HIGHLOW
	reloc   48 offset  3dc [133dc] HIGHLOW
	reloc   49 offset  3f9 [133f9] HIGHLOW
	reloc   50 offset  402 [13402] HIGHLOW
	reloc   51 offset  40e [1340e] HIGHLOW
	reloc   52 offset  414 [13414] HIGHLOW
	reloc   53 offset  420 [13420] HIGHLOW
	reloc   54 offset  435 [13435] HIGHLOW
	reloc   55 offset  43b [1343b] HIGHLOW
	reloc   56 offset  45d [1345d] HIGHLOW
	reloc   57 offset  463 [13463] HIGHLOW
	reloc   58 offset  483 [13483] HIGHLOW
	reloc   59 offset  489 [13489] HIGHLOW
	reloc   60 offset  49c [1349c] HIGHLOW
	reloc   61 offset  4b4 [134b4] HIGHLOW
	reloc   62 offset  4c5 [134c5] HIGHLOW
	reloc   63 offset  4e2 [134e2] HIGHLOW
	reloc   64 offset  4eb [134eb] HIGHLOW
