
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d91d80c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:58 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004da00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004d80c
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		6d8d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		0005c55f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004e620 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 0004dce0 000000c8 Import Directory [parts of .idata]
Entry 2 00054000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00003a00 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a00 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d91dce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004dce0	0004ddcc ffffffff ffffffff 0004e146 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4e02a	  443  GetSystemInfo	77e4e069
	reloc  114 offset  7a2 [a7a2] HIGHLOW
	reloc  115 offset  7cd [a7cd] HIGHLOW
	reloc  116 offset  7d5 [a7d5] HIGHLOW
	reloc  117 offset  7e1 [a7e1] HIGHLOW
	reloc  118 offset  7e7 [a7e7] HIGHLOW
	reloc  119 offset  806 [a806] HIGHLOW
	reloc  120 offset  80e [a80e] HIGHLOW
	reloc  121 offset  81a [a81a] HIGHLOW
	reloc  122 offset  820 [a820] HIGHLOW
	reloc  123 offset  843 [a843] HIGHLOW
	reloc  124 offset  84b [a84b] HIGHLOW
	reloc  125 offset  857 [a857] HIGHLOW
	reloc  126 offset  85d [a85d] HIGHLOW
	reloc  127 offset  880 [a880] HIGHLOW
	reloc  128 offset  888 [a888] HIGHLOW
	reloc  129 offset  894 [a894] HIGHLOW
	reloc  130 offset  89a [a89a] HIGHLOW
	reloc  131 offset  8d3 [a8d3] HIGHLOW
	reloc  132 offset  8db [a8db] HIGHLOW
	reloc  133 offset  8e7 [a8e7] HIGHLOW
	reloc  134 offset  8ed [a8ed] HIGHLOW
	reloc  135 offset  914 [a914] HIGHLOW
	reloc  136 offset  91c [a91c] HIGHLOW
	reloc  137 offset  928 [a928] HIGHLOW
	reloc  138 offset  92e [a92e] HIGHLOW
	reloc  139 offset  955 [a955] HIGHLOW
	reloc  140 offset  95d [a95d] HIGHLOW
	reloc  141 offset  969 [a969] HIGHLOW
	reloc  142 offset  96f [a96f] HIGHLOW
	reloc  143 offset  996 [a996] HIGHLOW
	reloc  144 offset  99e [a99e] HIGHLOW
	reloc  145 offset  9aa [a9aa] HIGHLOW
	reloc  146 offset  9b0 [a9b0] HIGHLOW
	reloc  147 offset  9d7 [a9d7] HIGHLOW
	reloc  148 offset  9df [a9df] HIGHLOW
	reloc  149 offset  9eb [a9eb] HIGHLOW
	reloc  150 offset  9f1 [a9f1] HIGHLOW
	reloc  151 offset  a18 [aa18] HIGHLOW
	reloc  152 offset  a20 [aa20] HIGHLOW
	reloc  153 offset  a2c [aa2c] HIGHLOW
	reloc  154 offset  a32 [aa32] HIGHLOW
	reloc  155 offset  a59 [aa59] HIGHLOW
	reloc  156 offset  a61 [aa61] HIGHLOW
	reloc  157 offset  a70 [aa70] HIGHLOW
	reloc  158 offset  a76 [aa76] HIGHLOW
	reloc  159 offset  a96 [aa96] HIGHLOW
	reloc  160 offset  a9c [aa9c] HIGHLOW
	reloc  161 offset  aac [aaac] HIGHLOW
	reloc  162 offset  ab2 [aab2] HIGHLOW
	reloc  163 offset  ad2 [aad2] HIGHLOW
	reloc  164 offset  ad8 [aad8] HIGHLOW
	reloc  165 offset  ae8 [aae8] HIGHLOW
	reloc  166 offset  aee [aaee] HIGHLOW
	reloc  167 offset  b0e [ab0e] HIGHLOW
	reloc  168 offset  b14 [ab14] HIGHLOW
	reloc  169 offset  b24 [ab24] HIGHLOW
	reloc  170 offset  b2a [ab2a] HIGHLOW
	reloc  171 offset  b4a [ab4a] HIGHLOW
	reloc  172 offset  b50 [ab50] HIGHLOW
	reloc  173 offset  b60 [ab60] HIGHLOW
	reloc  174 offset  b66 [ab66] HIGHLOW
	reloc  175 offset  b86 [ab86] HIGHLOW
	reloc  176 offset  b8c [ab8c] HIGHLOW
	reloc  177 offset  b9c [ab9c] HIGHLOW
	reloc  178 offset  ba2 [aba2] HIGHLOW
	reloc  179 offset  bc2 [abc2] HIGHLOW
	reloc  180 offset  bc8 [abc8] HIGHLOW
	reloc  181 offset  bd5 [abd5] HIGHLOW
	reloc  182 offset  bdb [abdb] HIGHLOW
	reloc  183 offset  bfa [abfa] HIGHLOW
	reloc  184 offset  c02 [ac02] HIGHLOW
	reloc  185 offset  c0e [ac0e] HIGHLOW
	reloc  186 offset  c14 [ac14] HIGHLOW
	reloc  187 offset  c33 [ac33] HIGHLOW
	reloc  188 offset  c3b [ac3b] HIGHLOW
	reloc  189 offset  c47 [ac47] HIGHLOW
	reloc  190 offset  c4d [ac4d] HIGHLOW
	reloc  191 offset  c7f [ac7f] HIGHLOW
	reloc  192 offset  c87 [ac87] HIGHLOW
	reloc  193 offset  c95 [ac95] HIGHLOW
	reloc  194 offset  c9b [ac9b] HIGHLOW
	reloc  195 offset  ca5 [aca5] HIGHLOW
	reloc  196 offset  ccd [accd] HIGHLOW
	reloc  197 offset  cd4 [acd4] HIGHLOW
	reloc  198 offset  cfd [acfd] HIGHLOW
	reloc  199 offset  d03 [ad03] HIGHLOW
	reloc  200 offset  d10 [ad10] HIGHLOW
	reloc  201 offset  d16 [ad16] HIGHLOW
	reloc  202 offset  d4c [ad4c] HIGHLOW
	reloc  203 offset  d54 [ad54] HIGHLOW
	reloc  204 offset  d60 [ad60] HIGHLOW
	reloc  205 offset  d66 [ad66] HIGHLOW
	reloc  206 offset  d9c [ad9c] HIGHLOW
	reloc  207 offset  da4 [ada4] HIGHLOW
	reloc  208 offset  db0 [adb0] HIGHLOW
	reloc  209 offset  db6 [adb6] HIGHLOW
	reloc  210 offset  dec [adec] HIGHLOW
	reloc  211 offset  df4 [adf4] HIGHLOW
	reloc  212 offset  e00 [ae00] HIGHLOW
	reloc  213 offset  e06 [ae06] HIGHLOW
	reloc  214 offset  e2d [ae2d] HIGHLOW
	reloc  215 offset  e35 [ae35] HIGHLOW
	reloc  216 offset  e41 [ae41] HIGHLOW
	reloc  217 offset  e47 [ae47] HIGHLOW
	reloc  218 offset  e6a [ae6a] HIGHLOW
	reloc  219 offset  e72 [ae72] HIGHLOW
	reloc  220 offset  e7e [ae7e] HIGHLOW
	reloc  221 offset  e84 [ae84] HIGHLOW
	reloc  222 offset  ea7 [aea7] HIGHLOW
	reloc  223 offset  eaf [aeaf] HIGHLOW
	reloc  224 offset  ebb [aebb] HIGHLOW
	reloc  225 offset  ec1 [aec1] HIGHLOW
	reloc  226 offset  ef7 [aef7] HIGHLOW
	reloc  227 offset  eff [aeff] HIGHLOW
	reloc  228 offset  f0b [af0b] HIGHLOW
	reloc  229 offset  f11 [af11] HIGHLOW
	reloc  230 offset  f47 [af47] HIGHLOW
	reloc  231 offset  f4f [af4f] HIGHLOW
	reloc  232 offset  f5b [af5b] HIGHLOW
	reloc  233 offset  f61 [af61] HIGHLOW
	reloc  234 offset  f97 [af97] HIGHLOW
	reloc  235 offset  f9f [af9f] HIGHLOW
	reloc  236 offset  fab [afab] HIGHLOW
	reloc  237 offset  fb1 [afb1] HIGHLOW
	reloc  238 offset  fef [afef] HIGHLOW
	reloc  239 offset  ff7 [aff7] HIGHLOW

Virtual Address: 0000b000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    3 [b003] HIGHLOW
	reloc    1 offset    9 [b009] HIGHLOW
	reloc    2 offset   2c [b02c] HIGHLOW
	reloc    3 offset   34 [b034] HIGHLOW
	reloc    4 offset   40 [b040] HIGHLOW
	reloc    5 offset   46 [b046] HIGHLOW
	reloc    6 offset   7c [b07c] HIGHLOW
	reloc    7 offset   84 [b084] HIGHLOW
	reloc    8 offset   90 [b090] HIGHLOW
	reloc    9 offset   96 [b096] HIGHLOW
	reloc   10 offset   cc [b0cc] HIGHLOW
	reloc   11 offset   d4 [b0d4] HIGHLOW
	reloc   12 offset   e0 [b0e0] HIGHLOW
	reloc   13 offset   e6 [b0e6] HIGHLOW
	reloc   14 offset  111 [b111] HIGHLOW
	reloc   15 offset  119 [b119] HIGHLOW
	reloc   16 offset  125 [b125] HIGHLOW
	reloc   17 offset  12b [b12b] HIGHLOW
	reloc   18 offset  15b [b15b] HIGHLOW
	reloc   19 offset  163 [b163] HIGHLOW
	reloc   20 offset  16f [b16f] HIGHLOW
	reloc   21 offset  175 [b175] HIGHLOW
	reloc   22 offset  19c [b19c] HIGHLOW
	reloc   23 offset  1a4 [b1a4] HIGHLOW
	reloc   24 offset  1b0 [b1b0] HIGHLOW
	reloc   25 offset  1b6 [b1b6] HIGHLOW
	reloc   26 offset  1d9 [b1d9] HIGHLOW
	reloc   27 offset  1e1 [b1e1] HIGHLOW
	reloc   28 offset  1ed [b1ed] HIGHLOW
	reloc   29 offset  1f3 [b1f3] HIGHLOW
	reloc   30 offset  216 [b216] HIGHLOW
	reloc   31 offset  21e [b21e] HIGHLOW
	reloc   32 offset  22a [b22a] HIGHLOW
	reloc   33 offset  230 [b230] HIGHLOW
	reloc   34 offset  253 [b253] HIGHLOW
	reloc   35 offset  25b [b25b] HIGHLOW
	reloc   36 offset  267 [b267] HIGHLOW
	reloc   37 offset  26d [b26d] HIGHLOW
	reloc   38 offset  294 [b294] HIGHLOW
	reloc   39 offset  29c [b29c] HIGHLOW
	reloc   40 offset  2a8 [b2a8] HIGHLOW
	reloc   41 offset  2ae [b2ae] HIGHLOW
	reloc   42 offset  2d5 [b2d5] HIGHLOW
	reloc   43 offset  2dd [b2dd] HIGHLOW
	reloc   44 offset  2e9 [b2e9] HIGHLOW
	reloc   45 offset  2ef [b2ef] HIGHLOW
	reloc   46 offset  30e [b30e] HIGHLOW
	reloc   47 offset  316 [b316] HIGHLOW
	reloc   48 offset  322 [b322] HIGHLOW
	reloc   49 offset  328 [b328] HIGHLOW
	reloc   50 offset  347 [b347] HIGHLOW
	reloc   51 offset  34f [b34f] HIGHLOW
	reloc   52 offset  35b [b35b] HIGHLOW
	reloc   53 offset  361 [b361] HIGHLOW
	reloc   54 offset  380 [b380] HIGHLOW
	reloc   55 offset  388 [b388] HIGHLOW
	reloc   56 offset  394 [b394] HIGHLOW
	reloc   57 offset  39a [b39a] HIGHLOW
	reloc   58 offset  3b9 [b3b9] HIGHLOW
	reloc   59 offset  3c1 [b3c1] HIGHLOW
	reloc   60 offset  3cd [b3cd] HIGHLOW
	reloc   61 offset  3d3 [b3d3] HIGHLOW
	reloc   62 offset  3f2 [b3f2] HIGHLOW
	reloc   63 offset  3fa [b3fa] HIGHLOW
	reloc   64 offset  406 [b406] HIGHLOW
	reloc   65 offset  40c [b40c] HIGHLOW
	reloc   66 offset  42b [b42b] HIGHLOW
	reloc   67 offset  433 [b433] HIGHLOW
	reloc   68 offset  43f [b43f] HIGHLOW
	reloc   69 offset  445 [b445] HIGHLOW
	reloc   70 offset  47b [b47b] HIGHLOW
	reloc   71 offset  483 [b483] HIGHLOW
	reloc   72 offset  491 [b491] HIGHLOW
	reloc   73 offset  497 [b497] HIGHLOW
	reloc   74 offset  4a1 [b4a1] HIGHLOW
	reloc   75 offset  4e8 [b4e8] HIGHLOW
	reloc   76 offset  4ee [b4ee] HIGHLOW
	reloc   77 offset  4fb [b4fb] HIGHLOW
	reloc   78 offset  501 [b501] HIGHLOW
	reloc   79 offset  528 [b528] HIGHLOW
	reloc   80 offset  530 [b530] HIGHLOW
	reloc   81 offset  53c [b53c] HIGHLOW
	reloc   82 offset  542 [b542] HIGHLOW
	reloc   83 offset  569 [b569] HIGHLOW
	reloc   84 offset  571 [b571] HIGHLOW
	reloc   85 offset  57d [b57d] HIGHLOW
	reloc   86 offset  583 [b583] HIGHLOW
	reloc   87 offset  5a7 [b5a7] HIGHLOW
	reloc   88 offset  5af [b5af] HIGHLOW
	reloc   89 offset  5bb [b5bb] HIGHLOW
	reloc   90 offset  5c1 [b5c1] HIGHLOW
	reloc   91 offset  5e5 [b5e5] HIGHLOW
	reloc   92 offset  5ed [b5ed] HIGHLOW
	reloc   93 offset  5fc [b5fc] HIGHLOW
	reloc   94 offset  602 [b602] HIGHLOW
	reloc   95 offset  6a5 [b6a5] HIGHLOW
	reloc   96 offset  6ad [b6ad] HIGHLOW
	reloc   97 offset  6ba [b6ba] HIGHLOW
	reloc   98 offset  6c0 [b6c0] HIGHLOW
	reloc   99 offset  6f2 [b6f2] HIGHLOW
	reloc  100 offset  6fa [b6fa] HIGHLOW
	reloc  101 offset  706 [b706] HIGHLOW
	reloc  102 offset  70c [b70c] HIGHLOW
	reloc  103 offset  751 [b751] HIGHLOW
	reloc  104 offset  759 [b759] HIGHLOW
	reloc  105 offset  765 [b765] HIGHLOW
	reloc  106 offset  76b [b76b] HIGHLOW
	reloc  107 offset  792 [b792] HIGHLOW
	reloc  108 offset  79a [b79a] HIGHLOW
	reloc  109 offset  7a6 [b7a6] HIGHLOW
	reloc  110 offset  7ac [b7ac] HIGHLOW
	reloc  111 offset  7e5 [b7e5] HIGHLOW
	reloc  112 offset  7ed [b7ed] HIGHLOW
	reloc  113 offset  7fc [b7fc] HIGHLOW
	reloc  114 offset  802 [b802] HIGHLOW
	reloc  115 offset  822 [b822] HIGHLOW
	reloc  116 offset  828 [b828] HIGHLOW
	reloc  117 offset  835 [b835] HIGHLOW
	reloc  118 offset  83b [b83b] HIGHLOW
	reloc  119 offset  874 [b874] HIGHLOW
	reloc  120 offset  87c [b87c] HIGHLOW
	reloc  121 offset  888 [b888] HIGHLOW
	reloc  122 offset  88e [b88e] HIGHLOW
	reloc  123 offset  8b9 [b8b9] HIGHLOW
	reloc  124 offset  8c1 [b8c1] HIGHLOW
	reloc  125 offset  8cd [b8cd] HIGHLOW
	reloc  126 offset  8d3 [b8d3] HIGHLOW
	reloc  127 offset  8fe [b8fe] HIGHLOW
	reloc  128 offset  906 [b906] HIGHLOW
	reloc  129 offset  912 [b912] HIGHLOW
	reloc  130 offset  918 [b918] HIGHLOW
	reloc  131 offset  943 [b943] HIGHLOW
	reloc  132 offset  94b [b94b] HIGHLOW
	reloc  133 offset  957 [b957] HIGHLOW
	reloc  134 offset  95d [b95d] HIGHLOW
	reloc  135 offset  996 [b996] HIGHLOW
	reloc  136 offset  99e [b99e] HIGHLOW
	reloc  137 offset  9aa [b9aa] HIGHLOW
	reloc  138 offset  9b0 [b9b0] HIGHLOW
	reloc  139 offset  9d3 [b9d3] HIGHLOW
	reloc  140 offset  9db [b9db] HIGHLOW
	reloc  141 offset  9ea [b9ea] HIGHLOW
	reloc  142 offset  9f0 [b9f0] HIGHLOW
	reloc  143 offset  a2c [ba2c] HIGHLOW
	reloc  144 offset  a34 [ba34] HIGHLOW
	reloc  145 offset  a44 [ba44] HIGHLOW
	reloc  146 offset  a4a [ba4a] HIGHLOW
	reloc  147 offset  a86 [ba86] HIGHLOW
	reloc  148 offset  a8e [ba8e] HIGHLOW
	reloc  149 offset  a9b [ba9b] HIGHLOW
	reloc  150 offset  aa1 [baa1] HIGHLOW
	reloc  151 offset  ad3 [bad3] HIGHLOW
	reloc  152 offset  adb [badb] HIGHLOW
	reloc  153 offset  ae7 [bae7] HIGHLOW
	reloc  154 offset  aed [baed] HIGHLOW
	reloc  155 offset  b14 [bb14] HIGHLOW
	reloc  156 offset  b1c [bb1c] HIGHLOW
	reloc  157 offset  b28 [bb28] HIGHLOW
	reloc  158 offset  b2e [bb2e] HIGHLOW
	reloc  159 offset  b59 [bb59] HIGHLOW
	reloc  160 offset  b61 [bb61] HIGHLOW
	reloc  161 offset  b6d [bb6d] HIGHLOW
	reloc  162 offset  b73 [bb73] HIGHLOW
	reloc  163 offset  b9a [bb9a] HIGHLOW
	reloc  164 offset  ba2 [bba2] HIGHLOW
	reloc  165 offset  bae [bbae] HIGHLOW
	reloc  166 offset  bb4 [bbb4] HIGHLOW
	reloc  167 offset  bdb [bbdb] HIGHLOW
	reloc  168 offset  be3 [bbe3] HIGHLOW
	reloc  169 offset  bef [bbef] HIGHLOW
	reloc  170 offset  bf5 [bbf5] HIGHLOW
	reloc  171 offset  c14 [bc14] HIGHLOW
	reloc  172 offset  c1c [bc1c] HIGHLOW
	reloc  173 offset  c2a [bc2a] HIGHLOW
	reloc  174 offset  c30 [bc30] HIGHLOW
	reloc  175 offset  c3a [bc3a] HIGHLOW
	reloc  176 offset  c62 [bc62] HIGHLOW
	reloc  177 offset  c69 [bc69] HIGHLOW
	reloc  178 offset  c92 [bc92] HIGHLOW
	reloc  179 offset  c98 [bc98] HIGHLOW
	reloc  180 offset  ca5 [bca5] HIGHLOW
	reloc  181 offset  cab [bcab] HIGHLOW
	reloc  182 offset  cce [bcce] HIGHLOW
	reloc  183 offset  cd6 [bcd6] HIGHLOW
	reloc  184 offset  ce2 [bce2] HIGHLOW
	reloc  185 offset  ce8 [bce8] HIGHLOW
	reloc  186 offset  d0b [bd0b] HIGHLOW
	reloc  187 offset  d13 [bd13] HIGHLOW
	reloc  188 offset  d1f [bd1f] HIGHLOW
	reloc  189 offset  d25 [bd25] HIGHLOW
	reloc  190 offset  d48 [bd48] HIGHLOW
	reloc  191 offset  d50 [bd50] HIGHLOW
	reloc  192 offset  d5f [bd5f] HIGHLOW
	reloc  193 offset  d65 [bd65] HIGHLOW
	reloc  194 offset  d98 [bd98] HIGHLOW
	reloc  195 offset  da0 [bda0] HIGHLOW
	reloc  196 offset  db0 [bdb0] HIGHLOW
	reloc  197 offset  db6 [bdb6] HIGHLOW
	reloc  198 offset  de6 [bde6] HIGHLOW
	reloc  199 offset  dee [bdee] HIGHLOW
	reloc  200 offset  dfb [bdfb] HIGHLOW
	reloc  201 offset  e01 [be01] HIGHLOW
	reloc  202 offset  e28 [be28] HIGHLOW
	reloc  203 offset  e30 [be30] HIGHLOW
	reloc  204 offset  e3c [be3c] HIGHLOW
	reloc  205 offset  e42 [be42] HIGHLOW
	reloc  206 offset  e74 [be74] HIGHLOW
	reloc  207 offset  e7c [be7c] HIGHLOW
	reloc  208 offset  e8b [be8b] HIGHLOW
	reloc  209 offset  e91 [be91] HIGHLOW
	reloc  210 offset  ec1 [bec1] HIGHLOW
	reloc  211 offset  ec9 [bec9] HIGHLOW
	reloc  212 offset  ed6 [bed6] HIGHLOW
	reloc  213 offset  edc [bedc] HIGHLOW
	reloc  214 offset  f0e [bf0e] HIGHLOW
	reloc  215 offset  f16 [bf16] HIGHLOW
	reloc  216 offset  f22 [bf22] HIGHLOW
	reloc  217 offset  f28 [bf28] HIGHLOW
	reloc  218 offset  f4f [bf4f] HIGHLOW
	reloc  219 offset  f57 [bf57] HIGHLOW
	reloc  220 offset  f6a [bf6a] HIGHLOW
	reloc  221 offset  f70 [bf70] HIGHLOW
	reloc  222 offset  fa8 [bfa8] HIGHLOW
	reloc  223 offset  fc3 [bfc3] HIGHLOW
	reloc  224 offset  fc9 [bfc9] HIGHLOW
	reloc  225 offset  fd8 [bfd8] HIGHLOW
	reloc  226 offset  fde [bfde] HIGHLOW
	reloc  227 offset  ff5 [bff5] HIGHLOW
	reloc  228 offset  ffd [bffd] HIGHLOW
	reloc  229 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset    9 [c009] HIGHLOW
	reloc    1 offset    f [c00f] HIGHLOW
	reloc    2 offset   41 [c041] HIGHLOW
	reloc    3 offset   49 [c049] HIGHLOW
	reloc    4 offset   5a [c05a] HIGHLOW
	reloc    5 offset   60 [c060] HIGHLOW
	reloc    6 offset   9b [c09b] HIGHLOW
	reloc    7 offset   ba [c0ba] HIGHLOW
	reloc    8 offset   c0 [c0c0] HIGHLOW
	reloc    9 offset   ce [c0ce] HIGHLOW
	reloc   10 offset   d4 [c0d4] HIGHLOW
	reloc   11 offset  106 [c106] HIGHLOW
	reloc   12 offset  10e [c10e] HIGHLOW
	reloc   13 offset  11a [c11a] HIGHLOW
	reloc   14 offset  120 [c120] HIGHLOW
	reloc   15 offset  147 [c147] HIGHLOW
	reloc   16 offset  14f [c14f] HIGHLOW
	reloc   17 offset  15e [c15e] HIGHLOW
	reloc   18 offset  164 [c164] HIGHLOW
	reloc   19 offset  184 [c184] HIGHLOW
	reloc   20 offset  18a [c18a] HIGHLOW
	reloc   21 offset  197 [c197] HIGHLOW
	reloc   22 offset  19d [c19d] HIGHLOW
	reloc   23 offset  1db [c1db] HIGHLOW
	reloc   24 offset  1e3 [c1e3] HIGHLOW
	reloc   25 offset  1ef [c1ef] HIGHLOW
	reloc   26 offset  1f5 [c1f5] HIGHLOW
	reloc   27 offset  23a [c23a] HIGHLOW
	reloc   28 offset  242 [c242] HIGHLOW
	reloc   29 offset  251 [c251] HIGHLOW
	reloc   30 offset  257 [c257] HIGHLOW
	reloc   31 offset  293 [c293] HIGHLOW
	reloc   32 offset  29b [c29b] HIGHLOW
	reloc   33 offset  2a8 [c2a8] HIGHLOW
	reloc   34 offset  2ae [c2ae] HIGHLOW
	reloc   35 offset  2d5 [c2d5] HIGHLOW
	reloc   36 offset  2dd [c2dd] HIGHLOW
	reloc   37 offset  2e9 [c2e9] HIGHLOW
	reloc   38 offset  2ef [c2ef] HIGHLOW
	reloc   39 offset  31a [c31a] HIGHLOW
	reloc   40 offset  322 [c322] HIGHLOW
	reloc   41 offset  331 [c331] HIGHLOW
	reloc   42 offset  337 [c337] HIGHLOW
	reloc   43 offset  373 [c373] HIGHLOW
	reloc   44 offset  37b [c37b] HIGHLOW
	reloc   45 offset  38b [c38b] HIGHLOW
	reloc   46 offset  391 [c391] HIGHLOW
	reloc   47 offset  3cd [c3cd] HIGHLOW
	reloc   48 offset  3d5 [c3d5] HIGHLOW
	reloc   49 offset  3e7 [c3e7] HIGHLOW
	reloc   50 offset  3fd [c3fd] HIGHLOW
	reloc   51 offset  409 [c409] HIGHLOW
	reloc   52 offset  411 [c411] HIGHLOW
	reloc   53 offset  419 [c419] HIGHLOW
	reloc   54 offset  425 [c425] HIGHLOW
	reloc   55 offset  433 [c433] HIGHLOW
	reloc   56 offset  43b [c43b] HIGHLOW
	reloc   57 offset  444 [c444] HIGHLOW
	reloc   58 offset  44a [c44a] HIGHLOW
	reloc   59 offset  454 [c454] HIGHLOW
	reloc   60 offset  45b [c45b] HIGHLOW
	reloc   61 offset  460 [c460] HIGHLOW
	reloc   62 offset  468 [c468] HIGHLOW
	reloc   63 offset  483 [c483] HIGHLOW
	reloc   64 offset  48e [c48e] HIGHLOW
	reloc   65 offset  49a [c49a] HIGHLOW
	reloc   66 offset  4d0 [c4d0] HIGHLOW
	reloc   67 offset  4da [c4da] HIGHLOW
	reloc   68 offset  4e6 [c4e6] HIGHLOW
	reloc   69 offset  4ed [c4ed] HIGHLOW
	reloc   70 offset  506 [c506] HIGHLOW
	reloc   71 offset  50c [c50c] HIGHLOW
	reloc   72 offset  52f [c52f] HIGHLOW
	reloc   73 offset  537 [c537] HIGHLOW
	reloc   74 offset  543 [c543] HIGHLOW
	reloc   75 offset  549 [c549] HIGHLOW
	reloc   76 offset  56c [c56c] HIGHLOW
	reloc   77 offset  574 [c574] HIGHLOW
	reloc   78 offset  593 [c593] HIGHLOW
	reloc   79 offset  599 [c599] HIGHLOW
	reloc   80 offset  5c0 [c5c0] HIGHLOW
	reloc   81 offset  5c6 [c5c6] HIGHLOW
	reloc   82 offset  5ee [c5ee] HIGHLOW
	reloc   83 offset  607 [c607] HIGHLOW
	reloc   84 offset  61d [c61d] HIGHLOW
	reloc   85 offset  650 [c650] HIGHLOW
	reloc   86 offset  656 [c656] HIGHLOW
	reloc   87 offset  65c [c65c] HIGHLOW
	reloc   88 offset  667 [c667] HIGHLOW
	reloc   89 offset  66d [c66d] HIGHLOW
	reloc   90 offset  698 [c698] HIGHLOW
	reloc   91 offset  69e [c69e] HIGHLOW
	reloc   92 offset  6a7 [c6a7] HIGHLOW
	reloc   93 offset  6b0 [c6b0] HIGHLOW
	reloc   94 offset  6e7 [c6e7] HIGHLOW
	reloc   95 offset  6ed [c6ed] HIGHLOW
	reloc   96 offset  70d [c70d] HIGHLOW
	reloc   97 offset  72d [c72d] HIGHLOW
	reloc   98 offset  73d [c73d] HIGHLOW
	reloc   99 offset  757 [c757] HIGHLOW
	reloc  100 offset  772 [c772] HIGHLOW
	reloc  101 offset  778 [c778] HIGHLOW
	reloc  102 offset  7ae [c7ae] HIGHLOW
	reloc  103 offset  815 [c815] HIGHLOW
	reloc  104 offset  81e [c81e] HIGHLOW
	reloc  105 offset  8d1 [c8d1] HIGHLOW
	reloc  106 offset  8d9 [c8d9] HIGHLOW
	reloc  107 offset  901 [c901] HIGHLOW
	reloc  108 offset  907 [c907] HIGHLOW
	reloc  109 offset  932 [c932] HIGHLOW
	reloc  110 offset  93a [c93a] HIGHLOW
	reloc  111 offset  940 [c940] HIGHLOW
	reloc  112 offset  954 [c954] HIGHLOW
	reloc  113 offset  99e [c99e] HIGHLOW
	reloc  114 offset  9a4 [c9a4] HIGHLOW
	reloc  115 offset  9b3 [c9b3] HIGHLOW
	reloc  116 offset  9bb [c9bb] HIGHLOW
	reloc  117 offset  9c8 [c9c8] HIGHLOW
	reloc  118 offset  9ce [c9ce] HIGHLOW
	reloc  119 offset  9dd [c9dd] HIGHLOW
	reloc  120 offset  9e5 [c9e5] HIGHLOW
	reloc  121 offset  9f2 [c9f2] HIGHLOW
	reloc  122 offset  9f8 [c9f8] HIGHLOW
	reloc  123 offset  a0b [ca0b] HIGHLOW
	reloc  124 offset  a13 [ca13] HIGHLOW
	reloc  125 offset  a1f [ca1f] HIGHLOW
	reloc  126 offset  a25 [ca25] HIGHLOW
	reloc  127 offset  a34 [ca34] HIGHLOW
	reloc  128 offset  a3a [ca3a] HIGHLOW
	reloc  129 offset  a45 [ca45] HIGHLOW
	reloc  130 offset  a4b [ca4b] HIGHLOW
	reloc  131 offset  a5a [ca5a] HIGHLOW
	reloc  132 offset  a60 [ca60] HIGHLOW
	reloc  133 offset  a6c [ca6c] HIGHLOW
	reloc  134 offset  a72 [ca72] HIGHLOW
	reloc  135 offset  a85 [ca85] HIGHLOW
	reloc  136 offset  a8d [ca8d] HIGHLOW
	reloc  137 offset  ac5 [cac5] HIGHLOW
	reloc  138 offset  ad8 [cad8] HIGHLOW
