
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722ada84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002fe00
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002da84
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		72280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030a30 00000345 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f27c 00000154 Import Directory [parts of .idata]
Entry 2 00033000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002438 Base Relocation Directory [.reloc]
Entry 6 00001430 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000014c Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722af27c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f27c	0002f5f4 ffffffff ffffffff 0002f930 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8fa	  837  wcstoul	77bae0ef
	reloc    6 offset   42 [18042] HIGHLOW
	reloc    7 offset   47 [18047] HIGHLOW
	reloc    8 offset   4f [1804f] HIGHLOW
	reloc    9 offset   59 [18059] HIGHLOW
	reloc   10 offset   5f [1805f] HIGHLOW
	reloc   11 offset   65 [18065] HIGHLOW
	reloc   12 offset   6b [1806b] HIGHLOW
	reloc   13 offset   71 [18071] HIGHLOW
	reloc   14 offset   77 [18077] HIGHLOW
	reloc   15 offset   8f [1808f] HIGHLOW
	reloc   16 offset   e4 [180e4] HIGHLOW
	reloc   17 offset   ff [180ff] HIGHLOW
	reloc   18 offset  14d [1814d] HIGHLOW
	reloc   19 offset  15b [1815b] HIGHLOW
	reloc   20 offset  169 [18169] HIGHLOW
	reloc   21 offset  1b5 [181b5] HIGHLOW
	reloc   22 offset  1e2 [181e2] HIGHLOW
	reloc   23 offset  285 [18285] HIGHLOW
	reloc   24 offset  292 [18292] HIGHLOW
	reloc   25 offset  2a3 [182a3] HIGHLOW
	reloc   26 offset  2b6 [182b6] HIGHLOW
	reloc   27 offset  2bc [182bc] HIGHLOW
	reloc   28 offset  305 [18305] HIGHLOW
	reloc   29 offset  31d [1831d] HIGHLOW
	reloc   30 offset  323 [18323] HIGHLOW
	reloc   31 offset  32c [1832c] HIGHLOW
	reloc   32 offset  34b [1834b] HIGHLOW
	reloc   33 offset  362 [18362] HIGHLOW
	reloc   34 offset  386 [18386] HIGHLOW
	reloc   35 offset  435 [18435] HIGHLOW
	reloc   36 offset  451 [18451] HIGHLOW
	reloc   37 offset  5b2 [185b2] HIGHLOW
	reloc   38 offset  715 [18715] HIGHLOW
	reloc   39 offset  830 [18830] HIGHLOW
	reloc   40 offset  84c [1884c] HIGHLOW
	reloc   41 offset  852 [18852] HIGHLOW
	reloc   42 offset  859 [18859] HIGHLOW
	reloc   43 offset  85f [1885f] HIGHLOW
	reloc   44 offset  8b6 [188b6] HIGHLOW
	reloc   45 offset  8f8 [188f8] HIGHLOW
	reloc   46 offset  919 [18919] HIGHLOW
	reloc   47 offset  934 [18934] HIGHLOW
	reloc   48 offset  97c [1897c] HIGHLOW
	reloc   49 offset  995 [18995] HIGHLOW
	reloc   50 offset  9a8 [189a8] HIGHLOW
	reloc   51 offset  9d1 [189d1] HIGHLOW
	reloc   52 offset  9d7 [189d7] HIGHLOW
	reloc   53 offset  9dc [189dc] HIGHLOW
	reloc   54 offset  9ea [189ea] HIGHLOW
	reloc   55 offset  9f0 [189f0] HIGHLOW
	reloc   56 offset  a02 [18a02] HIGHLOW
	reloc   57 offset  a08 [18a08] HIGHLOW
	reloc   58 offset  a17 [18a17] HIGHLOW
	reloc   59 offset  a29 [18a29] HIGHLOW
	reloc   60 offset  a34 [18a34] HIGHLOW
	reloc   61 offset  a3e [18a3e] HIGHLOW
	reloc   62 offset  a43 [18a43] HIGHLOW
	reloc   63 offset  a49 [18a49] HIGHLOW
	reloc   64 offset  a4f [18a4f] HIGHLOW
	reloc   65 offset  a54 [18a54] HIGHLOW
	reloc   66 offset  a5a [18a5a] HIGHLOW
	reloc   67 offset  a76 [18a76] HIGHLOW
	reloc   68 offset  a88 [18a88] HIGHLOW
	reloc   69 offset  a9a [18a9a] HIGHLOW
	reloc   70 offset  ab5 [18ab5] HIGHLOW
	reloc   71 offset  ae5 [18ae5] HIGHLOW
	reloc   72 offset  b1f [18b1f] HIGHLOW
	reloc   73 offset  b6e [18b6e] HIGHLOW
	reloc   74 offset  c17 [18c17] HIGHLOW
	reloc   75 offset  c66 [18c66] HIGHLOW
	reloc   76 offset  ca5 [18ca5] HIGHLOW
	reloc   77 offset  cf5 [18cf5] HIGHLOW
	reloc   78 offset  d2d [18d2d] HIGHLOW
	reloc   79 offset  d8b [18d8b] HIGHLOW
	reloc   80 offset  d9f [18d9f] HIGHLOW
	reloc   81 offset  e1e [18e1e] HIGHLOW
	reloc   82 offset  ea7 [18ea7] HIGHLOW
	reloc   83 offset  ecd [18ecd] HIGHLOW
	reloc   84 offset  f0e [18f0e] HIGHLOW
	reloc   85 offset  f4f [18f4f] HIGHLOW
	reloc   86 offset  f7a [18f7a] HIGHLOW
	reloc   87 offset  ffd [18ffd] HIGHLOW

Virtual Address: 00019000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   16 [19016] HIGHLOW
	reloc    1 offset   55 [19055] HIGHLOW
	reloc    2 offset   78 [19078] HIGHLOW
	reloc    3 offset   93 [19093] HIGHLOW
	reloc    4 offset   b9 [190b9] HIGHLOW
	reloc    5 offset   d9 [190d9] HIGHLOW
	reloc    6 offset   e8 [190e8] HIGHLOW
	reloc    7 offset  10f [1910f] HIGHLOW
	reloc    8 offset  162 [19162] HIGHLOW
	reloc    9 offset  19c [1919c] HIGHLOW
	reloc   10 offset  1d3 [191d3] HIGHLOW
	reloc   11 offset  1ed [191ed] HIGHLOW
	reloc   12 offset  1ff [191ff] HIGHLOW
	reloc   13 offset  206 [19206] HIGHLOW
	reloc   14 offset  213 [19213] HIGHLOW
	reloc   15 offset  223 [19223] HIGHLOW
	reloc   16 offset  22c [1922c] HIGHLOW
	reloc   17 offset  245 [19245] HIGHLOW
	reloc   18 offset  24c [1924c] HIGHLOW
	reloc   19 offset  264 [19264] HIGHLOW
	reloc   20 offset  295 [19295] HIGHLOW
	reloc   21 offset  29b [1929b] HIGHLOW
	reloc   22 offset  2d6 [192d6] HIGHLOW
	reloc   23 offset  2e7 [192e7] HIGHLOW
	reloc   24 offset  361 [19361] HIGHLOW
	reloc   25 offset  379 [19379] HIGHLOW
	reloc   26 offset  396 [19396] HIGHLOW
	reloc   27 offset  407 [19407] HIGHLOW
	reloc   28 offset  433 [19433] HIGHLOW
	reloc   29 offset  439 [19439] HIGHLOW
	reloc   30 offset  45f [1945f] HIGHLOW
	reloc   31 offset  46f [1946f] HIGHLOW
	reloc   32 offset  483 [19483] HIGHLOW
	reloc   33 offset  58b [1958b] HIGHLOW
	reloc   34 offset  5d6 [195d6] HIGHLOW
	reloc   35 offset  5f7 [195f7] HIGHLOW
	reloc   36 offset  609 [19609] HIGHLOW
	reloc   37 offset  71f [1971f] HIGHLOW
	reloc   38 offset  743 [19743] HIGHLOW
	reloc   39 offset  76f [1976f] HIGHLOW
	reloc   40 offset  78f [1978f] HIGHLOW
	reloc   41 offset  83b [1983b] HIGHLOW
	reloc   42 offset  85d [1985d] HIGHLOW
	reloc   43 offset  863 [19863] HIGHLOW
	reloc   44 offset  8c0 [198c0] HIGHLOW
	reloc   45 offset  921 [19921] HIGHLOW
	reloc   46 offset  95f [1995f] HIGHLOW
	reloc   47 offset  97b [1997b] HIGHLOW
	reloc   48 offset  990 [19990] HIGHLOW
	reloc   49 offset  99e [1999e] HIGHLOW
	reloc   50 offset  9b3 [199b3] HIGHLOW
	reloc   51 offset  9f6 [199f6] HIGHLOW
	reloc   52 offset  9fb [199fb] HIGHLOW
	reloc   53 offset  a01 [19a01] HIGHLOW
	reloc   54 offset  a07 [19a07] HIGHLOW
	reloc   55 offset  a12 [19a12] HIGHLOW
	reloc   56 offset  a18 [19a18] HIGHLOW
	reloc   57 offset  a39 [19a39] HIGHLOW
	reloc   58 offset  a74 [19a74] HIGHLOW
	reloc   59 offset  a7c [19a7c] HIGHLOW
	reloc   60 offset  ad1 [19ad1] HIGHLOW
	reloc   61 offset  bde [19bde] HIGHLOW
	reloc   62 offset  de8 [19de8] HIGHLOW
	reloc   63 offset  df3 [19df3] HIGHLOW
	reloc   64 offset  e24 [19e24] HIGHLOW
	reloc   65 offset  e2a [19e2a] HIGHLOW
	reloc   66 offset  e36 [19e36] HIGHLOW
	reloc   67 offset  e3f [19e3f] HIGHLOW
	reloc   68 offset  e53 [19e53] HIGHLOW
	reloc   69 offset  ed3 [19ed3] HIGHLOW
	reloc   70 offset  f07 [19f07] HIGHLOW
	reloc   71 offset  f34 [19f34] HIGHLOW
	reloc   72 offset  f66 [19f66] HIGHLOW
	reloc   73 offset  f6c [19f6c] HIGHLOW
	reloc   74 offset  f7b [19f7b] HIGHLOW
	reloc   75 offset  fb2 [19fb2] HIGHLOW
	reloc   76 offset  fbf [19fbf] HIGHLOW
	reloc   77 offset  fcc [19fcc] HIGHLOW
	reloc   78 offset  fd8 [19fd8] HIGHLOW
	reloc   79 offset  ff3 [19ff3] HIGHLOW

Virtual Address: 0001a000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    a [1a00a] HIGHLOW
	reloc    1 offset   19 [1a019] HIGHLOW
	reloc    2 offset   23 [1a023] HIGHLOW
	reloc    3 offset   33 [1a033] HIGHLOW
	reloc    4 offset   3e [1a03e] HIGHLOW
	reloc    5 offset   4f [1a04f] HIGHLOW
	reloc    6 offset   80 [1a080] HIGHLOW
	reloc    7 offset   92 [1a092] HIGHLOW
	reloc    8 offset   cb [1a0cb] HIGHLOW
	reloc    9 offset   d3 [1a0d3] HIGHLOW
	reloc   10 offset   e3 [1a0e3] HIGHLOW
	reloc   11 offset   ec [1a0ec] HIGHLOW
	reloc   12 offset   fc [1a0fc] HIGHLOW
	reloc   13 offset  194 [1a194] HIGHLOW
	reloc   14 offset  1c1 [1a1c1] HIGHLOW
	reloc   15 offset  1d5 [1a1d5] HIGHLOW
	reloc   16 offset  1db [1a1db] HIGHLOW
	reloc   17 offset  1ec [1a1ec] HIGHLOW
	reloc   18 offset  1f5 [1a1f5] HIGHLOW
	reloc   19 offset  218 [1a218] HIGHLOW
	reloc   20 offset  230 [1a230] HIGHLOW
	reloc   21 offset  23b [1a23b] HIGHLOW
	reloc   22 offset  252 [1a252] HIGHLOW
	reloc   23 offset  2b0 [1a2b0] HIGHLOW
	reloc   24 offset  2ba [1a2ba] HIGHLOW
	reloc   25 offset  2c4 [1a2c4] HIGHLOW
	reloc   26 offset  2cb [1a2cb] HIGHLOW
	reloc   27 offset  2d2 [1a2d2] HIGHLOW
	reloc   28 offset  2d9 [1a2d9] HIGHLOW
	reloc   29 offset  2e4 [1a2e4] HIGHLOW
	reloc   30 offset  30c [1a30c] HIGHLOW
	reloc   31 offset  313 [1a313] HIGHLOW
	reloc   32 offset  322 [1a322] HIGHLOW
	reloc   33 offset  329 [1a329] HIGHLOW
	reloc   34 offset  330 [1a330] HIGHLOW
	reloc   35 offset  337 [1a337] HIGHLOW
	reloc   36 offset  33e [1a33e] HIGHLOW
	reloc   37 offset  345 [1a345] HIGHLOW
	reloc   38 offset  350 [1a350] HIGHLOW
	reloc   39 offset  359 [1a359] HIGHLOW
	reloc   40 offset  362 [1a362] HIGHLOW
	reloc   41 offset  367 [1a367] HIGHLOW
	reloc   42 offset  3a4 [1a3a4] HIGHLOW
	reloc   43 offset  3d0 [1a3d0] HIGHLOW
	reloc   44 offset  3ff [1a3ff] HIGHLOW
	reloc   45 offset  409 [1a409] HIGHLOW
	reloc   46 offset  42e [1a42e] HIGHLOW
	reloc   47 offset  453 [1a453] HIGHLOW
	reloc   48 offset  47c [1a47c] HIGHLOW
	reloc   49 offset  483 [1a483] HIGHLOW
	reloc   50 offset  5a2 [1a5a2] HIGHLOW
	reloc   51 offset  694 [1a694] HIGHLOW
	reloc   52 offset  74d [1a74d] HIGHLOW
	reloc   53 offset  751 [1a751] HIGHLOW
	reloc   54 offset  755 [1a755] HIGHLOW
	reloc   55 offset  759 [1a759] HIGHLOW
	reloc   56 offset  75d [1a75d] HIGHLOW
	reloc   57 offset  761 [1a761] HIGHLOW
	reloc   58 offset  765 [1a765] HIGHLOW
	reloc   59 offset  769 [1a769] HIGHLOW
	reloc   60 offset  76d [1a76d] HIGHLOW
	reloc   61 offset  771 [1a771] HIGHLOW
	reloc   62 offset  775 [1a775] HIGHLOW
	reloc   63 offset  779 [1a779] HIGHLOW
	reloc   64 offset  77d [1a77d] HIGHLOW
	reloc   65 offset  781 [1a781] HIGHLOW
	reloc   66 offset  7ae [1a7ae] HIGHLOW
	reloc   67 offset  816 [1a816] HIGHLOW
	reloc   68 offset  89c [1a89c] HIGHLOW
	reloc   69 offset  8a4 [1a8a4] HIGHLOW
	reloc   70 offset  8f0 [1a8f0] HIGHLOW
	reloc   71 offset  909 [1a909] HIGHLOW
	reloc   72 offset  961 [1a961] HIGHLOW
	reloc   73 offset  99c [1a99c] HIGHLOW
	reloc   74 offset  9e8 [1a9e8] HIGHLOW
	reloc   75 offset  9f8 [1a9f8] HIGHLOW
	reloc   76 offset  a26 [1aa26] HIGHLOW
	reloc   77 offset  a2c [1aa2c] HIGHLOW
	reloc   78 offset  a38 [1aa38] HIGHLOW
	reloc   79 offset  a4f [1aa4f] HIGHLOW
	reloc   80 offset  a9c [1aa9c] HIGHLOW
	reloc   81 offset  ac1 [1aac1] HIGHLOW
	reloc   82 offset  acd [1aacd] HIGHLOW
	reloc   83 offset  b57 [1ab57] HIGHLOW
	reloc   84 offset  b5d [1ab5d] HIGHLOW
	reloc   85 offset  bd1 [1abd1] HIGHLOW
	reloc   86 offset  c91 [1ac91] HIGHLOW
	reloc   87 offset  cb7 [1acb7] HIGHLOW
	reloc   88 offset  cc3 [1acc3] HIGHLOW
	reloc   89 offset  cca [1acca] HIGHLOW
	reloc   90 offset  d38 [1ad38] HIGHLOW
	reloc   91 offset  d5d [1ad5d] HIGHLOW
	reloc   92 offset  d64 [1ad64] HIGHLOW
	reloc   93 offset  e83 [1ae83] HIGHLOW
	reloc   94 offset  e8b [1ae8b] HIGHLOW
	reloc   95 offset  e93 [1ae93] HIGHLOW
	reloc   96 offset  ed8 [1aed8] HIGHLOW
	reloc   97 offset  fb4 [1afb4] HIGHLOW

Virtual Address: 0001b000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1c [1b01c] HIGHLOW
	reloc    1 offset   4b [1b04b] HIGHLOW
	reloc    2 offset   9b [1b09b] HIGHLOW
	reloc    3 offset   a8 [1b0a8] HIGHLOW
	reloc    4 offset   b8 [1b0b8] HIGHLOW
	reloc    5 offset   d1 [1b0d1] HIGHLOW
	reloc    6 offset   de [1b0de] HIGHLOW
	reloc    7 offset   f1 [1b0f1] HIGHLOW
	reloc    8 offset  11a [1b11a] HIGHLOW
	reloc    9 offset  1b9 [1b1b9] HIGHLOW
	reloc   10 offset  20d [1b20d] HIGHLOW
	reloc   11 offset  213 [1b213] HIGHLOW
	reloc   12 offset  24e [1b24e] HIGHLOW
	reloc   13 offset  265 [1b265] HIGHLOW
	reloc   14 offset  31d [1b31d] HIGHLOW
	reloc   15 offset  343 [1b343] HIGHLOW
	reloc   16 offset  366 [1b366] HIGHLOW
	reloc   17 offset  397 [1b397] HIGHLOW
	reloc   18 offset  3b1 [1b3b1] HIGHLOW
	reloc   19 offset  3d4 [1b3d4] HIGHLOW
	reloc   20 offset  3e4 [1b3e4] HIGHLOW
	reloc   21 offset  3ed [1b3ed] HIGHLOW
	reloc   22 offset  443 [1b443] HIGHLOW
	reloc   23 offset  4a8 [1b4a8] HIGHLOW
	reloc   24 offset  4dc [1b4dc] HIGHLOW
	reloc   25 offset  562 [1b562] HIGHLOW
	reloc   26 offset  586 [1b586] HIGHLOW
	reloc   27 offset  59b [1b59b] HIGHLOW
	reloc   28 offset  5f0 [1b5f0] HIGHLOW
	reloc   29 offset  5f6 [1b5f6] HIGHLOW
	reloc   30 offset  620 [1b620] HIGHLOW
	reloc   31 offset  66a [1b66a] HIGHLOW
	reloc   32 offset  683 [1b683] HIGHLOW
	reloc   33 offset  6b0 [1b6b0] HIGHLOW
	reloc   34 offset  6f0 [1b6f0] HIGHLOW
	reloc   35 offset  71b [1b71b] HIGHLOW
	reloc   36 offset  734 [1b734] HIGHLOW
	reloc   37 offset  767 [1b767] HIGHLOW
	reloc   38 offset  76e [1b76e] HIGHLOW
	reloc   39 offset  778 [1b778] HIGHLOW
	reloc   40 offset  78f [1b78f] HIGHLOW
	reloc   41 offset  7de [1b7de] HIGHLOW
	reloc   42 offset  801 [1b801] HIGHLOW
	reloc   43 offset  827 [1b827] HIGHLOW
	reloc   44 offset  85e [1b85e] HIGHLOW
	reloc   45 offset  8ac [1b8ac] HIGHLOW
	reloc   46 offset  8ea [1b8ea] HIGHLOW
	reloc   47 offset  92c [1b92c] HIGHLOW
	reloc   48 offset  9a0 [1b9a0] HIGHLOW
	reloc   49 offset  9ba [1b9ba] HIGHLOW
	reloc   50 offset  9e3 [1b9e3] HIGHLOW
	reloc   51 offset  a0a [1ba0a] HIGHLOW
	reloc   52 offset  a43 [1ba43] HIGHLOW
	reloc   53 offset  a48 [1ba48] HIGHLOW
	reloc   54 offset  a6d [1ba6d] HIGHLOW
	reloc   55 offset  a73 [1ba73] HIGHLOW
	reloc   56 offset  aef [1baef] HIGHLOW
	reloc   57 offset  b47 [1bb47] HIGHLOW
	reloc   58 offset  b65 [1bb65] HIGHLOW
	reloc   59 offset  b7d [1bb7d] HIGHLOW
	reloc   60 offset  bb3 [1bbb3] HIGHLOW
	reloc   61 offset  c34 [1bc34] HIGHLOW
	reloc   62 offset  c5a [1bc5a] HIGHLOW
	reloc   63 offset  c67 [1bc67] HIGHLOW
	reloc   64 offset  cd8 [1bcd8] HIGHLOW
	reloc   65 offset  cdc [1bcdc] HIGHLOW
	reloc   66 offset  ce0 [1bce0] HIGHLOW
	reloc   67 offset  ce4 [1bce4] HIGHLOW
	reloc   68 offset  ce8 [1bce8] HIGHLOW
	reloc   69 offset  cec [1bcec] HIGHLOW
	reloc   70 offset  cf0 [1bcf0] HIGHLOW
	reloc   71 offset  cf4 [1bcf4] HIGHLOW
	reloc   72 offset  e0d [1be0d] HIGHLOW
	reloc   73 offset  f6f [1bf6f] HIGHLOW

Virtual Address: 0001c000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    c [1c00c] HIGHLOW
	reloc    1 offset   11 [1c011] HIGHLOW
	reloc    2 offset   1a [1c01a] HIGHLOW
	reloc    3 offset   28 [1c028] HIGHLOW
	reloc    4 offset   44 [1c044] HIGHLOW
	reloc    5 offset   5e [1c05e] HIGHLOW
	reloc    6 offset   69 [1c069] HIGHLOW
	reloc    7 offset   75 [1c075] HIGHLOW
	reloc    8 offset  131 [1c131] HIGHLOW
	reloc    9 offset  13b [1c13b] HIGHLOW
	reloc   10 offset  157 [1c157] HIGHLOW
	reloc   11 offset  166 [1c166] HIGHLOW
	reloc   12 offset  1af [1c1af] HIGHLOW
	reloc   13 offset  20d [1c20d] HIGHLOW
	reloc   14 offset  233 [1c233] HIGHLOW
	reloc   15 offset  2ce [1c2ce] HIGHLOW
	reloc   16 offset  324 [1c324] HIGHLOW
	reloc   17 offset  352 [1c352] HIGHLOW
	reloc   18 offset  374 [1c374] HIGHLOW
	reloc   19 offset  394 [1c394] HIGHLOW
	reloc   20 offset  3a6 [1c3a6] HIGHLOW
	reloc   21 offset  3b7 [1c3b7] HIGHLOW
	reloc   22 offset  3d4 [1c3d4] HIGHLOW
	reloc   23 offset  3fb [1c3fb] HIGHLOW
	reloc   24 offset  407 [1c407] HIGHLOW
	reloc   25 offset  486 [1c486] HIGHLOW
	reloc   26 offset  497 [1c497] HIGHLOW
	reloc   27 offset  4a6 [1c4a6] HIGHLOW
	reloc   28 offset  4b1 [1c4b1] HIGHLOW
	reloc   29 offset  4bb [1c4bb] HIGHLOW
	reloc   30 offset  4c1 [1c4c1] HIGHLOW
	reloc   31 offset  4d0 [1c4d0] HIGHLOW
	reloc   32 offset  4eb [1c4eb] HIGHLOW
	reloc   33 offset  4f3 [1c4f3] HIGHLOW
	reloc   34 offset  51b [1c51b] HIGHLOW
	reloc   35 offset  57d [1c57d] HIGHLOW
	reloc   36 offset  58b [1c58b] HIGHLOW
	reloc   37 offset  599 [1c599] HIGHLOW
	reloc   38 offset  5a7 [1c5a7] HIGHLOW
	reloc   39 offset  5b2 [1c5b2] HIGHLOW
	reloc   40 offset  5ba [1c5ba] HIGHLOW
	reloc   41 offset  5cd [1c5cd] HIGHLOW
	reloc   42 offset  602 [1c602] HIGHLOW
	reloc   43 offset  60d [1c60d] HIGHLOW
	reloc   44 offset  61c [1c61c] HIGHLOW
	reloc   45 offset  629 [1c629] HIGHLOW
	reloc   46 offset  631 [1c631] HIGHLOW
	reloc   47 offset  640 [1c640] HIGHLOW
	reloc   48 offset  657 [1c657] HIGHLOW
	reloc   49 offset  665 [1c665] HIGHLOW
	reloc   50 offset  6be [1c6be] HIGHLOW
	reloc   51 offset  6e1 [1c6e1] HIGHLOW
	reloc   52 offset  71f [1c71f] HIGHLOW
	reloc   53 offset  735 [1c735] HIGHLOW
	reloc   54 offset  740 [1c740] HIGHLOW
	reloc   55 offset  74c [1c74c] HIGHLOW
	reloc   56 offset  756 [1c756] HIGHLOW
	reloc   57 offset  765 [1c765] HIGHLOW
	reloc   58 offset  76b [1c76b] HIGHLOW
	reloc   59 offset  780 [1c780] HIGHLOW
	reloc   60 offset  7a9 [1c7a9] HIGHLOW
	reloc   61 offset  7b2 [1c7b2] HIGHLOW
	reloc   62 offset  7b8 [1c7b8] HIGHLOW
	reloc   63 offset  7c4 [1c7c4] HIGHLOW
	reloc   64 offset  7cb [1c7cb] HIGHLOW
	reloc   65 offset  7d1 [1c7d1] HIGHLOW
	reloc   66 offset  7da [1c7da] HIGHLOW
	reloc   67 offset  7e2 [1c7e2] HIGHLOW
	reloc   68 offset  7e8 [1c7e8] HIGHLOW
	reloc   69 offset  7ee [1c7ee] HIGHLOW
	reloc   70 offset  7f6 [1c7f6] HIGHLOW
	reloc   71 offset  80d [1c80d] HIGHLOW
	reloc   72 offset  813 [1c813] HIGHLOW
	reloc   73 offset  819 [1c819] HIGHLOW
	reloc   74 offset  895 [1c895] HIGHLOW
	reloc   75 offset  8bd [1c8bd] HIGHLOW
	reloc   76 offset  8d3 [1c8d3] HIGHLOW
	reloc   77 offset  8df [1c8df] HIGHLOW
	reloc   78 offset  8e7 [1c8e7] HIGHLOW
	reloc   79 offset  8ef [1c8ef] HIGHLOW
	reloc   80 offset  8fb [1c8fb] HIGHLOW
	reloc   81 offset  915 [1c915] HIGHLOW
	reloc   82 offset  91c [1c91c] HIGHLOW
	reloc   83 offset  929 [1c929] HIGHLOW
	reloc   84 offset  94f [1c94f] HIGHLOW
	reloc   85 offset  955 [1c955] HIGHLOW
	reloc   86 offset  95b [1c95b] HIGHLOW
	reloc   87 offset  961 [1c961] HIGHLOW
	reloc   88 offset  967 [1c967] HIGHLOW
	reloc   89 offset  96d [1c96d] HIGHLOW
	reloc   90 offset  974 [1c974] HIGHLOW
	reloc   91 offset  97b [1c97b] HIGHLOW
	reloc   92 offset  982 [1c982] HIGHLOW
	reloc   93 offset  989 [1c989] HIGHLOW
	reloc   94 offset  990 [1c990] HIGHLOW
	reloc   95 offset  997 [1c997] HIGHLOW
	reloc   96 offset  99e [1c99e] HIGHLOW
	reloc   97 offset  9ad [1c9ad] HIGHLOW
	reloc   98 offset  9b2 [1c9b2] HIGHLOW
	reloc   99 offset  9b8 [1c9b8] HIGHLOW
	reloc  100 offset  9c7 [1c9c7] HIGHLOW
	reloc  101 offset  9cc [1c9cc] HIGHLOW
	reloc  102 offset  9d4 [1c9d4] HIGHLOW
	reloc  103 offset  9e2 [1c9e2] HIGHLOW
	reloc  104 offset  9e8 [1c9e8] HIGHLOW
	reloc  105 offset  9f2 [1c9f2] HIGHLOW
	reloc  106 offset  9f8 [1c9f8] HIGHLOW
	reloc  107 offset  9fd [1c9fd] HIGHLOW
	reloc  108 offset  a03 [1ca03] HIGHLOW
	reloc  109 offset  a14 [1ca14] HIGHLOW
	reloc  110 offset  a1b [1ca1b] HIGHLOW
	reloc  111 offset  a3a [1ca3a] HIGHLOW
	reloc  112 offset  a4f [1ca4f] HIGHLOW
	reloc  113 offset  a59 [1ca59] HIGHLOW
	reloc  114 offset  a6d [1ca6d] HIGHLOW
	reloc  115 offset  a72 [1ca72] HIGHLOW
	reloc  116 offset  a7d [1ca7d] HIGHLOW
	reloc  117 offset  a83 [1ca83] HIGHLOW
	reloc  118 offset  a88 [1ca88] HIGHLOW
	reloc  119 offset  a8e [1ca8e] HIGHLOW
	reloc  120 offset  a9d [1ca9d] HIGHLOW
	reloc  121 offset  aa2 [1caa2] HIGHLOW
	reloc  122 offset  aaf [1caaf] HIGHLOW
	reloc  123 offset  ab4 [1cab4] HIGHLOW
	reloc  124 offset  ac1 [1cac1] HIGHLOW
	reloc  125 offset  ac8 [1cac8] HIGHLOW
	reloc  126 offset  ad8 [1cad8] HIGHLOW
	reloc  127 offset  add [1cadd] HIGHLOW
	reloc  128 offset  ae5 [1cae5] HIGHLOW
	reloc  129 offset  aeb [1caeb] HIGHLOW
	reloc  130 offset  af1 [1caf1] HIGHLOW
	reloc  131 offset  af7 [1caf7] HIGHLOW
	reloc  132 offset  afd [1cafd] HIGHLOW
	reloc  133 offset  b03 [1cb03] HIGHLOW
	reloc  134 offset  b09 [1cb09] HIGHLOW
	reloc  135 offset  b0f [1cb0f] HIGHLOW
	reloc  136 offset  b15 [1cb15] HIGHLOW
	reloc  137 offset  b1b [1cb1b] HIGHLOW
	reloc  138 offset  b21 [1cb21] HIGHLOW
	reloc  139 offset  b27 [1cb27] HIGHLOW
	reloc  140 offset  b2d [1cb2d] HIGHLOW
	reloc  141 offset  b33 [1cb33] HIGHLOW
	reloc  142 offset  b39 [1cb39] HIGHLOW
	reloc  143 offset  b42 [1cb42] HIGHLOW
	reloc  144 offset  b47 [1cb47] HIGHLOW
	reloc  145 offset  b4e [1cb4e] HIGHLOW
	reloc  146 offset  b55 [1cb55] HIGHLOW
