
wlbsctrl.dll:     file format pei-i386
wlbsctrl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58f5112d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:55 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001112d
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		58f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		000149df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011fe0 000011e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00011750 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 0000188c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58f51750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011750	00011954 ffffffff ffffffff 00011a56 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a7a	  740  malloc	77bbd020
	reloc   57 offset  3b1 [d3b1] HIGHLOW
	reloc   58 offset  3c9 [d3c9] HIGHLOW
	reloc   59 offset  3d6 [d3d6] HIGHLOW
	reloc   60 offset  3db [d3db] HIGHLOW
	reloc   61 offset  3f2 [d3f2] HIGHLOW
	reloc   62 offset  40a [d40a] HIGHLOW
	reloc   63 offset  417 [d417] HIGHLOW
	reloc   64 offset  41c [d41c] HIGHLOW
	reloc   65 offset  433 [d433] HIGHLOW
	reloc   66 offset  44b [d44b] HIGHLOW
	reloc   67 offset  458 [d458] HIGHLOW
	reloc   68 offset  45d [d45d] HIGHLOW
	reloc   69 offset  474 [d474] HIGHLOW
	reloc   70 offset  48c [d48c] HIGHLOW
	reloc   71 offset  499 [d499] HIGHLOW
	reloc   72 offset  49e [d49e] HIGHLOW
	reloc   73 offset  4b8 [d4b8] HIGHLOW
	reloc   74 offset  4d0 [d4d0] HIGHLOW
	reloc   75 offset  4dd [d4dd] HIGHLOW
	reloc   76 offset  4e2 [d4e2] HIGHLOW
	reloc   77 offset  4fc [d4fc] HIGHLOW
	reloc   78 offset  514 [d514] HIGHLOW
	reloc   79 offset  521 [d521] HIGHLOW
	reloc   80 offset  526 [d526] HIGHLOW
	reloc   81 offset  540 [d540] HIGHLOW
	reloc   82 offset  558 [d558] HIGHLOW
	reloc   83 offset  565 [d565] HIGHLOW
	reloc   84 offset  56a [d56a] HIGHLOW
	reloc   85 offset  581 [d581] HIGHLOW
	reloc   86 offset  599 [d599] HIGHLOW
	reloc   87 offset  5a6 [d5a6] HIGHLOW
	reloc   88 offset  5ab [d5ab] HIGHLOW
	reloc   89 offset  5c5 [d5c5] HIGHLOW
	reloc   90 offset  5dd [d5dd] HIGHLOW
	reloc   91 offset  5ea [d5ea] HIGHLOW
	reloc   92 offset  5ef [d5ef] HIGHLOW
	reloc   93 offset  606 [d606] HIGHLOW
	reloc   94 offset  61e [d61e] HIGHLOW
	reloc   95 offset  62b [d62b] HIGHLOW
	reloc   96 offset  630 [d630] HIGHLOW
	reloc   97 offset  64a [d64a] HIGHLOW
	reloc   98 offset  662 [d662] HIGHLOW
	reloc   99 offset  66f [d66f] HIGHLOW
	reloc  100 offset  674 [d674] HIGHLOW
	reloc  101 offset  68e [d68e] HIGHLOW
	reloc  102 offset  6a6 [d6a6] HIGHLOW
	reloc  103 offset  6b3 [d6b3] HIGHLOW
	reloc  104 offset  6b8 [d6b8] HIGHLOW
	reloc  105 offset  6d2 [d6d2] HIGHLOW
	reloc  106 offset  6ea [d6ea] HIGHLOW
	reloc  107 offset  6f7 [d6f7] HIGHLOW
	reloc  108 offset  6fc [d6fc] HIGHLOW
	reloc  109 offset  716 [d716] HIGHLOW
	reloc  110 offset  72e [d72e] HIGHLOW
	reloc  111 offset  73b [d73b] HIGHLOW
	reloc  112 offset  740 [d740] HIGHLOW
	reloc  113 offset  763 [d763] HIGHLOW
	reloc  114 offset  76f [d76f] HIGHLOW
	reloc  115 offset  78b [d78b] HIGHLOW
	reloc  116 offset  791 [d791] HIGHLOW
	reloc  117 offset  79d [d79d] HIGHLOW
	reloc  118 offset  7a7 [d7a7] HIGHLOW
	reloc  119 offset  7b4 [d7b4] HIGHLOW
	reloc  120 offset  7b9 [d7b9] HIGHLOW
	reloc  121 offset  817 [d817] HIGHLOW
	reloc  122 offset  82a [d82a] HIGHLOW
	reloc  123 offset  83a [d83a] HIGHLOW
	reloc  124 offset  84f [d84f] HIGHLOW
	reloc  125 offset  85b [d85b] HIGHLOW
	reloc  126 offset  872 [d872] HIGHLOW
	reloc  127 offset  88b [d88b] HIGHLOW
	reloc  128 offset  8ae [d8ae] HIGHLOW
	reloc  129 offset  8d7 [d8d7] HIGHLOW
	reloc  130 offset  900 [d900] HIGHLOW
	reloc  131 offset  929 [d929] HIGHLOW
	reloc  132 offset  952 [d952] HIGHLOW
	reloc  133 offset  9a1 [d9a1] HIGHLOW
	reloc  134 offset  9d7 [d9d7] HIGHLOW
	reloc  135 offset  a00 [da00] HIGHLOW
	reloc  136 offset  a18 [da18] HIGHLOW
	reloc  137 offset  a25 [da25] HIGHLOW
	reloc  138 offset  a2a [da2a] HIGHLOW
	reloc  139 offset  a47 [da47] HIGHLOW
	reloc  140 offset  a69 [da69] HIGHLOW
	reloc  141 offset  a73 [da73] HIGHLOW
	reloc  142 offset  a7b [da7b] HIGHLOW
	reloc  143 offset  a86 [da86] HIGHLOW
	reloc  144 offset  a8c [da8c] HIGHLOW
	reloc  145 offset  abc [dabc] HIGHLOW
	reloc  146 offset  ac6 [dac6] HIGHLOW
	reloc  147 offset  ace [dace] HIGHLOW
	reloc  148 offset  ad3 [dad3] HIGHLOW
	reloc  149 offset  ade [dade] HIGHLOW
	reloc  150 offset  ae4 [dae4] HIGHLOW
	reloc  151 offset  b0d [db0d] HIGHLOW
	reloc  152 offset  b1e [db1e] HIGHLOW
	reloc  153 offset  b2e [db2e] HIGHLOW
	reloc  154 offset  b3b [db3b] HIGHLOW
	reloc  155 offset  b40 [db40] HIGHLOW
	reloc  156 offset  b50 [db50] HIGHLOW
	reloc  157 offset  b5d [db5d] HIGHLOW
	reloc  158 offset  b62 [db62] HIGHLOW
	reloc  159 offset  b72 [db72] HIGHLOW
	reloc  160 offset  b7f [db7f] HIGHLOW
	reloc  161 offset  b84 [db84] HIGHLOW
	reloc  162 offset  b94 [db94] HIGHLOW
	reloc  163 offset  ba1 [dba1] HIGHLOW
	reloc  164 offset  ba6 [dba6] HIGHLOW
	reloc  165 offset  bb6 [dbb6] HIGHLOW
	reloc  166 offset  bc3 [dbc3] HIGHLOW
	reloc  167 offset  bc8 [dbc8] HIGHLOW
	reloc  168 offset  bd8 [dbd8] HIGHLOW
	reloc  169 offset  be5 [dbe5] HIGHLOW
	reloc  170 offset  bea [dbea] HIGHLOW
	reloc  171 offset  bfa [dbfa] HIGHLOW
	reloc  172 offset  c07 [dc07] HIGHLOW
	reloc  173 offset  c0c [dc0c] HIGHLOW
	reloc  174 offset  c1c [dc1c] HIGHLOW
	reloc  175 offset  c29 [dc29] HIGHLOW
	reloc  176 offset  c2e [dc2e] HIGHLOW
	reloc  177 offset  c3e [dc3e] HIGHLOW
	reloc  178 offset  c4b [dc4b] HIGHLOW
	reloc  179 offset  c50 [dc50] HIGHLOW
	reloc  180 offset  c6a [dc6a] HIGHLOW
	reloc  181 offset  c82 [dc82] HIGHLOW
	reloc  182 offset  c8f [dc8f] HIGHLOW
	reloc  183 offset  c94 [dc94] HIGHLOW
	reloc  184 offset  cab [dcab] HIGHLOW
	reloc  185 offset  cc5 [dcc5] HIGHLOW
	reloc  186 offset  cd7 [dcd7] HIGHLOW
	reloc  187 offset  ce4 [dce4] HIGHLOW
	reloc  188 offset  ce9 [dce9] HIGHLOW
	reloc  189 offset  d03 [dd03] HIGHLOW
	reloc  190 offset  d1b [dd1b] HIGHLOW
	reloc  191 offset  d28 [dd28] HIGHLOW
	reloc  192 offset  d2d [dd2d] HIGHLOW
	reloc  193 offset  d47 [dd47] HIGHLOW
	reloc  194 offset  d5f [dd5f] HIGHLOW
	reloc  195 offset  d6c [dd6c] HIGHLOW
	reloc  196 offset  d71 [dd71] HIGHLOW
	reloc  197 offset  d88 [dd88] HIGHLOW
	reloc  198 offset  da0 [dda0] HIGHLOW
	reloc  199 offset  dad [ddad] HIGHLOW
	reloc  200 offset  db2 [ddb2] HIGHLOW
	reloc  201 offset  dc9 [ddc9] HIGHLOW
	reloc  202 offset  de1 [dde1] HIGHLOW
	reloc  203 offset  dee [ddee] HIGHLOW
	reloc  204 offset  df3 [ddf3] HIGHLOW
	reloc  205 offset  e0a [de0a] HIGHLOW
	reloc  206 offset  e22 [de22] HIGHLOW
	reloc  207 offset  e2f [de2f] HIGHLOW
	reloc  208 offset  e34 [de34] HIGHLOW
	reloc  209 offset  e4b [de4b] HIGHLOW
	reloc  210 offset  e63 [de63] HIGHLOW
	reloc  211 offset  e70 [de70] HIGHLOW
	reloc  212 offset  e75 [de75] HIGHLOW
	reloc  213 offset  e8f [de8f] HIGHLOW
	reloc  214 offset  ea1 [dea1] HIGHLOW
	reloc  215 offset  eae [deae] HIGHLOW
	reloc  216 offset  eb3 [deb3] HIGHLOW
	reloc  217 offset  eca [deca] HIGHLOW
	reloc  218 offset  edd [dedd] HIGHLOW
	reloc  219 offset  eef [deef] HIGHLOW
	reloc  220 offset  efc [defc] HIGHLOW
	reloc  221 offset  f01 [df01] HIGHLOW
	reloc  222 offset  f1b [df1b] HIGHLOW
	reloc  223 offset  f2d [df2d] HIGHLOW
	reloc  224 offset  f3a [df3a] HIGHLOW
	reloc  225 offset  f3f [df3f] HIGHLOW
	reloc  226 offset  f71 [df71] HIGHLOW
	reloc  227 offset  f7d [df7d] HIGHLOW
	reloc  228 offset  f94 [df94] HIGHLOW
	reloc  229 offset  fa7 [dfa7] HIGHLOW
	reloc  230 offset  fb9 [dfb9] HIGHLOW
	reloc  231 offset  fc6 [dfc6] HIGHLOW
	reloc  232 offset  fcb [dfcb] HIGHLOW
	reloc  233 offset  fe2 [dfe2] HIGHLOW
	reloc  234 offset  ff4 [dff4] HIGHLOW
	reloc  235 offset  ffd [dffd] HIGHLOW

Virtual Address: 0000e000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset   19 [e019] HIGHLOW
	reloc    2 offset   2f [e02f] HIGHLOW
	reloc    3 offset   38 [e038] HIGHLOW
	reloc    4 offset   3d [e03d] HIGHLOW
	reloc    5 offset   48 [e048] HIGHLOW
	reloc    6 offset   4e [e04e] HIGHLOW
	reloc    7 offset   5f [e05f] HIGHLOW
	reloc    8 offset   69 [e069] HIGHLOW
	reloc    9 offset   71 [e071] HIGHLOW
	reloc   10 offset   7c [e07c] HIGHLOW
	reloc   11 offset   82 [e082] HIGHLOW
	reloc   12 offset   8d [e08d] HIGHLOW
	reloc   13 offset   98 [e098] HIGHLOW
	reloc   14 offset   a3 [e0a3] HIGHLOW
	reloc   15 offset   a9 [e0a9] HIGHLOW
	reloc   16 offset   bf [e0bf] HIGHLOW
	reloc   17 offset   d0 [e0d0] HIGHLOW
	reloc   18 offset   d8 [e0d8] HIGHLOW
	reloc   19 offset   e3 [e0e3] HIGHLOW
	reloc   20 offset   e9 [e0e9] HIGHLOW
	reloc   21 offset  105 [e105] HIGHLOW
	reloc   22 offset  11b [e11b] HIGHLOW
	reloc   23 offset  129 [e129] HIGHLOW
	reloc   24 offset  132 [e132] HIGHLOW
	reloc   25 offset  137 [e137] HIGHLOW
	reloc   26 offset  142 [e142] HIGHLOW
	reloc   27 offset  148 [e148] HIGHLOW
	reloc   28 offset  162 [e162] HIGHLOW
	reloc   29 offset  17c [e17c] HIGHLOW
	reloc   30 offset  18e [e18e] HIGHLOW
	reloc   31 offset  197 [e197] HIGHLOW
	reloc   32 offset  19c [e19c] HIGHLOW
	reloc   33 offset  1a7 [e1a7] HIGHLOW
	reloc   34 offset  1ad [e1ad] HIGHLOW
	reloc   35 offset  1c2 [e1c2] HIGHLOW
	reloc   36 offset  1df [e1df] HIGHLOW
	reloc   37 offset  1e9 [e1e9] HIGHLOW
	reloc   38 offset  1f4 [e1f4] HIGHLOW
	reloc   39 offset  1fa [e1fa] HIGHLOW
	reloc   40 offset  214 [e214] HIGHLOW
	reloc   41 offset  21e [e21e] HIGHLOW
	reloc   42 offset  226 [e226] HIGHLOW
	reloc   43 offset  231 [e231] HIGHLOW
	reloc   44 offset  237 [e237] HIGHLOW
	reloc   45 offset  242 [e242] HIGHLOW
	reloc   46 offset  249 [e249] HIGHLOW
	reloc   47 offset  254 [e254] HIGHLOW
	reloc   48 offset  25a [e25a] HIGHLOW
	reloc   49 offset  26f [e26f] HIGHLOW
	reloc   50 offset  279 [e279] HIGHLOW
	reloc   51 offset  281 [e281] HIGHLOW
	reloc   52 offset  28c [e28c] HIGHLOW
	reloc   53 offset  292 [e292] HIGHLOW
	reloc   54 offset  29d [e29d] HIGHLOW
	reloc   55 offset  2a4 [e2a4] HIGHLOW
	reloc   56 offset  2af [e2af] HIGHLOW
	reloc   57 offset  2b5 [e2b5] HIGHLOW
	reloc   58 offset  2e1 [e2e1] HIGHLOW
	reloc   59 offset  2e7 [e2e7] HIGHLOW
	reloc   60 offset  2f4 [e2f4] HIGHLOW
	reloc   61 offset  302 [e302] HIGHLOW
	reloc   62 offset  308 [e308] HIGHLOW
	reloc   63 offset  320 [e320] HIGHLOW
	reloc   64 offset  32a [e32a] HIGHLOW
	reloc   65 offset  340 [e340] HIGHLOW
	reloc   66 offset  346 [e346] HIGHLOW
	reloc   67 offset  357 [e357] HIGHLOW
	reloc   68 offset  375 [e375] HIGHLOW
	reloc   69 offset  38a [e38a] HIGHLOW
	reloc   70 offset  390 [e390] HIGHLOW
	reloc   71 offset  39b [e39b] HIGHLOW
	reloc   72 offset  3aa [e3aa] HIGHLOW
	reloc   73 offset  3b0 [e3b0] HIGHLOW
	reloc   74 offset  3cd [e3cd] HIGHLOW
	reloc   75 offset  3dc [e3dc] HIGHLOW
	reloc   76 offset  3e2 [e3e2] HIGHLOW
	reloc   77 offset  3ed [e3ed] HIGHLOW
	reloc   78 offset  413 [e413] HIGHLOW
	reloc   79 offset  41f [e41f] HIGHLOW
	reloc   80 offset  429 [e429] HIGHLOW
	reloc   81 offset  432 [e432] HIGHLOW
	reloc   82 offset  43e [e43e] HIGHLOW
	reloc   83 offset  444 [e444] HIGHLOW
	reloc   84 offset  455 [e455] HIGHLOW
	reloc   85 offset  45f [e45f] HIGHLOW
	reloc   86 offset  46f [e46f] HIGHLOW
	reloc   87 offset  475 [e475] HIGHLOW
	reloc   88 offset  482 [e482] HIGHLOW
	reloc   89 offset  499 [e499] HIGHLOW
	reloc   90 offset  49f [e49f] HIGHLOW
	reloc   91 offset  4a9 [e4a9] HIGHLOW
	reloc   92 offset  4c7 [e4c7] HIGHLOW
	reloc   93 offset  4dc [e4dc] HIGHLOW
	reloc   94 offset  4e2 [e4e2] HIGHLOW
	reloc   95 offset  4ed [e4ed] HIGHLOW
	reloc   96 offset  4fc [e4fc] HIGHLOW
	reloc   97 offset  502 [e502] HIGHLOW
	reloc   98 offset  536 [e536] HIGHLOW
	reloc   99 offset  574 [e574] HIGHLOW
	reloc  100 offset  57e [e57e] HIGHLOW
	reloc  101 offset  595 [e595] HIGHLOW
	reloc  102 offset  59b [e59b] HIGHLOW
	reloc  103 offset  5d0 [e5d0] HIGHLOW
	reloc  104 offset  5da [e5da] HIGHLOW
	reloc  105 offset  5ea [e5ea] HIGHLOW
	reloc  106 offset  5f0 [e5f0] HIGHLOW
	reloc  107 offset  5fb [e5fb] HIGHLOW
	reloc  108 offset  60a [e60a] HIGHLOW
	reloc  109 offset  610 [e610] HIGHLOW
	reloc  110 offset  62c [e62c] HIGHLOW
	reloc  111 offset  643 [e643] HIGHLOW
	reloc  112 offset  649 [e649] HIGHLOW
	reloc  113 offset  656 [e656] HIGHLOW
	reloc  114 offset  66c [e66c] HIGHLOW
	reloc  115 offset  672 [e672] HIGHLOW
	reloc  116 offset  689 [e689] HIGHLOW
	reloc  117 offset  697 [e697] HIGHLOW
	reloc  118 offset  6ae [e6ae] HIGHLOW
	reloc  119 offset  6b4 [e6b4] HIGHLOW
	reloc  120 offset  6bf [e6bf] HIGHLOW
	reloc  121 offset  6e8 [e6e8] HIGHLOW
	reloc  122 offset  724 [e724] HIGHLOW
	reloc  123 offset  762 [e762] HIGHLOW
	reloc  124 offset  79c [e79c] HIGHLOW
	reloc  125 offset  831 [e831] HIGHLOW
	reloc  126 offset  86a [e86a] HIGHLOW
	reloc  127 offset  938 [e938] HIGHLOW
	reloc  128 offset  959 [e959] HIGHLOW
	reloc  129 offset  961 [e961] HIGHLOW
	reloc  130 offset  971 [e971] HIGHLOW
	reloc  131 offset  977 [e977] HIGHLOW
	reloc  132 offset  984 [e984] HIGHLOW
	reloc  133 offset  993 [e993] HIGHLOW
	reloc  134 offset  999 [e999] HIGHLOW
	reloc  135 offset  9af [e9af] HIGHLOW
	reloc  136 offset  9c2 [e9c2] HIGHLOW
	reloc  137 offset  9c8 [e9c8] HIGHLOW
	reloc  138 offset  9d9 [e9d9] HIGHLOW
	reloc  139 offset  9e6 [e9e6] HIGHLOW
	reloc  140 offset  9f0 [e9f0] HIGHLOW
	reloc  141 offset  9f9 [e9f9] HIGHLOW
	reloc  142 offset  a06 [ea06] HIGHLOW
	reloc  143 offset  a0c [ea0c] HIGHLOW
	reloc  144 offset  a25 [ea25] HIGHLOW
	reloc  145 offset  a35 [ea35] HIGHLOW
	reloc  146 offset  a3b [ea3b] HIGHLOW
	reloc  147 offset  a48 [ea48] HIGHLOW
	reloc  148 offset  a58 [ea58] HIGHLOW
	reloc  149 offset  a5e [ea5e] HIGHLOW
	reloc  150 offset  a80 [ea80] HIGHLOW
	reloc  151 offset  a93 [ea93] HIGHLOW
	reloc  152 offset  a99 [ea99] HIGHLOW
	reloc  153 offset  abe [eabe] HIGHLOW
	reloc  154 offset  ad1 [ead1] HIGHLOW
	reloc  155 offset  adb [eadb] HIGHLOW
	reloc  156 offset  b14 [eb14] HIGHLOW
	reloc  157 offset  b2b [eb2b] HIGHLOW
	reloc  158 offset  b31 [eb31] HIGHLOW
	reloc  159 offset  b42 [eb42] HIGHLOW
	reloc  160 offset  b4c [eb4c] HIGHLOW
	reloc  161 offset  b5c [eb5c] HIGHLOW
	reloc  162 offset  b62 [eb62] HIGHLOW
	reloc  163 offset  b6e [eb6e] HIGHLOW
	reloc  164 offset  b74 [eb74] HIGHLOW
	reloc  165 offset  b85 [eb85] HIGHLOW
	reloc  166 offset  b98 [eb98] HIGHLOW
	reloc  167 offset  b9e [eb9e] HIGHLOW
	reloc  168 offset  bdd [ebdd] HIGHLOW
	reloc  169 offset  be7 [ebe7] HIGHLOW
	reloc  170 offset  c16 [ec16] HIGHLOW
	reloc  171 offset  c27 [ec27] HIGHLOW
	reloc  172 offset  c3a [ec3a] HIGHLOW
	reloc  173 offset  c40 [ec40] HIGHLOW
	reloc  174 offset  c71 [ec71] HIGHLOW
	reloc  175 offset  c79 [ec79] HIGHLOW
	reloc  176 offset  c80 [ec80] HIGHLOW
	reloc  177 offset  c8c [ec8c] HIGHLOW
	reloc  178 offset  c9d [ec9d] HIGHLOW
	reloc  179 offset  ca3 [eca3] HIGHLOW
	reloc  180 offset  cd3 [ecd3] HIGHLOW
	reloc  181 offset  cdd [ecdd] HIGHLOW
	reloc  182 offset  cee [ecee] HIGHLOW
	reloc  183 offset  cf4 [ecf4] HIGHLOW
	reloc  184 offset  d20 [ed20] HIGHLOW
	reloc  185 offset  d2a [ed2a] HIGHLOW
	reloc  186 offset  d4a [ed4a] HIGHLOW
	reloc  187 offset  d6b [ed6b] HIGHLOW
	reloc  188 offset  d79 [ed79] HIGHLOW
	reloc  189 offset  d92 [ed92] HIGHLOW
	reloc  190 offset  da4 [eda4] HIGHLOW
	reloc  191 offset  dc0 [edc0] HIGHLOW
	reloc  192 offset  dc7 [edc7] HIGHLOW
	reloc  193 offset  dde [edde] HIGHLOW
	reloc  194 offset  de8 [ede8] HIGHLOW
	reloc  195 offset  df9 [edf9] HIGHLOW
	reloc  196 offset  dff [edff] HIGHLOW
	reloc  197 offset  e0e [ee0e] HIGHLOW
	reloc  198 offset  e25 [ee25] HIGHLOW
	reloc  199 offset  e32 [ee32] HIGHLOW
	reloc  200 offset  e40 [ee40] HIGHLOW
	reloc  201 offset  e51 [ee51] HIGHLOW
	reloc  202 offset  e57 [ee57] HIGHLOW
	reloc  203 offset  e71 [ee71] HIGHLOW
	reloc  204 offset  e7b [ee7b] HIGHLOW
	reloc  205 offset  e8a [ee8a] HIGHLOW
	reloc  206 offset  e90 [ee90] HIGHLOW
	reloc  207 offset  eaa [eeaa] HIGHLOW
	reloc  208 offset  eb0 [eeb0] HIGHLOW
	reloc  209 offset  ebf [eebf] HIGHLOW
	reloc  210 offset  ec5 [eec5] HIGHLOW
	reloc  211 offset  ede [eede] HIGHLOW
	reloc  212 offset  ee8 [eee8] HIGHLOW
	reloc  213 offset  ef9 [eef9] HIGHLOW
	reloc  214 offset  eff [eeff] HIGHLOW
	reloc  215 offset  f09 [ef09] HIGHLOW
	reloc  216 offset  f16 [ef16] HIGHLOW
	reloc  217 offset  f20 [ef20] HIGHLOW
	reloc  218 offset  f33 [ef33] HIGHLOW
	reloc  219 offset  f44 [ef44] HIGHLOW
	reloc  220 offset  f4a [ef4a] HIGHLOW
	reloc  221 offset  f5b [ef5b] HIGHLOW
	reloc  222 offset  f65 [ef65] HIGHLOW
	reloc  223 offset  f74 [ef74] HIGHLOW
	reloc  224 offset  f7a [ef7a] HIGHLOW
	reloc  225 offset  f85 [ef85] HIGHLOW
	reloc  226 offset  f94 [ef94] HIGHLOW
	reloc  227 offset  f9a [ef9a] HIGHLOW
	reloc  228 offset  fdb [efdb] HIGHLOW
	reloc  229 offset  fe2 [efe2] HIGHLOW
	reloc  230 offset  fed [efed] HIGHLOW
	reloc  231 offset  ff4 [eff4] HIGHLOW

Virtual Address: 0000f000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset    7 [f007] HIGHLOW
	reloc    2 offset   2a [f02a] HIGHLOW
	reloc    3 offset   48 [f048] HIGHLOW
	reloc    4 offset   4e [f04e] HIGHLOW
	reloc    5 offset   5a [f05a] HIGHLOW
	reloc    6 offset   6f [f06f] HIGHLOW
	reloc    7 offset   81 [f081] HIGHLOW
	reloc    8 offset   87 [f087] HIGHLOW
	reloc    9 offset   9e [f09e] HIGHLOW
	reloc   10 offset   a4 [f0a4] HIGHLOW
	reloc   11 offset   d0 [f0d0] HIGHLOW
	reloc   12 offset   e3 [f0e3] HIGHLOW
	reloc   13 offset   f5 [f0f5] HIGHLOW
	reloc   14 offset   fb [f0fb] HIGHLOW
	reloc   15 offset  108 [f108] HIGHLOW
	reloc   16 offset  10e [f10e] HIGHLOW
	reloc   17 offset  121 [f121] HIGHLOW
	reloc   18 offset  127 [f127] HIGHLOW
	reloc   19 offset  142 [f142] HIGHLOW
	reloc   20 offset  159 [f159] HIGHLOW
	reloc   21 offset  15f [f15f] HIGHLOW
	reloc   22 offset  16b [f16b] HIGHLOW
	reloc   23 offset  176 [f176] HIGHLOW
	reloc   24 offset  18c [f18c] HIGHLOW
	reloc   25 offset  19c [f19c] HIGHLOW
	reloc   26 offset  1a2 [f1a2] HIGHLOW
	reloc   27 offset  1af [f1af] HIGHLOW
	reloc   28 offset  1be [f1be] HIGHLOW
	reloc   29 offset  1c4 [f1c4] HIGHLOW
	reloc   30 offset  1e4 [f1e4] HIGHLOW
	reloc   31 offset  1ec [f1ec] HIGHLOW
	reloc   32 offset  1fb [f1fb] HIGHLOW
	reloc   33 offset  201 [f201] HIGHLOW
	reloc   34 offset  20e [f20e] HIGHLOW
	reloc   35 offset  220 [f220] HIGHLOW
	reloc   36 offset  226 [f226] HIGHLOW
	reloc   37 offset  241 [f241] HIGHLOW
	reloc   38 offset  250 [f250] HIGHLOW
	reloc   39 offset  256 [f256] HIGHLOW
	reloc   40 offset  261 [f261] HIGHLOW
	reloc   41 offset  283 [f283] HIGHLOW
	reloc   42 offset  28b [f28b] HIGHLOW
	reloc   43 offset  295 [f295] HIGHLOW
	reloc   44 offset  2a6 [f2a6] HIGHLOW
	reloc   45 offset  2ac [f2ac] HIGHLOW
	reloc   46 offset  2b8 [f2b8] HIGHLOW
	reloc   47 offset  2c3 [f2c3] HIGHLOW
	reloc   48 offset  2d3 [f2d3] HIGHLOW
	reloc   49 offset  2d9 [f2d9] HIGHLOW
	reloc   50 offset  2e4 [f2e4] HIGHLOW
	reloc   51 offset  2f3 [f2f3] HIGHLOW
	reloc   52 offset  2f9 [f2f9] HIGHLOW
	reloc   53 offset  31a [f31a] HIGHLOW
	reloc   54 offset  320 [f320] HIGHLOW
	reloc   55 offset  33f [f33f] HIGHLOW
	reloc   56 offset  34d [f34d] HIGHLOW
	reloc   57 offset  353 [f353] HIGHLOW
	reloc   58 offset  370 [f370] HIGHLOW
	reloc   59 offset  37f [f37f] HIGHLOW
	reloc   60 offset  385 [f385] HIGHLOW
	reloc   61 offset  390 [f390] HIGHLOW
	reloc   62 offset  39f [f39f] HIGHLOW
	reloc   63 offset  3a5 [f3a5] HIGHLOW
	reloc   64 offset  3b7 [f3b7] HIGHLOW
	reloc   65 offset  3cf [f3cf] HIGHLOW
	reloc   66 offset  404 [f404] HIGHLOW
	reloc   67 offset  43f [f43f] HIGHLOW
	reloc   68 offset  449 [f449] HIGHLOW
	reloc   69 offset  454 [f454] HIGHLOW
	reloc   70 offset  45a [f45a] HIGHLOW
	reloc   71 offset  47c [f47c] HIGHLOW
	reloc   72 offset  4aa [f4aa] HIGHLOW
	reloc   73 offset  4b4 [f4b4] HIGHLOW
	reloc   74 offset  4c1 [f4c1] HIGHLOW
	reloc   75 offset  4cb [f4cb] HIGHLOW
	reloc   76 offset  4d6 [f4d6] HIGHLOW
	reloc   77 offset  4dc [f4dc] HIGHLOW
	reloc   78 offset  4ed [f4ed] HIGHLOW
	reloc   79 offset  4f8 [f4f8] HIGHLOW
	reloc   80 offset  501 [f501] HIGHLOW
	reloc   81 offset  50c [f50c] HIGHLOW
	reloc   82 offset  512 [f512] HIGHLOW
	reloc   83 offset  51d [f51d] HIGHLOW
	reloc   84 offset  525 [f525] HIGHLOW
