
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df94ddc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004c600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ddc
BaseOfCode		00001000
BaseOfData		00048000
ImageBase		4df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		000660e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004b99c 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004c1f8 000000dc Import Directory [parts of .idata]
Entry 2 00052000 000055b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002694 Base Relocation Directory [.reloc]
Entry 6 0004d348 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f928 00000040 Load Configuration Directory
Entry b 000002b8 000000e4 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4dfdc1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004c1f8	0004c354 ffffffff ffffffff 0004c2d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4c694	  465  RegCreateKeyExA	77f66a17
	reloc   15 offset  341 [10341] HIGHLOW
	reloc   16 offset  376 [10376] HIGHLOW
	reloc   17 offset  3b4 [103b4] HIGHLOW
	reloc   18 offset  3b9 [103b9] HIGHLOW
	reloc   19 offset  3da [103da] HIGHLOW
	reloc   20 offset  3e9 [103e9] HIGHLOW
	reloc   21 offset  44b [1044b] HIGHLOW
	reloc   22 offset  45e [1045e] HIGHLOW
	reloc   23 offset  48d [1048d] HIGHLOW
	reloc   24 offset  4b5 [104b5] HIGHLOW
	reloc   25 offset  4bc [104bc] HIGHLOW
	reloc   26 offset  4dc [104dc] HIGHLOW
	reloc   27 offset  4e3 [104e3] HIGHLOW
	reloc   28 offset  4ea [104ea] HIGHLOW
	reloc   29 offset  510 [10510] HIGHLOW
	reloc   30 offset  572 [10572] HIGHLOW
	reloc   31 offset  5a6 [105a6] HIGHLOW
	reloc   32 offset  5e9 [105e9] HIGHLOW
	reloc   33 offset  618 [10618] HIGHLOW
	reloc   34 offset  62d [1062d] HIGHLOW
	reloc   35 offset  644 [10644] HIGHLOW
	reloc   36 offset  661 [10661] HIGHLOW
	reloc   37 offset  697 [10697] HIGHLOW
	reloc   38 offset  6ac [106ac] HIGHLOW
	reloc   39 offset  71a [1071a] HIGHLOW
	reloc   40 offset  728 [10728] HIGHLOW
	reloc   41 offset  762 [10762] HIGHLOW
	reloc   42 offset  797 [10797] HIGHLOW
	reloc   43 offset  7d5 [107d5] HIGHLOW
	reloc   44 offset  7fc [107fc] HIGHLOW
	reloc   45 offset  825 [10825] HIGHLOW
	reloc   46 offset  853 [10853] HIGHLOW
	reloc   47 offset  85c [1085c] HIGHLOW
	reloc   48 offset  863 [10863] HIGHLOW
	reloc   49 offset  867 [10867] HIGHLOW
	reloc   50 offset  86e [1086e] HIGHLOW
	reloc   51 offset  876 [10876] HIGHLOW
	reloc   52 offset  87a [1087a] HIGHLOW
	reloc   53 offset  881 [10881] HIGHLOW
	reloc   54 offset  889 [10889] HIGHLOW
	reloc   55 offset  88d [1088d] HIGHLOW
	reloc   56 offset  894 [10894] HIGHLOW
	reloc   57 offset  8a0 [108a0] HIGHLOW
	reloc   58 offset  8a9 [108a9] HIGHLOW
	reloc   59 offset  8c2 [108c2] HIGHLOW
	reloc   60 offset  918 [10918] HIGHLOW
	reloc   61 offset  921 [10921] HIGHLOW
	reloc   62 offset  939 [10939] HIGHLOW
	reloc   63 offset  959 [10959] HIGHLOW
	reloc   64 offset  990 [10990] HIGHLOW
	reloc   65 offset  a37 [10a37] HIGHLOW
	reloc   66 offset  a82 [10a82] HIGHLOW
	reloc   67 offset  aa0 [10aa0] HIGHLOW
	reloc   68 offset  aab [10aab] HIGHLOW
	reloc   69 offset  af5 [10af5] HIGHLOW
	reloc   70 offset  b13 [10b13] HIGHLOW
	reloc   71 offset  b64 [10b64] HIGHLOW
	reloc   72 offset  b6f [10b6f] HIGHLOW
	reloc   73 offset  b7c [10b7c] HIGHLOW
	reloc   74 offset  bac [10bac] HIGHLOW
	reloc   75 offset  be6 [10be6] HIGHLOW
	reloc   76 offset  c02 [10c02] HIGHLOW
	reloc   77 offset  c20 [10c20] HIGHLOW
	reloc   78 offset  c33 [10c33] HIGHLOW
	reloc   79 offset  c5b [10c5b] HIGHLOW
	reloc   80 offset  cb3 [10cb3] HIGHLOW
	reloc   81 offset  cd7 [10cd7] HIGHLOW
	reloc   82 offset  d22 [10d22] HIGHLOW
	reloc   83 offset  d5f [10d5f] HIGHLOW
	reloc   84 offset  de3 [10de3] HIGHLOW
	reloc   85 offset  e28 [10e28] HIGHLOW
	reloc   86 offset  e72 [10e72] HIGHLOW
	reloc   87 offset  ee1 [10ee1] HIGHLOW
	reloc   88 offset  eee [10eee] HIGHLOW
	reloc   89 offset  f46 [10f46] HIGHLOW
	reloc   90 offset  fc7 [10fc7] HIGHLOW
	reloc   91 offset  fdf [10fdf] HIGHLOW
	reloc   92 offset  ff7 [10ff7] HIGHLOW
	reloc   93 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2c [1102c] HIGHLOW
	reloc    1 offset   81 [11081] HIGHLOW
	reloc    2 offset   97 [11097] HIGHLOW
	reloc    3 offset   aa [110aa] HIGHLOW
	reloc    4 offset   b0 [110b0] HIGHLOW
	reloc    5 offset   b7 [110b7] HIGHLOW
	reloc    6 offset   bd [110bd] HIGHLOW
	reloc    7 offset   cd [110cd] HIGHLOW
	reloc    8 offset   d3 [110d3] HIGHLOW
	reloc    9 offset   da [110da] HIGHLOW
	reloc   10 offset   e7 [110e7] HIGHLOW
	reloc   11 offset  111 [11111] HIGHLOW
	reloc   12 offset  172 [11172] HIGHLOW
	reloc   13 offset  1d2 [111d2] HIGHLOW
	reloc   14 offset  24b [1124b] HIGHLOW
	reloc   15 offset  254 [11254] HIGHLOW
	reloc   16 offset  279 [11279] HIGHLOW
	reloc   17 offset  295 [11295] HIGHLOW
	reloc   18 offset  2cb [112cb] HIGHLOW
	reloc   19 offset  325 [11325] HIGHLOW
	reloc   20 offset  369 [11369] HIGHLOW
	reloc   21 offset  3e4 [113e4] HIGHLOW
	reloc   22 offset  413 [11413] HIGHLOW
	reloc   23 offset  42e [1142e] HIGHLOW
	reloc   24 offset  449 [11449] HIGHLOW
	reloc   25 offset  491 [11491] HIGHLOW
	reloc   26 offset  4e8 [114e8] HIGHLOW
	reloc   27 offset  4f8 [114f8] HIGHLOW
	reloc   28 offset  50d [1150d] HIGHLOW
	reloc   29 offset  53a [1153a] HIGHLOW
	reloc   30 offset  55a [1155a] HIGHLOW
	reloc   31 offset  562 [11562] HIGHLOW
	reloc   32 offset  568 [11568] HIGHLOW
	reloc   33 offset  60d [1160d] HIGHLOW
	reloc   34 offset  670 [11670] HIGHLOW
	reloc   35 offset  6a5 [116a5] HIGHLOW
	reloc   36 offset  6cc [116cc] HIGHLOW
	reloc   37 offset  6d2 [116d2] HIGHLOW
	reloc   38 offset  726 [11726] HIGHLOW
	reloc   39 offset  747 [11747] HIGHLOW
	reloc   40 offset  776 [11776] HIGHLOW
	reloc   41 offset  798 [11798] HIGHLOW
	reloc   42 offset  7fe [117fe] HIGHLOW
	reloc   43 offset  804 [11804] HIGHLOW
	reloc   44 offset  80f [1180f] HIGHLOW
	reloc   45 offset  816 [11816] HIGHLOW
	reloc   46 offset  83d [1183d] HIGHLOW
	reloc   47 offset  860 [11860] HIGHLOW
	reloc   48 offset  877 [11877] HIGHLOW
	reloc   49 offset  8b6 [118b6] HIGHLOW
	reloc   50 offset  8e8 [118e8] HIGHLOW
	reloc   51 offset  911 [11911] HIGHLOW
	reloc   52 offset  930 [11930] HIGHLOW
	reloc   53 offset  991 [11991] HIGHLOW
	reloc   54 offset  996 [11996] HIGHLOW
	reloc   55 offset  9a4 [119a4] HIGHLOW
	reloc   56 offset  9bd [119bd] HIGHLOW
	reloc   57 offset  9ee [119ee] HIGHLOW
	reloc   58 offset  a0a [11a0a] HIGHLOW
	reloc   59 offset  a6a [11a6a] HIGHLOW
	reloc   60 offset  a72 [11a72] HIGHLOW
	reloc   61 offset  a7a [11a7a] HIGHLOW
	reloc   62 offset  a95 [11a95] HIGHLOW
	reloc   63 offset  af2 [11af2] HIGHLOW
	reloc   64 offset  afc [11afc] HIGHLOW
	reloc   65 offset  b02 [11b02] HIGHLOW
	reloc   66 offset  b56 [11b56] HIGHLOW
	reloc   67 offset  b72 [11b72] HIGHLOW
	reloc   68 offset  b78 [11b78] HIGHLOW
	reloc   69 offset  b85 [11b85] HIGHLOW
	reloc   70 offset  ba6 [11ba6] HIGHLOW
	reloc   71 offset  bb0 [11bb0] HIGHLOW
	reloc   72 offset  bb6 [11bb6] HIGHLOW
	reloc   73 offset  c0a [11c0a] HIGHLOW
	reloc   74 offset  c26 [11c26] HIGHLOW
	reloc   75 offset  c2c [11c2c] HIGHLOW
	reloc   76 offset  c39 [11c39] HIGHLOW
	reloc   77 offset  c5f [11c5f] HIGHLOW
	reloc   78 offset  d08 [11d08] HIGHLOW
	reloc   79 offset  d22 [11d22] HIGHLOW
	reloc   80 offset  dd0 [11dd0] HIGHLOW
	reloc   81 offset  ded [11ded] HIGHLOW
	reloc   82 offset  e21 [11e21] HIGHLOW
	reloc   83 offset  e4d [11e4d] HIGHLOW
	reloc   84 offset  e64 [11e64] HIGHLOW
	reloc   85 offset  e6a [11e6a] HIGHLOW
	reloc   86 offset  e6f [11e6f] HIGHLOW
	reloc   87 offset  e86 [11e86] HIGHLOW
	reloc   88 offset  eb4 [11eb4] HIGHLOW
	reloc   89 offset  ed3 [11ed3] HIGHLOW
	reloc   90 offset  edd [11edd] HIGHLOW
	reloc   91 offset  f02 [11f02] HIGHLOW
	reloc   92 offset  f52 [11f52] HIGHLOW
	reloc   93 offset  f57 [11f57] HIGHLOW
	reloc   94 offset  f63 [11f63] HIGHLOW
	reloc   95 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   22 [12022] HIGHLOW
	reloc    1 offset   29 [12029] HIGHLOW
	reloc    2 offset   4f [1204f] HIGHLOW
	reloc    3 offset   54 [12054] HIGHLOW
	reloc    4 offset  120 [12120] HIGHLOW
	reloc    5 offset  1da [121da] HIGHLOW
	reloc    6 offset  2a5 [122a5] HIGHLOW
	reloc    7 offset  3d4 [123d4] HIGHLOW
	reloc    8 offset  41d [1241d] HIGHLOW
	reloc    9 offset  608 [12608] HIGHLOW
	reloc   10 offset  620 [12620] HIGHLOW
	reloc   11 offset  634 [12634] HIGHLOW
	reloc   12 offset  7a6 [127a6] HIGHLOW
	reloc   13 offset  87a [1287a] HIGHLOW
	reloc   14 offset  881 [12881] HIGHLOW
	reloc   15 offset  898 [12898] HIGHLOW
	reloc   16 offset  8ae [128ae] HIGHLOW
	reloc   17 offset  8c5 [128c5] HIGHLOW
	reloc   18 offset  8cd [128cd] HIGHLOW
	reloc   19 offset  8d6 [128d6] HIGHLOW
	reloc   20 offset  8e5 [128e5] HIGHLOW
	reloc   21 offset  8ef [128ef] HIGHLOW
	reloc   22 offset  904 [12904] HIGHLOW
	reloc   23 offset  916 [12916] HIGHLOW
	reloc   24 offset  91e [1291e] HIGHLOW
	reloc   25 offset  927 [12927] HIGHLOW
	reloc   26 offset  93e [1293e] HIGHLOW
	reloc   27 offset  95a [1295a] HIGHLOW
	reloc   28 offset  960 [12960] HIGHLOW
	reloc   29 offset  96d [1296d] HIGHLOW
	reloc   30 offset  97e [1297e] HIGHLOW
	reloc   31 offset  994 [12994] HIGHLOW
	reloc   32 offset  9c8 [129c8] HIGHLOW
	reloc   33 offset  abd [12abd] HIGHLOW
	reloc   34 offset  acc [12acc] HIGHLOW
	reloc   35 offset  afd [12afd] HIGHLOW
	reloc   36 offset  b0b [12b0b] HIGHLOW
	reloc   37 offset  b17 [12b17] HIGHLOW
	reloc   38 offset  b43 [12b43] HIGHLOW
	reloc   39 offset  bb6 [12bb6] HIGHLOW
	reloc   40 offset  c07 [12c07] HIGHLOW
	reloc   41 offset  c8d [12c8d] HIGHLOW
	reloc   42 offset  cc3 [12cc3] HIGHLOW
	reloc   43 offset  cda [12cda] HIGHLOW
	reloc   44 offset  d12 [12d12] HIGHLOW
	reloc   45 offset  d4c [12d4c] HIGHLOW
	reloc   46 offset  d84 [12d84] HIGHLOW
	reloc   47 offset  db1 [12db1] HIGHLOW
	reloc   48 offset  dcb [12dcb] HIGHLOW
	reloc   49 offset  e82 [12e82] HIGHLOW
	reloc   50 offset  f1c [12f1c] HIGHLOW
	reloc   51 offset  f30 [12f30] HIGHLOW
	reloc   52 offset  f45 [12f45] HIGHLOW
	reloc   53 offset  f5a [12f5a] HIGHLOW
	reloc   54 offset  f71 [12f71] HIGHLOW
	reloc   55 offset  f8b [12f8b] HIGHLOW

Virtual Address: 00013000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1e6 [131e6] HIGHLOW
	reloc    1 offset  1f5 [131f5] HIGHLOW
	reloc    2 offset  292 [13292] HIGHLOW
	reloc    3 offset  297 [13297] HIGHLOW
	reloc    4 offset  29c [1329c] HIGHLOW
	reloc    5 offset  2a1 [132a1] HIGHLOW
	reloc    6 offset  2a6 [132a6] HIGHLOW
	reloc    7 offset  2f5 [132f5] HIGHLOW
	reloc    8 offset  2fc [132fc] HIGHLOW
	reloc    9 offset  307 [13307] HIGHLOW
	reloc   10 offset  30c [1330c] HIGHLOW
	reloc   11 offset  315 [13315] HIGHLOW
	reloc   12 offset  391 [13391] HIGHLOW
	reloc   13 offset  39c [1339c] HIGHLOW
	reloc   14 offset  3a1 [133a1] HIGHLOW
	reloc   15 offset  3a6 [133a6] HIGHLOW
	reloc   16 offset  3ab [133ab] HIGHLOW
	reloc   17 offset  3e9 [133e9] HIGHLOW
	reloc   18 offset  3ff [133ff] HIGHLOW
	reloc   19 offset  418 [13418] HIGHLOW
	reloc   20 offset  480 [13480] HIGHLOW
	reloc   21 offset  48b [1348b] HIGHLOW
	reloc   22 offset  490 [13490] HIGHLOW
	reloc   23 offset  495 [13495] HIGHLOW
	reloc   24 offset  49a [1349a] HIGHLOW
	reloc   25 offset  4cf [134cf] HIGHLOW
	reloc   26 offset  4d6 [134d6] HIGHLOW
	reloc   27 offset  52d [1352d] HIGHLOW
	reloc   28 offset  548 [13548] HIGHLOW
	reloc   29 offset  566 [13566] HIGHLOW
	reloc   30 offset  5bd [135bd] HIGHLOW
	reloc   31 offset  5c8 [135c8] HIGHLOW
	reloc   32 offset  5cd [135cd] HIGHLOW
	reloc   33 offset  5d2 [135d2] HIGHLOW
	reloc   34 offset  5d7 [135d7] HIGHLOW
	reloc   35 offset  64a [1364a] HIGHLOW
	reloc   36 offset  735 [13735] HIGHLOW
	reloc   37 offset  95e [1395e] HIGHLOW
	reloc   38 offset  a88 [13a88] HIGHLOW
	reloc   39 offset  aa5 [13aa5] HIGHLOW
	reloc   40 offset  b66 [13b66] HIGHLOW
	reloc   41 offset  bad [13bad] HIGHLOW
	reloc   42 offset  bc0 [13bc0] HIGHLOW
	reloc   43 offset  cb5 [13cb5] HIGHLOW
	reloc   44 offset  d02 [13d02] HIGHLOW
	reloc   45 offset  df9 [13df9] HIGHLOW
	reloc   46 offset  f61 [13f61] HIGHLOW
	reloc   47 offset  f9e [13f9e] HIGHLOW
	reloc   48 offset  fb5 [13fb5] HIGHLOW
	reloc   49 offset  fce [13fce] HIGHLOW

Virtual Address: 00014000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   10 [14010] HIGHLOW
	reloc    1 offset   29 [14029] HIGHLOW
	reloc    2 offset   3f [1403f] HIGHLOW
	reloc    3 offset   57 [14057] HIGHLOW
	reloc    4 offset   6f [1406f] HIGHLOW
	reloc    5 offset   a7 [140a7] HIGHLOW
	reloc    6 offset  123 [14123] HIGHLOW
	reloc    7 offset  148 [14148] HIGHLOW
	reloc    8 offset  1ff [141ff] HIGHLOW
	reloc    9 offset  3ad [143ad] HIGHLOW
	reloc   10 offset  3d1 [143d1] HIGHLOW
	reloc   11 offset  3de [143de] HIGHLOW
	reloc   12 offset  872 [14872] HIGHLOW
	reloc   13 offset  88b [1488b] HIGHLOW
	reloc   14 offset  922 [14922] HIGHLOW
	reloc   15 offset  92d [1492d] HIGHLOW
	reloc   16 offset  932 [14932] HIGHLOW
	reloc   17 offset  937 [14937] HIGHLOW
	reloc   18 offset  93c [1493c] HIGHLOW
	reloc   19 offset  96a [1496a] HIGHLOW
	reloc   20 offset  9c4 [149c4] HIGHLOW
	reloc   21 offset  9df [149df] HIGHLOW
	reloc   22 offset  9f2 [149f2] HIGHLOW
	reloc   23 offset  a9c [14a9c] HIGHLOW
	reloc   24 offset  ad1 [14ad1] HIGHLOW
	reloc   25 offset  b03 [14b03] HIGHLOW
	reloc   26 offset  bab [14bab] HIGHLOW
	reloc   27 offset  bb2 [14bb2] HIGHLOW
	reloc   28 offset  bbd [14bbd] HIGHLOW
	reloc   29 offset  bc2 [14bc2] HIGHLOW
	reloc   30 offset  bcb [14bcb] HIGHLOW
	reloc   31 offset  c40 [14c40] HIGHLOW
	reloc   32 offset  c47 [14c47] HIGHLOW
	reloc   33 offset  c52 [14c52] HIGHLOW
	reloc   34 offset  c57 [14c57] HIGHLOW
	reloc   35 offset  c60 [14c60] HIGHLOW
	reloc   36 offset  cff [14cff] HIGHLOW
	reloc   37 offset  d0a [14d0a] HIGHLOW
	reloc   38 offset  d0f [14d0f] HIGHLOW
	reloc   39 offset  d14 [14d14] HIGHLOW
	reloc   40 offset  d19 [14d19] HIGHLOW
	reloc   41 offset  d5b [14d5b] HIGHLOW
	reloc   42 offset  d62 [14d62] HIGHLOW
	reloc   43 offset  d6d [14d6d] HIGHLOW
	reloc   44 offset  d72 [14d72] HIGHLOW
	reloc   45 offset  d7b [14d7b] HIGHLOW
	reloc   46 offset  da7 [14da7] HIGHLOW
	reloc   47 offset  dcf [14dcf] HIGHLOW
	reloc   48 offset  dda [14dda] HIGHLOW
	reloc   49 offset  ddf [14ddf] HIGHLOW
	reloc   50 offset  de4 [14de4] HIGHLOW
	reloc   51 offset  de9 [14de9] HIGHLOW
	reloc   52 offset  e49 [14e49] HIGHLOW
	reloc   53 offset  e50 [14e50] HIGHLOW
	reloc   54 offset  e5b [14e5b] HIGHLOW
	reloc   55 offset  e60 [14e60] HIGHLOW
	reloc   56 offset  e69 [14e69] HIGHLOW
	reloc   57 offset  ee7 [14ee7] HIGHLOW
	reloc   58 offset  f42 [14f42] HIGHLOW
	reloc   59 offset  f4c [14f4c] HIGHLOW
	reloc   60 offset  f60 [14f60] HIGHLOW
	reloc   61 offset  f6a [14f6a] HIGHLOW
	reloc   62 offset  f93 [14f93] HIGHLOW
	reloc   63 offset  f9e [14f9e] HIGHLOW
	reloc   64 offset  fa3 [14fa3] HIGHLOW
	reloc   65 offset  fa8 [14fa8] HIGHLOW
	reloc   66 offset  fad [14fad] HIGHLOW
	reloc   67 offset  fed [14fed] HIGHLOW
	reloc   68 offset  ff8 [14ff8] HIGHLOW
	reloc   69 offset  ffd [14ffd] HIGHLOW

Virtual Address: 00015000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset    7 [15007] HIGHLOW
	reloc    2 offset   46 [15046] HIGHLOW
	reloc    3 offset   75 [15075] HIGHLOW
	reloc    4 offset   80 [15080] HIGHLOW
	reloc    5 offset   8b [1508b] HIGHLOW
	reloc    6 offset   90 [15090] HIGHLOW
	reloc    7 offset   95 [15095] HIGHLOW
	reloc    8 offset  106 [15106] HIGHLOW
	reloc    9 offset  12e [1512e] HIGHLOW
	reloc   10 offset  135 [15135] HIGHLOW
	reloc   11 offset  140 [15140] HIGHLOW
	reloc   12 offset  145 [15145] HIGHLOW
	reloc   13 offset  14e [1514e] HIGHLOW
	reloc   14 offset  192 [15192] HIGHLOW
	reloc   15 offset  19d [1519d] HIGHLOW
	reloc   16 offset  1a2 [151a2] HIGHLOW
	reloc   17 offset  1a7 [151a7] HIGHLOW
	reloc   18 offset  1ac [151ac] HIGHLOW
	reloc   19 offset  246 [15246] HIGHLOW
	reloc   20 offset  269 [15269] HIGHLOW
	reloc   21 offset  27d [1527d] HIGHLOW
	reloc   22 offset  29f [1529f] HIGHLOW
	reloc   23 offset  2d0 [152d0] HIGHLOW
	reloc   24 offset  2ec [152ec] HIGHLOW
	reloc   25 offset  30b [1530b] HIGHLOW
	reloc   26 offset  380 [15380] HIGHLOW
	reloc   27 offset  38b [1538b] HIGHLOW
	reloc   28 offset  390 [15390] HIGHLOW
	reloc   29 offset  395 [15395] HIGHLOW
	reloc   30 offset  39a [1539a] HIGHLOW
	reloc   31 offset  491 [15491] HIGHLOW
	reloc   32 offset  496 [15496] HIGHLOW
	reloc   33 offset  49b [1549b] HIGHLOW
	reloc   34 offset  4a0 [154a0] HIGHLOW
	reloc   35 offset  4a5 [154a5] HIGHLOW
	reloc   36 offset  4d1 [154d1] HIGHLOW
	reloc   37 offset  568 [15568] HIGHLOW
	reloc   38 offset  56d [1556d] HIGHLOW
	reloc   39 offset  572 [15572] HIGHLOW
	reloc   40 offset  577 [15577] HIGHLOW
	reloc   41 offset  57c [1557c] HIGHLOW
	reloc   42 offset  5b1 [155b1] HIGHLOW
	reloc   43 offset  5bc [155bc] HIGHLOW
	reloc   44 offset  5c1 [155c1] HIGHLOW
	reloc   45 offset  5c6 [155c6] HIGHLOW
	reloc   46 offset  5cb [155cb] HIGHLOW
	reloc   47 offset  64f [1564f] HIGHLOW
	reloc   48 offset  65a [1565a] HIGHLOW
	reloc   49 offset  65f [1565f] HIGHLOW
	reloc   50 offset  664 [15664] HIGHLOW
	reloc   51 offset  669 [15669] HIGHLOW
	reloc   52 offset  6cb [156cb] HIGHLOW
	reloc   53 offset  6d6 [156d6] HIGHLOW
	reloc   54 offset  6e1 [156e1] HIGHLOW
	reloc   55 offset  6e6 [156e6] HIGHLOW
	reloc   56 offset  6eb [156eb] HIGHLOW
	reloc   57 offset  72d [1572d] HIGHLOW
	reloc   58 offset  738 [15738] HIGHLOW
	reloc   59 offset  73d [1573d] HIGHLOW
	reloc   60 offset  742 [15742] HIGHLOW
	reloc   61 offset  747 [15747] HIGHLOW
	reloc   62 offset  795 [15795] HIGHLOW
	reloc   63 offset  7c1 [157c1] HIGHLOW
	reloc   64 offset  8ac [158ac] HIGHLOW
	reloc   65 offset  8b1 [158b1] HIGHLOW
	reloc   66 offset  8b6 [158b6] HIGHLOW
	reloc   67 offset  8bb [158bb] HIGHLOW
	reloc   68 offset  8c0 [158c0] HIGHLOW
	reloc   69 offset  90a [1590a] HIGHLOW
	reloc   70 offset  911 [15911] HIGHLOW
	reloc   71 offset  91c [1591c] HIGHLOW
	reloc   72 offset  921 [15921] HIGHLOW
	reloc   73 offset  92a [1592a] HIGHLOW
	reloc   74 offset  9d9 [159d9] HIGHLOW
	reloc   75 offset  aec [15aec] HIGHLOW
	reloc   76 offset  bb6 [15bb6] HIGHLOW
	reloc   77 offset  bbb [15bbb] HIGHLOW
	reloc   78 offset  bc0 [15bc0] HIGHLOW
	reloc   79 offset  bc5 [15bc5] HIGHLOW
	reloc   80 offset  bca [15bca] HIGHLOW
	reloc   81 offset  c2e [15c2e] HIGHLOW
	reloc   82 offset  c39 [15c39] HIGHLOW
	reloc   83 offset  c44 [15c44] HIGHLOW
	reloc   84 offset  c49 [15c49] HIGHLOW
	reloc   85 offset  c4e [15c4e] HIGHLOW
	reloc   86 offset  d0f [15d0f] HIGHLOW
	reloc   87 offset  efc [15efc] HIGHLOW
	reloc   88 offset  f3d [15f3d] HIGHLOW
	reloc   89 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   c4 [160c4] HIGHLOW
	reloc    1 offset  112 [16112] HIGHLOW
	reloc    2 offset  121 [16121] HIGHLOW
	reloc    3 offset  247 [16247] HIGHLOW
	reloc    4 offset  252 [16252] HIGHLOW
	reloc    5 offset  257 [16257] HIGHLOW
	reloc    6 offset  25c [1625c] HIGHLOW
	reloc    7 offset  261 [16261] HIGHLOW
	reloc    8 offset  2da [162da] HIGHLOW
	reloc    9 offset  2df [162df] HIGHLOW
	reloc   10 offset  2e4 [162e4] HIGHLOW
	reloc   11 offset  2e9 [162e9] HIGHLOW
	reloc   12 offset  2ee [162ee] HIGHLOW
	reloc   13 offset  32b [1632b] HIGHLOW
	reloc   14 offset  336 [16336] HIGHLOW
	reloc   15 offset  33b [1633b] HIGHLOW
	reloc   16 offset  340 [16340] HIGHLOW
	reloc   17 offset  345 [16345] HIGHLOW
	reloc   18 offset  383 [16383] HIGHLOW
	reloc   19 offset  38a [1638a] HIGHLOW
	reloc   20 offset  395 [16395] HIGHLOW
	reloc   21 offset  39a [1639a] HIGHLOW
	reloc   22 offset  3a3 [163a3] HIGHLOW
	reloc   23 offset  3dc [163dc] HIGHLOW
	reloc   24 offset  3e7 [163e7] HIGHLOW
	reloc   25 offset  3f2 [163f2] HIGHLOW
	reloc   26 offset  3f7 [163f7] HIGHLOW
	reloc   27 offset  3fc [163fc] HIGHLOW
	reloc   28 offset  47c [1647c] HIGHLOW
	reloc   29 offset  526 [16526] HIGHLOW
	reloc   30 offset  595 [16595] HIGHLOW
	reloc   31 offset  5a0 [165a0] HIGHLOW
	reloc   32 offset  5a5 [165a5] HIGHLOW
	reloc   33 offset  5aa [165aa] HIGHLOW
	reloc   34 offset  5af [165af] HIGHLOW
	reloc   35 offset  5f4 [165f4] HIGHLOW
	reloc   36 offset  5ff [165ff] HIGHLOW
	reloc   37 offset  604 [16604] HIGHLOW
	reloc   38 offset  609 [16609] HIGHLOW
	reloc   39 offset  60e [1660e] HIGHLOW
	reloc   40 offset  6db [166db] HIGHLOW
	reloc   41 offset  6e2 [166e2] HIGHLOW
	reloc   42 offset  6ed [166ed] HIGHLOW
	reloc   43 offset  6f2 [166f2] HIGHLOW
	reloc   44 offset  6fb [166fb] HIGHLOW
	reloc   45 offset  731 [16731] HIGHLOW
	reloc   46 offset  738 [16738] HIGHLOW
	reloc   47 offset  743 [16743] HIGHLOW
	reloc   48 offset  748 [16748] HIGHLOW
	reloc   49 offset  751 [16751] HIGHLOW
	reloc   50 offset  7a6 [167a6] HIGHLOW
	reloc   51 offset  7ad [167ad] HIGHLOW
	reloc   52 offset  7b8 [167b8] HIGHLOW
