
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
	reloc   20 offset  294 [f294] HIGHLOW
	reloc   21 offset  2d2 [f2d2] HIGHLOW
	reloc   22 offset  2ea [f2ea] HIGHLOW
	reloc   23 offset  30c [f30c] HIGHLOW
	reloc   24 offset  317 [f317] HIGHLOW
	reloc   25 offset  328 [f328] HIGHLOW
	reloc   26 offset  33c [f33c] HIGHLOW
	reloc   27 offset  352 [f352] HIGHLOW
	reloc   28 offset  383 [f383] HIGHLOW
	reloc   29 offset  399 [f399] HIGHLOW
	reloc   30 offset  3a8 [f3a8] HIGHLOW
	reloc   31 offset  3b8 [f3b8] HIGHLOW
	reloc   32 offset  3c8 [f3c8] HIGHLOW
	reloc   33 offset  41b [f41b] HIGHLOW
	reloc   34 offset  431 [f431] HIGHLOW
	reloc   35 offset  464 [f464] HIGHLOW
	reloc   36 offset  478 [f478] HIGHLOW
	reloc   37 offset  493 [f493] HIGHLOW
	reloc   38 offset  4aa [f4aa] HIGHLOW
	reloc   39 offset  4d9 [f4d9] HIGHLOW
	reloc   40 offset  5f0 [f5f0] HIGHLOW
	reloc   41 offset  609 [f609] HIGHLOW
	reloc   42 offset  617 [f617] HIGHLOW
	reloc   43 offset  631 [f631] HIGHLOW
	reloc   44 offset  65c [f65c] HIGHLOW
	reloc   45 offset  672 [f672] HIGHLOW
	reloc   46 offset  6a6 [f6a6] HIGHLOW
	reloc   47 offset  6de [f6de] HIGHLOW
	reloc   48 offset  6f9 [f6f9] HIGHLOW
	reloc   49 offset  713 [f713] HIGHLOW
	reloc   50 offset  734 [f734] HIGHLOW
	reloc   51 offset  77b [f77b] HIGHLOW
	reloc   52 offset  786 [f786] HIGHLOW
	reloc   53 offset  7a2 [f7a2] HIGHLOW
	reloc   54 offset  7c4 [f7c4] HIGHLOW
	reloc   55 offset  7da [f7da] HIGHLOW
	reloc   56 offset  80c [f80c] HIGHLOW
	reloc   57 offset  81c [f81c] HIGHLOW
	reloc   58 offset  850 [f850] HIGHLOW
	reloc   59 offset  86e [f86e] HIGHLOW
	reloc   60 offset  8b5 [f8b5] HIGHLOW
	reloc   61 offset  8d5 [f8d5] HIGHLOW
	reloc   62 offset  900 [f900] HIGHLOW
	reloc   63 offset  934 [f934] HIGHLOW
	reloc   64 offset  95a [f95a] HIGHLOW
	reloc   65 offset  966 [f966] HIGHLOW
	reloc   66 offset  971 [f971] HIGHLOW
	reloc   67 offset  983 [f983] HIGHLOW
	reloc   68 offset  99b [f99b] HIGHLOW
	reloc   69 offset  9b9 [f9b9] HIGHLOW
	reloc   70 offset  9cf [f9cf] HIGHLOW
	reloc   71 offset  9e5 [f9e5] HIGHLOW
	reloc   72 offset  9fb [f9fb] HIGHLOW
	reloc   73 offset  a11 [fa11] HIGHLOW
	reloc   74 offset  a27 [fa27] HIGHLOW
	reloc   75 offset  a40 [fa40] HIGHLOW
	reloc   76 offset  a6b [fa6b] HIGHLOW
	reloc   77 offset  a77 [fa77] HIGHLOW
	reloc   78 offset  a9a [fa9a] HIGHLOW
	reloc   79 offset  ad5 [fad5] HIGHLOW
	reloc   80 offset  b0b [fb0b] HIGHLOW
	reloc   81 offset  b44 [fb44] HIGHLOW
	reloc   82 offset  b7d [fb7d] HIGHLOW
	reloc   83 offset  b9f [fb9f] HIGHLOW
	reloc   84 offset  bc6 [fbc6] HIGHLOW
	reloc   85 offset  be0 [fbe0] HIGHLOW
	reloc   86 offset  bfa [fbfa] HIGHLOW
	reloc   87 offset  c14 [fc14] HIGHLOW
	reloc   88 offset  c35 [fc35] HIGHLOW
	reloc   89 offset  c68 [fc68] HIGHLOW
	reloc   90 offset  c6f [fc6f] HIGHLOW
	reloc   91 offset  cb7 [fcb7] HIGHLOW
	reloc   92 offset  cf5 [fcf5] HIGHLOW
	reloc   93 offset  d70 [fd70] HIGHLOW
	reloc   94 offset  d90 [fd90] HIGHLOW
	reloc   95 offset  e03 [fe03] HIGHLOW
	reloc   96 offset  e6c [fe6c] HIGHLOW
	reloc   97 offset  e73 [fe73] HIGHLOW
	reloc   98 offset  ecb [fecb] HIGHLOW
	reloc   99 offset  f28 [ff28] HIGHLOW
	reloc  100 offset  f49 [ff49] HIGHLOW
	reloc  101 offset  f64 [ff64] HIGHLOW
	reloc  102 offset  f7d [ff7d] HIGHLOW
	reloc  103 offset  fb6 [ffb6] HIGHLOW
	reloc  104 offset  fbd [ffbd] HIGHLOW
	reloc  105 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   17 [10017] HIGHLOW
	reloc    1 offset   5b [1005b] HIGHLOW
	reloc    2 offset   a8 [100a8] HIGHLOW
	reloc    3 offset  11c [1011c] HIGHLOW
	reloc    4 offset  128 [10128] HIGHLOW
	reloc    5 offset  173 [10173] HIGHLOW
	reloc    6 offset  17f [1017f] HIGHLOW
	reloc    7 offset  1c4 [101c4] HIGHLOW
	reloc    8 offset  23b [1023b] HIGHLOW
	reloc    9 offset  318 [10318] HIGHLOW
	reloc   10 offset  378 [10378] HIGHLOW
	reloc   11 offset  38e [1038e] HIGHLOW
	reloc   12 offset  3a9 [103a9] HIGHLOW
	reloc   13 offset  3d6 [103d6] HIGHLOW
	reloc   14 offset  3fd [103fd] HIGHLOW
	reloc   15 offset  421 [10421] HIGHLOW
	reloc   16 offset  474 [10474] HIGHLOW
	reloc   17 offset  4be [104be] HIGHLOW
	reloc   18 offset  53a [1053a] HIGHLOW
	reloc   19 offset  554 [10554] HIGHLOW
	reloc   20 offset  55a [1055a] HIGHLOW
	reloc   21 offset  565 [10565] HIGHLOW
	reloc   22 offset  58f [1058f] HIGHLOW
	reloc   23 offset  59f [1059f] HIGHLOW
	reloc   24 offset  5b0 [105b0] HIGHLOW
	reloc   25 offset  5ca [105ca] HIGHLOW
	reloc   26 offset  5e6 [105e6] HIGHLOW
	reloc   27 offset  600 [10600] HIGHLOW
	reloc   28 offset  616 [10616] HIGHLOW
	reloc   29 offset  62c [1062c] HIGHLOW
	reloc   30 offset  642 [10642] HIGHLOW
	reloc   31 offset  658 [10658] HIGHLOW
	reloc   32 offset  66e [1066e] HIGHLOW
	reloc   33 offset  687 [10687] HIGHLOW
	reloc   34 offset  69d [1069d] HIGHLOW
	reloc   35 offset  6b8 [106b8] HIGHLOW
	reloc   36 offset  6d1 [106d1] HIGHLOW
	reloc   37 offset  6d9 [106d9] HIGHLOW
	reloc   38 offset  6e6 [106e6] HIGHLOW
	reloc   39 offset  6fc [106fc] HIGHLOW
	reloc   40 offset  713 [10713] HIGHLOW
	reloc   41 offset  71b [1071b] HIGHLOW
	reloc   42 offset  728 [10728] HIGHLOW
	reloc   43 offset  73e [1073e] HIGHLOW
	reloc   44 offset  760 [10760] HIGHLOW
	reloc   45 offset  79a [1079a] HIGHLOW
	reloc   46 offset  7b4 [107b4] HIGHLOW
	reloc   47 offset  7d2 [107d2] HIGHLOW
	reloc   48 offset  7f5 [107f5] HIGHLOW
	reloc   49 offset  818 [10818] HIGHLOW
	reloc   50 offset  81e [1081e] HIGHLOW
	reloc   51 offset  823 [10823] HIGHLOW
	reloc   52 offset  82e [1082e] HIGHLOW
	reloc   53 offset  862 [10862] HIGHLOW
	reloc   54 offset  885 [10885] HIGHLOW
	reloc   55 offset  8a6 [108a6] HIGHLOW
	reloc   56 offset  8b6 [108b6] HIGHLOW
	reloc   57 offset  8f8 [108f8] HIGHLOW
	reloc   58 offset  913 [10913] HIGHLOW
	reloc   59 offset  930 [10930] HIGHLOW
	reloc   60 offset  947 [10947] HIGHLOW
	reloc   61 offset  965 [10965] HIGHLOW
	reloc   62 offset  993 [10993] HIGHLOW
	reloc   63 offset  9a3 [109a3] HIGHLOW
	reloc   64 offset  9c2 [109c2] HIGHLOW
	reloc   65 offset  9d4 [109d4] HIGHLOW
	reloc   66 offset  9f2 [109f2] HIGHLOW
	reloc   67 offset  a10 [10a10] HIGHLOW
	reloc   68 offset  a29 [10a29] HIGHLOW
	reloc   69 offset  a39 [10a39] HIGHLOW
	reloc   70 offset  a70 [10a70] HIGHLOW
	reloc   71 offset  a87 [10a87] HIGHLOW
	reloc   72 offset  aa2 [10aa2] HIGHLOW
	reloc   73 offset  ab2 [10ab2] HIGHLOW
	reloc   74 offset  aff [10aff] HIGHLOW
	reloc   75 offset  b12 [10b12] HIGHLOW
	reloc   76 offset  b31 [10b31] HIGHLOW
	reloc   77 offset  b4a [10b4a] HIGHLOW
	reloc   78 offset  b74 [10b74] HIGHLOW
	reloc   79 offset  bb0 [10bb0] HIGHLOW
	reloc   80 offset  bdb [10bdb] HIGHLOW
	reloc   81 offset  bff [10bff] HIGHLOW
	reloc   82 offset  c26 [10c26] HIGHLOW
	reloc   83 offset  c51 [10c51] HIGHLOW
	reloc   84 offset  c69 [10c69] HIGHLOW
	reloc   85 offset  c97 [10c97] HIGHLOW
	reloc   86 offset  cce [10cce] HIGHLOW
	reloc   87 offset  cd5 [10cd5] HIGHLOW
	reloc   88 offset  d3d [10d3d] HIGHLOW
	reloc   89 offset  d9c [10d9c] HIGHLOW
	reloc   90 offset  db5 [10db5] HIGHLOW
	reloc   91 offset  dc5 [10dc5] HIGHLOW
	reloc   92 offset  de3 [10de3] HIGHLOW
	reloc   93 offset  de7 [10de7] HIGHLOW
	reloc   94 offset  deb [10deb] HIGHLOW
	reloc   95 offset  def [10def] HIGHLOW
	reloc   96 offset  df3 [10df3] HIGHLOW
	reloc   97 offset  df7 [10df7] HIGHLOW
	reloc   98 offset  dfb [10dfb] HIGHLOW
	reloc   99 offset  dff [10dff] HIGHLOW
	reloc  100 offset  e14 [10e14] HIGHLOW
	reloc  101 offset  e36 [10e36] HIGHLOW
	reloc  102 offset  e3f [10e3f] HIGHLOW
	reloc  103 offset  e46 [10e46] HIGHLOW
	reloc  104 offset  e4c [10e4c] HIGHLOW
	reloc  105 offset  e80 [10e80] HIGHLOW
	reloc  106 offset  e87 [10e87] HIGHLOW
	reloc  107 offset  eb0 [10eb0] HIGHLOW
	reloc  108 offset  eeb [10eeb] HIGHLOW
	reloc  109 offset  ef5 [10ef5] HIGHLOW
	reloc  110 offset  efc [10efc] HIGHLOW
	reloc  111 offset  f16 [10f16] HIGHLOW
	reloc  112 offset  f1e [10f1e] HIGHLOW
	reloc  113 offset  f25 [10f25] HIGHLOW
	reloc  114 offset  f43 [10f43] HIGHLOW
	reloc  115 offset  f7e [10f7e] HIGHLOW
	reloc  116 offset  f91 [10f91] HIGHLOW
	reloc  117 offset  fb1 [10fb1] HIGHLOW
	reloc  118 offset  fbd [10fbd] HIGHLOW
	reloc  119 offset  fd2 [10fd2] HIGHLOW
	reloc  120 offset  fd9 [10fd9] HIGHLOW
	reloc  121 offset  ff9 [10ff9] HIGHLOW

Virtual Address: 00011000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   10 [11010] HIGHLOW
	reloc    1 offset   49 [11049] HIGHLOW
	reloc    2 offset   7d [1107d] HIGHLOW
	reloc    3 offset   ae [110ae] HIGHLOW
	reloc    4 offset   c7 [110c7] HIGHLOW
	reloc    5 offset   dc [110dc] HIGHLOW
	reloc    6 offset   ff [110ff] HIGHLOW
	reloc    7 offset  103 [11103] HIGHLOW
	reloc    8 offset  107 [11107] HIGHLOW
	reloc    9 offset  10b [1110b] HIGHLOW
	reloc   10 offset  10f [1110f] HIGHLOW
	reloc   11 offset  113 [11113] HIGHLOW
	reloc   12 offset  117 [11117] HIGHLOW
	reloc   13 offset  11b [1111b] HIGHLOW
	reloc   14 offset  176 [11176] HIGHLOW
	reloc   15 offset  187 [11187] HIGHLOW
	reloc   16 offset  1b4 [111b4] HIGHLOW
	reloc   17 offset  1c0 [111c0] HIGHLOW
	reloc   18 offset  1c8 [111c8] HIGHLOW
	reloc   19 offset  1de [111de] HIGHLOW
	reloc   20 offset  1ea [111ea] HIGHLOW
	reloc   21 offset  1f6 [111f6] HIGHLOW
	reloc   22 offset  23d [1123d] HIGHLOW
	reloc   23 offset  299 [11299] HIGHLOW
	reloc   24 offset  2f7 [112f7] HIGHLOW
	reloc   25 offset  309 [11309] HIGHLOW
	reloc   26 offset  337 [11337] HIGHLOW
	reloc   27 offset  357 [11357] HIGHLOW
	reloc   28 offset  3ac [113ac] HIGHLOW
	reloc   29 offset  3bb [113bb] HIGHLOW
	reloc   30 offset  4ae [114ae] HIGHLOW
	reloc   31 offset  4d0 [114d0] HIGHLOW
	reloc   32 offset  4e0 [114e0] HIGHLOW
	reloc   33 offset  560 [11560] HIGHLOW
	reloc   34 offset  5bc [115bc] HIGHLOW
	reloc   35 offset  620 [11620] HIGHLOW
	reloc   36 offset  75f [1175f] HIGHLOW
	reloc   37 offset  799 [11799] HIGHLOW
	reloc   38 offset  7bc [117bc] HIGHLOW
	reloc   39 offset  7e0 [117e0] HIGHLOW
	reloc   40 offset  803 [11803] HIGHLOW
	reloc   41 offset  814 [11814] HIGHLOW
	reloc   42 offset  832 [11832] HIGHLOW
	reloc   43 offset  84c [1184c] HIGHLOW
	reloc   44 offset  853 [11853] HIGHLOW
	reloc   45 offset  867 [11867] HIGHLOW
	reloc   46 offset  8ed [118ed] HIGHLOW
	reloc   47 offset  93a [1193a] HIGHLOW
	reloc   48 offset  96b [1196b] HIGHLOW
	reloc   49 offset  973 [11973] HIGHLOW
	reloc   50 offset  97f [1197f] HIGHLOW
	reloc   51 offset  994 [11994] HIGHLOW
	reloc   52 offset  9b6 [119b6] HIGHLOW
	reloc   53 offset  9c4 [119c4] HIGHLOW
	reloc   54 offset  9f5 [119f5] HIGHLOW
	reloc   55 offset  a15 [11a15] HIGHLOW
	reloc   56 offset  a25 [11a25] HIGHLOW
	reloc   57 offset  a57 [11a57] HIGHLOW
	reloc   58 offset  a75 [11a75] HIGHLOW
	reloc   59 offset  aa6 [11aa6] HIGHLOW
	reloc   60 offset  aba [11aba] HIGHLOW
	reloc   61 offset  ac2 [11ac2] HIGHLOW
	reloc   62 offset  ae0 [11ae0] HIGHLOW
	reloc   63 offset  b09 [11b09] HIGHLOW
	reloc   64 offset  b1b [11b1b] HIGHLOW
	reloc   65 offset  b83 [11b83] HIGHLOW
	reloc   66 offset  b92 [11b92] HIGHLOW
	reloc   67 offset  bb8 [11bb8] HIGHLOW
	reloc   68 offset  bda [11bda] HIGHLOW
	reloc   69 offset  bf1 [11bf1] HIGHLOW
	reloc   70 offset  c08 [11c08] HIGHLOW
	reloc   71 offset  c2f [11c2f] HIGHLOW
	reloc   72 offset  ca0 [11ca0] HIGHLOW
	reloc   73 offset  cc2 [11cc2] HIGHLOW
	reloc   74 offset  cca [11cca] HIGHLOW
	reloc   75 offset  cd6 [11cd6] HIGHLOW
	reloc   76 offset  ceb [11ceb] HIGHLOW
	reloc   77 offset  d0d [11d0d] HIGHLOW
	reloc   78 offset  d1b [11d1b] HIGHLOW
	reloc   79 offset  d4c [11d4c] HIGHLOW
	reloc   80 offset  d6c [11d6c] HIGHLOW
	reloc   81 offset  d7c [11d7c] HIGHLOW
	reloc   82 offset  daa [11daa] HIGHLOW
	reloc   83 offset  dc8 [11dc8] HIGHLOW
	reloc   84 offset  e02 [11e02] HIGHLOW
	reloc   85 offset  e30 [11e30] HIGHLOW
	reloc   86 offset  e46 [11e46] HIGHLOW
	reloc   87 offset  e4c [11e4c] HIGHLOW
	reloc   88 offset  e55 [11e55] HIGHLOW
	reloc   89 offset  e5b [11e5b] HIGHLOW
	reloc   90 offset  e97 [11e97] HIGHLOW
	reloc   91 offset  ed0 [11ed0] HIGHLOW
	reloc   92 offset  ee4 [11ee4] HIGHLOW
	reloc   93 offset  f8e [11f8e] HIGHLOW
	reloc   94 offset  fc4 [11fc4] HIGHLOW
	reloc   95 offset  ffe [11ffe] HIGHLOW

Virtual Address: 00012000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   79 [12079] HIGHLOW
	reloc    1 offset   8f [1208f] HIGHLOW
	reloc    2 offset   ae [120ae] HIGHLOW
	reloc    3 offset   fe [120fe] HIGHLOW
	reloc    4 offset  106 [12106] HIGHLOW
	reloc    5 offset  114 [12114] HIGHLOW
	reloc    6 offset  11c [1211c] HIGHLOW
	reloc    7 offset  13f [1213f] HIGHLOW
	reloc    8 offset  149 [12149] HIGHLOW
	reloc    9 offset  157 [12157] HIGHLOW
	reloc   10 offset  169 [12169] HIGHLOW
	reloc   11 offset  18a [1218a] HIGHLOW
	reloc   12 offset  198 [12198] HIGHLOW
	reloc   13 offset  1c8 [121c8] HIGHLOW
	reloc   14 offset  1f9 [121f9] HIGHLOW
	reloc   15 offset  228 [12228] HIGHLOW
	reloc   16 offset  29b [1229b] HIGHLOW
	reloc   17 offset  2ba [122ba] HIGHLOW
	reloc   18 offset  2d2 [122d2] HIGHLOW
	reloc   19 offset  2e6 [122e6] HIGHLOW
	reloc   20 offset  2fb [122fb] HIGHLOW
	reloc   21 offset  31b [1231b] HIGHLOW
	reloc   22 offset  32d [1232d] HIGHLOW
	reloc   23 offset  335 [12335] HIGHLOW
	reloc   24 offset  351 [12351] HIGHLOW
	reloc   25 offset  35f [1235f] HIGHLOW
	reloc   26 offset  3b9 [123b9] HIGHLOW
	reloc   27 offset  3d2 [123d2] HIGHLOW
	reloc   28 offset  3ed [123ed] HIGHLOW
	reloc   29 offset  400 [12400] HIGHLOW
	reloc   30 offset  42b [1242b] HIGHLOW
	reloc   31 offset  43d [1243d] HIGHLOW
	reloc   32 offset  486 [12486] HIGHLOW
	reloc   33 offset  4a4 [124a4] HIGHLOW
	reloc   34 offset  508 [12508] HIGHLOW
	reloc   35 offset  51d [1251d] HIGHLOW
	reloc   36 offset  531 [12531] HIGHLOW
	reloc   37 offset  557 [12557] HIGHLOW
	reloc   38 offset  603 [12603] HIGHLOW
	reloc   39 offset  60e [1260e] HIGHLOW
	reloc   40 offset  654 [12654] HIGHLOW
	reloc   41 offset  668 [12668] HIGHLOW
	reloc   42 offset  673 [12673] HIGHLOW
	reloc   43 offset  69f [1269f] HIGHLOW
	reloc   44 offset  6fa [126fa] HIGHLOW
	reloc   45 offset  711 [12711] HIGHLOW
	reloc   46 offset  71d [1271d] HIGHLOW
	reloc   47 offset  73d [1273d] HIGHLOW
	reloc   48 offset  753 [12753] HIGHLOW
	reloc   49 offset  770 [12770] HIGHLOW
	reloc   50 offset  780 [12780] HIGHLOW
	reloc   51 offset  79b [1279b] HIGHLOW
	reloc   52 offset  7ab [127ab] HIGHLOW
	reloc   53 offset  839 [12839] HIGHLOW
	reloc   54 offset  858 [12858] HIGHLOW
	reloc   55 offset  874 [12874] HIGHLOW
	reloc   56 offset  880 [12880] HIGHLOW
	reloc   57 offset  896 [12896] HIGHLOW
	reloc   58 offset  8c0 [128c0] HIGHLOW
	reloc   59 offset  8e3 [128e3] HIGHLOW
	reloc   60 offset  902 [12902] HIGHLOW
	reloc   61 offset  923 [12923] HIGHLOW
	reloc   62 offset  92f [1292f] HIGHLOW
	reloc   63 offset  93b [1293b] HIGHLOW
	reloc   64 offset  951 [12951] HIGHLOW
	reloc   65 offset  97a [1297a] HIGHLOW
	reloc   66 offset  999 [12999] HIGHLOW
	reloc   67 offset  9b6 [129b6] HIGHLOW
	reloc   68 offset  9c2 [129c2] HIGHLOW
	reloc   69 offset  9ce [129ce] HIGHLOW
	reloc   70 offset  9f3 [129f3] HIGHLOW
	reloc   71 offset  ac3 [12ac3] HIGHLOW
	reloc   72 offset  acb [12acb] HIGHLOW
	reloc   73 offset  adf [12adf] HIGHLOW
	reloc   74 offset  ae9 [12ae9] HIGHLOW
	reloc   75 offset  af7 [12af7] HIGHLOW
	reloc   76 offset  b09 [12b09] HIGHLOW
	reloc   77 offset  b27 [12b27] HIGHLOW
	reloc   78 offset  b38 [12b38] HIGHLOW
	reloc   79 offset  b69 [12b69] HIGHLOW
	reloc   80 offset  b97 [12b97] HIGHLOW
	reloc   81 offset  bca [12bca] HIGHLOW
	reloc   82 offset  be4 [12be4] HIGHLOW
	reloc   83 offset  c45 [12c45] HIGHLOW
	reloc   84 offset  c65 [12c65] HIGHLOW
	reloc   85 offset  c7c [12c7c] HIGHLOW
	reloc   86 offset  c84 [12c84] HIGHLOW
	reloc   87 offset  c8e [12c8e] HIGHLOW
	reloc   88 offset  c96 [12c96] HIGHLOW
	reloc   89 offset  cb0 [12cb0] HIGHLOW
	reloc   90 offset  cd0 [12cd0] HIGHLOW
	reloc   91 offset  d1c [12d1c] HIGHLOW
	reloc   92 offset  d2d [12d2d] HIGHLOW
	reloc   93 offset  d66 [12d66] HIGHLOW
	reloc   94 offset  d7d [12d7d] HIGHLOW
	reloc   95 offset  d99 [12d99] HIGHLOW
	reloc   96 offset  dab [12dab] HIGHLOW
	reloc   97 offset  dcd [12dcd] HIGHLOW
	reloc   98 offset  dd5 [12dd5] HIGHLOW
	reloc   99 offset  de9 [12de9] HIGHLOW
	reloc  100 offset  e03 [12e03] HIGHLOW
	reloc  101 offset  e2e [12e2e] HIGHLOW
	reloc  102 offset  e37 [12e37] HIGHLOW
	reloc  103 offset  e4d [12e4d] HIGHLOW
	reloc  104 offset  e5b [12e5b] HIGHLOW
	reloc  105 offset  e65 [12e65] HIGHLOW
	reloc  106 offset  e7a [12e7a] HIGHLOW
	reloc  107 offset  e84 [12e84] HIGHLOW
	reloc  108 offset  e8b [12e8b] HIGHLOW
	reloc  109 offset  e90 [12e90] HIGHLOW
	reloc  110 offset  ea1 [12ea1] HIGHLOW
	reloc  111 offset  ead [12ead] HIGHLOW
	reloc  112 offset  edd [12edd] HIGHLOW
	reloc  113 offset  f4c [12f4c] HIGHLOW
	reloc  114 offset  f77 [12f77] HIGHLOW
	reloc  115 offset  f84 [12f84] HIGHLOW
	reloc  116 offset  f8b [12f8b] HIGHLOW
	reloc  117 offset  faa [12faa] HIGHLOW
	reloc  118 offset  fc2 [12fc2] HIGHLOW
	reloc  119 offset  fcd [12fcd] HIGHLOW
	reloc  120 offset  ff6 [12ff6] HIGHLOW
	reloc  121 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset   22 [13022] HIGHLOW
	reloc    2 offset   2e [1302e] HIGHLOW
	reloc    3 offset   3e [1303e] HIGHLOW
	reloc    4 offset   45 [13045] HIGHLOW
	reloc    5 offset   5f [1305f] HIGHLOW
	reloc    6 offset   af [130af] HIGHLOW
	reloc    7 offset   ba [130ba] HIGHLOW
	reloc    8 offset   c6 [130c6] HIGHLOW
	reloc    9 offset   f6 [130f6] HIGHLOW
	reloc   10 offset  103 [13103] HIGHLOW
	reloc   11 offset  10a [1310a] HIGHLOW
	reloc   12 offset  129 [13129] HIGHLOW
	reloc   13 offset  14c [1314c] HIGHLOW
	reloc   14 offset  15b [1315b] HIGHLOW
	reloc   15 offset  17d [1317d] HIGHLOW
	reloc   16 offset  189 [13189] HIGHLOW
	reloc   17 offset  1b1 [131b1] HIGHLOW
	reloc   18 offset  1c1 [131c1] HIGHLOW
	reloc   19 offset  1c7 [131c7] HIGHLOW
	reloc   20 offset  215 [13215] HIGHLOW
	reloc   21 offset  262 [13262] HIGHLOW
	reloc   22 offset  28d [1328d] HIGHLOW
	reloc   23 offset  2b4 [132b4] HIGHLOW
	reloc   24 offset  2d5 [132d5] HIGHLOW
	reloc   25 offset  324 [13324] HIGHLOW
	reloc   26 offset  32f [1332f] HIGHLOW
	reloc   27 offset  335 [13335] HIGHLOW
	reloc   28 offset  350 [13350] HIGHLOW
	reloc   29 offset  35b [1335b] HIGHLOW
	reloc   30 offset  36b [1336b] HIGHLOW
	reloc   31 offset  373 [13373] HIGHLOW
	reloc   32 offset  385 [13385] HIGHLOW
	reloc   33 offset  39a [1339a] HIGHLOW
	reloc   34 offset  3a0 [133a0] HIGHLOW
	reloc   35 offset  3a8 [133a8] HIGHLOW
	reloc   36 offset  3b5 [133b5] HIGHLOW
	reloc   37 offset  3c8 [133c8] HIGHLOW
	reloc   38 offset  3fe [133fe] HIGHLOW
	reloc   39 offset  418 [13418] HIGHLOW
	reloc   40 offset  421 [13421] HIGHLOW
	reloc   41 offset  433 [13433] HIGHLOW
	reloc   42 offset  43e [1343e] HIGHLOW
	reloc   43 offset  44e [1344e] HIGHLOW
	reloc   44 offset  458 [13458] HIGHLOW
	reloc   45 offset  460 [13460] HIGHLOW
	reloc   46 offset  483 [13483] HIGHLOW
	reloc   47 offset  49e [1349e] HIGHLOW
	reloc   48 offset  4c7 [134c7] HIGHLOW
	reloc   49 offset  4d1 [134d1] HIGHLOW
	reloc   50 offset  514 [13514] HIGHLOW
	reloc   51 offset  52d [1352d] HIGHLOW
	reloc   52 offset  537 [13537] HIGHLOW
	reloc   53 offset  541 [13541] HIGHLOW
	reloc   54 offset  551 [13551] HIGHLOW
	reloc   55 offset  563 [13563] HIGHLOW
	reloc   56 offset  573 [13573] HIGHLOW
	reloc   57 offset  5e5 [135e5] HIGHLOW
	reloc   58 offset  5ea [135ea] HIGHLOW
	reloc   59 offset  5f0 [135f0] HIGHLOW
	reloc   60 offset  5fd [135fd] HIGHLOW
	reloc   61 offset  603 [13603] HIGHLOW
	reloc   62 offset  650 [13650] HIGHLOW
	reloc   63 offset  666 [13666] HIGHLOW
	reloc   64 offset  672 [13672] HIGHLOW
	reloc   65 offset  67a [1367a] HIGHLOW
	reloc   66 offset  682 [13682] HIGHLOW
	reloc   67 offset  68e [1368e] HIGHLOW
	reloc   68 offset  6a8 [136a8] HIGHLOW
