
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	reloc   22 offset  65f [2265f] HIGHLOW
	reloc   23 offset  70c [2270c] HIGHLOW
	reloc   24 offset  71c [2271c] HIGHLOW
	reloc   25 offset  803 [22803] HIGHLOW
	reloc   26 offset  835 [22835] HIGHLOW
	reloc   27 offset  878 [22878] HIGHLOW
	reloc   28 offset  9aa [229aa] HIGHLOW
	reloc   29 offset  a08 [22a08] HIGHLOW
	reloc   30 offset  a0f [22a0f] HIGHLOW
	reloc   31 offset  a18 [22a18] HIGHLOW
	reloc   32 offset  a33 [22a33] HIGHLOW
	reloc   33 offset  a57 [22a57] HIGHLOW
	reloc   34 offset  ac9 [22ac9] HIGHLOW
	reloc   35 offset  ade [22ade] HIGHLOW
	reloc   36 offset  aee [22aee] HIGHLOW
	reloc   37 offset  b70 [22b70] HIGHLOW
	reloc   38 offset  b7c [22b7c] HIGHLOW
	reloc   39 offset  bc1 [22bc1] HIGHLOW
	reloc   40 offset  be3 [22be3] HIGHLOW
	reloc   41 offset  bf6 [22bf6] HIGHLOW
	reloc   42 offset  d30 [22d30] HIGHLOW
	reloc   43 offset  d62 [22d62] HIGHLOW
	reloc   44 offset  dac [22dac] HIGHLOW
	reloc   45 offset  ddc [22ddc] HIGHLOW
	reloc   46 offset  e79 [22e79] HIGHLOW
	reloc   47 offset  e90 [22e90] HIGHLOW
	reloc   48 offset  eb4 [22eb4] HIGHLOW
	reloc   49 offset  ef0 [22ef0] HIGHLOW
	reloc   50 offset  f41 [22f41] HIGHLOW
	reloc   51 offset  f72 [22f72] HIGHLOW
	reloc   52 offset  fb9 [22fb9] HIGHLOW
	reloc   53 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   1c [2301c] HIGHLOW
	reloc    1 offset   43 [23043] HIGHLOW
	reloc    2 offset   53 [23053] HIGHLOW
	reloc    3 offset   ad [230ad] HIGHLOW
	reloc    4 offset   ce [230ce] HIGHLOW
	reloc    5 offset   e8 [230e8] HIGHLOW
	reloc    6 offset  15b [2315b] HIGHLOW
	reloc    7 offset  17e [2317e] HIGHLOW
	reloc    8 offset  1a5 [231a5] HIGHLOW
	reloc    9 offset  213 [23213] HIGHLOW
	reloc   10 offset  23b [2323b] HIGHLOW
	reloc   11 offset  24f [2324f] HIGHLOW
	reloc   12 offset  2a1 [232a1] HIGHLOW
	reloc   13 offset  2cb [232cb] HIGHLOW
	reloc   14 offset  2ea [232ea] HIGHLOW
	reloc   15 offset  30e [2330e] HIGHLOW
	reloc   16 offset  32b [2332b] HIGHLOW
	reloc   17 offset  354 [23354] HIGHLOW
	reloc   18 offset  393 [23393] HIGHLOW
	reloc   19 offset  3d3 [233d3] HIGHLOW
	reloc   20 offset  3f3 [233f3] HIGHLOW
	reloc   21 offset  444 [23444] HIGHLOW
	reloc   22 offset  45b [2345b] HIGHLOW
	reloc   23 offset  508 [23508] HIGHLOW
	reloc   24 offset  593 [23593] HIGHLOW
	reloc   25 offset  5f2 [235f2] HIGHLOW
	reloc   26 offset  632 [23632] HIGHLOW
	reloc   27 offset  70f [2370f] HIGHLOW
	reloc   28 offset  71c [2371c] HIGHLOW
	reloc   29 offset  76c [2376c] HIGHLOW
	reloc   30 offset  78c [2378c] HIGHLOW
	reloc   31 offset  7bd [237bd] HIGHLOW
	reloc   32 offset  801 [23801] HIGHLOW
	reloc   33 offset  844 [23844] HIGHLOW
	reloc   34 offset  862 [23862] HIGHLOW
	reloc   35 offset  8f3 [238f3] HIGHLOW
	reloc   36 offset  98e [2398e] HIGHLOW
	reloc   37 offset  9d9 [239d9] HIGHLOW
	reloc   38 offset  a15 [23a15] HIGHLOW
	reloc   39 offset  a1f [23a1f] HIGHLOW
	reloc   40 offset  a39 [23a39] HIGHLOW
	reloc   41 offset  a61 [23a61] HIGHLOW
	reloc   42 offset  a6a [23a6a] HIGHLOW
	reloc   43 offset  ad7 [23ad7] HIGHLOW
	reloc   44 offset  aed [23aed] HIGHLOW
	reloc   45 offset  b00 [23b00] HIGHLOW
	reloc   46 offset  b4d [23b4d] HIGHLOW
	reloc   47 offset  ba3 [23ba3] HIGHLOW
	reloc   48 offset  bb7 [23bb7] HIGHLOW
	reloc   49 offset  bda [23bda] HIGHLOW
	reloc   50 offset  c36 [23c36] HIGHLOW
	reloc   51 offset  ca2 [23ca2] HIGHLOW
	reloc   52 offset  cb5 [23cb5] HIGHLOW
	reloc   53 offset  cc9 [23cc9] HIGHLOW
	reloc   54 offset  cdc [23cdc] HIGHLOW
	reloc   55 offset  cf2 [23cf2] HIGHLOW
	reloc   56 offset  d6a [23d6a] HIGHLOW
	reloc   57 offset  d90 [23d90] HIGHLOW
	reloc   58 offset  e24 [23e24] HIGHLOW
	reloc   59 offset  f44 [23f44] HIGHLOW
	reloc   60 offset  f95 [23f95] HIGHLOW
	reloc   61 offset  fb2 [23fb2] HIGHLOW

Virtual Address: 00024000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   12 [24012] HIGHLOW
	reloc    1 offset   29 [24029] HIGHLOW
	reloc    2 offset   9d [2409d] HIGHLOW
	reloc    3 offset   bb [240bb] HIGHLOW
	reloc    4 offset   c6 [240c6] HIGHLOW
	reloc    5 offset  13e [2413e] HIGHLOW
	reloc    6 offset  157 [24157] HIGHLOW
	reloc    7 offset  168 [24168] HIGHLOW
	reloc    8 offset  1a3 [241a3] HIGHLOW
	reloc    9 offset  2a3 [242a3] HIGHLOW
	reloc   10 offset  2eb [242eb] HIGHLOW
	reloc   11 offset  2f2 [242f2] HIGHLOW
	reloc   12 offset  310 [24310] HIGHLOW
	reloc   13 offset  317 [24317] HIGHLOW
	reloc   14 offset  33d [2433d] HIGHLOW
	reloc   15 offset  38d [2438d] HIGHLOW
	reloc   16 offset  39c [2439c] HIGHLOW
	reloc   17 offset  3a8 [243a8] HIGHLOW
	reloc   18 offset  3c1 [243c1] HIGHLOW
	reloc   19 offset  3cd [243cd] HIGHLOW
	reloc   20 offset  416 [24416] HIGHLOW
	reloc   21 offset  48b [2448b] HIGHLOW
	reloc   22 offset  4a1 [244a1] HIGHLOW
	reloc   23 offset  4aa [244aa] HIGHLOW
	reloc   24 offset  554 [24554] HIGHLOW
	reloc   25 offset  61c [2461c] HIGHLOW
	reloc   26 offset  638 [24638] HIGHLOW
	reloc   27 offset  64a [2464a] HIGHLOW
	reloc   28 offset  65c [2465c] HIGHLOW
	reloc   29 offset  695 [24695] HIGHLOW
	reloc   30 offset  6a7 [246a7] HIGHLOW
	reloc   31 offset  6c9 [246c9] HIGHLOW
	reloc   32 offset  703 [24703] HIGHLOW
	reloc   33 offset  75b [2475b] HIGHLOW
	reloc   34 offset  7a2 [247a2] HIGHLOW
	reloc   35 offset  7e7 [247e7] HIGHLOW
	reloc   36 offset  7f2 [247f2] HIGHLOW
	reloc   37 offset  803 [24803] HIGHLOW
	reloc   38 offset  8ca [248ca] HIGHLOW
	reloc   39 offset  9b3 [249b3] HIGHLOW
	reloc   40 offset  a67 [24a67] HIGHLOW
	reloc   41 offset  af3 [24af3] HIGHLOW
	reloc   42 offset  b81 [24b81] HIGHLOW
	reloc   43 offset  ba1 [24ba1] HIGHLOW
	reloc   44 offset  bb7 [24bb7] HIGHLOW
	reloc   45 offset  cd9 [24cd9] HIGHLOW
	reloc   46 offset  d01 [24d01] HIGHLOW
	reloc   47 offset  e00 [24e00] HIGHLOW
	reloc   48 offset  e1e [24e1e] HIGHLOW
	reloc   49 offset  e75 [24e75] HIGHLOW
	reloc   50 offset  e81 [24e81] HIGHLOW
	reloc   51 offset  e8d [24e8d] HIGHLOW
	reloc   52 offset  ed9 [24ed9] HIGHLOW
	reloc   53 offset  ede [24ede] HIGHLOW
	reloc   54 offset  f0e [24f0e] HIGHLOW
	reloc   55 offset  f35 [24f35] HIGHLOW
	reloc   56 offset  f7e [24f7e] HIGHLOW
	reloc   57 offset  f84 [24f84] HIGHLOW

Virtual Address: 00025000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   44 [25044] HIGHLOW
	reloc    1 offset   a5 [250a5] HIGHLOW
	reloc    2 offset   c7 [250c7] HIGHLOW
	reloc    3 offset  12c [2512c] HIGHLOW
	reloc    4 offset  149 [25149] HIGHLOW
	reloc    5 offset  1d0 [251d0] HIGHLOW
	reloc    6 offset  1d5 [251d5] HIGHLOW
	reloc    7 offset  208 [25208] HIGHLOW
	reloc    8 offset  27e [2527e] HIGHLOW
	reloc    9 offset  2ca [252ca] HIGHLOW
	reloc   10 offset  316 [25316] HIGHLOW
	reloc   11 offset  362 [25362] HIGHLOW
	reloc   12 offset  3c4 [253c4] HIGHLOW
	reloc   13 offset  4e0 [254e0] HIGHLOW
	reloc   14 offset  629 [25629] HIGHLOW
	reloc   15 offset  640 [25640] HIGHLOW
	reloc   16 offset  6af [256af] HIGHLOW
	reloc   17 offset  6d5 [256d5] HIGHLOW
	reloc   18 offset  768 [25768] HIGHLOW
	reloc   19 offset  81d [2581d] HIGHLOW
	reloc   20 offset  84e [2584e] HIGHLOW
	reloc   21 offset  8d5 [258d5] HIGHLOW
	reloc   22 offset  8e5 [258e5] HIGHLOW
	reloc   23 offset  988 [25988] HIGHLOW
	reloc   24 offset  9c7 [259c7] HIGHLOW
	reloc   25 offset  9eb [259eb] HIGHLOW
	reloc   26 offset  a12 [25a12] HIGHLOW
	reloc   27 offset  a22 [25a22] HIGHLOW
	reloc   28 offset  a35 [25a35] HIGHLOW
	reloc   29 offset  ac0 [25ac0] HIGHLOW
	reloc   30 offset  ae7 [25ae7] HIGHLOW
	reloc   31 offset  b4e [25b4e] HIGHLOW
	reloc   32 offset  b7c [25b7c] HIGHLOW
	reloc   33 offset  b95 [25b95] HIGHLOW
	reloc   34 offset  bae [25bae] HIGHLOW
	reloc   35 offset  c06 [25c06] HIGHLOW
	reloc   36 offset  c76 [25c76] HIGHLOW
	reloc   37 offset  c8e [25c8e] HIGHLOW
	reloc   38 offset  cb2 [25cb2] HIGHLOW
	reloc   39 offset  cd4 [25cd4] HIGHLOW
	reloc   40 offset  ce7 [25ce7] HIGHLOW
	reloc   41 offset  d02 [25d02] HIGHLOW
	reloc   42 offset  d33 [25d33] HIGHLOW
	reloc   43 offset  d66 [25d66] HIGHLOW
	reloc   44 offset  d87 [25d87] HIGHLOW
	reloc   45 offset  dd4 [25dd4] HIGHLOW
	reloc   46 offset  e0d [25e0d] HIGHLOW
	reloc   47 offset  e4f [25e4f] HIGHLOW
	reloc   48 offset  e70 [25e70] HIGHLOW
	reloc   49 offset  e85 [25e85] HIGHLOW
	reloc   50 offset  eff [25eff] HIGHLOW
	reloc   51 offset  f89 [25f89] HIGHLOW
	reloc   52 offset  fcd [25fcd] HIGHLOW
	reloc   53 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2b [2602b] HIGHLOW
	reloc    1 offset   3b [2603b] HIGHLOW
	reloc    2 offset   8f [2608f] HIGHLOW
	reloc    3 offset   b2 [260b2] HIGHLOW
	reloc    4 offset   cd [260cd] HIGHLOW
	reloc    5 offset  1d2 [261d2] HIGHLOW
	reloc    6 offset  1df [261df] HIGHLOW
	reloc    7 offset  249 [26249] HIGHLOW
	reloc    8 offset  320 [26320] HIGHLOW
	reloc    9 offset  346 [26346] HIGHLOW
	reloc   10 offset  357 [26357] HIGHLOW
	reloc   11 offset  5f0 [265f0] HIGHLOW
	reloc   12 offset  690 [26690] HIGHLOW
	reloc   13 offset  6af [266af] HIGHLOW
	reloc   14 offset  6c2 [266c2] HIGHLOW
	reloc   15 offset  6ec [266ec] HIGHLOW
	reloc   16 offset  7d0 [267d0] HIGHLOW
	reloc   17 offset  86a [2686a] HIGHLOW
	reloc   18 offset  8a9 [268a9] HIGHLOW
	reloc   19 offset  8b7 [268b7] HIGHLOW
	reloc   20 offset  8d6 [268d6] HIGHLOW
	reloc   21 offset  918 [26918] HIGHLOW
	reloc   22 offset  938 [26938] HIGHLOW
	reloc   23 offset  a12 [26a12] HIGHLOW
	reloc   24 offset  aa4 [26aa4] HIGHLOW
	reloc   25 offset  ab9 [26ab9] HIGHLOW
	reloc   26 offset  ae4 [26ae4] HIGHLOW
	reloc   27 offset  b0e [26b0e] HIGHLOW
	reloc   28 offset  b34 [26b34] HIGHLOW
	reloc   29 offset  c69 [26c69] HIGHLOW
	reloc   30 offset  c73 [26c73] HIGHLOW
	reloc   31 offset  ca6 [26ca6] HIGHLOW
	reloc   32 offset  cb3 [26cb3] HIGHLOW
	reloc   33 offset  cbc [26cbc] HIGHLOW
	reloc   34 offset  cc5 [26cc5] HIGHLOW
	reloc   35 offset  ccc [26ccc] HIGHLOW
	reloc   36 offset  e01 [26e01] HIGHLOW
	reloc   37 offset  e3e [26e3e] HIGHLOW
	reloc   38 offset  e64 [26e64] HIGHLOW
	reloc   39 offset  e89 [26e89] HIGHLOW
	reloc   40 offset  e9c [26e9c] HIGHLOW
	reloc   41 offset  ec8 [26ec8] HIGHLOW
	reloc   42 offset  f28 [26f28] HIGHLOW
	reloc   43 offset  f7b [26f7b] HIGHLOW
	reloc   44 offset  f8c [26f8c] HIGHLOW
	reloc   45 offset  fbc [26fbc] HIGHLOW
	reloc   46 offset  fcb [26fcb] HIGHLOW
	reloc   47 offset  fdf [26fdf] HIGHLOW

Virtual Address: 00027000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   36 [27036] HIGHLOW
	reloc    1 offset   70 [27070] HIGHLOW
	reloc    2 offset   87 [27087] HIGHLOW
	reloc    3 offset   98 [27098] HIGHLOW
	reloc    4 offset  125 [27125] HIGHLOW
	reloc    5 offset  1cc [271cc] HIGHLOW
	reloc    6 offset  1e9 [271e9] HIGHLOW
	reloc    7 offset  1f5 [271f5] HIGHLOW
	reloc    8 offset  201 [27201] HIGHLOW
	reloc    9 offset  227 [27227] HIGHLOW
	reloc   10 offset  25f [2725f] HIGHLOW
	reloc   11 offset  2da [272da] HIGHLOW
	reloc   12 offset  315 [27315] HIGHLOW
	reloc   13 offset  35b [2735b] HIGHLOW
	reloc   14 offset  374 [27374] HIGHLOW
	reloc   15 offset  3cb [273cb] HIGHLOW
	reloc   16 offset  43b [2743b] HIGHLOW
	reloc   17 offset  44e [2744e] HIGHLOW
	reloc   18 offset  461 [27461] HIGHLOW
	reloc   19 offset  474 [27474] HIGHLOW
	reloc   20 offset  487 [27487] HIGHLOW
	reloc   21 offset  4fd [274fd] HIGHLOW
	reloc   22 offset  508 [27508] HIGHLOW
	reloc   23 offset  536 [27536] HIGHLOW
	reloc   24 offset  53e [2753e] HIGHLOW
	reloc   25 offset  59d [2759d] HIGHLOW
	reloc   26 offset  5a8 [275a8] HIGHLOW
	reloc   27 offset  616 [27616] HIGHLOW
	reloc   28 offset  621 [27621] HIGHLOW
	reloc   29 offset  698 [27698] HIGHLOW
	reloc   30 offset  6b7 [276b7] HIGHLOW
	reloc   31 offset  715 [27715] HIGHLOW
	reloc   32 offset  734 [27734] HIGHLOW
	reloc   33 offset  782 [27782] HIGHLOW
	reloc   34 offset  78d [2778d] HIGHLOW
	reloc   35 offset  818 [27818] HIGHLOW
	reloc   36 offset  868 [27868] HIGHLOW
	reloc   37 offset  8a3 [278a3] HIGHLOW
	reloc   38 offset  919 [27919] HIGHLOW
	reloc   39 offset  9e5 [279e5] HIGHLOW
	reloc   40 offset  9eb [279eb] HIGHLOW
	reloc   41 offset  9f6 [279f6] HIGHLOW
	reloc   42 offset  a4c [27a4c] HIGHLOW
	reloc   43 offset  a57 [27a57] HIGHLOW
	reloc   44 offset  ac8 [27ac8] HIGHLOW
	reloc   45 offset  bd6 [27bd6] HIGHLOW
	reloc   46 offset  caf [27caf] HIGHLOW
	reloc   47 offset  ccf [27ccf] HIGHLOW
	reloc   48 offset  dbd [27dbd] HIGHLOW
	reloc   49 offset  e9c [27e9c] HIGHLOW
	reloc   50 offset  f8d [27f8d] HIGHLOW
	reloc   51 offset  f98 [27f98] HIGHLOW
	reloc   52 offset  f9f [27f9f] HIGHLOW
	reloc   53 offset  fac [27fac] HIGHLOW
	reloc   54 offset  fb4 [27fb4] HIGHLOW
	reloc   55 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   2a [2802a] HIGHLOW
	reloc    1 offset   33 [28033] HIGHLOW
	reloc    2 offset   3d [2803d] HIGHLOW
	reloc    3 offset   81 [28081] HIGHLOW
	reloc    4 offset  101 [28101] HIGHLOW
	reloc    5 offset  14a [2814a] HIGHLOW
	reloc    6 offset  1ea [281ea] HIGHLOW
	reloc    7 offset  267 [28267] HIGHLOW
	reloc    8 offset  288 [28288] HIGHLOW
	reloc    9 offset  53a [2853a] HIGHLOW
	reloc   10 offset  576 [28576] HIGHLOW
	reloc   11 offset  5aa [285aa] HIGHLOW
	reloc   12 offset  5e6 [285e6] HIGHLOW
	reloc   13 offset  5f1 [285f1] HIGHLOW
	reloc   14 offset  66a [2866a] HIGHLOW
	reloc   15 offset  6d2 [286d2] HIGHLOW
	reloc   16 offset  6e1 [286e1] HIGHLOW
	reloc   17 offset  6e8 [286e8] HIGHLOW
	reloc   18 offset  6f4 [286f4] HIGHLOW
	reloc   19 offset  84c [2884c] HIGHLOW
	reloc   20 offset  c0e [28c0e] HIGHLOW
	reloc   21 offset  d15 [28d15] HIGHLOW
	reloc   22 offset  d30 [28d30] HIGHLOW
	reloc   23 offset  d39 [28d39] HIGHLOW
	reloc   24 offset  dad [28dad] HIGHLOW
	reloc   25 offset  dba [28dba] HIGHLOW

Virtual Address: 00029000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  121 [29121] HIGHLOW
	reloc    1 offset  165 [29165] HIGHLOW
	reloc    2 offset  21b [2921b] HIGHLOW
	reloc    3 offset  243 [29243] HIGHLOW
	reloc    4 offset  273 [29273] HIGHLOW
	reloc    5 offset  451 [29451] HIGHLOW
	reloc    6 offset  47a [2947a] HIGHLOW
	reloc    7 offset  4af [294af] HIGHLOW
	reloc    8 offset  6a0 [296a0] HIGHLOW
	reloc    9 offset  6bb [296bb] HIGHLOW
	reloc   10 offset  6e9 [296e9] HIGHLOW
	reloc   11 offset  7b2 [297b2] HIGHLOW
	reloc   12 offset  c5b [29c5b] HIGHLOW
	reloc   13 offset  ce1 [29ce1] HIGHLOW
	reloc   14 offset  e5a [29e5a] HIGHLOW
	reloc   15 offset  e62 [29e62] HIGHLOW
	reloc   16 offset  f92 [29f92] HIGHLOW
	reloc   17 offset  f9a [29f9a] HIGHLOW

Virtual Address: 0002a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   e5 [2a0e5] HIGHLOW
	reloc    1 offset  17d [2a17d] HIGHLOW
	reloc    2 offset  24c [2a24c] HIGHLOW
	reloc    3 offset  3ae [2a3ae] HIGHLOW
	reloc    4 offset  60b [2a60b] HIGHLOW
	reloc    5 offset  740 [2a740] HIGHLOW
	reloc    6 offset  758 [2a758] HIGHLOW
	reloc    7 offset  784 [2a784] HIGHLOW
	reloc    8 offset  78b [2a78b] HIGHLOW
	reloc    9 offset  7cd [2a7cd] HIGHLOW
	reloc   10 offset  7d6 [2a7d6] HIGHLOW
	reloc   11 offset  94b [2a94b] HIGHLOW
	reloc   12 offset  9a3 [2a9a3] HIGHLOW
	reloc   13 offset  9fb [2a9fb] HIGHLOW
	reloc   14 offset  aa2 [2aaa2] HIGHLOW
	reloc   15 offset  b49 [2ab49] HIGHLOW
	reloc   16 offset  b97 [2ab97] HIGHLOW
	reloc   17 offset  bd3 [2abd3] HIGHLOW
	reloc   18 offset  c62 [2ac62] HIGHLOW
	reloc   19 offset  c96 [2ac96] HIGHLOW
	reloc   20 offset  d27 [2ad27] HIGHLOW
	reloc   21 offset  dd3 [2add3] HIGHLOW
	reloc   22 offset  e1a [2ae1a] HIGHLOW
	reloc   23 offset  e61 [2ae61] HIGHLOW
	reloc   24 offset  ec7 [2aec7] HIGHLOW
	reloc   25 offset  f2d [2af2d] HIGHLOW
	reloc   26 offset  f74 [2af74] HIGHLOW
	reloc   27 offset  fd5 [2afd5] HIGHLOW

Virtual Address: 0002b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   b1 [2b0b1] HIGHLOW
	reloc    1 offset  555 [2b555] HIGHLOW
	reloc    2 offset  591 [2b591] HIGHLOW
	reloc    3 offset  67a [2b67a] HIGHLOW
	reloc    4 offset  6c5 [2b6c5] HIGHLOW
	reloc    5 offset  6e4 [2b6e4] HIGHLOW
	reloc    6 offset  741 [2b741] HIGHLOW
	reloc    7 offset  799 [2b799] HIGHLOW
	reloc    8 offset  7d5 [2b7d5] HIGHLOW
	reloc    9 offset  822 [2b822] HIGHLOW
	reloc   10 offset  836 [2b836] HIGHLOW
	reloc   11 offset  86a [2b86a] HIGHLOW
	reloc   12 offset  8bd [2b8bd] HIGHLOW
	reloc   13 offset  8da [2b8da] HIGHLOW
	reloc   14 offset  8e5 [2b8e5] HIGHLOW
	reloc   15 offset  8fa [2b8fa] HIGHLOW
	reloc   16 offset  91a [2b91a] HIGHLOW
	reloc   17 offset  927 [2b927] HIGHLOW
	reloc   18 offset  952 [2b952] HIGHLOW
	reloc   19 offset  957 [2b957] HIGHLOW
	reloc   20 offset  9de [2b9de] HIGHLOW
	reloc   21 offset  a15 [2ba15] HIGHLOW
	reloc   22 offset  a28 [2ba28] HIGHLOW
	reloc   23 offset  a46 [2ba46] HIGHLOW
	reloc   24 offset  a7d [2ba7d] HIGHLOW
	reloc   25 offset  a85 [2ba85] HIGHLOW
	reloc   26 offset  a9e [2ba9e] HIGHLOW
	reloc   27 offset  aa5 [2baa5] HIGHLOW
	reloc   28 offset  aad [2baad] HIGHLOW
	reloc   29 offset  ac4 [2bac4] HIGHLOW
	reloc   30 offset  ad0 [2bad0] HIGHLOW
	reloc   31 offset  aed [2baed] HIGHLOW
	reloc   32 offset  af5 [2baf5] HIGHLOW
	reloc   33 offset  b0f [2bb0f] HIGHLOW
	reloc   34 offset  b2c [2bb2c] HIGHLOW
	reloc   35 offset  b34 [2bb34] HIGHLOW
	reloc   36 offset  b96 [2bb96] HIGHLOW
	reloc   37 offset  bb3 [2bbb3] HIGHLOW
	reloc   38 offset  bc1 [2bbc1] HIGHLOW
	reloc   39 offset  bde [2bbde] HIGHLOW
	reloc   40 offset  c01 [2bc01] HIGHLOW
	reloc   41 offset  c1a [2bc1a] HIGHLOW
	reloc   42 offset  c40 [2bc40] HIGHLOW
	reloc   43 offset  c7d [2bc7d] HIGHLOW
	reloc   44 offset  c85 [2bc85] HIGHLOW
	reloc   45 offset  c8f [2bc8f] HIGHLOW
	reloc   46 offset  c97 [2bc97] HIGHLOW
	reloc   47 offset  cae [2bcae] HIGHLOW
	reloc   48 offset  cb6 [2bcb6] HIGHLOW
	reloc   49 offset  cd2 [2bcd2] HIGHLOW
	reloc   50 offset  cda [2bcda] HIGHLOW
	reloc   51 offset  cf0 [2bcf0] HIGHLOW
	reloc   52 offset  cf8 [2bcf8] HIGHLOW
	reloc   53 offset  d14 [2bd14] HIGHLOW
	reloc   54 offset  d1c [2bd1c] HIGHLOW
	reloc   55 offset  d32 [2bd32] HIGHLOW
	reloc   56 offset  d3a [2bd3a] HIGHLOW
	reloc   57 offset  d56 [2bd56] HIGHLOW
	reloc   58 offset  d5e [2bd5e] HIGHLOW
	reloc   59 offset  d8f [2bd8f] HIGHLOW
	reloc   60 offset  dab [2bdab] HIGHLOW
	reloc   61 offset  dc7 [2bdc7] HIGHLOW
	reloc   62 offset  dd9 [2bdd9] HIGHLOW
	reloc   63 offset  de5 [2bde5] HIGHLOW
	reloc   64 offset  dea [2bdea] HIGHLOW
	reloc   65 offset  df6 [2bdf6] HIGHLOW
	reloc   66 offset  dfb [2bdfb] HIGHLOW
	reloc   67 offset  e07 [2be07] HIGHLOW
	reloc   68 offset  e0c [2be0c] HIGHLOW
	reloc   69 offset  e18 [2be18] HIGHLOW
	reloc   70 offset  e24 [2be24] HIGHLOW
	reloc   71 offset  e3f [2be3f] HIGHLOW
	reloc   72 offset  e46 [2be46] HIGHLOW
	reloc   73 offset  e7a [2be7a] HIGHLOW
	reloc   74 offset  e93 [2be93] HIGHLOW
	reloc   75 offset  ecd [2becd] HIGHLOW
	reloc   76 offset  ee0 [2bee0] HIGHLOW
	reloc   77 offset  f50 [2bf50] HIGHLOW
	reloc   78 offset  fba [2bfba] HIGHLOW
	reloc   79 offset  fdd [2bfdd] HIGHLOW

Virtual Address: 0002c000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2c [2c02c] HIGHLOW
	reloc    1 offset   5a [2c05a] HIGHLOW
	reloc    2 offset   ca [2c0ca] HIGHLOW
	reloc    3 offset  12f [2c12f] HIGHLOW
	reloc    4 offset  140 [2c140] HIGHLOW
	reloc    5 offset  169 [2c169] HIGHLOW
	reloc    6 offset  18f [2c18f] HIGHLOW
	reloc    7 offset  1ad [2c1ad] HIGHLOW
	reloc    8 offset  251 [2c251] HIGHLOW
	reloc    9 offset  2b1 [2c2b1] HIGHLOW
	reloc   10 offset  314 [2c314] HIGHLOW
	reloc   11 offset  347 [2c347] HIGHLOW
	reloc   12 offset  384 [2c384] HIGHLOW
	reloc   13 offset  399 [2c399] HIGHLOW
	reloc   14 offset  3ac [2c3ac] HIGHLOW
	reloc   15 offset  3d2 [2c3d2] HIGHLOW
	reloc   16 offset  458 [2c458] HIGHLOW
