
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	reloc    9 offset  9e4 [279e4] HIGHLOW
	reloc   10 offset  a0e [27a0e] HIGHLOW
	reloc   11 offset  a37 [27a37] HIGHLOW
	reloc   12 offset  d54 [27d54] HIGHLOW
	reloc   13 offset  e6e [27e6e] HIGHLOW
	reloc   14 offset  e75 [27e75] HIGHLOW
	reloc   15 offset  e9a [27e9a] HIGHLOW
	reloc   16 offset  eab [27eab] HIGHLOW
	reloc   17 offset  ee2 [27ee2] HIGHLOW
	reloc   18 offset  f0f [27f0f] HIGHLOW
	reloc   19 offset  f20 [27f20] HIGHLOW
	reloc   20 offset  f55 [27f55] HIGHLOW
	reloc   21 offset  f66 [27f66] HIGHLOW
	reloc   22 offset  fe5 [27fe5] HIGHLOW
	reloc   23 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   41 [28041] HIGHLOW
	reloc    1 offset   58 [28058] HIGHLOW
	reloc    2 offset   5e [2805e] HIGHLOW
	reloc    3 offset   a4 [280a4] HIGHLOW
	reloc    4 offset  102 [28102] HIGHLOW
	reloc    5 offset  130 [28130] HIGHLOW
	reloc    6 offset  145 [28145] HIGHLOW
	reloc    7 offset  14d [2814d] HIGHLOW
	reloc    8 offset  2d5 [282d5] HIGHLOW
	reloc    9 offset  2e0 [282e0] HIGHLOW
	reloc   10 offset  310 [28310] HIGHLOW
	reloc   11 offset  32e [2832e] HIGHLOW
	reloc   12 offset  3b3 [283b3] HIGHLOW
	reloc   13 offset  411 [28411] HIGHLOW
	reloc   14 offset  428 [28428] HIGHLOW
	reloc   15 offset  459 [28459] HIGHLOW
	reloc   16 offset  46f [2846f] HIGHLOW
	reloc   17 offset  5bb [285bb] HIGHLOW
	reloc   18 offset  6d7 [286d7] HIGHLOW
	reloc   19 offset  80b [2880b] HIGHLOW
	reloc   20 offset  81d [2881d] HIGHLOW
	reloc   21 offset  844 [28844] HIGHLOW
	reloc   22 offset  9f0 [289f0] HIGHLOW
	reloc   23 offset  c27 [28c27] HIGHLOW
	reloc   24 offset  c2e [28c2e] HIGHLOW
	reloc   25 offset  c35 [28c35] HIGHLOW
	reloc   26 offset  c3c [28c3c] HIGHLOW
	reloc   27 offset  c58 [28c58] HIGHLOW
	reloc   28 offset  c8b [28c8b] HIGHLOW
	reloc   29 offset  cf2 [28cf2] HIGHLOW
	reloc   30 offset  e3d [28e3d] HIGHLOW
	reloc   31 offset  ebd [28ebd] HIGHLOW
	reloc   32 offset  fb7 [28fb7] HIGHLOW
	reloc   33 offset  fdb [28fdb] HIGHLOW

Virtual Address: 00029000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   9c [2909c] HIGHLOW
	reloc    1 offset  268 [29268] HIGHLOW
	reloc    2 offset  5ec [295ec] HIGHLOW
	reloc    3 offset  614 [29614] HIGHLOW
	reloc    4 offset  62a [2962a] HIGHLOW
	reloc    5 offset  636 [29636] HIGHLOW
	reloc    6 offset  63e [2963e] HIGHLOW
	reloc    7 offset  646 [29646] HIGHLOW
	reloc    8 offset  652 [29652] HIGHLOW
	reloc    9 offset  66c [2966c] HIGHLOW
	reloc   10 offset  673 [29673] HIGHLOW
	reloc   11 offset  67b [2967b] HIGHLOW
	reloc   12 offset  697 [29697] HIGHLOW
	reloc   13 offset  69d [2969d] HIGHLOW
	reloc   14 offset  6a3 [296a3] HIGHLOW
	reloc   15 offset  6a9 [296a9] HIGHLOW
	reloc   16 offset  6af [296af] HIGHLOW
	reloc   17 offset  6b5 [296b5] HIGHLOW
	reloc   18 offset  6bc [296bc] HIGHLOW
	reloc   19 offset  6c3 [296c3] HIGHLOW
	reloc   20 offset  6ca [296ca] HIGHLOW
	reloc   21 offset  6d1 [296d1] HIGHLOW
	reloc   22 offset  6d8 [296d8] HIGHLOW
	reloc   23 offset  6df [296df] HIGHLOW
	reloc   24 offset  6e6 [296e6] HIGHLOW
	reloc   25 offset  6f5 [296f5] HIGHLOW
	reloc   26 offset  6fa [296fa] HIGHLOW
	reloc   27 offset  700 [29700] HIGHLOW
	reloc   28 offset  70f [2970f] HIGHLOW
	reloc   29 offset  714 [29714] HIGHLOW
	reloc   30 offset  71c [2971c] HIGHLOW
	reloc   31 offset  72a [2972a] HIGHLOW
	reloc   32 offset  730 [29730] HIGHLOW
	reloc   33 offset  73a [2973a] HIGHLOW
	reloc   34 offset  740 [29740] HIGHLOW
	reloc   35 offset  745 [29745] HIGHLOW
	reloc   36 offset  74b [2974b] HIGHLOW
	reloc   37 offset  75c [2975c] HIGHLOW
	reloc   38 offset  763 [29763] HIGHLOW
	reloc   39 offset  771 [29771] HIGHLOW
	reloc   40 offset  778 [29778] HIGHLOW
	reloc   41 offset  78d [2978d] HIGHLOW
	reloc   42 offset  798 [29798] HIGHLOW
	reloc   43 offset  7e2 [297e2] HIGHLOW
	reloc   44 offset  81d [2981d] HIGHLOW
	reloc   45 offset  837 [29837] HIGHLOW
	reloc   46 offset  858 [29858] HIGHLOW
	reloc   47 offset  85f [2985f] HIGHLOW
	reloc   48 offset  872 [29872] HIGHLOW
	reloc   49 offset  880 [29880] HIGHLOW
	reloc   50 offset  894 [29894] HIGHLOW
	reloc   51 offset  89a [2989a] HIGHLOW
	reloc   52 offset  8c8 [298c8] HIGHLOW
	reloc   53 offset  8e4 [298e4] HIGHLOW
	reloc   54 offset  8eb [298eb] HIGHLOW
	reloc   55 offset  8f1 [298f1] HIGHLOW
	reloc   56 offset  8fd [298fd] HIGHLOW
	reloc   57 offset  902 [29902] HIGHLOW
	reloc   58 offset  90c [2990c] HIGHLOW
	reloc   59 offset  914 [29914] HIGHLOW
	reloc   60 offset  91d [2991d] HIGHLOW
	reloc   61 offset  925 [29925] HIGHLOW
	reloc   62 offset  92b [2992b] HIGHLOW
	reloc   63 offset  932 [29932] HIGHLOW
	reloc   64 offset  939 [29939] HIGHLOW
	reloc   65 offset  93f [2993f] HIGHLOW
	reloc   66 offset  94b [2994b] HIGHLOW
	reloc   67 offset  950 [29950] HIGHLOW
	reloc   68 offset  958 [29958] HIGHLOW
	reloc   69 offset  95e [2995e] HIGHLOW
	reloc   70 offset  965 [29965] HIGHLOW
	reloc   71 offset  96c [2996c] HIGHLOW
	reloc   72 offset  979 [29979] HIGHLOW
	reloc   73 offset  99a [2999a] HIGHLOW
	reloc   74 offset  9aa [299aa] HIGHLOW
	reloc   75 offset  9b1 [299b1] HIGHLOW
	reloc   76 offset  9ba [299ba] HIGHLOW
	reloc   77 offset  9f8 [299f8] HIGHLOW
	reloc   78 offset  a0a [29a0a] HIGHLOW
	reloc   79 offset  a1e [29a1e] HIGHLOW
	reloc   80 offset  a40 [29a40] HIGHLOW
	reloc   81 offset  a55 [29a55] HIGHLOW
	reloc   82 offset  a94 [29a94] HIGHLOW
	reloc   83 offset  a9b [29a9b] HIGHLOW
	reloc   84 offset  af3 [29af3] HIGHLOW
	reloc   85 offset  b0a [29b0a] HIGHLOW
	reloc   86 offset  b1e [29b1e] HIGHLOW
	reloc   87 offset  b3c [29b3c] HIGHLOW
	reloc   88 offset  b5a [29b5a] HIGHLOW
	reloc   89 offset  b7d [29b7d] HIGHLOW
	reloc   90 offset  baa [29baa] HIGHLOW
	reloc   91 offset  bbf [29bbf] HIGHLOW
	reloc   92 offset  bd7 [29bd7] HIGHLOW
	reloc   93 offset  be7 [29be7] HIGHLOW
	reloc   94 offset  c27 [29c27] HIGHLOW
	reloc   95 offset  c36 [29c36] HIGHLOW
	reloc   96 offset  c6b [29c6b] HIGHLOW
	reloc   97 offset  c77 [29c77] HIGHLOW
	reloc   98 offset  c7f [29c7f] HIGHLOW
	reloc   99 offset  c85 [29c85] HIGHLOW
	reloc  100 offset  ca0 [29ca0] HIGHLOW
	reloc  101 offset  cd0 [29cd0] HIGHLOW
	reloc  102 offset  ceb [29ceb] HIGHLOW
	reloc  103 offset  d3e [29d3e] HIGHLOW
	reloc  104 offset  db0 [29db0] HIGHLOW
	reloc  105 offset  de5 [29de5] HIGHLOW
	reloc  106 offset  e1f [29e1f] HIGHLOW
	reloc  107 offset  e56 [29e56] HIGHLOW
	reloc  108 offset  e8d [29e8d] HIGHLOW
	reloc  109 offset  ec0 [29ec0] HIGHLOW
	reloc  110 offset  f18 [29f18] HIGHLOW
	reloc  111 offset  f6b [29f6b] HIGHLOW
	reloc  112 offset  fb9 [29fb9] HIGHLOW
	reloc  113 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   4d [2a04d] HIGHLOW
	reloc    1 offset   54 [2a054] HIGHLOW
	reloc    2 offset   74 [2a074] HIGHLOW
	reloc    3 offset   87 [2a087] HIGHLOW
	reloc    4 offset   b0 [2a0b0] HIGHLOW
	reloc    5 offset   ba [2a0ba] HIGHLOW
	reloc    6 offset  12f [2a12f] HIGHLOW
	reloc    7 offset  146 [2a146] HIGHLOW
	reloc    8 offset  166 [2a166] HIGHLOW
	reloc    9 offset  1c2 [2a1c2] HIGHLOW
	reloc   10 offset  355 [2a355] HIGHLOW
	reloc   11 offset  4a0 [2a4a0] HIGHLOW
	reloc   12 offset  4ab [2a4ab] HIGHLOW
	reloc   13 offset  4dd [2a4dd] HIGHLOW
	reloc   14 offset  4e6 [2a4e6] HIGHLOW
	reloc   15 offset  4f1 [2a4f1] HIGHLOW
	reloc   16 offset  522 [2a522] HIGHLOW
	reloc   17 offset  52b [2a52b] HIGHLOW
	reloc   18 offset  536 [2a536] HIGHLOW
	reloc   19 offset  549 [2a549] HIGHLOW
	reloc   20 offset  55b [2a55b] HIGHLOW
	reloc   21 offset  588 [2a588] HIGHLOW
	reloc   22 offset  592 [2a592] HIGHLOW
	reloc   23 offset  5c2 [2a5c2] HIGHLOW
	reloc   24 offset  5db [2a5db] HIGHLOW
	reloc   25 offset  600 [2a600] HIGHLOW
	reloc   26 offset  619 [2a619] HIGHLOW
	reloc   27 offset  641 [2a641] HIGHLOW
	reloc   28 offset  652 [2a652] HIGHLOW
	reloc   29 offset  659 [2a659] HIGHLOW
	reloc   30 offset  672 [2a672] HIGHLOW
	reloc   31 offset  679 [2a679] HIGHLOW
	reloc   32 offset  6e5 [2a6e5] HIGHLOW
	reloc   33 offset  6ed [2a6ed] HIGHLOW
	reloc   34 offset  6f3 [2a6f3] HIGHLOW
	reloc   35 offset  6fc [2a6fc] HIGHLOW
	reloc   36 offset  703 [2a703] HIGHLOW
	reloc   37 offset  708 [2a708] HIGHLOW
	reloc   38 offset  70e [2a70e] HIGHLOW
	reloc   39 offset  717 [2a717] HIGHLOW
	reloc   40 offset  741 [2a741] HIGHLOW
	reloc   41 offset  ca2 [2aca2] HIGHLOW
	reloc   42 offset  d33 [2ad33] HIGHLOW
	reloc   43 offset  d39 [2ad39] HIGHLOW
	reloc   44 offset  de1 [2ade1] HIGHLOW
	reloc   45 offset  e1b [2ae1b] HIGHLOW
	reloc   46 offset  e4b [2ae4b] HIGHLOW
	reloc   47 offset  e81 [2ae81] HIGHLOW

Virtual Address: 0002b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   76 [2b076] HIGHLOW
	reloc    1 offset  1c3 [2b1c3] HIGHLOW

Virtual Address: 0002e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   57 [2e057] HIGHLOW
	reloc    1 offset   a4 [2e0a4] HIGHLOW
	reloc    2 offset   d8 [2e0d8] HIGHLOW
	reloc    3 offset  117 [2e117] HIGHLOW
	reloc    4 offset  140 [2e140] HIGHLOW
	reloc    5 offset  16d [2e16d] HIGHLOW
	reloc    6 offset  17d [2e17d] HIGHLOW
	reloc    7 offset  19e [2e19e] HIGHLOW
	reloc    8 offset  1b7 [2e1b7] HIGHLOW
	reloc    9 offset  3f5 [2e3f5] HIGHLOW
	reloc   10 offset  41c [2e41c] HIGHLOW
	reloc   11 offset  47f [2e47f] HIGHLOW
	reloc   12 offset  4c3 [2e4c3] HIGHLOW
	reloc   13 offset  51c [2e51c] HIGHLOW
	reloc   14 offset  527 [2e527] HIGHLOW
	reloc   15 offset  549 [2e549] HIGHLOW
	reloc   16 offset  5ed [2e5ed] HIGHLOW
	reloc   17 offset  5fe [2e5fe] HIGHLOW
	reloc   18 offset  61d [2e61d] HIGHLOW
	reloc   19 offset  63e [2e63e] HIGHLOW
	reloc   20 offset  7ba [2e7ba] HIGHLOW
	reloc   21 offset  7de [2e7de] HIGHLOW
	reloc   22 offset  7fd [2e7fd] HIGHLOW
	reloc   23 offset  84b [2e84b] HIGHLOW
	reloc   24 offset  85f [2e85f] HIGHLOW
	reloc   25 offset  898 [2e898] HIGHLOW
	reloc   26 offset  8ab [2e8ab] HIGHLOW
	reloc   27 offset  900 [2e900] HIGHLOW
	reloc   28 offset  921 [2e921] HIGHLOW
	reloc   29 offset  968 [2e968] HIGHLOW
	reloc   30 offset  99c [2e99c] HIGHLOW
	reloc   31 offset  9b7 [2e9b7] HIGHLOW
	reloc   32 offset  a18 [2ea18] HIGHLOW
	reloc   33 offset  a41 [2ea41] HIGHLOW
	reloc   34 offset  a5a [2ea5a] HIGHLOW
	reloc   35 offset  aae [2eaae] HIGHLOW
	reloc   36 offset  ab5 [2eab5] HIGHLOW
	reloc   37 offset  ad6 [2ead6] HIGHLOW
	reloc   38 offset  b14 [2eb14] HIGHLOW
	reloc   39 offset  b3b [2eb3b] HIGHLOW
	reloc   40 offset  b64 [2eb64] HIGHLOW
	reloc   41 offset  b89 [2eb89] HIGHLOW
	reloc   42 offset  ba3 [2eba3] HIGHLOW
	reloc   43 offset  bac [2ebac] HIGHLOW
	reloc   44 offset  bc4 [2ebc4] HIGHLOW
	reloc   45 offset  c2f [2ec2f] HIGHLOW
	reloc   46 offset  c79 [2ec79] HIGHLOW
	reloc   47 offset  ce9 [2ece9] HIGHLOW
	reloc   48 offset  d17 [2ed17] HIGHLOW
	reloc   49 offset  d38 [2ed38] HIGHLOW
	reloc   50 offset  d87 [2ed87] HIGHLOW
	reloc   51 offset  dba [2edba] HIGHLOW
	reloc   52 offset  dde [2edde] HIGHLOW
	reloc   53 offset  e01 [2ee01] HIGHLOW
	reloc   54 offset  e6b [2ee6b] HIGHLOW
	reloc   55 offset  e9c [2ee9c] HIGHLOW
	reloc   56 offset  ecc [2eecc] HIGHLOW
	reloc   57 offset  efb [2eefb] HIGHLOW

Virtual Address: 0002f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   c8 [2f0c8] HIGHLOW
	reloc    1 offset   ec [2f0ec] HIGHLOW
	reloc    2 offset  11e [2f11e] HIGHLOW
	reloc    3 offset  175 [2f175] HIGHLOW
	reloc    4 offset  1d4 [2f1d4] HIGHLOW
	reloc    5 offset  22c [2f22c] HIGHLOW
	reloc    6 offset  252 [2f252] HIGHLOW
	reloc    7 offset  3dd [2f3dd] HIGHLOW
	reloc    8 offset  44a [2f44a] HIGHLOW
	reloc    9 offset  5dd [2f5dd] HIGHLOW
	reloc   10 offset  5e7 [2f5e7] HIGHLOW
	reloc   11 offset  5f5 [2f5f5] HIGHLOW
	reloc   12 offset  615 [2f615] HIGHLOW
	reloc   13 offset  633 [2f633] HIGHLOW
	reloc   14 offset  63a [2f63a] HIGHLOW
	reloc   15 offset  645 [2f645] HIGHLOW
	reloc   16 offset  64a [2f64a] HIGHLOW
	reloc   17 offset  653 [2f653] HIGHLOW
	reloc   18 offset  68d [2f68d] HIGHLOW
	reloc   19 offset  6cc [2f6cc] HIGHLOW
	reloc   20 offset  6d1 [2f6d1] HIGHLOW
	reloc   21 offset  6d6 [2f6d6] HIGHLOW
	reloc   22 offset  6db [2f6db] HIGHLOW
	reloc   23 offset  6e0 [2f6e0] HIGHLOW
	reloc   24 offset  725 [2f725] HIGHLOW
	reloc   25 offset  74d [2f74d] HIGHLOW
	reloc   26 offset  802 [2f802] HIGHLOW
	reloc   27 offset  940 [2f940] HIGHLOW
	reloc   28 offset  b36 [2fb36] HIGHLOW
	reloc   29 offset  bab [2fbab] HIGHLOW
	reloc   30 offset  c1a [2fc1a] HIGHLOW
	reloc   31 offset  c21 [2fc21] HIGHLOW
	reloc   32 offset  c2c [2fc2c] HIGHLOW
	reloc   33 offset  c31 [2fc31] HIGHLOW
	reloc   34 offset  c3a [2fc3a] HIGHLOW
	reloc   35 offset  c84 [2fc84] HIGHLOW
	reloc   36 offset  c89 [2fc89] HIGHLOW
	reloc   37 offset  c8e [2fc8e] HIGHLOW
	reloc   38 offset  c93 [2fc93] HIGHLOW
	reloc   39 offset  c98 [2fc98] HIGHLOW
	reloc   40 offset  cc3 [2fcc3] HIGHLOW
	reloc   41 offset  ce4 [2fce4] HIGHLOW
	reloc   42 offset  cef [2fcef] HIGHLOW
	reloc   43 offset  cf4 [2fcf4] HIGHLOW
	reloc   44 offset  cf9 [2fcf9] HIGHLOW
	reloc   45 offset  cfe [2fcfe] HIGHLOW
	reloc   46 offset  d3a [2fd3a] HIGHLOW
	reloc   47 offset  d45 [2fd45] HIGHLOW
	reloc   48 offset  d4a [2fd4a] HIGHLOW
	reloc   49 offset  d4f [2fd4f] HIGHLOW
	reloc   50 offset  d54 [2fd54] HIGHLOW
	reloc   51 offset  d97 [2fd97] HIGHLOW
	reloc   52 offset  da2 [2fda2] HIGHLOW
	reloc   53 offset  da7 [2fda7] HIGHLOW
	reloc   54 offset  dac [2fdac] HIGHLOW
	reloc   55 offset  db1 [2fdb1] HIGHLOW
	reloc   56 offset  e01 [2fe01] HIGHLOW
	reloc   57 offset  e0c [2fe0c] HIGHLOW
	reloc   58 offset  e11 [2fe11] HIGHLOW
	reloc   59 offset  e16 [2fe16] HIGHLOW
	reloc   60 offset  e1b [2fe1b] HIGHLOW
	reloc   61 offset  e51 [2fe51] HIGHLOW
	reloc   62 offset  e5c [2fe5c] HIGHLOW
	reloc   63 offset  e61 [2fe61] HIGHLOW
	reloc   64 offset  e66 [2fe66] HIGHLOW
	reloc   65 offset  e6b [2fe6b] HIGHLOW
	reloc   66 offset  ea7 [2fea7] HIGHLOW
	reloc   67 offset  eae [2feae] HIGHLOW
	reloc   68 offset  eb9 [2feb9] HIGHLOW
	reloc   69 offset  ebe [2febe] HIGHLOW
	reloc   70 offset  ec7 [2fec7] HIGHLOW
	reloc   71 offset  f1f [2ff1f] HIGHLOW
	reloc   72 offset  f24 [2ff24] HIGHLOW
	reloc   73 offset  f29 [2ff29] HIGHLOW
	reloc   74 offset  f2e [2ff2e] HIGHLOW
	reloc   75 offset  f33 [2ff33] HIGHLOW
	reloc   76 offset  f81 [2ff81] HIGHLOW
	reloc   77 offset  f86 [2ff86] HIGHLOW
	reloc   78 offset  f8b [2ff8b] HIGHLOW
	reloc   79 offset  f90 [2ff90] HIGHLOW
	reloc   80 offset  f95 [2ff95] HIGHLOW
	reloc   81 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    3 [30003] HIGHLOW
	reloc    1 offset   82 [30082] HIGHLOW
	reloc    2 offset   89 [30089] HIGHLOW
	reloc    3 offset   94 [30094] HIGHLOW
	reloc    4 offset   99 [30099] HIGHLOW
	reloc    5 offset   a2 [300a2] HIGHLOW
	reloc    6 offset  162 [30162] HIGHLOW
	reloc    7 offset  167 [30167] HIGHLOW
	reloc    8 offset  16c [3016c] HIGHLOW
	reloc    9 offset  171 [30171] HIGHLOW
	reloc   10 offset  176 [30176] HIGHLOW
	reloc   11 offset  23b [3023b] HIGHLOW
	reloc   12 offset  318 [30318] HIGHLOW
	reloc   13 offset  3ba [303ba] HIGHLOW
	reloc   14 offset  542 [30542] HIGHLOW
	reloc   15 offset  6fd [306fd] HIGHLOW
	reloc   16 offset  858 [30858] HIGHLOW
	reloc   17 offset  8b7 [308b7] HIGHLOW
	reloc   18 offset  8d3 [308d3] HIGHLOW
	reloc   19 offset  8df [308df] HIGHLOW
	reloc   20 offset  8f7 [308f7] HIGHLOW
	reloc   21 offset  972 [30972] HIGHLOW
	reloc   22 offset  9f2 [309f2] HIGHLOW
	reloc   23 offset  a59 [30a59] HIGHLOW
	reloc   24 offset  a7e [30a7e] HIGHLOW
	reloc   25 offset  cdc [30cdc] HIGHLOW
	reloc   26 offset  cfc [30cfc] HIGHLOW
	reloc   27 offset  d22 [30d22] HIGHLOW
	reloc   28 offset  d3a [30d3a] HIGHLOW
	reloc   29 offset  d54 [30d54] HIGHLOW
	reloc   30 offset  d5d [30d5d] HIGHLOW
	reloc   31 offset  d6d [30d6d] HIGHLOW
	reloc   32 offset  d84 [30d84] HIGHLOW
	reloc   33 offset  d92 [30d92] HIGHLOW
	reloc   34 offset  da5 [30da5] HIGHLOW
	reloc   35 offset  db1 [30db1] HIGHLOW
	reloc   36 offset  dc5 [30dc5] HIGHLOW
	reloc   37 offset  dd5 [30dd5] HIGHLOW
	reloc   38 offset  eef [30eef] HIGHLOW
	reloc   39 offset  ef5 [30ef5] HIGHLOW
	reloc   40 offset  f07 [30f07] HIGHLOW
	reloc   41 offset  f0c [30f0c] HIGHLOW
	reloc   42 offset  f1b [30f1b] HIGHLOW
	reloc   43 offset  f2c [30f2c] HIGHLOW
	reloc   44 offset  f9a [30f9a] HIGHLOW
	reloc   45 offset  fb8 [30fb8] HIGHLOW

Virtual Address: 00031000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   2e [3102e] HIGHLOW
	reloc    1 offset   3e [3103e] HIGHLOW
	reloc    2 offset   51 [31051] HIGHLOW
	reloc    3 offset   5d [3105d] HIGHLOW
	reloc    4 offset   78 [31078] HIGHLOW
	reloc    5 offset   99 [31099] HIGHLOW
	reloc    6 offset   b6 [310b6] HIGHLOW
	reloc    7 offset   c5 [310c5] HIGHLOW
	reloc    8 offset  132 [31132] HIGHLOW
	reloc    9 offset  1c6 [311c6] HIGHLOW
	reloc   10 offset  1f5 [311f5] HIGHLOW
	reloc   11 offset  259 [31259] HIGHLOW
	reloc   12 offset  270 [31270] HIGHLOW
	reloc   13 offset  282 [31282] HIGHLOW
	reloc   14 offset  28c [3128c] HIGHLOW
	reloc   15 offset  2c1 [312c1] HIGHLOW
	reloc   16 offset  37a [3137a] HIGHLOW
	reloc   17 offset  38c [3138c] HIGHLOW
	reloc   18 offset  3bb [313bb] HIGHLOW
	reloc   19 offset  3c4 [313c4] HIGHLOW
	reloc   20 offset  418 [31418] HIGHLOW
	reloc   21 offset  422 [31422] HIGHLOW
	reloc   22 offset  465 [31465] HIGHLOW
	reloc   23 offset  476 [31476] HIGHLOW
	reloc   24 offset  481 [31481] HIGHLOW
	reloc   25 offset  48f [3148f] HIGHLOW
	reloc   26 offset  4a1 [314a1] HIGHLOW
	reloc   27 offset  4f4 [314f4] HIGHLOW
	reloc   28 offset  4ff [314ff] HIGHLOW
	reloc   29 offset  566 [31566] HIGHLOW
	reloc   30 offset  56f [3156f] HIGHLOW
	reloc   31 offset  59e [3159e] HIGHLOW
	reloc   32 offset  5a8 [315a8] HIGHLOW
	reloc   33 offset  5d1 [315d1] HIGHLOW
	reloc   34 offset  5dc [315dc] HIGHLOW
	reloc   35 offset  5e5 [315e5] HIGHLOW
	reloc   36 offset  609 [31609] HIGHLOW
	reloc   37 offset  64a [3164a] HIGHLOW
	reloc   38 offset  67b [3167b] HIGHLOW
	reloc   39 offset  6a7 [316a7] HIGHLOW
	reloc   40 offset  6b8 [316b8] HIGHLOW
	reloc   41 offset  6c2 [316c2] HIGHLOW
	reloc   42 offset  6fd [316fd] HIGHLOW
	reloc   43 offset  728 [31728] HIGHLOW
	reloc   44 offset  748 [31748] HIGHLOW
	reloc   45 offset  75d [3175d] HIGHLOW
	reloc   46 offset  768 [31768] HIGHLOW
	reloc   47 offset  79a [3179a] HIGHLOW
	reloc   48 offset  7cc [317cc] HIGHLOW
	reloc   49 offset  7ff [317ff] HIGHLOW
	reloc   50 offset  858 [31858] HIGHLOW
	reloc   51 offset  860 [31860] HIGHLOW
	reloc   52 offset  869 [31869] HIGHLOW
	reloc   53 offset  870 [31870] HIGHLOW
	reloc   54 offset  883 [31883] HIGHLOW
	reloc   55 offset  890 [31890] HIGHLOW
	reloc   56 offset  895 [31895] HIGHLOW
	reloc   57 offset  89a [3189a] HIGHLOW
	reloc   58 offset  89f [3189f] HIGHLOW
	reloc   59 offset  8aa [318aa] HIGHLOW
	reloc   60 offset  8b7 [318b7] HIGHLOW
	reloc   61 offset  8c3 [318c3] HIGHLOW
	reloc   62 offset  8d0 [318d0] HIGHLOW
	reloc   63 offset  8d6 [318d6] HIGHLOW
	reloc   64 offset  8dd [318dd] HIGHLOW
	reloc   65 offset  8e6 [318e6] HIGHLOW
	reloc   66 offset  8ec [318ec] HIGHLOW
	reloc   67 offset  910 [31910] HIGHLOW
	reloc   68 offset  922 [31922] HIGHLOW
	reloc   69 offset  97e [3197e] HIGHLOW
	reloc   70 offset  99a [3199a] HIGHLOW
	reloc   71 offset  9a0 [319a0] HIGHLOW
	reloc   72 offset  9a6 [319a6] HIGHLOW
	reloc   73 offset  9ac [319ac] HIGHLOW
	reloc   74 offset  9b2 [319b2] HIGHLOW
	reloc   75 offset  9b8 [319b8] HIGHLOW
	reloc   76 offset  9be [319be] HIGHLOW
	reloc   77 offset  9db [319db] HIGHLOW
	reloc   78 offset  9fe [319fe] HIGHLOW
	reloc   79 offset  a06 [31a06] HIGHLOW
	reloc   80 offset  a27 [31a27] HIGHLOW
	reloc   81 offset  a2d [31a2d] HIGHLOW
	reloc   82 offset  a36 [31a36] HIGHLOW
