
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
	reloc   46 offset  c82 [17c82] HIGHLOW
	reloc   47 offset  c86 [17c86] HIGHLOW
	reloc   48 offset  c8a [17c8a] HIGHLOW
	reloc   49 offset  c8e [17c8e] HIGHLOW
	reloc   50 offset  c92 [17c92] HIGHLOW
	reloc   51 offset  c96 [17c96] HIGHLOW
	reloc   52 offset  c9a [17c9a] HIGHLOW
	reloc   53 offset  c9e [17c9e] HIGHLOW
	reloc   54 offset  ca2 [17ca2] HIGHLOW
	reloc   55 offset  ca6 [17ca6] HIGHLOW
	reloc   56 offset  caa [17caa] HIGHLOW
	reloc   57 offset  cae [17cae] HIGHLOW
	reloc   58 offset  cb2 [17cb2] HIGHLOW
	reloc   59 offset  cb6 [17cb6] HIGHLOW
	reloc   60 offset  cba [17cba] HIGHLOW
	reloc   61 offset  cbe [17cbe] HIGHLOW
	reloc   62 offset  cc2 [17cc2] HIGHLOW
	reloc   63 offset  cc6 [17cc6] HIGHLOW
	reloc   64 offset  cca [17cca] HIGHLOW
	reloc   65 offset  cce [17cce] HIGHLOW
	reloc   66 offset  cd2 [17cd2] HIGHLOW
	reloc   67 offset  cd6 [17cd6] HIGHLOW
	reloc   68 offset  cda [17cda] HIGHLOW
	reloc   69 offset  cde [17cde] HIGHLOW
	reloc   70 offset  ce2 [17ce2] HIGHLOW
	reloc   71 offset  ce6 [17ce6] HIGHLOW
	reloc   72 offset  cea [17cea] HIGHLOW
	reloc   73 offset  cee [17cee] HIGHLOW
	reloc   74 offset  cf2 [17cf2] HIGHLOW
	reloc   75 offset  cf6 [17cf6] HIGHLOW
	reloc   76 offset  cfa [17cfa] HIGHLOW
	reloc   77 offset  cfe [17cfe] HIGHLOW
	reloc   78 offset  d02 [17d02] HIGHLOW
	reloc   79 offset  d06 [17d06] HIGHLOW
	reloc   80 offset  d0a [17d0a] HIGHLOW
	reloc   81 offset  d0e [17d0e] HIGHLOW
	reloc   82 offset  d47 [17d47] HIGHLOW
	reloc   83 offset  d9e [17d9e] HIGHLOW
	reloc   84 offset  dc6 [17dc6] HIGHLOW
	reloc   85 offset  dee [17dee] HIGHLOW

Virtual Address: 00018000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   5b [1805b] HIGHLOW
	reloc    1 offset   b8 [180b8] HIGHLOW
	reloc    2 offset   e3 [180e3] HIGHLOW
	reloc    3 offset  1a9 [181a9] HIGHLOW
	reloc    4 offset  1b1 [181b1] HIGHLOW
	reloc    5 offset  3f2 [183f2] HIGHLOW
	reloc    6 offset  4e2 [184e2] HIGHLOW
	reloc    7 offset  4e8 [184e8] HIGHLOW
	reloc    8 offset  57c [1857c] HIGHLOW
	reloc    9 offset  620 [18620] HIGHLOW
	reloc   10 offset  635 [18635] HIGHLOW
	reloc   11 offset  664 [18664] HIGHLOW
	reloc   12 offset  84b [1884b] HIGHLOW
	reloc   13 offset  853 [18853] HIGHLOW
	reloc   14 offset  8e4 [188e4] HIGHLOW
	reloc   15 offset  a6b [18a6b] HIGHLOW
	reloc   16 offset  a73 [18a73] HIGHLOW
	reloc   17 offset  ac7 [18ac7] HIGHLOW
	reloc   18 offset  ecd [18ecd] HIGHLOW
	reloc   19 offset  ee9 [18ee9] HIGHLOW
	reloc   20 offset  ef5 [18ef5] HIGHLOW
	reloc   21 offset  efe [18efe] HIGHLOW
	reloc   22 offset  f26 [18f26] HIGHLOW
	reloc   23 offset  f36 [18f36] HIGHLOW
	reloc   24 offset  f46 [18f46] HIGHLOW
	reloc   25 offset  f52 [18f52] HIGHLOW
	reloc   26 offset  f61 [18f61] HIGHLOW
	reloc   27 offset  f8a [18f8a] HIGHLOW
	reloc   28 offset  fae [18fae] HIGHLOW
	reloc   29 offset  fe5 [18fe5] HIGHLOW

Virtual Address: 00019000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   30 [19030] HIGHLOW
	reloc    1 offset   37 [19037] HIGHLOW
	reloc    2 offset   db [190db] HIGHLOW
	reloc    3 offset  29f [1929f] HIGHLOW
	reloc    4 offset  2eb [192eb] HIGHLOW
	reloc    5 offset  32a [1932a] HIGHLOW
	reloc    6 offset  331 [19331] HIGHLOW
	reloc    7 offset  4de [194de] HIGHLOW
	reloc    8 offset  4f1 [194f1] HIGHLOW
	reloc    9 offset  535 [19535] HIGHLOW
	reloc   10 offset  576 [19576] HIGHLOW
	reloc   11 offset  58b [1958b] HIGHLOW
	reloc   12 offset  59f [1959f] HIGHLOW
	reloc   13 offset  5b5 [195b5] HIGHLOW
	reloc   14 offset  8ad [198ad] HIGHLOW
	reloc   15 offset  9f9 [199f9] HIGHLOW
	reloc   16 offset  c2c [19c2c] HIGHLOW
	reloc   17 offset  fa9 [19fa9] HIGHLOW
	reloc   18 offset  fad [19fad] HIGHLOW
	reloc   19 offset  fb1 [19fb1] HIGHLOW
	reloc   20 offset  fb5 [19fb5] HIGHLOW
	reloc   21 offset  fb9 [19fb9] HIGHLOW
	reloc   22 offset  fbd [19fbd] HIGHLOW
	reloc   23 offset  fc1 [19fc1] HIGHLOW
	reloc   24 offset  fc5 [19fc5] HIGHLOW
	reloc   25 offset  fc9 [19fc9] HIGHLOW
	reloc   26 offset  fcd [19fcd] HIGHLOW
	reloc   27 offset  fd1 [19fd1] HIGHLOW
	reloc   28 offset  fd5 [19fd5] HIGHLOW
	reloc   29 offset  fd9 [19fd9] HIGHLOW
	reloc   30 offset  fdd [19fdd] HIGHLOW
	reloc   31 offset  fe1 [19fe1] HIGHLOW
	reloc   32 offset  fe5 [19fe5] HIGHLOW
	reloc   33 offset  fe9 [19fe9] HIGHLOW
	reloc   34 offset  fed [19fed] HIGHLOW
	reloc   35 offset  ff1 [19ff1] HIGHLOW
	reloc   36 offset  ff5 [19ff5] HIGHLOW
	reloc   37 offset  ff9 [19ff9] HIGHLOW
	reloc   38 offset  ffd [19ffd] HIGHLOW
	reloc   39 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    1 [1a001] HIGHLOW
	reloc    1 offset    5 [1a005] HIGHLOW
	reloc    2 offset    9 [1a009] HIGHLOW
	reloc    3 offset    d [1a00d] HIGHLOW
	reloc    4 offset   9c [1a09c] HIGHLOW
	reloc    5 offset  29c [1a29c] HIGHLOW
	reloc    6 offset  2a0 [1a2a0] HIGHLOW
	reloc    7 offset  2a4 [1a2a4] HIGHLOW
	reloc    8 offset  2a8 [1a2a8] HIGHLOW
	reloc    9 offset  2ac [1a2ac] HIGHLOW
	reloc   10 offset  2b0 [1a2b0] HIGHLOW
	reloc   11 offset  2b4 [1a2b4] HIGHLOW
	reloc   12 offset  2b8 [1a2b8] HIGHLOW
	reloc   13 offset  2bc [1a2bc] HIGHLOW
	reloc   14 offset  2c0 [1a2c0] HIGHLOW
	reloc   15 offset  2c4 [1a2c4] HIGHLOW
	reloc   16 offset  2c8 [1a2c8] HIGHLOW
	reloc   17 offset  2cc [1a2cc] HIGHLOW
	reloc   18 offset  2d0 [1a2d0] HIGHLOW
	reloc   19 offset  2d4 [1a2d4] HIGHLOW
	reloc   20 offset  2d8 [1a2d8] HIGHLOW
	reloc   21 offset  2dc [1a2dc] HIGHLOW
	reloc   22 offset  2e0 [1a2e0] HIGHLOW
	reloc   23 offset  2e4 [1a2e4] HIGHLOW
	reloc   24 offset  2e8 [1a2e8] HIGHLOW
	reloc   25 offset  2ec [1a2ec] HIGHLOW
	reloc   26 offset  2f0 [1a2f0] HIGHLOW
	reloc   27 offset  2f4 [1a2f4] HIGHLOW
	reloc   28 offset  2f8 [1a2f8] HIGHLOW
	reloc   29 offset  2fc [1a2fc] HIGHLOW
	reloc   30 offset  300 [1a300] HIGHLOW
	reloc   31 offset  304 [1a304] HIGHLOW
	reloc   32 offset  373 [1a373] HIGHLOW
	reloc   33 offset  4a7 [1a4a7] HIGHLOW
	reloc   34 offset  4b5 [1a4b5] HIGHLOW
	reloc   35 offset  4d7 [1a4d7] HIGHLOW
	reloc   36 offset  4e6 [1a4e6] HIGHLOW
	reloc   37 offset  4ff [1a4ff] HIGHLOW
	reloc   38 offset  65f [1a65f] HIGHLOW
	reloc   39 offset  665 [1a665] HIGHLOW
	reloc   40 offset  66d [1a66d] HIGHLOW
	reloc   41 offset  674 [1a674] HIGHLOW
	reloc   42 offset  8ef [1a8ef] HIGHLOW
	reloc   43 offset  b27 [1ab27] HIGHLOW
	reloc   44 offset  d5f [1ad5f] HIGHLOW
	reloc   45 offset  fe2 [1afe2] HIGHLOW
	reloc   46 offset  fea [1afea] HIGHLOW
	reloc   47 offset  ff3 [1aff3] HIGHLOW

Virtual Address: 0001b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   20 [1b020] HIGHLOW
	reloc    1 offset   2a [1b02a] HIGHLOW
	reloc    2 offset   3e [1b03e] HIGHLOW
	reloc    3 offset   80 [1b080] HIGHLOW
	reloc    4 offset   f7 [1b0f7] HIGHLOW
	reloc    5 offset  385 [1b385] HIGHLOW
	reloc    6 offset  3c5 [1b3c5] HIGHLOW
	reloc    7 offset  4b0 [1b4b0] HIGHLOW
	reloc    8 offset  4ce [1b4ce] HIGHLOW
	reloc    9 offset  4d5 [1b4d5] HIGHLOW
	reloc   10 offset  4e9 [1b4e9] HIGHLOW
	reloc   11 offset  4fb [1b4fb] HIGHLOW
	reloc   12 offset  518 [1b518] HIGHLOW
	reloc   13 offset  57a [1b57a] HIGHLOW
	reloc   14 offset  5ce [1b5ce] HIGHLOW
	reloc   15 offset  628 [1b628] HIGHLOW
	reloc   16 offset  796 [1b796] HIGHLOW
	reloc   17 offset  84e [1b84e] HIGHLOW
	reloc   18 offset  8af [1b8af] HIGHLOW
	reloc   19 offset  b6a [1bb6a] HIGHLOW
	reloc   20 offset  b7c [1bb7c] HIGHLOW
	reloc   21 offset  b9d [1bb9d] HIGHLOW
	reloc   22 offset  c1c [1bc1c] HIGHLOW
	reloc   23 offset  d0d [1bd0d] HIGHLOW
	reloc   24 offset  e43 [1be43] HIGHLOW
	reloc   25 offset  e4f [1be4f] HIGHLOW
	reloc   26 offset  e92 [1be92] HIGHLOW
	reloc   27 offset  ea1 [1bea1] HIGHLOW
	reloc   28 offset  ec0 [1bec0] HIGHLOW
	reloc   29 offset  ed6 [1bed6] HIGHLOW
	reloc   30 offset  ee9 [1bee9] HIGHLOW
	reloc   31 offset  ef7 [1bef7] HIGHLOW
	reloc   32 offset  f08 [1bf08] HIGHLOW
	reloc   33 offset  f17 [1bf17] HIGHLOW
	reloc   34 offset  f1e [1bf1e] HIGHLOW
	reloc   35 offset  f3c [1bf3c] HIGHLOW
	reloc   36 offset  f58 [1bf58] HIGHLOW
	reloc   37 offset  f6e [1bf6e] HIGHLOW
	reloc   38 offset  f77 [1bf77] HIGHLOW
	reloc   39 offset  f90 [1bf90] HIGHLOW
	reloc   40 offset  fbd [1bfbd] HIGHLOW
	reloc   41 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2a [1c02a] HIGHLOW
	reloc    1 offset   50 [1c050] HIGHLOW
	reloc    2 offset   74 [1c074] HIGHLOW
	reloc    3 offset  133 [1c133] HIGHLOW
	reloc    4 offset  168 [1c168] HIGHLOW
	reloc    5 offset  16f [1c16f] HIGHLOW
	reloc    6 offset  1d2 [1c1d2] HIGHLOW
	reloc    7 offset  215 [1c215] HIGHLOW
	reloc    8 offset  254 [1c254] HIGHLOW
	reloc    9 offset  26b [1c26b] HIGHLOW
	reloc   10 offset  279 [1c279] HIGHLOW
	reloc   11 offset  281 [1c281] HIGHLOW
	reloc   12 offset  2bf [1c2bf] HIGHLOW
	reloc   13 offset  2d1 [1c2d1] HIGHLOW
	reloc   14 offset  2df [1c2df] HIGHLOW
	reloc   15 offset  2e7 [1c2e7] HIGHLOW
	reloc   16 offset  318 [1c318] HIGHLOW
	reloc   17 offset  328 [1c328] HIGHLOW
	reloc   18 offset  331 [1c331] HIGHLOW
	reloc   19 offset  337 [1c337] HIGHLOW
	reloc   20 offset  36c [1c36c] HIGHLOW
	reloc   21 offset  378 [1c378] HIGHLOW
	reloc   22 offset  39d [1c39d] HIGHLOW
	reloc   23 offset  3a4 [1c3a4] HIGHLOW
	reloc   24 offset  3e9 [1c3e9] HIGHLOW
	reloc   25 offset  3f1 [1c3f1] HIGHLOW
	reloc   26 offset  42e [1c42e] HIGHLOW
	reloc   27 offset  435 [1c435] HIGHLOW
	reloc   28 offset  47a [1c47a] HIGHLOW
	reloc   29 offset  481 [1c481] HIGHLOW
	reloc   30 offset  4bd [1c4bd] HIGHLOW
	reloc   31 offset  544 [1c544] HIGHLOW
	reloc   32 offset  553 [1c553] HIGHLOW
	reloc   33 offset  56a [1c56a] HIGHLOW
	reloc   34 offset  571 [1c571] HIGHLOW
	reloc   35 offset  5fb [1c5fb] HIGHLOW
	reloc   36 offset  600 [1c600] HIGHLOW
	reloc   37 offset  60b [1c60b] HIGHLOW
	reloc   38 offset  6ad [1c6ad] HIGHLOW
	reloc   39 offset  6e4 [1c6e4] HIGHLOW
	reloc   40 offset  7c1 [1c7c1] HIGHLOW
	reloc   41 offset  7d2 [1c7d2] HIGHLOW
	reloc   42 offset  7fd [1c7fd] HIGHLOW
	reloc   43 offset  819 [1c819] HIGHLOW
	reloc   44 offset  82f [1c82f] HIGHLOW
	reloc   45 offset  86d [1c86d] HIGHLOW
	reloc   46 offset  890 [1c890] HIGHLOW
	reloc   47 offset  8c1 [1c8c1] HIGHLOW
	reloc   48 offset  8ec [1c8ec] HIGHLOW
	reloc   49 offset  915 [1c915] HIGHLOW
	reloc   50 offset  929 [1c929] HIGHLOW
	reloc   51 offset  954 [1c954] HIGHLOW
	reloc   52 offset  996 [1c996] HIGHLOW
	reloc   53 offset  9c3 [1c9c3] HIGHLOW
	reloc   54 offset  9ca [1c9ca] HIGHLOW
	reloc   55 offset  9e1 [1c9e1] HIGHLOW
	reloc   56 offset  9f3 [1c9f3] HIGHLOW
	reloc   57 offset  a1c [1ca1c] HIGHLOW
	reloc   58 offset  a57 [1ca57] HIGHLOW
	reloc   59 offset  a84 [1ca84] HIGHLOW
	reloc   60 offset  a9f [1ca9f] HIGHLOW
	reloc   61 offset  ab4 [1cab4] HIGHLOW
	reloc   62 offset  abb [1cabb] HIGHLOW
	reloc   63 offset  ad5 [1cad5] HIGHLOW
	reloc   64 offset  af6 [1caf6] HIGHLOW
	reloc   65 offset  b12 [1cb12] HIGHLOW
	reloc   66 offset  b19 [1cb19] HIGHLOW
	reloc   67 offset  b2c [1cb2c] HIGHLOW
	reloc   68 offset  b33 [1cb33] HIGHLOW
	reloc   69 offset  b49 [1cb49] HIGHLOW
	reloc   70 offset  b4e [1cb4e] HIGHLOW
	reloc   71 offset  baa [1cbaa] HIGHLOW
	reloc   72 offset  bba [1cbba] HIGHLOW
	reloc   73 offset  bcd [1cbcd] HIGHLOW
	reloc   74 offset  bd9 [1cbd9] HIGHLOW
	reloc   75 offset  bde [1cbde] HIGHLOW
	reloc   76 offset  c0a [1cc0a] HIGHLOW
	reloc   77 offset  c10 [1cc10] HIGHLOW
	reloc   78 offset  ca6 [1cca6] HIGHLOW
	reloc   79 offset  d1b [1cd1b] HIGHLOW
	reloc   80 offset  d3e [1cd3e] HIGHLOW
	reloc   81 offset  d64 [1cd64] HIGHLOW
	reloc   82 offset  d81 [1cd81] HIGHLOW
	reloc   83 offset  daf [1cdaf] HIGHLOW
	reloc   84 offset  dc8 [1cdc8] HIGHLOW
	reloc   85 offset  ddf [1cddf] HIGHLOW
	reloc   86 offset  e12 [1ce12] HIGHLOW
	reloc   87 offset  e3a [1ce3a] HIGHLOW
	reloc   88 offset  e60 [1ce60] HIGHLOW
	reloc   89 offset  e7b [1ce7b] HIGHLOW
	reloc   90 offset  ea6 [1cea6] HIGHLOW
	reloc   91 offset  eb7 [1ceb7] HIGHLOW
	reloc   92 offset  ec4 [1cec4] HIGHLOW
	reloc   93 offset  f58 [1cf58] HIGHLOW
	reloc   94 offset  f6e [1cf6e] HIGHLOW
	reloc   95 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   4b [1d04b] HIGHLOW
	reloc    1 offset   55 [1d055] HIGHLOW
	reloc    2 offset   62 [1d062] HIGHLOW
	reloc    3 offset   af [1d0af] HIGHLOW
	reloc    4 offset   e5 [1d0e5] HIGHLOW
	reloc    5 offset  11e [1d11e] HIGHLOW
	reloc    6 offset  135 [1d135] HIGHLOW
	reloc    7 offset  193 [1d193] HIGHLOW
	reloc    8 offset  1bb [1d1bb] HIGHLOW
	reloc    9 offset  326 [1d326] HIGHLOW
	reloc   10 offset  339 [1d339] HIGHLOW
	reloc   11 offset  34c [1d34c] HIGHLOW
	reloc   12 offset  35b [1d35b] HIGHLOW
	reloc   13 offset  377 [1d377] HIGHLOW
	reloc   14 offset  37e [1d37e] HIGHLOW
	reloc   15 offset  390 [1d390] HIGHLOW
	reloc   16 offset  3a0 [1d3a0] HIGHLOW
	reloc   17 offset  3af [1d3af] HIGHLOW
	reloc   18 offset  3bd [1d3bd] HIGHLOW
	reloc   19 offset  3df [1d3df] HIGHLOW
	reloc   20 offset  3e9 [1d3e9] HIGHLOW
	reloc   21 offset  3f2 [1d3f2] HIGHLOW
	reloc   22 offset  403 [1d403] HIGHLOW
	reloc   23 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  455 [1e455] HIGHLOW
	reloc    1 offset  478 [1e478] HIGHLOW
	reloc    2 offset  6c9 [1e6c9] HIGHLOW
	reloc    3 offset  884 [1e884] HIGHLOW
	reloc    4 offset  c0b [1ec0b] HIGHLOW
	reloc    5 offset  e25 [1ee25] HIGHLOW

Virtual Address: 0001f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   fa [1f0fa] HIGHLOW
	reloc    1 offset  297 [1f297] HIGHLOW
	reloc    2 offset  29b [1f29b] HIGHLOW
	reloc    3 offset  29f [1f29f] HIGHLOW
	reloc    4 offset  2a3 [1f2a3] HIGHLOW
	reloc    5 offset  2a7 [1f2a7] HIGHLOW
	reloc    6 offset  2ab [1f2ab] HIGHLOW
	reloc    7 offset  2af [1f2af] HIGHLOW
	reloc    8 offset  2b3 [1f2b3] HIGHLOW
	reloc    9 offset  2b7 [1f2b7] HIGHLOW
	reloc   10 offset  2bb [1f2bb] HIGHLOW
	reloc   11 offset  2bf [1f2bf] HIGHLOW
	reloc   12 offset  2c3 [1f2c3] HIGHLOW
	reloc   13 offset  3ee [1f3ee] HIGHLOW
	reloc   14 offset  4f2 [1f4f2] HIGHLOW
	reloc   15 offset  bff [1fbff] HIGHLOW
	reloc   16 offset  d2e [1fd2e] HIGHLOW
	reloc   17 offset  e0d [1fe0d] HIGHLOW

Virtual Address: 00020000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   ac [200ac] HIGHLOW
	reloc    1 offset  26c [2026c] HIGHLOW
	reloc    2 offset  2ba [202ba] HIGHLOW
	reloc    3 offset  517 [20517] HIGHLOW
	reloc    4 offset  5ef [205ef] HIGHLOW
	reloc    5 offset  5f8 [205f8] HIGHLOW
	reloc    6 offset  601 [20601] HIGHLOW
	reloc    7 offset  6f9 [206f9] HIGHLOW
	reloc    8 offset  701 [20701] HIGHLOW
	reloc    9 offset  af4 [20af4] HIGHLOW
	reloc   10 offset  afc [20afc] HIGHLOW
	reloc   11 offset  dd8 [20dd8] HIGHLOW
	reloc   12 offset  f48 [20f48] HIGHLOW
	reloc   13 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  19c [2119c] HIGHLOW
	reloc    1 offset  1ba [211ba] HIGHLOW
	reloc    2 offset  257 [21257] HIGHLOW
	reloc    3 offset  270 [21270] HIGHLOW
	reloc    4 offset  458 [21458] HIGHLOW
	reloc    5 offset  59c [2159c] HIGHLOW
	reloc    6 offset  60e [2160e] HIGHLOW
	reloc    7 offset  615 [21615] HIGHLOW
	reloc    8 offset  74e [2174e] HIGHLOW
	reloc    9 offset  768 [21768] HIGHLOW
	reloc   10 offset  773 [21773] HIGHLOW
	reloc   11 offset  7fa [217fa] HIGHLOW
	reloc   12 offset  838 [21838] HIGHLOW
	reloc   13 offset  8e0 [218e0] HIGHLOW
	reloc   14 offset  926 [21926] HIGHLOW
	reloc   15 offset  92f [2192f] HIGHLOW
	reloc   16 offset  93c [2193c] HIGHLOW
	reloc   17 offset  94c [2194c] HIGHLOW
	reloc   18 offset  97d [2197d] HIGHLOW
	reloc   19 offset  b7e [21b7e] HIGHLOW
	reloc   20 offset  bd1 [21bd1] HIGHLOW
	reloc   21 offset  bd9 [21bd9] HIGHLOW
	reloc   22 offset  c43 [21c43] HIGHLOW
	reloc   23 offset  c7b [21c7b] HIGHLOW
	reloc   24 offset  ccb [21ccb] HIGHLOW
	reloc   25 offset  d14 [21d14] HIGHLOW
	reloc   26 offset  d39 [21d39] HIGHLOW
	reloc   27 offset  d76 [21d76] HIGHLOW
	reloc   28 offset  d7e [21d7e] HIGHLOW
	reloc   29 offset  da4 [21da4] HIGHLOW
	reloc   30 offset  e37 [21e37] HIGHLOW
	reloc   31 offset  e6b [21e6b] HIGHLOW
	reloc   32 offset  e9b [21e9b] HIGHLOW
	reloc   33 offset  f20 [21f20] HIGHLOW
	reloc   34 offset  f24 [21f24] HIGHLOW
	reloc   35 offset  f28 [21f28] HIGHLOW
	reloc   36 offset  f2c [21f2c] HIGHLOW
	reloc   37 offset  f30 [21f30] HIGHLOW
	reloc   38 offset  f34 [21f34] HIGHLOW
	reloc   39 offset  f38 [21f38] HIGHLOW
	reloc   40 offset  f3c [21f3c] HIGHLOW
	reloc   41 offset  f40 [21f40] HIGHLOW
	reloc   42 offset  f44 [21f44] HIGHLOW
	reloc   43 offset  f48 [21f48] HIGHLOW
	reloc   44 offset  f4c [21f4c] HIGHLOW
	reloc   45 offset  f50 [21f50] HIGHLOW
	reloc   46 offset  f97 [21f97] HIGHLOW
	reloc   47 offset  fe9 [21fe9] HIGHLOW

Virtual Address: 00022000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   74 [22074] HIGHLOW
	reloc    1 offset   9a [2209a] HIGHLOW
	reloc    2 offset  1cf [221cf] HIGHLOW
	reloc    3 offset  1fd [221fd] HIGHLOW
	reloc    4 offset  29d [2229d] HIGHLOW
	reloc    5 offset  2ad [222ad] HIGHLOW
	reloc    6 offset  2b7 [222b7] HIGHLOW
	reloc    7 offset  315 [22315] HIGHLOW
	reloc    8 offset  341 [22341] HIGHLOW
	reloc    9 offset  368 [22368] HIGHLOW
	reloc   10 offset  430 [22430] HIGHLOW
	reloc   11 offset  43b [2243b] HIGHLOW
	reloc   12 offset  759 [22759] HIGHLOW
	reloc   13 offset  7ca [227ca] HIGHLOW
	reloc   14 offset  8a2 [228a2] HIGHLOW
	reloc   15 offset  8da [228da] HIGHLOW
	reloc   16 offset  8e5 [228e5] HIGHLOW
	reloc   17 offset  c07 [22c07] HIGHLOW
	reloc   18 offset  cda [22cda] HIGHLOW
	reloc   19 offset  cec [22cec] HIGHLOW
	reloc   20 offset  cfe [22cfe] HIGHLOW
	reloc   21 offset  d17 [22d17] HIGHLOW
	reloc   22 offset  d35 [22d35] HIGHLOW
	reloc   23 offset  d3b [22d3b] HIGHLOW

Virtual Address: 00023000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  2d9 [232d9] HIGHLOW
	reloc    1 offset  324 [23324] HIGHLOW
	reloc    2 offset  32f [2332f] HIGHLOW
	reloc    3 offset  33a [2333a] HIGHLOW
	reloc    4 offset  345 [23345] HIGHLOW
	reloc    5 offset  350 [23350] HIGHLOW
	reloc    6 offset  35b [2335b] HIGHLOW
	reloc    7 offset  3e6 [233e6] HIGHLOW
	reloc    8 offset  40f [2340f] HIGHLOW
	reloc    9 offset  431 [23431] HIGHLOW
	reloc   10 offset  44b [2344b] HIGHLOW
	reloc   11 offset  480 [23480] HIGHLOW
	reloc   12 offset  4a0 [234a0] HIGHLOW
	reloc   13 offset  4d0 [234d0] HIGHLOW
	reloc   14 offset  4f4 [234f4] HIGHLOW
	reloc   15 offset  526 [23526] HIGHLOW
	reloc   16 offset  5c7 [235c7] HIGHLOW
	reloc   17 offset  7bd [237bd] HIGHLOW
	reloc   18 offset  82f [2382f] HIGHLOW
	reloc   19 offset  d91 [23d91] HIGHLOW
	reloc   20 offset  da6 [23da6] HIGHLOW
	reloc   21 offset  daa [23daa] HIGHLOW
	reloc   22 offset  dae [23dae] HIGHLOW
	reloc   23 offset  db2 [23db2] HIGHLOW
	reloc   24 offset  db6 [23db6] HIGHLOW
	reloc   25 offset  dba [23dba] HIGHLOW
	reloc   26 offset  dbe [23dbe] HIGHLOW
	reloc   27 offset  dc2 [23dc2] HIGHLOW
	reloc   28 offset  dc6 [23dc6] HIGHLOW
	reloc   29 offset  dca [23dca] HIGHLOW
	reloc   30 offset  dce [23dce] HIGHLOW
	reloc   31 offset  dd2 [23dd2] HIGHLOW
	reloc   32 offset  dd6 [23dd6] HIGHLOW
	reloc   33 offset  e28 [23e28] HIGHLOW
	reloc   34 offset  e2e [23e2e] HIGHLOW
	reloc   35 offset  e70 [23e70] HIGHLOW
	reloc   36 offset  ea9 [23ea9] HIGHLOW
