
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	reloc  106 offset  f2a [1af2a] HIGHLOW
	reloc  107 offset  f80 [1af80] HIGHLOW
	reloc  108 offset  fa5 [1afa5] HIGHLOW
	reloc  109 offset  fb9 [1afb9] HIGHLOW
	reloc  110 offset  ff3 [1aff3] HIGHLOW
	reloc  111 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   10 [1b010] HIGHLOW
	reloc    1 offset   28 [1b028] HIGHLOW
	reloc    2 offset   3c [1b03c] HIGHLOW
	reloc    3 offset   58 [1b058] HIGHLOW
	reloc    4 offset   7e [1b07e] HIGHLOW
	reloc    5 offset   8c [1b08c] HIGHLOW
	reloc    6 offset   9c [1b09c] HIGHLOW
	reloc    7 offset   a1 [1b0a1] HIGHLOW
	reloc    8 offset   bc [1b0bc] HIGHLOW
	reloc    9 offset   ce [1b0ce] HIGHLOW
	reloc   10 offset   e8 [1b0e8] HIGHLOW
	reloc   11 offset  171 [1b171] HIGHLOW
	reloc   12 offset  19d [1b19d] HIGHLOW
	reloc   13 offset  1b0 [1b1b0] HIGHLOW
	reloc   14 offset  1df [1b1df] HIGHLOW
	reloc   15 offset  1f6 [1b1f6] HIGHLOW
	reloc   16 offset  1fd [1b1fd] HIGHLOW
	reloc   17 offset  235 [1b235] HIGHLOW
	reloc   18 offset  260 [1b260] HIGHLOW
	reloc   19 offset  268 [1b268] HIGHLOW
	reloc   20 offset  285 [1b285] HIGHLOW
	reloc   21 offset  28c [1b28c] HIGHLOW
	reloc   22 offset  296 [1b296] HIGHLOW
	reloc   23 offset  2aa [1b2aa] HIGHLOW
	reloc   24 offset  2af [1b2af] HIGHLOW
	reloc   25 offset  2b9 [1b2b9] HIGHLOW
	reloc   26 offset  2c0 [1b2c0] HIGHLOW
	reloc   27 offset  2c6 [1b2c6] HIGHLOW
	reloc   28 offset  2d4 [1b2d4] HIGHLOW
	reloc   29 offset  2e8 [1b2e8] HIGHLOW
	reloc   30 offset  2f9 [1b2f9] HIGHLOW
	reloc   31 offset  301 [1b301] HIGHLOW
	reloc   32 offset  32f [1b32f] HIGHLOW
	reloc   33 offset  347 [1b347] HIGHLOW
	reloc   34 offset  34e [1b34e] HIGHLOW
	reloc   35 offset  362 [1b362] HIGHLOW
	reloc   36 offset  370 [1b370] HIGHLOW
	reloc   37 offset  3b7 [1b3b7] HIGHLOW
	reloc   38 offset  3cb [1b3cb] HIGHLOW
	reloc   39 offset  3d7 [1b3d7] HIGHLOW
	reloc   40 offset  3df [1b3df] HIGHLOW
	reloc   41 offset  3f9 [1b3f9] HIGHLOW
	reloc   42 offset  3fe [1b3fe] HIGHLOW
	reloc   43 offset  403 [1b403] HIGHLOW
	reloc   44 offset  41b [1b41b] HIGHLOW
	reloc   45 offset  447 [1b447] HIGHLOW
	reloc   46 offset  453 [1b453] HIGHLOW
	reloc   47 offset  462 [1b462] HIGHLOW
	reloc   48 offset  478 [1b478] HIGHLOW
	reloc   49 offset  47d [1b47d] HIGHLOW
	reloc   50 offset  48f [1b48f] HIGHLOW
	reloc   51 offset  49c [1b49c] HIGHLOW
	reloc   52 offset  4a7 [1b4a7] HIGHLOW
	reloc   53 offset  4c1 [1b4c1] HIGHLOW
	reloc   54 offset  4d2 [1b4d2] HIGHLOW
	reloc   55 offset  4e8 [1b4e8] HIGHLOW
	reloc   56 offset  500 [1b500] HIGHLOW
	reloc   57 offset  700 [1b700] HIGHLOW
	reloc   58 offset  708 [1b708] HIGHLOW
	reloc   59 offset  71e [1b71e] HIGHLOW
	reloc   60 offset  730 [1b730] HIGHLOW
	reloc   61 offset  738 [1b738] HIGHLOW
	reloc   62 offset  73f [1b73f] HIGHLOW
	reloc   63 offset  748 [1b748] HIGHLOW
	reloc   64 offset  766 [1b766] HIGHLOW
	reloc   65 offset  782 [1b782] HIGHLOW
	reloc   66 offset  7ac [1b7ac] HIGHLOW
	reloc   67 offset  7d9 [1b7d9] HIGHLOW
	reloc   68 offset  7f9 [1b7f9] HIGHLOW
	reloc   69 offset  81a [1b81a] HIGHLOW
	reloc   70 offset  82c [1b82c] HIGHLOW
	reloc   71 offset  851 [1b851] HIGHLOW
	reloc   72 offset  87d [1b87d] HIGHLOW
	reloc   73 offset  890 [1b890] HIGHLOW
	reloc   74 offset  897 [1b897] HIGHLOW
	reloc   75 offset  89e [1b89e] HIGHLOW
	reloc   76 offset  8a5 [1b8a5] HIGHLOW
	reloc   77 offset  8b7 [1b8b7] HIGHLOW
	reloc   78 offset  8ca [1b8ca] HIGHLOW
	reloc   79 offset  8d3 [1b8d3] HIGHLOW
	reloc   80 offset  a30 [1ba30] HIGHLOW
	reloc   81 offset  a5b [1ba5b] HIGHLOW
	reloc   82 offset  a71 [1ba71] HIGHLOW
	reloc   83 offset  a81 [1ba81] HIGHLOW
	reloc   84 offset  aa6 [1baa6] HIGHLOW
	reloc   85 offset  ac2 [1bac2] HIGHLOW
	reloc   86 offset  afa [1bafa] HIGHLOW
	reloc   87 offset  b01 [1bb01] HIGHLOW
	reloc   88 offset  b0b [1bb0b] HIGHLOW
	reloc   89 offset  b23 [1bb23] HIGHLOW
	reloc   90 offset  b3b [1bb3b] HIGHLOW
	reloc   91 offset  b42 [1bb42] HIGHLOW
	reloc   92 offset  b48 [1bb48] HIGHLOW
	reloc   93 offset  b56 [1bb56] HIGHLOW
	reloc   94 offset  b67 [1bb67] HIGHLOW
	reloc   95 offset  b75 [1bb75] HIGHLOW
	reloc   96 offset  b7c [1bb7c] HIGHLOW
	reloc   97 offset  b84 [1bb84] HIGHLOW
	reloc   98 offset  b8c [1bb8c] HIGHLOW
	reloc   99 offset  b93 [1bb93] HIGHLOW
	reloc  100 offset  b99 [1bb99] HIGHLOW
	reloc  101 offset  ba7 [1bba7] HIGHLOW
	reloc  102 offset  bb3 [1bbb3] HIGHLOW
	reloc  103 offset  bc0 [1bbc0] HIGHLOW
	reloc  104 offset  be3 [1bbe3] HIGHLOW
	reloc  105 offset  be9 [1bbe9] HIGHLOW
	reloc  106 offset  c09 [1bc09] HIGHLOW
	reloc  107 offset  c0e [1bc0e] HIGHLOW
	reloc  108 offset  c49 [1bc49] HIGHLOW
	reloc  109 offset  c5d [1bc5d] HIGHLOW
	reloc  110 offset  c75 [1bc75] HIGHLOW
	reloc  111 offset  c7a [1bc7a] HIGHLOW
	reloc  112 offset  c89 [1bc89] HIGHLOW
	reloc  113 offset  c96 [1bc96] HIGHLOW
	reloc  114 offset  ca8 [1bca8] HIGHLOW
	reloc  115 offset  cb8 [1bcb8] HIGHLOW
	reloc  116 offset  cdb [1bcdb] HIGHLOW
	reloc  117 offset  ce2 [1bce2] HIGHLOW
	reloc  118 offset  ceb [1bceb] HIGHLOW
	reloc  119 offset  d10 [1bd10] HIGHLOW
	reloc  120 offset  d25 [1bd25] HIGHLOW
	reloc  121 offset  d34 [1bd34] HIGHLOW
	reloc  122 offset  d7c [1bd7c] HIGHLOW
	reloc  123 offset  d8a [1bd8a] HIGHLOW
	reloc  124 offset  e0e [1be0e] HIGHLOW
	reloc  125 offset  eac [1beac] HIGHLOW
	reloc  126 offset  ed5 [1bed5] HIGHLOW
	reloc  127 offset  f49 [1bf49] HIGHLOW
	reloc  128 offset  f4e [1bf4e] HIGHLOW
	reloc  129 offset  f65 [1bf65] HIGHLOW
	reloc  130 offset  f7b [1bf7b] HIGHLOW
	reloc  131 offset  f82 [1bf82] HIGHLOW
	reloc  132 offset  f90 [1bf90] HIGHLOW
	reloc  133 offset  f9f [1bf9f] HIGHLOW
	reloc  134 offset  fae [1bfae] HIGHLOW
	reloc  135 offset  fb7 [1bfb7] HIGHLOW
	reloc  136 offset  fc1 [1bfc1] HIGHLOW
	reloc  137 offset  fc7 [1bfc7] HIGHLOW
	reloc  138 offset  fdc [1bfdc] HIGHLOW
	reloc  139 offset  fe1 [1bfe1] HIGHLOW
	reloc  140 offset  ff1 [1bff1] HIGHLOW
	reloc  141 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   8d [1c08d] HIGHLOW
	reloc    1 offset   a3 [1c0a3] HIGHLOW
	reloc    2 offset   b4 [1c0b4] HIGHLOW
	reloc    3 offset  15c [1c15c] HIGHLOW
	reloc    4 offset  160 [1c160] HIGHLOW
	reloc    5 offset  16c [1c16c] HIGHLOW
	reloc    6 offset  194 [1c194] HIGHLOW
	reloc    7 offset  19a [1c19a] HIGHLOW
	reloc    8 offset  19f [1c19f] HIGHLOW
	reloc    9 offset  1ac [1c1ac] HIGHLOW
	reloc   10 offset  1b2 [1c1b2] HIGHLOW
	reloc   11 offset  1b8 [1c1b8] HIGHLOW
	reloc   12 offset  1be [1c1be] HIGHLOW
	reloc   13 offset  1c4 [1c1c4] HIGHLOW
	reloc   14 offset  1ca [1c1ca] HIGHLOW
	reloc   15 offset  1d0 [1c1d0] HIGHLOW
	reloc   16 offset  1dc [1c1dc] HIGHLOW
	reloc   17 offset  1eb [1c1eb] HIGHLOW
	reloc   18 offset  2a0 [1c2a0] HIGHLOW
	reloc   19 offset  2b4 [1c2b4] HIGHLOW
	reloc   20 offset  2cc [1c2cc] HIGHLOW
	reloc   21 offset  2d3 [1c2d3] HIGHLOW
	reloc   22 offset  2e3 [1c2e3] HIGHLOW
	reloc   23 offset  2e8 [1c2e8] HIGHLOW
	reloc   24 offset  2f3 [1c2f3] HIGHLOW
	reloc   25 offset  2f9 [1c2f9] HIGHLOW
	reloc   26 offset  325 [1c325] HIGHLOW
	reloc   27 offset  32b [1c32b] HIGHLOW
	reloc   28 offset  332 [1c332] HIGHLOW
	reloc   29 offset  364 [1c364] HIGHLOW
	reloc   30 offset  368 [1c368] HIGHLOW
	reloc   31 offset  374 [1c374] HIGHLOW
	reloc   32 offset  399 [1c399] HIGHLOW
	reloc   33 offset  39f [1c39f] HIGHLOW
	reloc   34 offset  3a4 [1c3a4] HIGHLOW
	reloc   35 offset  3b1 [1c3b1] HIGHLOW
	reloc   36 offset  3b7 [1c3b7] HIGHLOW
	reloc   37 offset  3bd [1c3bd] HIGHLOW
	reloc   38 offset  3c3 [1c3c3] HIGHLOW
	reloc   39 offset  3c9 [1c3c9] HIGHLOW
	reloc   40 offset  3d1 [1c3d1] HIGHLOW
	reloc   41 offset  43b [1c43b] HIGHLOW
	reloc   42 offset  444 [1c444] HIGHLOW
	reloc   43 offset  44b [1c44b] HIGHLOW
	reloc   44 offset  456 [1c456] HIGHLOW
	reloc   45 offset  45c [1c45c] HIGHLOW
	reloc   46 offset  494 [1c494] HIGHLOW
	reloc   47 offset  49a [1c49a] HIGHLOW
	reloc   48 offset  4a1 [1c4a1] HIGHLOW
	reloc   49 offset  4c4 [1c4c4] HIGHLOW
	reloc   50 offset  4c8 [1c4c8] HIGHLOW
	reloc   51 offset  4dd [1c4dd] HIGHLOW
	reloc   52 offset  506 [1c506] HIGHLOW
	reloc   53 offset  511 [1c511] HIGHLOW
	reloc   54 offset  51c [1c51c] HIGHLOW
	reloc   55 offset  53b [1c53b] HIGHLOW
	reloc   56 offset  54d [1c54d] HIGHLOW
	reloc   57 offset  57f [1c57f] HIGHLOW
	reloc   58 offset  593 [1c593] HIGHLOW
	reloc   59 offset  5a9 [1c5a9] HIGHLOW
	reloc   60 offset  5e5 [1c5e5] HIGHLOW
	reloc   61 offset  64b [1c64b] HIGHLOW
	reloc   62 offset  669 [1c669] HIGHLOW
	reloc   63 offset  67b [1c67b] HIGHLOW
	reloc   64 offset  691 [1c691] HIGHLOW
	reloc   65 offset  697 [1c697] HIGHLOW
	reloc   66 offset  6a9 [1c6a9] HIGHLOW
	reloc   67 offset  6af [1c6af] HIGHLOW
	reloc   68 offset  6c5 [1c6c5] HIGHLOW
	reloc   69 offset  6d5 [1c6d5] HIGHLOW
	reloc   70 offset  6f2 [1c6f2] HIGHLOW
	reloc   71 offset  6f9 [1c6f9] HIGHLOW
	reloc   72 offset  71e [1c71e] HIGHLOW
	reloc   73 offset  725 [1c725] HIGHLOW
	reloc   74 offset  742 [1c742] HIGHLOW
	reloc   75 offset  756 [1c756] HIGHLOW
	reloc   76 offset  75d [1c75d] HIGHLOW
	reloc   77 offset  764 [1c764] HIGHLOW
	reloc   78 offset  770 [1c770] HIGHLOW
	reloc   79 offset  799 [1c799] HIGHLOW
	reloc   80 offset  79f [1c79f] HIGHLOW
	reloc   81 offset  7c6 [1c7c6] HIGHLOW
	reloc   82 offset  7d0 [1c7d0] HIGHLOW
	reloc   83 offset  996 [1c996] HIGHLOW
	reloc   84 offset  9a7 [1c9a7] HIGHLOW
	reloc   85 offset  9b6 [1c9b6] HIGHLOW
	reloc   86 offset  a24 [1ca24] HIGHLOW
	reloc   87 offset  a28 [1ca28] HIGHLOW
	reloc   88 offset  a3d [1ca3d] HIGHLOW
	reloc   89 offset  a63 [1ca63] HIGHLOW
	reloc   90 offset  a6e [1ca6e] HIGHLOW
	reloc   91 offset  a79 [1ca79] HIGHLOW
	reloc   92 offset  a88 [1ca88] HIGHLOW
	reloc   93 offset  a8d [1ca8d] HIGHLOW
	reloc   94 offset  a93 [1ca93] HIGHLOW
	reloc   95 offset  b00 [1cb00] HIGHLOW
	reloc   96 offset  b0b [1cb0b] HIGHLOW
	reloc   97 offset  b11 [1cb11] HIGHLOW
	reloc   98 offset  b2e [1cb2e] HIGHLOW
	reloc   99 offset  b3a [1cb3a] HIGHLOW
	reloc  100 offset  b41 [1cb41] HIGHLOW
	reloc  101 offset  b49 [1cb49] HIGHLOW
	reloc  102 offset  b70 [1cb70] HIGHLOW
	reloc  103 offset  b83 [1cb83] HIGHLOW
	reloc  104 offset  b8c [1cb8c] HIGHLOW
	reloc  105 offset  bcc [1cbcc] HIGHLOW
	reloc  106 offset  bd4 [1cbd4] HIGHLOW
	reloc  107 offset  bd9 [1cbd9] HIGHLOW
	reloc  108 offset  bea [1cbea] HIGHLOW
	reloc  109 offset  c03 [1cc03] HIGHLOW
	reloc  110 offset  c0b [1cc0b] HIGHLOW
	reloc  111 offset  c20 [1cc20] HIGHLOW
	reloc  112 offset  c34 [1cc34] HIGHLOW
	reloc  113 offset  c41 [1cc41] HIGHLOW
	reloc  114 offset  c51 [1cc51] HIGHLOW
	reloc  115 offset  ca2 [1cca2] HIGHLOW
	reloc  116 offset  cb5 [1ccb5] HIGHLOW
	reloc  117 offset  d02 [1cd02] HIGHLOW
	reloc  118 offset  d16 [1cd16] HIGHLOW
	reloc  119 offset  d1b [1cd1b] HIGHLOW
	reloc  120 offset  d45 [1cd45] HIGHLOW
	reloc  121 offset  d54 [1cd54] HIGHLOW
	reloc  122 offset  d7e [1cd7e] HIGHLOW
	reloc  123 offset  d83 [1cd83] HIGHLOW
	reloc  124 offset  d90 [1cd90] HIGHLOW
	reloc  125 offset  d9d [1cd9d] HIGHLOW
	reloc  126 offset  da2 [1cda2] HIGHLOW
	reloc  127 offset  da8 [1cda8] HIGHLOW
	reloc  128 offset  dc1 [1cdc1] HIGHLOW
	reloc  129 offset  de6 [1cde6] HIGHLOW
	reloc  130 offset  deb [1cdeb] HIGHLOW
	reloc  131 offset  df1 [1cdf1] HIGHLOW
	reloc  132 offset  e0a [1ce0a] HIGHLOW
	reloc  133 offset  e4d [1ce4d] HIGHLOW
	reloc  134 offset  e66 [1ce66] HIGHLOW
	reloc  135 offset  e86 [1ce86] HIGHLOW
	reloc  136 offset  e90 [1ce90] HIGHLOW
	reloc  137 offset  ed4 [1ced4] HIGHLOW
	reloc  138 offset  ef3 [1cef3] HIGHLOW
	reloc  139 offset  f21 [1cf21] HIGHLOW
	reloc  140 offset  f39 [1cf39] HIGHLOW
	reloc  141 offset  f4a [1cf4a] HIGHLOW
	reloc  142 offset  f56 [1cf56] HIGHLOW
	reloc  143 offset  f69 [1cf69] HIGHLOW
	reloc  144 offset  fa9 [1cfa9] HIGHLOW
	reloc  145 offset  fbb [1cfbb] HIGHLOW
	reloc  146 offset  fda [1cfda] HIGHLOW
	reloc  147 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   7d [1d07d] HIGHLOW
	reloc    1 offset   84 [1d084] HIGHLOW
	reloc    2 offset   8a [1d08a] HIGHLOW
	reloc    3 offset   94 [1d094] HIGHLOW
	reloc    4 offset   9a [1d09a] HIGHLOW
	reloc    5 offset   a8 [1d0a8] HIGHLOW
	reloc    6 offset   b1 [1d0b1] HIGHLOW
	reloc    7 offset   bb [1d0bb] HIGHLOW
	reloc    8 offset   c8 [1d0c8] HIGHLOW
	reloc    9 offset   ce [1d0ce] HIGHLOW
	reloc   10 offset   d7 [1d0d7] HIGHLOW
	reloc   11 offset   dd [1d0dd] HIGHLOW
	reloc   12 offset   e7 [1d0e7] HIGHLOW
	reloc   13 offset   ee [1d0ee] HIGHLOW
	reloc   14 offset   ff [1d0ff] HIGHLOW
	reloc   15 offset  116 [1d116] HIGHLOW
	reloc   16 offset  11f [1d11f] HIGHLOW
	reloc   17 offset  125 [1d125] HIGHLOW
	reloc   18 offset  12b [1d12b] HIGHLOW
	reloc   19 offset  134 [1d134] HIGHLOW
	reloc   20 offset  13a [1d13a] HIGHLOW
	reloc   21 offset  144 [1d144] HIGHLOW
	reloc   22 offset  14d [1d14d] HIGHLOW
	reloc   23 offset  157 [1d157] HIGHLOW
	reloc   24 offset  15f [1d15f] HIGHLOW
	reloc   25 offset  165 [1d165] HIGHLOW
	reloc   26 offset  170 [1d170] HIGHLOW
	reloc   27 offset  177 [1d177] HIGHLOW
	reloc   28 offset  192 [1d192] HIGHLOW
	reloc   29 offset  199 [1d199] HIGHLOW
	reloc   30 offset  1b2 [1d1b2] HIGHLOW
	reloc   31 offset  1e2 [1d1e2] HIGHLOW
	reloc   32 offset  1fc [1d1fc] HIGHLOW
	reloc   33 offset  213 [1d213] HIGHLOW
	reloc   34 offset  235 [1d235] HIGHLOW
	reloc   35 offset  274 [1d274] HIGHLOW
	reloc   36 offset  279 [1d279] HIGHLOW
	reloc   37 offset  2f0 [1d2f0] HIGHLOW
	reloc   38 offset  2f8 [1d2f8] HIGHLOW
	reloc   39 offset  300 [1d300] HIGHLOW
	reloc   40 offset  34b [1d34b] HIGHLOW
	reloc   41 offset  3a3 [1d3a3] HIGHLOW
	reloc   42 offset  3bd [1d3bd] HIGHLOW
	reloc   43 offset  44c [1d44c] HIGHLOW
	reloc   44 offset  453 [1d453] HIGHLOW
	reloc   45 offset  48e [1d48e] HIGHLOW
	reloc   46 offset  4a9 [1d4a9] HIGHLOW
	reloc   47 offset  4bc [1d4bc] HIGHLOW
	reloc   48 offset  538 [1d538] HIGHLOW
	reloc   49 offset  53f [1d53f] HIGHLOW
	reloc   50 offset  579 [1d579] HIGHLOW
	reloc   51 offset  609 [1d609] HIGHLOW
	reloc   52 offset  630 [1d630] HIGHLOW
	reloc   53 offset  635 [1d635] HIGHLOW
	reloc   54 offset  63c [1d63c] HIGHLOW
	reloc   55 offset  660 [1d660] HIGHLOW
	reloc   56 offset  6b1 [1d6b1] HIGHLOW
	reloc   57 offset  720 [1d720] HIGHLOW
	reloc   58 offset  730 [1d730] HIGHLOW
	reloc   59 offset  737 [1d737] HIGHLOW
	reloc   60 offset  763 [1d763] HIGHLOW
	reloc   61 offset  777 [1d777] HIGHLOW
	reloc   62 offset  77d [1d77d] HIGHLOW
	reloc   63 offset  790 [1d790] HIGHLOW
	reloc   64 offset  7a0 [1d7a0] HIGHLOW
	reloc   65 offset  7ac [1d7ac] HIGHLOW
	reloc   66 offset  7b3 [1d7b3] HIGHLOW
	reloc   67 offset  7cf [1d7cf] HIGHLOW
	reloc   68 offset  7e5 [1d7e5] HIGHLOW
	reloc   69 offset  7f1 [1d7f1] HIGHLOW
	reloc   70 offset  7f8 [1d7f8] HIGHLOW
	reloc   71 offset  814 [1d814] HIGHLOW
	reloc   72 offset  82a [1d82a] HIGHLOW
	reloc   73 offset  836 [1d836] HIGHLOW
	reloc   74 offset  83e [1d83e] HIGHLOW
	reloc   75 offset  84e [1d84e] HIGHLOW
	reloc   76 offset  85a [1d85a] HIGHLOW
	reloc   77 offset  86d [1d86d] HIGHLOW
	reloc   78 offset  88f [1d88f] HIGHLOW
	reloc   79 offset  8ab [1d8ab] HIGHLOW
	reloc   80 offset  8c7 [1d8c7] HIGHLOW
	reloc   81 offset  8e3 [1d8e3] HIGHLOW
	reloc   82 offset  91f [1d91f] HIGHLOW
	reloc   83 offset  936 [1d936] HIGHLOW
	reloc   84 offset  942 [1d942] HIGHLOW
	reloc   85 offset  949 [1d949] HIGHLOW
	reloc   86 offset  959 [1d959] HIGHLOW
	reloc   87 offset  965 [1d965] HIGHLOW
	reloc   88 offset  96d [1d96d] HIGHLOW
	reloc   89 offset  97d [1d97d] HIGHLOW
	reloc   90 offset  989 [1d989] HIGHLOW
	reloc   91 offset  99c [1d99c] HIGHLOW
	reloc   92 offset  9b9 [1d9b9] HIGHLOW
	reloc   93 offset  9d9 [1d9d9] HIGHLOW
	reloc   94 offset  9e9 [1d9e9] HIGHLOW
	reloc   95 offset  a03 [1da03] HIGHLOW
	reloc   96 offset  a35 [1da35] HIGHLOW
	reloc   97 offset  a56 [1da56] HIGHLOW
	reloc   98 offset  a76 [1da76] HIGHLOW
	reloc   99 offset  aa6 [1daa6] HIGHLOW
	reloc  100 offset  ab1 [1dab1] HIGHLOW
	reloc  101 offset  ab8 [1dab8] HIGHLOW
	reloc  102 offset  ac7 [1dac7] HIGHLOW
	reloc  103 offset  ad9 [1dad9] HIGHLOW
	reloc  104 offset  b18 [1db18] HIGHLOW
	reloc  105 offset  b2d [1db2d] HIGHLOW
	reloc  106 offset  b5b [1db5b] HIGHLOW
	reloc  107 offset  b62 [1db62] HIGHLOW
	reloc  108 offset  b71 [1db71] HIGHLOW
	reloc  109 offset  b7d [1db7d] HIGHLOW
	reloc  110 offset  b96 [1db96] HIGHLOW
	reloc  111 offset  b9d [1db9d] HIGHLOW
	reloc  112 offset  ba3 [1dba3] HIGHLOW
	reloc  113 offset  bce [1dbce] HIGHLOW
	reloc  114 offset  be7 [1dbe7] HIGHLOW
	reloc  115 offset  f4d [1df4d] HIGHLOW
	reloc  116 offset  f5d [1df5d] HIGHLOW
	reloc  117 offset  f68 [1df68] HIGHLOW
	reloc  118 offset  f98 [1df98] HIGHLOW
	reloc  119 offset  fae [1dfae] HIGHLOW
	reloc  120 offset  fc4 [1dfc4] HIGHLOW
	reloc  121 offset  fd4 [1dfd4] HIGHLOW
	reloc  122 offset  fe5 [1dfe5] HIGHLOW
	reloc  123 offset  ff8 [1dff8] HIGHLOW

Virtual Address: 0001e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   53 [1e053] HIGHLOW
	reloc    1 offset   73 [1e073] HIGHLOW
	reloc    2 offset   86 [1e086] HIGHLOW
	reloc    3 offset   99 [1e099] HIGHLOW
	reloc    4 offset   ac [1e0ac] HIGHLOW
	reloc    5 offset   bf [1e0bf] HIGHLOW
	reloc    6 offset  164 [1e164] HIGHLOW
	reloc    7 offset  178 [1e178] HIGHLOW
	reloc    8 offset  1c1 [1e1c1] HIGHLOW
	reloc    9 offset  2b4 [1e2b4] HIGHLOW
	reloc   10 offset  2e8 [1e2e8] HIGHLOW
	reloc   11 offset  2fc [1e2fc] HIGHLOW
	reloc   12 offset  318 [1e318] HIGHLOW
	reloc   13 offset  33e [1e33e] HIGHLOW
	reloc   14 offset  345 [1e345] HIGHLOW
	reloc   15 offset  364 [1e364] HIGHLOW
	reloc   16 offset  36b [1e36b] HIGHLOW
	reloc   17 offset  392 [1e392] HIGHLOW
	reloc   18 offset  3be [1e3be] HIGHLOW
	reloc   19 offset  3d3 [1e3d3] HIGHLOW
	reloc   20 offset  3dc [1e3dc] HIGHLOW
	reloc   21 offset  402 [1e402] HIGHLOW
	reloc   22 offset  462 [1e462] HIGHLOW
	reloc   23 offset  480 [1e480] HIGHLOW
	reloc   24 offset  4a8 [1e4a8] HIGHLOW
	reloc   25 offset  4c9 [1e4c9] HIGHLOW
	reloc   26 offset  4dd [1e4dd] HIGHLOW
	reloc   27 offset  4e7 [1e4e7] HIGHLOW
	reloc   28 offset  524 [1e524] HIGHLOW
	reloc   29 offset  52e [1e52e] HIGHLOW
	reloc   30 offset  553 [1e553] HIGHLOW
	reloc   31 offset  56e [1e56e] HIGHLOW
	reloc   32 offset  5b9 [1e5b9] HIGHLOW
	reloc   33 offset  5c3 [1e5c3] HIGHLOW
	reloc   34 offset  77d [1e77d] HIGHLOW
	reloc   35 offset  78e [1e78e] HIGHLOW
	reloc   36 offset  815 [1e815] HIGHLOW
	reloc   37 offset  81c [1e81c] HIGHLOW
	reloc   38 offset  916 [1e916] HIGHLOW
	reloc   39 offset  955 [1e955] HIGHLOW
	reloc   40 offset  98f [1e98f] HIGHLOW
	reloc   41 offset  9ae [1e9ae] HIGHLOW
	reloc   42 offset  a1b [1ea1b] HIGHLOW
	reloc   43 offset  a55 [1ea55] HIGHLOW
	reloc   44 offset  a72 [1ea72] HIGHLOW
	reloc   45 offset  a95 [1ea95] HIGHLOW
	reloc   46 offset  ab7 [1eab7] HIGHLOW
	reloc   47 offset  af8 [1eaf8] HIGHLOW
	reloc   48 offset  b1f [1eb1f] HIGHLOW
	reloc   49 offset  b54 [1eb54] HIGHLOW
	reloc   50 offset  b7e [1eb7e] HIGHLOW
	reloc   51 offset  b95 [1eb95] HIGHLOW
