
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
	reloc  129 offset  b1a [cb1a] HIGHLOW
	reloc  130 offset  b27 [cb27] HIGHLOW
	reloc  131 offset  b42 [cb42] HIGHLOW
	reloc  132 offset  b80 [cb80] HIGHLOW
	reloc  133 offset  bae [cbae] HIGHLOW
	reloc  134 offset  bc0 [cbc0] HIGHLOW
	reloc  135 offset  bc5 [cbc5] HIGHLOW
	reloc  136 offset  bce [cbce] HIGHLOW
	reloc  137 offset  bd3 [cbd3] HIGHLOW
	reloc  138 offset  bdc [cbdc] HIGHLOW
	reloc  139 offset  be1 [cbe1] HIGHLOW
	reloc  140 offset  bea [cbea] HIGHLOW
	reloc  141 offset  bef [cbef] HIGHLOW
	reloc  142 offset  bf9 [cbf9] HIGHLOW
	reloc  143 offset  bfe [cbfe] HIGHLOW
	reloc  144 offset  c07 [cc07] HIGHLOW
	reloc  145 offset  c0f [cc0f] HIGHLOW
	reloc  146 offset  c35 [cc35] HIGHLOW
	reloc  147 offset  c6f [cc6f] HIGHLOW
	reloc  148 offset  c86 [cc86] HIGHLOW
	reloc  149 offset  c94 [cc94] HIGHLOW
	reloc  150 offset  ca5 [cca5] HIGHLOW
	reloc  151 offset  cbb [ccbb] HIGHLOW
	reloc  152 offset  d15 [cd15] HIGHLOW
	reloc  153 offset  d2e [cd2e] HIGHLOW
	reloc  154 offset  d39 [cd39] HIGHLOW
	reloc  155 offset  d40 [cd40] HIGHLOW
	reloc  156 offset  d6a [cd6a] HIGHLOW
	reloc  157 offset  d7f [cd7f] HIGHLOW
	reloc  158 offset  d95 [cd95] HIGHLOW
	reloc  159 offset  da1 [cda1] HIGHLOW
	reloc  160 offset  de5 [cde5] HIGHLOW
	reloc  161 offset  df5 [cdf5] HIGHLOW
	reloc  162 offset  e03 [ce03] HIGHLOW
	reloc  163 offset  e0a [ce0a] HIGHLOW
	reloc  164 offset  e32 [ce32] HIGHLOW
	reloc  165 offset  e41 [ce41] HIGHLOW
	reloc  166 offset  e4d [ce4d] HIGHLOW
	reloc  167 offset  e59 [ce59] HIGHLOW
	reloc  168 offset  e94 [ce94] HIGHLOW
	reloc  169 offset  e9b [ce9b] HIGHLOW
	reloc  170 offset  ec0 [cec0] HIGHLOW
	reloc  171 offset  f1b [cf1b] HIGHLOW
	reloc  172 offset  f33 [cf33] HIGHLOW
	reloc  173 offset  f3a [cf3a] HIGHLOW
	reloc  174 offset  f58 [cf58] HIGHLOW
	reloc  175 offset  f5f [cf5f] HIGHLOW
	reloc  176 offset  f6b [cf6b] HIGHLOW
	reloc  177 offset  fb3 [cfb3] HIGHLOW
	reloc  178 offset  fbc [cfbc] HIGHLOW
	reloc  179 offset  fc8 [cfc8] HIGHLOW
	reloc  180 offset  fe5 [cfe5] HIGHLOW
	reloc  181 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   11 [d011] HIGHLOW
	reloc    1 offset   18 [d018] HIGHLOW
	reloc    2 offset   2d [d02d] HIGHLOW
	reloc    3 offset   3f [d03f] HIGHLOW
	reloc    4 offset   52 [d052] HIGHLOW
	reloc    5 offset   5c [d05c] HIGHLOW
	reloc    6 offset   69 [d069] HIGHLOW
	reloc    7 offset   cb [d0cb] HIGHLOW
	reloc    8 offset  1b0 [d1b0] HIGHLOW
	reloc    9 offset  1b7 [d1b7] HIGHLOW
	reloc   10 offset  1c4 [d1c4] HIGHLOW
	reloc   11 offset  1cb [d1cb] HIGHLOW
	reloc   12 offset  1d4 [d1d4] HIGHLOW
	reloc   13 offset  213 [d213] HIGHLOW
	reloc   14 offset  248 [d248] HIGHLOW
	reloc   15 offset  25a [d25a] HIGHLOW
	reloc   16 offset  26b [d26b] HIGHLOW
	reloc   17 offset  284 [d284] HIGHLOW
	reloc   18 offset  2a6 [d2a6] HIGHLOW
	reloc   19 offset  2cf [d2cf] HIGHLOW
	reloc   20 offset  2e5 [d2e5] HIGHLOW
	reloc   21 offset  336 [d336] HIGHLOW
	reloc   22 offset  347 [d347] HIGHLOW
	reloc   23 offset  380 [d380] HIGHLOW
	reloc   24 offset  3c9 [d3c9] HIGHLOW
	reloc   25 offset  3fe [d3fe] HIGHLOW
	reloc   26 offset  41c [d41c] HIGHLOW
	reloc   27 offset  525 [d525] HIGHLOW
	reloc   28 offset  536 [d536] HIGHLOW
	reloc   29 offset  53d [d53d] HIGHLOW
	reloc   30 offset  544 [d544] HIGHLOW
	reloc   31 offset  550 [d550] HIGHLOW
	reloc   32 offset  574 [d574] HIGHLOW
	reloc   33 offset  589 [d589] HIGHLOW
	reloc   34 offset  592 [d592] HIGHLOW
	reloc   35 offset  5b2 [d5b2] HIGHLOW
	reloc   36 offset  5ce [d5ce] HIGHLOW
	reloc   37 offset  5f5 [d5f5] HIGHLOW
	reloc   38 offset  610 [d610] HIGHLOW
	reloc   39 offset  657 [d657] HIGHLOW
	reloc   40 offset  881 [d881] HIGHLOW
	reloc   41 offset  890 [d890] HIGHLOW
	reloc   42 offset  8b6 [d8b6] HIGHLOW
	reloc   43 offset  8dc [d8dc] HIGHLOW
	reloc   44 offset  8ef [d8ef] HIGHLOW
	reloc   45 offset  8f6 [d8f6] HIGHLOW
	reloc   46 offset  90b [d90b] HIGHLOW
	reloc   47 offset  919 [d919] HIGHLOW
	reloc   48 offset  91e [d91e] HIGHLOW
	reloc   49 offset  951 [d951] HIGHLOW
	reloc   50 offset  989 [d989] HIGHLOW
	reloc   51 offset  993 [d993] HIGHLOW
	reloc   52 offset  99d [d99d] HIGHLOW
	reloc   53 offset  9d0 [d9d0] HIGHLOW
	reloc   54 offset  a00 [da00] HIGHLOW
	reloc   55 offset  a5c [da5c] HIGHLOW
	reloc   56 offset  a67 [da67] HIGHLOW
	reloc   57 offset  aaf [daaf] HIGHLOW
	reloc   58 offset  abc [dabc] HIGHLOW
	reloc   59 offset  ae3 [dae3] HIGHLOW
	reloc   60 offset  af5 [daf5] HIGHLOW
	reloc   61 offset  b05 [db05] HIGHLOW
	reloc   62 offset  b30 [db30] HIGHLOW
	reloc   63 offset  b4c [db4c] HIGHLOW
	reloc   64 offset  b66 [db66] HIGHLOW
	reloc   65 offset  b8b [db8b] HIGHLOW
	reloc   66 offset  bc9 [dbc9] HIGHLOW
	reloc   67 offset  be1 [dbe1] HIGHLOW
	reloc   68 offset  bf1 [dbf1] HIGHLOW
	reloc   69 offset  c17 [dc17] HIGHLOW
	reloc   70 offset  c2a [dc2a] HIGHLOW
	reloc   71 offset  c51 [dc51] HIGHLOW
	reloc   72 offset  c82 [dc82] HIGHLOW
	reloc   73 offset  cb3 [dcb3] HIGHLOW
	reloc   74 offset  cd5 [dcd5] HIGHLOW
	reloc   75 offset  cf6 [dcf6] HIGHLOW
	reloc   76 offset  d3c [dd3c] HIGHLOW
	reloc   77 offset  d76 [dd76] HIGHLOW
	reloc   78 offset  db4 [ddb4] HIGHLOW
	reloc   79 offset  dc0 [ddc0] HIGHLOW
	reloc   80 offset  dce [ddce] HIGHLOW
	reloc   81 offset  de0 [dde0] HIGHLOW
	reloc   82 offset  def [ddef] HIGHLOW
	reloc   83 offset  dfb [ddfb] HIGHLOW
	reloc   84 offset  e1f [de1f] HIGHLOW
	reloc   85 offset  e70 [de70] HIGHLOW
	reloc   86 offset  eae [deae] HIGHLOW
	reloc   87 offset  ed8 [ded8] HIGHLOW
	reloc   88 offset  f06 [df06] HIGHLOW
	reloc   89 offset  f11 [df11] HIGHLOW
	reloc   90 offset  f36 [df36] HIGHLOW
	reloc   91 offset  f63 [df63] HIGHLOW
	reloc   92 offset  f71 [df71] HIGHLOW
	reloc   93 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1d [e01d] HIGHLOW
	reloc    1 offset   40 [e040] HIGHLOW
	reloc    2 offset   45 [e045] HIGHLOW
	reloc    3 offset   68 [e068] HIGHLOW
	reloc    4 offset   8d [e08d] HIGHLOW
	reloc    5 offset   af [e0af] HIGHLOW
	reloc    6 offset   b4 [e0b4] HIGHLOW
	reloc    7 offset   bc [e0bc] HIGHLOW
	reloc    8 offset  130 [e130] HIGHLOW
	reloc    9 offset  159 [e159] HIGHLOW
	reloc   10 offset  16d [e16d] HIGHLOW
	reloc   11 offset  18b [e18b] HIGHLOW
	reloc   12 offset  1c3 [e1c3] HIGHLOW
	reloc   13 offset  1c9 [e1c9] HIGHLOW
	reloc   14 offset  204 [e204] HIGHLOW
	reloc   15 offset  21b [e21b] HIGHLOW
	reloc   16 offset  221 [e221] HIGHLOW
	reloc   17 offset  23c [e23c] HIGHLOW
	reloc   18 offset  247 [e247] HIGHLOW
	reloc   19 offset  257 [e257] HIGHLOW
	reloc   20 offset  273 [e273] HIGHLOW
	reloc   21 offset  2aa [e2aa] HIGHLOW
	reloc   22 offset  302 [e302] HIGHLOW
	reloc   23 offset  337 [e337] HIGHLOW
	reloc   24 offset  375 [e375] HIGHLOW
	reloc   25 offset  397 [e397] HIGHLOW
	reloc   26 offset  3c1 [e3c1] HIGHLOW
	reloc   27 offset  430 [e430] HIGHLOW
	reloc   28 offset  496 [e496] HIGHLOW
	reloc   29 offset  4a2 [e4a2] HIGHLOW
	reloc   30 offset  4c6 [e4c6] HIGHLOW
	reloc   31 offset  4cc [e4cc] HIGHLOW
	reloc   32 offset  4df [e4df] HIGHLOW
	reloc   33 offset  4ec [e4ec] HIGHLOW
	reloc   34 offset  4f2 [e4f2] HIGHLOW
	reloc   35 offset  4f8 [e4f8] HIGHLOW
	reloc   36 offset  50d [e50d] HIGHLOW
	reloc   37 offset  538 [e538] HIGHLOW
	reloc   38 offset  53f [e53f] HIGHLOW
	reloc   39 offset  54b [e54b] HIGHLOW
	reloc   40 offset  558 [e558] HIGHLOW
	reloc   41 offset  570 [e570] HIGHLOW
	reloc   42 offset  57c [e57c] HIGHLOW
	reloc   43 offset  5a2 [e5a2] HIGHLOW
	reloc   44 offset  5cb [e5cb] HIGHLOW
	reloc   45 offset  5d8 [e5d8] HIGHLOW
	reloc   46 offset  5eb [e5eb] HIGHLOW
	reloc   47 offset  5f8 [e5f8] HIGHLOW
	reloc   48 offset  62f [e62f] HIGHLOW
	reloc   49 offset  659 [e659] HIGHLOW
	reloc   50 offset  67a [e67a] HIGHLOW
	reloc   51 offset  685 [e685] HIGHLOW
	reloc   52 offset  69d [e69d] HIGHLOW
	reloc   53 offset  6a7 [e6a7] HIGHLOW
	reloc   54 offset  6d1 [e6d1] HIGHLOW
	reloc   55 offset  712 [e712] HIGHLOW
	reloc   56 offset  72d [e72d] HIGHLOW
	reloc   57 offset  733 [e733] HIGHLOW
	reloc   58 offset  746 [e746] HIGHLOW
	reloc   59 offset  774 [e774] HIGHLOW
	reloc   60 offset  78f [e78f] HIGHLOW
	reloc   61 offset  795 [e795] HIGHLOW
	reloc   62 offset  7a8 [e7a8] HIGHLOW
	reloc   63 offset  7d2 [e7d2] HIGHLOW
	reloc   64 offset  7ff [e7ff] HIGHLOW
	reloc   65 offset  85a [e85a] HIGHLOW
	reloc   66 offset  865 [e865] HIGHLOW
	reloc   67 offset  879 [e879] HIGHLOW
	reloc   68 offset  883 [e883] HIGHLOW
	reloc   69 offset  8a0 [e8a0] HIGHLOW
	reloc   70 offset  8c5 [e8c5] HIGHLOW
	reloc   71 offset  8d9 [e8d9] HIGHLOW
	reloc   72 offset  929 [e929] HIGHLOW
	reloc   73 offset  97d [e97d] HIGHLOW
	reloc   74 offset  9d9 [e9d9] HIGHLOW
	reloc   75 offset  a50 [ea50] HIGHLOW
	reloc   76 offset  a8b [ea8b] HIGHLOW
	reloc   77 offset  a92 [ea92] HIGHLOW
	reloc   78 offset  aa3 [eaa3] HIGHLOW
	reloc   79 offset  af3 [eaf3] HIGHLOW
	reloc   80 offset  b0c [eb0c] HIGHLOW
	reloc   81 offset  b25 [eb25] HIGHLOW
	reloc   82 offset  b4d [eb4d] HIGHLOW
	reloc   83 offset  b53 [eb53] HIGHLOW
	reloc   84 offset  b59 [eb59] HIGHLOW
	reloc   85 offset  b99 [eb99] HIGHLOW
	reloc   86 offset  bc2 [ebc2] HIGHLOW
	reloc   87 offset  bcf [ebcf] HIGHLOW
	reloc   88 offset  be3 [ebe3] HIGHLOW
	reloc   89 offset  c32 [ec32] HIGHLOW
	reloc   90 offset  cf4 [ecf4] HIGHLOW
	reloc   91 offset  d00 [ed00] HIGHLOW
	reloc   92 offset  d55 [ed55] HIGHLOW
	reloc   93 offset  d96 [ed96] HIGHLOW
	reloc   94 offset  db0 [edb0] HIGHLOW
	reloc   95 offset  e0e [ee0e] HIGHLOW
	reloc   96 offset  e55 [ee55] HIGHLOW
	reloc   97 offset  e62 [ee62] HIGHLOW
	reloc   98 offset  e88 [ee88] HIGHLOW
	reloc   99 offset  ec8 [eec8] HIGHLOW
	reloc  100 offset  ed5 [eed5] HIGHLOW
	reloc  101 offset  ef1 [eef1] HIGHLOW
	reloc  102 offset  f11 [ef11] HIGHLOW
	reloc  103 offset  f28 [ef28] HIGHLOW
	reloc  104 offset  f58 [ef58] HIGHLOW
	reloc  105 offset  f63 [ef63] HIGHLOW

Virtual Address: 0000f000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   68 [f068] HIGHLOW
	reloc    1 offset   8f [f08f] HIGHLOW
	reloc    2 offset   a6 [f0a6] HIGHLOW
	reloc    3 offset  186 [f186] HIGHLOW
	reloc    4 offset  1a0 [f1a0] HIGHLOW
	reloc    5 offset  1ab [f1ab] HIGHLOW
	reloc    6 offset  1c5 [f1c5] HIGHLOW
	reloc    7 offset  1d3 [f1d3] HIGHLOW
	reloc    8 offset  1ef [f1ef] HIGHLOW
	reloc    9 offset  208 [f208] HIGHLOW
	reloc   10 offset  22a [f22a] HIGHLOW
	reloc   11 offset  267 [f267] HIGHLOW
	reloc   12 offset  295 [f295] HIGHLOW
	reloc   13 offset  2bf [f2bf] HIGHLOW
	reloc   14 offset  2e2 [f2e2] HIGHLOW
	reloc   15 offset  305 [f305] HIGHLOW
	reloc   16 offset  314 [f314] HIGHLOW
	reloc   17 offset  31f [f31f] HIGHLOW
	reloc   18 offset  338 [f338] HIGHLOW
	reloc   19 offset  36e [f36e] HIGHLOW
	reloc   20 offset  3b2 [f3b2] HIGHLOW
	reloc   21 offset  3c9 [f3c9] HIGHLOW
	reloc   22 offset  3ed [f3ed] HIGHLOW
	reloc   23 offset  3fc [f3fc] HIGHLOW
	reloc   24 offset  463 [f463] HIGHLOW
	reloc   25 offset  490 [f490] HIGHLOW
	reloc   26 offset  49b [f49b] HIGHLOW
	reloc   27 offset  4b7 [f4b7] HIGHLOW
	reloc   28 offset  4ec [f4ec] HIGHLOW
	reloc   29 offset  4f5 [f4f5] HIGHLOW
	reloc   30 offset  514 [f514] HIGHLOW
	reloc   31 offset  530 [f530] HIGHLOW
	reloc   32 offset  537 [f537] HIGHLOW
	reloc   33 offset  551 [f551] HIGHLOW
	reloc   34 offset  561 [f561] HIGHLOW
	reloc   35 offset  578 [f578] HIGHLOW
	reloc   36 offset  5a5 [f5a5] HIGHLOW
	reloc   37 offset  5c3 [f5c3] HIGHLOW
	reloc   38 offset  5e2 [f5e2] HIGHLOW
	reloc   39 offset  5f6 [f5f6] HIGHLOW
	reloc   40 offset  60d [f60d] HIGHLOW
	reloc   41 offset  634 [f634] HIGHLOW
	reloc   42 offset  65f [f65f] HIGHLOW
	reloc   43 offset  676 [f676] HIGHLOW
	reloc   44 offset  68a [f68a] HIGHLOW
	reloc   45 offset  69c [f69c] HIGHLOW
	reloc   46 offset  6a7 [f6a7] HIGHLOW
	reloc   47 offset  6bc [f6bc] HIGHLOW
	reloc   48 offset  6c5 [f6c5] HIGHLOW
	reloc   49 offset  6ec [f6ec] HIGHLOW
	reloc   50 offset  702 [f702] HIGHLOW
	reloc   51 offset  716 [f716] HIGHLOW
	reloc   52 offset  739 [f739] HIGHLOW
	reloc   53 offset  77d [f77d] HIGHLOW
	reloc   54 offset  7a5 [f7a5] HIGHLOW
	reloc   55 offset  7ac [f7ac] HIGHLOW
	reloc   56 offset  7c1 [f7c1] HIGHLOW
	reloc   57 offset  7d4 [f7d4] HIGHLOW
	reloc   58 offset  828 [f828] HIGHLOW
	reloc   59 offset  82f [f82f] HIGHLOW
	reloc   60 offset  8ac [f8ac] HIGHLOW
	reloc   61 offset  8e0 [f8e0] HIGHLOW
	reloc   62 offset  90e [f90e] HIGHLOW
	reloc   63 offset  918 [f918] HIGHLOW
	reloc   64 offset  955 [f955] HIGHLOW
	reloc   65 offset  96a [f96a] HIGHLOW
	reloc   66 offset  971 [f971] HIGHLOW
	reloc   67 offset  996 [f996] HIGHLOW
	reloc   68 offset  99c [f99c] HIGHLOW
	reloc   69 offset  a0b [fa0b] HIGHLOW
	reloc   70 offset  a13 [fa13] HIGHLOW
	reloc   71 offset  a70 [fa70] HIGHLOW
	reloc   72 offset  a76 [fa76] HIGHLOW
	reloc   73 offset  a8b [fa8b] HIGHLOW
	reloc   74 offset  a98 [fa98] HIGHLOW
	reloc   75 offset  a9e [fa9e] HIGHLOW
	reloc   76 offset  ab2 [fab2] HIGHLOW
	reloc   77 offset  ab9 [fab9] HIGHLOW
	reloc   78 offset  af8 [faf8] HIGHLOW
	reloc   79 offset  b16 [fb16] HIGHLOW
	reloc   80 offset  b1b [fb1b] HIGHLOW
	reloc   81 offset  b6a [fb6a] HIGHLOW
	reloc   82 offset  b8f [fb8f] HIGHLOW
	reloc   83 offset  bc0 [fbc0] HIGHLOW
	reloc   84 offset  bc7 [fbc7] HIGHLOW
	reloc   85 offset  be2 [fbe2] HIGHLOW
	reloc   86 offset  c09 [fc09] HIGHLOW
	reloc   87 offset  c41 [fc41] HIGHLOW
	reloc   88 offset  c68 [fc68] HIGHLOW
	reloc   89 offset  c89 [fc89] HIGHLOW
	reloc   90 offset  c8f [fc8f] HIGHLOW
	reloc   91 offset  ca6 [fca6] HIGHLOW
	reloc   92 offset  ce9 [fce9] HIGHLOW
	reloc   93 offset  d1c [fd1c] HIGHLOW
	reloc   94 offset  d23 [fd23] HIGHLOW
	reloc   95 offset  d80 [fd80] HIGHLOW
	reloc   96 offset  d9f [fd9f] HIGHLOW
	reloc   97 offset  da5 [fda5] HIGHLOW
	reloc   98 offset  db2 [fdb2] HIGHLOW
	reloc   99 offset  de3 [fde3] HIGHLOW
	reloc  100 offset  e33 [fe33] HIGHLOW
	reloc  101 offset  e5b [fe5b] HIGHLOW
	reloc  102 offset  e92 [fe92] HIGHLOW
	reloc  103 offset  f15 [ff15] HIGHLOW
	reloc  104 offset  f4f [ff4f] HIGHLOW
	reloc  105 offset  f5d [ff5d] HIGHLOW
	reloc  106 offset  f71 [ff71] HIGHLOW
	reloc  107 offset  f7f [ff7f] HIGHLOW
	reloc  108 offset  fa3 [ffa3] HIGHLOW
	reloc  109 offset  fbb [ffbb] HIGHLOW
	reloc  110 offset  fdf [ffdf] HIGHLOW
	reloc  111 offset  ff5 [fff5] HIGHLOW

Virtual Address: 00010000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   13 [10013] HIGHLOW
	reloc    1 offset   56 [10056] HIGHLOW
	reloc    2 offset   a7 [100a7] HIGHLOW
	reloc    3 offset   d8 [100d8] HIGHLOW
	reloc    4 offset   e6 [100e6] HIGHLOW
	reloc    5 offset   f0 [100f0] HIGHLOW
	reloc    6 offset   ff [100ff] HIGHLOW
	reloc    7 offset  106 [10106] HIGHLOW
	reloc    8 offset  126 [10126] HIGHLOW
	reloc    9 offset  189 [10189] HIGHLOW
	reloc   10 offset  200 [10200] HIGHLOW
	reloc   11 offset  237 [10237] HIGHLOW
	reloc   12 offset  273 [10273] HIGHLOW
	reloc   13 offset  27a [1027a] HIGHLOW
	reloc   14 offset  2e6 [102e6] HIGHLOW
	reloc   15 offset  2f6 [102f6] HIGHLOW
	reloc   16 offset  309 [10309] HIGHLOW
	reloc   17 offset  31a [1031a] HIGHLOW
	reloc   18 offset  32b [1032b] HIGHLOW
	reloc   19 offset  338 [10338] HIGHLOW
	reloc   20 offset  355 [10355] HIGHLOW
	reloc   21 offset  369 [10369] HIGHLOW
	reloc   22 offset  374 [10374] HIGHLOW
	reloc   23 offset  395 [10395] HIGHLOW
	reloc   24 offset  470 [10470] HIGHLOW
	reloc   25 offset  489 [10489] HIGHLOW
	reloc   26 offset  4a1 [104a1] HIGHLOW
	reloc   27 offset  4b6 [104b6] HIGHLOW
	reloc   28 offset  4bf [104bf] HIGHLOW
	reloc   29 offset  4ce [104ce] HIGHLOW
	reloc   30 offset  4e2 [104e2] HIGHLOW
	reloc   31 offset  4e9 [104e9] HIGHLOW
	reloc   32 offset  4f7 [104f7] HIGHLOW
	reloc   33 offset  50d [1050d] HIGHLOW
	reloc   34 offset  519 [10519] HIGHLOW
	reloc   35 offset  54a [1054a] HIGHLOW
	reloc   36 offset  552 [10552] HIGHLOW
	reloc   37 offset  570 [10570] HIGHLOW
	reloc   38 offset  576 [10576] HIGHLOW
	reloc   39 offset  5ea [105ea] HIGHLOW
	reloc   40 offset  605 [10605] HIGHLOW
	reloc   41 offset  624 [10624] HIGHLOW
	reloc   42 offset  63d [1063d] HIGHLOW
	reloc   43 offset  65e [1065e] HIGHLOW
	reloc   44 offset  6ac [106ac] HIGHLOW
	reloc   45 offset  6ba [106ba] HIGHLOW
	reloc   46 offset  6d2 [106d2] HIGHLOW
	reloc   47 offset  6d8 [106d8] HIGHLOW
	reloc   48 offset  6dd [106dd] HIGHLOW
	reloc   49 offset  737 [10737] HIGHLOW
	reloc   50 offset  74a [1074a] HIGHLOW
	reloc   51 offset  76f [1076f] HIGHLOW
	reloc   52 offset  783 [10783] HIGHLOW
	reloc   53 offset  7cc [107cc] HIGHLOW
	reloc   54 offset  7d2 [107d2] HIGHLOW
	reloc   55 offset  7e9 [107e9] HIGHLOW
	reloc   56 offset  833 [10833] HIGHLOW
	reloc   57 offset  84e [1084e] HIGHLOW
	reloc   58 offset  866 [10866] HIGHLOW
	reloc   59 offset  877 [10877] HIGHLOW
	reloc   60 offset  89d [1089d] HIGHLOW
	reloc   61 offset  8e4 [108e4] HIGHLOW
	reloc   62 offset  8f8 [108f8] HIGHLOW
	reloc   63 offset  90c [1090c] HIGHLOW
	reloc   64 offset  926 [10926] HIGHLOW
	reloc   65 offset  937 [10937] HIGHLOW
	reloc   66 offset  952 [10952] HIGHLOW
	reloc   67 offset  959 [10959] HIGHLOW
	reloc   68 offset  969 [10969] HIGHLOW
	reloc   69 offset  991 [10991] HIGHLOW
	reloc   70 offset  9cf [109cf] HIGHLOW
	reloc   71 offset  a5d [10a5d] HIGHLOW
	reloc   72 offset  a98 [10a98] HIGHLOW
	reloc   73 offset  ad3 [10ad3] HIGHLOW
	reloc   74 offset  b0e [10b0e] HIGHLOW
	reloc   75 offset  b37 [10b37] HIGHLOW
	reloc   76 offset  b58 [10b58] HIGHLOW
	reloc   77 offset  b6d [10b6d] HIGHLOW
	reloc   78 offset  b85 [10b85] HIGHLOW
	reloc   79 offset  b97 [10b97] HIGHLOW
	reloc   80 offset  bb8 [10bb8] HIGHLOW
	reloc   81 offset  bcc [10bcc] HIGHLOW
	reloc   82 offset  bf6 [10bf6] HIGHLOW
	reloc   83 offset  c0a [10c0a] HIGHLOW
	reloc   84 offset  c3e [10c3e] HIGHLOW
	reloc   85 offset  c45 [10c45] HIGHLOW
	reloc   86 offset  c6e [10c6e] HIGHLOW
	reloc   87 offset  c82 [10c82] HIGHLOW
	reloc   88 offset  c90 [10c90] HIGHLOW
	reloc   89 offset  cb3 [10cb3] HIGHLOW
	reloc   90 offset  cd8 [10cd8] HIGHLOW
	reloc   91 offset  cfb [10cfb] HIGHLOW
	reloc   92 offset  dd3 [10dd3] HIGHLOW
	reloc   93 offset  de7 [10de7] HIGHLOW
	reloc   94 offset  e0d [10e0d] HIGHLOW
	reloc   95 offset  e2f [10e2f] HIGHLOW
	reloc   96 offset  e4e [10e4e] HIGHLOW
	reloc   97 offset  e62 [10e62] HIGHLOW
	reloc   98 offset  e70 [10e70] HIGHLOW
	reloc   99 offset  e88 [10e88] HIGHLOW
	reloc  100 offset  eaf [10eaf] HIGHLOW
	reloc  101 offset  eb6 [10eb6] HIGHLOW
	reloc  102 offset  ed5 [10ed5] HIGHLOW
	reloc  103 offset  efd [10efd] HIGHLOW
	reloc  104 offset  f0b [10f0b] HIGHLOW
	reloc  105 offset  f33 [10f33] HIGHLOW
	reloc  106 offset  f50 [10f50] HIGHLOW
	reloc  107 offset  f56 [10f56] HIGHLOW
	reloc  108 offset  f8b [10f8b] HIGHLOW
	reloc  109 offset  f91 [10f91] HIGHLOW
	reloc  110 offset  fc4 [10fc4] HIGHLOW
	reloc  111 offset  fe3 [10fe3] HIGHLOW

Virtual Address: 00011000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   bd [110bd] HIGHLOW
	reloc    2 offset   da [110da] HIGHLOW
	reloc    3 offset   e0 [110e0] HIGHLOW
	reloc    4 offset  10e [1110e] HIGHLOW
	reloc    5 offset  114 [11114] HIGHLOW
	reloc    6 offset  147 [11147] HIGHLOW
	reloc    7 offset  167 [11167] HIGHLOW
	reloc    8 offset  192 [11192] HIGHLOW
	reloc    9 offset  240 [11240] HIGHLOW
	reloc   10 offset  248 [11248] HIGHLOW
	reloc   11 offset  269 [11269] HIGHLOW
	reloc   12 offset  296 [11296] HIGHLOW
