
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ca07ac4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ac4
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ca00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0004a1ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037ee8 000004fb Export Directory [.edata (or where ever we found it)]
Entry 1 000391c4 00000078 Import Directory [parts of .idata]
Entry 2 0003d000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 0000194c Base Relocation Directory [.reloc]
Entry 6 00039fec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014178 00000040 Load Configuration Directory
Entry b 000002a0 00000084 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ca391c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000391c4	0003927c ffffffff ffffffff 0003923c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3951c	   66  ControlService	77f54238
	reloc   15 offset   df [250df] HIGHLOW
	reloc   16 offset   e8 [250e8] HIGHLOW
	reloc   17 offset   fc [250fc] HIGHLOW
	reloc   18 offset  123 [25123] HIGHLOW
	reloc   19 offset  129 [25129] HIGHLOW
	reloc   20 offset  137 [25137] HIGHLOW
	reloc   21 offset  145 [25145] HIGHLOW
	reloc   22 offset  153 [25153] HIGHLOW
	reloc   23 offset  161 [25161] HIGHLOW
	reloc   24 offset  16e [2516e] HIGHLOW
	reloc   25 offset  179 [25179] HIGHLOW
	reloc   26 offset  182 [25182] HIGHLOW
	reloc   27 offset  196 [25196] HIGHLOW
	reloc   28 offset  1bd [251bd] HIGHLOW
	reloc   29 offset  1c3 [251c3] HIGHLOW
	reloc   30 offset  1d1 [251d1] HIGHLOW
	reloc   31 offset  1df [251df] HIGHLOW
	reloc   32 offset  1ed [251ed] HIGHLOW
	reloc   33 offset  1fb [251fb] HIGHLOW
	reloc   34 offset  208 [25208] HIGHLOW
	reloc   35 offset  213 [25213] HIGHLOW
	reloc   36 offset  21c [2521c] HIGHLOW
	reloc   37 offset  230 [25230] HIGHLOW
	reloc   38 offset  255 [25255] HIGHLOW
	reloc   39 offset  25d [2525d] HIGHLOW
	reloc   40 offset  26b [2526b] HIGHLOW
	reloc   41 offset  279 [25279] HIGHLOW
	reloc   42 offset  287 [25287] HIGHLOW
	reloc   43 offset  295 [25295] HIGHLOW
	reloc   44 offset  2a2 [252a2] HIGHLOW
	reloc   45 offset  2ad [252ad] HIGHLOW
	reloc   46 offset  2b6 [252b6] HIGHLOW
	reloc   47 offset  2ca [252ca] HIGHLOW
	reloc   48 offset  2f1 [252f1] HIGHLOW
	reloc   49 offset  2f7 [252f7] HIGHLOW
	reloc   50 offset  305 [25305] HIGHLOW
	reloc   51 offset  313 [25313] HIGHLOW
	reloc   52 offset  321 [25321] HIGHLOW
	reloc   53 offset  32f [2532f] HIGHLOW
	reloc   54 offset  33c [2533c] HIGHLOW
	reloc   55 offset  347 [25347] HIGHLOW
	reloc   56 offset  350 [25350] HIGHLOW
	reloc   57 offset  364 [25364] HIGHLOW
	reloc   58 offset  386 [25386] HIGHLOW
	reloc   59 offset  391 [25391] HIGHLOW
	reloc   60 offset  39f [2539f] HIGHLOW
	reloc   61 offset  3ad [253ad] HIGHLOW
	reloc   62 offset  3bb [253bb] HIGHLOW
	reloc   63 offset  3c9 [253c9] HIGHLOW
	reloc   64 offset  3d6 [253d6] HIGHLOW
	reloc   65 offset  3e1 [253e1] HIGHLOW
	reloc   66 offset  3ea [253ea] HIGHLOW
	reloc   67 offset  3fe [253fe] HIGHLOW
	reloc   68 offset  420 [25420] HIGHLOW
	reloc   69 offset  42b [2542b] HIGHLOW
	reloc   70 offset  439 [25439] HIGHLOW
	reloc   71 offset  447 [25447] HIGHLOW
	reloc   72 offset  455 [25455] HIGHLOW
	reloc   73 offset  463 [25463] HIGHLOW
	reloc   74 offset  470 [25470] HIGHLOW
	reloc   75 offset  47b [2547b] HIGHLOW
	reloc   76 offset  484 [25484] HIGHLOW
	reloc   77 offset  498 [25498] HIGHLOW
	reloc   78 offset  4bf [254bf] HIGHLOW
	reloc   79 offset  4c5 [254c5] HIGHLOW
	reloc   80 offset  4d3 [254d3] HIGHLOW
	reloc   81 offset  4e1 [254e1] HIGHLOW
	reloc   82 offset  4ef [254ef] HIGHLOW
	reloc   83 offset  4fd [254fd] HIGHLOW
	reloc   84 offset  50a [2550a] HIGHLOW
	reloc   85 offset  515 [25515] HIGHLOW
	reloc   86 offset  51e [2551e] HIGHLOW
	reloc   87 offset  532 [25532] HIGHLOW
	reloc   88 offset  559 [25559] HIGHLOW
	reloc   89 offset  55f [2555f] HIGHLOW
	reloc   90 offset  56d [2556d] HIGHLOW
	reloc   91 offset  57b [2557b] HIGHLOW
	reloc   92 offset  589 [25589] HIGHLOW
	reloc   93 offset  597 [25597] HIGHLOW
	reloc   94 offset  5a4 [255a4] HIGHLOW
	reloc   95 offset  5af [255af] HIGHLOW
	reloc   96 offset  5bb [255bb] HIGHLOW
	reloc   97 offset  5cc [255cc] HIGHLOW
	reloc   98 offset  5f3 [255f3] HIGHLOW
	reloc   99 offset  5f9 [255f9] HIGHLOW
	reloc  100 offset  607 [25607] HIGHLOW
	reloc  101 offset  615 [25615] HIGHLOW
	reloc  102 offset  623 [25623] HIGHLOW
	reloc  103 offset  631 [25631] HIGHLOW
	reloc  104 offset  63e [2563e] HIGHLOW
	reloc  105 offset  649 [25649] HIGHLOW
	reloc  106 offset  652 [25652] HIGHLOW
	reloc  107 offset  666 [25666] HIGHLOW
	reloc  108 offset  68d [2568d] HIGHLOW
	reloc  109 offset  693 [25693] HIGHLOW
	reloc  110 offset  6a1 [256a1] HIGHLOW
	reloc  111 offset  6af [256af] HIGHLOW
	reloc  112 offset  6bd [256bd] HIGHLOW
	reloc  113 offset  6cb [256cb] HIGHLOW
	reloc  114 offset  6d8 [256d8] HIGHLOW
	reloc  115 offset  6e3 [256e3] HIGHLOW
	reloc  116 offset  6ef [256ef] HIGHLOW
	reloc  117 offset  6fd [256fd] HIGHLOW
	reloc  118 offset  71d [2571d] HIGHLOW
	reloc  119 offset  72a [2572a] HIGHLOW
	reloc  120 offset  737 [25737] HIGHLOW
	reloc  121 offset  744 [25744] HIGHLOW
	reloc  122 offset  753 [25753] HIGHLOW
	reloc  123 offset  762 [25762] HIGHLOW
	reloc  124 offset  76b [2576b] HIGHLOW
	reloc  125 offset  771 [25771] HIGHLOW
	reloc  126 offset  82e [2582e] HIGHLOW
	reloc  127 offset  835 [25835] HIGHLOW
	reloc  128 offset  84f [2584f] HIGHLOW
	reloc  129 offset  856 [25856] HIGHLOW
	reloc  130 offset  afc [25afc] HIGHLOW
	reloc  131 offset  b0a [25b0a] HIGHLOW
	reloc  132 offset  b19 [25b19] HIGHLOW
	reloc  133 offset  b33 [25b33] HIGHLOW
	reloc  134 offset  b9a [25b9a] HIGHLOW
	reloc  135 offset  c64 [25c64] HIGHLOW
	reloc  136 offset  cb6 [25cb6] HIGHLOW
	reloc  137 offset  cf4 [25cf4] HIGHLOW
	reloc  138 offset  d28 [25d28] HIGHLOW
	reloc  139 offset  d55 [25d55] HIGHLOW
	reloc  140 offset  d6c [25d6c] HIGHLOW
	reloc  141 offset  dd8 [25dd8] HIGHLOW
	reloc  142 offset  df5 [25df5] HIGHLOW
	reloc  143 offset  e16 [25e16] HIGHLOW
	reloc  144 offset  e39 [25e39] HIGHLOW
	reloc  145 offset  fb0 [25fb0] HIGHLOW

Virtual Address: 00026000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   c2 [260c2] HIGHLOW
	reloc    1 offset  106 [26106] HIGHLOW
	reloc    2 offset  140 [26140] HIGHLOW
	reloc    3 offset  18a [2618a] HIGHLOW
	reloc    4 offset  1c6 [261c6] HIGHLOW
	reloc    5 offset  234 [26234] HIGHLOW
	reloc    6 offset  3e4 [263e4] HIGHLOW
	reloc    7 offset  3ea [263ea] HIGHLOW
	reloc    8 offset  3ef [263ef] HIGHLOW
	reloc    9 offset  4fa [264fa] HIGHLOW
	reloc   10 offset  51f [2651f] HIGHLOW
	reloc   11 offset  670 [26670] HIGHLOW
	reloc   12 offset  680 [26680] HIGHLOW
	reloc   13 offset  68e [2668e] HIGHLOW
	reloc   14 offset  6b9 [266b9] HIGHLOW
	reloc   15 offset  6bf [266bf] HIGHLOW
	reloc   16 offset  6c5 [266c5] HIGHLOW
	reloc   17 offset  6cc [266cc] HIGHLOW
	reloc   18 offset  6f0 [266f0] HIGHLOW
	reloc   19 offset  6f6 [266f6] HIGHLOW
	reloc   20 offset  722 [26722] HIGHLOW
	reloc   21 offset  7da [267da] HIGHLOW
	reloc   22 offset  7f0 [267f0] HIGHLOW
	reloc   23 offset  7f8 [267f8] HIGHLOW
	reloc   24 offset  7fe [267fe] HIGHLOW
	reloc   25 offset  810 [26810] HIGHLOW
	reloc   26 offset  891 [26891] HIGHLOW
	reloc   27 offset  8a1 [268a1] HIGHLOW
	reloc   28 offset  8a7 [268a7] HIGHLOW
	reloc   29 offset  8b3 [268b3] HIGHLOW
	reloc   30 offset  8cd [268cd] HIGHLOW
	reloc   31 offset  901 [26901] HIGHLOW
	reloc   32 offset  911 [26911] HIGHLOW
	reloc   33 offset  91b [2691b] HIGHLOW
	reloc   34 offset  923 [26923] HIGHLOW
	reloc   35 offset  af0 [26af0] HIGHLOW
	reloc   36 offset  b15 [26b15] HIGHLOW
	reloc   37 offset  c28 [26c28] HIGHLOW
	reloc   38 offset  c8c [26c8c] HIGHLOW
	reloc   39 offset  d04 [26d04] HIGHLOW
	reloc   40 offset  d23 [26d23] HIGHLOW
	reloc   41 offset  d4d [26d4d] HIGHLOW
	reloc   42 offset  d6c [26d6c] HIGHLOW
	reloc   43 offset  d71 [26d71] HIGHLOW
	reloc   44 offset  d8b [26d8b] HIGHLOW
	reloc   45 offset  dbb [26dbb] HIGHLOW
	reloc   46 offset  dce [26dce] HIGHLOW
	reloc   47 offset  e16 [26e16] HIGHLOW
	reloc   48 offset  ea4 [26ea4] HIGHLOW
	reloc   49 offset  eb2 [26eb2] HIGHLOW
	reloc   50 offset  eb8 [26eb8] HIGHLOW
	reloc   51 offset  ec5 [26ec5] HIGHLOW
	reloc   52 offset  ecc [26ecc] HIGHLOW
	reloc   53 offset  ed8 [26ed8] HIGHLOW
	reloc   54 offset  eeb [26eeb] HIGHLOW
	reloc   55 offset  f90 [26f90] HIGHLOW
	reloc   56 offset  fa3 [26fa3] HIGHLOW
	reloc   57 offset  fa9 [26fa9] HIGHLOW
	reloc   58 offset  fc1 [26fc1] HIGHLOW
	reloc   59 offset  fe0 [26fe0] HIGHLOW

Virtual Address: 00027000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   1c [2701c] HIGHLOW
	reloc    1 offset   2b [2702b] HIGHLOW
	reloc    2 offset   31 [27031] HIGHLOW
	reloc    3 offset   36 [27036] HIGHLOW
	reloc    4 offset   5c [2705c] HIGHLOW
	reloc    5 offset  4af [274af] HIGHLOW
	reloc    6 offset  853 [27853] HIGHLOW
	reloc    7 offset  925 [27925] HIGHLOW
	reloc    8 offset  ec0 [27ec0] HIGHLOW
	reloc    9 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  4de [284de] HIGHLOW
	reloc    1 offset  56b [2856b] HIGHLOW
	reloc    2 offset  576 [28576] HIGHLOW
	reloc    3 offset  616 [28616] HIGHLOW
	reloc    4 offset  701 [28701] HIGHLOW
	reloc    5 offset  7a9 [287a9] HIGHLOW
	reloc    6 offset  7e9 [287e9] HIGHLOW
	reloc    7 offset  7fa [287fa] HIGHLOW
	reloc    8 offset  934 [28934] HIGHLOW
	reloc    9 offset  945 [28945] HIGHLOW
	reloc   10 offset  a31 [28a31] HIGHLOW
	reloc   11 offset  a42 [28a42] HIGHLOW
	reloc   12 offset  a6b [28a6b] HIGHLOW
	reloc   13 offset  c3d [28c3d] HIGHLOW
	reloc   14 offset  d0d [28d0d] HIGHLOW
	reloc   15 offset  d9d [28d9d] HIGHLOW
	reloc   16 offset  db9 [28db9] HIGHLOW
	reloc   17 offset  dc5 [28dc5] HIGHLOW
	reloc   18 offset  ddd [28ddd] HIGHLOW
	reloc   19 offset  e72 [28e72] HIGHLOW
	reloc   20 offset  ed1 [28ed1] HIGHLOW
	reloc   21 offset  f1f [28f1f] HIGHLOW
	reloc   22 offset  fa3 [28fa3] HIGHLOW
	reloc   23 offset  fb8 [28fb8] HIGHLOW
	reloc   24 offset  fe6 [28fe6] HIGHLOW
	reloc   25 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   13 [29013] HIGHLOW
	reloc    1 offset   2e [2902e] HIGHLOW
	reloc    2 offset   4e [2904e] HIGHLOW
	reloc    3 offset   74 [29074] HIGHLOW
	reloc    4 offset   8c [2908c] HIGHLOW
	reloc    5 offset   a6 [290a6] HIGHLOW
	reloc    6 offset   af [290af] HIGHLOW
	reloc    7 offset   bf [290bf] HIGHLOW
	reloc    8 offset   e3 [290e3] HIGHLOW
	reloc    9 offset   ee [290ee] HIGHLOW
	reloc   10 offset   fe [290fe] HIGHLOW
	reloc   11 offset  124 [29124] HIGHLOW
	reloc   12 offset  132 [29132] HIGHLOW
	reloc   13 offset  145 [29145] HIGHLOW
	reloc   14 offset  151 [29151] HIGHLOW
	reloc   15 offset  165 [29165] HIGHLOW
	reloc   16 offset  175 [29175] HIGHLOW
	reloc   17 offset  1b3 [291b3] HIGHLOW
	reloc   18 offset  1cd [291cd] HIGHLOW
	reloc   19 offset  1ee [291ee] HIGHLOW
	reloc   20 offset  332 [29332] HIGHLOW
	reloc   21 offset  338 [29338] HIGHLOW
	reloc   22 offset  34a [2934a] HIGHLOW
	reloc   23 offset  34f [2934f] HIGHLOW
	reloc   24 offset  35e [2935e] HIGHLOW
	reloc   25 offset  36f [2936f] HIGHLOW
	reloc   26 offset  3dd [293dd] HIGHLOW
	reloc   27 offset  3fb [293fb] HIGHLOW
	reloc   28 offset  471 [29471] HIGHLOW
	reloc   29 offset  481 [29481] HIGHLOW
	reloc   30 offset  494 [29494] HIGHLOW
	reloc   31 offset  4a0 [294a0] HIGHLOW
	reloc   32 offset  4bb [294bb] HIGHLOW
	reloc   33 offset  4dc [294dc] HIGHLOW
	reloc   34 offset  4f9 [294f9] HIGHLOW
	reloc   35 offset  508 [29508] HIGHLOW
	reloc   36 offset  575 [29575] HIGHLOW
	reloc   37 offset  609 [29609] HIGHLOW
	reloc   38 offset  638 [29638] HIGHLOW
	reloc   39 offset  69c [2969c] HIGHLOW
	reloc   40 offset  6b3 [296b3] HIGHLOW
	reloc   41 offset  6c5 [296c5] HIGHLOW
	reloc   42 offset  6cf [296cf] HIGHLOW
	reloc   43 offset  704 [29704] HIGHLOW
	reloc   44 offset  7bd [297bd] HIGHLOW
	reloc   45 offset  7cf [297cf] HIGHLOW
	reloc   46 offset  7fe [297fe] HIGHLOW
	reloc   47 offset  807 [29807] HIGHLOW
	reloc   48 offset  85b [2985b] HIGHLOW
	reloc   49 offset  865 [29865] HIGHLOW
	reloc   50 offset  8a8 [298a8] HIGHLOW
	reloc   51 offset  8b9 [298b9] HIGHLOW
	reloc   52 offset  8c4 [298c4] HIGHLOW
	reloc   53 offset  8d2 [298d2] HIGHLOW
	reloc   54 offset  8e4 [298e4] HIGHLOW
	reloc   55 offset  937 [29937] HIGHLOW
	reloc   56 offset  942 [29942] HIGHLOW
	reloc   57 offset  9a9 [299a9] HIGHLOW
	reloc   58 offset  9b2 [299b2] HIGHLOW
	reloc   59 offset  9e1 [299e1] HIGHLOW
	reloc   60 offset  9eb [299eb] HIGHLOW
	reloc   61 offset  a14 [29a14] HIGHLOW
	reloc   62 offset  a1f [29a1f] HIGHLOW
	reloc   63 offset  a28 [29a28] HIGHLOW
	reloc   64 offset  a4c [29a4c] HIGHLOW
	reloc   65 offset  a8d [29a8d] HIGHLOW
	reloc   66 offset  abe [29abe] HIGHLOW
	reloc   67 offset  aea [29aea] HIGHLOW
	reloc   68 offset  afb [29afb] HIGHLOW
	reloc   69 offset  b05 [29b05] HIGHLOW
	reloc   70 offset  b40 [29b40] HIGHLOW
	reloc   71 offset  b6b [29b6b] HIGHLOW
	reloc   72 offset  b8b [29b8b] HIGHLOW
	reloc   73 offset  ba0 [29ba0] HIGHLOW
	reloc   74 offset  bab [29bab] HIGHLOW
	reloc   75 offset  bdd [29bdd] HIGHLOW
	reloc   76 offset  c0f [29c0f] HIGHLOW
	reloc   77 offset  c40 [29c40] HIGHLOW
	reloc   78 offset  c77 [29c77] HIGHLOW
	reloc   79 offset  c7e [29c7e] HIGHLOW
	reloc   80 offset  ca3 [29ca3] HIGHLOW
	reloc   81 offset  d63 [29d63] HIGHLOW
	reloc   82 offset  d8c [29d8c] HIGHLOW
	reloc   83 offset  dca [29dca] HIGHLOW
	reloc   84 offset  df7 [29df7] HIGHLOW
	reloc   85 offset  e11 [29e11] HIGHLOW
	reloc   86 offset  e18 [29e18] HIGHLOW
	reloc   87 offset  e83 [29e83] HIGHLOW
	reloc   88 offset  e97 [29e97] HIGHLOW
	reloc   89 offset  f09 [29f09] HIGHLOW
	reloc   90 offset  f3d [29f3d] HIGHLOW
	reloc   91 offset  f7c [29f7c] HIGHLOW
	reloc   92 offset  fa5 [29fa5] HIGHLOW
	reloc   93 offset  fd2 [29fd2] HIGHLOW
	reloc   94 offset  fe2 [29fe2] HIGHLOW
	reloc   95 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    3 [2a003] HIGHLOW
	reloc    1 offset   1c [2a01c] HIGHLOW
	reloc    2 offset  255 [2a255] HIGHLOW
	reloc    3 offset  27d [2a27d] HIGHLOW
	reloc    4 offset  2e1 [2a2e1] HIGHLOW
	reloc    5 offset  30a [2a30a] HIGHLOW
	reloc    6 offset  367 [2a367] HIGHLOW
	reloc    7 offset  372 [2a372] HIGHLOW
	reloc    8 offset  393 [2a393] HIGHLOW
	reloc    9 offset  3aa [2a3aa] HIGHLOW
	reloc   10 offset  420 [2a420] HIGHLOW
	reloc   11 offset  43f [2a43f] HIGHLOW
	reloc   12 offset  463 [2a463] HIGHLOW
	reloc   13 offset  5a9 [2a5a9] HIGHLOW
	reloc   14 offset  5d1 [2a5d1] HIGHLOW
	reloc   15 offset  5f0 [2a5f0] HIGHLOW
	reloc   16 offset  642 [2a642] HIGHLOW
	reloc   17 offset  656 [2a656] HIGHLOW
	reloc   18 offset  68f [2a68f] HIGHLOW
	reloc   19 offset  698 [2a698] HIGHLOW
	reloc   20 offset  6e9 [2a6e9] HIGHLOW
	reloc   21 offset  70f [2a70f] HIGHLOW
	reloc   22 offset  759 [2a759] HIGHLOW
	reloc   23 offset  78d [2a78d] HIGHLOW
	reloc   24 offset  7ab [2a7ab] HIGHLOW
	reloc   25 offset  816 [2a816] HIGHLOW
	reloc   26 offset  840 [2a840] HIGHLOW
	reloc   27 offset  85e [2a85e] HIGHLOW
	reloc   28 offset  8b2 [2a8b2] HIGHLOW
	reloc   29 offset  8b9 [2a8b9] HIGHLOW
	reloc   30 offset  8da [2a8da] HIGHLOW
	reloc   31 offset  918 [2a918] HIGHLOW
	reloc   32 offset  93f [2a93f] HIGHLOW
	reloc   33 offset  96b [2a96b] HIGHLOW
	reloc   34 offset  990 [2a990] HIGHLOW
	reloc   35 offset  9a0 [2a9a0] HIGHLOW
	reloc   36 offset  9a9 [2a9a9] HIGHLOW
	reloc   37 offset  9c1 [2a9c1] HIGHLOW
	reloc   38 offset  a20 [2aa20] HIGHLOW
	reloc   39 offset  a6a [2aa6a] HIGHLOW
	reloc   40 offset  ac9 [2aac9] HIGHLOW
	reloc   41 offset  af7 [2aaf7] HIGHLOW
	reloc   42 offset  b18 [2ab18] HIGHLOW
	reloc   43 offset  b7b [2ab7b] HIGHLOW
	reloc   44 offset  bab [2abab] HIGHLOW
	reloc   45 offset  bd3 [2abd3] HIGHLOW
	reloc   46 offset  bfa [2abfa] HIGHLOW
	reloc   47 offset  c78 [2ac78] HIGHLOW
	reloc   48 offset  caa [2acaa] HIGHLOW
	reloc   49 offset  cd6 [2acd6] HIGHLOW
	reloc   50 offset  d08 [2ad08] HIGHLOW
	reloc   51 offset  ed0 [2aed0] HIGHLOW
	reloc   52 offset  ef4 [2aef4] HIGHLOW
	reloc   53 offset  f26 [2af26] HIGHLOW
	reloc   54 offset  f7f [2af7f] HIGHLOW
	reloc   55 offset  fd0 [2afd0] HIGHLOW

Virtual Address: 0002b000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   19 [2b019] HIGHLOW
	reloc    1 offset   39 [2b039] HIGHLOW
	reloc    2 offset  1ed [2b1ed] HIGHLOW
	reloc    3 offset  230 [2b230] HIGHLOW
	reloc    4 offset  249 [2b249] HIGHLOW
	reloc    5 offset  268 [2b268] HIGHLOW
	reloc    6 offset  298 [2b298] HIGHLOW
	reloc    7 offset  2bf [2b2bf] HIGHLOW
	reloc    8 offset  330 [2b330] HIGHLOW
	reloc    9 offset  36f [2b36f] HIGHLOW
	reloc   10 offset  39a [2b39a] HIGHLOW
	reloc   11 offset  3e6 [2b3e6] HIGHLOW
	reloc   12 offset  42f [2b42f] HIGHLOW
	reloc   13 offset  440 [2b440] HIGHLOW
	reloc   14 offset  4ba [2b4ba] HIGHLOW
	reloc   15 offset  534 [2b534] HIGHLOW
	reloc   16 offset  53b [2b53b] HIGHLOW
	reloc   17 offset  542 [2b542] HIGHLOW
	reloc   18 offset  549 [2b549] HIGHLOW
	reloc   19 offset  555 [2b555] HIGHLOW
	reloc   20 offset  55c [2b55c] HIGHLOW
	reloc   21 offset  562 [2b562] HIGHLOW
	reloc   22 offset  568 [2b568] HIGHLOW
	reloc   23 offset  56e [2b56e] HIGHLOW
	reloc   24 offset  573 [2b573] HIGHLOW
	reloc   25 offset  579 [2b579] HIGHLOW
	reloc   26 offset  57f [2b57f] HIGHLOW
	reloc   27 offset  584 [2b584] HIGHLOW
	reloc   28 offset  589 [2b589] HIGHLOW
	reloc   29 offset  5a8 [2b5a8] HIGHLOW
	reloc   30 offset  5b8 [2b5b8] HIGHLOW
	reloc   31 offset  5cb [2b5cb] HIGHLOW
	reloc   32 offset  5db [2b5db] HIGHLOW
	reloc   33 offset  5e4 [2b5e4] HIGHLOW
	reloc   34 offset  5f1 [2b5f1] HIGHLOW
	reloc   35 offset  5f8 [2b5f8] HIGHLOW
	reloc   36 offset  608 [2b608] HIGHLOW
	reloc   37 offset  60e [2b60e] HIGHLOW
	reloc   38 offset  614 [2b614] HIGHLOW
	reloc   39 offset  61e [2b61e] HIGHLOW
	reloc   40 offset  628 [2b628] HIGHLOW
	reloc   41 offset  63f [2b63f] HIGHLOW
	reloc   42 offset  646 [2b646] HIGHLOW
	reloc   43 offset  65b [2b65b] HIGHLOW
	reloc   44 offset  666 [2b666] HIGHLOW
	reloc   45 offset  6b0 [2b6b0] HIGHLOW
	reloc   46 offset  6eb [2b6eb] HIGHLOW
	reloc   47 offset  705 [2b705] HIGHLOW
	reloc   48 offset  726 [2b726] HIGHLOW
	reloc   49 offset  72d [2b72d] HIGHLOW
	reloc   50 offset  740 [2b740] HIGHLOW
	reloc   51 offset  74e [2b74e] HIGHLOW
	reloc   52 offset  762 [2b762] HIGHLOW
	reloc   53 offset  768 [2b768] HIGHLOW
	reloc   54 offset  796 [2b796] HIGHLOW
	reloc   55 offset  7b2 [2b7b2] HIGHLOW
	reloc   56 offset  7b9 [2b7b9] HIGHLOW
	reloc   57 offset  7bf [2b7bf] HIGHLOW
	reloc   58 offset  7cb [2b7cb] HIGHLOW
	reloc   59 offset  7d0 [2b7d0] HIGHLOW
	reloc   60 offset  7da [2b7da] HIGHLOW
	reloc   61 offset  7e2 [2b7e2] HIGHLOW
	reloc   62 offset  7eb [2b7eb] HIGHLOW
	reloc   63 offset  7f3 [2b7f3] HIGHLOW
	reloc   64 offset  7f9 [2b7f9] HIGHLOW
	reloc   65 offset  800 [2b800] HIGHLOW
	reloc   66 offset  807 [2b807] HIGHLOW
	reloc   67 offset  80d [2b80d] HIGHLOW
	reloc   68 offset  819 [2b819] HIGHLOW
	reloc   69 offset  81e [2b81e] HIGHLOW
	reloc   70 offset  826 [2b826] HIGHLOW
	reloc   71 offset  82c [2b82c] HIGHLOW
	reloc   72 offset  833 [2b833] HIGHLOW
	reloc   73 offset  83a [2b83a] HIGHLOW
	reloc   74 offset  847 [2b847] HIGHLOW
	reloc   75 offset  868 [2b868] HIGHLOW
	reloc   76 offset  878 [2b878] HIGHLOW
	reloc   77 offset  87f [2b87f] HIGHLOW
	reloc   78 offset  888 [2b888] HIGHLOW
	reloc   79 offset  8c6 [2b8c6] HIGHLOW
	reloc   80 offset  8d8 [2b8d8] HIGHLOW
	reloc   81 offset  8ec [2b8ec] HIGHLOW
	reloc   82 offset  90e [2b90e] HIGHLOW
	reloc   83 offset  923 [2b923] HIGHLOW
	reloc   84 offset  962 [2b962] HIGHLOW
	reloc   85 offset  969 [2b969] HIGHLOW
	reloc   86 offset  9c1 [2b9c1] HIGHLOW
	reloc   87 offset  9d8 [2b9d8] HIGHLOW
	reloc   88 offset  9ec [2b9ec] HIGHLOW
	reloc   89 offset  a0a [2ba0a] HIGHLOW
	reloc   90 offset  a28 [2ba28] HIGHLOW
	reloc   91 offset  a4b [2ba4b] HIGHLOW
	reloc   92 offset  a78 [2ba78] HIGHLOW
	reloc   93 offset  a8d [2ba8d] HIGHLOW
	reloc   94 offset  aa5 [2baa5] HIGHLOW
	reloc   95 offset  ab5 [2bab5] HIGHLOW
	reloc   96 offset  af5 [2baf5] HIGHLOW
	reloc   97 offset  b04 [2bb04] HIGHLOW
	reloc   98 offset  b39 [2bb39] HIGHLOW
	reloc   99 offset  b45 [2bb45] HIGHLOW
	reloc  100 offset  b4d [2bb4d] HIGHLOW
	reloc  101 offset  b53 [2bb53] HIGHLOW
	reloc  102 offset  b6e [2bb6e] HIGHLOW
	reloc  103 offset  b9e [2bb9e] HIGHLOW
	reloc  104 offset  bb9 [2bbb9] HIGHLOW
	reloc  105 offset  c0c [2bc0c] HIGHLOW
	reloc  106 offset  c7e [2bc7e] HIGHLOW
	reloc  107 offset  cb3 [2bcb3] HIGHLOW
