
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5d315c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00085800
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000315c
BaseOfCode		00001000
BaseOfData		00087000
ImageBase		6f5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009d000
SizeOfHeaders		00000400
CheckSum		000a37cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00083e38 00000499 Export Directory [.edata (or where ever we found it)]
Entry 1 00084760 000000dc Import Directory [parts of .idata]
Entry 2 0008d000 000096b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 00005c78 Base Relocation Directory [.reloc]
Entry 6 000865bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a3d0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 00000538 Import Address Table Directory
Entry d 000842d4 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f654760

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00084760	000848b8 ffffffff ffffffff 0008483c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84df0	  159  DialogBoxParamW	773896e8
	reloc   28 offset  983 [1b983] HIGHLOW
	reloc   29 offset  998 [1b998] HIGHLOW
	reloc   30 offset  a2e [1ba2e] HIGHLOW
	reloc   31 offset  a3e [1ba3e] HIGHLOW
	reloc   32 offset  ae9 [1bae9] HIGHLOW
	reloc   33 offset  ca0 [1bca0] HIGHLOW
	reloc   34 offset  d10 [1bd10] HIGHLOW
	reloc   35 offset  dbd [1bdbd] HIGHLOW
	reloc   36 offset  dc2 [1bdc2] HIGHLOW
	reloc   37 offset  e79 [1be79] HIGHLOW
	reloc   38 offset  e8e [1be8e] HIGHLOW
	reloc   39 offset  edb [1bedb] HIGHLOW
	reloc   40 offset  f05 [1bf05] HIGHLOW
	reloc   41 offset  f6b [1bf6b] HIGHLOW
	reloc   42 offset  fb5 [1bfb5] HIGHLOW
	reloc   43 offset  fba [1bfba] HIGHLOW

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    a [1c00a] HIGHLOW
	reloc    1 offset   24 [1c024] HIGHLOW
	reloc    2 offset   5b [1c05b] HIGHLOW
	reloc    3 offset   f9 [1c0f9] HIGHLOW
	reloc    4 offset  109 [1c109] HIGHLOW
	reloc    5 offset  144 [1c144] HIGHLOW
	reloc    6 offset  156 [1c156] HIGHLOW
	reloc    7 offset  18a [1c18a] HIGHLOW
	reloc    8 offset  1b2 [1c1b2] HIGHLOW
	reloc    9 offset  1bc [1c1bc] HIGHLOW
	reloc   10 offset  2d8 [1c2d8] HIGHLOW
	reloc   11 offset  306 [1c306] HIGHLOW
	reloc   12 offset  3c3 [1c3c3] HIGHLOW
	reloc   13 offset  3cf [1c3cf] HIGHLOW
	reloc   14 offset  3f4 [1c3f4] HIGHLOW
	reloc   15 offset  402 [1c402] HIGHLOW
	reloc   16 offset  44c [1c44c] HIGHLOW
	reloc   17 offset  45a [1c45a] HIGHLOW
	reloc   18 offset  470 [1c470] HIGHLOW
	reloc   19 offset  487 [1c487] HIGHLOW
	reloc   20 offset  499 [1c499] HIGHLOW
	reloc   21 offset  4dd [1c4dd] HIGHLOW
	reloc   22 offset  4fa [1c4fa] HIGHLOW
	reloc   23 offset  510 [1c510] HIGHLOW
	reloc   24 offset  522 [1c522] HIGHLOW
	reloc   25 offset  545 [1c545] HIGHLOW
	reloc   26 offset  557 [1c557] HIGHLOW
	reloc   27 offset  57d [1c57d] HIGHLOW
	reloc   28 offset  5a7 [1c5a7] HIGHLOW
	reloc   29 offset  5b9 [1c5b9] HIGHLOW
	reloc   30 offset  5c9 [1c5c9] HIGHLOW
	reloc   31 offset  5e7 [1c5e7] HIGHLOW
	reloc   32 offset  602 [1c602] HIGHLOW
	reloc   33 offset  63a [1c63a] HIGHLOW
	reloc   34 offset  64e [1c64e] HIGHLOW
	reloc   35 offset  66a [1c66a] HIGHLOW
	reloc   36 offset  66f [1c66f] HIGHLOW
	reloc   37 offset  813 [1c813] HIGHLOW
	reloc   38 offset  81f [1c81f] HIGHLOW
	reloc   39 offset  85a [1c85a] HIGHLOW
	reloc   40 offset  b06 [1cb06] HIGHLOW
	reloc   41 offset  b38 [1cb38] HIGHLOW
	reloc   42 offset  b3d [1cb3d] HIGHLOW
	reloc   43 offset  b86 [1cb86] HIGHLOW
	reloc   44 offset  b97 [1cb97] HIGHLOW
	reloc   45 offset  b9e [1cb9e] HIGHLOW
	reloc   46 offset  c10 [1cc10] HIGHLOW
	reloc   47 offset  c61 [1cc61] HIGHLOW
	reloc   48 offset  c6e [1cc6e] HIGHLOW
	reloc   49 offset  c8f [1cc8f] HIGHLOW
	reloc   50 offset  d03 [1cd03] HIGHLOW
	reloc   51 offset  d08 [1cd08] HIGHLOW
	reloc   52 offset  dbb [1cdbb] HIGHLOW
	reloc   53 offset  de5 [1cde5] HIGHLOW
	reloc   54 offset  dea [1cdea] HIGHLOW
	reloc   55 offset  e25 [1ce25] HIGHLOW

Virtual Address: 0001d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  550 [1d550] HIGHLOW
	reloc    1 offset  557 [1d557] HIGHLOW
	reloc    2 offset  6de [1d6de] HIGHLOW
	reloc    3 offset  73f [1d73f] HIGHLOW
	reloc    4 offset  7a0 [1d7a0] HIGHLOW
	reloc    5 offset  82c [1d82c] HIGHLOW
	reloc    6 offset  d95 [1dd95] HIGHLOW
	reloc    7 offset  dbe [1ddbe] HIGHLOW
	reloc    8 offset  e26 [1de26] HIGHLOW
	reloc    9 offset  e68 [1de68] HIGHLOW
	reloc   10 offset  e73 [1de73] HIGHLOW
	reloc   11 offset  e87 [1de87] HIGHLOW
	reloc   12 offset  e90 [1de90] HIGHLOW
	reloc   13 offset  e9b [1de9b] HIGHLOW
	reloc   14 offset  f12 [1df12] HIGHLOW
	reloc   15 offset  f31 [1df31] HIGHLOW
	reloc   16 offset  fb5 [1dfb5] HIGHLOW
	reloc   17 offset  fbd [1dfbd] HIGHLOW
	reloc   18 offset  fcb [1dfcb] HIGHLOW
	reloc   19 offset  fd1 [1dfd1] HIGHLOW

Virtual Address: 0001e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   3a [1e03a] HIGHLOW
	reloc    1 offset   4a [1e04a] HIGHLOW
	reloc    2 offset   54 [1e054] HIGHLOW
	reloc    3 offset   5a [1e05a] HIGHLOW
	reloc    4 offset   65 [1e065] HIGHLOW
	reloc    5 offset   6c [1e06c] HIGHLOW
	reloc    6 offset   8e [1e08e] HIGHLOW
	reloc    7 offset   99 [1e099] HIGHLOW
	reloc    8 offset  127 [1e127] HIGHLOW
	reloc    9 offset  156 [1e156] HIGHLOW
	reloc   10 offset  17f [1e17f] HIGHLOW
	reloc   11 offset  18d [1e18d] HIGHLOW
	reloc   12 offset  1fb [1e1fb] HIGHLOW
	reloc   13 offset  213 [1e213] HIGHLOW
	reloc   14 offset  290 [1e290] HIGHLOW
	reloc   15 offset  2b3 [1e2b3] HIGHLOW
	reloc   16 offset  2cd [1e2cd] HIGHLOW
	reloc   17 offset  311 [1e311] HIGHLOW
	reloc   18 offset  33b [1e33b] HIGHLOW
	reloc   19 offset  3cc [1e3cc] HIGHLOW
	reloc   20 offset  3f9 [1e3f9] HIGHLOW
	reloc   21 offset  415 [1e415] HIGHLOW
	reloc   22 offset  41b [1e41b] HIGHLOW
	reloc   23 offset  42b [1e42b] HIGHLOW
	reloc   24 offset  452 [1e452] HIGHLOW
	reloc   25 offset  459 [1e459] HIGHLOW
	reloc   26 offset  463 [1e463] HIGHLOW
	reloc   27 offset  4e0 [1e4e0] HIGHLOW
	reloc   28 offset  529 [1e529] HIGHLOW
	reloc   29 offset  54e [1e54e] HIGHLOW
	reloc   30 offset  60c [1e60c] HIGHLOW
	reloc   31 offset  61e [1e61e] HIGHLOW
	reloc   32 offset  62b [1e62b] HIGHLOW
	reloc   33 offset  641 [1e641] HIGHLOW
	reloc   34 offset  6ca [1e6ca] HIGHLOW
	reloc   35 offset  6d0 [1e6d0] HIGHLOW
	reloc   36 offset  6fa [1e6fa] HIGHLOW
	reloc   37 offset  733 [1e733] HIGHLOW
	reloc   38 offset  763 [1e763] HIGHLOW
	reloc   39 offset  76a [1e76a] HIGHLOW
	reloc   40 offset  79d [1e79d] HIGHLOW
	reloc   41 offset  7cb [1e7cb] HIGHLOW
	reloc   42 offset  81e [1e81e] HIGHLOW
	reloc   43 offset  83b [1e83b] HIGHLOW
	reloc   44 offset  886 [1e886] HIGHLOW
	reloc   45 offset  920 [1e920] HIGHLOW
	reloc   46 offset  926 [1e926] HIGHLOW
	reloc   47 offset  93a [1e93a] HIGHLOW
	reloc   48 offset  9c5 [1e9c5] HIGHLOW
	reloc   49 offset  9f0 [1e9f0] HIGHLOW
	reloc   50 offset  9fd [1e9fd] HIGHLOW
	reloc   51 offset  a0c [1ea0c] HIGHLOW
	reloc   52 offset  a2e [1ea2e] HIGHLOW
	reloc   53 offset  a60 [1ea60] HIGHLOW
	reloc   54 offset  aa1 [1eaa1] HIGHLOW
	reloc   55 offset  ada [1eada] HIGHLOW
	reloc   56 offset  b0a [1eb0a] HIGHLOW
	reloc   57 offset  b61 [1eb61] HIGHLOW
	reloc   58 offset  b92 [1eb92] HIGHLOW
	reloc   59 offset  ba1 [1eba1] HIGHLOW
	reloc   60 offset  bda [1ebda] HIGHLOW
	reloc   61 offset  be8 [1ebe8] HIGHLOW
	reloc   62 offset  c3b [1ec3b] HIGHLOW
	reloc   63 offset  c42 [1ec42] HIGHLOW
	reloc   64 offset  c4f [1ec4f] HIGHLOW
	reloc   65 offset  c61 [1ec61] HIGHLOW
	reloc   66 offset  cac [1ecac] HIGHLOW
	reloc   67 offset  d12 [1ed12] HIGHLOW
	reloc   68 offset  d28 [1ed28] HIGHLOW
	reloc   69 offset  d64 [1ed64] HIGHLOW
	reloc   70 offset  d88 [1ed88] HIGHLOW
	reloc   71 offset  e3d [1ee3d] HIGHLOW
	reloc   72 offset  e6d [1ee6d] HIGHLOW
	reloc   73 offset  e79 [1ee79] HIGHLOW
	reloc   74 offset  e97 [1ee97] HIGHLOW
	reloc   75 offset  ed3 [1eed3] HIGHLOW
	reloc   76 offset  f84 [1ef84] HIGHLOW
	reloc   77 offset  f8c [1ef8c] HIGHLOW
	reloc   78 offset  f93 [1ef93] HIGHLOW
	reloc   79 offset  f99 [1ef99] HIGHLOW
	reloc   80 offset  fa8 [1efa8] HIGHLOW
	reloc   81 offset  faf [1efaf] HIGHLOW
	reloc   82 offset  fda [1efda] HIGHLOW
	reloc   83 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    a [1f00a] HIGHLOW
	reloc    1 offset   18 [1f018] HIGHLOW
	reloc    2 offset   5e [1f05e] HIGHLOW
	reloc    3 offset   6c [1f06c] HIGHLOW
	reloc    4 offset   8c [1f08c] HIGHLOW
	reloc    5 offset   9d [1f09d] HIGHLOW
	reloc    6 offset   c0 [1f0c0] HIGHLOW
	reloc    7 offset   d1 [1f0d1] HIGHLOW
	reloc    8 offset   f8 [1f0f8] HIGHLOW
	reloc    9 offset  109 [1f109] HIGHLOW
	reloc   10 offset  12c [1f12c] HIGHLOW
	reloc   11 offset  13d [1f13d] HIGHLOW
	reloc   12 offset  164 [1f164] HIGHLOW
	reloc   13 offset  172 [1f172] HIGHLOW
	reloc   14 offset  199 [1f199] HIGHLOW
	reloc   15 offset  1a7 [1f1a7] HIGHLOW
	reloc   16 offset  1ce [1f1ce] HIGHLOW
	reloc   17 offset  1dc [1f1dc] HIGHLOW
	reloc   18 offset  1fb [1f1fb] HIGHLOW
	reloc   19 offset  209 [1f209] HIGHLOW
	reloc   20 offset  241 [1f241] HIGHLOW
	reloc   21 offset  30b [1f30b] HIGHLOW
	reloc   22 offset  404 [1f404] HIGHLOW
	reloc   23 offset  44a [1f44a] HIGHLOW
	reloc   24 offset  450 [1f450] HIGHLOW
	reloc   25 offset  45e [1f45e] HIGHLOW
	reloc   26 offset  463 [1f463] HIGHLOW
	reloc   27 offset  480 [1f480] HIGHLOW
	reloc   28 offset  4c6 [1f4c6] HIGHLOW
	reloc   29 offset  506 [1f506] HIGHLOW
	reloc   30 offset  50e [1f50e] HIGHLOW
	reloc   31 offset  5cf [1f5cf] HIGHLOW
	reloc   32 offset  643 [1f643] HIGHLOW
	reloc   33 offset  695 [1f695] HIGHLOW
	reloc   34 offset  6b9 [1f6b9] HIGHLOW
	reloc   35 offset  6be [1f6be] HIGHLOW
	reloc   36 offset  6c8 [1f6c8] HIGHLOW
	reloc   37 offset  709 [1f709] HIGHLOW
	reloc   38 offset  754 [1f754] HIGHLOW
	reloc   39 offset  79f [1f79f] HIGHLOW
	reloc   40 offset  7ea [1f7ea] HIGHLOW
	reloc   41 offset  835 [1f835] HIGHLOW
	reloc   42 offset  880 [1f880] HIGHLOW
	reloc   43 offset  8cb [1f8cb] HIGHLOW
	reloc   44 offset  90a [1f90a] HIGHLOW
	reloc   45 offset  988 [1f988] HIGHLOW
	reloc   46 offset  9fd [1f9fd] HIGHLOW
	reloc   47 offset  a1b [1fa1b] HIGHLOW
	reloc   48 offset  a20 [1fa20] HIGHLOW
	reloc   49 offset  a2a [1fa2a] HIGHLOW
	reloc   50 offset  a64 [1fa64] HIGHLOW
	reloc   51 offset  aa5 [1faa5] HIGHLOW
	reloc   52 offset  ae6 [1fae6] HIGHLOW
	reloc   53 offset  b27 [1fb27] HIGHLOW
	reloc   54 offset  b68 [1fb68] HIGHLOW
	reloc   55 offset  ba9 [1fba9] HIGHLOW
	reloc   56 offset  be2 [1fbe2] HIGHLOW
	reloc   57 offset  c17 [1fc17] HIGHLOW
	reloc   58 offset  c7b [1fc7b] HIGHLOW
	reloc   59 offset  c87 [1fc87] HIGHLOW
	reloc   60 offset  c8c [1fc8c] HIGHLOW
	reloc   61 offset  cb1 [1fcb1] HIGHLOW
	reloc   62 offset  cbe [1fcbe] HIGHLOW
	reloc   63 offset  ccd [1fccd] HIGHLOW
	reloc   64 offset  cee [1fcee] HIGHLOW
	reloc   65 offset  cf5 [1fcf5] HIGHLOW
	reloc   66 offset  cfc [1fcfc] HIGHLOW
	reloc   67 offset  d03 [1fd03] HIGHLOW
	reloc   68 offset  d78 [1fd78] HIGHLOW
	reloc   69 offset  d7d [1fd7d] HIGHLOW
	reloc   70 offset  dbd [1fdbd] HIGHLOW
	reloc   71 offset  dd1 [1fdd1] HIGHLOW
	reloc   72 offset  dd9 [1fdd9] HIGHLOW
	reloc   73 offset  ddf [1fddf] HIGHLOW
	reloc   74 offset  e13 [1fe13] HIGHLOW
	reloc   75 offset  e24 [1fe24] HIGHLOW
	reloc   76 offset  e29 [1fe29] HIGHLOW
	reloc   77 offset  e3d [1fe3d] HIGHLOW
	reloc   78 offset  e42 [1fe42] HIGHLOW
	reloc   79 offset  e77 [1fe77] HIGHLOW
	reloc   80 offset  e87 [1fe87] HIGHLOW
	reloc   81 offset  ec8 [1fec8] HIGHLOW
	reloc   82 offset  f9c [1ff9c] HIGHLOW
	reloc   83 offset  fa1 [1ffa1] HIGHLOW
	reloc   84 offset  fde [1ffde] HIGHLOW
	reloc   85 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   55 [20055] HIGHLOW
	reloc    1 offset   5a [2005a] HIGHLOW
	reloc    2 offset   9f [2009f] HIGHLOW
	reloc    3 offset  123 [20123] HIGHLOW
	reloc    4 offset  13c [2013c] HIGHLOW
	reloc    5 offset  178 [20178] HIGHLOW
	reloc    6 offset  18c [2018c] HIGHLOW
	reloc    7 offset  244 [20244] HIGHLOW
	reloc    8 offset  24b [2024b] HIGHLOW
	reloc    9 offset  25f [2025f] HIGHLOW
	reloc   10 offset  2d0 [202d0] HIGHLOW
	reloc   11 offset  2d5 [202d5] HIGHLOW
	reloc   12 offset  309 [20309] HIGHLOW
	reloc   13 offset  30e [2030e] HIGHLOW
	reloc   14 offset  501 [20501] HIGHLOW
	reloc   15 offset  506 [20506] HIGHLOW
	reloc   16 offset  691 [20691] HIGHLOW
	reloc   17 offset  72b [2072b] HIGHLOW
	reloc   18 offset  756 [20756] HIGHLOW
	reloc   19 offset  7c6 [207c6] HIGHLOW
	reloc   20 offset  7f1 [207f1] HIGHLOW
	reloc   21 offset  85e [2085e] HIGHLOW
	reloc   22 offset  889 [20889] HIGHLOW
	reloc   23 offset  8f9 [208f9] HIGHLOW
	reloc   24 offset  924 [20924] HIGHLOW
	reloc   25 offset  978 [20978] HIGHLOW
	reloc   26 offset  9a3 [209a3] HIGHLOW
	reloc   27 offset  a13 [20a13] HIGHLOW
	reloc   28 offset  a3e [20a3e] HIGHLOW
	reloc   29 offset  ab0 [20ab0] HIGHLOW
	reloc   30 offset  ab5 [20ab5] HIGHLOW
	reloc   31 offset  aee [20aee] HIGHLOW
	reloc   32 offset  b29 [20b29] HIGHLOW
	reloc   33 offset  b2e [20b2e] HIGHLOW
	reloc   34 offset  b76 [20b76] HIGHLOW
	reloc   35 offset  b8c [20b8c] HIGHLOW
	reloc   36 offset  b9f [20b9f] HIGHLOW
	reloc   37 offset  bc0 [20bc0] HIGHLOW
	reloc   38 offset  bd6 [20bd6] HIGHLOW
	reloc   39 offset  c48 [20c48] HIGHLOW
	reloc   40 offset  c5e [20c5e] HIGHLOW
	reloc   41 offset  c65 [20c65] HIGHLOW
	reloc   42 offset  c6c [20c6c] HIGHLOW
	reloc   43 offset  c73 [20c73] HIGHLOW
	reloc   44 offset  c9d [20c9d] HIGHLOW
	reloc   45 offset  ca4 [20ca4] HIGHLOW
	reloc   46 offset  cab [20cab] HIGHLOW
	reloc   47 offset  cb2 [20cb2] HIGHLOW
	reloc   48 offset  cf2 [20cf2] HIGHLOW
	reloc   49 offset  d08 [20d08] HIGHLOW
	reloc   50 offset  d1b [20d1b] HIGHLOW
	reloc   51 offset  d31 [20d31] HIGHLOW
	reloc   52 offset  d3e [20d3e] HIGHLOW
	reloc   53 offset  d43 [20d43] HIGHLOW
	reloc   54 offset  d63 [20d63] HIGHLOW
	reloc   55 offset  d79 [20d79] HIGHLOW
	reloc   56 offset  d95 [20d95] HIGHLOW
	reloc   57 offset  dd5 [20dd5] HIGHLOW
	reloc   58 offset  df2 [20df2] HIGHLOW
	reloc   59 offset  e2a [20e2a] HIGHLOW
	reloc   60 offset  e2f [20e2f] HIGHLOW
	reloc   61 offset  e68 [20e68] HIGHLOW
	reloc   62 offset  ea6 [20ea6] HIGHLOW
	reloc   63 offset  eab [20eab] HIGHLOW

Virtual Address: 00021000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   9f [2109f] HIGHLOW
	reloc    1 offset  10d [2110d] HIGHLOW
	reloc    2 offset  1c8 [211c8] HIGHLOW
	reloc    3 offset  1cd [211cd] HIGHLOW
	reloc    4 offset  1df [211df] HIGHLOW
	reloc    5 offset  1e4 [211e4] HIGHLOW
	reloc    6 offset  1fa [211fa] HIGHLOW
	reloc    7 offset  1ff [211ff] HIGHLOW
	reloc    8 offset  218 [21218] HIGHLOW
	reloc    9 offset  220 [21220] HIGHLOW
	reloc   10 offset  226 [21226] HIGHLOW
	reloc   11 offset  236 [21236] HIGHLOW
	reloc   12 offset  23b [2123b] HIGHLOW
	reloc   13 offset  266 [21266] HIGHLOW
	reloc   14 offset  283 [21283] HIGHLOW
	reloc   15 offset  288 [21288] HIGHLOW
	reloc   16 offset  2b5 [212b5] HIGHLOW
	reloc   17 offset  2df [212df] HIGHLOW
	reloc   18 offset  30a [2130a] HIGHLOW
	reloc   19 offset  37a [2137a] HIGHLOW
	reloc   20 offset  3a5 [213a5] HIGHLOW
	reloc   21 offset  412 [21412] HIGHLOW
	reloc   22 offset  43d [2143d] HIGHLOW
	reloc   23 offset  4aa [214aa] HIGHLOW
	reloc   24 offset  4d5 [214d5] HIGHLOW
	reloc   25 offset  545 [21545] HIGHLOW
	reloc   26 offset  570 [21570] HIGHLOW
	reloc   27 offset  5e3 [215e3] HIGHLOW
	reloc   28 offset  60e [2160e] HIGHLOW
	reloc   29 offset  67b [2167b] HIGHLOW
	reloc   30 offset  6a6 [216a6] HIGHLOW
	reloc   31 offset  716 [21716] HIGHLOW
	reloc   32 offset  741 [21741] HIGHLOW
	reloc   33 offset  7b4 [217b4] HIGHLOW
	reloc   34 offset  7df [217df] HIGHLOW
	reloc   35 offset  84f [2184f] HIGHLOW
	reloc   36 offset  87a [2187a] HIGHLOW
	reloc   37 offset  8e1 [218e1] HIGHLOW
	reloc   38 offset  8e9 [218e9] HIGHLOW
	reloc   39 offset  945 [21945] HIGHLOW
	reloc   40 offset  94d [2194d] HIGHLOW
	reloc   41 offset  a2e [21a2e] HIGHLOW
	reloc   42 offset  a4c [21a4c] HIGHLOW
	reloc   43 offset  a53 [21a53] HIGHLOW
	reloc   44 offset  a5a [21a5a] HIGHLOW
	reloc   45 offset  a61 [21a61] HIGHLOW
	reloc   46 offset  a83 [21a83] HIGHLOW
	reloc   47 offset  a90 [21a90] HIGHLOW
	reloc   48 offset  a97 [21a97] HIGHLOW
	reloc   49 offset  a9e [21a9e] HIGHLOW
	reloc   50 offset  aa5 [21aa5] HIGHLOW
	reloc   51 offset  aac [21aac] HIGHLOW
	reloc   52 offset  ab0 [21ab0] HIGHLOW
	reloc   53 offset  ab4 [21ab4] HIGHLOW
	reloc   54 offset  ab8 [21ab8] HIGHLOW
	reloc   55 offset  abc [21abc] HIGHLOW
	reloc   56 offset  ac0 [21ac0] HIGHLOW
	reloc   57 offset  ac4 [21ac4] HIGHLOW
	reloc   58 offset  ae3 [21ae3] HIGHLOW
	reloc   59 offset  af4 [21af4] HIGHLOW
	reloc   60 offset  b01 [21b01] HIGHLOW
	reloc   61 offset  b08 [21b08] HIGHLOW
	reloc   62 offset  b0f [21b0f] HIGHLOW
	reloc   63 offset  b16 [21b16] HIGHLOW
	reloc   64 offset  b20 [21b20] HIGHLOW
	reloc   65 offset  b24 [21b24] HIGHLOW
	reloc   66 offset  b28 [21b28] HIGHLOW
	reloc   67 offset  b2c [21b2c] HIGHLOW
	reloc   68 offset  b30 [21b30] HIGHLOW
	reloc   69 offset  b34 [21b34] HIGHLOW
	reloc   70 offset  b38 [21b38] HIGHLOW
	reloc   71 offset  b68 [21b68] HIGHLOW
	reloc   72 offset  b6d [21b6d] HIGHLOW
	reloc   73 offset  b93 [21b93] HIGHLOW
	reloc   74 offset  bc2 [21bc2] HIGHLOW
	reloc   75 offset  bdc [21bdc] HIGHLOW
	reloc   76 offset  bfb [21bfb] HIGHLOW
	reloc   77 offset  c2e [21c2e] HIGHLOW
	reloc   78 offset  c43 [21c43] HIGHLOW
	reloc   79 offset  c61 [21c61] HIGHLOW
	reloc   80 offset  c6a [21c6a] HIGHLOW
	reloc   81 offset  c70 [21c70] HIGHLOW
	reloc   82 offset  cb6 [21cb6] HIGHLOW
	reloc   83 offset  cd8 [21cd8] HIGHLOW
	reloc   84 offset  cdd [21cdd] HIGHLOW
	reloc   85 offset  ce2 [21ce2] HIGHLOW
	reloc   86 offset  ce7 [21ce7] HIGHLOW
	reloc   87 offset  d6c [21d6c] HIGHLOW
	reloc   88 offset  d71 [21d71] HIGHLOW
	reloc   89 offset  d76 [21d76] HIGHLOW
	reloc   90 offset  d7b [21d7b] HIGHLOW
	reloc   91 offset  e03 [21e03] HIGHLOW
	reloc   92 offset  e08 [21e08] HIGHLOW
	reloc   93 offset  e0d [21e0d] HIGHLOW
	reloc   94 offset  e12 [21e12] HIGHLOW
	reloc   95 offset  e99 [21e99] HIGHLOW
	reloc   96 offset  ebd [21ebd] HIGHLOW
	reloc   97 offset  ecd [21ecd] HIGHLOW
	reloc   98 offset  fc5 [21fc5] HIGHLOW
	reloc   99 offset  fca [21fca] HIGHLOW

Virtual Address: 00022000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    e [2200e] HIGHLOW
	reloc    1 offset   e4 [220e4] HIGHLOW
	reloc    2 offset  173 [22173] HIGHLOW
	reloc    3 offset  18c [2218c] HIGHLOW
	reloc    4 offset  1e8 [221e8] HIGHLOW
	reloc    5 offset  1fc [221fc] HIGHLOW
	reloc    6 offset  210 [22210] HIGHLOW
	reloc    7 offset  2cf [222cf] HIGHLOW
	reloc    8 offset  31a [2231a] HIGHLOW
	reloc    9 offset  341 [22341] HIGHLOW
	reloc   10 offset  346 [22346] HIGHLOW
	reloc   11 offset  4c0 [224c0] HIGHLOW
	reloc   12 offset  4cd [224cd] HIGHLOW
	reloc   13 offset  573 [22573] HIGHLOW
	reloc   14 offset  57e [2257e] HIGHLOW
	reloc   15 offset  733 [22733] HIGHLOW
	reloc   16 offset  746 [22746] HIGHLOW
	reloc   17 offset  764 [22764] HIGHLOW
	reloc   18 offset  775 [22775] HIGHLOW
	reloc   19 offset  7d4 [227d4] HIGHLOW
	reloc   20 offset  809 [22809] HIGHLOW
	reloc   21 offset  8c1 [228c1] HIGHLOW
	reloc   22 offset  d30 [22d30] HIGHLOW
	reloc   23 offset  ea8 [22ea8] HIGHLOW
	reloc   24 offset  f25 [22f25] HIGHLOW
	reloc   25 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  174 [23174] HIGHLOW
	reloc    1 offset  19f [2319f] HIGHLOW
	reloc    2 offset  20f [2320f] HIGHLOW
	reloc    3 offset  23a [2323a] HIGHLOW
	reloc    4 offset  2b4 [232b4] HIGHLOW
	reloc    5 offset  2df [232df] HIGHLOW
	reloc    6 offset  34c [2334c] HIGHLOW
	reloc    7 offset  377 [23377] HIGHLOW
	reloc    8 offset  3e7 [233e7] HIGHLOW
	reloc    9 offset  412 [23412] HIGHLOW
	reloc   10 offset  485 [23485] HIGHLOW
	reloc   11 offset  4b0 [234b0] HIGHLOW
	reloc   12 offset  51d [2351d] HIGHLOW
	reloc   13 offset  548 [23548] HIGHLOW
	reloc   14 offset  5b8 [235b8] HIGHLOW
	reloc   15 offset  5e3 [235e3] HIGHLOW
	reloc   16 offset  637 [23637] HIGHLOW
	reloc   17 offset  662 [23662] HIGHLOW
	reloc   18 offset  6d2 [236d2] HIGHLOW
	reloc   19 offset  6fd [236fd] HIGHLOW
	reloc   20 offset  76f [2376f] HIGHLOW
	reloc   21 offset  774 [23774] HIGHLOW
	reloc   22 offset  7ad [237ad] HIGHLOW
	reloc   23 offset  7eb [237eb] HIGHLOW
	reloc   24 offset  7f0 [237f0] HIGHLOW
