
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf124ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022800
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000224ce
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		00039411
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023680 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000226c4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00007a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 000017a8 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cf126c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000226c4	000229cc ffffffff ffffffff 00022a88 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a78	  189  _adjust_fdiv	77bf467c
	reloc    4 offset  133 [1e133] HIGHLOW
	reloc    5 offset  16f [1e16f] HIGHLOW
	reloc    6 offset  1d8 [1e1d8] HIGHLOW
	reloc    7 offset  278 [1e278] HIGHLOW
	reloc    8 offset  28b [1e28b] HIGHLOW
	reloc    9 offset  299 [1e299] HIGHLOW
	reloc   10 offset  310 [1e310] HIGHLOW
	reloc   11 offset  465 [1e465] HIGHLOW
	reloc   12 offset  562 [1e562] HIGHLOW
	reloc   13 offset  569 [1e569] HIGHLOW
	reloc   14 offset  5f7 [1e5f7] HIGHLOW
	reloc   15 offset  609 [1e609] HIGHLOW
	reloc   16 offset  624 [1e624] HIGHLOW
	reloc   17 offset  67f [1e67f] HIGHLOW
	reloc   18 offset  6ab [1e6ab] HIGHLOW
	reloc   19 offset  6c4 [1e6c4] HIGHLOW
	reloc   20 offset  6d5 [1e6d5] HIGHLOW
	reloc   21 offset  710 [1e710] HIGHLOW
	reloc   22 offset  740 [1e740] HIGHLOW
	reloc   23 offset  773 [1e773] HIGHLOW
	reloc   24 offset  7b5 [1e7b5] HIGHLOW
	reloc   25 offset  81a [1e81a] HIGHLOW
	reloc   26 offset  836 [1e836] HIGHLOW
	reloc   27 offset  859 [1e859] HIGHLOW
	reloc   28 offset  862 [1e862] HIGHLOW
	reloc   29 offset  889 [1e889] HIGHLOW
	reloc   30 offset  8ab [1e8ab] HIGHLOW
	reloc   31 offset  8bc [1e8bc] HIGHLOW
	reloc   32 offset  8e0 [1e8e0] HIGHLOW
	reloc   33 offset  93c [1e93c] HIGHLOW
	reloc   34 offset  945 [1e945] HIGHLOW
	reloc   35 offset  958 [1e958] HIGHLOW
	reloc   36 offset  961 [1e961] HIGHLOW
	reloc   37 offset  985 [1e985] HIGHLOW
	reloc   38 offset  995 [1e995] HIGHLOW
	reloc   39 offset  a0d [1ea0d] HIGHLOW
	reloc   40 offset  a3a [1ea3a] HIGHLOW
	reloc   41 offset  a83 [1ea83] HIGHLOW
	reloc   42 offset  aa2 [1eaa2] HIGHLOW
	reloc   43 offset  b20 [1eb20] HIGHLOW
	reloc   44 offset  b84 [1eb84] HIGHLOW
	reloc   45 offset  ba8 [1eba8] HIGHLOW
	reloc   46 offset  bb3 [1ebb3] HIGHLOW
	reloc   47 offset  c42 [1ec42] HIGHLOW
	reloc   48 offset  c7e [1ec7e] HIGHLOW
	reloc   49 offset  d1b [1ed1b] HIGHLOW
	reloc   50 offset  d78 [1ed78] HIGHLOW
	reloc   51 offset  dc5 [1edc5] HIGHLOW
	reloc   52 offset  e04 [1ee04] HIGHLOW
	reloc   53 offset  e2b [1ee2b] HIGHLOW
	reloc   54 offset  e55 [1ee55] HIGHLOW
	reloc   55 offset  f03 [1ef03] HIGHLOW
	reloc   56 offset  f23 [1ef23] HIGHLOW
	reloc   57 offset  f47 [1ef47] HIGHLOW

Virtual Address: 0001f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   94 [1f094] HIGHLOW
	reloc    1 offset   c7 [1f0c7] HIGHLOW
	reloc    2 offset  103 [1f103] HIGHLOW
	reloc    3 offset  13b [1f13b] HIGHLOW
	reloc    4 offset  171 [1f171] HIGHLOW
	reloc    5 offset  1d9 [1f1d9] HIGHLOW
	reloc    6 offset  25b [1f25b] HIGHLOW
	reloc    7 offset  28d [1f28d] HIGHLOW
	reloc    8 offset  2aa [1f2aa] HIGHLOW
	reloc    9 offset  2b1 [1f2b1] HIGHLOW
	reloc   10 offset  344 [1f344] HIGHLOW
	reloc   11 offset  361 [1f361] HIGHLOW
	reloc   12 offset  3d0 [1f3d0] HIGHLOW
	reloc   13 offset  3f4 [1f3f4] HIGHLOW
	reloc   14 offset  404 [1f404] HIGHLOW
	reloc   15 offset  42b [1f42b] HIGHLOW
	reloc   16 offset  43f [1f43f] HIGHLOW
	reloc   17 offset  459 [1f459] HIGHLOW
	reloc   18 offset  45e [1f45e] HIGHLOW
	reloc   19 offset  475 [1f475] HIGHLOW
	reloc   20 offset  497 [1f497] HIGHLOW
	reloc   21 offset  49d [1f49d] HIGHLOW
	reloc   22 offset  4af [1f4af] HIGHLOW
	reloc   23 offset  4b4 [1f4b4] HIGHLOW
	reloc   24 offset  4c7 [1f4c7] HIGHLOW
	reloc   25 offset  4e3 [1f4e3] HIGHLOW
	reloc   26 offset  4f4 [1f4f4] HIGHLOW
	reloc   27 offset  50d [1f50d] HIGHLOW
	reloc   28 offset  524 [1f524] HIGHLOW
	reloc   29 offset  52a [1f52a] HIGHLOW
	reloc   30 offset  52f [1f52f] HIGHLOW
	reloc   31 offset  5e3 [1f5e3] HIGHLOW
	reloc   32 offset  626 [1f626] HIGHLOW
	reloc   33 offset  64a [1f64a] HIGHLOW
	reloc   34 offset  651 [1f651] HIGHLOW
	reloc   35 offset  65a [1f65a] HIGHLOW
	reloc   36 offset  6f7 [1f6f7] HIGHLOW
	reloc   37 offset  72b [1f72b] HIGHLOW
	reloc   38 offset  72f [1f72f] HIGHLOW
	reloc   39 offset  733 [1f733] HIGHLOW
	reloc   40 offset  737 [1f737] HIGHLOW
	reloc   41 offset  73b [1f73b] HIGHLOW
	reloc   42 offset  73f [1f73f] HIGHLOW
	reloc   43 offset  743 [1f743] HIGHLOW
	reloc   44 offset  747 [1f747] HIGHLOW
	reloc   45 offset  75f [1f75f] HIGHLOW
	reloc   46 offset  783 [1f783] HIGHLOW
	reloc   47 offset  7a5 [1f7a5] HIGHLOW
	reloc   48 offset  7d2 [1f7d2] HIGHLOW
	reloc   49 offset  7fc [1f7fc] HIGHLOW
	reloc   50 offset  81a [1f81a] HIGHLOW
	reloc   51 offset  84c [1f84c] HIGHLOW
	reloc   52 offset  867 [1f867] HIGHLOW
	reloc   53 offset  897 [1f897] HIGHLOW
	reloc   54 offset  8a2 [1f8a2] HIGHLOW
	reloc   55 offset  8b6 [1f8b6] HIGHLOW
	reloc   56 offset  8c7 [1f8c7] HIGHLOW
	reloc   57 offset  909 [1f909] HIGHLOW
	reloc   58 offset  939 [1f939] HIGHLOW
	reloc   59 offset  979 [1f979] HIGHLOW
	reloc   60 offset  9e3 [1f9e3] HIGHLOW
	reloc   61 offset  aa7 [1faa7] HIGHLOW
	reloc   62 offset  aee [1faee] HIGHLOW
	reloc   63 offset  b35 [1fb35] HIGHLOW
	reloc   64 offset  b81 [1fb81] HIGHLOW
	reloc   65 offset  c40 [1fc40] HIGHLOW
	reloc   66 offset  e80 [1fe80] HIGHLOW
	reloc   67 offset  e86 [1fe86] HIGHLOW
	reloc   68 offset  e9b [1fe9b] HIGHLOW
	reloc   69 offset  ece [1fece] HIGHLOW
	reloc   70 offset  ed4 [1fed4] HIGHLOW
	reloc   71 offset  ee6 [1fee6] HIGHLOW
	reloc   72 offset  f0c [1ff0c] HIGHLOW
	reloc   73 offset  f12 [1ff12] HIGHLOW
	reloc   74 offset  f3b [1ff3b] HIGHLOW
	reloc   75 offset  f4a [1ff4a] HIGHLOW
	reloc   76 offset  f55 [1ff55] HIGHLOW
	reloc   77 offset  f61 [1ff61] HIGHLOW
	reloc   78 offset  f69 [1ff69] HIGHLOW
	reloc   79 offset  f79 [1ff79] HIGHLOW
	reloc   80 offset  f82 [1ff82] HIGHLOW
	reloc   81 offset  f92 [1ff92] HIGHLOW
	reloc   82 offset  fa1 [1ffa1] HIGHLOW
	reloc   83 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   28 [20028] HIGHLOW
	reloc    1 offset   7b [2007b] HIGHLOW
	reloc    2 offset   83 [20083] HIGHLOW
	reloc    3 offset   91 [20091] HIGHLOW
	reloc    4 offset   a4 [200a4] HIGHLOW
	reloc    5 offset   b0 [200b0] HIGHLOW
	reloc    6 offset   bf [200bf] HIGHLOW
	reloc    7 offset   e8 [200e8] HIGHLOW
	reloc    8 offset  10b [2010b] HIGHLOW
	reloc    9 offset  136 [20136] HIGHLOW
	reloc   10 offset  159 [20159] HIGHLOW
	reloc   11 offset  173 [20173] HIGHLOW
	reloc   12 offset  190 [20190] HIGHLOW
	reloc   13 offset  199 [20199] HIGHLOW
	reloc   14 offset  1b5 [201b5] HIGHLOW
	reloc   15 offset  1e5 [201e5] HIGHLOW
	reloc   16 offset  21d [2021d] HIGHLOW
	reloc   17 offset  29e [2029e] HIGHLOW
	reloc   18 offset  2ae [202ae] HIGHLOW
	reloc   19 offset  2c0 [202c0] HIGHLOW
	reloc   20 offset  2d0 [202d0] HIGHLOW
	reloc   21 offset  2e0 [202e0] HIGHLOW
	reloc   22 offset  330 [20330] HIGHLOW
	reloc   23 offset  340 [20340] HIGHLOW
	reloc   24 offset  350 [20350] HIGHLOW
	reloc   25 offset  360 [20360] HIGHLOW
	reloc   26 offset  370 [20370] HIGHLOW
	reloc   27 offset  380 [20380] HIGHLOW
	reloc   28 offset  390 [20390] HIGHLOW
	reloc   29 offset  3a0 [203a0] HIGHLOW
	reloc   30 offset  3b0 [203b0] HIGHLOW
	reloc   31 offset  3c0 [203c0] HIGHLOW
	reloc   32 offset  3d0 [203d0] HIGHLOW
	reloc   33 offset  3e0 [203e0] HIGHLOW
	reloc   34 offset  3f0 [203f0] HIGHLOW
	reloc   35 offset  400 [20400] HIGHLOW
	reloc   36 offset  410 [20410] HIGHLOW
	reloc   37 offset  420 [20420] HIGHLOW
	reloc   38 offset  430 [20430] HIGHLOW
	reloc   39 offset  440 [20440] HIGHLOW
	reloc   40 offset  450 [20450] HIGHLOW
	reloc   41 offset  460 [20460] HIGHLOW
	reloc   42 offset  470 [20470] HIGHLOW
	reloc   43 offset  480 [20480] HIGHLOW
	reloc   44 offset  490 [20490] HIGHLOW
	reloc   45 offset  4a0 [204a0] HIGHLOW
	reloc   46 offset  4b0 [204b0] HIGHLOW
	reloc   47 offset  4c0 [204c0] HIGHLOW
	reloc   48 offset  4d0 [204d0] HIGHLOW
	reloc   49 offset  4e0 [204e0] HIGHLOW
	reloc   50 offset  4f0 [204f0] HIGHLOW
	reloc   51 offset  500 [20500] HIGHLOW
	reloc   52 offset  510 [20510] HIGHLOW
	reloc   53 offset  520 [20520] HIGHLOW
	reloc   54 offset  530 [20530] HIGHLOW
	reloc   55 offset  540 [20540] HIGHLOW
	reloc   56 offset  550 [20550] HIGHLOW
	reloc   57 offset  560 [20560] HIGHLOW
	reloc   58 offset  570 [20570] HIGHLOW
	reloc   59 offset  580 [20580] HIGHLOW
	reloc   60 offset  590 [20590] HIGHLOW
	reloc   61 offset  5a0 [205a0] HIGHLOW
	reloc   62 offset  5b0 [205b0] HIGHLOW
	reloc   63 offset  5c0 [205c0] HIGHLOW
	reloc   64 offset  5d0 [205d0] HIGHLOW
	reloc   65 offset  5e0 [205e0] HIGHLOW
	reloc   66 offset  5f0 [205f0] HIGHLOW
	reloc   67 offset  600 [20600] HIGHLOW
	reloc   68 offset  610 [20610] HIGHLOW
	reloc   69 offset  620 [20620] HIGHLOW
	reloc   70 offset  630 [20630] HIGHLOW
	reloc   71 offset  640 [20640] HIGHLOW
	reloc   72 offset  650 [20650] HIGHLOW
	reloc   73 offset  660 [20660] HIGHLOW
	reloc   74 offset  670 [20670] HIGHLOW
	reloc   75 offset  680 [20680] HIGHLOW
	reloc   76 offset  690 [20690] HIGHLOW
	reloc   77 offset  6a0 [206a0] HIGHLOW
	reloc   78 offset  6b0 [206b0] HIGHLOW
	reloc   79 offset  6c0 [206c0] HIGHLOW
	reloc   80 offset  6d0 [206d0] HIGHLOW
	reloc   81 offset  6e0 [206e0] HIGHLOW
	reloc   82 offset  6f0 [206f0] HIGHLOW
	reloc   83 offset  700 [20700] HIGHLOW
	reloc   84 offset  710 [20710] HIGHLOW
	reloc   85 offset  720 [20720] HIGHLOW
	reloc   86 offset  730 [20730] HIGHLOW
	reloc   87 offset  740 [20740] HIGHLOW
	reloc   88 offset  750 [20750] HIGHLOW
	reloc   89 offset  760 [20760] HIGHLOW
	reloc   90 offset  770 [20770] HIGHLOW
	reloc   91 offset  780 [20780] HIGHLOW
	reloc   92 offset  790 [20790] HIGHLOW
	reloc   93 offset  7a0 [207a0] HIGHLOW
	reloc   94 offset  7b0 [207b0] HIGHLOW
	reloc   95 offset  7c0 [207c0] HIGHLOW
	reloc   96 offset  7d0 [207d0] HIGHLOW
	reloc   97 offset  7e0 [207e0] HIGHLOW
	reloc   98 offset  7f0 [207f0] HIGHLOW
	reloc   99 offset  800 [20800] HIGHLOW
	reloc  100 offset  810 [20810] HIGHLOW
	reloc  101 offset  820 [20820] HIGHLOW
	reloc  102 offset  830 [20830] HIGHLOW
	reloc  103 offset  840 [20840] HIGHLOW
	reloc  104 offset  850 [20850] HIGHLOW
	reloc  105 offset  860 [20860] HIGHLOW
	reloc  106 offset  870 [20870] HIGHLOW
	reloc  107 offset  880 [20880] HIGHLOW
	reloc  108 offset  890 [20890] HIGHLOW
	reloc  109 offset  8a0 [208a0] HIGHLOW
	reloc  110 offset  8b0 [208b0] HIGHLOW
	reloc  111 offset  8c0 [208c0] HIGHLOW
	reloc  112 offset  8d0 [208d0] HIGHLOW
	reloc  113 offset  8e0 [208e0] HIGHLOW
	reloc  114 offset  8f0 [208f0] HIGHLOW
	reloc  115 offset  900 [20900] HIGHLOW
	reloc  116 offset  910 [20910] HIGHLOW
	reloc  117 offset  920 [20920] HIGHLOW
	reloc  118 offset  930 [20930] HIGHLOW
	reloc  119 offset  940 [20940] HIGHLOW
	reloc  120 offset  950 [20950] HIGHLOW
	reloc  121 offset  960 [20960] HIGHLOW
	reloc  122 offset  970 [20970] HIGHLOW
	reloc  123 offset  980 [20980] HIGHLOW
	reloc  124 offset  990 [20990] HIGHLOW
	reloc  125 offset  9a0 [209a0] HIGHLOW
	reloc  126 offset  9b0 [209b0] HIGHLOW
	reloc  127 offset  9c0 [209c0] HIGHLOW
	reloc  128 offset  9d0 [209d0] HIGHLOW
	reloc  129 offset  9e0 [209e0] HIGHLOW
	reloc  130 offset  9f0 [209f0] HIGHLOW
	reloc  131 offset  a00 [20a00] HIGHLOW
	reloc  132 offset  a10 [20a10] HIGHLOW
	reloc  133 offset  a20 [20a20] HIGHLOW
	reloc  134 offset  a30 [20a30] HIGHLOW
	reloc  135 offset  a40 [20a40] HIGHLOW
	reloc  136 offset  a50 [20a50] HIGHLOW
	reloc  137 offset  a60 [20a60] HIGHLOW
	reloc  138 offset  a70 [20a70] HIGHLOW
	reloc  139 offset  a80 [20a80] HIGHLOW
	reloc  140 offset  a90 [20a90] HIGHLOW
	reloc  141 offset  aa0 [20aa0] HIGHLOW
	reloc  142 offset  ab0 [20ab0] HIGHLOW
	reloc  143 offset  ac0 [20ac0] HIGHLOW
	reloc  144 offset  ad0 [20ad0] HIGHLOW
	reloc  145 offset  ae0 [20ae0] HIGHLOW
	reloc  146 offset  af0 [20af0] HIGHLOW
	reloc  147 offset  b00 [20b00] HIGHLOW
	reloc  148 offset  b10 [20b10] HIGHLOW
	reloc  149 offset  b20 [20b20] HIGHLOW
	reloc  150 offset  b30 [20b30] HIGHLOW
	reloc  151 offset  b40 [20b40] HIGHLOW
	reloc  152 offset  b50 [20b50] HIGHLOW
	reloc  153 offset  b60 [20b60] HIGHLOW
	reloc  154 offset  b70 [20b70] HIGHLOW
	reloc  155 offset  b80 [20b80] HIGHLOW
	reloc  156 offset  b90 [20b90] HIGHLOW
	reloc  157 offset  ba0 [20ba0] HIGHLOW
	reloc  158 offset  bb0 [20bb0] HIGHLOW
	reloc  159 offset  bc0 [20bc0] HIGHLOW
	reloc  160 offset  bd0 [20bd0] HIGHLOW
	reloc  161 offset  be0 [20be0] HIGHLOW
	reloc  162 offset  bf0 [20bf0] HIGHLOW
	reloc  163 offset  c00 [20c00] HIGHLOW
	reloc  164 offset  c10 [20c10] HIGHLOW
	reloc  165 offset  c20 [20c20] HIGHLOW
	reloc  166 offset  c30 [20c30] HIGHLOW
	reloc  167 offset  c40 [20c40] HIGHLOW
	reloc  168 offset  c50 [20c50] HIGHLOW
	reloc  169 offset  c60 [20c60] HIGHLOW
	reloc  170 offset  c70 [20c70] HIGHLOW
	reloc  171 offset  c80 [20c80] HIGHLOW
	reloc  172 offset  c90 [20c90] HIGHLOW
	reloc  173 offset  ca0 [20ca0] HIGHLOW
	reloc  174 offset  cb0 [20cb0] HIGHLOW
	reloc  175 offset  cc0 [20cc0] HIGHLOW
	reloc  176 offset  cd0 [20cd0] HIGHLOW
	reloc  177 offset  ce0 [20ce0] HIGHLOW
	reloc  178 offset  cf0 [20cf0] HIGHLOW
	reloc  179 offset  d00 [20d00] HIGHLOW
	reloc  180 offset  d10 [20d10] HIGHLOW
	reloc  181 offset  d20 [20d20] HIGHLOW
	reloc  182 offset  d30 [20d30] HIGHLOW
	reloc  183 offset  d40 [20d40] HIGHLOW
	reloc  184 offset  d50 [20d50] HIGHLOW
	reloc  185 offset  d60 [20d60] HIGHLOW
	reloc  186 offset  d70 [20d70] HIGHLOW
	reloc  187 offset  d80 [20d80] HIGHLOW
	reloc  188 offset  d90 [20d90] HIGHLOW
	reloc  189 offset  da0 [20da0] HIGHLOW
	reloc  190 offset  db0 [20db0] HIGHLOW
	reloc  191 offset  dc0 [20dc0] HIGHLOW
	reloc  192 offset  dd0 [20dd0] HIGHLOW
	reloc  193 offset  de0 [20de0] HIGHLOW
	reloc  194 offset  df0 [20df0] HIGHLOW
	reloc  195 offset  e00 [20e00] HIGHLOW
	reloc  196 offset  e10 [20e10] HIGHLOW
	reloc  197 offset  e20 [20e20] HIGHLOW
	reloc  198 offset  e30 [20e30] HIGHLOW
	reloc  199 offset  e40 [20e40] HIGHLOW
	reloc  200 offset  e50 [20e50] HIGHLOW
	reloc  201 offset  e60 [20e60] HIGHLOW
	reloc  202 offset  e70 [20e70] HIGHLOW
	reloc  203 offset  e80 [20e80] HIGHLOW
	reloc  204 offset  e90 [20e90] HIGHLOW
	reloc  205 offset  ea0 [20ea0] HIGHLOW
	reloc  206 offset  eb0 [20eb0] HIGHLOW
	reloc  207 offset  ec0 [20ec0] HIGHLOW
	reloc  208 offset  ed0 [20ed0] HIGHLOW
	reloc  209 offset  ee0 [20ee0] HIGHLOW
	reloc  210 offset  ef0 [20ef0] HIGHLOW
	reloc  211 offset  f00 [20f00] HIGHLOW
	reloc  212 offset  f10 [20f10] HIGHLOW
	reloc  213 offset  f20 [20f20] HIGHLOW
	reloc  214 offset  f30 [20f30] HIGHLOW
	reloc  215 offset  f40 [20f40] HIGHLOW
	reloc  216 offset  f50 [20f50] HIGHLOW
	reloc  217 offset  f60 [20f60] HIGHLOW
	reloc  218 offset  f70 [20f70] HIGHLOW
	reloc  219 offset  f80 [20f80] HIGHLOW
	reloc  220 offset  f90 [20f90] HIGHLOW
	reloc  221 offset  fa0 [20fa0] HIGHLOW
	reloc  222 offset  fb0 [20fb0] HIGHLOW
	reloc  223 offset  fc0 [20fc0] HIGHLOW
	reloc  224 offset  fd0 [20fd0] HIGHLOW
	reloc  225 offset  fe0 [20fe0] HIGHLOW
	reloc  226 offset  ff0 [20ff0] HIGHLOW
	reloc  227 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    0 [21000] HIGHLOW
	reloc    1 offset   10 [21010] HIGHLOW
	reloc    2 offset   20 [21020] HIGHLOW
	reloc    3 offset   30 [21030] HIGHLOW
	reloc    4 offset   40 [21040] HIGHLOW
	reloc    5 offset   50 [21050] HIGHLOW
	reloc    6 offset   60 [21060] HIGHLOW
	reloc    7 offset   70 [21070] HIGHLOW
	reloc    8 offset   80 [21080] HIGHLOW
	reloc    9 offset   90 [21090] HIGHLOW
	reloc   10 offset   a0 [210a0] HIGHLOW
	reloc   11 offset   b0 [210b0] HIGHLOW
	reloc   12 offset   c0 [210c0] HIGHLOW
	reloc   13 offset   d0 [210d0] HIGHLOW
	reloc   14 offset   e0 [210e0] HIGHLOW
	reloc   15 offset   f0 [210f0] HIGHLOW
	reloc   16 offset  100 [21100] HIGHLOW
	reloc   17 offset  110 [21110] HIGHLOW
	reloc   18 offset  120 [21120] HIGHLOW
	reloc   19 offset  130 [21130] HIGHLOW
	reloc   20 offset  140 [21140] HIGHLOW
	reloc   21 offset  150 [21150] HIGHLOW
	reloc   22 offset  160 [21160] HIGHLOW
	reloc   23 offset  170 [21170] HIGHLOW
	reloc   24 offset  180 [21180] HIGHLOW
	reloc   25 offset  190 [21190] HIGHLOW
	reloc   26 offset  1a0 [211a0] HIGHLOW
	reloc   27 offset  1b0 [211b0] HIGHLOW
	reloc   28 offset  1c0 [211c0] HIGHLOW
	reloc   29 offset  1d0 [211d0] HIGHLOW
	reloc   30 offset  1e0 [211e0] HIGHLOW
	reloc   31 offset  1f0 [211f0] HIGHLOW
	reloc   32 offset  200 [21200] HIGHLOW
	reloc   33 offset  210 [21210] HIGHLOW
	reloc   34 offset  220 [21220] HIGHLOW
	reloc   35 offset  230 [21230] HIGHLOW
	reloc   36 offset  240 [21240] HIGHLOW
	reloc   37 offset  250 [21250] HIGHLOW
	reloc   38 offset  260 [21260] HIGHLOW
	reloc   39 offset  270 [21270] HIGHLOW
	reloc   40 offset  280 [21280] HIGHLOW
	reloc   41 offset  290 [21290] HIGHLOW
	reloc   42 offset  2a0 [212a0] HIGHLOW
	reloc   43 offset  2b0 [212b0] HIGHLOW
	reloc   44 offset  2c0 [212c0] HIGHLOW
	reloc   45 offset  2d0 [212d0] HIGHLOW
	reloc   46 offset  2e0 [212e0] HIGHLOW
	reloc   47 offset  2f0 [212f0] HIGHLOW
	reloc   48 offset  300 [21300] HIGHLOW
	reloc   49 offset  310 [21310] HIGHLOW
	reloc   50 offset  320 [21320] HIGHLOW
	reloc   51 offset  330 [21330] HIGHLOW
	reloc   52 offset  340 [21340] HIGHLOW
	reloc   53 offset  350 [21350] HIGHLOW
	reloc   54 offset  360 [21360] HIGHLOW
	reloc   55 offset  370 [21370] HIGHLOW
	reloc   56 offset  380 [21380] HIGHLOW
	reloc   57 offset  390 [21390] HIGHLOW
	reloc   58 offset  3a0 [213a0] HIGHLOW
	reloc   59 offset  3b0 [213b0] HIGHLOW
	reloc   60 offset  3c0 [213c0] HIGHLOW
	reloc   61 offset  3d0 [213d0] HIGHLOW
	reloc   62 offset  3e0 [213e0] HIGHLOW
	reloc   63 offset  5f0 [215f0] HIGHLOW
	reloc   64 offset  600 [21600] HIGHLOW
	reloc   65 offset  610 [21610] HIGHLOW
	reloc   66 offset  620 [21620] HIGHLOW
	reloc   67 offset  630 [21630] HIGHLOW
	reloc   68 offset  640 [21640] HIGHLOW
	reloc   69 offset  650 [21650] HIGHLOW
	reloc   70 offset  660 [21660] HIGHLOW
	reloc   71 offset  670 [21670] HIGHLOW
	reloc   72 offset  680 [21680] HIGHLOW
	reloc   73 offset  690 [21690] HIGHLOW
	reloc   74 offset  6a0 [216a0] HIGHLOW
	reloc   75 offset  eb0 [21eb0] HIGHLOW
	reloc   76 offset  ec0 [21ec0] HIGHLOW
	reloc   77 offset  ed0 [21ed0] HIGHLOW
	reloc   78 offset  ee0 [21ee0] HIGHLOW
	reloc   79 offset  ef0 [21ef0] HIGHLOW
	reloc   80 offset  f00 [21f00] HIGHLOW
	reloc   81 offset  f10 [21f10] HIGHLOW
	reloc   82 offset  f20 [21f20] HIGHLOW
	reloc   83 offset  f30 [21f30] HIGHLOW
	reloc   84 offset  f40 [21f40] HIGHLOW
	reloc   85 offset  f50 [21f50] HIGHLOW
	reloc   86 offset  f60 [21f60] HIGHLOW
	reloc   87 offset  f70 [21f70] HIGHLOW
	reloc   88 offset  f80 [21f80] HIGHLOW
	reloc   89 offset  f90 [21f90] HIGHLOW
	reloc   90 offset  fa0 [21fa0] HIGHLOW
	reloc   91 offset  fb0 [21fb0] HIGHLOW
	reloc   92 offset  fc0 [21fc0] HIGHLOW
	reloc   93 offset  fd0 [21fd0] HIGHLOW
	reloc   94 offset  fe0 [21fe0] HIGHLOW
	reloc   95 offset  ff0 [21ff0] HIGHLOW

Virtual Address: 00022000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    0 [22000] HIGHLOW
	reloc    1 offset   10 [22010] HIGHLOW
	reloc    2 offset   20 [22020] HIGHLOW
	reloc    3 offset   30 [22030] HIGHLOW
	reloc    4 offset   40 [22040] HIGHLOW
	reloc    5 offset   50 [22050] HIGHLOW
	reloc    6 offset   e0 [220e0] HIGHLOW
	reloc    7 offset   e8 [220e8] HIGHLOW
	reloc    8 offset   ec [220ec] HIGHLOW
	reloc    9 offset   f0 [220f0] HIGHLOW
	reloc   10 offset   f4 [220f4] HIGHLOW
	reloc   11 offset   fc [220fc] HIGHLOW
	reloc   12 offset  100 [22100] HIGHLOW
	reloc   13 offset  104 [22104] HIGHLOW
	reloc   14 offset  108 [22108] HIGHLOW
	reloc   15 offset  10c [2210c] HIGHLOW
	reloc   16 offset  110 [22110] HIGHLOW
	reloc   17 offset  114 [22114] HIGHLOW
	reloc   18 offset  139 [22139] HIGHLOW
	reloc   19 offset  165 [22165] HIGHLOW
	reloc   20 offset  16b [2216b] HIGHLOW
	reloc   21 offset  170 [22170] HIGHLOW
	reloc   22 offset  282 [22282] HIGHLOW
	reloc   23 offset  2af [222af] HIGHLOW
	reloc   24 offset  2c5 [222c5] HIGHLOW
	reloc   25 offset  2d1 [222d1] HIGHLOW
	reloc   26 offset  2d9 [222d9] HIGHLOW
	reloc   27 offset  2e1 [222e1] HIGHLOW
