
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b7207f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002c800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000207f
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		71b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00037bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001534 00000665 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bc64 0000008c Import Directory [parts of .idata]
Entry 2 00030000 00003548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019a8 Base Relocation Directory [.reloc]
Entry 6 0002d79c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007bd0 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b9bc64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bc64	0002bd38 ffffffff ffffffff 0002bcf0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c24c	  832  wcsstr	77bd90a6
	reloc   37 offset  a0a [24a0a] HIGHLOW
	reloc   38 offset  a12 [24a12] HIGHLOW
	reloc   39 offset  a4e [24a4e] HIGHLOW
	reloc   40 offset  a84 [24a84] HIGHLOW
	reloc   41 offset  a8a [24a8a] HIGHLOW
	reloc   42 offset  ab0 [24ab0] HIGHLOW
	reloc   43 offset  b28 [24b28] HIGHLOW
	reloc   44 offset  b39 [24b39] HIGHLOW
	reloc   45 offset  b5f [24b5f] HIGHLOW
	reloc   46 offset  b76 [24b76] HIGHLOW
	reloc   47 offset  ba9 [24ba9] HIGHLOW
	reloc   48 offset  bc0 [24bc0] HIGHLOW
	reloc   49 offset  be8 [24be8] HIGHLOW
	reloc   50 offset  c0f [24c0f] HIGHLOW
	reloc   51 offset  c28 [24c28] HIGHLOW
	reloc   52 offset  c3a [24c3a] HIGHLOW
	reloc   53 offset  c74 [24c74] HIGHLOW
	reloc   54 offset  cb0 [24cb0] HIGHLOW
	reloc   55 offset  dc1 [24dc1] HIGHLOW
	reloc   56 offset  dc8 [24dc8] HIGHLOW
	reloc   57 offset  ddf [24ddf] HIGHLOW
	reloc   58 offset  dff [24dff] HIGHLOW
	reloc   59 offset  e1a [24e1a] HIGHLOW
	reloc   60 offset  e57 [24e57] HIGHLOW
	reloc   61 offset  e9d [24e9d] HIGHLOW
	reloc   62 offset  ee1 [24ee1] HIGHLOW
	reloc   63 offset  f76 [24f76] HIGHLOW
	reloc   64 offset  fba [24fba] HIGHLOW
	reloc   65 offset  fc1 [24fc1] HIGHLOW
	reloc   66 offset  fd7 [24fd7] HIGHLOW
	reloc   67 offset  fef [24fef] HIGHLOW
	reloc   68 offset  ff5 [24ff5] HIGHLOW
	reloc   69 offset  ffc [24ffc] HIGHLOW

Virtual Address: 00025000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   40 [25040] HIGHLOW
	reloc    1 offset   5c [2505c] HIGHLOW
	reloc    2 offset   61 [25061] HIGHLOW
	reloc    3 offset   67 [25067] HIGHLOW
	reloc    4 offset   72 [25072] HIGHLOW
	reloc    5 offset   81 [25081] HIGHLOW
	reloc    6 offset   8d [2508d] HIGHLOW
	reloc    7 offset   93 [25093] HIGHLOW
	reloc    8 offset   9b [2509b] HIGHLOW
	reloc    9 offset   a3 [250a3] HIGHLOW
	reloc   10 offset   a8 [250a8] HIGHLOW
	reloc   11 offset   ae [250ae] HIGHLOW
	reloc   12 offset   b5 [250b5] HIGHLOW
	reloc   13 offset   bb [250bb] HIGHLOW
	reloc   14 offset   c0 [250c0] HIGHLOW
	reloc   15 offset   c7 [250c7] HIGHLOW
	reloc   16 offset   cd [250cd] HIGHLOW
	reloc   17 offset   d2 [250d2] HIGHLOW
	reloc   18 offset   d9 [250d9] HIGHLOW
	reloc   19 offset   df [250df] HIGHLOW
	reloc   20 offset   e4 [250e4] HIGHLOW
	reloc   21 offset   eb [250eb] HIGHLOW
	reloc   22 offset   f1 [250f1] HIGHLOW
	reloc   23 offset   f9 [250f9] HIGHLOW
	reloc   24 offset  110 [25110] HIGHLOW
	reloc   25 offset  135 [25135] HIGHLOW
	reloc   26 offset  203 [25203] HIGHLOW
	reloc   27 offset  209 [25209] HIGHLOW
	reloc   28 offset  244 [25244] HIGHLOW
	reloc   29 offset  258 [25258] HIGHLOW
	reloc   30 offset  2cb [252cb] HIGHLOW
	reloc   31 offset  2e4 [252e4] HIGHLOW
	reloc   32 offset  2f4 [252f4] HIGHLOW
	reloc   33 offset  341 [25341] HIGHLOW
	reloc   34 offset  357 [25357] HIGHLOW
	reloc   35 offset  387 [25387] HIGHLOW
	reloc   36 offset  392 [25392] HIGHLOW
	reloc   37 offset  3be [253be] HIGHLOW
	reloc   38 offset  3ca [253ca] HIGHLOW
	reloc   39 offset  44d [2544d] HIGHLOW
	reloc   40 offset  494 [25494] HIGHLOW
	reloc   41 offset  4a6 [254a6] HIGHLOW
	reloc   42 offset  4b7 [254b7] HIGHLOW
	reloc   43 offset  525 [25525] HIGHLOW
	reloc   44 offset  549 [25549] HIGHLOW
	reloc   45 offset  619 [25619] HIGHLOW
	reloc   46 offset  62a [2562a] HIGHLOW
	reloc   47 offset  69d [2569d] HIGHLOW
	reloc   48 offset  6c0 [256c0] HIGHLOW
	reloc   49 offset  6d1 [256d1] HIGHLOW
	reloc   50 offset  700 [25700] HIGHLOW
	reloc   51 offset  71e [2571e] HIGHLOW
	reloc   52 offset  75f [2575f] HIGHLOW
	reloc   53 offset  79e [2579e] HIGHLOW
	reloc   54 offset  878 [25878] HIGHLOW
	reloc   55 offset  8ac [258ac] HIGHLOW
	reloc   56 offset  929 [25929] HIGHLOW
	reloc   57 offset  95d [2595d] HIGHLOW
	reloc   58 offset  9d4 [259d4] HIGHLOW
	reloc   59 offset  9d9 [259d9] HIGHLOW
	reloc   60 offset  9e2 [259e2] HIGHLOW
	reloc   61 offset  9f0 [259f0] HIGHLOW
	reloc   62 offset  9fb [259fb] HIGHLOW
	reloc   63 offset  a49 [25a49] HIGHLOW
	reloc   64 offset  a70 [25a70] HIGHLOW
	reloc   65 offset  ab4 [25ab4] HIGHLOW
	reloc   66 offset  c6d [25c6d] HIGHLOW
	reloc   67 offset  c98 [25c98] HIGHLOW
	reloc   68 offset  de6 [25de6] HIGHLOW
	reloc   69 offset  e06 [25e06] HIGHLOW
	reloc   70 offset  e94 [25e94] HIGHLOW
	reloc   71 offset  eb7 [25eb7] HIGHLOW
	reloc   72 offset  ec4 [25ec4] HIGHLOW
	reloc   73 offset  ed4 [25ed4] HIGHLOW
	reloc   74 offset  ef1 [25ef1] HIGHLOW
	reloc   75 offset  f1d [25f1d] HIGHLOW
	reloc   76 offset  f83 [25f83] HIGHLOW
	reloc   77 offset  f8f [25f8f] HIGHLOW

Virtual Address: 00026000 Chunk size 904 (0x388) Number of fixups 448
	reloc    0 offset   32 [26032] HIGHLOW
	reloc    1 offset   61 [26061] HIGHLOW
	reloc    2 offset   96 [26096] HIGHLOW
	reloc    3 offset   a3 [260a3] HIGHLOW
	reloc    4 offset   b9 [260b9] HIGHLOW
	reloc    5 offset   c8 [260c8] HIGHLOW
	reloc    6 offset   ce [260ce] HIGHLOW
	reloc    7 offset  102 [26102] HIGHLOW
	reloc    8 offset  24d [2624d] HIGHLOW
	reloc    9 offset  252 [26252] HIGHLOW
	reloc   10 offset  258 [26258] HIGHLOW
	reloc   11 offset  262 [26262] HIGHLOW
	reloc   12 offset  266 [26266] HIGHLOW
	reloc   13 offset  26b [2626b] HIGHLOW
	reloc   14 offset  270 [26270] HIGHLOW
	reloc   15 offset  278 [26278] HIGHLOW
	reloc   16 offset  280 [26280] HIGHLOW
	reloc   17 offset  288 [26288] HIGHLOW
	reloc   18 offset  290 [26290] HIGHLOW
	reloc   19 offset  298 [26298] HIGHLOW
	reloc   20 offset  2a0 [262a0] HIGHLOW
	reloc   21 offset  2a8 [262a8] HIGHLOW
	reloc   22 offset  2b0 [262b0] HIGHLOW
	reloc   23 offset  2b8 [262b8] HIGHLOW
	reloc   24 offset  2c0 [262c0] HIGHLOW
	reloc   25 offset  2c8 [262c8] HIGHLOW
	reloc   26 offset  2d0 [262d0] HIGHLOW
	reloc   27 offset  2d8 [262d8] HIGHLOW
	reloc   28 offset  2e0 [262e0] HIGHLOW
	reloc   29 offset  2e8 [262e8] HIGHLOW
	reloc   30 offset  2f0 [262f0] HIGHLOW
	reloc   31 offset  2f8 [262f8] HIGHLOW
	reloc   32 offset  300 [26300] HIGHLOW
	reloc   33 offset  308 [26308] HIGHLOW
	reloc   34 offset  310 [26310] HIGHLOW
	reloc   35 offset  318 [26318] HIGHLOW
	reloc   36 offset  320 [26320] HIGHLOW
	reloc   37 offset  328 [26328] HIGHLOW
	reloc   38 offset  330 [26330] HIGHLOW
	reloc   39 offset  338 [26338] HIGHLOW
	reloc   40 offset  340 [26340] HIGHLOW
	reloc   41 offset  348 [26348] HIGHLOW
	reloc   42 offset  350 [26350] HIGHLOW
	reloc   43 offset  358 [26358] HIGHLOW
	reloc   44 offset  360 [26360] HIGHLOW
	reloc   45 offset  368 [26368] HIGHLOW
	reloc   46 offset  370 [26370] HIGHLOW
	reloc   47 offset  378 [26378] HIGHLOW
	reloc   48 offset  380 [26380] HIGHLOW
	reloc   49 offset  388 [26388] HIGHLOW
	reloc   50 offset  390 [26390] HIGHLOW
	reloc   51 offset  398 [26398] HIGHLOW
	reloc   52 offset  3a0 [263a0] HIGHLOW
	reloc   53 offset  3a8 [263a8] HIGHLOW
	reloc   54 offset  3b0 [263b0] HIGHLOW
	reloc   55 offset  3b8 [263b8] HIGHLOW
	reloc   56 offset  3c0 [263c0] HIGHLOW
	reloc   57 offset  3c8 [263c8] HIGHLOW
	reloc   58 offset  3d0 [263d0] HIGHLOW
	reloc   59 offset  3d8 [263d8] HIGHLOW
	reloc   60 offset  3e0 [263e0] HIGHLOW
	reloc   61 offset  3e8 [263e8] HIGHLOW
	reloc   62 offset  3f0 [263f0] HIGHLOW
	reloc   63 offset  3f8 [263f8] HIGHLOW
	reloc   64 offset  400 [26400] HIGHLOW
	reloc   65 offset  408 [26408] HIGHLOW
	reloc   66 offset  410 [26410] HIGHLOW
	reloc   67 offset  418 [26418] HIGHLOW
	reloc   68 offset  420 [26420] HIGHLOW
	reloc   69 offset  428 [26428] HIGHLOW
	reloc   70 offset  430 [26430] HIGHLOW
	reloc   71 offset  438 [26438] HIGHLOW
	reloc   72 offset  440 [26440] HIGHLOW
	reloc   73 offset  448 [26448] HIGHLOW
	reloc   74 offset  450 [26450] HIGHLOW
	reloc   75 offset  458 [26458] HIGHLOW
	reloc   76 offset  460 [26460] HIGHLOW
	reloc   77 offset  468 [26468] HIGHLOW
	reloc   78 offset  470 [26470] HIGHLOW
	reloc   79 offset  478 [26478] HIGHLOW
	reloc   80 offset  480 [26480] HIGHLOW
	reloc   81 offset  488 [26488] HIGHLOW
	reloc   82 offset  490 [26490] HIGHLOW
	reloc   83 offset  498 [26498] HIGHLOW
	reloc   84 offset  4a0 [264a0] HIGHLOW
	reloc   85 offset  4a8 [264a8] HIGHLOW
	reloc   86 offset  4b0 [264b0] HIGHLOW
	reloc   87 offset  4b8 [264b8] HIGHLOW
	reloc   88 offset  4c0 [264c0] HIGHLOW
	reloc   89 offset  4c8 [264c8] HIGHLOW
	reloc   90 offset  4d0 [264d0] HIGHLOW
	reloc   91 offset  4d8 [264d8] HIGHLOW
	reloc   92 offset  4e0 [264e0] HIGHLOW
	reloc   93 offset  4e8 [264e8] HIGHLOW
	reloc   94 offset  4f0 [264f0] HIGHLOW
	reloc   95 offset  4f8 [264f8] HIGHLOW
	reloc   96 offset  500 [26500] HIGHLOW
	reloc   97 offset  508 [26508] HIGHLOW
	reloc   98 offset  510 [26510] HIGHLOW
	reloc   99 offset  518 [26518] HIGHLOW
	reloc  100 offset  520 [26520] HIGHLOW
	reloc  101 offset  528 [26528] HIGHLOW
	reloc  102 offset  530 [26530] HIGHLOW
	reloc  103 offset  538 [26538] HIGHLOW
	reloc  104 offset  540 [26540] HIGHLOW
	reloc  105 offset  548 [26548] HIGHLOW
	reloc  106 offset  550 [26550] HIGHLOW
	reloc  107 offset  558 [26558] HIGHLOW
	reloc  108 offset  560 [26560] HIGHLOW
	reloc  109 offset  568 [26568] HIGHLOW
	reloc  110 offset  570 [26570] HIGHLOW
	reloc  111 offset  578 [26578] HIGHLOW
	reloc  112 offset  580 [26580] HIGHLOW
	reloc  113 offset  588 [26588] HIGHLOW
	reloc  114 offset  590 [26590] HIGHLOW
	reloc  115 offset  598 [26598] HIGHLOW
	reloc  116 offset  5a0 [265a0] HIGHLOW
	reloc  117 offset  5a8 [265a8] HIGHLOW
	reloc  118 offset  5b0 [265b0] HIGHLOW
	reloc  119 offset  5b8 [265b8] HIGHLOW
	reloc  120 offset  5c0 [265c0] HIGHLOW
	reloc  121 offset  5c8 [265c8] HIGHLOW
	reloc  122 offset  5d0 [265d0] HIGHLOW
	reloc  123 offset  5d8 [265d8] HIGHLOW
	reloc  124 offset  5e0 [265e0] HIGHLOW
	reloc  125 offset  5e8 [265e8] HIGHLOW
	reloc  126 offset  5f0 [265f0] HIGHLOW
	reloc  127 offset  5f8 [265f8] HIGHLOW
	reloc  128 offset  600 [26600] HIGHLOW
	reloc  129 offset  608 [26608] HIGHLOW
	reloc  130 offset  610 [26610] HIGHLOW
	reloc  131 offset  618 [26618] HIGHLOW
	reloc  132 offset  620 [26620] HIGHLOW
	reloc  133 offset  628 [26628] HIGHLOW
	reloc  134 offset  630 [26630] HIGHLOW
	reloc  135 offset  638 [26638] HIGHLOW
	reloc  136 offset  640 [26640] HIGHLOW
	reloc  137 offset  648 [26648] HIGHLOW
	reloc  138 offset  650 [26650] HIGHLOW
	reloc  139 offset  658 [26658] HIGHLOW
	reloc  140 offset  660 [26660] HIGHLOW
	reloc  141 offset  668 [26668] HIGHLOW
	reloc  142 offset  670 [26670] HIGHLOW
	reloc  143 offset  678 [26678] HIGHLOW
	reloc  144 offset  680 [26680] HIGHLOW
	reloc  145 offset  688 [26688] HIGHLOW
	reloc  146 offset  690 [26690] HIGHLOW
	reloc  147 offset  698 [26698] HIGHLOW
	reloc  148 offset  6a0 [266a0] HIGHLOW
	reloc  149 offset  6a8 [266a8] HIGHLOW
	reloc  150 offset  6b0 [266b0] HIGHLOW
	reloc  151 offset  6b8 [266b8] HIGHLOW
	reloc  152 offset  6c0 [266c0] HIGHLOW
	reloc  153 offset  6c8 [266c8] HIGHLOW
	reloc  154 offset  6d0 [266d0] HIGHLOW
	reloc  155 offset  6d8 [266d8] HIGHLOW
	reloc  156 offset  6e0 [266e0] HIGHLOW
	reloc  157 offset  6e8 [266e8] HIGHLOW
	reloc  158 offset  6f0 [266f0] HIGHLOW
	reloc  159 offset  6f8 [266f8] HIGHLOW
	reloc  160 offset  700 [26700] HIGHLOW
	reloc  161 offset  708 [26708] HIGHLOW
	reloc  162 offset  710 [26710] HIGHLOW
	reloc  163 offset  718 [26718] HIGHLOW
	reloc  164 offset  720 [26720] HIGHLOW
	reloc  165 offset  728 [26728] HIGHLOW
	reloc  166 offset  730 [26730] HIGHLOW
	reloc  167 offset  738 [26738] HIGHLOW
	reloc  168 offset  740 [26740] HIGHLOW
	reloc  169 offset  748 [26748] HIGHLOW
	reloc  170 offset  750 [26750] HIGHLOW
	reloc  171 offset  758 [26758] HIGHLOW
	reloc  172 offset  760 [26760] HIGHLOW
	reloc  173 offset  768 [26768] HIGHLOW
	reloc  174 offset  770 [26770] HIGHLOW
	reloc  175 offset  778 [26778] HIGHLOW
	reloc  176 offset  780 [26780] HIGHLOW
	reloc  177 offset  788 [26788] HIGHLOW
	reloc  178 offset  790 [26790] HIGHLOW
	reloc  179 offset  798 [26798] HIGHLOW
	reloc  180 offset  7a0 [267a0] HIGHLOW
	reloc  181 offset  7a8 [267a8] HIGHLOW
	reloc  182 offset  7b0 [267b0] HIGHLOW
	reloc  183 offset  7b8 [267b8] HIGHLOW
	reloc  184 offset  7c0 [267c0] HIGHLOW
	reloc  185 offset  7c8 [267c8] HIGHLOW
	reloc  186 offset  7d0 [267d0] HIGHLOW
	reloc  187 offset  7d8 [267d8] HIGHLOW
	reloc  188 offset  7e0 [267e0] HIGHLOW
	reloc  189 offset  7e8 [267e8] HIGHLOW
	reloc  190 offset  7f0 [267f0] HIGHLOW
	reloc  191 offset  7f8 [267f8] HIGHLOW
	reloc  192 offset  800 [26800] HIGHLOW
	reloc  193 offset  808 [26808] HIGHLOW
	reloc  194 offset  810 [26810] HIGHLOW
	reloc  195 offset  818 [26818] HIGHLOW
	reloc  196 offset  820 [26820] HIGHLOW
	reloc  197 offset  828 [26828] HIGHLOW
	reloc  198 offset  830 [26830] HIGHLOW
	reloc  199 offset  838 [26838] HIGHLOW
	reloc  200 offset  840 [26840] HIGHLOW
	reloc  201 offset  848 [26848] HIGHLOW
	reloc  202 offset  850 [26850] HIGHLOW
	reloc  203 offset  858 [26858] HIGHLOW
	reloc  204 offset  860 [26860] HIGHLOW
	reloc  205 offset  868 [26868] HIGHLOW
	reloc  206 offset  870 [26870] HIGHLOW
	reloc  207 offset  878 [26878] HIGHLOW
	reloc  208 offset  880 [26880] HIGHLOW
	reloc  209 offset  888 [26888] HIGHLOW
	reloc  210 offset  890 [26890] HIGHLOW
	reloc  211 offset  898 [26898] HIGHLOW
	reloc  212 offset  8a0 [268a0] HIGHLOW
	reloc  213 offset  8a8 [268a8] HIGHLOW
	reloc  214 offset  8b0 [268b0] HIGHLOW
	reloc  215 offset  8b8 [268b8] HIGHLOW
	reloc  216 offset  8c0 [268c0] HIGHLOW
	reloc  217 offset  8c8 [268c8] HIGHLOW
	reloc  218 offset  8d0 [268d0] HIGHLOW
	reloc  219 offset  8d8 [268d8] HIGHLOW
	reloc  220 offset  8e0 [268e0] HIGHLOW
	reloc  221 offset  8e8 [268e8] HIGHLOW
	reloc  222 offset  8f0 [268f0] HIGHLOW
	reloc  223 offset  8f8 [268f8] HIGHLOW
	reloc  224 offset  900 [26900] HIGHLOW
	reloc  225 offset  908 [26908] HIGHLOW
	reloc  226 offset  910 [26910] HIGHLOW
	reloc  227 offset  918 [26918] HIGHLOW
	reloc  228 offset  920 [26920] HIGHLOW
	reloc  229 offset  928 [26928] HIGHLOW
	reloc  230 offset  930 [26930] HIGHLOW
	reloc  231 offset  938 [26938] HIGHLOW
	reloc  232 offset  940 [26940] HIGHLOW
	reloc  233 offset  948 [26948] HIGHLOW
	reloc  234 offset  950 [26950] HIGHLOW
	reloc  235 offset  958 [26958] HIGHLOW
	reloc  236 offset  960 [26960] HIGHLOW
	reloc  237 offset  968 [26968] HIGHLOW
	reloc  238 offset  970 [26970] HIGHLOW
	reloc  239 offset  978 [26978] HIGHLOW
	reloc  240 offset  980 [26980] HIGHLOW
	reloc  241 offset  988 [26988] HIGHLOW
	reloc  242 offset  990 [26990] HIGHLOW
	reloc  243 offset  998 [26998] HIGHLOW
	reloc  244 offset  9a0 [269a0] HIGHLOW
	reloc  245 offset  9a8 [269a8] HIGHLOW
	reloc  246 offset  9b0 [269b0] HIGHLOW
	reloc  247 offset  9b8 [269b8] HIGHLOW
	reloc  248 offset  9c0 [269c0] HIGHLOW
	reloc  249 offset  9c8 [269c8] HIGHLOW
	reloc  250 offset  9d0 [269d0] HIGHLOW
	reloc  251 offset  9d8 [269d8] HIGHLOW
	reloc  252 offset  9e0 [269e0] HIGHLOW
	reloc  253 offset  9e8 [269e8] HIGHLOW
	reloc  254 offset  9f0 [269f0] HIGHLOW
	reloc  255 offset  9f8 [269f8] HIGHLOW
	reloc  256 offset  a00 [26a00] HIGHLOW
	reloc  257 offset  a08 [26a08] HIGHLOW
	reloc  258 offset  a10 [26a10] HIGHLOW
	reloc  259 offset  a18 [26a18] HIGHLOW
	reloc  260 offset  a20 [26a20] HIGHLOW
	reloc  261 offset  a28 [26a28] HIGHLOW
	reloc  262 offset  a30 [26a30] HIGHLOW
	reloc  263 offset  a38 [26a38] HIGHLOW
	reloc  264 offset  a40 [26a40] HIGHLOW
	reloc  265 offset  a48 [26a48] HIGHLOW
	reloc  266 offset  a50 [26a50] HIGHLOW
	reloc  267 offset  a58 [26a58] HIGHLOW
	reloc  268 offset  a60 [26a60] HIGHLOW
	reloc  269 offset  a68 [26a68] HIGHLOW
	reloc  270 offset  a70 [26a70] HIGHLOW
	reloc  271 offset  a78 [26a78] HIGHLOW
	reloc  272 offset  a80 [26a80] HIGHLOW
	reloc  273 offset  a88 [26a88] HIGHLOW
	reloc  274 offset  a90 [26a90] HIGHLOW
	reloc  275 offset  a98 [26a98] HIGHLOW
	reloc  276 offset  aa0 [26aa0] HIGHLOW
	reloc  277 offset  aa8 [26aa8] HIGHLOW
	reloc  278 offset  ab0 [26ab0] HIGHLOW
	reloc  279 offset  ab8 [26ab8] HIGHLOW
	reloc  280 offset  ac0 [26ac0] HIGHLOW
	reloc  281 offset  ac8 [26ac8] HIGHLOW
	reloc  282 offset  ad0 [26ad0] HIGHLOW
	reloc  283 offset  ad8 [26ad8] HIGHLOW
	reloc  284 offset  ae0 [26ae0] HIGHLOW
	reloc  285 offset  ae8 [26ae8] HIGHLOW
	reloc  286 offset  af0 [26af0] HIGHLOW
	reloc  287 offset  af8 [26af8] HIGHLOW
	reloc  288 offset  b00 [26b00] HIGHLOW
	reloc  289 offset  b08 [26b08] HIGHLOW
	reloc  290 offset  b10 [26b10] HIGHLOW
	reloc  291 offset  b18 [26b18] HIGHLOW
	reloc  292 offset  b20 [26b20] HIGHLOW
	reloc  293 offset  b28 [26b28] HIGHLOW
	reloc  294 offset  b30 [26b30] HIGHLOW
	reloc  295 offset  b38 [26b38] HIGHLOW
	reloc  296 offset  b40 [26b40] HIGHLOW
	reloc  297 offset  b48 [26b48] HIGHLOW
	reloc  298 offset  b50 [26b50] HIGHLOW
	reloc  299 offset  b58 [26b58] HIGHLOW
	reloc  300 offset  b60 [26b60] HIGHLOW
	reloc  301 offset  b68 [26b68] HIGHLOW
	reloc  302 offset  b70 [26b70] HIGHLOW
	reloc  303 offset  b78 [26b78] HIGHLOW
	reloc  304 offset  b80 [26b80] HIGHLOW
	reloc  305 offset  b88 [26b88] HIGHLOW
	reloc  306 offset  b90 [26b90] HIGHLOW
	reloc  307 offset  b98 [26b98] HIGHLOW
	reloc  308 offset  ba0 [26ba0] HIGHLOW
	reloc  309 offset  ba8 [26ba8] HIGHLOW
	reloc  310 offset  bb0 [26bb0] HIGHLOW
	reloc  311 offset  bb8 [26bb8] HIGHLOW
	reloc  312 offset  bc0 [26bc0] HIGHLOW
	reloc  313 offset  bc8 [26bc8] HIGHLOW
	reloc  314 offset  bd0 [26bd0] HIGHLOW
	reloc  315 offset  bd8 [26bd8] HIGHLOW
	reloc  316 offset  be0 [26be0] HIGHLOW
	reloc  317 offset  be8 [26be8] HIGHLOW
	reloc  318 offset  bf0 [26bf0] HIGHLOW
	reloc  319 offset  bf8 [26bf8] HIGHLOW
	reloc  320 offset  c00 [26c00] HIGHLOW
	reloc  321 offset  c08 [26c08] HIGHLOW
	reloc  322 offset  c10 [26c10] HIGHLOW
	reloc  323 offset  c18 [26c18] HIGHLOW
	reloc  324 offset  c20 [26c20] HIGHLOW
	reloc  325 offset  c28 [26c28] HIGHLOW
	reloc  326 offset  c30 [26c30] HIGHLOW
	reloc  327 offset  c38 [26c38] HIGHLOW
	reloc  328 offset  c40 [26c40] HIGHLOW
	reloc  329 offset  c48 [26c48] HIGHLOW
	reloc  330 offset  c50 [26c50] HIGHLOW
	reloc  331 offset  c58 [26c58] HIGHLOW
	reloc  332 offset  c60 [26c60] HIGHLOW
	reloc  333 offset  c68 [26c68] HIGHLOW
	reloc  334 offset  c70 [26c70] HIGHLOW
	reloc  335 offset  c78 [26c78] HIGHLOW
	reloc  336 offset  c80 [26c80] HIGHLOW
	reloc  337 offset  c88 [26c88] HIGHLOW
	reloc  338 offset  c90 [26c90] HIGHLOW
	reloc  339 offset  c98 [26c98] HIGHLOW
	reloc  340 offset  ca0 [26ca0] HIGHLOW
	reloc  341 offset  ca8 [26ca8] HIGHLOW
	reloc  342 offset  cb0 [26cb0] HIGHLOW
	reloc  343 offset  cb8 [26cb8] HIGHLOW
	reloc  344 offset  cc0 [26cc0] HIGHLOW
	reloc  345 offset  cc8 [26cc8] HIGHLOW
	reloc  346 offset  cd0 [26cd0] HIGHLOW
	reloc  347 offset  cd8 [26cd8] HIGHLOW
	reloc  348 offset  ce0 [26ce0] HIGHLOW
	reloc  349 offset  ce8 [26ce8] HIGHLOW
	reloc  350 offset  cf0 [26cf0] HIGHLOW
	reloc  351 offset  cf8 [26cf8] HIGHLOW
	reloc  352 offset  d00 [26d00] HIGHLOW
	reloc  353 offset  d08 [26d08] HIGHLOW
	reloc  354 offset  d10 [26d10] HIGHLOW
	reloc  355 offset  d18 [26d18] HIGHLOW
	reloc  356 offset  d20 [26d20] HIGHLOW
	reloc  357 offset  d28 [26d28] HIGHLOW
	reloc  358 offset  d30 [26d30] HIGHLOW
	reloc  359 offset  d38 [26d38] HIGHLOW
	reloc  360 offset  d40 [26d40] HIGHLOW
	reloc  361 offset  d48 [26d48] HIGHLOW
	reloc  362 offset  d50 [26d50] HIGHLOW
	reloc  363 offset  d58 [26d58] HIGHLOW
	reloc  364 offset  d60 [26d60] HIGHLOW
	reloc  365 offset  d68 [26d68] HIGHLOW
	reloc  366 offset  d70 [26d70] HIGHLOW
	reloc  367 offset  d78 [26d78] HIGHLOW
	reloc  368 offset  d80 [26d80] HIGHLOW
	reloc  369 offset  d88 [26d88] HIGHLOW
	reloc  370 offset  d90 [26d90] HIGHLOW
	reloc  371 offset  d98 [26d98] HIGHLOW
	reloc  372 offset  da0 [26da0] HIGHLOW
	reloc  373 offset  da8 [26da8] HIGHLOW
	reloc  374 offset  db0 [26db0] HIGHLOW
	reloc  375 offset  db8 [26db8] HIGHLOW
	reloc  376 offset  dc0 [26dc0] HIGHLOW
	reloc  377 offset  dc8 [26dc8] HIGHLOW
	reloc  378 offset  dd0 [26dd0] HIGHLOW
	reloc  379 offset  dd8 [26dd8] HIGHLOW
	reloc  380 offset  de0 [26de0] HIGHLOW
	reloc  381 offset  de8 [26de8] HIGHLOW
	reloc  382 offset  df0 [26df0] HIGHLOW
	reloc  383 offset  df8 [26df8] HIGHLOW
	reloc  384 offset  e00 [26e00] HIGHLOW
	reloc  385 offset  e08 [26e08] HIGHLOW
