
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701
	reloc   57 offset  9c2 [d9c2] HIGHLOW
	reloc   58 offset  9c8 [d9c8] HIGHLOW
	reloc   59 offset  9d1 [d9d1] HIGHLOW
	reloc   60 offset  9da [d9da] HIGHLOW
	reloc   61 offset  9fc [d9fc] HIGHLOW
	reloc   62 offset  a0e [da0e] HIGHLOW
	reloc   63 offset  a15 [da15] HIGHLOW
	reloc   64 offset  a1c [da1c] HIGHLOW
	reloc   65 offset  a23 [da23] HIGHLOW
	reloc   66 offset  a8c [da8c] HIGHLOW
	reloc   67 offset  b1b [db1b] HIGHLOW
	reloc   68 offset  b5e [db5e] HIGHLOW
	reloc   69 offset  bd5 [dbd5] HIGHLOW
	reloc   70 offset  bdd [dbdd] HIGHLOW
	reloc   71 offset  be3 [dbe3] HIGHLOW
	reloc   72 offset  c02 [dc02] HIGHLOW
	reloc   73 offset  c28 [dc28] HIGHLOW
	reloc   74 offset  c2e [dc2e] HIGHLOW
	reloc   75 offset  c5b [dc5b] HIGHLOW
	reloc   76 offset  c61 [dc61] HIGHLOW
	reloc   77 offset  c84 [dc84] HIGHLOW
	reloc   78 offset  cb8 [dcb8] HIGHLOW
	reloc   79 offset  cc0 [dcc0] HIGHLOW
	reloc   80 offset  cc6 [dcc6] HIGHLOW
	reloc   81 offset  d1a [dd1a] HIGHLOW
	reloc   82 offset  e12 [de12] HIGHLOW
	reloc   83 offset  e50 [de50] HIGHLOW
	reloc   84 offset  e6a [de6a] HIGHLOW
	reloc   85 offset  e9a [de9a] HIGHLOW
	reloc   86 offset  eaf [deaf] HIGHLOW
	reloc   87 offset  eb6 [deb6] HIGHLOW
	reloc   88 offset  ecf [decf] HIGHLOW
	reloc   89 offset  ed9 [ded9] HIGHLOW
	reloc   90 offset  f07 [df07] HIGHLOW
	reloc   91 offset  f31 [df31] HIGHLOW
	reloc   92 offset  f8d [df8d] HIGHLOW
	reloc   93 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   79 [e079] HIGHLOW
	reloc    1 offset   ed [e0ed] HIGHLOW
	reloc    2 offset   f3 [e0f3] HIGHLOW
	reloc    3 offset  11c [e11c] HIGHLOW
	reloc    4 offset  13f [e13f] HIGHLOW
	reloc    5 offset  145 [e145] HIGHLOW
	reloc    6 offset  1ac [e1ac] HIGHLOW
	reloc    7 offset  216 [e216] HIGHLOW
	reloc    8 offset  236 [e236] HIGHLOW
	reloc    9 offset  287 [e287] HIGHLOW
	reloc   10 offset  2af [e2af] HIGHLOW
	reloc   11 offset  2f2 [e2f2] HIGHLOW
	reloc   12 offset  32c [e32c] HIGHLOW
	reloc   13 offset  369 [e369] HIGHLOW
	reloc   14 offset  39f [e39f] HIGHLOW
	reloc   15 offset  3d8 [e3d8] HIGHLOW
	reloc   16 offset  57b [e57b] HIGHLOW
	reloc   17 offset  5c0 [e5c0] HIGHLOW
	reloc   18 offset  62d [e62d] HIGHLOW
	reloc   19 offset  650 [e650] HIGHLOW
	reloc   20 offset  6d2 [e6d2] HIGHLOW
	reloc   21 offset  859 [e859] HIGHLOW
	reloc   22 offset  8b9 [e8b9] HIGHLOW
	reloc   23 offset  911 [e911] HIGHLOW
	reloc   24 offset  977 [e977] HIGHLOW
	reloc   25 offset  97e [e97e] HIGHLOW
	reloc   26 offset  a4a [ea4a] HIGHLOW
	reloc   27 offset  a5e [ea5e] HIGHLOW
	reloc   28 offset  a8b [ea8b] HIGHLOW
	reloc   29 offset  a9b [ea9b] HIGHLOW
	reloc   30 offset  aab [eaab] HIGHLOW
	reloc   31 offset  ac3 [eac3] HIGHLOW
	reloc   32 offset  ae3 [eae3] HIGHLOW
	reloc   33 offset  af0 [eaf0] HIGHLOW
	reloc   34 offset  b1d [eb1d] HIGHLOW
	reloc   35 offset  b8e [eb8e] HIGHLOW
	reloc   36 offset  bb8 [ebb8] HIGHLOW
	reloc   37 offset  bdc [ebdc] HIGHLOW
	reloc   38 offset  c15 [ec15] HIGHLOW
	reloc   39 offset  c20 [ec20] HIGHLOW
	reloc   40 offset  c73 [ec73] HIGHLOW
	reloc   41 offset  c8e [ec8e] HIGHLOW
	reloc   42 offset  c95 [ec95] HIGHLOW
	reloc   43 offset  cbb [ecbb] HIGHLOW
	reloc   44 offset  ccb [eccb] HIGHLOW
	reloc   45 offset  cf2 [ecf2] HIGHLOW
	reloc   46 offset  d52 [ed52] HIGHLOW
	reloc   47 offset  d73 [ed73] HIGHLOW
	reloc   48 offset  d90 [ed90] HIGHLOW
	reloc   49 offset  e25 [ee25] HIGHLOW
	reloc   50 offset  e47 [ee47] HIGHLOW
	reloc   51 offset  e4c [ee4c] HIGHLOW
	reloc   52 offset  e58 [ee58] HIGHLOW
	reloc   53 offset  f82 [ef82] HIGHLOW

Virtual Address: 0000f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   49 [f049] HIGHLOW
	reloc    1 offset   82 [f082] HIGHLOW
	reloc    2 offset  134 [f134] HIGHLOW
	reloc    3 offset  1d7 [f1d7] HIGHLOW
	reloc    4 offset  203 [f203] HIGHLOW
	reloc    5 offset  23b [f23b] HIGHLOW
	reloc    6 offset  252 [f252] HIGHLOW
	reloc    7 offset  272 [f272] HIGHLOW
	reloc    8 offset  333 [f333] HIGHLOW
	reloc    9 offset  3c4 [f3c4] HIGHLOW
	reloc   10 offset  3de [f3de] HIGHLOW
	reloc   11 offset  416 [f416] HIGHLOW
	reloc   12 offset  471 [f471] HIGHLOW
	reloc   13 offset  479 [f479] HIGHLOW
	reloc   14 offset  4a0 [f4a0] HIGHLOW
	reloc   15 offset  4f2 [f4f2] HIGHLOW
	reloc   16 offset  4f7 [f4f7] HIGHLOW
	reloc   17 offset  53b [f53b] HIGHLOW
	reloc   18 offset  541 [f541] HIGHLOW
	reloc   19 offset  5b5 [f5b5] HIGHLOW
	reloc   20 offset  5ba [f5ba] HIGHLOW
	reloc   21 offset  5c3 [f5c3] HIGHLOW
	reloc   22 offset  5d5 [f5d5] HIGHLOW
	reloc   23 offset  5fc [f5fc] HIGHLOW
	reloc   24 offset  605 [f605] HIGHLOW
	reloc   25 offset  625 [f625] HIGHLOW
	reloc   26 offset  654 [f654] HIGHLOW
	reloc   27 offset  660 [f660] HIGHLOW
	reloc   28 offset  66a [f66a] HIGHLOW
	reloc   29 offset  66f [f66f] HIGHLOW
	reloc   30 offset  717 [f717] HIGHLOW
	reloc   31 offset  79b [f79b] HIGHLOW
	reloc   32 offset  7bf [f7bf] HIGHLOW
	reloc   33 offset  7ca [f7ca] HIGHLOW
	reloc   34 offset  7e1 [f7e1] HIGHLOW
	reloc   35 offset  7f0 [f7f0] HIGHLOW
	reloc   36 offset  7f7 [f7f7] HIGHLOW
	reloc   37 offset  8ac [f8ac] HIGHLOW
	reloc   38 offset  8bd [f8bd] HIGHLOW
	reloc   39 offset  9fb [f9fb] HIGHLOW
	reloc   40 offset  a09 [fa09] HIGHLOW
	reloc   41 offset  a31 [fa31] HIGHLOW
	reloc   42 offset  a6c [fa6c] HIGHLOW
	reloc   43 offset  ad3 [fad3] HIGHLOW
	reloc   44 offset  ae4 [fae4] HIGHLOW
	reloc   45 offset  b8c [fb8c] HIGHLOW
	reloc   46 offset  b94 [fb94] HIGHLOW
	reloc   47 offset  b9a [fb9a] HIGHLOW
	reloc   48 offset  c2d [fc2d] HIGHLOW
	reloc   49 offset  c92 [fc92] HIGHLOW
	reloc   50 offset  cbb [fcbb] HIGHLOW
	reloc   51 offset  cc4 [fcc4] HIGHLOW
	reloc   52 offset  cf6 [fcf6] HIGHLOW
	reloc   53 offset  d27 [fd27] HIGHLOW
	reloc   54 offset  d39 [fd39] HIGHLOW
	reloc   55 offset  d88 [fd88] HIGHLOW
	reloc   56 offset  da7 [fda7] HIGHLOW
	reloc   57 offset  dee [fdee] HIGHLOW
	reloc   58 offset  df6 [fdf6] HIGHLOW
	reloc   59 offset  e02 [fe02] HIGHLOW
	reloc   60 offset  e23 [fe23] HIGHLOW
	reloc   61 offset  e3c [fe3c] HIGHLOW
	reloc   62 offset  e5a [fe5a] HIGHLOW
	reloc   63 offset  e69 [fe69] HIGHLOW
	reloc   64 offset  eaa [feaa] HIGHLOW
	reloc   65 offset  f09 [ff09] HIGHLOW
	reloc   66 offset  f11 [ff11] HIGHLOW
	reloc   67 offset  f34 [ff34] HIGHLOW
	reloc   68 offset  f52 [ff52] HIGHLOW
	reloc   69 offset  f69 [ff69] HIGHLOW
	reloc   70 offset  fb3 [ffb3] HIGHLOW
	reloc   71 offset  fb9 [ffb9] HIGHLOW
	reloc   72 offset  fca [ffca] HIGHLOW
	reloc   73 offset  fe4 [ffe4] HIGHLOW

Virtual Address: 00010000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   28 [10028] HIGHLOW
	reloc    1 offset   39 [10039] HIGHLOW
	reloc    2 offset   3f [1003f] HIGHLOW
	reloc    3 offset   45 [10045] HIGHLOW
	reloc    4 offset   72 [10072] HIGHLOW
	reloc    5 offset   f2 [100f2] HIGHLOW
	reloc    6 offset  122 [10122] HIGHLOW
	reloc    7 offset  1b0 [101b0] HIGHLOW
	reloc    8 offset  1b7 [101b7] HIGHLOW
	reloc    9 offset  1c2 [101c2] HIGHLOW
	reloc   10 offset  1c9 [101c9] HIGHLOW
	reloc   11 offset  1f9 [101f9] HIGHLOW
	reloc   12 offset  240 [10240] HIGHLOW
	reloc   13 offset  24f [1024f] HIGHLOW
	reloc   14 offset  26d [1026d] HIGHLOW
	reloc   15 offset  29c [1029c] HIGHLOW
	reloc   16 offset  2c2 [102c2] HIGHLOW
	reloc   17 offset  312 [10312] HIGHLOW
	reloc   18 offset  32d [1032d] HIGHLOW
	reloc   19 offset  356 [10356] HIGHLOW
	reloc   20 offset  372 [10372] HIGHLOW
	reloc   21 offset  391 [10391] HIGHLOW
	reloc   22 offset  44c [1044c] HIGHLOW
	reloc   23 offset  548 [10548] HIGHLOW
	reloc   24 offset  5a5 [105a5] HIGHLOW
	reloc   25 offset  5b3 [105b3] HIGHLOW
	reloc   26 offset  5cc [105cc] HIGHLOW
	reloc   27 offset  5fb [105fb] HIGHLOW
	reloc   28 offset  611 [10611] HIGHLOW
	reloc   29 offset  645 [10645] HIGHLOW
	reloc   30 offset  669 [10669] HIGHLOW
	reloc   31 offset  686 [10686] HIGHLOW
	reloc   32 offset  73f [1073f] HIGHLOW
	reloc   33 offset  753 [10753] HIGHLOW
	reloc   34 offset  788 [10788] HIGHLOW
	reloc   35 offset  7bc [107bc] HIGHLOW
	reloc   36 offset  7f4 [107f4] HIGHLOW
	reloc   37 offset  821 [10821] HIGHLOW
	reloc   38 offset  82a [1082a] HIGHLOW
	reloc   39 offset  865 [10865] HIGHLOW
	reloc   40 offset  8a3 [108a3] HIGHLOW
	reloc   41 offset  8b1 [108b1] HIGHLOW
	reloc   42 offset  8d4 [108d4] HIGHLOW
	reloc   43 offset  8ef [108ef] HIGHLOW
	reloc   44 offset  901 [10901] HIGHLOW
	reloc   45 offset  93a [1093a] HIGHLOW
	reloc   46 offset  99e [1099e] HIGHLOW
	reloc   47 offset  9a9 [109a9] HIGHLOW
	reloc   48 offset  9b2 [109b2] HIGHLOW
	reloc   49 offset  9c2 [109c2] HIGHLOW
	reloc   50 offset  a0e [10a0e] HIGHLOW
	reloc   51 offset  a1f [10a1f] HIGHLOW
	reloc   52 offset  a61 [10a61] HIGHLOW
	reloc   53 offset  a6e [10a6e] HIGHLOW
	reloc   54 offset  a8c [10a8c] HIGHLOW
	reloc   55 offset  aa9 [10aa9] HIGHLOW
	reloc   56 offset  ae1 [10ae1] HIGHLOW
	reloc   57 offset  aee [10aee] HIGHLOW
	reloc   58 offset  afe [10afe] HIGHLOW
	reloc   59 offset  b0a [10b0a] HIGHLOW
	reloc   60 offset  b12 [10b12] HIGHLOW
	reloc   61 offset  b3b [10b3b] HIGHLOW
	reloc   62 offset  b56 [10b56] HIGHLOW
	reloc   63 offset  b6c [10b6c] HIGHLOW
	reloc   64 offset  b89 [10b89] HIGHLOW
	reloc   65 offset  baa [10baa] HIGHLOW
	reloc   66 offset  bdf [10bdf] HIGHLOW
	reloc   67 offset  c11 [10c11] HIGHLOW
	reloc   68 offset  c24 [10c24] HIGHLOW
	reloc   69 offset  c4b [10c4b] HIGHLOW
	reloc   70 offset  c53 [10c53] HIGHLOW
	reloc   71 offset  cc8 [10cc8] HIGHLOW
	reloc   72 offset  cde [10cde] HIGHLOW
	reloc   73 offset  d0a [10d0a] HIGHLOW
	reloc   74 offset  d4f [10d4f] HIGHLOW
	reloc   75 offset  d70 [10d70] HIGHLOW
	reloc   76 offset  d89 [10d89] HIGHLOW
	reloc   77 offset  d8f [10d8f] HIGHLOW
	reloc   78 offset  db4 [10db4] HIGHLOW
	reloc   79 offset  dba [10dba] HIGHLOW
	reloc   80 offset  de1 [10de1] HIGHLOW
	reloc   81 offset  e04 [10e04] HIGHLOW
	reloc   82 offset  e45 [10e45] HIGHLOW
	reloc   83 offset  e93 [10e93] HIGHLOW
	reloc   84 offset  eb1 [10eb1] HIGHLOW
	reloc   85 offset  eff [10eff] HIGHLOW
	reloc   86 offset  f5a [10f5a] HIGHLOW
	reloc   87 offset  fa5 [10fa5] HIGHLOW
	reloc   88 offset  faf [10faf] HIGHLOW
	reloc   89 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   95 [11095] HIGHLOW
	reloc    1 offset   a6 [110a6] HIGHLOW
	reloc    2 offset   ca [110ca] HIGHLOW
	reloc    3 offset  154 [11154] HIGHLOW
	reloc    4 offset  16b [1116b] HIGHLOW
	reloc    5 offset  177 [11177] HIGHLOW
	reloc    6 offset  1b3 [111b3] HIGHLOW
	reloc    7 offset  1e2 [111e2] HIGHLOW
	reloc    8 offset  259 [11259] HIGHLOW
	reloc    9 offset  25f [1125f] HIGHLOW
	reloc   10 offset  26f [1126f] HIGHLOW
	reloc   11 offset  351 [11351] HIGHLOW
	reloc   12 offset  3d2 [113d2] HIGHLOW
	reloc   13 offset  610 [11610] HIGHLOW
	reloc   14 offset  6b1 [116b1] HIGHLOW
	reloc   15 offset  6cd [116cd] HIGHLOW
	reloc   16 offset  6e4 [116e4] HIGHLOW
	reloc   17 offset  706 [11706] HIGHLOW
	reloc   18 offset  74a [1174a] HIGHLOW
	reloc   19 offset  76c [1176c] HIGHLOW
	reloc   20 offset  7ad [117ad] HIGHLOW
	reloc   21 offset  81d [1181d] HIGHLOW
	reloc   22 offset  8a0 [118a0] HIGHLOW
	reloc   23 offset  8ad [118ad] HIGHLOW
	reloc   24 offset  8c3 [118c3] HIGHLOW
	reloc   25 offset  8d0 [118d0] HIGHLOW
	reloc   26 offset  921 [11921] HIGHLOW
	reloc   27 offset  94e [1194e] HIGHLOW
	reloc   28 offset  98a [1198a] HIGHLOW
	reloc   29 offset  9c6 [119c6] HIGHLOW
	reloc   30 offset  9d2 [119d2] HIGHLOW
	reloc   31 offset  9f3 [119f3] HIGHLOW
	reloc   32 offset  a18 [11a18] HIGHLOW
	reloc   33 offset  a52 [11a52] HIGHLOW
	reloc   34 offset  a66 [11a66] HIGHLOW
	reloc   35 offset  abb [11abb] HIGHLOW
	reloc   36 offset  b0a [11b0a] HIGHLOW
	reloc   37 offset  b23 [11b23] HIGHLOW
	reloc   38 offset  b4c [11b4c] HIGHLOW
	reloc   39 offset  b55 [11b55] HIGHLOW
	reloc   40 offset  b75 [11b75] HIGHLOW
	reloc   41 offset  c2d [11c2d] HIGHLOW
	reloc   42 offset  c53 [11c53] HIGHLOW
	reloc   43 offset  c96 [11c96] HIGHLOW
	reloc   44 offset  caf [11caf] HIGHLOW
	reloc   45 offset  cb6 [11cb6] HIGHLOW
	reloc   46 offset  cd2 [11cd2] HIGHLOW
	reloc   47 offset  cdb [11cdb] HIGHLOW
	reloc   48 offset  cfd [11cfd] HIGHLOW
	reloc   49 offset  dd5 [11dd5] HIGHLOW
	reloc   50 offset  df8 [11df8] HIGHLOW
	reloc   51 offset  e12 [11e12] HIGHLOW
	reloc   52 offset  e34 [11e34] HIGHLOW
	reloc   53 offset  e4d [11e4d] HIGHLOW
	reloc   54 offset  e67 [11e67] HIGHLOW
	reloc   55 offset  ea7 [11ea7] HIGHLOW
	reloc   56 offset  eda [11eda] HIGHLOW
	reloc   57 offset  ee1 [11ee1] HIGHLOW
	reloc   58 offset  ee8 [11ee8] HIGHLOW
	reloc   59 offset  eef [11eef] HIGHLOW
	reloc   60 offset  ef6 [11ef6] HIGHLOW
	reloc   61 offset  f0c [11f0c] HIGHLOW
	reloc   62 offset  f19 [11f19] HIGHLOW
	reloc   63 offset  f7f [11f7f] HIGHLOW
	reloc   64 offset  fa6 [11fa6] HIGHLOW
	reloc   65 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   a6 [120a6] HIGHLOW
	reloc    1 offset   fc [120fc] HIGHLOW
	reloc    2 offset  15d [1215d] HIGHLOW
	reloc    3 offset  172 [12172] HIGHLOW
	reloc    4 offset  194 [12194] HIGHLOW
	reloc    5 offset  1c8 [121c8] HIGHLOW
	reloc    6 offset  256 [12256] HIGHLOW
	reloc    7 offset  34a [1234a] HIGHLOW
	reloc    8 offset  357 [12357] HIGHLOW
	reloc    9 offset  365 [12365] HIGHLOW
	reloc   10 offset  385 [12385] HIGHLOW
	reloc   11 offset  395 [12395] HIGHLOW
	reloc   12 offset  485 [12485] HIGHLOW
	reloc   13 offset  48c [1248c] HIGHLOW
	reloc   14 offset  4c7 [124c7] HIGHLOW
	reloc   15 offset  4ce [124ce] HIGHLOW
	reloc   16 offset  4f6 [124f6] HIGHLOW
	reloc   17 offset  52a [1252a] HIGHLOW
	reloc   18 offset  54f [1254f] HIGHLOW
	reloc   19 offset  573 [12573] HIGHLOW
	reloc   20 offset  594 [12594] HIGHLOW
	reloc   21 offset  5ab [125ab] HIGHLOW
	reloc   22 offset  5b6 [125b6] HIGHLOW
	reloc   23 offset  5c0 [125c0] HIGHLOW
	reloc   24 offset  5ce [125ce] HIGHLOW
	reloc   25 offset  5ed [125ed] HIGHLOW
	reloc   26 offset  5fb [125fb] HIGHLOW
	reloc   27 offset  602 [12602] HIGHLOW
	reloc   28 offset  637 [12637] HIGHLOW
	reloc   29 offset  6fa [126fa] HIGHLOW
	reloc   30 offset  787 [12787] HIGHLOW
	reloc   31 offset  7c6 [127c6] HIGHLOW
	reloc   32 offset  86b [1286b] HIGHLOW
	reloc   33 offset  914 [12914] HIGHLOW
	reloc   34 offset  949 [12949] HIGHLOW
	reloc   35 offset  986 [12986] HIGHLOW
	reloc   36 offset  a64 [12a64] HIGHLOW
	reloc   37 offset  adf [12adf] HIGHLOW
	reloc   38 offset  aee [12aee] HIGHLOW
	reloc   39 offset  afb [12afb] HIGHLOW
	reloc   40 offset  b89 [12b89] HIGHLOW
	reloc   41 offset  be3 [12be3] HIGHLOW
	reloc   42 offset  bf5 [12bf5] HIGHLOW
	reloc   43 offset  c0b [12c0b] HIGHLOW
	reloc   44 offset  c6f [12c6f] HIGHLOW
	reloc   45 offset  c97 [12c97] HIGHLOW
	reloc   46 offset  ca1 [12ca1] HIGHLOW
	reloc   47 offset  cb5 [12cb5] HIGHLOW
	reloc   48 offset  d2b [12d2b] HIGHLOW
	reloc   49 offset  d36 [12d36] HIGHLOW
	reloc   50 offset  d55 [12d55] HIGHLOW
	reloc   51 offset  d61 [12d61] HIGHLOW
	reloc   52 offset  d7d [12d7d] HIGHLOW
	reloc   53 offset  db5 [12db5] HIGHLOW
	reloc   54 offset  de2 [12de2] HIGHLOW
	reloc   55 offset  dfb [12dfb] HIGHLOW
	reloc   56 offset  e29 [12e29] HIGHLOW
	reloc   57 offset  e32 [12e32] HIGHLOW
	reloc   58 offset  e4a [12e4a] HIGHLOW
	reloc   59 offset  e81 [12e81] HIGHLOW
	reloc   60 offset  e95 [12e95] HIGHLOW
	reloc   61 offset  f00 [12f00] HIGHLOW
	reloc   62 offset  f18 [12f18] HIGHLOW
	reloc   63 offset  f55 [12f55] HIGHLOW
	reloc   64 offset  f93 [12f93] HIGHLOW
	reloc   65 offset  f9c [12f9c] HIGHLOW
	reloc   66 offset  fb4 [12fb4] HIGHLOW
	reloc   67 offset  fe0 [12fe0] HIGHLOW

Virtual Address: 00013000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  229 [13229] HIGHLOW
	reloc    1 offset  272 [13272] HIGHLOW
	reloc    2 offset  2b8 [132b8] HIGHLOW
	reloc    3 offset  2ee [132ee] HIGHLOW
	reloc    4 offset  300 [13300] HIGHLOW
	reloc    5 offset  308 [13308] HIGHLOW
	reloc    6 offset  311 [13311] HIGHLOW
	reloc    7 offset  32c [1332c] HIGHLOW
	reloc    8 offset  33a [1333a] HIGHLOW
	reloc    9 offset  341 [13341] HIGHLOW
	reloc   10 offset  34a [1334a] HIGHLOW
	reloc   11 offset  37f [1337f] HIGHLOW
	reloc   12 offset  3bc [133bc] HIGHLOW
	reloc   13 offset  3f6 [133f6] HIGHLOW
	reloc   14 offset  499 [13499] HIGHLOW
	reloc   15 offset  4b8 [134b8] HIGHLOW
	reloc   16 offset  50b [1350b] HIGHLOW
	reloc   17 offset  53d [1353d] HIGHLOW
	reloc   18 offset  545 [13545] HIGHLOW
	reloc   19 offset  54e [1354e] HIGHLOW
	reloc   20 offset  558 [13558] HIGHLOW
	reloc   21 offset  56b [1356b] HIGHLOW
	reloc   22 offset  584 [13584] HIGHLOW
	reloc   23 offset  5b6 [135b6] HIGHLOW
	reloc   24 offset  5c9 [135c9] HIGHLOW
	reloc   25 offset  5df [135df] HIGHLOW
	reloc   26 offset  622 [13622] HIGHLOW
	reloc   27 offset  655 [13655] HIGHLOW
	reloc   28 offset  69d [1369d] HIGHLOW
	reloc   29 offset  6a5 [136a5] HIGHLOW
	reloc   30 offset  714 [13714] HIGHLOW
	reloc   31 offset  71c [1371c] HIGHLOW
	reloc   32 offset  72e [1372e] HIGHLOW
	reloc   33 offset  748 [13748] HIGHLOW
	reloc   34 offset  7bd [137bd] HIGHLOW
	reloc   35 offset  7d1 [137d1] HIGHLOW
	reloc   36 offset  7f0 [137f0] HIGHLOW
	reloc   37 offset  821 [13821] HIGHLOW
	reloc   38 offset  82c [1382c] HIGHLOW
	reloc   39 offset  848 [13848] HIGHLOW
	reloc   40 offset  854 [13854] HIGHLOW
	reloc   41 offset  85e [1385e] HIGHLOW
	reloc   42 offset  863 [13863] HIGHLOW
	reloc   43 offset  8a1 [138a1] HIGHLOW
	reloc   44 offset  8bd [138bd] HIGHLOW
	reloc   45 offset  8c4 [138c4] HIGHLOW
	reloc   46 offset  8cb [138cb] HIGHLOW
	reloc   47 offset  8d2 [138d2] HIGHLOW
	reloc   48 offset  8d9 [138d9] HIGHLOW
	reloc   49 offset  923 [13923] HIGHLOW
	reloc   50 offset  94e [1394e] HIGHLOW
	reloc   51 offset  953 [13953] HIGHLOW
	reloc   52 offset  9ea [139ea] HIGHLOW
	reloc   53 offset  9f9 [139f9] HIGHLOW
	reloc   54 offset  af3 [13af3] HIGHLOW
	reloc   55 offset  b07 [13b07] HIGHLOW
	reloc   56 offset  b17 [13b17] HIGHLOW
	reloc   57 offset  b71 [13b71] HIGHLOW
	reloc   58 offset  b7b [13b7b] HIGHLOW
	reloc   59 offset  b92 [13b92] HIGHLOW
	reloc   60 offset  b9d [13b9d] HIGHLOW
	reloc   61 offset  bc1 [13bc1] HIGHLOW
	reloc   62 offset  bc7 [13bc7] HIGHLOW
	reloc   63 offset  bda [13bda] HIGHLOW
	reloc   64 offset  bf9 [13bf9] HIGHLOW
	reloc   65 offset  c26 [13c26] HIGHLOW
	reloc   66 offset  c2f [13c2f] HIGHLOW
	reloc   67 offset  c41 [13c41] HIGHLOW
	reloc   68 offset  c6f [13c6f] HIGHLOW
	reloc   69 offset  cf4 [13cf4] HIGHLOW
	reloc   70 offset  d63 [13d63] HIGHLOW
	reloc   71 offset  db0 [13db0] HIGHLOW
	reloc   72 offset  dd8 [13dd8] HIGHLOW
	reloc   73 offset  de7 [13de7] HIGHLOW
	reloc   74 offset  e15 [13e15] HIGHLOW
	reloc   75 offset  e42 [13e42] HIGHLOW
	reloc   76 offset  e74 [13e74] HIGHLOW
	reloc   77 offset  eb9 [13eb9] HIGHLOW
	reloc   78 offset  ec5 [13ec5] HIGHLOW
	reloc   79 offset  ef4 [13ef4] HIGHLOW
	reloc   80 offset  f10 [13f10] HIGHLOW
	reloc   81 offset  f18 [13f18] HIGHLOW
	reloc   82 offset  f1e [13f1e] HIGHLOW
	reloc   83 offset  f3b [13f3b] HIGHLOW
	reloc   84 offset  f41 [13f41] HIGHLOW
	reloc   85 offset  f4d [13f4d] HIGHLOW
	reloc   86 offset  f61 [13f61] HIGHLOW
	reloc   87 offset  f67 [13f67] HIGHLOW
	reloc   88 offset  f80 [13f80] HIGHLOW
	reloc   89 offset  fa1 [13fa1] HIGHLOW
	reloc   90 offset  fa7 [13fa7] HIGHLOW
	reloc   91 offset  fff [13fff] HIGHLOW

Virtual Address: 00014000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  1af [141af] HIGHLOW
	reloc    1 offset  1e5 [141e5] HIGHLOW
	reloc    2 offset  215 [14215] HIGHLOW
	reloc    3 offset  24b [1424b] HIGHLOW
	reloc    4 offset  272 [14272] HIGHLOW
